<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
da	w7_d557e9786
aus	w9_d557e9789
zum	w11_d557e9792
Beschluß	w13_d557e9796
der	w15_d557e9799
Corporis	w1_d557e9804
Christi=octav	w3_d557e9807
dem	w5_d557e9810
grossen	w7_d557e9813
Fron	w9_d557e9816
leichnams=umgang	w1_d557e9821
über	w3_d557e9824
den	w5_d557e9827
Graben,	w7_d557e9830
die	w9_d557e9833
Tuchlauben	w1_d557e9839
und	w3_d557e9842
Hohen=markt,	w5_d557e9845
mit	w7_d557e9848
dem	w9_d557e9851
nämlichen	w1_d557e9856
hoch	w3_d557e9859
und	w5_d557e9862
niederen	w7_d557e9865
Gefolge	w9_d557e9868
wie	w11_d557e9871
vor	w1_d557e9876
8.	w3_d557e9879
Tägen,	w5_d557e9882
bis	w7_d557e9885
wieder	w9_d557e9888
nach	w11_d557e9891
ersagter	w13_d557e9895
Metropolitan=kirche	w1_d557e9900
begleitet,	w3_d557e9903
und	w5_d557e9906
dem	w7_d557e9909
solemnen	w1_d557e9915
Hoch=amt	w3_d557e9918
beygewohnet.	w5_d557e9921
Nach	w7_d557e9924
10.	w1_d557e9929
Uhr	w3_d557e9932
seynd	w5_d557e9935
Höchst=gedachte	w7_d557e9938
Herrschaf	w9_d557e9941
ten	w1_d557e9946
in	w3_d557e9949
vorher=gemeldeten	w5_d557e9952
Staat	w7_d557e9955
wieder	w9_d557e9958
nach	w11_d557e9961
Schönbrunn	w1_d557e9966
zurückgekehret,	w3_d557e9969
und	w5_d557e9972
als	w7_d557e9975
Höchst	w9_d557e9978
dieselbe	w1_d557e9984
den	w3_d557e9987
Graben	w5_d557e9990
paßiret,	w7_d557e9993
hat	w9_d557e9996
die	w11_d557e9999
alda	w13_d557e10003
mit	w1_d557e10008
der	w3_d557e10011
Feld=music,	w5_d557e10014
fliegenden	w7_d557e10017
Fahnen	w9_d557e10020
und	w11_d557e10023
klingendem	w1_d557e10028
Spiel	w3_d557e10031
zur	w5_d557e10034
Parade	w7_d557e10037
gestandene	w9_d557e10040
Garnison	w1_d557e10045
ein	w3_d557e10048
dreymalig	w5_d557e10051
zierliches	w7_d557e10054
Salve	w9_d557e10057
gegeben.	w1_d557e10063
</p>
<p id="p10_d557e10066">
Gestern	w1_d557e10070
fruhe	w3_d557e10073
Morgens	w5_d557e10076
hat	w7_d557e10079
der	w9_d557e10082
Königl.	w11_d557e10085
Erb=prinz	w1_d557e10090
Erz=herzog	w3_d557e10093
Joseph	w5_d557e10096
mit	w7_d557e10099
Dero	w9_d557e10102
Frauen	w1_d557e10107
Gemahlin	w3_d557e10110
Königl.	w5_d557e10113
Hoheit	w7_d557e10116
unter	w9_d557e10119
Begleitung	w1_d557e10125
einiger	w3_d557e10128
hohen	w5_d557e10131
Damen	w7_d557e10134
und	w9_d557e10137
Ca	w11_d557e10140
valieren	w1_d557e10145
die	w3_d557e10148
Wallfahrts=reise	w5_d557e10151
nach	w7_d557e10154
dem	w9_d557e10157
Gna	w11_d557e10160
den	w1_d557e10165
ort	w3_d557e10168
Maria=Zell	w5_d557e10171
in	w7_d557e10174
Steyermarkt	w9_d557e10177
ange	w11_d557e10180
tretten.	w1_d557e10185
Se.	w3_d557e10188
Majest.	w5_d557e10191
der	w7_d557e10194
Kaiser	w9_d557e10197
aber	w11_d557e10200
ha	w13_d557e10204
ben	w1_d557e10210
sich	w3_d557e10213
in	w5_d557e10216
Gefolge	w7_d557e10219
einiger	w9_d557e10222
hohen	w11_d557e10225
Cavalie	w13_d557e10229
ren	w1_d557e10236
</p>
<p id="p14_d557e10242">
ren	w1_d557e10246
nach	w3_d557e10249
Eggertsau,	w5_d557e10252
jenseits	w7_d557e10255
der	w9_d557e10258
Donau	w11_d557e10261
erhoben,	w1_d557e10266
um	w3_d557e10269
alda	w5_d557e10272
mit	w7_d557e10275
einer	w9_d557e10278
Jagd	w11_d557e10281
sich	w13_d557e10285
zu	w15_d557e10288
erlustigen.	w1_d557e10293
</p>
<p id="p16_d557e10296">
Letztere	w1_d557e10300
Täge	w3_d557e10303
sind	w5_d557e10306
wieder	w7_d557e10309
einige	w9_d557e10312
1000.	w11_d557e10315
Croaten	w1_d557e10320
der	w3_d557e10323
schönsten	w5_d557e10326
und	w7_d557e10329
wol	w9_d557e10332
mondirten	w11_d557e10335
Mannschaft	w1_d557e10340
hier	w3_d557e10343
vorbey	w5_d557e10346
über	w7_d557e10349
die	w9_d557e10352
grosse	w11_d557e10355
Donau=brücken	w1_d557e10361
zu	w3_d557e10364
dem	w5_d557e10367
Hrn.	w7_d557e10370
Feldzeug	w9_d557e10373
meister	w1_d557e10378
Frey	w3_d557e10381
herrn	w5_d557e10384
von	w7_d557e10387
Loudon	w9_d557e10390
marschiret,	w11_d557e10393
wohin	w1_d557e10398
noch	w3_d557e10401
öfters	w5_d557e10404
einige	w7_d557e10407
Recrutentrans	w9_d557e10410
ports	w1_d557e10415
von	w3_d557e10418
hier	w5_d557e10421
abgehen.	w7_d557e10424
</p>
<p id="p18_d557e10427">
Den	w1_d557e10431
26.	w3_d557e10434
dieses	w5_d557e10437
ist	w7_d557e10440
alhier	w9_d557e10443
die	w11_d557e10446
Ziehung	w13_d557e10450
der	w1_d557e10455
K.	w3_d557e10458
K.	w5_d557e10461
privilegirten	w7_d557e10464
Lotterie	w9_d557e10467
vor	w11_d557e10470
sich	w13_d557e10474
ge	w15_d557e10477
gangen,	w1_d557e10482
und	w3_d557e10485
die	w5_d557e10488
Num.	w7_d557e10491
1.	w9_d557e10494
24.	w11_d557e10497
73.	w13_d557e10501
60.	w15_d557e10504
und	w17_d557e10507
10.	w1_d557e10513
mit	w3_d557e10516
zerschiedenen	w5_d557e10519
beträchtlichen	w7_d557e10522
Ambi,	w9_d557e10525
erheblichen	w1_d557e10530
Terni	w3_d557e10533
und	w5_d557e10536
namhaften	w7_d557e10539
Estrati	w9_d557e10542
gehoben	w1_d557e10547
worden,	w3_d557e10550
und	w5_d557e10553
hat	w7_d557e10556
der	w9_d557e10559
sub	w11_d557e10562
Num	w13_d557e10566
2.	w15_d557e10569
angestellte	w1_d557e10574
Collectant,	w3_d557e10577
Hr.	w5_d557e10580
Bartholome	w7_d557e10583
Te	w9_d557e10586
cini,	w1_d557e10592
einen	w3_d557e10595
Terno	w5_d557e10598
mit	w7_d557e10601
400.	w9_d557e10604
Ducaten,	w11_d557e10607
jener	w13_d557e10611
sub	w1_d557e10616
Num.	w3_d557e10619
9	w5_d557e10622
in	w7_d557e10625
der	w9_d557e10628
Waldzeil	w11_d557e10631
einen	w13_d557e10635
deto	w15_d557e10638
mit	w17_d557e10641
300.	w1_d557e10646
deto,	w3_d557e10649
der	w5_d557e10652
sub	w7_d557e10655
Num.	w9_d557e10658
23.	w11_d557e10661
am	w13_d557e10665
roten	w15_d557e10668
Thurn	w1_d557e10673
einen	w3_d557e10676
mit	w5_d557e10679
212.	w7_d557e10682
deto,	w9_d557e10685
und	w11_d557e10688
jener	w13_d557e10692
sub	w15_d557e10695
Num.	w1_d557e10701
117.	w3_d557e10704
zu	w5_d557e10707
Baaden	w7_d557e10710
ebenfalls	w9_d557e10713
einen	w11_d557e10716
pr.	w13_d557e10720
230.	w1_d557e10725
deto	w3_d557e10728
abzuführen;	w5_d557e10731
wie	w7_d557e10734
nicht	w9_d557e10737
minder	w11_d557e10740
kommet	w1_d557e10745
es	w3_d557e10748
anzufügen,	w5_d557e10751
daß	w7_d557e10754
bey	w9_d557e10757
vorbesag	w11_d557e10760
ter	w1_d557e10765
Ziehung	w3_d557e10768
fünf	w5_d557e10771
Quartinen	w7_d557e10774
oder	w9_d557e10777
Quaterni	w11_d557e10780
gewonnen,	w1_d557e10786
und	w3_d557e10789
zwar	w5_d557e10792
deren	w7_d557e10795
die	w9_d557e10798
erstere	w11_d557e10801
ist	w13_d557e10805
von	w1_d557e10810
dem	w3_d557e10813
Collectanten	w5_d557e10816
sub	w7_d557e10819
Num.	w9_d557e10822
15.	w11_d557e10825
am	w13_d557e10829
Lug=eck,	w1_d557e10834
die	w3_d557e10837
zweyte	w5_d557e10840
von	w7_d557e10843
jenem	w9_d557e10846
sub	w11_d557e10849
Num.	w13_d557e10853
53.	w15_d557e10856
beym	w1_d557e10861
Pelican	w3_d557e10864
am	w5_d557e10867
Spitalberg,	w7_d557e10870
die	w9_d557e10873
dritte	w11_d557e10876
von	w1_d557e10882
dem	w3_d557e10885
sub	w5_d557e10888
Num.	w7_d557e10891
64.	w9_d557e10894
beym	w11_d557e10897
Stuck,	w13_d557e10901
deto	w15_d557e10904
die	w1_d557e10909
vierte	w3_d557e10912
von	w5_d557e10915
jenem	w7_d557e10918
sub	w9_d557e10921
Num.	w11_d557e10924
68.	w13_d557e10928
an	w15_d557e10931
der	w17_d557e10934
Wien	w1_d557e10939
und	w3_d557e10942
zwar	w5_d557e10945
mit	w7_d557e10948
400.	w9_d557e10951
Ducaten,	w11_d557e10954
und	w13_d557e10958
die	w15_d557e10961
fünfte	w1_d557e10966
von	w3_d557e10969
dem	w5_d557e10972
sub	w7_d557e10975
Num	w9_d557e10978
69.	w11_d557e10981
am	w13_d557e10985
Neustift	w15_d557e10988
hindan	w1_d557e10994
bezahlet	w3_d557e10997
worden.	w5_d557e11000
</p>
<p id="p20_d557e11003">
Den	w1_d557e11007
13.	w3_d557e11010
künftigen	w5_d557e11013
Monats	w7_d557e11016
Junii	w9_d557e11019
wird	w11_d557e11022
die	w1_d557e11027
fernere	w3_d557e11030
Ziehung	w5_d557e11033
in	w7_d557e11036
der	w9_d557e11039
K.	w11_d557e11042
K.	w13_d557e11046
Haupt	w15_d557e11049
stadt	w1_d557e11054
Prag	w3_d557e11057
vorgenommen	w5_d557e11060
werden.	w7_d557e11063
</p>
<head id="h2_d557e11069">
Lista	w1_d557e11073
deren	w3_d557e11076
Verstorbenen	w5_d557e11079
zu	w7_d557e11082
Wien	w9_d557e11085
in	w1_d557e11090
und	w3_d557e11093
vor	w5_d557e11096
der	w7_d557e11099
Stadt.	w9_d557e11102
.	w1_d557e11107
Den26ten	w1_d557e11113
May.	w3_d557e11116
Jn	w1_d557e11123
der	w3_d557e11126
Stadt.	w5_d557e11129
</head>
<list id="l4_d557e11132">
Der	w1_d557e11136
Wohlehrn.	w3_d557e11139
Herr	w5_d557e11142
Christoph	w7_d557e11145
Pfeiffer,	w9_d557e11148
welt	w11_d557e11151
</list>
<list id="l6_d557e11155">
licher	w1_d557e11159
Priester,	w3_d557e11162
Alumnns,	w5_d557e11165
auf	w7_d557e11168
der	w9_d557e11171
Erzbischöfl.	w11_d557e11174
Chur	w1_d557e11179
bey	w3_d557e11182
St.	w5_d557e11185
Stephan,	w7_d557e11188
alt	w9_d557e11191
27.	w11_d557e11194
J.	w13_d557e11198
Frau	w1_d557e11203
Anna	w3_d557e11206
Maria	w5_d557e11209
Moserin,	w7_d557e11212
Witt.	w9_d557e11215
im	w11_d557e11218
grossen	w13_d557e11222
Jesuiter=h.	w1_d557e11228
b.	w3_d557e11231
Heil.	w5_d557e11234
Creuzer=hof,	w7_d557e11237
alt	w9_d557e11240
55.	w11_d557e11243
J.	w13_d557e11247
Dem	w1_d557e11252
Hrn.	w3_d557e11255
Augustin	w5_d557e11258
Treucker,	w7_d557e11261
burgerl	w9_d557e11264
Eisen	w11_d557e11267
handler.	w1_d557e11272
s.	w3_d557e11275
K.	w5_d557e11278
Regina,	w7_d557e11281
beym	w9_d557e11284
schw.	w11_d557e11287
Elephant.	w13_d557e11291
am	w1_d557e11296
roth.	w3_d557e11299
Thurn,	w5_d557e11302
alt	w7_d557e11305
5.	w9_d557e11308
J.	w11_d557e11311
1	w1_d557e11317
</list>
<head id="h2_d557e11325">
Vor	w1_d557e11329
der	w3_d557e11332
Stadt.	w5_d557e11335
</head>
<list id="l4_d557e11338">
Anna	w1_d557e11342
Maria	w3_d557e11345
Papin,	w5_d557e11348
burgerl.	w7_d557e11351
Wit.	w9_d557e11354
b.	w11_d557e11357
grossen	w13_d557e11361
gol	w15_d557e11364
denen	w1_d557e11369
Anker	w3_d557e11372
in	w5_d557e11375
der	w7_d557e11378
Leopoldst.	w9_d557e11381
alt	w11_d557e11384
88.	w13_d557e11388
J.	w15_d557e11391
Franz	w1_d557e11396
Schöninger,	w3_d557e11399
Goldschmidt	w5_d557e11402
b.	w7_d557e11405
gold.	w9_d557e11408
Adler	w11_d557e11411
auf	w1_d557e11417
der	w3_d557e11420
Wieden,	w5_d557e11423
alt	w7_d557e11426
56.	w9_d557e11429
J	w11_d557e11432
Dem	w1_d557e11437
Paul	w3_d557e11440
Hafenguth,	w5_d557e11443
Goldschmidt,	w7_d557e11446
s.	w9_d557e11449
W.	w11_d557e11452
Ma	w13_d557e11456
ria	w1_d557e11461
Anna,	w3_d557e11464
bey	w5_d557e11467
3.	w7_d557e11470
Mohren	w9_d557e11473
im	w11_d557e11476
Liechten=thal,	w13_d557e11480
alt	w15_d557e11483
53.	w1_d557e11488
Jahr.	w3_d557e11491
Christian	w1_d557e11497
Kuhn,	w3_d557e11500
Schnürmacher,	w5_d557e11503
b.	w7_d557e11506
grün.	w9_d557e11509
Lam	w11_d557e11512
mel,	w1_d557e11517
am	w3_d557e11520
Neubau,	w5_d557e11523
alt	w7_d557e11526
70.	w9_d557e11529
Jahr.	w11_d557e11532
Johann	w1_d557e11537
Kilpp,	w3_d557e11540
Tagl.	w5_d557e11543
beym	w7_d557e11546
weiss.	w9_d557e11549
Lammel	w11_d557e11552
in	w13_d557e11556
der	w15_d557e11559
Josephst.	w1_d557e11564
alt	w3_d557e11567
76.	w5_d557e11570
J.	w7_d557e11573
</list>
<head id="h2_d557e11580">
Summa	w1_d557e11584
8.	w3_d557e11587
Pers.	w5_d557e11590
darunter	w7_d557e11593
1.	w9_d557e11596
Kind.	w11_d557e11599
Den	w1_d557e11604
27.	w3_d557e11607
May.	w5_d557e11610
Jn	w1_d557e11615
der	w3_d557e11618
Stadt,	w5_d557e11621
</head>
<list id="l4_d557e11624">
Dem	w1_d557e11628
Joh.	w3_d557e11631
Adam	w5_d557e11634
Kern,	w7_d557e11637
Plattner=meister	w9_d557e11640
im	w11_d557e11643
Kays.	w1_d557e11648
Zeug=h.	w3_d557e11651
auf	w5_d557e11654
der	w7_d557e11657
Sailer=st.	w9_d557e11660
s.	w11_d557e11663
W.	w13_d557e11667
Ma	w15_d557e11670
ria	w1_d557e11675
Theres.	w3_d557e11678
alt	w5_d557e11681
61.	w7_d557e11684
Jahr.	w9_d557e11687
Dem	w1_d557e11693
Anton	w3_d557e11696
Eidlberger,	w5_d557e11699
gew.	w7_d557e11702
Handlungs=bed.	w9_d557e11705
s.	w1_d557e11710
K.	w3_d557e11713
Franz,	w5_d557e11716
im	w7_d557e11719
Postlischen	w9_d557e11722
H.	w11_d557e11725
am	w13_d557e11729
hohen	w15_d557e11732
Markt	w17_d557e11735
alt	w1_d557e11740
3.	w3_d557e11743
Jahr.	w5_d557e11746
</list>
<head id="h2_d557e11753">
Vor	w1_d557e11757
der	w3_d557e11760
Stadt.	w5_d557e11763
</head>
<list id="l4_d557e11766">
Dem	w1_d557e11770
Joseph	w3_d557e11773
Aibel,	w5_d557e11776
Flinderl=schlagern	w7_d557e11779
s.	w9_d557e11782
K.	w11_d557e11785
Jos.	w13_d557e11789
bey	w1_d557e11794
der	w3_d557e11797
gold.	w5_d557e11800
Birn,	w7_d557e11803
am	w9_d557e11806
Spittalb.	w11_d557e11809
alt	w13_d557e11813
5.	w15_d557e11816
v.	w17_d557e11819
J.	w19_d557e11822
Dem	w1_d557e11827
Math.	w3_d557e11830
Nickel,	w5_d557e11833
Wirt.	w7_d557e11836
s.	w9_d557e11839
W.	w11_d557e11842
Elisab.	w13_d557e11846
in	w15_d557e11849
H.	w1_d557e11855
am	w3_d557e11858
Tury,	w5_d557e11861
alt	w7_d557e11864
44.	w9_d557e11867
J.	w11_d557e11870
Georg	w1_d557e11875
Forster,	w3_d557e11878
Schneid.	w5_d557e11881
beym	w7_d557e11884
weiss.	w9_d557e11887
Lammel	w11_d557e11890
in	w1_d557e11895
der	w3_d557e11898
neuen	w5_d557e11901
gassen	w7_d557e11904
außer	w9_d557e11907
Maria	w11_d557e11910
Hülf,	w13_d557e11914
alt	w15_d557e11917
50.	w17_d557e11920
Jahr.	w1_d557e11925
Dem	w1_d557e11931
Andre	w3_d557e11934
Kurtz,	w5_d557e11937
Kutschern	w7_d557e11940
s.	w9_d557e11943
K.	w11_d557e11946
Magdalena,	w13_d557e11950
bey	w1_d557e11955
der	w3_d557e11958
grossen	w5_d557e11961
Preß	w7_d557e11964
auf	w9_d557e11967
der	w11_d557e11970
neuen	w13_d557e11974
Wiede,	w15_d557e11977
alt	w17_d557e11980
Jahr.	w1_d557e11985
Dem	w1_d557e11990
Georg	w3_d557e11993
Meschhörn,	w5_d557e11996
Stadt=Nachtw.	w7_d557e11999
s.	w9_d557e12002
K.	w11_d557e12005
Ppilipp,	w1_d557e12011
bey	w3_d557e12014
3.	w5_d557e12017
Lauffern	w7_d557e12020
in	w9_d557e12023
der	w11_d557e12026
Alster=gassen,	w13_d557e12030
alt	w1_d557e12035
6.	w3_d557e12038
J.	w5_d557e12041
Simon	w1_d557e12046
Firinger,	w3_d557e12049
Armer,	w5_d557e12052
im	w7_d557e12055
Cardinalis.	w9_d557e12058
Garten	w11_d557e12061
in	w1_d557e12066
der	w3_d557e12069
Leopoldst.	w5_d557e12072
alt	w7_d557e12075
71.	w9_d557e12078
J.	w11_d557e12081
Johann	w1_d557e12087
Post,	w3_d557e12090
Trag.	w5_d557e12093
beyn	w7_d557e12096
5.	w9_d557e12099
Cronen,	w11_d557e12102
am	w13_d557e12106
Tury,	w15_d557e12109
alt	w1_d557e12114
80.	w3_d557e12117
J.	w5_d557e12120
Dem	w1_d557e12125
Mathias	w3_d557e12128
Salzgeber,	w5_d557e12131
Tagl.	w7_d557e12134
s.	w9_d557e12137
K.	w11_d557e12140
Stephan,	w13_d557e12144
bey	w1_d557e12149
den	w3_d557e12152
3.	w5_d557e12155
König.	w7_d557e12158
im	w9_d557e12161
Liechtenth,	w11_d557e12164
alt	w13_d557e12168
3.	w15_d557e12171
J.	w17_d557e12174
</list>
<head id="h2_d557e12181">
Summa	w1_d557e12185
10.	w3_d557e12188
Pers.,	w5_d557e12191
darunter	w7_d557e12194
5.	w9_d557e12197
Kind.	w11_d557e12200
Den	w1_d557e12205
28	w3_d557e12208
May.	w5_d557e12211
Jn	w1_d557e12216
der	w3_d557e12219
Stadt.	w5_d557e12222
</head>
<list id="l4_d557e12225">
Dem	w1_d557e12229
Georg	w3_d557e12232
Hirt,	w5_d557e12235
Haus	w7_d557e12238
knecht,	w9_d557e12241
s.	w11_d557e12244
K.	w13_d557e12248
Anna,	w15_d557e12251
im	w17_d557e12254
Hirschis.	w1_d557e12259
H.	w3_d557e12262
auf	w5_d557e12265
der	w7_d557e12268
Sailerst.	w9_d557e12271
alt	w11_d557e12274
3.	w13_d557e12278
J.	w15_d557e12281
</list>
<head id="h4_d557e12298">
Vor	w1_d557e12302
der	w3_d557e12305
Stadt.	w5_d557e12308
</head>
<list id="l6_d557e12311">
Tit.	w1_d557e12315
Frau	w3_d557e12318
Christina	w5_d557e12321
verw.	w7_d557e12324
Baronesse	w9_d557e12327
v.	w11_d557e12330
Reinfuhrt,	w13_d557e12334
geb.	w1_d557e12339
Freyin	w3_d557e12342
v.	w5_d557e12345
Stroblhofen,	w7_d557e12348
im	w9_d557e12351
Schmidischen	w11_d557e12354
H.	w1_d557e12359
am	w3_d557e12362
Traydmarkt,	w5_d557e12365
alt	w7_d557e12368
100.	w9_d557e12371
J.	w11_d557e12374
Dem	w1_d557e12380
Herrn	w3_d557e12383
Jos.	w5_d557e12386
Matzinger,	w7_d557e12389
burgerl.	w9_d557e12392
Handels	w11_d557e12395
mann,	w1_d557e12400
s.	w3_d557e12403
K.	w5_d557e12406
Jgnatz,	w7_d557e12409
im	w9_d557e12412
Fleischhackeris.	w11_d557e12415
Haus	w13_d557e12419
bey	w1_d557e12424
St.	w3_d557e12427
Ulrich,	w5_d557e12430
alt	w7_d557e12433
1.	w9_d557e12436
J.	w11_d557e12439
Sebastian	w1_d557e12444
Vogl,	w3_d557e12447
Holz=aufschlag=amts=Uebergeher	w5_d557e12450
beym	w1_d557e12456
weiss.	w3_d557e12459
Lammel	w5_d557e12462
in	w7_d557e12465
der	w9_d557e12468
Rossau,	w11_d557e12471
alt	w13_d557e12475
56.	w15_d557e12478
J.	w17_d557e12481
Joseph	w1_d557e12486
Brüderl,	w3_d557e12489
Bräu=kuecht	w5_d557e12492
bey	w7_d557e12495
der	w9_d557e12498
schönen	w11_d557e12501
Latern,	w1_d557e12506
am	w3_d557e12509
Neust.	w5_d557e12512
alt	w7_d557e12515
25.	w9_d557e12518
J.	w11_d557e12521
Dem	w1_d557e12526
Franz	w3_d557e12529
Puxbaum,	w5_d557e12532
Hauskn.	w7_d557e12535
s.	w9_d557e12538
K.	w11_d557e12541
Georg,	w13_d557e12545
bey	w1_d557e12551
den	w3_d557e12554
2.	w5_d557e12557
golden.	w7_d557e12560
Löwen	w9_d557e12563
in	w11_d557e12566
der	w13_d557e12570
Josephst.	w15_d557e12573
alt	w17_d557e12576
6.	w1_d557e12581
Jahr.	w3_d557e12584
Joh.	w1_d557e12589
Dobinger,	w3_d557e12592
Zitz=putzer	w5_d557e12595
im	w7_d557e12598
Strudl=hof	w9_d557e12601
in	w11_d557e12604
der	w13_d557e12608
Wahringer	w1_d557e12613
Gassen,	w3_d557e12616
alt	w5_d557e12619
57.	w7_d557e12622
J.	w9_d557e12625
Dem	w1_d557e12631
Carl	w3_d557e12634
Reuter,	w5_d557e12637
Haus=meister,	w7_d557e12640
s.	w9_d557e12643
W.	w11_d557e12646
Maria	w13_d557e12650
Anna,	w1_d557e12655
im	w3_d557e12658
Guetischen	w5_d557e12661
H.	w7_d557e12664
auf	w9_d557e12667
der	w11_d557e12670
Laimgr.	w13_d557e12674
alt	w15_d557e12677
57.	w1_d557e12682
Jahr.	w3_d557e12685
</list>
<head id="h2_d557e12692">
Summa	w1_d557e12696
8.	w3_d557e12699
Pers.,	w5_d557e12702
darunter	w7_d557e12705
3.	w9_d557e12708
Kind.	w11_d557e12711
Den	w1_d557e12716
29.	w3_d557e12719
May.	w5_d557e12722
Jn	w1_d557e12727
der	w3_d557e12730
Stadt.	w5_d557e12733
</head>
<list id="l4_d557e12736">
Die	w1_d557e12740
Woledelgeb.	w3_d557e12743
Frau	w5_d557e12746
Anna	w7_d557e12749
Maria	w9_d557e12752
v.	w11_d557e12755
Eising,	w13_d557e12759
K.	w1_d557e12764
K.	w3_d557e12767
Hof=cammer=buchhalt.	w5_d557e12770
Rait	w7_d557e12773
rahts	w9_d557e12776
Witwe	w11_d557e12779
im	w1_d557e12784
Widemannisch.	w3_d557e12787
H.	w5_d557e12790
im	w7_d557e12793
Berg	w9_d557e12796
hof,	w11_d557e12799
alt	w13_d557e12803
69.	w15_d557e12806
J.	w17_d557e12809
Dem	w1_d557e12815
Hrn	w3_d557e12818
Johann	w5_d557e12821
Tarone,	w7_d557e12824
burgerl.	w9_d557e12827
Caffeesie	w11_d557e12830
dern	w1_d557e12835
und	w3_d557e12838
Wasserbrennern	w5_d557e12841
s.	w7_d557e12844
K.	w9_d557e12847
Clara,	w11_d557e12850
im	w13_d557e12854
An	w15_d557e12857
tonioletischen	w1_d557e12862
H.	w3_d557e12865
am	w5_d557e12868
Graben,	w7_d557e12871
alt	w9_d557e12874
5.	w11_d557e12877
J.	w13_d557e12881
Dem	w1_d557e12886
Joseph	w3_d557e12889
Kritzuer,	w5_d557e12892
Bichsenmach.	w7_d557e12895
im	w9_d557e12898
Kays.	w11_d557e12901
Zeugh.	w1_d557e12907
s.	w3_d557e12910
K.	w5_d557e12913
Engelbrecht,	w7_d557e12916
im	w9_d557e12919
obern	w11_d557e12922
Arfenal,	w13_d557e12926
alt	w1_d557e12931
3.	w3_d557e12934
J.	w5_d557e12937
</list>
<head id="h2_d557e12945">
Vor	w1_d557e12949
der	w3_d557e12952
Stadt.	w5_d557e12955
</head>
<list id="l4_d557e12958">
Frantz	w1_d557e12962
Mailler,	w3_d557e12965
Zeugmacher	w5_d557e12968
ges.	w7_d557e12971
beym	w9_d557e12974
grünen	w11_d557e12977
Thurn	w1_d557e12982
am	w3_d557e12985
Neubau,	w5_d557e12988
alt	w7_d557e12991
55.	w9_d557e12994
J.	w11_d557e12997
Dem	w1_d557e13002
Rudolph	w3_d557e13005
Pottner,	w5_d557e13008
Tandlern,	w7_d557e13011
s.	w9_d557e13014
W.	w11_d557e13017
Elisab.	w13_d557e13021
beym	w1_d557e13027
Koll	w3_d557e13030
trager	w5_d557e13033
am	w7_d557e13036
Spitalb.	w9_d557e13039
alt	w11_d557e13042
36.	w13_d557e13046
J.	w15_d557e13049
Dem	w1_d557e13054
Johann	w3_d557e13057
Englert,	w5_d557e13060
Schlosser.	w7_d557e13063
s.	w9_d557e13066
K.	w11_d557e13069
Joseph,	w13_d557e13073
beyn	w1_d557e13078
3.	w3_d557e13081
Lauffern	w5_d557e13084
in	w7_d557e13087
der	w9_d557e13090
Alster=g.	w11_d557e13093
alt	w13_d557e13097
3.	w15_d557e13100
J.	w17_d557e13103
</list>
<head id="h2_d557e13110">
Summa	w1_d557e13114
6.	w3_d557e13117
Pers.	w5_d557e13120
darunter	w7_d557e13123
3.	w9_d557e13126
Kind.	w11_d557e13129
</head>
<list id="l4_d557e13132">
Bey	w1_d557e13136
dem	w3_d557e13139
Buchhandler	w5_d557e13142
Krauß,	w7_d557e13145
nächst	w9_d557e13148
der	w11_d557e13151
Kai	w13_d557e13155
serl.	w1_d557e13160
Königl.	w3_d557e13163
Burg,	w5_d557e13166
dem	w7_d557e13169
Comödien=haus	w9_d557e13172
gegen	w11_d557e13175
uber	w1_d557e13180
ist	w3_d557e13183
zu	w5_d557e13186
haben:	w7_d557e13189
Der	w1_d557e13195
Jngenieur	w3_d557e13198
im	w5_d557e13201
Felde	w7_d557e13204
mit	w9_d557e13207
5.	w11_d557e13210
Kupfern,	w13_d557e13214
von	w15_d557e13217
J.	w1_d557e13222
G.	w3_d557e13225
Picht,	w5_d557e13228
8vo.	w7_d557e13231
Leipzig	w9_d557e13234
1761.	w11_d557e13237
kostet	w13_d557e13241
30.	w15_d557e13244
kr.	w17_d557e13247
L'Ingenieur	w1_d557e13252
en	w3_d557e13255
Campagne,	w5_d557e13258
avec	w7_d557e13261
5.	w9_d557e13264
Planches	w11_d557e13267
par	w1_d557e13272
Picht.	w3_d557e13275
8vo.	w5_d557e13278
Amsterd.	w7_d557e13281
1761.	w9_d557e13284
pour	w11_d557e13287
30.	w13_d557e13291
xr.	w15_d557e13294
Der	w1_d557e13300
Hussar	w3_d557e13303
im	w5_d557e13306
Felde,	w7_d557e13309
oder	w9_d557e13312
kurz	w11_d557e13315
gefaßte	w13_d557e13319
Maxi	w15_d557e13322
men	w1_d557e13327
des	w3_d557e13330
Hussaren=metier,	w5_d557e13333
8vo.	w7_d557e13336
Leipzig	w9_d557e13339
1761.	w11_d557e13342
30.	w1_d557e13347
kr.	w3_d557e13350
Le	w1_d557e13355
Husar,	w3_d557e13358
au	w5_d557e13361
Courtes	w7_d557e13364
Maximes	w9_d557e13367
de	w11_d557e13370
la	w13_d557e13374
petite	w15_d557e13377
Guerre,	w1_d557e13383
8vo.	w3_d557e13386
Berlin	w5_d557e13389
1761.	w7_d557e13392
30.	w9_d557e13395
xr.	w11_d557e13398
Gutermann	w1_d557e13403
Bedenken	w3_d557e13406
über	w5_d557e13409
