<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
gen	w1_d606e10823
halb	w3_d606e10826
11.	w5_d606e10829
Uhr	w7_d606e10832
kaum	w9_d606e10835
etwas	w11_d606e10838
mehr	w13_d606e10842
zu	w15_d606e10845
merker	w1_d606e10851
ware.	w3_d606e10854
</p>
<p id="p16_d606e10857">
Dieses	w1_d606e10861
Nord=liecht	w3_d606e10864
war	w5_d606e10867
recht	w7_d606e10870
ordentlich	w9_d606e10873
gegen	w1_d606e10878
Norden	w3_d606e10881
gerichtet,	w5_d606e10884
es	w7_d606e10887
nahme	w9_d606e10890
am	w11_d606e10893
Ho	w13_d606e10897
rizont	w1_d606e10902
über	w3_d606e10905
90.	w5_d606e10908
Grad	w7_d606e10911
Raum	w9_d606e10914
ein,	w11_d606e10917
der	w13_d606e10921
äus	w15_d606e10924
serste	w1_d606e10930
Nord=östliche	w3_d606e10933
Strahl,	w5_d606e10936
welcher	w7_d606e10939
am	w9_d606e10942
stärkesten	w1_d606e10947
beständig	w3_d606e10950
erschiene,	w5_d606e10953
durchstriche	w7_d606e10956
die	w9_d606e10959
Gegend	w1_d606e10964
vom	w3_d606e10967
grossen	w5_d606e10970
Bären	w7_d606e10973
(Ursa	w9_d606e10976
major)	w11_d606e10979
nach	w1_d606e10984
Herrn	w3_d606e10987
Doppelmayers	w5_d606e10990
Charten	w7_d606e10993
zwi	w9_d606e10996
schen	w1_d606e11002
den	w3_d606e11005
Sternen	w5_d606e11008
B.	w7_d606e11011
A.	w9_d606e11014
und	w11_d606e11017
L.	w13_d606e11021
und	w15_d606e11024
reichte	w17_d606e11027
bis	w1_d606e11032
in	w3_d606e11035
den	w5_d606e11038
Drachen=schweif	w7_d606e11041
in	w9_d606e11044
einer	w11_d606e11047
Höhe	w13_d606e11051
von	w1_d606e11056
70.	w3_d606e11059
bis	w5_d606e11062
80.	w7_d606e11065
Graden	w9_d606e11068
hinauf:	w11_d606e11071
das	w13_d606e11075
Liecht	w15_d606e11078
dieses	w1_d606e11083
Stralls	w3_d606e11086
ware	w5_d606e11089
meisten	w7_d606e11092
theils	w9_d606e11095
rötlicht,	w11_d606e11098
und	w1_d606e11104
blitzend,	w3_d606e11107
der	w5_d606e11110
äusserste	w7_d606e11113
Nord=westliche	w9_d606e11116
Strall	w1_d606e11121
aber,	w3_d606e11124
welcher	w5_d606e11127
meisten	w7_d606e11130
theils	w9_d606e11133
mit	w11_d606e11136
weissem	w1_d606e11141
Liecht	w3_d606e11144
blitzte,	w5_d606e11147
gienge	w7_d606e11150
vom	w9_d606e11153
Horl	w11_d606e11156
zont	w1_d606e11161
neben	w3_d606e11164
der	w5_d606e11167
Lucida	w7_d606e11170
Lyræ	w9_d606e11173
gegen	w11_d606e11176
Norden	w13_d606e11180
über,	w1_d606e11186
durchstriche	w3_d606e11189
das	w5_d606e11192
Haupt	w7_d606e11195
des	w9_d606e11198
nämli	w11_d606e11201
chen	w1_d606e11206
Drachens,	w3_d606e11209
und	w5_d606e11212
dessen	w7_d606e11215
in	w9_d606e11218
der	w11_d606e11221
Krüm	w13_d606e11225
mung	w1_d606e11230
stehende	w3_d606e11233
Sterne	w5_d606e11236
C.	w7_d606e11239
V.	w9_d606e11242
W.	w11_d606e11245
X.	w13_d606e11249
bis	w15_d606e11252
gegen	w1_d606e11257
den	w3_d606e11260
Cepheum	w5_d606e11263
in	w7_d606e11266
einer	w9_d606e11269
Höhe	w11_d606e11272
von	w13_d606e11276
80.	w15_d606e11279
Graden	w1_d606e11285
hinauf;	w3_d606e11288
die	w5_d606e11291
zwischen	w7_d606e11294
diesen	w9_d606e11297
zweyen	w11_d606e11300
End=strallen	w1_d606e11305
aufsteigende	w3_d606e11308
und	w5_d606e11311
abwechslende	w7_d606e11314
übrige	w1_d606e11319
Strallen	w3_d606e11322
erreichen	w5_d606e11325
meistentheils	w7_d606e11328
die	w9_d606e11331
Hö	w1_d606e11336
</p>
<p id="p20_d606e11341">
Höhe	w1_d606e11345
von	w3_d606e11348
50.	w5_d606e11351
bis	w7_d606e11354
60.	w9_d606e11357
Graden	w11_d606e11360
gegen	w13_d606e11364
den	w15_d606e11367
Drachen.	w1_d606e11372
Der	w3_d606e11375
übrige	w5_d606e11378
Himmel	w7_d606e11381
ware	w9_d606e11384
zwar	w11_d606e11387
ohne	w1_d606e11392
Wolken,	w3_d606e11395
doch	w5_d606e11398
mit	w7_d606e11401
sehr	w9_d606e11404
starkem	w11_d606e11407
Dunst	w13_d606e11411
überzogen:	w1_d606e11417
nahe	w3_d606e11420
beym	w5_d606e11423
Horizont	w7_d606e11426
von	w9_d606e11429
We	w11_d606e11432
sten,	w1_d606e11437
über	w3_d606e11440
Nord,	w5_d606e11443
gegen	w7_d606e11446
Osten	w9_d606e11449
waren	w11_d606e11452
Wol	w13_d606e11456
ken.	w1_d606e11461
Jm	w3_d606e11464
übrigen	w5_d606e11467
hat	w7_d606e11470
diese,	w9_d606e11473
an	w11_d606e11476
unserem	w13_d606e11480
Horizont	w1_d606e11485
zwar	w3_d606e11488
seltene,	w5_d606e11491
in	w7_d606e11494
Schweden	w9_d606e11497
aber,	w11_d606e11500
und	w1_d606e11506
übrigen	w3_d606e11509
gegen	w5_d606e11512
Norden	w7_d606e11515
gelegenen	w9_d606e11518
Län	w11_d606e11521
dern	w1_d606e11526
ganz	w3_d606e11529
gemeine	w5_d606e11532
Erscheinung	w7_d606e11535
des	w9_d606e11538
Nord	w11_d606e11541
liechts,	w1_d606e11546
gar	w3_d606e11549
keine	w5_d606e11552
ausserordentliche	w7_d606e11555
Bedeu	w9_d606e11558
tung.	w1_d606e11563
</p>
<head id="h2_d606e11569">
Lista	w1_d606e11573
deren	w3_d606e11576
Verstorbenen	w5_d606e11579
zu	w7_d606e11582
Wien	w9_d606e11585
in	w1_d606e11590
und	w3_d606e11593
vor	w5_d606e11596
der	w7_d606e11599
Stadt.	w9_d606e11602
Den	w1_d606e11607
17.	w3_d606e11610
Nov.	w5_d606e11613
Jn	w1_d606e11619
der	w3_d606e11622
Stadt.	w5_d606e11625
</head>
<list id="l4_d606e11628">
Dem	w1_d606e11632
Hrn.	w3_d606e11635
Ant.	w5_d606e11638
Fallosi,	w7_d606e11641
K.	w9_d606e11644
K.	w11_d606e11647
Jngenieuroberleu	w13_d606e11651
ten.,	w1_d606e11656
s.	w3_d606e11659
Fr.	w5_d606e11662
Justina,	w7_d606e11665
im	w9_d606e11668
Schweighartis.	w11_d606e11671
H.	w13_d606e11675
in	w15_d606e11678
der	w17_d606e11681
Singerstr.,	w1_d606e11686
alt	w3_d606e11689
57.	w5_d606e11692
J.	w7_d606e11695
Franz	w1_d606e11701
Jos.	w3_d606e11704
Tischendorfer,	w5_d606e11707
Burgerl.	w7_d606e11710
Goldschm.,	w9_d606e11713
im	w11_d606e11716
Finkis.	w1_d606e11721
H.	w3_d606e11724
untern	w5_d606e11727
Tuchlaub.,	w7_d606e11730
alt	w9_d606e11733
53.	w11_d606e11736
J.	w13_d606e11740
Joh.	w1_d606e11745
Georg	w3_d606e11748
Fischer,	w5_d606e11751
gew.	w7_d606e11754
Herrschaftl.	w9_d606e11757
Lack.,	w11_d606e11760
im	w13_d606e11764
gros.	w1_d606e11769
Eisenhutis.	w3_d606e11772
H.	w5_d606e11775
nächst	w7_d606e11778
dem	w9_d606e11781
untern	w11_d606e11784
Arsenal,	w13_d606e11788
alt	w1_d606e11794
91.	w3_d606e11797
J.	w5_d606e11800
</list>
<head id="h2_d606e11808">
Vor	w1_d606e11812
der	w3_d606e11815
Stadt.	w5_d606e11818
</head>
<list id="l4_d606e11821">
Lor.	w1_d606e11825
Wimmer,	w3_d606e11828
Burgerl.	w5_d606e11831
Schnürmach.,	w7_d606e11834
welcher	w9_d606e11837
bey	w11_d606e11840
der	w1_d606e11845
Fahn=stang.	w3_d606e11848
durch	w5_d606e11851
eine	w7_d606e11854
Lust=kugel	w9_d606e11857
erschlagen,	w11_d606e11860
und	w1_d606e11865
beym	w3_d606e11868
gold.	w5_d606e11871
Rös.	w7_d606e11874
am	w9_d606e11877
Neustift	w11_d606e11880
alda	w13_d606e11884
vom	w15_d606e11887
K.	w1_d606e11893
K.	w3_d606e11896
Stadt	w5_d606e11899
und	w7_d606e11902
Land=gericht	w9_d606e11905
beschauet	w11_d606e11908
worden	w13_d606e11912
alt	w1_d606e11917
31.	w3_d606e11920
J.	w5_d606e11923
Ferd.	w1_d606e11928
Sille,	w3_d606e11931
Jnstruct.,	w5_d606e11934
beym	w7_d606e11937
gold.	w9_d606e11940
Mondschein	w11_d606e11943
zu	w13_d606e11947
Matzleinstorf,	w1_d606e11952
alt	w3_d606e11955
40.	w5_d606e11958
J.	w7_d606e11961
Brigitta	w1_d606e11967
Despottin,	w3_d606e11970
Wittwe,	w5_d606e11973
im	w7_d606e11976
Zebrisch.	w9_d606e11979
H.	w11_d606e11982
am	w13_d606e11986
Magdal.	w1_d606e11991
gr,	w3_d606e11994
alt	w5_d606e11997
71.	w7_d606e12000
J.	w9_d606e12003
Math.	w1_d606e12008
Schuster,	w3_d606e12011
gew.	w5_d606e12014
Kutsch.,	w7_d606e12017
im	w9_d606e12020
Renneris.	w11_d606e12023
H.	w13_d606e12027
zu	w15_d606e12030
Matzleinstorf,	w1_d606e12035
alt	w3_d606e12038
77.	w5_d606e12041
J.	w7_d606e12044
Dem	w1_d606e12050
Christian	w3_d606e12053
Meixner,	w5_d606e12056
Büchsenschift./ges,	w7_d606e12059
s.	w9_d606e12062
K.	w11_d606e12065
Phil.,	w1_d606e12070
bey	w3_d606e12073
2.	w5_d606e12076
Artitschock.	w7_d606e12079
in	w9_d606e12082
der	w11_d606e12085
Leopoldst.,	w13_d606e12089
8.	w15_d606e12092
J.	w17_d606e12095
Agnes	w1_d606e12100
Kowitzkin,	w3_d606e12103
in	w5_d606e12106
St.	w7_d606e12109
Joh.	w9_d606e12112
Nep.	w11_d606e12115
Spit,	w13_d606e12119
50.	w15_d606e12122
J.	w17_d606e12125
</list>
<head id="h2_d606e12132">
Summa	w1_d606e12136
9.	w3_d606e12139
Person.,	w5_d606e12142
darunt.	w7_d606e12145
1.	w9_d606e12148
Kind.	w11_d606e12151
Den	w1_d606e12156
18.	w3_d606e12159
Nov.	w5_d606e12162
Jn	w7_d606e12165
der	w9_d606e12168
Stadt.	w11_d606e12171
</head>
<list id="l4_d606e12174">
Der	w1_d606e12178
Hoch	w3_d606e12181
und	w5_d606e12184
Wol=geb.	w7_d606e12187
Hr.	w9_d606e12190
Hr.	w11_d606e12193
Maximil.	w13_d606e12197
Ul.	w15_d606e12200
rich,	w1_d606e12205
des	w3_d606e12208
H.	w5_d606e12211
R.	w7_d606e12214
R.	w9_d606e12217
Graf	w11_d606e12220
v.	w13_d606e12224
Regal,	w15_d606e12227
Hr.	w17_d606e12230
deren	w19_d606e12233
Herrschaften	w1_d606e12238
von	w3_d606e12241
und	w5_d606e12244
zu	w7_d606e12247
Granichsfeld,	w9_d606e12250
Ober	w11_d606e12253
Czereque,	w1_d606e12259
und	w3_d606e12262
Neubuckova,	w5_d606e12265
Jhrer	w7_d606e12268
R.	w9_d606e12271
K.	w11_d606e12274
K.	w13_d606e12278
Ap.	w15_d606e12281
Majest.	w1_d606e12286
würklich.	w3_d606e12289
Kammer	w5_d606e12292
herr,	w7_d606e12295
im	w9_d606e12298
Neuper	w11_d606e12301
gis.	w1_d606e12306
H.	w3_d606e12309
in	w5_d606e12312
der	w7_d606e12315
Teintfaltstr.,	w9_d606e12318
alt	w11_d606e12321
50.	w13_d606e12325
J.	w15_d606e12328
Dem	w1_d606e12333
(Tit.)	w3_d606e12336
Hrn.	w5_d606e12339
Jgn	w7_d606e12342
v.	w9_d606e12345
Täubler,	w11_d606e12348
s.	w13_d606e12352
S.	w15_d606e12355
Ant.,	w17_d606e12358
im	w19_d606e12361
Fuxis.	w1_d606e12367
H.	w3_d606e12370
am	w5_d606e12373
Stuben=thor,	w7_d606e12376
alt	w9_d606e12379
1.	w11_d606e12382
J.	w13_d606e12386
Dem	w1_d606e12391
Hrn.	w3_d606e12394
Carl	w5_d606e12397
Neumayr,	w7_d606e12400
K	w9_d606e12403
K.	w11_d606e12406
Cabinetscancel	w13_d606e12410
list.,	w1_d606e12415
s.	w3_d606e12418
Fr.	w5_d606e12421
Theres.,	w7_d606e12424
im	w9_d606e12427
Jausis.	w11_d606e12430
H.	w13_d606e12434
am	w15_d606e12437
Juden=pl.,	w17_d606e12440
alt	w1_d606e12445
34.	w3_d606e12448
J.	w5_d606e12451
</list>
<list id="l6_d606e12455">
Dem	w1_d606e12459
Hrn.	w3_d606e12462
Lor.	w5_d606e12465
Christian	w7_d606e12468
Pammersperger,	w9_d606e12471
K.	w11_d606e12474
K.	w13_d606e12478
Salz=mach.,	w1_d606e12483
s.	w3_d606e12486
K.	w5_d606e12489
Eleon.,	w7_d606e12492
im	w9_d606e12495
Baron	w11_d606e12498
Buolis.	w13_d606e12502
H.	w15_d606e12505
am	w1_d606e12510
Salz=gr.,	w3_d606e12513
alt	w5_d606e12516
10.	w7_d606e12519
J.	w9_d606e12522
</list>
<head id="h2_d606e12529">
Vor	w1_d606e12533
der	w3_d606e12536
Stadt.	w5_d606e12539
</head>
<list id="l4_d606e12542">
Jos.	w1_d606e12546
Abentheuer,	w3_d606e12549
Burgerl.	w5_d606e12552
Eisen=tändl.,	w7_d606e12555
bey	w9_d606e12558
dem	w11_d606e12561
Frucht=baum	w1_d606e12566
bey	w3_d606e12569
Maria=hülf,	w5_d606e12572
alt	w7_d606e12575
62.	w9_d606e12578
J.	w11_d606e12581
Dem	w1_d606e12586
Georg	w3_d606e12589
Moßbauer,	w5_d606e12592
Burgerl.	w7_d606e12595
Kräutl.,	w9_d606e12598
s.	w11_d606e12601
K.	w13_d606e12605
Leop.,	w1_d606e12611
beym	w3_d606e12614
gold.	w5_d606e12617
Engel	w7_d606e12620
im	w9_d606e12623
Liechtenth,	w11_d606e12626
alt	w13_d606e12630
6.	w15_d606e12633
J.	w17_d606e12636
Jos.	w1_d606e12641
Hölzl,	w3_d606e12644
Bestand=wirt,	w5_d606e12647
bey	w7_d606e12650
den	w9_d606e12653
3.	w11_d606e12656
Has.	w13_d606e12660
in	w15_d606e12663
der	w17_d606e12666
Josephst.,	w1_d606e12671
alt	w3_d606e12674
78.	w5_d606e12677
J.	w7_d606e12680
Dem	w1_d606e12685
Paul	w3_d606e12688
Hupfensitz,	w5_d606e12691
Fragn.,	w7_d606e12694
s.	w9_d606e12697
K.	w11_d606e12700
Theres.,	w13_d606e12704
beyn	w15_d606e12707
3.	w1_d606e12713
Sens.	w3_d606e12716
im	w5_d606e12719
Lerchenf.,	w7_d606e12722
alt	w9_d606e12725
3.	w11_d606e12728
J.	w13_d606e12732
Dem	w1_d606e12737
Jacob	w3_d606e12740
Fischer,	w5_d606e12743
Tischl.,	w7_d606e12746
s.	w9_d606e12749
K.	w11_d606e12752
Josepha,	w13_d606e12756
bey	w15_d606e12759
dem	w17_d606e12762
gold.	w1_d606e12767
Satel	w3_d606e12770
bey	w5_d606e12773
St.	w7_d606e12776
Ulrich,	w9_d606e12779
alt	w11_d606e12782
2.	w13_d606e12786
J.	w15_d606e12789
Dem	w1_d606e12794
Georg	w3_d606e12797
Dietz,	w5_d606e12800
Lack.,	w7_d606e12803
s.	w9_d606e12806
K.	w11_d606e12809
Theres.,	w13_d606e12813
bey	w15_d606e12816
denen	w17_d606e12819
12.	w1_d606e12825
Himmels=zeich.	w3_d606e12828
bey	w5_d606e12831
St.	w7_d606e12834
Ulrich,	w9_d606e12837
alt	w11_d606e12840
3.	w13_d606e12844
J.	w15_d606e12847
</list>
<head id="h2_d606e12854">
Summa	w1_d606e12858
10.	w3_d606e12861
Person.,	w5_d606e12864
darunter	w7_d606e12867
6.	w9_d606e12870
Kind.	w11_d606e12873
Den	w1_d606e12878
19.	w3_d606e12881
Nov.	w5_d606e12884
Jn	w7_d606e12887
der	w9_d606e12890
Stadt.	w11_d606e12893
</head>
<list id="l4_d606e12896">
Dem	w1_d606e12900
Hoch=edel=geb.	w3_d606e12903
Rit.	w5_d606e12906
Hrn.	w7_d606e12909
Joh.	w9_d606e12912
Fried.	w11_d606e12915
Edlen	w13_d606e12919
v.	w1_d606e12924
Eger,	w3_d606e12927
Jhrer	w5_d606e12930
K.	w7_d606e12933
K.	w9_d606e12936
Apostol.	w11_d606e12939
Majest.	w13_d606e12943
N.	w15_d606e12946
Oe.	w17_d606e12949
Reg.	w1_d606e12954
Raht,	w3_d606e12957
s.	w5_d606e12960
Frle.	w7_d606e12963
T.	w9_d606e12966
Maria	w11_d606e12969
Antonia,	w13_d606e12973
im	w15_d606e12976
Fa	w17_d606e12979
bris.	w1_d606e12985
H.	w3_d606e12988
in	w5_d606e12991
der	w7_d606e12994
Wolzeil,	w9_d606e12997
alt	w11_d606e13000
25.	w13_d606e13004
J.	w15_d606e13007
</list>
<head id="h2_d606e13014">
Vor	w1_d606e13018
der	w3_d606e13021
Stadt.	w5_d606e13024
</head>
<list id="l4_d606e13027">
Dem	w1_d606e13031
Franz	w3_d606e13034
Hitter,	w5_d606e13037
Hausmeist.	w7_d606e13040
in	w9_d606e13043
der	w11_d606e13046
Porcellan	w13_d606e13050
fabrique	w1_d606e13055
in	w3_d606e13058
der	w5_d606e13061
Rossau,	w7_d606e13064
s.	w9_d606e13067
W.	w11_d606e13070
Sophia,	w13_d606e13074
alda,	w15_d606e13077
alt	w17_d606e13080
44.	w1_d606e13085
J.	w3_d606e13088
Theres.	w1_d606e13094
Waldbergerin:	w3_d606e13097
Wittwe,	w5_d606e13100
in	w7_d606e13103
ihrem	w9_d606e13106
H.	w11_d606e13109
im	w13_d606e13113
Allee=gäs.,	w1_d606e13118
alt	w3_d606e13121
75.	w5_d606e13124
J.	w7_d606e13127
Dem	w1_d606e13132
Leop.	w3_d606e13135
Walser,	w5_d606e13138
Brandwein.,	w7_d606e13141
s.	w9_d606e13144
W.	w11_d606e13147
Cathar.,	w13_d606e13151
in	w1_d606e13156
s.	w3_d606e13159
H.	w5_d606e13162
am	w7_d606e13165
Spirblberg,	w9_d606e13168
alt	w11_d606e13171
45.	w13_d606e13175
J.	w15_d606e13178
Dem	w1_d606e13184
Jos.	w3_d606e13187
Lobenwein,	w5_d606e13190
Kutsch.,	w7_d606e13193
s.	w9_d606e13196
K.	w11_d606e13199
Barb.,	w13_d606e13203
beym	w15_d606e13206
rot.	w1_d606e13211
Rös.	w3_d606e13214
in	w5_d606e13217
der	w7_d606e13220
Leopoldst.,	w9_d606e13223
alt	w11_d606e13226
2.	w13_d606e13230
J.	w15_d606e13233
Sophia	w1_d606e13238
Kleinerin,	w3_d606e13241
arme,	w5_d606e13244
im	w7_d606e13247
Sonnen=hof	w9_d606e13250
zu	w11_d606e13253
Mar	w13_d606e13257
gar.,	w1_d606e13262
alt	w3_d606e13265
92.	w5_d606e13268
J.	w7_d606e13271
</list>
<head id="h2_d606e13278">
Summa	w1_d606e13282
6.	w3_d606e13285
Person.,	w5_d606e13288
darunter	w7_d606e13291
1.	w9_d606e13294
Kind.	w11_d606e13297
</head>
<p id="p4_d606e13300">
Von	w1_d606e13304
der	w3_d606e13307
Römisch=Kaiserl.	w5_d606e13310
Königl.	w7_d606e13313
Majest.	w9_d606e13316
N.	w11_d606e13319
Oe.	w1_d606e13324
Regierung	w3_d606e13327
wegen,	w5_d606e13330
wird	w7_d606e13333
mit	w9_d606e13336
gegenwärtigof	w11_d606e13339
fenem	w1_d606e13344
Edict	w3_d606e13347
jedermänniglich,	w5_d606e13350
sowol	w7_d606e13353
An	w9_d606e13356
als	w11_d606e13359
Abwe	w13_d606e13363
fenden,	w1_d606e13369
deme	w3_d606e13372
daran	w5_d606e13375
gelegen,	w7_d606e13378
kund	w9_d606e13381
und	w11_d606e13384
zu	w13_d606e13388
wissen	w15_d606e13391
gemacht:	w1_d606e13396
Es	w3_d606e13399
seye	w5_d606e13402
der	w7_d606e13405
Franz	w9_d606e13408
Anton	w11_d606e13411
Rauch,	w13_d606e13415
gewest	w15_d606e13418
Kaiserl.	w1_d606e13423
Eleonorischer	w3_d606e13426
Rosenkranz=pater,	w5_d606e13429
ohne	w7_d606e13432
letztwilligen	w1_d606e13437
Geschäft	w3_d606e13440
bereits	w5_d606e13443
im	w7_d606e13446
Jahr	w9_d606e13449
1756.	w11_d606e13452
mit	w13_d606e13456
Tod	w1_d606e13462
abgegangen,	w3_d606e13465
und	w5_d606e13468
habe	w7_d606e13471
sich	w9_d606e13474
hinnach	w11_d606e13477
um	w13_d606e13481
des	w15_d606e13484
selben	w1_d606e13489
ab	w3_d606e13492
intestato	w5_d606e13495
ruckgebliebene	w7_d606e13498
Verlassenschaft	w9_d606e13501
der	w1_d606e13506
Zeit	w3_d606e13509
kein	w5_d606e13512
Erb	w7_d606e13515
angemeldet;	w9_d606e13518
Wann	w11_d606e13521
nun	w13_d606e13525
Re	w15_d606e13528
gierung	w1_d606e13533
um	w3_d606e13536
die	w5_d606e13539
etwann	w7_d606e13542
ein	w9_d606e13545
oder	w11_d606e13548
andere	w13_d606e13552
bey	w15_d606e13555
dieser	w17_d606e13558
Verlassenschaft	w1_d606e13564
von	w3_d606e13567
Rechts=wegen	w5_d606e13570
gebührende	w7_d606e13573
Erb=sprüch	w1_d606e13578
in	w3_d606e13581
Erfahrung	w5_d606e13584
zu	w7_d606e13587
bringen,	w9_d606e13590
anbey	w11_d606e13593
das	w13_d606e13597
etwann	w1_d606e13602
vorhandene	w3_d606e13605
Æs	w5_d606e13608
alienum	w7_d606e13611
ansfindig	w9_d606e13614
zu	w11_d606e13617
machen,	w1_d606e13622
folgsam	w3_d606e13625
zu	w5_d606e13628
Abhandlung	w7_d606e13631
solcher	w9_d606e13634
Verlas	w11_d606e13637
senschaft	w1_d606e13643
sicher	w3_d606e13646
fürschreiten	w5_d606e13649
zu	w7_d606e13652
können,	w9_d606e13655
eine	w11_d606e13658
Not	w13_d606e13662
durft	w1_d606e13667
zu	w3_d606e13670
seyn	w5_d606e13673
befunden	w7_d606e13676
hat,	w9_d606e13679
alle	w11_d606e13682
hieran	w13_d606e13686
Theil	w15_d606e13689
nehmende,	w1_d606e13694
sowol	w3_d606e13697
in	w5_d606e13700
als	w7_d606e13703
ausser	w9_d606e13706
Land	w11_d606e13709
befindliche	w13_d606e13713
Personen,	w1_d606e13718
durch	w3_d606e13721
dieses	w5_d606e13724
offentliche	w7_d606e13727
Edict	w9_d606e13730
zu	w11_d606e13733
An	w13_d606e13737
meld	w1_d606e13743
</p>
<p id="p8_d606e13748">
meldLegitimir	w1_d606e13752
und	w3_d606e13755
Liquidirung	w5_d606e13758
ihrer	w7_d606e13761
an	w9_d606e13764
ob	w11_d606e13767
bemeldete	w1_d606e13772
Verlassenschaft	w3_d606e13775
ex	w5_d606e13778
quacunque	w7_d606e13781
causa	w9_d606e13784
vel	w1_d606e13789
titulo	w3_d606e13792
habender	w5_d606e13795
Sprüch	w7_d606e13798
und	w9_d606e13801
Forderungen	w11_d606e13804
ge	w13_d606e13808
richtl.	w1_d606e13814
vorzuladen	w3_d606e13817
und	w5_d606e13820
einzuberuffen.	w7_d606e13823
Zu	w9_d606e13826
welchem	w11_d606e13829
Ende	w1_d606e13834
dann	w3_d606e13837
denenselben	w5_d606e13840
der	w7_d606e13843
18	w9_d606e13846
Februarii	w11_d606e13849
künfti	w13_d606e13853
gen	w1_d606e13858
1762.	w3_d606e13861
Jahrs	w5_d606e13864
Nachmittag	w7_d606e13867
präcise	w9_d606e13870
um	w11_d606e13873
5.	w13_d606e13877
Uhr	w15_d606e13880
zur	w1_d606e13885
Convocations	w3_d606e13888
und	w5_d606e13891
Anmeldungs	w7_d606e13894
tagsatzung	w9_d606e13897
zu	w11_d606e13900
all	w1_d606e13906
enblicher	w3_d606e13909
Frist	w5_d606e13912
anberaumet	w7_d606e13915
worden.	w9_d606e13918
Solchem	w11_d606e13921
nach	w1_d606e13926
werden	w3_d606e13929
all	w5_d606e13932
und	w7_d606e13935
jede,	w9_d606e13938
welche	w11_d606e13941
bey	w13_d606e13945
gedachtAn	w15_d606e13948
ton	w1_d606e13953
Franz	w3_d606e13956
Rauchischen	w5_d606e13959
Verlassenschaft	w7_d606e13962
um	w9_d606e13965
recht	w11_d606e13968
mäßiger	w1_d606e13973
Erbs	w3_d606e13976
oder	w5_d606e13979
Schuld=forderung	w7_d606e13982
willen	w9_d606e13985
eini	w11_d606e13988
ge	w1_d606e13994
Sprüch	w3_d606e13997
haben,	w5_d606e14000
oder	w7_d606e14003
zu	w9_d606e14006
haben	w11_d606e14009
vermeinen,	w13_d606e14013
an	w15_d606e14016
obbestimmten	w1_d606e14021
Tag	w3_d606e14024
und	w5_d606e14027
Stund	w7_d606e14030
in	w9_d606e14033
Jhro	w11_d606e14036
Regierung	w13_d606e14040
Hrn.	w1_d606e14045
Vice=stadthalters,	w3_d606e14048
und	w5_d606e14051
Closter=rahts	w7_d606e14054
Präsi	w9_d606e14057
dis,	w1_d606e14062
Anton	w3_d606e14065
Franz	w5_d606e14068
Freyherrn	w7_d606e14071
von	w9_d606e14074
Buol,	w11_d606e14077
auf	w13_d606e14081
der	w15_d606e14084
hohen	w1_d606e14090
Brucken	w3_d606e14093
habend	w5_d606e14096
eigenen	w7_d606e14099
Behausung,	w9_d606e14102
ent	w11_d606e14105
weder	w1_d606e14110
selbst	w3_d606e14113
persönlich,	w5_d606e14116
oder	w7_d606e14119
durch	w9_d606e14122
hierzu	w11_d606e14125
genug	w13_d606e14129
sam	w1_d606e14134
gevollmächtigten	w3_d606e14137
Gewalt=tragere,	w5_d606e14140
alsogewiß	w7_d606e14143
zu	w1_d606e14148
erscheinen,	w3_d606e14151
und	w5_d606e14154
ihre	w7_d606e14157
an	w9_d606e14160
solche	w11_d606e14163
Verlassenschaft	w13_d606e14167
habende	w1_d606e14173
Anforderungen	w3_d606e14176
anzumelden,	w5_d606e14179
rechtlich	w7_d606e14182
legitimiren,	w1_d606e14187
und	w3_d606e14190
zu	w5_d606e14193
liquidiren	w7_d606e14196
haben,	w9_d606e14199
als	w11_d606e14202
im	w13_d606e14206
widrigen	w1_d606e14211
die	w3_d606e14214
Abhandlung	w5_d606e14217
gleichwolen	w7_d606e14220
vorgenom	w9_d606e14223
men,	w1_d606e14228
und	w3_d606e14231
ungehindert	w5_d606e14234
deren	w7_d606e14237
etwann	w9_d606e14240
vorhande	w11_d606e14243
nen	w1_d606e14249
Erbs=prätendenten,	w3_d606e14252
oder	w5_d606e14255
Glaubigern,	w7_d606e14258
so	w9_d606e14261
sich	w11_d606e14264
mit	w1_d606e14269
ihren	w3_d606e14272
Erbs	w5_d606e14275
und	w7_d606e14278
Schuld=forderungen	w9_d606e14281
in	w11_d606e14284
be	w13_d606e14288
stimmter	w1_d606e14293
Zeit	w3_d606e14296
nicht	w5_d606e14299
angemeldet,	w7_d606e14302
solche	w9_d606e14305
Verlas	w11_d606e14308
senschaft	w1_d606e14313
als	w3_d606e14316
Erblos	w5_d606e14319
angesehen,	w7_d606e14322
und	w9_d606e14325
sohin	w11_d606e14328
dem	w13_d606e14332
N.	w1_d606e14338
Oe.	w3_d606e14341
Herrn	w5_d606e14344
Cammer=procuratori	w7_d606e14347
eingeantwor	w9_d606e14350
tet,	w1_d606e14355
auch	w3_d606e14358
ansonsten	w5_d606e14361
ex	w7_d606e14364
officio	w9_d606e14367
vorgekehret	w11_d606e14370
werden	w13_d606e14374
solle,	w1_d606e14379
was	w3_d606e14382
Rechtens	w5_d606e14385
ist.	w7_d606e14388
Wornach	w9_d606e14391
sich	w11_d606e14394
