<doc id="wr_1763-06-18" attrs="word" year="1763" month="06" day="18" corpus="2">
<head id="h2_d767e3193">
Londen	w1_d767e3197
geschehen.	w3_d767e10500
</p>
<head id="h2_d767e10506">
Lista	w1_d767e10510
deren	w3_d767e10513
Verstorbenen	w5_d767e10516
zu	w7_d767e10519
Wien	w9_d767e10522
in	w1_d767e10527
und	w3_d767e10530
vor	w5_d767e10533
der	w7_d767e10536
Stadt.	w9_d767e10539
Den	w1_d767e10544
13.	w3_d767e10547
Jnnii.	w5_d767e10550
Jn	w7_d767e10553
der	w9_d767e10556
Stadt.	w11_d767e10559
</head>
<list id="l4_d767e10562">
Dem	w1_d767e10566
Wol=edel=geb.	w3_d767e10569
Hrn.	w5_d767e10572
Franz	w7_d767e10575
Bor.	w9_d767e10578
v.	w11_d767e10581
Schwand	w13_d767e10585
ner,	w1_d767e10590
J.	w3_d767e10593
U.	w5_d767e10596
D.	w7_d767e10599
auch	w9_d767e10602
Hof	w11_d767e10605
und	w13_d767e10609
Gerichts=advoc.,	w15_d767e10612
s.	w17_d767e10615
Tochter,	w1_d767e10620
Maria	w3_d767e10623
Barb.,	w5_d767e10626
im	w7_d767e10629
Schwandneris.	w9_d767e10632
H.	w11_d767e10635
in	w13_d767e10639
der	w1_d767e10645
Kärntnerstr.,	w3_d767e10648
alt	w5_d767e10651
3.	w7_d767e10654
J.	w9_d767e10657
Dem	w1_d767e10662
Wol=edlgestr.	w3_d767e10665
Hrn.	w5_d767e10668
Sebast.	w7_d767e10671
Schober,	w9_d767e10674
Medic.	w11_d767e10677
Doct.	w1_d767e10682
s.	w3_d767e10685
T.	w5_d767e10688
Barb.,	w7_d767e10691
im	w9_d767e10694
Dattenriederisch.	w11_d767e10697
H.	w13_d767e10701
am	w15_d767e10704
Grab.,	w1_d767e10709
alt	w3_d767e10712
4.	w5_d767e10715
J.	w7_d767e10718
Der	w1_d767e10724
Fr.	w3_d767e10727
Maria	w5_d767e10730
Johanna	w7_d767e10733
Schgumserin,	w9_d767e10736
Wittwe,	w11_d767e10739
ihr	w1_d767e10744
Jungf.	w3_d767e10747
T.	w5_d767e10750
Elisab.,	w7_d767e10753
im	w9_d767e10756
alt.	w11_d767e10759
Universitäts=H.	w13_d767e10763
beyn	w1_d767e10768
unt	w3_d767e10771
Jesuit.,	w5_d767e10774
alt	w7_d767e10777
21.	w9_d767e10780
J.	w11_d767e10783
Der	w1_d767e10788
Elisab.	w3_d767e10791
Neuhoferin,	w5_d767e10794
Wittwe,	w7_d767e10797
ihr	w9_d767e10800
K.	w11_d767e10803
Josepha,	w13_d767e10807
im	w1_d767e10813
Schusteris.	w3_d767e10816
H.	w5_d767e10819
im	w7_d767e10822
Juden=gäs.,	w9_d767e10825
alt	w11_d767e10828
10.	w13_d767e10832
J.	w15_d767e10835
</list>
<head id="h2_d767e10842">
Vor	w1_d767e10846
der	w3_d767e10849
Stadt.	w5_d767e10852
</head>
<list id="l4_d767e10855">
Der	w1_d767e10859
Fr.	w3_d767e10862
Theres.	w5_d767e10865
Megesin,	w7_d767e10868
Wittwe,	w9_d767e10871
ihr	w11_d767e10874
S.	w13_d767e10878
Emer.	w15_d767e10881
beym	w1_d767e10886
gold.	w3_d767e10889
Kreutz	w5_d767e10892
ausser	w7_d767e10895
Maria=hülf,	w9_d767e10898
alt	w11_d767e10901
9.	w13_d767e10905
J.	w15_d767e10908
Dem	w1_d767e10913
Hrn.	w3_d767e10916
Joh.	w5_d767e10919
Berger,	w7_d767e10922
Herrschaftl.	w9_d767e10925
Koch,	w11_d767e10928
s.	w13_d767e10932
Fr.	w15_d767e10935
Theres.,	w1_d767e10941
beym	w3_d767e10944
gold.	w5_d767e10947
Pflug	w7_d767e10950
auf	w9_d767e10953
der	w11_d767e10956
Wied.,	w13_d767e10960
50.	w15_d767e10963
J.	w17_d767e10966
Andre	w1_d767e10971
Spendier,	w3_d767e10974
Jnstruct.	w5_d767e10977
in	w7_d767e10980
der	w9_d767e10983
Kais.	w11_d767e10986
Kön.	w13_d767e10990
Mi	w15_d767e10993
lit	w1_d767e10998
Pflanz=schule	w3_d767e11001
auf	w5_d767e11004
der	w7_d767e11007
Laimgr.,	w9_d767e11010
56.	w11_d767e11013
J.	w13_d767e11017
Dem	w1_d767e11022
Joh.	w3_d767e11025
Reser,	w5_d767e11028
Correct.	w7_d767e11031
in	w9_d767e11034
der	w11_d767e11037
Trattneris.	w13_d767e11041
Hof=buchdruckerey,	w1_d767e11047
s.	w3_d767e11050
W.	w5_d767e11053
Eathar.,	w7_d767e11056
beym	w9_d767e11059
gros	w11_d767e11062
Christoph	w1_d767e11067
in	w3_d767e11070
der	w5_d767e11073
Josephst.,	w7_d767e11076
alt	w9_d767e11079
34.	w11_d767e11082
J.	w13_d767e11086
Dem	w1_d767e11091
Ant.	w3_d767e11094
Streit,	w5_d767e11097
behaust.	w7_d767e11100
Burg.,	w9_d767e11103
s.	w11_d767e11106
K.	w13_d767e11110
Ant.,	w15_d767e11113
in	w17_d767e11116
s.	w1_d767e11121
H.	w3_d767e11124
am	w5_d767e11127
Magdal=gr,	w7_d767e11130
alt	w9_d767e11133
5.	w11_d767e11136
v.	w13_d767e11140
J.	w15_d767e11143
Dem	w1_d767e11149
Ant.	w3_d767e11152
Rueß,	w5_d767e11155
Hof=befr.	w7_d767e11158
Uhrmach.,	w9_d767e11161
s.	w11_d767e11164
K.	w13_d767e11168
Jac.,	w15_d767e11171
im	w1_d767e11176
Fockonetis.	w3_d767e11179
H.	w5_d767e11182
an	w7_d767e11185
der	w9_d767e11188
Wien,	w11_d767e11191
alt	w13_d767e11195
2.	w15_d767e11198
J.	w17_d767e11201
Dem	w1_d767e11206
Mich.	w3_d767e11209
Spatz,	w5_d767e11212
Porcellan=mahl.,	w7_d767e11215
s.	w9_d767e11218
K.	w11_d767e11221
Anton,	w13_d767e11225
im	w1_d767e11230
Ludmayris.	w3_d767e11233
H.	w5_d767e11236
in	w7_d767e11239
der	w9_d767e11242
Rossau,	w11_d767e11245
alt	w13_d767e11249
2.	w15_d767e11252
J.	w17_d767e11255
Dem	w1_d767e11261
Math.	w3_d767e11264
Stark,	w5_d767e11267
Taglöhn.,	w7_d767e11270
s.	w9_d767e11273
K.	w11_d767e11276
Albert,	w13_d767e11280
beym	w15_d767e11283
rot.	w1_d767e11288
Apf.	w3_d767e11291
in	w5_d767e11294
der	w7_d767e11297
Leopoldst.,	w9_d767e11300
alt	w11_d767e11303
4.	w13_d767e11307
J.	w15_d767e11310
Dem	w1_d767e11315
Paul	w3_d767e11318
Neubauer,	w5_d767e11321
Taglöhn.,	w7_d767e11324
s.	w9_d767e11327
K.	w11_d767e11330
Joh.,	w13_d767e11334
beyn	w15_d767e11337
3	w1_d767e11342
Rös.	w3_d767e11345
oberm	w5_d767e11348
Neustift,	w7_d767e11351
alt	w9_d767e11354
2.	w11_d767e11357
J.	w13_d767e11361
Anna	w1_d767e11367
Pfefferin,	w3_d767e11370
arm.,	w5_d767e11373
im	w7_d767e11376
Grund=spit.	w9_d767e11379
im	w11_d767e11382
Liech	w13_d767e11386
tenth.,	w1_d767e11391
alt	w3_d767e11394
64.	w5_d767e11397
J.	w7_d767e11400
Franz	w1_d767e11405
Mayr,	w3_d767e11408
gew.	w5_d767e11411
Kutsch.,	w7_d767e11414
beym	w9_d767e11417
grün.	w11_d767e11420
Kranz	w13_d767e11424
ober	w15_d767e11427
dem	w1_d767e11432
Neustift,	w3_d767e11435
alt	w5_d767e11438
29.	w7_d767e11441
J.	w9_d767e11444
</list>
<head id="h2_d767e11451">
Summa	w1_d767e11455
15.	w3_d767e11458
Person.,	w5_d767e11461
darunter	w7_d767e11464
9.	w9_d767e11467
Kind.	w11_d767e11470
</head>
<list id="l8_d767e11483">
Dem	w1_d767e11487
Hrn.	w3_d767e11490
Bonifacio	w5_d767e11493
Earl	w7_d767e11496
Chammpee,	w9_d767e11499
Theatral	w11_d767e11502
Musico	w1_d767e11507
s.	w3_d767e11510
T.	w5_d767e11513
Elisab.,	w7_d767e11516
beym	w9_d767e11519
Schab=den=rief.	w11_d767e11522
am	w13_d767e11526
rot.	w1_d767e11531
Thurn,	w3_d767e11534
alt	w5_d767e11537
7.	w7_d767e11540
J.	w9_d767e11543
Mart.	w1_d767e11549
Wisinger,	w3_d767e11552
Kutsch.,	w5_d767e11555
beym	w7_d767e11558
gr.	w9_d767e11561
Salz=küf.	w11_d767e11564
am	w13_d767e11568
Salz=gries,	w1_d767e11573
alt	w3_d767e11576
63.	w5_d767e11579
J.	w7_d767e11582
</list>
<head id="h2_d767e11590">
Vor	w1_d767e11594
der	w3_d767e11597
Stadt.	w5_d767e11600
</head>
<head id="h2_d767e11606">
Den	w1_d767e11610
14.	w3_d767e11613
Junii.	w5_d767e11616
Jn	w7_d767e11619
der	w9_d767e11622
Stadt.	w11_d767e11625
</head>
<list id="l4_d767e11628">
Dem	w1_d767e11632
Hrn.	w3_d767e11635
Casp.	w5_d767e11638
Schmidhammer,	w7_d767e11641
Herrschaftlich.	w9_d767e11644
Kammer	w1_d767e11649
dien.,	w3_d767e11652
s.	w5_d767e11655
T.	w7_d767e11658
Magdal.,	w9_d767e11661
im	w11_d767e11664
Diwaldis.	w13_d767e11668
H.	w15_d767e11671
in	w1_d767e11676
der	w3_d767e11679
Leopoldst,	w5_d767e11682
alt	w7_d767e11685
3.	w9_d767e11688
J.	w11_d767e11691
Dem	w1_d767e11697
Andre	w3_d767e11700
Dette,	w5_d767e11703
Burgerl.	w7_d767e11706
Sammetmach.,	w9_d767e11709
s.	w11_d767e11712
K.	w13_d767e11716
Paul,	w1_d767e11721
beym	w3_d767e11724
kl.	w5_d767e11727
gold.	w7_d767e11730
Ank.	w9_d767e11733
in	w11_d767e11736
der	w13_d767e11740
Leopoldst.,	w15_d767e11743
alt	w17_d767e11746
5.	w1_d767e11751
v.	w3_d767e11754
J.	w5_d767e11757
Dem	w1_d767e11762
Franz	w3_d767e11765
Apel,	w5_d767e11768
Burgerl.	w7_d767e11771
Fleischhack.	w9_d767e11774
s.	w11_d767e11777
K.	w13_d767e11781
Anna,	w15_d767e11784
in	w1_d767e11790
s.	w3_d767e11793
H.	w5_d767e11796
unt.	w7_d767e11799
Weiß	w9_d767e11802
gärb.,	w11_d767e11805
alt	w13_d767e11809
3	w15_d767e11812
J.	w17_d767e11815
Dem	w1_d767e11820
Jgnatz	w3_d767e11823
Geidinger,	w5_d767e11826
Burgerl.	w7_d767e11829
Schuhmach.,	w9_d767e11832
s.	w11_d767e11835
W.	w1_d767e11840
Josepha,	w3_d767e11843
beym	w5_d767e11846
Englis.	w7_d767e11849
Gruß	w9_d767e11852
in	w11_d767e11855
der	w13_d767e11859
Joseph	w15_d767e11862
stadt,	w1_d767e11867
alt	w3_d767e11870
43.	w5_d767e11873
J.	w7_d767e11876
Jos.	w1_d767e11882
Püller,	w3_d767e11885
Handgräfl.	w5_d767e11888
Beschauer	w7_d767e11891
am	w9_d767e11894
Mariahül	w11_d767e11897
fer=posto,	w1_d767e11902
alda,	w3_d767e11905
alt	w5_d767e11908
33.	w7_d767e11911
J.	w9_d767e11914
Dem	w1_d767e11919
Ludw.	w3_d767e11922
Petermann,	w5_d767e11925
Eisen=tändl.	w7_d767e11928
s.	w9_d767e11931
T.	w11_d767e11934
Barb,	w13_d767e11938
beym	w1_d767e11943
Schwarzwalder	w3_d767e11946
bauren	w5_d767e11949
zu	w7_d767e11952
St.	w9_d767e11955
Ulrich,	w11_d767e11958
22.	w13_d767e11962
J.	w15_d767e11965
Dem	w1_d767e11971
Adam	w3_d767e11974
Almeder,	w5_d767e11977
Maurer=ges,	w7_d767e11980
s.	w9_d767e11983
W.	w11_d767e11986
Cathar.,	w13_d767e11990
beym	w1_d767e11995
weis.	w3_d767e11998
Ochs.	w5_d767e12001
in	w7_d767e12004
s.	w9_d767e12007
H.	w11_d767e12010
im	w13_d767e12014
Lerchenf,	w15_d767e12017
87.	w17_d767e12020
J.	w19_d767e12023
Magdal.	w1_d767e12028
Beckerin,	w3_d767e12031
Wittwe,	w5_d767e12034
beym	w7_d767e12037
weis.	w9_d767e12040
Löw.	w11_d767e12043
in	w13_d767e12047
der	w1_d767e12052
Alster=gas,	w3_d767e12055
alt	w5_d767e12058
67.	w7_d767e12061
J.	w9_d767e12064
Dem	w1_d767e12070
Jacob	w3_d767e12073
Breuer,	w5_d767e12076
Zeugmach.	w7_d767e12079
ges.,	w9_d767e12082
s.	w11_d767e12085
K.	w13_d767e12089
Josepha,	w15_d767e12092
beym	w1_d767e12097
gr.	w3_d767e12100
Jäg.	w5_d767e12103
ausser	w7_d767e12106
Maria	w9_d767e12109
hülf,	w11_d767e12112
alt	w13_d767e12116
5	w15_d767e12119
v.	w17_d767e12122
J.	w19_d767e12125
Dem	w1_d767e12130
Leonh.	w3_d767e12133
Pfaller,	w5_d767e12136
Lack.,	w7_d767e12139
s.	w9_d767e12142
K.	w11_d767e12145
Amalia,	w13_d767e12149
bey	w15_d767e12152
dem	w17_d767e12155
gold.	w1_d767e12160
Straus.	w3_d767e12163
zu	w5_d767e12166
Maria=hülf,	w7_d767e12169
alt	w9_d767e12172
6.	w11_d767e12175
v.	w13_d767e12179
J.	w15_d767e12182
Jos.	w1_d767e12188
Neuwirt,	w3_d767e12191
K.	w5_d767e12194
Kutsch.,	w7_d767e12197
beym	w9_d767e12200
gr.	w11_d767e12203
Salz=küf.	w13_d767e12207
auf	w15_d767e12210
der	w1_d767e12215
Laimgr,	w3_d767e12218
alt	w5_d767e12221
68.	w7_d767e12224
J.	w9_d767e12227
</list>
<head id="h2_d767e12234">
Summa	w1_d767e12238
13.	w3_d767e12241
Pers.,	w5_d767e12244
darunter	w7_d767e12247
6.	w9_d767e12250
Kind.	w11_d767e12253
Den	w1_d767e12258
15.	w3_d767e12261
Junii.	w5_d767e12264
Jn	w1_d767e12269
der	w3_d767e12272
Stadt.	w5_d767e12275
</head>
<list id="l4_d767e12278">
Die	w1_d767e12282
Hoch=edel=geb.	w3_d767e12285
Fr.	w5_d767e12288
Elisab.	w7_d767e12291
verw.	w9_d767e12294
v.	w11_d767e12297
Prunnetti,	w13_d767e12301
geb.	w1_d767e12306
v.	w3_d767e12309
Cerrini,	w5_d767e12312
gew.	w7_d767e12315
K.	w9_d767e12318
Elisabethinis.	w11_d767e12321
Kammer	w13_d767e12325
frau,	w1_d767e12330
im	w3_d767e12333
Starhembergis.	w5_d767e12336
H.	w7_d767e12339
unterm	w9_d767e12342
Land=H.	w11_d767e12345
alt	w1_d767e12351
83.	w3_d767e12354
J.	w5_d767e12357
Der	w1_d767e12362
Ehrw.	w3_d767e12365
Fr.	w5_d767e12368
Felix	w7_d767e12371
Um,	w9_d767e12374
Cler.	w11_d767e12377
Reg.	w13_d767e12381
St.	w15_d767e12384
Pauli,	w17_d767e12387
im	w1_d767e12392
Colleg.	w3_d767e12395
bey	w5_d767e12398
St.	w7_d767e12401
Mich.,	w9_d767e12404
alt	w11_d767e12407
76.	w13_d767e12411
J.	w15_d767e12414
Franz	w1_d767e12419
Ammer,	w3_d767e12422
Burgerl.	w5_d767e12425
Bier=leut=geb,	w7_d767e12428
im	w9_d767e12431
Frey	w11_d767e12434
willigis.	w1_d767e12440
H.	w3_d767e12443
untern	w5_d767e12446
Spangen=laub.,	w7_d767e12449
alt	w9_d767e12452
39.	w11_d767e12455
J.	w13_d767e12459
Dem	w1_d767e12464
Andre	w3_d767e12467
Hufnagel,	w5_d767e12470
Burgerl.	w7_d767e12473
Parockenmach,	w9_d767e12476
s.	w11_d767e12479
K.	w1_d767e12484
Theres.,	w3_d767e12487
beym	w5_d767e12490
gold.	w7_d767e12493
Rebhann	w9_d767e12496
im	w11_d767e12499
Schlosser	w13_d767e12503
gäs.,	w1_d767e12508
alt	w3_d767e12511
1.	w5_d767e12514
J.	w7_d767e12517
Dem	w1_d767e12523
Jos.	w3_d767e12526
Prüger,	w5_d767e12529
Burgerl.	w7_d767e12532
Hufschm.,	w9_d767e12535
s.	w11_d767e12538
W.	w13_d767e12542
Anna,	w15_d767e12545
im	w1_d767e12550
Uberbacheris.	w3_d767e12553
H.	w5_d767e12556
am	w7_d767e12559
rot.	w9_d767e12562
Thurn,	w11_d767e12565
alt	w13_d767e12569
34.	w15_d767e12572
J.	w17_d767e12575
</list>
<head id="h2_d767e12582">
Vor	w1_d767e12586
der	w3_d767e12589
Stadt.	w5_d767e12592
</head>
<list id="l4_d767e12595">
Dem	w1_d767e12599
Math.	w3_d767e12602
Heiner,	w5_d767e12605
Burgerl.	w7_d767e12608
Uhrblat=stech.,	w9_d767e12611
s.	w11_d767e12614
K.	w13_d767e12618
Theres.,	w1_d767e12623
im	w3_d767e12626
Vögelkrammeris.	w5_d767e12629
H.	w7_d767e12632
am	w9_d767e12635
Spitalberg,	w11_d767e12638
alt	w1_d767e12643
1.	w3_d767e12646
J.	w5_d767e12649
Der	w1_d767e12655
Magdal.	w3_d767e12658
Pleschkin,	w5_d767e12661
Burgerl.	w7_d767e12664
Wittwe,	w9_d767e12667
ihr	w11_d767e12670
K.	w13_d767e12674
Caxl,	w1_d767e12679
beym	w3_d767e12682
schwarz.	w5_d767e12685
Thor	w7_d767e12688
zu	w9_d767e12691
Maria=hülf,	w11_d767e12694
3.	w13_d767e12698
J.	w15_d767e12701
Dem	w1_d767e12706
Ant.	w3_d767e12709
Scheller,	w5_d767e12712
Burgerl.	w7_d767e12715
Schwertfeg.,	w9_d767e12718
s.	w11_d767e12721
W.	w13_d767e12725
Anna,	w1_d767e12730
im	w3_d767e12733
Spanis.	w5_d767e12736
Spit.	w7_d767e12739
in	w9_d767e12742
der	w11_d767e12745
Währinger=gas.	w13_d767e12749
alda,	w1_d767e12755
alt	w3_d767e12758
43.	w5_d767e12761
J.	w7_d767e12764
</list>
<list id="l6_d767e12768">
Dem	w1_d767e12772
Adam	w3_d767e12775
Puchgraber,	w5_d767e12778
Toback=kram.,	w7_d767e12781
s.	w9_d767e12784
K.	w11_d767e12787
Chry	w13_d767e12791
sostom.,	w1_d767e12796
beym	w3_d767e12799
gr.	w5_d767e12802
Kranz	w7_d767e12805
zu	w9_d767e12808
Maria	w11_d767e12811
hülf,	w13_d767e12815
3.	w15_d767e12818
J.	w17_d767e12821
Dem	w1_d767e12826
Georg	w3_d767e12829
Fleischer,	w5_d767e12832
Kreutzel=mach.,	w7_d767e12835
s.	w9_d767e12838
K.	w11_d767e12841
Jos.,	w13_d767e12845
beym	w1_d767e12851
br.	w3_d767e12854
Hirsch.	w5_d767e12857
zu	w7_d767e12860
Matzleinstorf,	w9_d767e12863
alt	w11_d767e12866
4.	w13_d767e12870
Dem	w1_d767e12875
Joh.	w3_d767e12878
Kniebandel,	w5_d767e12881
Maurer=ges.,	w7_d767e12884
s.	w9_d767e12887
K.	w11_d767e12890
Cathar.	w13_d767e12894
im	w1_d767e12899
Urberlis.	w3_d767e12902
H.	w5_d767e12905
zu	w7_d767e12908
Margar,	w9_d767e12911
alt	w11_d767e12914
5.	w13_d767e12918
v.	w15_d767e12921
J.	w17_d767e12924
Dem	w1_d767e12929
Christoph	w3_d767e12932
Peyer,	w5_d767e12935
Jnvalid.,	w7_d767e12938
s.	w9_d767e12941
K.	w11_d767e12944
Christoph,	w13_d767e12948
bey	w1_d767e12954
dem	w3_d767e12957
Schab=den	w5_d767e12960
ries.	w7_d767e12963
in	w9_d767e12966
der	w11_d767e12969
Leopoldst.,	w13_d767e12973
5.	w15_d767e12976
v.	w17_d767e12979
J.	w19_d767e12982
Dem	w1_d767e12987
Math.	w3_d767e12990
Wegera,	w5_d767e12993
Maurer	w7_d767e12996
ges.,	w9_d767e12999
s.	w11_d767e13002
K.	w13_d767e13006
Anna	w15_d767e13009
Ma	w17_d767e13012
ria,	w1_d767e13017
in	w3_d767e13020
der	w5_d767e13023
Bärn=mühl	w7_d767e13026
auf	w9_d767e13029
der	w11_d767e13032
Wied.,	w13_d767e13036
5.	w15_d767e13039
v.	w17_d767e13042
J.	w19_d767e13045
Dem	w1_d767e13050
Andre	w3_d767e13053
Hofbauer.	w5_d767e13056
Taglöhn.,	w7_d767e13059
s.	w9_d767e13062
K.	w11_d767e13065
Engelbert,	w13_d767e13069
bey	w1_d767e13075
der	w3_d767e13078
kl.	w5_d767e13081
Sonn	w7_d767e13084
am	w9_d767e13087
Neubau,	w11_d767e13090
alt	w13_d767e13094
3.	w15_d767e13097
J.	w17_d767e13100
Dem	w1_d767e13105
Christian	w3_d767e13108
Hischker,	w5_d767e13111
Taglöhn.,	w7_d767e13114
s.	w9_d767e13117
K.	w11_d767e13120
Georg,	w13_d767e13124
beym	w1_d767e13129
Rit.	w3_d767e13132
St.	w5_d767e13135
Georg	w7_d767e13138
oberm	w9_d767e13141
Neustift,	w11_d767e13144
4.	w13_d767e13148
J.	w15_d767e13151
Dem	w1_d767e13156
Math.	w3_d767e13159
Hilmayr,	w5_d767e13162
Wirt,	w7_d767e13165
s.	w9_d767e13168
K.	w11_d767e13171
Barb.,	w13_d767e13175
beyn	w15_d767e13178
7.	w17_d767e13181
Nuß	w1_d767e13187
baum.	w3_d767e13190
im	w5_d767e13193
Liechtenth.,	w7_d767e13196
alt	w9_d767e13199
2.	w11_d767e13202
J.	w13_d767e13206
Dem	w1_d767e13211
Mich.	w3_d767e13214
Schober,	w5_d767e13217
Herrschaftl.	w7_d767e13220
Reit	w9_d767e13223
kn,	w11_d767e13226
s.	w13_d767e13230
W.	w15_d767e13233
Theres,	w1_d767e13238
im	w3_d767e13241
Färberis.	w5_d767e13244
H.	w7_d767e13247
am	w9_d767e13250
Thury,	w11_d767e13253
alt	w13_d767e13257
38.	w15_d767e13260
J.	w17_d767e13263
Dem	w1_d767e13268
Claud.	w3_d767e13271
Deiß,	w5_d767e13274
Schneid.,	w7_d767e13277
s.	w9_d767e13280
W.	w11_d767e13283
Francisca,	w13_d767e13287
in	w15_d767e13290
s.	w1_d767e13296
H.	w3_d767e13299
zu	w5_d767e13302
Matzleinstorf,	w7_d767e13305
alt	w9_d767e13308
54.	w11_d767e13311
J.	w13_d767e13315
Der	w1_d767e13320
Josepha	w3_d767e13323
Hoyatzin,	w5_d767e13326
Wittwe,	w7_d767e13329
ihr	w9_d767e13332
K.	w11_d767e13335
Eleon,	w13_d767e13339
im	w15_d767e13342
Scheiblaueris.	w1_d767e13347
H.	w3_d767e13350
in	w5_d767e13353
der	w7_d767e13356
Alster=gas,	w9_d767e13359
alt	w11_d767e13362
6.	w13_d767e13366
J.	w15_d767e13369
Dem	w1_d767e13374
Ant.	w3_d767e13377
Schlosser,	w5_d767e13380
gew.	w7_d767e13383
Lack,	w9_d767e13386
s.	w11_d767e13389
W.	w13_d767e13393
Regina,	w15_d767e13396
bey	w17_d767e13399
dem	w1_d767e13405
rot.	w3_d767e13408
Stern	w5_d767e13411
im	w7_d767e13414
Lerchenf.,	w9_d767e13417
alt	w11_d767e13420
63.	w13_d767e13424
J.	w15_d767e13427
</list>
<head id="h2_d767e13434">
Summa	w1_d767e13438
20.	w3_d767e13441
Person,	w5_d767e13444
darunter	w7_d767e13447
12.	w9_d767e13450
Kind.	w11_d767e13453
</head>
<p id="p4_d767e13456">
Auf	w1_d767e13460
Verordnung	w3_d767e13463
einer	w5_d767e13466
Hochlöbl.	w7_d767e13469
Kais.	w9_d767e13472
Kön.	w11_d767e13475
N.	w1_d767e13480
Oe.	w3_d767e13483
Regierung	w5_d767e13486
werden	w7_d767e13489
künftigen	w9_d767e13492
Montag,	w11_d767e13495
als	w1_d767e13500
den	w3_d767e13503
27.	w5_d767e13506
dies	w7_d767e13509
des	w9_d767e13512
Morgens	w11_d767e13515
von	w13_d767e13519
9.	w15_d767e13522
bis	w17_d767e13525
12.	w19_d767e13528
Uhr	w21_d767e13531
und	w1_d767e13537
des	w3_d767e13540
Nachmittags	w5_d767e13543
von	w7_d767e13546
3.	w9_d767e13549
bis	w11_d767e13552
6.	w13_d767e13556
Uhr	w15_d767e13559
in	w17_d767e13562
dem	w19_d767e13565
Scheiblauerischen	w1_d767e13570
Garten	w3_d767e13573
in	w5_d767e13576
der	w7_d767e13579
Alster=gassen	w9_d767e13582
in	w11_d767e13585
dem	w1_d767e13590
vorderen	w3_d767e13593
ersten	w5_d767e13596
Stock	w7_d767e13599
verschiedene	w9_d767e13602
Effecten	w11_d767e13605
als	w1_d767e13610
Manns=kleider,	w3_d767e13613
Weißzeug,	w5_d767e13616
einiges	w7_d767e13619
Silber,	w9_d767e13622
Tisch,	w1_d767e13628
ein	w3_d767e13631
gemahlener	w5_d767e13634
Hollitscher	w7_d767e13637
ganzer	w9_d767e13640
Tafel	w11_d767e13643
service,	w1_d767e13648
und	w3_d767e13651
dergleichen	w5_d767e13654
mehr	w7_d767e13657
licitando	w9_d767e13660
dem	w11_d767e13663
Meist	w13_d767e13667
bietenden	w1_d767e13672
gegen	w3_d767e13675
baare	w5_d767e13678
Bezahlung	w7_d767e13681
verkaufet	w9_d767e13684
wer	w11_d767e13687
den.	w1_d767e13692
</p>
<p id="p6_d767e13695">
Den	w1_d767e13699
20.	w3_d767e13702
dies	w5_d767e13705
Monats	w7_d767e13708
Junii	w9_d767e13711
fruhe	w11_d767e13714
um	w13_d767e13718
9.	w15_d767e13721
Uhr	w17_d767e13724
wird	w1_d767e13729
bey	w3_d767e13732
einem	w5_d767e13735
Löbl.	w7_d767e13738
Stadt=raht	w9_d767e13741
allhier	w11_d767e13744
auf	w13_d767e13748
allhie	w15_d767e13751
sigem	w1_d767e13756
Raht=haus	w3_d767e13759
das	w5_d767e13762
Pomerisch,	w7_d767e13765
vorhin	w9_d767e13768
Schwech	w11_d767e13771
lische	w1_d767e13777
Haus	w3_d767e13780
am	w5_d767e13783
Haar=markt	w7_d767e13786
am	w9_d767e13789
Eck	w11_d767e13792
deren	w13_d767e13796
Fleisch	w15_d767e13799
bänken	w1_d767e13804
vom	w3_d767e13807
schwarzen	w5_d767e13810
Bärn	w7_d767e13813
gegenüber	w9_d767e13816
licitando	w11_d767e13819
dem	w1_d767e13824
Meistbietenden	w3_d767e13827
käuflich	w5_d767e13830
hindan	w7_d767e13833
gelassen	w9_d767e13836
werden.	w11_d767e13839
</p>
<p id="p8_d767e13842">
Es	w1_d767e13846
werden	w3_d767e13849
den	w5_d767e13852
20.	w7_d767e13855
Junii	w9_d767e13858
1763.	w11_d767e13861
und	w13_d767e13865
folgende	w15_d767e13868
Täge	w1_d767e13873
in	w3_d767e13876
dem	w5_d767e13879
in	w7_d767e13882
der	w9_d767e13885
Leopold=stadt	w11_d767e13888
gelegenen	w13_d767e13892
K.	w15_d767e13895
K.	w17_d767e13898
Schif	w1_d767e13903
amt	w3_d767e13906
verschiedene	w5_d767e13909
ganze	w7_d767e13912
Hungarische	w9_d767e13915
und	w11_d767e13918
Teutsche	w1_d767e13924
Manns=kleidungen,	w3_d767e13927
nicht	w5_d767e13930
minder	w7_d767e13933
Pelz,	w9_d767e13936
Gold	w1_d767e13941
und	w3_d767e13944
Silder	w5_d767e13947
bordirte	w7_d767e13950
Hüt,	w9_d767e13953
auch	w11_d767e13956
glatte	w13_d767e13960
Hüt,	w1_d767e13965
viele	w3_d767e13968
Duzet	w5_d767e13971
Knöpfe	w7_d767e13974
von	w9_d767e13977
Meßing	w11_d767e13980
und	w13_d767e13984
Metall	w15_d767e13987
auf	w1_d767e13992
Rock	w3_d767e13995
Camisol	w5_d767e13998
auch	w7_d767e14001
Camaschen=nicht	w9_d767e14004
minder	w11_d767e14007
bungar.	w1_d767e14013
Knöpf,	w3_d767e14016
Gold	w5_d767e14019
bordirte	w7_d767e14022
Grenadiers=mützen,	w9_d767e14025
derley	w1_d767e14030
Schilder,	w3_d767e14033
