<doc id="wr_1761-12-12" attrs="word" year="1761" month="12" day="12" corpus="2">
<head id="h2_d612e3753">
Londen	w1_d612e3757
Kai	w17_d612e11013
serl.	w1_d612e11018
Cammer=capelle	w3_d612e11021
das	w5_d612e11024
Anniversarium	w7_d612e11027
für	w1_d612e11032
weil.	w3_d612e11035
Jhre	w5_d612e11038
Majestät	w7_d612e11041
die	w9_d612e11044
Kaiserin	w11_d612e11047
Eleo	w13_d612e11051
nora,	w1_d612e11057
des	w3_d612e11060
Hoch=adelichen	w5_d612e11063
Stern=kreutz	w7_d612e11066
ordens=stifterin,	w1_d612e11071
höchst=seeligster	w3_d612e11074
Gedächtnuß,	w5_d612e11077
das	w1_d612e11082
Seel	w3_d612e11085
und	w5_d612e11088
Lob=amt,	w7_d612e11091
wobey	w9_d612e11094
die	w11_d612e11097
Or	w13_d612e11101
dens=damen	w1_d612e11106
das	w3_d612e11109
Opfer	w5_d612e11112
abstatteten,	w7_d612e11115
gehalt	w9_d612e11118
ten	w1_d612e11124
worden.	w3_d612e11127
</p>
<head id="h2_d612e11133">
Lista	w1_d612e11137
deren	w3_d612e11140
Verstorbenen	w5_d612e11143
zu	w7_d612e11146
Wien	w9_d612e11149
in	w1_d612e11154
und	w3_d612e11157
vor	w5_d612e11160
der	w7_d612e11163
Stadt	w9_d612e11166
Den	w1_d612e11171
5.	w3_d612e11174
Dec.	w5_d612e11177
Jn	w1_d612e11183
der	w3_d612e11186
Stadt.	w5_d612e11189
</head>
<list id="l4_d612e11192">
Fr.	w1_d612e11196
Maria	w3_d612e11199
Anna	w5_d612e11202
Hinkin,	w7_d612e11205
Burgerl.	w9_d612e11208
Wittwe,	w11_d612e11211
in	w13_d612e11215
dem	w15_d612e11218
Gaminger=hof	w1_d612e11223
am	w3_d612e11226
Katzensteig,	w5_d612e11229
alt	w7_d612e11232
47.	w9_d612e11235
J.	w11_d612e11238
Joh.	w1_d612e11243
Mich.	w3_d612e11246
Flach,	w5_d612e11249
Burgerl	w7_d612e11252
Zelt=schneid.,	w9_d612e11255
im	w11_d612e11258
Neu	w13_d612e11262
berger	w1_d612e11268
hof	w3_d612e11271
in	w5_d612e11274
der	w7_d612e11277
grün.	w9_d612e11280
Anger=gas.,	w11_d612e11283
alt	w13_d612e11287
70	w15_d612e11290
J.	w17_d612e11293
Dem	w1_d612e11298
Joh.	w3_d612e11301
Scherhauffer,	w5_d612e11304
Maurer=ges.,	w7_d612e11307
s.	w9_d612e11310
W.	w11_d612e11313
Maag.	w13_d612e11317
dal.,	w1_d612e11322
beyn	w3_d612e11325
5.	w5_d612e11328
Kron.	w7_d612e11331
am	w9_d612e11334
Hof,	w11_d612e11337
alt	w13_d612e11341
29.	w15_d612e11344
J.	w17_d612e11347
</list>
<head id="h2_d612e11355">
Vor	w1_d612e11359
der	w3_d612e11362
Stadt.	w5_d612e11365
</head>
<p id="p4_d612e11368">
Dem	w1_d612e11372
(Tit.)	w3_d612e11375
Hrn.	w5_d612e11378
Ferd.	w7_d612e11381
Bar.	w9_d612e11384
v.	w11_d612e11387
Kigler,	w13_d612e11391
des	w15_d612e11394
Löbl.	w17_d612e11397
K.	w1_d612e11402
K.	w3_d612e11405
Peterwardeinis.	w5_d612e11408
Jnfanterie=regim.	w7_d612e11411
Oberr	w9_d612e11414
leuten,	w1_d612e11419
s.	w3_d612e11422
Fr.	w5_d612e11425
Maria	w7_d612e11428
Theres.,	w9_d612e11431
in	w11_d612e11434
der	w13_d612e11438
Casarm	w15_d612e11441
am	w17_d612e11444
Getreid=markt,	w1_d612e11450
alt	w3_d612e11453
42.	w5_d612e11456
J.	w7_d612e11459
</p>
<list id="l10_d612e11472">
Elisab.	w1_d612e11476
Scherklin,	w3_d612e11479
Wittwe,	w5_d612e11482
beym	w7_d612e11485
schwarz.	w9_d612e11488
Thor	w11_d612e11491
un	w13_d612e11495
tern	w1_d612e11500
Felb.	w3_d612e11503
in	w5_d612e11506
der	w7_d612e11509
Leopoldst.,	w9_d612e11512
alt	w11_d612e11515
40.	w13_d612e11519
J	w15_d612e11522
Veronica	w1_d612e11527
Büchlerin,	w3_d612e11530
Wittwe,	w5_d612e11533
im	w7_d612e11536
Grund-spit.	w9_d612e11539
nächst	w11_d612e11542
der	w1_d612e11548
Maria=hülfer	w3_d612e11551
linie	w5_d612e11554
alt	w7_d612e11557
87.	w9_d612e11560
J.	w11_d612e11563
liner,	w1_d612e11568
Burgerl.	w3_d612e11571
Petschier	w5_d612e11574
stech.,	w7_d612e11577
s.	w9_d612e11580
K.	w11_d612e11583
Dem	w1_d612e11588
Jos.M.	w3_d612e11591
Paul,	w1_d612e11596
beyn	w3_d612e11599
2.	w5_d612e11602
bl.	w7_d612e11605
Weintr.	w9_d612e11608
am	w11_d612e11611
Strotzis.	w13_d612e11615
Grund	w15_d612e11618
im	w17_d612e11621
Lerchenf.,	w1_d612e11627
alt	w3_d612e11630
2	w5_d612e11633
J.	w7_d612e11636
Joach.	w1_d612e11641
Phil.	w3_d612e11644
Kuarzer,	w5_d612e11647
K.	w7_d612e11650
K.	w9_d612e11653
Holz=aufschlags	w11_d612e11656
ein	w13_d612e11660
nehm.	w1_d612e11665
am	w3_d612e11668
Nußdorfer=posto,	w5_d612e11671
alda,	w7_d612e11674
alt	w9_d612e11677
70.	w11_d612e11680
J.	w13_d612e11684
</list>
<head id="h2_d612e11691">
Summa	w1_d612e11695
8.	w3_d612e11698
Person.	w5_d612e11701
darunter	w7_d612e11704
1.	w9_d612e11707
Kind.	w11_d612e11710
Den	w1_d612e11715
6.	w3_d612e11718
Dec.	w5_d612e11721
Jn	w1_d612e11726
der	w3_d612e11729
Stadt.	w5_d612e11732
</head>
<list id="l4_d612e11735">
Dem	w1_d612e11739
Wol	w3_d612e11742
edlen	w5_d612e11745
Hrn.	w7_d612e11748
Gortl.	w9_d612e11751
Neydlein,	w11_d612e11754
K.	w13_d612e11758
K.	w15_d612e11761
Mi	w17_d612e11764
nisterial=banco	w1_d612e11769
hof=deputat.	w3_d612e11772
buchhalt.	w5_d612e11775
Rait=of.	w7_d612e11778
fic.,	w1_d612e11783
s.	w3_d612e11786
K.	w5_d612e11789
Franciiea,	w7_d612e11792
in	w9_d612e11795
Gundel=hof,	w11_d612e11798
alt	w13_d612e11802
5.	w15_d612e11805
v.	w17_d612e11808
J.	w19_d612e11811
Vor	w1_d612e11817
der	w3_d612e11820
Stadt.	w5_d612e11823
</list>
<list id="l6_d612e11827">
Dem	w1_d612e11831
Ant.	w3_d612e11834
Wennwiser,	w5_d612e11837
Taglöhn.,	w7_d612e11840
s.	w9_d612e11843
S.	w11_d612e11846
Math.,	w13_d612e11850
bey	w15_d612e11853
dem	w1_d612e11858
hwarz.	w3_d612e11861
Barn	w5_d612e11864
im	w7_d612e11867
Liechtenth.,	w9_d612e11870
alt	w11_d612e11873
17.	w13_d612e11877
J.	w15_d612e11880
</list>
<head id="h2_d612e11887">
Summa	w1_d612e11891
2.	w3_d612e11894
Pers.,	w5_d612e11897
darunter	w7_d612e11900
1.	w9_d612e11903
Kind.	w11_d612e11906
Den	w1_d612e11911
7.	w3_d612e11914
Dec.	w5_d612e11917
Jn	w1_d612e11922
der	w3_d612e11925
Stadt.	w5_d612e11928
</head>
<list id="l4_d612e11931">
Dem	w1_d612e11935
Hrn.	w3_d612e11938
Joh.	w5_d612e11941
Mich.	w7_d612e11944
Hofmann,	w9_d612e11947
Regensschori,	w11_d612e11950
s.	w13_d612e11954
Fr.	w1_d612e11959
Anna	w3_d612e11962
Margar.,	w5_d612e11965
im	w7_d612e11968
kl.	w9_d612e11971
Purkis.	w11_d612e11974
H.	w13_d612e11978
am	w15_d612e11981
Hof,	w17_d612e11984
alt	w1_d612e11989
33.	w3_d612e11992
J.	w5_d612e11995
Hr.	w1_d612e12001
Leop.	w3_d612e12004
Dasinofsky,	w5_d612e12007
behaust.	w7_d612e12010
Burger,	w9_d612e12013
in	w11_d612e12016
s.	w13_d612e12020
H.	w15_d612e12023
in	w17_d612e12026
der	w1_d612e12031
Nagler=gas.,	w3_d612e12034
alt	w5_d612e12037
63.	w7_d612e12040
J.	w9_d612e12043
</list>
<head id="h2_d612e12050">
Vor	w1_d612e12054
der	w3_d612e12057
Stadt.	w5_d612e12060
</head>
<list id="l4_d612e12063">
Dem	w1_d612e12067
Carl	w3_d612e12070
Pettersihl,	w5_d612e12073
Kuts,	w7_d612e12076
s.	w9_d612e12079
W.	w11_d612e12082
Cathar.,	w13_d612e12086
beym	w15_d612e12089
schwarz.	w1_d612e12094
Adler	w3_d612e12097
in	w5_d612e12100
der	w7_d612e12103
hint.	w9_d612e12106
Alster=gas.,	w11_d612e12109
alt	w13_d612e12113
40.	w15_d612e12116
J.	w17_d612e12119
Gertr.	w1_d612e12124
Schmidin,	w3_d612e12127
Wittwe,	w5_d612e12130
im	w7_d612e12133
Todten	w9_d612e12136
graberis.	w11_d612e12139
H.	w13_d612e12143
zu	w1_d612e12149
Erdberg,	w3_d612e12152
alt	w5_d612e12155
68.	w7_d612e12158
J.	w9_d612e12161
Dem	w1_d612e12166
Lacob	w3_d612e12169
Gartner,	w5_d612e12172
Taglöhn.,	w7_d612e12175
s.	w9_d612e12178
K.	w11_d612e12181
Paul,	w13_d612e12185
in	w15_d612e12188
s.	w17_d612e12191
H.	w19_d612e12194
zu	w1_d612e12199
Erdberg,	w3_d612e12202
alt	w5_d612e12205
3.	w7_d612e12208
J.	w9_d612e12211
Cäcilia	w1_d612e12216
Kratzerin,	w3_d612e12219
arme,	w5_d612e12222
im	w7_d612e12225
Sonnen=hof	w9_d612e12228
zu	w11_d612e12231
Mar	w13_d612e12235
gar.,	w1_d612e12241
alt	w3_d612e12244
62.	w5_d612e12247
J.	w7_d612e12250
Dem	w1_d612e12255
Jos.	w3_d612e12258
Stollner,	w5_d612e12261
Weber=ges.,	w7_d612e12264
s.	w9_d612e12267
K.	w11_d612e12270
Theres.,	w13_d612e12274
im	w15_d612e12277
Flerlis.	w1_d612e12282
H.	w3_d612e12285
auf	w5_d612e12288
der	w7_d612e12291
Landstr.,	w9_d612e12294
alt	w11_d612e12297
5.	w13_d612e12301
v.	w15_d612e12304
J.	w17_d612e12307
</list>
<list id="l6_d612e12311">
beris.	w1_d612e12315
H.	w3_d612e12318
am	w5_d612e12321
rot	w7_d612e12324
Thurn,	w9_d612e12327
alt	w11_d612e12330
60	w13_d612e12334
J.	w15_d612e12337
</list>
<head id="h2_d612e12344">
Summa	w1_d612e12348
7.	w3_d612e12351
Person.,	w5_d612e12354
darunter	w7_d612e12357
2.	w9_d612e12360
Kind.	w11_d612e12363
Den	w1_d612e12368
8.	w3_d612e12371
Dec.	w5_d612e12374
Jn	w1_d612e12379
der	w3_d612e12382
Stadt.	w5_d612e12385
Joh.	w1_d612e12391
Khielhauser,	w3_d612e12394
Burgerl.	w5_d612e12397
Bäck,	w7_d612e12400
im	w9_d612e12403
Turnitzhu	w11_d612e12406
</head>
<head id="h2_d612e12412">
Vor	w1_d612e12416
der	w3_d612e12419
Stedt.	w5_d612e12422
</head>
<list id="l4_d612e12425">
Franz	w1_d612e12429
Wegerer,	w3_d612e12432
Schneid.,	w5_d612e12435
beym	w7_d612e12438
gold.	w9_d612e12441
Läm	w11_d612e12444
in	w13_d612e12448
der	w15_d612e12451
hintern	w1_d612e12456
Alster	w3_d612e12459
gas.,	w5_d612e12462
alt	w7_d612e12465
67.	w9_d612e12468
J.	w11_d612e12471
Dem	w1_d612e12476
Mart.	w3_d612e12479
Rein,	w5_d612e12482
Taglöhn.,	w7_d612e12485
s.	w9_d612e12488
K.	w11_d612e12491
Mich.,	w13_d612e12495
im	w15_d612e12498
Ap	w17_d612e12501
porhis.	w1_d612e12507
H.	w3_d612e12510
in	w5_d612e12513
der	w7_d612e12516
Leopoldst.,	w9_d612e12519
alt	w11_d612e12522
2.	w13_d612e12526
J.	w15_d612e12529
</list>
<head id="h2_d612e12537">
Summa	w1_d612e12541
3.	w3_d612e12544
Person,	w5_d612e12547
darunt.	w7_d612e12550
1.	w9_d612e12553
Kind.	w11_d612e12556
</head>
<list id="l4_d612e12559">
Bey	w1_d612e12563
denen	w3_d612e12566
Verlegern	w5_d612e12569
des	w7_d612e12572
Wienerischen	w9_d612e12575
Diarii	w11_d612e12578
ist	w1_d612e12583
zu	w3_d612e12586
haben:	w5_d612e12589
Wienerisches	w1_d612e12594
Staats	w3_d612e12597
eatenderl	w5_d612e12600
auf	w7_d612e12603
das	w9_d612e12606
Jahr	w11_d612e12609
2764.	w1_d612e12615
im	w3_d612e12618
Pirgament	w5_d612e12621
sauber	w7_d612e12624
gebunden	w9_d612e12627
pr.	w11_d612e12630
17.	w13_d612e12634
kr.	w15_d612e12637
</list>
<p id="p6_d612e12641">
Es	w1_d612e12645
wird	w3_d612e12648
hiemit	w5_d612e12651
jedermänniglich	w7_d612e12654
kund	w9_d612e12657
und	w11_d612e12660
zu	w13_d612e12664
wissen	w1_d612e12669
gemacht,	w3_d612e12672
welchergestalten	w5_d612e12675
den	w7_d612e12678
17	w9_d612e12681
dies	w11_d612e12684
lauf	w13_d612e12688
fenden	w1_d612e12693
Monats	w3_d612e12696
Deremh.	w5_d612e12699
die	w7_d612e12702
von	w9_d612e12705
Poigerische	w11_d612e12708
Herrschaft	w1_d612e12714
Dielmanns	w3_d612e12717
offentlich	w5_d612e12720
wird	w7_d612e12723
feil	w9_d612e12726
gehöt	w11_d612e12729
ten	w1_d612e12734
werden,	w3_d612e12737
wer	w5_d612e12740
nun	w7_d612e12743
sothane	w9_d612e12746
Herrschaft	w11_d612e12749
Diet	w13_d612e12753
manns	w1_d612e12758
käuflichen	w3_d612e12761
an	w5_d612e12764
sich	w7_d612e12767
zu	w9_d612e12770
bringen	w11_d612e12773
gedenket,	w13_d612e12777
derselbe	w1_d612e12782
beliebe	w3_d612e12785
sich	w5_d612e12788
an	w7_d612e12791
obbestimmten	w9_d612e12794
Tag	w11_d612e12797
fruh	w13_d612e12801
um	w1_d612e12807
8.	w3_d612e12810
Uhr	w5_d612e12813
bey	w7_d612e12816
dem	w9_d612e12819
Löbl.	w11_d612e12822
Landmarschallischen	w13_d612e12826
Ge	w15_d612e12829
richt	w1_d612e12834
ad	w3_d612e12837
licitandum	w5_d612e12840
anzumelden.	w7_d612e12843
</p>
<p id="p8_d612e12848">
Es	w1_d612e12852
wird	w3_d612e12855
hiemit	w5_d612e12858
jedermänniglich	w7_d612e12861
kund	w9_d612e12864
und	w11_d612e12867
zu	w13_d612e12871
wissen	w1_d612e12876
gemacht,	w3_d612e12879
welchergestalten	w5_d612e12882
den	w7_d612e12885
22.	w9_d612e12888
künfti	w11_d612e12891
gen	w1_d612e12896
Monats	w3_d612e12899
Jannarii	w5_d612e12902
1762.	w7_d612e12905
die	w9_d612e12908
auf	w11_d612e12911
der	w13_d612e12915
alten	w15_d612e12918
Burger=musterung	w1_d612e12924
gelegene,	w3_d612e12927
zu	w5_d612e12930
denen	w7_d612e12933
12.	w9_d612e12936
Apo	w11_d612e12939
steln	w1_d612e12944
genannte	w3_d612e12947
Behausung	w5_d612e12950
offentlich	w7_d612e12953
wird	w9_d612e12956
feil	w11_d612e12959
ge	w13_d612e12963
boten	w1_d612e12968
werden,	w3_d612e12971
wer	w5_d612e12974
nun	w7_d612e12977
sothane	w9_d612e12980
Behausung	w11_d612e12983
käuf	w13_d612e12987
lichen	w1_d612e12992
an	w3_d612e12995
sich	w5_d612e12998
zu	w7_d612e13001
bringen	w9_d612e13004
gedenket,	w11_d612e13007
derselbe	w13_d612e13011
be	w15_d612e13014
liebe	w1_d612e13020
sich	w3_d612e13023
an	w5_d612e13026
obbestimmten	w7_d612e13029
Tag	w9_d612e13032
auf	w11_d612e13035
dem	w13_d612e13039
alhiesi	w15_d612e13042
gen	w1_d612e13047
Raht	w3_d612e13050
haus	w5_d612e13053
fruhe	w7_d612e13056
um	w9_d612e13059
8.	w11_d612e13062
Uhr	w13_d612e13066
anzumelden.	w15_d612e13069
</p>
<p id="p10_d612e13072">
Von	w1_d612e13076
der	w3_d612e13079
Hoch=gräflich=Wurmbrandischen	w5_d612e13082
Herrschaft	w1_d612e13087
Hierschstätten	w3_d612e13090
Amts=canzley,	w5_d612e13093
wird	w7_d612e13096
hie	w9_d612e13099
mit	w1_d612e13104
jedermänniglich	w3_d612e13107
kund	w5_d612e13110
und	w7_d612e13113
zu	w9_d612e13116
wissen	w11_d612e13119
gemacht,	w13_d612e13123
wasgestalten	w1_d612e13129
der	w3_d612e13132
zur	w5_d612e13135
alhiesigen	w7_d612e13138
Herrschaft	w9_d612e13141
gehö	w11_d612e13144
rige	w1_d612e13149
Tätz	w3_d612e13152
zu	w5_d612e13155
Falbach	w7_d612e13158
cum	w9_d612e13161
appertinentiis	w11_d612e13164
licitan	w13_d612e13168
do	w1_d612e13173
in	w3_d612e13176
Bestand	w5_d612e13179
verlassen	w7_d612e13182
werden	w9_d612e13185
wird,	w11_d612e13188
wann	w13_d612e13192
nun	w15_d612e13195
zu	w1_d612e13200
dem	w3_d612e13203
Ende	w5_d612e13206
der	w7_d612e13209
26.	w9_d612e13212
künftigen	w11_d612e13215
Monats	w13_d612e13219
Janua	w15_d612e13222
rii	w1_d612e13228
1762.	w3_d612e13231
hierzu	w5_d612e13234
bestimmet	w7_d612e13237
ist,	w9_d612e13240
als	w11_d612e13243
werden	w13_d612e13247
all	w15_d612e13250
diejenige,	w1_d612e13255
so	w3_d612e13258
etwann	w5_d612e13261
diesen	w7_d612e13264
Tatz	w9_d612e13267
in	w11_d612e13270
Bestand	w13_d612e13274
zu	w15_d612e13277
nehmen	w1_d612e13282
Willens	w3_d612e13285
sind,	w5_d612e13288
können	w7_d612e13291
sich	w9_d612e13294
an	w11_d612e13297
obbestimmten	w13_d612e13301
Tag	w1_d612e13306
fruh	w3_d612e13309
um	w5_d612e13312
8.	w7_d612e13315
Uhr	w9_d612e13318
in	w11_d612e13321
dasiger	w13_d612e13325
Amts=canzler	w15_d612e13328
Hierschstätten	w1_d612e13334
anmelden.	w3_d612e13337
</p>
<p id="p12_d612e13341">
Demnach	w1_d612e13345
zur	w3_d612e13348
Verkauffung	w5_d612e13351
der	w7_d612e13354
Würzischen	w9_d612e13357
Pa	w11_d612e13360
pier	w1_d612e13365
mühl	w3_d612e13368
zu	w5_d612e13371
Leestorf	w7_d612e13374
bereits	w9_d612e13377
drey	w11_d612e13380
Licitations	w13_d612e13384
tagsatzungen	w1_d612e13389
angeordnet	w3_d612e13392
worden,	w5_d612e13395
jedoch	w7_d612e13398
aus	w9_d612e13401
Ab	w11_d612e13404
gang	w1_d612e13410
eines	w3_d612e13413
Kauffer	w5_d612e13416
fruchtlos	w7_d612e13419
verstrichen	w9_d612e13422
sind:	w11_d612e13425
da	w13_d612e13429
hingegen	w1_d612e13434
nach	w3_d612e13437
der	w5_d612e13440
Hand	w7_d612e13443
sich	w9_d612e13446
ein	w11_d612e13449
sicherer	w13_d612e13453
Kauf	w15_d612e13456
fer	w1_d612e13461
hervor	w3_d612e13464
gethan,	w5_d612e13467
welcher	w7_d612e13470
das	w9_d612e13473
Schätzungs=quan	w11_d612e13476
tum	w1_d612e13481
pr.	w3_d612e13484
6500.	w5_d612e13487
fl.	w7_d612e13490
angebotten	w9_d612e13493
hat,	w11_d612e13496
folglichen	w13_d612e13500
dann	w1_d612e13506
zur	w3_d612e13509
Schlüssung	w5_d612e13512
dieses	w7_d612e13515
Verkaufs	w9_d612e13518
eine	w11_d612e13521
noch	w13_d612e13525
malig=all=endliche	w1_d612e13530
Licitations=tagsatzung	w3_d612e13533
anzu	w5_d612e13536
ordnen	w1_d612e13541
für	w3_d612e13544
nöhtig	w5_d612e13547
befunden,	w7_d612e13550
und	w9_d612e13553
hierzu	w11_d612e13556
der	w13_d612e13560
14	w15_d612e13563
kauffenden	w1_d612e13568
Monats	w3_d612e13571
Decembris	w5_d612e13574
anberaumet	w7_d612e13577
wor	w9_d612e13580
den	w1_d612e13586
ist;	w3_d612e13589
als	w5_d612e13592
werden	w7_d612e13595
hierzu	w9_d612e13598
alle	w11_d612e13601
und	w13_d612e13605
jede,	w15_d612e13608
wei	w17_d612e13611
che	w1_d612e13616
sothane	w3_d612e13619
Papier=mühl	w5_d612e13622
als	w7_d612e13625
Meistbietende	w9_d612e13628
käuf	w11_d612e13631
lichen	w1_d612e13636
an	w3_d612e13639
sich	w5_d612e13642
zu	w7_d612e13645
bringen	w9_d612e13648
gedenken,	w11_d612e13651
wie	w13_d612e13655
auch	w15_d612e13658
die	w17_d612e13661
sonsten	w1_d612e13666
hieran	w3_d612e13669
Theil=nehmende	w5_d612e13672
und	w7_d612e13675
claßificirte	w9_d612e13678
Würzische	w1_d612e13684
Creditores,	w3_d612e13687
so	w5_d612e13690
etwa	w7_d612e13693
sich	w9_d612e13696
des	w11_d612e13699
Juris	w13_d612e13703
offerenti	w1_d612e13708
bedienen	w3_d612e13711
wollen,	w5_d612e13714
in	w7_d612e13717
der	w9_d612e13720
Closter	w11_d612e13723
Möl	w13_d612e13727
kerischen	w1_d612e13732
Herrschafts=canzley	w3_d612e13735
zu	w5_d612e13738
Leestorf	w7_d612e13741
an	w9_d612e13744
oh-	w11_d612e13747
besagtem	w1_d612e13752
Tag	w3_d612e13755
fruh	w5_d612e13758
um	w7_d612e13761
9.	w9_d612e13764
Uhr	w11_d612e13767
also	w13_d612e13771
gewiß	w15_d612e13774
zu	w17_d612e13777
er	w19_d612e13780
scheinen	w1_d612e13786
haben,	w3_d612e13789
wie	w5_d612e13792
im	w7_d612e13795
widrigen	w9_d612e13798
der	w11_d612e13801
Kauf	w13_d612e13805
mit	w15_d612e13808
dem	w1_d612e13813
vorgekommenen	w3_d612e13816
Kauffer	w5_d612e13819
um	w7_d612e13822
das	w9_d612e13825
angebottene	w11_d612e13828
Schätzungs=quantum	w1_d612e13833
deren	w3_d612e13836
6500.	w5_d612e13839
fl.	w7_d612e13842
ex	w9_d612e13845
officio	w11_d612e13848
geschlossen,	w1_d612e13853
sohin	w3_d612e13856
niemand	w5_d612e13859
mehr	w7_d612e13862
weiters	w9_d612e13865
angehö	w11_d612e13868
ret,	w1_d612e13874
sondern	w3_d612e13877
mit	w5_d612e13880
Repartirung	w7_d612e13883
der	w9_d612e13886
Würzischen	w11_d612e13889
Ver	w1_d612e13894
</p>
<p id="p16_d612e13899">
Verlassenschafts=massä	w1_d612e13903
in	w3_d612e13906
Conformitate	w5_d612e13909
des	w7_d612e13912
er	w9_d612e13915
gangenen	w1_d612e13920
Cridä=abschieds	w3_d612e13923
vorgegangen,	w5_d612e13926
und	w7_d612e13929
die	w9_d612e13932
ses	w1_d612e13937
Cridä=weesen	w3_d612e13940
gänzlichen	w5_d612e13943
abgethan	w7_d612e13946
werden	w9_d612e13949
solle.	w11_d612e13952
</p>
<p id="p18_d612e13955">
Von	w1_d612e13959
der	w3_d612e13962
Kaiserl.	w5_d612e13965
Königl.	w7_d612e13968
in	w9_d612e13971
Gräfl.	w11_d612e13974
Kerpschen	w13_d612e13978
Schulden	w1_d612e13983
sachen	w3_d612e13986
cum	w5_d612e13989
derogatione	w7_d612e13992
omnium	w9_d612e13995
In	w11_d612e13998
stantiarum	w1_d612e14003
allergnädigst	w3_d612e14006
angeordneten	w5_d612e14009
Hofcom	w7_d612e14012
mißion	w1_d612e14018
wegen,	w3_d612e14021
wird	w5_d612e14024
mit	w7_d612e14027
gegenwärtig	w9_d612e14030
offenem	w11_d612e14033
Edict	w1_d612e14038
jedermann	w3_d612e14041
kund	w5_d612e14044
und	w7_d612e14047
zu	w9_d612e14050
wissen	w11_d612e14053
gemacht:	w13_d612e14057
was	w1_d612e14062
gestälten	w3_d612e14065
der	w5_d612e14068
gerichtlich	w7_d612e14071
verordnete	w9_d612e14074
Paul	w11_d612e14077
Lo	w13_d612e14081
renz	w1_d612e14086
Weinbergische	w3_d612e14089
Curator	w5_d612e14092
ad	w7_d612e14095
actum	w9_d612e14098
wider	w11_d612e14101
Frauen	w13_d612e14105
Christinam	w1_d612e14111
Gräfin	w3_d612e14114
von	w5_d612e14117
Kery,	w7_d612e14120
geborne	w9_d612e14123
Gräfin	w11_d612e14126
von	w1_d612e14131
Abensperg	w3_d612e14134
und	w5_d612e14137
Trann,	w7_d612e14140
über	w9_d612e14143
die	w11_d612e14146
zu	w13_d612e14150
Liciti	w15_d612e14153
rung	w1_d612e14158
des	w3_d612e14161
Gräfl.	w5_d612e14164
Keryschen	w7_d612e14167
Guts	w9_d612e14170
Kettenhofes	w11_d612e14173
cum	w13_d612e14177
appertinentiis	w1_d612e14182
bereits	w3_d612e14185
unterm	w5_d612e14188
8.	w7_d612e14191
Septemb.	w9_d612e14194
letzt	w11_d612e14197
hin,	w1_d612e14203
dann	w3_d612e14206
20.	w5_d612e14209
dies	w7_d612e14212
lauffenden	w9_d612e14215
Monats	w11_d612e14218
angeord	w13_d612e14222
net=geweste	w1_d612e14227
Tagsatzungen	w3_d612e14230
um	w5_d612e14233
Ausfertigung	w7_d612e14236
eines	w9_d612e14239
nochmaligen	w1_d612e14244
Licitations=edicts	w3_d612e14247
angelanget,	w5_d612e14250
und	w7_d612e14253
diesfällige	w1_d612e14258
Auflag	w3_d612e14261
unterm	w5_d612e14264
20.	w7_d612e14267
verflossenen	w9_d612e14270
Mo	w11_d612e14273
nats	w1_d612e14279
bewilligter	w3_d612e14282
erhalten	w5_d612e14285
habe.	w7_d612e14288
Wann	w9_d612e14291
nun	w11_d612e14294
hierzu	w13_d612e14298
der	w1_d612e14303
18.	w3_d612e14306
dies	w5_d612e14309
Monats	w7_d612e14312
Decemb.	w9_d612e14315
fruh	w11_d612e14318
um	w13_d612e14322
8.	w15_d612e14325
Uhr	w17_d612e14328
in	w1_d612e14333
des	w3_d612e14336
Herrn	w5_d612e14339
Hof=commißions=präsidis	w7_d612e14342
Jhrer	w9_d612e14345
Kaiserl.	w1_d612e14350
Königl.	w3_d612e14353
Majest.	w5_d612e14356
würkl.	w7_d612e14359
geheimen,	w9_d612e14362
und	w11_d612e14365
Dero	w1_d612e14371
Obristen	w3_d612e14374
Justitz	w5_d612e14377
stelle	w7_d612e14380
Hof=rahts	w9_d612e14383
Herrn	w11_d612e14386
Anton	w1_d612e14391
Casimir	w3_d612e14394
Grafens	w5_d612e14397
von	w7_d612e14400
Hartig,	w9_d612e14403
in	w11_d612e14406
der	w13_d612e14410
obern	w1_d612e14415
Bäcker=strassen	w3_d612e14418
in	w5_d612e14421
dero	w7_d612e14424
eigenen	w9_d612e14427
Behausung	w11_d612e14430
habender	w1_d612e14435
Wohnung	w3_d612e14438
zu	w5_d612e14441
erscheinen	w7_d612e14444
anberaumet	w9_d612e14447
wor	w11_d612e14450
den	w1_d612e14456
ist,	w3_d612e14459
wobey	w5_d612e14462
ermeldter	w7_d612e14465
Kettenhof	w9_d612e14468
cum	w11_d612e14471
apper	w13_d612e14475
tinentiis	w1_d612e14480
nochmalen	w3_d612e14483
öffentlich	w5_d612e14486
ausgefailet,	w7_d612e14489
und	w9_d612e14492
dem	w1_d612e14497
Meistbietenden	w3_d612e14500
verkauffet	w5_d612e14503
werden	w7_d612e14506
solle.	w9_d612e14509
Als	w11_d612e14512
wird	w1_d612e14517
jedermann,	w3_d612e14520
wer	w5_d612e14523
etwa	w7_d612e14526
ermeldten	w9_d612e14529
Kettenhof	w11_d612e14532
cum	w1_d612e14538
appertinentiis	w3_d612e14541
käuflich	w5_d612e14544
an	w7_d612e14547
sich	w9_d612e14550
zu	w11_d612e14553
bringen	w13_d612e14557
gedenket,	w1_d612e14562
zu	w3_d612e14565
dem	w5_d612e14568
Ende	w7_d612e14571
an	w9_d612e14574
obbemeldtem	w11_d612e14577
