<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
und	w5_d424e9761
stellen	w7_d424e9764
uns	w9_d424e9767
Höchst	w11_d424e9770
dieselbe	w1_d424e9776
als	w3_d424e9779
einen	w5_d424e9782
unermüdeten	w7_d424e9785
Beförderer	w9_d424e9788
der	w1_d424e9793
allgemeinen	w3_d424e9796
Glückseeligkeit	w5_d424e9799
vor.	w7_d424e9802
Noch	w9_d424e9805
die	w11_d424e9808
neueste	w1_d424e9813
Briefe	w3_d424e9816
vermeldeten:	w5_d424e9819
daß	w7_d424e9822
nachdem	w9_d424e9825
die	w11_d424e9828
ser	w1_d424e9833
wahre	w3_d424e9836
Vatter	w5_d424e9839
des	w7_d424e9842
Landes	w9_d424e9845
sein	w11_d424e9848
Augenmerk	w13_d424e9852
auf	w1_d424e9858
die	w3_d424e9861
Regierungs=verfassung	w5_d424e9864
der	w7_d424e9867
Spani	w9_d424e9870
schen	w1_d424e9875
Monarchie	w3_d424e9878
überhaupt	w5_d424e9881
gewendet,	w7_d424e9884
er	w9_d424e9887
nun	w1_d424e9892
auf	w3_d424e9895
die	w5_d424e9898
Ausschmückung	w7_d424e9901
seiner	w9_d424e9904
Haupt	w11_d424e9907
stadt	w1_d424e9912
bedacht	w3_d424e9915
seye.	w5_d424e9918
Da	w7_d424e9921
sich	w9_d424e9924
diese	w11_d424e9927
Auszie	w13_d424e9931
rung	w1_d424e9937
auf	w3_d424e9940
die	w5_d424e9943
Pracht	w7_d424e9946
gründen	w9_d424e9949
soll;	w11_d424e9952
so	w13_d424e9956
wird	w15_d424e9959
eine	w17_d424e9962
besondere	w1_d424e9967
Königl.	w3_d424e9970
Commißion	w5_d424e9973
niedergesetzt	w7_d424e9976
werden;	w1_d424e9981
diese	w3_d424e9984
soll	w5_d424e9987
unter	w7_d424e9990
andern	w9_d424e9993
vornämlich	w11_d424e9996
untersuchen,	w1_d424e10001
durch	w3_d424e10004
welche	w5_d424e10007
Mittel	w7_d424e10010
man	w9_d424e10013
täg	w11_d424e10016
lich	w1_d424e10022
die	w3_d424e10025
Strassen	w5_d424e10028
von	w7_d424e10031
dem	w9_d424e10034
Unflat	w11_d424e10037
und	w13_d424e10041
Koht	w15_d424e10044
reinigen	w1_d424e10049
könnte.	w3_d424e10052
Der	w5_d424e10055
König	w7_d424e10058
läßt	w9_d424e10061
auch	w11_d424e10064
an	w13_d424e10068
der	w1_d424e10073
Erweiterung	w3_d424e10076
des	w5_d424e10079
Spatzier=ganges	w7_d424e10082
Par	w9_d424e10085
do	w1_d424e10090
arbeiten.	w3_d424e10093
Hier	w5_d424e10096
soll	w7_d424e10099
noch	w9_d424e10102
eine	w11_d424e10105
Gelegen	w13_d424e10109
heit	w1_d424e10115
zur	w3_d424e10118
Jagd	w5_d424e10121
angeleget	w7_d424e10124
werden.	w9_d424e10127
Was	w11_d424e10130
aber	w1_d424e10135
am	w3_d424e10138
vorzüglichsten	w5_d424e10141
die	w7_d424e10144
Herzen	w9_d424e10147
deren	w11_d424e10150
Un	w13_d424e10154
terthanen	w1_d424e10159
einnihmt,	w3_d424e10162
und	w5_d424e10165
was	w7_d424e10168
sie	w9_d424e10171
mit	w11_d424e10174
dem	w13_d424e10178
zärtlichsten	w1_d424e10183
Vergnügen	w3_d424e10186
preisen,	w5_d424e10189
ist	w7_d424e10192
der	w9_d424e10195
freye	w11_d424e10198
Zutritt,	w1_d424e10204
den	w3_d424e10207
dieser	w5_d424e10210
huldreicheste	w7_d424e10213
König	w9_d424e10216
je	w11_d424e10219
dermann	w1_d424e10224
verstattet,	w3_d424e10227
Jedermann	w5_d424e10230
kan	w7_d424e10233
densel	w9_d424e10236
ben	w1_d424e10241
täglich,	w3_d424e10244
die	w5_d424e10247
Sachen	w7_d424e10250
mögen	w9_d424e10253
beschaffen	w11_d424e10256
seyn,	w1_d424e10261
wie	w3_d424e10264
sie	w5_d424e10267
wollen,	w7_d424e10270
sehen	w9_d424e10273
und	w11_d424e10276
sprechen.	w13_d424e10280
Mit	w1_d424e10286
einer	w3_d424e10289
besondern	w5_d424e10292
Leutseeligkeit	w7_d424e10295
geruhen	w9_d424e10298
</p>
<p id="p8_d424e10303">
ste	w1_d424e10307
eigenhändig	w3_d424e10310
die	w5_d424e10313
Bittscheiften	w7_d424e10316
anzuneh	w9_d424e10319
men,	w1_d424e10324
und	w3_d424e10327
untersuchen	w5_d424e10330
alsdann	w7_d424e10333
selbst	w9_d424e10336
das	w11_d424e10339
Anligen	w1_d424e10344
eines	w3_d424e10347
jeden	w5_d424e10350
Bittenden.	w7_d424e10353
</p>
<head id="h2_d424e10359">
Wien	w1_d424e10363
den	w3_d424e10366
16	w5_d424e10369
Februarii	w7_d424e10372
1760.	w9_d424e10375
</head>
<p id="p4_d424e10378">
Pittwochs	w1_d424e10382
den	w3_d424e10385
13.	w5_d424e10388
Febr.	w7_d424e10391
nach	w9_d424e10394
dem	w11_d424e10397
or	w13_d424e10401
dinari	w1_d424e10408
GOttes=dienst	w3_d424e10411
seynd	w5_d424e10414
beyde	w7_d424e10417
Kaiserl.	w1_d424e10422
Majest.	w3_d424e10425
mit	w5_d424e10428
wichtigsten	w7_d424e10431
Staats	w9_d424e10434
und	w11_d424e10437
Landes=anligenheiten	w1_d424e10443
beschäftiget	w3_d424e10446
gewesen.	w5_d424e10449
</p>
<p id="p6_d424e10452">
Donnerstags	w1_d424e10456
den	w3_d424e10459
14.	w5_d424e10462
Febr.	w7_d424e10465
Abends	w9_d424e10468
ist	w11_d424e10471
von	w1_d424e10476
Jhren	w3_d424e10479
Königl.	w5_d424e10482
Hoheiten	w7_d424e10485
denen	w9_d424e10488
Durchl.	w11_d424e10491
jüngeren	w1_d424e10496
Herrschaften,	w3_d424e10499
wie	w5_d424e10502
auch	w7_d424e10505
einigen	w9_d424e10508
jungen	w1_d424e10514
Staats=damen	w3_d424e10517
und	w5_d424e10520
Cavalieren	w7_d424e10523
das	w9_d424e10526
Cammer=fest	w1_d424e10531
gehalten	w3_d424e10534
worden.	w5_d424e10537
</p>
<p id="p8_d424e10540">
Freytags	w1_d424e10544
den	w3_d424e10547
15.	w5_d424e10550
Febr.	w7_d424e10553
waren	w9_d424e10556
beyde	w11_d424e10559
Kaiserl.	w1_d424e10564
Majestäten	w3_d424e10567
nach	w5_d424e10570
dem	w7_d424e10573
ordinari	w9_d424e10576
GOttes=dienst	w1_d424e10581
mit	w3_d424e10584
wichtigen	w5_d424e10587
Staats	w7_d424e10590
und	w9_d424e10593
Landes=anligenheiten	w1_d424e10599
mehrmalen	w3_d424e10602
beschäftiget.	w5_d424e10605
</p>
<p id="p10_d424e10608">
Jn	w1_d424e10612
der	w3_d424e10615
nächst	w5_d424e10618
eingehenden	w7_d424e10621
Heil.	w9_d424e10624
Fasten,	w11_d424e10627
werden	w1_d424e10632
bey	w3_d424e10635
St.	w5_d424e10638
Peter	w7_d424e10641
die	w9_d424e10644
Welische	w11_d424e10647
Predi	w13_d424e10651
gen	w1_d424e10656
allwochentlich	w3_d424e10659
4.	w5_d424e10662
mal,	w7_d424e10665
als	w9_d424e10668
nämlich:	w11_d424e10671
Sonntag,	w1_d424e10677
Montag,	w3_d424e10680
Dienstag	w5_d424e10683
und	w7_d424e10686
Dosierstag	w9_d424e10689
Nachmittag	w1_d424e10694
nach	w3_d424e10697
4.	w5_d424e10700
Uhr	w7_d424e10703
gehalten	w9_d424e10706
werden.	w11_d424e10709
</p>
<p id="p12_d424e10713">
Künftigen	w1_d424e10717
Samstag	w3_d424e10720
als	w5_d424e10723
den	w7_d424e10726
23.	w9_d424e10729
Febr.	w11_d424e10732
werden	w1_d424e10737
die	w3_d424e10740
geistliche	w5_d424e10743
Exercitien	w7_d424e10746
des	w9_d424e10749
Heil.	w11_d424e10752
Jgnatii,	w1_d424e10757
mit	w3_d424e10760
dem	w5_d424e10763
andächtigen	w7_d424e10766
Frauen=volk	w9_d424e10769
um	w1_d424e10775
drey	w3_d424e10778
viertel	w5_d424e10781
auf	w7_d424e10784
7.	w9_d424e10787
Uhr	w11_d424e10790
in	w13_d424e10794
der	w15_d424e10797
fruhe	w17_d424e10800
ih	w19_d424e10803
ren	w1_d424e10808
Anfang	w3_d424e10811
nehmen,	w5_d424e10814
in	w7_d424e10817
der	w9_d424e10820
Kaiserl.	w11_d424e10823
Proseß	w13_d424e10827
haus=kirchen	w1_d424e10832
der	w3_d424e10835
Gesellschaft	w5_d424e10838
JEsu	w7_d424e10841
Herrenca	w9_d424e10844
pellen.	w1_d424e10849
Eben	w3_d424e10852
solche	w5_d424e10855
werden	w7_d424e10858
den	w9_d424e10861
17.	w11_d424e10864
Martii	w13_d424e10868
in	w1_d424e10874
der	w3_d424e10877
fruhe	w5_d424e10880
um	w7_d424e10883
5.	w9_d424e10886
Uhr	w11_d424e10889
mit	w13_d424e10893
denen	w15_d424e10896
Dienst=boten,	w17_d424e10899
weiblichen	w1_d424e10904
Geschlechts,	w3_d424e10907
in	w5_d424e10910
benannter	w7_d424e10913
Ca	w9_d424e10916
pellen	w1_d424e10921
angefangen	w3_d424e10924
werden,	w5_d424e10927
als	w7_d424e10930
an	w9_d424e10933
dem	w11_d424e10936
Mon	w13_d424e10940
tag	w1_d424e10945
nach	w3_d424e10948
den	w5_d424e10951
4.	w7_d424e10954
Sonntag	w9_d424e10957
Lätare.	w11_d424e10960
</p>
<p id="p14_d424e10963">
Es	w1_d424e10967
wird	w3_d424e10970
hiemit	w5_d424e10973
bekannt	w7_d424e10976
gemacht,	w9_d424e10979
daß	w11_d424e10982
verschiedene	w1_d424e10987
Original=gewins=billeten	w3_d424e10990
im	w5_d424e10993
Be	w7_d424e10996
trag	w1_d424e11001
179.	w3_d424e11004
fl.	w5_d424e11007
32.	w7_d424e11010
kr.	w9_d424e11013
von	w11_d424e11016
der	w13_d424e11020
den	w15_d424e11023
29.	w17_d424e11026
Ja	w19_d424e11029
nuarii	w1_d424e11035
in	w3_d424e11038
Prag	w5_d424e11041
vorgenommenen	w7_d424e11044
Ziehung	w9_d424e11047
in	w11_d424e11050
Verlust	w1_d424e11055
geraten,	w3_d424e11058
wer	w5_d424e11061
solche	w7_d424e11064
gefunden,	w9_d424e11067
oder	w11_d424e11070
davon	w1_d424e11075
einige	w3_d424e11078
Wissenschaft	w5_d424e11081
hat,	w7_d424e11084
wird	w9_d424e11087
gezie	w11_d424e11090
mend	w1_d424e11095
ersuchet,	w3_d424e11098
sich	w5_d424e11101
bey	w7_d424e11104
dem	w9_d424e11107
am	w11_d424e11110
roten	w13_d424e11114
Thurn	w15_d424e11117
angestelten	w1_d424e11123
Collectanten	w3_d424e11126
Christoph	w5_d424e11129
Wodi,	w7_d424e11132
gegen	w1_d424e11137
einer	w3_d424e11140
Recompens	w5_d424e11143
anzumelden.	w7_d424e11146
</p>
<head id="h2_d424e11153">
Lista	w1_d424e11157
deren	w3_d424e11160
Verstorbenen	w5_d424e11163
zu	w7_d424e11166
Wien	w9_d424e11169
in	w1_d424e11174
und	w3_d424e11177
vor	w5_d424e11180
der	w7_d424e11183
Stadt.	w9_d424e11186
Den	w1_d424e11191
12.	w3_d424e11194
Februarii.	w5_d424e11197
Jn	w1_d424e11203
der	w3_d424e11206
Stadt.	w5_d424e11209
</head>
<list id="l4_d424e11212">
Hr.	w1_d424e11216
Fried.	w3_d424e11219
Neubacher,	w5_d424e11222
Burger,	w7_d424e11225
und	w9_d424e11228
Hof=ziegeldeck.	w11_d424e11231
im	w1_d424e11236
Freysinger	w3_d424e11239
haf,	w5_d424e11242
alt	w7_d424e11245
36.	w9_d424e11248
J.	w11_d424e11251
Franz	w1_d424e11256
Aichner,	w3_d424e11259
Burgerl.	w5_d424e11262
Greißl.,	w7_d424e11265
im	w9_d424e11268
Matzis.	w11_d424e11271
H.	w13_d424e11275
im	w15_d424e11278
Küh=fuß=gäs.,	w1_d424e11284
alt	w3_d424e11287
67.	w5_d424e11290
J.	w7_d424e11293
</list>
<head id="h2_d424e11300">
Vor	w1_d424e11304
der	w3_d424e11307
Stadt.	w5_d424e11310
</head>
<list id="l4_d424e11313">
Dem	w1_d424e11317
Franz	w3_d424e11320
Zetmayr,	w5_d424e11323
Burgerl.	w7_d424e11326
Vergoldt.,	w9_d424e11329
s.	w11_d424e11332
T.	w13_d424e11336
Francisca,	w1_d424e11341
im	w3_d424e11344
Spiegel	w5_d424e11347
macheris.	w7_d424e11350
H.	w9_d424e11353
am	w11_d424e11356
Spital	w13_d424e11360
berg,	w1_d424e11365
alt	w3_d424e11368
26.	w5_d424e11371
J.	w7_d424e11374
Christian	w1_d424e11380
Kaiser,	w3_d424e11383
gew.	w5_d424e11386
Verwalt,	w7_d424e11389
im	w9_d424e11392
Pislis.	w11_d424e11395
H.	w13_d424e11399
auf	w15_d424e11402
der	w1_d424e11407
Wied.,	w3_d424e11410
alt	w5_d424e11413
44.	w7_d424e11416
J.	w9_d424e11419
Der	w1_d424e11424
Susan.	w3_d424e11427
Hagerin,	w5_d424e11430
Wittwe,	w7_d424e11433
ihr	w9_d424e11436
T.	w11_d424e11439
Josepha,	w13_d424e11443
bey	w15_d424e11446
der	w1_d424e11451
gold.	w3_d424e11454
Sonn	w5_d424e11457
am	w7_d424e11460
Neubau,	w9_d424e11463
alt	w11_d424e11466
27J	w13_d424e11470
Dem	w1_d424e11476
Joh.	w3_d424e11479
Peuat,	w5_d424e11482
Maurern,	w7_d424e11485
s.	w9_d424e11488
W.	w11_d424e11491
Juliana,	w13_d424e11495
beym	w15_d424e11498
Englis.	w1_d424e11503
Gruß	w3_d424e11506
zu	w5_d424e11509
Margar,	w7_d424e11512
alt	w9_d424e11515
56.	w11_d424e11518
J	w13_d424e11522
Dem	w1_d424e11527
Joh.	w3_d424e11530
Fiederbauer,	w5_d424e11533
Prsviant=kn.,	w7_d424e11536
s.	w9_d424e11539
W.	w11_d424e11542
Barb.,	w13_d424e11546
beym	w1_d424e11551
weis.	w3_d424e11554
Peliean	w5_d424e11557
in	w7_d424e11560
der	w9_d424e11563
Josephst.,	w11_d424e11566
36.	w13_d424e11570
J.	w15_d424e11573
Adam	w1_d424e11579
Zethofer,	w3_d424e11582
Messersch.=ges.,	w5_d424e11585
im	w7_d424e11588
Holz=setzeris.	w9_d424e11591
H.	w11_d424e11594
auf	w1_d424e11599
der	w3_d424e11602
Laimgr,	w5_d424e11605
alt	w7_d424e11608
25.	w9_d424e11611
J.	w11_d424e11614
</list>
<head id="h2_d424e11621">
Summa	w1_d424e11625
8.	w3_d424e11628
Pers.,	w5_d424e11631
darunter	w7_d424e11634
0.	w9_d424e11637
Kind.	w11_d424e11640
Den	w1_d424e11645
13.	w3_d424e11648
Febr.	w5_d424e11651
Jn	w1_d424e11656
der	w3_d424e11659
Stadt.	w5_d424e11662
</head>
<list id="l4_d424e11665">
Dem	w1_d424e11669
Hoch=edel=geb.	w3_d424e11672
Hrn.	w5_d424e11675
Jos.	w7_d424e11678
Mart.	w9_d424e11681
Edlen	w11_d424e11684
von	w13_d424e11688
Hauer,	w1_d424e11693
K.	w3_d424e11696
K.	w5_d424e11699
N.	w7_d424e11702
Oe.	w9_d424e11705
Reg.	w11_d424e11708
und	w13_d424e11712
Commercien	w15_d424e11715
raht,	w1_d424e11720
s.	w3_d424e11723
Frle	w5_d424e11726
T.	w7_d424e11729
Reg.	w9_d424e11732
Josepha,	w11_d424e11735
im	w13_d424e11739
Faberis.	w15_d424e11742
H.	w17_d424e11745
in	w19_d424e11748
der	w1_d424e11754
Wolzeil,	w3_d424e11757
alt	w5_d424e11760
21.	w7_d424e11763
J.	w9_d424e11766
Der	w1_d424e11771
Wol=ehrw.	w3_d424e11774
P.	w5_d424e11777
Don	w7_d424e11780
Michael	w9_d424e11783
Bugl,	w11_d424e11786
Cker.	w13_d424e11790
Reg.	w15_d424e11793
St.	w1_d424e11798
Pauli.	w3_d424e11801
im	w5_d424e11804
Colleg.	w7_d424e11807
bey	w9_d424e11810
St.	w11_d424e11813
Mich.,	w13_d424e11817
alt	w15_d424e11820
25.	w17_d424e11823
J.	w19_d424e11826
Dem	w1_d424e11831
Melch.	w3_d424e11834
Fux,	w5_d424e11837
Burgerl.	w7_d424e11840
Bier=leut=geb.,	w9_d424e11843
s	w11_d424e11846
Ehe	w13_d424e11850
wirtin,	w1_d424e11856
Susan.,	w3_d424e11859
im	w5_d424e11862
Streckeris.	w7_d424e11865
H.	w9_d424e11868
an	w11_d424e11871
dem	w13_d424e11875
alt.	w15_d424e11878
Baurenm.,	w1_d424e11883
alt	w3_d424e11886
37	w5_d424e11889
J.	w7_d424e11892
Dem	w1_d424e11897
Georg	w3_d424e11900
Hindringer,	w5_d424e11903
Lack,	w7_d424e11906
s.	w9_d424e11909
K.	w11_d424e11912
Anna,	w13_d424e11916
in	w15_d424e11919
dem	w17_d424e11922
Wagneris.	w1_d424e11927
H.	w3_d424e11930
auf	w5_d424e11933
der	w7_d424e11936
Hohen=bruck.,	w9_d424e11939
6.	w11_d424e11942
v.	w13_d424e11946
J.	w15_d424e11949
</list>
<head id="h2_d424e11956">
Vor	w1_d424e11960
der	w3_d424e11963
Stadt.	w5_d424e11966
</head>
<list id="l4_d424e11969">
Hr.	w1_d424e11973
Adam	w3_d424e11976
Bader,	w5_d424e11979
Kollowratis.	w7_d424e11982
Dragon.=reg.	w9_d424e11985
Un	w11_d424e11988
ter=leuten.,	w1_d424e11993
in	w3_d424e11996
der	w5_d424e11999
Casarm	w7_d424e12002
in	w9_d424e12005
der	w11_d424e12008
Leopoldst	w13_d424e12012
50.	w15_d424e12015
J.	w17_d424e12018
Dem	w1_d424e12023
Wolf	w3_d424e12026
Alter,	w5_d424e12029
Burgerl.	w7_d424e12032
Schneid.,	w9_d424e12035
s.	w11_d424e12038
W.	w13_d424e12042
Eva,	w15_d424e12045
im	w1_d424e12051
Mülleris.	w3_d424e12054
H.	w5_d424e12057
auf	w7_d424e12060
der	w9_d424e12063
Landstr,	w11_d424e12066
alt	w13_d424e12070
64.	w15_d424e12073
J.	w17_d424e12076
Math.	w1_d424e12081
Mayr,	w3_d424e12084
gew.	w5_d424e12087
Burgerl.	w7_d424e12090
Bind.,	w9_d424e12093
beym	w11_d424e12096
golden.	w13_d424e12100
Pflug	w1_d424e12105
zu	w3_d424e12108
Matzleinstorf,	w5_d424e12111
alt	w7_d424e12114
59.	w9_d424e12117
J.	w11_d424e12120
Dem	w1_d424e12125
Pet.	w3_d424e12128
Molzer,	w5_d424e12131
Lack.,	w7_d424e12134
s.	w9_d424e12137
K.	w11_d424e12140
Ant.,	w13_d424e12144
beym	w15_d424e12147
gold.	w17_d424e12150
Fäs.	w1_d424e12156
auf	w3_d424e12159
der	w5_d424e12162
Wied.,	w7_d424e12165
alt	w9_d424e12168
5.	w11_d424e12171
J.	w13_d424e12175
Agatha	w1_d424e12180
Menzlin,	w3_d424e12183
Wittwe,	w5_d424e12186
beym	w7_d424e12189
gold	w9_d424e12192
Kegel	w11_d424e12195
an	w13_d424e12199
der	w15_d424e12202
Wien,	w1_d424e12207
alt	w3_d424e12210
66.	w5_d424e12213
J.	w7_d424e12216
Barb.	w1_d424e12221
Wasserbäckin,	w3_d424e12224
Wittwe,	w5_d424e12227
bey	w7_d424e12230
der	w9_d424e12233
grün.	w11_d424e12236
Sanl.	w13_d424e12240
in	w1_d424e12246
der	w3_d424e12249
Rossau,	w5_d424e12252
alt	w7_d424e12255
75.	w9_d424e12258
J.	w11_d424e12261
</list>
<head id="h2_d424e12268">
Summa	w1_d424e12272
10.	w3_d424e12275
Pers.,	w5_d424e12278
darunter	w7_d424e12281
2.	w9_d424e12284
Kind.	w11_d424e12287
Den	w1_d424e12292
14.	w3_d424e12295
Februarii.	w5_d424e12298
Jn	w1_d424e12303
der	w3_d424e12306
Stadt.	w5_d424e12309
</head>
<list id="l4_d424e12312">
Joh.	w1_d424e12316
Unger,	w3_d424e12319
Burgerl.	w5_d424e12322
Perücken=mach,	w7_d424e12325
im	w9_d424e12328
Kaisorist	w11_d424e12331
H.	w1_d424e12336
in	w3_d424e12339
der	w5_d424e12342
Himmel=pfort=gas.,	w7_d424e12345
alt	w9_d424e12348
61.	w11_d424e12351
J.	w13_d424e12355
</list>
<list id="l8_d424e12361">
Beit	w1_d424e12365
Ernst,	w3_d424e12368
Maurer,	w5_d424e12371
im	w7_d424e12374
Datzenriederis.	w9_d424e12377
H.	w11_d424e12380
zam	w13_d424e12384
Grab,	w1_d424e12389
alt	w3_d424e12392
78.	w5_d424e12395
J.	w7_d424e12398
Barb.	w1_d424e12403
N.	w3_d424e12406
led.	w5_d424e12409
M.,	w7_d424e12412
im	w9_d424e12415
Zwölferis.	w11_d424e12418
H.	w13_d424e12422
am	w15_d424e12425
alt.	w17_d424e12428
Fleisch.	w19_d424e12431
alt	w1_d424e12437
24	w3_d424e12440
J.	w5_d424e12443
Jos.	w1_d424e12448
Reschezeck,	w3_d424e12451
Kutsch,	w5_d424e12454
im	w7_d424e12457
Weissenwolfis.	w9_d424e12460
H.	w11_d424e12463
in	w13_d424e12467
the=gas.,	w1_d424e12472
alt	w3_d424e12475
47.	w5_d424e12478
J.	w7_d424e12481
der	w1_d424e12486
Doro	w3_d424e12489
</list>
<head id="h2_d424e12496">
Vor	w1_d424e12500
der	w3_d424e12503
Stadt.	w5_d424e12506
</head>
<list id="l4_d424e12509">
Die	w1_d424e12513
(Tit.)	w3_d424e12516
Fr.	w5_d424e12519
Theres.	w7_d424e12522
Oviedo,	w9_d424e12525
Wittwe,	w11_d424e12528
bey	w13_d424e12532
dem	w15_d424e12535
grün.	w1_d424e12540
Lammel	w3_d424e12543
der	w5_d424e12546
Maria	w7_d424e12549
hülf,	w9_d424e12552
alt	w11_d424e12555
67.	w13_d424e12559
J.	w15_d424e12562
Mich	w1_d424e12567
Weis,	w3_d424e12570
Chururg,	w5_d424e12573
beym	w7_d424e12576
gold.	w9_d424e12579
Engel	w11_d424e12582
an	w13_d424e12586
dem	w15_d424e12589
Neustift,,	w1_d424e12595
alt	w3_d424e12598
30.J	w5_d424e12601
Cätil	w1_d424e12606
Staudingerin,	w3_d424e12609
Wittwe,	w5_d424e12612
bey	w7_d424e12615
der	w9_d424e12618
Fortuna	w11_d424e12621
bey	w13_d424e12625
Maria	w1_d424e12630
hülf,	w3_d424e12633
alt	w5_d424e12636
62.	w7_d424e12639
J.	w9_d424e12642
Elisab.	w1_d424e12647
Palierin,	w3_d424e12650
Wittwe,	w5_d424e12653
beym	w7_d424e12656
grün.	w9_d424e12659
Kranz	w11_d424e12662
am	w13_d424e12666
Thurg,	w1_d424e12672
alt	w3_d424e12675
25.	w5_d424e12678
J.	w7_d424e12681
Christin.	w1_d424e12686
Hifnerin,	w3_d424e12689
Wittwe,	w5_d424e12692
bey	w7_d424e12695
St.	w9_d424e12698
Jacob	w11_d424e12701
bey	w13_d424e12705
Ma	w15_d424e12708
rig=hülf,	w1_d424e12713
alt	w3_d424e12716
76.	w5_d424e12719
J.	w7_d424e12722
Anna	w1_d424e12727
Gerstmayrin,	w3_d424e12730
led.	w5_d424e12733
M.,	w7_d424e12736
beym	w9_d424e12739
gr.	w11_d424e12742
Baum	w13_d424e12746
am	w15_d424e12749
Hungelbraun,	w1_d424e12755
alt	w3_d424e12758
24.	w5_d424e12761
J.	w7_d424e12764
Dem	w1_d424e12769
Mith.	w3_d424e12772
Klumser,	w5_d424e12775
Tag	w7_d424e12778
löbn.,	w9_d424e12781
s.	w11_d424e12784
T.	w13_d424e12788
Magdal.	w15_d424e12791
beym	w1_d424e12796
schwarz.	w3_d424e12799
Ochs.	w5_d424e12802
zu	w7_d424e12805
Mätzleinstorf,	w9_d424e12808
19.	w11_d424e12811
J.	w13_d424e12815
</list>
<head id="h2_d424e12823">
Summa	w1_d424e12827
11.	w3_d424e12830
Person.	w5_d424e12833
darunter	w7_d424e12836
0.	w9_d424e12839
Kind.	w11_d424e12842
</head>
<p id="p4_d424e12845">
Von	w1_d424e12849
der	w3_d424e12852
N.	w5_d424e12855
Oe.	w7_d424e12858
Regierung	w9_d424e12861
wegen,	w11_d424e12864
wird	w13_d424e12868
mit	w15_d424e12871
gegenwärtig	w1_d424e12876
offenem	w3_d424e12879
Edict	w5_d424e12882
jedermänniglich	w7_d424e12885
sowol	w9_d424e12888
An=als	w1_d424e12893
Abwesenden	w3_d424e12896
kund	w5_d424e12899
und	w7_d424e12902
zu	w9_d424e12905
wissen	w11_d424e12908
gemacht,	w13_d424e12912
welcher	w1_d424e12918
gestalten	w3_d424e12921
über	w5_d424e12924
des	w7_d424e12927
Udalrici	w9_d424e12930
Bockorni,	w11_d424e12933
gewest	w1_d424e12938
Landes	w3_d424e12941
fürstlicher	w5_d424e12944
Pfarrers	w7_d424e12947
zu	w9_d424e12950
Teutschal	w11_d424e12953
tenburg,	w1_d424e12958
in	w3_d424e12961
Verfall	w5_d424e12964
gerahtenes	w7_d424e12967
Vermögen,	w9_d424e12970
ein	w11_d424e12973
ordentlicher	w1_d424e12978
Concurs	w3_d424e12981
angeordnet,	w5_d424e12984
und	w7_d424e12987
desselben	w9_d424e12990
sammtliche	w1_d424e12996
Glaubigere	w3_d424e12999
zu	w5_d424e13002
Anmeld	w7_d424e13005
und	w9_d424e13008
Liquidi	w11_d424e13011
tung	w1_d424e13016
ihrer	w3_d424e13019
an	w5_d424e13022
erst	w7_d424e13025
bemeldten	w9_d424e13028
Udalrici	w11_d424e13031
Bockorni,	w13_d424e13035
zustellen	w1_d424e13040
habender	w3_d424e13043
Sprüch	w5_d424e13046
und	w7_d424e13049
Forderungen,	w9_d424e13052
auf	w11_d424e13055
den	w1_d424e13060
17.	w3_d424e13063
Februarii	w5_d424e13066
1760.	w7_d424e13069
Nuchmittag	w9_d424e13072
um	w11_d424e13075
4.	w13_d424e13079
Uhr,	w15_d424e13082
vor	w1_d424e13088
Regierung	w3_d424e13091
zur	w5_d424e13094
gewöhnlichen	w7_d424e13097
Tagsatzung	w9_d424e13100
für	w11_d424e13103
die	w1_d424e13108
erst,	w3_d424e13111
andert,	w5_d424e13114
und	w7_d424e13117
dritte,	w9_d424e13120
auch	w11_d424e13123
all=endliche	w13_d424e13127
Frist	w1_d424e13132
sub	w3_d424e13135
clausula	w5_d424e13138
præclusi	w7_d424e13141
zu	w9_d424e13144
erscheinen	w11_d424e13147
anberau	w13_d424e13151
met	w1_d424e13156
worden;	w3_d424e13159
als	w5_d424e13162
werden	w7_d424e13165
all	w9_d424e13168
und	w11_d424e13171
jede	w13_d424e13175
Glaubigere	w15_d424e13178
entweder	w1_d424e13184
selbst	w3_d424e13187
Persönlich,	w5_d424e13190
oder	w7_d424e13193
durch	w9_d424e13196
hierzu	w11_d424e13199
ge	w13_d424e13203
gnusam	w1_d424e13208
gevollmächtigte	w3_d424e13211
Gewalts=tragere	w5_d424e13214
erschei	w7_d424e13217
nen,	w1_d424e13222
und	w3_d424e13225
ihre	w5_d424e13228
anmeldende	w7_d424e13231
Anforderungen	w9_d424e13234
in	w11_d424e13237
be	w13_d424e13241
glaubten	w1_d424e13246
Abschriften	w3_d424e13249
alsogewiß	w5_d424e13252
einlegen,	w7_d424e13255
wie	w9_d424e13258
im	w11_d424e13261
widrigen	w1_d424e13267
der	w3_d424e13270
Ausbleibende	w5_d424e13273
von	w7_d424e13276
gegenwärtiger	w9_d424e13279
Concurs-massa	w1_d424e13284
gänzlich	w3_d424e13287
ausgeschlossen	w5_d424e13290
seyn,	w7_d424e13293
und	w9_d424e13296
ihme	w1_d424e13301
diesfalls	w3_d424e13304
das	w5_d424e13307
ewige	w7_d424e13310
Stillschweigen	w9_d424e13313
auferle	w11_d424e13316
get	w1_d424e13321
