<doc id="wr_1757-04-16" attrs="word" year="1757" month="04" day="16" corpus="2">
<head id="h2_d135e3365">
Londen	w1_d135e3369
der	w11_d135e10630
feindlichen	w1_d135e10635
Cavallerie	w3_d135e10638
mit	w5_d135e10641
Pferden	w7_d135e10644
und	w9_d135e10647
Rü	w11_d135e10650
stung	w1_d135e10655
neuerdingen	w3_d135e10658
desertirt,	w5_d135e10661
und	w7_d135e10664
bey	w9_d135e10667
denen	w11_d135e10670
auf	w1_d135e10675
dem	w3_d135e10678
Cordon	w5_d135e10681
stehenden	w7_d135e10684
Hussaren	w9_d135e10687
angelan	w11_d135e10690
</p>
<p id="p10_d135e10695">
zug,	w1_d135e10699
wie	w3_d135e10702
die	w5_d135e10705
letztere	w7_d135e10708
139.	w9_d135e10711
Mann	w11_d135e10714
halten	w13_d135e10718
werden.	w15_d135e10721
Den	w1_d135e10726
7.	w3_d135e10729
Dito,	w5_d135e10732
als	w7_d135e10735
am	w9_d135e10738
Grün=donnerstag,	w11_d135e10741
Vormittags	w1_d135e10746
wurde	w3_d135e10749
in	w5_d135e10752
der	w7_d135e10755
Metropolitankir	w9_d135e10758
che	w1_d135e10764
bey	w3_d135e10767
St.	w5_d135e10770
Veit	w7_d135e10773
die	w9_d135e10776
Weihung	w11_d135e10779
des	w13_d135e10783
H.	w15_d135e10786
Oels	w17_d135e10789
mit	w1_d135e10794
gewöhnlichen	w3_d135e10797
Kirchen=ceremonien	w5_d135e10800
began	w7_d135e10803
gen;	w1_d135e10808
allwohin	w3_d135e10811
sich	w5_d135e10814
auch	w7_d135e10817
Jhre	w9_d135e10820
Königl.	w11_d135e10823
Ho	w13_d135e10827
heiten,	w1_d135e10832
die	w3_d135e10835
beede	w5_d135e10838
Königl.	w7_d135e10841
Pohlnische	w9_d135e10844
und	w11_d135e10847
Chur	w13_d135e10851
sächsische	w1_d135e10857
Prinzen,	w3_d135e10860
und	w5_d135e10863
Se.	w7_d135e10866
Durchleucht,	w9_d135e10869
der	w1_d135e10874
Erb=prinz	w3_d135e10877
von	w5_d135e10880
Modena,	w7_d135e10883
verfüget,	w9_d135e10886
und	w11_d135e10889
nach	w1_d135e10894
abgewarteter	w3_d135e10897
Andacht	w5_d135e10900
die	w7_d135e10903
heilige	w9_d135e10906
Com	w11_d135e10909
munion	w1_d135e10914
empfangen	w3_d135e10917
haben;	w5_d135e10920
welches	w7_d135e10923
auch	w9_d135e10926
von	w11_d135e10929
sammentlichen	w1_d135e10935
hiesigen	w3_d135e10938
Kaiserl.	w5_d135e10941
Königl.	w7_d135e10944
hohen	w9_d135e10947
Ministerio,	w1_d135e10952
und	w3_d135e10955
dem	w5_d135e10958
vornehmeren	w7_d135e10961
hohen	w9_d135e10964
Adel	w11_d135e10967
auferbaulichst	w1_d135e10972
befolget	w3_d135e10975
worden.	w5_d135e10978
</p>
<p id="p12_d135e10982">
get,	w1_d135e10986
welcheldieser	w3_d135e10989
Tagen	w5_d135e10992
hier	w7_d135e10995
wieder	w9_d135e10998
ihren	w11_d135e11001
Ein	w13_d135e11005
</p>
<head id="h2_d135e11011">
Wien	w1_d135e11015
den	w3_d135e11018
16.	w5_d135e11021
April	w7_d135e11024
1757.	w9_d135e11027
</head>
<p id="p4_d135e11030">
MJttwoch	w1_d135e11034
den	w3_d135e11037
13.	w5_d135e11040
April	w7_d135e11043
haben	w9_d135e11046
Aller	w11_d135e11049
höchste	w1_d135e11054
Herrschaften	w3_d135e11057
dem	w5_d135e11060
ordinari	w7_d135e11063
GOt	w9_d135e11066
tes=dienst	w1_d135e11071
in	w3_d135e11074
der	w5_d135e11077
Kammer=kapellen	w7_d135e11080
beygewoh	w9_d135e11083
net,	w1_d135e11089
dann	w3_d135e11092
seynd	w5_d135e11095
Allerhöchst	w7_d135e11098
dieselbe	w9_d135e11101
mit	w11_d135e11104
Sr.	w13_d135e11108
Königl.	w1_d135e11113
Hoheit	w3_d135e11116
dem	w5_d135e11119
Herzog	w7_d135e11122
Carl	w9_d135e11125
zu	w11_d135e11128
Lothrin	w13_d135e11132
gen	w1_d135e11137
in	w3_d135e11140
Gefolge	w5_d135e11143
einiger	w7_d135e11146
Damen	w9_d135e11149
und	w11_d135e11152
Cavalie	w13_d135e11156
ren	w1_d135e11161
nacher	w3_d135e11164
Laxenburg	w5_d135e11167
abgegangen,	w7_d135e11170
haben	w9_d135e11173
al	w11_d135e11176
da	w1_d135e11182
das	w3_d135e11185
Mittag=mal	w5_d135e11188
bey	w7_d135e11191
Sr.	w9_d135e11194
Excellenz	w11_d135e11197
dem	w13_d135e11201
Herrn	w1_d135e11206
Feld=marschallen	w3_d135e11209
Grafen	w5_d135e11212
von	w7_d135e11215
Daun	w9_d135e11218
eingenommen,	w1_d135e11223
Abends	w3_d135e11226
aber	w5_d135e11229
über	w7_d135e11232
Schönbrunn	w9_d135e11235
in	w1_d135e11240
die	w3_d135e11243
Burg	w5_d135e11246
sich	w7_d135e11249
anwiederumen	w9_d135e11252
anhero	w11_d135e11255
zuruck	w13_d135e11259
begeben.	w1_d135e11265
</p>
<p id="p6_d135e11268">
Donnerstag	w1_d135e11272
den	w3_d135e11275
14ten	w5_d135e11278
seynd	w7_d135e11281
Jhre	w9_d135e11284
Kön.	w11_d135e11287
Hoheit	w1_d135e11292
die	w3_d135e11295
Durchl.	w5_d135e11298
Erz=herzogin	w7_d135e11301
Maria	w9_d135e11304
Christina	w1_d135e11309
Vormittag	w3_d135e11312
zu	w5_d135e11315
denen	w7_d135e11318
P.	w9_d135e11321
P.	w11_d135e11324
Augu	w13_d135e11328
stinern	w1_d135e11334
auf	w3_d135e11337
der	w5_d135e11340
Land=strassen	w7_d135e11343
abgefahren,	w9_d135e11346
und	w11_d135e11349
haben	w1_d135e11354
allda	w3_d135e11357
um	w5_d135e11360
40.	w7_d135e11363
Uhr	w9_d135e11366
bey	w11_d135e11369
der	w13_d135e11373
Gnaden	w15_d135e11376
reichen	w1_d135e11381
Bildnuß	w3_d135e11384
Mariä	w5_d135e11387
vom	w7_d135e11390
guten	w9_d135e11393
Raht,	w11_d135e11396
zweyen	w1_d135e11401
H.	w3_d135e11404
Messen	w5_d135e11407
andächtigst	w7_d135e11410
abgewartet.	w9_d135e11413
Eodem	w1_d135e11419
frühe	w3_d135e11422
ist	w5_d135e11425
eine	w7_d135e11428
Escadron	w9_d135e11431
des	w11_d135e11434
Löbl.	w1_d135e11439
Prinz	w3_d135e11442
Darmstädtischen	w5_d135e11445
Dragonerregi	w7_d135e11448
ments	w1_d135e11453
von	w3_d135e11456
hier	w5_d135e11459
über	w7_d135e11462
die	w9_d135e11465
grosse	w11_d135e11468
Donaubrü	w13_d135e11472
cken	w1_d135e11477
nach	w3_d135e11480
Mähren	w5_d135e11483
abmarschieret,	w7_d135e11486
welcher	w9_d135e11489
bis	w1_d135e11495
künftigen	w3_d135e11498
Montage	w5_d135e11501
die	w7_d135e11504
übrige	w9_d135e11507
Compa	w11_d135e11510
gnien	w1_d135e11515
nachfolgen	w3_d135e11518
werden.	w5_d135e11521
</p>
<p id="p8_d135e11524">
Freytag	w1_d135e11528
den	w3_d135e11531
15.	w5_d135e11534
April	w7_d135e11537
nach	w9_d135e11540
gehörter	w11_d135e11543
H.	w13_d135e11547
Meß.	w15_d135e11550
seynd	w1_d135e11555
Se.	w3_d135e11558
Majestät	w5_d135e11561
der	w7_d135e11564
Kaiser	w9_d135e11567
mit	w11_d135e11570
Sr.	w13_d135e11574
Königl.	w15_d135e11577
Hoheit	w1_d135e11582
dero	w3_d135e11585
Herrn	w5_d135e11588
Brudern,	w7_d135e11591
dem	w9_d135e11594
Herzogen	w11_d135e11597
Carl	w1_d135e11603
in	w3_d135e11606
Gefolge	w5_d135e11609
einiger	w7_d135e11612
Herrn	w9_d135e11615
Cavallieren,	w11_d135e11618
über	w1_d135e11623
die	w3_d135e11626
grosse	w5_d135e11629
Donau=brücken	w7_d135e11632
nacher	w9_d135e11635
Stam	w11_d135e11638
merstorf	w1_d135e11643
abgegangen,	w3_d135e11646
und	w5_d135e11649
haben	w7_d135e11652
in	w9_d135e11655
dasiger	w11_d135e11658
Gegend	w1_d135e11663
mit	w3_d135e11666
einer	w5_d135e11669
Hirsch=jagd	w7_d135e11672
sich	w9_d135e11675
erlustiget.	w11_d135e11678
Ubrigens	w1_d135e11684
wird	w3_d135e11687
annoch	w5_d135e11690
eine	w7_d135e11693
grosse	w9_d135e11696
Men	w11_d135e11699
</p>
<p id="p10_d135e11702">
Proviant	w1_d135e11706
und	w3_d135e11709
Fourage	w5_d135e11712
nach	w7_d135e11715
denen	w9_d135e11718
Kaiserl	w11_d135e11721
Königl.	w1_d135e11726
Armeen	w3_d135e11729
in	w5_d135e11732
Böheim	w7_d135e11735
und	w9_d135e11738
Mähren	w11_d135e11741
ab	w13_d135e11745
geführet,	w1_d135e11750
so	w3_d135e11753
daß	w5_d135e11756
die	w7_d135e11759
Strassen	w9_d135e11762
hiemit	w11_d135e11765
Tag	w13_d135e11769
und	w15_d135e11772
Nacht	w1_d135e11778
überlegen	w3_d135e11781
seynd.	w5_d135e11784
</p>
<p id="p12_d135e11788">
Nächst=kommenden	w1_d135e11792
Mittwoch,	w3_d135e11795
den	w5_d135e11798
20.	w7_d135e11801
innlebenden	w1_d135e11806
Monats	w3_d135e11809
April	w5_d135e11812
wird	w7_d135e11815
die	w9_d135e11818
Ziehung	w11_d135e11821
der	w1_d135e11826
Kaiserl.	w3_d135e11829
Königl.	w5_d135e11832
privil.	w7_d135e11835
Lotterie	w9_d135e11838
in	w11_d135e11841
der	w13_d135e11845
Königl.	w1_d135e11851
Haupt=stadt	w3_d135e11854
Prag,	w5_d135e11857
wie	w7_d135e11860
sonst	w9_d135e11863
gewöhn	w11_d135e11866
lich,	w1_d135e11871
beschehen,	w3_d135e11874
und	w5_d135e11877
dem	w7_d135e11880
Publico	w9_d135e11883
hiedurch	w11_d135e11886
nachrichtlich	w1_d135e11891
mitgegeben,	w3_d135e11894
daß	w5_d135e11897
die	w7_d135e11900
angestelte	w9_d135e11903
Collectores	w1_d135e11908
Befehl	w3_d135e11911
erhalten	w5_d135e11914
haben,	w7_d135e11917
den	w9_d135e11920
Vor	w11_d135e11923
ziehungs=tag	w1_d135e11929
Nachmittags	w3_d135e11932
präcise	w5_d135e11935
um	w7_d135e11938
4.	w9_d135e11941
Uhr,	w11_d135e11944
die	w1_d135e11949
gesamte	w3_d135e11952
Schlüsse	w5_d135e11955
der	w7_d135e11958
privil.	w9_d135e11961
Lotteriecam	w11_d135e11964
mer	w1_d135e11969
zu	w3_d135e11972
überreichen.	w5_d135e11975
</p>
<head id="h2_d135e11981">
Es	w1_d135e11985
geben	w3_d135e11988
die	w5_d135e11991
Briefe	w7_d135e11994
</head>
<p id="p4_d135e11997">
Von	w1_d135e12001
Magdeburg:	w3_d135e12004
daß	w5_d135e12007
der	w7_d135e12010
König	w9_d135e12013
aus	w11_d135e12016
Preussen	w1_d135e12021
einige	w3_d135e12024
neue	w5_d135e12027
Bollwerke	w7_d135e12030
an	w9_d135e12033
dieser	w11_d135e12036
Festung	w1_d135e12041
anlegen	w3_d135e12044
lasse,	w5_d135e12047
worzu	w7_d135e12050
das	w9_d135e12053
in	w11_d135e12056
denen	w13_d135e12060
Sächsischen	w1_d135e12066
Wäldern	w3_d135e12069
geschlagene	w5_d135e12072
Bau=holz	w7_d135e12075
angewendet	w1_d135e12080
wird,	w3_d135e12083
indeme	w5_d135e12086
allwürklich	w7_d135e12089
4000.	w9_d135e12092
Stücke	w1_d135e12097
grosse	w3_d135e12100
Bäume	w5_d135e12103
aus	w7_d135e12106
dem	w9_d135e12109
Annaberger	w11_d135e12112
Gehölze	w1_d135e12117
dahin	w3_d135e12120
gebracht	w5_d135e12123
worden.	w7_d135e12126
</p>
<p id="p6_d135e12129">
Von	w1_d135e12133
Dreßden:	w3_d135e12136
Daß	w5_d135e12139
der	w7_d135e12142
König	w9_d135e12145
von	w11_d135e12148
Preussen	w1_d135e12153
der	w3_d135e12156
Frauen	w5_d135e12159
Gräfin	w7_d135e12162
von	w9_d135e12165
Brühl	w11_d135e12168
den	w13_d135e12172
Hauß=arrest	w1_d135e12177
daselbst	w3_d135e12180
habe	w5_d135e12183
ankünden,	w7_d135e12186
und	w9_d135e12189
14.	w11_d135e12192
Mann	w1_d135e12198
zu	w3_d135e12201
ihrer	w5_d135e12204
Wache	w7_d135e12207
aufstellen	w9_d135e12210
lassen.	w11_d135e12213
Es	w13_d135e12217
hatte	w1_d135e12222
diese	w3_d135e12225
Dame	w5_d135e12228
ihren	w7_d135e12231
Pallast	w9_d135e12234
verlassen	w11_d135e12237
ge	w13_d135e12241
habt,	w1_d135e12246
und	w3_d135e12249
sich	w5_d135e12252
bey	w7_d135e12255
ihrer	w9_d135e12258
Maj.	w11_d135e12261
der	w13_d135e12265
Königin	w15_d135e12268
von	w17_d135e12271
Pohlen	w1_d135e12276
bey	w3_d135e12279
Hof	w5_d135e12282
befunden,	w7_d135e12285
von	w9_d135e12288
wannen	w11_d135e12291
sie	w13_d135e12295
mit	w15_d135e12298
List	w1_d135e12304
in	w3_d135e12307
gedacht	w5_d135e12310
ihren	w7_d135e12313
Pallast	w9_d135e12316
anheim	w11_d135e12319
gebracht	w13_d135e12323
worden,	w1_d135e12328
indeme	w3_d135e12331
ein	w5_d135e12334
Preußischer	w7_d135e12337
Officier	w9_d135e12340
bey	w11_d135e12343
Hof	w1_d135e12348
sich	w3_d135e12351
angemeldet,	w5_d135e12354
und	w7_d135e12357
ihr	w9_d135e12360
bedeutet	w11_d135e12363
hat,	w13_d135e12367
daß	w1_d135e12372
sie	w3_d135e12375
nacher	w5_d135e12378
Hauß	w7_d135e12381
kommen	w9_d135e12384
möchte,	w11_d135e12387
allwo	w13_d135e12391
ihr	w1_d135e12397
im	w3_d135e12400
Name	w5_d135e12403
des	w7_d135e12406
Königs	w9_d135e12409
etwas	w11_d135e12412
vorgetragen	w13_d135e12416
werden	w1_d135e12421
wurde,	w3_d135e12424
welches	w5_d135e12427
aber	w7_d135e12430
nach	w9_d135e12433
diesfälli	w11_d135e12436
gen	w1_d135e12441
Erfolg	w3_d135e12444
in	w5_d135e12447
nichtes	w7_d135e12450
anderen	w9_d135e12453
bestanden,	w11_d135e12456
als	w13_d135e12460
daß	w1_d135e12465
man	w3_d135e12468
ihr	w5_d135e12471
allda	w7_d135e12474
den	w9_d135e12477
Befehl	w11_d135e12480
des	w13_d135e12484
Königs	w15_d135e12487
ausgerichtet	w1_d135e12493
hat,	w3_d135e12496
kraft	w5_d135e12499
deme	w7_d135e12502
ihr	w9_d135e12505
verbotten	w11_d135e12508
worden,	w1_d135e12513
einen	w3_d135e12516
Tritt	w5_d135e12519
mehr	w7_d135e12522
aus	w9_d135e12525
ihrer	w11_d135e12528
Woh	w13_d135e12532
nung	w1_d135e12537
zu	w3_d135e12540
thun.	w5_d135e12543
</p>
<p id="p8_d135e12546">
Von	w1_d135e12550
Mannheim:	w3_d135e12553
Daß	w5_d135e12556
der	w7_d135e12559
Königliche	w9_d135e12562
Französische	w1_d135e12567
Hr.	w3_d135e12570
Jntendant	w5_d135e12573
von	w7_d135e12576
Straßburg	w9_d135e12579
den	w1_d135e12584
letzten	w3_d135e12587
vorigen	w5_d135e12590
Monats	w7_d135e12593
daselbst	w9_d135e12596
auf	w11_d135e12599
der	w13_d135e12603
Post	w1_d135e12609
eingetroffen	w3_d135e12612
seye.	w5_d135e12615
</p>
<p id="p10_d135e12618">
Von	w1_d135e12622
Petersburg:	w3_d135e12625
Daß	w5_d135e12628
zwey	w7_d135e12631
Regi	w9_d135e12634
menter	w1_d135e12639
aus	w3_d135e12642
Finland	w5_d135e12645
nacher	w7_d135e12648
Revel	w9_d135e12651
und	w11_d135e12654
Frie	w13_d135e12658
drichshams	w1_d135e12663
auf	w3_d135e12666
dem	w5_d135e12669
Marsch	w7_d135e12672
seyen,	w9_d135e12675
alwo	w11_d135e12678
sie	w13_d135e12682
auf	w1_d135e12688
denen	w3_d135e12691
Rußisch=Kaiserl.	w5_d135e12694
Galeeren	w7_d135e12697
nebst	w9_d135e12700
denen	w1_d135e12705
2.	w3_d135e12708
von	w5_d135e12711
Petersburg	w7_d135e12714
selbst	w9_d135e12717
gleichfalls	w11_d135e12720
da	w13_d135e12724
hin	w1_d135e12729
eingeschiften	w3_d135e12732
Regimentern	w5_d135e12735
nacher	w7_d135e12738
Liebau	w9_d135e12741
</p>
<p id="p14_d135e12747">
in	w1_d135e12751
Cur=land	w3_d135e12754
übergeführt	w5_d135e12757
werden	w7_d135e12760
sollen,	w9_d135e12763
und	w11_d135e12766
daß	w1_d135e12771
besagte	w3_d135e12774
Galeeren	w5_d135e12777
noch	w7_d135e12780
mehr	w9_d135e12783
andere	w11_d135e12786
Tru	w13_d135e12790
pen	w1_d135e12795
am	w3_d135e12798
Bord	w5_d135e12801
hätten,	w7_d135e12804
womit	w9_d135e12807
sie	w11_d135e12810
an	w13_d135e12814
denen	w15_d135e12817
Küsten	w1_d135e12823
von	w3_d135e12826
Pommern	w5_d135e12829
kreutzen	w7_d135e12832
wurden.	w9_d135e12835
</p>
<p id="p16_d135e12838">
Von	w1_d135e12842
Livorno:	w3_d135e12845
Daß	w5_d135e12848
man	w7_d135e12851
allda	w9_d135e12854
Nach	w11_d135e12857
richt	w1_d135e12862
habe,	w3_d135e12865
welcher	w5_d135e12868
gestalten	w7_d135e12871
auf	w9_d135e12874
das	w11_d135e12877
in	w13_d135e12881
England	w1_d135e12886
nach	w3_d135e12889
der	w5_d135e12892
Mittel=ländischen	w7_d135e12895
See	w9_d135e12898
bestimmte	w1_d135e12904
Geschwader	w3_d135e12907
eine	w5_d135e12910
Menge	w7_d135e12913
Gewehr,	w9_d135e12916
Munition,	w1_d135e12921
und	w3_d135e12924
anderes	w5_d135e12927
Krieges=geräte,	w7_d135e12930
wie	w9_d135e12933
auch	w1_d135e12938
10000.	w3_d135e12941
Monturen	w5_d135e12944
eingeschiffet	w7_d135e12947
worden,	w9_d135e12950
welches	w1_d135e12955
alles	w3_d135e12958
zu	w5_d135e12961
einer	w7_d135e12964
Expedition	w9_d135e12967
auf	w11_d135e12970
die	w13_d135e12974
Jnsul	w1_d135e12980
Corsica	w3_d135e12983
angewendet	w5_d135e12986
werden	w7_d135e12989
solle;	w9_d135e12992
und	w11_d135e12995
scheine	w1_d135e13000
diese	w3_d135e13003
Mutmassung	w5_d135e13006
von	w7_d135e13009
daher	w9_d135e13012
nicht	w11_d135e13015
oh	w13_d135e13019
ne	w1_d135e13024
Grund	w3_d135e13027
zu	w5_d135e13030
seyn,	w7_d135e13033
weilen	w9_d135e13036
der	w11_d135e13039
bekannte	w13_d135e13043
Paoli	w15_d135e13046
allda,	w1_d135e13051
welcher	w3_d135e13054
den	w5_d135e13057
Matra	w7_d135e13060
sehr	w9_d135e13063
enge	w11_d135e13066
eingeschlos	w13_d135e13070
fen	w1_d135e13076
haltet,	w3_d135e13079
unlängst	w5_d135e13082
einen	w7_d135e13085
namhaften	w9_d135e13088
Geld	w11_d135e13091
succurs	w1_d135e13096
überkommen,	w3_d135e13099
welcher	w5_d135e13102
ihme	w7_d135e13105
unfehlbar	w9_d135e13108
aus	w1_d135e13113
England	w3_d135e13116
zugeschickt	w5_d135e13119
worden.	w7_d135e13122
</p>
<p id="p18_d135e13125">
Von	w1_d135e13129
Mayn;:	w3_d135e13132
Daß	w5_d135e13135
der	w7_d135e13138
Jntendant	w9_d135e13141
der	w11_d135e13144
Französischen	w1_d135e13149
Armee	w3_d135e13152
Hr.	w5_d135e13155
von	w7_d135e13158
Lussey	w9_d135e13161
den	w11_d135e13164
ersten	w13_d135e13168
dieses	w1_d135e13173
Monats	w3_d135e13176
April	w5_d135e13179
alldaselbst	w7_d135e13182
eingetroffen	w9_d135e13185
wäre,	w1_d135e13191
und	w3_d135e13194
nachdeme	w5_d135e13197
er	w7_d135e13200
bey	w9_d135e13203
dem	w11_d135e13206
Churfürstl.	w13_d135e13210
Hof	w1_d135e13215
seine	w3_d135e13218
Aufwartung	w5_d135e13221
gemacht,	w7_d135e13224
den	w9_d135e13227
2ten	w11_d135e13230
darauf	w1_d135e13235
seine	w3_d135e13238
Reise	w5_d135e13241
weiter	w7_d135e13244
fortgesetzet	w9_d135e13247
hätte.	w11_d135e13250
</p>
<p id="p20_d135e13253">
Von	w1_d135e13257
Berlin:	w3_d135e13260
Daß	w5_d135e13263
der	w7_d135e13266
Preußische	w9_d135e13269
Ge	w11_d135e13272
neral=major	w1_d135e13277
der	w3_d135e13280
Cavallerie	w5_d135e13283
Graf	w7_d135e13286
von	w9_d135e13289
Truch	w11_d135e13292
seß	w1_d135e13297
seine	w3_d135e13300
Dimißion	w5_d135e13303
erhalten,	w7_d135e13306
und	w9_d135e13309
der	w11_d135e13312
König	w13_d135e13316
zugleich	w1_d135e13322
das	w3_d135e13325
unter	w5_d135e13328
seinem	w7_d135e13331
Commando	w9_d135e13334
gestan	w11_d135e13337
dene	w1_d135e13342
Dragoner=regiment	w3_d135e13345
dem	w5_d135e13348
Obristen	w7_d135e13351
des	w9_d135e13354
Schöngickischen	w1_d135e13359
Kürassier=regiments	w3_d135e13362
Meinecke,	w5_d135e13365
welcher	w1_d135e13370
unter	w3_d135e13373
einstens	w5_d135e13376
zum	w7_d135e13379
General=major	w9_d135e13382
ernannt	w1_d135e13388
worden,	w3_d135e13391
ertheilet	w5_d135e13394
habe,	w7_d135e13397
und	w9_d135e13400
daß	w11_d135e13403
der	w1_d135e13408
Preußische	w3_d135e13411
General=feld=marschall	w5_d135e13414
Bud	w7_d135e13417
denbrock	w1_d135e13422
Obrister	w3_d135e13425
über	w5_d135e13428
ein	w7_d135e13431
Regiment	w9_d135e13434
Küraßi	w11_d135e13437
rer	w1_d135e13442
und	w3_d135e13445
Gouverneur	w5_d135e13448
von	w7_d135e13451
Breßlau	w9_d135e13454
im	w11_d135e13457
86.	w13_d135e13461
Jahr	w15_d135e13464
seines	w1_d135e13470
Alters	w3_d135e13473
den	w5_d135e13476
28.	w7_d135e13479
vergangenen	w9_d135e13482
Merzmo	w11_d135e13485
nats	w1_d135e13490
allda	w3_d135e13493
gestorben	w5_d135e13496
seye.	w7_d135e13499
</p>
<p id="p22_d135e13502">
Die	w1_d135e13506
vorzüglichsten	w3_d135e13509
Nachrichten	w5_d135e13512
aus	w7_d135e13515
Frank	w9_d135e13518
reich	w1_d135e13523
bestehen	w3_d135e13526
hauptsächlich	w5_d135e13529
darinne:	w7_d135e13532
daß	w9_d135e13535
Se.	w1_d135e13540
Allerchristlichste	w3_d135e13543
Majestät	w5_d135e13546
die	w7_d135e13549
Stelle	w9_d135e13552
eines	w1_d135e13558
Siegel=bewahrers	w3_d135e13561
dem	w5_d135e13564
Ritter	w7_d135e13567
und	w9_d135e13570
Abt	w11_d135e13573
von	w1_d135e13578
Bretevil	w3_d135e13581
aufgetragen,	w5_d135e13584
und	w7_d135e13587
daß	w9_d135e13590
der	w11_d135e13593
Mar	w13_d135e13597
schall,	w1_d135e13602
Graf	w3_d135e13605
von	w5_d135e13608
Etrees,	w7_d135e13611
den	w9_d135e13614
24.	w11_d135e13617
verwiche	w13_d135e13621
nen	w1_d135e13626
Monats	w3_d135e13629
zum	w5_d135e13632
Chef	w7_d135e13635
der	w9_d135e13638
Armee	w11_d135e13641
in	w13_d135e13645
West	w15_d135e13648
phalen	w1_d135e13654
feyerlich	w3_d135e13657
erkläret	w5_d135e13660
worden.	w7_d135e13663
</p>
<head id="h2_d135e13669">
AVERTISSEMENT.	w1_d135e13673
</head>
<p id="p4_d135e13676">
Dem	w1_d135e13680
Publico	w3_d135e13683
wird	w5_d135e13686
hiemit	w7_d135e13689
zu	w9_d135e13692
wissen	w11_d135e13695
ge	w13_d135e13699
macht,	w1_d135e13704
daß	w3_d135e13707
alle	w5_d135e13710
diejenige,	w7_d135e13713
welche	w9_d135e13716
sich	w11_d135e13719
im	w13_d135e13723
ver	w15_d135e13726
wichenen	w1_d135e13731
Jahr	w3_d135e13734
mit	w5_d135e13737
Erzieglung	w7_d135e13740
deren	w9_d135e13743
Sei	w11_d135e13746
der=würmen	w1_d135e13752
beschäfiger	w3_d135e13755
haben,	w5_d135e13758
und	w7_d135e13761
vor	w9_d135e13764
heuer	w11_d135e13767
einigen	w1_d135e13772
Seiden=wurm=samen	w3_d135e13775
haben	w5_d135e13778
wollen,	w7_d135e13781
</p>
<p id="p6_d135e13784">
sich	w1_d135e13788
derentwillen	w3_d135e13791
bey	w5_d135e13794
dem	w7_d135e13797
Kaiserl.	w9_d135e13800
Königl.	w11_d135e13803
Repräsentation	w1_d135e13808
und	w3_d135e13811
Kammer=rabt	w5_d135e13814
Hrn.	w7_d135e13817
von	w9_d135e13820
Pillewitz,	w1_d135e13825
welcher	w3_d135e13828
in	w5_d135e13831
dem	w7_d135e13834
Graf	w9_d135e13837
Bergischen	w11_d135e13840
Haus	w1_d135e13846
in	w3_d135e13849
der	w5_d135e13852
Wald=zeil	w7_d135e13855
wohnhaft,	w9_d135e13858
anmel	w11_d135e13861
den	w1_d135e13866
können,	w3_d135e13869
alwo	w5_d135e13872
ihnen	w7_d135e13875
gedachter	w9_d135e13878
Seiden	w11_d135e13881
wurm=samen	w1_d135e13886
nach	w3_d135e13889
Maß	w5_d135e13892
deren	w7_d135e13895
zu	w9_d135e13898
pflegen	w11_d135e13901
haben	w13_d135e13905
den	w1_d135e13910
Bäumern	w3_d135e13913
gratis	w5_d135e13916
abgereichet	w7_d135e13919
werden	w9_d135e13922
wird	w11_d135e13925
</p>
<head id="h2_d135e13931">
Lista	w1_d135e13935
deren	w3_d135e13938
Verstorbenen	w5_d135e13941
zu	w7_d135e13944
Wien	w9_d135e13947
in	w1_d135e13952
und	w3_d135e13955
vor	w5_d135e13958
der	w7_d135e13961
Stadt	w9_d135e13964
Den	w1_d135e13969
13.	w3_d135e13972
April.	w5_d135e13975
Jn	w1_d135e13981
der	w3_d135e13984
Stadt.	w5_d135e13987
</head>
<list id="l4_d135e13990">
Der	w1_d135e13994
(Tit.)	w3_d135e13997
Fr.	w5_d135e14000
Francisca	w7_d135e14003
Marchesin	w9_d135e14006
Darecka,	w11_d135e14009
Witt	w13_d135e14013
we,	w1_d135e14018
ihr	w3_d135e14021
Frle	w5_d135e14024
T.	w7_d135e14027
Maria	w9_d135e14030
Anna,	w11_d135e14033
bey	w13_d135e14037
der	w15_d135e14040
H.	w17_d135e14043
Drey	w19_d135e14046
faltigk.	w1_d135e14051
in	w3_d135e14054
der	w5_d135e14057
Kärntnerst.,	w7_d135e14060
alt	w9_d135e14063
8.	w11_d135e14066
J.	w13_d135e14070
Dem	w1_d135e14076
Wol=edlen	w3_d135e14079
Hrn.	w5_d135e14082
Franz	w7_d135e14085
Carl	w9_d135e14088
Lutz,	w11_d135e14091
Kais.	w13_d135e14095
geh.	w15_d135e14098
Reichs=hof=canzelist.,	w1_d135e14103
s.	w3_d135e14106
T.	w5_d135e14109
Maria	w7_d135e14112
Josepha,	w9_d135e14115
bey	w11_d135e14118
der	w1_d135e14123
gold.	w3_d135e14126
Weintr.	w5_d135e14129
in	w7_d135e14132
der	w9_d135e14135
Wolzeil,	w11_d135e14138
alt	w13_d135e14142
5.	w15_d135e14145
J.	w17_d135e14148
Hr.	w1_d135e14153
Carl	w3_d135e14156
Jos.	w5_d135e14159
Salzer,	w7_d135e14162
N.	w9_d135e14165
Oe.	w11_d135e14168
Landsch.	w13_d135e14172
Canzelist,	w15_d135e14175
im	w1_d135e14181
Dorothe=hof,	w3_d135e14184
alt	w5_d135e14187
46.	w7_d135e14190
J.	w9_d135e14193
Dem	w1_d135e14198
Georg	w3_d135e14201
