<doc id="wr_1761-03-04" attrs="word" year="1761" month="03" day="04" corpus="2">
<head id="h2_d532e3089">
Londen	w1_d532e3093
24.	w3_d532e10341
verflossenen	w5_d532e10344
Monats	w7_d532e10347
wurde	w9_d532e10350
auf	w1_d532e10355
allergnädigsten	w3_d532e10358
Befehl	w5_d532e10361
Jhrer	w7_d532e10364
Kaiserl.	w9_d532e10367
und	w1_d532e10372
Königl.	w3_d532e10375
Majestäten	w5_d532e10378
die	w7_d532e10381
Hof=klag	w9_d532e10384
für	w11_d532e10387
weil.	w1_d532e10393
Se.	w3_d532e10396
Churfürstl.	w5_d532e10399
Durchl.	w7_d532e10402
zu	w9_d532e10405
Cöln	w11_d532e10408
an	w13_d532e10412
gesaget;	w1_d532e10417
und	w3_d532e10420
dahero	w5_d532e10423
auch	w7_d532e10426
der	w9_d532e10429
am	w11_d532e10432
26.	w13_d532e10436
darauf	w1_d532e10441
erfolgte	w3_d532e10444
höchste	w5_d532e10447
Geburts=tag	w7_d532e10450
Jh	w9_d532e10453
rer	w1_d532e10458
Königlichen	w3_d532e10461
Hoheit	w5_d532e10464
der	w7_d532e10467
vierten	w9_d532e10470
Durch	w11_d532e10473
leuchtigsten	w1_d532e10479
Königlichen	w3_d532e10482
Prinzeßin	w5_d532e10485
Erzher	w7_d532e10488
zogin	w1_d532e10493
Mariä	w3_d532e10496
Amaliä	w5_d532e10499
in	w7_d532e10502
der	w9_d532e10505
Trauerklei	w11_d532e10508
dung,	w1_d532e10513
und	w3_d532e10516
nur	w5_d532e10519
mit	w7_d532e10522
Geschmuck	w9_d532e10525
begangen.	w11_d532e10528
.	w1_d532e10533
</p>
<head id="h2_d532e10539">
Lista	w1_d532e10543
deren	w3_d532e10546
Verstorbenen	w5_d532e10549
zu	w7_d532e10552
Wien	w9_d532e10555
in	w1_d532e10560
und	w3_d532e10563
vor	w5_d532e10566
der	w7_d532e10569
Stadt.	w9_d532e10572
Den	w1_d532e10577
27.	w3_d532e10580
Febr.	w5_d532e10583
Jn	w1_d532e10589
der	w3_d532e10592
Stadt.	w5_d532e10595
</head>
<list id="l4_d532e10598">
Joh.	w1_d532e10602
Pasonie,	w3_d532e10605
Sprachmeist.,	w5_d532e10608
im	w7_d532e10611
Stegerisch.	w9_d532e10614
H.	w11_d532e10617
am	w13_d532e10621
hoh.	w1_d532e10626
Markt,	w3_d532e10629
alt	w5_d532e10632
60.	w7_d532e10635
J.	w9_d532e10638
</list>
<head id="h2_d532e10645">
Vor	w1_d532e10649
der	w3_d532e10652
Stadt.	w5_d532e10655
</head>
<list id="l4_d532e10658">
Dem	w1_d532e10662
Georg	w3_d532e10665
Herzog,	w5_d532e10668
Burgerl.	w7_d532e10671
Wirt.,	w9_d532e10674
s.	w11_d532e10677
W.	w13_d532e10681
Catha.	w15_d532e10684
in	w1_d532e10689
s.	w3_d532e10692
H.	w5_d532e10695
in	w7_d532e10698
der	w9_d532e10701
Alster=gas.,	w11_d532e10704
alt	w13_d532e10708
41.	w15_d532e10711
J.	w17_d532e10714
</list>
<list id="l10_d532e10728">
Dem	w1_d532e10732
Sim.	w3_d532e10735
Ganzl,	w5_d532e10738
Burgerl.	w7_d532e10741
Conduet=ansag.,	w9_d532e10744
s.	w11_d532e10747
T.	w13_d532e10751
Barb.,	w1_d532e10756
in	w3_d532e10759
s.	w5_d532e10762
H.	w7_d532e10765
an	w9_d532e10768
der	w11_d532e10771
Wien,	w13_d532e10775
alt	w15_d532e10778
17.	w17_d532e10781
J.	w19_d532e10784
Dem	w1_d532e10789
Jac.	w3_d532e10792
Pucher,	w5_d532e10795
Schweitzer=garde=fourier,	w7_d532e10798
s.	w9_d532e10801
K.	w11_d532e10804
Fidely,	w1_d532e10810
im	w3_d532e10813
bl.	w5_d532e10816
H.	w7_d532e10819
in	w9_d532e10822
der	w11_d532e10825
Kot=gas.,	w13_d532e10829
alt	w15_d532e10832
2.	w17_d532e10835
J.	w19_d532e10838
Andre	w1_d532e10843
Enzinger,	w3_d532e10846
Orgel=zieh.,	w5_d532e10849
beyn	w7_d532e10852
7.	w9_d532e10855
Stern.	w11_d532e10858
in	w13_d532e10862
der	w15_d532e10865
Josephst.,	w1_d532e10870
alt	w3_d532e10873
76.	w5_d532e10876
J.	w7_d532e10879
Dem	w1_d532e10884
Carl	w3_d532e10887
Rößler,	w5_d532e10890
Lehen=kutsch.	w7_d532e10893
Kkn.,	w9_d532e10896
s.	w11_d532e10899
W.	w13_d532e10903
Magd.,	w15_d532e10906
beym	w1_d532e10912
gold.	w3_d532e10915
Brunn	w5_d532e10918
am	w7_d532e10921
Neubau,	w9_d532e10924
alt	w11_d532e10927
38.	w13_d532e10931
J.	w15_d532e10934
Jos.	w1_d532e10939
Simon,	w3_d532e10942
Kuchel=trag.,	w5_d532e10945
bey	w7_d532e10948
der	w9_d532e10951
gold.	w11_d532e10954
Ros.	w13_d532e10958
auf	w15_d532e10961
der	w1_d532e10966
Laimgr.,	w3_d532e10969
alt	w5_d532e10972
58.	w7_d532e10975
J.	w9_d532e10978
Wolf	w1_d532e10983
Lrnold,	w3_d532e10986
Schuh=kn.,	w5_d532e10989
beym	w7_d532e10992
gold.	w9_d532e10995
Löw.	w11_d532e10998
in	w13_d532e11002
der	w15_d532e11005
Leopoldst.,	w1_d532e11011
alt	w3_d532e11014
28.	w5_d532e11017
J.	w7_d532e11020
Dem	w1_d532e11025
Phil.	w3_d532e11028
Lager,	w5_d532e11031
Taglöhn.,	w7_d532e11034
s.	w9_d532e11037
K.	w11_d532e11040
Magdal,	w13_d532e11044
in	w15_d532e11047
dem	w17_d532e11050
Pruckneris.	w1_d532e11055
H.	w3_d532e11058
in	w5_d532e11061
der	w7_d532e11064
Leopoldst.,	w9_d532e11067
alt	w11_d532e11070
3.	w13_d532e11074
J.	w15_d532e11077
Dem	w1_d532e11082
Wolf	w3_d532e11085
Eberleseder,	w5_d532e11088
Tüchel=mach.,	w7_d532e11091
s.	w9_d532e11094
W.	w11_d532e11097
Max	w13_d532e11101
gar.,	w1_d532e11107
beyn	w3_d532e11110
3.	w5_d532e11113
Reit.	w7_d532e11116
im	w9_d532e11119
Liechtenth.,	w11_d532e11122
alt	w13_d532e11126
43.	w15_d532e11129
J.	w17_d532e11132
</list>
<head id="h2_d532e11139">
Summa	w1_d532e11143
10.	w3_d532e11146
Pers.,	w5_d532e11149
darunter	w7_d532e11152
2.	w9_d532e11155
Kind.	w11_d532e11158
Den	w1_d532e11163
28.	w3_d532e11166
Febr.	w5_d532e11169
Jn	w1_d532e11174
der	w3_d532e11177
Stadt.	w5_d532e11180
</head>
<list id="l4_d532e11183">
Dem	w1_d532e11187
Joh.	w3_d532e11190
Pauser,	w5_d532e11193
Heyduck,	w7_d532e11196
s.	w9_d532e11199
K.	w11_d532e11202
Jos.,	w13_d532e11206
im	w15_d532e11209
Brand	w17_d532e11212
weineris.	w1_d532e11217
H.	w3_d532e11220
im	w5_d532e11223
Schlosser=gäs.	w7_d532e11226
alt	w9_d532e11229
2.	w11_d532e11232
J.	w13_d532e11236
</list>
<head id="h2_d532e11243">
Vor	w1_d532e11247
der	w3_d532e11250
Stadt.	w5_d532e11253
</head>
<list id="l4_d532e11256">
Der	w1_d532e11260
Wol=ehrw	w3_d532e11263
Hr.	w5_d532e11266
Adam	w7_d532e11269
Molitor,	w9_d532e11272
weitl.	w11_d532e11275
Priest.	w13_d532e11279
im	w1_d532e11284
Bischof=gart.	w3_d532e11287
auf	w5_d532e11290
der	w7_d532e11293
Landstr.,	w9_d532e11296
alt	w11_d532e11299
76.	w13_d532e11303
J.	w15_d532e11306
Fr.	w1_d532e11311
Elisab.	w3_d532e11314
Rieschin,	w5_d532e11317
Wittwe,	w7_d532e11320
bey	w9_d532e11323
der	w11_d532e11326
gold.	w13_d532e11330
Eul	w15_d532e11333
bey	w1_d532e11339
St.	w3_d532e11342
Ulrich,	w5_d532e11345
alt	w7_d532e11348
58.	w9_d532e11351
J.	w11_d532e11354
Maria	w1_d532e11359
Affra	w3_d532e11362
Krausin,	w5_d532e11365
Wittwe,	w7_d532e11368
in	w9_d532e11371
ihrem	w11_d532e11374
H.	w13_d532e11378
an	w15_d532e11381
dem	w17_d532e11384
Himmel=pfort=gr.,	w1_d532e11389
alt	w3_d532e11392
62.	w5_d532e11395
J.	w7_d532e11398
Sim.	w1_d532e11403
Seyfrid,	w3_d532e11406
Lack.,	w5_d532e11409
beym	w7_d532e11412
weis.	w9_d532e11415
Engel	w11_d532e11418
am	w13_d532e11422
Spi.	w15_d532e11425
talb.	w1_d532e11431
alt	w3_d532e11434
65.	w5_d532e11437
J.	w7_d532e11440
Clara	w1_d532e11445
Schottenbergerin,	w3_d532e11448
Wittwe,	w5_d532e11451
beym	w7_d532e11454
goldenen	w9_d532e11457
Schlüs.	w1_d532e11462
in	w3_d532e11465
der	w5_d532e11468
Josephst.,	w7_d532e11471
alt	w9_d532e11474
68.	w11_d532e11477
J.	w13_d532e11481
Dem	w1_d532e11486
Joh.	w3_d532e11489
Ullman,	w5_d532e11492
Rumor=sold.,	w7_d532e11495
s.	w9_d532e11498
K.	w11_d532e11501
Cathar.	w13_d532e11505
bey	w15_d532e11508
dem	w1_d532e11514
Biumen=stock	w3_d532e11517
im	w5_d532e11520
Lerchenf.,	w7_d532e11523
alt	w9_d532e11526
4.	w11_d532e11529
J.	w13_d532e11533
Dem	w1_d532e11538
Franz	w3_d532e11541
Ziegler,	w5_d532e11544
Schuh=mach.,	w7_d532e11547
s.	w9_d532e11550
K.	w11_d532e11553
Jos.	w13_d532e11557
beym	w15_d532e11560
gold.	w1_d532e11565
Adl.	w3_d532e11568
im	w5_d532e11571
Lerchenf.,	w7_d532e11574
alt	w9_d532e11577
6.	w11_d532e11580
J.	w13_d532e11584
Elias	w1_d532e11589
Heidlinger,	w3_d532e11592
Lack.,	w5_d532e11595
beym	w7_d532e11598
rot.	w9_d532e11601
Krebs.	w11_d532e11604
auf	w13_d532e11608
ber	w15_d532e11611
Laimgr.,	w1_d532e11617
alt	w3_d532e11620
45.	w5_d532e11623
J.	w7_d532e11626
Leop.	w1_d532e11631
Tischer,	w3_d532e11634
Taglöhn.,	w5_d532e11637
im	w7_d532e11640
Palmis.	w9_d532e11643
H.	w11_d532e11646
zu	w13_d532e11650
Gum	w15_d532e11653
pendorf,	w1_d532e11658
alt	w3_d532e11661
35.	w5_d532e11664
J.	w7_d532e11667
</list>
<head id="h2_d532e11676">
Summa	w1_d532e11680
10.	w3_d532e11683
Pers.,	w5_d532e11686
darunter	w7_d532e11689
3.	w9_d532e11692
Künd	w11_d532e11695
Den	w1_d532e11700
1.	w3_d532e11703
Martii.	w5_d532e11706
Jn	w1_d532e11713
der	w3_d532e11716
Stadt.	w5_d532e11719
Niemand.	w1_d532e11725
</head>
<head id="h2_d532e11732">
Vor	w1_d532e11736
der	w3_d532e11739
Stadt.	w5_d532e11742
</head>
<list id="l4_d532e11745">
Dem	w1_d532e11749
Jos.	w3_d532e11752
Pohl,	w5_d532e11755
Burgerl	w7_d532e11758
Kotzenmach,	w9_d532e11761
s.	w11_d532e11764
K.	w13_d532e11768
Cath.	w15_d532e11771
beym	w1_d532e11776
gold.	w3_d532e11779
Ochs.	w5_d532e11782
in	w7_d532e11785
der	w9_d532e11788
Leopoldst.,	w11_d532e11791
alt	w13_d532e11795
4.	w15_d532e11798
J.	w17_d532e11801
Susan	w1_d532e11806
Rohrbäckin,	w3_d532e11809
Burgerl.	w5_d532e11812
Wittwe,	w7_d532e11815
im	w9_d532e11818
Mün	w11_d532e11821
sterfeldis	w1_d532e11827
H.	w3_d532e11830
auf	w5_d532e11833
der	w7_d532e11836
Laadstr.,	w9_d532e11839
alt	w11_d532e11842
79.	w13_d532e11846
J.	w15_d532e11849
Dem	w1_d532e11854
Franz	w3_d532e11857
Schenk,	w5_d532e11860
Burgerl.	w7_d532e11863
Bind.,	w9_d532e11866
s.	w11_d532e11869
K.	w13_d532e11873
Barb.,	w15_d532e11876
bey	w1_d532e11881
der	w3_d532e11884
gold.	w5_d532e11887
Kanne	w7_d532e11890
am	w9_d532e11893
Spitalberg,	w11_d532e11896
alt	w13_d532e11900
5.	w15_d532e11903
J.	w17_d532e11906
</list>
<list id="l6_d532e11910">
Dem	w1_d532e11914
Wenzel	w3_d532e11917
Setlatay,	w5_d532e11920
Tischl.	w7_d532e11923
s.	w9_d532e11926
W.	w11_d532e11929
Lucia,	w13_d532e11933
beym	w15_d532e11936
rot.	w1_d532e11941
Rös.	w3_d532e11944
am	w5_d532e11947
Neustift,	w7_d532e11950
alt	w9_d532e11953
68.	w11_d532e11956
J.	w13_d532e11960
Dem	w1_d532e11965
Conrad	w3_d532e11968
Pfaf,	w5_d532e11971
Lack,	w7_d532e11974
s.	w9_d532e11977
K.	w11_d532e11980
Carl,	w13_d532e11984
beym	w15_d532e11987
rot.	w17_d532e11990
Apf.	w19_d532e11993
auf	w1_d532e11999
der	w3_d532e12002
Landstr.,	w5_d532e12005
alt	w7_d532e12008
5.	w9_d532e12011
J.	w11_d532e12014
</list>
<head id="h2_d532e12021">
Summa	w1_d532e12025
5.	w3_d532e12028
Pers.,	w5_d532e12031
darunter	w7_d532e12034
3.	w9_d532e12037
Kind.	w11_d532e12040
Den	w1_d532e12045
2.	w3_d532e12048
Martii.	w5_d532e12051
Jn	w1_d532e12056
der	w3_d532e12059
Stadt.	w5_d532e12062
</head>
<list id="l4_d532e12065">
Dem	w1_d532e12069
Wol=edel=geb.	w3_d532e12072
Hrn.	w5_d532e12075
Frech,	w7_d532e12078
Edlen	w9_d532e12081
v.	w11_d532e12084
Chrim	w13_d532e12088
feld,	w1_d532e12093
des	w3_d532e12096
H.	w5_d532e12099
R.	w7_d532e12102
R.	w9_d532e12105
und	w11_d532e12108
deren	w13_d532e12112
Kön.	w15_d532e12115
Erb=landen,	w17_d532e12118
und	w1_d532e12123
Fürstentüm.,	w3_d532e12126
Rit.	w5_d532e12129
und	w7_d532e12132
Stadt	w9_d532e12135
unterkam.,	w11_d532e12138
f.	w13_d532e12142
S.	w1_d532e12148
Jos.,	w3_d532e12151
im	w5_d532e12154
Unterkamamt,	w7_d532e12157
alt	w9_d532e12160
1.	w11_d532e12163
J.	w13_d532e12167
Dem	w1_d532e12172
(Tit.)	w3_d532e12175
Hrn.	w5_d532e12178
Joh.	w7_d532e12181
v.	w9_d532e12184
Galinorich,	w11_d532e12187
K.	w13_d532e12191
K.	w15_d532e12194
Obrist.,	w17_d532e12197
s.	w1_d532e12202
S.	w3_d532e12205
Carl,	w5_d532e12208
im	w7_d532e12211
Steurer=hof,	w9_d532e12214
alt	w11_d532e12217
2.	w13_d532e12221
J.	w15_d532e12224
Dem	w1_d532e12229
Math.	w3_d532e12232
Felber,	w5_d532e12235
Haitz.	w7_d532e12238
in	w9_d532e12241
gem.	w11_d532e12244
Stadt	w13_d532e12248
Raht=H.	w15_d532e12251
s.	w1_d532e12257
S.	w3_d532e12260
Ferd.,	w5_d532e12263
alda,	w7_d532e12266
alt	w9_d532e12269
17.	w11_d532e12272
J.	w13_d532e12276
Dem	w1_d532e12281
Andre	w3_d532e12284
Klemand,	w5_d532e12287
Lack,	w7_d532e12290
s.	w9_d532e12293
K.	w11_d532e12296
Georg,	w13_d532e12300
im	w15_d532e12303
Gunb	w17_d532e12306
lis.	w1_d532e12311
H.	w3_d532e12314
in	w5_d532e12317
der	w7_d532e12320
Renn=gas.,	w9_d532e12323
alt	w11_d532e12326
7.	w13_d532e12330
J.	w15_d532e12333
</list>
<head id="h2_d532e12340">
Vor	w1_d532e12344
der	w3_d532e12347
Stadt.	w5_d532e12350
</head>
<list id="l4_d532e12353">
Dem	w1_d532e12357
Jos.	w3_d532e12360
Janner,	w5_d532e12363
ohne	w7_d532e12366
Eondit.,	w9_d532e12369
s.	w11_d532e12372
W.	w13_d532e12376
Martha,	w15_d532e12379
im	w1_d532e12384
Hof=schnürmacheris.	w3_d532e12387
H.	w5_d532e12390
zu	w7_d532e12393
Mäzleinst.,	w9_d532e12396
36.	w11_d532e12399
J.	w13_d532e12403
Barb.	w1_d532e12408
Kaltnerin,	w3_d532e12411
Wittwe,	w5_d532e12414
beyn	w7_d532e12417
6.	w9_d532e12420
Krüg.	w11_d532e12423
in	w13_d532e12427
der	w15_d532e12430
Al	w17_d532e12433
stet=gas.,	w1_d532e12439
alt	w3_d532e12442
73.	w5_d532e12445
J.	w7_d532e12448
Cathar.	w1_d532e12453
Lochnerin,	w3_d532e12456
Wittwe,	w5_d532e12459
im	w7_d532e12462
Hafneris.	w9_d532e12465
H.	w11_d532e12468
in	w13_d532e12472
der	w15_d532e12475
Josephst.,	w1_d532e12480
alt	w3_d532e12483
68.	w5_d532e12486
J.	w7_d532e12489
Justina	w1_d532e12494
Erdlin,	w3_d532e12497
led.	w5_d532e12500
M.,	w7_d532e12503
im	w9_d532e12506
Böhmis.	w11_d532e12509
H.	w13_d532e12513
in	w15_d532e12516
der	w17_d532e12519
Al	w19_d532e12522
ster=gas.,	w1_d532e12528
alt	w3_d532e12531
52.	w5_d532e12534
J.	w7_d532e12537
Dem	w1_d532e12542
Georg	w3_d532e12545
Gneißl,	w5_d532e12548
Zielern	w7_d532e12551
auf	w9_d532e12554
der	w11_d532e12557
Niederläger	w13_d532e12561
schieß=stadt,	w1_d532e12566
s.	w3_d532e12569
W.	w5_d532e12572
Barb.,	w7_d532e12575
alt	w9_d532e12578
60.	w11_d532e12581
J.	w13_d532e12585
Dem	w1_d532e12590
Sebast.	w3_d532e12593
Ridler,	w5_d532e12596
Obst=handl.,	w7_d532e12599
s.	w9_d532e12602
W.	w11_d532e12605
Judith,	w13_d532e12609
bey	w15_d532e12612
der	w1_d532e12618
Hungaris.	w3_d532e12621
Kron	w5_d532e12624
am	w7_d532e12627
Neubau,	w9_d532e12630
alt	w11_d532e12633
67.	w13_d532e12637
J.	w15_d532e12640
</list>
<head id="h2_d532e12647">
Summa	w1_d532e12651
10.	w3_d532e12654
Pers.,	w5_d532e12657
darunter	w7_d532e12660
3.	w9_d532e12663
Kind.	w11_d532e12666
</head>
<head id="h2_d532e12672">
Landmarschall.	w1_d532e12676
rc.	w3_d532e12679
</head>
<p id="p4_d532e12682">
Entbiete	w1_d532e12686
N.	w3_d532e12689
allen	w5_d532e12692
und	w7_d532e12695
jeden,	w9_d532e12698
was	w11_d532e12701
Standes	w13_d532e12705
oder	w1_d532e12710
Würden	w3_d532e12713
die	w5_d532e12716
seynd,	w7_d532e12719
der	w9_d532e12722
Gebühr	w11_d532e12725
nach	w13_d532e12729
mei	w15_d532e12732
nen	w1_d532e12737
respective	w3_d532e12740
Dienst	w5_d532e12743
in	w7_d532e12746
guten	w9_d532e12749
Willen	w11_d532e12752
zuvor,	w13_d532e12756
und	w1_d532e12762
gebe	w3_d532e12765
hiemit	w5_d532e12768
zu	w7_d532e12771
vernehmen:	w9_d532e12774
</p>
<p id="p6_d532e12777">
Es	w1_d532e12781
habe	w3_d532e12784
der	w5_d532e12787
gerichtlich	w7_d532e12790
verordnete	w9_d532e12793
Mathias	w11_d532e12796
Adam	w1_d532e12801
Schendlische	w3_d532e12804
Curator	w5_d532e12807
ad	w7_d532e12810
lires	w9_d532e12813
unterm	w11_d532e12816
9ten	w13_d532e12820
dieses	w1_d532e12825
Monats	w3_d532e12828
Febr.	w5_d532e12831
schriftlich	w7_d532e12834
angezeiget,	w9_d532e12837
welcher	w11_d532e12840
gestalten	w1_d532e12846
vermog	w3_d532e12849
Relations=ausschlag	w5_d532e12852
de	w7_d532e12855
publica-	w9_d532e12858
ris	w1_d532e12863
16.	w3_d532e12866
vorigen	w5_d532e12869
Monats	w7_d532e12872
Jan.	w9_d532e12875
veranlasset	w11_d532e12878
worden	w13_d532e12882
seye,	w1_d532e12887
daß	w3_d532e12890
derselbe	w5_d532e12893
um	w7_d532e12896
die	w9_d532e12899
Licitirung	w11_d532e12902
der	w13_d532e12906
Herrschaft	w15_d532e12909
Rossatz	w1_d532e12914
alsogleich	w3_d532e12917
anlangen	w5_d532e12920
solte:	w7_d532e12923
Bate	w9_d532e12926
demnach,	w11_d532e12929
daß	w1_d532e12935
wegen	w3_d532e12938
Licitirung	w5_d532e12941
bemeldter	w7_d532e12944
Herrschaft	w9_d532e12947
Rossatz	w11_d532e12950
das	w1_d532e12955
behörige	w3_d532e12958
Edict	w5_d532e12961
bey	w7_d532e12964
der	w9_d532e12967
Canzley	w11_d532e12970
ausgefertiget	w13_d532e12974
werden	w1_d532e12979
möge.	w3_d532e12982
Wann	w5_d532e12985
nun	w7_d532e12988
in	w9_d532e12991
das	w11_d532e12994
des	w13_d532e12998
Supplican	w15_d532e13001
ten	w1_d532e13006
billiges	w3_d532e13009
Begehren	w5_d532e13012
gewilliget,	w7_d532e13015
anbey	w9_d532e13018
anbefohlen	w11_d532e13021
worden,	w1_d532e13027
daß	w3_d532e13030
bey	w5_d532e13033
dieser	w7_d532e13036
Licitations=tagsatzung	w9_d532e13039
zu	w11_d532e13042
gleich	w1_d532e13047
alle	w3_d532e13050
respective	w5_d532e13053
Herren	w7_d532e13056
und	w9_d532e13059
Frauen	w11_d532e13062
Hypothe	w13_d532e13066
car	w1_d532e13071
und	w3_d532e13074
Chyrographar=ereditores	w5_d532e13077
alsogewiß	w7_d532e13080
er	w9_d532e13083
scheinen,	w1_d532e13088
und	w3_d532e13091
allenfalls	w5_d532e13094
licitiren,	w7_d532e13097
oder	w9_d532e13100
das	w11_d532e13103
Jus	w13_d532e13107
offe-	w15_d532e13110
rendi	w1_d532e13116
exerciren,	w3_d532e13119
als	w5_d532e13122
im	w7_d532e13125
widrigen	w9_d532e13128
mit	w11_d532e13131
denen	w13_d532e13135
vor	w15_d532e13138
kommenden	w1_d532e13143
Licitanten	w3_d532e13146
der	w5_d532e13149
Kauf	w7_d532e13152
geschlossen,	w9_d532e13155
und	w11_d532e13158
sie	w1_d532e13163
nicht	w3_d532e13166
mehr	w5_d532e13169
gehöret,	w7_d532e13172
auch	w9_d532e13175
die	w11_d532e13178
Repartition	w13_d532e13182
des	w15_d532e13185
</p>
<p id="p12_d532e13199">
Kauf=schillings	w1_d532e13203
nach	w3_d532e13206
der	w5_d532e13209
Claßification	w7_d532e13212
vorgenom	w9_d532e13215
men	w1_d532e13220
werden	w3_d532e13223
solle;	w5_d532e13226
und	w7_d532e13229
nun	w9_d532e13232
zu	w11_d532e13235
sothaner	w13_d532e13239
Licitations	w15_d532e13242
tagsatzung	w1_d532e13247
der	w3_d532e13250
12.	w5_d532e13253
Martii	w7_d532e13256
bestimmet	w9_d532e13259
worden	w11_d532e13262
ist:	w13_d532e13266
Als	w1_d532e13272
hat	w3_d532e13275
man	w5_d532e13278
ein	w7_d532e13281
solches	w9_d532e13284
zu	w11_d532e13287
dem	w13_d532e13291
Ende	w15_d532e13294
hiermit	w17_d532e13297
jeder	w19_d532e13300
männiglich	w1_d532e13305
kund	w3_d532e13308
machen	w5_d532e13311
wollen,	w7_d532e13314
damit	w9_d532e13317
der,	w11_d532e13320
oder	w13_d532e13324
diejenige,	w1_d532e13329
so	w3_d532e13332
obbemeldte	w5_d532e13335
Herrschaft	w7_d532e13338
Rossatz	w9_d532e13341
cum	w11_d532e13344
Appertinentiis	w1_d532e13349
käuflichen	w3_d532e13352
an	w5_d532e13355
sich	w7_d532e13358
zu	w9_d532e13361
bringen	w11_d532e13364
wil	w13_d532e13368
lens	w1_d532e13374
seynd,	w3_d532e13377
an	w5_d532e13380
obbestimmtem	w7_d532e13383
Tag	w9_d532e13386
fruh	w11_d532e13389
um	w13_d532e13393
8.	w15_d532e13396
Uhr	w17_d532e13399
ad	w1_d532e13404
licitandum,	w3_d532e13407
tractandim,	w5_d532e13410
&	w7_d532e13413
concludendum	w9_d532e13416
auf	w11_d532e13419
sie	w1_d532e13424
Schendlische	w3_d532e13427
respective	w5_d532e13430
Herren	w7_d532e13433
und	w9_d532e13436
Frauen	w11_d532e13439
Creditores	w1_d532e13444
sub	w3_d532e13447
prædicta	w5_d532e13450
clausula	w7_d532e13453
vor	w9_d532e13456
Gericht	w11_d532e13459
zu	w13_d532e13463
erscheinen,	w1_d532e13469
und	w3_d532e13472
entweder	w5_d532e13475
mitzulicitiren,	w7_d532e13478
oder	w9_d532e13481
bey	w11_d532e13484
der	w1_d532e13489
Licitation	w3_d532e13492
das	w5_d532e13495
Jus	w7_d532e13498
offerendi	w9_d532e13501
alsogewiß	w11_d532e13504
zu	w13_d532e13508
erer	w15_d532e13511
ciren	w1_d532e13516
haben	w3_d532e13519
werden,	w5_d532e13522
als	w7_d532e13525
im	w9_d532e13528
widrigen	w11_d532e13531
dieselbe	w13_d532e13535
nicht	w15_d532e13538
mehr	w1_d532e13543
gehöret,	w3_d532e13546
sondern	w5_d532e13549
mit	w7_d532e13552
denen	w9_d532e13555
vorkommenden	w11_d532e13558
Licitanten	w1_d532e13564
der	w3_d532e13567
Kauf	w5_d532e13570
ex	w7_d532e13573
officio	w9_d532e13576
beschlossen,	w11_d532e13579
und	w13_d532e13583
die	w15_d532e13586
Repartition	w1_d532e13591
des	w3_d532e13594
Kauf=schillings	w5_d532e13597
vorgenommen	w7_d532e13600
werden	w1_d532e13605
solle.	w3_d532e13608
</p>
<p id="p14_d532e13611">
Von	w1_d532e13615
der	w3_d532e13618
Hochgräfl.	w5_d532e13621
Bathyanischen	w7_d532e13624
Amtscanz	w9_d532e13627
ley	w1_d532e13632
der	w3_d532e13635
Herrschaft	w5_d532e13638
Enzerstorf	w7_d532e13641
an	w9_d532e13644
der	w11_d532e13647
Fischa,	w13_d532e13651
wird	w15_d532e13654
hiemit	w1_d532e13659
kund	w3_d532e13662
und	w5_d532e13665
zu	w7_d532e13668
wissen	w9_d532e13671
gemacht:	w11_d532e13674
welcherge	w13_d532e13678
stalten	w1_d532e13684
des	w3_d532e13687
Johann	w5_d532e13690
Adam	w7_d532e13693
Altfart,	w9_d532e13696
behausten	w11_d532e13699
Unterthans	w1_d532e13704
alda	w3_d532e13707
verhandene	w5_d532e13710
Vermögen	w7_d532e13713
ad	w9_d532e13716
Cri-	w11_d532e13719
dam	w1_d532e13724
gediehen,	w3_d532e13727
und	w5_d532e13730
dahero	w7_d532e13733
dessen	w9_d532e13736
besitzende	w11_d532e13739
Le	w13_d532e13743
hen=behausung,	w1_d532e13748
worzu	w3_d532e13751
40.	w5_d532e13754
Joch	w7_d532e13757
Aecker,	w9_d532e13760
und	w11_d532e13763
6.	w13_d532e13767
Viertel	w1_d532e13773
Wein=gärten	w3_d532e13776
gehörig;	w5_d532e13779
mie	w7_d532e13782
nicht	w9_d532e13785
minder	w11_d532e13788
die	w13_d532e13792
vorhandene	w1_d532e13797
Mobilien	w3_d532e13800
und	w5_d532e13803
Effecten,	w7_d532e13806
nach	w9_d532e13809
vorläuf	w11_d532e13812
fig	w1_d532e13817
beschehener	w3_d532e13820
gerichtlichen	w5_d532e13823
Schätzung	w7_d532e13826
dem	w9_d532e13829
Meist	w11_d532e13832
bietenden	w1_d532e13837
hindann	w3_d532e13840
zu	w5_d532e13843
lassen	w7_d532e13846
für	w9_d532e13849
nöhtig	w11_d532e13852
befunden,	w13_d532e13856
zu	w1_d532e13862
dem	w3_d532e13865
Ende	w5_d532e13868
auch	w7_d532e13871
ein	w9_d532e13874
Licitations=tagsatzung	w11_d532e13877
auf	w13_d532e13881
den	w1_d532e13886
14.	w3_d532e13889
May	w5_d532e13892
jüngst	w7_d532e13895
verstrichenen	w9_d532e13898
Jahrs	w11_d532e13901
anbe	w13_d532e13905
raumet	w1_d532e13910
worden	w3_d532e13913
seye,	w5_d532e13916
nachdeme	w7_d532e13919
aber	w9_d532e13922
solche	w11_d532e13925
frucht	w13_d532e13929
