<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
zugetragen	w5_d88e20492
haben,	w7_d88e20495
und	w9_d88e20498
wie	w11_d88e20501
die	w13_d88e20505
Sächsische	w1_d88e20510
Unter=officier,	w3_d88e20513
und	w5_d88e20516
Gemeine	w7_d88e20519
zu	w9_d88e20522
Annehmung	w1_d88e20527
Preußischer	w3_d88e20530
Dienste	w5_d88e20533
gezwungen	w7_d88e20536
worden	w1_d88e20541
seyn	w3_d88e20544
mögen;	w5_d88e20547
dahero	w7_d88e20550
nur	w9_d88e20553
so	w11_d88e20556
viel	w13_d88e20560
verlauten	w1_d88e20566
will,	w3_d88e20569
daß	w5_d88e20572
die	w7_d88e20575
Sachsen	w9_d88e20578
das	w11_d88e20581
Ge	w13_d88e20585
wehr	w1_d88e20590
strecken,	w3_d88e20593
und	w5_d88e20596
sich	w7_d88e20599
zu	w9_d88e20602
Kriegs=gefangenen	w11_d88e20605
ergeben	w1_d88e20610
müssen.	w3_d88e20613
Von	w5_d88e20616
dem	w7_d88e20619
Schicksal	w9_d88e20622
derer	w11_d88e20625
Ober=officiers	w1_d88e20630
weis	w3_d88e20633
man	w5_d88e20636
nicht	w7_d88e20639
das	w9_d88e20642
mindeste,	w11_d88e20645
die	w1_d88e20651
Unter=officiers	w3_d88e20654
und	w5_d88e20657
Gemeine	w7_d88e20660
hingegen,	w9_d88e20663
wären	w1_d88e20668
zu	w3_d88e20671
Annehmung	w5_d88e20674
Preußischer	w7_d88e20677
Kriegs	w9_d88e20680
diensten	w1_d88e20685
angehalten,	w3_d88e20688
unter	w5_d88e20691
die	w7_d88e20694
Regimenter	w9_d88e20697
vertheilet,	w1_d88e20702
und	w3_d88e20705
zu	w5_d88e20708
Ablegung	w7_d88e20711
des	w9_d88e20714
Kriegsci	w11_d88e20717
des	w1_d88e20723
gedrungen	w3_d88e20726
worden,	w5_d88e20729
welchem	w7_d88e20732
auch	w9_d88e20735
der	w11_d88e20738
mehreste	w1_d88e20743
Theil	w3_d88e20746
sich	w5_d88e20749
unterzogen,	w7_d88e20752
diejenige	w9_d88e20755
über,	w1_d88e20760
so	w3_d88e20763
sich	w5_d88e20766
dessen	w7_d88e20769
weigerten,	w9_d88e20772
und	w11_d88e20775
ihrem	w13_d88e20779
Souverain	w1_d88e20784
getren	w3_d88e20787
verharren	w5_d88e20790
wolten,	w7_d88e20793
wären	w9_d88e20796
mit	w1_d88e20802
gewalthätigen	w3_d88e20805
Zunöhtungen,	w5_d88e20808
ja	w7_d88e20811
so	w9_d88e20814
gar	w11_d88e20817
heftigen	w1_d88e20822
Stock=schlägen	w3_d88e20825
darzu	w5_d88e20828
gezwungen	w7_d88e20831
worden.	w1_d88e20836
Bey	w3_d88e20839
unserer,	w5_d88e20842
Armmee	w7_d88e20845
zu	w9_d88e20848
Budyn,	w11_d88e20851
hat	w1_d88e20856
man	w3_d88e20859
von	w5_d88e20862
dieser	w7_d88e20865
Capitulation	w9_d88e20868
nicht	w11_d88e20871
die	w13_d88e20875
mindest.	w1_d88e20881
Nachricht	w3_d88e20884
erhalten,	w5_d88e20887
bis	w7_d88e20890
daß	w9_d88e20893
diese	w11_d88e20896
von	w1_d88e20901
Feindlicher	w3_d88e20904
Seite	w5_d88e20907
für	w7_d88e20910
eine	w9_d88e20913
neue	w11_d88e20916
Victo	w13_d88e20920
rie	w1_d88e20925
ausgegebene	w3_d88e20928
Zufälligkeit	w5_d88e20931
durch	w7_d88e20934
ein	w9_d88e20937
so	w11_d88e20940
lennes	w1_d88e20945
Te	w3_d88e20948
Deum	w5_d88e20951
rc.	w7_d88e20954
und	w9_d88e20957
Loßbreanung	w11_d88e20960
</p>
<p id="p8_d88e20963">
des	w1_d88e20967
groben	w3_d88e20970
Geschützes	w5_d88e20973
verkündiget,	w7_d88e20976
und	w9_d88e20979
solchemnach	w1_d88e20984
in	w3_d88e20987
einer	w5_d88e20990
so	w7_d88e20993
Kurtz	w9_d88e20996
fürdaurenden	w11_d88e20999
Campagne	w1_d88e21004
schon	w3_d88e21007
das	w5_d88e21010
dritte	w7_d88e21013
Te	w9_d88e21016
Deum	w11_d88e21019
abge	w13_d88e21023
sungen	w1_d88e21029
worden;	w3_d88e21032
angesehen,	w5_d88e21035
das	w7_d88e21038
erste	w9_d88e21041
Schar	w11_d88e21044
mützel	w1_d88e21049
bey	w3_d88e21052
Königgratz	w5_d88e21055
ein	w7_d88e21058
Te	w9_d88e21061
Deum	w11_d88e21064
lauda	w13_d88e21068
mus	w1_d88e21073
zu	w3_d88e21076
Breßlau:	w5_d88e21079
die	w7_d88e21082
Action	w9_d88e21085
vom	w11_d88e21088
1.	w13_d88e21092
Octo	w15_d88e21095
ber	w1_d88e21100
eines	w3_d88e21103
in	w5_d88e21106
Dreßden,	w7_d88e21109
und	w9_d88e21112
bey	w11_d88e21115
der	w13_d88e21119
König	w15_d88e21122
grätzer	w1_d88e21128
feindlichen	w3_d88e21131
Armee;	w5_d88e21134
die	w7_d88e21137
Capitula	w9_d88e21140
tion	w1_d88e21145
derer	w3_d88e21148
Sachsen	w5_d88e21151
aber	w7_d88e21154
einen	w9_d88e21157
solchen	w11_d88e21160
feyerli	w13_d88e21164
chen	w1_d88e21169
Actum	w3_d88e21172
bey	w5_d88e21175
der	w7_d88e21178
Loboschitzer=Armee	w9_d88e21181
verur	w11_d88e21184
sachet	w1_d88e21189
hat,	w3_d88e21192
jedoch	w5_d88e21195
hier	w7_d88e21198
die	w9_d88e21201
Feindliche	w11_d88e21204
Mäßig	w13_d88e21208
keit	w1_d88e21214
in	w3_d88e21217
deme	w5_d88e21220
nicht	w7_d88e21223
unangerühmter	w9_d88e21226
gelassen	w11_d88e21229
werden	w1_d88e21234
kan,	w3_d88e21237
daß	w5_d88e21240
so,	w7_d88e21243
wie	w9_d88e21246
das	w11_d88e21249
Te	w13_d88e21253
Deum	w15_d88e21256
Laudamus	w1_d88e21261
in	w3_d88e21264
Dreßden	w5_d88e21267
und	w7_d88e21270
Breßlau,	w9_d88e21273
und	w11_d88e21276
unzweiflich	w1_d88e21281
auch	w3_d88e21284
in	w5_d88e21287
denen	w7_d88e21290
Feindes=landen	w9_d88e21293
solennißime	w1_d88e21299
abgesungen	w3_d88e21302
worden,	w5_d88e21305
dieses	w7_d88e21308
doch	w9_d88e21311
von	w1_d88e21316
der	w3_d88e21319
in	w5_d88e21322
der	w7_d88e21325
Nahe	w9_d88e21328
gestandenen	w11_d88e21331
Feindlichen	w13_d88e21335
Armee	w1_d88e21340
bey	w3_d88e21343
Loboschitz,	w5_d88e21346
nicht	w7_d88e21349
im	w9_d88e21352
mindesten	w11_d88e21355
be	w13_d88e21359
schehen	w1_d88e21364
ist,	w3_d88e21367
sondern	w5_d88e21370
dieselbe	w7_d88e21373
sich	w9_d88e21376
diesen	w11_d88e21379
so	w13_d88e21383
lennen	w1_d88e21389
Tag	w3_d88e21392
in	w5_d88e21395
ihrem	w7_d88e21398
Lager	w9_d88e21401
ganz	w11_d88e21404
ruhig	w13_d88e21408
ge	w15_d88e21411
halten	w1_d88e21416
hat.	w3_d88e21419
</p>
<p id="p10_d88e21422">
Diese	w1_d88e21426
neue	w3_d88e21429
über	w5_d88e21432
die	w7_d88e21435
Sächsische	w9_d88e21438
Tru	w11_d88e21441
pen	w1_d88e21446
erhaltene	w3_d88e21449
Victori,	w5_d88e21452
die	w7_d88e21455
Unterstos	w9_d88e21458
sung	w1_d88e21463
derer	w3_d88e21466
Gefangenen	w5_d88e21469
unter	w7_d88e21472
die	w9_d88e21475
Feindliche	w11_d88e21478
Regimenter,	w1_d88e21484
welche	w3_d88e21487
doch	w5_d88e21490
eine	w7_d88e21493
namhafte	w9_d88e21496
Augmentation	w1_d88e21501
ausgemachet,	w3_d88e21504
und	w5_d88e21507
daß	w7_d88e21510
das	w9_d88e21513
je	w11_d88e21516
nige	w1_d88e21521
Feindliche	w3_d88e21524
Corpo,	w5_d88e21527
welches	w7_d88e21530
die	w9_d88e21533
Bloqua	w11_d88e21536
de	w1_d88e21541
des	w3_d88e21544
Sächsischen	w5_d88e21547
Lagers	w7_d88e21550
formiret,	w9_d88e21553
wieder	w11_d88e21556
ungehindert	w1_d88e21562
gebrauchet	w3_d88e21565
werden	w5_d88e21568
können,	w7_d88e21571
hat	w9_d88e21574
in	w1_d88e21579
Ansehung	w3_d88e21582
deren	w5_d88e21585
Feindlichen	w7_d88e21588
Operationen	w9_d88e21591
gegen	w1_d88e21596
dieses	w3_d88e21599
Königreich	w5_d88e21602
nichts	w7_d88e21605
abgeändert,	w9_d88e21608
sondern	w1_d88e21613
der	w3_d88e21616
Feind,	w5_d88e21619
ungeachtet	w7_d88e21622
der	w9_d88e21625
wackere	w11_d88e21628
Feld=marschall	w1_d88e21634
Herr	w3_d88e21637
Graf	w5_d88e21640
von	w7_d88e21643
Broun	w9_d88e21646
ver	w11_d88e21649
schiedene	w1_d88e21654
Bewegungen	w3_d88e21657
gemachet,	w5_d88e21660
sich	w7_d88e21663
in	w9_d88e21666
seinem	w1_d88e21671
Lager	w3_d88e21674
immerfort	w5_d88e21677
einge	w7_d88e21680
schlossen	w9_d88e21683
ge	w11_d88e21686
halten.	w1_d88e21691
Es	w3_d88e21694
ware	w5_d88e21697
deme	w7_d88e21700
in	w9_d88e21703
seinem	w11_d88e21706
so	w13_d88e21710
vortheil	w15_d88e21713
haften,	w1_d88e21719
und	w3_d88e21722
der	w5_d88e21725
Situation	w7_d88e21728
nach,	w9_d88e21731
fast	w11_d88e21734
un	w13_d88e21738
angreiflichen	w1_d88e21743
Lager	w3_d88e21746
nicht	w5_d88e21749
beyzukommen,	w7_d88e21752
mit	w9_d88e21755
hin	w1_d88e21760
seynd	w3_d88e21763
beyde	w5_d88e21766
Lager	w7_d88e21769
bis	w9_d88e21772
auf	w11_d88e21775
kleine	w13_d88e21779
Streif	w15_d88e21782
fereyen	w1_d88e21787
und	w3_d88e21790
Scharmützel	w5_d88e21793
ganz	w7_d88e21796
ruhig	w9_d88e21799
gestan	w11_d88e21802
den,	w1_d88e21808
als	w3_d88e21811
gestern	w5_d88e21814
die	w7_d88e21817
Nachricht	w9_d88e21820
hier	w11_d88e21823
eingelof	w13_d88e21827
fen,	w1_d88e21832
daß	w3_d88e21835
der	w5_d88e21838
Feind	w7_d88e21841
von	w9_d88e21844
23.	w11_d88e21847
dieses	w13_d88e21851
unver	w15_d88e21854
mutlich	w1_d88e21859
sein	w3_d88e21862
Lager	w5_d88e21865
abgebrochen,	w7_d88e21868
und	w9_d88e21871
indem	w11_d88e21874
er	w1_d88e21879
herein	w3_d88e21882
in	w5_d88e21885
das	w7_d88e21888
Land	w9_d88e21891
gekommen,	w11_d88e21894
sich	w13_d88e21898
zu	w15_d88e21901
ruckgezogen,	w1_d88e21907
und	w3_d88e21910
sein	w5_d88e21913
Lager	w7_d88e21916
zwischen	w9_d88e21919
Auß	w11_d88e21922
und	w1_d88e21927
</p>
<p id="p14_d88e21933">
und	w1_d88e21937
Töplitz	w3_d88e21940
geschlagen,	w5_d88e21943
wie	w7_d88e21946
nicht	w9_d88e21949
minder	w11_d88e21952
bey	w1_d88e21957
Anruckung	w3_d88e21960
eines	w5_d88e21963
kleinen	w7_d88e21966
Croatendeta	w9_d88e21969
schements	w1_d88e21974
das	w3_d88e21977
Schloß	w5_d88e21980
Tetschen	w7_d88e21983
verlassen	w9_d88e21986
habe.	w1_d88e21992
</p>
<p id="p16_d88e21995">
Wie	w1_d88e21999
dann	w3_d88e22002
auch	w5_d88e22005
zu	w7_d88e22008
gleicher	w9_d88e22011
Zeit	w11_d88e22014
die	w13_d88e22018
Nach	w15_d88e22021
richt	w1_d88e22026
von	w3_d88e22029
Königgrätz	w5_d88e22032
eingeloffen	w7_d88e22035
ist,	w9_d88e22038
daß	w11_d88e22041
die	w13_d88e22045
Frindliche	w1_d88e22050
unter	w3_d88e22053
dem	w5_d88e22056
Commando	w7_d88e22059
des	w9_d88e22062
Feld	w11_d88e22065
marfalls	w1_d88e22071
Schwerin	w3_d88e22074
stehende	w5_d88e22077
Armee	w7_d88e22080
ihr	w9_d88e22083
Lager	w11_d88e22086
bey	w1_d88e22091
Augezd	w3_d88e22094
untereiast	w5_d88e22097
verlassen,	w7_d88e22100
und	w9_d88e22103
sich	w11_d88e22106
bey	w13_d88e22110
Jaromicsch	w1_d88e22115
hinter	w3_d88e22118
die	w5_d88e22121
Elbe	w7_d88e22124
gegen	w9_d88e22127
dem	w11_d88e22130
Glä	w13_d88e22134
tzischen	w1_d88e22139
zuruck	w3_d88e22142
gesetzet	w5_d88e22145
habe.	w7_d88e22148
</p>
<p id="p18_d88e22151">
Wir	w1_d88e22155
erwarten	w3_d88e22158
um	w5_d88e22161
so	w7_d88e22164
mehr	w9_d88e22167
stündlich	w11_d88e22170
die	w13_d88e22174
Nachricht,	w1_d88e22179
daß	w3_d88e22182
beyde	w5_d88e22185
diese	w7_d88e22188
Feindliche	w9_d88e22191
Ar	w11_d88e22194
meen	w1_d88e22199
das	w3_d88e22202
Königreich	w5_d88e22205
Böheim	w7_d88e22208
vollends	w9_d88e22211
wer	w11_d88e22214
den	w1_d88e22220
geraumet	w3_d88e22223
haben,	w5_d88e22226
als	w7_d88e22229
es	w9_d88e22232
denenselben	w11_d88e22235
schwer	w1_d88e22240
fallen	w3_d88e22243
därfte,	w5_d88e22246
die	w7_d88e22249
Subsistenz	w9_d88e22252
aus	w11_d88e22255
ih	w13_d88e22259
ren	w1_d88e22264
Landen,	w3_d88e22267
und	w5_d88e22270
aus	w7_d88e22273
Sachsen	w9_d88e22276
an	w11_d88e22279
sich	w13_d88e22283
zu	w15_d88e22286
zie	w17_d88e22289
hen,	w1_d88e22294
noch	w3_d88e22297
schwerer	w5_d88e22300
aber	w7_d88e22303
dieselbe	w9_d88e22306
hier	w11_d88e22309
Lan	w13_d88e22313
des	w1_d88e22319
zu	w3_d88e22322
erzwingen,	w5_d88e22325
als	w7_d88e22328
die	w9_d88e22331
hin	w11_d88e22334
und	w13_d88e22338
her	w15_d88e22341
zu	w17_d88e22344
Eintreibung	w1_d88e22349
derer	w3_d88e22352
Naturalien	w5_d88e22355
ausgeschickte	w7_d88e22358
Feindliche	w1_d88e22363
Partheyen,	w3_d88e22366
welche	w5_d88e22369
sich	w7_d88e22372
haupt	w9_d88e22375
sächlich	w1_d88e22380
mehr	w3_d88e22383
mit	w5_d88e22386
ungewöhnlichen	w7_d88e22389
Erpres	w9_d88e22392
sungen	w1_d88e22398
derer	w3_d88e22401
Geldern	w5_d88e22404
an	w7_d88e22407
denen	w9_d88e22410
bedrangten	w11_d88e22413
Jnwohneren,	w1_d88e22418
als	w3_d88e22421
Militar=unternehmungen	w5_d88e22424
bis	w1_d88e22429
anhero	w3_d88e22432
beschäftiget	w5_d88e22435
haben,	w7_d88e22438
von	w9_d88e22441
unseren	w11_d88e22444
Hussaren	w1_d88e22449
allenthalben	w3_d88e22452
übel	w5_d88e22455
angesehen,	w7_d88e22458
und	w9_d88e22461
von	w1_d88e22467
ihren	w3_d88e22470
Ausschweiffungen	w5_d88e22473
tapfer	w7_d88e22476
abgehal	w9_d88e22479
ten	w1_d88e22484
worden	w3_d88e22487
seynd.	w5_d88e22490
</p>
<head id="h2_d88e22496">
EDICT.	w1_d88e22500
</head>
<p id="p4_d88e22503">
Demnach	w1_d88e22507
der	w3_d88e22510
Franz	w5_d88e22513
Dubiquet	w7_d88e22516
gewester	w9_d88e22519
Model=macher	w1_d88e22524
in	w3_d88e22527
der	w5_d88e22530
Kaiserl.	w7_d88e22533
Königl.	w9_d88e22536
Por	w11_d88e22539
celain=fabrique	w1_d88e22544
ohne	w3_d88e22547
hinterlassenen	w5_d88e22550
letztwil	w7_d88e22553
ligen	w1_d88e22559
Geschäft	w3_d88e22562
mit	w5_d88e22565
Tod	w7_d88e22568
abgegangen,	w9_d88e22571
und	w11_d88e22574
sich	w1_d88e22579
hiernach	w3_d88e22582
um	w5_d88e22585
desselben	w7_d88e22588
ab	w9_d88e22591
Intestato	w11_d88e22594
ruck	w13_d88e22598
gebliebene	w1_d88e22603
Verlassenschaft,	w3_d88e22606
der	w5_d88e22609
Zeit	w7_d88e22612
noch	w9_d88e22615
niemand	w1_d88e22620
angemeldet,	w3_d88e22623
so	w5_d88e22626
ist	w7_d88e22629
von	w9_d88e22632
einer	w11_d88e22635
Hoch	w13_d88e22639
löbl.	w1_d88e22645
N.	w3_d88e22648
Oe.	w5_d88e22651
Regierung	w7_d88e22654
in	w9_d88e22657
Justitz=sachen	w11_d88e22660
zu	w13_d88e22664
Abhandlung	w1_d88e22669
sothaner	w3_d88e22672
Verlassenschaft	w5_d88e22675
der	w7_d88e22678
10.	w1_d88e22683
Tag	w3_d88e22686
des	w5_d88e22689
Monats	w7_d88e22692
Novembris	w9_d88e22695
jetzt	w11_d88e22698
für	w13_d88e22702
währenden	w1_d88e22707
1756.	w3_d88e22710
Jahrs,	w5_d88e22713
Nachmittag	w7_d88e22716
um	w9_d88e22719
4.	w1_d88e22725
Uhr	w3_d88e22728
anberaumet	w5_d88e22731
worden,	w7_d88e22734
als	w9_d88e22737
am	w11_d88e22740
wel	w13_d88e22744
chem	w1_d88e22749
Tag	w3_d88e22752
all	w5_d88e22755
und	w7_d88e22758
jede	w9_d88e22761
(welche	w11_d88e22764
bey	w13_d88e22768
gedach	w15_d88e22771
ter	w1_d88e22776
Franz	w3_d88e22779
Dubiquetischen	w5_d88e22782
Verlassenschaft	w7_d88e22785
ex	w1_d88e22790
quacunque	w3_d88e22793
causa	w5_d88e22796
vel	w7_d88e22799
titulo	w9_d88e22802
einige	w11_d88e22805
Sprül	w13_d88e22809
che	w1_d88e22815
oder	w3_d88e22818
Forderungen	w5_d88e22821
zu	w7_d88e22824
haben	w9_d88e22827
vermeinen,	w11_d88e22830
selbst	w1_d88e22835
Persöhnlich,	w3_d88e22838
oder	w5_d88e22841
durch	w7_d88e22844
hierzu	w9_d88e22847
genugsam	w11_d88e22850
Bevollmächtigte	w1_d88e22855
vor	w3_d88e22858
Regierung	w5_d88e22861
in	w7_d88e22864
der	w9_d88e22867
daselbst	w11_d88e22870
zu	w1_d88e22875
solchem	w3_d88e22878
Ende	w5_d88e22881
offen	w7_d88e22884
haltenden	w9_d88e22887
Commißi	w11_d88e22890
ons=stuben	w1_d88e22896
zu	w3_d88e22899
erscheinen,	w5_d88e22902
und	w7_d88e22905
ihre	w9_d88e22908
an	w11_d88e22911
solche	w13_d88e22915
</p>
<p id="p6_d88e22918">
Verlassenschaft	w1_d88e22922
habende	w3_d88e22925
Anforderungen	w5_d88e22928
als	w7_d88e22931
zumelden,	w1_d88e22936
rechtlich	w3_d88e22939
zu	w5_d88e22942
legitimiren,	w7_d88e22945
und	w9_d88e22948
zu	w11_d88e22951
liquidiren	w1_d88e22956
haben	w3_d88e22959
werden,	w5_d88e22962
als	w7_d88e22965
im	w9_d88e22968
widrigen	w11_d88e22971
die	w1_d88e22977
Abhandlung	w3_d88e22980
gleichwol	w5_d88e22983
vorgenommen,	w7_d88e22986
und	w1_d88e22991
ungehindert	w3_d88e22994
deren	w5_d88e22997
etwann	w7_d88e23000
vorhunde	w9_d88e23003
nen	w1_d88e23008
Erbs=prätendenten,	w3_d88e23011
oder	w5_d88e23014
Glaubigern,	w7_d88e23017
so	w1_d88e23022
sich	w3_d88e23025
mit	w5_d88e23028
ihren	w7_d88e23031
Erbs	w9_d88e23034
und	w11_d88e23037
Schuldforde	w13_d88e23041
rungen	w1_d88e23047
in	w3_d88e23050
bestimmter	w5_d88e23053
Zeit	w7_d88e23056
nicht	w9_d88e23059
angemeldet,	w11_d88e23062
olcher	w1_d88e23067
Verlassenschaft	w3_d88e23070
halber	w5_d88e23073
der	w7_d88e23076
Ordnung	w9_d88e23079
nach	w1_d88e23084
vorgegangen,	w3_d88e23087
auch	w5_d88e23090
ansonsten	w7_d88e23093
was	w9_d88e23096
rech	w11_d88e23099
tens	w1_d88e23104
ist,	w3_d88e23107
ex	w5_d88e23110
officio	w7_d88e23113
vorgekehret	w9_d88e23116
werden	w11_d88e23119
wur	w13_d88e23123
de,	w1_d88e23129
wornach	w3_d88e23132
sich	w5_d88e23135
also	w7_d88e23138
ein	w9_d88e23141
jeder	w11_d88e23144
zu	w13_d88e23148
richten	w15_d88e23151
wissen	w1_d88e23156
wird.	w3_d88e23159
</p>
<list id="l8_d88e23162">
Auf	w1_d88e23166
dem	w3_d88e23169
Dominicaner=platz,	w5_d88e23172
in	w7_d88e23175
der	w9_d88e23178
Kais	w11_d88e23181
</list>
<p id="p10_d88e23185">
Officium,	w1_d88e23189
oder	w3_d88e23192
Tag=zeiten	w5_d88e23195
für	w7_d88e23198
die	w9_d88e23201
Abgestor	w11_d88e23204
bene,	w1_d88e23209
nach	w3_d88e23212
der	w5_d88e23215
Ordnung,	w7_d88e23218
ohne	w9_d88e23221
allem	w11_d88e23224
Suchen	w13_d88e23228
zu	w1_d88e23233
betten;	w3_d88e23236
so	w5_d88e23239
von	w7_d88e23242
Papst	w9_d88e23245
Pio	w11_d88e23248
V.	w13_d88e23252
verordnet,	w15_d88e23255
und	w1_d88e23261
vom	w3_d88e23264
Papst	w5_d88e23267
Urbano	w7_d88e23270
VIII.	w9_d88e23273
bestättiget	w11_d88e23276
worden.	w1_d88e23281
Das	w3_d88e23284
Stuck	w5_d88e23287
schwarz	w7_d88e23290
gebunden	w9_d88e23293
mit	w11_d88e23296
vergoldetem	w1_d88e23301
Schmtt	w3_d88e23304
pr.	w5_d88e23307
36.	w7_d88e23310
kr.	w9_d88e23313
in	w11_d88e23316
Franz	w13_d88e23320
Band	w1_d88e23325
pr.	w3_d88e23328
30.	w5_d88e23331
kr.	w7_d88e23334
ordinari	w9_d88e23337
gebunden	w11_d88e23340
pr.	w13_d88e23344
25.	w15_d88e23347
kr.	w17_d88e23350
</p>
<p id="p12_d88e23354">
Leben	w1_d88e23358
und	w3_d88e23361
Wunderthaten	w5_d88e23364
des	w7_d88e23367
Heil	w9_d88e23370
Leo	w11_d88e23373
polds,	w1_d88e23378
Marggrafens	w3_d88e23381
in	w5_d88e23384
Oesterreich	w7_d88e23387
meisten	w9_d88e23390
theils	w1_d88e23395
von	w3_d88e23398
Worte	w5_d88e23401
zu	w7_d88e23404
Worte	w9_d88e23407
nach	w11_d88e23410
der	w13_d88e23414
lateini	w15_d88e23417
schen	w1_d88e23423
Herausgabe	w3_d88e23426
des	w5_d88e23429
gelehrten	w7_d88e23432
Pater	w9_d88e23435
Hie	w11_d88e23438
ronymus	w1_d88e23443
Petz,	w3_d88e23446
Teutsch	w5_d88e23449
abgefasset,	w7_d88e23452
und	w9_d88e23455
in	w11_d88e23458
eine,	w1_d88e23463
sowol	w3_d88e23466
dem	w5_d88e23469
critischen,	w7_d88e23472
als	w9_d88e23475
Andächti	w11_d88e23478
gen	w1_d88e23483
Leser	w3_d88e23486
anständige	w5_d88e23489
Ordnung	w7_d88e23492
eingekleidet,	w9_d88e23495
nicht	w1_d88e23501
minder	w3_d88e23504
mit	w5_d88e23507
einigen	w7_d88e23510
Zusätzen,	w9_d88e23513
und	w11_d88e23516
An	w13_d88e23520
merkungen	w1_d88e23525
vermehret	w3_d88e23528
von	w5_d88e23531
Peter	w7_d88e23534
Martin	w9_d88e23537
Krepf,	w1_d88e23542
des	w3_d88e23545
freyen	w5_d88e23548
Stifts	w7_d88e23551
Mölk	w9_d88e23554
in	w11_d88e23557
Unter	w13_d88e23561
österreich	w1_d88e23566
Benedictiner,	w3_d88e23569
und	w5_d88e23572
Bibliotheca	w7_d88e23575
rio.	w1_d88e23581
Das	w3_d88e23584
Stuck	w5_d88e23587
in	w7_d88e23590
Franz.	w9_d88e23593
Band,	w11_d88e23596
2.	w13_d88e23600
Fl.	w15_d88e23603
</p>
<p id="p14_d88e23606">
Ausführliche	w1_d88e23610
Lebens=verfassung	w3_d88e23613
des	w5_d88e23616
Glor	w7_d88e23619
würdigsten	w1_d88e23624
Apostels,	w3_d88e23627
Blutverwandtens	w5_d88e23630
und	w1_d88e23635
Blut=zeugens	w3_d88e23638
des	w5_d88e23641
HErrn,	w7_d88e23644
Heil.	w9_d88e23647
Judä	w11_d88e23650
Thaddäi;	w1_d88e23656
aus	w3_d88e23659
unterschiedlichen	w5_d88e23662
bewehr	w7_d88e23665
ten	w1_d88e23670
Geschicht=schreibern	w3_d88e23673
zusammen	w5_d88e23676
getragen,	w7_d88e23679
mit	w1_d88e23684
beygehenden	w3_d88e23687
Tag=zeiten	w5_d88e23690
und	w7_d88e23693
Litaney	w9_d88e23696
de	w11_d88e23699
nen	w1_d88e23704
Glaubigern	w3_d88e23707
zur	w5_d88e23710
Verehrung	w7_d88e23713
vorgestellet,	w9_d88e23716
das	w1_d88e23722
Stuck	w3_d88e23725
in	w5_d88e23728
Franz.	w7_d88e23731
Band	w9_d88e23734
für	w11_d88e23737
17.	w13_d88e23741
kr.,	w15_d88e23744
ordi	w17_d88e23747
nari	w1_d88e23752
7.	w3_d88e23755
kr.	w5_d88e23758
</p>
<p id="p16_d88e23761">
Einleitung	w1_d88e23765
zum	w3_d88e23768
andächtigen	w5_d88e23771
Leben,	w7_d88e23774
be	w9_d88e23777
schrieben	w1_d88e23782
vom	w3_d88e23785
Heil.	w5_d88e23788
Frantisco	w7_d88e23791
von	w9_d88e23794
Sales.	w11_d88e23797
Das	w1_d88e23802
Stuck	w3_d88e23805
in	w5_d88e23808
Franz.	w7_d88e23811
Band	w9_d88e23814
pr.	w11_d88e23817
1.	w13_d88e23821
fl.	w15_d88e23824
15.	w17_d88e23827
kr.	w19_d88e23830
Geistlicher	w1_d88e23836
Vatter,	w3_d88e23839
oder	w5_d88e23842
vortrefliche	w7_d88e23845
Un	w9_d88e23848
terweisung	w1_d88e23853
zu	w3_d88e23856
einer	w5_d88e23859
unverfälschten	w7_d88e23862
Heiligkeit,	w9_d88e23865
beschrieben	w1_d88e23870
vom	w3_d88e23873
Heil.	w5_d88e23876
Francisco	w7_d88e23879
Sales.	w9_d88e23882
Das	w11_d88e23885
Stuck	w1_d88e23890
in	w3_d88e23893
Franz.	w5_d88e23896
Band	w7_d88e23899
pr.	w9_d88e23902
51.	w11_d88e23905
kr.	w13_d88e23909
</p>
<head id="h2_d88e23953">
Suballe,	w1_d88e23957
32ta	w1_d88e23962
</head>
<head id="h2_d88e23969">
Zu	w1_d88e23973
der	w3_d88e23976
in	w5_d88e23979
das	w7_d88e23982
den	w9_d88e23985
23.	w11_d88e23988
September	w13_d88e23992
1	w15_d88e23995
1756.	w1_d88e24000
zu	w1_d88e24005
Regenspurg	w3_d88e24008
dictirte	w5_d88e24011
Chur=sächsische	w7_d88e24014
den	w9_d88e24017
Preußischen	w11_d88e24020
Einfall	w1_d88e24026
in	w3_d88e24029
Sachsen	w5_d88e24032
betreffende	w7_d88e24035
Beschwerd=schreiben	w9_d88e24038
gehörigen	w11_d88e24041
</head>
<head id="h2_d88e24047">
Num.	w1_d88e24051
I.	w3_d88e24054
Extract-schreibens	w1_d88e24059
an	w3_d88e24062
des	w5_d88e24065
Herrn	w1_d88e24070
Premier-	w3_d88e24073
ministre	w1_d88e24079
Grafens	w3_d88e24082
von	w5_d88e24085
Brühl	w7_d88e24088
E	w9_d88e24091
xeellenz	w1_d88e24096
von	w3_d88e24099
der	w5_d88e24102
Kö	w7_d88e24105
nigl.	w1_d88e24110
Pohlnischen	w3_d88e24113
Chur=fürstl.	w5_d88e24116
Sächsischen	w7_d88e24119
Gesandschaft	w9_d88e24122
zu	w11_d88e24125
Berlin	w1_d88e24130
de	w3_d88e24133
dato	w5_d88e24136
