<doc id="wr_1757-07-16" attrs="word" year="1757" month="07" day="16" corpus="2">
<head id="h2_d161e3592">
Londen	w1_d161e3596
anderen	w1_d161e10869
selbiges	w3_d161e10872
Ranges,	w5_d161e10875
nämlich	w7_d161e10878
von	w9_d161e10881
70.	w11_d161e10884
Canonen	w1_d161e10889
verstärkt	w3_d161e10892
worden.	w5_d161e10895
Den	w7_d161e10898
7.	w9_d161e10901
vorigen	w11_d161e10904
Monats	w1_d161e10909
wollte	w3_d161e10912
ein	w5_d161e10915
Preußisches	w7_d161e10918
Transport	w9_d161e10921
</p>
<p id="p10_d161e10926">
shif,	w1_d161e10930
mit	w3_d161e10933
17.	w5_d161e10936
Batterle	w7_d161e10939
und	w9_d161e10942
32.	w11_d161e10945
Feld=stucken	w13_d161e10949
beladen,	w1_d161e10954
nebst	w3_d161e10957
noch	w5_d161e10960
12.	w7_d161e10963
anderen	w9_d161e10966
mit	w11_d161e10969
Schieß	w13_d161e10973
pulfer	w1_d161e10978
und	w3_d161e10981
Canonen=kugeln	w5_d161e10984
versehen,	w7_d161e10987
zu	w9_d161e10990
Me	w11_d161e10993
mel	w1_d161e10999
einlauffen,	w3_d161e11002
allein	w5_d161e11005
diese	w7_d161e11008
kleine	w9_d161e11011
Flotte	w11_d161e11014
wur	w13_d161e11018
de	w1_d161e11023
den	w3_d161e11026
folgenden	w5_d161e11029
Tag	w7_d161e11032
durch	w9_d161e11035
die	w11_d161e11038
Rußische	w13_d161e11042
Kriegs=schiffe	w1_d161e11047
und	w3_d161e11050
Galeeren	w5_d161e11053
eingeholet,	w7_d161e11056
um	w9_d161e11059
rungen,	w1_d161e11064
und	w3_d161e11067
sich	w5_d161e11070
zu	w7_d161e11073
ergeben	w9_d161e11076
genöhtiget,	w11_d161e11079
dar	w13_d161e11083
auf	w1_d161e11089
auch	w3_d161e11092
nach	w5_d161e11095
denen	w7_d161e11098
Rußischen	w9_d161e11101
Häfen	w11_d161e11104
sogleich	w13_d161e11108
gefänglich	w1_d161e11113
abgeführet.	w3_d161e11116
</p>
<head id="h2_d161e11122">
Paris,	w1_d161e11126
den	w3_d161e11129
2.	w5_d161e11132
Julii.	w7_d161e11135
</head>
<p id="p4_d161e11138">
Der	w1_d161e11142
Rußisch=kayserliche	w3_d161e11145
Ambassadeur	w5_d161e11148
Hr.	w1_d161e11153
Graf	w3_d161e11156
von	w5_d161e11159
Bestuchef,	w7_d161e11162
ist	w9_d161e11165
vorige	w11_d161e11168
Woche	w13_d161e11172
mit	w15_d161e11175
einem	w1_d161e11180
zahlreichen	w3_d161e11183
Gefolg	w5_d161e11186
alhier	w7_d161e11189
angelangt,	w9_d161e11192
und	w1_d161e11198
zu	w3_d161e11201
gleicher	w5_d161e11204
Zeit	w7_d161e11207
hoffet	w9_d161e11210
man,	w11_d161e11213
wird	w13_d161e11217
auch	w15_d161e11220
unser	w1_d161e11225
Ambassadeur,	w3_d161e11228
der	w5_d161e11231
Marquis	w7_d161e11234
von	w9_d161e11237
Ho	w11_d161e11240
spital	w1_d161e11245
zu	w3_d161e11248
Petersburg	w5_d161e11251
eingetroffen	w7_d161e11254
seyn.	w9_d161e11257
Alle	w11_d161e11260
Briefe,	w1_d161e11265
die	w3_d161e11268
wir	w5_d161e11271
von	w7_d161e11274
unserer	w9_d161e11277
Armee	w11_d161e11280
am	w13_d161e11284
Nie	w15_d161e11287
der=rhein	w1_d161e11293
erhalten,	w3_d161e11296
kommen	w5_d161e11299
darinnen	w7_d161e11302
über	w9_d161e11305
ein,	w1_d161e11310
daß	w3_d161e11313
der	w5_d161e11316
Herzog	w7_d161e11319
von	w9_d161e11322
Cumberland	w11_d161e11325
am	w13_d161e11329
13.	w1_d161e11334
Junii	w3_d161e11337
sein	w5_d161e11340
Lager	w7_d161e11343
verlassen	w9_d161e11346
habe.	w11_d161e11349
Als	w13_d161e11353
die	w1_d161e11358
Hannoveraner	w3_d161e11361
ihr	w5_d161e11364
Lager	w7_d161e11367
verlassen,	w9_d161e11370
haben	w11_d161e11373
sie	w1_d161e11379
Feuer	w3_d161e11382
an	w5_d161e11385
ihre	w7_d161e11388
Magazine	w9_d161e11391
gelegt,	w11_d161e11394
welches	w13_d161e11398
aber	w1_d161e11403
durch	w3_d161e11406
unsere	w5_d161e11409
Völker	w7_d161e11412
wiederum	w9_d161e11415
ist	w11_d161e11418
gelö	w13_d161e11422
schet	w1_d161e11427
worden,	w3_d161e11430
so	w5_d161e11433
das	w7_d161e11436
wir	w9_d161e11439
dieselbe	w11_d161e11442
guten	w13_d161e11446
Theils	w15_d161e11449
in	w1_d161e11454
unsere	w3_d161e11457
Hände	w5_d161e11460
bekommen	w7_d161e11463
haben.	w9_d161e11466
</p>
<head id="h2_d161e11472">
Cöln	w1_d161e11476
7.	w3_d161e11479
Julii.	w5_d161e11482
</head>
<p id="p4_d161e11485">
Wir	w1_d161e11489
haben	w3_d161e11492
Briefe	w5_d161e11495
von	w7_d161e11498
Ost=frießland,	w9_d161e11501
welche	w1_d161e11506
melden,	w3_d161e11509
daß	w5_d161e11512
ein	w7_d161e11515
von	w9_d161e11518
der	w11_d161e11521
Königl.	w13_d161e11525
Französischen	w1_d161e11530
Armee	w3_d161e11533
detaschirtes	w5_d161e11536
Corps	w7_d161e11539
Trupen	w1_d161e11545
in	w3_d161e11548
diese	w5_d161e11551
Provinz	w7_d161e11554
würklich	w9_d161e11557
ein	w11_d161e11560
gerücket,	w1_d161e11565
und	w3_d161e11568
das	w5_d161e11571
Ort	w7_d161e11574
Lier	w9_d161e11577
schon	w11_d161e11580
eingenom	w13_d161e11584
men	w1_d161e11589
habe.	w3_d161e11592
Andere	w5_d161e11595
Briefe	w7_d161e11598
aus	w9_d161e11601
Westphalen	w11_d161e11604
melden,	w1_d161e11609
daß	w3_d161e11612
die	w5_d161e11615
Franzosen	w7_d161e11618
ehester	w9_d161e11621
Tagen	w11_d161e11624
über	w13_d161e11628
die	w1_d161e11634
Weser	w3_d161e11637
gehen	w5_d161e11640
würden.	w7_d161e11643
</p>
<p id="p6_d161e11646">
Der	w1_d161e11650
Herzog	w3_d161e11653
von	w5_d161e11656
Orleans	w7_d161e11659
und	w9_d161e11662
der	w11_d161e11665
Marquis	w13_d161e11669
von	w1_d161e11674
Armentieres	w3_d161e11677
seynd	w5_d161e11680
bestimmet,	w7_d161e11683
eine	w9_d161e11686
aus	w11_d161e11689
30000.	w1_d161e11694
Mann	w3_d161e11697
bestehende	w5_d161e11700
besondere	w7_d161e11703
Armee	w9_d161e11706
zu	w11_d161e11709
commandiren,	w1_d161e11715
wovon	w3_d161e11718
ein	w5_d161e11721
Theil	w7_d161e11724
gestern	w9_d161e11727
zu	w11_d161e11730
Lippspring	w1_d161e11735
eintreffen,	w3_d161e11738
und	w5_d161e11741
sofort	w7_d161e11744
das	w9_d161e11747
ganze	w11_d161e11750
Corps	w1_d161e11755
gerade	w3_d161e11758
durch	w5_d161e11761
das	w7_d161e11764
Hoch=stift	w9_d161e11767
Pader	w11_d161e11770
born	w1_d161e11775
in	w3_d161e11778
das	w5_d161e11781
Hessen=land	w7_d161e11784
marschieren	w9_d161e11787
sollen.	w11_d161e11790
P.	w1_d161e11796
S.	w3_d161e11799
Jn	w5_d161e11802
diesem	w7_d161e11805
Augenblick	w9_d161e11808
vernihmt	w11_d161e11811
man,	w13_d161e11815
</p>
<p id="p8_d161e11818">
daß	w1_d161e11822
die	w3_d161e11825
Garnison	w5_d161e11828
der	w7_d161e11831
Stadt	w9_d161e11834
Embden	w11_d161e11837
in	w13_d161e11841
Ost	w15_d161e11844
frießland	w1_d161e11849
schon	w3_d161e11852
würklich	w5_d161e11855
capituliert,	w7_d161e11858
und	w9_d161e11861
sich	w11_d161e11864
denen	w1_d161e11869
Franzosen	w3_d161e11872
ergeben	w5_d161e11875
habe.	w7_d161e11878
</p>
<head id="h2_d161e11885">
Aus	w1_d161e11889
dem	w3_d161e11892
Französ.	w5_d161e11895
Haupt=quartier.	w7_d161e11898
Bielefeld,	w1_d161e11903
den	w3_d161e11906
5.	w5_d161e11909
Julii.	w7_d161e11912
</head>
<p id="p4_d161e11915">
Diesen	w1_d161e11919
Augenblick	w3_d161e11922
kommet	w5_d161e11925
ein	w7_d161e11928
von	w9_d161e11931
dem	w11_d161e11934
Herrn	w1_d161e11939
Feld=marschall	w3_d161e11942
d'Auvert	w5_d161e11945
(deme	w7_d161e11948
die	w9_d161e11951
Expedition	w1_d161e11956
auf	w3_d161e11959
Ost=frießland	w5_d161e11962
aufgetragen	w7_d161e11965
</p>
<p id="p6_d161e11968">
worden)	w1_d161e11972
abgeschickter	w3_d161e11975
Officier	w5_d161e11978
allhier	w7_d161e11981
an.	w9_d161e11984
Dieser	w1_d161e11989
Officier	w3_d161e11992
bringet	w5_d161e11995
die	w7_d161e11998
Nachricht	w9_d161e12001
von	w11_d161e12004
de	w13_d161e12008
nen	w1_d161e12013
Umständen	w3_d161e12016
der	w5_d161e12019
Eroberung	w7_d161e12022
der	w9_d161e12025
Ostfrieß	w11_d161e12028
ländischen	w1_d161e12034
Haupt=stadt	w3_d161e12037
Emden	w5_d161e12040
mit	w7_d161e12043
sich,	w9_d161e12046
welche	w1_d161e12051
in	w3_d161e12054
folgenden	w5_d161e12057
bestehen:	w7_d161e12060
Der	w9_d161e12063
Herr	w11_d161e12066
d	w13_d161e12070
Auvert	w1_d161e12075
detaschirte	w3_d161e12078
den	w5_d161e12081
2.	w7_d161e12084
dieses	w9_d161e12087
die	w11_d161e12090
Herren	w13_d161e12094
de	w1_d161e12099
Lillebonne,	w3_d161e12102
la	w5_d161e12105
Chartre,	w7_d161e12108
und	w9_d161e12111
de	w11_d161e12114
Scey,	w13_d161e12118
um	w15_d161e12121
diese	w1_d161e12127
Stadt	w3_d161e12130
an	w5_d161e12133
verschiedenen	w7_d161e12136
Aussen=werken	w9_d161e12139
in	w1_d161e12144
Augen=schein	w3_d161e12147
zu	w5_d161e12150
nehmen	w7_d161e12153
Während	w9_d161e12156
dieser	w11_d161e12159
Recognoscirung,	w1_d161e12164
bey	w3_d161e12167
welcher	w5_d161e12170
sie	w7_d161e12173
sowol	w9_d161e12176
mit	w11_d161e12179
Stuck=schüssen,	w1_d161e12184
als	w3_d161e12187
auch	w5_d161e12190
mit	w7_d161e12193
der	w9_d161e12196
Mousqueterie	w11_d161e12199
öfters	w1_d161e12205
begrüsset	w3_d161e12208
wurden,	w5_d161e12211
machte	w7_d161e12214
der	w9_d161e12217
Herr	w11_d161e12220
d'Auvert	w1_d161e12225
die	w3_d161e12228
benöhtigte	w5_d161e12231
Vorkehrungen,	w7_d161e12234
diese	w9_d161e12237
Stadt	w1_d161e12242
mit	w3_d161e12245
Sturm	w5_d161e12248
einzunehmen.	w7_d161e12251
Den	w9_d161e12254
3.	w11_d161e12257
darauf	w1_d161e12262
bekame	w3_d161e12265
der	w5_d161e12268
Herr	w7_d161e12271
de	w9_d161e12274
Lillebonne	w11_d161e12277
die	w13_d161e12281
Nachricht,	w1_d161e12287
daß	w3_d161e12290
70.	w5_d161e12293
Ausreissere	w7_d161e12296
von	w9_d161e12299
der	w11_d161e12302
Em	w13_d161e12306
dischen	w1_d161e12311
Besatzung	w3_d161e12314
bey	w5_d161e12317
einem	w7_d161e12320
seinigen	w9_d161e12323
Vor	w11_d161e12326
posten	w1_d161e12331
eingetroffen	w3_d161e12334
wären,	w5_d161e12337
und	w7_d161e12340
daß	w9_d161e12343
es	w11_d161e12346
in	w13_d161e12350
der	w15_d161e12353
Stadt	w1_d161e12358
eine	w3_d161e12361
grosse	w5_d161e12364
Verwirrung	w7_d161e12367
absetzte.	w9_d161e12370
Er	w11_d161e12373
profitirte	w1_d161e12379
von	w3_d161e12382
diesem	w5_d161e12385
Umstand,	w7_d161e12388
und	w9_d161e12391
liesse	w11_d161e12394
dem	w13_d161e12398
nach	w1_d161e12403
dem	w3_d161e12406
Commandanten	w5_d161e12409
bedeuten,	w7_d161e12412
daß	w9_d161e12415
er	w11_d161e12418
sich	w1_d161e12423
ergeben	w3_d161e12426
solle.	w5_d161e12429
Der	w7_d161e12432
Officier,	w9_d161e12435
welcher	w11_d161e12438
mit	w1_d161e12443
dieser	w3_d161e12446
Aufforderung	w5_d161e12449
in	w7_d161e12452
die	w9_d161e12455
Stadt	w11_d161e12458
geschickt	w13_d161e12462
wurde,	w1_d161e12468
fande	w3_d161e12471
die	w5_d161e12474
Burgerschaft	w7_d161e12477
zur	w9_d161e12480
Ubergabe	w11_d161e12483
bereit,	w1_d161e12488
als	w3_d161e12491
welche	w5_d161e12494
eben	w7_d161e12497
im	w9_d161e12500
Begrif	w11_d161e12503
ware,	w13_d161e12507
Rap	w15_d161e12510
pell	w1_d161e12515
zu	w3_d161e12518
schlagen.	w5_d161e12521
Er	w7_d161e12524
errichtete	w9_d161e12527
demnach	w11_d161e12530
eine	w13_d161e12534
vorläuffige	w1_d161e12539
Capitulation,	w3_d161e12542
nahme	w5_d161e12545
Besitz	w7_d161e12548
von	w9_d161e12551
denen	w1_d161e12557
Thören,	w3_d161e12560
und	w5_d161e12563
der	w7_d161e12566
Herr	w9_d161e12569
von	w11_d161e12572
Auvert,	w13_d161e12576
zoge	w1_d161e12581
in	w3_d161e12584
einer	w5_d161e12587
Stunde	w7_d161e12590
darauf	w9_d161e12593
mit	w11_d161e12596
seinem	w13_d161e12600
gan	w15_d161e12603
zen	w1_d161e12608
Detaschement	w3_d161e12611
allda	w5_d161e12614
ein.	w7_d161e12617
Die	w9_d161e12620
Pieußische	w11_d161e12623
Besatzung	w1_d161e12628
wurde	w3_d161e12631
zu	w5_d161e12634
Kriegs=gefangenen	w7_d161e12637
ge	w9_d161e12640
macht,	w1_d161e12646
und	w3_d161e12649
zur	w5_d161e12652
Sicherheit	w7_d161e12655
deren	w9_d161e12658
Capitula	w11_d161e12661
tions=artickuln	w1_d161e12666
einige	w3_d161e12669
Geiseln	w5_d161e12672
ausgeliefert.	w7_d161e12675
Der	w1_d161e12680
Hr.	w3_d161e12683
d'Auvert	w5_d161e12686
hat	w7_d161e12689
also	w9_d161e12692
seine	w11_d161e12695
aufgehabte	w13_d161e12699
Expedition	w1_d161e12704
auf	w3_d161e12707
das	w5_d161e12710
vollkommenste	w7_d161e12713
bewerk	w9_d161e12716
stelliget.	w1_d161e12722
</p>
<head id="h2_d161e12728">
Wien	w1_d161e12732
den	w3_d161e12735
16.	w5_d161e12738
Julii	w7_d161e12741
1757.	w9_d161e12744
</head>
<p id="p4_d161e12747">
MJttwochs,	w1_d161e12751
den	w3_d161e12754
13.	w5_d161e12757
Julii	w7_d161e12760
fruhe	w9_d161e12763
Morgens	w11_d161e12766
ist	w1_d161e12771
aus	w3_d161e12774
dem	w5_d161e12777
hiesigen	w7_d161e12780
grossen	w9_d161e12783
Zeug=hause	w11_d161e12786
ein	w1_d161e12793
starker	w3_d161e12796
Transport	w5_d161e12799
Pulfer,	w7_d161e12802
Kugeln,	w9_d161e12805
und	w11_d161e12808
andere	w1_d161e12814
Munitions=gerätschaften	w3_d161e12817
von	w5_d161e12820
hier	w7_d161e12823
nach	w1_d161e12828
Böheim	w3_d161e12831
abgeschicket	w5_d161e12834
worden.	w7_d161e12837
</p>
<p id="p6_d161e12840">
Donnerstags,	w1_d161e12844
den	w3_d161e12847
14.	w5_d161e12850
Vormittags	w7_d161e12853
seynd	w9_d161e12856
beyde	w1_d161e12861
Kaiserl.	w3_d161e12864
Majestäten	w5_d161e12867
mit	w7_d161e12870
dem	w9_d161e12873
Hoch	w11_d161e12876
adelichen	w1_d161e12881
Gefolg	w3_d161e12884
von	w5_d161e12887
Schloß=hof	w7_d161e12890
wieder	w9_d161e12893
nach	w11_d161e12896
Schönbrunn	w1_d161e12902
zuruck	w3_d161e12905
gelanget,	w5_d161e12908
und	w7_d161e12911
haben	w9_d161e12914
all	w11_d161e12917
da	w1_d161e12922
das	w3_d161e12925
Mittag=mahl	w5_d161e12928
eingenommen.	w7_d161e12931
Nach	w9_d161e12934
mittags	w1_d161e12939
hat	w3_d161e12942
der	w5_d161e12945
hohe	w7_d161e12948
Adel	w9_d161e12951
nach	w11_d161e12954
Schön	w13_d161e12958
brunn	w1_d161e12963
sich	w3_d161e12966
verfüget,	w5_d161e12969
um	w7_d161e12972
Allerhöchsten	w9_d161e12975
Maje	w11_d161e12978
</p>
<p id="p12_d161e12992">
stäten	w1_d161e12996
die	w3_d161e12999
allerunterthänigste	w5_d161e13002
Aufwartung	w7_d161e13005
zu	w1_d161e13010
machen.	w3_d161e13013
</p>
<p id="p14_d161e13016">
Diesen	w1_d161e13020
Fruhe=morgen	w3_d161e13023
ist	w5_d161e13026
der	w7_d161e13029
Herr	w9_d161e13032
General	w11_d161e13035
der	w1_d161e13040
Cavallerie	w3_d161e13043
Frey=herr	w5_d161e13046
von	w7_d161e13049
Brettlach	w9_d161e13052
von	w11_d161e13055
der	w1_d161e13060
in	w3_d161e13063
Böheim	w5_d161e13066
zu	w7_d161e13069
Felde	w9_d161e13072
stehenden	w11_d161e13075
Kaiserl.	w13_d161e13079
Königl.	w1_d161e13085
Armee	w3_d161e13088
dahier	w5_d161e13091
angelanget.	w7_d161e13094
</p>
<p id="p16_d161e13097">
Eodem	w1_d161e13101
Vormittags	w3_d161e13104
um	w5_d161e13107
9.	w7_d161e13110
Uhr	w9_d161e13113
ist	w11_d161e13116
wieder	w13_d161e13120
eine	w1_d161e13125
Colonne	w3_d161e13128
Lycaner	w5_d161e13131
von	w7_d161e13134
1500	w9_d161e13137
Köpfen	w11_d161e13140
der	w13_d161e13144
auserlösensten	w1_d161e13149
Mannschaft	w3_d161e13152
hiesige	w5_d161e13155
Stadt	w7_d161e13158
vor	w9_d161e13161
bey,	w1_d161e13167
und	w3_d161e13170
über	w5_d161e13173
die	w7_d161e13176
grosse	w9_d161e13179
Donau=brücken	w11_d161e13182
nach	w13_d161e13186
Böheim	w1_d161e13191
marschiret.	w3_d161e13194
</p>
<p id="p18_d161e13197">
Man	w1_d161e13201
hat	w3_d161e13204
auch	w5_d161e13207
Nachricht	w7_d161e13210
aus	w9_d161e13213
Hungarn,	w11_d161e13216
daß	w1_d161e13221
die	w3_d161e13224
letzt	w5_d161e13227
vergangene	w7_d161e13230
Woche	w9_d161e13233
einige	w11_d161e13236
tausend	w13_d161e13240
Mann	w1_d161e13245
National=völker	w3_d161e13248
bey	w5_d161e13251
Preßburg	w7_d161e13254
die	w9_d161e13257
Donau	w1_d161e13263
paßiret	w3_d161e13266
seyen.	w5_d161e13269
</p>
<p id="p20_d161e13272">
Daß	w1_d161e13276
Se.	w3_d161e13279
Excellenz	w5_d161e13282
der	w7_d161e13285
Herr	w9_d161e13288
Generalfeld	w11_d161e13291
marschall=leutenannt	w1_d161e13296
Graf	w3_d161e13299
von	w5_d161e13302
Thierheim	w7_d161e13305
mit	w9_d161e13308
Tod	w1_d161e13313
abgegangen,	w3_d161e13316
ist	w5_d161e13319
ohne	w7_d161e13322
Grund,	w9_d161e13325
massen	w11_d161e13328
Hoch=dieselbe	w1_d161e13334
noch	w3_d161e13337
vergangenen	w5_d161e13340
Mittwoch	w7_d161e13343
Abends,	w1_d161e13348
wiewolen	w3_d161e13351
etwas	w5_d161e13354
unpäßlich,	w7_d161e13357
dahier	w9_d161e13360
angelanget	w1_d161e13365
seynd,	w3_d161e13368
um	w5_d161e13371
Dero	w7_d161e13374
weiteren	w9_d161e13377
Gene	w11_d161e13380
sung	w1_d161e13385
abzuwarten.	w3_d161e13388
</p>
<p id="p22_d161e13391">
Diese	w1_d161e13395
Täge	w3_d161e13398
her	w5_d161e13401
seynd	w7_d161e13404
verschiedene	w9_d161e13407
Caval	w11_d161e13410
lerie=recruten=transports	w1_d161e13415
mit	w3_d161e13418
Montur	w5_d161e13421
und	w7_d161e13424
anderen	w1_d161e13429
Gerätschaften	w3_d161e13432
von	w5_d161e13435
hier	w7_d161e13438
nach	w9_d161e13441
ihren	w11_d161e13444
Regiments=stationen	w1_d161e13450
abgeschicket	w3_d161e13453
worden,	w5_d161e13456
und	w1_d161e13461
haben	w3_d161e13464
diese	w5_d161e13467
Werbungen	w7_d161e13470
dahier	w9_d161e13473
einen	w11_d161e13476
so	w13_d161e13480
guten	w1_d161e13485
Zugang	w3_d161e13488
der	w5_d161e13491
schönsten	w7_d161e13494
Mannschaft	w9_d161e13497
ge	w11_d161e13500
habt,	w1_d161e13505
daß	w3_d161e13508
die	w5_d161e13511
meiste	w7_d161e13514
ihr	w9_d161e13517
benöhtigtes	w11_d161e13520
Quan	w13_d161e13524
tum	w1_d161e13530
schon	w3_d161e13533
completiret,	w5_d161e13536
und	w7_d161e13539
die	w9_d161e13542
Werb=plätze	w11_d161e13545
aufgehoben	w1_d161e13550
haben.	w3_d161e13553
</p>
<p id="p24_d161e13557">
Es	w1_d161e13561
ist	w3_d161e13564
zwar	w5_d161e13567
in	w7_d161e13570
dem	w9_d161e13573
Diario	w11_d161e13576
vom	w13_d161e13580
9.	w15_d161e13583
dieses	w17_d161e13586
erwehnet	w1_d161e13591
worden,	w3_d161e13594
daß	w5_d161e13597
die	w7_d161e13600
Preußische	w9_d161e13603
Kriegs	w11_d161e13606
gefangene	w1_d161e13611
in	w3_d161e13614
die	w5_d161e13617
Festungen	w7_d161e13620
nacher	w9_d161e13623
Hungarn	w11_d161e13626
verleget	w1_d161e13632
worden;	w3_d161e13635
nachdem	w5_d161e13638
aber	w7_d161e13641
diese	w9_d161e13644
Gefan	w11_d161e13647
gene	w1_d161e13652
insgesamt	w3_d161e13655
in	w5_d161e13658
dem	w7_d161e13661
Erz=herzogtum	w9_d161e13664
N.	w11_d161e13667
Oe.	w13_d161e13671
in	w1_d161e13676
geschlossenen	w3_d161e13679
Städten	w5_d161e13682
einquartiret,	w7_d161e13685
und	w9_d161e13688
allda	w1_d161e13693
geziemend	w3_d161e13696
verpfleget	w5_d161e13699
werden;	w7_d161e13702
so	w9_d161e13705
wird	w11_d161e13708
solches	w1_d161e13714
zu	w3_d161e13717
Widerruffung	w5_d161e13720
der	w7_d161e13723
vorigen	w9_d161e13726
Nach	w11_d161e13729
richt	w1_d161e13734
dem	w3_d161e13737
Publico	w5_d161e13740
hierdurch	w7_d161e13743
kund	w9_d161e13746
gegeben.	w11_d161e13749
</p>
<p id="p26_d161e13752">
Künftigen	w1_d161e13756
Mittwoch	w3_d161e13759
als	w5_d161e13762
den	w7_d161e13765
20.	w9_d161e13768
dies	w11_d161e13771
lauffenden	w1_d161e13776
Monats	w3_d161e13779
wird	w5_d161e13782
alhier	w7_d161e13785
die	w9_d161e13788
Ziehung	w11_d161e13791
der	w1_d161e13796
Kaiserl.	w3_d161e13799
Königl.	w5_d161e13802
privil.	w7_d161e13805
Loterie	w9_d161e13808
beschehen,	w11_d161e13811
und	w1_d161e13817
dem	w3_d161e13820
Publico	w5_d161e13823
hiemit	w7_d161e13826
zu	w9_d161e13829
wissen	w11_d161e13832
gemacht,	w13_d161e13836
daß	w1_d161e13841
die	w3_d161e13844
gesamte	w5_d161e13847
Collectanten	w7_d161e13850
beordert	w9_d161e13853
seynd,	w11_d161e13856
die	w1_d161e13861
Schlüsse,	w3_d161e13864
den	w5_d161e13867
Vorziehungs=tag,	w7_d161e13870
als	w1_d161e13875
den	w3_d161e13878
19.	w5_d161e13881
dito	w7_d161e13884
Nachts	w9_d161e13887
um	w11_d161e13890
9.	w13_d161e13894
Uhr	w15_d161e13897
der	w17_d161e13900
pri	w19_d161e13903
vilegirten	w1_d161e13909
Cammer	w3_d161e13912
zu	w5_d161e13915
überreichen.	w7_d161e13918
</p>
<p id="p28_d161e13921">
Nachdeme	w1_d161e13925
in	w3_d161e13928
zerschiedenen	w5_d161e13931
Zeitungen	w7_d161e13934
eines	w9_d161e13937
neu=aufrichtenden	w1_d161e13942
Hungarischen	w3_d161e13945
Jnfanterie	w5_d161e13948
regiments	w1_d161e13953
gedacht	w3_d161e13956
worden,	w5_d161e13959
so	w7_d161e13962
ist	w9_d161e13965
nunmeh	w11_d161e13968
ro	w1_d161e13974
zuverläßlich	w3_d161e13977
zu	w5_d161e13980
vernehmen,	w7_d161e13983
daß	w9_d161e13986
Jhre	w11_d161e13989
K.	w13_d161e13993
</p>
<p id="p30_d161e13996">
K.	w1_d161e14000
M.	w3_d161e14003
die	w5_d161e14006
Erlaubnuß	w7_d161e14009
hierzu	w9_d161e14012
dem	w11_d161e14015
hinterlasse	w13_d161e14019
nen	w1_d161e14024
Hrn.	w3_d161e14027
Sohn	w5_d161e14030
des	w7_d161e14033
in	w9_d161e14036
der	w11_d161e14039
Schlacht	w13_d161e14043
bey	w15_d161e14046
Parina	w1_d161e14051
Anno	w3_d161e14054
1737.	w5_d161e14057
gebliebenen	w7_d161e14060
Hrn.	w9_d161e14063
Obri	w11_d161e14066
sten	w1_d161e14072
Niclas	w3_d161e14075
Grafen	w5_d161e14078
von	w7_d161e14081
Palffy,	w9_d161e14084
und	w11_d161e14087
Enkel	w13_d161e14091
des	w1_d161e14096
letzt=verstorbenen	w3_d161e14099
Palatini	w5_d161e14102
Hrn.	w7_d161e14105
Johann	w9_d161e14108
Grafens	w1_d161e14113
Palfy	w3_d161e14116
v.	w5_d161e14119
Erdöd	w7_d161e14122
mit	w9_d161e14125
Beylegung	w11_d161e14128
des	w1_d161e14133
Obristen	w3_d161e14136
Caracters	w5_d161e14139
ertheilet	w7_d161e14142
haben,	w9_d161e14145
der	w1_d161e14151
dann	w3_d161e14154
dieses	w5_d161e14157
aus	w7_d161e14160
eigenem	w9_d161e14163
Antrieb	w11_d161e14166
nach	w13_d161e14170
dem	w1_d161e14175
Beyspiel	w3_d161e14178
seiner	w5_d161e14181
Vorfahrern	w7_d161e14184
vor	w9_d161e14187
undenk	w11_d161e14190
lichen	w1_d161e14195
Jahren	w3_d161e14198
her	w5_d161e14201
für	w7_d161e14204
das	w9_d161e14207
Aller	w11_d161e14210
durchläuch	w13_d161e14214
tigste	w1_d161e14219
Erz=haus	w3_d161e14222
von	w5_d161e14225
Oesterreich	w7_d161e14228
ununterbro	w9_d161e14231
chen	w1_d161e14237
bezeugter	w3_d161e14240
Treue,	w5_d161e14243
und	w7_d161e14246
Devotion	w9_d161e14249
auf	w11_d161e14252
seine	w13_d161e14256
eigene	w1_d161e14261
Kosten	w3_d161e14264
unternommen,	w5_d161e14267
darzu	w7_d161e14270
lauter	w9_d161e14273
versuchte	w1_d161e14278
lange	w3_d161e14281
Jahre	w5_d161e14284
mit	w7_d161e14287
Distinction	w9_d161e14290
die	w11_d161e14293
nende	w1_d161e14298
Hrn.	w3_d161e14301
Officiers	w5_d161e14304
und	w7_d161e14307
Edel=leute	w9_d161e14310
aus	w11_d161e14313
de	w13_d161e14317
nen	w1_d161e14323
alten	w3_d161e14326
Hungarischen	w5_d161e14329
Regimentern	w7_d161e14332
auser	w9_d161e14335
wählet,	w1_d161e14340
und	w3_d161e14343
mit	w5_d161e14346
Avancement	w7_d161e14349
ohne	w9_d161e14352
gering	w11_d161e14355
sten	w1_d161e14360
Entgelt	w3_d161e14363
herüber	w5_d161e14366
gezogen	w7_d161e14369
hat,	w9_d161e14372
welche	w11_d161e14375
es	w13_d161e14379
dann	w1_d161e14384
durch	w3_d161e14387
ihre	w5_d161e14390
Erfahrenheit,	w7_d161e14393
unerachtet	w9_d161e14396
die	w11_d161e14399
Werbung	w1_d161e14405
kaum	w3_d161e14408
in	w5_d161e14411
jüngst=verflossenen	w7_d161e14414
Februa	w9_d161e14417
rio	w1_d161e14422
angefangen,	w3_d161e14425
bereits	w5_d161e14428
dahin	w7_d161e14431
gebracht	w9_d161e14434
haben,	w11_d161e14437
daß	w1_d161e14442
6.	w3_d161e14445
