<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
vor	w3_d595e10864
Colberg	w5_d595e10867
angelanget,	w7_d595e10870
und	w9_d595e10873
werden	w11_d595e10876
noch	w1_d595e10882
mehr,	w3_d595e10885
die	w5_d595e10888
auf	w7_d595e10891
dem	w9_d595e10894
würklichen	w11_d595e10897
Dahin	w13_d595e10901
marsche	w1_d595e10906
sind,	w3_d595e10909
nächstens	w5_d595e10912
dazu	w7_d595e10915
stossen.	w9_d595e10918
Der	w11_d595e10921
Herr	w1_d595e10926
General=leutenant	w3_d595e10929
von	w5_d595e10932
Romanzow	w7_d595e10935
fahrt	w1_d595e10940
noch	w3_d595e10943
immer	w5_d595e10946
fort,	w7_d595e10949
die	w9_d595e10952
vor	w11_d595e10955
genannte	w13_d595e10959
Fe	w15_d595e10962
stung	w1_d595e10968
und	w3_d595e10971
die	w5_d595e10974
vorliegende	w7_d595e10977
feindliche	w9_d595e10980
Ver	w11_d595e10983
schanzungen	w1_d595e10988
auf	w3_d595e10991
das	w5_d595e10994
lebhafteste	w7_d595e10997
zu	w9_d595e11000
beschiessen.	w11_d595e11003
</p>
<head id="h2_d595e11009">
Lista	w1_d595e11013
deren	w3_d595e11016
Verstorbenen	w5_d595e11019
zu	w7_d595e11022
Wien	w9_d595e11025
in	w1_d595e11030
und	w3_d595e11033
vor	w5_d595e11036
der	w7_d595e11039
Stadt.	w9_d595e11042
Den	w1_d595e11047
8.	w3_d595e11050
Octob.	w5_d595e11053
Jn	w1_d595e11059
der	w3_d595e11062
Stadt.	w5_d595e11065
</head>
<list id="l4_d595e11068">
Dem	w1_d595e11072
Woledel	w3_d595e11075
und	w5_d595e11078
Hochgel.	w7_d595e11081
Hrn.	w9_d595e11084
Jos.	w11_d595e11087
Böck,	w13_d595e11091
Phil.	w15_d595e11094
&	w1_d595e11099
Med.	w3_d595e11102
Doct.	w5_d595e11105
s.	w7_d595e11108
T.	w9_d595e11111
Josepha,	w11_d595e11114
beym	w13_d595e11118
Winter	w15_d595e11121
im	w17_d595e11124
Winter=gäs.,	w1_d595e11129
alt	w3_d595e11132
3.	w5_d595e11135
J.	w7_d595e11138
Fr.	w1_d595e11144
Maria	w3_d595e11147
Magdal.	w5_d595e11150
Layendeckerin,	w7_d595e11153
Wittwe,	w9_d595e11156
im	w11_d595e11159
kl.	w13_d595e11163
Mölker=hof	w1_d595e11168
nächst	w3_d595e11171
dem	w5_d595e11174
Schotten=thor,	w7_d595e11177
60.	w9_d595e11180
J.	w11_d595e11183
Dem	w1_d595e11188
Sim.	w3_d595e11191
Salwasmüllner,	w5_d595e11194
Hausmeist.,	w7_d595e11197
s.	w9_d595e11200
K.	w11_d595e11203
Eli	w13_d595e11207
sab.,	w1_d595e11212
im	w3_d595e11215
Ruckenbaumis.	w5_d595e11218
H.	w7_d595e11221
am	w9_d595e11224
Lug=eck,	w11_d595e11227
alt	w13_d595e11231
1.	w15_d595e11234
J.	w17_d595e11237
Franz	w1_d595e11243
Anderl,	w3_d595e11246
Lack.,	w5_d595e11249
im	w7_d595e11252
Spiesis.	w9_d595e11255
H.	w11_d595e11258
in	w13_d595e11262
der	w15_d595e11265
Kärnt	w17_d595e11268
nerstr.,	w1_d595e11273
alt	w3_d595e11276
51.	w5_d595e11279
J.	w7_d595e11282
</list>
<head id="h2_d595e11289">
Vor	w1_d595e11293
der	w3_d595e11296
Stadt.	w5_d595e11299
</head>
<list id="l4_d595e11302">
Anna	w1_d595e11306
Maria	w3_d595e11309
Hauptin,	w5_d595e11312
Burgerl.	w7_d595e11315
Wittwe,	w9_d595e11318
im	w11_d595e11321
Je	w13_d595e11325
suiter=H.	w1_d595e11330
im	w3_d595e11333
Alee=gäs.	w5_d595e11336
auf	w7_d595e11339
der	w9_d595e11342
Wied.,	w11_d595e11345
alt	w13_d595e11349
48.	w15_d595e11352
J.	w17_d595e11355
Fried.	w1_d595e11360
Meydinger,	w3_d595e11363
Burgerl.	w5_d595e11366
Stick.,	w7_d595e11369
bey	w9_d595e11372
der	w11_d595e11375
gold.	w13_d595e11379
Kron	w1_d595e11385
bey	w3_d595e11388
Maria=hülf,	w5_d595e11391
alt	w7_d595e11394
61.	w9_d595e11397
J.	w11_d595e11400
Dem	w1_d595e11405
Jos.	w3_d595e11408
Volkman,	w5_d595e11411
Burgerl.	w7_d595e11414
Handschuh=mach.,	w9_d595e11417
s.	w1_d595e11422
K.	w3_d595e11425
Georg,	w5_d595e11428
bey	w7_d595e11431
der	w9_d595e11434
gold.	w11_d595e11437
Weintr.	w13_d595e11441
bey	w15_d595e11444
St.	w17_d595e11447
Ul.	w19_d595e11450
rich,	w1_d595e11455
alt	w3_d595e11458
1.	w5_d595e11461
J.	w7_d595e11464
Dem	w1_d595e11470
Lor.	w3_d595e11473
Heißler,	w5_d595e11476
Schlos.,	w7_d595e11479
s.	w9_d595e11482
W.	w11_d595e11485
Regina,	w13_d595e11489
welche	w15_d595e11492
niedergeführet	w1_d595e11497
worden,	w3_d595e11500
ist	w5_d595e11503
beym	w7_d595e11506
weis.	w9_d595e11509
Läm.	w11_d595e11512
bey	w13_d595e11516
Maria=hülf	w1_d595e11521
vom	w3_d595e11524
K.	w5_d595e11527
K.	w7_d595e11530
Stadt	w9_d595e11533
und	w11_d595e11536
Land=gericht	w13_d595e11540
beschauet	w1_d595e11545
worden,	w3_d595e11548
alt	w5_d595e11551
76.	w7_d595e11554
J.	w9_d595e11557
</list>
<list id="l10_d595e11571">
Dem	w1_d595e11575
Carl	w3_d595e11578
Poyt,	w5_d595e11581
Tischl.,	w7_d595e11584
s.	w9_d595e11587
W.	w11_d595e11590
Cathar.,	w13_d595e11594
bey	w15_d595e11597
der	w17_d595e11600
gold.	w1_d595e11605
Kron	w3_d595e11608
am	w5_d595e11611
Thury,	w7_d595e11614
alt	w9_d595e11617
44.	w11_d595e11620
J.	w13_d595e11624
Dem	w1_d595e11629
Jos.	w3_d595e11632
Preis,	w5_d595e11635
Ziegeldeck.	w7_d595e11638
ges.,	w9_d595e11641
s.	w11_d595e11644
W.	w13_d595e11648
Elisab.	w15_d595e11651
im	w17_d595e11654
Hof=satleris.	w1_d595e11660
H.	w3_d595e11663
zu	w5_d595e11666
Gumpendorf,	w7_d595e11669
alt	w9_d595e11672
43.	w11_d595e11675
J.	w13_d595e11679
Dem	w1_d595e11684
Jos.	w3_d595e11687
Mohr,	w5_d595e11690
Mißions=bedien.,	w7_d595e11693
s.	w9_d595e11696
K.	w11_d595e11699
Theres.,	w13_d595e11703
beyn	w1_d595e11708
7	w3_d595e11711
Stern.	w5_d595e11714
in	w7_d595e11717
der	w9_d595e11720
Josephst.,	w11_d595e11723
alt	w13_d595e11727
4.	w15_d595e11730
J.	w17_d595e11733
Dem	w1_d595e11738
Joh.	w3_d595e11741
Alander,	w5_d595e11744
Taglöhn,	w7_d595e11747
s.	w9_d595e11750
W.	w11_d595e11753
Cathar.,	w13_d595e11757
bey	w15_d595e11760
der	w1_d595e11766
gr.	w3_d595e11769
Saul.	w5_d595e11772
in	w7_d595e11775
der	w9_d595e11778
Rossau,	w11_d595e11781
alt	w13_d595e11785
60.	w15_d595e11788
J.	w17_d595e11791
Cathar.	w1_d595e11796
Müllnerin,	w3_d595e11799
Wittwe,	w5_d595e11802
bey	w7_d595e11805
der	w9_d595e11808
gold.	w11_d595e11811
Kug.	w13_d595e11815
im	w15_d595e11818
Liechtenth.,	w1_d595e11823
alt	w3_d595e11826
5..	w5_d595e11829
J.	w7_d595e11832
</list>
<head id="h2_d595e11840">
Summa	w1_d595e11844
13.	w3_d595e11847
Pers.,	w5_d595e11850
darunter	w7_d595e11853
4.	w9_d595e11856
Kind.	w11_d595e11859
Den	w1_d595e11864
9.	w3_d595e11867
Octob.	w5_d595e11870
Jn	w1_d595e11875
der	w3_d595e11878
Stadt.	w5_d595e11881
</head>
<list id="l4_d595e11884">
Die	w1_d595e11888
Hoch	w3_d595e11891
wol=geb.	w5_d595e11894
Fr	w7_d595e11897
Fr.	w9_d595e11900
Maria	w11_d595e11903
Josepha	w13_d595e11907
verw.	w15_d595e11910
Gräfin	w1_d595e11915
v.	w3_d595e11918
Pachta,	w5_d595e11921
geb.	w7_d595e11924
Freyin	w9_d595e11927
v.	w11_d595e11930
Pertoloti,	w13_d595e11934
im	w15_d595e11937
Tischleris.	w1_d595e11942
H.	w3_d595e11945
in	w5_d595e11948
der	w7_d595e11951
Singerstr.,	w9_d595e11954
alt	w11_d595e11957
59.	w13_d595e11961
J.	w15_d595e11964
Hr.	w1_d595e11970
Joh.	w3_d595e11973
Georg	w5_d595e11976
Nittel,	w7_d595e11979
K.	w9_d595e11982
K.	w11_d595e11985
Hof	w13_d595e11989
kriegs=buchhalt.	w15_d595e11992
Rait=offic.,	w1_d595e11997
im	w3_d595e12000
Winkleris.	w5_d595e12003
H.	w7_d595e12006
in	w9_d595e12009
der	w11_d595e12012
Riemerstr.	w13_d595e12016
alt	w1_d595e12021
57.	w3_d595e12024
J.	w5_d595e12027
Dem	w1_d595e12032
Adam	w3_d595e12035
Krammer,	w5_d595e12038
Burgerl.	w7_d595e12041
Buchbind.,	w9_d595e12044
s.	w11_d595e12047
K.	w13_d595e12051
Josepha,	w1_d595e12057
im	w3_d595e12060
Felbermayris.	w5_d595e12063
H.	w7_d595e12066
in	w9_d595e12069
der	w11_d595e12072
Wiplinger	w13_d595e12076
str.,	w1_d595e12081
alt	w3_d595e12084
1.	w5_d595e12087
J.	w7_d595e12090
</list>
<head id="h2_d595e12097">
Vor	w1_d595e12101
der	w3_d595e12104
Stadt.	w5_d595e12107
</head>
<list id="l4_d595e12110">
Dem	w1_d595e12114
Ant.	w3_d595e12117
Blumenthal,	w5_d595e12120
Burgerl.	w7_d595e12123
Goldschm.,	w9_d595e12126
s.	w11_d595e12129
W.	w13_d595e12133
Magdal.,	w1_d595e12138
beym	w3_d595e12141
gr.	w5_d595e12144
Salz=kief.	w7_d595e12147
auf	w9_d595e12150
der	w11_d595e12153
Laimgr,	w13_d595e12157
alt	w1_d595e12162
45.	w3_d595e12165
J.	w5_d595e12168
Dem	w1_d595e12174
Georg	w3_d595e12177
Döterl,	w5_d595e12180
Burgerl.	w7_d595e12183
Stuckador.,	w9_d595e12186
s.	w11_d595e12189
K.	w13_d595e12193
Anna,	w1_d595e12198
beym	w3_d595e12201
gold.	w5_d595e12204
Klee	w7_d595e12207
blat	w9_d595e12210
am	w11_d595e12213
Neubau,	w13_d595e12217
6.	w15_d595e12220
v.	w17_d595e12223
J.	w19_d595e12226
Dem	w1_d595e12231
Jos.	w3_d595e12234
Halmschlager,	w5_d595e12237
Lehen=kutsch.,	w7_d595e12240
s.	w9_d595e12243
K.	w11_d595e12246
Cath.	w13_d595e12250
beyn	w1_d595e12255
3.	w3_d595e12258
König.	w5_d595e12261
auf	w7_d595e12264
der	w9_d595e12267
Landstr.,	w11_d595e12270
alt	w13_d595e12274
3.	w15_d595e12277
J.	w17_d595e12280
Dem	w1_d595e12286
Joh.	w3_d595e12289
Mich.	w5_d595e12292
Putz,	w7_d595e12295
Taglöhn.,	w9_d595e12298
s.	w11_d595e12301
W.	w13_d595e12305
Cathar.,	w15_d595e12308
im	w1_d595e12313
Greißleris.	w3_d595e12316
H.	w5_d595e12319
auf	w7_d595e12322
der	w9_d595e12325
neuen	w11_d595e12328
Wied.,	w13_d595e12332
64.	w15_d595e12335
J.	w17_d595e12338
</list>
<head id="h2_d595e12345">
Summa	w1_d595e12349
7.	w3_d595e12352
Pers.,	w5_d595e12355
darunter	w7_d595e12358
3.	w9_d595e12361
Kind.	w11_d595e12364
Den	w1_d595e12369
10.	w3_d595e12372
Octob.	w5_d595e12375
Jn	w1_d595e12380
der	w3_d595e12383
Stadt.	w5_d595e12386
</head>
<list id="l4_d595e12389">
Dem	w1_d595e12393
Hrn.	w3_d595e12396
Franz	w5_d595e12399
Xav.	w7_d595e12402
Bortscherer,	w9_d595e12405
K.	w11_d595e12408
K.	w13_d595e12412
N.	w15_d595e12415
Oe.	w17_d595e12418
Hand	w1_d595e12423
grafen=amts	w3_d595e12426
offic.,	w5_d595e12429
s.	w7_d595e12432
K.	w9_d595e12435
Elisab.,	w11_d595e12438
im	w13_d595e12442
Cu	w15_d595e12445
raten=H.	w1_d595e12450
bey	w3_d595e12453
St.	w5_d595e12456
Steph.,	w7_d595e12459
alt	w9_d595e12462
1.	w11_d595e12465
J.	w13_d595e12469
Dem	w1_d595e12475
Hrn.	w3_d595e12478
Joh.	w5_d595e12481
Bapt.	w7_d595e12484
Perinet,	w9_d595e12487
K	w11_d595e12490
K.	w13_d595e12494
Niederlags	w15_d595e12497
verw.,	w1_d595e12502
s.	w3_d595e12505
K.	w5_d595e12508
Michaelina,	w7_d595e12511
im	w9_d595e12514
Gundianis.	w11_d595e12517
H.	w13_d595e12521
am	w15_d595e12524
Baurenm.,	w1_d595e12529
alt	w3_d595e12532
1.	w5_d595e12535
J.	w7_d595e12538
</list>
<head id="h2_d595e12545">
Vor	w1_d595e12549
der	w3_d595e12552
Stadt.	w5_d595e12555
</head>
<list id="l4_d595e12558">
Johanna	w1_d595e12562
Beßlerin,	w3_d595e12565
Stubenem.,	w5_d595e12568
im	w7_d595e12571
Barmher	w9_d595e12574
zig.	w1_d595e12579
H.	w3_d595e12582
in	w5_d595e12585
der	w7_d595e12588
Leopoldst.,	w9_d595e12591
alt	w11_d595e12594
27.	w13_d595e12598
J.	w15_d595e12601
Joh.	w1_d595e12606
Mich.	w3_d595e12609
Gerster,	w5_d595e12612
K.	w7_d595e12615
K.	w9_d595e12618
Reut	w11_d595e12621
kn.,	w13_d595e12625
beym	w15_d595e12628
bl.	w17_d595e12631
Jgel	w19_d595e12634
am	w1_d595e12640
Spitalberg,	w3_d595e12643
alt	w5_d595e12646
25.	w7_d595e12649
J.	w9_d595e12652
Jacob	w1_d595e12657
Schindler,	w3_d595e12660
Taglöhn.,	w5_d595e12663
im	w7_d595e12666
Fuhrmanis.	w9_d595e12669
H.	w11_d595e12672
am	w13_d595e12676
obern	w1_d595e12681
Neustift,	w3_d595e12684
alt	w5_d595e12687
79.	w7_d595e12690
J.	w9_d595e12693
Andre	w1_d595e12698
Ribstein,	w3_d595e12701
uchel=gart.,	w5_d595e12704
im	w7_d595e12707
Augustiner=H.	w9_d595e12710
zu	w1_d595e12716
Erdberg,	w3_d595e12719
alt	w5_d595e12722
60.	w7_d595e12725
J.	w9_d595e12728
Summa	w1_d595e12733
6.	w3_d595e12736
Person.,	w5_d595e12739
darunter	w7_d595e12742
2.	w9_d595e12745
Kind.	w11_d595e12748
Den	w1_d595e12753
11.	w3_d595e12756
Octob.	w5_d595e12759
Jn	w7_d595e12762
der	w9_d595e12765
Stadt.	w11_d595e12768
Hr.	w1_d595e12773
Nicol.	w3_d595e12776
Käß,	w5_d595e12779
K.	w7_d595e12782
K.	w9_d595e12785
Haupt=mauts=offic.,	w11_d595e12788
in	w13_d595e12792
dem	w15_d595e12795
</list>
<list id="l6_d595e12799">
Amts=quartier	w1_d595e12803
am	w3_d595e12806
rot.	w5_d595e12809
Thurn,	w7_d595e12812
alt	w9_d595e12815
56.	w11_d595e12818
J.	w13_d595e12822
</list>
<list id="l8_d595e12826">
Dem	w1_d595e12830
(Tit.)	w3_d595e12833
Hr	w5_d595e12836
Joh.	w7_d595e12839
Franz	w9_d595e12842
v.	w11_d595e12845
Ettenau,	w13_d595e12849
K.	w15_d595e12852
K.	w17_d595e12855
Com	w19_d595e12858
missariats	w1_d595e12863
registr.,	w3_d595e12866
s.	w5_d595e12869
K	w7_d595e12872
Emanuel,	w9_d595e12875
beym	w11_d595e12878
Bauren	w13_d595e12882
tanz	w1_d595e12887
am	w3_d595e12890
Pet.,	w5_d595e12893
alt	w7_d595e12896
2	w9_d595e12899
J.	w11_d595e12902
Dem	w1_d595e12908
Joh.	w3_d595e12911
Georg	w5_d595e12914
Mathäus,	w7_d595e12917
behaust	w9_d595e12920
Burg,	w11_d595e12923
s.	w13_d595e12927
W.	w15_d595e12930
Maria	w1_d595e12935
Anna,	w3_d595e12938
in	w5_d595e12941
s.	w7_d595e12944
H.	w9_d595e12947
am	w11_d595e12950
neuen	w13_d595e12954
Thor,	w15_d595e12957
70.	w17_d595e12960
J.	w19_d595e12963
</list>
<head id="h2_d595e12970">
Vor	w1_d595e12974
der	w3_d595e12977
Stadt.	w5_d595e12980
</head>
<list id="l4_d595e12983">
Die	w1_d595e12987
(Tit.)	w3_d595e12990
Fr.	w5_d595e12993
Sophia	w7_d595e12996
v.	w9_d595e12999
Olliver,	w11_d595e13002
Wittwe,	w13_d595e13006
beyn	w15_d595e13009
3.	w1_d595e13014
Rös.	w3_d595e13017
auf	w5_d595e13020
der	w7_d595e13023
alt.	w9_d595e13026
Wied.,	w11_d595e13029
alt	w13_d595e13033
63.	w15_d595e13036
J.	w17_d595e13039
Dem	w1_d595e13044
Christ.	w3_d595e13047
Flöt,	w5_d595e13050
Loterie=offe,	w7_d595e13053
s.	w9_d595e13056
K.	w11_d595e13059
Antonia,	w13_d595e13063
beym	w1_d595e13069
gold.	w3_d595e13072
Adl	w5_d595e13075
bey	w7_d595e13078
St.	w9_d595e13081
Ulrich,	w11_d595e13084
4.	w13_d595e13088
J.	w15_d595e13091
Dem	w1_d595e13096
Jos.	w3_d595e13099
Jost,	w5_d595e13102
Kutsch.,	w7_d595e13105
s.	w9_d595e13108
W.	w11_d595e13111
Magdal.,	w13_d595e13115
im	w15_d595e13118
Arcieris.	w17_d595e13121
H.	w1_d595e13126
am	w3_d595e13129
Magdal=gr.	w5_d595e13132
alt	w7_d595e13135
52.	w9_d595e13138
J.	w11_d595e13141
Dem	w1_d595e13146
Leop.	w3_d595e13149
Schuh,	w5_d595e13152
Taglöhn.,	w7_d595e13155
s.	w9_d595e13158
K.	w11_d595e13161
Theres.,	w13_d595e13165
bey	w15_d595e13168
der	w17_d595e13171
H.	w1_d595e13177
Dreyfaltigk.	w3_d595e13180
am	w5_d595e13183
Himmelpfort=gr.,	w7_d595e13186
3.	w9_d595e13189
J.	w11_d595e13192
Georg	w1_d595e13197
Strasser,	w3_d595e13200
Maurer=ges.,	w5_d595e13203
im	w7_d595e13206
Arbeits=H.	w9_d595e13209
in	w11_d595e13212
der	w1_d595e13217
Leopoldst.,	w3_d595e13220
alt	w5_d595e13223
50.	w7_d595e13226
J.	w9_d595e13229
Summa	w1_d595e13234
8.	w3_d595e13237
Person,	w5_d595e13240
darunter	w7_d595e13243
3.	w9_d595e13246
Kind.	w11_d595e13249
</list>
<list id="l6_d595e13253">
Bey	w1_d595e13257
denen	w3_d595e13260
Ver	w5_d595e13263
legern	w7_d595e13266
des	w9_d595e13269
Wienerischen	w11_d595e13272
Diari	w13_d595e13276
ist	w1_d595e13281
zu	w3_d595e13284
haben:	w5_d595e13287
Helden	w1_d595e13292
/ruf	w3_d595e13295
erschallend	w5_d595e13298
durch	w7_d595e13301
Röm.	w9_d595e13304
Teutsches	w11_d595e13307
Reich,	w1_d595e13313
vom	w3_d595e13316
grossen	w5_d595e13319
General=feldzeugmeister	w7_d595e13322
Hrn.	w9_d595e13325
Baron	w1_d595e13330
Gedeon	w3_d595e13333
v.	w5_d595e13336
Loudon,	w7_d595e13339
abgesungen	w9_d595e13342
von	w11_d595e13345
I.	w13_d595e13349
H.	w15_d595e13352
M.	w17_d595e13355
das	w1_d595e13360
Stuck	w3_d595e13363
pr.	w5_d595e13366
3.	w7_d595e13369
kr.	w9_d595e13372
</list>
<list id="l8_d595e13376">
Bey	w1_d595e13380
Emerich	w3_d595e13383
Felix	w5_d595e13386
Bader	w7_d595e13389
in	w9_d595e13392
der	w11_d595e13395
Bogner=gasse	w13_d595e13399
nächst	w1_d595e13404
dem	w3_d595e13407
Todten=kopf	w5_d595e13410
ist	w7_d595e13413
zu	w9_d595e13416
haben:	w11_d595e13419
Hübners	w1_d595e13424
Johann	w3_d595e13427
neu=vermehrtes	w5_d595e13430
und	w7_d595e13433
verbest	w9_d595e13436
sertes	w1_d595e13442
reales	w3_d595e13445
StaatsZeitungs	w5_d595e13448
und	w7_d595e13451
Conversations	w9_d595e13454
lexicon,	w1_d595e13459
darinnen	w3_d595e13462
sowol	w5_d595e13465
die	w7_d595e13468
Religionen	w9_d595e13471
und	w11_d595e13474
geist	w13_d595e13478
lichen	w1_d595e13483
Orden,	w3_d595e13486
die	w5_d595e13489
Reiche	w7_d595e13492
und	w9_d595e13495
Staaten,	w11_d595e13498
Meere,	w13_d595e13502
Seen,	w1_d595e13507
Flüsse	w3_d595e13510
rc.	w5_d595e13513
die	w7_d595e13516
Linien	w9_d595e13519
Teutscher	w11_d595e13522
hohen	w13_d595e13526
Häu	w15_d595e13529
ser,	w1_d595e13535
die	w3_d595e13538
in	w5_d595e13541
verschiedenen	w7_d595e13544
Ländern	w9_d595e13547
übliche,	w11_d595e13550
so	w13_d595e13554
geist	w15_d595e13557
lich	w1_d595e13562
als	w3_d595e13565
weltliche	w5_d595e13568
Ritter=orden,	w7_d595e13571
Wappen,	w9_d595e13574
Reichs	w11_d595e13577
täge,	w1_d595e13582
gelehrte	w3_d595e13585
Societäten	w5_d595e13588
r.	w7_d595e13591
als	w9_d595e13594
auch	w11_d595e13597
andere	w13_d595e13601
in	w15_d595e13604
Zeitungen	w1_d595e13609
und	w3_d595e13612
täglicher	w5_d595e13615
Conversation	w7_d595e13618
vorkom	w9_d595e13621
mende,	w1_d595e13627
aus	w3_d595e13630
fremden	w5_d595e13633
Sprachen	w7_d595e13636
entlehnte	w9_d595e13639
Worter,	w11_d595e13642
klar	w1_d595e13647
und	w3_d595e13650
deutlich	w5_d595e13653
beschrieben	w7_d595e13656
werden.	w9_d595e13659
Die	w11_d595e13662
al	w13_d595e13666
lerneueste	w1_d595e13671
Auflage,	w3_d595e13674
darinnen	w5_d595e13677
alles,	w7_d595e13680
was	w9_d595e13683
sich	w11_d595e13686
in	w13_d595e13690
publicis	w1_d595e13695
verändert,	w3_d595e13698
bis	w5_d595e13701
auf	w7_d595e13704
gegenwärtige	w9_d595e13707
Zeit	w11_d595e13710
fleißig	w1_d595e13716
angemerkt	w3_d595e13719
zu	w5_d595e13722
finden.	w7_d595e13725
Mit	w9_d595e13728
Kupf.	w11_d595e13731
8vo	w13_d595e13735
Re	w15_d595e13738
gensp.	w1_d595e13743
und	w3_d595e13746
Wien	w5_d595e13749
1761.	w7_d595e13752
3.	w9_d595e13755
fl.	w11_d595e13758
30.	w13_d595e13762
kr.	w15_d595e13765
dasselbe	w17_d595e13768
Buch	w1_d595e13773
gebunden	w3_d595e13776
4.	w5_d595e13779
fl.	w7_d595e13782
Des	w1_d595e13787
Hochwürdigen	w3_d595e13790
Hrn.	w5_d595e13793
Ludov.	w7_d595e13796
Ant.	w9_d595e13799
Mura	w11_d595e13802
tori	w1_d595e13808
gründliche	w3_d595e13811
Auslegung	w5_d595e13814
des	w7_d595e13817
grossen	w9_d595e13820
Gebots	w11_d595e13823
von	w1_d595e13828
der	w3_d595e13831
Liebe	w5_d595e13834
des	w7_d595e13837
Nächsten.	w9_d595e13840
Mit	w11_d595e13843
Theoretisch	w13_d595e13847
Historisch	w1_d595e13852
und	w3_d595e13855
Critischen	w5_d595e13858
Anmerkungen,	w7_d595e13861
Nach	w9_d595e13864
der	w1_d595e13869
zwölften	w3_d595e13872
theils	w5_d595e13875
Jtaliänisch=theils	w7_d595e13878
Franzost	w9_d595e13881
schen	w1_d595e13887
Ausgabe,	w3_d595e13890
zum	w5_d595e13893
Nutzen	w7_d595e13896
eines	w9_d595e13899
jeden	w11_d595e13902
wahren	w13_d595e13906
Christen	w1_d595e13911
in	w3_d595e13914
das	w5_d595e13917
Teutsche	w7_d595e13920
übersetzt	w9_d595e13923
von	w11_d595e13926
Petto	w13_d595e13930
Obladen,	w1_d595e13935
2.	w3_d595e13938
Theile	w5_d595e13941
8vo.	w7_d595e13944
Augsp.	w9_d595e13947
1741.	w11_d595e13950
1.	w13_d595e13954
fl.	w15_d595e13957
42.	w17_d595e13960
kr.	w19_d595e13963
Dictionaire	w1_d595e13968
Apostolique,	w3_d595e13971
a	w5_d595e13974
l'usage	w7_d595e13977
de	w9_d595e13980
Mefhieurs	w11_d595e13983
les	w1_d595e13989
Curés	w3_d595e13992
des	w5_d595e13995
Villes	w7_d595e13998
&	w9_d595e14001
de	w11_d595e14004
la	w13_d595e14008
Campagne,	w15_d595e14011
&	w17_d595e14014
de	w19_d595e14017
tous	w1_d595e14022
ceux	w3_d595e14025
qui	w5_d595e14028
se	w7_d595e14031
destinent	w9_d595e14034
à	w11_d595e14037
la	w13_d595e14041
Chaire,	w15_d595e14044
par	w17_d595e14047
ie	w19_d595e14050
</list>
<p id="p10_d595e14054">
P.	w1_d595e14058
Hyacinthe	w3_d595e14061
de	w5_d595e14064
Montargon	w7_d595e14067
XIII.	w9_d595e14070
Vol.	w11_d595e14073
8vo.	w13_d595e14077
Patis	w1_d595e14082
1755.	w3_d595e14085
36.	w5_d595e14088
fl.	w7_d595e14091
Schil-	w1_d595e14096
</p>
<p id="p14_d595e14102">
Schillingers,	w1_d595e14106
Georg	w3_d595e14109
Peter,	w5_d595e14112
Architectura	w7_d595e14115
civilis,	w9_d595e14118
oder	w1_d595e14123
Beschreibung	w3_d595e14126
und	w5_d595e14129
Vorrisse	w7_d595e14132
von	w9_d595e14135
mancherley	w11_d595e14138
Dach	w1_d595e14143
werkern	w3_d595e14146
und	w5_d595e14149
winkel=rechten	w7_d595e14152
Gebäuden,	w9_d595e14155
von	w11_d595e14158
Teutscher,	w1_d595e14164
Französischer	w3_d595e14167
und	w5_d595e14170
Jtaliänischer	w7_d595e14173
Facon,	w9_d595e14176
mit	w1_d595e14181
Aufrissen,	w3_d595e14184
Grundrissen	w5_d595e14187
Werk=sätzen	w7_d595e14190
oder	w9_d595e14193
Zu	w11_d595e14196
lagen	w1_d595e14201
von	w3_d595e14204
unterschiedlichen	w5_d595e14207
Methoden	w7_d595e14210
rc.	w9_d595e14213
Deß	w11_d595e14216
gleichen,	w1_d595e14221
wie	w3_d595e14224
die	w5_d595e14227
angewendeten	w7_d595e14230
Proportionen	w9_d595e14233
und	w11_d595e14236
Verhältnisse	w1_d595e14242
nach	w3_d595e14245
richtigen	w5_d595e14248
Zeichnungen	w7_d595e14251
deutlich	w9_d595e14254
vor	w1_d595e14259
Augen	w3_d595e14262
zu	w5_d595e14265
legen	w7_d595e14268
rc.	w9_d595e14271
1ster	w11_d595e14274
Theil	w13_d595e14278
bestehend	w15_d595e14281
in	w17_d595e14284
26.	w1_d595e14289
Kupfer=blättern	w3_d595e14292
in	w5_d595e14295
Land=karten	w7_d595e14298
Grösse,	w9_d595e14301
und	w11_d595e14304
einer	w1_d595e14309
gedruckten	w3_d595e14312
Erläuterung,	w5_d595e14315
4to.	w7_d595e14318
Nürnberg	w9_d595e14321
1760.	w1_d595e14327
7.	w3_d595e14330
fl.	w5_d595e14333
</p>
<p id="p16_d595e14336">
Den	w1_d595e14340
20.	w3_d595e14343
Octob.	w5_d595e14346
Vormittags	w7_d595e14349
von	w9_d595e14352
9.	w11_d595e14355
bis	w13_d595e14359
12.	w15_d595e14362
und	w1_d595e14367
Nachmittags	w3_d595e14370
von	w5_d595e14373
3.	w7_d595e14376
bis	w9_d595e14379
6.	w11_d595e14382
Uhr	w13_d595e14386
werden	w15_d595e14389
in	w17_d595e14392
dem	w1_d595e14397
von	w3_d595e14400
Dombosischen	w5_d595e14403
Haus	w7_d595e14406
verschiedene	w9_d595e14409
alte	w11_d595e14412
und	w1_d595e14418
neue	w3_d595e14421
Sattler=arbeit,	w5_d595e14424
