<doc id="wr_1759-05-26" attrs="word id hi label cert" year="1759" month="05" day="26" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Scha	w19_d355e22926	NO	NO	0.93
chingerin	w1_d355e22931	NO	NO	1.00
von	w3_d355e22934	NO	NO	1.00
Burkerstorf	w5_d355e22937	NO	NO	0.97
Vätterliches	w1_d355e22943	NO	NO	0.97
pr.	w3_d355e22946	NO	NO	1.00
Nr.	w1_d355e22951	NO	NO	0.79
fl.	w3_d355e22954	NO	NO	0.87
7.	w5_d355e22957	NO	NO	0.98
kr.	w7_d355e22960	NO	NO	1.00
Der	w9_d355e22963	NO	NO	1.00
Evä	w11_d355e22966	NO	NO	0.99
Mariä	w13_d355e22970	NO	NO	0.99
Treubergerin	w15_d355e22973	NO	NO	0.99
von	w1_d355e22978	NO	NO	1.00
der	w3_d355e22981	NO	NO	1.00
Susanna	w5_d355e22984	NO	NO	1.00
Rauscherin	w7_d355e22987	NO	NO	1.00
im	w9_d355e22990	NO	NO	1.00
Dornbacher=amt	w11_d355e22993	NO	NO	0.99
zugefallenes	w1_d355e22998	NO	NO	0.96
Legatum	w3_d355e23001	NO	NO	1.00
pr.	w5_d355e23004	NO	NO	1.00
7.	w7_d355e23007	NO	NO	0.93
fl.	w9_d355e23010	NO	NO	0.93
Des	w11_d355e23013	NO	NO	1.00
Andrä	w13_d355e23017	NO	NO	1.00
Sieß	w15_d355e23020	NO	NO	1.00
teners,	w1_d355e23026	NO	NO	0.92
am	w3_d355e23029	NO	NO	1.00
Hochbuch	w5_d355e23032	NO	NO	1.00
im	w7_d355e23035	NO	NO	0.99
Soldaten=leben	w9_d355e23038	NO	NO	1.00
</p>
<p id="p10_d355e23041">
vätter	w1_d355e23045	NO	NO	1.00
und	w3_d355e23048	NO	NO	1.00
mütterliche	w5_d355e23051	NO	NO	1.00
Erbs=gebühr	w7_d355e23054	NO	NO	0.94
pr.	w9_d355e23057	NO	NO	1.00
15	w11_d355e23060	NO	NO	1.00
fl.	w13_d355e23064	NO	NO	0.91
18.	w15_d355e23067	NO	NO	0.99
kr.	w1_d355e23072	NO	NO	1.00
3.	w3_d355e23075	NO	NO	1.00
Pf.	w5_d355e23078	NO	NO	1.00
Die	w1_d355e23083	NO	NO	1.00
für	w3_d355e23086	NO	NO	1.00
den	w5_d355e23089	NO	NO	1.00
Jthann	w7_d355e23092	NO	NO	0.97
Petzberger,	w9_d355e23095	NO	NO	0.96
Soldaten	w1_d355e23101	NO	NO	1.00
eingegangene	w3_d355e23104	NO	NO	1.00
Schuld	w5_d355e23107	NO	NO	1.00
cum	w7_d355e23110	NO	NO	1.00
sua	w9_d355e23113	NO	NO	1.00
causa	w11_d355e23116	NO	NO	0.91
pr.	w1_d355e23121	NO	NO	1.00
65.	w3_d355e23124	NO	NO	0.98
fl.	w5_d355e23127	NO	NO	1.00
15.	w7_d355e23130	NO	NO	1.00
kr.	w9_d355e23133	NO	NO	1.00
Des	w11_d355e23136	NO	NO	1.00
Michael	w13_d355e23140	NO	NO	1.00
Aschauers	w15_d355e23143	NO	NO	1.00
in	w17_d355e23146	NO	NO	1.00
Wolfsgraben	w1_d355e23151	NO	NO	0.99
seel.	w3_d355e23154	NO	NO	1.00
Sohn,	w5_d355e23157	NO	NO	1.00
eben	w7_d355e23160	NO	NO	1.00
Soldatens	w9_d355e23163	NO	NO	1.00
müt	w11_d355e23166	NO	NO	1.00
ter	w1_d355e23171	NO	NO	1.00
und	w3_d355e23174	NO	NO	1.00
brüderliches	w5_d355e23177	NO	NO	0.97
Erb=heil,	w7_d355e23180	NO	NO	1.00
zusammen	w9_d355e23183	NO	NO	0.97
p.	w11_d355e23186	NO	NO	0.60
34.	w1_d355e23192	NO	NO	1.00
fl.	w3_d355e23195	NO	NO	1.00
39	w5_d355e23198	NO	NO	1.00
kr.	w7_d355e23201	NO	NO	1.00
2.	w9_d355e23204	NO	NO	0.99
Pf.	w11_d355e23207	NO	NO	1.00
Des	w13_d355e23211	NO	NO	1.00
abwesenden	w15_d355e23214	NO	NO	1.00
Andrä	w17_d355e23217	NO	NO	0.96
Sorg,	w1_d355e23222	NO	NO	1.00
auf	w3_d355e23225	NO	NO	1.00
der	w5_d355e23228	NO	NO	1.00
Ratterd	w7_d355e23231	NO	NO	1.00
von	w9_d355e23234	NO	NO	1.00
seinem	w11_d355e23237	NO	NO	0.93
Gerhaben	w13_d355e23241	NO	NO	0.99
Hanns	w1_d355e23246	NO	NO	0.90
Hornschall	w3_d355e23249	NO	NO	1.00
schuldig	w5_d355e23252	NO	NO	0.95
verbliebene	w7_d355e23255	NO	NO	1.00
31.	w9_d355e23258	NO	NO	1.00
fl.	w11_d355e23261	NO	NO	0.99
Der	w1_d355e23266	NO	NO	1.00
Catharina	w3_d355e23269	NO	NO	1.00
Tollin,	w5_d355e23272	NO	NO	1.00
seel.	w7_d355e23275	NO	NO	1.00
3.	w9_d355e23278	NO	NO	1.00
Kindern	w11_d355e23281	NO	NO	0.99
von	w13_d355e23285	NO	NO	1.00
ihrem	w1_d355e23291	NO	NO	1.00
Groß=vatter	w3_d355e23294	NO	NO	1.00
Johann	w5_d355e23297	NO	NO	1.00
Georg	w7_d355e23300	NO	NO	1.00
Poschenrie	w9_d355e23303	NO	NO	1.00
der,	w1_d355e23308	NO	NO	1.00
von	w3_d355e23311	NO	NO	1.00
Breitenfurt	w5_d355e23314	NO	NO	1.00
seel.	w7_d355e23317	NO	NO	1.00
ererbte	w9_d355e23320	NO	NO	1.00
3.	w11_d355e23323	NO	NO	0.99
fl.	w13_d355e23327	NO	NO	1.00
7.	w15_d355e23330	NO	NO	0.99
kr.	w17_d355e23333	NO	NO	1.00
2.	w1_d355e23338	NO	NO	0.97
Pf.	w3_d355e23341	NO	NO	1.00
Des	w5_d355e23344	NO	NO	1.00
N.	w7_d355e23347	NO	NO	1.00
Tänzls,	w9_d355e23350	NO	NO	1.00
und	w11_d355e23353	NO	NO	1.00
dessen	w13_d355e23357	NO	NO	0.93
Ehe=weib	w15_d355e23360	NO	NO	0.94
an	w1_d355e23365	NO	NO	1.00
des	w3_d355e23368	NO	NO	1.00
Peter	w5_d355e23371	NO	NO	1.00
Unverdorm	w7_d355e23374	NO	NO	1.00
Verlassenschaft	w9_d355e23377	NO	NO	1.00
zu	w11_d355e23380	NO	NO	1.00
for	w13_d355e23384	NO	NO	1.00
deren	w1_d355e23390	NO	NO	0.97
gehabte	w3_d355e23393	NO	NO	1.00
20	w5_d355e23396	NO	NO	1.00
fl.	w7_d355e23399	NO	NO	1.00
Des	w9_d355e23402	NO	NO	0.97
Thomas	w11_d355e23405	NO	NO	1.00
Feichtinger,	w13_d355e23409	NO	NO	1.00
Claus=meisters	w1_d355e23414	NO	NO	1.00
in	w3_d355e23417	NO	NO	1.00
Servien	w5_d355e23420	NO	NO	1.00
zu	w7_d355e23423	NO	NO	1.00
Golats	w9_d355e23426	NO	NO	1.00
aus	w11_d355e23429	NO	NO	1.00
des	w13_d355e23433	NO	NO	1.00
Thomas	w1_d355e23438	NO	NO	1.00
Martinitz	w3_d355e23441	NO	NO	0.95
seel.	w5_d355e23444	NO	NO	1.00
Verlassenschafts	w7_d355e23447	NO	NO	0.97
eingegan	w9_d355e23450	NO	NO	1.00
gene	w1_d355e23455	NO	NO	0.97
Schuld	w3_d355e23458	NO	NO	1.00
pr.	w5_d355e23461	NO	NO	1.00
8.	w7_d355e23464	NO	NO	0.98
fl.	w9_d355e23467	NO	NO	0.99
2.	w11_d355e23470	NO	NO	0.98
kr.	w13_d355e23474	NO	NO	1.00
Dann	w1_d355e23480	NO	NO	1.00
des	w3_d355e23483	NO	NO	1.00
Saud	w5_d355e23486	NO	NO	0.99
lers	w1_d355e23491	NO	NO	1.00
Joseph	w3_d355e23494	NO	NO	1.00
von	w5_d355e23497	NO	NO	1.00
Hütldorf,	w7_d355e23500	NO	NO	0.95
und	w9_d355e23503	NO	NO	1.00
des	w11_d355e23506	NO	NO	1.00
Johan	w13_d355e23510	NO	NO	0.95
Critelhuebers	w1_d355e23515	NO	NO	1.00
wegen	w3_d355e23518	NO	NO	1.00
deren	w5_d355e23521	NO	NO	1.00
dem	w7_d355e23524	NO	NO	1.00
gewesten	w9_d355e23527	NO	NO	0.94
Forsten	w11_d355e23530	NO	NO	1.00
zu	w1_d355e23535	NO	NO	1.00
gedachtem	w3_d355e23538	NO	NO	0.94
Hütldorf,	w5_d355e23541	NO	NO	1.00
Augustin	w7_d355e23544	NO	NO	1.00
Pfeiffer,	w9_d355e23547	NO	NO	1.00
vor	w11_d355e23550	NO	NO	1.00
seiner	w1_d355e23556	NO	NO	1.00
Entweichung	w3_d355e23559	NO	NO	1.00
bezahlt	w5_d355e23562	NO	NO	1.00
haben	w7_d355e23565	NO	NO	1.00
sollenden	w9_d355e23568	NO	NO	0.98
Ab	w11_d355e23571	NO	NO	0.95
lös=hölzern,	w1_d355e23576	NO	NO	1.00
nochmalen	w3_d355e23579	NO	NO	1.00
erlegte	w5_d355e23582	NO	NO	0.97
Holz=täx	w7_d355e23585	NO	NO	1.00
zusam	w9_d355e23588	NO	NO	1.00
men	w1_d355e23593	NO	NO	1.00
pr.	w3_d355e23596	NO	NO	1.00
31.	w5_d355e23599	NO	NO	1.00
fl.	w7_d355e23602	NO	NO	0.98
9.	w9_d355e23605	NO	NO	1.00
kr.	w11_d355e23608	NO	NO	0.85
bis	w13_d355e23612	NO	NO	1.00
anhero	w15_d355e23615	NO	NO	1.00
niemand	w17_d355e23618	NO	NO	0.93
weder	w19_d355e23621	NO	NO	0.96
münd	w1_d355e23626	NO	NO	0.92
noch	w3_d355e23629	NO	NO	1.00
schriftlichen	w5_d355e23632	NO	NO	1.00
sich	w7_d355e23635	NO	NO	0.89
gemeldet,	w9_d355e23638	NO	NO	1.00
viel	w11_d355e23641	NO	NO	0.97
we	w13_d355e23645	NO	NO	1.00
niger	w1_d355e23651	NO	NO	1.00
aber	w3_d355e23654	NO	NO	1.00
darzu	w5_d355e23657	NO	NO	1.00
sich	w7_d355e23660	NO	NO	1.00
legitimiret	w9_d355e23663	NO	NO	1.00
hat;	w11_d355e23666	NO	NO	1.00
wo	w13_d355e23670	NO	NO	1.00
hinge	w15_d355e23673	NO	NO	0.99
gen	w1_d355e23678	NO	NO	1.00
hohen	w3_d355e23681	NO	NO	1.00
Orts	w5_d355e23684	NO	NO	1.00
dem	w7_d355e23687	NO	NO	1.00
Kaiserl.	w9_d355e23690	NO	NO	1.00
Königl.	w11_d355e23693	NO	NO	1.00
N.	w13_d355e23697	NO	NO	1.00
Oe.	w15_d355e23700	NO	NO	0.99
Wald=amt	w1_d355e23705	NO	NO	0.95
mit=gegeben	w3_d355e23708	NO	NO	1.00
werden,	w5_d355e23711	NO	NO	1.00
allerseits	w7_d355e23714	NO	NO	0.97
Jn	w9_d355e23717	NO	NO	1.00
teressenten	w1_d355e23722	NO	NO	1.00
gegen	w3_d355e23725	NO	NO	1.00
heibringend=behöriger	w5_d355e23728	NO	NO	0.94
Legiti	w7_d355e23731	NO	NO	1.00
matin	w1_d355e23737	NO	NO	1.00
zur	w3_d355e23740	NO	NO	1.00
Erhebung	w5_d355e23743	NO	NO	1.00
all=obiger	w7_d355e23746	NO	NO	1.00
so	w9_d355e23749	NO	NO	1.00
lange	w11_d355e23752	NO	NO	1.00
Zeit	w13_d355e23756	NO	NO	1.00
in	w15_d355e23759	NO	NO	1.00
Deposito	w1_d355e23764	NO	NO	0.95
ligenden	w3_d355e23767	NO	NO	1.00
Geldern	w5_d355e23770	NO	NO	0.95
in	w7_d355e23773	NO	NO	1.00
dem	w9_d355e23776	NO	NO	1.00
diesfalls	w11_d355e23779	NO	NO	1.00
vor	w13_d355e23783	NO	NO	1.00
gesehen=Landes=bräuchigen	w1_d355e23788	NO	NO	1.00
Termin	w3_d355e23791	NO	NO	1.00
per	w5_d355e23794	NO	NO	1.00
Edicta	w7_d355e23797	NO	NO	1.00
ad	w1_d355e23802	NO	NO	1.00
Valvas	w3_d355e23805	NO	NO	1.00
anzuweisen.	w5_d355e23808	NO	NO	0.96
</p>
<p id="p12_d355e23812">
Dahero	w1_d355e23816	NO	NO	1.00
werden	w3_d355e23819	NO	NO	1.00
all	w5_d355e23822	NO	NO	1.00
und	w7_d355e23825	NO	NO	1.00
jede,	w9_d355e23828	NO	NO	0.99
so	w11_d355e23831	NO	NO	1.00
an	w13_d355e23835	NO	NO	1.00
obigem	w15_d355e23838	NO	NO	1.00
Geld=erlags=posten	w1_d355e23843	NO	NO	1.00
einiges	w3_d355e23846	NO	NO	1.00
Recht	w5_d355e23849	NO	NO	1.00
haben,	w7_d355e23852	NO	NO	1.00
oder	w9_d355e23855	NO	NO	1.00
Sprüch	w1_d355e23860	NO	NO	0.92
zu	w3_d355e23863	NO	NO	1.00
haben	w5_d355e23866	NO	NO	1.00
veameinen,	w7_d355e23869	NO	NO	1.00
binnen	w9_d355e23872	NO	NO	1.00
1.	w11_d355e23875	NO	NO	0.86
Jahr	w13_d355e23879	NO	NO	1.00
6.	w15_d355e23882	NO	NO	1.00
Wochen	w1_d355e23888	NO	NO	1.00
und	w3_d355e23891	NO	NO	1.00
3.	w5_d355e23894	NO	NO	1.00
Tägen	w7_d355e23897	NO	NO	1.00
von	w9_d355e23900	NO	NO	1.00
Affigirung	w11_d355e23903	NO	NO	1.00
dieses	w13_d355e23907	NO	NO	1.00
Edicts	w1_d355e23912	NO	NO	1.00
anzurechnen,	w3_d355e23915	NO	NO	1.00
bey	w5_d355e23918	NO	NO	1.00
dem	w7_d355e23921	NO	NO	1.00
Kaiserl.	w9_d355e23924	NO	NO	1.00
Königl.	w11_d355e23927	NO	NO	0.98
N.	w1_d355e23932	NO	NO	1.00
Oe.	w3_d355e23935	NO	NO	1.00
Wald=amt,	w5_d355e23938	NO	NO	1.00
in	w7_d355e23941	NO	NO	1.00
dem	w9_d355e23944	NO	NO	1.00
auch	w11_d355e23947	NO	NO	0.99
Kaiserl.	w13_d355e23951	NO	NO	1.00
Kö	w15_d355e23954	NO	NO	1.00
nigl.	w1_d355e23959	NO	NO	0.99
N.	w3_d355e23962	NO	NO	1.00
Oe.	w5_d355e23965	NO	NO	1.00
Salz=ober=amt	w7_d355e23968	NO	NO	0.97
nächst	w9_d355e23971	NO	NO	0.97
der	w11_d355e23974	NO	NO	1.00
schwar	w13_d355e23978	NO	NO	1.00
zen	w1_d355e23984	NO	NO	1.00
Bürsten	w3_d355e23987	NO	NO	1.00
alhier	w5_d355e23990	NO	NO	1.00
entweder	w7_d355e23993	NO	NO	1.00
selbst	w9_d355e23996	NO	NO	1.00
persönlich,	w11_d355e23999	NO	NO	0.97
oder	w1_d355e24004	NO	NO	1.00
durch	w3_d355e24007	NO	NO	1.00
genugsam	w5_d355e24010	NO	NO	1.00
Bevollmächtigte	w7_d355e24013	NO	NO	1.00
zu	w9_d355e24016	NO	NO	1.00
erschei	w11_d355e24019	NO	NO	1.00
nen,	w1_d355e24024	NO	NO	1.00
und	w3_d355e24027	NO	NO	1.00
sich	w5_d355e24030	NO	NO	0.98
hierzu	w7_d355e24033	NO	NO	1.00
Rechts=beständig	w9_d355e24036	NO	NO	0.99
zu	w11_d355e24039	NO	NO	1.00
legi	w13_d355e24043	NO	NO	1.00
timiren	w1_d355e24048	NO	NO	0.98
haben,	w3_d355e24051	NO	NO	0.97
wie	w5_d355e24054	NO	NO	1.00
im	w7_d355e24057	NO	NO	1.00
widrigen	w9_d355e24060	NO	NO	0.98
nach	w11_d355e24063	NO	NO	1.00
Verstrei	w13_d355e24067	NO	NO	1.00
chung	w1_d355e24073	NO	NO	0.99
obigen	w3_d355e24076	NO	NO	1.00
Termins	w5_d355e24079	NO	NO	1.00
die	w7_d355e24082	NO	NO	1.00
nicht	w9_d355e24085	NO	NO	1.00
Erscheinend	w11_d355e24088	NO	NO	1.00
oder	w13_d355e24092	NO	NO	1.00
sich	w1_d355e24097	NO	NO	1.00
nicht	w3_d355e24100	NO	NO	1.00
Legitimirende	w5_d355e24103	NO	NO	1.00
hiervon	w7_d355e24106	NO	NO	1.00
gänzlichen	w9_d355e24109	NO	NO	1.00
aus	w11_d355e24112	NO	NO	1.00
geschlossen,	w1_d355e24117	NO	NO	0.98
und	w3_d355e24120	NO	NO	1.00
nicht	w5_d355e24123	NO	NO	1.00
mehr	w7_d355e24126	NO	NO	1.00
gehöret,	w9_d355e24129	NO	NO	0.93
auch	w11_d355e24132	NO	NO	1.00
all	w13_d355e24136	NO	NO	1.00
solche	w1_d355e24141	NO	NO	1.00
Geld=posten	w3_d355e24144	NO	NO	1.00
pro	w5_d355e24147	NO	NO	1.00
Ærario	w7_d355e24150	NO	NO	1.00
eingezogen,	w9_d355e24153	NO	NO	0.99
und	w11_d355e24156	NO	NO	1.00
in	w1_d355e24162	NO	NO	1.00
behörige	w3_d355e24165	NO	NO	0.97
Verrechnung	w5_d355e24168	NO	NO	1.00
gebracht	w7_d355e24171	NO	NO	0.95
werden	w9_d355e24174	NO	NO	1.00
sollen.	w11_d355e24177	NO	NO	1.00
Wien	w1_d355e24182	NO	NO	1.00
den	w3_d355e24185	NO	NO	1.00
14.	w5_d355e24188	NO	NO	1.00
Julii	w7_d355e24191	NO	NO	1.00
1758.	w9_d355e24194	NO	NO	1.00
</p>
<p id="p14_d355e24197">
Den	w1_d355e24201	NO	NO	0.89
30.	w3_d355e24204	NO	NO	1.00
May	w5_d355e24207	NO	NO	1.00
werden	w7_d355e24210	NO	NO	1.00
in	w9_d355e24213	NO	NO	1.00
dem	w11_d355e24216	NO	NO	0.89
Träschkowitzischen	w13_d355e24220	NO	NO	0.99
Haus	w1_d355e24225	NO	NO	1.00
in	w3_d355e24228	NO	NO	1.00
der	w5_d355e24231	NO	NO	1.00
Waldzeil	w7_d355e24234	NO	NO	1.00
in	w9_d355e24237	NO	NO	1.00
dem	w11_d355e24240	NO	NO	1.00
ersten	w13_d355e24244	NO	NO	1.00
Stock	w15_d355e24247	NO	NO	1.00
in	w17_d355e24250	NO	NO	1.00
Hof	w19_d355e24253	NO	NO	1.00
über	w1_d355e24258	NO	NO	1.00
die	w3_d355e24261	NO	NO	0.85
Stiegen,	w5_d355e24264	NO	NO	1.00
etwas	w7_d355e24267	NO	NO	1.00
weniges	w9_d355e24270	NO	NO	0.95
Silber,	w11_d355e24273	NO	NO	1.00
Frauen	w13_d355e24277	NO	NO	0.98
kleider,	w1_d355e24283	NO	NO	0.95
Wäsch,	w3_d355e24286	NO	NO	0.99
Spitz,	w5_d355e24289	NO	NO	1.00
und	w7_d355e24292	NO	NO	1.00
andere	w9_d355e24295	NO	NO	1.00
Kleinigkei	w11_d355e24298	NO	NO	0.96
ten,	w1_d355e24303	NO	NO	1.00
Vormittag	w3_d355e24306	NO	NO	1.00
von	w5_d355e24309	NO	NO	1.00
9.	w7_d355e24312	NO	NO	1.00
bis	w9_d355e24315	NO	NO	1.00
12.	w11_d355e24318	NO	NO	1.00
und	w13_d355e24322	NO	NO	1.00
Nachmittag	w15_d355e24325	NO	NO	0.98
von	w1_d355e24330	NO	NO	1.00
3.	w3_d355e24333	NO	NO	1.00
bis	w5_d355e24336	NO	NO	1.00
6.	w7_d355e24339	NO	NO	1.00
Uhr	w9_d355e24342	NO	NO	1.00
an	w11_d355e24345	NO	NO	1.00
dem	w13_d355e24349	NO	NO	1.00
Meist=bietenden	w15_d355e24352	NO	NO	0.99
verkauf	w17_d355e24355	NO	NO	0.99
fet	w1_d355e24360	NO	NO	1.00
werden.	w3_d355e24363	NO	NO	1.00
</p>
<p id="p20_d355e24376">
Wir	w1_d355e24380	NO	NO	1.00
Endes	w3_d355e24383	NO	NO	1.00
gefertigte	w5_d355e24386	NO	NO	1.00
von	w7_d355e24389	NO	NO	1.00
einem	w9_d355e24392	NO	NO	1.00
Löbl.	w11_d355e24395	NO	NO	1.00
Land	w13_d355e24399	NO	NO	1.00
marschallischen	w1_d355e24404	NO	NO	1.00
Gericht	w3_d355e24407	NO	NO	1.00
verordnete	w5_d355e24410	NO	NO	1.00
Commissarien	w7_d355e24413	NO	NO	0.97
fügen	w1_d355e24418	NO	NO	1.00
N.	w3_d355e24421	NO	NO	1.00
allen	w5_d355e24424	NO	NO	1.00
und	w7_d355e24427	NO	NO	0.92
jeden	w9_d355e24430	NO	NO	1.00
Gräfl.	w11_d355e24433	NO	NO	1.00
Michael	w13_d355e24437	NO	NO	1.00
Wenzel	w15_d355e24440	NO	NO	0.96
Althanischen	w1_d355e24446	NO	NO	0.99
Creditoribus	w3_d355e24449	NO	NO	1.00
besonders	w5_d355e24452	NO	NO	0.97
Frauen	w7_d355e24455	NO	NO	1.00
Ma	w9_d355e24458	NO	NO	1.00
riä	w1_d355e24463	NO	NO	0.98
Julianä	w3_d355e24466	NO	NO	0.99
verwittibten	w5_d355e24469	NO	NO	1.00
Gräfin	w7_d355e24472	NO	NO	1.00
v.	w9_d355e24475	NO	NO	1.00
Althan,	w11_d355e24478	NO	NO	1.00
dem	w13_d355e24482	NO	NO	1.00
Johann	w1_d355e24487	NO	NO	1.00
Aichhorner,	w3_d355e24490	NO	NO	1.00
Johann	w5_d355e24493	NO	NO	0.97
Friedersch	w7_d355e24496	NO	NO	0.91
Caspar,	w9_d355e24499	NO	NO	1.00
Michael	w1_d355e24504	NO	NO	1.00
Dreitler,	w3_d355e24507	NO	NO	1.00
Franz	w5_d355e24510	NO	NO	1.00
N.	w7_d355e24513	NO	NO	1.00
gewesten	w9_d355e24516	NO	NO	1.00
anderten	w11_d355e24519	NO	NO	1.00
Gröfl.	w1_d355e24525	NO	NO	0.97
Althanischen	w3_d355e24528	NO	NO	0.99
Cammer=diener,	w5_d355e24531	NO	NO	0.97
Johann	w7_d355e24534	NO	NO	1.00
Hol	w9_d355e24537	NO	NO	1.00
zer	w1_d355e24542	NO	NO	1.00
im	w3_d355e24545	NO	NO	1.00
Nahmen	w5_d355e24548	NO	NO	0.94
des	w7_d355e24551	NO	NO	1.00
de	w9_d355e24554	NO	NO	1.00
Champs,	w11_d355e24557	NO	NO	1.00
Johann	w13_d355e24561	NO	NO	0.99
Jlsuer,	w15_d355e24564	NO	NO	0.92
Johann	w1_d355e24569	NO	NO	1.00
Rosenberger,	w3_d355e24572	NO	NO	1.00
Catharinä	w5_d355e24575	NO	NO	0.98
Rotterin,	w7_d355e24578	NO	NO	1.00
hann	w1_d355e24583	NO	NO	1.00
Seiffert,	w3_d355e24586	NO	NO	1.00
Andre	w5_d355e24589	NO	NO	1.00
Doner,	w7_d355e24592	NO	NO	1.00
N.	w9_d355e24595	NO	NO	0.94
Wecker	w11_d355e24598	NO	NO	0.95
Gräfl.	w13_d355e24602	NO	NO	0.92
Althanischen	w1_d355e24608	NO	NO	0.99
Canzellisten,	w3_d355e24611	NO	NO	1.00
Michael	w5_d355e24614	NO	NO	1.00
Aigner,	w7_d355e24617	NO	NO	1.00
Do	w9_d355e24620	NO	NO	1.00
minico	w1_d355e24625	NO	NO	1.00
Bolf,	w3_d355e24628	NO	NO	1.00
Mathiä	w5_d355e24631	NO	NO	1.00
Dietmayer,	w7_d355e24634	NO	NO	1.00
Lorenz	w9_d355e24637	NO	NO	1.00
Dant	w11_d355e24640	NO	NO	1.00
ner,	w1_d355e24645	NO	NO	1.00
Georg	w3_d355e24648	NO	NO	1.00
Detzuri,	w5_d355e24651	NO	NO	1.00
Jacob	w7_d355e24654	NO	NO	1.00
Eibecker,	w9_d355e24657	NO	NO	1.00
Michael	w11_d355e24660	NO	NO	1.00
Fronner,	w1_d355e24665	NO	NO	1.00
Jacob	w3_d355e24668	NO	NO	1.00
Fischer,	w5_d355e24671	NO	NO	1.00
Andre	w7_d355e24674	NO	NO	1.00
Froscher,	w9_d355e24677	NO	NO	0.96
Georg	w11_d355e24680	NO	NO	1.00
Fischer,	w1_d355e24686	NO	NO	0.99
Johann	w3_d355e24689	NO	NO	1.00
Guttey,	w5_d355e24692	NO	NO	1.00
Weil.	w7_d355e24695	NO	NO	0.98
Johann	w9_d355e24698	NO	NO	1.00
Franz	w11_d355e24701	NO	NO	1.00
Gußmann	w1_d355e24706	NO	NO	1.00
seel.	w3_d355e24709	NO	NO	1.00
Wittib	w5_d355e24712	NO	NO	1.00
und	w7_d355e24715	NO	NO	1.00
Erben,	w9_d355e24718	NO	NO	1.00
Johann	w11_d355e24721	NO	NO	1.00
Gün	w13_d355e24725	NO	NO	1.00
ter,	w1_d355e24730	NO	NO	1.00
Georg	w3_d355e24733	NO	NO	1.00
Huber,	w5_d355e24736	NO	NO	1.00
Philipp	w7_d355e24739	NO	NO	1.00
Hau,	w9_d355e24742	NO	NO	1.00
Ulrich	w11_d355e24745	NO	NO	1.00
Hegelin,	w13_d355e24749	NO	NO	1.00
Georg	w1_d355e24754	NO	NO	1.00
Herner,	w3_d355e24757	NO	NO	1.00
Egidi	w5_d355e24760	NO	NO	1.00
Hobert,	w7_d355e24763	NO	NO	1.00
Johann	w9_d355e24766	NO	NO	1.00
Holzhauer,	w11_d355e24769	NO	NO	1.00
Johann	w1_d355e24775	NO	NO	1.00
Georg	w3_d355e24778	NO	NO	1.00
Huber,	w5_d355e24781	NO	NO	1.00
Georg	w7_d355e24784	NO	NO	1.00
Hoschel,	w9_d355e24787	NO	NO	0.98
Mathias	w11_d355e24790	NO	NO	1.00
Hell,	w1_d355e24795	NO	NO	0.97
Heinrich	w3_d355e24798	NO	NO	1.00
Kirchvogel,	w5_d355e24801	NO	NO	1.00
Elisabet	w7_d355e24804	NO	NO	1.00
Kriedlin,	w9_d355e24807	NO	NO	1.00
Joseph	w1_d355e24812	NO	NO	1.00
Katzer,	w3_d355e24815	NO	NO	1.00
Louis	w5_d355e24818	NO	NO	1.00
Chevalier	w7_d355e24821	NO	NO	1.00
de	w9_d355e24824	NO	NO	1.00
St.	w11_d355e24827	NO	NO	1.00
Martin,	w13_d355e24831	NO	NO	0.99
Johann	w1_d355e24836	NO	NO	1.00
Lieber,	w3_d355e24839	NO	NO	1.00
Franz	w5_d355e24842	NO	NO	1.00
Laurenz	w7_d355e24845	NO	NO	1.00
denen	w9_d355e24848	NO	NO	1.00
Lieberischen	w11_d355e24851	NO	NO	0.97
Erben,	w1_d355e24857	NO	NO	1.00
Joachim	w3_d355e24860	NO	NO	1.00
Ehrnreich	w5_d355e24863	NO	NO	0.95
Mannagetta,	w7_d355e24866	NO	NO	1.00
Franz	w9_d355e24869	NO	NO	1.00
Mässner,	w1_d355e24874	NO	NO	1.00
Michael	w3_d355e24877	NO	NO	1.00
Munier,	w5_d355e24880	NO	NO	1.00
Friderich	w7_d355e24883	NO	NO	0.99
Neugebauer,	w9_d355e24886	NO	NO	1.00
und	w1_d355e24891	NO	NO	1.00
Jacob	w3_d355e24894	NO	NO	1.00
Freundorfer,	w5_d355e24897	NO	NO	1.00
Gabriel	w7_d355e24900	NO	NO	1.00
Obendorfer,	w9_d355e24903	NO	NO	1.00
Emanuel	w1_d355e24908	NO	NO	1.00
Bauer	w3_d355e24911	NO	NO	1.00
Paul	w1_d355e24917	NO	NO	1.00
Pachreiter	w3_d355e24920	NO	NO	1.00
Christiau	w1_d355e24925	NO	NO	0.95
Pernwald,	w1_d355e24930	NO	NO	1.00
Joseph	w3_d355e24933	NO	NO	0.93
Pliemb,	w5_d355e24936	NO	NO	1.00
denen	w7_d355e24939	NO	NO	1.00
Pauningeri	w9_d355e24942	NO	NO	1.00
schen	w1_d355e24947	NO	NO	1.00
Erben,	w3_d355e24950	NO	NO	1.00
Johann	w5_d355e24953	NO	NO	1.00
Qualzata,	w7_d355e24956	NO	NO	0.97
Johann	w9_d355e24959	NO	NO	1.00
Roma	w11_d355e24962	NO	NO	1.00
ner,	w1_d355e24968	NO	NO	1.00
