<doc id="wr_1757-05-25" attrs="word" year="1757" month="05" day="25" corpus="2">
<head id="h2_d146e2708">
Londen	w1_d146e2712
wegen	w5_d146e10011
Entfernung	w7_d146e10014
der	w9_d146e10017
Schiffe	w11_d146e10020
aber	w1_d146e10025
wenig	w3_d146e10028
damit	w5_d146e10031
ausrichtete.	w7_d146e10034
Den	w9_d146e10037
7ten	w11_d146e10040
schickte	w1_d146e10046
sich	w3_d146e10049
der	w5_d146e10052
Admiral	w7_d146e10055
Saunders	w9_d146e10058
an,	w11_d146e10061
die	w13_d146e10065
Franzosen	w1_d146e10070
bey	w3_d146e10073
anbrechendem	w5_d146e10076
Tage	w7_d146e10079
anzugreif	w9_d146e10082
fen,	w1_d146e10087
woferne	w3_d146e10090
er	w5_d146e10093
sie	w7_d146e10096
noch	w9_d146e10099
erreichen	w11_d146e10102
könte,	w13_d146e10106
man	w1_d146e10111
entdeckte	w3_d146e10114
aber	w5_d146e10117
keines	w7_d146e10120
von	w9_d146e10123
ihren	w11_d146e10126
Schif	w13_d146e10130
fen,	w1_d146e10136
und	w3_d146e10139
man	w5_d146e10142
schloß	w7_d146e10145
daraus,	w9_d146e10148
daß	w11_d146e10151
sie	w13_d146e10155
sich	w15_d146e10158
</p>
<p id="p12_d146e10164">
die	w1_d146e10168
Dunkelheit	w3_d146e10171
der	w5_d146e10174
Nacht	w7_d146e10177
zu	w9_d146e10180
Kutze	w11_d146e10183
gemacht	w13_d146e10187
/	w15_d146e10190
um	w1_d146e10195
mit	w3_d146e10198
vollen	w5_d146e10201
Segeln	w7_d146e10204
die	w9_d146e10207
Strasse	w11_d146e10210
von	w13_d146e10214
Gi	w15_d146e10217
braltar	w1_d146e10222
zu	w3_d146e10225
paßiren.	w5_d146e10228
</p>
<p id="p14_d146e10231">
Man	w1_d146e10235
hat	w3_d146e10238
übrigens	w5_d146e10241
zu	w7_d146e10244
Cadix	w9_d146e10247
und	w11_d146e10250
Mallaga,	w13_d146e10254
von	w1_d146e10259
wannen	w3_d146e10262
diese	w5_d146e10265
Nachrichten	w7_d146e10268
überschrieben	w9_d146e10271
sind,	w1_d146e10276
nicht	w3_d146e10279
gewust,	w5_d146e10282
welche	w7_d146e10285
von	w9_d146e10288
beyden	w11_d146e10291
Esca	w13_d146e10295
dren	w1_d146e10301
in	w3_d146e10304
dem	w5_d146e10307
Gefechte	w7_d146e10310
am	w9_d146e10313
meisten	w11_d146e10316
gelitten	w13_d146e10320
habe.	w1_d146e10325
Jn	w3_d146e10328
dem	w5_d146e10331
letztern	w7_d146e10334
Hafen	w9_d146e10337
hat	w11_d146e10340
man	w13_d146e10344
3.	w15_d146e10347
Stunden	w1_d146e10352
lang	w3_d146e10355
canoniren	w5_d146e10358
gehöret,	w7_d146e10361
und	w9_d146e10364
man	w11_d146e10367
hat	w1_d146e10372
daselbst	w3_d146e10375
sowol	w5_d146e10378
als	w7_d146e10381
zu	w9_d146e10384
Cadix	w11_d146e10387
gemutmasset,	w13_d146e10391
daß	w1_d146e10397
der	w3_d146e10400
Haupt=zweck	w5_d146e10403
des	w7_d146e10406
Herrn	w9_d146e10409
von	w11_d146e10412
Revest	w13_d146e10416
gewesen	w1_d146e10421
sey,	w3_d146e10424
die	w5_d146e10427
Strasse	w7_d146e10430
von	w9_d146e10433
Gibraltar	w11_d146e10436
zu	w13_d146e10440
paßiren,	w1_d146e10445
um	w3_d146e10448
die	w5_d146e10451
Azorischen	w7_d146e10454
Jnseln	w9_d146e10457
zu	w11_d146e10460
errei	w13_d146e10464
chen,	w1_d146e10469
und	w3_d146e10472
also	w5_d146e10475
seine	w7_d146e10478
Fahrt	w9_d146e10481
gegen	w11_d146e10484
America	w13_d146e10488
fortzusetzen.	w1_d146e10494
Der	w3_d146e10497
Admiral	w5_d146e10500
Saunders	w7_d146e10503
hat	w9_d146e10506
nur	w1_d146e10511
obengedachte	w3_d146e10514
5.	w5_d146e10517
Schiffe	w7_d146e10520
mit	w9_d146e10523
sich	w11_d146e10526
nehmen	w13_d146e10530
können,	w1_d146e10535
weil	w3_d146e10538
die	w5_d146e10541
Admirals,	w7_d146e10544
Coates,	w9_d146e10547
und	w11_d146e10550
Stevens	w1_d146e10555
von	w3_d146e10558
ihrer	w5_d146e10561
Station	w7_d146e10564
auf	w9_d146e10567
der	w11_d146e10570
Höhe	w13_d146e10574
von	w1_d146e10580
Gibraltar	w3_d146e10583
abgegangen	w5_d146e10586
gewesen,	w7_d146e10589
einer	w9_d146e10592
aus	w1_d146e10597
Ost	w3_d146e10600
und	w5_d146e10603
West=indien	w7_d146e10606
kommenden	w9_d146e10609
Eng	w11_d146e10612
ländischen	w1_d146e10617
Kauffartey=flotte	w3_d146e10620
zur	w5_d146e10623
Bedeckung	w7_d146e10626
zu	w1_d146e10631
dienen.	w3_d146e10634
</p>
<head id="h2_d146e10640">
Wien	w1_d146e10644
den	w3_d146e10647
25.	w5_d146e10650
May.	w7_d146e10653
1757.	w9_d146e10656
</head>
<p id="p4_d146e10659">
NAchdeme	w1_d146e10663
Se.	w3_d146e10666
Majestät	w5_d146e10669
der	w7_d146e10672
Kaiser	w9_d146e10675
schon	w11_d146e10678
**vergangenen	w1_d146e10683
Freytags	w3_d146e10686
von	w5_d146e10689
Schloß=hof	w7_d146e10692
nach	w1_d146e10697
Laxenburg	w3_d146e10700
zurück	w5_d146e10703
gelanget,	w7_d146e10706
so	w9_d146e10709
haben	w11_d146e10712
auch	w1_d146e10718
den	w3_d146e10721
nämlichen	w5_d146e10724
Abend	w7_d146e10727
Jhre	w9_d146e10730
Majestät	w11_d146e10733
die	w1_d146e10738
Kaiserin	w3_d146e10741
unsere	w5_d146e10744
allergnädigste	w7_d146e10747
Frau,	w9_d146e10750
sich	w11_d146e10753
von	w1_d146e10758
Schönbrunn	w3_d146e10761
dahin	w5_d146e10764
zuruck	w7_d146e10767
begeben,	w9_d146e10770
und	w11_d146e10773
werden	w1_d146e10778
Allerhöchst=dieselbe	w3_d146e10781
annoch	w5_d146e10784
bis	w7_d146e10787
künf	w9_d146e10790
tigen	w1_d146e10796
Freytage	w3_d146e10799
allda	w5_d146e10802
der	w7_d146e10805
Frühlings=lust	w9_d146e10808
sich	w11_d146e10811
bedienen.	w1_d146e10816
Dahin	w3_d146e10819
verfügen	w5_d146e10822
sich	w7_d146e10825
die	w9_d146e10828
Durch	w11_d146e10831
leuchtigst	w1_d146e10836
höchste	w3_d146e10839
Herrschaften	w5_d146e10842
Kön.	w7_d146e10845
Hoheiten	w9_d146e10848
Wechsels=weise,	w1_d146e10853
gleichwie	w3_d146e10856
auch	w5_d146e10859
alle	w7_d146e10862
einlauf	w9_d146e10865
fende	w1_d146e10871
Curriere	w3_d146e10874
und	w5_d146e10877
Staffetten	w7_d146e10880
dahin	w9_d146e10883
abgefer	w11_d146e10886
tiget	w1_d146e10891
werden.	w3_d146e10894
</p>
<p id="p6_d146e10897">
Das	w1_d146e10901
von	w3_d146e10904
Sr.	w5_d146e10907
Majestät	w7_d146e10910
dem	w9_d146e10913
Kaiser	w11_d146e10916
er	w13_d146e10920
richtete	w1_d146e10925
schöne	w3_d146e10928
Hussaren	w5_d146e10931
Regiment	w7_d146e10934
Hollitsch	w9_d146e10937
ist	w1_d146e10942
schon	w3_d146e10945
mit	w5_d146e10948
Ende	w7_d146e10951
voriger	w9_d146e10954
Woche	w11_d146e10957
jenseits	w13_d146e10961
der	w15_d146e10964
Donau	w1_d146e10970
über	w3_d146e10973
Stockerau	w5_d146e10976
nacher	w7_d146e10979
Mähren	w9_d146e10982
mar	w11_d146e10985
schieret,	w1_d146e10990
und	w3_d146e10993
bestehet	w5_d146e10996
in	w7_d146e10999
1300.	w9_d146e11002
Köpfen	w11_d146e11005
der	w13_d146e11009
auserlösensten	w1_d146e11014
Mannschaft.	w3_d146e11017
Auch	w5_d146e11020
am	w7_d146e11023
Sam	w9_d146e11026
stag	w1_d146e11031
fruhe	w3_d146e11034
sind	w5_d146e11037
wieder	w7_d146e11040
bey	w9_d146e11043
200.	w11_d146e11046
Recruten	w13_d146e11050
für	w1_d146e11056
verschiedene	w3_d146e11059
Hussaren=regimenter	w5_d146e11062
hier	w7_d146e11065
vorbey	w1_d146e11070
paßiret;	w3_d146e11073
Und	w5_d146e11076
am	w7_d146e11079
Sonntage	w9_d146e11082
fruhe	w11_d146e11085
seynd	w1_d146e11090
eine	w3_d146e11093
Battaillon	w5_d146e11096
von	w7_d146e11099
Leopold	w9_d146e11102
Daun,	w11_d146e11105
eine	w1_d146e11110
von	w3_d146e11113
Thierheim,	w5_d146e11116
und	w7_d146e11119
eine	w9_d146e11122
von	w11_d146e11125
Botta,	w13_d146e11129
(aus	w1_d146e11135
welchen	w3_d146e11138
die	w5_d146e11141
allhiesige	w7_d146e11144
Besatzung	w9_d146e11147
zum	w11_d146e11150
Theil	w1_d146e11155
bestanden)	w3_d146e11158
von	w5_d146e11161
hier	w7_d146e11164
ab,	w9_d146e11167
und	w11_d146e11170
über	w13_d146e11174
die	w15_d146e11177
grosse	w1_d146e11182
Donau=brücken	w3_d146e11185
nacher	w5_d146e11188
Böheim	w7_d146e11191
mar	w9_d146e11194
</p>
<p id="p8_d146e11197">
schiret,	w1_d146e11201
an	w3_d146e11204
deren	w5_d146e11207
Stätt	w7_d146e11210
nächter	w9_d146e11213
Tagen	w11_d146e11216
6.	w13_d146e11220
Compagnien	w1_d146e11225
von	w3_d146e11228
dem	w5_d146e11231
neu=errichteten	w7_d146e11234
Löbl.	w9_d146e11237
Johann	w1_d146e11242
Palfyschen	w3_d146e11245
Hungarischen	w5_d146e11248
Jnfanterie	w7_d146e11251
reg	w1_d146e11257
ment	w3_d146e11260
allhier	w5_d146e11263
einrucken	w7_d146e11266
werden.	w9_d146e11269
</p>
<p id="p10_d146e11272">
Jn	w1_d146e11276
Hungarn	w3_d146e11279
sind	w5_d146e11282
die	w7_d146e11285
Strassen	w9_d146e11288
voll	w11_d146e11291
Sol	w13_d146e11295
daten,	w1_d146e11300
und	w3_d146e11303
die	w5_d146e11306
anruckende	w7_d146e11309
12000.	w9_d146e11312
Gränzer	w11_d146e11315
beschleunigen	w1_d146e11320
ihren	w3_d146e11323
Marsch	w5_d146e11326
dergestalten,	w7_d146e11329
daß	w9_d146e11332
die	w1_d146e11338
erste	w3_d146e11341
Colonne	w5_d146e11344
nächster	w7_d146e11347
Tägen	w9_d146e11350
Oesterreich	w11_d146e11353
betretten	w1_d146e11358
wird.	w3_d146e11361
</p>
<p id="p12_d146e11365">
Verflossenen	w1_d146e11369
Montag,	w3_d146e11372
als	w5_d146e11375
den	w7_d146e11378
23.	w9_d146e11381
May	w11_d146e11384
seynd	w1_d146e11389
für	w3_d146e11392
nachstehende	w5_d146e11395
hoch=adeliche	w7_d146e11398
Stern	w9_d146e11401
creuz=ordens=damen,	w1_d146e11406
als	w3_d146e11409
für	w5_d146e11412
die	w7_d146e11415
(Titl	w9_d146e11418
)	w11_d146e11421
Frau	w13_d146e11425
Maximiliana	w1_d146e11431
Gräfin	w3_d146e11434
von	w5_d146e11437
Petaz,	w7_d146e11440
geborne	w9_d146e11443
Gräfin	w1_d146e11448
von	w3_d146e11451
Heissenstein,	w5_d146e11454
so	w7_d146e11457
zu	w9_d146e11460
Carlstadt	w11_d146e11463
den	w13_d146e11467
9.	w1_d146e11472
May	w3_d146e11475
1757.	w5_d146e11478
und	w7_d146e11481
für	w9_d146e11484
die	w11_d146e11487
(Titl.)	w13_d146e11491
Frau	w15_d146e11494
Barbara	w1_d146e11499
Gräfin	w3_d146e11502
von	w5_d146e11505
Mosti,	w7_d146e11508
geborne	w9_d146e11511
Mär	w11_d146e11514
chesin	w1_d146e11520
Valenti	w3_d146e11523
Gonzaga,	w5_d146e11526
so	w7_d146e11529
zu	w9_d146e11532
Ferrara	w11_d146e11535
lauffenden	w1_d146e11540
Jahrs	w3_d146e11543
in	w5_d146e11546
GOtt	w7_d146e11549
selig	w9_d146e11552
entschlaffen,	w11_d146e11555
in	w1_d146e11560
der	w3_d146e11563
grossen	w5_d146e11566
Kaiserl.	w7_d146e11569
Königl.	w9_d146e11572
Hof=capellen	w11_d146e11575
die	w1_d146e11580
Exequien	w3_d146e11583
gehalten	w5_d146e11586
worden.	w7_d146e11589
</p>
<p id="p14_d146e11592">
Der	w1_d146e11596
Feld=marschall	w3_d146e11599
Graf	w5_d146e11602
von	w7_d146e11605
Daun,	w9_d146e11608
stehet	w11_d146e11611
noch	w1_d146e11616
mit	w3_d146e11619
seiner	w5_d146e11622
unterhabenden	w7_d146e11625
Armee	w9_d146e11628
in	w11_d146e11631
dem	w13_d146e11635
Lager	w1_d146e11640
bey	w3_d146e11643
Czaslau,	w5_d146e11646
und	w7_d146e11649
ziehet	w9_d146e11652
täglich	w11_d146e11655
mehre	w13_d146e11659
re	w1_d146e11665
Verstärkung	w3_d146e11668
an	w5_d146e11671
sich.	w7_d146e11674
Das	w9_d146e11677
dieser	w11_d146e11680
Armee	w13_d146e11684
entgegen	w1_d146e11689
gesetzte	w3_d146e11692
Feindliche	w5_d146e11695
Observations	w7_d146e11698
corps,	w1_d146e11703
so	w3_d146e11706
in	w5_d146e11709
etlich	w7_d146e11712
und	w9_d146e11715
20000.	w11_d146e11718
Mann	w13_d146e11722
beste	w15_d146e11725
het,	w1_d146e11730
befindet	w3_d146e11733
sich	w5_d146e11736
ebenfalls	w7_d146e11739
noch	w9_d146e11742
in	w11_d146e11745
der	w13_d146e11749
Ge	w15_d146e11752
gend	w1_d146e11758
Kolin.	w3_d146e11761
Jm	w5_d146e11764
übrigen	w7_d146e11767
ist	w9_d146e11770
seithero	w11_d146e11773
bey	w13_d146e11777
Prag	w1_d146e11782
nichts	w3_d146e11785
veränderliches	w5_d146e11788
vorgefallen,	w7_d146e11791
wol	w9_d146e11794
aber	w1_d146e11799
aus	w3_d146e11802
dortiger	w5_d146e11805
Stadt	w7_d146e11808
die	w9_d146e11811
wiederholte	w11_d146e11814
Nach	w13_d146e11818
richt	w1_d146e11823
eingeloffen,	w3_d146e11826
daß	w5_d146e11829
die	w7_d146e11832
darinnen	w9_d146e11835
befindliche	w11_d146e11838
Kaiserl.	w1_d146e11844
Königl.	w3_d146e11847
Trupen	w5_d146e11850
an	w7_d146e11853
nichts	w9_d146e11856
einen	w11_d146e11859
Ab	w13_d146e11863
gang	w1_d146e11868
leiden,	w3_d146e11871
und	w5_d146e11874
in	w7_d146e11877
dem	w9_d146e11880
Stande	w11_d146e11883
seynd,	w13_d146e11887
sich	w15_d146e11890
darinnen	w1_d146e11895
auf	w3_d146e11898
viele	w5_d146e11901
Monate	w7_d146e11904
zu	w9_d146e11907
halten.	w11_d146e11910
</p>
<p id="p16_d146e11913">
NB.	w1_d146e11917
Nächst=künftigen	w3_d146e11920
Samstag	w5_d146e11923
als	w7_d146e11926
den	w9_d146e11929
28.	w1_d146e11934
dies	w3_d146e11937
nachmittag	w5_d146e11940
zwischen	w7_d146e11943
4.	w9_d146e11946
und	w11_d146e11949
5.	w13_d146e11953
Uhr	w15_d146e11956
wird	w1_d146e11961
die	w3_d146e11964
Ziehung	w5_d146e11967
der	w7_d146e11970
Kaiserl.	w9_d146e11973
privilegirten	w11_d146e11976
Lotterie	w1_d146e11982
in	w3_d146e11985
dieser	w5_d146e11988
Haupt	w7_d146e11991
und	w9_d146e11994
Residenz=stadt	w11_d146e11997
geschehen,	w1_d146e12002
und	w3_d146e12005
dem	w5_d146e12008
Publico	w7_d146e12011
hierdurch	w9_d146e12014
mit	w11_d146e12017
gegeben,	w1_d146e12022
daß	w3_d146e12025
die	w5_d146e12028
angestellte	w7_d146e12031
Collectanten	w9_d146e12034
beordret	w1_d146e12039
seynd	w3_d146e12042
den	w5_d146e12045
gesamten	w7_d146e12048
Schluß	w9_d146e12051
Frey	w11_d146e12054
tags	w1_d146e12060
als	w3_d146e12063
den	w5_d146e12066
27sten	w7_d146e12069
dies	w9_d146e12072
um	w11_d146e12075
6.	w13_d146e12079
Uhr	w15_d146e12082
Abends	w17_d146e12085
der	w1_d146e12090
privilegirten	w3_d146e12093
Cammer	w5_d146e12096
abzureichen.	w7_d146e12099
</p>
<head id="h2_d146e12105">
Kurz=gefaste	w1_d146e12109
Nachrichten.	w3_d146e12112
Es	w1_d146e12117
geben	w3_d146e12120
die	w5_d146e12123
Briefe:	w7_d146e12126
</head>
<p id="p4_d146e12129">
Von	w1_d146e12133
Rom:	w3_d146e12136
Daß	w5_d146e12139
Seine	w7_d146e12142
Päpstl.	w9_d146e12145
Heilig	w11_d146e12148
keit	w1_d146e12153
bey	w3_d146e12156
Dero	w5_d146e12159
hohen	w7_d146e12162
Alter	w9_d146e12165
in	w11_d146e12168
sehr	w13_d146e12172
veränder	w15_d146e12175
lichen	w1_d146e12180
Gesundheits=ständen	w3_d146e12183
sich	w5_d146e12186
befinden;	w7_d146e12189
daß	w9_d146e12192
Sie	w1_d146e12198
das	w3_d146e12201
Bistum	w5_d146e12204
von	w7_d146e12207
Ragust	w9_d146e12210
dem	w11_d146e12213
P.	w13_d146e12217
Mag	w15_d146e12220
Lupis	w1_d146e12225
einem	w3_d146e12228
gebornen	w5_d146e12231
Ragusiner,	w7_d146e12234
Prediger	w9_d146e12237
</p>
<p id="p8_d146e12242">
ordens	w1_d146e12246
ertheilet;	w3_d146e12249
von	w5_d146e12252
Sarzana	w7_d146e12255
aber	w9_d146e12258
die	w11_d146e12261
Nachricht	w1_d146e12266
empfangen,	w3_d146e12269
wasmassen	w5_d146e12272
dasiger	w7_d146e12275
Bischof	w1_d146e12280
Monsig.	w3_d146e12283
Hieronymus	w5_d146e12286
della	w7_d146e12289
Torre,	w9_d146e12292
Barnabiten=ordens,	w1_d146e12298
mit	w3_d146e12301
Tod	w5_d146e12304
abgegangen	w7_d146e12307
und	w1_d146e12312
daß,	w3_d146e12315
zumalen	w5_d146e12318
auf	w7_d146e12321
denen	w9_d146e12324
Päpstl.	w11_d146e12327
Galeeren	w13_d146e12331
eine	w1_d146e12336
übergrosse	w3_d146e12339
Menge	w5_d146e12342
Arrestanten	w7_d146e12345
sich	w9_d146e12348
befin	w11_d146e12351
det,	w1_d146e12356
Seine	w3_d146e12359
Päpstl.	w5_d146e12362
Heiligkeit	w7_d146e12365
entschlossen	w9_d146e12368
hät	w11_d146e12371
ten,	w1_d146e12377
eine	w3_d146e12380
Anzahl	w5_d146e12383
von	w7_d146e12386
solchen,	w9_d146e12389
dem	w11_d146e12392
Königl.	w13_d146e12396
Portugesischen	w1_d146e12401
Hof	w3_d146e12404
zu	w5_d146e12407
überlassen,	w7_d146e12410
damit	w9_d146e12413
sie	w11_d146e12416
bey	w1_d146e12421
der	w3_d146e12424
Wieder=erbauung	w5_d146e12427
der	w7_d146e12430
Stadt	w9_d146e12433
Lisabon	w11_d146e12436
zur	w1_d146e12441
Arbeit	w3_d146e12444
gebrauchet	w5_d146e12447
werden	w7_d146e12450
mögen.	w9_d146e12453
</p>
<p id="p10_d146e12456">
Von	w1_d146e12460
Pisa:	w3_d146e12463
Daß	w5_d146e12466
von	w7_d146e12469
dannen	w9_d146e12472
30.	w11_d146e12475
Stuck	w13_d146e12479
sehr	w1_d146e12484
schöne	w3_d146e12487
Pferde,	w5_d146e12490
von	w7_d146e12493
Livorno	w9_d146e12496
aber	w11_d146e12499
eine	w13_d146e12503
Anzahl	w1_d146e12508
allerhand	w3_d146e12511
Americanischen	w5_d146e12514
Geflügels,	w7_d146e12517
so	w1_d146e12523
unlängst	w3_d146e12526
allda	w5_d146e12529
angekommen,	w7_d146e12532
nacher	w9_d146e12535
Wien	w11_d146e12538
anhero	w1_d146e12543
für	w3_d146e12546
den	w5_d146e12549
Kaiserl.	w7_d146e12552
Hof	w9_d146e12555
abgeschicket	w11_d146e12558
worden	w1_d146e12563
seyen.	w3_d146e12566
</p>
<p id="p12_d146e12570">
Von	w1_d146e12574
Venedig:	w3_d146e12577
Daß	w5_d146e12580
daselbst	w7_d146e12583
Hr.	w9_d146e12586
Se	w11_d146e12589
bastian	w1_d146e12594
Fosearini,	w3_d146e12597
um	w5_d146e12600
den	w7_d146e12603
Hrn.	w9_d146e12606
Hieronym.	w11_d146e12609
Giustiniani	w1_d146e12614
abzulösen,	w3_d146e12617
zum	w5_d146e12620
Bottschafter	w7_d146e12623
der	w9_d146e12626
Republic	w1_d146e12632
an	w3_d146e12635
den	w5_d146e12638
Spanischen	w7_d146e12641
Hof	w9_d146e12644
ernannt	w11_d146e12647
worden	w1_d146e12652
wäre.	w3_d146e12655
</p>
<p id="p14_d146e12658">
Von	w1_d146e12662
Trient:	w3_d146e12665
Daß	w5_d146e12668
allda	w7_d146e12671
200.	w9_d146e12674
Fässer	w11_d146e12677
Pulfer,	w1_d146e12682
von	w3_d146e12685
Mantua	w5_d146e12688
zu	w7_d146e12691
der	w9_d146e12694
Kaiserl.	w11_d146e12697
Königl.	w13_d146e12701
Armee	w1_d146e12706
nacher	w3_d146e12709
Böheim	w5_d146e12712
bestimmet,	w7_d146e12715
unter	w9_d146e12718
Be	w11_d146e12721
gleitung	w1_d146e12727
eines	w3_d146e12730
Hauptmanns	w5_d146e12733
und	w7_d146e12736
Leutenants	w9_d146e12739
mit	w1_d146e12744
30.	w3_d146e12747
Mann	w5_d146e12750
zu	w7_d146e12753
Anfang	w9_d146e12756
dieses	w11_d146e12759
Monats	w13_d146e12763
paßirt	w1_d146e12768
seyen.	w3_d146e12771
</p>
<p id="p16_d146e12774">
Von	w1_d146e12778
Edimburg:	w3_d146e12781
Daß	w5_d146e12784
die	w7_d146e12787
Engländer	w9_d146e12790
durch	w1_d146e12795
die	w3_d146e12798
Kaperey	w5_d146e12801
deren	w7_d146e12804
Franzosen	w9_d146e12807
seit	w11_d146e12810
6.	w13_d146e12814
Monaten	w1_d146e12819
bereits	w3_d146e12822
mehr	w5_d146e12825
Schiffe,	w7_d146e12828
als	w9_d146e12831
in	w11_d146e12834
dem	w13_d146e12838
letzten	w1_d146e12844
Krieg	w3_d146e12847
in	w5_d146e12850
4.	w7_d146e12853
Jahren	w9_d146e12856
verloren	w11_d146e12859
haben.	w13_d146e12863
Daß	w1_d146e12868
eben	w3_d146e12871
dahero	w5_d146e12874
an	w7_d146e12877
die	w9_d146e12880
Admiralität	w11_d146e12883
der	w13_d146e12887
Befehl	w1_d146e12892
ergangen	w3_d146e12895
wäre,	w5_d146e12898
alle	w7_d146e12901
Schiffe,	w9_d146e12904
so	w11_d146e12907
bis	w13_d146e12911
40.	w1_d146e12916
Stücke	w3_d146e12919
führen,	w5_d146e12922
auf	w7_d146e12925
das	w9_d146e12928
eilfertigste	w11_d146e12931
wi	w13_d146e12935
der	w1_d146e12941
die	w3_d146e12944
Französische	w5_d146e12947
Frey=beuter	w7_d146e12950
ausrüsten	w9_d146e12953
zu	w11_d146e12956
lassen,	w1_d146e12961
angesehen	w3_d146e12964
letztere	w5_d146e12967
von	w7_d146e12970
Tag	w9_d146e12973
zu	w11_d146e12976
Tag	w13_d146e12980
zahlreicher	w1_d146e12985
auf	w3_d146e12988
der	w5_d146e12991
See	w7_d146e12994
zum	w9_d146e12997
Vorschein	w11_d146e13000
kämen;	w13_d146e13004
und	w1_d146e13009
daß	w3_d146e13012
man	w5_d146e13015
in	w7_d146e13018
England	w9_d146e13021
alle	w11_d146e13024
Hofnung	w13_d146e13028
eines	w15_d146e13031
guten	w1_d146e13037
Fortgangs	w3_d146e13040
deren	w5_d146e13043
Sachen	w7_d146e13046
in	w9_d146e13049
America	w11_d146e13052
fahren	w1_d146e13057
zu	w3_d146e13060
lassen,	w5_d146e13063
anfange,	w7_d146e13066
nachdeme	w9_d146e13069
man	w11_d146e13072
die	w1_d146e13077
Nachricht	w3_d146e13080
erhalten,	w5_d146e13083
daß	w7_d146e13086
die	w9_d146e13089
Französische	w11_d146e13092
Schiffe	w1_d146e13097
dem	w3_d146e13100
zur	w5_d146e13103
Ueberbringung	w7_d146e13106
der	w9_d146e13109
benöhtig	w11_d146e13112
ten	w1_d146e13118
Munition	w3_d146e13121
und	w5_d146e13124
Trupen	w7_d146e13127
nacher	w9_d146e13130
America	w11_d146e13133
bestimmten	w1_d146e13138
Geschwader,	w3_d146e13141
hierinnfalls	w5_d146e13144
bereits	w7_d146e13147
vorgekommen	w1_d146e13152
seyen.	w3_d146e13155
</p>
<p id="p18_d146e13158">
Von	w1_d146e13162
Paderborn:	w3_d146e13165
daß	w5_d146e13168
die	w7_d146e13171
in	w9_d146e13174
dasigen	w11_d146e13177
Gegenden	w1_d146e13182
sich	w3_d146e13185
befindliche	w5_d146e13188
Königl.	w7_d146e13191
Französi	w9_d146e13194
sche	w1_d146e13199
Armee	w3_d146e13202
(ohne	w5_d146e13205
die	w7_d146e13208
Oesterreichische	w9_d146e13211
und	w11_d146e13214
Pfälzische	w1_d146e13220
Trupen	w3_d146e13223
darunter	w5_d146e13226
zu	w7_d146e13229
zehlen)	w9_d146e13232
aus	w11_d146e13235
50.	w1_d146e13240
Jnfanterie=regimentern,	w3_d146e13243
nebst	w5_d146e13246
verschiede	w7_d146e13249
nen	w1_d146e13254
Compagnien	w3_d146e13257
Schanz=gräbern,	w5_d146e13260
dann	w7_d146e13263
aus	w9_d146e13266
</p>
<p id="p20_d146e13269">
47.	w1_d146e13273
Regimentern	w3_d146e13276
Cavallerie,	w5_d146e13279
7.	w7_d146e13282
Regimen	w9_d146e13285
tern	w1_d146e13290
Dragonern,	w3_d146e13293
und	w5_d146e13296
endlichen	w7_d146e13299
aus	w9_d146e13302
einer	w11_d146e13305
Anzahl	w1_d146e13310
leichten	w3_d146e13313
Trupen,	w5_d146e13316
Jägern,	w7_d146e13319
und	w9_d146e13322
soge	w11_d146e13325
nannten	w1_d146e13331
Königl.	w3_d146e13334
Volontairs;	w5_d146e13337
dahingegen	w7_d146e13340
die	w1_d146e13345
Hannoverische	w3_d146e13348
oder	w5_d146e13351
sogenannte	w7_d146e13354
Observa	w9_d146e13357
tions=armee	w1_d146e13362
in	w3_d146e13365
dem	w5_d146e13368
Lager	w7_d146e13371
bey	w9_d146e13374
Bielefeld,	w11_d146e13377
un	w13_d146e13381
ter	w1_d146e13386
dem	w3_d146e13389
General=leutenant	w5_d146e13392
Spörken,	w7_d146e13395
aus	w9_d146e13398
16.	w11_d146e13401
Battaillonen,	w1_d146e13407
und	w3_d146e13410
16.	w5_d146e13413
Schwadronen;	w7_d146e13416
in	w9_d146e13419
dem	w1_d146e13424
Lager	w3_d146e13427
bey	w5_d146e13430
Herford,	w7_d146e13433
unter	w9_d146e13436
dem	w11_d146e13439
General	w13_d146e13443
leutenant	w1_d146e13448
von	w3_d146e13451
Block,	w5_d146e13454
aus	w7_d146e13457
6.	w9_d146e13460
Battaillonen;	w11_d146e13463
in	w1_d146e13468
dem	w3_d146e13471
Lager	w5_d146e13474
bey	w7_d146e13477
Minden,	w9_d146e13480
unter	w11_d146e13483
dem	w13_d146e13487
Gene	w15_d146e13490
ral	w1_d146e13496
major	w3_d146e13499
von	w5_d146e13502
Ledebuhr,	w7_d146e13505
aus	w9_d146e13508
3.	w11_d146e13511
Battaillonen,	w13_d146e13515
nebst	w1_d146e13520
4.	w3_d146e13523
besonderen	w5_d146e13526
Schwadronen,	w7_d146e13529
so	w9_d146e13532
zwischen	w11_d146e13535
Herford	w1_d146e13540
und	w3_d146e13543
Minden	w5_d146e13546
campiren;	w7_d146e13549
in	w9_d146e13552
dem	w11_d146e13555
La	w13_d146e13559
ger	w1_d146e13564
bey	w3_d146e13567
Nienburg	w5_d146e13570
unter	w7_d146e13573
dem	w9_d146e13576
General=major	w11_d146e13579
Hauß,	w1_d146e13585
aus	w3_d146e13588
5.	w5_d146e13591
Battaillonen;	w7_d146e13594
