<doc id="wr_1762-06-16" attrs="word" year="1762" month="06" day="16" corpus="2">
<head id="h2_d665e3290">
Londen	w1_d665e3294
ehestens	w5_d665e10593
ihren	w7_d665e10596
Marsch	w9_d665e10599
an	w11_d665e10602
zutretten.	w1_d665e10607
Da	w1_d665e10612
bey	w3_d665e10615
jetzigen	w5_d665e10618
Umstän	w7_d665e10621
den	w1_d665e10627
der	w3_d665e10630
Feind	w5_d665e10633
seine	w7_d665e10636
Macht	w9_d665e10639
in	w11_d665e10642
Schlesien	w13_d665e10646
nicht	w1_d665e10651
schwächen	w3_d665e10654
darf,	w5_d665e10657
so	w7_d665e10660
hoffet	w9_d665e10663
wahrschein	w11_d665e10666
licher	w1_d665e10671
Weise	w3_d665e10674
die	w5_d665e10677
Prinz	w7_d665e10680
Heinrichische	w9_d665e10683
Armee	w11_d665e10686
in	w1_d665e10691
Sachsen	w3_d665e10694
desto	w5_d665e10697
freyere	w7_d665e10700
Hände	w9_d665e10703
dadurch	w11_d665e10706
zu	w13_d665e10710
bekommen.	w1_d665e10716
</p>
<head id="h2_d665e10722">
Wien	w1_d665e10726
den	w3_d665e10729
16.	w5_d665e10732
Junii	w7_d665e10735
1762.	w9_d665e10738
</head>
<p id="p4_d665e10741">
SSOnntags	w1_d665e10745
fruhe	w3_d665e10748
vor	w5_d665e10751
8.	w7_d665e10754
Uhr	w9_d665e10757
seynd	w11_d665e10760
beede	w13_d665e10764
Kaiserl.	w1_d665e10769
Majestäten	w3_d665e10772
mit	w5_d665e10775
Jhren	w7_d665e10778
Königl.	w9_d665e10781
Hoheiten	w1_d665e10786
denen	w3_d665e10789
7.	w5_d665e10792
älteren	w7_d665e10795
Durchl.	w9_d665e10798
Herr	w11_d665e10801
schaften	w1_d665e10807
in	w3_d665e10810
dem	w5_d665e10813
gewöhnlich	w7_d665e10816
offentliche	w9_d665e10819
Staat	w11_d665e10822
von	w1_d665e10827
Schönbrunn	w3_d665e10830
herein	w5_d665e10833
zu	w7_d665e10836
denen	w9_d665e10839
oberen	w11_d665e10842
Jesuiten	w1_d665e10847
gefahren,	w3_d665e10850
und	w5_d665e10853
haben	w7_d665e10856
von	w9_d665e10859
da	w11_d665e10862
aus	w13_d665e10866
in	w1_d665e10871
Begleitung	w3_d665e10874
Sr.	w5_d665e10877
Eminenz	w7_d665e10880
des	w9_d665e10883
allhiesigen	w11_d665e10886
Hrn.	w1_d665e10892
Cardinals,	w3_d665e10895
wie	w5_d665e10898
auch	w7_d665e10901
des	w9_d665e10904
Päpstl.	w11_d665e10907
Mons.	w13_d665e10911
Nuntii,	w1_d665e10916
dem	w3_d665e10919
gewönlichen	w5_d665e10922
Umgang,	w7_d665e10925
dann	w9_d665e10928
dem	w1_d665e10933
feyerlichen	w3_d665e10936
Hoch=amt	w5_d665e10939
beygewohnet.	w7_d665e10942
</p>
<p id="p6_d665e10945">
Montags	w1_d665e10949
den	w3_d665e10952
14.	w5_d665e10955
Jnnii	w7_d665e10958
ist	w9_d665e10961
Vormittags	w11_d665e10964
in	w1_d665e10969
Beywohnung	w3_d665e10972
Allerhöchster	w5_d665e10975
Herrschaften	w7_d665e10978
der	w1_d665e10983
Umgang	w3_d665e10986
und	w5_d665e10989
das	w7_d665e10992
hohe	w9_d665e10995
Amt	w11_d665e10998
zu	w13_d665e11002
Schön	w15_d665e11005
brunn	w1_d665e11011
gehalten	w3_d665e11014
worden.	w5_d665e11017
</p>
<p id="p8_d665e11020">
Gestern	w1_d665e11024
Vormittags	w3_d665e11027
seynd	w5_d665e11030
viele	w7_d665e11033
bey	w9_d665e11036
be	w11_d665e11039
nen	w1_d665e11044
in	w3_d665e11047
Siebenbürgen	w5_d665e11050
neu	w7_d665e11053
aufgerichteten	w9_d665e11056
Re	w11_d665e11059
gimentern	w1_d665e11064
angestellte	w3_d665e11067
K.	w5_d665e11070
K.	w7_d665e11073
Officiers	w9_d665e11076
von	w11_d665e11079
hier	w1_d665e11085
zu	w3_d665e11088
Wasser	w5_d665e11091
nach	w7_d665e11094
ihren	w9_d665e11097
Posten	w11_d665e11100
abgegangen.	w13_d665e11104
</p>
<head id="h2_d665e11110">
Lista	w1_d665e11114
deren	w3_d665e11117
Verstorbenen	w5_d665e11120
zu	w7_d665e11123
Wien	w9_d665e11126
in	w1_d665e11131
und	w3_d665e11134
vor	w5_d665e11137
der	w7_d665e11140
Stadt	w9_d665e11143
Den	w1_d665e11148
10.	w3_d665e11151
Junii.	w5_d665e11154
Jn	w7_d665e11157
der	w9_d665e11160
Stadt.	w11_d665e11163
</head>
<list id="l4_d665e11166">
Valent.	w1_d665e11170
Kirner,	w3_d665e11173
Burgerl.	w5_d665e11176
Schneid.,	w7_d665e11179
in	w9_d665e11182
s.	w11_d665e11185
H.	w13_d665e11189
in	w15_d665e11192
der	w1_d665e11197
Teintfaltstr.,	w3_d665e11200
alt	w5_d665e11203
54	w7_d665e11206
J.	w9_d665e11209
Wolf	w1_d665e11214
Stelzel,	w3_d665e11217
gew.	w5_d665e11220
K.	w7_d665e11223
Amalis.	w9_d665e11226
Leib=lack.,	w11_d665e11229
in	w13_d665e11233
dem	w15_d665e11236
Weißmayris.	w1_d665e11242
H.	w3_d665e11245
am	w5_d665e11248
Salz=gr.,	w7_d665e11251
alt	w9_d665e11254
75.	w11_d665e11257
J.	w13_d665e11261
</list>
<head id="h2_d665e11268">
Vor	w1_d665e11272
der	w3_d665e11275
Stadt.	w5_d665e11278
</head>
<list id="l4_d665e11281">
Hr.	w1_d665e11285
Maximil.	w3_d665e11288
Graf,	w5_d665e11291
Einnehm.	w7_d665e11294
am	w9_d665e11297
Schanzel=posto,	w11_d665e11300
im	w1_d665e11305
Maut=H.	w3_d665e11308
alda,	w5_d665e11311
alt	w7_d665e11314
57.J	w9_d665e11317
Elisab.	w1_d665e11322
Freytagin,	w3_d665e11325
Wittwe,	w5_d665e11328
im	w7_d665e11331
Langis.	w9_d665e11334
H.	w11_d665e11337
zu	w13_d665e11341
Erb	w15_d665e11344
verg,	w1_d665e11350
alt	w3_d665e11353
91.	w5_d665e11356
J.	w7_d665e11359
</list>
<list id="l10_d665e11373">
Anna	w1_d665e11377
Oßwaldin,	w3_d665e11380
arme,	w5_d665e11383
im	w7_d665e11386
lang.	w9_d665e11389
Keller	w11_d665e11392
am	w13_d665e11396
Neu	w15_d665e11399
bau,	w1_d665e11404
alt	w3_d665e11407
105.	w5_d665e11410
J.	w7_d665e11413
Dem	w1_d665e11418
Joh.	w3_d665e11421
Nitsch,	w5_d665e11424
K.	w7_d665e11427
Reit=kn.,	w9_d665e11430
s.	w11_d665e11433
W.	w13_d665e11437
Anna,	w15_d665e11440
beym	w17_d665e11443
Stuck=gies.	w1_d665e11449
auf	w3_d665e11452
der	w5_d665e11455
Wendelst.,	w7_d665e11458
alt	w9_d665e11461
58.	w11_d665e11464
J.	w13_d665e11468
Dem	w1_d665e11473
Leop.	w3_d665e11476
Hufnagel,	w5_d665e11479
Taglöhn.,	w7_d665e11482
s.	w9_d665e11485
W.	w11_d665e11488
Theres.,	w13_d665e11492
in	w15_d665e11495
Starhembergis.	w1_d665e11500
Zim.	w3_d665e11503
auf	w5_d665e11506
der	w7_d665e11509
Wied.,	w9_d665e11512
alt	w11_d665e11515
37.	w13_d665e11519
J.	w15_d665e11522
Bened.	w1_d665e11527
Gerst,	w3_d665e11530
gew.	w5_d665e11533
Hafner=ges.,	w7_d665e11536
im	w9_d665e11539
Rauchfang	w11_d665e11542
kehreris.	w1_d665e11548
H.	w3_d665e11551
in	w5_d665e11554
der	w7_d665e11557
Leopoldst.,	w9_d665e11560
alt	w11_d665e11563
31.	w13_d665e11567
J.	w15_d665e11570
</list>
<head id="h2_d665e11578">
Summa	w1_d665e11582
8.	w3_d665e11585
Person.	w5_d665e11588
darunter	w7_d665e11591
0	w9_d665e11594
Kind.	w11_d665e11597
Den	w1_d665e11602
11.	w3_d665e11605
Junii	w5_d665e11608
Jn	w1_d665e11613
der	w3_d665e11616
Stadt.	w5_d665e11619
</head>
<list id="l4_d665e11622">
Der	w1_d665e11626
Wol	w3_d665e11629
edel=geb.	w5_d665e11632
Hr.	w7_d665e11635
Moritz	w9_d665e11638
Wißdorf,	w11_d665e11641
gew.	w13_d665e11645
K.	w15_d665e11648
K.	w1_d665e11653
Universal	w3_d665e11656
cameral=zahlmeist.,	w5_d665e11659
im	w7_d665e11662
Altschaffe	w9_d665e11665
ris.	w1_d665e11670
H.	w3_d665e11673
am	w5_d665e11676
Hof,	w7_d665e11679
alt	w9_d665e11682
72.	w11_d665e11685
J.	w13_d665e11689
Joh.	w1_d665e11695
Braun,	w3_d665e11698
Burgerl.	w5_d665e11701
Bäck,	w7_d665e11704
im	w9_d665e11707
Dorothe=hof,	w11_d665e11710
alt	w13_d665e11714
54.	w1_d665e11719
J.	w3_d665e11722
Dem	w1_d665e11727
Franz	w3_d665e11730
Schwäger,	w5_d665e11733
Burgerl.	w7_d665e11736
Bier=leut=geb.,	w9_d665e11739
s.	w11_d665e11742
K.	w1_d665e11747
Elisab.,	w3_d665e11750
im	w5_d665e11753
Popowitzis.	w7_d665e11756
H.	w9_d665e11759
am	w11_d665e11762
Lug=eck,	w13_d665e11766
5.	w15_d665e11769
J.	w17_d665e11772
Elisab.	w1_d665e11778
Männerin,	w3_d665e11781
Wittwe,	w5_d665e11784
in	w7_d665e11787
der	w9_d665e11790
gr.	w11_d665e11793
Anger=gas.,	w13_d665e11797
alt	w1_d665e11802
66.	w3_d665e11805
J.	w5_d665e11808
Franz	w1_d665e11813
Canrad,	w3_d665e11816
Lack,	w5_d665e11819
beyn	w7_d665e11822
7.	w9_d665e11825
Schwerd.	w11_d665e11828
bey	w13_d665e11832
Maria	w15_d665e11835
stieg.,	w1_d665e11840
alt	w3_d665e11843
58.	w5_d665e11846
J.	w7_d665e11849
</list>
<head id="h2_d665e11856">
Vor	w1_d665e11860
der	w3_d665e11863
Stadt.	w5_d665e11866
</head>
<list id="l4_d665e11869">
Dem	w1_d665e11873
Hrn	w3_d665e11876
Jos.	w5_d665e11879
Fellner,	w7_d665e11882
Gart.	w9_d665e11885
im	w11_d665e11888
K.	w13_d665e11892
K.	w15_d665e11895
Belvede	w17_d665e11898
re,	w1_d665e11903
s.	w3_d665e11906
S.	w5_d665e11909
Jos.,	w7_d665e11912
alda,	w9_d665e11915
alt	w11_d665e11918
10.	w13_d665e11922
J.	w15_d665e11925
Dem	w1_d665e11930
Lor.	w3_d665e11933
Hofbauer,	w5_d665e11936
Burgerl.	w7_d665e11939
Caffee=sied.,	w9_d665e11942
s.	w11_d665e11945
W.	w13_d665e11949
Eleon,	w1_d665e11955
in	w3_d665e11958
s.	w5_d665e11961
H.	w7_d665e11964
am	w9_d665e11967
Spitalberg,	w11_d665e11970
alt	w13_d665e11974
32.	w15_d665e11977
J.	w17_d665e11980
Dem	w1_d665e11985
Ant.	w3_d665e11988
Bauman,	w5_d665e11991
Burgerl.	w7_d665e11994
Schneid.,	w9_d665e11997
s.	w11_d665e12000
W.	w13_d665e12004
Theres.,	w1_d665e12009
im	w3_d665e12012
Tischleris.	w5_d665e12015
H.	w7_d665e12018
auf	w9_d665e12021
der	w11_d665e12024
Wied.,	w13_d665e12028
41.	w15_d665e12031
J.	w17_d665e12034
Franz	w1_d665e12039
Paul	w3_d665e12042
Miedaner,	w5_d665e12045
gew.	w7_d665e12048
Burgerl.	w9_d665e12051
Kotzenmach.	w11_d665e12054
und	w1_d665e12060
K.	w3_d665e12063
K.	w5_d665e12066
Hof	w7_d665e12069
lieferant,	w9_d665e12072
beym	w11_d665e12075
weis.	w13_d665e12079
Kreutz	w15_d665e12082
in	w17_d665e12085
der	w19_d665e12088
Leopoldst.,	w1_d665e12093
alt	w3_d665e12096
88.	w5_d665e12099
J.	w7_d665e12102
Ant.	w1_d665e12107
Scharrer,	w3_d665e12110
gew.	w5_d665e12113
Salz	w7_d665e12116
trag.,	w9_d665e12119
im	w11_d665e12122
Weißmayris.	w13_d665e12126
H.	w1_d665e12131
in	w3_d665e12134
der	w5_d665e12137
Leopoldst.,	w7_d665e12140
alt	w9_d665e12143
92.	w11_d665e12146
J	w13_d665e12150
Dem	w1_d665e12156
Casp.	w3_d665e12159
Aigner,	w5_d665e12162
Bier=leut	w7_d665e12165
geb.,	w9_d665e12168
s.	w11_d665e12171
K.	w13_d665e12175
Barb.,	w15_d665e12178
welches	w1_d665e12183
in	w3_d665e12186
einem	w5_d665e12189
Wasser	w7_d665e12192
fässel	w9_d665e12195
ertrunken,	w11_d665e12198
ist	w13_d665e12202
bey	w15_d665e12205
denen	w1_d665e12210
2	w3_d665e12213
gold.	w5_d665e12216
Taub.	w7_d665e12219
bey	w9_d665e12222
Maria=hülf	w11_d665e12225
alda	w13_d665e12229
vom	w15_d665e12232
K.	w1_d665e12237
K.	w3_d665e12240
Stadt	w5_d665e12243
und	w7_d665e12246
Land=gericht	w9_d665e12249
beschauet	w11_d665e12252
worden,	w13_d665e12256
alt	w1_d665e12262
2.	w3_d665e12265
J.	w5_d665e12268
Anna	w1_d665e12273
Maria	w3_d665e12276
Lochin,	w5_d665e12279
Wittwe,	w7_d665e12282
beym	w9_d665e12285
gr.	w11_d665e12288
Thor	w13_d665e12292
un	w15_d665e12295
tern	w1_d665e12300
Felb,	w3_d665e12303
alt	w5_d665e12306
68.	w7_d665e12309
J.	w9_d665e12312
Christina	w1_d665e12317
Lobabauerin,	w3_d665e12320
Wittwe,	w5_d665e12323
im	w7_d665e12326
Zinngiesseris.	w9_d665e12329
H.	w1_d665e12335
in	w3_d665e12338
der	w5_d665e12341
Leopoldst.,	w7_d665e12344
alt	w9_d665e12347
59.	w11_d665e12350
J.	w13_d665e12354
Elisab.	w1_d665e12359
Monfredin,	w3_d665e12362
ledig,	w5_d665e12365
bey	w7_d665e12368
der	w9_d665e12371
gold.	w11_d665e12374
Eul	w13_d665e12378
bey	w15_d665e12381
St.	w1_d665e12386
Ulrich,	w3_d665e12389
alt	w5_d665e12392
33.	w7_d665e12395
J.	w9_d665e12398
</list>
<head id="h2_d665e12405">
Summa	w1_d665e12409
14.	w3_d665e12412
Person.,	w5_d665e12415
darunter	w7_d665e12418
3.	w9_d665e12421
Kind.	w11_d665e12424
Den	w1_d665e12429
12.	w3_d665e12432
Junii.	w5_d665e12435
Jn	w1_d665e12440
der	w3_d665e12443
Stadt.	w5_d665e12446
</head>
<list id="l4_d665e12449">
Dem	w1_d665e12453
Hoch=edel=geb.	w3_d665e12456
Hrn.	w5_d665e12459
Steph.	w7_d665e12462
Brissaut	w9_d665e12465
v.	w11_d665e12468
Sla	w13_d665e12472
wietin,	w1_d665e12477
des	w3_d665e12480
H.	w5_d665e12483
R.	w7_d665e12486
R.	w9_d665e12489
und	w11_d665e12492
deren	w13_d665e12496
Oesterreichisch.	w15_d665e12499
Erb=landen	w1_d665e12504
Rit.	w3_d665e12507
und	w5_d665e12510
Land=mann	w7_d665e12513
im	w9_d665e12516
Königreich	w11_d665e12519
Böheim,	w1_d665e12525
s.	w3_d665e12528
Kind	w5_d665e12531
Maria	w7_d665e12534
Anna,	w9_d665e12537
beyn	w11_d665e12540
3.	w13_d665e12544
Bäum.	w15_d665e12547
in	w1_d665e12552
der	w3_d665e12555
Kärntnerstr.,	w5_d665e12558
alt	w7_d665e12561
1.	w9_d665e12564
J.	w11_d665e12567
Der	w1_d665e12572
Wol=edel=geb.	w3_d665e12575
Hr.	w5_d665e12578
Franz	w7_d665e12581
Mich.	w9_d665e12584
v.	w11_d665e12587
Stürböt,	w13_d665e12591
gew.	w1_d665e12596
Königl	w3_d665e12599
Hungaris.	w5_d665e12602
und	w7_d665e12605
Böheimis.	w9_d665e12608
Salz	w11_d665e12611
</list>
<list id="l6_d665e12615">
einnehm.,	w1_d665e12619
im	w3_d665e12622
Trienter.	w5_d665e12625
hof	w7_d665e12628
nächst	w9_d665e12631
St.	w11_d665e12634
Stephan,	w13_d665e12638
alt	w1_d665e12643
74.	w3_d665e12646
J.	w5_d665e12649
Margar.	w1_d665e12654
Schwarzin,	w3_d665e12657
ledig,	w5_d665e12660
im	w7_d665e12663
Präsicanis.	w9_d665e12666
H.	w11_d665e12669
in	w13_d665e12673
der	w1_d665e12679
Herren=gas.,	w3_d665e12682
alt	w5_d665e12685
83.	w7_d665e12688
J.	w9_d665e12691
</list>
<head id="h2_d665e12698">
Vor	w1_d665e12702
der	w3_d665e12705
Stadt.	w5_d665e12708
</head>
<list id="l4_d665e12711">
Math.	w1_d665e12715
Fleischmann,	w3_d665e12718
Lack.,	w5_d665e12721
beym	w7_d665e12724
weis.	w9_d665e12727
Läm.	w11_d665e12730
in	w13_d665e12734
der	w15_d665e12737
Leopoldst,	w1_d665e12742
alt	w3_d665e12745
52.	w5_d665e12748
J.	w7_d665e12751
Clara	w1_d665e12756
Bergerin,	w3_d665e12759
Wittwe,	w5_d665e12762
beym	w7_d665e12765
bl.	w9_d665e12768
Wolf.	w11_d665e12771
auf	w13_d665e12775
der	w15_d665e12778
Wied.,	w1_d665e12784
alt	w3_d665e12787
75.	w5_d665e12790
J.	w7_d665e12793
Jos.	w1_d665e12798
Haumer,	w3_d665e12801
Trag.,	w5_d665e12804
beym	w7_d665e12807
Aich=bühel	w9_d665e12810
unter	w11_d665e12813
de	w13_d665e12817
nen	w1_d665e12822
Felb.,	w3_d665e12825
alt	w5_d665e12828
49.	w7_d665e12831
J.	w9_d665e12834
Dem	w1_d665e12839
Jos.	w3_d665e12842
Fallenbichel,	w5_d665e12845
Stuckador.	w7_d665e12848
ges.,	w9_d665e12851
s.	w11_d665e12854
K.	w13_d665e12858
Ro	w15_d665e12861
sina,	w1_d665e12867
beym	w3_d665e12870
gold	w5_d665e12873
Anker	w7_d665e12876
am	w9_d665e12879
Neubau,	w11_d665e12882
alt	w13_d665e12886
3.	w15_d665e12889
J.	w17_d665e12892
Joh.	w1_d665e12897
Pusterschmid,	w3_d665e12900
Schuhmach.,	w5_d665e12903
beym	w7_d665e12906
bl.	w9_d665e12909
Einhorn	w11_d665e12912
am	w1_d665e12917
Neustift,	w3_d665e12920
alt	w5_d665e12923
78.	w7_d665e12926
J.	w9_d665e12929
Clara	w1_d665e12934
Pflauderin,	w3_d665e12937
in	w5_d665e12940
St.	w7_d665e12943
Joh.	w9_d665e12946
Nep.	w11_d665e12949
Spit.,	w13_d665e12953
68.	w15_d665e12956
J.	w17_d665e12959
Dem	w1_d665e12965
Jos.	w3_d665e12968
Hahn,	w5_d665e12971
Land=kram.,	w7_d665e12974
s.	w9_d665e12977
K.	w11_d665e12980
Eva,	w13_d665e12984
beym	w15_d665e12987
gr.	w17_d665e12990
Läm.	w1_d665e12995
am	w3_d665e12998
Neubau,	w5_d665e13001
alt	w7_d665e13004
4.	w9_d665e13007
J.	w11_d665e13010
</list>
<head id="h2_d665e13017">
Summa	w1_d665e13021
10.	w3_d665e13024
Pers.,	w5_d665e13027
darunter	w7_d665e13030
3.	w9_d665e13033
Kind.	w11_d665e13036
Den	w1_d665e13041
13.	w3_d665e13044
Junii.	w5_d665e13047
Jn	w1_d665e13052
der	w3_d665e13055
Stadt.	w5_d665e13058
</head>
<list id="l4_d665e13061">
Der	w1_d665e13065
Josepha	w3_d665e13068
Winterin,	w5_d665e13071
Wittwe,	w7_d665e13074
ihr	w9_d665e13077
T.	w11_d665e13080
Scharlo	w13_d665e13084
ta,	w1_d665e13089
im	w3_d665e13092
Krebsis.	w5_d665e13095
H.	w7_d665e13098
auf	w9_d665e13101
der	w11_d665e13104
Lorenzer=bastey,	w13_d665e13108
18.	w15_d665e13111
J.	w17_d665e13114
Dem	w1_d665e13119
Joh.	w3_d665e13122
Treuer,	w5_d665e13125
Kutsch.,	w7_d665e13128
s.	w9_d665e13131
K.	w11_d665e13134
Christina,	w13_d665e13138
beyn	w15_d665e13141
3.	w1_d665e13147
Kron.	w3_d665e13150
auf	w5_d665e13153
der	w7_d665e13156
Schotten=basten,	w9_d665e13159
alt	w11_d665e13162
2.	w13_d665e13166
J.	w15_d665e13169
Dem	w1_d665e13174
Jos.	w3_d665e13177
Forstner,	w5_d665e13180
Kutsch.,	w7_d665e13183
s.	w9_d665e13186
K.	w11_d665e13189
Anna,	w13_d665e13193
im	w15_d665e13196
gros.	w17_d665e13199
Fähnrich=hof	w1_d665e13204
in	w3_d665e13207
der	w5_d665e13210
Singerstr.,	w7_d665e13213
alt	w9_d665e13216
1.	w11_d665e13219
J.	w13_d665e13223
</list>
<head id="h2_d665e13230">
Vor	w1_d665e13234
der	w3_d665e13237
Stadt.	w5_d665e13240
</head>
<list id="l4_d665e13243">
Dem	w1_d665e13247
Pet.	w3_d665e13250
Monnier,	w5_d665e13253
Herrschaftl.	w7_d665e13256
Kammer=dien.,	w9_d665e13259
s.	w1_d665e13264
K.	w3_d665e13267
Sesar.,	w5_d665e13270
beym	w7_d665e13273
rot.	w9_d665e13276
Apf.	w11_d665e13279
auf	w13_d665e13283
der	w15_d665e13286
Wied.	w17_d665e13289
6.	w19_d665e13292
J.	w21_d665e13295
Dem	w1_d665e13300
Franz	w3_d665e13303
Horn,	w5_d665e13306
Hof=tafel=jung,	w7_d665e13309
s.	w9_d665e13312
K.	w11_d665e13315
Maria	w13_d665e13319
An	w15_d665e13322
na,	w1_d665e13328
im	w3_d665e13331
Pommeris.	w5_d665e13334
H.	w7_d665e13337
in	w9_d665e13340
der	w11_d665e13343
Leopoldst.,	w13_d665e13347
5.	w15_d665e13350
v.	w17_d665e13353
J.	w19_d665e13356
Dem	w1_d665e13361
Jacob	w3_d665e13364
Peninger,	w5_d665e13367
Gartn,	w7_d665e13370
s.	w9_d665e13373
K.	w11_d665e13376
Jos.,	w13_d665e13380
in	w15_d665e13383
dem	w17_d665e13386
Obrlöslis.	w1_d665e13391
H.	w3_d665e13394
untern	w5_d665e13397
Felb.,	w7_d665e13400
alt	w9_d665e13403
3.	w11_d665e13406
J.	w13_d665e13410
Andre	w1_d665e13415
Mann,	w3_d665e13418
K.	w5_d665e13421
K.	w7_d665e13424
Reit=kn.,	w9_d665e13427
beym	w11_d665e13430
gold.	w13_d665e13434
Fäs.	w15_d665e13437
auf	w17_d665e13440
der	w1_d665e13446
Wied.,	w3_d665e13449
alt	w5_d665e13452
76.	w7_d665e13455
J.	w9_d665e13458
</list>
<head id="h2_d665e13466">
Summa	w1_d665e13470
7.	w3_d665e13473
Person.,	w5_d665e13476
darunter	w7_d665e13479
5.	w9_d665e13482
Kind.	w11_d665e13485
D	w1_d665e13490
</head>
<p id="p4_d665e13493">
Von	w1_d665e13497
Jhrer	w3_d665e13500
Hochwürden	w5_d665e13503
und	w7_d665e13506
Gnaden	w9_d665e13509
Hrn.	w11_d665e13512
Offi-	w13_d665e13516
cialen	w1_d665e13521
und	w3_d665e13524
Venerabilis	w5_d665e13527
Archi-Episcopalis	w7_d665e13530
Consi-	w9_d665e13533
storii	w1_d665e13538
Viennensis	w3_d665e13541
wegen,	w5_d665e13544
allen	w7_d665e13547
und	w9_d665e13550
jeden,	w11_d665e13553
welche	w13_d665e13557
bey	w1_d665e13563
und	w3_d665e13566
an	w5_d665e13569
des	w7_d665e13572
weil.	w9_d665e13575
Sebastian	w11_d665e13578
Drexler,	w13_d665e13582
gewest	w15_d665e13585
weltl.	w1_d665e13590
Priesters	w3_d665e13593
seel.	w5_d665e13596
Verlassenschaft	w7_d665e13599
etwas	w9_d665e13602
an	w11_d665e13605
Erb	w13_d665e13609
schaft,	w1_d665e13614
Schulden,	w3_d665e13617
oder	w5_d665e13620
auf	w7_d665e13623
all=andere	w9_d665e13626
Weis	w11_d665e13629
und	w1_d665e13634
Art	w3_d665e13637
zu	w5_d665e13640
fordern	w7_d665e13643
haben,	w9_d665e13646
oder	w11_d665e13649
zu	w13_d665e13653
haben	w15_d665e13656
ver	w17_d665e13659
meinen,	w1_d665e13665
hiemit	w3_d665e13668
anzufügen:	w5_d665e13671
daß	w7_d665e13674
eine	w9_d665e13677
Convocation	w11_d665e13680
verordnet,	w1_d665e13685
und	w3_d665e13688
auf	w5_d665e13691
den	w7_d665e13694
22.	w9_d665e13697
Monats	w11_d665e13700
Ju	w13_d665e13704
nii	w1_d665e13709
lauffenden	w3_d665e13712
Jahrs	w5_d665e13715
Nachmittag	w7_d665e13718
um	w9_d665e13721
2.	w11_d665e13724
Uhr	w13_d665e13728
in	w1_d665e13733
der	w3_d665e13736
Erz=bischofl.	w5_d665e13739
Consistorial=canzley	w7_d665e13742
zu	w9_d665e13745
erschei	w11_d665e13748
nen,	w1_d665e13754
der	w3_d665e13757
Tag	w5_d665e13760
und	w7_d665e13763
Stund	w9_d665e13766
benennet	w11_d665e13769
sey.	w13_d665e13773
Sol	w15_d665e13776
chemnach	w1_d665e13781
werden	w3_d665e13784
all=diejenige,	w5_d665e13787
so	w7_d665e13790
Eingangser	w9_d665e13793
melter	w1_d665e13798
massen	w3_d665e13801
sub	w5_d665e13804
quacunque	w7_d665e13807
causa	w9_d665e13810
vel	w11_d665e13813
titulo,	w13_d665e13817
etiam	w1_d665e13822
hæreditatis	w3_d665e13825
jura	w5_d665e13828
Sprüch	w7_d665e13831
haben	w9_d665e13834
oder	w11_d665e13837
zu	w13_d665e13841
haben	w1_d665e13847
vermeinen,	w3_d665e13850
mit	w5_d665e13853
denenselben	w7_d665e13856
am	w9_d665e13859
bemelten	w11_d665e13862
Tag	w1_d665e13867
und	w3_d665e13870
Stund	w5_d665e13873
peremptoris	w7_d665e13876
&	w9_d665e13879
cum	w11_d665e13882
clausula	w13_d665e13886
75	w1_d665e13891
</p>
<p id="p8_d665e13896">
pæclusi	w1_d665e13900
sub	w3_d665e13903
termino	w5_d665e13906
1mo,	w7_d665e13909
2do	w9_d665e13912
&	w11_d665e13915
3tio	w13_d665e13919
sich	w15_d665e13922
also	w17_d665e13925
gewiß	w1_d665e13930
anmelden,	w3_d665e13933
als	w5_d665e13936
im	w7_d665e13939
widrigen	w9_d665e13942
die	w11_d665e13945
Ausblei	w13_d665e13949
bende	w1_d665e13954
nicht	w3_d665e13957
mehr	w5_d665e13960
gehöret,	w7_d665e13963
sondern	w9_d665e13966
eo	w11_d665e13969
ipso	w13_d665e13973
mit	w15_d665e13976
ih	w17_d665e13979
ren	w1_d665e13985
Sprüchen	w3_d665e13988
ausgeschlossen,	w5_d665e13991
&	w7_d665e13994
cum	w9_d665e13997
perpetuo	w11_d665e14000
silentio	w1_d665e14005
abgewiesen,	w3_d665e14008
und	w5_d665e14011
das	w7_d665e14014
Behörige	w9_d665e14017
ex	w11_d665e14020
efficio	w13_d665e14024
fürgekehret	w1_d665e14029
werden	w3_d665e14032
solle.	w5_d665e14035
</p>
<p id="p10_d665e14038">
Von	w1_d665e14042
der	w3_d665e14045
N.	w5_d665e14048
Oe.	w7_d665e14051
Regierung	w9_d665e14054
wegen,	w11_d665e14057
wird	w13_d665e14061
mit	w15_d665e14064
gegenwärtig=offenem	w1_d665e14069
Edict	w3_d665e14072
jedermänniglich	w5_d665e14075
sowol	w7_d665e14078
An	w1_d665e14083
als	w3_d665e14086
Abwesenden,	w5_d665e14089
deme	w7_d665e14092
daran	w9_d665e14095
gelegen,	w11_d665e14098
kund	w13_d665e14102
und	w1_d665e14108
zu	w3_d665e14111
wissen	w5_d665e14114
gemacht:	w7_d665e14117
Es	w9_d665e14120
habe	w11_d665e14123
Regierung	w13_d665e14127
eine	w15_d665e14130
Nohtdurft	w1_d665e14135
zu	w3_d665e14138
seyn	w5_d665e14141
befunden,	w7_d665e14144
über	w9_d665e14147
weil.	w11_d665e14150
Frauen	w13_d665e14154
Elisabeth	w1_d665e14159
von	w3_d665e14162
Kanne,	w5_d665e14165
K.	w7_d665e14168
K.	w9_d665e14171
