<doc id="wr_1761-06-06" attrs="word" year="1761" month="06" day="06" corpus="2">
<head id="h2_d559e3308">
Londen	w1_d559e3312
Wir	w1_d559e10569
hatten	w3_d559e10572
die	w5_d559e10575
vorige	w7_d559e10578
Woche	w9_d559e10581
ein	w11_d559e10584
er	w13_d559e10588
schröckliches	w1_d559e10593
Ungewitter,	w3_d559e10596
mit	w5_d559e10599
Hagel,	w7_d559e10602
Regen	w9_d559e10605
und	w1_d559e10610
Donner	w3_d559e10613
untermischt.	w5_d559e10616
Ein	w7_d559e10619
Strahl	w9_d559e10622
fiel	w1_d559e10628
auf	w3_d559e10631
die	w5_d559e10634
Capuciner=kirche,	w7_d559e10637
und	w9_d559e10640
legte	w11_d559e10643
die	w13_d559e10647
selbe	w1_d559e10652
benebst	w3_d559e10655
dem	w5_d559e10658
Kloster	w7_d559e10661
in	w9_d559e10664
die	w11_d559e10667
Asche.	w13_d559e10671
Verschiedene	w1_d559e10676
benachbarte	w3_d559e10679
Häuser,	w5_d559e10682
worinnen	w7_d559e10685
einige	w1_d559e10690
Juden	w3_d559e10693
ihre	w5_d559e10696
Magazins	w7_d559e10699
hatten,	w9_d559e10702
wur	w11_d559e10705
den	w1_d559e10711
gleichfals	w3_d559e10714
von	w5_d559e10717
der	w7_d559e10720
Flamme	w9_d559e10723
verzehret,	w11_d559e10726
ohne	w1_d559e10731
daß	w3_d559e10734
man	w5_d559e10737
im	w7_d559e10740
geringsten	w9_d559e10743
etwas	w11_d559e10746
von	w13_d559e10750
de	w15_d559e10753
nen	w1_d559e10758
Waaren	w3_d559e10761
und	w5_d559e10764
Effecten	w7_d559e10767
zu	w9_d559e10770
retten	w11_d559e10773
in	w13_d559e10777
dem	w15_d559e10780
Stande	w1_d559e10785
ware.	w3_d559e10788
</p>
<head id="h2_d559e10794">
Wien	w1_d559e10798
den	w3_d559e10801
6.	w5_d559e10804
Junii	w7_d559e10807
1761.	w9_d559e10810
</head>
<p id="p4_d559e10813">
Weede	w1_d559e10817
Kaiserl.	w3_d559e10820
Königl.	w5_d559e10823
Majestäten	w7_d559e10826
mit	w9_d559e10829
den	w1_d559e10834
ältesten	w3_d559e10837
Königlichen	w5_d559e10840
Hoheiten	w7_d559e10843
be	w9_d559e10846
finden	w1_d559e10851
sich	w3_d559e10854
zu	w5_d559e10857
Laxenburg	w7_d559e10860
im	w9_d559e10863
erfreulich	w11_d559e10866
höchst	w13_d559e10870
beglückten	w1_d559e10876
Wol,	w3_d559e10879
wohin	w5_d559e10882
der	w7_d559e10885
hohe	w9_d559e10888
Adel	w11_d559e10891
sich	w13_d559e10895
öfters	w1_d559e10900
verfüget,	w3_d559e10903
die	w5_d559e10906
allerunterthänigste	w7_d559e10909
Auf	w9_d559e10912
wartung	w1_d559e10917
zu	w3_d559e10920
machen.	w5_d559e10923
</p>
<p id="p6_d559e10926">
Donnerstags	w1_d559e10930
den	w3_d559e10933
4.	w5_d559e10936
dieses	w7_d559e10939
Vormittags	w9_d559e10942
haben	w1_d559e10947
die	w3_d559e10950
höchsten	w5_d559e10953
Herrschaften	w7_d559e10956
des	w9_d559e10959
Kaiserl.	w11_d559e10962
Königl.	w1_d559e10967
Hofes	w3_d559e10970
sich	w5_d559e10973
mit	w7_d559e10976
einer	w9_d559e10979
Raiger=paitz	w11_d559e10982
erlustiget;	w1_d559e10988
Nachmittags	w3_d559e10991
bey	w5_d559e10994
Regnerischer	w7_d559e10997
</p>
<p id="p12_d559e11011">
Witterung	w1_d559e11015
aber	w3_d559e11018
in	w5_d559e11021
dem	w7_d559e11024
Schlosse	w9_d559e11027
mit	w11_d559e11030
dem	w13_d559e11034
hohen	w1_d559e11039
Adel	w3_d559e11042
unterhalten.	w5_d559e11045
</p>
<p id="p14_d559e11048">
Gestern	w1_d559e11052
sind	w3_d559e11055
beede	w5_d559e11058
Majestäten	w7_d559e11061
herein	w9_d559e11064
in	w11_d559e11067
die	w1_d559e11072
Burg	w3_d559e11075
gelanget,	w5_d559e11078
dem	w7_d559e11081
gewöhnlichen	w9_d559e11084
grossen	w1_d559e11089
Staats=raht	w3_d559e11092
beyzuwohnen,	w5_d559e11095
und	w7_d559e11098
haben	w1_d559e11104
sich	w3_d559e11107
sodann	w5_d559e11110
nach	w7_d559e11113
Laxenburg	w9_d559e11116
zurück	w11_d559e11119
begeben.	w1_d559e11124
</p>
<p id="p16_d559e11127">
Letzter	w1_d559e11131
Tägen	w3_d559e11134
sind	w5_d559e11137
einige	w7_d559e11140
RußischKai	w9_d559e11143
serliche	w1_d559e11148
Herren	w3_d559e11151
Officiers	w5_d559e11154
dahier	w7_d559e11157
angelan	w9_d559e11160
get,	w1_d559e11165
welche	w3_d559e11168
in	w5_d559e11171
Bälde	w7_d559e11174
wieder	w9_d559e11177
zu	w11_d559e11180
dem	w13_d559e11184
nach	w15_d559e11187
Schlesien	w1_d559e11193
im	w3_d559e11196
Anmarsche	w5_d559e11199
begriffenen	w7_d559e11202
Corps	w9_d559e11205
abgehen	w1_d559e11210
werden.	w3_d559e11213
</p>
<p id="p18_d559e11216">
Uebrigens	w1_d559e11220
werden	w3_d559e11223
noch	w5_d559e11226
täglichen	w7_d559e11229
viele	w9_d559e11232
Lebens=mitteln	w1_d559e11237
und	w3_d559e11240
zerschiedene	w5_d559e11243
Transports	w7_d559e11246
von	w1_d559e11251
Mondurs=sorten	w3_d559e11254
von	w5_d559e11257
hier	w7_d559e11260
nach	w9_d559e11263
denen	w11_d559e11266
Kaiserl.	w1_d559e11272
Königl.	w3_d559e11275
Armeen	w5_d559e11278
in	w7_d559e11281
Sachsen	w9_d559e11284
und	w11_d559e11287
Schlesien	w1_d559e11292
abgeschicket.	w3_d559e11295
</p>
<head id="h2_d559e11301">
Lista	w1_d559e11305
deren	w3_d559e11308
Verstorbenen	w5_d559e11311
zu	w7_d559e11314
Wien	w9_d559e11317
in	w1_d559e11322
und	w3_d559e11325
vor	w5_d559e11328
der	w7_d559e11331
Stadt.	w9_d559e11334
Den	w1_d559e11339
3.	w3_d559e11342
Junii.	w5_d559e11345
Jn	w1_d559e11351
der	w3_d559e11354
Stadt,	w5_d559e11357
</head>
<list id="l4_d559e11360">
Der	w1_d559e11364
Wol=edel=geb.	w3_d559e11367
Hr.	w5_d559e11370
Andre	w7_d559e11373
Gottfr.	w9_d559e11376
Platischa,	w11_d559e11379
J.	w1_d559e11384
U.	w3_d559e11387
D.	w5_d559e11390
auch	w7_d559e11393
Hof	w9_d559e11396
und	w11_d559e11399
Gerichts=advoc.,	w13_d559e11403
im	w15_d559e11406
Bi	w17_d559e11409
schof=H.	w1_d559e11414
auf	w3_d559e11417
der	w5_d559e11420
Freyung,	w7_d559e11423
alt	w9_d559e11426
50.	w11_d559e11429
J.	w13_d559e11433
Dem	w1_d559e11439
Jacob	w3_d559e11442
Friedrichhofer,	w5_d559e11445
Burgerl.	w7_d559e11448
Bind.,	w9_d559e11451
s.	w11_d559e11454
W.	w13_d559e11458
Anna,	w1_d559e11463
im	w3_d559e11466
Taschneris.	w5_d559e11469
H.	w7_d559e11472
am	w9_d559e11475
neuen	w11_d559e11478
Markt,	w13_d559e11482
55.	w15_d559e11485
J.	w17_d559e11488
Jos.	w1_d559e11493
Zinsmayr,	w3_d559e11496
Burgerl.	w5_d559e11499
Wirt,	w7_d559e11502
beym	w9_d559e11505
Englis.	w11_d559e11508
Gruß	w13_d559e11512
am	w1_d559e11517
Salz	w3_d559e11520
gr.,	w5_d559e11523
alt	w7_d559e11526
32.	w9_d559e11529
J.	w11_d559e11532
Dem	w1_d559e11538
Ferd.	w3_d559e11541
Schmid,	w5_d559e11544
K.	w7_d559e11547
K.	w9_d559e11550
Obrist=justitz=stelle	w11_d559e11553
Haitz.	w13_d559e11557
s.	w1_d559e11562
K.	w3_d559e11565
Theres.,	w5_d559e11568
in	w7_d559e11571
der	w9_d559e11574
N.	w11_d559e11577
Oe.	w13_d559e11581
Reg.	w15_d559e11584
in	w17_d559e11587
der	w19_d559e11590
Herren	w21_d559e11593
gas.,	w1_d559e11598
alda,	w3_d559e11601
alt	w5_d559e11604
6.	w7_d559e11607
v.	w9_d559e11610
J.	w11_d559e11613
Dem	w1_d559e11618
Mart.	w3_d559e11621
Hundegger,	w5_d559e11624
Herrschaftl.	w7_d559e11627
Kammer	w9_d559e11630
dien,	w1_d559e11636
s.	w3_d559e11639
K.	w5_d559e11642
Josepha,	w7_d559e11645
im	w9_d559e11648
Neu=bad	w11_d559e11651
in	w13_d559e11655
der	w15_d559e11658
Nagler	w17_d559e11661
gas.,	w1_d559e11666
alt	w3_d559e11669
5.	w5_d559e11672
v.	w7_d559e11675
J.	w9_d559e11678
</list>
<head id="h2_d559e11686">
Vor	w1_d559e11690
der	w3_d559e11693
Stadt.	w5_d559e11696
</head>
<list id="l4_d559e11699">
Dem	w1_d559e11703
Jos.	w3_d559e11706
Pumpfer,	w5_d559e11709
Justruct.,	w7_d559e11712
s.	w9_d559e11715
W.	w11_d559e11718
Magdal.,	w13_d559e11722
im	w15_d559e11725
Griegleris.	w1_d559e11730
H.	w3_d559e11733
zu	w5_d559e11736
Erdberg,	w7_d559e11739
alt	w9_d559e11742
46.	w11_d559e11745
J.	w13_d559e11749
Cathar	w1_d559e11754
Knitlin,	w3_d559e11757
Wittwe,	w5_d559e11760
im	w7_d559e11763
Fürst=Liechtensteinis.	w9_d559e11766
Gart.	w1_d559e11772
in	w3_d559e11775
der	w5_d559e11778
Rossau,	w7_d559e11781
alt	w9_d559e11784
80.	w11_d559e11787
J.	w13_d559e11791
Joh.	w1_d559e11796
Kremnitzer,	w3_d559e11799
Bäcken	w5_d559e11802
jung,	w7_d559e11805
im	w9_d559e11808
gros.	w11_d559e11811
Lucatelis.	w13_d559e11815
H.	w1_d559e11820
zu	w3_d559e11823
Gumpendorf,	w5_d559e11826
alt	w7_d559e11829
28.	w9_d559e11832
J.	w11_d559e11835
Dem	w1_d559e11840
Jos.	w3_d559e11843
Uebrer,	w5_d559e11846
Fleischhack.,	w7_d559e11849
s.	w9_d559e11852
K.	w11_d559e11855
Theres.,	w13_d559e11859
beym	w15_d559e11862
gold.	w1_d559e11868
Greif.	w3_d559e11871
im	w5_d559e11874
Liechtenth.,	w7_d559e11877
alt	w9_d559e11880
6.	w11_d559e11883
J.	w13_d559e11887
Jacob	w1_d559e11892
Hirlmayr,	w3_d559e11895
gew.	w5_d559e11898
Haus=ku.,	w7_d559e11901
im	w9_d559e11904
Gerschten	w11_d559e11907
brandis.	w1_d559e11912
H.	w3_d559e11915
in	w5_d559e11918
der	w7_d559e11921
Leopoldst,	w9_d559e11924
alt	w11_d559e11927
76.	w13_d559e11931
J.	w15_d559e11934
Mich.	w1_d559e11939
Bigler,	w3_d559e11942
Landkutsch.	w5_d559e11945
kn,	w7_d559e11948
beym	w9_d559e11951
rot.	w11_d559e11954
Löw.	w13_d559e11958
zu	w15_d559e11961
Margar.,	w1_d559e11967
alt	w3_d559e11970
56.	w5_d559e11973
J.	w7_d559e11976
</list>
<head id="h2_d559e11983">
Summa	w1_d559e11987
11.	w3_d559e11990
Pers.	w5_d559e11993
darunter	w7_d559e11996
3.	w9_d559e11999
Kind.	w11_d559e12002
</head>
<head id="h2_d559e12008">
Den	w1_d559e12012
4.	w3_d559e12015
Junii.	w5_d559e12018
Jn	w1_d559e12023
der	w3_d559e12026
Stadt.	w5_d559e12029
</head>
<list id="l4_d559e12032">
Der	w1_d559e12036
Hoch=edel=geb.	w3_d559e12039
Hr.	w5_d559e12042
Joh.	w7_d559e12045
David	w9_d559e12048
Heylauf	w11_d559e12051
von	w13_d559e12055
Weyden,	w1_d559e12060
des	w3_d559e12063
H.	w5_d559e12066
R.	w7_d559e12069
R.	w9_d559e12072
Rit.,	w11_d559e12075
Jhrer	w13_d559e12079
K.	w15_d559e12082
K.	w17_d559e12085
Majest.	w19_d559e12088
würkl.	w1_d559e12093
Raht,	w3_d559e12096
und	w5_d559e12099
Kammer=seeret.,	w7_d559e12102
im	w9_d559e12105
Schickif.	w11_d559e12108
H.	w1_d559e12114
im	w3_d559e12117
Winter=gäs.,	w5_d559e12120
alt	w7_d559e12123
62.	w9_d559e12126
J.	w11_d559e12129
Der	w1_d559e12134
Wol	w3_d559e12137
edel=geb.	w5_d559e12140
Hr.	w7_d559e12143
Joh.	w9_d559e12146
Franz	w11_d559e12149
v.	w13_d559e12153
Zobl,	w15_d559e12156
K.	w17_d559e12159
K.	w19_d559e12162
Raht,	w1_d559e12167
und	w3_d559e12170
Maut=einnehm.	w5_d559e12173
am	w7_d559e12176
Thabor,	w9_d559e12179
beyn	w11_d559e12182
3.	w13_d559e12186
grün.	w1_d559e12191
Baum.	w3_d559e12194
in	w5_d559e12197
der	w7_d559e12200
Kärntnerstr.,	w9_d559e12203
alt	w11_d559e12206
52.	w13_d559e12210
J.	w15_d559e12213
Jungf.	w1_d559e12219
Anna	w3_d559e12222
Maria	w5_d559e12225
Pöschmanin,	w7_d559e12228
im	w9_d559e12231
Schusteris.	w11_d559e12234
H.	w13_d559e12238
beym	w1_d559e12243
grün.	w3_d559e12246
Anger,	w5_d559e12249
alt	w7_d559e12252
53.	w9_d559e12255
J.	w11_d559e12258
Dem	w1_d559e12263
Math.	w3_d559e12266
Wurstbauer,	w5_d559e12269
Lack.,	w7_d559e12272
s.	w9_d559e12275
K.	w11_d559e12278
Theres.,	w13_d559e12282
im	w15_d559e12285
Karmasinis.	w1_d559e12290
H.	w3_d559e12293
in	w5_d559e12296
der	w7_d559e12299
Schulerstr.,	w9_d559e12302
alt	w11_d559e12305
1.	w13_d559e12309
J.	w15_d559e12312
</list>
<head id="h2_d559e12319">
Vor	w1_d559e12323
der	w3_d559e12326
Stadt.	w5_d559e12329
</head>
<list id="l4_d559e12332">
Dem	w1_d559e12336
(Tit.)	w3_d559e12339
Hrn.	w5_d559e12342
Joh.	w7_d559e12345
Georg	w9_d559e12348
v.	w11_d559e12351
Pretitsch,	w13_d559e12355
des	w15_d559e12358
Löbl.	w17_d559e12361
K.	w1_d559e12366
K.	w3_d559e12369
Sincereis.	w5_d559e12372
Jnfanterie=regim.	w7_d559e12375
Hauptm.,	w9_d559e12378
s.	w11_d559e12381
Fr.	w1_d559e12386
Theres.,	w3_d559e12389
in	w5_d559e12392
der	w7_d559e12395
Casarm	w9_d559e12398
in	w11_d559e12401
der	w13_d559e12405
Alster=gas,	w15_d559e12408
alt	w17_d559e12411
52.	w1_d559e12417
J.	w3_d559e12420
Jos.	w1_d559e12425
Libsch,	w3_d559e12428
gew.	w5_d559e12431
Burgerl.	w7_d559e12434
Fuhrman,	w9_d559e12437
im	w11_d559e12440
Libsisch.	w13_d559e12444
H.	w15_d559e12447
in	w1_d559e12452
der	w3_d559e12455
Hahn=gas.	w5_d559e12458
in	w7_d559e12461
der	w9_d559e12464
Rossan,	w11_d559e12467
alt	w13_d559e12471
61.	w15_d559e12474
J.	w17_d559e12477
Dem	w1_d559e12482
Jos.	w3_d559e12485
Schenauer,	w5_d559e12488
Geig.,	w7_d559e12491
s.	w9_d559e12494
T.	w11_d559e12497
Barb.,	w13_d559e12501
bey	w15_d559e12504
dem	w17_d559e12507
gold.	w1_d559e12513
Hobel	w3_d559e12516
am	w5_d559e12519
obern	w7_d559e12522
Neustift,	w9_d559e12525
alt	w11_d559e12528
15.	w13_d559e12532
J.	w15_d559e12535
Dem	w1_d559e12540
Jos.	w3_d559e12543
Kunst,	w5_d559e12546
Tischl.,	w7_d559e12549
s.	w9_d559e12552
K.	w11_d559e12555
Maria	w13_d559e12559
Theres.,	w15_d559e12562
bey	w17_d559e12565
dem	w1_d559e12570
schwarzwald.	w3_d559e12573
Buuren	w5_d559e12576
bey	w7_d559e12579
St.	w9_d559e12582
Ulrich,	w11_d559e12585
5.	w13_d559e12589
J.	w15_d559e12592
Jos.	w1_d559e12597
Jäckel,	w3_d559e12600
K.	w5_d559e12603
K.	w7_d559e12606
Reit=kn.,	w9_d559e12609
bey	w11_d559e12612
der	w13_d559e12616
gold.	w15_d559e12619
Sonn	w17_d559e12622
in	w19_d559e12625
der	w1_d559e12631
neuen	w3_d559e12634
Gas.	w5_d559e12637
ausser	w7_d559e12640
Maria	w9_d559e12643
hülf,	w11_d559e12646
alt	w13_d559e12650
61.	w15_d559e12653
J.	w17_d559e12656
</list>
<head id="h2_d559e12663">
Summa	w1_d559e12667
9.	w3_d559e12670
Pers.,	w5_d559e12673
darunter	w7_d559e12676
2.	w9_d559e12679
Kind.	w11_d559e12682
Den	w1_d559e12687
5.	w3_d559e12690
Junii.	w5_d559e12693
Jn	w1_d559e12698
der	w3_d559e12701
Stadt.	w5_d559e12704
</head>
<list id="l4_d559e12707">
Maria	w1_d559e12711
Anna	w3_d559e12714
Baurin,	w5_d559e12717
Burgerl.	w7_d559e12720
Wittwe,	w9_d559e12723
beym	w11_d559e12726
bl.	w13_d559e12730
Karpf.	w1_d559e12735
in	w3_d559e12738
der	w5_d559e12741
Anna=gas.,	w7_d559e12744
alt	w9_d559e12747
60.	w11_d559e12750
J.	w13_d559e12754
Georg	w1_d559e12759
Stechman,	w3_d559e12762
Burgerl.	w5_d559e12765
Schneid.,	w7_d559e12768
beym	w9_d559e12771
weis	w11_d559e12774
Ros.	w1_d559e12780
am	w3_d559e12783
Salz=gr.,	w5_d559e12786
alt	w7_d559e12789
70.	w9_d559e12792
J.	w11_d559e12795
</list>
<head id="h2_d559e12802">
Vor	w1_d559e12806
der	w3_d559e12809
Stadt.	w5_d559e12812
</head>
<list id="l4_d559e12815">
Hr.	w1_d559e12819
Lor.	w3_d559e12822
Venetiano,	w5_d559e12825
Herrschaftl.	w7_d559e12828
Koch,	w9_d559e12831
in	w11_d559e12834
Lufera	w13_d559e12838
nis.	w1_d559e12843
Gart.	w3_d559e12846
in	w5_d559e12849
der	w7_d559e12852
Josephst.,	w9_d559e12855
alt	w11_d559e12858
52.	w13_d559e12862
J.	w15_d559e12865
Der	w1_d559e12870
Carolina	w3_d559e12873
Maulwurfin,	w5_d559e12876
Burgerl.	w7_d559e12879
Wittwe,	w9_d559e12882
ihr	w11_d559e12885
K.	w1_d559e12891
Franz,	w3_d559e12894
in	w5_d559e12897
ihrem	w7_d559e12900
H.	w9_d559e12903
am	w11_d559e12906
Strotzis.	w13_d559e12910
Grund	w15_d559e12913
im	w17_d559e12916
Lerchenf.,	w1_d559e12921
alt	w3_d559e12924
3.	w5_d559e12927
J.	w7_d559e12930
Dem	w1_d559e12935
Joh.	w3_d559e12938
Schick,	w5_d559e12941
Lust=gart.,	w7_d559e12944
s.	w9_d559e12947
K.	w11_d559e12950
Eva,	w13_d559e12954
in	w15_d559e12957
s.	w17_d559e12960
H.	w19_d559e12963
im	w1_d559e12968
Liechtenth.,	w3_d559e12971
alt	w5_d559e12974
7.	w7_d559e12977
J.	w9_d559e12980
Dem	w1_d559e12986
Jos.	w3_d559e12989
Pröbstl,	w5_d559e12992
Schindel=zehl.,	w7_d559e12995
s.	w9_d559e12998
K.	w11_d559e13001
Bened,	w13_d559e13005
beym	w1_d559e13010
weis.	w3_d559e13013
Kreutz	w5_d559e13016
im	w7_d559e13019
Liechtenth.,	w9_d559e13022
alt	w11_d559e13025
5.	w13_d559e13029
J.	w15_d559e13032
</list>
<head id="h2_d559e13040">
Summa	w1_d559e13044
6.	w3_d559e13047
Pers.,	w5_d559e13050
darunter	w7_d559e13053
3.	w9_d559e13056
Kind.	w11_d559e13059
</head>
<list id="l4_d559e13062">
Jn	w1_d559e13066
des	w3_d559e13069
Joseph	w5_d559e13072
Krüchtens	w7_d559e13075
Buch=gewölb	w9_d559e13078
bey	w11_d559e13081
der	w13_d559e13085
Welt=kugel	w1_d559e13090
in	w3_d559e13093
dem	w5_d559e13096
Seitzer=hof	w7_d559e13099
ist	w9_d559e13102
zu	w11_d559e13105
haben:	w13_d559e13109
Schau=platz	w1_d559e13114
des	w3_d559e13117
gegenwärtigen	w5_d559e13120
Kriegs	w7_d559e13123
durch	w9_d559e13126
accurate	w1_d559e13132
Plans	w3_d559e13135
von	w5_d559e13138
dem	w7_d559e13141
wichtigsten	w9_d559e13144
Bataillen	w11_d559e13147
und	w13_d559e13151
Belagerungen	w1_d559e13156
4ter	w3_d559e13159
Theil	w5_d559e13162
in	w7_d559e13165
zwanzig	w9_d559e13168
illuminirten	w11_d559e13171
Blättern	w1_d559e13176
vom	w3_d559e13179
Jahr	w5_d559e13182
1760.	w7_d559e13185
pr.	w9_d559e13188
2.	w11_d559e13191
fl.	w13_d559e13195
30.	w15_d559e13198
kr.	w17_d559e13201
Gespräch	w1_d559e13206
im	w3_d559e13209
Reich	w5_d559e13212
der	w7_d559e13215
Todten	w9_d559e13218
zwischen	w11_d559e13221
den	w13_d559e13225
heldenmütigen	w1_d559e13231
Land=grafen	w3_d559e13234
von	w5_d559e13237
Hessen=cassel	w7_d559e13240
rc.	w9_d559e13243
Wilhelm	w1_d559e13248
dem	w3_d559e13251
Achten,	w5_d559e13254
und	w7_d559e13257
dem	w9_d559e13260
grossen	w11_d559e13263
Helden	w13_d559e13267
und	w1_d559e13272
Herzogen	w3_d559e13275
von	w5_d559e13278
Savoyen	w7_d559e13281
Prinzen	w9_d559e13284
Engen,	w11_d559e13287
39.	w13_d559e13291
</list>
<list id="l10_d559e13305">
Stuck,	w1_d559e13309
nebst	w3_d559e13312
einem	w5_d559e13315
illuminirten	w7_d559e13318
Plau	w9_d559e13321
von	w11_d559e13324
der	w13_d559e13328
Blognade	w1_d559e13333
der	w3_d559e13336
Stadt	w5_d559e13339
Göttingen,	w7_d559e13342
4to.	w9_d559e13345
1761.	w11_d559e13348
pr.	w13_d559e13352
15.	w1_d559e13357
kr.	w3_d559e13360
Es	w5_d559e13363
sind	w7_d559e13366
auch	w9_d559e13369
diese	w11_d559e13372
Gespräch	w13_d559e13376
vom	w15_d559e13379
An	w17_d559e13382
fang	w1_d559e13388
zu	w3_d559e13391
haben.	w5_d559e13394
L'Inoculation	w1_d559e13399
du	w3_d559e13402
bon	w5_d559e13405
sens	w7_d559e13408
12mo.	w9_d559e13411
Londres	w11_d559e13414
1761.	w1_d559e13419
à	w3_d559e13422
17.	w5_d559e13425
xr.	w7_d559e13428
L'Empire	w1_d559e13433
de	w3_d559e13436
Zaxiris	w5_d559e13439
sur	w7_d559e13442
les	w9_d559e13445
humains,	w11_d559e13448
ou	w13_d559e13452
la	w15_d559e13455
Za-	w17_d559e13458
zirotocratie	w1_d559e13464
12mo.	w3_d559e13467
Pekin	w5_d559e13470
1761.	w7_d559e13473
à	w9_d559e13476
34.	w11_d559e13479
xr.	w13_d559e13483
Fables	w1_d559e13488
choisies	w3_d559e13491
mises	w5_d559e13494
en	w7_d559e13497
Vers	w9_d559e13500
par	w11_d559e13503
Mons.	w13_d559e13507
de	w15_d559e13510
la	w17_d559e13513
Fontaine	w1_d559e13518
avec	w3_d559e13521
la	w5_d559e13524
vie	w7_d559e13527
d'Esope,	w9_d559e13530
nouvelle	w11_d559e13533
Edition	w13_d559e13537
augmentée	w1_d559e13542
de	w3_d559e13545
petites	w5_d559e13548
notes	w7_d559e13551
pour	w9_d559e13554
an	w11_d559e13557
faciliter	w13_d559e13561
l'in-	w15_d559e13564
telligence,	w1_d559e13570
12mo.	w3_d559e13573
Amsterdam	w5_d559e13576
1759.	w7_d559e13579
à	w9_d559e13582
1.	w11_d559e13585
fl.	w13_d559e13589
15.	w15_d559e13592
xr.	w17_d559e13595
Les	w1_d559e13600
plus	w3_d559e13603
belles	w5_d559e13606
Lettres	w7_d559e13609
francoises	w9_d559e13612
sur	w11_d559e13615
toutes	w13_d559e13619
sortes	w1_d559e13624
de	w3_d559e13627
sujets,	w5_d559e13630
tirées	w7_d559e13633
des	w9_d559e13636
meilleurs	w11_d559e13639
Auteurs	w13_d559e13643
avec	w1_d559e13648
des	w3_d559e13651
notes	w5_d559e13654
par	w7_d559e13657
P.	w9_d559e13660
Richelet	w11_d559e13663
huitieme	w13_d559e13667
edition,	w15_d559e13670
augmentée	w1_d559e13676
ivec	w3_d559e13679
des	w5_d559e13682
observations	w7_d559e13685
sur	w9_d559e13688
l'art	w11_d559e13691
d'ecrire	w13_d559e13695
des	w1_d559e13700
lettres,	w3_d559e13703
2.	w5_d559e13706
Tomes	w7_d559e13709
12mo.	w9_d559e13712
Frf.	w11_d559e13715
1761.	w13_d559e13719
à	w15_d559e13722
3.	w17_d559e13725
fl.	w19_d559e13728
L'Ant	w1_d559e13733
sans	w3_d559e13736
souci,	w5_d559e13739
ou	w7_d559e13742
la	w9_d559e13745
Folie	w11_d559e13748
des	w13_d559e13752
nouveaux	w15_d559e13755
Philosophes,	w1_d559e13760
Naturalistes,	w3_d559e13763
Deistes	w5_d559e13766
&	w7_d559e13769
autres	w9_d559e13772
Im-	w11_d559e13775
pies,	w1_d559e13781
de	w3_d559e13784
peinte	w5_d559e13787
au	w7_d559e13790
naturel	w9_d559e13793
par	w11_d559e13796
Mr.	w13_d559e13800
D.	w15_d559e13803
C.	w17_d559e13806
R.	w19_d559e13809
A.	w21_d559e13812
evec	w1_d559e13817
la	w3_d559e13820
Lais	w5_d559e13823
Philosophe,	w7_d559e13826
ou	w9_d559e13829
memoires	w11_d559e13832
de	w13_d559e13836
Madame	w15_d559e13839
D***	w1_d559e13844
&	w3_d559e13847
ses	w5_d559e13850
Discours	w7_d559e13853
à	w9_d559e13856
Mons.	w11_d559e13859
de	w13_d559e13863
Voltaire	w15_d559e13866
sur	w17_d559e13869
son	w1_d559e13874
impieté,	w3_d559e13877
8vo.	w5_d559e13880
Bouillon	w7_d559e13883
1760.	w9_d559e13886
à	w11_d559e13889
1.	w13_d559e13893
fl.	w15_d559e13896
30.	w17_d559e13899
xr.	w19_d559e13902
</list>
<p id="p12_d559e13907">
Dem	w1_d559e13911
Publico	w3_d559e13914
wird	w5_d559e13917
anmit	w7_d559e13920
bekannt	w9_d559e13923
gemacht,	w11_d559e13926
daß	w1_d559e13931
bey	w3_d559e13934
der	w5_d559e13937
Landes=fürstl.	w7_d559e13940
Stadt	w9_d559e13943
Stein	w11_d559e13946
im	w13_d559e13950
V.	w15_d559e13953
O.	w1_d559e13958
W.	w3_d559e13961
B.	w5_d559e13964
des	w7_d559e13967
Jacob	w9_d559e13970
Neuntenfel,	w11_d559e13973
Burgerl.	w13_d559e13977
Fleischhackers	w1_d559e13983
Behausung,	w3_d559e13986
samt	w5_d559e13989
der	w7_d559e13992
Fleischha	w9_d559e13995
cker=profeßions=gerechtigkeit	w1_d559e14000
licitando	w3_d559e14003
zu	w5_d559e14006
ver	w7_d559e14009
kauffen	w1_d559e14014
seye.	w3_d559e14017
Wer	w5_d559e14020
demnach	w7_d559e14023
sothane	w9_d559e14026
Behausung	w11_d559e14029
und	w1_d559e14034
Profeßions=gerechtigkeit	w3_d559e14037
an	w5_d559e14040
sich	w7_d559e14043
zu	w9_d559e14046
bringen	w11_d559e14049
gedenket,	w1_d559e14055
hat	w3_d559e14058
sich	w5_d559e14061
am	w7_d559e14064
16.	w9_d559e14067
des	w11_d559e14070
künftigen	w13_d559e14074
Monats	w15_d559e14077
Julii,	w1_d559e14082
als	w3_d559e14085
den	w5_d559e14088
hierzu	w7_d559e14091
bestimmten	w9_d559e14094
Licitations	w11_d559e14097
tag	w1_d559e14102
auf	w3_d559e14105
dem	w5_d559e14108
dortselbstig=Kaiserl.	w7_d559e14111
Königl.	w9_d559e14114
Raht	w11_d559e14117
haus	w1_d559e14122
Vormittags	w3_d559e14125
um	w5_d559e14128
9.	w7_d559e14131
Uhr	w9_d559e14134
anzumelden.	w11_d559e14137
</p>
<list id="l14_d559e14140">
Bey	w1_d559e14144
Augustin	w3_d559e14147
Beruardi,	w5_d559e14150
