<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
Carl,	w13_d680e10074
des	w15_d680e10077
H.	w17_d680e10080
R.	w1_d680e10085
R.	w3_d680e10088
Grafen	w5_d680e10091
v.	w7_d680e10094
Dietrichstein,	w9_d680e10097
K.	w11_d680e10100
K.	w13_d680e10104
N.	w15_d680e10107
Oe.	w17_d680e10110
Reg.	w19_d680e10113
Raht	w1_d680e10118
rc.	w3_d680e10121
dero	w5_d680e10124
Gräfl.	w7_d680e10127
Hr.	w9_d680e10130
S.	w11_d680e10133
Carl	w13_d680e10137
Jos.,	w15_d680e10140
in	w17_d680e10143
dern	w19_d680e10146
Behaus	w1_d680e10152
in	w3_d680e10155
der	w5_d680e10158
Schaufler=gas.,	w7_d680e10161
alt	w9_d680e10164
3.	w11_d680e10167
J.	w13_d680e10171
</list>
<head id="h2_d680e10178">
Vor	w1_d680e10182
der	w3_d680e10185
Stadt.	w5_d680e10188
</head>
<list id="l4_d680e10191">
Dem	w1_d680e10195
Ant.	w3_d680e10198
Kick,	w5_d680e10201
Burgerl	w7_d680e10204
Schnürmach.,	w9_d680e10207
s.	w11_d680e10210
K.	w13_d680e10214
An	w15_d680e10217
na,	w1_d680e10222
in	w3_d680e10225
s.	w5_d680e10228
H.	w7_d680e10231
in	w9_d680e10234
der	w11_d680e10237
Josephst.,	w13_d680e10241
alt	w15_d680e10244
1.	w17_d680e10247
J.	w19_d680e10250
Jacob	w1_d680e10255
Leugheimer,	w3_d680e10258
Burgerl.	w5_d680e10261
Sch=os.,	w7_d680e10264
im	w9_d680e10267
König	w11_d680e10270
kloster=H.	w1_d680e10276
in	w3_d680e10279
der	w5_d680e10282
Kohr	w7_d680e10285
gas,	w9_d680e10288
alt	w11_d680e10291
70.	w13_d680e10295
J.	w15_d680e10298
Dem	w1_d680e10303
Joh.	w3_d680e10306
Georg	w5_d680e10309
Schmid,	w7_d680e10312
Burgerl.	w9_d680e10315
Schneid.,	w11_d680e10318
s.	w13_d680e10322
W.	w1_d680e10327
Eva	w3_d680e10330
im	w5_d680e10333
Ruelandis.	w7_d680e10336
H.	w9_d680e10339
auf	w11_d680e10342
der	w13_d680e10346
Landstr.,	w15_d680e10349
alt	w1_d680e10354
29.	w3_d680e10357
J.	w5_d680e10360
Elisab.	w1_d680e10366
Reidlingerin,	w3_d680e10369
Burgerl.	w5_d680e10372
Wittwe,	w7_d680e10375
im	w9_d680e10378
Kai	w11_d680e10381
ser=spit.=mayr=hof	w1_d680e10386
am	w3_d680e10389
alt.	w5_d680e10392
Thabor,	w7_d680e10395
alt	w9_d680e10398
66.	w11_d680e10401
J.	w13_d680e10405
Dem	w1_d680e10410
Wolf	w3_d680e10413
Schlatzlmüllner,	w5_d680e10416
Schnallenmach.	w7_d680e10419
ges.,	w9_d680e10422
s.	w1_d680e10427
K.	w3_d680e10430
Math.,	w5_d680e10433
beym	w7_d680e10436
schwarz.	w9_d680e10439
Adl.	w11_d680e10442
hinter	w13_d680e10446
Maria	w15_d680e10449
hülf,	w1_d680e10455
alt	w3_d680e10458
5.	w5_d680e10461
J.	w7_d680e10464
Eva	w1_d680e10469
Weberin,	w3_d680e10472
in	w5_d680e10475
St.	w7_d680e10478
Joh.	w9_d680e10481
Nep.	w11_d680e10484
Spit.,	w13_d680e10488
79.	w15_d680e10491
J.	w17_d680e10494
Cathar.	w1_d680e10499
Künmüllnerin,	w3_d680e10502
Wittwe,	w5_d680e10505
beym	w7_d680e10508
grün.	w9_d680e10511
Jäg.	w11_d680e10514
ausser	w1_d680e10519
Maria	w3_d680e10522
hülf,	w5_d680e10525
alt	w7_d680e10528
79.	w9_d680e10531
J.	w11_d680e10534
Joh.	w1_d680e10540
Georg	w3_d680e10543
Schechtl,	w5_d680e10546
gew.	w7_d680e10549
Bad.,	w9_d680e10552
bey	w11_d680e10555
Adam	w13_d680e10559
und	w15_d680e10562
Eva	w1_d680e10567
im	w3_d680e10570
Lerchenf.,	w5_d680e10573
alt	w7_d680e10576
71.	w9_d680e10579
J.	w11_d680e10582
Dem	w1_d680e10587
Math.	w3_d680e10590
Huber,	w5_d680e10593
Vögel=kram.,	w7_d680e10596
s.	w9_d680e10599
K.	w11_d680e10602
Math.,	w13_d680e10606
beym	w1_d680e10611
gold.	w3_d680e10614
Kreutz	w5_d680e10617
im	w7_d680e10620
Lerchenf.,	w9_d680e10623
alt	w11_d680e10626
5.	w13_d680e10630
J.	w15_d680e10633
Dem	w1_d680e10639
Joh.	w3_d680e10642
Knor,	w5_d680e10645
Taglöhn	w7_d680e10648
s.	w9_d680e10651
K.	w11_d680e10654
Theres.,	w13_d680e10658
beyn	w15_d680e10661
3.	w17_d680e10664
Lil.	w1_d680e10669
im	w3_d680e10672
Lerchenf.,	w5_d680e10675
alt	w7_d680e10678
7.	w9_d680e10681
J.	w11_d680e10684
Joh.	w1_d680e10689
Koller,	w3_d680e10692
K.	w5_d680e10695
Einspän.	w7_d680e10698
beym	w9_d680e10701
gold.	w11_d680e10704
Läm.	w13_d680e10708
auf	w15_d680e10711
der	w1_d680e10716
Wied.,	w3_d680e10719
alt	w5_d680e10722
62.	w7_d680e10725
J.	w9_d680e10728
Joh.	w1_d680e10734
Aichinger,	w3_d680e10737
Zimmer=ges.,	w5_d680e10740
im	w7_d680e10743
Bleicherisch.	w9_d680e10746
H.	w11_d680e10749
an	w1_d680e10754
der	w3_d680e10757
Währinger	w5_d680e10760
linie,	w7_d680e10763
alt	w9_d680e10766
60.	w11_d680e10769
J.	w13_d680e10773
Dem	w1_d680e10778
Math.	w3_d680e10781
Hochnehmmer,	w5_d680e10784
Kuchel=trag.,	w7_d680e10787
s.	w9_d680e10790
K.	w11_d680e10793
Ca	w13_d680e10797
thar,	w1_d680e10802
beym	w3_d680e10805
weis.	w5_d680e10808
Phasan	w7_d680e10811
am	w9_d680e10814
Neustift,	w11_d680e10817
alt	w13_d680e10821
1.	w15_d680e10824
J.	w17_d680e10827
</list>
<head id="h2_d680e10835">
Summa	w1_d680e10839
14.	w3_d680e10842
Pers.,	w5_d680e10845
darunter	w7_d680e10848
6.	w9_d680e10851
Kind.	w11_d680e10854
Den	w1_d680e10859
3.	w3_d680e10862
Aug.	w5_d680e10865
Jn	w1_d680e10870
der	w3_d680e10873
Stadt.	w5_d680e10876
</head>
<list id="l4_d680e10879">
Dem	w1_d680e10883
Hoch	w3_d680e10886
und	w5_d680e10889
Wol=geb.	w7_d680e10892
Hrn.	w9_d680e10895
Hrn.	w11_d680e10898
Rudolph	w13_d680e10902
des	w15_d680e10905
H.	w1_d680e10910
R.	w3_d680e10913
R.	w5_d680e10916
Graf	w7_d680e10919
v.	w9_d680e10922
Abensperg,	w11_d680e10925
und	w13_d680e10929
Traun,	w15_d680e10932
Jhrer	w17_d680e10935
R.	w1_d680e10940
K.	w3_d680e10943
K.	w5_d680e10946
Apostol.	w7_d680e10949
Majest.	w9_d680e10952
würkl.	w11_d680e10955
Kammerern,	w13_d680e10959
und	w1_d680e10965
N.	w3_d680e10968
Oe.	w5_d680e10971
Reg.	w7_d680e10974
Raht	w9_d680e10977
rc.	w11_d680e10980
dero	w13_d680e10984
Fr.	w15_d680e10987
Gemahlin	w17_d680e10990
Cäcilia,	w1_d680e10995
geb.	w3_d680e10998
Gräfin	w5_d680e11001
v.	w7_d680e11004
Kufstein	w9_d680e11007
Sternkreutz	w11_d680e11010
dame,	w1_d680e11015
im	w3_d680e11018
Groß=keimis.	w5_d680e11021
H.	w7_d680e11024
in	w9_d680e11027
der	w11_d680e11030
gros.	w13_d680e11034
Doro	w15_d680e11037
the=gas.,	w1_d680e11042
alt	w3_d680e11045
26.	w5_d680e11048
J.	w7_d680e11051
Dem	w1_d680e11057
Woledel=geb.	w3_d680e11060
und	w5_d680e11063
Hochgelehrt.	w7_d680e11066
Hrn.	w9_d680e11069
Christ.	w11_d680e11072
Sonnleitner,	w1_d680e11077
J.	w3_d680e11080
U.	w5_d680e11083
D.	w7_d680e11086
auch	w9_d680e11089
Hof	w11_d680e11092
und	w13_d680e11096
Gerichts	w15_d680e11099
</list>
<list id="l8_d680e11105">
advocat.,	w1_d680e11109
s.	w3_d680e11112
T.	w5_d680e11115
Maria	w7_d680e11118
Anna	w9_d680e11121
Eleon.,	w11_d680e11124
im	w13_d680e11128
Scher	w15_d680e11131
meris.	w1_d680e11136
H.	w3_d680e11139
im	w5_d680e11142
tief.	w7_d680e11145
Grab.,	w9_d680e11148
alt	w11_d680e11151
5.	w13_d680e11155
v.	w15_d680e11158
J.	w17_d680e11161
Dem	w1_d680e11166
Jos.	w3_d680e11169
Soller,	w5_d680e11172
Hof=befr.	w7_d680e11175
Schuhmach.,	w9_d680e11178
s.	w11_d680e11181
W.	w13_d680e11185
Eva,	w1_d680e11191
im	w3_d680e11194
Seelausis.	w5_d680e11197
H.	w7_d680e11200
im	w9_d680e11203
ties.	w11_d680e11206
Grab.,	w13_d680e11210
80.	w15_d680e11213
J.	w17_d680e11216
</list>
<head id="h2_d680e11223">
Vor	w1_d680e11227
der	w3_d680e11230
Stadt.	w5_d680e11233
</head>
<list id="l4_d680e11236">
Claud.	w1_d680e11240
Münz,	w3_d680e11243
Land=kram.,	w5_d680e11246
beym	w7_d680e11249
grün.	w9_d680e11252
Klee=blat	w11_d680e11255
im	w1_d680e11260
Liechtenth.,	w3_d680e11263
alt	w5_d680e11266
73.	w7_d680e11269
J.	w9_d680e11272
Dem	w1_d680e11277
Math.	w3_d680e11280
Reimann,	w5_d680e11283
Musicant.,	w7_d680e11286
s.	w9_d680e11289
W.	w11_d680e11292
Anna	w13_d680e11296
Maria,	w1_d680e11302
beym	w3_d680e11305
Englis.	w5_d680e11308
Gruß	w7_d680e11311
im	w9_d680e11314
Liechtenth.,	w11_d680e11317
40.	w13_d680e11321
J.	w15_d680e11324
Franz	w1_d680e11329
Ludw.	w3_d680e11332
Reinisch,	w5_d680e11335
Lack,	w7_d680e11338
im	w9_d680e11341
Pinapflis.	w11_d680e11344
H.	w13_d680e11348
auf	w15_d680e11351
der	w1_d680e11356
Landstr.,	w3_d680e11359
alt	w5_d680e11362
56.	w7_d680e11365
J.	w9_d680e11368
Dem	w1_d680e11373
Joh.	w3_d680e11376
Georg	w5_d680e11379
Mayr,	w7_d680e11382
Tüchelmach.	w9_d680e11385
ges.,	w11_d680e11388
s.	w13_d680e11392
W.	w15_d680e11395
Anna	w1_d680e11401
Maria,	w3_d680e11404
im	w5_d680e11407
Maurermeisteris.	w7_d680e11410
H.	w9_d680e11413
am	w11_d680e11416
Him	w13_d680e11420
mel=port	w1_d680e11425
gr.,	w3_d680e11428
alt	w5_d680e11431
38.	w7_d680e11434
J.	w9_d680e11437
Dem	w1_d680e11442
Jgnatz	w3_d680e11445
Fischer,	w5_d680e11448
Brunnen=kn.,	w7_d680e11451
s.	w9_d680e11454
K.	w11_d680e11457
Jos.,	w13_d680e11461
bey	w15_d680e11464
dem	w1_d680e11469
gold.	w3_d680e11472
Adl.	w5_d680e11475
im	w7_d680e11478
Liechtenth.,	w9_d680e11481
alt	w11_d680e11484
8.	w13_d680e11488
J.	w15_d680e11491
Dem	w1_d680e11497
Mich.	w3_d680e11500
Robisch,	w5_d680e11503
Taglöhn.,	w7_d680e11506
s.	w9_d680e11509
K.	w11_d680e11512
Sujan.,	w13_d680e11516
im	w15_d680e11519
Schuster	w1_d680e11524
michlis.	w3_d680e11527
H.	w5_d680e11530
am	w7_d680e11533
Hundsth.,	w9_d680e11536
alt	w11_d680e11539
4.	w13_d680e11543
J.	w15_d680e11546
Helesia	w1_d680e11551
Ebnerin,	w3_d680e11554
arme,	w5_d680e11557
im	w7_d680e11560
Sonnen=hof	w9_d680e11563
zu	w11_d680e11566
Margar.	w13_d680e11570
alt	w1_d680e11575
66.	w3_d680e11578
J.	w5_d680e11581
</list>
<head id="h2_d680e11588">
Summa	w1_d680e11592
10.	w3_d680e11595
Pers.,	w5_d680e11598
darunter	w7_d680e11601
3.	w9_d680e11604
Kind.	w11_d680e11607
Den	w1_d680e11612
4.	w3_d680e11615
Aug.	w5_d680e11618
Jn	w1_d680e11623
der	w3_d680e11626
Stadt.	w5_d680e11629
</head>
<list id="l4_d680e11632">
Joh.	w1_d680e11636
Schweighard,	w3_d680e11639
Burgerl.	w5_d680e11642
Zwetschken=handl.,	w7_d680e11645
im	w1_d680e11650
Klersis.	w3_d680e11653
H.	w5_d680e11656
am	w7_d680e11659
hoh.	w9_d680e11662
Markt,	w11_d680e11665
alt	w13_d680e11669
55.	w15_d680e11672
J.	w17_d680e11675
</list>
<head id="h2_d680e11682">
Vor	w1_d680e11686
der	w3_d680e11689
Stadt.	w5_d680e11692
</head>
<list id="l4_d680e11695">
Dem	w1_d680e11699
Joh.	w3_d680e11702
Mich.	w5_d680e11705
Michl,	w7_d680e11708
Burgerl.	w9_d680e11711
Ehyrurg.	w11_d680e11714
s.	w13_d680e11718
W.	w15_d680e11721
Theres.,	w1_d680e11726
beym	w3_d680e11729
gold.	w5_d680e11732
Lam.	w7_d680e11735
in	w9_d680e11738
der	w11_d680e11741
Leopodlst.	w13_d680e11745
43.	w15_d680e11748
J.	w17_d680e11751
Dem	w1_d680e11756
Georg	w3_d680e11759
Eberl,	w5_d680e11762
Burgerl.	w7_d680e11765
Dratzieh.,	w9_d680e11768
s.	w11_d680e11771
W.	w13_d680e11775
Eli	w15_d680e11778
sab.,	w1_d680e11784
beym	w3_d680e11787
gr.	w5_d680e11790
Hut	w7_d680e11793
auf	w9_d680e11796
der	w11_d680e11799
Laimgr.,	w13_d680e11803
alt	w15_d680e11806
49.	w17_d680e11809
J.	w19_d680e11812
Dem	w1_d680e11817
Mich.	w3_d680e11820
Bogner,	w5_d680e11823
Burgerl.	w7_d680e11826
Schuhmach.,	w9_d680e11829
s.	w11_d680e11832
K.	w13_d680e11836
Magdal.,	w1_d680e11841
beym	w3_d680e11844
weis.	w5_d680e11847
Adl.	w7_d680e11850
am	w9_d680e11853
Spitalberg,	w11_d680e11856
2.	w13_d680e11860
J.	w15_d680e11863
Dem	w1_d680e11868
Paul	w3_d680e11871
Janisch,	w5_d680e11874
Burgerl.	w7_d680e11877
Schuhmach.,	w9_d680e11880
s.	w11_d680e11883
W.	w13_d680e11887
Elisab.,	w1_d680e11893
beyn	w3_d680e11896
7.	w5_d680e11899
Chur=fürst.	w7_d680e11902
zu	w9_d680e11905
Mätzleinst.	w11_d680e11908
76.	w13_d680e11912
J.	w15_d680e11915
Georg	w1_d680e11920
Peitl,	w3_d680e11923
Burgerl.	w5_d680e11926
Schneid.,	w7_d680e11929
im	w9_d680e11932
kl.	w11_d680e11935
Schnür	w13_d680e11939
macheris.	w1_d680e11944
H.	w3_d680e11947
in	w5_d680e11950
der	w7_d680e11953
Leopoldst.,	w9_d680e11956
alt	w11_d680e11959
50.	w13_d680e11963
J.	w15_d680e11966
Elisa	w1_d680e11971
b.	w3_d680e11974
Graschaffin,	w5_d680e11977
Wittwe,	w7_d680e11980
beym	w9_d680e11983
schwarz.	w11_d680e11986
Hund	w13_d680e11990
am	w1_d680e11996
Spitalberg,	w3_d680e11999
alt	w5_d680e12002
78.	w7_d680e12005
J.	w9_d680e12008
Dem	w1_d680e12013
Jgnatz	w3_d680e12016
Winkler,	w5_d680e12019
Schuhmach.,	w7_d680e12022
s.	w9_d680e12025
W.	w11_d680e12028
Anna,	w13_d680e12032
beym	w1_d680e12037
weis.	w3_d680e12040
Läm.	w5_d680e12043
am	w7_d680e12046
obern	w9_d680e12049
Neustift,	w11_d680e12052
alt	w13_d680e12056
50.	w15_d680e12059
J.	w17_d680e12062
Dem	w1_d680e12067
Leop.	w3_d680e12070
Fallenhauser,	w5_d680e12073
Burgerl.	w7_d680e12076
Gelb=gies.,	w9_d680e12079
s.	w11_d680e12082
K.	w13_d680e12086
Jos.,	w1_d680e12092
beym	w3_d680e12095
gold.	w5_d680e12098
Adl.	w7_d680e12101
in	w9_d680e12104
der	w11_d680e12107
Josephst.,	w13_d680e12111
1.	w15_d680e12114
J.	w17_d680e12117
Dem	w1_d680e12122
Math.	w3_d680e12125
Bachfried,	w5_d680e12128
Salz=trag.,	w7_d680e12131
s.	w9_d680e12134
K.	w11_d680e12137
Theres.,	w13_d680e12141
beym	w1_d680e12146
weis.	w3_d680e12149
Löw.	w5_d680e12152
in	w7_d680e12155
der	w9_d680e12158
Alster=gas.,	w11_d680e12161
6.	w13_d680e12165
v.	w15_d680e12168
J.	w17_d680e12171
Dem	w1_d680e12176
Mich.	w3_d680e12179
Hofer,	w5_d680e12182
Taglöhn.,	w7_d680e12185
s.	w9_d680e12188
K	w11_d680e12191
Eva,	w13_d680e12195
bey	w15_d680e12198
dem	w17_d680e12201
gold	w1_d680e12207
Klee=blat	w3_d680e12210
im	w5_d680e12213
Liechtenth.,	w7_d680e12216
alt	w9_d680e12219
5	w11_d680e12222
v.	w13_d680e12226
J.	w15_d680e12229
</list>
<head id="h2_d680e12236">
Summa	w1_d680e12240
11.	w3_d680e12243
Person.,	w5_d680e12246
darunter	w7_d680e12249
4.	w9_d680e12252
Kind.	w11_d680e12255
</head>
<p id="p4_d680e12260">
Den	w1_d680e12264
13.	w3_d680e12267
Augusti	w5_d680e12270
und	w7_d680e12273
folgende	w9_d680e12276
Täge	w11_d680e12279
werden	w13_d680e12283
auf	w15_d680e12286
der	w1_d680e12291
Fischer=stiegen	w3_d680e12294
in	w5_d680e12297
dem	w7_d680e12300
Mayerhoferischen	w9_d680e12303
Haus	w11_d680e12306
verschiedene	w1_d680e12311
Effecten,	w3_d680e12314
als	w5_d680e12317
etwas	w7_d680e12320
Silber,	w9_d680e12323
Frauen	w11_d680e12326
kleider,	w1_d680e12332
Wäsch,	w3_d680e12335
Tisch,	w5_d680e12338
Sessel,	w7_d680e12341
Beht=gewand,	w9_d680e12344
Bil	w11_d680e12347
der,	w1_d680e12352
dann	w3_d680e12355
Zinn	w5_d680e12358
und	w7_d680e12361
Kupfer=geschirr	w9_d680e12364
dem	w11_d680e12367
Meist	w13_d680e12371
bietenden	w1_d680e12376
verkauffet	w3_d680e12379
werden.	w5_d680e12382
</p>
<p id="p6_d680e12387">
Von	w1_d680e12391
der	w3_d680e12394
Kaiserl.	w5_d680e12397
Königl.	w7_d680e12400
Hofspitalsherr	w9_d680e12403
schaft	w1_d680e12408
Wolkherstorf	w3_d680e12411
an	w5_d680e12414
der	w7_d680e12417
Hochleithen	w9_d680e12420
wegen,	w11_d680e12423
</p>
<p id="p8_d680e12426">
wird	w1_d680e12430
hiemit	w3_d680e12433
kund	w5_d680e12436
und	w7_d680e12439
zu	w9_d680e12442
wissen	w11_d680e12445
gemacht,	w13_d680e12449
wel	w15_d680e12452
chergestalten	w1_d680e12457
des	w3_d680e12460
Carl	w5_d680e12463
Wissaltzers	w7_d680e12466
Würths=haus	w9_d680e12469
zum	w1_d680e12474
goldenen	w3_d680e12477
Hirschen	w5_d680e12480
im	w7_d680e12483
Markt	w9_d680e12486
Wolkherstorf	w11_d680e12489
samt	w1_d680e12495
darzu	w3_d680e12498
gehörigen	w5_d680e12501
2.	w7_d680e12504
Joch	w9_d680e12507
Aecker,	w11_d680e12510
und	w13_d680e12514
3.	w15_d680e12517
8tel	w17_d680e12520
Weingarten,	w1_d680e12525
wie	w3_d680e12528
auch	w5_d680e12531
dessen	w7_d680e12534
Brandt=statt	w9_d680e12537
der	w11_d680e12540
malen	w1_d680e12545
in	w3_d680e12548
einem	w5_d680e12551
Gärtl	w7_d680e12554
zunächst	w9_d680e12557
obgedachtem	w11_d680e12560
Würts	w13_d680e12564
haus	w1_d680e12569
bestehend,	w3_d680e12572
worzu	w5_d680e12575
1.	w7_d680e12578
Joch	w9_d680e12581
Acker,	w11_d680e12584
und	w13_d680e12588
3.	w15_d680e12591
8tel	w17_d680e12594
Weingarten	w1_d680e12600
gehörig,	w3_d680e12603
ein	w5_d680e12606
Ueberländ=keller,	w7_d680e12609
ein	w9_d680e12612
Stadl,	w1_d680e12617
und	w3_d680e12620
1.	w5_d680e12623
und	w7_d680e12626
3.	w9_d680e12629
4tel	w11_d680e12632
Tagwerk	w13_d680e12636
Wiesen,	w15_d680e12639
nebst	w17_d680e12642
97.	w1_d680e12647
Emmer	w3_d680e12650
1761.	w5_d680e12653
Wein,	w7_d680e12656
dann	w9_d680e12659
285.	w11_d680e12662
Emmer	w13_d680e12666
wein=fässern	w1_d680e12671
in	w3_d680e12674
eisernen	w5_d680e12677
Banden,	w7_d680e12680
und	w9_d680e12683
verschie	w11_d680e12686
denen	w1_d680e12692
wenigen	w3_d680e12695
Haus=geräthschaften	w5_d680e12698
dem	w7_d680e12701
Meist	w9_d680e12704
bietenden	w1_d680e12709
licitando	w3_d680e12712
zu	w5_d680e12715
verkauffen	w7_d680e12718
seye;	w9_d680e12721
Zu	w11_d680e12724
wel	w13_d680e12728
chem	w1_d680e12733
Ende	w3_d680e12736
der	w5_d680e12739
22.	w7_d680e12742
künftigen	w9_d680e12745
Monats	w11_d680e12748
Septem	w13_d680e12752
bris	w1_d680e12757
Vormittag	w3_d680e12760
um	w5_d680e12763
9.	w7_d680e12766
Uhr	w9_d680e12769
in	w11_d680e12772
besagter	w13_d680e12776
Behau	w15_d680e12779
sung	w1_d680e12785
zu	w3_d680e12788
erscheinen	w5_d680e12791
bestimmet	w7_d680e12794
worden	w9_d680e12797
ist.	w11_d680e12800
Es	w13_d680e12804
wer	w15_d680e12807
den	w1_d680e12812
dahero	w3_d680e12815
diejenige,	w5_d680e12818
welche	w7_d680e12821
hiervon	w9_d680e12824
ein	w11_d680e12827
so	w13_d680e12831
an	w15_d680e12834
deres	w1_d680e12839
zu	w3_d680e12842
erkauffen	w5_d680e12845
belieben,	w7_d680e12848
an	w9_d680e12851
obbestimmtem	w11_d680e12854
Tag	w1_d680e12859
und	w3_d680e12862
Stund	w5_d680e12865
zu	w7_d680e12868
erscheinen	w9_d680e12871
haben.	w11_d680e12874
</p>
<p id="p10_d680e12877">
Von	w1_d680e12881
der	w3_d680e12884
Hochgräfl.	w5_d680e12887
Excellenz	w7_d680e12890
Abensperg	w9_d680e12893
und	w11_d680e12896
Traunischen	w1_d680e12901
Herrschaft	w3_d680e12904
Pockhflüsserischen	w5_d680e12907
Amts	w7_d680e12910
canzley	w1_d680e12915
wegen,	w3_d680e12918
wird	w5_d680e12921
hiemit	w7_d680e12924
jedermänniglich	w9_d680e12927
kund	w11_d680e12930
und	w1_d680e12936
zu	w3_d680e12939
wissen	w5_d680e12942
gemacht:	w7_d680e12945
Nachdeme	w9_d680e12948
bey	w11_d680e12951
der	w13_d680e12955
in	w15_d680e12958
Causa	w1_d680e12963
des	w3_d680e12966
Simon	w5_d680e12969
Müller	w7_d680e12972
contra	w9_d680e12975
Gregor	w11_d680e12978
Spei	w13_d680e12982
ser	w1_d680e12987
unterm	w3_d680e12990
30.	w5_d680e12993
Junii	w7_d680e12996
a.	w9_d680e12999
c.	w11_d680e13002
bey	w13_d680e13006
obgedacht	w15_d680e13009
Hoch	w17_d680e13012
gräfl.	w1_d680e13017
aufgestellten	w3_d680e13020
Judice	w5_d680e13023
delegato	w7_d680e13026
Hrn	w9_d680e13029
Franz	w11_d680e13032
Joseph	w1_d680e13038
Hacker	w3_d680e13041
J.	w5_d680e13044
U.	w7_d680e13047
D.	w9_d680e13050
auch	w11_d680e13053
Hof	w13_d680e13057
und	w15_d680e13060
Gerichts	w17_d680e13063
advocaten	w1_d680e13068
angeordnet	w3_d680e13071
gewesten	w5_d680e13074
Tagsatzung	w7_d680e13077
über	w9_d680e13080
beyderseitig	w1_d680e13085
verhandlete	w3_d680e13088
Nohtdurften	w5_d680e13091
veranlasset	w7_d680e13094
worden,	w1_d680e13099
womit	w3_d680e13102
von	w5_d680e13105
hiesiger	w7_d680e13108
Herrschaftl.	w9_d680e13111
Amts	w11_d680e13114
canzley	w1_d680e13120
zuverläßlicher	w3_d680e13123
Ausfindigmachung	w5_d680e13126
der	w7_d680e13129
Mag	w9_d680e13132
dalena	w1_d680e13137
Speiserischen	w3_d680e13140
sämmtlichen	w5_d680e13143
Creditoren	w7_d680e13146
eine	w9_d680e13149
Convocations=tagsatzung	w1_d680e13154
mittelst	w3_d680e13157
Affigirung	w5_d680e13160
der	w7_d680e13163
gewöhnlichen	w1_d680e13168
Edicten,	w3_d680e13171
sub	w5_d680e13174
clausula	w7_d680e13177
præclusi	w9_d680e13180
ex	w11_d680e13183
officio	w1_d680e13189
angeordnet	w3_d680e13192
werde;	w5_d680e13195
Als	w7_d680e13198
wird	w9_d680e13201
kraft	w11_d680e13204
dessen	w13_d680e13208
von	w1_d680e13213
ob	w3_d680e13216
hochgedachter	w5_d680e13219
Herrschaftl.	w7_d680e13222
Amts=canzley	w9_d680e13225
wegen,	w1_d680e13230
ohngehindert	w3_d680e13233
deren	w5_d680e13236
zwischen	w7_d680e13239
einfallenden	w9_d680e13242
Schnitt=ferien	w1_d680e13247
der	w3_d680e13250
21.	w5_d680e13253
künftigen	w7_d680e13256
Monats	w9_d680e13259
Augu	w11_d680e13262
sti	w1_d680e13268
pto	w3_d680e13271
1mo,	w5_d680e13274
2do,	w7_d680e13277
&	w9_d680e13280
3tio	w11_d680e13283
Termino	w13_d680e13287
anberaumet,	w15_d680e13290
wobey	w1_d680e13295
diejenige,	w3_d680e13298
welche	w5_d680e13301
ex	w7_d680e13304
quocunque	w9_d680e13307
demum	w11_d680e13310
capite	w1_d680e13315
Sprüch	w3_d680e13318
oder	w5_d680e13321
Forderungen	w7_d680e13324
an	w9_d680e13327
der	w11_d680e13330
Magda	w13_d680e13334
lena	w1_d680e13339
Speiserischen	w3_d680e13342
Vermögen	w5_d680e13345
zu	w7_d680e13348
haben	w9_d680e13351
vermei	w11_d680e13354
nen,	w1_d680e13360
an	w3_d680e13363
obbestimmtem	w5_d680e13366
Tag	w7_d680e13369
fruh	w9_d680e13372
um	w11_d680e13375
9.	w13_d680e13379
Uhr	w15_d680e13382
bey	w17_d680e13385
allhiesig	w1_d680e13390
Herrschaftl.	w3_d680e13393
Amts=canzley	w5_d680e13396
durch	w7_d680e13399
sich	w9_d680e13402
selbst,	w1_d680e13407
oder	w3_d680e13410
genugsam	w5_d680e13413
begewaltete	w7_d680e13416
Mandatarios,	w9_d680e13419
also	w1_d680e13424
gewiß	w3_d680e13427
anzumelden,	w5_d680e13430
und	w7_d680e13433
zu	w9_d680e13436
erscheinen	w11_d680e13439
haben,	w13_d680e13443
wie	w1_d680e13449
im	w3_d680e13452
widrigen	w5_d680e13455
denenselben	w7_d680e13458
das	w9_d680e13461
ewige	w11_d680e13464
Still	w13_d680e13468
schweigen	w1_d680e13473
auferleget	w3_d680e13476
seyn	w5_d680e13479
solle.	w7_d680e13482
</p>
<p id="p12_d680e13486">
Es	w1_d680e13490
wird	w3_d680e13493
hiemit	w5_d680e13496
jedermänniglich	w7_d680e13499
kund	w9_d680e13502
und	w11_d680e13505
zu	w13_d680e13509
wissen	w1_d680e13514
gemachet,	w3_d680e13517
welchergestalten	w5_d680e13520
den	w7_d680e13523
20.	w9_d680e13526
Sep	w11_d680e13529
tembris	w1_d680e13534
dieß	w3_d680e13537
Jahrs	w5_d680e13540
die	w7_d680e13543
in	w9_d680e13546
der	w11_d680e13549
Joseph=stadt	w13_d680e13553
all	w15_d680e13556
hier	w1_d680e13562
gelegen,	w3_d680e13565
vorhin	w5_d680e13568
Glattisch,	w7_d680e13571
nunmehro	w9_d680e13574
Rab	w11_d680e13577
bitchische	w1_d680e13582
Behausung	w3_d680e13585
plus	w5_d680e13588
offerenti	w7_d680e13591
wird	w9_d680e13594
verkauf	w11_d680e13597
set	w1_d680e13602
