<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
sie	w11_d729e19230
nicht	w13_d729e19234
mehr	w15_d729e19237
ge	w17_d729e19240
höret,	w1_d729e19246
mit	w3_d729e19249
ihrer	w5_d729e19252
respectiven	w7_d729e19255
Ausschliessung	w9_d729e19258
und	w11_d729e19261
übergehung,	w1_d729e19266
mit	w3_d729e19269
der	w5_d729e19272
endlichen	w7_d729e19275
Repartition	w9_d729e19278
unter	w11_d729e19281
die	w1_d729e19286
ihr	w3_d729e19289
nachgesetzte	w5_d729e19292
Creditores	w7_d729e19295
fürgegangen,	w9_d729e19298
und	w11_d729e19301
darmit	w1_d729e19306
diese	w3_d729e19309
Crlda	w5_d729e19312
ex	w7_d729e19315
officio	w9_d729e19318
geschlossen,	w11_d729e19321
und	w13_d729e19325
ab	w15_d729e19328
gethan	w1_d729e19334
werden	w3_d729e19337
solle.	w5_d729e19340
Wornach	w7_d729e19343
sie	w9_d729e19346
sich	w11_d729e19349
zu	w13_d729e19353
richten	w15_d729e19356
wissen	w1_d729e19361
wird.	w3_d729e19364
</p>
<list id="l32_d729e19464">
lests	w1_d729e19468
ud	w3_d729e19471
un	w5_d729e19474
silche	w7_d729e19477
Liefernng	w9_d729e19480
drgestal	w11_d729e19483
Warschau	w1_d729e19488
den	w3_d729e19491
1.	w5_d729e19494
Jan	w7_d729e19497
</list>
<head id="h2_d729e19505">
Drschau	w1_d729e19509
den	w3_d729e19512
1.	w5_d729e19515
Jau	w7_d729e19518
</head>
<p id="p4_d729e19521">
Pan	w1_d729e19525
lieset	w3_d729e19528
mit	w5_d729e19531
Verwunderung	w7_d729e19534
in	w9_d729e19537
auswär	w11_d729e19540
)	w1_d729e19545
tigen	w1_d729e19550
Zeitungen	w3_d729e19553
mehr	w5_d729e19556
als	w7_d729e19559
wir	w9_d729e19562
wissen,	w11_d729e19565
von	w1_d729e19571
grossen	w3_d729e19574
und	w5_d729e19577
blutigen	w7_d729e19580
Zwistigkeiten	w9_d729e19583
zwi	w11_d729e19586
schen	w1_d729e19591
dem	w3_d729e19594
Pohlnischen	w5_d729e19597
Adel	w7_d729e19600
und	w9_d729e19603
den	w11_d729e19606
noch	w13_d729e19610
bey	w1_d729e19615
uns	w3_d729e19618
befindlichen	w5_d729e19621
Rußischen	w7_d729e19624
Trupen.	w9_d729e19627
Man	w1_d729e19632
muß	w3_d729e19635
solche	w5_d729e19638
Streitigkeiten	w7_d729e19641
entweder	w9_d729e19644
erst	w1_d729e19650
anzuzetteln	w3_d729e19653
suchen,	w5_d729e19656
oder	w7_d729e19659
hat	w9_d729e19662
sonst	w11_d729e19665
eine	w13_d729e19669
Absicht	w1_d729e19674
darunter,	w3_d729e19677
warum	w5_d729e19680
man	w7_d729e19683
dergleichen	w9_d729e19686
Neuigkeiten	w1_d729e19691
in	w3_d729e19694
die	w5_d729e19697
Welt	w7_d729e19700
schreibet,	w9_d729e19703
die	w11_d729e19706
sich	w13_d729e19710
nicht	w1_d729e19715
in	w3_d729e19718
allen	w5_d729e19721
Stücken	w7_d729e19724
verificiren	w9_d729e19727
lassen.	w11_d729e19730
</p>
<p id="p6_d729e19733">
Es	w1_d729e19737
stehet	w3_d729e19740
zu	w5_d729e19743
erwarten,	w7_d729e19746
was	w9_d729e19749
Se.	w11_d729e19752
Königl.	w13_d729e19756
Majestat	w1_d729e19761
und	w3_d729e19764
die	w5_d729e19767
Krone	w7_d729e19770
Pohlen	w9_d729e19773
auf	w11_d729e19776
das	w13_d729e19780
Aus	w15_d729e19783
schreiben	w1_d729e19788
von	w3_d729e19791
Sr.	w5_d729e19794
Königl.	w7_d729e19797
Preußischen	w9_d729e19800
Ma	w11_d729e19803
jestät	w1_d729e19809
an	w3_d729e19812
unsere	w5_d729e19815
Republick	w7_d729e19818
wegen	w9_d729e19821
Korn	w11_d729e19824
und	w13_d729e19828
Hafer=lieferung	w1_d729e19833
antworten	w3_d729e19836
werden;	w5_d729e19839
es	w7_d729e19842
ist	w9_d729e19845
selbiges	w1_d729e19850
folgenden	w3_d729e19853
Jnhalts:	w5_d729e19856
</p>
<p id="p8_d729e19859">
DFriedrich,	w1_d729e19863
König	w3_d729e19866
in	w5_d729e19869
Preussen	w7_d729e19872
rc.	w9_d729e19875
Der	w1_d729e19880
mächtige	w3_d729e19883
König	w5_d729e19886
in	w7_d729e19889
Preussen	w9_d729e19892
ist	w11_d729e19895
des	w13_d729e19899
fe	w15_d729e19902
sten	w1_d729e19907
Entschlusses,	w3_d729e19910
die	w5_d729e19913
zwischen	w7_d729e19916
Allerhöchst	w9_d729e19919
Jhro	w1_d729e19925
und	w3_d729e19928
der	w5_d729e19931
Durchl.	w7_d729e19934
Republick	w9_d729e19937
bestehende	w11_d729e19940
gute	w1_d729e19945
Einverständnüß	w3_d729e19948
auf	w5_d729e19951
das	w7_d729e19954
verbindlichste	w9_d729e19957
zu	w1_d729e19962
unterhalten,	w3_d729e19965
und	w5_d729e19968
verspricht	w7_d729e19971
sich	w9_d729e19974
hinwie	w11_d729e19977
derum	w1_d729e19982
die	w3_d729e19985
Fortoauer	w5_d729e19988
Dero	w7_d729e19991
nachbarlicher	w9_d729e19994
Freundschaft	w1_d729e20000
und	w3_d729e20003
guten	w5_d729e20006
Vernehmens.	w7_d729e20009
Nach	w9_d729e20012
dem	w1_d729e20017
nun	w3_d729e20020
die	w5_d729e20023
Schlesischen	w7_d729e20026
Lande	w9_d729e20029
durch	w11_d729e20032
so	w13_d729e20036
lang	w15_d729e20039
jährige	w1_d729e20044
Kriege	w3_d729e20047
ausgesauget	w5_d729e20050
und	w7_d729e20053
in	w9_d729e20056
die	w11_d729e20059
äußer	w13_d729e20063
ste	w1_d729e20068
Bedräugniß	w3_d729e20071
versetzet	w5_d729e20074
worden,	w7_d729e20077
so	w9_d729e20080
seben	w11_d729e20083
sich	w1_d729e20089
Se.	w3_d729e20092
Majestät	w5_d729e20095
ausser	w7_d729e20098
Stand,	w9_d729e20101
Jhre	w11_d729e20104
Ma	w13_d729e20108
gazige	w1_d729e20113
aus	w3_d729e20116
dero	w5_d729e20119
Landen	w7_d729e20122
zu	w9_d729e20125
versorgen;	w11_d729e20128
sol	w13_d729e20132
chemnach,	w1_d729e20137
und	w3_d729e20140
in	w5_d729e20143
gewisser	w7_d729e20146
Zuversicht,	w9_d729e20149
daß	w11_d729e20152
Se.	w1_d729e20157
Majestät	w3_d729e20160
sich	w5_d729e20163
noch	w7_d729e20166
immer	w9_d729e20169
der	w11_d729e20172
nämli	w13_d729e20176
chen	w1_d729e20182
guten	w3_d729e20185
Gesinnung	w5_d729e20188
von	w7_d729e20191
der	w9_d729e20194
Republick	w11_d729e20197
überzeugt	w1_d729e20202
halten	w3_d729e20205
können,	w5_d729e20208
verlangen	w7_d729e20211
Diesel	w9_d729e20214
ben,	w1_d729e20219
daß	w3_d729e20222
der	w5_d729e20225
Cracauer	w7_d729e20228
Palatinat	w9_d729e20231
120000.	w11_d729e20234
Scheffel	w1_d729e20239
Korn,	w3_d729e20242
und	w5_d729e20245
390000.	w7_d729e20248
Scheffel	w9_d729e20251
Ha	w11_d729e20254
fer	w1_d729e20260
in	w3_d729e20263
das	w5_d729e20266
Königl.	w7_d729e20269
Preußische	w9_d729e20272
Magazin	w11_d729e20275
ab	w13_d729e20279
</p>
<p id="p10_d729e20282">
lests	w1_d729e20286
ud	w3_d729e20289
un	w5_d729e20292
silche	w7_d729e20295
Liefernng	w9_d729e20298
drgestal	w11_d729e20301
verfüge,	w1_d729e20306
damit	w3_d729e20309
jeder	w5_d729e20312
Theil	w7_d729e20315
bis	w9_d729e20318
Ende	w11_d729e20321
des	w13_d729e20325
Mo	w15_d729e20328
nats	w1_d729e20333
Januarii	w3_d729e20336
sein	w5_d729e20339
Korn	w7_d729e20342
und	w9_d729e20345
Hafer	w11_d729e20348
nach	w13_d729e20352
Cosel	w1_d729e20358
abführe,	w3_d729e20361
an	w5_d729e20364
welchem	w7_d729e20367
Orte	w9_d729e20370
die	w11_d729e20373
richtige	w13_d729e20377
Bezahlung	w1_d729e20382
und	w3_d729e20385
Quittung	w5_d729e20388
darüber	w7_d729e20391
ausgehän	w9_d729e20394
diget	w1_d729e20399
werden	w3_d729e20402
soll.	w5_d729e20405
Zu	w7_d729e20408
desto	w9_d729e20411
besserer	w11_d729e20414
Be	w13_d729e20418
schleunigung	w1_d729e20423
haben	w3_d729e20426
Se.	w5_d729e20429
Majestät,	w7_d729e20432
mein	w9_d729e20435
al	w11_d729e20438
lergnädigster	w1_d729e20444
König,	w3_d729e20447
mir	w5_d729e20450
mit	w7_d729e20453
etlichen	w9_d729e20456
Com	w11_d729e20459
mandos	w1_d729e20464
nach	w3_d729e20467
Pohlen	w5_d729e20470
zu	w7_d729e20473
gehen,	w9_d729e20476
allergnädigst	w11_d729e20479
anbefohlen,	w1_d729e20484
um	w3_d729e20487
die	w5_d729e20490
Sicherheit	w7_d729e20493
der	w9_d729e20496
Lieferung	w11_d729e20499
zu	w1_d729e20504
besorgen,	w3_d729e20507
dahingegen	w5_d729e20510
kan	w7_d729e20513
die	w9_d729e20516
höchste	w11_d729e20519
Re	w13_d729e20523
publick,	w1_d729e20529
der	w3_d729e20532
Gnaden	w5_d729e20535
von	w7_d729e20538
Sr.	w9_d729e20541
Preußischen	w11_d729e20544
Majestät	w1_d729e20549
zu	w3_d729e20552
allen	w5_d729e20555
Zeiten,	w7_d729e20558
und	w9_d729e20561
zugleich	w11_d729e20564
sich	w13_d729e20568
versichern,	w1_d729e20573
daß	w3_d729e20576
Allerhöchst=dieselben	w5_d729e20579
mit	w7_d729e20582
besonderem	w1_d729e20587
Eifer	w3_d729e20590
dahin	w5_d729e20593
trachten,	w7_d729e20596
der	w9_d729e20599
Repu	w11_d729e20602
blick	w1_d729e20608
mit	w3_d729e20611
Merkmalen	w5_d729e20614
einer	w7_d729e20617
vorzüglichen	w9_d729e20620
Freundschaft	w1_d729e20625
anwiederum	w3_d729e20628
entgegen	w5_d729e20631
zu	w7_d729e20634
geben;	w9_d729e20637
auch	w1_d729e20642
wollen	w3_d729e20645
Se.	w5_d729e20648
Majestät	w7_d729e20651
niemals	w9_d729e20654
gestatten,	w11_d729e20657
daß	w1_d729e20662
gegenwartige	w3_d729e20665
Lieferung	w5_d729e20668
zu	w7_d729e20671
einem	w9_d729e20674
Ge	w11_d729e20677
sätz,	w1_d729e20683
oder	w3_d729e20686
anderen	w5_d729e20689
zum	w7_d729e20692
Beyspiel	w9_d729e20695
dienen	w11_d729e20698
solle.	w13_d729e20702
Auf	w1_d729e20707
allergnädigsten	w3_d729e20710
Königl	w5_d729e20713
Befeyl.	w7_d729e20716
Gege	w9_d729e20719
ben	w1_d729e20724
Villna,	w3_d729e20727
den	w5_d729e20730
12.	w7_d729e20733
Dic.	w9_d729e20736
1762.	w11_d729e20739
</p>
<head id="h2_d729e20745">
Obrister	w1_d729e20749
von	w3_d729e20752
Lossow.	w5_d729e20755
</head>
<list id="l4_d729e20758">
Ait	w1_d729e20762
Gizen	w3_d729e20765
sieme	w5_d729e20768
en	w7_d729e20771
dele	w9_d729e20774
dost	w11_d729e20777
</list>
<p id="p6_d729e20781">
Ait	w1_d729e20785
Gizen	w3_d729e20788
sieme	w5_d729e20791
en	w7_d729e20794
dele	w9_d729e20797
dost	w11_d729e20800
der	w1_d729e20805
Stadt	w3_d729e20808
Wien	w5_d729e20811
fügen	w7_d729e20814
hiemit	w9_d729e20817
weil.	w11_d729e20820
Mariä	w13_d729e20824
Annä	w15_d729e20827
Matesin	w1_d729e20832
seel.	w3_d729e20835
hinterlassenen	w5_d729e20838
Befreundten	w7_d729e20841
zu	w9_d729e20844
wissen,	w11_d729e20847
wasmassen	w1_d729e20853
(nachdeme	w3_d729e20856
ein	w5_d729e20859
Stad=raht	w7_d729e20862
an	w9_d729e20865
die	w11_d729e20868
von	w13_d729e20872
denenselben	w1_d729e20877
wider	w3_d729e20880
den	w5_d729e20883
Johann	w7_d729e20886
Georg	w9_d729e20889
Mates	w11_d729e20892
als	w13_d729e20896
instituirten	w1_d729e20901
Universalterben	w3_d729e20904
obermelt=seiner	w5_d729e20907
Ehe	w7_d729e20910
wirtin	w1_d729e20915
seel.	w3_d729e20918
beschehene	w5_d729e20921
Anzeige	w7_d729e20924
in	w9_d729e20927
puncto	w11_d729e20930
Ansprü	w13_d729e20934
chigmachung	w1_d729e20940
gedachter	w3_d729e20943
Verlassenschaft	w5_d729e20946
bereiks	w7_d729e20949
un	w9_d729e20952
term	w1_d729e20957
12.	w3_d729e20960
May	w5_d729e20963
anni	w7_d729e20966
clapsi	w9_d729e20969
veranlasset:	w11_d729e20972
daß	w13_d729e20976
wann	w15_d729e20979
die	w1_d729e20984
Jmpetranten	w3_d729e20987
mit	w5_d729e20990
Namen	w7_d729e20993
benennet,	w9_d729e20996
und	w11_d729e20999
zu	w13_d729e21003
des	w1_d729e21008
Jmpetrarieletzt	w3_d729e21011
verstorbenen	w5_d729e21014
Ehe	w7_d729e21017
wirtin	w9_d729e21020
Annä	w11_d729e21023
Mariä	w1_d729e21029
Matesin	w3_d729e21032
als	w5_d729e21035
nächste	w7_d729e21038
Anverwandte	w9_d729e21041
sich	w11_d729e21044
be	w13_d729e21048
hört	w1_d729e21053
legitimiret	w3_d729e21056
haben	w5_d729e21059
werden,	w7_d729e21062
fernerer	w9_d729e21065
Bescheid	w11_d729e21068
erfolgen	w1_d729e21073
solle)	w3_d729e21076
auf	w5_d729e21079
weiteres	w7_d729e21082
Anlangen	w9_d729e21085
des	w11_d729e21088
Univer	w13_d729e21092
sal=erbens	w1_d729e21097
wegen	w3_d729e21100
edictaliter	w5_d729e21103
Fürforderung	w7_d729e21106
deren	w9_d729e21109
selben	w1_d729e21115
verordnet	w3_d729e21118
worden	w5_d729e21121
seye;	w7_d729e21124
daß	w9_d729e21127
die	w11_d729e21130
angebendli	w13_d729e21134
che	w1_d729e21139
Matesische	w3_d729e21142
Betreunde,	w5_d729e21145
in	w7_d729e21148
Folde	w9_d729e21151
obigen	w11_d729e21154
Verlas	w13_d729e21158
ses	w1_d729e21163
sich	w3_d729e21166
alsogewiß	w5_d729e21169
in	w7_d729e21172
Zeit	w9_d729e21175
6.	w11_d729e21178
Wochen	w13_d729e21182
und	w15_d729e21185
3.	w17_d729e21188
Tägen	w19_d729e21191
von	w1_d729e21196
untem	w3_d729e21199
gesetztem	w5_d729e21202
Dato	w7_d729e21205
an	w9_d729e21208
bey	w11_d729e21211
unser	w13_d729e21215
P.	w15_d729e21218
R.	w17_d729e21221
Cr.	w19_d729e21224
</p>
<p id="p12_d729e21238">
Namhaft	w1_d729e21242
machen,	w3_d729e21245
und	w5_d729e21248
behörig	w7_d729e21251
legitimiren,	w9_d729e21254
auch	w11_d729e21257
ihre	w1_d729e21262
etwann	w3_d729e21265
habende	w5_d729e21268
Beheife	w7_d729e21271
behörig	w9_d729e21274
anbringen,	w11_d729e21277
wie	w1_d729e21282
im	w3_d729e21285
widrigen	w5_d729e21288
sie	w7_d729e21291
nicht	w9_d729e21294
mehr	w11_d729e21297
gehöret,	w13_d729e21301
und	w15_d729e21304
mit	w17_d729e21307
der	w1_d729e21313
Abhandlung	w3_d729e21316
ohne	w5_d729e21319
Rucksicht	w7_d729e21322
auf	w9_d729e21325
dieselbe	w11_d729e21328
für	w13_d729e21332
gegangen	w1_d729e21337
werden	w3_d729e21340
solle.	w5_d729e21343
So	w7_d729e21346
man	w9_d729e21349
denenselben	w11_d729e21352
durch	w1_d729e21357
dieses	w3_d729e21360
offene	w5_d729e21363
Edict	w7_d729e21366
zu	w9_d729e21369
dem	w11_d729e21372
Ende	w13_d729e21376
hiemit	w15_d729e21379
kund	w1_d729e21384
machen	w3_d729e21387
wollen,	w5_d729e21390
damit	w7_d729e21393
sich	w9_d729e21396
selbe	w11_d729e21399
hernach	w13_d729e21403
zu	w15_d729e21406
richten,	w1_d729e21412
und	w3_d729e21415
das	w5_d729e21418
Behörige	w7_d729e21421
fürzukehren	w9_d729e21424
wissen	w11_d729e21427
mö	w13_d729e21431
gen.	w1_d729e21436
Actum	w3_d729e21439
Wien	w5_d729e21442
den	w7_d729e21445
14.	w9_d729e21448
Jenner	w11_d729e21451
1763.	w13_d729e21455
</p>
<list id="l14_d729e21458">
Von	w1_d729e21462
des	w3_d729e21465
Eriherzogl.	w5_d729e21468
Landesfürstl.	w7_d729e21471
Stifts	w9_d729e21474
G.	w11_d729e21477
</list>
<p id="p16_d729e21481">
Von	w1_d729e21485
des	w3_d729e21488
Eriherzogl.	w5_d729e21491
Landesfürstl.	w7_d729e21494
Stifts	w9_d729e21497
G.	w11_d729e21500
ming	w1_d729e21505
Grund=canzler	w3_d729e21508
in	w5_d729e21511
dero	w7_d729e21514
freyen	w9_d729e21517
Berghof	w11_d729e21520
zu	w13_d729e21524
Baden	w1_d729e21529
wird	w3_d729e21532
hiemit	w5_d729e21535
jedermänniglich,	w7_d729e21538
deme	w9_d729e21541
daran	w11_d729e21544
ge	w13_d729e21548
legen,	w1_d729e21554
kund	w3_d729e21557
und	w5_d729e21560
zu	w7_d729e21563
wissen	w9_d729e21566
gemacht,	w11_d729e21569
wie	w13_d729e21573
daß	w15_d729e21576
zwar	w17_d729e21579
bey	w1_d729e21584
der	w3_d729e21587
über	w5_d729e21590
des	w7_d729e21593
Philipp	w9_d729e21596
Sieder	w11_d729e21599
Stift	w13_d729e21603
Gämmin	w15_d729e21606
gerischen	w1_d729e21611
Unterthans	w3_d729e21614
in	w5_d729e21617
der	w7_d729e21620
Ramsau	w9_d729e21623
an	w11_d729e21626
Haresege	w13_d729e21630
in	w1_d729e21635
Verfall	w3_d729e21638
gerahtenen	w5_d729e21641
Vermögen	w7_d729e21644
auf	w9_d729e21647
den	w11_d729e21650
15.	w13_d729e21654
dies	w15_d729e21657
Monats	w1_d729e21663
Jener	w3_d729e21666
angeordnet	w5_d729e21669
gewesten	w7_d729e21672
Convocations	w9_d729e21675
tagsatzung	w1_d729e21680
einige	w3_d729e21683
Glaubigere	w5_d729e21686
ihre	w7_d729e21689
Sprüch	w9_d729e21692
ange	w11_d729e21695
meldet,	w1_d729e21700
aber	w3_d729e21703
rechtlich	w5_d729e21706
nicht	w7_d729e21709
erwiesen,	w9_d729e21712
ein	w11_d729e21715
und	w13_d729e21719
anderer	w1_d729e21724
wissentlecher	w3_d729e21727
Glaubiger	w5_d729e21730
aber	w7_d729e21733
sich	w9_d729e21736
gar	w11_d729e21739
nicht	w13_d729e21743
angemeldet	w1_d729e21749
haben.	w3_d729e21752
Als	w5_d729e21755
wird	w7_d729e21758
hiemit	w9_d729e21761
zur	w11_d729e21764
noch	w13_d729e21768
malig	w1_d729e21773
und	w3_d729e21776
endlichen	w5_d729e21779
Convocations=tagsatzung	w7_d729e21782
der	w9_d729e21785
12.	w1_d729e21790
nächst=eingehenden	w3_d729e21793
Monats	w5_d729e21796
Februarli	w7_d729e21799
in	w9_d729e21802
der	w11_d729e21805
Stift	w1_d729e21810
Gämmingerischen	w3_d729e21813
Grund=canzley	w5_d729e21816
im	w7_d729e21819
freyen	w9_d729e21822
Berg	w1_d729e21828
hof	w3_d729e21831
zu	w5_d729e21834
Baden	w7_d729e21837
Vormittag	w9_d729e21840
um	w11_d729e21843
8.	w13_d729e21847
Uhr	w15_d729e21850
zu	w17_d729e21853
er	w19_d729e21856
scheinen	w1_d729e21861
bestimmet,	w3_d729e21864
bey	w5_d729e21867
welche	w7_d729e21870
die	w9_d729e21873
bereits	w11_d729e21876
ange	w13_d729e21880
meldete	w1_d729e21885
Glaubigere	w3_d729e21888
ihre	w5_d729e21891
Anforderungen	w7_d729e21894
rechtli	w9_d729e21897
chen	w1_d729e21902
erweisen,	w3_d729e21905
die	w5_d729e21908
nicht	w7_d729e21911
Erscheinende	w9_d729e21914
aber	w11_d729e21917
alsoge	w13_d729e21921
wiß	w1_d729e21927
ihre	w3_d729e21930
habende	w5_d729e21933
Sprüch	w7_d729e21936
und	w9_d729e21939
Anforderungen	w11_d729e21942
an	w13_d729e21946
melden	w1_d729e21951
und	w3_d729e21954
liquidiren	w5_d729e21957
sollen:	w7_d729e21960
wie	w9_d729e21963
im	w11_d729e21966
widrigen	w13_d729e21970
die	w1_d729e21975
Ausbleibende	w3_d729e21978
von	w5_d729e21981
diesem	w7_d729e21984
Concurs	w9_d729e21987
gänzlich	w11_d729e21990
ausgeschlossen,	w1_d729e21995
und	w3_d729e21998
ihnen	w5_d729e22001
das	w7_d729e22004
ewige	w9_d729e22007
Stillschwei	w11_d729e22010
gen	w1_d729e22016
auferlegt	w3_d729e22019
seyn,	w5_d729e22022
der	w7_d729e22025
nicht	w9_d729e22028
Liquidirende	w11_d729e22031
aber	w13_d729e22035
in	w1_d729e22040
der	w3_d729e22043
künftigen	w5_d729e22046
Claßification	w7_d729e22049
mit	w9_d729e22052
seiner	w11_d729e22055
uner	w13_d729e22059
wiesenen	w1_d729e22064
Anforderung	w3_d729e22067
abgewiesen	w5_d729e22070
werden	w7_d729e22073
solle.	w9_d729e22076
Wornach	w1_d729e22081
sich	w3_d729e22084
zu	w5_d729e22087
richten,	w7_d729e22090
und	w9_d729e22093
jederman	w11_d729e22096
für	w13_d729e22100
Scha	w15_d729e22103
den	w1_d729e22109
zu	w3_d729e22112
hüten	w5_d729e22115
wissen	w7_d729e22118
wird.	w9_d729e22121
</p>
<list id="l18_d729e22124">
Wir	w1_d729e22128
Endes=gefertigte	w3_d729e22131
von	w5_d729e22134
einem	w7_d729e22137
Löbl.	w9_d729e22140
Landmar	w11_d729e22143
</list>
<p id="p20_d729e22147">
Wir	w1_d729e22151
Endes=gefertigte	w3_d729e22154
von	w5_d729e22157
einem	w7_d729e22160
Löbl.	w9_d729e22163
Landmar	w11_d729e22166
schallischen	w1_d729e22171
Gericht	w3_d729e22174
verordnete	w5_d729e22177
Commissarien	w7_d729e22180
fü	w9_d729e22183
gen	w1_d729e22188
N.	w3_d729e22191
allen	w5_d729e22194
und	w7_d729e22197
jeden,	w9_d729e22200
so	w11_d729e22203
an	w13_d729e22207
weil.	w15_d729e22210
Wolfgang	w17_d729e22213
Chri	w19_d729e22216
stoph	w1_d729e22222
Rößlers,	w3_d729e22225
gedachten	w5_d729e22228
Löbl.	w7_d729e22231
Landmarsallischen	w9_d729e22234
Gerichts	w1_d729e22239
gewesten	w3_d729e22242
Concipisten	w5_d729e22245
und	w7_d729e22248
Rahts	w9_d729e22251
protho	w11_d729e22254
collisten	w1_d729e22259
seel.	w3_d729e22262
Verlassenschaft	w5_d729e22265
einige	w7_d729e22268
Sprüch	w9_d729e22271
und	w11_d729e22274
Anforderungen	w1_d729e22279
haben	w3_d729e22282
oder	w5_d729e22285
zu	w7_d729e22288
haben	w9_d729e22291
vermeinen	w11_d729e22294
hiemit	w1_d729e22300
zu	w3_d729e22303
wissen,	w5_d729e22306
welchergestalten	w7_d729e22309
wir	w9_d729e22312
auf	w11_d729e22315
Anlan	w13_d729e22319
gen	w1_d729e22324
des	w3_d729e22327
Hrn.	w5_d729e22330
Joseph	w7_d729e22333
Hörde,	w9_d729e22336
Concipisten	w11_d729e22339
bey	w13_d729e22343
wie	w15_d729e22346
derholt=Landmarschallischen	w1_d729e22351
Gericht,	w3_d729e22354
als	w5_d729e22357
bemelt	w7_d729e22360
Rößlerischen	w1_d729e22365
Verlassenschaft	w3_d729e22368
gerichtl.	w5_d729e22371
verordneten	w7_d729e22374
Curatoris,	w1_d729e22380
und	w3_d729e22383
hierüber	w5_d729e22386
an	w7_d729e22389
uns	w9_d729e22392
ergangenen	w11_d729e22395
Auflag	w13_d729e22399
eine	w1_d729e22404
peremptorie	w3_d729e22407
clausulirte	w5_d729e22410
Convocations	w7_d729e22413
und	w9_d729e22416
Liquitations=tagsatzung	w1_d729e22421
auf	w3_d729e22424
den	w5_d729e22427
3ten	w7_d729e22430
Martii	w9_d729e22433
1763	w11_d729e22436
Nachmittags	w1_d729e22441
um	w3_d729e22444
2.	w5_d729e22447
Uhr	w7_d729e22450
in	w9_d729e22453
mein	w11_d729e22456
Land=schreibers	w13_d729e22460
v.	w1_d729e22466
Stettner	w3_d729e22469
in	w5_d729e22472
der	w7_d729e22475
Woll	w9_d729e22478
zeil	w11_d729e22481
in	w13_d729e22485
dem	w15_d729e22488
vorhin	w17_d729e22491
Zie	w19_d729e22494
kinisch=nunmehro	w1_d729e22499
eigenthumlichen	w3_d729e22502
Behausung	w5_d729e22505
im	w7_d729e22508
2ten	w1_d729e22513
Stock	w3_d729e22516
habenden	w5_d729e22519
Wohn	w7_d729e22522
zimmern	w9_d729e22525
zu	w11_d729e22528
erschei	w13_d729e22532
nen	w1_d729e22537
pro	w3_d729e22540
1mo,	w5_d729e22543
2do	w7_d729e22546
3tio	w9_d729e22549
ac	w11_d729e22552
ultimo	w13_d729e22556
termino	w15_d729e22559
bestim	w17_d729e22562
met	w1_d729e22568
haben.	w3_d729e22571
Solchemnach	w5_d729e22574
werden	w7_d729e22577
alle	w9_d729e22580
und	w11_d729e22583
jede	w13_d729e22587
Jntereßirte,	w1_d729e22592
so	w3_d729e22595
an	w5_d729e22598
obgedacht	w7_d729e22601
Rößlerische	w9_d729e22604
Verlas	w11_d729e22607
</p>
<p id="p22_d729e22610">
senschaft	w1_d729e22614
einige	w3_d729e22617
Sprüch	w5_d729e22620
und	w7_d729e22623
Anforderungen	w9_d729e22626
haben	w11_d729e22629
oder	w1_d729e22634
zu	w3_d729e22637
haben	w5_d729e22640
vermeinen,	w7_d729e22643
am	w9_d729e22646
obgedachten	w11_d729e22649
Tag,	w13_d729e22653
Stund	w1_d729e22658
und	w3_d729e22661
Ort	w5_d729e22664
alsogewiß	w7_d729e22667
persönlich,	w9_d729e22670
oder	w11_d729e22673
durch	w13_d729e22677
genugsam	w1_d729e22683
Bevollmächtigte	w3_d729e22686
erscheinen,	w5_d729e22689
und	w7_d729e22692
ihre	w9_d729e22695
habende	w1_d729e22700
Sprüche	w3_d729e22703
anmelden,	w5_d729e22706
und	w7_d729e22709
zugleich	w9_d729e22712
der	w11_d729e22715
Ordnung	w1_d729e22720
nach	w3_d729e22723
behörig	w5_d729e22726
liquidiren,	w7_d729e22729
als	w9_d729e22732
im	w11_d729e22735
wi	w13_d729e22739
drigen	w1_d729e22744
die	w3_d729e22747
Abhandlung	w5_d729e22750
vorgenommen,	w7_d729e22753
hierüber	w9_d729e22756
ex	w11_d729e22759
officio	w1_d729e22765
relationiret,	w3_d729e22768
denen	w5_d729e22771
Ausbleibenden	w7_d729e22774
aber	w9_d729e22777
das	w11_d729e22780
ewige	w1_d729e22785
Stillschweigen	w3_d729e22788
auferlegt	w5_d729e22791
werden	w7_d729e22794
solle.	w9_d729e22797
</p>
<p id="p26_d729e22855">
Wir	w1_d729e22859
Burgermeister=amts=verwalter	w3_d729e22862
und	w5_d729e22865
Rast	w7_d729e22868
der	w1_d729e22873
Stadt	w3_d729e22876
Wien	w5_d729e22879
geben	w7_d729e22882
weyl.	w9_d729e22885
Joh	w11_d729e22888
Georg	w13_d729e22892
Wag	w15_d729e22895
ner,	w1_d729e22900
gewest	w3_d729e22903
burgerl.	w5_d729e22906
Färber=meisters	w7_d729e22909
allhier	w9_d729e22912
seel.	w11_d729e22915
hinterlassen	w1_d729e22921
nächsten	w3_d729e22924
Anverwandten,	w5_d729e22927
oder	w7_d729e22930
dersel	w9_d729e22933
ben	w1_d729e22938
Erben	w3_d729e22941
hiemit	w5_d729e22944
zu	w7_d729e22947
vernehmen:	w9_d729e22950
Es	w11_d729e22953
seye	w13_d729e22957
nach	w15_d729e22960
Ableiben	w1_d729e22965
