<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
Anbruch	w5_d575e10300
des	w7_d575e10303
Tages,	w9_d575e10306
nachdeme	w11_d575e10309
vor	w13_d575e10313
hero	w1_d575e10319
die	w3_d575e10322
Nacht	w5_d575e10325
hindurch	w7_d575e10328
die	w9_d575e10331
Feinde	w11_d575e10334
zum	w13_d575e10338
Weichen	w1_d575e10343
gezwungen	w3_d575e10346
worden,	w5_d575e10349
das	w7_d575e10352
Dorf	w9_d575e10355
Kuhnen	w1_d575e10360
in	w3_d575e10363
Besitz.	w5_d575e10366
Man	w7_d575e10369
kan	w9_d575e10372
den	w11_d575e10375
bey	w13_d575e10379
die	w15_d575e10382
ser	w1_d575e10387
Gelegenheit	w3_d575e10390
bezeugten	w5_d575e10393
Mut	w7_d575e10396
der	w9_d575e10399
gemeinen	w11_d575e10402
Soldaten	w1_d575e10408
sowol,	w3_d575e10411
als	w5_d575e10414
der	w7_d575e10417
hohen	w9_d575e10420
und	w11_d575e10423
niederen	w13_d575e10427
Officiers	w1_d575e10432
nicht	w3_d575e10435
genugsam	w5_d575e10438
anrühmen.	w7_d575e10441
</p>
<p id="p22_d575e10444">
Bey	w1_d575e10448
diesem	w3_d575e10451
Gefechte,	w5_d575e10454
obwolen	w7_d575e10457
es	w9_d575e10460
bis	w11_d575e10463
des	w13_d575e10467
anderen	w1_d575e10472
Tags	w3_d575e10475
gegen	w5_d575e10478
halb	w7_d575e10481
10.	w9_d575e10484
Uhr	w11_d575e10487
gedau	w13_d575e10491
ret,	w1_d575e10496
haben	w3_d575e10499
wir	w5_d575e10502
dannoch	w7_d575e10505
nicht	w9_d575e10508
mehr,	w11_d575e10511
dann	w13_d575e10515
6.	w1_d575e10521
bis	w3_d575e10524
7.	w5_d575e10527
Mann,	w7_d575e10530
und	w9_d575e10533
10.	w11_d575e10536
bis	w13_d575e10540
12.	w15_d575e10543
Pferde	w17_d575e10546
eingebüsset.	w1_d575e10551
Die	w3_d575e10554
Feinde	w5_d575e10557
hingegen,	w7_d575e10560
welche	w9_d575e10563
den	w1_d575e10568
Angrief	w3_d575e10571
mit	w5_d575e10574
der	w7_d575e10577
grösten	w9_d575e10580
Lebhaftigkeit	w11_d575e10583
unternommen,	w1_d575e10588
und	w3_d575e10591
sonsten	w5_d575e10594
allenthalben	w7_d575e10597
ein	w9_d575e10600
heftiges	w1_d575e10606
Canonen=feuer	w3_d575e10609
gemacht,	w5_d575e10612
haben	w7_d575e10615
bey	w9_d575e10618
läuffig	w1_d575e10623
150.	w3_d575e10626
Mann	w5_d575e10629
verloren,	w7_d575e10632
ohne	w9_d575e10635
die	w11_d575e10638
40.	w13_d575e10642
Kriegs=gefangene	w1_d575e10647
mitzurechnen,	w3_d575e10650
welche	w5_d575e10653
die	w7_d575e10656
Hussaren	w1_d575e10661
von	w3_d575e10664
Chamborand	w5_d575e10667
mit	w7_d575e10670
ihrer	w9_d575e10673
völli	w11_d575e10676
gen	w1_d575e10682
Mondirung	w3_d575e10685
eingebracht.	w5_d575e10688
</p>
<p id="p24_d575e10692">
Der	w1_d575e10696
Herr	w3_d575e10699
Prinz	w5_d575e10702
Heinrich	w7_d575e10705
von	w9_d575e10708
Braun	w11_d575e10711
schweig,	w1_d575e10716
ein	w3_d575e10719
Bruder	w5_d575e10722
des	w7_d575e10725
Herrn	w9_d575e10728
Erbprin	w11_d575e10731
zens	w1_d575e10736
wurde	w3_d575e10739
von	w5_d575e10742
einem	w7_d575e10745
Feuer=gewöhr	w9_d575e10748
tödt	w11_d575e10751
lich	w1_d575e10757
verwundet;	w3_d575e10760
es	w5_d575e10763
kame	w7_d575e10766
derohalben	w9_d575e10769
ein	w11_d575e10772
feindlicher	w1_d575e10777
Trompeter	w3_d575e10780
zu	w5_d575e10783
uns,	w7_d575e10786
welcher	w9_d575e10789
zwey	w11_d575e10792
der	w1_d575e10797
geschicktesten	w3_d575e10800
Wund=ärzte	w5_d575e10803
von	w7_d575e10806
dem	w9_d575e10809
Hrn.	w11_d575e10812
Marschall	w1_d575e10817
von	w3_d575e10820
Soubise	w5_d575e10823
anverlanget,	w7_d575e10826
wor	w9_d575e10829
auf	w1_d575e10835
dann	w3_d575e10838
alsogleich	w5_d575e10841
die	w7_d575e10844
Herren	w9_d575e10847
Bagien	w11_d575e10850
und	w13_d575e10854
Guerin	w1_d575e10859
in	w3_d575e10862
das	w5_d575e10865
Haupt=quartier	w7_d575e10868
des	w9_d575e10871
Herrn	w11_d575e10874
Prinzens	w1_d575e10879
Ferdinands	w3_d575e10882
mit	w5_d575e10885
dem	w7_d575e10888
ausdrückli	w9_d575e10891
chen	w1_d575e10896
Befehle	w3_d575e10899
abgeschicket	w5_d575e10902
worden,	w7_d575e10905
für	w9_d575e10908
die	w11_d575e10911
Erhaltung	w1_d575e10917
des	w3_d575e10920
Lebens	w5_d575e10923
dieses	w7_d575e10926
jungen	w9_d575e10929
Prin	w11_d575e10932
zens,	w1_d575e10937
so	w3_d575e10940
im	w5_d575e10943
Jahr	w7_d575e10946
1742.	w9_d575e10949
das	w11_d575e10952
Liecht	w13_d575e10956
der	w15_d575e10959
Welt	w1_d575e10964
erblicket,	w3_d575e10967
alle	w5_d575e10970
mögliche	w7_d575e10973
Sorge	w9_d575e10976
zu	w11_d575e10979
tragen.	w1_d575e10984
Die	w3_d575e10987
Kugel,	w5_d575e10990
so	w7_d575e10993
diesen	w9_d575e10996
Herrn	w11_d575e10999
ver	w13_d575e11003
wundet,	w1_d575e11009
drange	w3_d575e11012
durch	w5_d575e11015
die	w7_d575e11018
Gurgel	w9_d575e11021
bey	w11_d575e11024
dem	w13_d575e11028
Hals=bein	w1_d575e11033
vorbey,	w3_d575e11036
bis	w5_d575e11039
in	w7_d575e11042
die	w9_d575e11045
Brust,	w11_d575e11048
und	w13_d575e11052
nunmehro	w1_d575e11057
will	w3_d575e11060
es	w5_d575e11063
verlauten,	w7_d575e11066
daß	w9_d575e11069
besagter	w11_d575e11072
Prinz	w1_d575e11077
Heinrich	w3_d575e11080
an	w5_d575e11083
dieser	w7_d575e11086
bekommenen	w9_d575e11089
Wun	w11_d575e11092
de	w1_d575e11098
würklich	w3_d575e11101
des	w5_d575e11104
Tades	w7_d575e11107
verblichen	w9_d575e11110
seye.	w11_d575e11113
</p>
<p id="p30_d575e11126">
Den	w1_d575e11130
22.	w3_d575e11133
darauf	w5_d575e11136
haben	w7_d575e11139
die	w9_d575e11142
Feinde	w11_d575e11145
die	w13_d575e11149
zu	w1_d575e11154
Ostinghausen	w3_d575e11157
über	w5_d575e11160
die	w7_d575e11163
Aest	w9_d575e11166
gehabte	w11_d575e11169
Brü	w13_d575e11173
cke	w1_d575e11178
abgetragen,	w3_d575e11181
und	w5_d575e11184
ihre	w7_d575e11187
in	w9_d575e11190
diesem	w11_d575e11193
Dorfe	w13_d575e11197
gelegene	w1_d575e11203
Posten	w3_d575e11206
zurück	w5_d575e11209
gezogen.	w7_d575e11212
</p>
<head id="h2_d575e11218">
Paderborn	w1_d575e11222
20.	w3_d575e11225
Julii.	w5_d575e11228
</head>
<p id="p4_d575e11231">
Den	w1_d575e11235
17.	w3_d575e11238
dieses	w5_d575e11241
fruhe	w7_d575e11244
um	w9_d575e11247
10.	w11_d575e11250
Uhr	w13_d575e11254
grief	w15_d575e11257
se	w1_d575e11262
das	w3_d575e11265
Lucknerische	w5_d575e11268
Corps	w7_d575e11271
das	w9_d575e11274
Bischöfl.	w11_d575e11277
Re	w13_d575e11281
sidenz=schloß	w1_d575e11286
Neuhaus	w3_d575e11289
an.	w5_d575e11292
Die	w7_d575e11295
Franzö	w9_d575e11298
sisch	w1_d575e11304
und	w3_d575e11307
Sächsische	w5_d575e11310
Canonen	w7_d575e11313
verhinderten	w9_d575e11316
die	w1_d575e11321
Alliirte	w3_d575e11324
in	w5_d575e11327
das	w7_d575e11330
zwischen	w9_d575e11333
der	w11_d575e11336
Stadt	w13_d575e11340
und	w15_d575e11343
diesem	w1_d575e11348
Residenz=schloß	w3_d575e11351
gelegene	w5_d575e11354
Lager	w7_d575e11357
ein	w9_d575e11360
zudringen.	w1_d575e11365
Fünf	w3_d575e11368
12=pfündige	w5_d575e11371
Canonen	w7_d575e11374
ha	w9_d575e11377
ben	w1_d575e11383
das	w3_d575e11386
Cabinet	w5_d575e11389
und	w7_d575e11392
das	w9_d575e11395
Schlaf=gemach	w11_d575e11398
unseres	w1_d575e11403
Fürstens	w3_d575e11406
sowol,	w5_d575e11409
als	w7_d575e11412
viele	w9_d575e11415
Häuser	w11_d575e11418
der	w13_d575e11422
Stadt	w1_d575e11427
gänzlichen	w3_d575e11430
verwüstet.	w5_d575e11433
Gestern	w7_d575e11436
nah	w9_d575e11439
men	w1_d575e11444
sich	w3_d575e11447
die	w5_d575e11450
Franzosen	w7_d575e11453
vor,	w9_d575e11456
sich	w11_d575e11459
des	w13_d575e11463
Schlosses	w15_d575e11466
wider	w1_d575e11472
zu	w3_d575e11475
bemeisteren,	w5_d575e11478
allein	w7_d575e11481
die	w9_d575e11484
Alliirte	w11_d575e11487
hatten	w13_d575e11491
es	w1_d575e11496
um	w3_d575e11499
2.	w5_d575e11502
Uhr	w7_d575e11505
frühe	w9_d575e11508
schon	w11_d575e11511
wiederum	w13_d575e11515
ver	w15_d575e11518
lassen,	w1_d575e11523
und	w3_d575e11526
sich	w5_d575e11529
zurück	w7_d575e11532
gezogen.	w9_d575e11535
</p>
<head id="h2_d575e11541">
Wien	w1_d575e11545
den	w3_d575e11548
5.	w5_d575e11551
Augusti	w7_d575e11554
1761.	w9_d575e11557
</head>
<p id="p4_d575e11560">
SOnntags	w1_d575e11564
den	w3_d575e11567
2.	w5_d575e11570
Vormittags	w7_d575e11573
haben	w9_d575e11576
beede	w11_d575e11579
Kaiserl	w1_d575e11584
Königl.	w3_d575e11587
Majestäten	w5_d575e11590
dem	w7_d575e11593
schon	w9_d575e11596
einige	w1_d575e11601
Tage	w3_d575e11604
dahier	w5_d575e11607
befindlichen	w7_d575e11610
Rußisch	w9_d575e11613
Kaiserl.	w1_d575e11619
Minister	w3_d575e11622
Herrn	w5_d575e11625
Grafen	w7_d575e11628
von	w9_d575e11631
Czer	w11_d575e11634
nizew	w1_d575e11639
allergnädigste	w3_d575e11642
Audienz	w5_d575e11645
ertheilet.	w7_d575e11648
</p>
<p id="p6_d575e11651">
Montags	w1_d575e11655
haben	w3_d575e11658
Jhre	w5_d575e11661
Königl.	w7_d575e11664
Hoheit	w9_d575e11667
die	w1_d575e11672
Erz=herzogliche	w3_d575e11675
Frau	w5_d575e11678
Gemahlin	w7_d575e11681
Jnfan	w9_d575e11684
kin	w1_d575e11689
von	w3_d575e11692
Spanien	w5_d575e11695
sich	w7_d575e11698
die	w9_d575e11701
erste	w11_d575e11704
Ader	w13_d575e11708
öfnen	w15_d575e11711
lassen,	w1_d575e11717
dabey	w3_d575e11720
der	w5_d575e11723
hohe	w7_d575e11726
Adel	w9_d575e11729
die	w11_d575e11732
Aufwar	w13_d575e11736
tung	w1_d575e11741
gemacht.	w3_d575e11744
</p>
<p id="p8_d575e11747">
Dito	w1_d575e11751
Abends	w3_d575e11754
ist	w5_d575e11757
auf	w7_d575e11760
der	w9_d575e11763
Sr.	w11_d575e11766
Majest.	w13_d575e11770
dem	w1_d575e11775
Kaiser	w3_d575e11778
eigentumlichen	w5_d575e11781
Herrschaft	w7_d575e11784
Man	w9_d575e11787
nerstorf,	w1_d575e11792
einige	w3_d575e11795
Meilen	w5_d575e11798
von	w7_d575e11801
hier	w9_d575e11804
in	w11_d575e11807
Oester	w13_d575e11811
reich	w1_d575e11817
des	w3_d575e11820
Viertels	w5_d575e11823
Unter=mannhartsberg	w7_d575e11826
eine	w1_d575e11831
schädliche	w3_d575e11834
Feuers	w5_d575e11837
brunst	w7_d575e11840
ausgebrochen,	w9_d575e11843
welche	w1_d575e11848
die	w3_d575e11851
ganze	w5_d575e11854
Nacht,	w7_d575e11857
ungeachtet	w9_d575e11860
aller	w11_d575e11863
ungewendeten	w1_d575e11868
eilfertigen	w3_d575e11871
Rettungs=mitteln	w5_d575e11874
angehalten,	w1_d575e11880
und	w3_d575e11883
hiedurch	w5_d575e11886
fast	w7_d575e11889
der	w9_d575e11892
ganze	w11_d575e11895
schöne	w1_d575e11900
und	w3_d575e11903
grosse	w5_d575e11906
Flecken	w7_d575e11909
in	w9_d575e11912
die	w11_d575e11915
Asche	w13_d575e11919
ge	w15_d575e11922
leget	w1_d575e11927
worden.	w3_d575e11930
</p>
<head id="h2_d575e11936">
Gestern	w1_d575e11940
seynd	w3_d575e11943
beede	w5_d575e11946
Kaiserl.	w7_d575e11949
Majestäten	w9_d575e11952
</head>
<p id="p4_d575e11955">
mit	w1_d575e11959
wichtigen	w3_d575e11962
Staats	w5_d575e11965
und	w7_d575e11968
Landesangele	w9_d575e11971
genheiten	w1_d575e11976
mehrmal	w3_d575e11979
beschäftiget	w5_d575e11982
gewesen.	w7_d575e11985
</p>
<head id="h2_d575e11991">
Lista	w1_d575e11995
deren	w3_d575e11998
Verstorbenen	w5_d575e12001
zu	w7_d575e12004
Wien	w9_d575e12007
in	w1_d575e12012
und	w3_d575e12015
vor	w5_d575e12018
der	w7_d575e12021
Stadt.	w9_d575e12024
Den	w1_d575e12029
31.	w3_d575e12032
Julii.	w5_d575e12035
Jn	w1_d575e12041
der	w3_d575e12044
Stadt.	w5_d575e12047
</head>
<list id="l4_d575e12050">
Dem	w1_d575e12054
Hoch=ebel=geb.	w3_d575e12057
u.	w5_d575e12060
Hochgel.	w7_d575e12063
Hrn.	w9_d575e12066
Franz	w11_d575e12069
Xav.	w13_d575e12073
v.	w1_d575e12078
Concin,	w3_d575e12081
des	w5_d575e12084
H.	w7_d575e12087
R.	w9_d575e12090
R.	w11_d575e12093
R.	w13_d575e12097
U.	w15_d575e12100
J.	w17_d575e12103
D.	w19_d575e12106
und	w21_d575e12109
eines	w23_d575e12112
Ven.	w1_d575e12117
Consist.	w3_d575e12120
Univ.	w5_d575e12123
Conßil.	w7_d575e12126
perper.	w9_d575e12129
s.	w11_d575e12132
S.	w13_d575e12136
Carl	w15_d575e12139
Joh.,	w1_d575e12145
im	w3_d575e12148
Russensteinis.	w5_d575e12151
H.	w7_d575e12154
in	w9_d575e12157
der	w11_d575e12160
Schulerstras.,	w13_d575e12164
alt	w1_d575e12169
4.	w3_d575e12172
J.	w5_d575e12175
Dem	w1_d575e12180
Wol=edlen	w3_d575e12183
Hrn.	w5_d575e12186
Leop.	w7_d575e12189
Pichenini,	w9_d575e12192
K.	w11_d575e12195
K	w13_d575e12199
Wech	w15_d575e12202
sel	w1_d575e12207
sensal.,	w3_d575e12210
s.	w5_d575e12213
T.	w7_d575e12216
Theres,	w9_d575e12219
im	w11_d575e12222
Ober=kammer=H.	w13_d575e12226
am	w1_d575e12232
Grab.,	w3_d575e12235
alt	w5_d575e12238
2.	w7_d575e12241
J.	w9_d575e12244
Dem	w1_d575e12249
Hrn.	w3_d575e12252
Jos.	w5_d575e12255
Crusius,	w7_d575e12258
K.	w9_d575e12261
A.	w11_d575e12264
L.	w13_d575e12268
L.	w15_d575e12271
Phil.	w17_d575e12274
Magist.,	w19_d575e12277
J.	w1_d575e12282
U.	w3_d575e12285
Licen.	w5_d575e12288
s.	w7_d575e12291
T.	w9_d575e12294
Maria	w11_d575e12297
Elisab.,	w13_d575e12301
im	w15_d575e12304
Beneficiat.	w17_d575e12307
H.	w1_d575e12312
im	w3_d575e12315
Juden	w5_d575e12318
gäs.,	w7_d575e12321
alt	w9_d575e12324
8.	w11_d575e12327
J.	w13_d575e12331
Dem	w1_d575e12337
Joh.	w3_d575e12340
Carl	w5_d575e12343
Potsch,	w7_d575e12346
Bau=übergeh.	w9_d575e12349
bey	w11_d575e12352
St.	w13_d575e12356
Ste	w15_d575e12359
phan,	w1_d575e12364
s.	w3_d575e12367
K.	w5_d575e12370
Leop.,	w7_d575e12373
auf	w9_d575e12376
der	w11_d575e12379
Chur	w13_d575e12383
alda,	w15_d575e12386
alt	w17_d575e12389
1.	w19_d575e12392
J.	w21_d575e12395
</list>
<head id="h2_d575e12403">
Vor	w1_d575e12407
der	w3_d575e12410
Stadt.	w5_d575e12413
</head>
<list id="l4_d575e12416">
Der	w1_d575e12420
(Tit.)	w3_d575e12423
Hr.	w5_d575e12426
Marg.	w7_d575e12429
Fried.	w9_d575e12432
de	w11_d575e12435
Riva,	w13_d575e12439
Cadet,	w15_d575e12442
in	w17_d575e12445
der	w1_d575e12450
K.	w3_d575e12453
K.	w5_d575e12456
adel	w7_d575e12459
Cader	w9_d575e12462
Pflanz=schul	w11_d575e12465
auf	w13_d575e12469
der	w15_d575e12472
Laim	w17_d575e12475
gr,	w1_d575e12480
alda,	w3_d575e12483
alt	w5_d575e12486
13.	w7_d575e12489
J.	w9_d575e12492
Hr.	w1_d575e12498
Joh.	w3_d575e12501
Mich.	w5_d575e12504
Weyher,	w7_d575e12507
gew.gem.	w9_d575e12510
Stadt	w11_d575e12513
Wien	w13_d575e12517
Steuer	w1_d575e12522
dien.,	w3_d575e12525
im	w5_d575e12528
Federschmückerisch.	w7_d575e12531
H.	w9_d575e12534
in	w11_d575e12537
der	w13_d575e12541
Rossan,	w1_d575e12546
alt	w3_d575e12549
64.	w5_d575e12552
J.	w7_d575e12555
Der	w1_d575e12560
Ursula	w3_d575e12563
Eisin	w5_d575e12566
Burgerl	w7_d575e12569
Wittwe,	w9_d575e12572
ihr	w11_d575e12575
K.	w13_d575e12579
Jac,	w15_d575e12582
im	w1_d575e12588
Pordenmacheris.	w3_d575e12591
H.	w5_d575e12594
zu	w7_d575e12597
Erdberg,	w9_d575e12600
alt	w11_d575e12603
2	w13_d575e12607
J.	w15_d575e12610
Jungf.	w1_d575e12615
Suran.	w3_d575e12618
Katzatet,	w5_d575e12621
im	w7_d575e12624
Madollaisch.	w9_d575e12627
Gart.	w11_d575e12630
un	w13_d575e12634
tern	w1_d575e12639
Felv.	w3_d575e12642
in	w5_d575e12645
der	w7_d575e12648
Leupoldst.,	w9_d575e12651
alt	w11_d575e12654
30.	w13_d575e12658
J.	w15_d575e12661
Dem	w1_d575e12666
Math	w3_d575e12669
Taubenschmid,	w5_d575e12672
Burgerl.	w7_d575e12675
Bind.,	w9_d575e12678
s.	w11_d575e12681
K.	w13_d575e12685
Franz,	w1_d575e12691
im	w3_d575e12694
Fromwaldis.	w5_d575e12697
H.	w7_d575e12700
in	w9_d575e12703
der	w11_d575e12706
Unger=gas.,	w13_d575e12710
alt	w1_d575e12715
6.	w3_d575e12718
v.	w5_d575e12721
J.	w7_d575e12724
Jgn.	w1_d575e12729
Petrowitsch,	w3_d575e12732
Griechis.	w5_d575e12735
Handelsm.,	w7_d575e12738
bey	w9_d575e12741
dem	w11_d575e12744
scharf.	w1_d575e12749
Eck	w3_d575e12752
in	w5_d575e12755
der	w7_d575e12758
Leopoldst.,	w9_d575e12761
alt	w11_d575e12764
38.	w13_d575e12768
J.	w15_d575e12771
Dem	w1_d575e12777
Albert	w3_d575e12780
Woller,	w5_d575e12783
Hof=stuckador,	w7_d575e12786
s.	w9_d575e12789
K.	w11_d575e12792
Cathar.	w13_d575e12796
beym	w1_d575e12801
kl.	w3_d575e12804
Zeisel	w5_d575e12807
am	w7_d575e12810
Spitalberg,	w9_d575e12813
alt	w11_d575e12816
2.	w13_d575e12820
J.	w15_d575e12823
Dem	w1_d575e12828
Greg.	w3_d575e12831
Anschauer,	w5_d575e12834
Burgerl.	w7_d575e12837
Tiact.,	w9_d575e12840
s.	w11_d575e12843
K.	w13_d575e12847
Ther	w15_d575e12850
beym	w1_d575e12855
gold.	w3_d575e12858
Copann.	w5_d575e12861
auf	w7_d575e12864
der	w9_d575e12867
Wied.,	w11_d575e12870
alt	w13_d575e12874
2.	w15_d575e12877
J.	w17_d575e12880
Dem	w1_d575e12886
Joh.	w3_d575e12889
Schermark,	w5_d575e12892
K.	w7_d575e12895
Reit=kn.,	w9_d575e12898
s.	w11_d575e12901
W.	w13_d575e12905
Theres.	w15_d575e12908
im	w1_d575e12913
Marquartis.	w3_d575e12916
H.	w5_d575e12919
zu	w7_d575e12922
Erdberg,	w9_d575e12925
alt	w11_d575e12928
70.	w13_d575e12932
J.	w15_d575e12935
Dem	w1_d575e12940
Leop.	w3_d575e12943
Withalm,	w5_d575e12946
Maurer=ges.,	w7_d575e12949
s.	w9_d575e12952
W.	w11_d575e12955
Cathar.	w13_d575e12959
beym	w1_d575e12964
gold.	w3_d575e12967
Engel	w5_d575e12970
am	w7_d575e12973
Neustift,	w9_d575e12976
alt	w11_d575e12979
41.	w13_d575e12983
J.	w15_d575e12986
Dem	w1_d575e12992
Lor	w3_d575e12995
Kholman,	w5_d575e12998
gew.	w7_d575e13001
Heyduck.,	w9_d575e13004
s.	w11_d575e13007
K.	w13_d575e13011
Theres.,	w15_d575e13014
bey	w1_d575e13019
der	w3_d575e13022
bl.	w5_d575e13025
Kugel	w7_d575e13028
am	w9_d575e13031
Althanis.	w11_d575e13034
Grund,	w13_d575e13038
alt	w15_d575e13041
3.	w17_d575e13044
J.	w19_d575e13047
Der	w1_d575e13052
Elisab.	w3_d575e13055
Pfindlin,	w5_d575e13058
Wittwe,	w7_d575e13061
ihr	w9_d575e13064
K.	w11_d575e13067
Anna,	w13_d575e13071
beym	w15_d575e13074
gr.	w1_d575e13079
Baum	w3_d575e13082
am	w5_d575e13085
Neustift,	w7_d575e13088
alt	w9_d575e13091
11.	w11_d575e13094
J.	w13_d575e13098
Dem	w1_d575e13104
Joh.	w3_d575e13107
Mich.	w5_d575e13110
Pruckner,	w7_d575e13113
Handschuh	w9_d575e13116
mach.,	w11_d575e13119
s.	w13_d575e13123
K.	w15_d575e13126
Jos,	w1_d575e13131
bey	w3_d575e13134
der	w5_d575e13137
gold.	w7_d575e13140
Schaal	w9_d575e13143
im	w11_d575e13146
Spitalb.,	w13_d575e13150
1.	w15_d575e13153
J.	w17_d575e13156
Jos.	w1_d575e13161
Flameck,	w3_d575e13164
K.	w5_d575e13167
Reit	w7_d575e13170
kn.	w9_d575e13173
im	w11_d575e13176
Sonftenknechtis.	w13_d575e13180
H.	w15_d575e13183
auf	w1_d575e13188
der	w3_d575e13191
neuen	w5_d575e13194
Wied.,	w7_d575e13197
alt	w9_d575e13200
59.	w11_d575e13203
J.	w13_d575e13207
</list>
<head id="h2_d575e13214">
Summa	w1_d575e13218
18.	w3_d575e13221
Person.	w5_d575e13224
darunter	w7_d575e13227
11.	w9_d575e13230
Kind.	w11_d575e13233
</head>
<head id="h4_d575e13249">
Den	w1_d575e13253
1.	w3_d575e13256
Aug.	w5_d575e13259
Jn	w1_d575e13264
der	w3_d575e13267
Stadt.	w5_d575e13270
</head>
<list id="l6_d575e13273">
Dem	w1_d575e13277
Jgnatz	w3_d575e13280
Sitting,	w5_d575e13283
Burgerl.	w7_d575e13286
Gold=arbeit.,	w9_d575e13289
s.	w11_d575e13292
K.	w13_d575e13296
Jos,	w1_d575e13301
beym	w3_d575e13304
gr.	w5_d575e13307
Salz	w7_d575e13310
küf.	w9_d575e13313
am	w11_d575e13316
Salz=gr,	w13_d575e13320
6.	w15_d575e13323
v.	w17_d575e13326
J.	w19_d575e13329
Dem	w1_d575e13334
Jos.	w3_d575e13337
Rneß,	w5_d575e13340
Lack,	w7_d575e13343
s.	w9_d575e13346
W.	w11_d575e13349
Sabina,	w13_d575e13353
im	w15_d575e13356
Schuste	w17_d575e13359
ris.	w1_d575e13365
H.	w3_d575e13368
am	w5_d575e13371
gr.	w7_d575e13374
Anger,	w9_d575e13377
alt	w11_d575e13380
31.	w13_d575e13384
J.	w15_d575e13387
</list>
<head id="h2_d575e13394">
Vor	w1_d575e13398
der	w3_d575e13401
Stadt.	w5_d575e13404
</head>
<list id="l4_d575e13407">
Dem	w1_d575e13411
Jos.	w3_d575e13414
Biechl,	w5_d575e13417
Buchbind.,	w7_d575e13420
s.	w9_d575e13423
K.	w11_d575e13426
Elisab.,	w13_d575e13430
beym	w15_d575e13433
weis.	w1_d575e13438
Rös.	w3_d575e13441
bey	w5_d575e13444
Maria=hülf,	w7_d575e13447
alt	w9_d575e13450
2.	w11_d575e13453
J.	w13_d575e13457
Ursula	w1_d575e13462
Lerchin,	w3_d575e13465
Wittwe,	w5_d575e13468
keyn	w7_d575e13471
2.	w9_d575e13474
gold.	w11_d575e13477
Kän.	w13_d575e13481
bey	w15_d575e13484
Maria	w1_d575e13490
hülf,	w3_d575e13493
alt	w5_d575e13496
78.	w7_d575e13499
J.	w9_d575e13502
Theres.	w1_d575e13507
Dänklin,	w3_d575e13510
led.	w5_d575e13513
M.,	w7_d575e13516
beym	w9_d575e13519
schwarz	w11_d575e13522
Mohr.	w13_d575e13526
in	w15_d575e13529
der	w1_d575e13534
Leopoldst.,	w3_d575e13537
alt	w5_d575e13540
31.	w7_d575e13543
J.	w9_d575e13546
Dem	w1_d575e13551
Lor.	w3_d575e13554
Mayr,	w5_d575e13557
Kutsch.,	w7_d575e13560
s.	w9_d575e13563
W.	w11_d575e13566
Anna,	w13_d575e13570
beym	w15_d575e13573
gold.	w17_d575e13576
Hecht.	w1_d575e13582
am	w3_d575e13585
Magdal.	w5_d575e13588
gr.,	w7_d575e13591
alt	w9_d575e13594
56.	w11_d575e13597
J.	w13_d575e13601
Wolfg.	w1_d575e13606
Hauber,	w3_d575e13609
gew.	w5_d575e13612
Hauer,	w7_d575e13615
im	w9_d575e13618
Leutenantisch.	w11_d575e13621
H.	w13_d575e13625
iu	w1_d575e13630
der	w3_d575e13633
Leopoldst.,	w5_d575e13636
alt	w7_d575e13639
75.	w9_d575e13642
J.	w11_d575e13645
Dem	w1_d575e13650
Joh.	w3_d575e13653
Hösser,	w5_d575e13656
Lack,	w7_d575e13659
s.	w9_d575e13662
K	w11_d575e13665
Carl,	w13_d575e13669
im	w15_d575e13672
Obermay	w17_d575e13675
ris.	w1_d575e13681
H.	w3_d575e13684
auf	w5_d575e13687
der	w7_d575e13690
Landstr.,	w9_d575e13693
alt	w11_d575e13696
5.	w13_d575e13700
v.	w15_d575e13703
J.	w17_d575e13706
Joh.	w1_d575e13711
Kurz,	w3_d575e13714
Taglöhn.,	w5_d575e13717
bey	w7_d575e13720
der	w9_d575e13723
gold.	w11_d575e13726
Ros.	w13_d575e13730
bey	w15_d575e13733
St.	w17_d575e13736
Ulrich,	w1_d575e13741
alt	w3_d575e13744
64.	w5_d575e13747
J.	w7_d575e13750
</list>
<head id="h2_d575e13757">
Summa	w1_d575e13761
9.	w3_d575e13764
Pers.,	w5_d575e13767
darunter	w7_d575e13770
3.	w9_d575e13773
Kind.	w11_d575e13776
Den	w1_d575e13781
2.	w3_d575e13784
Aug.	w5_d575e13787
Jn	w1_d575e13792
der	w3_d575e13795
Stadt.	w5_d575e13798
</head>
<list id="l4_d575e13801">
Barb.	w1_d575e13805
Gräfin,	w3_d575e13808
Wittwe,	w5_d575e13811
im	w7_d575e13814
Maurermeisterisch.	w9_d575e13817
H.	w11_d575e13820
in	w1_d575e13825
der	w3_d575e13828
Schulerstr.,	w5_d575e13831
alt	w7_d575e13834
69.	w9_d575e13837
J.	w11_d575e13840
</list>
<head id="h2_d575e13847">
Vor	w1_d575e13851
der	w3_d575e13854
Stadt.	w5_d575e13857
</head>
<list id="l4_d575e13860">
Dem	w1_d575e13864
Ant	w3_d575e13867
Höglmüllner,	w5_d575e13870
Burgerl.	w7_d575e13873
Fuhrm.,	w9_d575e13876
s.	w11_d575e13879
K.	w13_d575e13883
Franz,	w1_d575e13888
beym	w3_d575e13891
gold.	w5_d575e13894
