<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
Cammerer	w1_d713e10350
und	w3_d713e10353
würklich	w5_d713e10356
geheimen	w7_d713e10359
Raht,	w9_d713e10362
Herrn	w1_d713e10367
Grafen	w3_d713e10370
Franz	w5_d713e10373
Esterhazy	w7_d713e10376
de	w9_d713e10379
Galan	w11_d713e10382
ta	w1_d713e10387
Excell.	w3_d713e10390
als	w5_d713e10393
Königl.	w7_d713e10396
Hungarischen	w9_d713e10399
Hof	w11_d713e10402
canzlern,	w1_d713e10408
nachdeme	w3_d713e10411
Se.	w5_d713e10414
Excellenz	w7_d713e10417
der	w9_d713e10420
Kais.	w11_d713e10423
Kön.	w1_d713e10428
Cammerer,	w3_d713e10431
und	w5_d713e10434
würklich	w7_d713e10437
geheime	w9_d713e10440
Raht,	w11_d713e10443
Herr	w1_d713e10448
Graf	w3_d713e10451
Nicolaus	w5_d713e10454
v.	w7_d713e10457
Palffy	w9_d713e10460
d'Erdöd	w11_d713e10463
rc.	w13_d713e10467
Ritter	w1_d713e10472
des	w3_d713e10475
goldenen	w5_d713e10478
Vliesses,	w7_d713e10481
solche	w9_d713e10484
mit	w11_d713e10487
ausnehmendem	w1_d713e10493
Ruhm,	w3_d713e10496
seit	w5_d713e10499
mehreren	w7_d713e10502
Jah	w9_d713e10505
ren	w1_d713e10510
her,	w3_d713e10513
bekleidete	w5_d713e10516
so	w7_d713e10519
ansehnliche	w9_d713e10522
Cancela	w11_d713e10525
riats=stelle	w1_d713e10530
nach	w3_d713e10533
vorläufig	w5_d713e10536
erhaltener	w7_d713e10539
aller	w9_d713e10542
mildester	w1_d713e10547
Beangenehmung	w3_d713e10550
abgeleget	w5_d713e10553
hatten,	w7_d713e10556
in	w1_d713e10562
der	w3_d713e10565
Kais.	w5_d713e10568
Königl.	w7_d713e10571
Rahts=stube	w9_d713e10574
vor	w11_d713e10577
der	w13_d713e10581
Mittags=tafel	w1_d713e10586
gewöhnlichermassen	w3_d713e10589
declari	w5_d713e10592
ret;	w1_d713e10597
wornach	w3_d713e10600
</p>
<p id="p6_d713e10603">
Montags	w1_d713e10607
den	w3_d713e10610
29.	w5_d713e10613
dieses	w7_d713e10616
bey	w9_d713e10619
allerhöch	w11_d713e10622
ster	w1_d713e10627
Gegenwart	w3_d713e10630
Jhrer	w5_d713e10633
Kais.	w7_d713e10636
und	w9_d713e10639
Königl.	w11_d713e10642
Majestät	w1_d713e10647
Se.	w3_d713e10650
Excellenz	w5_d713e10653
der	w7_d713e10656
vorerwehnte	w9_d713e10659
neue	w1_d713e10665
Königl.	w3_d713e10668
Hungarische	w5_d713e10671
Herr	w7_d713e10674
Hofcanz	w9_d713e10677
ler	w1_d713e10682
die	w3_d713e10685
Eides=pflichten	w5_d713e10688
abgeleget.	w7_d713e10691
Dersel	w9_d713e10694
be	w1_d713e10699
ist	w3_d713e10702
sodann	w5_d713e10705
von	w7_d713e10708
hochgedachter	w9_d713e10711
Sr.	w11_d713e10714
Excell.	w13_d713e10718
dem	w1_d713e10723
Kaiserl.	w3_d713e10726
und	w5_d713e10729
Königl.	w7_d713e10732
ersten	w9_d713e10735
Herrn	w11_d713e10738
obri	w13_d713e10742
sten	w1_d713e10748
Hof=meistern,	w3_d713e10751
dem	w5_d713e10754
üblichen	w7_d713e10757
Hofge	w9_d713e10760
brauch	w1_d713e10765
gemäß,	w3_d713e10768
unter	w5_d713e10771
Vortrettung	w7_d713e10774
der	w9_d713e10777
Livree	w11_d713e10780
bedienten	w1_d713e10785
in	w3_d713e10788
Dero	w5_d713e10791
sechsspännigen	w7_d713e10794
Wagen	w9_d713e10797
von	w1_d713e10802
Hof	w3_d713e10805
aus	w5_d713e10808
nach	w7_d713e10811
dem	w9_d713e10814
Königl.	w11_d713e10817
Hungari	w13_d713e10821
schen	w1_d713e10827
Canzley=haus	w3_d713e10830
geführet,	w5_d713e10833
und	w7_d713e10836
in	w9_d713e10839
der	w11_d713e10842
daselbstigen	w1_d713e10847
Rahts=stube	w3_d713e10850
denen	w5_d713e10853
Herren	w7_d713e10856
Hof	w9_d713e10859
rähten	w1_d713e10864
und	w3_d713e10867
dem	w5_d713e10870
sammentlichen	w7_d713e10873
Canzley	w9_d713e10876
personali	w1_d713e10881
vorgestellet	w3_d713e10884
worden.	w5_d713e10887
</p>
<p id="p12_d713e10901">
Nachmittags	w1_d713e10905
5.	w3_d713e10908
Uhr	w5_d713e10911
haben	w7_d713e10914
Se.	w9_d713e10917
Majest.	w11_d713e10920
der	w1_d713e10925
Kaiser	w3_d713e10928
mit	w5_d713e10931
Jhren	w7_d713e10934
Königl.	w9_d713e10937
Hoheiten	w11_d713e10940
de	w13_d713e10944
nen	w1_d713e10949
Erzherzogen	w3_d713e10952
Joseph	w5_d713e10955
und	w7_d713e10958
Leopold	w9_d713e10961
in	w11_d713e10964
Be	w13_d713e10968
gleitung	w1_d713e10974
des	w3_d713e10977
Päpstl.	w5_d713e10980
Nuntii	w7_d713e10983
und	w9_d713e10986
17.	w11_d713e10989
Herren	w13_d713e10993
Totsonisten	w1_d713e10998
in	w3_d713e11001
ihren	w5_d713e11004
Ordens=habiten,	w7_d713e11007
zu	w9_d713e11010
de	w11_d713e11013
nen	w1_d713e11018
PP.	w3_d713e11021
Augustinern	w5_d713e11024
über	w7_d713e11027
den	w9_d713e11030
grossen	w11_d713e11033
Gang	w1_d713e11038
sich	w3_d713e11041
begeben,	w5_d713e11044
und	w7_d713e11047
allda	w9_d713e11050
der	w11_d713e11053
von	w13_d713e11057
Seiner	w1_d713e11063
Eminenz	w3_d713e11066
dem	w5_d713e11069
allhiesigen	w7_d713e11072
Hrn.	w9_d713e11075
Cat	w11_d713e11078
dinalen	w1_d713e11083
gehaltenen	w3_d713e11086
feyerlichen	w5_d713e11089
Toisonve	w7_d713e11092
sper	w1_d713e11097
beygewohnet.	w3_d713e11100
</p>
<p id="p14_d713e11103">
Gestern,	w1_d713e11107
als	w3_d713e11110
an	w5_d713e11113
dem	w7_d713e11116
Fest	w9_d713e11119
des	w11_d713e11122
Heil.	w13_d713e11126
Apo	w15_d713e11129
stels	w1_d713e11134
Andreä	w3_d713e11137
wurde	w5_d713e11140
eben	w7_d713e11143
daselbst	w9_d713e11146
das	w11_d713e11149
Toi	w13_d713e11153
sonsamt	w1_d713e11158
in	w3_d713e11161
Gegenwart	w5_d713e11164
Sr.	w7_d713e11167
Kaiserl.	w9_d713e11170
Majest.	w11_d713e11173
und	w1_d713e11179
beeder	w3_d713e11182
Königl	w5_d713e11185
Hoheiten	w7_d713e11188
nebst	w9_d713e11191
18.	w11_d713e11194
Her	w13_d713e11198
ren	w1_d713e11203
Ordens=rittern	w3_d713e11206
von	w5_d713e11209
vorgedachter	w7_d713e11212
Sr.	w9_d713e11215
Eminenz	w1_d713e11220
gehalten.	w3_d713e11223
Zu	w5_d713e11226
Mittag	w7_d713e11229
haben	w9_d713e11232
Se.	w11_d713e11235
Majestät	w1_d713e11240
der	w3_d713e11243
Kaifer	w5_d713e11246
mit	w7_d713e11249
Höchstbesagte	w9_d713e11252
bee	w11_d713e11255
den	w1_d713e11261
Durchl.	w3_d713e11264
Erzherzogen	w5_d713e11267
unter	w7_d713e11270
dem	w9_d713e11273
Balda	w11_d713e11276
chin,	w1_d713e11281
und	w3_d713e11284
unterhalb	w5_d713e11287
der	w7_d713e11290
Kaiserl.	w9_d713e11293
Tafel	w11_d713e11296
2.	w13_d713e11300
Schritt	w1_d713e11305
darvon	w3_d713e11308
die	w5_d713e11311
besagte	w7_d713e11314
Herren	w9_d713e11317
Toiso	w11_d713e11320
nisten,	w1_d713e11325
bey	w3_d713e11328
einer	w5_d713e11331
Cammer=musik	w7_d713e11334
öffentlich	w9_d713e11337
gespeiset.	w1_d713e11343
</p>
<p id="p16_d713e11346">
Den	w1_d713e11350
24ten	w3_d713e11353
verflossenen	w5_d713e11356
Monats	w7_d713e11359
ist	w9_d713e11362
in	w11_d713e11365
der	w13_d713e11369
Königl	w1_d713e11374
Böheim	w3_d713e11377
Haupt=stadt	w5_d713e11380
Prag	w7_d713e11383
die	w9_d713e11386
Zie	w11_d713e11389
hung	w1_d713e11394
der	w3_d713e11397
Kaiserl.	w5_d713e11400
Königl.	w7_d713e11403
Lotterie	w9_d713e11406
geschehen,	w11_d713e11409
und	w1_d713e11415
die	w3_d713e11418
N.	w5_d713e11421
69.	w7_d713e11424
79	w9_d713e11427
29.	w11_d713e11430
7.	w13_d713e11434
und	w15_d713e11437
60.	w17_d713e11440
mit	w19_d713e11443
vie	w21_d713e11446
len	w1_d713e11451
beträchtlichen	w3_d713e11454
Ambi,	w5_d713e11457
Terni,	w7_d713e11460
und	w9_d713e11463
Estrat	w11_d713e11466
gehoben,	w1_d713e11471
und	w3_d713e11474
ist	w5_d713e11477
bey	w7_d713e11480
dem	w9_d713e11483
sub	w11_d713e11486
N.	w13_d713e11490
4.	w15_d713e11493
ange	w17_d713e11496
stellten	w1_d713e11501
Collector	w3_d713e11504
ein	w5_d713e11507
Ambo	w7_d713e11510
mit	w9_d713e11513
100.	w11_d713e11516
Duca	w13_d713e11520
ten,	w1_d713e11526
bey	w3_d713e11529
jenem	w5_d713e11532
sub	w7_d713e11535
N.	w9_d713e11538
12.	w11_d713e11541
Herr	w13_d713e11545
Johann	w15_d713e11548
Rauchlehner	w1_d713e11553
eine	w3_d713e11556
Quaterno	w5_d713e11559
oder	w7_d713e11562
Qartin,	w9_d713e11565
bey	w11_d713e11568
dem	w1_d713e11573
sub	w3_d713e11576
N.	w5_d713e11579
134.	w7_d713e11582
Herr	w9_d713e11585
Giorgy	w11_d713e11588
ein	w13_d713e11592
Terno	w15_d713e11595
mit	w1_d713e11600
100.	w3_d713e11603
Ducaten	w5_d713e11606
gewohnen,	w7_d713e11609
und	w9_d713e11612
abge	w11_d713e11615
führet	w1_d713e11621
worden.	w3_d713e11624
</p>
<p id="p18_d713e11627">
Den	w1_d713e11631
11.	w3_d713e11634
dies	w5_d713e11637
wird	w7_d713e11640
die	w9_d713e11643
fernere	w11_d713e11646
Ziehung	w13_d713e11650
geschehen.	w1_d713e11655
2	w1_d713e11660
</p>
<head id="h2_d713e11666">
Lista	w1_d713e11670
deren	w3_d713e11673
Verstorbenen	w5_d713e11676
zu	w7_d713e11679
Wien	w9_d713e11682
in	w1_d713e11687
und	w3_d713e11690
vor	w5_d713e11693
der	w7_d713e11696
Stadt.	w9_d713e11699
Den	w1_d713e11704
25.	w3_d713e11707
Nov.	w5_d713e11710
Jn	w7_d713e11713
der	w9_d713e11716
Stadt.	w11_d713e11719
</head>
<list id="l4_d713e11722">
Fr.	w1_d713e11726
Maria	w3_d713e11729
Margar.	w5_d713e11732
Thalhammerin.	w7_d713e11735
Wittwe,	w9_d713e11738
im	w11_d713e11741
Neuberger=hof,	w1_d713e11746
alt	w3_d713e11749
73.	w5_d713e11752
J.	w7_d713e11755
</list>
<list id="l6_d713e11759">
Dem	w1_d713e11763
Jos.	w3_d713e11766
Albrecht,	w5_d713e11769
Burgerl.	w7_d713e11772
Gold=arbeit.,	w9_d713e11775
s.	w11_d713e11778
K.	w13_d713e11782
Jgnatz,	w1_d713e11787
im	w3_d713e11790
Antonlettis.	w5_d713e11793
H.	w7_d713e11796
am	w9_d713e11799
Grab.,	w11_d713e11802
alt	w13_d713e11806
4.	w15_d713e11809
J.	w17_d713e11812
</list>
<head id="h2_d713e11819">
Vor	w1_d713e11823
der	w3_d713e11826
Stadt.	w5_d713e11829
</head>
<list id="l4_d713e11832">
Dem	w1_d713e11836
Maxim.	w3_d713e11839
Mayrhofer,	w5_d713e11842
Burgerl.	w7_d713e11845
Schuhmach.,	w9_d713e11848
s.	w1_d713e11853
W.	w3_d713e11856
Agnes,	w5_d713e11859
beym	w7_d713e11862
bl.	w9_d713e11865
Löw.	w11_d713e11868
am	w13_d713e11872
Neust.,	w15_d713e11875
65.	w17_d713e11878
J.	w19_d713e11881
Dem	w1_d713e11886
Math.	w3_d713e11889
Prem,	w5_d713e11892
Fragnern,	w7_d713e11895
s.	w9_d713e11898
W.	w11_d713e11901
Anna,	w13_d713e11905
beym	w15_d713e11908
bl.	w1_d713e11914
Schif	w3_d713e11917
zu	w5_d713e11920
Maria	w7_d713e11923
hülf,	w9_d713e11926
alt	w11_d713e11929
44.	w13_d713e11933
J.	w15_d713e11936
Clara	w1_d713e11941
Staudin,	w3_d713e11944
Wittwe,	w5_d713e11947
beym	w7_d713e11950
Küß=den	w9_d713e11953
pfen.	w11_d713e11956
zu	w13_d713e11960
Maria=hülf,	w1_d713e11965
alt	w3_d713e11968
62.	w5_d713e11971
J.	w7_d713e11974
Pet.	w1_d713e11979
Schmid,	w3_d713e11982
Taglöhn,	w5_d713e11985
beym	w7_d713e11988
weis.	w9_d713e11991
Läm.	w11_d713e11994
zu	w13_d713e11998
St.	w15_d713e12001
Ulrich,	w1_d713e12007
alt	w3_d713e12010
74.	w5_d713e12013
J.	w7_d713e12016
Christoph	w1_d713e12021
Wollner,	w3_d713e12024
Taglöhn.,	w5_d713e12027
im	w7_d713e12030
Käß=stecheris.	w9_d713e12033
H.	w11_d713e12036
in	w1_d713e12041
der	w3_d713e12044
Leopoldst.,	w5_d713e12047
alt	w7_d713e12050
70.	w9_d713e12053
Dem	w1_d713e12058
Bolf	w3_d713e12061
Wendl,	w5_d713e12064
Taglöhn,	w7_d713e12067
s.	w9_d713e12070
W.	w11_d713e12073
Cathar.,	w13_d713e12077
beyn	w15_d713e12080
3.	w1_d713e12086
König.	w3_d713e12089
zu	w5_d713e12092
Maria=hülf,	w7_d713e12095
alt	w9_d713e12098
73.	w11_d713e12101
J.	w13_d713e12105
Dem	w1_d713e12110
Christoph	w3_d713e12113
Purckart,	w5_d713e12116
Herrschaftl	w7_d713e12119
Koch,	w9_d713e12122
s.	w11_d713e12125
K.	w13_d713e12129
Carl,	w1_d713e12134
im	w3_d713e12137
Maurermeisteris.	w5_d713e12140
H.	w7_d713e12143
an	w9_d713e12146
der	w11_d713e12149
Wien,	w13_d713e12153
alt	w15_d713e12156
6.	w1_d713e12161
J.	w3_d713e12164
Susan.	w1_d713e12170
Schaplerin,	w3_d713e12173
Wittwe,	w5_d713e12176
beym	w7_d713e12179
rot.	w9_d713e12182
H.	w11_d713e12185
an	w13_d713e12189
der	w15_d713e12192
Wien,	w1_d713e12197
71.	w3_d713e12200
J.	w5_d713e12203
</list>
<head id="h2_d713e12210">
Summa	w1_d713e12214
10.	w3_d713e12217
Person.,	w5_d713e12220
darunter	w7_d713e12223
2.	w9_d713e12226
Kind.	w11_d713e12229
Den	w1_d713e12234
26.	w3_d713e12237
Nov.	w5_d713e12240
Jn	w1_d713e12245
der	w3_d713e12248
Stadt.	w5_d713e12251
</head>
<list id="l4_d713e12254">
Dem	w1_d713e12258
Jos.	w3_d713e12261
Walter,	w5_d713e12264
K.	w7_d713e12267
K.	w9_d713e12270
Post=amts=brief=trag.,	w11_d713e12273
s.	w13_d713e12277
W.	w1_d713e12282
Eva,	w3_d713e12285
beym	w5_d713e12288
gelb.	w7_d713e12291
Adl.	w9_d713e12294
auf	w11_d713e12297
der	w13_d713e12301
alt.	w15_d713e12304
Burger	w17_d713e12307
musterung,	w1_d713e12312
alt	w3_d713e12315
58.	w5_d713e12318
J.	w7_d713e12321
</list>
<head id="h2_d713e12328">
Vor	w1_d713e12332
der	w3_d713e12335
Stadt.	w5_d713e12338
</head>
<list id="l4_d713e12341">
Math.	w1_d713e12345
Wittman,	w3_d713e12348
Haus	w5_d713e12351
inhab.,	w7_d713e12354
in	w9_d713e12357
s.	w11_d713e12360
H.	w13_d713e12364
zu	w15_d713e12367
Ställ	w17_d713e12370
rich,	w1_d713e12375
alt	w3_d713e12378
70.	w5_d713e12381
J.	w7_d713e12384
Cathar.	w1_d713e12389
Kiblin,	w3_d713e12392
Wittwe,	w5_d713e12395
beym	w7_d713e12398
g..	w9_d713e12401
Stief.	w11_d713e12404
in	w13_d713e12408
der	w15_d713e12411
Josephst,	w1_d713e12417
alt	w3_d713e12420
76.	w5_d713e12423
J.	w7_d713e12426
Ant.	w1_d713e12431
Seraphini,	w3_d713e12434
Uhr	w5_d713e12437
zuricht,	w7_d713e12440
beyn	w9_d713e12443
3.	w11_d713e12446
Huf=eis.	w13_d713e12450
an	w15_d713e12453
der	w1_d713e12458
Wien,	w3_d713e12461
alt	w5_d713e12464
60.	w7_d713e12467
J.	w9_d713e12470
Dem	w1_d713e12475
Math.	w3_d713e12478
Wetschereck,	w5_d713e12481
Lack.,	w7_d713e12484
s.	w9_d713e12487
W.	w11_d713e12490
Anna,	w13_d713e12494
beyn	w15_d713e12497
2.	w1_d713e12503
weis.	w3_d713e12506
Sanl.	w5_d713e12509
zu	w7_d713e12512
Maria=bülf,	w9_d713e12515
alt	w11_d713e12518
37.	w13_d713e12522
Jos	w1_d713e12527
Hochleitner,	w3_d713e12530
Taglöhn.,	w5_d713e12533
beyn	w7_d713e12536
4.	w9_d713e12539
Evangelisten	w11_d713e12542
ausser	w1_d713e12547
Maria=hülf,	w3_d713e12550
alt	w5_d713e12553
64.	w7_d713e12556
J.	w9_d713e12559
Dem	w1_d713e12564
Georg	w3_d713e12567
Gintner,	w5_d713e12570
Taglöhn.,	w7_d713e12573
s.	w9_d713e12576
K.	w11_d713e12579
Joh.,	w13_d713e12583
in	w15_d713e12586
dem	w17_d713e12589
Mahlerisch.	w1_d713e12595
H.	w3_d713e12598
am	w5_d713e12601
Hundsth.,	w7_d713e12604
alt	w9_d713e12607
5.	w11_d713e12610
J.	w13_d713e12614
Summa	w1_d713e12619
7.	w3_d713e12622
Pers.,	w5_d713e12625
darunter	w7_d713e12628
1.	w9_d713e12631
Kind.	w11_d713e12634
</list>
<head id="h2_d713e12641">
Den	w1_d713e12645
27.	w3_d713e12648
Nov.	w5_d713e12651
Jn	w7_d713e12654
der	w9_d713e12657
Stadt.	w11_d713e12660
Dem	w1_d713e12665
Hieron.	w3_d713e12668
Lang,	w5_d713e12671
Burgerl.	w7_d713e12674
Greißl.,	w9_d713e12677
s.	w11_d713e12680
K.	w13_d713e12684
Jos.	w15_d713e12687
</head>
<head id="h2_d713e12694">
Vor	w1_d713e12698
der	w3_d713e12701
Stadt.	w5_d713e12704
</head>
<list id="l4_d713e12707">
Der	w1_d713e12711
(Tit.)	w3_d713e12714
Fr.	w5_d713e12717
Barb.	w7_d713e12720
Puschartin,	w9_d713e12723
Wittwe	w11_d713e12726
ihr	w13_d713e12730
Frle.	w15_d713e12733
T.	w1_d713e12738
Maria	w3_d713e12741
Clara,	w5_d713e12744
beym	w7_d713e12747
wild.	w9_d713e12750
Mann	w11_d713e12753
in	w13_d713e12757
der	w15_d713e12760
Jo	w17_d713e12763
sephst.	w1_d713e12768
alt	w3_d713e12771
17.	w5_d713e12774
J.	w7_d713e12777
Hr.	w1_d713e12783
Ant.	w3_d713e12786
Stofferini,	w5_d713e12789
Burgerl.	w7_d713e12792
Handelsm,	w9_d713e12795
beym	w11_d713e12798
schwarz.	w1_d713e12803
Mohr.	w3_d713e12806
am	w5_d713e12809
Spitalberg,	w7_d713e12812
alt	w9_d713e12815
48.	w11_d713e12818
J.	w13_d713e12822
Dem	w1_d713e12827
Jos.	w3_d713e12830
Paulus,	w5_d713e12833
Burgerl.	w7_d713e12836
Fleischback.,	w9_d713e12839
s.	w11_d713e12842
K.	w13_d713e12846
Joh.	w15_d713e12849
in	w1_d713e12854
s.	w3_d713e12857
H.	w5_d713e12860
untern	w7_d713e12863
Wriß=gärb.,	w9_d713e12866
alt	w11_d713e12869
5.	w13_d713e12873
J.	w15_d713e12876
Dem	w1_d713e12882
Mich.	w3_d713e12885
Ponzner,	w5_d713e12888
Burgerl.	w7_d713e12891
Orgel=mach,	w9_d713e12894
s.	w11_d713e12897
W.	w13_d713e12901
Anna,	w1_d713e12906
beym	w3_d713e12909
guk.	w5_d713e12912
Hirt.	w7_d713e12915
auf	w9_d713e12918
der	w11_d713e12921
Laimgr,	w13_d713e12925
47.	w15_d713e12928
J.	w17_d713e12931
</list>
<list id="l10_d713e12945">
Aisab.	w1_d713e12949
Brannanerin,	w3_d713e12952
ledig,	w5_d713e12955
beyn	w7_d713e12958
3.	w9_d713e12961
Kön.	w11_d713e12964
zu	w13_d713e12968
Mar	w15_d713e12971
gar,	w1_d713e12976
alt	w3_d713e12979
25.	w5_d713e12982
J	w7_d713e12985
Schneid.,	w1_d713e12990
beyn	w3_d713e12993
3.	w5_d713e12996
Mohr.	w7_d713e12999
in	w9_d713e13002
der	w11_d713e13005
Andre	w1_d713e13011
Wirner	w3_d713e13014
Rossau,	w1_d713e13019
alt	w3_d713e13022
57.	w5_d713e13025
J.	w7_d713e13028
Summa	w1_d713e13033
7.	w3_d713e13036
Person.,	w5_d713e13039
darunter	w7_d713e13042
2.	w9_d713e13045
Kind.	w11_d713e13048
</list>
<head id="h2_d713e13055">
Jn	w1_d713e13059
der	w3_d713e13062
Stadt.	w5_d713e13065
Den	w1_d713e13070
28.	w3_d713e13073
Nov.	w5_d713e13076
Niemand.	w1_d713e13081
Vor	w1_d713e13087
der	w3_d713e13090
Stadt.	w5_d713e13093
</head>
<list id="l4_d713e13096">
Paul	w1_d713e13100
Pleschko,	w3_d713e13103
Burgerl,	w5_d713e13106
Zischmamach.,	w7_d713e13109
bey	w9_d713e13112
dem	w11_d713e13115
schwarz.	w1_d713e13120
Thor	w3_d713e13123
zu	w5_d713e13126
Maria	w7_d713e13129
hülf,	w9_d713e13132
alt	w11_d713e13135
38.	w13_d713e13139
J.	w15_d713e13142
Dem	w1_d713e13147
Math.	w3_d713e13150
Landerl,	w5_d713e13153
Wäsch.,	w7_d713e13156
s.	w9_d713e13159
W.	w11_d713e13162
Sophia,	w13_d713e13166
im	w15_d713e13169
Probstis.	w1_d713e13175
H.	w3_d713e13178
untern	w5_d713e13181
Weiß	w7_d713e13184
gärb,	w9_d713e13187
alt	w11_d713e13190
43.	w13_d713e13194
J.	w15_d713e13197
Andre	w1_d713e13202
Gerhard,	w3_d713e13205
Herrschaftl.	w5_d713e13208
Leib	w7_d713e13211
hussar,	w9_d713e13214
im	w11_d713e13217
Altha	w13_d713e13221
nis.	w1_d713e13226
Gart.	w3_d713e13229
auf	w5_d713e13232
der	w7_d713e13235
Wied.,	w9_d713e13238
alt	w11_d713e13241
48.	w13_d713e13245
J.	w15_d713e13248
Dem	w1_d713e13253
Jos.	w3_d713e13256
Hintersteller,	w5_d713e13259
Taglöhn.,	w7_d713e13262
s.	w9_d713e13265
K.	w11_d713e13268
Eleon.,	w13_d713e13272
welches	w1_d713e13278
sich	w3_d713e13281
verbrennet,	w5_d713e13284
ist	w7_d713e13287
beym	w9_d713e13290
gold.	w11_d713e13293
Adl	w13_d713e13297
zu	w15_d713e13300
Maria=hülf,	w1_d713e13305
alda	w3_d713e13308
vom	w5_d713e13311
K.	w7_d713e13314
K.	w9_d713e13317
Stad	w11_d713e13320
und	w13_d713e13324
Land	w15_d713e13327
gericht	w1_d713e13332
beschauet	w3_d713e13335
worden,	w5_d713e13338
alt	w7_d713e13341
7.	w9_d713e13344
v.	w11_d713e13347
J.	w13_d713e13351
Barthl.	w1_d713e13356
Eckel,	w3_d713e13359
K.	w5_d713e13362
Roß=wart.,	w7_d713e13365
bey	w9_d713e13368
der	w11_d713e13371
Fortuna	w13_d713e13375
in	w15_d713e13378
der	w1_d713e13384
Josephst.,	w3_d713e13387
alt	w5_d713e13390
57.	w7_d713e13393
J.	w9_d713e13396
</list>
<head id="h2_d713e13403">
Summa	w1_d713e13407
5.	w3_d713e13410
Pers.,	w5_d713e13413
darunter	w7_d713e13416
1.	w9_d713e13419
Kind.	w11_d713e13422
Den	w1_d713e13427
29.	w3_d713e13430
Nov.	w5_d713e13433
Jn	w1_d713e13438
der	w3_d713e13441
Stadt.	w5_d713e13444
</head>
<list id="l4_d713e13447">
Dem	w1_d713e13451
Jos.	w3_d713e13454
Landinger,	w5_d713e13457
Burgerl.	w7_d713e13460
Schneid.,	w9_d713e13463
s.	w11_d713e13466
K.	w13_d713e13470
Vinceut.,	w1_d713e13475
beym	w3_d713e13478
bl.	w5_d713e13481
Krebs.	w7_d713e13484
am	w9_d713e13487
hoh.	w11_d713e13490
Markt,	w13_d713e13494
alt	w15_d713e13497
1.	w1_d713e13502
J.	w3_d713e13505
</list>
<head id="h2_d713e13512">
Vor	w1_d713e13516
der	w3_d713e13519
Stadt.	w5_d713e13522
</head>
<list id="l4_d713e13525">
Dem	w1_d713e13529
Joh.	w3_d713e13532
Christian	w5_d713e13535
Albrecht,	w7_d713e13538
Burgerl.	w9_d713e13541
Gold=plet.	w11_d713e13544
s.	w1_d713e13549
W.	w3_d713e13552
Eva,	w5_d713e13555
beym	w7_d713e13558
rot.	w9_d713e13561
Eng.	w11_d713e13564
am	w13_d713e13568
Spitalb.,	w15_d713e13571
66.	w17_d713e13574
J.	w19_d713e13577
Franz	w1_d713e13582
Greberger,	w3_d713e13585
Burgerl.	w5_d713e13588
Nadl.	w7_d713e13591
beym	w9_d713e13594
gold.	w11_d713e13597
Pfauen	w13_d713e13601
am	w1_d713e13607
oberen	w3_d713e13610
Neustift,	w5_d713e13613
alt	w7_d713e13616
51.	w9_d713e13619
J.	w11_d713e13622
Dem	w1_d713e13627
Conrad	w3_d713e13630
Hiß	w5_d713e13633
Toback=kram.,	w7_d713e13636
s.	w9_d713e13639
K.	w11_d713e13642
Elisab.,	w13_d713e13646
bey	w15_d713e13649
3.	w1_d713e13654
gold.	w3_d713e13657
Kron.	w5_d713e13660
in	w7_d713e13663
der	w9_d713e13666
Josephst.,	w11_d713e13669
alt	w13_d713e13673
4.	w15_d713e13676
J.	w17_d713e13679
Dem	w1_d713e13684
Math.	w3_d713e13687
Gadinger,	w5_d713e13690
Taglöhn.,	w7_d713e13693
s.	w9_d713e13696
K.	w11_d713e13699
Christian,	w13_d713e13703
im	w1_d713e13709
Gartneris.	w3_d713e13712
H.	w5_d713e13715
auf	w7_d713e13718
der	w9_d713e13721
Landstr.,	w11_d713e13724
al.	w13_d713e13728
3.	w15_d713e13731
J.	w17_d713e13734
</list>
<head id="h2_d713e13741">
Summa	w1_d713e13745
5.	w3_d713e13748
Person.,	w5_d713e13751
darunter	w7_d713e13754
3.	w9_d713e13757
Kind.	w11_d713e13760
</head>
<p id="p4_d713e13763">
Von	w1_d713e13767
der	w3_d713e13770
Röm.	w5_d713e13773
Kaiserl.	w7_d713e13776
Kön.	w9_d713e13779
Majestät	w11_d713e13782
N.	w13_d713e13786
Oe.	w15_d713e13789
Regierung	w1_d713e13794
wegen	w3_d713e13797
jedermänniglich	w5_d713e13800
anzufügen:	w7_d713e13803
Al	w9_d713e13806
lerhöchst=ernannt	w1_d713e13811
Jhro	w3_d713e13814
Kais.	w5_d713e13817
Kön.	w7_d713e13820
Majestät	w9_d713e13823
hät	w11_d713e13826
ten	w1_d713e13832
mittels	w3_d713e13835
Hof=decret	w5_d713e13838
de	w7_d713e13841
dato	w9_d713e13844
hesterno,	w11_d713e13847
und	w13_d713e13851
præsentato	w1_d713e13856
hodierno	w3_d713e13859
allerhöchst	w5_d713e13862
anzubefehlen	w7_d713e13865
ge	w9_d713e13868
ruhet,	w1_d713e13873
daß	w3_d713e13876
über	w5_d713e13879
die	w7_d713e13882
wegen	w9_d713e13885
der	w11_d713e13888
hierländigen	w13_d713e13892
Pro	w15_d713e13895
viantirungs=verpachtung	w1_d713e13900
pro	w3_d713e13903
anno	w5_d713e13906
militari	w7_d713e13909
1763.	w9_d713e13912
den	w1_d713e13918
17.	w3_d713e13921
Octob.	w5_d713e13924
letzthin	w7_d713e13927
