<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
Hoheiten,	w9_d694e10054
de	w11_d694e10057
nen	w1_d694e10062
Durchleuchtigsten	w3_d694e10065
Erz=herzoginnen,	w5_d694e10068
dann	w7_d694e10071
vier	w1_d694e10077
Hof=damen,	w3_d694e10080
und	w5_d694e10083
der	w7_d694e10086
verwittibten	w9_d694e10089
Pa	w11_d694e10092
latinusin,	w1_d694e10097
Frau	w3_d694e10100
Maria	w5_d694e10103
Juliana	w7_d694e10106
Gräfin	w9_d694e10109
von	w11_d694e10112
Palffy,	w1_d694e10117
geb.	w3_d694e10120
Herrin	w5_d694e10123
von	w7_d694e10126
Stubenberg	w9_d694e10129
Ex	w11_d694e10132
cellenz,	w1_d694e10137
unter	w3_d694e10140
Aufwartung	w5_d694e10143
und	w7_d694e10146
Bedienung	w9_d694e10149
deren	w1_d694e10155
dasigen	w3_d694e10158
Closter=frauen	w5_d694e10161
das	w7_d694e10164
Mittag	w9_d694e10167
mahl	w1_d694e10172
einzunehmen	w3_d694e10175
allergnädigst	w5_d694e10178
beliebet;	w7_d694e10181
gegen	w1_d694e10186
5.	w3_d694e10189
Uhr	w5_d694e10192
Abends	w7_d694e10195
aber	w9_d694e10198
der	w11_d694e10201
musicali	w13_d694e10205
schen	w1_d694e10210
Litaney,	w3_d694e10213
welche	w5_d694e10216
Jhro	w7_d694e10219
Hochwürden,	w9_d694e10222
Herr	w1_d694e10228
Augustin	w3_d694e10231
Hermann,	w5_d694e10234
Abt	w7_d694e10237
St.	w9_d694e10240
Georgii	w11_d694e10243
de	w1_d694e10248
Csanad,	w3_d694e10251
Dom=herr	w5_d694e10254
und	w7_d694e10257
Stadtpfarr	w9_d694e10260
herr	w1_d694e10265
allhier	w3_d694e10268
in	w5_d694e10271
der	w7_d694e10274
alldasigen	w9_d694e10277
Closterkir	w11_d694e10280
chen	w1_d694e10285
gehalten,	w3_d694e10288
andächtigst	w5_d694e10291
beygewohnet,	w7_d694e10294
und	w1_d694e10300
seynd	w3_d694e10303
noch	w5_d694e10306
diesen	w7_d694e10309
Abend	w9_d694e10312
wieder	w11_d694e10315
nach	w13_d694e10319
Schloßhof	w1_d694e10324
mittelst	w3_d694e10327
der	w5_d694e10330
Post	w7_d694e10333
abgegangen.	w9_d694e10336
</p>
<head id="h2_d694e10342">
Wien	w1_d694e10346
den	w3_d694e10349
25.	w5_d694e10352
Septemb.	w7_d694e10355
1762.	w9_d694e10358
</head>
<p id="p4_d694e10361">
DJe	w1_d694e10365
höchsten	w3_d694e10368
Herrschaften	w5_d694e10371
des	w7_d694e10374
Kaiserl.	w9_d694e10377
Königl.	w1_d694e10382
Hofes	w3_d694e10385
haben	w5_d694e10388
2.	w7_d694e10391
Tage	w9_d694e10394
mit	w11_d694e10397
Ja	w13_d694e10401
gen	w1_d694e10406
und	w3_d694e10409
anderen	w5_d694e10412
Belustigungen	w7_d694e10415
zu	w9_d694e10418
Schloß	w11_d694e10421
hof	w1_d694e10427
sich	w3_d694e10430
unterhalten.	w5_d694e10433
</p>
<p id="p6_d694e10436">
Gestern	w1_d694e10440
Mittags	w3_d694e10443
nach	w5_d694e10446
12.	w7_d694e10449
Uhr	w9_d694e10452
ist	w11_d694e10455
die	w13_d694e10459
Zurückkunft	w1_d694e10464
beeder	w3_d694e10467
K.	w5_d694e10470
Kön.	w7_d694e10473
Majestäten	w9_d694e10476
mit	w11_d694e10479
Jhren	w1_d694e10484
Königl.	w3_d694e10487
Hoheiten	w5_d694e10490
denen	w7_d694e10493
Durchl.	w9_d694e10496
Herr	w11_d694e10499
schaften	w1_d694e10505
von	w3_d694e10508
Schloß=hof	w5_d694e10511
zu	w7_d694e10514
Schönbrunn	w9_d694e10517
im	w11_d694e10520
erfreulichsten	w1_d694e10525
Wolseyn	w3_d694e10528
erfolget.	w5_d694e10531
</p>
<p id="p8_d694e10534">
Eben	w1_d694e10538
gestern	w3_d694e10541
ist	w5_d694e10544
die	w7_d694e10547
Nachricht	w9_d694e10550
eingelanget,	w11_d694e10553
daß	w1_d694e10558
die	w3_d694e10561
Bischöfl.	w5_d694e10564
Wahl	w7_d694e10567
zu	w9_d694e10570
Münster	w11_d694e10573
den	w13_d694e10577
16.	w15_d694e10580
dieses	w1_d694e10585
in	w3_d694e10588
Beyseyn	w5_d694e10591
des	w7_d694e10594
von	w9_d694e10597
Kaiserl.	w11_d694e10600
Majest.	w13_d694e10604
</p>
<p id="p14_d694e10618">
dazu	w1_d694e10622
abgesandten	w3_d694e10625
Commissarii	w5_d694e10628
Freyherrn	w7_d694e10631
von	w1_d694e10636
Reischach,	w3_d694e10639
ganz	w5_d694e10642
ruhig	w7_d694e10645
vor	w9_d694e10648
sich	w11_d694e10651
gegangen,	w13_d694e10655
und	w1_d694e10660
Se.	w3_d694e10663
Churfürstl.	w5_d694e10666
Gnaden	w7_d694e10669
zu	w9_d694e10672
Cölln	w11_d694e10675
von	w13_d694e10679
dem	w1_d694e10685
dortigen	w3_d694e10688
Dom=capitel	w5_d694e10691
einhellig	w7_d694e10694
zum	w9_d694e10697
Oberhaupt	w1_d694e10702
des	w3_d694e10705
Hoch=stiftes	w5_d694e10708
Münster	w7_d694e10711
erwäh	w9_d694e10714
let	w1_d694e10719
worden.	w3_d694e10722
</p>
<p id="p16_d694e10725">
Hergegen	w1_d694e10729
hat	w3_d694e10732
man	w5_d694e10735
andererseits	w7_d694e10738
die	w9_d694e10741
Nach	w11_d694e10744
richt	w1_d694e10749
erhalten,	w3_d694e10752
daß	w5_d694e10755
Se.	w7_d694e10758
Hochfürstl.	w9_d694e10761
Gnaden	w11_d694e10764
der	w1_d694e10769
Bischof	w3_d694e10772
von	w5_d694e10775
Basel	w7_d694e10778
neulich	w9_d694e10781
das	w11_d694e10784
Zeitliche	w13_d694e10788
gesegnet	w1_d694e10794
haben.	w3_d694e10797
</p>
<head id="h2_d694e10806">
Lista	w1_d694e10810
deren	w3_d694e10813
Verstorbenen	w5_d694e10816
zu	w7_d694e10819
Wien	w9_d694e10822
in	w1_d694e10827
und	w3_d694e10830
vor	w5_d694e10833
der	w7_d694e10836
Stadt.	w9_d694e10839
Den	w1_d694e10844
19.	w3_d694e10847
Sept.	w5_d694e10850
Jn	w7_d694e10853
der	w9_d694e10856
Stadt.	w11_d694e10859
</head>
<list id="l4_d694e10862">
Die	w1_d694e10866
Wol=edel=geb	w3_d694e10869
Fr.	w5_d694e10872
Anna	w7_d694e10875
Barb.	w9_d694e10878
v.	w11_d694e10881
Teibler,	w13_d694e10885
Wittwe,	w1_d694e10890
im	w3_d694e10893
Freysinger=hof,	w5_d694e10896
alt	w7_d694e10899
62.	w9_d694e10902
J.	w11_d694e10905
Dem	w1_d694e10910
Wol=edlen	w3_d694e10913
Hrn.	w5_d694e10916
Joh.	w7_d694e10919
Phil.	w9_d694e10922
Leidenfrost,	w11_d694e10925
Hof	w13_d694e10929
meist.,	w1_d694e10935
und	w3_d694e10938
Grund=buchs=handl.	w5_d694e10941
bey	w7_d694e10944
St.	w9_d694e10947
Lorenz,	w11_d694e10950
s.	w1_d694e10955
Jungf.	w3_d694e10958
T.	w5_d694e10961
Maria	w7_d694e10964
Elisab.,	w9_d694e10967
alda,	w11_d694e10970
alt	w13_d694e10974
21.	w15_d694e10977
J.	w17_d694e10980
Dem	w1_d694e10985
Hrn.	w3_d694e10988
Joh.	w5_d694e10991
Jos.	w7_d694e10994
Matzich,	w9_d694e10997
K.	w11_d694e11000
K.	w13_d694e11004
Pulfermaga	w15_d694e11007
tzins=verwalt,	w1_d694e11012
s.	w3_d694e11015
K.	w5_d694e11018
Eva,	w7_d694e11021
im	w9_d694e11024
Gaminger=hof,	w11_d694e11027
alt	w13_d694e11031
6.	w1_d694e11037
v.	w3_d694e11040
J.	w5_d694e11043
</list>
<head id="h2_d694e11050">
Vor	w1_d694e11054
der	w3_d694e11057
Stadt.	w5_d694e11060
</head>
<list id="l4_d694e11063">
Ant.	w1_d694e11067
Lutz,	w3_d694e11070
Burgerl.	w5_d694e11073
Schneid.,	w7_d694e11076
beym	w9_d694e11079
gr.	w11_d694e11082
Klee=blat	w13_d694e11086
in	w1_d694e11091
der	w3_d694e11094
Leopoldst.,	w5_d694e11097
alt	w7_d694e11100
63.	w9_d694e11103
J.	w11_d694e11106
Dem	w1_d694e11111
Mich.	w3_d694e11114
Preßl,	w5_d694e11117
Trag.,	w7_d694e11120
s.	w9_d694e11123
S.	w11_d694e11126
Jos.,	w13_d694e11130
beym	w15_d694e11133
grün.	w17_d694e11136
Thor	w1_d694e11142
oberm	w3_d694e11145
Neustift,	w5_d694e11148
alt	w7_d694e11151
12.	w9_d694e11154
Anna	w1_d694e11159
Maria	w3_d694e11162
Karawoldin,	w5_d694e11165
Wittwe,	w7_d694e11168
beym	w9_d694e11171
grünen	w11_d694e11174
Baum	w1_d694e11179
am	w3_d694e11182
Hungelbrun,	w5_d694e11185
alt	w7_d694e11188
80.	w9_d694e11191
J.	w11_d694e11194
Adam	w1_d694e11199
Doter,	w3_d694e11202
Taglöhn.,	w5_d694e11205
bey	w7_d694e11208
St.	w9_d694e11211
Anna	w11_d694e11214
zu	w13_d694e11218
Margar.	w15_d694e11221
alt	w1_d694e11227
52.	w3_d694e11230
J.	w5_d694e11233
Dem	w1_d694e11238
Heinr.	w3_d694e11241
Purkhuber,	w5_d694e11244
Musicant.,	w7_d694e11247
s.	w9_d694e11250
K.	w11_d694e11253
Joh.,	w13_d694e11257
bey	w1_d694e11262
der	w3_d694e11265
gold.	w5_d694e11268
Schnal.	w7_d694e11271
bey	w9_d694e11274
Maria=hülf,	w11_d694e11277
7.	w13_d694e11281
v.	w15_d694e11284
J.	w17_d694e11287
Dem	w1_d694e11292
Christian	w3_d694e11295
Jacob,	w5_d694e11298
Hutmach.,	w7_d694e11301
s.	w9_d694e11304
K.	w11_d694e11307
Theres.,	w13_d694e11311
beyn	w1_d694e11317
H.	w3_d694e11320
3.	w5_d694e11323
König.	w7_d694e11326
am	w9_d694e11329
Neubau,	w11_d694e11332
alt	w13_d694e11336
1.	w15_d694e11339
J.	w17_d694e11342
Summa	w1_d694e11347
9.	w3_d694e11350
Person.,	w5_d694e11353
darunter	w7_d694e11356
3.	w9_d694e11359
Kind.	w11_d694e11362
Den	w1_d694e11367
20.	w3_d694e11370
Sept.	w5_d694e11373
Jn	w7_d694e11376
der	w9_d694e11379
Stadt.	w11_d694e11382
</list>
<list id="l6_d694e11386">
Dem	w1_d694e11390
Jos.	w3_d694e11393
Prager,	w5_d694e11396
Burgerl.	w7_d694e11399
Schneid.,	w9_d694e11402
s.	w11_d694e11405
K	w13_d694e11409
Joh.,	w15_d694e11412
im	w1_d694e11417
Kirchstätteris.	w3_d694e11420
H.	w5_d694e11423
am	w7_d694e11426
Lug	w9_d694e11429
eck,	w11_d694e11432
alt	w13_d694e11436
5.	w15_d694e11439
v.	w17_d694e11442
J.	w19_d694e11445
Eva	w1_d694e11450
Rosina	w3_d694e11453
Sabersilberin,	w5_d694e11456
Wittwe,	w7_d694e11459
im	w9_d694e11462
Druckmül	w11_d694e11465
leris.	w1_d694e11471
H.	w3_d694e11474
am	w5_d694e11477
Salz	w7_d694e11480
gr.,	w9_d694e11483
alt	w11_d694e11486
75.	w13_d694e11490
J.	w15_d694e11493
</list>
<head id="h2_d694e11500">
Vor	w1_d694e11504
der	w3_d694e11507
Stadt.	w5_d694e11510
</head>
<list id="l4_d694e11513">
Jacob	w1_d694e11517
Ferner,	w3_d694e11520
Fragn.,	w5_d694e11523
beym	w7_d694e11526
weis.	w9_d694e11529
Einhorn	w11_d694e11532
am	w13_d694e11536
Spitalberg,	w1_d694e11541
alt	w3_d694e11544
44.	w5_d694e11547
J.	w7_d694e11550
Jacob	w1_d694e11555
Just,	w3_d694e11558
Kutsch.,	w5_d694e11561
beym	w7_d694e11564
gold.	w9_d694e11567
Ochs.	w11_d694e11570
am	w13_d694e11574
Neub.,	w15_d694e11577
alt	w1_d694e11583
54.	w3_d694e11586
J.	w5_d694e11589
Dem	w1_d694e11594
Joh.	w3_d694e11597
Vogl,	w5_d694e11600
Taglöhn.,	w7_d694e11603
s.	w9_d694e11606
W.	w11_d694e11609
Cathar.	w13_d694e11613
Tolbergeris.	w1_d694e11618
Gart.	w3_d694e11621
in	w5_d694e11624
der	w7_d694e11627
Leopoldst.,	w9_d694e11630
alt	w11_d694e11633
63.	w13_d694e11637
J.	w15_d694e11640
Dem	w1_d694e11645
Gottfr.	w3_d694e11648
Vogt,	w5_d694e11651
Taglöhn.,	w7_d694e11654
s.	w9_d694e11657
W.	w11_d694e11660
Cidonia,	w13_d694e11664
im	w15_d694e11667
Königl.	w1_d694e11673
Kloster=H.	w3_d694e11676
in	w5_d694e11679
der	w7_d694e11682
Kohl	w9_d694e11685
gas.,	w11_d694e11688
alt	w13_d694e11692
60.	w15_d694e11695
J.	w17_d694e11698
Jos.	w1_d694e11703
Ludwig,	w3_d694e11706
Taglöhn.,	w5_d694e11709
im	w7_d694e11712
Baderisch.	w9_d694e11715
H.	w11_d694e11718
untern	w13_d694e11722
Weiß=gärb.,	w1_d694e11727
alt	w3_d694e11730
68.	w5_d694e11733
J.	w7_d694e11736
</list>
<list id="l6_d694e11740">
Phil.	w1_d694e11744
Gotzian,	w3_d694e11747
Riemer,	w5_d694e11750
beyn	w7_d694e11753
2.	w9_d694e11756
gold.	w11_d694e11759
Kron.	w13_d694e11763
am	w15_d694e11766
Neustift,	w1_d694e11771
alt	w3_d694e11774
62.	w5_d694e11777
J.	w7_d694e11780
Dem	w1_d694e11785
Lor.	w3_d694e11788
Oberhauser,	w5_d694e11791
Taglöhn.,	w7_d694e11794
s.	w9_d694e11797
K.	w11_d694e11800
Pet.,	w13_d694e11804
beyn	w15_d694e11807
5.	w1_d694e11813
Lerch.	w3_d694e11816
am	w5_d694e11819
Neustift,	w7_d694e11822
alt	w9_d694e11825
3.	w11_d694e11828
J.	w13_d694e11832
Summa	w1_d694e11837
9.	w3_d694e11840
Pers.,	w5_d694e11843
darunter	w7_d694e11846
2.	w9_d694e11849
Kinder.	w11_d694e11852
</list>
<head id="h2_d694e11859">
Den	w1_d694e11863
21.	w3_d694e11866
Sept.	w5_d694e11869
Jn	w7_d694e11872
der	w9_d694e11875
Stadt.	w11_d694e11878
</head>
<list id="l4_d694e11881">
Der	w1_d694e11885
Fr.	w3_d694e11888
Juliana	w5_d694e11891
Steinwanderin,	w7_d694e11894
Burgerl.	w9_d694e11897
Witt	w11_d694e11900
we,	w1_d694e11905
ihr	w3_d694e11908
Hr.	w5_d694e11911
S.	w7_d694e11914
Joh.	w9_d694e11917
Math.,	w11_d694e11920
bey	w13_d694e11924
der	w15_d694e11927
gold.	w17_d694e11930
Ros.	w19_d694e11933
in	w1_d694e11938
der	w3_d694e11941
Johannes=gas.,	w5_d694e11944
alt	w7_d694e11947
32.	w9_d694e11950
J.	w11_d694e11953
Dem	w1_d694e11959
Hrn.	w3_d694e11962
Tob.	w5_d694e11965
Schmid,	w7_d694e11968
K.	w9_d694e11971
K.	w11_d694e11974
Saliter=leutn.,	w13_d694e11978
s.	w15_d694e11981
K.	w1_d694e11986
Carl,	w3_d694e11989
in	w5_d694e11992
der	w7_d694e11995
Saliterey	w9_d694e11998
am	w11_d694e12001
Kärntner=thor,	w13_d694e12005
alt	w1_d694e12010
6.	w3_d694e12013
v.	w5_d694e12016
J.	w7_d694e12019
</list>
<head id="h2_d694e12026">
Vor	w1_d694e12030
der	w3_d694e12033
Stadt.	w5_d694e12036
</head>
<list id="l4_d694e12039">
Dem	w1_d694e12043
Sebast.	w3_d694e12046
Pfliegel,	w5_d694e12049
Gestätten	w7_d694e12052
aufseh.,	w9_d694e12055
s.	w11_d694e12058
K.	w13_d694e12062
The	w15_d694e12065
res.,	w1_d694e12070
beym	w3_d694e12073
schwarz.	w5_d694e12076
Rös.	w7_d694e12079
in	w9_d694e12082
der	w11_d694e12085
Josephst.,	w13_d694e12089
3.	w15_d694e12092
J.	w17_d694e12095
Rosal.	w1_d694e12100
Hintermayrin,	w3_d694e12103
Wittwe,	w5_d694e12106
beym	w7_d694e12109
rot.	w9_d694e12112
Krebs.	w11_d694e12115
am	w1_d694e12121
Thury,	w3_d694e12124
alt	w5_d694e12127
55.	w7_d694e12130
J.	w9_d694e12133
Jos.	w1_d694e12138
Kronista,	w3_d694e12141
Taglöhn.,	w5_d694e12144
beym	w7_d694e12147
gold.	w9_d694e12150
Stuck	w11_d694e12153
im	w13_d694e12157
Liechtenth.,	w1_d694e12162
alt	w3_d694e12165
32.	w5_d694e12168
J.	w7_d694e12171
Dem	w1_d694e12176
Joh	w3_d694e12179
Georg	w5_d694e12182
Gmainer,	w7_d694e12185
Kutsch.,	w9_d694e12188
s.	w11_d694e12191
K	w13_d694e12195
Joh.	w15_d694e12198
Mich.,	w1_d694e12204
im	w3_d694e12207
Pflastermantneris.	w5_d694e12210
H.	w7_d694e12213
auf	w9_d694e12216
der	w11_d694e12219
Wied.	w13_d694e12223
alt	w1_d694e12228
1.	w3_d694e12231
J.	w5_d694e12234
Joh.	w1_d694e12239
Wurzel,	w3_d694e12242
in	w5_d694e12245
St.	w7_d694e12248
Joh.	w9_d694e12251
Nep.	w11_d694e12254
Spit.,	w13_d694e12258
alt	w15_d694e12261
73.	w17_d694e12264
J.	w19_d694e12267
Dem	w1_d694e12272
Paul	w3_d694e12275
Donhauser,	w5_d694e12278
Lehen=kutsch.,	w7_d694e12281
s.	w9_d694e12284
K.	w11_d694e12287
Joh.	w13_d694e12291
im	w15_d694e12294
Hubertis.	w1_d694e12300
H.	w3_d694e12303
am	w5_d694e12306
Himmel=pfort=gr.,	w7_d694e12309
alt	w9_d694e12312
8.	w11_d694e12315
Dem	w1_d694e12320
Pet.	w3_d694e12323
Leykam,	w5_d694e12326
Kirchen=samml.,	w7_d694e12329
s.	w9_d694e12332
W.	w11_d694e12335
Barb.,	w13_d694e12339
im	w1_d694e12344
Hollensteinis.	w3_d694e12347
H.	w5_d694e12350
zu	w7_d694e12353
Ramperstorf,	w9_d694e12356
alt	w11_d694e12359
68.	w13_d694e12363
J.	w15_d694e12366
</list>
<head id="h2_d694e12373">
Summa	w1_d694e12377
9.	w3_d694e12380
Person.,	w5_d694e12383
darunter	w7_d694e12386
5.	w9_d694e12389
Kind.	w11_d694e12392
Den	w1_d694e12397
22.	w3_d694e12400
Sept.	w5_d694e12403
Jn	w7_d694e12406
der	w9_d694e12409
Stadt.	w11_d694e12412
</head>
<list id="l4_d694e12415">
Der	w1_d694e12419
Ehrw.	w3_d694e12422
Fr.	w5_d694e12425
Carl	w7_d694e12428
Neuman,	w9_d694e12431
S.	w11_d694e12434
J.	w13_d694e12438
im	w15_d694e12441
Profeß=H.	w17_d694e12444
alt	w1_d694e12449
70.	w3_d694e12452
J.	w5_d694e12455
Dem	w1_d694e12460
Frauz	w3_d694e12463
Better,	w5_d694e12466
Hoflr	w7_d694e12469
Uhrmach,	w9_d694e12472
s.	w11_d694e12475
T.	w13_d694e12479
Fran	w15_d694e12482
cisca,	w1_d694e12488
im	w3_d694e12491
Kelleris.	w5_d694e12494
H.	w7_d694e12497
am	w9_d694e12500
gr.	w11_d694e12503
Anger,	w13_d694e12507
alt	w15_d694e12510
12.	w17_d694e12513
J.	w19_d694e12516
</list>
<head id="h2_d694e12524">
Vor	w1_d694e12528
der	w3_d694e12531
Stadt.	w5_d694e12534
</head>
<list id="l4_d694e12537">
Anna	w1_d694e12541
Rittigin,	w3_d694e12544
Burgerl.	w5_d694e12547
Wittwe,	w7_d694e12550
in	w9_d694e12553
ihrem	w11_d694e12556
H.	w13_d694e12560
auf	w15_d694e12563
der	w1_d694e12568
Wind=mühl,	w3_d694e12571
alt	w5_d694e12574
57.	w7_d694e12577
J.	w9_d694e12580
Dem	w1_d694e12585
Mich.	w3_d694e12588
Forstner,	w5_d694e12591
Burgerl.	w7_d694e12594
Fleischhack,	w9_d694e12597
s.	w11_d694e12600
W.	w13_d694e12604
Anna,	w1_d694e12610
in	w3_d694e12613
s.	w5_d694e12616
H.	w7_d694e12619
an	w9_d694e12622
der	w11_d694e12625
Wien,	w13_d694e12629
alt	w15_d694e12632
57.	w17_d694e12635
J.	w19_d694e12638
Joh.	w1_d694e12643
Kuchtreiber,	w3_d694e12646
Land=schneidermeist.,	w5_d694e12649
in	w7_d694e12652
s.	w9_d694e12655
H.	w11_d694e12658
im	w13_d694e12662
Liechtenth.,	w1_d694e12667
alt	w3_d694e12670
54.	w5_d694e12673
J.	w7_d694e12676
Dem	w1_d694e12681
Ant.	w3_d694e12684
Osase,	w5_d694e12687
Haus=inhab.,	w7_d694e12690
s.	w9_d694e12693
K.	w11_d694e12696
Cathar.,	w13_d694e12700
in	w15_d694e12703
s.	w1_d694e12709
H.	w3_d694e12712
im	w5_d694e12715
Lerchenf.,	w7_d694e12718
alt	w9_d694e12721
4.	w11_d694e12724
J.	w13_d694e12728
Dem	w1_d694e12733
Mich.	w3_d694e12736
Weiß,	w5_d694e12739
Schneid.,	w7_d694e12742
s.	w9_d694e12745
K.	w11_d694e12748
Cathar.,	w13_d694e12752
beym	w15_d694e12755
rot.	w1_d694e12760
Apf.	w3_d694e12763
im	w5_d694e12766
Liechtenth.,	w7_d694e12769
alt	w9_d694e12772
8.	w11_d694e12775
J.	w13_d694e12779
Dem	w1_d694e12784
Ant.	w3_d694e12787
Toscani,	w5_d694e12790
Rauchfangkehrer=ges,	w7_d694e12793
s.	w9_d694e12796
K.	w11_d694e12799
Joh.	w13_d694e12803
beyn	w1_d694e12809
6.	w3_d694e12812
Schim.	w5_d694e12815
bey	w7_d694e12818
St.	w9_d694e12821
Ulrich,	w11_d694e12824
alt	w13_d694e12828
5.	w15_d694e12831
v.	w17_d694e12834
J.	w19_d694e12837
Dem	w1_d694e12842
Joh.	w3_d694e12845
Mich.	w5_d694e12848
Unruh,	w7_d694e12851
K.	w9_d694e12854
Kuchel=jung,	w11_d694e12857
s.	w13_d694e12861
K.	w15_d694e12864
An	w17_d694e12867
na	w1_d694e12872
Maria,	w3_d694e12875
beym	w5_d694e12878
gold.	w7_d694e12881
Ochs.	w9_d694e12884
bey	w11_d694e12887
Maria=hülf,	w13_d694e12891
alt	w15_d694e12894
6	w1_d694e12899
v.	w3_d694e12902
J.	w5_d694e12905
</list>
<head id="h2_d694e12912">
Summa	w1_d694e12916
9.	w3_d694e12919
Person.,	w5_d694e12922
darunter	w7_d694e12925
4.	w9_d694e12928
Kind.	w11_d694e12931
</head>
<p id="p4_d694e12936">
Von	w1_d694e12940
der	w3_d694e12943
Römisch=Kaiserl.	w5_d694e12946
in	w7_d694e12949
Hungarn	w9_d694e12952
und	w11_d694e12955
Böheim	w1_d694e12960
Königl.	w3_d694e12963
Apostol.	w5_d694e12966
Majest.	w7_d694e12969
Erzherzogin	w9_d694e12972
zu	w11_d694e12975
Oesterreich,	w1_d694e12980
unserer	w3_d694e12983
allergnädigsten	w5_d694e12986
Erblandes	w7_d694e12989
Für	w1_d694e12995
</p>
<p id="p8_d694e13000">
Fürstin	w1_d694e13004
und	w3_d694e13007
Frauen	w5_d694e13010
wegen,	w7_d694e13013
durch	w9_d694e13016
die	w11_d694e13019
N.	w13_d694e13023
Oe.	w15_d694e13026
Regierung	w1_d694e13031
jedermänniglich	w3_d694e13034
anzufügen:	w5_d694e13037
Jhre	w7_d694e13040
Kai	w9_d694e13043
serl.	w1_d694e13048
Königl.	w3_d694e13051
Majest	w5_d694e13054
hätten	w7_d694e13057
mittelst	w9_d694e13060
Hof=decret	w11_d694e13063
de	w1_d694e13069
dato	w3_d694e13072
11.	w5_d694e13075
dieß	w7_d694e13078
und	w9_d694e13081
præs.	w11_d694e13084
hod.	w13_d694e13088
allergnädigst	w15_d694e13091
an	w17_d694e13094
zubefehlen	w1_d694e13099
geruhet,	w3_d694e13102
daß	w5_d694e13105
nunmehro,	w7_d694e13108
da	w9_d694e13111
die	w11_d694e13114
Pro	w13_d694e13118
viant=admodiations=contracten	w1_d694e13123
zu	w3_d694e13126
Ende	w5_d694e13129
gehen,	w7_d694e13132
auch	w1_d694e13137
der	w3_d694e13140
unterm	w5_d694e13143
19.	w7_d694e13146
Julii	w9_d694e13149
nächsthin	w11_d694e13152
bis	w13_d694e13156
1ma	w15_d694e13159
Septemb.	w1_d694e13165
angeordnete	w3_d694e13168
Aufschubs=Termin	w5_d694e13171
allschon	w7_d694e13174
verstrichen,	w1_d694e13179
zur	w3_d694e13182
neuen	w5_d694e13185
Licitation	w7_d694e13188
der	w9_d694e13191
Verprovian	w11_d694e13194
tirung	w1_d694e13199
des	w3_d694e13202
in	w5_d694e13205
Nieder=österreich	w7_d694e13208
befindlichen	w9_d694e13211
Mi-	w11_d694e13214
litatis	w1_d694e13219
pro	w3_d694e13222
anno	w5_d694e13225
1763.	w7_d694e13228
alsogleich	w9_d694e13231
vorgeschritten	w11_d694e13234
werden	w1_d694e13240
solle;	w3_d694e13243
da	w5_d694e13246
nun	w7_d694e13249
zu	w9_d694e13252
sothaner	w11_d694e13255
Licitation	w13_d694e13259
der	w15_d694e13262
16te	w1_d694e13267
künftigen	w3_d694e13270
Monats	w5_d694e13273
Octobris	w7_d694e13276
bestimmet	w9_d694e13279
wor	w11_d694e13282
den;	w1_d694e13287
als	w3_d694e13290
wird	w5_d694e13293
ein	w7_d694e13296
solches	w9_d694e13299
jedermänniglich	w11_d694e13302
hier	w13_d694e13306
durch	w1_d694e13311
erinneret,	w3_d694e13314
auf	w5_d694e13317
daß	w7_d694e13320
derjenige,	w9_d694e13323
welcher	w11_d694e13326
ob	w13_d694e13330
gedachte	w1_d694e13336
Verproviantirung	w3_d694e13339
zu	w5_d694e13342
übernehmen	w7_d694e13345
geden	w9_d694e13348
kete,	w1_d694e13353
an	w3_d694e13356
sothanem	w5_d694e13359
anberaumtem	w7_d694e13362
Licitations=tag	w9_d694e13365
Nachmittag	w1_d694e13370
um	w3_d694e13373
4.	w5_d694e13376
Uhr	w7_d694e13379
allhier	w9_d694e13382
bey	w11_d694e13385
der	w13_d694e13389
Regie	w15_d694e13392
rung	w1_d694e13397
in	w3_d694e13400
der	w5_d694e13403
zu	w7_d694e13406
dem	w9_d694e13409
Ende	w11_d694e13412
offen	w13_d694e13416
haltenden	w15_d694e13419
Com	w17_d694e13422
mißions=stuben	w1_d694e13428
sich	w3_d694e13431
anzumelden,	w5_d694e13434
und	w7_d694e13437
seine	w9_d694e13440
Er	w11_d694e13443
klärung	w1_d694e13448
schriftlich	w3_d694e13451
mitzubringen	w5_d694e13454
wissen	w7_d694e13457
möge.	w9_d694e13460
Wien	w1_d694e13465
den	w3_d694e13468
15.	w5_d694e13471
Sept.	w7_d694e13474
1762.	w9_d694e13477
</p>
<p id="p10_d694e13480">
Nachdeme	w1_d694e13484
zu	w3_d694e13487
Befolgung	w5_d694e13490
des	w7_d694e13493
unterm	w9_d694e13496
31.	w11_d694e13499
De	w13_d694e13503
cemb.	w1_d694e13508
1751.	w3_d694e13511
erlassenen	w5_d694e13514
Allerhöchst=Landes=fürstl.	w7_d694e13517
Befehl	w1_d694e13522
vor	w3_d694e13525
anheuer	w5_d694e13528
das	w7_d694e13531
Weinlösen	w9_d694e13534
unter	w11_d694e13537
des	w13_d694e13541
Lan	w15_d694e13544
des=fürstl	w1_d694e13550
Stifts	w3_d694e13553
Closter	w5_d694e13556
neuburg	w7_d694e13559
Berg=herrlichen	w9_d694e13562
Jurisdiction,	w1_d694e13567
als	w3_d694e13570
zu	w5_d694e13573
und	w7_d694e13576
um	w9_d694e13579
Closter=neuburg,	w11_d694e13582
Kallenberg	w1_d694e13587
