<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
zu	w7_d154e10366
Maynz,	w9_d154e10369
und	w11_d154e10372
für	w1_d154e10377
(Tit.)	w3_d154e10380
Frau	w5_d154e10383
Theresia	w7_d154e10386
Gräfin	w9_d154e10389
von	w11_d154e10392
Lu	w13_d154e10396
bienska	w1_d154e10401
gebohrne	w3_d154e10404
Gräfin	w5_d154e10407
von	w7_d154e10410
Bielinska,	w9_d154e10413
wel	w11_d154e10416
che	w1_d154e10422
den	w3_d154e10425
1.	w5_d154e10428
Junii	w7_d154e10431
dies	w9_d154e10434
Jahrs	w11_d154e10437
zu	w13_d154e10441
Krakau,	w15_d154e10444
in	w17_d154e10447
GOtt	w1_d154e10452
seelig	w3_d154e10455
en	w5_d154e10458
schlaffen,	w7_d154e10461
in	w9_d154e10464
der	w11_d154e10467
Kaiserlichen	w13_d154e10471
Hof=capelle	w1_d154e10476
die	w3_d154e10479
Exequien	w5_d154e10482
gehalten	w7_d154e10485
wor	w9_d154e10488
den.	w1_d154e10493
</p>
<head id="h2_d154e10499">
Kurz=gefaste	w1_d154e10503
Nachrichten.	w3_d154e10506
Es	w1_d154e10511
geben	w3_d154e10514
die	w5_d154e10517
Briefe:	w7_d154e10520
</head>
<p id="p4_d154e10523">
Von	w1_d154e10527
Görlitz:	w3_d154e10530
Daß	w5_d154e10533
alda	w7_d154e10536
am	w9_d154e10539
ersten	w11_d154e10542
Pfingst=feyertage	w1_d154e10547
ein	w3_d154e10550
ausserordentliches	w5_d154e10553
Don	w7_d154e10556
ner	w1_d154e10561
und	w3_d154e10564
Hagel=wetter	w5_d154e10567
gewesen.	w7_d154e10570
Die	w9_d154e10573
Schlos	w11_d154e10576
sen	w1_d154e10582
waren	w3_d154e10585
meistens	w5_d154e10588
ein	w7_d154e10591
halbes	w9_d154e10594
Pfund	w11_d154e10597
schwer.	w13_d154e10601
Die	w1_d154e10606
in	w3_d154e10609
der	w5_d154e10612
Stadt	w7_d154e10615
gegen	w9_d154e10618
Abend	w11_d154e10621
ligende	w13_d154e10625
Fen	w15_d154e10628
ster	w1_d154e10633
und	w3_d154e10636
Ziegel=dächer	w5_d154e10639
wurden	w7_d154e10642
gänzlich	w9_d154e10645
rui	w11_d154e10648
niret,	w1_d154e10653
die	w3_d154e10656
Gärten,	w5_d154e10659
Felder	w7_d154e10662
und	w9_d154e10665
Bäume	w11_d154e10668
ent	w13_d154e10672
setzlich	w1_d154e10678
verwüstet,	w3_d154e10681
und	w5_d154e10684
alle	w7_d154e10687
Früchte	w9_d154e10690
abge	w11_d154e10693
schlagen,	w1_d154e10698
welches	w3_d154e10701
eine	w5_d154e10704
schlechte	w7_d154e10707
Ernde	w9_d154e10710
hof	w11_d154e10713
fen	w1_d154e10718
lässet.	w3_d154e10721
Der	w5_d154e10724
Streich	w7_d154e10727
dieses	w9_d154e10730
Wetters	w11_d154e10733
reichte	w1_d154e10738
von	w3_d154e10741
Abend	w5_d154e10744
bis	w7_d154e10747
gegen	w9_d154e10750
Morgen	w11_d154e10753
bey	w13_d154e10757
zwey	w1_d154e10763
Meilen.	w3_d154e10766
</p>
<p id="p6_d154e10769">
Von	w1_d154e10773
Toulon	w3_d154e10776
vernihmt	w5_d154e10779
man,	w7_d154e10782
daß	w9_d154e10785
alda	w11_d154e10788
3.	w1_d154e10793
Fregatten	w3_d154e10796
auf	w5_d154e10799
4.	w7_d154e10802
Monat	w9_d154e10805
mit	w11_d154e10808
Lebens	w13_d154e10812
mittel	w1_d154e10817
versehen	w3_d154e10820
werden,	w5_d154e10823
welche	w7_d154e10826
nebst	w9_d154e10829
einem	w11_d154e10832
Kriegs=schif	w1_d154e10838
zu	w3_d154e10841
einer	w5_d154e10844
geheimen	w7_d154e10847
Unterneh	w9_d154e10850
mung	w1_d154e10855
bestimmet	w3_d154e10858
seyn	w5_d154e10861
sollen.	w7_d154e10864
</p>
<p id="p8_d154e10867">
Von	w1_d154e10871
Neapel:	w3_d154e10874
Daß	w5_d154e10877
das	w7_d154e10880
Kriegsse	w9_d154e10883
cretariat	w1_d154e10888
die	w3_d154e10891
wiederholte	w5_d154e10894
Befehle	w7_d154e10897
ergehen	w9_d154e10900
lassen,	w1_d154e10905
alle	w3_d154e10908
sowol	w5_d154e10911
Jnfanterie	w7_d154e10914
als	w9_d154e10917
Cavallerie	w11_d154e10920
regimenter	w1_d154e10926
in	w3_d154e10929
vollzähligen	w5_d154e10932
Stand	w7_d154e10935
zu	w9_d154e10938
stellen,	w11_d154e10941
wie	w1_d154e10946
auch	w3_d154e10949
alle	w5_d154e10952
See=plätze	w7_d154e10955
und	w9_d154e10958
Festungen	w11_d154e10961
in	w13_d154e10965
beyden	w1_d154e10970
Sicilien	w3_d154e10973
zu	w5_d154e10976
verstärken.	w7_d154e10979
</p>
<head id="h2_d154e10986">
Lista	w1_d154e10990
deren	w3_d154e10993
Verstorbenen	w5_d154e10996
zu	w7_d154e10999
Wien	w9_d154e11002
in	w1_d154e11007
und	w3_d154e11010
vor	w5_d154e11013
der	w7_d154e11016
Stadt	w9_d154e11019
Den	w1_d154e11024
18.	w3_d154e11027
Junii.	w5_d154e11030
Jn	w1_d154e11036
der	w3_d154e11039
Stadt.	w5_d154e11042
Niemand.	w7_d154e11045
Vor	w1_d154e11050
der	w3_d154e11053
Stadt.	w5_d154e11056
</head>
<list id="l4_d154e11059">
Dem	w1_d154e11063
Hrn.	w3_d154e11066
Jos.	w5_d154e11069
Chevalier,	w7_d154e11072
N.	w9_d154e11075
Oe.	w11_d154e11078
Hand=grafen	w13_d154e11082
amts=offic.,	w1_d154e11087
s.	w3_d154e11090
K.	w5_d154e11093
Franz,	w7_d154e11096
bey	w9_d154e11099
der	w11_d154e11102
Treß=borb.	w13_d154e11106
in	w15_d154e11109
der	w1_d154e11114
Josephst.,	w3_d154e11117
alt	w5_d154e11120
6.	w7_d154e11123
J.	w9_d154e11126
Der	w1_d154e11132
Cathar.	w3_d154e11135
Leißlerin,	w5_d154e11138
Burgerl.	w7_d154e11141
Wittwe,	w9_d154e11144
ihr	w11_d154e11147
T.	w13_d154e11151
Barb,	w1_d154e11156
beym	w3_d154e11159
wild.	w5_d154e11162
Mann	w7_d154e11165
am	w9_d154e11168
Neubau,	w11_d154e11171
21.	w13_d154e11175
J.	w15_d154e11178
Dem	w1_d154e11183
Phil=Bauer,	w3_d154e11186
Burgerl.	w5_d154e11189
Wirt.,	w7_d154e11192
s.	w9_d154e11195
K.	w11_d154e11198
Gottfr.,	w13_d154e11202
beym	w1_d154e11207
schwarz.	w3_d154e11210
Barn	w5_d154e11213
auf	w7_d154e11216
der	w9_d154e11219
Wieb.,	w11_d154e11222
alt	w13_d154e11226
5.	w15_d154e11229
J.	w17_d154e11232
Dem	w1_d154e11238
Joh.	w3_d154e11241
Amon,	w5_d154e11244
Zeug=mach.,	w7_d154e11247
s.	w9_d154e11250
K.	w11_d154e11253
Jos.,	w13_d154e11257
beym	w15_d154e11260
Rinoceros	w1_d154e11265
zu	w3_d154e11268
Nicolstorf,	w5_d154e11271
alt	w7_d154e11274
3.	w9_d154e11277
J.	w11_d154e11280
Dem	w1_d154e11285
Georg	w3_d154e11288
Kall,	w5_d154e11291
K.	w7_d154e11294
K.	w9_d154e11297
Heu=dind.,	w11_d154e11300
s.	w13_d154e11304
K.	w15_d154e11307
Cathar.,	w17_d154e11310
im	w1_d154e11315
Kais.	w3_d154e11318
Post=stall,	w5_d154e11321
alt	w7_d154e11324
1.	w9_d154e11327
J.	w11_d154e11330
Dem	w1_d154e11336
Mich.	w3_d154e11339
Alleitinger,	w5_d154e11342
Lein=web.,	w7_d154e11345
s.	w9_d154e11348
K.	w11_d154e11351
Anna,	w13_d154e11355
be	w15_d154e11358
dem	w1_d154e11363
schwarz.	w3_d154e11366
Adl.	w5_d154e11369
zu	w7_d154e11372
Margar.,	w9_d154e11375
alt	w11_d154e11378
5.	w13_d154e11382
v.	w15_d154e11385
J.	w17_d154e11388
Pet.	w1_d154e11393
Rauck,	w3_d154e11396
Pflasterer=ges.,	w5_d154e11399
im	w7_d154e11402
Pimsel=macheris.	w9_d154e11405
H.	w11_d154e11408
zu	w1_d154e11413
Margar.,	w3_d154e11416
ast	w5_d154e11419
26.	w7_d154e11422
J.	w9_d154e11425
Dem	w1_d154e11431
Jacob	w3_d154e11434
Lehman,	w5_d154e11437
Orgel=zieh.,	w7_d154e11440
s.	w9_d154e11443
K.	w11_d154e11446
Leop.,	w13_d154e11450
im	w15_d154e11453
Bild=haueris.	w1_d154e11458
H.	w3_d154e11461
zu	w5_d154e11464
Gumpendorf,	w7_d154e11467
alt	w9_d154e11470
3.	w11_d154e11473
J.	w13_d154e11477
Dem	w1_d154e11482
Sebast.	w3_d154e11485
Bundschuh,	w5_d154e11488
Lack.,	w7_d154e11491
s.	w9_d154e11494
K.	w11_d154e11497
Anna,	w13_d154e11501
beym	w15_d154e11504
Englis.	w1_d154e11509
Gruß	w3_d154e11512
auf	w5_d154e11515
der	w7_d154e11518
Wied.,	w9_d154e11521
alt	w11_d154e11524
7.	w13_d154e11528
v.	w15_d154e11531
J.	w17_d154e11534
Paul	w1_d154e11540
Grischl,	w3_d154e11543
Kutsch.,	w5_d154e11546
im	w7_d154e11549
Fischeris.	w9_d154e11552
H.	w11_d154e11555
auf	w13_d154e11559
der	w15_d154e11562
Landstr.,	w1_d154e11567
alt	w3_d154e11570
50.	w5_d154e11573
J.	w7_d154e11576
</list>
<head id="h2_d154e11583">
Summa	w1_d154e11587
10	w3_d154e11590
Person.,	w5_d154e11593
darunter	w7_d154e11596
7.	w9_d154e11599
Kinder.	w11_d154e11602
Den	w1_d154e11607
19.	w3_d154e11610
Junii.	w5_d154e11613
Jn	w1_d154e11618
der	w3_d154e11621
Stadt.	w5_d154e11624
</head>
<list id="l4_d154e11627">
Steph.	w1_d154e11631
Pachman,	w3_d154e11634
Burgerl.	w5_d154e11637
Handschuh=mach.,	w7_d154e11640
im	w9_d154e11643
Ruckebaumis.	w1_d154e11648
H.	w3_d154e11651
im	w5_d154e11654
Hutstepper=gäs.,	w7_d154e11657
alt	w9_d154e11660
79.	w11_d154e11663
J.	w13_d154e11667
</list>
<head id="h2_d154e11674">
Vor	w1_d154e11678
der	w3_d154e11681
Stadt.	w5_d154e11684
</head>
<list id="l4_d154e11687">
Der	w1_d154e11691
Wol=ehrw.	w3_d154e11694
P.	w5_d154e11697
Paulus	w7_d154e11700
Maria	w9_d154e11703
Geet,	w11_d154e11706
Ord.	w13_d154e11710
Serv.	w15_d154e11713
kB.	w1_d154e11718
M.	w3_d154e11721
V.	w5_d154e11724
im	w7_d154e11727
Kloster	w9_d154e11730
in	w11_d154e11733
der	w13_d154e11737
Rossau,	w15_d154e11740
alt	w17_d154e11743
33.	w19_d154e11746
J.	w21_d154e11749
Der	w1_d154e11754
Magdal=Gräßlin,	w3_d154e11757
Burgerl.	w5_d154e11760
Wittwe,	w7_d154e11763
ihr	w9_d154e11766
T.	w11_d154e11769
Agnes,	w1_d154e11775
bey	w3_d154e11778
der	w5_d154e11781
Glock.	w7_d154e11784
am	w9_d154e11787
Neubau,	w11_d154e11790
alt	w13_d154e11794
19.	w15_d154e11797
J.	w17_d154e11800
Dem	w1_d154e11805
Andre	w3_d154e11808
Ritig,	w5_d154e11811
Burgerl.	w7_d154e11814
Wagn.,	w9_d154e11817
s.	w11_d154e11820
S.	w13_d154e11824
Franz,	w15_d154e11827
in	w1_d154e11832
s.	w3_d154e11835
H.	w5_d154e11838
auf	w7_d154e11841
der	w9_d154e11844
Wind=mühl,	w11_d154e11847
alt	w13_d154e11851
23.	w15_d154e11854
J.	w17_d154e11857
Dem	w1_d154e11862
Math.	w3_d154e11865
Frölich,	w5_d154e11868
gew.	w7_d154e11871
Kais.	w9_d154e11874
Trab.,	w11_d154e11877
s.	w13_d154e11881
Ehew.	w15_d154e11884
Elisab.,	w1_d154e11890
in	w3_d154e11893
s.	w5_d154e11896
H.	w7_d154e11899
in	w9_d154e11902
der	w11_d154e11905
Josephst.,	w13_d154e11909
alt	w15_d154e11912
47.	w17_d154e11915
J.	w19_d154e11918
Dem	w1_d154e11923
Jacob	w3_d154e11926
Spreitzenbart,	w5_d154e11929
Geig.,	w7_d154e11932
s.	w9_d154e11935
W.	w11_d154e11938
Magdal	w13_d154e11942
bey	w1_d154e11947
Adam,	w3_d154e11950
und	w5_d154e11953
Eva	w7_d154e11956
am	w9_d154e11959
Neubau,	w11_d154e11962
alt	w13_d154e11966
40.	w15_d154e11969
J.	w17_d154e11972
</list>
<head id="h2_d154e11979">
Summa	w1_d154e11983
6.	w3_d154e11986
Person.,	w5_d154e11989
darunter	w7_d154e11992
0.	w9_d154e11995
Kinder.	w11_d154e11998
Den	w1_d154e12003
20.	w3_d154e12006
Junii.	w5_d154e12009
Jn	w1_d154e12014
der	w3_d154e12017
Stadt.	w5_d154e12020
</head>
<list id="l4_d154e12023">
Hr.	w1_d154e12027
Christian	w3_d154e12030
Haupt,	w5_d154e12033
Burgerl.	w7_d154e12036
Barbier.,	w9_d154e12039
im	w11_d154e12042
Zim	w13_d154e12046
mermanis.	w1_d154e12051
H.	w3_d154e12054
in	w5_d154e12057
der	w7_d154e12060
Herren=gas.,	w9_d154e12063
alt	w11_d154e12066
65.	w13_d154e12070
J.	w15_d154e12073
Anna	w1_d154e12078
Lutzin,	w3_d154e12081
Wittwe,	w5_d154e12084
im	w7_d154e12087
Schwarzembergisch.	w9_d154e12090
H.	w11_d154e12093
am	w1_d154e12099
Neuen=markt,	w3_d154e12102
alt	w5_d154e12105
63.	w7_d154e12108
J.	w9_d154e12111
</list>
<head id="h2_d154e12118">
Vor	w1_d154e12122
der	w3_d154e12125
Stadt.	w5_d154e12128
</head>
<list id="l4_d154e12131">
Fr.	w1_d154e12135
Maria	w3_d154e12138
Biolanta	w5_d154e12141
Schäfferin,	w7_d154e12144
Wittwe,	w9_d154e12147
in	w11_d154e12150
ihrem	w13_d154e12154
H.	w1_d154e12159
auf	w3_d154e12162
der	w5_d154e12165
Landstr.,	w7_d154e12168
alt	w9_d154e12171
66.	w11_d154e12174
J.	w13_d154e12178
</list>
<list id="l10_d154e12192">
Der	w1_d154e12196
Walb.	w3_d154e12199
Robthelferin,	w5_d154e12202
Wittwe,	w7_d154e12205
ihr	w9_d154e12208
K.	w11_d154e12211
Andre,	w13_d154e12215
bey	w1_d154e12220
St.	w3_d154e12223
Magdal.	w5_d154e12226
im	w7_d154e12229
Liechtenth,	w9_d154e12232
alt	w11_d154e12235
2.	w13_d154e12239
J.	w15_d154e12242
Math.	w1_d154e12247
Stockmayr,	w3_d154e12250
gew.	w5_d154e12253
Trag.,	w7_d154e12256
beym	w9_d154e12259
Lust=schützen	w11_d154e12262
auf	w1_d154e12268
der	w3_d154e12271
Wendelst.,	w5_d154e12274
alt	w7_d154e12277
109.	w9_d154e12280
J.	w11_d154e12283
Der	w1_d154e12288
Cothar.	w3_d154e12291
Thallerin,	w5_d154e12294
Wittwe,	w7_d154e12297
ihr	w9_d154e12300
K.	w11_d154e12303
Jacob,	w13_d154e12307
welches	w1_d154e12312
in	w3_d154e12315
der	w5_d154e12318
Wien	w7_d154e12321
ertrunken,	w9_d154e12324
und	w11_d154e12327
untern	w13_d154e12331
Weiß=gärb.	w1_d154e12336
vom	w3_d154e12339
K.	w5_d154e12342
K.	w7_d154e12345
Stadt=gericht	w9_d154e12348
beschauet	w11_d154e12351
worden,	w1_d154e12357
alt	w3_d154e12360
8.	w5_d154e12363
J.	w7_d154e12366
Dem	w1_d154e12371
Franz	w3_d154e12374
Goldschmid,	w5_d154e12377
abged.	w7_d154e12380
Sold.,	w9_d154e12383
s.	w11_d154e12386
W.	w13_d154e12390
Ju	w15_d154e12393
liana,	w1_d154e12398
beym	w3_d154e12401
meis.	w5_d154e12404
Hahn	w7_d154e12407
in	w9_d154e12410
der	w11_d154e12413
Leopoldst.,	w13_d154e12417
75.	w15_d154e12420
J.	w17_d154e12423
</list>
<head id="h2_d154e12430">
Suma	w1_d154e12434
7.	w3_d154e12437
Person.,	w5_d154e12440
darunter	w7_d154e12443
2.	w9_d154e12446
Kinder	w11_d154e12449
Den	w1_d154e12454
21.	w3_d154e12457
Junii.	w5_d154e12460
Jn	w1_d154e12465
der	w3_d154e12468
Stadt.	w5_d154e12471
</head>
<list id="l4_d154e12474">
Dem	w1_d154e12478
Wel=edel=gestr.	w3_d154e12481
und	w5_d154e12484
Hoch=gelehrt.	w7_d154e12487
Hrn.	w9_d154e12490
Franz	w11_d154e12493
Höga,	w1_d154e12498
J.	w3_d154e12501
U.	w5_d154e12504
D.	w7_d154e12507
s.	w9_d154e12510
Fr.	w11_d154e12513
Theres.,	w13_d154e12517
im	w15_d154e12520
Bildhauerisch.	w17_d154e12523
H.	w1_d154e12528
in	w3_d154e12531
der	w5_d154e12534
Nagler=gas.,	w7_d154e12537
alt	w9_d154e12540
40.	w11_d154e12543
J.	w13_d154e12547
Dem	w1_d154e12553
Hrn.	w3_d154e12556
Christoph	w5_d154e12559
Etzinger,	w7_d154e12562
K.	w9_d154e12565
K.	w11_d154e12568
Minist.	w13_d154e12572
ban	w15_d154e12575
co=hof=deput	w1_d154e12580
canzellist.,	w3_d154e12583
s.	w5_d154e12586
S.	w7_d154e12589
Ant.	w9_d154e12592
Jgnatz	w11_d154e12595
Al	w13_d154e12599
oy	w15_d154e12602
si,	w1_d154e12607
im	w3_d154e12610
Rehielis.	w5_d154e12613
H.	w7_d154e12616
in	w9_d154e12619
der	w11_d154e12622
Lands=kron,	w13_d154e12626
alt	w15_d154e12629
7.	w17_d154e12632
J.	w19_d154e12635
Maria	w1_d154e12640
Regina	w3_d154e12643
Hönigerin,	w5_d154e12646
Wittwe,	w7_d154e12649
im	w9_d154e12652
klein.	w11_d154e12655
Bä	w13_d154e12659
ckis.	w1_d154e12665
H.	w3_d154e12668
am	w5_d154e12671
grün.	w7_d154e12674
Anger,	w9_d154e12677
alt	w11_d154e12680
80.	w13_d154e12684
J.	w15_d154e12687
Dem	w1_d154e12692
Ant.	w3_d154e12695
Groß,	w5_d154e12698
Lack.,	w7_d154e12701
s.	w9_d154e12704
K.	w11_d154e12707
Josepha,	w13_d154e12711
im	w15_d154e12714
Kelleris.	w17_d154e12717
H.	w1_d154e12722
auf	w3_d154e12725
der	w5_d154e12728
Mölker=dastey,	w7_d154e12731
alt	w9_d154e12734
5.	w11_d154e12737
J.	w13_d154e12741
</list>
<head id="h2_d154e12749">
Vor	w1_d154e12753
der	w3_d154e12756
Stadt.	w5_d154e12759
</head>
<list id="l4_d154e12762">
Dem	w1_d154e12766
Andre	w3_d154e12769
Zehner,	w5_d154e12772
Büchsen=mach.,	w7_d154e12775
s.	w9_d154e12778
K.	w11_d154e12781
Ferdin.,	w13_d154e12785
im	w1_d154e12790
Proglis.	w3_d154e12793
H.	w5_d154e12796
in	w7_d154e12799
der	w9_d154e12802
Leopoldst.,	w11_d154e12805
alt	w13_d154e12809
2.	w15_d154e12812
J.	w17_d154e12815
Dem	w1_d154e12820
Lorenz	w3_d154e12823
Mayer,	w5_d154e12826
Tagw.,	w7_d154e12829
s.	w9_d154e12832
K.	w11_d154e12835
Josepha,	w13_d154e12839
im	w15_d154e12842
Schab=den=ries.	w1_d154e12848
in	w3_d154e12851
der	w5_d154e12854
Leopoldst.,	w7_d154e12857
alt	w9_d154e12860
2.	w11_d154e12863
J.	w13_d154e12867
Summa	w1_d154e12872
6.	w3_d154e12875
Person.	w5_d154e12878
/	w7_d154e12881
darunter	w9_d154e12884
4.	w11_d154e12887
Kinder	w13_d154e12891
</list>
<p id="p6_d154e12895">
Bey	w1_d154e12899
Johann	w3_d154e12902
Jacob	w5_d154e12905
Lidl,	w7_d154e12908
Kupfer=stechern	w9_d154e12911
in	w1_d154e12916
Doctor=deimlischen	w3_d154e12919
Haus	w5_d154e12922
neben	w7_d154e12925
der	w9_d154e12928
Heil.	w11_d154e12931
Dreyfaltigkeit	w1_d154e12936
ist	w3_d154e12939
zu	w5_d154e12942
haben:	w7_d154e12945
Eine	w9_d154e12948
neue	w11_d154e12951
Land=karte	w1_d154e12957
des	w3_d154e12960
Königreichs	w5_d154e12963
Böheim,	w7_d154e12966
wo	w9_d154e12969
rinnen	w1_d154e12974
alle	w3_d154e12977
Haupt=kreise,	w5_d154e12980
und	w7_d154e12983
darinn	w9_d154e12986
befind	w11_d154e12989
liche	w1_d154e12994
Ortschaften,	w3_d154e12997
Flüß,	w5_d154e13000
Berge,	w7_d154e13003
Post=strast	w9_d154e13006
sen	w1_d154e13011
rc.	w3_d154e13014
genau	w5_d154e13017
entworfen,	w7_d154e13020
darbey	w9_d154e13023
auch	w11_d154e13026
nicht	w13_d154e13030
nur	w1_d154e13036
allein	w3_d154e13039
Chur=sachsen,	w5_d154e13042
sondern	w7_d154e13045
auch	w9_d154e13048
Chur=bayern,	w1_d154e13053
und	w3_d154e13056
andere	w5_d154e13059
angränzend	w7_d154e13062
Länder	w1_d154e13067
befindlich,	w3_d154e13070
und	w5_d154e13073
folgsam	w7_d154e13076
bey	w9_d154e13079
gegen	w11_d154e13082
wärtigen	w1_d154e13087
Umständen	w3_d154e13090
zum	w5_d154e13093
Gebrauch	w7_d154e13096
nutzlich	w9_d154e13099
auch	w1_d154e13105
mit	w3_d154e13108
erforderlichen	w5_d154e13111
Maß=stäben	w7_d154e13114
und	w9_d154e13117
ei	w11_d154e13120
nem	w1_d154e13125
Haupt=register	w3_d154e13128
bestens	w5_d154e13131
versehen	w7_d154e13134
auf	w9_d154e13137
zwey	w11_d154e13140
Regal=bögen	w1_d154e13145
in	w3_d154e13148
Futeral	w5_d154e13151
pr.	w7_d154e13154
1.	w9_d154e13157
fl.	w11_d154e13160
15.	w13_d154e13164
kr.	w15_d154e13167
ohne	w17_d154e13170
Futeral	w1_d154e13175
pr.	w3_d154e13178
1.	w5_d154e13181
fl.	w7_d154e13184
Auch	w9_d154e13187
seynd	w11_d154e13190
verschiedene	w13_d154e13194
an	w15_d154e13197
dere	w1_d154e13203
Karten	w3_d154e13206
um	w5_d154e13209
einen	w7_d154e13212
billigen	w9_d154e13215
Preis	w11_d154e13218
zuhaben.	w13_d154e13222
</p>
<p id="p8_d154e13225">
Jtem	w1_d154e13229
ist	w3_d154e13232
auch	w5_d154e13235
zu	w7_d154e13238
haben,	w9_d154e13241
die	w11_d154e13244
Gegend	w13_d154e13248
nebst	w15_d154e13251
denen	w1_d154e13256
Ortschaften	w3_d154e13259
bey	w5_d154e13262
Prag	w7_d154e13265
auf	w9_d154e13268
zwey	w11_d154e13271
Meil	w13_d154e13275
rings	w1_d154e13280
herum,	w3_d154e13283
das	w5_d154e13286
Stuck	w7_d154e13289
schwarz,	w9_d154e13292
12.	w11_d154e13295
Kr.	w13_d154e13299
illuinert	w1_d154e13305
17.	w3_d154e13308
Kr.	w5_d154e13311
</p>
<p id="p10_d154e13314">
Jtem	w1_d154e13318
ist	w3_d154e13321
zu	w5_d154e13324
haben:	w7_d154e13327
Der	w9_d154e13330
Plan	w11_d154e13333
oder	w13_d154e13337
Grund	w15_d154e13340
riß	w1_d154e13345
von	w3_d154e13348
der	w5_d154e13351
Königl	w7_d154e13354
Böhmischen	w9_d154e13357
Haupt=stadt	w11_d154e13360
Pragz	w1_d154e13365
worinnennicht	w3_d154e13368
allein	w5_d154e13371
die	w7_d154e13374
Altnen	w9_d154e13377
und	w11_d154e13380
</p>
<p id="p12_d154e13384">
Juden=stadt	w1_d154e13388
nebst	w3_d154e13391
dem	w5_d154e13394
Wischerad,	w7_d154e13397
sonder	w9_d154e13400
auch	w1_d154e13405
die	w3_d154e13408
kleine	w5_d154e13411
Seiten,	w7_d154e13414
und	w9_d154e13417
das	w11_d154e13420
Hratschiner	w13_d154e13424
schloß	w1_d154e13429
klärlich	w3_d154e13432
entworfen,	w5_d154e13435
auch	w7_d154e13438
mit	w9_d154e13441
der	w11_d154e13444
nöh	w13_d154e13448
tigen	w1_d154e13454
Explication	w3_d154e13457
über	w5_d154e13460
die	w7_d154e13463
Gässen,	w9_d154e13466
Klöster	w11_d154e13469
e	w13_d154e13473
versehen,	w1_d154e13478
das	w3_d154e13481
Exemplar	w5_d154e13484
schwarz	w7_d154e13487
à	w9_d154e13490
17.	w11_d154e13493
kr.	w13_d154e13497
illuminirt	w1_d154e13502
à	w3_d154e13505
24.	w5_d154e13508
kr.	w7_d154e13511
</p>
<p id="p14_d154e13514">
Von	w1_d154e13518
N.	w3_d154e13521
Richter	w5_d154e13524
und	w7_d154e13527
Raht	w9_d154e13530
des	w11_d154e13533
Kaiserl.	w13_d154e13537
Königl.	w1_d154e13542
Land=fürstl.	w3_d154e13545
Markts	w5_d154e13548
Berchtoldston	w7_d154e13551
der	w1_d154e13556
Annä	w3_d154e13559
Mariä	w5_d154e13562
Magdalenä	w7_d154e13565
Wahraninge	w9_d154e13568
bornen	w1_d154e13574
Wührerin	w3_d154e13577
hiemit	w5_d154e13580
anzuzeigen;	w7_d154e13583
welcher	w9_d154e13586
gestalten	w1_d154e13591
sich	w3_d154e13594
dieselbe	w5_d154e13597
von	w7_d154e13600
Endes	w9_d154e13603
gesetzten	w11_d154e13606
Dato	w13_d154e13610
an	w1_d154e13615
inner	w3_d154e13618
Jahr	w5_d154e13621
und	w7_d154e13624
Tag	w9_d154e13627
nicht	w11_d154e13630
nur	w13_d154e13634
als	w15_d154e13637
rechtmä	w17_d154e13640
sige,	w1_d154e13645
und	w3_d154e13648
allein	w5_d154e13651
seyende	w7_d154e13654
Erbin	w9_d154e13657
zu	w11_d154e13660
ihrer	w13_d154e13664
Mutter	w15_d154e13667
Sybilla	w1_d154e13673
Wührerin	w3_d154e13676
seel.	w5_d154e13679
Verlassenschaft	w7_d154e13682
legiti	w9_d154e13685
miren,	w1_d154e13690
sondern	w3_d154e13693
auch	w5_d154e13696
die	w7_d154e13699
von	w9_d154e13702
erst=gedacht=ihren	w11_d154e13705
Mutter	w1_d154e13710
angegebene,	w3_d154e13713
und	w5_d154e13716
mit	w7_d154e13719
Verbot	w9_d154e13722
be	w11_d154e13725
legte	w1_d154e13730
Caspar	w3_d154e13733
Metzerische	w5_d154e13736
Schuld	w7_d154e13739
alsogewiß	w9_d154e13742
zu	w11_d154e13745
Rechts	w1_d154e13751
erweisen,	w3_d154e13754
als	w5_d154e13757
im	w7_d154e13760
widrigen	w9_d154e13763
in	w11_d154e13766
die	w13_d154e13770
von	w15_d154e13773
Hrn.	w1_d154e13778
Johann	w3_d154e13781
Georg	w5_d154e13784
Ekl	w7_d154e13787
Feldscherern	w9_d154e13790
zu	w11_d154e13793
Schie	w13_d154e13797
meck	w1_d154e13802
in	w3_d154e13805
Hungarn,	w5_d154e13808
als	w7_d154e13811
Gevollmächtigten	w9_d154e13814
der	w1_d154e13819
Frauen	w3_d154e13822
Theresiä	w5_d154e13825
Metzerin	w7_d154e13828
angesuchte	w9_d154e13831
Verbots=caßirung	w1_d154e13837
ex	w3_d154e13840
officio	w5_d154e13843
gewilliget	w7_d154e13846
wer	w9_d154e13849
den	w1_d154e13854
solle.	w3_d154e13857
Datum	w5_d154e13860
Lands=fürstl.	w7_d154e13863
Markt	w9_d154e13866
Berchtoldstorf	w1_d154e13871
den	w3_d154e13874
6.	w5_d154e13877
May	w7_d154e13880
1757.	w9_d154e13883
</p>
<p id="p16_d154e13886">
Unter	w1_d154e13890
der	w3_d154e13893
Hochgräflichen	w5_d154e13896
Aichpichlischen	w7_d154e13899
Herrschaft	w1_d154e13904
Sitzenberg	w3_d154e13907
im	w5_d154e13910
Viertel	w7_d154e13913
Ober	w9_d154e13916
