<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
1756.	w9_d42e10089
</head>
<p id="p4_d42e10092">
Samstag	w1_d42e10096
den	w3_d42e10099
22.	w5_d42e10102
May	w7_d42e10105
frühe	w9_d42e10108
um	w11_d42e10111
7.	w13_d42e10115
Uhr	w15_d42e10118
haben	w1_d42e10123
beede	w3_d42e10126
Kaiserl.	w5_d42e10129
Majestäten	w7_d42e10132
auf	w9_d42e10135
der	w1_d42e10140
Enten=lacken	w3_d42e10143
mit	w5_d42e10146
Streiffen/	w7_d42e10149
und	w9_d42e10152
nach	w11_d42e10155
gehends	w1_d42e10161
auf	w3_d42e10164
der	w5_d42e10167
Heid	w7_d42e10170
mit	w9_d42e10173
einer	w11_d42e10176
Reiger=peitz	w13_d42e10180
sich	w1_d42e10185
belustiget,	w3_d42e10188
dann	w5_d42e10191
dem	w7_d42e10194
gewöhnlichen	w9_d42e10197
GOt	w11_d42e10200
tes=dienst	w1_d42e10205
in	w3_d42e10208
der	w5_d42e10211
Laxenburgerschloßkapel	w7_d42e10214
len	w1_d42e10219
beygewohnet,	w3_d42e10222
und	w5_d42e10225
Nachmittags	w7_d42e10228
mit	w9_d42e10231
Jh	w11_d42e10234
ren	w1_d42e10240
Königl.	w3_d42e10243
Hoheiten	w5_d42e10246
denen	w7_d42e10249
Durchltuchtig	w9_d42e10252
sten	w1_d42e10257
jungen	w3_d42e10260
Herrschafften	w5_d42e10263
anwiederum	w7_d42e10266
einer	w9_d42e10269
Raiger=peitz	w1_d42e10274
abgewartet.	w3_d42e10277
</p>
<p id="p6_d42e10280">
Sonntag	w1_d42e10284
den	w3_d42e10287
23.	w5_d42e10290
May	w7_d42e10293
frühe	w9_d42e10296
um	w11_d42e10299
8.	w13_d42e10303
Uhr	w15_d42e10306
seynd	w1_d42e10311
Jhro	w3_d42e10314
Majestät	w5_d42e10317
die	w7_d42e10320
Kapserin	w9_d42e10323
nacher	w11_d42e10326
Mödling	w1_d42e10331
abgegangen,	w3_d42e10334
und	w5_d42e10337
haben	w7_d42e10340
bey	w9_d42e10343
denen	w11_d42e10346
WW.	w1_d42e10352
EE.	w3_d42e10355
PP.	w5_d42e10358
Capucinern	w7_d42e10361
Dero	w9_d42e10364
Andacht	w11_d42e10367
abgewartet,	w1_d42e10372
und	w3_d42e10375
nach	w5_d42e10378
solcher	w7_d42e10381
sich	w9_d42e10384
wiederum	w11_d42e10387
nacher	w1_d42e10392
Laxenburg	w3_d42e10395
zuruck	w5_d42e10398
verfüget,	w7_d42e10401
hierauf	w9_d42e10404
aber	w1_d42e10409
</p>
<p id="p10_d42e10414">
aber	w1_d42e10418
haben	w3_d42e10421
beede	w5_d42e10424
Kaiserl.	w7_d42e10427
Majestäten	w9_d42e10430
mit	w11_d42e10433
Jh	w13_d42e10437
ren	w1_d42e10442
Königl.	w3_d42e10445
Hoheiten	w5_d42e10448
denen	w7_d42e10451
Durchleuchtig	w9_d42e10454
sten	w1_d42e10459
jungen	w3_d42e10462
Herrschaften,	w5_d42e10465
der	w7_d42e10468
Predig,	w9_d42e10471
hohen	w11_d42e10474
Amt	w1_d42e10480
in	w3_d42e10483
der	w5_d42e10486
Laxenburger	w7_d42e10489
Pfarr=kirchen	w9_d42e10492
beyge	w11_d42e10495
wohnet,	w1_d42e10500
und	w3_d42e10503
nach	w5_d42e10506
solchen	w7_d42e10509
seynd	w9_d42e10512
Jhro	w11_d42e10515
Maje	w13_d42e10519
stät	w1_d42e10524
die	w3_d42e10527
Kaiserin	w5_d42e10530
nacher	w7_d42e10533
Schönbrunn	w9_d42e10536
abge	w11_d42e10539
gangen,	w1_d42e10544
um	w3_d42e10547
allda	w5_d42e10550
Jhre	w7_d42e10553
Königl.	w9_d42e10556
Hoheiten	w11_d42e10559
die	w1_d42e10565
Durchleuchtigste	w3_d42e10568
junge	w5_d42e10571
Herrschaften	w7_d42e10574
zu	w9_d42e10577
besuchen,	w1_d42e10582
und	w3_d42e10585
haben	w5_d42e10588
auch	w7_d42e10591
daselbst	w9_d42e10594
zu	w11_d42e10597
Mittag	w13_d42e10601
gespeiset,	w1_d42e10606
und	w3_d42e10609
hierauf	w5_d42e10612
zu	w7_d42e10615
denen	w9_d42e10618
WW.	w11_d42e10621
EE.	w13_d42e10625
PP.	w1_d42e10630
Augustinern	w3_d42e10633
in	w5_d42e10636
die	w7_d42e10639
Stadt	w9_d42e10642
sich	w11_d42e10645
verfüget,	w13_d42e10649
und	w15_d42e10652
alda	w1_d42e10658
den	w3_d42e10661
Beschluß	w5_d42e10664
der	w7_d42e10667
9	w9_d42e10670
Tägigen	w11_d42e10673
Johannis	w13_d42e10677
Nepomuccni=andacht	w1_d42e10682
beygewohnet,	w3_d42e10685
nach	w5_d42e10688
sol	w7_d42e10691
nacher	w1_d42e10696
aber	w3_d42e10699
seynd	w5_d42e10702
Jhro	w7_d42e10705
Majestät	w9_d42e10708
die	w11_d42e10711
Kaiserin	w13_d42e10715
cher	w1_d42e10720
Laxenburg	w3_d42e10723
abgefahren,	w5_d42e10726
worauf	w7_d42e10729
beede	w9_d42e10732
Kaiserl.	w1_d42e10738
Majestäten	w3_d42e10741
nach	w5_d42e10744
beschehener	w7_d42e10747
Raiger	w9_d42e10750
peitz	w1_d42e10755
einer	w3_d42e10758
Französischen	w5_d42e10761
Commödie	w7_d42e10764
abgewartet.	w9_d42e10767
</p>
<p id="p12_d42e10771">
Montag	w1_d42e10775
den	w3_d42e10778
24.	w5_d42e10781
May,	w7_d42e10784
haben	w9_d42e10787
beede	w11_d42e10790
Kaiserl.	w1_d42e10795
Majestäten	w3_d42e10798
mit	w5_d42e10801
Streiffen,	w7_d42e10804
und	w9_d42e10807
her	w11_d42e10810
nach	w1_d42e10815
mit	w3_d42e10818
der	w5_d42e10821
Raiger=peitz	w7_d42e10824
in	w9_d42e10827
der	w11_d42e10830
Laxenburger	w13_d42e10834
gegend	w1_d42e10840
Sich	w3_d42e10843
abermalen	w5_d42e10846
belustiget.	w7_d42e10849
</p>
<p id="p14_d42e10852">
Eodem	w1_d42e10856
seynd	w3_d42e10859
in	w5_d42e10862
der	w7_d42e10865
Kais.	w9_d42e10868
grossen	w11_d42e10871
Hofkapel	w13_d42e10875
len	w1_d42e10880
für	w3_d42e10883
die	w5_d42e10886
Hoch=adeliche	w7_d42e10889
Sternkreutzordens	w9_d42e10892
Dame,	w1_d42e10897
(Titl.)	w3_d42e10900
Maria	w5_d42e10903
Freyin	w7_d42e10906
von	w9_d42e10909
Egna	w11_d42e10912
ten,	w1_d42e10918
geborne	w3_d42e10921
Freyin	w5_d42e10924
von	w7_d42e10927
Horrion,	w9_d42e10930
so	w11_d42e10933
zu	w13_d42e10937
Trips	w1_d42e10942
den	w3_d42e10945
29.	w5_d42e10948
April	w7_d42e10951
dieses	w9_d42e10954
Jahrs	w11_d42e10957
das	w13_d42e10961
Zeitliche	w1_d42e10966
mit	w3_d42e10969
dem	w5_d42e10972
Ewigen	w7_d42e10975
verwechslet,	w9_d42e10978
die	w11_d42e10981
Exequien	w1_d42e10986
gehalten	w3_d42e10989
worden.	w5_d42e10992
</p>
<p id="p16_d42e10995">
Dienstag	w1_d42e10999
den	w3_d42e11002
25.	w5_d42e11005
May,	w7_d42e11008
ist	w9_d42e11011
der	w11_d42e11014
gewöhn	w13_d42e11018
liche	w1_d42e11023
GOttes=dienst	w3_d42e11026
in	w5_d42e11029
Gegenwart	w7_d42e11032
Aller	w9_d42e11035
höchster	w1_d42e11040
Herrschaften	w3_d42e11043
sowol	w5_d42e11046
Vor	w7_d42e11049
als	w9_d42e11052
Nach	w11_d42e11055
mittags	w1_d42e11061
gehalten	w3_d42e11064
worden.	w5_d42e11067
</p>
<head id="h2_d42e11073">
Lista	w1_d42e11077
deren	w3_d42e11080
Verstorbenen	w5_d42e11083
zu	w7_d42e11086
Wien	w9_d42e11089
in	w1_d42e11094
und	w3_d42e11097
vor	w5_d42e11100
der	w7_d42e11103
Stadt.	w9_d42e11106
Den	w1_d42e11111
22.	w3_d42e11114
Maji.	w5_d42e11117
Jn	w1_d42e11123
der	w3_d42e11126
Stadt.	w5_d42e11129
</head>
<list id="l4_d42e11132">
Dem	w1_d42e11136
Hrn.	w3_d42e11139
Franz	w5_d42e11142
Carl	w7_d42e11145
Dietrich	w9_d42e11148
Rauffer,	w11_d42e11151
K.	w13_d42e11155
K.	w15_d42e11158
Feld	w17_d42e11161
kriegs	w1_d42e11166
und	w3_d42e11169
N.	w5_d42e11172
Oe.	w7_d42e11175
Reg.	w9_d42e11178
in	w11_d42e11181
Justitz=sach.	w13_d42e11185
Cance	w15_d42e11188
list.,	w1_d42e11193
s.	w3_d42e11196
Jungf.	w5_d42e11199
T.	w7_d42e11202
Josepha,	w9_d42e11205
im	w11_d42e11208
Trebrais.	w13_d42e11212
H.	w15_d42e11215
am	w17_d42e11218
hohen	w1_d42e11224
Markt,	w3_d42e11227
alt	w5_d42e11230
17.	w7_d42e11233
J.	w9_d42e11236
Jungf.	w1_d42e11241
Anna	w3_d42e11244
Maria	w5_d42e11247
Hemmerin,	w7_d42e11250
im	w9_d42e11253
Barbieris.	w11_d42e11256
H.	w13_d42e11260
am	w1_d42e11265
Hof,	w3_d42e11268
alt	w5_d42e11271
68.	w7_d42e11274
J.	w9_d42e11277
Der	w1_d42e11282
Maria	w3_d42e11285
Anna	w5_d42e11288
Peißmanin,	w7_d42e11291
Wittwe,	w9_d42e11294
ihr	w11_d42e11297
K.	w13_d42e11301
Leop.,	w1_d42e11307
beym	w3_d42e11310
rot.	w5_d42e11313
Krebs.	w7_d42e11316
am	w9_d42e11319
alt.	w11_d42e11322
Kien=,,	w13_d42e11326
alt	w15_d42e11329
1.	w17_d42e11332
J.	w19_d42e11335
</list>
<head id="h2_d42e11342">
Vor	w1_d42e11346
der	w3_d42e11349
Stadt.	w5_d42e11352
</head>
<list id="l4_d42e11355">
Adam	w1_d42e11359
Lindtner,	w3_d42e11362
Burgerl.	w5_d42e11365
Knöpf=mach.,	w7_d42e11368
bey	w9_d42e11371
St.	w11_d42e11374
Florian	w1_d42e11379
am	w3_d42e11382
Neubau,	w5_d42e11385
alt	w7_d42e11388
52.	w9_d42e11391
J.	w11_d42e11394
Dem	w1_d42e11399
Joh.	w3_d42e11402
Simon	w5_d42e11405
Prever,	w7_d42e11408
Burgerl.	w9_d42e11411
Schneid.,	w11_d42e11414
s.	w13_d42e11418
K.	w1_d42e11424
Joh.,	w3_d42e11427
im	w5_d42e11430
Wisentis.	w7_d42e11433
H.	w9_d42e11436
in	w11_d42e11439
der	w13_d42e11443
Leopoldst.,	w15_d42e11446
alt	w17_d42e11449
10.	w1_d42e11454
J.	w3_d42e11457
Barb.	w1_d42e11462
Engelbrechtin,	w3_d42e11465
Wittwe,	w5_d42e11468
bey	w7_d42e11471
der	w9_d42e11474
gold.	w11_d42e11477
Ros.	w13_d42e11481
oberm	w1_d42e11486
Neustift,	w3_d42e11489
alt	w5_d42e11492
57.	w7_d42e11495
</list>
<list id="l6_d42e11499">
Elisab.	w1_d42e11503
Schneblin,	w3_d42e11506
Wittwe,	w5_d42e11509
beym	w7_d42e11512
gold.	w9_d42e11515
Hirschen	w11_d42e11518
ausserm	w1_d42e11523
Klag=baum,	w3_d42e11526
alt	w5_d42e11529
85.	w7_d42e11532
J.	w9_d42e11535
Sebast.	w1_d42e11540
Schifmüller,	w3_d42e11543
ar.	w5_d42e11546
M.,	w7_d42e11549
im	w9_d42e11552
Mahleris.	w11_d42e11555
H.	w13_d42e11559
ober	w15_d42e11562
dem	w1_d42e11568
Neustift,	w3_d42e11571
alt	w5_d42e11574
70.	w7_d42e11577
J.	w9_d42e11580
Der	w1_d42e11585
Georg	w3_d42e11588
Gick,	w5_d42e11591
alt	w7_d42e11594
70.	w9_d42e11597
J.	w11_d42e11600
bey	w13_d42e11604
denen	w15_d42e11607
FF.	w17_d42e11610
Mis.	w19_d42e11613
</list>
<head id="h2_d42e11620">
Summa	w1_d42e11624
9.	w3_d42e11627
Person.,	w5_d42e11630
darunter	w7_d42e11633
2.	w9_d42e11636
Kinder.	w11_d42e11639
Den	w1_d42e11644
23.	w3_d42e11647
Maji.	w5_d42e11650
Jn	w1_d42e11655
der	w3_d42e11658
Stadt.	w5_d42e11661
</head>
<list id="l4_d42e11664">
Die	w1_d42e11668
Wol=edle	w3_d42e11671
Frle	w5_d42e11674
Maria	w7_d42e11677
Mogdal.	w9_d42e11680
Suterin	w11_d42e11683
v.	w13_d42e11687
Ro	w15_d42e11690
senseld,	w1_d42e11695
im	w3_d42e11698
Moseris.	w5_d42e11701
H.	w7_d42e11704
untern	w9_d42e11707
Tuchlaub.,	w11_d42e11710
82.	w13_d42e11714
J.	w15_d42e11717
Dem	w1_d42e11722
Hrn.	w3_d42e11725
Ant.	w5_d42e11728
Dittrich,	w7_d42e11731
Herrschaftl.	w9_d42e11734
Bau=schreib.	w11_d42e11737
s.	w1_d42e11743
T.	w3_d42e11746
Cathar.,	w5_d42e11749
bey	w7_d42e11752
der	w9_d42e11755
gold.	w11_d42e11758
Ent.	w13_d42e11762
in	w15_d42e11765
der	w17_d42e11768
Schu	w19_d42e11771
lerstr.,	w1_d42e11776
alt	w3_d42e11779
22.	w5_d42e11782
J.	w7_d42e11785
Dem	w1_d42e11790
Jos.	w3_d42e11793
Reichbauer,	w5_d42e11796
Canzley=schreib.,	w7_d42e11799
s.	w9_d42e11802
K.	w11_d42e11805
Fran	w13_d42e11809
cisca,	w1_d42e11814
im	w3_d42e11817
Buolis.	w5_d42e11820
H.	w7_d42e11823
am	w9_d42e11826
Arsenal,	w11_d42e11829
alt	w13_d42e11833
4.	w15_d42e11836
Mart.	w1_d42e11842
Schulz,	w3_d42e11845
Lack.,	w5_d42e11848
im	w7_d42e11851
Kaunitzisch.	w9_d42e11854
H.	w11_d42e11857
auf	w13_d42e11861
der	w15_d42e11864
Freyung,	w1_d42e11869
alt	w3_d42e11872
52.	w5_d42e11875
J.	w7_d42e11878
Joh	w1_d42e11883
Augustin,	w3_d42e11886
gew.	w5_d42e11889
Münz=schlos.,	w7_d42e11892
im	w9_d42e11895
Titlis.	w11_d42e11898
H.	w13_d42e11902
auf	w1_d42e11907
der	w3_d42e11910
Brandst.,	w5_d42e11913
alt	w7_d42e11916
67.	w9_d42e11919
J.	w11_d42e11922
</list>
<head id="h2_d42e11929">
Vor	w1_d42e11933
der	w3_d42e11936
Stadt.	w5_d42e11939
</head>
<list id="l4_d42e11942">
Dem	w1_d42e11946
Gottl.	w3_d42e11949
Täßler,	w5_d42e11952
Burgerl.	w7_d42e11955
Messer=schm.,	w9_d42e11958
s.	w11_d42e11961
K.	w13_d42e11965
Matthäus,	w1_d42e11970
beym	w3_d42e11973
diech.	w5_d42e11976
Thurn	w7_d42e11979
auf	w9_d42e11982
der	w11_d42e11985
Wind	w13_d42e11989
mühl,	w1_d42e11994
alt	w3_d42e11997
2.	w5_d42e12000
J.	w7_d42e12003
Jos.	w1_d42e12009
Prechtl,	w3_d42e12012
gew.	w5_d42e12015
Wirt,	w7_d42e12018
bey	w9_d42e12021
J.	w11_d42e12024
M.	w13_d42e12028
J.	w15_d42e12031
auf	w17_d42e12034
der	w19_d42e12037
Wendelst.,	w1_d42e12042
alt	w3_d42e12045
27.	w5_d42e12048
J.	w7_d42e12051
Dem	w1_d42e12056
Carl	w3_d42e12059
Werus,	w5_d42e12062
Zeug=mach.,	w7_d42e12065
s.	w9_d42e12068
T.	w11_d42e12071
Elisab.,	w13_d42e12075
bey	w15_d42e12078
der	w1_d42e12083
H.	w3_d42e12086
Dreyfaltigk.	w5_d42e12089
ausser	w7_d42e12092
Maria=hülf,	w9_d42e12095
18.	w11_d42e12098
J.	w13_d42e12102
Dem	w1_d42e12108
Ant.	w3_d42e12111
Schulz,	w5_d42e12114
Tagw.,	w7_d42e12117
s.	w9_d42e12120
S.	w11_d42e12123
Mich.,	w13_d42e12127
beym	w15_d42e12130
schwarz.	w1_d42e12135
Bärn	w3_d42e12138
zu	w5_d42e12141
Margar.,	w7_d42e12144
alt	w9_d42e12147
14.	w11_d42e12150
J.	w13_d42e12154
Summa	w1_d42e12159
9.	w3_d42e12162
Person.,	w5_d42e12165
darunter	w7_d42e12168
2	w9_d42e12171
Kinder.	w11_d42e12174
</list>
<head id="h2_d42e12182">
Den	w1_d42e12186
24.	w3_d42e12189
Maji.	w5_d42e12192
Jn	w1_d42e12197
der	w3_d42e12200
Stadt.	w5_d42e12203
</head>
<list id="l4_d42e12206">
Dem	w1_d42e12210
Hoch=edel=geb.	w3_d42e12213
Hrn.	w5_d42e12216
Mich.	w7_d42e12219
v.	w9_d42e12222
Beneck,	w11_d42e12225
Jhrer	w13_d42e12229
R.	w1_d42e12234
K.	w3_d42e12237
K.	w5_d42e12240
M.	w7_d42e12243
Siebenbürgis.	w9_d42e12246
Hof=raht,	w11_d42e12249
s.	w13_d42e12253
Frle	w15_d42e12256
T.	w17_d42e12259
Maria	w1_d42e12264
Helena,	w3_d42e12267
im	w5_d42e12270
Fuxis.	w7_d42e12273
H.	w9_d42e12276
am	w11_d42e12279
Stuben=thor,	w13_d42e12283
alt	w1_d42e12289
6.	w3_d42e12292
1.	w5_d42e12295
b.	w7_d42e12298
J.	w9_d42e12301
Joh.	w1_d42e12306
Mich.	w3_d42e12309
Funk,	w5_d42e12312
Meblein	w7_d42e12315
ausspeis.	w9_d42e12318
im	w11_d42e12321
Burger	w13_d42e12325
spital,	w1_d42e12330
alda,	w3_d42e12333
alt	w5_d42e12336
63.	w7_d42e12339
J.	w9_d42e12342
Jos.	w1_d42e12347
Lauß,	w3_d42e12350
Wais,	w5_d42e12353
beym	w7_d42e12356
bl.	w9_d42e12359
Krebs.	w11_d42e12362
am	w13_d42e12366
hoh.	w15_d42e12369
Markt,	w17_d42e12372
alt	w1_d42e12378
6.	w3_d42e12381
J.	w5_d42e12384
</list>
<head id="h2_d42e12391">
Vor	w1_d42e12395
der	w3_d42e12398
Stadt.	w5_d42e12401
</head>
<list id="l4_d42e12404">
Fathar.	w1_d42e12408
Gernsbeckin,	w3_d42e12411
Wittwe,	w5_d42e12414
bey	w7_d42e12417
der	w9_d42e12420
gold.	w11_d42e12423
Sonn	w13_d42e12427
bey	w1_d42e12432
Maria=hülf,	w3_d42e12435
alt	w5_d42e12438
61.	w7_d42e12441
J.	w9_d42e12444
Dem	w1_d42e12449
Leop.	w3_d42e12452
Zaillinger,	w5_d42e12455
Geig.,	w7_d42e12458
s.	w9_d42e12461
K.	w11_d42e12464
Anna,	w13_d42e12468
beym	w15_d42e12471
gold.	w1_d42e12477
Lämmel	w3_d42e12480
im	w5_d42e12483
Liechtenth.,	w7_d42e12486
alt	w9_d42e12489
6.	w11_d42e12492
v.	w13_d42e12496
J.	w15_d42e12499
Elisab.	w1_d42e12504
Listin,	w3_d42e12507
Wittwe,	w5_d42e12510
beym	w7_d42e12513
schwarz.	w9_d42e12516
Rädel	w11_d42e12519
im	w13_d42e12523
Liechtenth.,	w1_d42e12528
alt	w3_d42e12531
87.	w5_d42e12534
J.	w7_d42e12537
Dem	w1_d42e12542
Jos.	w3_d42e12545
Rigiori,	w5_d42e12548
Tagw.,	w7_d42e12551
s.	w9_d42e12554
W.	w11_d42e12557
Theres.,	w13_d42e12561
bey	w15_d42e12564
de	w17_d42e12567
nen	w1_d42e12573
7.	w3_d42e12576
Krüg.	w5_d42e12579
in	w7_d42e12582
der	w9_d42e12585
Alster=gas.,	w11_d42e12588
alt	w13_d42e12592
65.	w15_d42e12595
J.	w17_d42e12598
Adam	w1_d42e12603
Perzinger,	w3_d42e12606
Tagw.,	w5_d42e12609
beym	w7_d42e12612
rot.	w9_d42e12615
H.	w11_d42e12618
an	w13_d42e12622
der	w15_d42e12625
Wien,	w1_d42e12630
alt	w3_d42e12633
43.	w5_d42e12636
J.	w7_d42e12639
Jos.	w1_d42e12644
Stockhausen,	w3_d42e12647
alt	w5_d42e12650
46.	w7_d42e12653
J.,	w9_d42e12656
und	w11_d42e12659
Christian	w13_d42e12663
Hecht,	w15_d42e12666
alt	w1_d42e12672
64.	w3_d42e12675
J.,	w5_d42e12678
beyde	w7_d42e12681
bey	w9_d42e12684
denen	w11_d42e12687
FF.	w13_d42e12691
Mis.	w15_d42e12694
Summa	w1_d42e12699
10.	w3_d42e12702
Person.	w5_d42e12705
darunter	w7_d42e12708
3.	w9_d42e12711
Kinder	w11_d42e12714
</list>
<head id="h2_d42e12721">
Den	w1_d42e12725
25.	w3_d42e12728
Maji.	w5_d42e12731
Jn	w1_d42e12736
der	w3_d42e12739
Stadt.	w5_d42e12742
</head>
<list id="l4_d42e12745">
Der	w1_d42e12749
Wol=edle	w3_d42e12752
Hr.	w5_d42e12755
Jos.	w7_d42e12758
Franz	w9_d42e12761
v.	w11_d42e12764
Pichler,	w13_d42e12768
K.	w15_d42e12771
K.	w17_d42e12774
</list>
<list id="l8_d42e12780">
Hof=kriegs=buchhalt.	w1_d42e12784
Raik=offic.,	w3_d42e12787
bey	w5_d42e12790
der	w7_d42e12793
Flucht	w9_d42e12796
in	w1_d42e12801
Egobt	w3_d42e12804
am	w5_d42e12807
Juden=platz,	w7_d42e12810
60.	w9_d42e12813
J.	w11_d42e12816
Dem	w1_d42e12821
Hrn.	w3_d42e12824
Simon	w5_d42e12827
Thadda	w7_d42e12830
Witman,	w9_d42e12833
K.	w11_d42e12836
K.	w13_d42e12840
Zeug	w15_d42e12843
wart,	w1_d42e12849
s.	w3_d42e12852
K.	w5_d42e12855
Joh.,	w7_d42e12858
im	w9_d42e12861
Kais.	w11_d42e12864
Zeug=H.,	w13_d42e12868
3.	w15_d42e12871
1.	w17_d42e12874
h.	w19_d42e12877
J.	w21_d42e12880
Hr.	w1_d42e12885
Jgnatz	w3_d42e12888
Kradet,	w5_d42e12891
gem.	w7_d42e12894
Stadt	w9_d42e12897
Metzen=leth.,	w11_d42e12900
im	w13_d42e12904
Wagneris.	w1_d42e12909
H.	w3_d42e12912
im	w5_d42e12915
Färber=gäs.,	w7_d42e12918
alt	w9_d42e12921
36.	w11_d42e12924
J.	w13_d42e12928
Dem	w1_d42e12933
Simon	w3_d42e12936
Binker,	w5_d42e12939
gew.	w7_d42e12942
Wirt.,	w9_d42e12945
s.	w11_d42e12948
W.	w13_d42e12952
Johan	w15_d42e12955
na.	w1_d42e12961
im	w3_d42e12964
Eisengntis.	w5_d42e12967
H.	w7_d42e12970
in	w9_d42e12973
der	w11_d42e12976
Singerstr.,	w13_d42e12980
36.	w15_d42e12983
J.	w17_d42e12986
Ferd	w1_d42e12991
Reich,	w3_d42e12994
gew.	w5_d42e12997
Portier,	w7_d42e13000
im	w9_d42e13003
Doldhanis.	w11_d42e13006
H.	w13_d42e13010
auf	w15_d42e13013
der	w1_d42e13018
Fischer=Lieg.,	w3_d42e13021
alt	w5_d42e13024
87.	w7_d42e13027
J.	w9_d42e13030
</list>
<head id="h2_d42e13037">
Dorder	w1_d42e13041
Stadt.	w3_d42e13044
</head>
<list id="l4_d42e13047">
Dem	w1_d42e13051
Andre	w3_d42e13054
Petermänl,	w5_d42e13057
Burgerl.	w7_d42e13060
Sauer=krütl.,	w9_d42e13063
s.	w11_d42e13066
K.	w1_d42e13071
Eli	w3_d42e13074
ab.,	w5_d42e13077
im	w7_d42e13080
Stadleris.	w9_d42e13083
H.	w11_d42e13086
in	w13_d42e13090
der	w15_d42e13093
Leopoldst.,	w17_d42e13096
alt	w1_d42e13101
7.	w3_d42e13104
J.	w5_d42e13107
Jos.	w1_d42e13113
Maprosser,	w3_d42e13116
Burgerl.	w5_d42e13119
Schuh=mach.,	w7_d42e13122
im	w9_d42e13125
Tänd	w11_d42e13128
leris.	w1_d42e13133
H.	w3_d42e13136
auf	w5_d42e13139
der	w7_d42e13142
Wied.,	w9_d42e13145
alt	w11_d42e13148
58.	w13_d42e13152
J.	w15_d42e13155
Dem	w1_d42e13160
Math	w3_d42e13163
Pachmayr.	w5_d42e13166
K.	w7_d42e13169
K	w9_d42e13172
Reit=kn,	w11_d42e13175
s.	w13_d42e13179
K.	w15_d42e13182
Elis.,	w17_d42e13185
beym	w1_d42e13190
geld.	w3_d42e13193
Pelican	w5_d42e13196
am	w7_d42e13199
Spitalberg,	w9_d42e13202
alt	w11_d42e13205
2.	w13_d42e13209
J.	w15_d42e13212
Dem	w1_d42e13218
Joh.	w3_d42e13221
Kopari,	w5_d42e13224
Büchsen=span.,	w7_d42e13227
s.	w9_d42e13230
K.	w11_d42e13233
Josepha	w13_d42e13237
im	w1_d42e13242
Trautsoh	w3_d42e13245
nis.	w5_d42e13248
Gart.	w7_d42e13251
vorm	w9_d42e13254
Burg=thor,	w11_d42e13257
1.	w13_d42e13261
J.	w15_d42e13264
Dem	w1_d42e13269
August.	w3_d42e13272
Moret,	w5_d42e13275
Geig,	w7_d42e13278
s.	w9_d42e13281
K.	w11_d42e13284
Sigm.,	w13_d42e13288
beym	w15_d42e13291
bl.	w1_d42e13296
Stern	w3_d42e13299
im	w5_d42e13302
Liechtenth.,	w7_d42e13305
alt	w9_d42e13308
7.	w11_d42e13311
J.	w13_d42e13315
Dorothea	w1_d42e13321
Hofpauerin,	w3_d42e13324
led.	w5_d42e13327
M.,	w7_d42e13330
bey	w9_d42e13333
der	w11_d42e13336
gold.	w13_d42e13340
Wein	w15_d42e13343
traus	w1_d42e13348
bey	w3_d42e13351
St.	w5_d42e13354
Ulrich,	w7_d42e13357
alt	w9_d42e13360
55.	w11_d42e13363
J.	w13_d42e13367
Anna	w1_d42e13372
Umbthagerin,	w3_d42e13375
led.	w5_d42e13378
M.,	w7_d42e13381
deym	w9_d42e13384
Lold.	w11_d42e13387
Löw.	w13_d42e13391
in	w15_d42e13394
der	w1_d42e13399
Leopoldst,	w3_d42e13402
alt	w5_d42e13405
26.	w7_d42e13408
J.	w9_d42e13411
Andre	w1_d42e13417
Mittenberger,	w3_d42e13420
Kutsch.,	w5_d42e13423
im	w7_d42e13426
Bäckisch.	w9_d42e13429
H.	w11_d42e13432
auf	w13_d42e13436
der	w1_d42e13441
Wied.,	w3_d42e13444
alt	w5_d42e13447
52.	w7_d42e13450
J.	w9_d42e13453
Dem	w1_d42e13458
Jos	w3_d42e13461
Heu,	w5_d42e13464
Tagw.,	w7_d42e13467
s.	w9_d42e13470
K.	w11_d42e13473
Leop,	w13_d42e13477
beym	w15_d42e13480
gold.	w17_d42e13483
Ochs.	w1_d42e13488
im	w3_d42e13491
Liechtenth.,	w5_d42e13494
alt	w7_d42e13497
6	w9_d42e13500
J.	w11_d42e13503
</list>
<head id="h2_d42e13510">
Summa	w1_d42e13514
14.	w3_d42e13517
Person.	w5_d42e13520
darunter	w7_d42e13523
6.	w9_d42e13526
Kinder.	w11_d42e13529
</head>
<head id="h2_d42e13535">
AVERTISSEMENT.	w1_d42e13539
</head>
<p id="p4_d42e13542">
Demnach	w1_d42e13546
Jhro	w3_d42e13549
Kaiserl.	w5_d42e13552
Königl.	w7_d42e13555
Majestät	w9_d42e13558
über	w1_d42e13563
das	w3_d42e13566
denen	w5_d42e13569
alhiesig=burgerlichen	w7_d42e13572
Apo	w9_d42e13575
theckern	w1_d42e13580
zu	w3_d42e13583
Einführ	w5_d42e13586
und	w7_d42e13589
Verkauffung	w9_d42e13592
des	w11_d42e13595
Rohitscherfauerbrunnen	w1_d42e13601
und	w3_d42e13604
pfeffer	w5_d42e13607
wasser,	w1_d42e13612
dann	w3_d42e13615
Spaa	w5_d42e13618
und	w7_d42e13621
Selter=wasser	w9_d42e13624
neuerdings	w1_d42e13629
allergnädigst=bestätigte	w3_d42e13632
Privile-	w5_d42e13635
gium	w1_d42e13640
