<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
Hardenberg,	w5_d227e10401
und	w7_d227e10404
der	w9_d227e10407
Hr.	w11_d227e10410
Land=raht	w1_d227e10415
von	w3_d227e10418
Münchhausen	w5_d227e10421
als	w7_d227e10424
Geiseln	w9_d227e10427
heute	w1_d227e10432
fortgesandt.	w3_d227e10435
Sos	w1_d227e10440
</p>
<head id="h4_d227e10448">
Goslar	w1_d227e10452
20.	w3_d227e10455
Februarii.	w5_d227e10458
</head>
<p id="p6_d227e10461">
Vor	w1_d227e10465
einigen	w3_d227e10468
Tagen	w5_d227e10471
haben	w7_d227e10474
die	w9_d227e10477
Preussen	w11_d227e10480
den	w13_d227e10484
Probsten	w1_d227e10489
des	w3_d227e10492
Klosters	w5_d227e10495
Heinig	w7_d227e10498
mit	w9_d227e10501
sich	w11_d227e10504
hin	w13_d227e10508
weg	w1_d227e10513
genommen;	w3_d227e10516
auch	w5_d227e10519
ist	w7_d227e10522
denen	w9_d227e10525
Amt=leuten	w11_d227e10528
und	w1_d227e10534
Geistlichen	w3_d227e10537
der	w5_d227e10540
Aemter	w7_d227e10543
Wiedla,	w9_d227e10546
Wiene	w11_d227e10549
burg,	w1_d227e10554
Schladen	w3_d227e10557
und	w5_d227e10560
Liebenburg,	w7_d227e10563
ein	w9_d227e10566
gleiches	w11_d227e10569
wiederfahren.	w1_d227e10574
Gestern	w3_d227e10577
ist	w5_d227e10580
das	w7_d227e10583
Fischerische	w9_d227e10586
Corpo	w1_d227e10591
hier	w3_d227e10594
und	w5_d227e10597
in	w7_d227e10600
denen	w9_d227e10603
hiesigen	w11_d227e10606
Gegenden	w13_d227e10610
angelanget.	w1_d227e10616
Es	w3_d227e10619
scheinet,	w5_d227e10622
daß	w7_d227e10625
unsere	w9_d227e10628
Gar	w11_d227e10631
nison	w1_d227e10636
von	w3_d227e10639
hier	w5_d227e10642
abgehen	w7_d227e10645
werde.	w9_d227e10648
</p>
<head id="h2_d227e10654">
Nieder=elbe	w1_d227e10658
3.	w3_d227e10661
Martii.	w5_d227e10664
</head>
<p id="p4_d227e10667">
Gestern	w1_d227e10671
hat	w3_d227e10674
man	w5_d227e10677
die	w7_d227e10680
sichere	w9_d227e10683
Nachricht	w11_d227e10686
von	w1_d227e10691
Hanover	w3_d227e10694
erhalten,	w5_d227e10697
daß	w7_d227e10700
der	w9_d227e10703
Königl.	w11_d227e10706
Französische	w1_d227e10711
Generalißimus,	w3_d227e10714
Graf	w5_d227e10717
von	w7_d227e10720
Cler	w9_d227e10723
niont,	w1_d227e10729
den	w3_d227e10732
28.	w5_d227e10735
Febr.	w7_d227e10738
früh	w9_d227e10741
gegen	w11_d227e10744
5.	w13_d227e10748
Uhr	w15_d227e10751
von	w17_d227e10754
dort	w1_d227e10759
aufgebrochen	w3_d227e10762
ist,	w5_d227e10765
und	w7_d227e10768
darauf	w9_d227e10771
die	w11_d227e10774
sämmt	w13_d227e10778
liche	w1_d227e10783
Französische	w3_d227e10786
Trupen	w5_d227e10789
solche	w7_d227e10792
Haupt=stadt	w9_d227e10795
geräumet	w1_d227e10800
haben.	w3_d227e10803
Der	w5_d227e10806
Abzug	w7_d227e10809
ist	w9_d227e10812
in	w11_d227e10815
der	w13_d227e10819
voll	w15_d227e10822
kommensten	w1_d227e10828
Ordnung	w3_d227e10831
geschehen,	w5_d227e10834
und	w7_d227e10837
der	w9_d227e10840
Fran	w11_d227e10843
zösische	w1_d227e10848
Gouverneur,	w3_d227e10851
Herzog	w5_d227e10854
von	w7_d227e10857
Randan,	w9_d227e10860
hat	w1_d227e10865
dabey	w3_d227e10868
abermals	w5_d227e10871
eine	w7_d227e10874
Probe	w9_d227e10877
von	w11_d227e10880
seinem	w13_d227e10884
edlen	w1_d227e10889
Gemüte	w3_d227e10892
gegeben,	w5_d227e10895
indem	w7_d227e10898
er	w9_d227e10901
das	w11_d227e10904
Mehl	w13_d227e10908
magazin,	w1_d227e10914
welches	w3_d227e10917
nicht	w5_d227e10920
fortgebracht	w7_d227e10923
werden	w9_d227e10926
können,	w1_d227e10931
an	w3_d227e10934
die	w5_d227e10937
Armen	w7_d227e10940
hat	w9_d227e10943
austheilen	w11_d227e10946
lassen.	w13_d227e10950
Die	w1_d227e10955
Städte	w3_d227e10958
Zelle,	w5_d227e10961
Wolfenbüttel	w7_d227e10964
und	w9_d227e10967
Braun	w11_d227e10970
schweig,	w1_d227e10975
sind	w3_d227e10978
in	w5_d227e10981
einem	w7_d227e10984
Tage,	w9_d227e10987
nämlich	w11_d227e10990
den	w13_d227e10994
26sten,	w1_d227e11000
von	w3_d227e11003
denen	w5_d227e11006
Französischen	w7_d227e11009
Trupen	w9_d227e11012
ver	w11_d227e11015
lassen	w1_d227e11020
worden,	w3_d227e11023
und	w5_d227e11026
ist	w7_d227e11029
in	w9_d227e11032
jeder	w11_d227e11035
dieser	w13_d227e11039
Städten	w15_d227e11042
ein	w1_d227e11047
ziemlicher	w3_d227e11050
Vorrat	w5_d227e11053
an	w7_d227e11056
Ammunitionen	w9_d227e11059
und	w1_d227e11064
Provistonen	w3_d227e11067
zuruck	w5_d227e11070
geblieben,	w7_d227e11073
und	w9_d227e11076
Theils	w11_d227e11079
im	w1_d227e11085
Wasser	w3_d227e11088
versenket	w5_d227e11091
oder	w7_d227e11094
sonst	w9_d227e11097
verderbet	w11_d227e11100
wor	w13_d227e11104
den.	w1_d227e11109
Wolfenhüttel	w3_d227e11112
hat	w5_d227e11115
noch	w7_d227e11118
eine	w9_d227e11121
Summe	w11_d227e11124
von	w1_d227e11129
36000.	w3_d227e11132
Reichs=thalern	w5_d227e11135
als	w7_d227e11138
Rachat=gelder	w9_d227e11141
bezahlen	w1_d227e11146
müssen.	w3_d227e11149
Den	w5_d227e11152
28sten	w7_d227e11155
Febr.	w9_d227e11158
hat	w11_d227e11161
die	w13_d227e11165
Festung	w1_d227e11171
Nienburg	w3_d227e11174
capituliret,	w5_d227e11177
und	w7_d227e11180
die	w9_d227e11183
Fran	w11_d227e11186
zösische	w1_d227e11191
Besatzung	w3_d227e11194
hat	w5_d227e11197
den	w7_d227e11200
1.	w9_d227e11203
dieses	w11_d227e11206
frey	w13_d227e11210
aus	w15_d227e11213
ziehen	w1_d227e11218
sollen.	w3_d227e11221
</p>
<head id="h2_d227e11227">
Kurz=gefaßte	w1_d227e11231
Nachrichten.	w3_d227e11234
</head>
<head id="h2_d227e11240">
Es	w1_d227e11244
geben	w3_d227e11247
die	w5_d227e11250
Briefe.	w7_d227e11253
</head>
<p id="p4_d227e11256">
Von	w1_d227e11260
Petersburg:	w3_d227e11263
daß	w5_d227e11266
der	w7_d227e11269
dasige	w9_d227e11272
Groß	w11_d227e11275
canzler	w1_d227e11280
Graf	w3_d227e11283
von	w5_d227e11286
Bestuchef	w7_d227e11289
aller	w9_d227e11292
seiner	w11_d227e11295
Wür	w13_d227e11299
den	w1_d227e11304
und	w3_d227e11307
Aemter	w5_d227e11310
entsetzet,	w7_d227e11313
und	w9_d227e11316
samt	w11_d227e11319
seiner	w13_d227e11323
Gemahlin	w1_d227e11329
und	w3_d227e11332
Sohn	w5_d227e11335
mit	w7_d227e11338
Arrest	w9_d227e11341
belegt	w11_d227e11344
wor	w13_d227e11348
den	w1_d227e11353
seye,	w3_d227e11356
ohne	w5_d227e11359
daß	w7_d227e11362
man	w9_d227e11365
die	w11_d227e11368
eigentliche	w13_d227e11372
Ursa	w15_d227e11375
chen,	w1_d227e11380
womit	w3_d227e11383
er	w5_d227e11386
die	w7_d227e11389
Ungnade	w9_d227e11392
seiner	w11_d227e11395
Monar	w13_d227e11399
</p>
<p id="p6_d227e11402">
chin	w1_d227e11406
sich	w3_d227e11409
zugezogen,	w5_d227e11412
annoch	w7_d227e11415
kund	w9_d227e11418
gemach	w11_d227e11421
habe.	w1_d227e11426
</p>
<p id="p8_d227e11429">
Von	w1_d227e11433
Güstrow:	w3_d227e11436
daß	w5_d227e11439
die	w7_d227e11442
Preussen	w9_d227e11445
den	w11_d227e11448
18.	w1_d227e11453
vorigen	w3_d227e11456
Monats	w5_d227e11459
Febr.	w7_d227e11462
dieses	w9_d227e11465
Orts	w11_d227e11468
mit	w13_d227e11472
List	w1_d227e11477
sich	w3_d227e11480
bemeistert	w5_d227e11483
hätten;	w7_d227e11486
indeme	w9_d227e11489
nämlich	w11_d227e11492
bey	w1_d227e11498
anbrechenden	w3_d227e11501
Tag	w5_d227e11504
eine	w7_d227e11507
Kutsche	w9_d227e11510
vor	w11_d227e11513
dem	w13_d227e11517
Rostocker=thor	w1_d227e11522
allda	w3_d227e11525
erschienen,	w5_d227e11528
und	w7_d227e11531
durch	w9_d227e11534
die	w11_d227e11537
Angabe	w1_d227e11542
eines	w3_d227e11545
in	w5_d227e11548
der	w7_d227e11551
Stadt	w9_d227e11554
sehr	w11_d227e11557
wolbekann	w13_d227e11561
ten	w1_d227e11566
Namens	w3_d227e11569
die	w5_d227e11572
Eröfnung	w7_d227e11575
des	w9_d227e11578
Thores	w11_d227e11581
sich	w13_d227e11585
zu	w1_d227e11591
wege	w3_d227e11594
gebracht,	w5_d227e11597
zugleich	w7_d227e11600
aber	w9_d227e11603
auch	w11_d227e11606
ein	w13_d227e11610
Detaschement	w1_d227e11615
Preußischer	w3_d227e11618
Hussaren	w5_d227e11621
bey	w7_d227e11624
dies	w9_d227e11627
fälliger	w1_d227e11632
Thors=eröfnung	w3_d227e11635
eilends	w5_d227e11638
herbey	w7_d227e11641
ge	w9_d227e11644
sprenget,	w1_d227e11649
und	w3_d227e11652
samt	w5_d227e11655
der	w7_d227e11658
Kutsche	w9_d227e11661
zu	w11_d227e11664
dem	w13_d227e11668
Thor	w15_d227e11671
hinein	w1_d227e11677
gedrungen	w3_d227e11680
seye,	w5_d227e11683
worauf	w7_d227e11686
dieses	w9_d227e11689
alsobald	w11_d227e11692
aller	w1_d227e11697
Schild=wachten	w3_d227e11700
wie	w5_d227e11703
auch	w7_d227e11706
der	w9_d227e11709
Haupt	w11_d227e11712
wache	w1_d227e11717
sich	w3_d227e11720
bemächtiget,	w5_d227e11723
sofort	w7_d227e11726
die	w9_d227e11729
übrige	w11_d227e11732
Thöre	w1_d227e11737
gleichfalls	w3_d227e11740
besetzet,	w5_d227e11743
und	w7_d227e11746
also	w9_d227e11749
die	w11_d227e11752
völli	w13_d227e11756
ge	w1_d227e11762
Besatzung,	w3_d227e11765
so	w5_d227e11768
beyläuffig	w7_d227e11771
in	w9_d227e11774
200.	w11_d227e11777
Mann	w13_d227e11781
bestanden	w1_d227e11786
zu	w3_d227e11789
Kriegs=gefangenen	w5_d227e11792
gemacht,	w7_d227e11795
wel	w9_d227e11798
ches	w1_d227e11803
um	w3_d227e11806
so	w5_d227e11809
leichter	w7_d227e11812
von	w9_d227e11815
statten	w11_d227e11818
gegangen	w13_d227e11822
wä	w15_d227e11825
re,	w1_d227e11830
als	w3_d227e11833
der	w5_d227e11836
meiste	w7_d227e11839
Theil	w9_d227e11842
derselben	w11_d227e11845
annoch	w13_d227e11849
im	w15_d227e11852
Schlaf	w1_d227e11858
lage;	w3_d227e11861
ein	w5_d227e11864
Theil	w7_d227e11867
davon	w9_d227e11870
habe	w11_d227e11873
hierauf	w13_d227e11877
Preußische	w1_d227e11882
Dienste	w3_d227e11885
genommen,	w5_d227e11888
die	w7_d227e11891
übrigen	w9_d227e11894
wären	w1_d227e11899
nach	w3_d227e11902
Stettin	w5_d227e11905
geführet,	w7_d227e11908
und	w9_d227e11911
zugleich	w11_d227e11914
alle	w1_d227e11919
Pferde	w3_d227e11922
so	w5_d227e11925
sich	w7_d227e11928
in	w9_d227e11931
der	w11_d227e11934
Stadt	w13_d227e11938
befunden,	w15_d227e11941
von	w1_d227e11947
denen	w3_d227e11950
Preussen	w5_d227e11953
denen	w7_d227e11956
Jnwohnern	w9_d227e11959
ab	w11_d227e11962
genommen	w1_d227e11967
worden.	w3_d227e11970
</p>
<p id="p10_d227e11973">
Von	w1_d227e11977
Danzig:	w3_d227e11980
daß	w5_d227e11983
die	w7_d227e11986
Bloquade	w9_d227e11989
vor	w11_d227e11992
Stralsund	w1_d227e11997
völlig	w3_d227e12000
aufgehoben	w5_d227e12003
worden	w7_d227e12006
seye.	w9_d227e12009
</p>
<p id="p12_d227e12013">
Von	w1_d227e12017
Paris	w3_d227e12020
Daß	w5_d227e12023
der	w7_d227e12026
Herr	w9_d227e12029
Paulmy	w11_d227e12032
d.	w13_d227e12036
Argenson	w1_d227e12041
seine	w3_d227e12044
Würde	w5_d227e12047
als	w7_d227e12050
Kriegs	w9_d227e12053
Minister	w11_d227e12056
niedergelegt,	w1_d227e12061
und	w3_d227e12064
solche	w5_d227e12067
der	w7_d227e12070
Herzog	w9_d227e12073
von	w11_d227e12076
Bel	w13_d227e12080
leisle	w1_d227e12086
erhalten	w3_d227e12089
habe.	w5_d227e12092
Auf	w7_d227e12095
Königl.	w9_d227e12098
Befehl	w11_d227e12101
sollen	w1_d227e12106
die	w3_d227e12109
Volontairs	w5_d227e12112
du	w7_d227e12115
Dauphin	w9_d227e12118
von	w11_d227e12121
120.	w13_d227e12125
Mann	w1_d227e12130
auf	w3_d227e12133
420.	w5_d227e12136
vermehrt	w7_d227e12139
werden.	w9_d227e12142
Der	w11_d227e12145
Ge	w13_d227e12149
neral=Leutenant	w1_d227e12154
Graf	w3_d227e12157
von	w5_d227e12160
Mailly,	w7_d227e12163
der	w9_d227e12166
als	w11_d227e12169
Preußischer	w1_d227e12175
Kriegs=gefangener	w3_d227e12178
mit	w5_d227e12181
Bewilli	w7_d227e12184
gung	w1_d227e12189
Sr.	w3_d227e12192
Königl.	w5_d227e12195
Majest.	w7_d227e12198
von	w9_d227e12201
Preussen	w11_d227e12204
nach	w1_d227e12209
Paris	w3_d227e12212
gekommen,	w5_d227e12215
soll	w7_d227e12218
von	w9_d227e12221
Sr.	w11_d227e12224
Majest.	w13_d227e12228
wegen	w1_d227e12233
Verlängerung	w3_d227e12236
seines	w5_d227e12239
Urlaubs	w7_d227e12242
ein	w9_d227e12245
ei	w11_d227e12248
gehändiges	w1_d227e12254
Schreiben	w3_d227e12257
erhalten	w5_d227e12260
haben.	w7_d227e12263
</p>
<p id="p14_d227e12266">
Aus	w1_d227e12270
Tyrol:	w3_d227e12273
Daß	w5_d227e12276
150.	w7_d227e12279
Mann	w9_d227e12282
Scharf	w11_d227e12285
schützen	w1_d227e12290
zu	w3_d227e12293
der	w5_d227e12296
Kaiserl.	w7_d227e12299
Königl.	w9_d227e12302
Armee	w11_d227e12305
in	w13_d227e12309
Böheim	w1_d227e12314
abgegangen	w3_d227e12317
seyen,	w5_d227e12320
denen	w7_d227e12323
noch	w9_d227e12326
eine	w11_d227e12329
mehrere	w1_d227e12335
Anzahl	w3_d227e12338
folgen	w5_d227e12341
werde.	w7_d227e12344
</p>
<p id="p16_d227e12347">
Von	w1_d227e12351
Kaun:	w3_d227e12354
Daß	w5_d227e12357
daselbst	w7_d227e12360
ein	w9_d227e12363
Magatzin	w11_d227e12366
für	w1_d227e12371
40000.	w3_d227e12374
Mann	w5_d227e12377
Russen	w7_d227e12380
angelegt,	w9_d227e12383
und	w11_d227e12386
für	w1_d227e12391
eine	w3_d227e12394
Rußische	w5_d227e12397
Tonne	w7_d227e12400
Roggen	w9_d227e12403
6	w11_d227e12406
Rubels,	w13_d227e12410
bezahlet	w1_d227e12416
werden.	w3_d227e12419
</p>
<head id="h4_d227e12436">
Wien,	w1_d227e12440
den	w3_d227e12443
18.	w5_d227e12446
Martii.	w7_d227e12449
1758.	w9_d227e12452
</head>
<p id="p6_d227e12455">
ittwochs	w1_d227e12459
den	w3_d227e12462
15.	w5_d227e12465
dieses	w7_d227e12468
wohneten	w9_d227e12471
beyde	w11_d227e12474
Kaiserl.	w1_d227e12481
Majestäten	w3_d227e12484
der	w5_d227e12487
gewöhnlichen	w7_d227e12490
Militar=conferenz	w1_d227e12495
bey.	w3_d227e12498
</p>
<p id="p8_d227e12501">
Donnerstags	w1_d227e12505
den	w3_d227e12508
16.	w5_d227e12511
dito	w7_d227e12514
um	w9_d227e12517
12.	w11_d227e12520
Uhr	w13_d227e12524
gien.	w15_d227e12527
ge	w1_d227e12532
die	w3_d227e12535
Hochfürstl.	w5_d227e12538
Bambergisch	w7_d227e12541
Reichsbeleh	w9_d227e12544
nung	w1_d227e12549
coram	w3_d227e12552
Throno	w5_d227e12555
Cæsareo,	w7_d227e12558
mit	w9_d227e12561
dem	w11_d227e12564
ge	w13_d227e12568
wöhnlichen	w1_d227e12574
Ceremoniel,	w3_d227e12577
vor	w5_d227e12580
sich,	w7_d227e12583
wobey	w9_d227e12586
der	w11_d227e12589
mit	w1_d227e12594
15.	w3_d227e12597
Wägen	w5_d227e12600
aufgefahrne,	w7_d227e12603
auch	w9_d227e12606
besonders	w11_d227e12609
von	w1_d227e12614
zwey	w3_d227e12617
Dom=herren	w5_d227e12620
aus	w7_d227e12623
dem	w9_d227e12626
Reich	w11_d227e12629
beglei	w13_d227e12633
tete	w1_d227e12638
(Titl.)	w3_d227e12641
Hr.	w5_d227e12644
Gesandte	w7_d227e12647
Johann	w9_d227e12650
Philipz	w11_d227e12653
Anton	w1_d227e12659
Frey=herr	w3_d227e12662
Horneck	w5_d227e12665
von	w7_d227e12668
Weinheim,	w9_d227e12671
Bambergischer	w1_d227e12676
Dom=capitularis,	w3_d227e12679
geheimer	w5_d227e12682
Raht,	w1_d227e12687
und	w3_d227e12690
Kärntischer	w5_d227e12693
Vice-Dom	w7_d227e12696
rc.	w9_d227e12699
die	w11_d227e12702
Anrede	w1_d227e12707
sowol,	w3_d227e12710
als	w5_d227e12713
die	w7_d227e12716
auf	w9_d227e12719
Bezeugung	w11_d227e12722
allschul	w13_d227e12726
digster	w1_d227e12732
Devotion	w3_d227e12735
gegen	w5_d227e12738
Sr.	w7_d227e12741
Kaiserl.	w9_d227e12744
Majest.	w11_d227e12747
und	w1_d227e12752
Teutsch=patriotischer	w3_d227e12755
Gesinnungen	w5_d227e12758
eigen	w7_d227e12761
tlich	w1_d227e12766
gerichtete	w3_d227e12769
Danksagung	w5_d227e12772
selbst	w7_d227e12775
abgehalten	w9_d227e12778
hat.	w1_d227e12783
</p>
<p id="p10_d227e12786">
Eben	w1_d227e12790
diesem	w3_d227e12793
Vormittag	w5_d227e12796
seynd	w7_d227e12799
auch	w9_d227e12802
Se.	w11_d227e12805
Excellenz	w1_d227e12810
der	w3_d227e12813
Herr	w5_d227e12816
General	w7_d227e12819
der	w9_d227e12822
Cavallerie	w11_d227e12825
Graf	w1_d227e12830
von	w3_d227e12833
Nadasti	w5_d227e12836
aus	w7_d227e12839
Croaten	w9_d227e12842
alhier	w11_d227e12845
ein	w13_d227e12849
getroffen,	w1_d227e12855
und	w3_d227e12858
haben	w5_d227e12861
noch	w7_d227e12864
diesem	w9_d227e12867
Nachmit	w11_d227e12870
tags	w1_d227e12875
die	w3_d227e12878
Allerunterthänigste	w5_d227e12881
Aufwartung	w7_d227e12884
bey	w9_d227e12887
Allerhöchsten	w1_d227e12892
Majestäten	w3_d227e12895
gemacht.	w5_d227e12898
</p>
<p id="p12_d227e12902">
Dieser	w1_d227e12906
Tägen	w3_d227e12909
seynd	w5_d227e12912
eine	w7_d227e12915
Anzahl	w9_d227e12918
Stück	w11_d227e12921
knechte,	w1_d227e12926
wie	w3_d227e12929
auch	w5_d227e12932
bey	w7_d227e12935
2000.	w9_d227e12938
Remonta=pferde	w11_d227e12941
aus	w1_d227e12946
Steyermarkt	w3_d227e12949
dahier	w5_d227e12952
angekommen,	w7_d227e12955
und	w9_d227e12958
sogleich	w1_d227e12964
weiters	w3_d227e12967
nach	w5_d227e12970
Böheim	w7_d227e12973
zu	w9_d227e12976
der	w11_d227e12979
Kaiserl.	w13_d227e12983
Königl.	w1_d227e12988
Armee	w3_d227e12991
abgeschicket	w5_d227e12994
worden.	w7_d227e12997
</p>
<p id="p14_d227e13000">
Vermög	w1_d227e13004
deren	w3_d227e13007
eingeloffenen	w5_d227e13010
Nachrichten	w7_d227e13013
seynd	w1_d227e13018
den	w3_d227e13021
5.	w5_d227e13024
Martii	w7_d227e13027
zu	w9_d227e13030
Peterswalde	w11_d227e13033
und	w13_d227e13037
den	w1_d227e13042
14.	w3_d227e13045
und	w5_d227e13048
15.	w7_d227e13051
dito	w9_d227e13054
zu	w11_d227e13057
Jägerndorf	w13_d227e13061
sowol	w15_d227e13064
Officiers	w1_d227e13070
als	w3_d227e13073
Gemeine,	w5_d227e13076
Königl.	w7_d227e13079
Preußische	w9_d227e13082
Kriegs=gefangene,	w1_d227e13087
gegen	w3_d227e13090
dafür	w5_d227e13093
ausgeliefer	w7_d227e13096
ten	w1_d227e13101
Kaiserl.	w3_d227e13104
Königl.	w5_d227e13107
allwürklich	w7_d227e13110
ausgewechselt	w9_d227e13113
worden.	w1_d227e13118
</p>
<head id="h2_d227e13124">
Lista	w1_d227e13128
deren	w3_d227e13131
Verstorbenen	w5_d227e13134
zu	w7_d227e13137
Wien	w9_d227e13140
in	w1_d227e13145
und	w3_d227e13148
vor	w5_d227e13151
der	w7_d227e13154
Stadt.	w9_d227e13157
Den	w1_d227e13162
13.	w3_d227e13165
Martii.	w5_d227e13168
Jn	w7_d227e13171
der	w9_d227e13174
Stadt.	w11_d227e13177
</head>
<list id="l4_d227e13180">
Dem	w1_d227e13184
Phil.	w3_d227e13187
Hefele,	w5_d227e13190
Frle=schneid.,	w7_d227e13193
s.	w9_d227e13196
W.	w11_d227e13199
Josepha,	w13_d227e13203
beym	w1_d227e13208
grun.	w3_d227e13211
Gat.	w5_d227e13214
am	w7_d227e13217
Arsenal,	w9_d227e13220
alt	w11_d227e13223
33.	w13_d227e13227
J.	w15_d227e13230
Dem	w1_d227e13235
Joh.	w3_d227e13238
Adam	w5_d227e13241
Tanzer,	w7_d227e13244
Kapel=dien.	w9_d227e13247
im	w11_d227e13250
K.	w13_d227e13254
K.	w15_d227e13257
Arsenar,	w1_d227e13263
s.	w3_d227e13266
W.	w5_d227e13269
Maria	w7_d227e13272
Anna,	w9_d227e13275
alda,	w11_d227e13278
alt	w13_d227e13282
72.	w15_d227e13285
J.	w17_d227e13288
Eleon.	w1_d227e13293
Zeserin,	w3_d227e13296
led.	w5_d227e13299
M.,	w7_d227e13302
im	w9_d227e13305
Holzbaueris.	w11_d227e13308
H.	w13_d227e13312
in	w15_d227e13315
der	w17_d227e13318
Römerstr,	w1_d227e13323
alt	w3_d227e13326
74.	w5_d227e13329
J.	w7_d227e13332
Dem	w1_d227e13337
Gabrir	w3_d227e13340
Osterraht,	w5_d227e13343
Lack.,	w7_d227e13346
s.	w9_d227e13349
K.	w11_d227e13352
Casp.,	w13_d227e13356
im	w15_d227e13359
Bernhardis.	w1_d227e13365
H,	w3_d227e13368
auf	w5_d227e13371
der	w7_d227e13374
Schoften=dasten,	w9_d227e13377
5.	w11_d227e13380
v.	w13_d227e13384
J.	w15_d227e13387
</list>
<head id="h2_d227e13394">
Vor	w1_d227e13398
der	w3_d227e13401
Stadt.	w5_d227e13404
</head>
<list id="l4_d227e13407">
Jacob	w1_d227e13411
Kierner,	w3_d227e13414
Burgerl.	w5_d227e13417
Schneid.,	w7_d227e13420
beyn	w9_d227e13423
6.	w11_d227e13426
Krüg.	w13_d227e13430
auf	w1_d227e13435
der	w3_d227e13438
Landstr.,	w5_d227e13441
alt	w7_d227e13444
76.	w9_d227e13447
J.	w11_d227e13450
Carl	w1_d227e13455
Maderer,	w3_d227e13458
Burgerl	w5_d227e13461
Land=kutsch.,	w7_d227e13464
in	w9_d227e13467
s.	w11_d227e13470
H.	w13_d227e13474
auf	w15_d227e13477
der	w1_d227e13483
Landstr.,	w3_d227e13486
alt	w5_d227e13489
33.	w7_d227e13492
J.	w9_d227e13495
Urben	w1_d227e13500
Mayr,	w3_d227e13503
Bestand=wirt,	w5_d227e13506
beym	w7_d227e13509
rot.	w9_d227e13512
Läw.	w11_d227e13515
am	w13_d227e13519
Neustift,	w1_d227e13524
alt	w3_d227e13527
58.	w5_d227e13530
J.	w7_d227e13533
Dem	w1_d227e13538
Casp.	w3_d227e13541
Bolk,	w5_d227e13544
Schneid.,	w7_d227e13547
s.	w9_d227e13550
W.	w11_d227e13553
Maria,	w13_d227e13557
bey	w15_d227e13560
dem	w17_d227e13563
Wall=sisch	w1_d227e13569
bey	w3_d227e13572
St.	w5_d227e13575
Ulrich,	w7_d227e13578
alt	w9_d227e13581
72.	w11_d227e13584
J.	w13_d227e13588
Dem	w1_d227e13593
Bened.	w3_d227e13596
Hellminger,	w5_d227e13599
ohne	w7_d227e13602
Condit.,	w9_d227e13605
s.	w11_d227e13608
W.	w13_d227e13612
An	w15_d227e13615
na	w1_d227e13620
Maria,	w3_d227e13623
im	w5_d227e13626
Ruepis.	w7_d227e13629
H.	w9_d227e13632
in	w11_d227e13635
der	w13_d227e13639
Rossau,	w15_d227e13642
60.	w17_d227e13645
J.	w19_d227e13648
Jos.	w1_d227e13653
Teuffel,	w3_d227e13656
Kohariß	w5_d227e13659
Dragon.,	w7_d227e13662
in	w9_d227e13665
der	w11_d227e13668
Casarm	w13_d227e13672
in	w15_d227e13675
der	w1_d227e13681
Leopoldst.,	w3_d227e13684
alt	w5_d227e13687
20.	w7_d227e13690
J.	w9_d227e13693
</list>
<head id="h2_d227e13700">
Summa	w1_d227e13704
10.	w3_d227e13707
Pers.,	w5_d227e13710
darunter	w7_d227e13713
1.	w9_d227e13716
Kind.	w11_d227e13719
Den	w1_d227e13724
14.	w3_d227e13727
Martii.	w5_d227e13730
Jn	w1_d227e13735
der	w3_d227e13738
Stadt.	w5_d227e13741
</head>
<list id="l4_d227e13744">
Der	w1_d227e13748
Hoch=edel=geh.	w3_d227e13751
Hr.	w5_d227e13754
Jos.	w7_d227e13757
August.	w9_d227e13760
Jgnatz	w11_d227e13763
v.	w13_d227e13767
Al	w15_d227e13770
brechtsburg,	w1_d227e13775
Hr.	w3_d227e13778
zu	w5_d227e13781
Freysegg,	w7_d227e13784
und	w9_d227e13787
Hadres,	w11_d227e13790
Jh	w13_d227e13794
rer	w1_d227e13799
R.	w3_d227e13802
K.	w5_d227e13805
K.	w7_d227e13808
M.	w9_d227e13811
N.	w11_d227e13814
Oe.	w13_d227e13818
Land=rechts=depsitz.,	w15_d227e13821
um	w17_d227e13824
erster	w1_d227e13830
Waisen=raht,	w3_d227e13833
im	w5_d227e13836
Finkis.	w7_d227e13839
H.	w9_d227e13842
untern	w11_d227e13845
Tuch	w13_d227e13849
laub.,	w1_d227e13854
alt	w3_d227e13857
76.	w5_d227e13860
J.	w7_d227e13863
Dem	w1_d227e13868
Leop.	w3_d227e13871
Waschitzeck,	w5_d227e13874
Lehen=kutsch.,	w7_d227e13877
s.	w9_d227e13880
W.	w11_d227e13883
Anna,	w13_d227e13887
bey	w1_d227e13892
der	w3_d227e13895
Hungaris.	w5_d227e13898
Kron	w7_d227e13901
in	w9_d227e13904
der	w11_d227e13907
Himmel=pfort=gas.	w13_d227e13911
alt	w1_d227e13917
50.	w3_d227e13920
J.	w5_d227e13923
</list>
<head id="h2_d227e13930">
Vor	w1_d227e13934
der	w3_d227e13937
Stadt.	w5_d227e13940
</head>
<list id="l4_d227e13943">
Der	w1_d227e13947
Wol=ehrw.	w3_d227e13950
P.	w5_d227e13953
Bernardin.,	w7_d227e13956
Ord.	w9_d227e13959
Carmel.,	w11_d227e13962
im	w13_d227e13966
Kloster	w1_d227e13971
auf	w3_d227e13974
der	w5_d227e13977
Laimgr.,	w7_d227e13980
alt	w9_d227e13983
43.	w11_d227e13986
J.	w13_d227e13990
