<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
ein	w13_d129e10440
quartiret	w1_d129e10445
worden.	w3_d129e10448
</p>
<head id="h2_d129e10454">
Prag	w1_d129e10458
18.	w3_d129e10461
Martii.	w5_d129e10464
</head>
<p id="p4_d129e10467">
Zufolge	w1_d129e10471
sicheren	w3_d129e10474
Nachrichten	w5_d129e10477
aus	w7_d129e10480
Dreßden,	w9_d129e10483
haben	w1_d129e10488
alle	w3_d129e10491
Preußische	w5_d129e10494
Regimenter,	w7_d129e10497
so	w9_d129e10500
in	w11_d129e10503
Sachsen	w1_d129e10508
ruckwärts	w3_d129e10511
im	w5_d129e10514
Land	w7_d129e10517
bequartiret	w9_d129e10520
seynd,	w11_d129e10523
Befehl	w1_d129e10529
erhalten,	w3_d129e10532
aufzubrechen,	w5_d129e10535
und	w7_d129e10538
theils	w9_d129e10541
in	w11_d129e10544
die	w1_d129e10549
Lausnitz,	w3_d129e10552
theils	w5_d129e10555
nach	w7_d129e10558
Schlesien	w9_d129e10561
zu	w11_d129e10564
mar	w13_d129e10568
schiren.	w1_d129e10573
Der	w3_d129e10576
Feind	w5_d129e10579
hat	w7_d129e10582
Marienberg,	w9_d129e10585
und	w11_d129e10588
Chemnitz	w1_d129e10593
verlassen,	w3_d129e10596
und	w5_d129e10599
alle	w7_d129e10602
Trupen,	w9_d129e10605
so	w11_d129e10608
al	w13_d129e10612
</p>
<p id="p8_d129e10617">
da	w1_d129e10621
hiu	w3_d129e10624
und	w5_d129e10627
wieder	w7_d129e10630
verlegt	w9_d129e10633
gewesen,	w11_d129e10636
in	w13_d129e10640
Frey	w15_d129e10643
berg	w1_d129e10648
zusammen	w3_d129e10651
gezogen,	w5_d129e10654
wie	w7_d129e10657
dann	w9_d129e10660
auch	w11_d129e10663
das	w13_d129e10667
Magazin	w1_d129e10672
von	w3_d129e10675
Marienberg	w5_d129e10678
nach	w7_d129e10681
Freyberg	w9_d129e10684
transportiret	w1_d129e10690
worden	w3_d129e10693
ist.	w5_d129e10696
Der	w1_d129e10701
Herr	w3_d129e10704
General	w5_d129e10707
Lascy	w7_d129e10710
ist	w9_d129e10713
wiederum	w11_d129e10716
in	w13_d129e10720
Reichenberg	w1_d129e10725
angekommen,	w3_d129e10728
und	w5_d129e10731
hat	w7_d129e10734
das	w9_d129e10737
Com	w11_d129e10740
</p>
<p id="p10_d129e10743">
mando	w1_d129e10747
alda	w3_d129e10750
übernommen.	w5_d129e10753
Gestern	w1_d129e10758
Nachmittags	w3_d129e10761
seynd	w5_d129e10764
Jhre	w7_d129e10767
König	w9_d129e10770
liche	w1_d129e10775
Hoheiten,	w3_d129e10778
die	w5_d129e10781
KöniglichPohlnisch	w7_d129e10784
und	w9_d129e10787
Chur=sächsische	w1_d129e10793
Prinzen,	w3_d129e10796
Xaveri,	w5_d129e10799
und	w7_d129e10802
Carl,	w9_d129e10805
hier	w1_d129e10810
angelanget,	w3_d129e10813
und	w5_d129e10816
haben	w7_d129e10819
Dero	w9_d129e10822
Absteig	w11_d129e10825
quartier	w1_d129e10830
auf	w3_d129e10833
dem	w5_d129e10836
Hradschin	w7_d129e10839
in	w9_d129e10842
dem	w11_d129e10845
Hoch	w13_d129e10849
</p>
<p id="p12_d129e10853">
gräfl.	w1_d129e10857
Tscherninischen	w3_d129e10860
Haus	w5_d129e10863
genommen.	w7_d129e10866
</p>
<head id="h2_d129e10872">
Wien	w1_d129e10876
den	w3_d129e10879
26.	w5_d129e10882
Martii	w7_d129e10885
1757.	w9_d129e10888
</head>
<p id="p4_d129e10891">
MJtwoch	w1_d129e10895
den	w3_d129e10898
23ten,	w5_d129e10901
und	w7_d129e10904
Donnerstag	w9_d129e10907
den	w11_d129e10910
28	w1_d129e10915
24ten	w1_d129e10920
dieses	w3_d129e10923
Monats	w5_d129e10926
Martii	w7_d129e10929
haben	w9_d129e10932
bey	w11_d129e10935
derseits	w1_d129e10941
Kaiserl.	w3_d129e10944
Königl.	w5_d129e10947
Majestäten	w7_d129e10950
dem	w9_d129e10953
all	w11_d129e10956
täglich	w1_d129e10961
gewöhnlichen	w3_d129e10964
GOttes=dienst	w5_d129e10967
abgewar	w7_d129e10970
tet.	w1_d129e10975
</p>
<p id="p6_d129e10978">
Eben	w1_d129e10982
besagten	w3_d129e10985
Donnerstags	w5_d129e10988
ist	w7_d129e10991
(Titl.)	w9_d129e10994
Herr	w11_d129e10997
Fürst	w1_d129e11002
v.	w3_d129e11005
Löwenstein	w5_d129e11008
wiederum	w7_d129e11011
von	w9_d129e11014
hier	w11_d129e11017
zu	w13_d129e11021
der	w15_d129e11024
Kaiserl.	w1_d129e11029
Königl.	w3_d129e11032
Armee	w5_d129e11035
nacher	w7_d129e11038
Böheim	w9_d129e11041
abge	w11_d129e11044
reiset.	w1_d129e11050
</p>
<p id="p8_d129e11053">
Eben	w1_d129e11057
gedachten	w3_d129e11060
Donnerstag	w5_d129e11063
ist	w7_d129e11066
der	w9_d129e11069
Herr	w1_d129e11074
General=major	w3_d129e11077
Graf	w5_d129e11080
von	w7_d129e11083
Stampa	w9_d129e11086
mit	w11_d129e11089
seinem	w1_d129e11094
Adpitanten	w3_d129e11097
Hrn.	w5_d129e11100
Cornet	w7_d129e11103
Heider	w9_d129e11106
von	w11_d129e11109
hier	w1_d129e11115
zu	w3_d129e11118
der	w5_d129e11121
Kaiserl.	w7_d129e11124
Königl.	w9_d129e11127
Armee	w11_d129e11130
nacher	w13_d129e11134
Böheim	w1_d129e11139
abgegangen,	w3_d129e11142
alwohin	w5_d129e11145
auch	w7_d129e11148
den	w9_d129e11151
nämlichen	w1_d129e11156
früh	w3_d129e11159
Morgens	w5_d129e11162
ein	w7_d129e11165
abermahliger	w9_d129e11168
grosser	w1_d129e11173
Artillerie=zug,	w3_d129e11176
nebst	w5_d129e11179
andern	w7_d129e11182
Kriegs	w9_d129e11185
gerätschaften	w1_d129e11191
aus	w3_d129e11194
dem	w5_d129e11197
alhiesigem	w7_d129e11200
Zeuge	w9_d129e11203
hauß	w1_d129e11208
abgeführet	w3_d129e11211
worden	w5_d129e11214
ist.	w7_d129e11217
</p>
<p id="p10_d129e11220">
Se.	w1_d129e11224
Excellenz	w3_d129e11227
(Tit.)	w5_d129e11230
Hr.	w7_d129e11233
General=feld=zeug	w9_d129e11236
meister	w1_d129e11241
Graf	w3_d129e11244
von	w5_d129e11247
Collowrat	w7_d129e11250
hat	w9_d129e11253
das	w11_d129e11256
Com	w13_d129e11260
mando	w1_d129e11265
in	w3_d129e11268
Mähren	w5_d129e11271
erhalten.	w7_d129e11274
</p>
<p id="p12_d129e11278">
Gestern,	w1_d129e11282
als	w3_d129e11285
an	w5_d129e11288
dem	w7_d129e11291
Fest	w9_d129e11294
Mariaverkün	w11_d129e11297
digung	w1_d129e11302
Vormittags	w3_d129e11305
haben	w5_d129e11308
beyde	w7_d129e11311
Kaiserliche	w9_d129e11314
Majestäten	w1_d129e11319
in	w3_d129e11322
Begleitung	w5_d129e11325
des	w7_d129e11328
Monsig.	w9_d129e11331
Nun	w11_d129e11334
tii	w1_d129e11340
aus	w3_d129e11343
der	w5_d129e11346
Burg	w7_d129e11349
über	w9_d129e11352
den	w11_d129e11355
neuen	w13_d129e11359
Gang	w15_d129e11362
zu	w17_d129e11365
denen	w1_d129e11370
WW.	w3_d129e11373
EE.	w5_d129e11376
PP.	w7_d129e11379
Augustinern	w9_d129e11382
sich	w11_d129e11385
er	w13_d129e11389
hoben,	w1_d129e11394
und	w3_d129e11397
aldaselbst	w5_d129e11400
in	w7_d129e11403
der	w9_d129e11406
Loreto=kapelle	w11_d129e11409
dem	w1_d129e11414
feyerlichen	w3_d129e11417
Toison=amt	w5_d129e11420
und	w7_d129e11423
Vesper	w9_d129e11426
bey	w11_d129e11429
gewohnet.	w1_d129e11435
</p>
<p id="p14_d129e11438">
Nachmittags	w1_d129e11442
seynd	w3_d129e11445
Alerhöchstst=dieselbe	w5_d129e11448
im	w1_d129e11453
offentlichen	w3_d129e11456
Staat	w5_d129e11459
zu	w7_d129e11462
denen	w9_d129e11465
obern	w11_d129e11468
Jesui	w13_d129e11472
ten	w1_d129e11477
abgefahren,	w3_d129e11480
und	w5_d129e11483
haben	w7_d129e11486
daselbst	w9_d129e11489
bey	w11_d129e11492
mehrmahliger	w1_d129e11498
Aufwartung	w3_d129e11501
des	w5_d129e11504
alhiesig	w7_d129e11507
Päpstl.	w9_d129e11510
Monsig.	w1_d129e11515
Nuntii	w3_d129e11518
dem	w5_d129e11521
Complet,	w7_d129e11524
dann	w9_d129e11527
bey	w11_d129e11530
der	w13_d129e11534
aldasigen	w1_d129e11539
Marianischen	w3_d129e11542
Säulen	w5_d129e11545
auf	w7_d129e11548
dem	w9_d129e11551
Hof	w11_d129e11554
der	w1_d129e11559
gewöhnlichen	w3_d129e11562
Litaney	w5_d129e11565
beygewohnet.	w7_d129e11568
</p>
<p id="p16_d129e11571">
Vorgedachten	w1_d129e11575
Mitwoch	w3_d129e11578
den	w5_d129e11581
23.	w7_d129e11584
dieses	w9_d129e11587
seynd	w1_d129e11592
Se.	w3_d129e11595
Bischöfl.	w5_d129e11598
Gnaden	w7_d129e11601
Herr	w9_d129e11604
Franz	w11_d129e11607
An	w13_d129e11611
ton	w1_d129e11616
von	w3_d129e11619
Marxer,	w5_d129e11622
der	w7_d129e11625
hiesigen	w9_d129e11628
hohen	w11_d129e11631
Metro	w13_d129e11635
politan=kirchen	w1_d129e11641
zu	w3_d129e11644
St.	w5_d129e11647
Stephan	w7_d129e11650
Probst,	w9_d129e11653
Suf-	w11_d129e11656
fraganeus,	w1_d129e11661
Vicarius	w3_d129e11664
Generalis,	w5_d129e11667
und	w7_d129e11670
Officia-	w9_d129e11673
lis,	w1_d129e11678
als	w3_d129e11681
des	w5_d129e11684
Hochwürdigsten	w7_d129e11687
Bischoffens,	w9_d129e11690
und	w11_d129e11693
des	w1_d129e11698
Heil.	w3_d129e11701
Röm.	w5_d129e11704
Reichs	w7_d129e11707
Fürstens	w9_d129e11710
zu	w11_d129e11713
Chur	w13_d129e11717
Johann	w1_d129e11723
Anton	w3_d129e11726
aus	w5_d129e11729
dem	w7_d129e11732
Freyherrlichen	w9_d129e11735
Haus	w1_d129e11740
von	w3_d129e11743
Federspiel,	w5_d129e11746
Hoch=fürstl.	w7_d129e11749
Gnaden,	w9_d129e11752
geheimer	w1_d129e11757
Raht,	w3_d129e11760
und	w5_d129e11763
am	w7_d129e11766
Kaiserl.	w9_d129e11769
Hof	w11_d129e11772
aecre	w13_d129e11776
ditirter	w1_d129e11781
Gevollmächtigter,	w3_d129e11784
in	w5_d129e11787
einem	w7_d129e11790
6.	w9_d129e11793
spau	w11_d129e11796
nigen	w1_d129e11802
Parade=wagen,	w3_d129e11805
mit	w5_d129e11808
Nachfolgung	w7_d129e11811
des	w9_d129e11814
selben	w1_d129e11819
eigenen,	w3_d129e11822
(worinnen	w5_d129e11825
der	w7_d129e11828
Hochfürstliche	w9_d129e11831
Hof=raht	w1_d129e11836
Herr	w3_d129e11839
Achatius	w5_d129e11842
Edler	w7_d129e11845
von	w9_d129e11848
Klerf	w11_d129e11851
des	w1_d129e11856
Heil.	w3_d129e11859
Röm.	w5_d129e11862
Reichs	w7_d129e11865
Ritter	w9_d129e11868
gesessen)	w11_d129e11871
nebst	w13_d129e11875
noch	w1_d129e11881
anderen	w3_d129e11884
10.	w5_d129e11887
corteggirenden	w7_d129e11890
2.	w9_d129e11893
spännigen	w11_d129e11896
Gala=wägen	w1_d129e11901
(worinnen	w3_d129e11904
verschiedene	w5_d129e11907
hierzu	w7_d129e11910
eingeladene	w1_d129e11915
Staats=personen	w3_d129e11918
sich	w5_d129e11921
befunden)	w7_d129e11924
unter	w1_d129e11929
Vortrettung	w3_d129e11932
vieler	w5_d129e11935
Livree=bedienten	w7_d129e11938
nebst	w9_d129e11941
2.	w1_d129e11947
Lauffern,	w3_d129e11950
wie	w5_d129e11953
auch	w7_d129e11956
auf	w9_d129e11959
beyden	w11_d129e11962
Seiten	w13_d129e11966
des	w15_d129e11969
Parade=wagens	w1_d129e11974
2.	w3_d129e11977
Heyducken,	w5_d129e11980
allesamt	w7_d129e11983
in	w9_d129e11986
prächtigster	w1_d129e11991
Gala=livree,	w3_d129e11994
und	w5_d129e11997
schönsten	w7_d129e12000
Ord	w9_d129e12003
nung	w1_d129e12008
nach	w3_d129e12011
Hof	w5_d129e12014
gefahren,	w7_d129e12017
und	w9_d129e12020
das	w11_d129e12023
Lehen	w13_d129e12027
über	w15_d129e12030
das	w1_d129e12036
Hoch=fürstl	w3_d129e12039
Reichs=stift	w5_d129e12042
zu	w7_d129e12045
Chur	w9_d129e12048
coram	w11_d129e12051
Throno	w1_d129e12056
Cæsareo	w3_d129e12059
empfangen,	w5_d129e12062
wobey	w7_d129e12065
gedacht	w9_d129e12068
Se.	w1_d129e12073
Bischöfl.	w3_d129e12076
Gnaden	w5_d129e12079
die	w7_d129e12082
so	w9_d129e12085
kurz	w11_d129e12088
als	w13_d129e12092
zir	w15_d129e12095
lichst	w1_d129e12100
verfaßte	w3_d129e12103
An	w5_d129e12106
auch	w7_d129e12109
Dank=rede	w9_d129e12112
zu	w11_d129e12115
Dero	w13_d129e12119
besonderen	w1_d129e12125
Ruhm,	w3_d129e12128
und	w5_d129e12131
des	w7_d129e12134
hohen	w9_d129e12137
Auditorii	w11_d129e12140
allgemeinen	w1_d129e12145
Beyfall	w3_d129e12148
verrichtet	w5_d129e12151
haben.	w7_d129e12154
</p>
<p id="p18_d129e12157">
Es	w1_d129e12161
haben	w3_d129e12164
Jhro	w5_d129e12167
Königl.	w7_d129e12170
Majestät	w9_d129e12173
bey	w11_d129e12176
der	w13_d129e12180
letzt	w1_d129e12185
geschehen	w3_d129e12188
Promotion	w5_d129e12191
den	w7_d129e12194
Platzischen	w9_d129e12197
Obri	w11_d129e12200
sten	w1_d129e12205
Hrn.	w3_d129e12208
Carl	w5_d129e12211
August	w7_d129e12214
Freyherrn	w9_d129e12217
von	w11_d129e12220
Gulden	w13_d129e12224
hof	w1_d129e12230
zum	w3_d129e12233
General=majorn	w5_d129e12236
zu	w7_d129e12239
ernennen,	w9_d129e12242
und	w11_d129e12245
in	w13_d129e12249
der	w1_d129e12254
Festung	w3_d129e12257
Eger,	w5_d129e12260
zur	w7_d129e12263
Besorgung	w9_d129e12266
des	w11_d129e12269
dasigen	w13_d129e12273
Festungs=commando	w1_d129e12278
allergnädigst	w3_d129e12281
anzustellen	w5_d129e12284
geruhet.	w1_d129e12289
</p>
<p id="p20_d129e12292">
Von	w1_d129e12296
Leipzig	w3_d129e12299
geben	w5_d129e12302
die	w7_d129e12305
jüngste	w9_d129e12308
Nachrichten,	w11_d129e12311
daß	w1_d129e12316
der	w3_d129e12319
König	w5_d129e12322
von	w7_d129e12325
Preussen	w9_d129e12328
von	w11_d129e12331
dasiger	w13_d129e12335
Kaufmannschaft	w1_d129e12340
auf	w3_d129e12343
das	w5_d129e12346
Neue	w7_d129e12349
ein	w9_d129e12352
gezwun	w11_d129e12355
genes	w1_d129e12361
Geschanknuß	w3_d129e12364
oder	w5_d129e12367
sogenannte	w7_d129e12370
Douceur	w9_d129e12373
von	w1_d129e12378
einer	w3_d129e12381
Million	w5_d129e12384
und	w7_d129e12387
45000.	w9_d129e12390
Gulden	w11_d129e12393
anbe	w13_d129e12397
gehret,	w1_d129e12402
und	w3_d129e12405
zu	w5_d129e12408
diesfälliger	w7_d129e12411
Bezahlung	w9_d129e12414
3.	w11_d129e12417
Ter	w13_d129e12421
minen	w1_d129e12426
bestimmet	w3_d129e12429
habe,	w5_d129e12432
davon	w7_d129e12435
der	w9_d129e12438
letztere	w11_d129e12441
mit	w13_d129e12445
1.	w1_d129e12451
May	w3_d129e12454
auslauffet.	w5_d129e12457
Die	w7_d129e12460
Kaufmannschaft	w9_d129e12463
hat	w1_d129e12468
bereits	w3_d129e12471
so	w5_d129e12474
grosse	w7_d129e12477
Summen	w9_d129e12480
bezahlen	w11_d129e12483
müs	w13_d129e12487
sen,	w1_d129e12492
daß	w3_d129e12495
auch	w5_d129e12498
diese	w7_d129e12501
abzuführen	w9_d129e12504
eine	w11_d129e12507
aufgelegte	w13_d129e12511
Unmöglichkeit	w1_d129e12516
ist.	w3_d129e12519
Allermassen	w5_d129e12522
diese	w7_d129e12525
Contri	w9_d129e12528
bution	w1_d129e12534
von	w3_d129e12537
Leipzig	w5_d129e12540
allein	w7_d129e12543
mit	w9_d129e12546
denen	w11_d129e12549
vorigen	w13_d129e12553
zusammen	w1_d129e12558
bereits	w3_d129e12561
funfzehn	w5_d129e12564
mal	w7_d129e12567
hundert	w9_d129e12570
tau	w11_d129e12573
send	w1_d129e12578
Thaler	w3_d129e12581
betraget.	w5_d129e12584
Es	w7_d129e12587
wird	w9_d129e12590
daher	w11_d129e12593
die	w13_d129e12597
Stad.	w15_d129e12600
</p>
<p id="p26_d129e12614">
Leipzig	w1_d129e12618
bey	w3_d129e12621
Ermanglung	w5_d129e12624
diesfälligen	w7_d129e12627
Gehor	w9_d129e12630
sams	w1_d129e12635
sehr	w3_d129e12638
förchterlichen	w5_d129e12641
Folgen	w7_d129e12644
schwerlich	w9_d129e12647
entgehen	w1_d129e12652
können.	w3_d129e12655
</p>
<p id="p28_d129e12658">
Uber	w1_d129e12662
Leitmeritz	w3_d129e12665
hat	w5_d129e12668
man	w7_d129e12671
Briefe	w9_d129e12674
aus	w11_d129e12677
Dreß	w13_d129e12681
den	w1_d129e12686
von	w3_d129e12689
18.	w5_d129e12692
dieses	w7_d129e12695
Monats	w9_d129e12698
Martii,	w11_d129e12701
welche	w13_d129e12705
melden,	w1_d129e12710
daß	w3_d129e12713
man	w5_d129e12716
den	w7_d129e12719
11ten	w9_d129e12722
dieses	w11_d129e12725
die	w13_d129e12729
ge	w15_d129e12732
sammte	w1_d129e12738
Artillerie	w3_d129e12741
von	w5_d129e12744
Sonnenstein	w7_d129e12747
nebst	w9_d129e12750
noch	w11_d129e12753
einer	w1_d129e12758
Anzahl	w3_d129e12761
Preußischen	w5_d129e12764
Artillerie	w7_d129e12767
nacher	w9_d129e12770
Dreßden	w1_d129e12775
geführet	w3_d129e12778
hebe,	w5_d129e12781
und	w7_d129e12784
daß	w9_d129e12787
der	w11_d129e12790
Prin	w13_d129e12794
Mauritz	w1_d129e12799
den	w3_d129e12802
13.	w5_d129e12805
dieses	w7_d129e12808
mit	w9_d129e12811
einen	w11_d129e12814
Regiment,	w13_d129e12818
und	w1_d129e12824
6.	w3_d129e12827
Stucken	w5_d129e12830
nacher	w7_d129e12833
Zittau	w9_d129e12836
abgegangen.	w11_d129e12839
Desgleichen	w1_d129e12844
etliche	w3_d129e12847
Täge	w5_d129e12850
vorhero	w7_d129e12853
der	w9_d129e12856
Prinz	w11_d129e12859
von	w1_d129e12864
Bevern	w3_d129e12867
mit	w5_d129e12870
4.	w7_d129e12873
Regimentern	w9_d129e12876
von	w11_d129e12879
dannen	w1_d129e12884
aufgebrochen,	w3_d129e12887
und	w5_d129e12890
aller	w7_d129e12893
Ver	w9_d129e12896
mutung	w1_d129e12902
nach	w3_d129e12905
gegen	w5_d129e12908
Thüringen,	w7_d129e12911
mar	w9_d129e12914
schiret	w1_d129e12919
seye.	w3_d129e12922
Zu	w5_d129e12925
Folge	w7_d129e12928
eben	w9_d129e12931
diesen	w11_d129e12934
Briefen	w13_d129e12938
ligen	w1_d129e12943
in	w3_d129e12946
Dresden	w5_d129e12949
annoch	w7_d129e12952
5.	w9_d129e12955
Preußische	w11_d129e12958
Re	w13_d129e12962
gimenter,	w1_d129e12967
benanntlichen	w3_d129e12970
die	w5_d129e12973
Gardes,	w7_d129e12976
Prinz	w9_d129e12979
von	w1_d129e12985
Preussen,	w3_d129e12988
Mauritz,	w5_d129e12991
Hitzenblitz,	w7_d129e12994
und	w9_d129e12997
Man	w11_d129e13000
teufel,	w1_d129e13005
und	w3_d129e13008
man	w5_d129e13011
fahret	w7_d129e13014
noch	w9_d129e13017
immer	w11_d129e13020
fort,	w13_d129e13024
alles	w1_d129e13029
Waffen=fähige	w3_d129e13032
Manns=volk	w5_d129e13035
mit	w7_d129e13038
Ge	w9_d129e13041
walt	w1_d129e13046
zu	w3_d129e13049
Soldaten	w5_d129e13052
zu	w7_d129e13055
machen,	w9_d129e13058
davon	w11_d129e13061
weder	w13_d129e13065
die	w1_d129e13071
Studenten	w3_d129e13074
in	w5_d129e13077
denen	w7_d129e13080
Schulen,	w9_d129e13083
weder	w11_d129e13086
die	w13_d129e13090
Handwerks=gesellen	w1_d129e13095
in	w3_d129e13098
denen	w5_d129e13101
Werk=städten	w7_d129e13104
weder	w1_d129e13109
auch	w3_d129e13112
die	w5_d129e13115
schon	w7_d129e13118
alt=belebte,	w9_d129e13121
und	w11_d129e13124
würk	w13_d129e13128
liche	w1_d129e13133
Haus=wirte,	w3_d129e13136
ja	w5_d129e13139
nicht	w7_d129e13142
einmal	w9_d129e13145
die	w11_d129e13148
Bedien	w13_d129e13152
te	w1_d129e13158
des	w3_d129e13161
Königl.	w5_d129e13164
Pohlnischen	w7_d129e13167
Hofes	w9_d129e13170
befreyet	w11_d129e13173
seynd;	w1_d129e13178
übrigens	w3_d129e13181
habe	w5_d129e13184
man,	w7_d129e13187
unwissend	w9_d129e13190
aus	w11_d129e13193
was	w13_d129e13197
Arsach,	w1_d129e13202
den	w3_d129e13205
12.	w5_d129e13208
dieses	w7_d129e13211
urplötzlich	w9_d129e13214
die	w11_d129e13217
Befesti	w13_d129e13221
gungs=arbeit,	w1_d129e13226
um	w3_d129e13229
Dresden	w5_d129e13232
eingestellet,	w7_d129e13235
welches	w1_d129e13241
einige	w3_d129e13244
der	w5_d129e13247
Verwirrung	w7_d129e13250
zuschreiben	w9_d129e13253
so	w1_d129e13258
der	w3_d129e13261
bishero	w5_d129e13264
denen	w7_d129e13267
Preussen	w9_d129e13270
annoch	w11_d129e13273
niema	w13_d129e13277
len	w1_d129e13282
Glaub=würdig	w3_d129e13285
angeschienene,	w5_d129e13288
und	w7_d129e13291
dan	w9_d129e13294
noch	w1_d129e13299
anjetzo	w3_d129e13302
bereits	w5_d129e13305
allwürklich	w7_d129e13308
erfolgte	w9_d129e13311
Auf	w11_d129e13314
bruch	w1_d129e13320
der	w3_d129e13323
gewaltigen	w5_d129e13326
Französischen	w7_d129e13329
Armee	w9_d129e13332
zu	w11_d129e13335
schreiben;	w1_d129e13340
schlüßlichen,	w3_d129e13343
melden	w5_d129e13346
gedachte	w7_d129e13349
Briefe	w9_d129e13352
daß	w1_d129e13357
die	w3_d129e13360
Preussen,	w5_d129e13363
nachdem	w7_d129e13366
sie	w9_d129e13369
4.	w11_d129e13372
Täg	w13_d129e13376
zu	w15_d129e13379
Friedland	w17_d129e13382
sich	w1_d129e13387
aufgehalten,	w3_d129e13390
von	w5_d129e13393
dannen	w7_d129e13396
sich	w9_d129e13399
wiederumen	w11_d129e13402
in	w13_d129e13406
ihre	w1_d129e13412
vorige	w3_d129e13415
Quartiere	w5_d129e13418
nacher	w7_d129e13421
Görlitz	w9_d129e13424
Bau	w1_d129e13429
tzen	w1_d129e13434
rc.	w3_d129e13437
zuruck	w5_d129e13440
gezogen,	w7_d129e13443
vorhero	w9_d129e13446
aber	w11_d129e13449
alles	w13_d129e13453
ausgeplündert,	w1_d129e13458
und	w3_d129e13461
unbeschreibliche	w5_d129e13464
Excessen	w7_d129e13467
verüber	w1_d129e13473
haben.	w3_d129e13476
</p>
<p id="p30_d129e13479">
Nächst=kommenden	w1_d129e13483
Donnerstag,	w3_d129e13486
als	w5_d129e13489
den	w7_d129e13492
31.	w1_d129e13497
lauffenden	w3_d129e13500
Monats	w5_d129e13503
wird	w7_d129e13506
alhier	w9_d129e13509
die	w11_d129e13512
Zie	w13_d129e13516
hung	w1_d129e13521
der	w3_d129e13524
Kaiserl.	w5_d129e13527
Königl.	w7_d129e13530
privil.	w9_d129e13533
Lotterie	w11_d129e13536
vor	w13_d129e13540
genommen,	w1_d129e13546
und	w3_d129e13549
dem	w5_d129e13552
Publico	w7_d129e13555
hierdurch	w9_d129e13558
mit	w11_d129e13561
gegeben,	w1_d129e13566
daß	w3_d129e13569
die	w5_d129e13572
angestellten	w7_d129e13575
Collectanten	w9_d129e13578
beorderet	w1_d129e13583
seyen,	w3_d129e13586
den	w5_d129e13589
Vor=ziehungs=tag,	w7_d129e13592
als	w9_d129e13595
den	w1_d129e13600
30.	w3_d129e13603
besagten	w5_d129e13606
Mittags	w7_d129e13609
um	w9_d129e13612
12.	w11_d129e13615
Uhr	w13_d129e13619
die	w15_d129e13622
gesamte	w1_d129e13628
Schlüsse	w3_d129e13631
der	w5_d129e13634
privilegirten	w7_d129e13637
Cam	w9_d129e13640
ungesaumt	w1_d129e13645
zu	w3_d129e13648
überreichen	w5_d129e13651
</p>
<head id="h2_d129e13657">
Lista	w1_d129e13661
deren	w3_d129e13664
Verstorbenen	w5_d129e13667
zu	w7_d129e13670
Wien,	w9_d129e13673
in	w1_d129e13678
und	w3_d129e13681
vor	w5_d129e13684
der	w7_d129e13687
Stadt.	w9_d129e13690
Den	w1_d129e13695
23.	w3_d129e13698
Martii.	w5_d129e13701
Jn	w1_d129e13707
der	w3_d129e13710
Stadt.	w5_d129e13713
</head>
<list id="l4_d129e13716">
Fr.	w1_d129e13720
Maria	w3_d129e13723
Anna	w5_d129e13726
Kitzlerin,	w7_d129e13729
Burgerl.	w9_d129e13732
Wittwe,	w11_d129e13735
in	w13_d129e13739
ihrem	w1_d129e13744
H.	w3_d129e13747
am	w5_d129e13750
rot.	w7_d129e13753
Thurn,	w9_d129e13756
alt	w11_d129e13759
47.	w13_d129e13763
J.	w15_d129e13766
Joh.	w1_d129e13771
Müller,	w3_d129e13774
gew.	w5_d129e13777
Kammer=dien.,	w7_d129e13780
im	w9_d129e13783
Schotten	w11_d129e13786
hof,	w1_d129e13792
alt	w3_d129e13795
63.	w5_d129e13798
J.	w7_d129e13801
</list>
<head id="h2_d129e13809">
Vor	w1_d129e13813
der	w3_d129e13816
Stadt.	w5_d129e13819
</head>
<list id="l4_d129e13822">
Hr.	w1_d129e13826
Jos.	w3_d129e13829
Reck,	w5_d129e13832
gew.	w7_d129e13835
K.	w9_d129e13838
Harts.,	w11_d129e13841
beym	w13_d129e13845
gold.	w15_d129e13848
Engel	w17_d129e13851
bey	w19_d129e13854
Maria=hülf,	w1_d129e13859
alt	w3_d129e13862
78.	w5_d129e13865
J.	w7_d129e13868
Dem	w1_d129e13873
Jos.	w3_d129e13876
Winkler,	w5_d129e13879
Burgerl.	w7_d129e13882
Schuh=mach.,	w9_d129e13885
s.	w11_d129e13888
K.	w13_d129e13892
Jos.,	w1_d129e13898
beym	w3_d129e13901
bl.	w5_d129e13904
Stief.	w7_d129e13907
auf	w9_d129e13910
der	w11_d129e13913
Wied.,	w13_d129e13917
6.	w15_d129e13920
4.	w17_d129e13923
J.	w19_d129e13926
Sophia	w1_d129e13931
Grundin,	w3_d129e13934
Wittwe,	w5_d129e13937
beym	w7_d129e13940
bl.	w9_d129e13943
Stern	w11_d129e13946
unter	w13_d129e13950
Maria=hülf,	w1_d129e13955
alt	w3_d129e13958
71.	w5_d129e13961
J.	w7_d129e13964
Dem	w1_d129e13969
Mich.	w3_d129e13972
Schopf,	w5_d129e13975
Schuh=mach.,	w7_d129e13978
s.	w9_d129e13981
K.	w11_d129e13984
Franz,	w13_d129e13988
in	w15_d129e13991
der	w1_d129e13997
Schleif=mühl	w3_d129e14000
an	w5_d129e14003
der	w7_d129e14006
Wien,	w9_d129e14009
alt	w11_d129e14012
