<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
der	w9_d376e11439
Wesel.	w11_d376e11442
und	w1_d376e11447
des	w3_d376e11450
Rheins	w5_d376e11453
zu	w7_d376e11456
richten	w9_d376e11459
scheinen;	w11_d376e11462
dem	w13_d376e11466
zufolge	w1_d376e11472
sie	w3_d376e11475
die	w5_d376e11478
Ordre	w7_d376e11481
haben	w9_d376e11484
ergehen	w11_d376e11487
lassen,	w13_d376e11491
daß	w1_d376e11496
alle	w3_d376e11499
Fahr=zeuge	w5_d376e11502
von	w7_d376e11505
dem	w9_d376e11508
rechten	w11_d376e11511
nach	w13_d376e11515
dem	w1_d376e11520
linken	w3_d376e11523
Rhein=ufer	w5_d376e11526
überbracht	w7_d376e11529
werden	w9_d376e11532
müssen,	w1_d376e11537
welches	w3_d376e11540
auch	w5_d376e11543
bereits	w7_d376e11546
bewerkstelli	w9_d376e11549
get	w1_d376e11555
worden	w3_d376e11558
ist.	w5_d376e11561
Jn	w7_d376e11564
hiesiger	w9_d376e11567
Gegend	w11_d376e11570
kom	w13_d376e11574
men	w1_d376e11579
noch	w3_d376e11582
immer	w5_d376e11585
Französische	w7_d376e11588
Trupen,	w9_d376e11591
so	w11_d376e11594
wol	w1_d376e11599
Cavallerie,	w3_d376e11602
als	w5_d376e11605
Jnfanterie	w7_d376e11608
an,	w9_d376e11611
welche	w11_d376e11614
den	w1_d376e11619
Weg	w3_d376e11622
nach	w5_d376e11625
Cassel	w7_d376e11628
nehmen;	w9_d376e11631
die	w11_d376e11634
Fran	w13_d376e11638
zösische	w1_d376e11644
Haupt=armee	w3_d376e11647
aber	w5_d376e11650
ist,	w7_d376e11653
nachdem	w9_d376e11656
sie	w11_d376e11659
sich	w1_d376e11664
auf	w3_d376e11667
der	w5_d376e11670
rechten	w7_d376e11673
Seite	w9_d376e11676
der	w11_d376e11679
Weser	w13_d376e11683
bey	w15_d376e11686
Oldendorf	w1_d376e11691
gesammelt,	w3_d376e11694
und	w5_d376e11697
von	w7_d376e11700
da	w9_d376e11703
nach	w11_d376e11706
Eim	w13_d376e11710
beck	w1_d376e11715
gegangen,	w3_d376e11718
über	w5_d376e11721
Northeim	w7_d376e11724
hinaus	w9_d376e11727
mar	w11_d376e11730
schiret.	w1_d376e11736
Morgen	w3_d376e11739
wird	w5_d376e11742
das	w7_d376e11745
Hauptquar	w9_d376e11748
tier	w1_d376e11753
des	w3_d376e11756
Herzogs	w5_d376e11759
Ferdinand	w7_d376e11762
nach	w9_d376e11765
Warburg	w11_d376e11768
kommen;	w1_d376e11773
die	w3_d376e11776
Haupt=armee	w5_d376e11779
aber	w7_d376e11782
weiter	w9_d376e11785
ge	w11_d376e11788
gen	w1_d376e11793
Hessen	w3_d376e11796
rücken.	w5_d376e11799
</p>
<head id="h2_d376e11806">
Kurz=gefaßte	w1_d376e11810
Nachrichten	w3_d376e11813
von	w1_d376e11818
verschiedenen	w3_d376e11821
Orten.	w5_d376e11824
Man	w1_d376e11829
vernihmt	w3_d376e11832
</head>
<p id="p4_d376e11835">
Von	w1_d376e11839
Turin:	w3_d376e11842
Daß	w5_d376e11845
Jhre	w7_d376e11848
Königl.	w9_d376e11851
Hoheit	w11_d376e11854
die	w1_d376e11859
Prinzeßin	w3_d376e11862
von	w5_d376e11865
Savoyen	w7_d376e11868
mit	w9_d376e11871
einem	w11_d376e11874
jun	w13_d376e11878
gen	w1_d376e11883
Prinzen	w3_d376e11886
entbunden	w5_d376e11889
worden	w7_d376e11892
seye.	w9_d376e11895
</p>
<p id="p6_d376e11898">
Von	w1_d376e11902
Meiland:	w3_d376e11905
Daß	w5_d376e11908
alldaselbst	w7_d376e11911
der	w9_d376e11914
Hr.	w11_d376e11917
Abb.	w1_d376e11922
Caspar	w3_d376e11925
Balthasar	w5_d376e11928
Bolla,	w7_d376e11931
seit	w9_d376e11934
kurzen	w11_d376e11937
ein	w1_d376e11942
Jnstrument	w3_d376e11945
in	w5_d376e11948
Gestalt	w7_d376e11951
einer	w9_d376e11954
Laute,	w11_d376e11957
jedoch	w13_d376e11961
nur	w1_d376e11967
mit	w3_d376e11970
4.	w5_d376e11973
Saiten,	w7_d376e11976
erfunden	w9_d376e11979
habe,	w11_d376e11982
welches	w13_d376e11986
noch	w1_d376e11991
unter	w3_d376e11994
allen,	w5_d376e11997
um	w7_d376e12000
das	w9_d376e12003
Psalterium	w11_d376e12006
mit	w13_d376e12010
einem	w1_d376e12015
Schlag=klang	w3_d376e12018
von	w5_d376e12021
Seiten	w7_d376e12024
angenehm	w9_d376e12027
zu	w1_d376e12032
accompagniren,	w3_d376e12035
das	w5_d376e12038
beste	w7_d376e12041
seye.	w9_d376e12044
</p>
<p id="p8_d376e12047">
Von	w1_d376e12051
Petersburg:	w3_d376e12054
Daß	w5_d376e12057
allda	w7_d376e12060
eine	w9_d376e12063
ge	w11_d376e12066
naue	w1_d376e12071
Liste	w3_d376e12074
von	w5_d376e12077
der	w7_d376e12080
zwischen	w9_d376e12083
der	w11_d376e12086
Rußisch	w13_d376e12090
Kaiserl.	w1_d376e12095
und	w3_d376e12098
Königl.	w5_d376e12101
Preußischen	w7_d376e12104
Armee	w9_d376e12107
bey	w1_d376e12113
Zullickau	w3_d376e12116
vorgewesten	w5_d376e12119
Schlacht	w7_d376e12122
einge	w9_d376e12125
loffen	w1_d376e12130
seye.	w3_d376e12133
Vermög	w5_d376e12136
dieser	w7_d376e12139
seynd	w9_d376e12142
auf	w11_d376e12145
dem	w13_d376e12149
Wahl=platz	w1_d376e12154
4220.	w3_d376e12157
Preussen	w5_d376e12160
begraben	w7_d376e12163
wor	w9_d376e12166
den.	w1_d376e12171
Die	w3_d376e12174
Zahl	w5_d376e12177
deren	w7_d376e12180
Kriegs=gefangenen	w9_d376e12183
deto,	w1_d376e12189
ohne	w3_d376e12192
deren	w5_d376e12195
Bleßirten	w7_d376e12198
zu	w9_d376e12201
gedenken,	w11_d376e12204
be	w13_d376e12208
lauft	w1_d376e12213
sich	w3_d376e12216
auf	w5_d376e12219
1605.	w7_d376e12222
Mann;	w9_d376e12225
annebst	w11_d376e12228
hat	w13_d376e12232
</p>
<p id="p14_d376e12246">
man	w1_d376e12250
3550.	w3_d376e12253
Preußische	w5_d376e12256
Deserteurs	w7_d376e12259
gezehlet,	w9_d376e12262
welche	w1_d376e12267
nur	w3_d376e12270
bey	w5_d376e12273
der	w7_d376e12276
Rußischen	w9_d376e12279
Armee	w11_d376e12282
sich	w13_d376e12286
eingefunden.	w1_d376e12291
Die	w3_d376e12294
Russen	w5_d376e12297
hingegen	w7_d376e12300
haben	w9_d376e12303
mehr	w1_d376e12309
nicht	w3_d376e12312
als	w5_d376e12315
894.	w7_d376e12318
Todte,	w9_d376e12321
darunter	w11_d376e12324
ein	w13_d376e12328
General=leutenant	w1_d376e12333
und	w3_d376e12336
15.	w5_d376e12339
Officiers	w7_d376e12342
be	w9_d376e12345
griffen,	w1_d376e12350
dann	w3_d376e12353
2500.	w5_d376e12356
Verwundete.	w7_d376e12359
</p>
<head id="h2_d376e12365">
Wien	w1_d376e12369
den	w3_d376e12372
23.	w5_d376e12375
Augusti	w7_d376e12378
1759.	w9_d376e12381
</head>
<p id="p4_d376e12384">
Vorgestrigen	w1_d376e12388
Donnerstags	w3_d376e12391
haben	w5_d376e12394
Se.	w7_d376e12397
Majestät	w1_d376e12402
der	w3_d376e12405
Kaiser	w5_d376e12408
in	w7_d376e12411
Begleitung	w9_d376e12414
einiger	w1_d376e12419
Herren	w3_d376e12422
Cavalieren	w5_d376e12425
zu	w7_d376e12428
des	w9_d376e12431
Herrn	w11_d376e12434
Reichs=vice=canzlern	w1_d376e12440
Grafen	w3_d376e12443
Rudolph	w5_d376e12446
von	w7_d376e12449
Colloredo	w1_d376e12454
Excellenz	w3_d376e12457
nach	w5_d376e12460
dessen	w7_d376e12463
jenseits	w9_d376e12466
der	w11_d376e12469
Donau	w1_d376e12474
gelegenen	w3_d376e12477
Herrschaft	w5_d376e12480
Sierzendorf,	w7_d376e12483
sich	w1_d376e12488
erhoben,	w3_d376e12491
und	w5_d376e12494
in	w7_d376e12497
dasigen	w9_d376e12500
Revieren	w11_d376e12503
mit	w13_d376e12507
einer	w1_d376e12513
Jagd	w3_d376e12516
sich	w5_d376e12519
erlustiget.	w7_d376e12522
Abends	w9_d376e12525
seynd	w11_d376e12528
Se.	w1_d376e12533
Majestät	w3_d376e12536
wieder	w5_d376e12539
nach	w7_d376e12542
Schönbrunn	w9_d376e12545
zu	w11_d376e12548
ruck	w1_d376e12553
gekehret.	w3_d376e12556
</p>
<p id="p6_d376e12559">
Ubrigens	w1_d376e12563
ist	w3_d376e12566
heut	w5_d376e12569
Vormittags	w7_d376e12572
von	w9_d376e12575
der	w11_d376e12578
com	w13_d376e12582
binirten	w1_d376e12587
Reichs=armee	w3_d376e12590
ein	w5_d376e12593
Currier	w7_d376e12596
alhier	w9_d376e12599
an	w11_d376e12602
gelangt,	w1_d376e12607
welcher	w3_d376e12610
die	w5_d376e12613
erfreuliche	w7_d376e12616
Nachricht	w9_d376e12619
mit	w11_d376e12622
gebracht	w1_d376e12628
hat,	w3_d376e12631
daß	w5_d376e12634
die	w7_d376e12637
Stadt	w9_d376e12640
Wittemberg	w11_d376e12643
in	w13_d376e12647
Sachsen	w1_d376e12652
an	w3_d376e12655
die	w5_d376e12658
Reichs=executions=trupen	w7_d376e12661
durch	w1_d376e12666
Capitulation	w3_d376e12669
sich	w5_d376e12672
ergeben	w7_d376e12675
habe,	w9_d376e12678
wovon	w11_d376e12681
die	w1_d376e12686
mehrere	w3_d376e12689
Umstände	w5_d376e12692
nächstens	w7_d376e12695
werden	w9_d376e12698
mit	w11_d376e12701
getheilet	w1_d376e12707
werden.	w3_d376e12710
</p>
<p id="p8_d376e12713">
Nachdeme	w1_d376e12717
beyderseits	w3_d376e12720
glorreichest	w5_d376e12723
Regie	w7_d376e12726
rende	w1_d376e12731
Kaiserliche	w3_d376e12734
Majestäten	w5_d376e12737
dem	w7_d376e12740
neu=er	w9_d376e12743
nannten	w1_d376e12748
Bischoffen	w3_d376e12751
zu	w5_d376e12754
Leutmeritz	w7_d376e12757
in	w9_d376e12760
Böh	w11_d376e12763
men,	w1_d376e12769
Herrn	w3_d376e12772
Emanuel	w5_d376e12775
Grafen	w7_d376e12778
von	w9_d376e12781
Wald	w11_d376e12784
stein,	w1_d376e12789
die	w3_d376e12792
Kaiserl.	w5_d376e12795
Königl.	w7_d376e12798
würkliche	w9_d376e12801
ge	w11_d376e12804
heime	w1_d376e12809
Rahts=würde	w3_d376e12812
allergnädigst	w5_d376e12815
conferi	w7_d376e12818
ret,	w1_d376e12823
und	w3_d376e12826
Se.	w5_d376e12829
Excellenz	w7_d376e12832
in	w9_d376e12835
dieser	w11_d376e12838
Qualität	w13_d376e12842
schon	w1_d376e12848
am	w3_d376e12851
19.	w5_d376e12854
hujus	w7_d376e12857
die	w9_d376e12860
gewöhnliche	w11_d376e12863
Eides	w13_d376e12867
pflicht	w1_d376e12872
in	w3_d376e12875
dem	w5_d376e12878
Kaiserl.	w7_d376e12881
Königl.	w9_d376e12884
Sommer	w11_d376e12887
pallast	w1_d376e12892
zu	w3_d376e12895
Schönbrunn	w5_d376e12898
abgeleget	w7_d376e12901
haben,	w9_d376e12904
so	w11_d376e12907
seynd	w1_d376e12912
dieselbe	w3_d376e12915
nunmehro	w5_d376e12918
gestern	w7_d376e12921
wieder	w9_d376e12924
in	w11_d376e12927
Böheim	w1_d376e12933
abgereiset,	w3_d376e12936
um	w5_d376e12939
von	w7_d376e12942
dero	w9_d376e12945
Bistum	w11_d376e12948
Posseßion	w1_d376e12953
zu	w3_d376e12956
nehmen.	w5_d376e12959
</p>
<head id="h2_d376e12965">
Lista	w1_d376e12969
deren	w3_d376e12972
Verstorbenen	w5_d376e12975
zu	w7_d376e12978
Wien	w9_d376e12981
in	w1_d376e12986
und	w3_d376e12989
vor	w5_d376e12992
der	w7_d376e12995
Stadt.	w9_d376e12998
Den	w1_d376e13003
22.	w3_d376e13006
Aug.	w5_d376e13009
Jn	w7_d376e13012
der	w9_d376e13015
Stadt.	w11_d376e13018
</head>
<list id="l4_d376e13021">
Theres.	w1_d376e13025
Scheibenraffin,	w3_d376e13028
led.,	w5_d376e13031
im	w7_d376e13034
Anstreicherisch.	w9_d376e13037
H.	w11_d376e13040
im	w1_d376e13045
Lorenzer=gäs.	w3_d376e13048
alt	w5_d376e13051
33.	w7_d376e13054
J.	w9_d376e13057
</list>
<head id="h2_d376e13064">
Vor	w1_d376e13068
der	w3_d376e13071
Stadt.	w5_d376e13074
</head>
<list id="l4_d376e13077">
Jos.	w1_d376e13081
Rotmund,	w3_d376e13084
Burgerl.	w5_d376e13087
Zucker=back,	w7_d376e13090
beym	w9_d376e13093
gros	w11_d376e13096
Blumen=stock	w1_d376e13101
bey	w3_d376e13104
Maria=hülf,	w5_d376e13107
alt	w7_d376e13110
37.	w9_d376e13113
Dem	w1_d376e13118
Steph.	w3_d376e13121
Peutscher,	w5_d376e13124
Kutsch.,	w7_d376e13127
s.	w9_d376e13130
W.	w11_d376e13133
Cathar.,	w13_d376e13137
im	w15_d376e13140
Haueris.	w1_d376e13146
H.	w3_d376e13149
bey	w5_d376e13152
St.	w7_d376e13155
Ulrich,	w9_d376e13158
alt	w11_d376e13161
56.	w13_d376e13165
J.	w15_d376e13168
Christian	w1_d376e13173
Puechner,	w3_d376e13176
in	w5_d376e13179
St.	w7_d376e13182
Joh.	w9_d376e13185
Nep.	w11_d376e13188
Spit,	w13_d376e13192
69.	w15_d376e13195
J.	w17_d376e13198
Dem	w1_d376e13203
Franz	w3_d376e13206
Heilmayr,	w5_d376e13209
Postil.,	w7_d376e13212
s.	w9_d376e13215
K.	w11_d376e13218
Anna,	w13_d376e13222
bey	w15_d376e13225
dem	w17_d376e13228
Pinapfel	w1_d376e13233
auf	w3_d376e13236
der	w5_d376e13239
Landstr.,	w7_d376e13242
alt	w9_d376e13245
4.	w11_d376e13248
J.	w13_d376e13252
Dem	w1_d376e13258
Joh.	w3_d376e13261
Frueholz,	w5_d376e13264
Kutsch.,	w7_d376e13267
s.	w9_d376e13270
K.	w11_d376e13273
Theres.,	w13_d376e13277
beym	w15_d376e13280
schwarz.	w1_d376e13285
Adl.	w3_d376e13288
in	w5_d376e13291
der	w7_d376e13294
Alster=gas.,	w9_d376e13297
alt	w11_d376e13300
1.	w13_d376e13304
J.	w15_d376e13307
</list>
<head id="h2_d376e13314">
Summa	w1_d376e13318
6.	w3_d376e13321
Person,	w5_d376e13324
darunter	w7_d376e13327
2.	w9_d376e13330
Kind.	w11_d376e13333
Den	w1_d376e13338
23.	w3_d376e13341
Aug.	w5_d376e13344
Jn	w1_d376e13349
der	w3_d376e13352
Stadt.	w5_d376e13355
Niemand.	w1_d376e13361
</head>
<head id="h2_d376e13367">
Vor	w1_d376e13371
der	w3_d376e13374
Stadt.	w5_d376e13377
</head>
<list id="l4_d376e13380">
Der	w1_d376e13384
Theres.	w3_d376e13387
Benedictin,	w5_d376e13390
Burgerl.	w7_d376e13393
Wittwe,	w9_d376e13396
ihr	w11_d376e13399
K.	w13_d376e13403
Franz,	w1_d376e13408
beym	w3_d376e13411
bl.	w5_d376e13414
Pfauen	w7_d376e13417
am	w9_d376e13420
Spitalb.,	w11_d376e13423
alt	w13_d376e13427
2.	w15_d376e13430
J.	w17_d376e13433
Simon	w1_d376e13438
Bärnhaupt,	w3_d376e13441
Gold=schm.,	w5_d376e13444
beym	w7_d376e13447
gold.	w9_d376e13450
Läm	w11_d376e13453
mel	w1_d376e13459
im	w3_d376e13462
Lerchenf.,	w5_d376e13465
alt	w7_d376e13468
82.	w9_d376e13471
J.	w11_d376e13474
Dem	w1_d376e13479
Pet.	w3_d376e13482
Vogler,	w5_d376e13485
Wagn,	w7_d376e13488
s.	w9_d376e13491
K.	w11_d376e13494
Cathar.,	w13_d376e13498
bey	w15_d376e13501
dem	w17_d376e13504
Rit.	w1_d376e13509
St.	w3_d376e13512
Georg	w5_d376e13515
am	w7_d376e13518
Hundsth.,	w9_d376e13521
alt	w11_d376e13524
5.	w13_d376e13528
J.	w15_d376e13531
Georg	w1_d376e13536
Kellner,	w3_d376e13539
Tag=löhn.,	w5_d376e13542
beym	w7_d376e13545
gold.	w9_d376e13548
A.	w11_d376e13551
B.	w13_d376e13555
C.	w15_d376e13558
im	w17_d376e13561
Lerchenf,	w1_d376e13567
alt	w3_d376e13570
60.	w5_d376e13573
J.	w7_d376e13576
</list>
<head id="h2_d376e13584">
Summa	w1_d376e13588
4.	w3_d376e13591
Person.	w5_d376e13594
darunter	w7_d376e13597
2.	w9_d376e13600
Kind.	w11_d376e13603
Den	w1_d376e13608
24.	w3_d376e13611
Aug.	w5_d376e13614
Jn	w1_d376e13619
der	w3_d376e13622
Stadt.	w5_d376e13625
</head>
<list id="l4_d376e13628">
Dem	w1_d376e13632
Hrn.	w3_d376e13635
Mich.	w5_d376e13638
Baumgartuer,	w7_d376e13641
gew.	w9_d376e13644
Stadt	w11_d376e13647
Ober	w13_d376e13651
kammer=mts=offic.,	w1_d376e13656
s.	w3_d376e13659
K.	w5_d376e13662
Joh.,	w7_d376e13665
im	w9_d376e13668
Bäckisch.	w11_d376e13671
H.	w13_d376e13675
am	w1_d376e13680
grün	w3_d376e13683
Anger,	w5_d376e13686
alt	w7_d376e13689
1.	w9_d376e13692
J.	w11_d376e13695
Dem	w1_d376e13701
Ant.	w3_d376e13704
Stadler,	w5_d376e13707
Burgern,	w7_d376e13710
s.	w9_d376e13713
T.	w11_d376e13716
Juliana,	w13_d376e13720
un	w15_d376e13723
Neuberger=hof,	w1_d376e13728
alt	w3_d376e13731
25.	w5_d376e13734
J.	w7_d376e13737
</list>
<head id="h2_d376e13744">
Vor	w1_d376e13748
der	w3_d376e13751
Stadt.	w5_d376e13754
</head>
<list id="l4_d376e13757">
Fr.	w1_d376e13761
Anna	w3_d376e13764
Maria	w5_d376e13767
Stauckerin,	w7_d376e13770
im	w9_d376e13773
Paaris.	w11_d376e13776
Gart.	w13_d376e13780
auf	w15_d376e13783
der	w1_d376e13788
Landstr.,	w3_d376e13791
alt	w5_d376e13794
51.	w7_d376e13797
J.	w9_d376e13800
Theres.	w1_d376e13805
Haberlin,	w3_d376e13808
led.,	w5_d376e13811
im	w7_d376e13814
Kränzel=binderisch.	w9_d376e13817
H.	w11_d376e13820
auf	w1_d376e13826
der	w3_d376e13829
Landstr.,	w5_d376e13832
alt	w7_d376e13835
36.	w9_d376e13838
J.	w11_d376e13841
Dem	w1_d376e13846
Paul	w3_d376e13849
Silzl,	w5_d376e13852
Ansag,	w7_d376e13855
s.	w9_d376e13858
K.	w11_d376e13861
Franz,	w13_d376e13865
bey	w15_d376e13868
der	w17_d376e13871
Reichs=kron	w1_d376e13876
in	w3_d376e13879
der	w5_d376e13882
Josephst.,	w7_d376e13885
alt	w9_d376e13888
10.	w11_d376e13891
J.	w13_d376e13895
Aut.	w1_d376e13900
Knain,	w3_d376e13903
Tag=löhn.,	w5_d376e13906
bey	w7_d376e13909
St.	w9_d376e13912
Franc.	w11_d376e13915
de	w13_d376e13919
Paum	w15_d376e13922
auf	w1_d376e13928
der	w3_d376e13931
Wied.,	w5_d376e13934
alt	w7_d376e13937
36.	w9_d376e13940
J.	w11_d376e13943
</list>
<head id="h2_d376e13950">
Summa	w1_d376e13954
6.	w3_d376e13957
Person.	w5_d376e13960
darunter	w7_d376e13963
2.	w9_d376e13966
Kind.	w11_d376e13969
</head>
<p id="p4_d376e13974">
Von	w1_d376e13978
dem	w3_d376e13981
Grund=buch	w5_d376e13984
der	w7_d376e13987
Ritterlichen	w9_d376e13990
Com	w11_d376e13993
St.	w1_d376e13998
Johannis	w3_d376e14001
in	w5_d376e14004
Wien	w7_d376e14007
wegen,	w9_d376e14010
wird	w11_d376e14013
mendä	w1_d376e14018
hiemit	w1_d376e14024
jedermänniglich	w3_d376e14027
kund	w5_d376e14030
und	w7_d376e14033
zu	w9_d376e14036
wissen	w11_d376e14039
gemacht,	w13_d376e14043
welcher=gestalten	w1_d376e14048
ein	w3_d376e14051
Löbl.	w5_d376e14054
Commendisches	w7_d376e14057
Ju-	w9_d376e14060
dicium	w1_d376e14065
Delegatum	w3_d376e14068
auf	w5_d376e14071
das	w7_d376e14074
vom	w9_d376e14077
Herrn	w11_d376e14080
Joseph	w13_d376e14084
von	w1_d376e14089
Rechtseron	w3_d376e14092
mandatario	w5_d376e14095
nomine	w7_d376e14098
wider	w9_d376e14101
die	w11_d376e14104
Frau	w1_d376e14110
Regina	w3_d376e14113
Pfandlin	w5_d376e14116
in	w7_d376e14119
puncto	w9_d376e14122
schuldigen	w11_d376e14125
Ca	w13_d376e14129
</p>
<p id="p8_d376e14134">
jials=rest	w1_d376e14138
pr.	w3_d376e14141
2700.	w5_d376e14144
fl.	w7_d376e14147
una	w9_d376e14150
cum	w11_d376e14153
sua	w13_d376e14157
causa	w15_d376e14160
weiters	w17_d376e14163
beschehene	w1_d376e14168
Anlangen	w3_d376e14171
in	w5_d376e14174
eine	w7_d376e14177
abermalige	w9_d376e14180
Liciti	w11_d376e14183
tung	w1_d376e14188
des	w3_d376e14191
dem	w5_d376e14194
Herrn	w7_d376e14197
Kläger	w9_d376e14200
verpfändet,	w11_d376e14203
zu	w13_d376e14207
Un	w15_d376e14210
ter=lag	w1_d376e14216
ligend,	w3_d376e14219
und	w5_d376e14222
gedacht=ritterlicher	w7_d376e14225
Com	w9_d376e14228
enda	w1_d376e14233
dienstbaren	w3_d376e14236
sogenannt	w5_d376e14239
roten	w7_d376e14242
Hofes	w9_d376e14245
cum	w11_d376e14248
Appertinentiis	w1_d376e14253
gewilliget,	w3_d376e14256
und	w5_d376e14259
derowegen	w7_d376e14262
die	w9_d376e14265
Auflag	w1_d376e14270
an	w3_d376e14273
das	w5_d376e14276
Grund=buch	w7_d376e14279
untern	w9_d376e14282
23.	w11_d376e14285
clapsi	w13_d376e14289
er	w15_d376e14292
lassen	w1_d376e14298
habe;	w3_d376e14301
da	w5_d376e14304
nun	w7_d376e14307
hierzu	w9_d376e14310
der	w11_d376e14313
31.	w13_d376e14317
Tag	w15_d376e14320
lauffen	w17_d376e14323
den	w1_d376e14328
Monats	w3_d376e14331
Augusti	w5_d376e14334
anberaumet	w7_d376e14337
worden;	w9_d376e14340
als	w11_d376e14343
werden	w1_d376e14348
all	w3_d376e14351
und	w5_d376e14354
jede,	w7_d376e14357
so	w9_d376e14360
diesen	w11_d376e14363
Hof	w13_d376e14367
cum	w15_d376e14370
Apperti-	w17_d376e14373
nentiis	w1_d376e14378
käuflich	w3_d376e14381
an	w5_d376e14384
sich	w7_d376e14387
zu	w9_d376e14390
bringen	w11_d376e14393
willens	w13_d376e14397
seynd,	w15_d376e14400
an	w1_d376e14406
obbenannten	w3_d376e14409
Tag	w5_d376e14412
fruh	w7_d376e14415
um	w9_d376e14418
8.	w11_d376e14421
Uhr	w13_d376e14425
in	w15_d376e14428
der	w17_d376e14431
Grund=buchs=canzley	w1_d376e14436
im	w3_d376e14439
klein	w5_d376e14442
Johannes=hof	w7_d376e14445
intweder	w1_d376e14450
selbsten,	w3_d376e14453
oder	w5_d376e14456
durch	w7_d376e14459
Gevollmächtigte	w9_d376e14462
zu	w11_d376e14465
erscheinen	w1_d376e14470
haben.	w3_d376e14473
Actum	w5_d376e14476
Wien	w7_d376e14479
im	w9_d376e14482
Johannes	w11_d376e14485
hof	w1_d376e14491
den	w3_d376e14494
12.	w5_d376e14497
Julii	w7_d376e14500
1759.	w9_d376e14503
</p>
<p id="p10_d376e14508">
Den	w1_d376e14512
3.	w3_d376e14515
künftigen	w5_d376e14518
Monats	w7_d376e14521
Septembris	w9_d376e14524
werden	w11_d376e14527
auf	w1_d376e14532
dem	w3_d376e14535
Graben	w5_d376e14538
nächst	w7_d376e14541
der	w9_d376e14544
Heil.	w11_d376e14547
Dreyfaltigkeit	w13_d376e14551
saulen	w1_d376e14556
im	w3_d376e14559
sogenannt=Unter=cammerischen	w5_d376e14562
Haus	w7_d376e14565
im	w1_d376e14571
ersten	w3_d376e14574
Stock	w5_d376e14577
verschiedene	w7_d376e14580
Verlassenschafts	w9_d376e14583
effecten,	w1_d376e14588
als:	w3_d376e14591
gefast	w5_d376e14594
und	w7_d376e14597
ledige	w9_d376e14600
Jubellen,	w11_d376e14603
Gold,	w13_d376e14607
Silber,	w1_d376e14612
Medaillen,	w3_d376e14615
Uhren,	w5_d376e14618
Porcclau,	w7_d376e14621
Mahle	w1_d376e14626
rehen,	w1_d376e14632
Kleider,	w3_d376e14635
Weis=zeig,	w5_d376e14638
Kästen,	w7_d376e14641
Tisch	w9_d376e14644
Sessel,	w1_d376e14649
Zinn,	w3_d376e14652
Meßing,	w5_d376e14655
und	w7_d376e14658
Kupfer;	w9_d376e14661
ingleichen	w11_d376e14664
gate	w1_d376e14669
Oesterreicher=gebürg=wie	w3_d376e14672
auch	w5_d376e14675
Tockayer	w7_d376e14678
und	w9_d376e14681
Thein=wein,	w1_d376e14686
nicht	w3_d376e14689
weniger	w5_d376e14692
Pferd	w7_d376e14695
und	w9_d376e14698
Wägen	w11_d376e14701
Vormittag	w1_d376e14707
von	w3_d376e14710
9.	w5_d376e14713
bis	w7_d376e14716
12.	w9_d376e14719
Nachmittag	w11_d376e14722
ader	w13_d376e14726
von	w15_d376e14729
3	w1_d376e14734
bis	w3_d376e14737
6	w5_d376e14740
Uhr	w7_d376e14743
dem	w9_d376e14746
Meist=bietenden	w11_d376e14749
gegen	w13_d376e14753
also	w15_d376e14756
ziesch	w1_d376e14761
baar	w3_d376e14764
leistender	w5_d376e14767
Bezahlung	w7_d376e14770
licitando	w9_d376e14773
ver	w11_d376e14776
käufet,	w1_d376e14781
und	w3_d376e14784
hiermit	w5_d376e14787
die	w7_d376e14790
nachfolgende	w9_d376e14793
Tage	w11_d376e14796
con	w13_d376e14800
tinuiret	w1_d376e14806
werden.	w3_d376e14809
</p>
<p id="p12_d376e14815">
Von	w1_d376e14819
des	w3_d376e14822
Löbl.	w5_d376e14825
Stifts	w7_d376e14828
und	w9_d376e14831
Kloster	w11_d376e14834
Heil.	w13_d376e14838
Kreutz	w15_d376e14841
Jud.	w1_d376e14846
Deleg.	w3_d376e14849
der	w5_d376e14852
Herrschaft	w7_d376e14855
Münckendorf	w9_d376e14858
wegen,	w11_d376e14861
witd	w1_d376e14866
hiemit	w3_d376e14869
jedermänniglich	w5_d376e14872
kund	w7_d376e14875
und	w9_d376e14878
zu	w11_d376e14881
wissen	w13_d376e14885
gemacht:	w1_d376e14891
Es	w3_d376e14894
seye	w5_d376e14897
in	w7_d376e14900
Folge	w9_d376e14903
eines	w11_d376e14906
bey	w13_d376e14910
diesem	w15_d376e14913
Jud.	w17_d376e14916
Beleg.	w1_d376e14921
zwischen	w3_d376e14924
dem	w5_d376e14927
Gerichts=verordneten	w7_d376e14930
Schüt	w9_d376e14933
eischen	w1_d376e14938
Curatore	w3_d376e14941
ad	w5_d376e14944
lites	w7_d376e14947
Hrn.	w9_d376e14950
Anton	w11_d376e14953
Allmayr,	w13_d376e14957
beeder	w1_d376e14962
Rechten	w3_d376e14965
Doctore,	w5_d376e14968
auch	w7_d376e14971
Hof	w9_d376e14974
und	w11_d376e14977
Gerichts	w13_d376e14981
abbocaten,	w1_d376e14987
dann	w3_d376e14990
dem	w5_d376e14993
Anton	w7_d376e14996
Schüttischen	w9_d376e14999
Cre	w11_d376e15002
ditdre,	w1_d376e15007
wider	w3_d376e15010
Chatarinam	w5_d376e15013
Schüttin,	w7_d376e15016
