<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
seynd	w7_d511e9704
Se.	w9_d511e9707
Majest.	w11_d511e9710
der	w13_d511e9714
Kai	w15_d511e9717
ser	w1_d511e9722
mit	w3_d511e9725
Sr.	w5_d511e9728
Königl.	w7_d511e9731
Hoheit	w9_d511e9734
Dero	w11_d511e9737
Herrn	w13_d511e9741
Brudern	w1_d511e9747
Herzogen	w3_d511e9750
Carl	w5_d511e9753
zu	w7_d511e9756
Lothringen,	w9_d511e9759
von	w11_d511e9762
Schloß=hof	w1_d511e9767
anwiederum	w3_d511e9770
zuruck	w5_d511e9773
gelanget.	w7_d511e9776
</p>
<p id="p6_d511e9779">
Donnerstags	w1_d511e9783
den	w3_d511e9786
18.	w5_d511e9789
Dieses,	w7_d511e9792
nach	w9_d511e9795
dem	w11_d511e9798
gewöhnlichen	w1_d511e9803
GOttes=dienst	w3_d511e9806
seynd	w5_d511e9809
beede	w7_d511e9812
Kaiserl.	w1_d511e9817
Majestäten	w3_d511e9820
mit	w5_d511e9823
wichtigen	w7_d511e9826
Staats	w9_d511e9829
und	w1_d511e9835
Landes=sachen	w3_d511e9838
beschäftiget	w5_d511e9841
gewesen	w7_d511e9844
</p>
<p id="p8_d511e9847">
Gestern	w1_d511e9851
seynd	w3_d511e9854
die	w5_d511e9857
Vigil	w7_d511e9860
und	w9_d511e9863
anbeute	w11_d511e9866
die	w13_d511e9870
Exequien	w1_d511e9875
für	w3_d511e9878
Weil.	w5_d511e9881
Jhro	w7_d511e9884
Majest.	w9_d511e9887
die	w11_d511e9890
Röm.	w13_d511e9894
Kaiserin	w1_d511e9899
Elisabetha	w3_d511e9902
(anstatt	w5_d511e9905
den	w7_d511e9908
21.	w9_d511e9911
als	w11_d511e9914
Sonntags	w1_d511e9920
fallenden	w3_d511e9923
Jahrs=tag)	w5_d511e9926
in	w7_d511e9929
Bey	w9_d511e9932
wohnung	w1_d511e9937
Allerhöchst	w3_d511e9940
und	w5_d511e9943
höchsten	w7_d511e9946
Herr	w9_d511e9949
schaften	w1_d511e9954
in	w3_d511e9957
der	w5_d511e9960
Cammer=kapellen	w7_d511e9963
gehalten	w9_d511e9966
worden.	w1_d511e9971
</p>
<p id="p10_d511e9974">
Dann	w1_d511e9978
den	w3_d511e9981
21.	w5_d511e9984
22.	w7_d511e9987
und	w9_d511e9990
13.	w11_d511e9993
werden	w13_d511e9997
die	w15_d511e10000
gewöhnliche	w1_d511e10005
Exercitien	w3_d511e10008
in	w5_d511e10011
der	w7_d511e10014
Cammerka	w9_d511e10017
pellen,	w1_d511e10022
wie	w3_d511e10025
jährlich,	w5_d511e10028
gehalten	w7_d511e10031
werden.	w9_d511e10034
Von	w1_d511e10040
Cremsier	w3_d511e10043
aus	w5_d511e10046
dem	w7_d511e10049
Marggraftum	w9_d511e10052
</p>
<p id="p12_d511e10056">
Mähren	w1_d511e10060
ist	w3_d511e10063
dieser	w5_d511e10066
Tägen	w7_d511e10069
alhier	w9_d511e10072
die	w11_d511e10075
Nach	w13_d511e10079
richt	w1_d511e10084
eingeloffen,	w3_d511e10087
daß	w5_d511e10090
aldort	w7_d511e10093
den	w9_d511e10096
15.	w11_d511e10099
dieses	w13_d511e10103
</p>
<p id="p18_d511e10116">
Titl.)	w1_d511e10120
Se.	w3_d511e10123
Hochfürstl.	w5_d511e10126
Gnaden	w7_d511e10129
Herr	w9_d511e10132
Bi	w11_d511e10135
schof	w1_d511e10140
von	w3_d511e10143
Ollmütz,	w5_d511e10146
aus	w7_d511e10149
dem	w9_d511e10152
Gräfl.	w11_d511e10155
Hause	w13_d511e10159
von	w1_d511e10164
Egg	w3_d511e10167
das	w5_d511e10170
Zeitliche	w7_d511e10173
mit	w9_d511e10176
dem	w11_d511e10179
Ewigen	w13_d511e10183
ver	w15_d511e10186
wechslet	w1_d511e10192
habe.	w3_d511e10195
</p>
<head id="h2_d511e10201">
AVERTISSEMENT.	w1_d511e10205
</head>
<p id="p4_d511e10208">
Von	w1_d511e10212
der	w3_d511e10215
Römisch	w5_d511e10218
Kaiserlich	w7_d511e10221
in	w9_d511e10224
Hungarn	w11_d511e10227
und	w13_d511e10231
Böheim	w1_d511e10236
Königl.	w3_d511e10239
Apostolischen	w5_d511e10242
Majestät,	w7_d511e10245
Erzher	w9_d511e10248
zogin	w1_d511e10253
zu	w3_d511e10256
Oesterreich,	w5_d511e10259
unserer	w7_d511e10262
Allergnädigsten	w9_d511e10265
Erb	w11_d511e10268
landes	w1_d511e10274
fürstin	w3_d511e10277
und	w5_d511e10280
Frauen	w7_d511e10283
wegen:	w9_d511e10286
durch	w11_d511e10289
die	w13_d511e10293
N.	w15_d511e10296
Oe.	w1_d511e10301
Regierung	w3_d511e10304
dem	w5_d511e10307
allhiesigen	w7_d511e10310
Publico	w9_d511e10313
anzuzeigen;	w11_d511e10316
Demnach	w1_d511e10321
Jhre	w3_d511e10324
Kaiserl.	w5_d511e10327
Königl.	w7_d511e10330
Majest.	w9_d511e10333
mittels	w11_d511e10336
ei	w13_d511e10340
nes	w1_d511e10345
unterm	w3_d511e10348
13.	w5_d511e10351
innlebenden	w7_d511e10354
Monats	w9_d511e10357
an	w11_d511e10360
sie	w13_d511e10364
Re	w15_d511e10367
gierung	w1_d511e10373
erlassenen	w3_d511e10376
Hof=decrets	w5_d511e10379
Jhro	w7_d511e10382
Allerhöchsten	w9_d511e10385
Dienstes	w1_d511e10390
zu	w3_d511e10393
seyn	w5_d511e10396
befunden,	w7_d511e10399
und	w9_d511e10402
eben	w11_d511e10405
dahero	w13_d511e10409
aller	w15_d511e10412
gnädigst	w1_d511e10417
zu	w3_d511e10420
entschliessen,	w5_d511e10423
und	w7_d511e10426
anzubefehlen	w9_d511e10429
geruhet	w11_d511e10432
haben,	w1_d511e10437
daß	w3_d511e10440
auch	w5_d511e10443
das	w7_d511e10446
hiesige	w9_d511e10449
Kaiserl.	w11_d511e10452
Königl.	w13_d511e10456
Kupfer	w15_d511e10459
amt	w1_d511e10465
unter	w3_d511e10468
die	w5_d511e10471
declarirte	w7_d511e10474
Fundos	w9_d511e10477
Publicos	w11_d511e10480
sonder	w13_d511e10484
allen	w1_d511e10489
Anstand	w3_d511e10492
mit	w5_d511e10495
angerechnet	w7_d511e10498
werden	w9_d511e10501
solle;	w11_d511e10504
Zu	w13_d511e10508
welchem	w1_d511e10513
Ende	w3_d511e10516
dann	w5_d511e10519
ihr	w7_d511e10522
Regierung	w9_d511e10525
diese	w11_d511e10528
Aller	w13_d511e10532
gnädigste	w1_d511e10537
Entschliessung	w3_d511e10540
allhier	w5_d511e10543
in	w7_d511e10546
dem	w9_d511e10549
Lande	w11_d511e10552
un	w13_d511e10556
gesaumt	w1_d511e10562
kund	w3_d511e10565
zu	w5_d511e10568
machen	w7_d511e10571
Allerhöchst	w9_d511e10574
aufgetragen	w11_d511e10577
worden	w1_d511e10582
ist.	w3_d511e10585
Als	w5_d511e10588
hat	w7_d511e10591
man	w9_d511e10594
vorstehender	w11_d511e10597
Allerhöchst	w13_d511e10601
geschöpften	w1_d511e10606
Kaiserl.	w3_d511e10609
Königl.	w5_d511e10612
Resolution	w7_d511e10615
das	w9_d511e10618
hie	w11_d511e10621
sige	w1_d511e10626
Publicum	w3_d511e10629
zur	w5_d511e10632
nachrichtlichen	w7_d511e10635
Wissenschaft	w9_d511e10638
hiemit	w1_d511e10644
erinnern	w3_d511e10647
wollen.	w5_d511e10650
</p>
<head id="h2_d511e10657">
Lista	w1_d511e10661
deren	w3_d511e10664
Verstorbenen	w5_d511e10667
zu	w7_d511e10670
Wien	w9_d511e10673
in	w1_d511e10678
und	w3_d511e10681
vor	w5_d511e10684
der	w7_d511e10687
Stadt.	w9_d511e10690
Den	w1_d511e10695
16.	w3_d511e10698
Dec.	w5_d511e10701
Jn	w7_d511e10704
der	w9_d511e10707
Stadt.	w11_d511e10710
</head>
<list id="l4_d511e10713">
Berr	w1_d511e10717
Carl	w3_d511e10720
Lambert,	w5_d511e10723
Kaiserl.	w7_d511e10726
Cancel.,	w9_d511e10729
im	w11_d511e10732
Vete	w13_d511e10736
ranis.	w1_d511e10741
H.	w3_d511e10744
in	w5_d511e10747
der	w7_d511e10750
Schaufler=gas.,	w9_d511e10753
alt	w11_d511e10756
26.	w13_d511e10760
J.	w15_d511e10763
Dem	w1_d511e10768
Hrn.	w3_d511e10771
Ant.	w5_d511e10774
Barbieri,	w7_d511e10777
gew.	w9_d511e10780
Burgerl.	w11_d511e10783
Handels	w13_d511e10787
sm.,	w1_d511e10793
s.	w3_d511e10796
Fr.	w5_d511e10799
Cathar.,	w7_d511e10802
im	w9_d511e10805
Schotten	w11_d511e10808
hof,	w13_d511e10812
alt	w15_d511e10815
48.	w17_d511e10818
J.	w19_d511e10821
Dem	w1_d511e10826
Joh.	w3_d511e10829
Preßler,	w5_d511e10832
Burgerl.	w7_d511e10835
Schneid.,	w9_d511e10838
s.	w11_d511e10841
W.	w13_d511e10845
Cath.	w15_d511e10848
im	w1_d511e10853
Albrechtsburgis.	w3_d511e10856
H.	w5_d511e10859
am	w7_d511e10862
Hohen=m.,	w9_d511e10865
alt	w11_d511e10868
64.	w13_d511e10872
J.	w15_d511e10875
Dem	w1_d511e10880
Paul	w3_d511e10883
Puchgraber,	w5_d511e10886
Burgerl.	w7_d511e10889
Bier	w9_d511e10892
wirt.	w11_d511e10895
s.	w13_d511e10899
K.	w15_d511e10902
Barb.,	w1_d511e10908
beym	w3_d511e10911
gold.	w5_d511e10914
Kreutz	w7_d511e10917
in	w9_d511e10920
der	w11_d511e10923
Johannes=gas.,	w13_d511e10927
alt	w1_d511e10932
1.	w3_d511e10935
J.	w5_d511e10938
</list>
<head id="h2_d511e10945">
Vor	w1_d511e10949
der	w3_d511e10952
Stadt.	w5_d511e10955
</head>
<list id="l4_d511e10958">
Dem	w1_d511e10962
(Tit.)	w3_d511e10965
Hrn.	w5_d511e10968
Joh.	w7_d511e10971
Pet.	w9_d511e10974
Kobler,	w11_d511e10977
v.	w13_d511e10981
Ehrensuch	w15_d511e10984
K.	w1_d511e10989
K.	w3_d511e10992
Kammer=mahl.,	w5_d511e10995
s.	w7_d511e10998
K.	w9_d511e11001
Jgn,,	w11_d511e11004
beyn	w13_d511e11008
3.	w15_d511e11011
Reit.	w17_d511e11014
am	w1_d511e11019
Neubau,	w3_d511e11022
alt	w5_d511e11025
1.	w7_d511e11028
J.	w9_d511e11031
Sophia	w1_d511e11037
Bergerin,	w3_d511e11040
Wittwe,	w5_d511e11043
beym	w7_d511e11046
weis,	w9_d511e11049
Stief.	w11_d511e11052
auf	w13_d511e11056
der	w1_d511e11061
Wied,	w3_d511e11064
alt	w5_d511e11067
80.	w7_d511e11070
J.	w9_d511e11073
Anna	w1_d511e11078
Leichnerin,	w3_d511e11081
Wittwe,	w5_d511e11084
beym	w7_d511e11087
grün.	w9_d511e11090
Kegel	w11_d511e11093
am	w13_d511e11097
Magdal=gr.,	w1_d511e11102
alt	w3_d511e11105
66.	w5_d511e11108
J.	w7_d511e11111
Dem	w1_d511e11117
Joh.	w3_d511e11120
Kahr,	w5_d511e11123
Lehen=kutsch.,	w7_d511e11126
s.	w9_d511e11129
K.	w11_d511e11132
Apol.,	w13_d511e11136
beym	w15_d511e11139
bl.	w1_d511e11144
Kutsch.	w3_d511e11147
am	w5_d511e11150
Himmel	w7_d511e11153
pfort=gr.,	w9_d511e11156
alt	w11_d511e11159
6.	w13_d511e11163
J.	w15_d511e11166
</list>
<head id="h2_d511e11173">
Summa	w1_d511e11177
8.	w3_d511e11180
Pers.,	w5_d511e11183
darunter	w7_d511e11186
3.	w9_d511e11189
Kind.	w11_d511e11192
Den	w1_d511e11197
17.	w3_d511e11200
Dec.	w5_d511e11203
Jn	w1_d511e11208
der	w3_d511e11211
Stadt.	w5_d511e11214
</head>
<list id="l4_d511e11217">
Der	w1_d511e11221
Hochw.	w3_d511e11224
in	w5_d511e11227
GOtt	w7_d511e11230
Geistl.	w9_d511e11233
Hr.	w11_d511e11236
Ant.	w13_d511e11240
Raich,	w15_d511e11243
Can.	w17_d511e11246
Reg.	w1_d511e11251
Lareran.	w3_d511e11254
S.	w5_d511e11257
Aug.	w7_d511e11260
ad	w9_d511e11263
S.	w11_d511e11266
Dorotheam	w13_d511e11270
Pro-	w15_d511e11273
Less.	w1_d511e11278
alhier,	w3_d511e11281
alt	w5_d511e11284
73.	w7_d511e11287
J.	w9_d511e11290
</list>
<list id="l6_d511e11294">
Die	w1_d511e11298
Wol=edel=geb.	w3_d511e11301
Fr.	w5_d511e11304
Fulvia	w7_d511e11307
Cathar.	w9_d511e11310
verw.	w11_d511e11313
v.	w13_d511e11317
Ful	w15_d511e11320
mee,	w1_d511e11325
geb.	w3_d511e11328
v.	w5_d511e11331
Carrara,	w7_d511e11334
im	w9_d511e11337
klein.	w11_d511e11340
Gollis.	w13_d511e11344
H.	w15_d511e11347
in	w17_d511e11350
der	w19_d511e11353
Weihburg=gas.,	w1_d511e11358
alt	w3_d511e11361
66.	w5_d511e11364
J.	w7_d511e11367
</list>
<head id="h2_d511e11374">
Vor	w1_d511e11378
der	w3_d511e11381
Stadt.	w5_d511e11384
</head>
<list id="l4_d511e11387">
Hr.	w1_d511e11391
Jos.	w3_d511e11394
Degl,	w5_d511e11397
gew.	w7_d511e11400
Emanuel.	w9_d511e11403
Stifts	w11_d511e11406
Unter=bereut.	w13_d511e11410
beym	w1_d511e11415
schwarz.	w3_d511e11418
Adl.	w5_d511e11421
in	w7_d511e11424
der	w9_d511e11427
Alster=gas.,	w11_d511e11430
alt	w13_d511e11434
52.	w15_d511e11437
J.	w17_d511e11440
Dem	w1_d511e11445
Mich.	w3_d511e11448
Kerzinger,	w5_d511e11451
Burgerl.	w7_d511e11454
Schneid.,	w9_d511e11457
s.	w11_d511e11460
W.	w13_d511e11464
Elisab.,	w1_d511e11470
beym	w3_d511e11473
rot.	w5_d511e11476
Kreutz	w7_d511e11479
am	w9_d511e11482
Spit.,	w11_d511e11485
alt	w13_d511e11489
55.	w15_d511e11492
J.	w17_d511e11495
Dem	w1_d511e11500
Jos.	w3_d511e11503
Oberhuber,	w5_d511e11506
Maurern,	w7_d511e11509
s.	w9_d511e11512
W.	w11_d511e11515
Anna,	w13_d511e11519
beym	w15_d511e11522
gold.	w1_d511e11527
Stuck	w3_d511e11530
ausser	w5_d511e11533
Maria=hülf,	w7_d511e11536
alt	w9_d511e11539
25.	w11_d511e11542
J.	w13_d511e11546
Dem	w1_d511e11551
Mich.	w3_d511e11554
Speckmayr,	w5_d511e11557
Burgerl.	w7_d511e11560
Schnür=mach.,	w9_d511e11563
s.	w11_d511e11566
W.	w1_d511e11572
Cathar.,	w3_d511e11575
im	w5_d511e11578
Teuch	w7_d511e11581
bey	w9_d511e11584
St.	w11_d511e11587
Ulrich,	w13_d511e11591
56.	w15_d511e11594
J.	w17_d511e11597
Joh.	w1_d511e11602
Schmid,	w3_d511e11605
Schneid.	w5_d511e11608
ges.,	w7_d511e11611
beym	w9_d511e11614
grün.	w11_d511e11617
Däch	w13_d511e11621
auf	w15_d511e11624
der	w1_d511e11629
Wied.,	w3_d511e11632
alt	w5_d511e11635
20.	w7_d511e11638
J.	w9_d511e11641
</list>
<head id="h2_d511e11648">
Summa	w1_d511e11652
7.	w3_d511e11655
Pers.,	w5_d511e11658
darunter	w7_d511e11661
0.	w9_d511e11664
Kind.	w11_d511e11667
Den	w1_d511e11672
18.	w3_d511e11675
Dec.	w5_d511e11678
Jn	w1_d511e11683
der	w3_d511e11686
Stadt.	w5_d511e11689
</head>
<list id="l4_d511e11692">
Der	w1_d511e11696
(Tit.)	w3_d511e11699
Hr.	w5_d511e11702
Franz	w7_d511e11705
Paßögger,	w9_d511e11708
K.	w11_d511e11711
K.	w13_d511e11715
Hofkriegs	w15_d511e11718
buchhalterey	w1_d511e11723
Rait=raht,	w3_d511e11726
im	w5_d511e11729
Goldschmidis	w7_d511e11732
H.	w9_d511e11735
am	w11_d511e11738
alt.	w1_d511e11743
Haarmarkt,	w3_d511e11746
alt	w5_d511e11749
54.	w7_d511e11752
J.	w9_d511e11755
Dem	w1_d511e11761
Georg	w3_d511e11764
Lechner,	w5_d511e11767
Burgerl.	w7_d511e11770
Stadt=koch,	w9_d511e11773
s.	w11_d511e11776
K.	w13_d511e11780
The	w15_d511e11783
res.	w1_d511e11788
bey	w3_d511e11791
der	w5_d511e11794
Fortuna	w7_d511e11797
in	w9_d511e11800
der	w11_d511e11803
Schulerstr.,	w13_d511e11807
6.	w15_d511e11810
J.	w17_d511e11813
Mich.	w1_d511e11818
Knitl,	w3_d511e11821
gew.	w5_d511e11824
Stadt=banco	w7_d511e11827
Geld=trag,	w9_d511e11830
in	w11_d511e11833
dem	w13_d511e11837
Schmidis.	w1_d511e11842
H.	w3_d511e11845
am	w5_d511e11848
Salz=gr.,	w7_d511e11851
alt	w9_d511e11854
72.	w11_d511e11857
J.	w13_d511e11861
Anna	w1_d511e11867
Brentnerin,	w3_d511e11870
Wittwe,	w5_d511e11873
im	w7_d511e11876
Schmidis.	w9_d511e11879
H.	w11_d511e11882
in	w13_d511e11886
der	w15_d511e11889
Römerstr.,	w1_d511e11894
alt	w3_d511e11897
68.	w5_d511e11900
J.	w7_d511e11903
</list>
<head id="h2_d511e11910">
Vor	w1_d511e11914
der	w3_d511e11917
Stadt.	w5_d511e11920
</head>
<list id="l4_d511e11923">
Dem	w1_d511e11927
Ant.	w3_d511e11930
Schreiber,	w5_d511e11933
Burgerl.	w7_d511e11936
Nadl.,	w9_d511e11939
s.	w11_d511e11942
K.	w13_d511e11946
Barb.	w15_d511e11949
beyn	w1_d511e11954
3.	w3_d511e11957
Mohr.	w5_d511e11960
in	w7_d511e11963
der	w9_d511e11966
Rossau,	w11_d511e11969
alt	w13_d511e11973
6.	w15_d511e11976
J.	w17_d511e11979
Dem	w1_d511e11984
Pet.	w3_d511e11987
Müllner,	w5_d511e11990
Burgerl.	w7_d511e11993
Mehl	w9_d511e11996
mes,	w11_d511e11999
s.	w13_d511e12003
W.	w15_d511e12006
Eva,	w17_d511e12009
in	w1_d511e12015
s.	w3_d511e12018
H.	w5_d511e12021
zu	w7_d511e12024
Ramperstorf,	w9_d511e12027
alt	w11_d511e12030
70.	w13_d511e12034
J.	w15_d511e12037
Andre	w1_d511e12042
Goll,	w3_d511e12045
gew.	w5_d511e12048
Herrschaftl.	w7_d511e12051
Schmid,	w9_d511e12054
im	w11_d511e12057
Liech	w13_d511e12061
tensteinis.	w1_d511e12066
Pomeranzen=H.	w3_d511e12069
in	w5_d511e12072
der	w7_d511e12075
Rossau,	w9_d511e12078
77.	w11_d511e12081
J.	w13_d511e12085
Jos.	w1_d511e12090
Wollschaffer,	w3_d511e12093
abged.	w5_d511e12096
Sold.,	w7_d511e12099
im	w9_d511e12102
Ziegeldeckeris.	w11_d511e12105
H.	w1_d511e12111
am	w3_d511e12114
Thury,	w5_d511e12117
alt	w7_d511e12120
37.	w9_d511e12123
J.	w11_d511e12126
Margar.	w1_d511e12131
Richterin,	w3_d511e12134
Wittwe,	w5_d511e12137
beym	w7_d511e12140
gold.	w9_d511e12143
Greif.	w11_d511e12146
im	w13_d511e12150
Liechtenth.,	w1_d511e12155
alt	w3_d511e12158
50.	w5_d511e12161
J.	w7_d511e12164
</list>
<head id="h2_d511e12172">
Summa	w1_d511e12176
9.	w3_d511e12179
Pers.,	w5_d511e12182
darunter	w7_d511e12185
2.	w9_d511e12188
Kind.	w11_d511e12191
</head>
<p id="p4_d511e12194">
Von	w1_d511e12198
N.	w3_d511e12201
Richter	w5_d511e12204
und	w7_d511e12207
Raht	w9_d511e12210
der	w11_d511e12213
Lands=fürstl.	w13_d511e12217
Stadt	w1_d511e12222
Tulln	w3_d511e12225
wird	w5_d511e12228
hiemit	w7_d511e12231
jedermänniglich	w9_d511e12234
kund	w11_d511e12237
und	w1_d511e12242
zuwissen	w3_d511e12245
gemacht,	w5_d511e12248
daß	w7_d511e12251
man	w9_d511e12254
eine	w11_d511e12257
Nohtdurft	w13_d511e12261
zu	w1_d511e12267
seyn	w3_d511e12270
befunden,	w5_d511e12273
über	w7_d511e12276
das	w9_d511e12279
Vermögen	w11_d511e12282
des	w13_d511e12286
Leopold	w15_d511e12289
Gererstorffer,	w1_d511e12294
gewesten	w3_d511e12297
Müllner=meister	w5_d511e12300
zu	w7_d511e12303
Neu	w9_d511e12306
sidl,	w1_d511e12311
seel.	w3_d511e12314
einen	w5_d511e12317
ordentlichen	w7_d511e12320
Concursum	w9_d511e12323
Credi-	w11_d511e12326
torum	w1_d511e12331
anzuordnen,	w3_d511e12334
wann	w5_d511e12337
nun	w7_d511e12340
zu	w9_d511e12343
Anmeld	w11_d511e12346
und	w13_d511e12350
li	w15_d511e12353
quidirung	w1_d511e12359
deren	w3_d511e12362
sammentlichen	w5_d511e12365
Glaubigern	w7_d511e12368
Forde	w9_d511e12371
rung	w1_d511e12376
den	w3_d511e12379
22.	w5_d511e12382
Tag	w7_d511e12385
dies	w9_d511e12388
Monats	w11_d511e12391
pro	w13_d511e12395
primo,	w15_d511e12398
secun-	w17_d511e12401
do	w1_d511e12406
&	w3_d511e12409
ultimo	w5_d511e12412
Termino	w7_d511e12415
sub	w9_d511e12418
clausula	w11_d511e12421
præclusi	w13_d511e12425
&	w15_d511e12428
perpetui	w1_d511e12433
silentii	w3_d511e12436
anberaumet	w5_d511e12439
worden,	w7_d511e12442
als	w9_d511e12445
werden	w11_d511e12448
alle	w1_d511e12454
und	w3_d511e12457
jede,	w5_d511e12460
so	w7_d511e12463
an	w9_d511e12466
der	w11_d511e12469
Gererstorffischen	w13_d511e12473
Massa	w15_d511e12476
einige	w1_d511e12481
Anforderung	w3_d511e12484
zu	w5_d511e12487
haben	w7_d511e12490
vermeinen,	w9_d511e12493
an	w11_d511e12496
ob	w13_d511e12500
bestimmten	w1_d511e12505
Tag	w3_d511e12508
fruh	w5_d511e12511
um	w7_d511e12514
9.	w9_d511e12517
Uhr	w11_d511e12520
auf	w13_d511e12524
dem	w15_d511e12527
Raht	w17_d511e12530
haus	w1_d511e12535
der	w3_d511e12538
Lands	w5_d511e12541
fürstl.	w7_d511e12544
Stadt	w9_d511e12547
Tulln	w11_d511e12550
also	w13_d511e12554
gewis	w15_d511e12557
zu	w1_d511e12563
erscheinen	w3_d511e12566
haben,	w5_d511e12569
wie	w7_d511e12572
im	w9_d511e12575
widrigen	w11_d511e12578
denen	w13_d511e12582
sich	w15_d511e12585
nicht	w1_d511e12590
Anmeldenden	w3_d511e12593
das	w5_d511e12596
ewige	w7_d511e12599
Stillschweigen	w9_d511e12602
auf	w11_d511e12605
</p>
<p id="p8_d511e12610">
eriegt	w1_d511e12614
werden	w3_d511e12617
solle;	w5_d511e12620
wornach	w7_d511e12623
sich	w9_d511e12626
ein	w11_d511e12629
jeder	w13_d511e12633
zu	w15_d511e12636
rich	w17_d511e12639
ten	w1_d511e12644
und	w3_d511e12647
vor	w5_d511e12650
Schaden	w7_d511e12653
zu	w9_d511e12656
hütten	w11_d511e12659
wissen	w13_d511e12663
wird.	w15_d511e12666
</p>
<p id="p10_d511e12669">
Es	w1_d511e12673
ist	w3_d511e12676
in	w5_d511e12679
dem	w7_d511e12682
Klerfischen	w9_d511e12685
Haus	w11_d511e12688
in	w13_d511e12692
der	w15_d511e12695
obern	w17_d511e12698
Becker=straß	w1_d511e12703
neben	w3_d511e12706
dem	w5_d511e12709
schmeckenden	w7_d511e12712
Wurm,	w9_d511e12715
allwo	w1_d511e12720
ein	w3_d511e12723
Bier=haus,	w5_d511e12726
der	w7_d511e12729
ganze	w9_d511e12732
erste	w11_d511e12735
Stock,	w13_d511e12739
samt	w1_d511e12745
aller	w3_d511e12748
Zugehörung	w5_d511e12751
auf	w7_d511e12754
künftigen	w9_d511e12757
Georgi	w11_d511e12760
1761.	w13_d511e12764
zährlich	w1_d511e12769
in	w3_d511e12772
Bestand	w5_d511e12775
zu	w7_d511e12778
verlassen,	w9_d511e12781
und	w11_d511e12784
ist	w13_d511e12788
sich	w15_d511e12791
des	w17_d511e12794
sentwegen	w1_d511e12799
darneben	w3_d511e12802
im	w5_d511e12805
Kraufisch=ehehin	w7_d511e12808
genann	w9_d511e12811
ten	w1_d511e12816
Fabrischen	w3_d511e12819
Haus	w5_d511e12822
im	w7_d511e12825
ersten	w9_d511e12828
Stock	w11_d511e12831
gegen	w13_d511e12835
der	w15_d511e12838
Waldzeil	w1_d511e12844
bey	w3_d511e12847
Herrn	w5_d511e12850
von	w7_d511e12853
Klerff	w9_d511e12856
anzumelden.	w11_d511e12859
</p>
<p id="p12_d511e12863">
Von	w1_d511e12867
alhiesig=Hochfürstl.	w3_d511e12870
Joseph	w5_d511e12873
Wenzl	w7_d511e12876
Liech	w9_d511e12879
tenstcinischen	w1_d511e12884
Herrschaft	w3_d511e12887
wegen,	w5_d511e12890
wird	w7_d511e12893
hiemit	w9_d511e12896
ex	w11_d511e12899
officio	w1_d511e12904
kund	w3_d511e12907
und	w5_d511e12910
zu	w7_d511e12913
wissen	w9_d511e12916
gemachet:	w11_d511e12919
daß	w13_d511e12923
dieje	w15_d511e12926
nige	w1_d511e12932
unbekannte	w3_d511e12935
Manns=person,	w5_d511e12938
welche	w7_d511e12941
bey	w9_d511e12944
aus	w11_d511e12947
gewissen	w1_d511e12952
Umständen	w3_d511e12955
ergriefenen	w5_d511e12958
Flucht	w7_d511e12961
nächtlicher	w9_d511e12964
Zeit	w1_d511e12969
seinen	w3_d511e12972
silbernen	w5_d511e12975
Degen	w7_d511e12978
zuruckgelassen	w9_d511e12981
(der	w11_d511e12984
bey	w1_d511e12989
allhiesig=Hochfürstl.	w3_d511e12992
Verwalter=amt	w5_d511e12995
schon	w7_d511e12998
über	w1_d511e13004
Jahr	w3_d511e13007
und	w5_d511e13010
Tag	w7_d511e13013
in	w9_d511e13016
deposito	w11_d511e13019
liget)	w13_d511e13023
den	w15_d511e13026
31.	w17_d511e13029
Januarii	w1_d511e13034
des	w3_d511e13037
eingehenden	w5_d511e13040
1761sten	w7_d511e13043
Jahrs	w9_d511e13046
fruh	w11_d511e13049
um	w1_d511e13054
9.	w3_d511e13057
Uhr	w5_d511e13060
in	w7_d511e13063
alhiesig=Hochfürstl.	w9_d511e13066
Verwalter	w11_d511e13069
amts=canzley	w1_d511e13074
also	w3_d511e13077
gewiß	w5_d511e13080
cum	w7_d511e13083
Termino	w9_d511e13086
1mo.	w11_d511e13089
1do.	w1_d511e13095
&	w3_d511e13098
3tio.	w5_d511e13101
ac	w7_d511e13104
clausula	w9_d511e13107
præclusi	w11_d511e13110
zu	w13_d511e13114
erscheinen,	w15_d511e13117
und	w1_d511e13122
sich	w3_d511e13125
zu	w5_d511e13128
diesem	w7_d511e13131
Degen	w9_d511e13134
zu	w11_d511e13137
legitimiren	w13_d511e13141
haben	w15_d511e13144
wird,	w1_d511e13149
als	w3_d511e13152
ansonsten	w5_d511e13155
mehr	w7_d511e13158
bemeldt=silberner	w9_d511e13161
De	w11_d511e13164
gen	w1_d511e13169
ex	w3_d511e13172
officio	w5_d511e13175
plus	w7_d511e13178
osserenti	w9_d511e13181
verkauffet,	w11_d511e13184
und	w13_d511e13188
der	w15_d511e13191
Geld=betrag	w1_d511e13197
(deductis	w3_d511e13200
dedueendis)	w5_d511e13203
ad	w7_d511e13206
fundun	w9_d511e13209
pium	w1_d511e13214
gegeben	w3_d511e13217
werden,	w5_d511e13220
mithin	w7_d511e13223
dem	w9_d511e13226
gewesten	w11_d511e13229
Ei	w13_d511e13233
zentumer	w1_d511e13238
das	w3_d511e13241
