<doc id="wr_1760-12-20" attrs="word id hi label cert" year="1760" month="12" day="20" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
zu	w11_d519e8639	NO	NO	1.00
denen	w13_d519e8643	NO	NO	1.00
Preußischen	w15_d519e8646	NO	NO	1.00
Vor=posten	w1_d519e8651	NO	NO	1.00
zu	w3_d519e8654	NO	NO	1.00
begleiten,	w5_d519e8657	NO	NO	1.00
mitgegeben,	w7_d519e8660	NO	NO	0.97
auch	w9_d519e8663	NO	NO	0.99
durch	w1_d519e8668	NO	NO	1.00
einen	w3_d519e8671	NO	NO	1.00
Trompeter	w5_d519e8674	NO	NO	1.00
und	w7_d519e8677	NO	NO	1.00
Hussarenunter	w9_d519e8680	NO	NO	1.00
officiers	w1_d519e8686	NO	NO	1.00
begleitet	w3_d519e8689	NO	NO	1.00
waren.	w5_d519e8692	NO	NO	0.99
Es	w7_d519e8695	NO	NO	1.00
ist	w9_d519e8698	NO	NO	1.00
also	w11_d519e8701	NO	NO	1.00
dem	w13_d519e8705	NO	NO	1.00
Volker=recht	w1_d519e8710	NO	NO	0.93
und	w3_d519e8713	NO	NO	1.00
Kriegs=gebrauch	w5_d519e8716	NO	NO	1.00
offenbar	w7_d519e8719	NO	NO	0.94
zuwider,	w1_d519e8724	NO	NO	0.95
daß	w3_d519e8727	NO	NO	1.00
diese	w5_d519e8730	NO	NO	1.00
Eßkorte	w7_d519e8733	NO	NO	0.95
Preußischer	w9_d519e8736	NO	NO	1.00
Seits	w11_d519e8739	NO	NO	1.00
mißhandelt,	w1_d519e8744	NO	NO	0.99
theils	w3_d519e8747	NO	NO	1.00
niedergehauen,	w5_d519e8750	NO	NO	1.00
theils	w7_d519e8753	NO	NO	1.00
zu	w9_d519e8756	NO	NO	1.00
Gefangenen	w1_d519e8762	NO	NO	1.00
gemacht,	w3_d519e8765	NO	NO	1.00
ja	w5_d519e8768	NO	NO	1.00
dem	w7_d519e8771	NO	NO	1.00
Trompeter	w9_d519e8774	NO	NO	1.00
seine	w1_d519e8779	NO	NO	0.99
Trompete	w3_d519e8782	NO	NO	1.00
entzwey	w5_d519e8785	NO	NO	0.97
gehauen	w7_d519e8788	NO	NO	1.00
worden	w9_d519e8791	NO	NO	0.96
ist,	w11_d519e8794	NO	NO	1.00
folglich	w1_d519e8799	NO	NO	1.00
das	w3_d519e8802	NO	NO	1.00
gerühmte	w5_d519e8805	NO	NO	1.00
Exploit	w7_d519e8808	NO	NO	1.00
vielmehr	w9_d519e8811	NO	NO	1.00
als	w11_d519e8814	NO	NO	1.00
ein	w1_d519e8819	NO	NO	1.00
strafbarer	w3_d519e8822	NO	NO	1.00
Exceß	w5_d519e8825	NO	NO	1.00
anzusehen,	w7_d519e8828	NO	NO	1.00
dergleichen	w9_d519e8831	NO	NO	1.00
man	w1_d519e8837	NO	NO	0.99
auch	w3_d519e8840	NO	NO	0.99
schon	w5_d519e8843	NO	NO	1.00
vorhero	w7_d519e8846	NO	NO	1.00
in	w9_d519e8849	NO	NO	1.00
Schlesien	w11_d519e8852	NO	NO	0.95
und	w13_d519e8856	NO	NO	1.00
Pommern	w1_d519e8861	NO	NO	0.93
an	w3_d519e8864	NO	NO	1.00
denen	w5_d519e8867	NO	NO	0.97
zur	w7_d519e8870	NO	NO	1.00
eigenen	w9_d519e8873	NO	NO	0.97
Sichercheit	w11_d519e8876	NO	NO	0.95
der	w1_d519e8881	NO	NO	0.97
feindlichen	w3_d519e8884	NO	NO	1.00
Unterthanen	w5_d519e8887	NO	NO	0.99
accordirten	w7_d519e8890	NO	NO	0.95
Ru	w9_d519e8893	NO	NO	0.94
ßisch=Kaiserlichen	w1_d519e8898	NO	NO	0.98
Salvegarden	w3_d519e8901	NO	NO	1.00
verschiedent	w5_d519e8904	NO	NO	1.00
lich	w1_d519e8910	NO	NO	0.99
verübet	w3_d519e8913	NO	NO	1.00
hat.	w5_d519e8916	NO	NO	1.00
Auch	w7_d519e8919	NO	NO	1.00
hat	w9_d519e8922	NO	NO	1.00
der	w11_d519e8925	NO	NO	1.00
General	w13_d519e8929	NO	NO	1.00
Tottleben	w1_d519e8934	NO	NO	1.00
aus	w3_d519e8937	NO	NO	1.00
verschiedenen	w5_d519e8940	NO	NO	0.98
Pommerischen	w7_d519e8943	NO	NO	0.97
Creisen	w1_d519e8948	NO	NO	1.00
und	w3_d519e8951	NO	NO	1.00
Städten	w5_d519e8954	NO	NO	0.95
einige	w7_d519e8957	NO	NO	1.00
Geiseln	w9_d519e8960	NO	NO	1.00
aufge	w11_d519e8963	NO	NO	1.00
hoben,	w1_d519e8968	NO	NO	1.00
welche	w3_d519e8971	NO	NO	1.00
bis	w5_d519e8974	NO	NO	1.00
zu	w7_d519e8977	NO	NO	1.00
erfolgter	w9_d519e8980	NO	NO	0.92
Satisfaction	w11_d519e8983	NO	NO	0.97
und	w1_d519e8989	NO	NO	1.00
Auslieferung	w3_d519e8992	NO	NO	1.00
derer	w5_d519e8995	NO	NO	1.00
Salvegarden	w7_d519e8998	NO	NO	0.98
bey	w9_d519e9001	NO	NO	1.00
behalten	w1_d519e9006	NO	NO	0.97
werden	w3_d519e9009	NO	NO	1.00
sollen.	w5_d519e9012	NO	NO	1.00
</p>
<head id="h2_d519e9018">
Brest	w1_d519e9022	NO	NO	1.00
11.	w3_d519e9025	NO	NO	0.96
November.	w5_d519e9028	NO	NO	0.99
</head>
<p id="p4_d519e9031">
Man	w1_d519e9035	NO	NO	1.00
brachte	w3_d519e9038	NO	NO	1.00
hier	w5_d519e9041	NO	NO	1.00
zwey	w7_d519e9044	NO	NO	0.98
Schiffe	w9_d519e9047	NO	NO	0.95
auf	w11_d519e9050	NO	NO	1.00
die	w13_d519e9054	NO	NO	1.00
Zimmer	w1_d519e9059	NO	NO	1.00
Werfte,	w3_d519e9062	NO	NO	1.00
sie	w5_d519e9065	NO	NO	1.00
werden	w7_d519e9068	NO	NO	1.00
zum	w9_d519e9071	NO	NO	1.00
voraus	w11_d519e9074	NO	NO	1.00
le	w13_d519e9078	NO	NO	1.00
Cimeterre	w1_d519e9083	NO	NO	1.00
und	w3_d519e9086	NO	NO	1.00
l'Entete	w5_d519e9089	NO	NO	0.95
genannt.	w7_d519e9092	NO	NO	0.94
Auch	w9_d519e9095	NO	NO	0.98
wird	w1_d519e9101	NO	NO	1.00
täglich	w3_d519e9104	NO	NO	0.99
mit	w5_d519e9107	NO	NO	0.85
der	w7_d519e9110	NO	NO	1.00
Ausrüstung	w9_d519e9113	NO	NO	0.95
eines	w11_d519e9116	NO	NO	0.99
Schiffes	w1_d519e9121	NO	NO	0.96
und	w3_d519e9124	NO	NO	1.00
zweyer	w5_d519e9127	NO	NO	0.94
zum	w7_d519e9130	NO	NO	1.00
abseegeln	w9_d519e9133	NO	NO	1.00
bestimm	w11_d519e9136	NO	NO	1.00
ten	w1_d519e9141	NO	NO	1.00
Fregatten	w3_d519e9144	NO	NO	1.00
fortgefahren;	w5_d519e9147	NO	NO	1.00
damit	w7_d519e9150	NO	NO	1.00
sie	w9_d519e9153	NO	NO	1.00
ent	w11_d519e9156	NO	NO	1.00
weder	w1_d519e9161	NO	NO	1.00
zu	w3_d519e9164	NO	NO	1.00
Ende	w5_d519e9167	NO	NO	1.00
dieses,	w7_d519e9170	NO	NO	0.96
oder	w9_d519e9173	NO	NO	1.00
Anfange	w11_d519e9176	NO	NO	1.00
des	w13_d519e9180	NO	NO	1.00
künftigen	w1_d519e9186	NO	NO	0.97
Monats	w3_d519e9189	NO	NO	1.00
ihre	w5_d519e9192	NO	NO	0.94
Farht	w7_d519e9195	NO	NO	1.00
beschleunigen.	w9_d519e9198	NO	NO	0.97
Briefe	w1_d519e9203	NO	NO	1.00
aus	w3_d519e9206	NO	NO	1.00
der	w5_d519e9209	NO	NO	1.00
Jnsel	w7_d519e9212	NO	NO	1.00
von	w9_d519e9215	NO	NO	1.00
France	w11_d519e9218	NO	NO	0.98
bringen	w13_d519e9222	NO	NO	1.00
mit:	w1_d519e9227	NO	NO	0.93
Daß	w3_d519e9230	NO	NO	1.00
die	w5_d519e9233	NO	NO	1.00
Kriegs=escadre	w7_d519e9236	NO	NO	0.97
des	w9_d519e9239	NO	NO	1.00
Herrn	w11_d519e9242	NO	NO	1.00
d'Ache,	w1_d519e9247	NO	NO	0.95
durch	w3_d519e9250	NO	NO	1.00
einen	w5_d519e9253	NO	NO	1.00
heftigen	w7_d519e9256	NO	NO	0.99
Orcan	w9_d519e9259	NO	NO	1.00
sehr	w11_d519e9262	NO	NO	1.00
beschädiget	w1_d519e9268	NO	NO	0.96
worden.	w3_d519e9271	NO	NO	1.00
Dem	w5_d519e9274	NO	NO	0.99
Verlaut	w7_d519e9277	NO	NO	0.99
nach	w9_d519e9280	NO	NO	1.00
</p>
<p id="p6_d519e9283">
veruunglückten	w1_d519e9287	NO	NO	0.78
derch	w3_d519e9290	NO	NO	0.84
verschedene	w5_d519e9293	NO	NO	0.89
Kch	w7_d519e9296	NO	NO	0.81
Anest	w9_d519e9299	NO	NO	0.35
ereignete	w1_d519e9304	NO	NO	1.00
Sturm=wetter,	w3_d519e9307	NO	NO	1.00
7.	w5_d519e9310	NO	NO	1.00
Engländische	w7_d519e9313	NO	NO	1.00
Kriegs=schiffe	w1_d519e9318	NO	NO	1.00
an	w3_d519e9321	NO	NO	1.00
mehreren	w5_d519e9324	NO	NO	1.00
Orten;	w7_d519e9327	NO	NO	1.00
worunter	w9_d519e9330	NO	NO	1.00
man	w1_d519e9336	NO	NO	1.00
unter	w3_d519e9339	NO	NO	1.00
andern	w5_d519e9342	NO	NO	1.00
den	w7_d519e9345	NO	NO	1.00
Eroberer,	w9_d519e9348	NO	NO	1.00
von	w11_d519e9351	NO	NO	1.00
74.	w13_d519e9355	NO	NO	0.99
Canonen,	w1_d519e9360	NO	NO	1.00
bey	w3_d519e9363	NO	NO	1.00
St.	w5_d519e9366	NO	NO	1.00
Nicolas,	w7_d519e9369	NO	NO	1.00
unsern	w9_d519e9372	NO	NO	0.98
Ply	w11_d519e9375	NO	NO	1.00
mouth,	w1_d519e9380	NO	NO	1.00
zählet,	w3_d519e9383	NO	NO	0.94
ohne	w5_d519e9386	NO	NO	0.94
selbigen	w7_d519e9389	NO	NO	0.95
strandeten	w9_d519e9392	NO	NO	0.94
nech	w11_d519e9395	NO	NO	0.88
verschiedene	w1_d519e9400	NO	NO	0.96
kleine	w3_d519e9403	NO	NO	1.00
Schiffe.	w5_d519e9406	NO	NO	0.90
Ein	w7_d519e9409	NO	NO	1.00
reich	w9_d519e9412	NO	NO	1.00
bela	w11_d519e9415	NO	NO	1.00
denes	w1_d519e9421	NO	NO	1.00
Spanisches	w3_d519e9424	NO	NO	0.99
Schif	w5_d519e9427	NO	NO	1.00
scheiterte	w7_d519e9430	NO	NO	0.99
in	w9_d519e9433	NO	NO	1.00
dem	w11_d519e9436	NO	NO	0.96
Einfahren	w1_d519e9441	NO	NO	0.99
zu	w3_d519e9444	NO	NO	1.00
Hafre;	w5_d519e9447	NO	NO	1.00
das	w7_d519e9450	NO	NO	1.00
Schif	w9_d519e9453	NO	NO	0.91
würde	w11_d519e9456	NO	NO	0.96
völlig	w13_d519e9460	NO	NO	1.00
zu	w1_d519e9465	NO	NO	1.00
Grunde	w3_d519e9468	NO	NO	1.00
gegangen	w5_d519e9471	NO	NO	0.94
seyn;	w7_d519e9474	NO	NO	1.00
doch	w9_d519e9477	NO	NO	1.00
man	w11_d519e9480	NO	NO	1.00
rettete	w13_d519e9484	NO	NO	0.99
so	w1_d519e9489	NO	NO	1.00
viel	w3_d519e9492	NO	NO	1.00
als	w5_d519e9495	NO	NO	1.00
möglich	w7_d519e9498	NO	NO	0.94
war,	w9_d519e9501	NO	NO	0.92
dessen	w11_d519e9504	NO	NO	0.99
Ladung.	w13_d519e9508	NO	NO	1.00
Jn	w15_d519e9511	NO	NO	1.00
zwischen	w1_d519e9517	NO	NO	0.99
rechnet	w3_d519e9520	NO	NO	1.00
man	w5_d519e9523	NO	NO	1.00
den	w7_d519e9526	NO	NO	1.00
Verlust	w9_d519e9529	NO	NO	1.00
an	w11_d519e9532	NO	NO	1.00
Kauf	w13_d519e9536	NO	NO	1.00
manns=gütern	w1_d519e9541	NO	NO	1.00
über	w3_d519e9544	NO	NO	0.99
8000.	w5_d519e9547	NO	NO	1.00
Livres.	w7_d519e9550	NO	NO	1.00
Von	w9_d519e9553	NO	NO	1.00
den	w11_d519e9556	NO	NO	1.00
Engländischen	w1_d519e9561	NO	NO	1.00
Schiffen,	w3_d519e9564	NO	NO	1.00
so	w5_d519e9567	NO	NO	1.00
auf	w7_d519e9570	NO	NO	1.00
der	w9_d519e9573	NO	NO	1.00
Rhede	w11_d519e9576	NO	NO	1.00
der	w13_d519e9580	NO	NO	1.00
Jnsel	w1_d519e9585	NO	NO	0.94
Daix	w3_d519e9588	NO	NO	1.00
kreutzen,	w5_d519e9591	NO	NO	1.00
setzte	w7_d519e9594	NO	NO	1.00
ein	w9_d519e9597	NO	NO	1.00
Boot	w11_d519e9600	NO	NO	1.00
währen	w13_d519e9604	NO	NO	0.94
der	w1_d519e9610	NO	NO	1.00
Nacht	w3_d519e9613	NO	NO	1.00
Leute	w5_d519e9616	NO	NO	1.00
auf	w7_d519e9619	NO	NO	1.00
der	w9_d519e9622	NO	NO	1.00
Jnsel	w11_d519e9625	NO	NO	1.00
Oleron	w13_d519e9629	NO	NO	1.00
aus,	w15_d519e9632	NO	NO	1.00
diese	w1_d519e9637	NO	NO	1.00
bemächtigten	w3_d519e9640	NO	NO	1.00
sich	w5_d519e9643	NO	NO	1.00
daselbst	w7_d519e9646	NO	NO	1.00
zweyer	w9_d519e9649	NO	NO	1.00
Ca	w11_d519e9652	NO	NO	1.00
nonen.	w1_d519e9657	NO	NO	1.00
</p>
<head id="h2_d519e9663">
Wien	w1_d519e9667	NO	NO	1.00
den	w3_d519e9670	NO	NO	1.00
20.	w5_d519e9673	NO	NO	1.00
December	w7_d519e9676	NO	NO	1.00
1760.	w9_d519e9679	NO	NO	1.00
</head>
<p id="p4_d519e9682">
Pittwochs	w1_d519e9686	NO	NO	0.97
den	w3_d519e9689	NO	NO	1.00
17.	w5_d519e9692	NO	NO	0.94
Dec.	w7_d519e9695	NO	NO	0.99
Vormittags	w9_d519e9698	NO	NO	0.98
um	w11_d519e9701	NO	NO	0.99
26	w1_d519e9706	NO	NO	0.18
11.	w3_d519e9709	NO	NO	0.99
Uhr	w5_d519e9712	NO	NO	1.00
seynd	w7_d519e9715	NO	NO	1.00
Se.	w9_d519e9718	NO	NO	1.00
Majest.	w11_d519e9721	NO	NO	1.00
der	w13_d519e9725	NO	NO	1.00
Kai	w15_d519e9728	NO	NO	1.00
ser	w1_d519e9733	NO	NO	0.94
mit	w3_d519e9736	NO	NO	1.00
Sr.	w5_d519e9739	NO	NO	1.00
Königl.	w7_d519e9742	NO	NO	1.00
Hoheit	w9_d519e9745	NO	NO	1.00
Dero	w11_d519e9748	NO	NO	1.00
Herrn	w13_d519e9752	NO	NO	1.00
Brudern	w1_d519e9758	NO	NO	1.00
Herzogen	w3_d519e9761	NO	NO	1.00
Carl	w5_d519e9764	NO	NO	1.00
zu	w7_d519e9767	NO	NO	1.00
Lothringen,	w9_d519e9770	NO	NO	0.96
von	w11_d519e9773	NO	NO	1.00
Schloß=hof	w1_d519e9778	NO	NO	0.99
anwiederum	w3_d519e9781	NO	NO	1.00
zuruck	w5_d519e9784	NO	NO	0.96
gelanget.	w7_d519e9787	NO	NO	1.00
</p>
<p id="p6_d519e9790">
Donnerstags	w1_d519e9794	NO	NO	1.00
den	w3_d519e9797	NO	NO	1.00
18.	w5_d519e9800	NO	NO	1.00
Dieses,	w7_d519e9803	NO	NO	0.97
nach	w9_d519e9806	NO	NO	1.00
dem	w11_d519e9809	NO	NO	1.00
gewöhnlichen	w1_d519e9814	NO	NO	1.00
GOttes=dienst	w3_d519e9817	NO	NO	0.99
seynd	w5_d519e9820	NO	NO	1.00
beede	w7_d519e9823	NO	NO	0.97
Kaiserl.	w1_d519e9828	NO	NO	1.00
Majestäten	w3_d519e9831	NO	NO	0.97
mit	w5_d519e9834	NO	NO	1.00
wichtigen	w7_d519e9837	NO	NO	0.99
Staats	w9_d519e9840	NO	NO	1.00
und	w1_d519e9846	NO	NO	1.00
Landes=sachen	w3_d519e9849	NO	NO	1.00
beschäftiget	w5_d519e9852	NO	NO	0.96
gewesen	w7_d519e9855	NO	NO	1.00
</p>
<p id="p8_d519e9858">
Gestern	w1_d519e9862	NO	NO	1.00
seynd	w3_d519e9865	NO	NO	0.94
die	w5_d519e9868	NO	NO	0.92
Vigil	w7_d519e9871	NO	NO	1.00
und	w9_d519e9874	NO	NO	1.00
anbeute	w11_d519e9877	NO	NO	0.99
die	w13_d519e9881	NO	NO	0.97
Exequien	w1_d519e9886	NO	NO	1.00
für	w3_d519e9889	NO	NO	1.00
Weil.	w5_d519e9892	NO	NO	0.95
Jhro	w7_d519e9895	NO	NO	1.00
Majest.	w9_d519e9898	NO	NO	1.00
die	w11_d519e9901	NO	NO	1.00
Röm.	w13_d519e9905	NO	NO	1.00
Kaiserin	w1_d519e9910	NO	NO	1.00
Elisabetha	w3_d519e9913	NO	NO	1.00
(anstatt	w5_d519e9916	NO	NO	1.00
den	w7_d519e9919	NO	NO	1.00
21.	w9_d519e9922	NO	NO	1.00
als	w11_d519e9925	NO	NO	1.00
Sonntags	w1_d519e9931	NO	NO	1.00
fallenden	w3_d519e9934	NO	NO	1.00
Jahrs=tag)	w5_d519e9937	NO	NO	1.00
in	w7_d519e9940	NO	NO	1.00
Bey	w9_d519e9943	NO	NO	1.00
wohnung	w1_d519e9948	NO	NO	1.00
Allerhöchst	w3_d519e9951	NO	NO	0.99
und	w5_d519e9954	NO	NO	1.00
höchsten	w7_d519e9957	NO	NO	1.00
Herr	w9_d519e9960	NO	NO	1.00
schaften	w1_d519e9965	NO	NO	0.98
in	w3_d519e9968	NO	NO	1.00
der	w5_d519e9971	NO	NO	1.00
Cammer=kapellen	w7_d519e9974	NO	NO	1.00
gehalten	w9_d519e9977	NO	NO	0.95
worden.	w1_d519e9982	NO	NO	1.00
</p>
<p id="p10_d519e9985">
Dann	w1_d519e9989	NO	NO	1.00
den	w3_d519e9992	NO	NO	1.00
21.	w5_d519e9995	NO	NO	1.00
22.	w7_d519e9998	NO	NO	1.00
und	w9_d519e10001	NO	NO	1.00
13.	w11_d519e10004	NO	NO	0.90
werden	w13_d519e10008	NO	NO	1.00
die	w15_d519e10011	NO	NO	1.00
gewöhnliche	w1_d519e10016	NO	NO	0.97
Exercitien	w3_d519e10019	NO	NO	1.00
in	w5_d519e10022	NO	NO	1.00
der	w7_d519e10025	NO	NO	1.00
Cammerka	w9_d519e10028	NO	NO	1.00
pellen,	w1_d519e10033	NO	NO	1.00
wie	w3_d519e10036	NO	NO	0.97
jährlich,	w5_d519e10039	NO	NO	0.97
gehalten	w7_d519e10042	NO	NO	0.99
werden.	w9_d519e10045	NO	NO	1.00
Von	w1_d519e10051	NO	NO	1.00
Cremsier	w3_d519e10054	NO	NO	0.97
aus	w5_d519e10057	NO	NO	1.00
dem	w7_d519e10060	NO	NO	0.91
Marggraftum	w9_d519e10063	NO	NO	1.00
</p>
<p id="p12_d519e10067">
Mähren	w1_d519e10071	NO	NO	1.00
ist	w3_d519e10074	NO	NO	1.00
dieser	w5_d519e10077	NO	NO	1.00
Tägen	w7_d519e10080	NO	NO	0.98
alhier	w9_d519e10083	NO	NO	1.00
die	w11_d519e10086	NO	NO	1.00
Nach	w13_d519e10090	NO	NO	0.92
richt	w1_d519e10095	NO	NO	1.00
eingeloffen,	w3_d519e10098	NO	NO	1.00
daß	w5_d519e10101	NO	NO	1.00
aldort	w7_d519e10104	NO	NO	1.00
den	w9_d519e10107	NO	NO	1.00
15.	w11_d519e10110	NO	NO	1.00
dieses	w13_d519e10114	NO	NO	0.96
</p>
<p id="p18_d519e10127">
Titl.)	w1_d519e10131	NO	NO	0.90
Se.	w3_d519e10134	NO	NO	1.00
Hochfürstl.	w5_d519e10137	NO	NO	1.00
Gnaden	w7_d519e10140	NO	NO	0.99
Herr	w9_d519e10143	NO	NO	1.00
Bi	w11_d519e10146	NO	NO	1.00
schof	w1_d519e10151	NO	NO	1.00
von	w3_d519e10154	NO	NO	1.00
Ollmütz,	w5_d519e10157	NO	NO	1.00
aus	w7_d519e10160	NO	NO	1.00
dem	w9_d519e10163	NO	NO	1.00
Gräfl.	w11_d519e10166	NO	NO	1.00
Hause	w13_d519e10170	NO	NO	0.98
von	w1_d519e10175	NO	NO	1.00
Egg	w3_d519e10178	NO	NO	1.00
das	w5_d519e10181	NO	NO	1.00
Zeitliche	w7_d519e10184	NO	NO	0.95
mit	w9_d519e10187	NO	NO	0.97
dem	w11_d519e10190	NO	NO	1.00
Ewigen	w13_d519e10194	NO	NO	1.00
ver	w15_d519e10197	NO	NO	1.00
wechslet	w1_d519e10203	NO	NO	0.97
habe.	w3_d519e10206	NO	NO	1.00
</p>
<head id="h2_d519e10212">
AVERTISSEMENT.	w1_d519e10216	NO	NO	0.97
</head>
<p id="p4_d519e10219">
Von	w1_d519e10223	NO	NO	1.00
der	w3_d519e10226	NO	NO	1.00
Römisch	w5_d519e10229	NO	NO	0.99
Kaiserlich	w7_d519e10232	NO	NO	1.00
in	w9_d519e10235	NO	NO	1.00
Hungarn	w11_d519e10238	NO	NO	1.00
und	w13_d519e10242	NO	NO	1.00
Böheim	w1_d519e10247	NO	NO	1.00
Königl.	w3_d519e10250	NO	NO	1.00
Apostolischen	w5_d519e10253	NO	NO	0.99
Majestät,	w7_d519e10256	NO	NO	0.98
Erzher	w9_d519e10259	NO	NO	0.94
zogin	w1_d519e10264	NO	NO	1.00
zu	w3_d519e10267	NO	NO	1.00
Oesterreich,	w5_d519e10270	NO	NO	1.00
unserer	w7_d519e10273	NO	NO	0.99
Allergnädigsten	w9_d519e10276	NO	NO	0.99
Erb	w11_d519e10279	NO	NO	1.00
landes	w1_d519e10285	NO	NO	1.00
fürstin	w3_d519e10288	NO	NO	1.00
und	w5_d519e10291	NO	NO	0.93
Frauen	w7_d519e10294	NO	NO	1.00
wegen:	w9_d519e10297	NO	NO	1.00
durch	w11_d519e10300	NO	NO	1.00
die	w13_d519e10304	NO	NO	1.00
N.	w15_d519e10307	NO	NO	1.00
Oe.	w1_d519e10312	NO	NO	1.00
Regierung	w3_d519e10315	NO	NO	1.00
dem	w5_d519e10318	NO	NO	1.00
allhiesigen	w7_d519e10321	NO	NO	0.95
Publico	w9_d519e10324	NO	NO	1.00
anzuzeigen;	w11_d519e10327	NO	NO	1.00
Demnach	w1_d519e10332	NO	NO	1.00
Jhre	w3_d519e10335	NO	NO	1.00
Kaiserl.	w5_d519e10338	NO	NO	1.00
Königl.	w7_d519e10341	NO	NO	0.96
Majest.	w9_d519e10344	NO	NO	1.00
mittels	w11_d519e10347	NO	NO	0.93
ei	w13_d519e10351	NO	NO	0.83
nes	w1_d519e10356	NO	NO	0.99
unterm	w3_d519e10359	NO	NO	0.98
13.	w5_d519e10362	NO	NO	1.00
innlebenden	w7_d519e10365	NO	NO	0.98
Monats	w9_d519e10368	NO	NO	1.00
an	w11_d519e10371	NO	NO	1.00
sie	w13_d519e10375	NO	NO	1.00
Re	w15_d519e10378	NO	NO	1.00
gierung	w1_d519e10384	NO	NO	1.00
erlassenen	w3_d519e10387	NO	NO	0.99
Hof=decrets	w5_d519e10390	NO	NO	0.95
Jhro	w7_d519e10393	NO	NO	1.00
Allerhöchsten	w9_d519e10396	NO	NO	1.00
Dienstes	w1_d519e10401	NO	NO	0.94
zu	w3_d519e10404	NO	NO	1.00
seyn	w5_d519e10407	NO	NO	1.00
befunden,	w7_d519e10410	NO	NO	0.97
und	w9_d519e10413	NO	NO	1.00
eben	w11_d519e10416	NO	NO	1.00
dahero	w13_d519e10420	NO	NO	1.00
aller	w15_d519e10423	NO	NO	1.00
gnädigst	w1_d519e10428	NO	NO	1.00
zu	w3_d519e10431	NO	NO	1.00
entschliessen,	w5_d519e10434	NO	NO	0.96
und	w7_d519e10437	NO	NO	1.00
anzubefehlen	w9_d519e10440	NO	NO	1.00
geruhet	w11_d519e10443	NO	NO	1.00
haben,	w1_d519e10448	NO	NO	0.95
daß	w3_d519e10451	NO	NO	1.00
auch	w5_d519e10454	NO	NO	1.00
das	w7_d519e10457	NO	NO	1.00
hiesige	w9_d519e10460	NO	NO	0.97
Kaiserl.	w11_d519e10463	NO	NO	1.00
Königl.	w13_d519e10467	NO	NO	0.89
Kupfer	w15_d519e10470	NO	NO	1.00
amt	w1_d519e10476	NO	NO	1.00
unter	w3_d519e10479	NO	NO	1.00
die	w5_d519e10482	NO	NO	1.00
declarirte	w7_d519e10485	NO	NO	1.00
Fundos	w9_d519e10488	NO	NO	1.00
Publicos	w11_d519e10491	NO	NO	0.99
sonder	w13_d519e10495	NO	NO	1.00
allen	w1_d519e10500	NO	NO	0.92
Anstand	w3_d519e10503	NO	NO	1.00
mit	w5_d519e10506	NO	NO	0.97
angerechnet	w7_d519e10509	NO	NO	1.00
werden	w9_d519e10512	NO	NO	0.93
solle;	w11_d519e10515	NO	NO	1.00
Zu	w13_d519e10519	NO	NO	1.00
welchem	w1_d519e10524	NO	NO	1.00
Ende	w3_d519e10527	NO	NO	0.88
dann	w5_d519e10530	NO	NO	1.00
ihr	w7_d519e10533	NO	NO	1.00
Regierung	w9_d519e10536	NO	NO	1.00
diese	w11_d519e10539	NO	NO	0.97
Aller	w13_d519e10543	NO	NO	0.99
gnädigste	w1_d519e10548	NO	NO	0.94
Entschliessung	w3_d519e10551	NO	NO	0.99
allhier	w5_d519e10554	NO	NO	1.00
in	w7_d519e10557	NO	NO	1.00
dem	w9_d519e10560	NO	NO	1.00
Lande	w11_d519e10563	NO	NO	1.00
un	w13_d519e10567	NO	NO	1.00
gesaumt	w1_d519e10573	NO	NO	0.98
kund	w3_d519e10576	NO	NO	1.00
zu	w5_d519e10579	NO	NO	1.00
machen	w7_d519e10582	NO	NO	0.96
Allerhöchst	w9_d519e10585	NO	NO	0.99
aufgetragen	w11_d519e10588	NO	NO	1.00
worden	w1_d519e10593	NO	NO	0.99
ist.	w3_d519e10596	NO	NO	1.00
Als	w5_d519e10599	NO	NO	1.00
hat	w7_d519e10602	NO	NO	1.00
man	w9_d519e10605	NO	NO	1.00
vorstehender	w11_d519e10608	NO	NO	1.00
Allerhöchst	w13_d519e10612	NO	NO	1.00
geschöpften	w1_d519e10617	NO	NO	0.95
Kaiserl.	w3_d519e10620	NO	NO	0.93
Königl.	w5_d519e10623	NO	NO	1.00
Resolution	w7_d519e10626	NO	NO	0.98
das	w9_d519e10629	NO	NO	1.00
hie	w11_d519e10632	NO	NO	1.00
sige	w1_d519e10637	NO	NO	0.92
Publicum	w3_d519e10640	NO	NO	1.00
zur	w5_d519e10643	NO	NO	1.00
nachrichtlichen	w7_d519e10646	NO	NO	0.96
Wissenschaft	w9_d519e10649	NO	NO	0.97
hiemit	w1_d519e10655	NO	NO	1.00
erinnern	w3_d519e10658	NO	NO	1.00
wollen.	w5_d519e10661	NO	NO	1.00
</p>
<head id="h2_d519e10668">
Lista	w1_d519e10672	NO	NO	0.94
deren	w3_d519e10675	NO	NO	1.00
Verstorbenen	w5_d519e10678	NO	NO	1.00
zu	w7_d519e10681	NO	NO	1.00
Wien	w9_d519e10684	NO	NO	1.00
in	w1_d519e10689	NO	NO	1.00
und	w3_d519e10692	NO	NO	1.00
vor	w5_d519e10695	NO	NO	1.00
der	w7_d519e10698	NO	NO	1.00
Stadt.	w9_d519e10701	NO	NO	1.00
Den	w1_d519e10706	NO	NO	1.00
