<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
<g/>
.
Jtem	w3663
bey	w3664
Hr	w3665
<g/>
.
Johann	w3667
Bapist	w3668
Praßer	w3669
Buch	w3670
<g/>
=
kunst	w3672
<g/>
=
händlern	w3674
in	w3675
seinem	w3676
Gewölbe	w3677
zum	w3678
Schild	w3679
Johannes	w3680
in	w3681
der	w3682
Wüsten	w3683
<g/>
,
in	w3685
dem	w3686
neuen	w3687
Michaeler	w3688
<g/>
=
hause	w3690
nächst	w3691
der	w3692
</p>
<p id="p39">
K	w3693
<g/>
.
K	w3695
<g/>
.
Burg	w3697
<g/>
,
und	w3699
ferner	w3700
bey	w3701
Herrn	w3702
Joseph	w3703
Krüchten	w3704
Buch	w3705
<g/>
=
händler	w3707
in	w3708
dem	w3709
Seitzer	w3710
<g/>
=
hof	w3712
in	w3713
sey=	w3714
nem	w3715
Gewölbe	w3716
zum	w3717
Schild	w3718
bey	w3719
der	w3720
Welt	w3721
<g/>
=
kugel	w3723
<g/>
.
</p>
<p id="p40">
Künftigen	w3725
Mittwoch	w3726
als	w3727
den	w3728
8	w3729
<g/>
.
Octob	w3731
<g/>
.
und	w3733
folgende	w3734
Täg	w3735
werden	w3736
in	w3737
der	w3738
Schuller	w3739
<g/>
-
straß	w3741
bey	w3742
der	w3743
goldenen	w3744
Enten	w3745
im	w3746
dritten	w3747
Stock	w3748
verschiedene	w3749
Verlassenschafts	w3750
<g/>
=
effecten	w3752
<g/>
,
als	w3754
<g/>
:
etwas	w3756
Silber	w3757
<g/>
,
Spallier	w3759
<g/>
,
Kästen	w3761
<g/>
,
Sessel	w3763
<g/>
,
Tisch	w3765
<g/>
,
Spiegel	w3767
<g/>
,
Bilder	w3769
<g/>
,
Zinn	w3771
<g/>
,
Kupfer	w3773
<g/>
,
Meßing	w3775
<g/>
,
dann	w3777
andere	w3778
Mobilien	w3779
Vormittags	w3780
von	w3781
9	w3782
<g/>
.
bis	w3784
12	w3785
<g/>
.
Nachmittags	w3787
von	w3788
3	w3789
<g/>
.
bis	w3791
6	w3792
<g/>
.
Uhr	w3794
denen	w3795
Meistbietenden	w3796
licitando	w3797
verkauffet	w3798
werden	w3799
<g/>
.
</p>
<p id="p41">
Es	w3801
seynd	w3802
auf	w3803
der	w3804
Wieden	w3805
in	w3806
einer	w3807
bestehenden	w3808
Wohnung	w3809
einige	w3810
Fenster	w3811
<g/>
,
allwo	w3813
man	w3814
den	w3815
Einzug	w3816
ganz	w3817
bequemlich	w3818
sehen	w3819
kan	w3820
<g/>
,
zu	w3822
verlassen	w3823
<g/>
;
wer	w3825
sol=che	w3826
<g/>
=
bestehen	w3828
will	w3829
<g/>
,
hat	w3831
sich	w3832
um	w3833
das	w3834
Weitere	w3835
bey	w3836
dem	w3837
Verleger	w3838
des	w3839
Wienerischen	w3840
Diarii	w3841
anzumelden	w3842
<g/>
.
</p>
<p id="p42">
Bey	w3844
Frau	w3845
Maria	w3846
Anna	w3847
verwittibten	w3848
Peichber-nerin	w3849
<g/>
-
<g/>
,
anjetzo	w3852
verehlichte	w3853
Kaiserl	w3854
<g/>
.
Areierin	w3856
Klosin	w3857
<g/>
,
und	w3859
Kaiserl	w3860
<g/>
.
Spanische	w3862
Waxmacherin	w3863
<g/>
,
welche	w3865
die	w3866
Gnade	w3867
schon	w3868
seyd	w3869
Verflossenen	w3870
33	w3871
<g/>
.
Jahren	w3873
die	w3874
hohe	w3875
Hof	w3876
<g/>
=
canzleyen	w3878
<g/>
,
und	w3880
Königl	w3881
<g/>
.
Tax	w3883
<g/>
=
ämter	w3885
zu	w3886
bedienen	w3887
hat	w3888
<g/>
,
nach	w3890
folgendes	w3891
Spanisches	w3892
Petschier=War	w3893
<g/>
=
zu	w3895
bekommen	w3896
<g/>
,
als	w3898
fein	w3899
rottes	w3900
à	w3901
3	w3902
<g/>
.
fl	w3904
<g/>
.
à	w3906
2	w3907
<g/>
.
fl	w3909
<g/>
.
45	w3911
<g/>
.
kr	w3913
<g/>
.
à	w3915
2	w3916
<g/>
.
fl	w3918
<g/>
.
30	w3920
<g/>
.
und	w3922
à	w3923
2	w3924
<g/>
.
fl	w3926
<g/>
.
15	w3928
<g/>
.
kr	w3930
<g/>
.
das	w3932
schwarze	w3933
à	w3934
2	w3935
<g/>
.
fl	w3937
<g/>
.
30	w3939
<g/>
.
das	w3941
Pfundz	w3942
sie	w3943
logiret	w3944
auf	w3945
dem	w3946
Alten=fleisch	w3947
<g/>
=
<g/>
=
markt	w3950
im	w3951
weissen	w3952
Wolfen	w3953
hinten	w3954
im	w3955
Hof	w3956
im	w3957
2ten	w3958
Stock	w3959
im	w3960
Kaiserl	w3961
<g/>
.
Arcier	w3963
<g/>
=
quartier	w3965
<g/>
.
</p>
<p id="p43">
Den	w3967
9	w3968
<g/>
.
dies	w3970
Monats	w3971
und	w3972
nachfolgende	w3973
Täg	w3974
wer=den	w3975
<g/>
=
in	w3977
dem	w3978
Neuberger	w3979
<g/>
=
hof	w3981
im	w3982
ersten	w3983
Stock	w3984
im	w3985
Hof	w3986
rechter	w3987
Hand	w3988
der	w3989
Stiegen	w3990
unterschiedliche	w3991
Effecten	w3992
<g/>
,
als	w3994
glatte	w3995
feine	w3996
tüchene	w3997
Manns	w3998
<g/>
=
kleider	w4000
mit	w4001
bor=dirten	w4002
<g/>
=
Vesten	w4004
<g/>
,
und	w4006
auch	w4007
andere	w4008
Kleider	w4009
<g/>
,
Japo=nisches	w4011
<g/>
=
Porcellain	w4013
<g/>
,
Kästen	w4015
<g/>
,
Tisch	w4017
<g/>
,
Sessel	w4019
<g/>
,
Behter	w4021
<g/>
,
nebst	w4023
anderen	w4024
Haus	w4025
<g/>
=
geräthschaften	w4027
Vormittags	w4028
von	w4029
9	w4030
<g/>
.
his	w4032
12	w4033
<g/>
.
Nachmittags	w4035
von	w4036
3	w4037
<g/>
.
bis	w4039
6	w4040
<g/>
.
Uhr	w4042
licitanto	w4043
verkauffet	w4044
werden	w4045
<g/>
.
</p>
<p id="p44">
Auf	w4047
Verordnung	w4048
eines	w4049
Löbl	w4050
<g/>
.
Land	w4052
<g/>
-
marschalli=schen	w4054
<g/>
=
Gerichts	w4056
werden	w4057
den	w4058
9	w4059
<g/>
.
Octob	w4061
<g/>
.
dies	w4063
Jahrs	w4064
in	w4065
dem	w4066
vom	w4067
Streckerischen	w4068
haus	w4069
am	w4070
ober	w4071
Jesuiter=platzel	w4072
<g/>
=
im	w4074
ersten	w4075
Stock	w4076
verschiedene	w4077
Egelmayrische	w4078
Verlassenschafts	w4079
<g/>
=
effecten	w4081
<g/>
,
als	w4083
<g/>
:
gute	w4085
Perln	w4086
Creutz	w4087
<g/>
,
und	w4089
Ohr	w4090
<g/>
-
wuckeln	w4092
mit	w4093
Rauten	w4094
<g/>
,
einige	w4096
Ring	w4097
<g/>
,
Sil=ber	w4099
<g/>
=
und	w4101
andere	w4102
Preciosa	w4103
samt	w4104
Frauen	w4105
<g/>
-
kleidern	w4107
<g/>
,
und	w4109
Wäsch	w4110
Vormittags	w4111
von	w4112
9	w4113
<g/>
.
bis	w4115
12	w4116
<g/>
.
und	w4118
Nach=mittags	w4119
<g/>
=
von	w4121
3	w4122
<g/>
.
bis	w4124
6	w4125
<g/>
.
Uhr	w4127
licitando	w4128
plus	w4129
offerenti	w4130
verkauffet	w4131
werden	w4132
<g/>
.
</p>
<p id="p45">
Von	w4134
des	w4135
Löbl	w4136
<g/>
.
Herren	w4138
<g/>
=
stifts	w4140
St	w4141
<g/>
.
Dorotheä	w4143
Grund	w4144
<g/>
=
buchs	w4146
wegen	w4147
<g/>
,
wird	w4149
hiemit	w4150
all	w4151
dessenje=nigen	w4152
<g/>
=
<g/>
,
welche	w4155
an	w4156
des	w4157
Joseph	w4158
Conrad	w4159
Kandtler	w4160
<g/>
,
gewest	w4162
<g/>
=
behausten	w4164
Nachbarn	w4165
und	w4166
Burgerl	w4167
<g/>
.
Bin=der	w4169
<g/>
=
<g/>
=
meistern	w4172
am	w4173
Frey	w4174
<g/>
-
grund	w4176
Thuri	w4177
seel	w4178
<g/>
.
Ver=lassenschaft	w4180
<g/>
=
einige	w4182
Anforderung	w4183
zu	w4184
haben	w4185
vermeivermeinen	w4186
<g/>
=
</p>
<p id="p46">
nen	w4189
<g/>
,
zu	w4191
vernehmen	w4192
gegeben	w4193
<g/>
,
was	w4195
massen	w4196
be	w4197
der	w4198
den	w4199
7	w4200
<g/>
.
Julii	w4202
dies	w4203
Jahrs	w4204
fürgewesten	w4205
Tagsa=tzung	w4206
<g/>
=
veranlasset	w4208
worden	w4209
<g/>
,
daß	w4211
wegen	w4212
Licitirung	w4213
dessen	w4214
Behausung	w4215
alda	w4216
das	w4217
Licitations	w4218
<g/>
=
edict	w4220
aus=gefertiget	w4221
<g/>
=
werden	w4223
solle	w4224
<g/>
,
und	w4226
hierüber	w4227
der	w4228
gericht=lich	w4229
<g/>
=
verordnete	w4231
Herr	w4232
Curator	w4233
ad	w4234
AumActum	w4235
die	w4236
Aus=fertigung	w4237
<g/>
=
besagten	w4239
Edicts	w4240
unterm	w4241
18	w4242
<g/>
.
Augusti	w4244
er=halten	w4245
<g/>
=
<g/>
.
Wann	w4248
nun	w4249
zur	w4250
Licitations	w4251
<g/>
=
tagsatzung	w4253
der	w4254
22	w4255
<g/>
.
Novemb	w4257
<g/>
.
fruh	w4259
um	w4260
9	w4261
<g/>
.
Uhr	w4263
in	w4264
allhiesiger	w4265
Conrad	w4266
Kändtler	w4267
seel	w4268
<g/>
.
einige	w4270
Sprüch	w4271
oder	w4272
Anfor=derungen	w4273
<g/>
=
zu	w4275
haben	w4276
vermeinen	w4277
<g/>
,
an	w4279
obgedachten	w4280
Grund	w4281
<g/>
=
stuben	w4283
zu	w4284
erscheinen	w4285
bestimmet	w4286
worden	w4287
<g/>
.
Als	w4289
werden	w4290
all	w4291
diejenige	w4292
<g/>
,
welche	w4294
an	w4295
obgedachte	w4296
Kändtlerische	w4297
in	w4298
der	w4299
Haupe	w4300
<g/>
=
strassen	w4302
am	w4303
Frey=grund	w4304
<g/>
=
Thuri	w4306
ligende	w4307
Behausung	w4308
zu	w4309
erkauffen	w4310
Wil=lens	w4311
<g/>
=
seynd	w4313
<g/>
,
an	w4315
obgedachten	w4316
Tag	w4317
<g/>
,
Stund	w4319
und	w4320
Ort	w4321
zu	w4322
erscheinen	w4323
haben	w4324
<g/>
,
wo	w4326
sodann	w4327
mit	w4328
denen=selben	w4329
<g/>
=
das	w4331
Weitere	w4332
tractiret	w4333
werden	w4334
solle	w4335
<g/>
.
</p>
<p id="p47">
Von	w4337
der	w4338
N	w4339
<g/>
.
Oe	w4341
<g/>
.
Regierung	w4343
wegen	w4344
<g/>
,
wird	w4346
mit	w4347
gegenwärtig	w4348
<g/>
-
offenem	w4350
Edict	w4351
jedermänniglich	w4352
<g/>
,
so	w4354
wol	w4355
An	w4356
<g/>
=
als	w4358
Abwesenden	w4359
<g/>
,
deme	w4361
daran	w4362
gelegen	w4363
<g/>
,
kund	w4365
und	w4366
zu	w4367
wissen	w4368
gemacht	w4369
<g/>
:
Es	w4371
habe	w4372
Regie=rung	w4373
<g/>
=
nach	w4375
erfolgt	w4376
<g/>
=
tödtlichen	w4378
Hintritt	w4379
deren	w4380
in	w4381
dem	w4382
Spanischen	w4383
Spitall	w4384
zur	w4385
Heil	w4386
<g/>
.
Dreyfaltig=keit	w4388
<g/>
=
allhier	w4390
verstorbenen	w4391
Maßbergerischen	w4392
Con=leuten	w4393
<g/>
=
auf	w4395
Anlangen	w4396
des	w4397
gerichtlichen	w4398
aufgestellten	w4399
Curatoris	w4400
ad	w4401
actum	w4402
N	w4403
<g/>
.
Haggenmüller	w4405
<g/>
,
J	w4407
<g/>
.
U	w4409
<g/>
.
D	w4411
<g/>
.
zu	w4413
Erfindung	w4414
desselben	w4415
etwa	w4416
vorhandenen	w4417
Æris	w4418
alieni	w4419
<g/>
,
folgends	w4421
auch	w4422
zu	w4423
sicherer	w4424
Abhandlung	w4425
solcher	w4426
Verlassenschaft	w4427
für	w4428
nöthig	w4429
befunden	w4430
<g/>
,
die	w4432
samment=lichen	w4433
<g/>
=
sowol	w4435
in	w4436
<g/>
=
als	w4438
ausser	w4439
Land	w4440
befindliche	w4441
Maß=bergerische	w4442
<g/>
=
Glaubiger	w4444
zur	w4445
Anmeld	w4446
<g/>
-
und	w4448
Liquidi=rung	w4449
<g/>
=
ihrer	w4451
an	w4452
wiederholte	w4453
Maßbergerische	w4454
Verlas=senschaft	w4455
<g/>
=
zu	w4457
stellen	w4458
habender	w4459
Sprüch	w4460
<g/>
,
und	w4462
Forde=rungen	w4463
<g/>
=
gerichtlich	w4465
vorzuladen	w4466
<g/>
,
und	w4468
einzuberuffen	w4469
<g/>
;
zu	w4471
welchem	w4472
Ende	w4473
denenselben	w4474
der	w4475
29	w4476
<g/>
.
Tag	w4478
des	w4479
künftigen	w4480
Monats	w4481
Octob	w4482
<g/>
.
1760	w4484
<g/>
.
Nachmittags	w4486
um	w4487
4	w4488
<g/>
.
Uhr	w4490
zur	w4491
gewöhnlichen	w4492
Convocations	w4493
<g/>
=
und	w4495
An=meldungs	w4496
<g/>
=
<g/>
=
tagsatzung	w4499
zu	w4500
all	w4501
<g/>
=
endlicher	w4503
Frist	w4504
anbe=raumet	w4505
<g/>
=
worden	w4507
<g/>
.
Solchemnach	w4509
werden	w4510
alle	w4511
und	w4512
jede	w4513
<g/>
,
welche	w4515
beygedacht	w4516
<g/>
=
Maßbergerischen	w4518
Verlas=senschaft	w4519
<g/>
=
um	w4521
rechtmäßiger	w4522
Forderung	w4523
<g/>
-
willen	w4525
einige	w4526
Sprüche	w4527
haben	w4528
<g/>
,
oder	w4530
zu	w4531
haben	w4532
vermeinen	w4533
<g/>
,
an	w4535
ob=bestimmten	w4536
<g/>
=
Tag	w4538
<g/>
,
und	w4540
Stund	w4541
vor	w4542
Regierung	w4543
in	w4544
der	w4545
daselbst	w4546
zu	w4547
solchem	w4548
Ende	w4549
offen	w4550
haltenden	w4551
Com=mißions	w4552
<g/>
=
<g/>
=
stuben	w4555
entweder	w4556
selbst	w4557
persönlich	w4558
<g/>
,
oder	w4560
durch	w4561
hierzu	w4562
genugsam	w4563
gevollmächtigte	w4564
Gewalt=trägere	w4565
<g/>
=
also	w4567
gewiß	w4568
zu	w4569
erscheinen	w4570
<g/>
,
und	w4572
ihre	w4573
an	w4574
sol=che	w4575
<g/>
=
Verlassenschaft	w4577
habende	w4578
Anforderungen	w4579
anzu-melden	w4580
<g/>
-
<g/>
,
auch	w4583
rechtlich	w4584
zu	w4585
liquidiren	w4586
haben	w4587
<g/>
;
als	w4589
im	w4590
widrigen	w4591
die	w4592
Abhandlung	w4593
gleichwolen	w4594
vorgenommen	w4595
und	w4596
ungehindert	w4597
deren	w4598
etwa	w4599
vorhandenen	w4600
Glau=bigern	w4601
<g/>
=
<g/>
,
so	w4604
sich	w4605
mit	w4606
ihren	w4607
Anforderungen	w4608
in	w4609
be=stimmter	w4610
<g/>
=
Zeit	w4612
nicht	w4613
angemeldet	w4614
<g/>
,
solche	w4616
Verlassen=schaft	w4617
<g/>
=
denen	w4619
Maßbergerischen	w4620
Testamental	w4621
<g/>
=
erben	w4623
eingeantwortet	w4624
<g/>
,
auch	w4626
ansonsten	w4627
ex	w4628
officio	w4629
vorge=lehret	w4630
<g/>
=
werden	w4632
solle	w4633
<g/>
,
was	w4635
Rechtens	w4636
ist	w4637
<g/>
.
Wornach	w4639
sich	w4640
also	w4641
ein	w4642
jeder	w4643
zu	w4644
richten	w4645
wissen	w4646
wird	w4647
<g/>
.
</p>
<p id="p48">
NB	w4649
<g/>
.
Es	w4651
wird	w4652
allen	w4653
<g/>
,
absonderlich	w4655
aber	w4656
denen	w4657
Herren	w4658
Liebhabern	w4659
der	w4660
Rechen	w4661
<g/>
=
kunst	w4663
zu	w4664
wissen	w4665
ge=macht	w4666
<g/>
=
<g/>
,
wie	w4669
daß	w4670
der	w4671
das	w4672
fünftemal	w4673
aufgelegte	w4674
<g/>
,
hin	w4676
und	w4677
wieder	w4678
corrigirte	w4679
<g/>
,
mit	w4681
einem	w4682
sehr	w4683
nutzlichen	w4684
Beytrag	w4685
ergrösserte	w4686
Haupt	w4687
<g/>
=
schlüssel	w4689
<g/>
,
das	w4691
ist	w4692
<g/>
:
fundamentalischer	w4694
Begrif	w4695
der	w4696
Welschen	w4697
Practic	w4698
<g/>
,
und	w4700
dazu	w4701
nohtwendigen	w4702
Teurschen	w4703
Rechen	w4704
<g/>
=
kunst	w4706
<g/>
,
worinnen	w4708
auf	w4709
die	w4710
kürzest	w4711
<g/>
=
verfaste	w4713
Welsche	w4714
Manier	w4715
die	w4716
5	w4717
<g/>
.
Species	w4719
in	w4720
Gemein	w4721
<g/>
,
Münz	w4723
<g/>
,
und	w4725
Brü=chen	w4726
<g/>
=
<g/>
,
die	w4729
vortheilhafte	w4730
Multiplications	w4731
<g/>
,
Divi=sions	w4733
<g/>
=
<g/>
,
Abbreviations	w4736
<g/>
,
und	w4738
Theil	w4739
eines	w4740
Guldens=practic	w4741
<g/>
=
<g/>
,
die	w4744
denen	w4745
Kauf	w4746
<g/>
=
leuten	w4748
höchst	w4749
<g/>
=
dienlich=leicht	w4751
<g/>
=
<g/>
=
und	w4754
geschwindeste	w4755
<g/>
(
im	w4757
Druck	w4758
noch	w4759
niemal	w4760
gesehene	w4761
<g/>
)
Groschen	w4763
<g/>
=
practic	w4765
<g/>
,
der	w4767
Algorithmus	w4768
<g/>
,
die	w4770
Regula	w4771
de	w4772
Tri	w4773
<g/>
,
Regula	w4775
Conversa	w4776
<g/>
,
Regula	w4778
Societatis	w4779
<g/>
,
oder	w4781
Crida	w4782
<g/>
=
rechnung	w4784
in	w4785
Ganzen	w4786
<g/>
,
wie	w4788
auch	w4789
Brüchen	w4790
<g/>
,
die	w4792
Jnteresse	w4793
<g/>
-
rechnung	w4795
mit	w4796
kurz	w4797
<g/>
=
und	w4799
leichtester	w4800
Art	w4801
<g/>
,
nebst	w4803
vielen	w4804
specialen	w4805
Vortheilen	w4806
<g/>
,
die	w4808
Schuß	w4809
<g/>
-
rechnung	w4811
<g/>
,
Schätzung	w4813
deren	w4814
Gütern	w4815
<g/>
,
Grund	w4817
<g/>
=
stücker	w4819
<g/>
,
und	w4821
Häuser	w4822
<g/>
,
nebst	w4824
allerseits	w4825
beygefügten	w4826
General	w4827
<g/>
=
und	w4829
Special	w4830
<g/>
=
un=terrichten	w4832
<g/>
=
und	w4834
Proben	w4835
<g/>
,
sodann	w4837
ingeniosæingeniosae	w4838
Variatones	w4839
vorgestellet	w4840
werden	w4841
<g/>
,
durch	w4843
Norbert	w4844
Johann	w4845
Schel=liesnigg	w4846
<g/>
=
<g/>
.
</p>
<p id="p49">
NB	w4849
<g/>
.
Es	w4851
ist	w4852
auch	w4853
der	w4854
das	w4855
viertemal	w4856
aufgelegte	w4857
Tabellen	w4858
<g/>
-
zeiger	w4860
<g/>
=
büchel	w4862
<g/>
,
worinnen	w4864
verschiedene	w4865
Jngeniosa	w4866
<g/>
,
neu	w4868
ausgesonnene	w4869
kurz	w4870
<g/>
=
und	w4872
nutzliche	w4873
Tabellen	w4874
zu	w4875
finden	w4876
seynd	w4877
<g/>
.
</p>
<p id="p50">
Zu	w4879
bekommen	w4880
unter	w4881
dem	w4882
alten	w4883
Fleisch	w4884
<g/>
=
markt	w4886
im	w4887
sauer	w4888
<g/>
=
kräutlerischen	w4890
Haus	w4891
neben	w4892
denen	w4893
12	w4894
<g/>
.
Aposteln	w4896
im	w4897
zweyten	w4898
Stock	w4899
im	w4900
Hof	w4901
<g/>
,
alle	w4903
2	w4904
<g/>
.
Stuck	w4906
eingebundener	w4907
pr	w4908
<g/>
.
1	w4910
<g/>
.
fl	w4912
<g/>
.
17	w4914
<g/>
.
kr	w4916
<g/>
.
</p>
<p id="p51">
Auf	w4918
Verordnung	w4919
des	w4920
Löbl	w4921
<g/>
.
Gräfl	w4923
<g/>
.
Wallseggi=schen	w4925
<g/>
=
Vormundschaft	w4927
Judicii	w4928
Delegati	w4929
<g/>
,
wird	w4931
hie=mit	w4932
<g/>
=
von	w4934
der	w4935
Herrschafts	w4936
<g/>
=
canzley	w4938
zu	w4939
Schottwien	w4940
durch	w4941
gegenwärtig	w4942
<g/>
=
offenes	w4944
Valval	w4945
<g/>
=
edict	w4947
kund	w4948
und	w4949
zu	w4950
wissen	w4951
gemacht	w4952
<g/>
:
wie	w4954
daß	w4955
nach	w4956
Absterben	w4957
Mariä	w4958
Annä	w4959
Heroldin	w4960
<g/>
,
geborner	w4962
Lieblerin	w4963
seel	w4964
<g/>
.
Wittib	w4966
alhier	w4967
dero	w4968
ruckgelassene	w4969
Verlassenschaft=abhandlungs	w4970
<g/>
=
<g/>
=
geschäft	w4973
nunmehro	w4974
zur	w4975
völligen	w4976
End=schaft	w4977
<g/>
=
gediehen	w4979
<g/>
,
jedoch	w4981
<g/>
,
daß	w4983
der	w4984
zu	w4985
dieser	w4986
Erb=schaft	w4987
<g/>
=
gehörige	w4989
Johann	w4990
Christian	w4991
Liebler	w4992
<g/>
,
des	w4994
Andreas	w4995
Liebler	w4996
gewesten	w4997
Burgerl	w4998
<g/>
.
Weber	w5000
<g/>
-
mei-sters	w5002
<g/>
-
in	w5004
Radtkerspurg	w5005
seel	w5006
<g/>
.
Sohn	w5008
als	w5009
angegebener	w5010
nächster	w5011
Befreundter	w5012
annoch	w5013
unwissend	w5014
und	w5015
ab=wesend	w5016
<g/>
=
ist	w5018
<g/>
.
Solchemnach	w5020
wird	w5021
ermeldtem	w5022
Jo=hann	w5023
<g/>
=
Christian	w5025
Liebler	w5026
<g/>
,
oder	w5028
dessen	w5029
sich	w5030
legiti=miren	w5031
<g/>
=
könnende	w5033
Erben	w5034
<g/>
,
und	w5036
Nachkommen	w5037
hie-mit	w5038
<g/>
-
ein	w5040
Termin	w5041
von	w5042
heut	w5043
gesetzten	w5044
Dato	w5045
an	w5046
<g/>
,
als	w5048
den	w5049
28	w5050
<g/>
.
Martii	w5052
1760	w5053
<g/>
.
inner	w5055
Jahr	w5056
<g/>
,
6	w5058
<g/>
.
Wo=chen	w5060
<g/>
=
<g/>
,
und	w5063
3	w5064
<g/>
.
Täg	w5066
inclusis	w5067
feriis	w5068
anberaumet	w5069
<g/>
,
und	w5071
zur	w5072
hiesigen	w5073
Herrschafts	w5074
<g/>
-
canzley	w5076
zu	w5077
Schott=wien	w5078
<g/>
=
vorgeforderet	w5080
<g/>
,
binnen	w5082
welcher	w5083
Zeit	w5084
sich	w5085
der=oder	w5086
<g/>
=
dieselbe	w5088
also	w5089
gewiß	w5090
zu	w5091
melden	w5092
<g/>
,
und	w5094
zu	w5095
der	w5096
Mariä	w5097
Annä	w5098
Heroldin	w5099
geborner	w5100
Lieblerin	w5101
seel	w5102
<g/>
.
Verlassenschaft	w5104
Rechts	w5105
erforderlich	w5106
zu	w5107
legitimiren	w5108
haben	w5109
<g/>
;
als	w5111
im	w5112
widrigen	w5113
nach	w5114
Verlauf	w5115
sothaunen	w5116
</p>
<p id="p52">
Termins	w5119
<g/>
,
wegen	w5121
der	w5122
von	w5123
der	w5124
Maria	w5125
Anna	w5126
Köh=rerin	w5127
<g/>
=
<g/>
,
gebornen	w5130
Lieblerin	w5131
<g/>
,
und	w5133
der	w5134
Anna	w5135
Ma=ria	w5136
<g/>
=
Kleibenzedlin	w5138
<g/>
,
gebettener	w5140
Erfolglassung	w5141
des	w5142
wegen	w5143
Abwesenheit	w5144
obbesagten	w5145
Johann	w5146
Christian	w5147
Lieblers	w5148
<g/>
,
von	w5150
der	w5151
ersagt	w5152
<g/>
=
Maria	w5154
Anna	w5155
Heroldin	w5156
<g/>
,
gebornen	w5158
Lieblerischen	w5159
seel	w5160
<g/>
.
Verlassenschaft	w5162
zuruck	w5163
behaltenen	w5164
Drittels	w5165
mit	w5166
rechtlicher	w5167
Erkanntnuß	w5168
ex	w5169
officio	w5170
vorgegangen	w5171
<g/>
,
und	w5173
hierüber	w5174
von	w5175
der	w5176
er-wehnten	w5177
<g/>
-
Maria	w5179
Anna	w5180
Köhrerin	w5181
<g/>
,
und	w5183
der	w5184
Anna	w5185
Maria	w5186
Kleibenzedlin	w5187
<g/>
,
wegen	w5189
Erfolglassung	w5190
wie=derholten	w5191
<g/>
=
Verlassenschafts	w5193
<g/>
-
drittel	w5195
das	w5196
Weitere	w5197
der	w5198
Ordnung	w5199
nach	w5200
vorgekehret	w5201
werden	w5202
solle	w5203
<g/>
.
Wor-nach	w5205
<g/>
-
sich	w5207
also	w5208
zu	w5209
richten	w5210
ist	w5211
<g/>
.
Actum	w5213
in	w5214
der	w5215
Hoch=gräfl	w5216
<g/>
=
<g/>
.
Wallseggischen	w5219
Herrschafts	w5220
<g/>
=
canzley	w5222
zu	w5223
Schottwien	w5224
den	w5225
28	w5226
<g/>
.
Martii	w5228
1760	w5229
<g/>
.
</p>
<head id="hl17">
Land	w5231
marschall	w5232
<g/>
.
</head>
<p id="p53">
Entbiette	w5234
N	w5235
<g/>
.
allen	w5237
und	w5238
jeden	w5239
<g/>
,
was	w5241
Standes	w5242
und	w5243
Würden	w5244
die	w5245
seynd	w5246
<g/>
,
der	w5248
Gebühr	w5249
nach	w5250
meinen	w5251
respective	w5252
Dienst	w5253
und	w5254
guten	w5255
Willen	w5256
zuvor	w5257
<g/>
,
und	w5259
füge	w5260
hiemit	w5261
zu	w5262
vernehmen	w5263
<g/>
:
</p>
<p id="p54">
Es	w5265
haben	w5266
bey	w5267
dem	w5268
mir	w5269
allergnädigst	w5270
anvertrau=ten	w5271
<g/>
=
N	w5273
Oe	w5274
<g/>
.
Landmarschall	w5276
<g/>
=
gericht	w5278
Johanna	w5279
Pach=nerin	w5280
<g/>
=
von	w5282
Eggenstorf	w5283
<g/>
,
Jgnatius	w5285
Pachner	w5286
von	w5287
Eg=genstorf	w5288
<g/>
=
<g/>
,
und	w5291
Josepha	w5292
von	w5293
Cothmann	w5294
<g/>
,
geborne	w5296
Pachnerin	w5297
von	w5298
Eggenstorf	w5299
<g/>
,
als	w5301
weil	w5302
<g/>
.
Annä	w5304
Jo=annä	w5305
<g/>
=
Pachnerin	w5307
von	w5308
Eggenstorf	w5309
<g/>
,
Geborner	w5311
von	w5312
Bernardi	w5313
seel	w5314
<g/>
.
Erben	w5316
schriftlich	w5317
vorgestellet	w5318
<g/>
:
wel=chergestalten	w5320
<g/>
=
ermeldte	w5322
verwittibte	w5323
Anna	w5324
Johanna	w5325
Pachnerin	w5326
von	w5327
Eggenstorf	w5328
<g/>
,
seel	w5330
<g/>
.
in	w5332
dem	w5333
untern	w5334
10	w5335
<g/>
.
Novemb	w5337
<g/>
.
1743	w5339
<g/>
.
ergangenen	w5341
Frey	w5342
<g/>
-
herrlichen	w5344
Franz	w5345
Wilhelm	w5346
von	w5347
Walterskirchischen	w5348
Cridä=relations	w5349
<g/>
=
<g/>
-
und	w5352
Claßifications	w5353
<g/>
-
ausschlag	w5355
mit	w5356
de=nen	w5357
<g/>
=
auf	w5359
die	w5360
Kuglerische	w5361
Obligation	w5362
de	w5363
Dato	w5364
27	w5365
<g/>
.
May	w5367
1731	w5368
<g/>
.
angemeldten	w5370
800	w5371
<g/>
.
fl	w5373
<g/>
.
Capital	w5375
samt	w5376
dem	w5377
à	w5378
6	w5379
<g/>
.
pro	w5381
Cento	w5382
ausständigen	w5383
Jnteresse	w5384
gegen	w5385
deme	w5386
<g/>
(
daß	w5388
dieselbe	w5389
darthue	w5390
<g/>
,
daß	w5392
der	w5393
Doctor	w5394
