<doc id="edoc_wd_1760-10-04" attrs="word id hi label cert" year="1760" month="10" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
sich	w8608	NO	NO	1.00
an	w8609	NO	NO	1.00
Todt	w8610	NO	NO	1.00
<g/>
=
und	w8612	NO	NO	1.00
Bleßirten	w8613	NO	NO	1.00
nicht	w8614	NO	NO	1.00
über	w8615	NO	NO	1.00
100	w8616	NO	NO	1.00
<g/>
.
Mann	w8618	NO	NO	1.00
<g/>
,
worunter	w8620	NO	NO	1.00
sich	w8621	NO	NO	1.00
1	w8622	NO	NO	1.00
<g/>
.
Croaten	w8624	NO	NO	1.00
<g/>
=
hauptmann	w8626	NO	NO	1.00
todt	w8627	NO	NO	1.00
<g/>
,
dann	w8629	NO	NO	1.00
5	w8630	NO	NO	1.00
<g/>
.
Officiers	w8632	NO	NO	1.00
bleßirt	w8633	NO	NO	1.00
befinden	w8634	NO	NO	1.00
<g/>
.
</p>
<p id="p78">
Gleichwie	w8636	NO	NO	1.00
nun	w8637	NO	NO	1.00
die	w8638	NO	NO	1.00
Banalistische	w8639	NO	NO	1.00
Croaten	w8640	NO	NO	1.00
<g/>
,
dann	w8642	NO	NO	1.00
die	w8643	NO	NO	1.00
Haddickische	w8644	NO	NO	1.00
und	w8645	NO	NO	1.00
Selavonische	w8646	NO	NO	1.00
Hussaren	w8647	NO	NO	1.00
<g/>
,
die	w8649	NO	NO	1.00
Löbl	w8650	NO	NO	1.00
<g/>
.
Chur	w8652	NO	NO	1.00
<g/>
=
Cölln	w8654	NO	NO	1.00
<g/>
=
Wildenstein	w8656	NO	NO	1.00
<g/>
=
und	w8658	NO	NO	1.00
Chur	w8659	NO	NO	1.00
<g/>
=
Bayerische	w8661	NO	NO	1.00
Creis	w8662	NO	NO	1.00
<g/>
=
regimenter	w8664	NO	NO	1.00
<g/>
,
und	w8666	NO	NO	1.00
das	w8667	NO	NO	1.00
gesamte	w8668	NO	NO	1.00
Grenadiers	w8669	NO	NO	1.00
<g/>
=
corps	w8671	NO	NO	1.00
nebst	w8672	NO	NO	1.00
denen	w8673	NO	NO	1.00
Bataillonen	w8674	NO	NO	1.00
Valloner	w8675	NO	NO	1.00
von	w8676	NO	NO	1.00
Sachsen	w8677	NO	NO	1.00
<g/>
=
gotha	w8679	NO	NO	1.00
die	w8680	NO	NO	1.00
rühmlichste	w8681	NO	NO	1.00
Probe	w8682	NO	NO	1.00
ihrer	w8683	NO	NO	1.00
Tapferkeit	w8684	NO	NO	1.00
<g/>
,
Mut	w8686	NO	NO	1.00
und	w8687	NO	NO	1.00
Eifer	w8688	NO	NO	1.00
abgeleget	w8689	NO	NO	1.00
<g/>
,
also	w8691	NO	NO	1.00
haben	w8692	NO	NO	1.00
vorzüglich	w8693	NO	NO	1.00
die	w8694	NO	NO	1.00
Herren	w8695	NO	NO	1.00
Generals	w8696	NO	NO	1.00
Klefeld	w8697	NO	NO	1.00
<g/>
,
Quasco	w8699	NO	NO	1.00
<g/>
,
und	w8701	NO	NO	1.00
Seckendorf	w8702	NO	NO	1.00
<g/>
,
dann	w8704	NO	NO	1.00
die	w8705	NO	NO	1.00
Herren	w8706	NO	NO	1.00
Obristen	w8707	NO	NO	1.00
Orschitz	w8708	NO	NO	1.00
von	w8709	NO	NO	1.00
Croaten	w8710	NO	NO	1.00
<g/>
,
Spalbeck	w8712	NO	NO	1.00
<g/>
,
und	w8714	NO	NO	1.00
Major	w8715	NO	NO	1.00
Kleist	w8716	NO	NO	1.00
von	w8717	NO	NO	1.00
Chur	w8718	NO	NO	1.00
<g/>
=
Cölln	w8720	NO	NO	1.00
<g/>
,
Obrister	w8722	NO	NO	1.00
Sprung	w8723	NO	NO	1.00
<g/>
,
Obrist	w8725	NO	NO	1.00
<g/>
=
leute=nant	w8727	NO	NO	1.00
<g/>
=
Rostrowitzky	w8729	NO	NO	1.00
<g/>
,
und	w8731	NO	NO	1.00
Major	w8732	NO	NO	1.00
Ziska	w8733	NO	NO	1.00
des	w8734	NO	NO	1.00
Haddickischen	w8735	NO	NO	1.00
Hussaren	w8736	NO	NO	1.00
<g/>
=
der	w8738	NO	NO	1.00
Major	w8739	NO	NO	1.00
Vela	w8740	NO	NO	1.00
des	w8741	NO	NO	1.00
Selavonischen	w8742	NO	NO	1.00
Regiments	w8743	NO	NO	1.00
<g/>
,
dann	w8745	NO	NO	1.00
die	w8746	NO	NO	1.00
bey	w8747	NO	NO	1.00
dem	w8748	NO	NO	1.00
Grenadier	w8749	NO	NO	1.00
<g/>
=
corps	w8751	NO	NO	1.00
commandirte	w8752	NO	NO	1.00
Staabs	w8753	NO	NO	1.00
<g/>
=
offi=ciers	w8755	NO	NO	1.00
<g/>
=
<g/>
,
Obrist	w8758	NO	NO	1.00
<g/>
=
leuntenant	w8760	NO	NO	1.00
v	w8761	NO	NO	1.00
<g/>
.
Byrne	w8763	NO	NO	1.00
<g/>
,
und	w8765	NO	NO	1.00
Egglofstein	w8766	NO	NO	1.00
<g/>
,
dann	w8768	NO	NO	1.00
Majors	w8769	NO	NO	1.00
Burmann	w8770	NO	NO	1.00
<g/>
,
Kling	w8772	NO	NO	1.00
<g/>
,
und	w8774	NO	NO	1.00
Hamilton	w8775	NO	NO	1.00
<g/>
,
welch	w8777	NO	NO	1.00
<g/>
=
letzterer	w8779	NO	NO	1.00
auch	w8780	NO	NO	1.00
leicht	w8781	NO	NO	1.00
bleßirt	w8782	NO	NO	1.00
<g/>
,
ein	w8784	NO	NO	1.00
billiches	w8785	NO	NO	1.00
Lob	w8786	NO	NO	1.00
verdienen	w8787	NO	NO	1.00
<g/>
.
</p>
<p id="p79">
Der	w8789	NO	NO	1.00
Herr	w8790	NO	NO	1.00
General	w8791	NO	NO	1.00
Luzinsky	w8792	NO	NO	1.00
<g/>
,
so	w8794	NO	NO	1.00
nach	w8795	NO	NO	1.00
dem	w8796	NO	NO	1.00
ihme	w8797	NO	NO	1.00
gemachten	w8798	NO	NO	1.00
Auftrag	w8799	NO	NO	1.00
seine	w8800	NO	NO	1.00
Bewegun=gen	w8801	NO	NO	1.00
<g/>
=
jenseits	w8803	NO	NO	1.00
der	w8804	NO	NO	1.00
Elbe	w8805	NO	NO	1.00
mit	w8806	NO	NO	1.00
so	w8807	NO	NO	1.00
vieler	w8808	NO	NO	1.00
Bravour	w8809	NO	NO	1.00
<g/>
,
als	w8811	NO	NO	1.00
Geschicklichkeit	w8812	NO	NO	1.00
eingerichtet	w8813	NO	NO	1.00
<g/>
,
und	w8815	NO	NO	1.00
dadurch	w8816	NO	NO	1.00
den	w8817	NO	NO	1.00
Feind	w8818	NO	NO	1.00
in	w8819	NO	NO	1.00
die	w8820	NO	NO	1.00
gröste	w8821	NO	NO	1.00
Verlegenheit	w8822	NO	NO	1.00
versetzet	w8823	NO	NO	1.00
<g/>
,
hat	w8825	NO	NO	1.00
nicht	w8826	NO	NO	1.00
minder	w8827	NO	NO	1.00
einen	w8828	NO	NO	1.00
besonderen	w8829	NO	NO	1.00
Antheil	w8830	NO	NO	1.00
an	w8831	NO	NO	1.00
diesem	w8832	NO	NO	1.00
glücklichen	w8833	NO	NO	1.00
Erfolg	w8834	NO	NO	1.00
gehabt	w8835	NO	NO	1.00
<g/>
,
und	w8837	NO	NO	1.00
da	w8838	NO	NO	1.00
die	w8839	NO	NO	1.00
ruhmwürdigste	w8840	NO	NO	1.00
Sorgfalt	w8841	NO	NO	1.00
des	w8842	NO	NO	1.00
commandirenden	w8843	NO	NO	1.00
Herrn	w8844	NO	NO	1.00
Generalens	w8845	NO	NO	1.00
hauptsächlich	w8846	NO	NO	1.00
auf	w8847	NO	NO	1.00
die	w8848	NO	NO	1.00
Conservation	w8849	NO	NO	1.00
der	w8850	NO	NO	1.00
Stadt	w8851	NO	NO	1.00
gerichtet	w8852	NO	NO	1.00
ware	w8853	NO	NO	1.00
<g/>
,
so	w8855	NO	NO	1.00
ist	w8856	NO	NO	1.00
auch	w8857	NO	NO	1.00
solche	w8858	NO	NO	1.00
<g/>
,
ungeachtet	w8860	NO	NO	1.00
des	w8861	NO	NO	1.00
über	w8862	NO	NO	1.00
6	w8863	NO	NO	1.00
<g/>
.
Stund	w8865	NO	NO	1.00
angehaltenen	w8866	NO	NO	1.00
lebhaften	w8867	NO	NO	1.00
Canonen	w8868	NO	NO	1.00
<g/>
=
und	w8870	NO	NO	1.00
Haubitzen	w8871	NO	NO	1.00
<g/>
=
feuer	w8873	NO	NO	1.00
vor	w8874	NO	NO	1.00
allem	w8875	NO	NO	1.00
Unglück	w8876	NO	NO	1.00
erhalten	w8877	NO	NO	1.00
<g/>
,
auch	w8879	NO	NO	1.00
an	w8880	NO	NO	1.00
der	w8881	NO	NO	1.00
Brucken	w8882	NO	NO	1.00
nicht	w8883	NO	NO	1.00
mehr	w8884	NO	NO	1.00
dann	w8885	NO	NO	1.00
3	w8886	NO	NO	1.00
<g/>
.
Joch	w8888	NO	NO	1.00
<g/>
,
so	w8890	NO	NO	1.00
viel	w8891	NO	NO	1.00
nämlich	w8892	NO	NO	1.00
dem	w8893	NO	NO	1.00
Feind	w8894	NO	NO	1.00
die	w8895	NO	NO	1.00
Retraite	w8896	NO	NO	1.00
abzuschneiden	w8897	NO	NO	1.00
nöhtig	w8898	NO	NO	1.00
ware	w8899	NO	NO	1.00
<g/>
,
verbrennet	w8901	NO	NO	1.00
worden	w8902	NO	NO	1.00
<g/>
.
Ubrigens	w8904	NO	NO	1.00
hat	w8905	NO	NO	1.00
die	w8906	NO	NO	1.00
Armee	w8907	NO	NO	1.00
theils	w8908	NO	NO	1.00
gestern	w8909	NO	NO	1.00
<g/>
,
theils	w8911	NO	NO	1.00
heute	w8912	NO	NO	1.00
das	w8913	NO	NO	1.00
von	w8914	NO	NO	1.00
dem	w8915	NO	NO	1.00
Feind	w8916	NO	NO	1.00
verlassene	w8917	NO	NO	1.00
Lager	w8918	NO	NO	1.00
bezogen	w8919	NO	NO	1.00
<g/>
,
die	w8921	NO	NO	1.00
Stadt	w8922	NO	NO	1.00
Torgau	w8923	NO	NO	1.00
aber	w8924	NO	NO	1.00
ist	w8925	NO	NO	1.00
<g/>
,
nebst	w8927	NO	NO	1.00
dem	w8928	NO	NO	1.00
Tete	w8929	NO	NO	1.00
de	w8930	NO	NO	1.00
Pont	w8931	NO	NO	1.00
durch	w8932	NO	NO	1.00
das	w8933	NO	NO	1.00
Hussaren	w8934	NO	NO	1.00
Darmstädtische	w8935	NO	NO	1.00
Battaillon	w8936	NO	NO	1.00
besetzet	w8937	NO	NO	1.00
worden	w8938	NO	NO	1.00
<g/>
;
das	w8940	NO	NO	1.00
feindliche	w8941	NO	NO	1.00
Corps	w8942	NO	NO	1.00
hat	w8943	NO	NO	1.00
seine	w8944	NO	NO	1.00
Retraite	w8945	NO	NO	1.00
jenseits	w8946	NO	NO	1.00
der	w8947	NO	NO	1.00
Elbe	w8948	NO	NO	1.00
längs	w8949	NO	NO	1.00
des	w8950	NO	NO	1.00
Flus=ses	w8951	NO	NO	1.00
<g/>
=
genommen	w8953	NO	NO	1.00
<g/>
,
also	w8955	NO	NO	1.00
zwar	w8956	NO	NO	1.00
<g/>
,
daß	w8958	NO	NO	1.00
die	w8959	NO	NO	1.00
Cavallerie	w8960	NO	NO	1.00
von	w8961	NO	NO	1.00
dem	w8962	NO	NO	1.00
Luzinskyschen	w8963	NO	NO	1.00
Corps	w8964	NO	NO	1.00
sich	w8965	NO	NO	1.00
diesen	w8966	NO	NO	1.00
Mor=gen	w8967	NO	NO	1.00
<g/>
=
bey	w8969	NO	NO	1.00
Damitz	w8970	NO	NO	1.00
über	w8971	NO	NO	1.00
die	w8972	NO	NO	1.00
Brucken	w8973	NO	NO	1.00
zuruck	w8974	NO	NO	1.00
zu	w8975	NO	NO	1.00
ziehen	w8976	NO	NO	1.00
genöhtiget	w8977	NO	NO	1.00
wurde	w8978	NO	NO	1.00
<g/>
,
der	w8980	NO	NO	1.00
Feind	w8981	NO	NO	1.00
verfolgte	w8982	NO	NO	1.00
solche	w8983	NO	NO	1.00
bis	w8984	NO	NO	1.00
an	w8985	NO	NO	1.00
die	w8986	NO	NO	1.00
Brucken	w8987	NO	NO	1.00
<g/>
,
und	w8989	NO	NO	1.00
machte	w8990	NO	NO	1.00
gegen	w8991	NO	NO	1.00
selbe	w8992	NO	NO	1.00
ein	w8993	NO	NO	1.00
heftiges	w8994	NO	NO	1.00
Canonen	w8995	NO	NO	1.00
<g/>
=
feuer	w8997	NO	NO	1.00
<g/>
,
allein	w8999	NO	NO	1.00
der	w9000	NO	NO	1.00
Herr	w9001	NO	NO	1.00
General	w9002	NO	NO	1.00
Luzinsky	w9003	NO	NO	1.00
beantwortete	w9004	NO	NO	1.00
solches	w9005	NO	NO	1.00
mit	w9006	NO	NO	1.00
seiner	w9007	NO	NO	1.00
Artillerie	w9008	NO	NO	1.00
so	w9009	NO	NO	1.00
scharf	w9010	NO	NO	1.00
<g/>
,
daß	w9012	NO	NO	1.00
der	w9013	NO	NO	1.00
Feind	w9014	NO	NO	1.00
sich	w9015	NO	NO	1.00
zu	w9016	NO	NO	1.00
retiriren	w9017	NO	NO	1.00
bemüßiget	w9018	NO	NO	1.00
wurde	w9019	NO	NO	1.00
<g/>
,
und	w9021	NO	NO	1.00
seinen	w9022	NO	NO	1.00
Marsch	w9023	NO	NO	1.00
gegen	w9024	NO	NO	1.00
Jessen	w9025	NO	NO	1.00
und	w9026	NO	NO	1.00
der	w9027	NO	NO	1.00
Elster	w9028	NO	NO	1.00
fortsezte	w9029	NO	NO	1.00
<g/>
,
da	w9031	NO	NO	1.00
dann	w9032	NO	NO	1.00
gedachter	w9033	NO	NO	1.00
General	w9034	NO	NO	1.00
Luzinsky	w9035	NO	NO	1.00
also	w9036	NO	NO	1.00
gleich	w9037	NO	NO	1.00
samtliche	w9038	NO	NO	1.00
Cavallerie	w9039	NO	NO	1.00
und	w9040	NO	NO	1.00
leichte	w9041	NO	NO	1.00
Trupen	w9042	NO	NO	1.00
wie=derum	w9043	NO	NO	1.00
<g/>
=
über	w9045	NO	NO	1.00
die	w9046	NO	NO	1.00
Elbe	w9047	NO	NO	1.00
<g/>
=
brucken	w9049	NO	NO	1.00
nachrucken	w9050	NO	NO	1.00
<g/>
,
und	w9052	NO	NO	1.00
durch	w9053	NO	NO	1.00
solche	w9054	NO	NO	1.00
den	w9055	NO	NO	1.00
Feind	w9056	NO	NO	1.00
verfolgen	w9057	NO	NO	1.00
liesse	w9058	NO	NO	1.00
<g/>
.
</p>
<head id="hl25">
CAPITULATIONS	w9060	YES	NO	1.00
<g/>
-
PUNCTA	w9062	YES	NO	1.00
<g/>
,
</head>
<head id="hl26">
Wegen	w9064	NO	NO	1.00
der	w9065	NO	NO	1.00
Stadt	w9066	NO	NO	1.00
Torgau	w9067	NO	NO	1.00
<g/>
,
und	w9069	NO	NO	1.00
der	w9070	NO	NO	1.00
darinnen	w9071	NO	NO	1.00
befindli=chen	w9072	NO	NO	1.00
<g/>
=
Garnison	w9074	NO	NO	1.00
<g/>
.
</head>
<p id="p80">
Art	w9076	YES	NO	1.00
<g/>
.
1mus	w9078	YES	NO	1.00
Die	w9079	NO	NO	1.00
Garnison	w9080	NO	NO	1.00
marschiret	w9081	NO	NO	1.00
aus	w9082	NO	NO	1.00
<g/>
,
und	w9084	NO	NO	1.00
strecket	w9085	NO	NO	1.00
das	w9086	NO	NO	1.00
Gewöhr	w9087	NO	NO	1.00
vor	w9088	NO	NO	1.00
der	w9089	NO	NO	1.00
Stadt	w9090	NO	NO	1.00
<g/>
,
und	w9092	NO	NO	1.00
zwar	w9093	NO	NO	1.00
mit	w9094	NO	NO	1.00
klingendem	w9095	NO	NO	1.00
Spiel	w9096	NO	NO	1.00
auch	w9097	NO	NO	1.00
fliegenden	w9098	NO	NO	1.00
Fahnen	w9099	NO	NO	1.00
<g/>
.
</p>
<p id="p81">
Ad	w9101	YES	NO	1.00
1mum	w9102	YES	NO	1.00
accordiret	w9103	NO	NO	1.00
<g/>
,
und	w9105	NO	NO	1.00
marschiret	w9106	NO	NO	1.00
die	w9107	NO	NO	1.00
Garnison	w9108	NO	NO	1.00
noch	w9109	NO	NO	1.00
heute	w9110	NO	NO	1.00
Vor	w9111	NO	NO	1.00
<g/>
=
mittags	w9113	NO	NO	1.00
aus	w9114	NO	NO	1.00
der	w9115	NO	NO	1.00
Stadt	w9116	NO	NO	1.00
<g/>
.
</p>
<p id="p82">
Art	w9118	YES	NO	1.00
<g/>
.
2dus	w9120	YES	NO	1.00
Sammentliche	w9121	NO	NO	1.00
Officiers	w9122	NO	NO	1.00
und	w9123	NO	NO	1.00
Unter	w9124	NO	NO	1.00
<g/>
=
Officiers	w9126	NO	NO	1.00
<g/>
,
wie	w9128	NO	NO	1.00
auch	w9129	NO	NO	1.00
Gemeine	w9130	NO	NO	1.00
behalten	w9131	NO	NO	1.00
ihre	w9132	NO	NO	1.00
Bagage	w9133	NO	NO	1.00
<g/>
,
und	w9135	NO	NO	1.00
die	w9136	NO	NO	1.00
Herren	w9137	NO	NO	1.00
Officiers	w9138	NO	NO	1.00
tragen	w9139	NO	NO	1.00
ihre	w9140	NO	NO	1.00
Degen	w9141	NO	NO	1.00
und	w9142	NO	NO	1.00
völliges	w9143	NO	NO	1.00
Feld	w9144	NO	NO	1.00
<g/>
=
zeichen	w9146	NO	NO	1.00
nebst	w9147	NO	NO	1.00
Pferden	w9148	NO	NO	1.00
und	w9149	NO	NO	1.00
Wägen	w9150	NO	NO	1.00
behalten	w9151	NO	NO	1.00
sie	w9152	NO	NO	1.00
auch	w9153	NO	NO	1.00
<g/>
.
</p>
<p id="p83">
Ad	w9155	YES	NO	1.00
2dum	w9156	YES	NO	1.00
Accordirt	w9157	NO	NO	1.00
<g/>
,
und	w9159	NO	NO	1.00
wird	w9160	NO	NO	1.00
nur	w9161	NO	NO	1.00
verstanden	w9162	NO	NO	1.00
auf	w9163	NO	NO	1.00
die	w9164	NO	NO	1.00
Herren	w9165	NO	NO	1.00
Officiers	w9166	NO	NO	1.00
von	w9167	NO	NO	1.00
der	w9168	NO	NO	1.00
Garnison	w9169	NO	NO	1.00
<g/>
,
nebst	w9171	NO	NO	1.00
Unter	w9172	NO	NO	1.00
<g/>
=
offciers	w9174	NO	NO	1.00
<g/>
,
und	w9176	NO	NO	1.00
Gemeinen	w9177	NO	NO	1.00
<g/>
.
</p>
<p id="p84">
Art	w9179	YES	NO	1.00
<g/>
.
3tius	w9181	YES	NO	1.00
Die	w9182	NO	NO	1.00
Mondirungs	w9183	NO	NO	1.00
<g/>
=
Stücke	w9185	NO	NO	1.00
der	w9186	NO	NO	1.00
Chefs	w9187	NO	NO	1.00
der	w9188	NO	NO	1.00
Compagnien	w9189	NO	NO	1.00
<g/>
,
welche	w9191	NO	NO	1.00
sie	w9192	NO	NO	1.00
auf	w9193	NO	NO	1.00
eigenes	w9194	NO	NO	1.00
Geld	w9195	NO	NO	1.00
angeschaffet	w9196	NO	NO	1.00
<g/>
,
werden	w9198	NO	NO	1.00
ihnen	w9199	NO	NO	1.00
gleichfalls	w9200	NO	NO	1.00
zugestanden	w9201	NO	NO	1.00
<g/>
,
und	w9203	NO	NO	1.00
gelassen	w9204	NO	NO	1.00
<g/>
.
</p>
<p id="p85">
Ad	w9206	YES	NO	1.00
3tium	w9207	YES	NO	1.00
Accordiret	w9208	NO	NO	1.00
<g/>
,
ausser	w9210	NO	NO	1.00
denen	w9211	NO	NO	1.00
grossen	w9212	NO	NO	1.00
Mondirungs	w9213	NO	NO	1.00
<g/>
=
stücken	w9215	NO	NO	1.00
<g/>
,
und	w9217	NO	NO	1.00
was	w9218	NO	NO	1.00
gedacht	w9219	NO	NO	1.00
Officiers	w9220	NO	NO	1.00
auf	w9221	NO	NO	1.00
ihre	w9222	NO	NO	1.00
Officiers	w9223	NO	NO	1.00
<g/>
=
parola	w9225	NO	NO	1.00
angeben	w9226	NO	NO	1.00
werden	w9227	NO	NO	1.00
<g/>
.
</p>
<p id="p86">
Art	w9229	YES	NO	1.00
<g/>
.
4tus	w9231	YES	NO	1.00
Gedachte	w9232	NO	NO	1.00
Officiers	w9233	NO	NO	1.00
<g/>
.
so	w9235	NO	NO	1.00
keine	w9236	NO	NO	1.00
Pferde	w9237	NO	NO	1.00
und	w9238	NO	NO	1.00
Wagen	w9239	NO	NO	1.00
hinlänglich	w9240	NO	NO	1.00
haben	w9241	NO	NO	1.00
<g/>
,
werden	w9243	NO	NO	1.00
zur	w9244	NO	NO	1.00
Fortbringung	w9245	NO	NO	1.00
ihrer	w9246	NO	NO	1.00
Person	w9247	NO	NO	1.00
und	w9248	NO	NO	1.00
Bagage	w9249	NO	NO	1.00
bis	w9250	NO	NO	1.00
zu	w9251	NO	NO	1.00
ihren	w9252	NO	NO	1.00
destinirten	w9253	NO	NO	1.00
Ort	w9254	NO	NO	1.00
sonder	w9255	NO	NO	1.00
Entgeld	w9256	NO	NO	1.00
von	w9257	NO	NO	1.00
plattem	w9258	NO	NO	1.00
Lande	w9259	NO	NO	1.00
versehen	w9260	NO	NO	1.00
<g/>
.
</p>
<p id="p87">
Ad	w9262	YES	NO	1.00
4tum	w9263	YES	NO	1.00
Wird	w9264	NO	NO	1.00
nur	w9265	NO	NO	1.00
ihr	w9266	NO	NO	1.00
Fortkommen	w9267	NO	NO	1.00
gesorget	w9268	NO	NO	1.00
<g/>
,
und	w9270	NO	NO	1.00
50	w9271	NO	NO	1.00
<g/>
.
Wägen	w9273	NO	NO	1.00
Vorspann	w9274	NO	NO	1.00
unent=geltlich	w9275	NO	NO	1.00
<g/>
=
accordiret	w9277	NO	NO	1.00
<g/>
,
dann	w9279	NO	NO	1.00
1	w9280	NO	NO	1.00
<g/>
.
Schif	w9282	NO	NO	1.00
bis	w9283	NO	NO	1.00
Wüttemberg	w9284	NO	NO	1.00
<g/>
,
und	w9286	NO	NO	1.00
sicher	w9287	NO	NO	1.00
Geleit	w9288	NO	NO	1.00
bis	w9289	NO	NO	1.00
Magdeburg	w9290	NO	NO	1.00
zu	w9291	NO	NO	1.00
Transportirung	w9292	NO	NO	1.00
der	w9293	NO	NO	1.00
unnöhtigen	w9294	NO	NO	1.00
Equipage	w9295	NO	NO	1.00
<g/>
.
</p>
<p id="p88">
Art	w9297	YES	NO	1.00
<g/>
.
5tus	w9299	YES	NO	1.00
Alle	w9300	NO	NO	1.00
unter	w9301	NO	NO	1.00
der	w9302	NO	NO	1.00
Garnison	w9303	NO	NO	1.00
sich	w9304	NO	NO	1.00
befindende	w9305	NO	NO	1.00
Desserteurs	w9306	NO	NO	1.00
erhalten	w9307	NO	NO	1.00
Pardon	w9308	NO	NO	1.00
<g/>
.
</p>
<p id="p89">
Ad	w9310	YES	NO	1.00
5tum	w9311	YES	NO	1.00
Accordiret	w9312	NO	NO	1.00
<g/>
.
</p>
<p id="p90">
Art	w9314	YES	NO	1.00
<g/>
.
6tus	w9316	YES	NO	1.00
Alle	w9317	NO	NO	1.00
Civil	w9318	NO	NO	1.00
<g/>
=
Bediente	w9320	NO	NO	1.00
behalten	w9321	NO	NO	1.00
ihre	w9322	NO	NO	1.00
Bagage	w9323	NO	NO	1.00
<g/>
,
und	w9325	NO	NO	1.00
geniessen	w9326	NO	NO	1.00
den	w9327	NO	NO	1.00
Vorspan	w9328	NO	NO	1.00
gleich=denen	w9329	NO	NO	1.00
<g/>
=
Herren	w9331	NO	NO	1.00
Officiers	w9332	NO	NO	1.00
<g/>
.
</p>
<p id="p91">
Ad	w9334	YES	NO	1.00
6tum	w9335	YES	NO	1.00
Wird	w9336	NO	NO	1.00
mit	w9337	NO	NO	1.00
ihnen	w9338	NO	NO	1.00
auf	w9339	NO	NO	1.00
die	w9340	NO	NO	1.00
nämliche	w9341	NO	NO	1.00
Art	w9342	NO	NO	1.00
<g/>
,
gleichwie	w9344	NO	NO	1.00
mit	w9345	NO	NO	1.00
denen	w9346	NO	NO	1.00
Herren	w9347	NO	NO	1.00
Of=ficiers	w9348	NO	NO	1.00
<g/>
=
gehalten	w9350	NO	NO	1.00
<g/>
.
</p>
<p id="p92">
Art	w9352	YES	NO	1.00
<g/>
.
7mus	w9354	YES	NO	1.00
Die	w9355	NO	NO	1.00
Königl	w9356	NO	NO	1.00
<g/>
.
Preussische	w9358	NO	NO	1.00
Kranke	w9359	NO	NO	1.00
und	w9360	NO	NO	1.00
Blessirte	w9361	NO	NO	1.00
so	w9362	NO	NO	1.00
allhier	w9363	NO	NO	1.00
vorhanden	w9364	NO	NO	1.00
<g/>
,
geniessen	w9366	NO	NO	1.00
ihr	w9367	NO	NO	1.00
Tractament	w9368	NO	NO	1.00
Brod	w9369	NO	NO	1.00
und	w9370	NO	NO	1.00
gehörige	w9371	NO	NO	1.00
Pflege	w9372	NO	NO	1.00
<g/>
:
deshalb	w9374	NO	NO	1.00
die	w9375	NO	NO	1.00
benöthigte	w9376	NO	NO	1.00
Medici	w9377	NO	NO	1.00
und	w9378	NO	NO	1.00
Feldscherers	w9379	NO	NO	1.00
dabey	w9380	NO	NO	1.00
bleiben	w9381	NO	NO	1.00
<g/>
.
</p>
<p id="p93">
Ad	w9383	YES	NO	1.00
7mum	w9384	YES	NO	1.00
Accordiret	w9385	NO	NO	1.00
nach	w9386	NO	NO	1.00
dem	w9387	NO	NO	1.00
gewöhnlichen	w9388	NO	NO	1.00
Kriegs	w9389	NO	NO	1.00
<g/>
=
gebrauch	w9391	NO	NO	1.00
<g/>
.
</p>
<p id="p94">
Art	w9393	YES	NO	1.00
<g/>
.
8vus	w9395	YES	NO	1.00
Alle	w9396	NO	NO	1.00
Officiers	w9397	NO	NO	1.00
<g/>
=
Dames	w9399	NO	NO	1.00
und	w9400	NO	NO	1.00
Bediente	w9401	NO	NO	1.00
<g/>
,
so	w9403	NO	NO	1.00
nicht	w9404	NO	NO	1.00
mitgehen	w9405	NO	NO	1.00
<g/>
,
erhalten	w9407	NO	NO	1.00
freyen	w9408	NO	NO	1.00
Abzug	w9409	NO	NO	1.00
und	w9410	NO	NO	1.00
die	w9411	NO	NO	1.00
benöthigte	w9412	NO	NO	1.00
Vorspan	w9413	NO	NO	1.00
ohnentgeltlich	w9414	NO	NO	1.00
und	w9415	NO	NO	1.00
sicher	w9416	NO	NO	1.00
Geleit	w9417	NO	NO	1.00
<g/>
.
</p>
<p id="p95">
Ad	w9419	YES	NO	1.00
8vum	w9420	YES	NO	1.00
Accordiret	w9421	NO	NO	1.00
<g/>
,
und	w9423	NO	NO	1.00
werden	w9424	NO	NO	1.00
die	w9425	NO	NO	1.00
zu	w9426	NO	NO	1.00
Wasser	w9427	NO	NO	1.00
nach	w9428	NO	NO	1.00
Wüttemberg	w9429	NO	NO	1.00
geschaffet	w9430	NO	NO	1.00
<g/>
.
</p>
<p id="p96">
Art	w9432	YES	NO	1.00
<g/>
.
9nus	w9434	YES	NO	1.00
Die	w9435	NO	NO	1.00
Herren	w9436	NO	NO	1.00
Officiers	w9437	NO	NO	1.00
behalten	w9438	NO	NO	1.00
ihre	w9439	NO	NO	1.00
Domestiquen	w9440	NO	NO	1.00
in	w9441	NO	NO	1.00
der	w9442	NO	NO	1.00
Gefangenschaft	w9443	NO	NO	1.00
<g/>
,
auch	w9445	NO	NO	1.00
diejenige	w9446	NO	NO	1.00
Soldaten	w9447	NO	NO	1.00
für	w9448	NO	NO	1.00
welche	w9449	NO	NO	1.00
sie	w9450	NO	NO	1.00
garantiren	w9451	NO	NO	1.00
<g/>
.
</p>
<p id="p97">
Ad	w9453	YES	NO	1.00
9num	w9454	YES	NO	1.00
Accordiret	w9455	NO	NO	1.00
<g/>
.
</p>
<p id="p98">
Art	w9457	YES	NO	1.00
<g/>
.
