<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
Glut,	w3_d773e10633
daß	w5_d773e10636
das	w7_d773e10639
Blicksilber	w9_d773e10642
binnen	w11_d773e10645
10.	w13_d773e10649
bis	w1_d773e10654
12.	w3_d773e10657
Minuten	w5_d773e10660
nach	w7_d773e10663
seiner	w9_d773e10666
Einsetzung	w11_d773e10669
wie	w13_d773e10673
Wasser	w1_d773e10679
fliesset.	w3_d773e10682
</p>
<head id="h2_d773e10688">
Wien	w1_d773e10692
den	w3_d773e10695
9.	w5_d773e10698
Julii	w7_d773e10701
1763.	w9_d773e10704
</head>
<p id="p4_d773e10707">
Dontags	w1_d773e10711
den	w3_d773e10714
4.	w5_d773e10717
dies	w7_d773e10720
Abends	w9_d773e10723
ließ	w11_d773e10726
der	w13_d773e10730
Kais.	w15_d773e10733
22	w1_d773e10738
5.	w3_d773e10741
K.	w5_d773e10744
General	w7_d773e10747
der	w9_d773e10750
Cavalerie	w11_d773e10753
(Tit.)	w13_d773e10757
Fürst	w15_d773e10760
zu	w1_d773e10765
Löwenstein	w3_d773e10768
sein	w5_d773e10771
zu	w7_d773e10774
Stockerau	w9_d773e10777
2.	w11_d773e10780
Posten	w13_d773e10784
von	w1_d773e10790
hier	w3_d773e10793
liegendes	w5_d773e10796
Regiment	w7_d773e10799
leichter	w9_d773e10802
Reite	w11_d773e10805
rey,	w1_d773e10810
unter	w3_d773e10813
Anführung	w5_d773e10816
desselben	w7_d773e10819
Hrn.	w9_d773e10822
Obri	w11_d773e10825
sten	w1_d773e10830
Grafen	w3_d773e10833
v.	w5_d773e10836
Voit,	w7_d773e10839
in	w9_d773e10842
Schlacht=ordnung	w11_d773e10845
ausrücken,	w1_d773e10850
und	w3_d773e10853
alle	w5_d773e10856
im	w7_d773e10859
Feld	w9_d773e10862
übliche	w11_d773e10865
Manoeu	w13_d773e10869
vres	w1_d773e10875
machen.	w3_d773e10878
Einige	w5_d773e10881
Escadrons	w7_d773e10884
setzten	w9_d773e10887
über	w1_d773e10892
einen	w3_d773e10895
Arm	w5_d773e10898
des	w7_d773e10901
Donau=stroms,	w9_d773e10904
und	w11_d773e10907
thaten	w1_d773e10912
auf	w3_d773e10915
die	w5_d773e10918
dortige	w7_d773e10921
Jnsel	w9_d773e10924
einen	w11_d773e10927
Angrif;	w13_d773e10931
da	w1_d773e10936
dann	w3_d773e10939
das	w5_d773e10942
Gefecht	w7_d773e10945
mitten	w9_d773e10948
im	w11_d773e10951
Wasser	w13_d773e10955
an	w15_d773e10958
gieng,	w1_d773e10964
und	w3_d773e10967
mit	w5_d773e10970
möglichster	w7_d773e10973
Lebhaftigkeit	w9_d773e10976
un	w11_d773e10979
terstützet	w1_d773e10984
wurde.	w3_d773e10987
</p>
<p id="p6_d773e10990">
Die	w1_d773e10994
Ordnung,	w3_d773e10997
die	w5_d773e11000
Schönheit	w7_d773e11003
der	w9_d773e11006
Mann	w11_d773e11009
schaft	w1_d773e11014
und	w3_d773e11017
Pferde	w5_d773e11020
nebst	w7_d773e11023
ihrer	w9_d773e11026
Fertigkeit	w11_d773e11029
in	w13_d773e11033
den	w1_d773e11038
Kriegs=übungen	w3_d773e11041
wurden	w5_d773e11044
von	w7_d773e11047
der	w9_d773e11050
gros	w11_d773e11053
sen	w1_d773e11059
Menge	w3_d773e11062
Zuseher	w5_d773e11065
bewundert,	w7_d773e11068
unter	w9_d773e11071
welchen	w11_d773e11074
sehr	w1_d773e11079
viele	w3_d773e11082
vom	w5_d773e11085
hohen	w7_d773e11088
Adel	w9_d773e11091
dahin	w11_d773e11094
gekommen,	w13_d773e11098
und	w1_d773e11103
von	w3_d773e11106
dem	w5_d773e11109
hochgedachten	w7_d773e11112
Fürsten	w9_d773e11115
sowol	w11_d773e11118
zu	w1_d773e11123
Mittag	w3_d773e11126
als	w5_d773e11129
Abends	w7_d773e11132
auf	w9_d773e11135
das	w11_d773e11138
herrlichste	w13_d773e11142
bewirthet	w1_d773e11148
worden.	w3_d773e11151
</p>
<p id="p8_d773e11154">
Mittwochs	w1_d773e11158
den	w3_d773e11161
6.	w5_d773e11164
Julii	w7_d773e11167
Nachmittags	w9_d773e11170
ha	w11_d773e11173
	w13_d773e11177
ben	w1_d773e11182
Se.	w3_d773e11185
Majestät	w5_d773e11188
der	w7_d773e11191
Kaiser	w9_d773e11194
mit	w11_d773e11197
einigen	w13_d773e11201
Ca	w15_d773e11204
valieren	w1_d773e11209
nacher	w3_d773e11212
Hütteldorf	w5_d773e11215
sich	w7_d773e11218
erhoben,	w9_d773e11221
und	w11_d773e11224
in	w1_d773e11230
dasiger	w3_d773e11233
Gegend	w5_d773e11236
mit	w7_d773e11239
einer	w9_d773e11242
Hirschen=jagd,	w11_d773e11245
Jhre	w1_d773e11250
Königl.	w3_d773e11253
Hoheiten	w5_d773e11256
der	w7_d773e11259
Erzherzog	w9_d773e11262
Joseph.	w11_d773e11265
und	w1_d773e11270
Leopold	w3_d773e11273
aber	w5_d773e11276
mit	w7_d773e11279
einigen	w9_d773e11282
Cavalieren,	w11_d773e11285
in	w13_d773e11289
besondern	w1_d773e11294
anderen	w3_d773e11297
Revieren,	w5_d773e11300
mit	w7_d773e11303
einer	w9_d773e11306
glei	w11_d773e11309
chen	w1_d773e11315
Jagd	w3_d773e11318
sich	w5_d773e11321
divertiret.	w7_d773e11324
</p>
<p id="p10_d773e11327">
Donnerstag	w1_d773e11331
den	w3_d773e11334
8.	w5_d773e11337
Julii	w7_d773e11340
Vormittags	w9_d773e11343
ist	w11_d773e11346
in	w1_d773e11351
Beywohnung	w3_d773e11354
beeder	w5_d773e11357
Kaiserl.	w7_d773e11360
Majestäten	w9_d773e11363
und	w1_d773e11368
Sr.	w3_d773e11371
Königl,	w5_d773e11374
Hoheit	w7_d773e11377
des	w9_d773e11380
Erzherzogen	w11_d773e11383
Joseph	w1_d773e11389
der	w3_d773e11392
grosse	w5_d773e11395
Staats=raht	w7_d773e11398
in	w9_d773e11401
der	w11_d773e11404
Burg	w13_d773e11408
hierinnen	w1_d773e11413
gehalten	w3_d773e11416
worden,	w5_d773e11419
dann	w7_d773e11422
Nachmit	w9_d773e11425
tags	w1_d773e11430
haben	w3_d773e11433
Jhro	w5_d773e11436
Majestät	w7_d773e11439
die	w9_d773e11442
Kaiserin	w11_d773e11445
wie	w13_d773e11449
</p>
<p id="p16_d773e11463">
auch	w1_d773e11467
gestern	w3_d773e11470
öffentliche	w5_d773e11473
Audienz	w7_d773e11476
allergnä	w9_d773e11479
digst	w1_d773e11484
ertheilet.	w3_d773e11487
</p>
<list id="l18_d773e11490">
Von	w1_d773e11494
der	w3_d773e11497
Kaiß	w5_d773e11500
Kön.	w7_d773e11503
und	w9_d773e11506
Landes=fürftl.	w11_d773e11509
N.	w13_d773e11513
Pe.	w15_d773e11516
</list>
<p id="p20_d773e11520">
Von	w1_d773e11524
der	w3_d773e11527
Kaiß	w5_d773e11530
Kön.	w7_d773e11533
und	w9_d773e11536
Landes=fürftl.	w11_d773e11539
N.	w13_d773e11543
Pe.	w15_d773e11546
Regierung	w1_d773e11551
wegen,	w3_d773e11554
wird	w5_d773e11557
hiermit	w7_d773e11560
jedermänniglich	w9_d773e11563
kund	w1_d773e11568
und	w3_d773e11571
zu	w5_d773e11574
wissen	w7_d773e11577
gemacht:	w9_d773e11580
Nachdem	w11_d773e11583
das	w13_d773e11587
pri	w15_d773e11590
vilegirte	w1_d773e11596
deutsche	w3_d773e11599
Theater	w5_d773e11602
nächst	w7_d773e11605
dem	w9_d773e11608
Kärntner	w11_d773e11611
thor	w1_d773e11616
anwiederum	w3_d773e11619
erbauet	w5_d773e11622
worden,	w7_d773e11625
und	w9_d773e11628
sich	w11_d773e11631
der	w13_d773e11635
malen	w1_d773e11640
zu	w3_d773e11643
Aufführung	w5_d773e11646
deren	w7_d773e11649
Spectaculn	w9_d773e11652
im	w11_d773e11655
be	w13_d773e11659
hörigen	w1_d773e11664
Stand	w3_d773e11667
befindet;	w5_d773e11670
Als	w7_d773e11673
ist	w9_d773e11676
nöthig	w11_d773e11679
erachtet	w13_d773e11683
worden,	w1_d773e11689
die	w3_d773e11692
wegen	w5_d773e11695
alldahinniger	w7_d773e11698
Zu	w9_d773e11701
und	w11_d773e11704
Abfahrt	w13_d773e11708
deren	w1_d773e11713
Wägen	w3_d773e11716
unterm	w5_d773e11719
27.	w7_d773e11722
Märzen	w9_d773e11725
1758.	w11_d773e11728
erlasse	w13_d773e11732
ne	w1_d773e11737
Verordnung	w3_d773e11740
folgendermassen	w5_d773e11743
zu	w7_d773e11746
erneueren,	w9_d773e11749
und	w11_d773e11752
abzuändern.	w1_d773e11757
Erstens	w3_d773e11760
solle	w5_d773e11763
zwar	w7_d773e11766
zu	w9_d773e11769
diesem	w11_d773e11772
Thea	w13_d773e11776
ter	w1_d773e11782
die	w3_d773e11785
Zufahrt	w5_d773e11788
aus	w7_d773e11791
allen	w9_d773e11794
Gassen	w11_d773e11797
jedermänniglich	w13_d773e11801
frey	w1_d773e11806
stehen,	w3_d773e11809
jedoch	w5_d773e11812
ist	w7_d773e11815
hievon	w9_d773e11818
das	w11_d773e11821
kleine	w13_d773e11825
sogenann	w15_d773e11828
te	w1_d773e11833
Schmied=gässel	w3_d773e11836
gänzlich	w5_d773e11839
ausgenommen,	w7_d773e11842
als	w9_d773e11845
welches	w1_d773e11850
blos	w3_d773e11853
zur	w5_d773e11856
Bequemlichkeit	w7_d773e11859
der	w9_d773e11862
Fuß=geher	w11_d773e11865
gewiedmet,	w1_d773e11871
und	w3_d773e11874
dannenhero	w5_d773e11877
niemanden,	w7_d773e11880
wer	w9_d773e11883
es	w11_d773e11886
auch	w1_d773e11891
immer	w3_d773e11894
seye,	w5_d773e11897
die	w7_d773e11900
Zu	w9_d773e11903
oder	w11_d773e11906
Abfahrt	w13_d773e11910
durch	w15_d773e11913
selbes	w1_d773e11918
gestattet	w3_d773e11921
werden	w5_d773e11924
wird.	w7_d773e11927
Zweytens:	w9_d773e11930
wann	w11_d773e11933
die	w1_d773e11938
Kutscher	w3_d773e11941
zum	w5_d773e11944
Abholen	w7_d773e11947
fahren,	w9_d773e11950
sollen	w11_d773e11953
sie	w13_d773e11957
sich	w15_d773e11960
an	w1_d773e11966
der	w3_d773e11969
Seiten	w5_d773e11972
des	w7_d773e11975
Burger=spitals	w9_d773e11978
in	w11_d773e11981
nicht	w13_d773e11985
mehr	w15_d773e11988
als	w1_d773e11993
zween	w3_d773e11996
Wagen=reihen	w5_d773e11999
stellen,	w7_d773e12002
und	w9_d773e12005
in	w11_d773e12008
solcher	w13_d773e12012
Stellung	w1_d773e12017
warten,	w3_d773e12020
bis	w5_d773e12023
sie	w7_d773e12026
gerufen	w9_d773e12029
werden:	w11_d773e12032
auf	w13_d773e12036
der	w15_d773e12039
Bastey=seiten	w1_d773e12044
aber	w3_d773e12047
von	w5_d773e12050
der	w7_d773e12053
Kärntnerthormi	w9_d773e12056
litar=wache	w1_d773e12062
bis	w3_d773e12065
zur	w5_d773e12068
Augustiner=pforten	w7_d773e12071
darf	w9_d773e12074
sich	w11_d773e12077
kein	w1_d773e12082
Wagen	w3_d773e12085
placiren.	w5_d773e12088
Drittens:	w7_d773e12091
wann	w9_d773e12094
ein	w11_d773e12097
Kut	w13_d773e12101
scher	w1_d773e12106
gerufen	w3_d773e12109
wird,	w5_d773e12112
solle	w7_d773e12115
derselbe	w9_d773e12118
aus	w11_d773e12121
der	w13_d773e12125
Reihe	w15_d773e12128
heraus	w1_d773e12133
zu	w3_d773e12136
dem	w5_d773e12139
Eingang	w7_d773e12142
des	w9_d773e12145
Comödien	w11_d773e12148
haus	w13_d773e12152
sol	w15_d773e12155
chergestalten	w1_d773e12161
zu	w3_d773e12164
fahren,	w5_d773e12167
daß	w7_d773e12170
die	w9_d773e12173
Pferde	w11_d773e12176
bey	w13_d773e12180
dem	w15_d773e12183
Einsteigen	w1_d773e12188
mit	w3_d773e12191
denen	w5_d773e12194
Köpfen	w7_d773e12197
gegen	w9_d773e12200
der	w11_d773e12203
Pastey	w13_d773e12207
zu	w15_d773e12210
stehen	w1_d773e12215
kommen,	w3_d773e12218
wornach	w5_d773e12221
der	w7_d773e12224
Kutscher	w9_d773e12227
ohne	w11_d773e12230
un	w13_d773e12234
nöthigen	w1_d773e12239
Aufenthalt,	w3_d773e12242
sobald	w5_d773e12245
die	w7_d773e12248
Fahrende	w9_d773e12251
in	w11_d773e12254
dem	w13_d773e12258
Wagen	w1_d773e12264
sitzen,	w3_d773e12267
gleich	w5_d773e12270
gegen	w7_d773e12273
dem	w9_d773e12276
Kärntner=thor	w11_d773e12279
hinab	w1_d773e12284
fortzufahren	w3_d773e12287
hat,	w5_d773e12290
massen	w7_d773e12293
in	w9_d773e12296
Hinkunft	w11_d773e12299
nie	w13_d773e12303
manden	w1_d773e12308
mehr	w3_d773e12311
von	w5_d773e12314
diesem	w7_d773e12317
Theater	w9_d773e12320
auf	w11_d773e12323
eine	w13_d773e12327
an	w15_d773e12330
dere	w1_d773e12335
Weiß	w3_d773e12338
abzufahren,	w5_d773e12341
noch	w7_d773e12344
vielweniger	w9_d773e12347
aber	w11_d773e12350
ge	w13_d773e12354
gen	w1_d773e12360
die	w3_d773e12363
Augustiner	w5_d773e12366
umzukehren	w7_d773e12369
verstattet	w9_d773e12372
wird.	w11_d773e12375
Alle	w1_d773e12380
diese	w3_d773e12383
Puncten	w5_d773e12386
seynd	w7_d773e12389
von	w9_d773e12392
denen	w11_d773e12395
sammentli	w13_d773e12399
chen	w1_d773e12404
Kutschern	w3_d773e12407
ohne	w5_d773e12410
Ausnahm	w7_d773e12413
also	w9_d773e12416
gewiß	w11_d773e12419
zu	w13_d773e12423
be	w15_d773e12426
obachten,	w1_d773e12431
wie	w3_d773e12434
im	w5_d773e12437
widrigen	w7_d773e12440
die	w9_d773e12443
dargegen	w11_d773e12446
Hand	w13_d773e12450
lende	w1_d773e12456
durch	w3_d773e12459
die	w5_d773e12462
Wache	w7_d773e12465
mit	w9_d773e12468
Gewalt	w11_d773e12471
zu	w13_d773e12475
Haltung	w15_d773e12478
dieser	w1_d773e12483
Ordnung	w3_d773e12486
angewiesen,	w5_d773e12489
und	w7_d773e12492
disjenige,	w9_d773e12495
die	w11_d773e12498
eine	w1_d773e12503
Unordnung	w3_d773e12506
verursachen,	w5_d773e12509
oder	w7_d773e12512
sich	w9_d773e12515
im	w11_d773e12518
gering	w13_d773e12522
sten	w1_d773e12527
widersetzlich	w3_d773e12530
bezeigen,	w5_d773e12533
ohne	w7_d773e12536
Ansehung	w9_d773e12539
der	w11_d773e12542
Li	w13_d773e12546
vree	w1_d773e12552
von	w3_d773e12555
denen	w5_d773e12558
Wägen	w7_d773e12561
herabgenommen,	w9_d773e12564
in	w11_d773e12567
den	w13_d773e12571
Arrest	w1_d773e12576
geführet,	w3_d773e12579
und	w5_d773e12582
nach	w7_d773e12585
Beschaffenheit	w9_d773e12588
deren	w11_d773e12591
Umständen	w1_d773e12596
mit	w3_d773e12599
geziemender	w5_d773e12602
scharfen	w7_d773e12605
Strafe	w9_d773e12608
wür	w11_d773e12611
den	w1_d773e12616
beleget	w3_d773e12619
werden.	w5_d773e12622
Wien	w7_d773e12625
den	w9_d773e12628
8.	w11_d773e12631
Julii	w13_d773e12635
1763.	w15_d773e12638
</p>
<head id="h2_d773e12644">
Lisca	w1_d773e12648
decen	w3_d773e12651
Verstorbenen	w5_d773e12654
zu	w7_d773e12657
Wien	w9_d773e12660
in	w1_d773e12665
und	w3_d773e12668
vor	w5_d773e12671
der	w7_d773e12674
Stadt.	w9_d773e12677
Den	w1_d773e12682
4.	w3_d773e12685
Julii.	w5_d773e12688
Jn	w7_d773e12691
der	w9_d773e12694
Stadt.	w11_d773e12697
</head>
<list id="l4_d773e12700">
Lisca	w1_d773e12704
decen	w3_d773e12707
Verstorbenen	w5_d773e12710
zu	w7_d773e12713
Wien	w9_d773e12716
</list>
<list id="l6_d773e12720">
Die	w1_d773e12724
Wol	w3_d773e12727
ehrw.	w5_d773e12730
Chor=frau	w7_d773e12733
Ludovica	w9_d773e12736
v.	w11_d773e12739
Lauterburg,	w13_d773e12743
im	w1_d773e12748
Klost.	w3_d773e12751
bey	w5_d773e12754
St.	w7_d773e12757
Lorenz,	w9_d773e12760
alt	w11_d773e12763
71.	w13_d773e12767
J.	w15_d773e12770
Ferd.	w1_d773e12775
Schuster,	w3_d773e12778
gew.	w5_d773e12781
Burgerl.	w7_d773e12784
Peroquier,	w9_d773e12787
bey	w11_d773e12790
der	w13_d773e12794
Fortuna	w1_d773e12800
in	w3_d773e12803
der	w5_d773e12806
gros.	w7_d773e12809
Schulerstr.,	w9_d773e12812
alt	w11_d773e12815
73.	w13_d773e12819
J.	w15_d773e12822
</list>
<head id="h2_d773e12829">
Vor	w1_d773e12833
der	w3_d773e12836
Stadt.	w5_d773e12839
</head>
<list id="l4_d773e12842">
Der	w1_d773e12846
Wol=ehrw.	w3_d773e12849
P.	w5_d773e12852
Sylvius	w7_d773e12855
Widholz,	w9_d773e12858
à	w11_d773e12861
8.	w13_d773e12865
Ro	w15_d773e12868
mualdo,	w1_d773e12873
Vice-rector,	w3_d773e12876
Ord.	w5_d773e12879
Piar.	w7_d773e12882
Scholar.,	w9_d773e12885
im	w11_d773e12888
Colleg.	w1_d773e12893
in	w3_d773e12896
der	w5_d773e12899
Josephst,	w7_d773e12902
alt	w9_d773e12905
41.	w11_d773e12908
J.	w13_d773e12912
Dem	w1_d773e12918
Hrn.	w3_d773e12921
Adam	w5_d773e12924
Zott,	w7_d773e12927
Burgerl.	w9_d773e12930
Handelsm.,	w11_d773e12933
s.	w13_d773e12937
K.	w15_d773e12940
Anna,	w1_d773e12945
bey	w3_d773e12948
Adam	w5_d773e12951
und	w7_d773e12954
Eva	w9_d773e12957
im	w11_d773e12960
Lerchenf.,	w13_d773e12964
7.	w15_d773e12967
v.	w17_d773e12970
J.	w19_d773e12973
Dem	w1_d773e12978
Math.	w3_d773e12981
Ruß,	w5_d773e12984
Pflasterer=ges.,	w7_d773e12987
s.	w9_d773e12990
K.	w11_d773e12993
Magdal.,	w13_d773e12997
beyn	w1_d773e13002
3.	w3_d773e13005
gold.	w5_d773e13008
Ros.	w7_d773e13011
im	w9_d773e13014
Lerchenf,	w11_d773e13017
alt	w13_d773e13021
6.	w15_d773e13024
J.	w17_d773e13027
Der	w1_d773e13033
Eleon.	w3_d773e13036
Reidmayrin,	w5_d773e13039
Wittwe,	w7_d773e13042
ihr	w9_d773e13045
K.	w11_d773e13048
Franz,	w13_d773e13052
beym	w1_d773e13057
kl.	w3_d773e13060
Blumen	w5_d773e13063
stock	w7_d773e13066
zu	w9_d773e13069
Maria=hülf,	w11_d773e13072
alt	w13_d773e13076
6.	w15_d773e13079
J.	w17_d773e13082
Dem	w1_d773e13087
Carl	w3_d773e13090
Harneck,	w5_d773e13093
Holz	w7_d773e13096
strapl.,	w9_d773e13099
s.	w11_d773e13102
K.	w13_d773e13106
Barb.,	w15_d773e13109
bey	w17_d773e13112
der	w1_d773e13117
gr.	w3_d773e13120
Weintr.	w5_d773e13123
im	w7_d773e13126
Liechtenth.,	w9_d773e13129
alt	w11_d773e13132
7.	w13_d773e13136
v.	w15_d773e13139
J.	w17_d773e13142
Dem	w1_d773e13148
Joh.	w3_d773e13151
Rauch,	w5_d773e13154
Pflasterern,	w7_d773e13157
s.	w9_d773e13160
K.	w11_d773e13163
Clara,	w13_d773e13167
bey	w15_d773e13170
St.	w17_d773e13173
Anna	w1_d773e13178
im	w3_d773e13181
Lerchenf.,	w5_d773e13184
alt	w7_d773e13187
1.	w9_d773e13190
J.	w11_d773e13193
Dem	w1_d773e13198
Sebast.	w3_d773e13201
Zehetgruber,	w5_d773e13204
Taglöhn.	w7_d773e13207
s.	w9_d773e13210
K.	w11_d773e13213
Franz,	w13_d773e13217
beym	w1_d773e13222
rot.	w3_d773e13225
Ygel	w5_d773e13228
in	w7_d773e13231
derl	w9_d773e13234
Josephst.,	w11_d773e13237
alt	w13_d773e13241
2.	w15_d773e13244
J.	w17_d773e13247
</list>
<head id="h2_d773e13254">
Summa	w1_d773e13258
9.	w3_d773e13261
Person.,	w5_d773e13264
darunter	w7_d773e13267
6.	w9_d773e13270
Kind.	w11_d773e13273
Den	w1_d773e13278
5.	w3_d773e13281
Julii.	w5_d773e13284
Jn	w7_d773e13287
der	w9_d773e13290
Stadt.	w11_d773e13293
</head>
<list id="l4_d773e13296">
Der	w1_d773e13300
Wol=ehrw.	w3_d773e13303
Hr.	w5_d773e13306
Jos.	w7_d773e13309
v.	w9_d773e13312
Mannenbach,	w11_d773e13315
Canon.	w13_d773e13319
Reg.	w1_d773e13324
S.	w3_d773e13327
Aug.	w5_d773e13330
im	w7_d773e13333
Stift	w9_d773e13336
bey	w11_d773e13339
St.	w13_d773e13343
Dorothe,	w15_d773e13346
alt	w17_d773e13349
48.	w19_d773e13352
J.	w21_d773e13355
Andre	w1_d773e13360
Muskov,	w3_d773e13363
Herrschaftl.	w5_d773e13366
Reit=kn.,	w7_d773e13369
im	w9_d773e13372
Wi	w11_d773e13375
dischgrätzis.	w1_d773e13381
H.	w3_d773e13384
am	w5_d773e13387
Schötten	w7_d773e13390
thor,	w9_d773e13393
alt	w11_d773e13396
50.	w13_d773e13400
J	w15_d773e13403
</list>
<head id="h2_d773e13410">
Vor	w1_d773e13414
der	w3_d773e13417
Stadt.	w5_d773e13420
</head>
<list id="l4_d773e13423">
Dem	w1_d773e13427
Joh	w3_d773e13430
Georg	w5_d773e13433
Lorent,	w7_d773e13436
Burgerl.	w9_d773e13439
Schuhmach,	w11_d773e13442
s.	w13_d773e13446
K.	w1_d773e13451
Theres,	w3_d773e13454
im	w5_d773e13457
Mierlingis.	w7_d773e13460
H.	w9_d773e13463
auf	w11_d773e13466
der	w13_d773e13470
Landstr.	w15_d773e13473
alt	w1_d773e13478
7.	w3_d773e13481
v.	w5_d773e13484
J.	w7_d773e13487
Dem	w1_d773e13493
Wenzel	w3_d773e13496
Schneider,	w5_d773e13499
Burgerl.	w7_d773e13502
Tändl.,	w9_d773e13505
s.	w11_d773e13508
K.	w13_d773e13512
Mich.,	w1_d773e13517
beym	w3_d773e13520
gold.	w5_d773e13523
Rös.	w7_d773e13526
am	w9_d773e13529
Spitalberg,	w11_d773e13532
1.	w13_d773e13536
J.	w15_d773e13539
Dem	w1_d773e13544
Wenzel	w3_d773e13547
Keller,	w5_d773e13550
Platner	w7_d773e13553
im	w9_d773e13556
K.	w11_d773e13559
Zeug=H.	w13_d773e13563
s.	w15_d773e13566
K.	w17_d773e13569
Theros.,	w1_d773e13574
beyn	w3_d773e13577
2.	w5_d773e13580
gold.	w7_d773e13583
Kreutz	w9_d773e13586
am	w11_d773e13589
Spit,	w13_d773e13593
3.	w15_d773e13596
J.	w17_d773e13599
Dem	w1_d773e13605
Joh.	w3_d773e13608
Prostorfer,	w5_d773e13611
Trag.,	w7_d773e13614
s.	w9_d773e13617
K.	w11_d773e13620
Franz,	w13_d773e13624
beym	w15_d773e13627
rot.	w1_d773e13632
Stern	w3_d773e13635
in	w5_d773e13638
der	w7_d773e13641
Leopoldst,	w9_d773e13644
alt	w11_d773e13647
4.	w13_d773e13651
J.	w15_d773e13654
Dem	w1_d773e13659
Jos.	w3_d773e13662
Forstner,	w5_d773e13665
Ladorant	w7_d773e13668
in	w9_d773e13671
der	w11_d773e13674
Hof=apothrck.	w13_d773e13678
s.	w1_d773e13683
K.	w3_d773e13686
Franz,	w5_d773e13689
im	w7_d773e13692
Jaunis.	w9_d773e13695
H.	w11_d773e13698
auf	w13_d773e13702
der	w15_d773e13705
Landstr.,	w17_d773e13708
alt	w19_d773e13711
6.	w1_d773e13717
v.	w3_d773e13720
J.	w5_d773e13723
Clara	w1_d773e13728
Totzlerin,	w3_d773e13731
Wittwe,	w5_d773e13734
bey	w7_d773e13737
der	w9_d773e13740
H.	w11_d773e13743
Dreyfaltigk.	w13_d773e13747
auf	w1_d773e13752
der	w3_d773e13755
Wind	w5_d773e13758
mühl,	w7_d773e13761
alt	w9_d773e13764
56.	w11_d773e13767
J.	w13_d773e13771
Rosal.	w1_d773e13776
Parin,	w3_d773e13779
Wittwe,	w5_d773e13782
im	w7_d773e13785
Pfanzelteris.	w9_d773e13788
H.	w11_d773e13791
zu	w13_d773e13795
Mar	w15_d773e13798
gar,	w1_d773e13804
alt	w3_d773e13807
68.	w5_d773e13810
J.	w7_d773e13813
Dem	w1_d773e13818
August.	w3_d773e13821
Spet,	w5_d773e13824
Lack,	w7_d773e13827
s.	w9_d773e13830
W.	w11_d773e13833
Theres.,	w13_d773e13837
beym	w15_d773e13840
rot.	w17_d773e13843
Ygel	w1_d773e13848
auf	w3_d773e13851
der	w5_d773e13854
Wied.,	w7_d773e13857
alt	w9_d773e13860
49.	w11_d773e13863
J.	w13_d773e13867
Dem	w1_d773e13872
Jacob	w3_d773e13875
Purckmayr,	w5_d773e13878
Strümpfwürk.=ges.,	w7_d773e13881
s.	w9_d773e13884
W.	w11_d773e13887
Elisab.,	w1_d773e13893
im	w3_d773e13896
Spitzelkrammeris.	w5_d773e13899
H.	w7_d773e13902
in	w9_d773e13905
der	w11_d773e13908
Leop.,	w13_d773e13912
alt	w1_d773e13917
24.	w3_d773e13920
J.	w5_d773e13923
Anna	w1_d773e13928
Puxbauerin,	w3_d773e13931
Wittwe,	w5_d773e13934
bey	w7_d773e13937
der	w9_d773e13940
gros.	w11_d773e13943
Preß	w13_d773e13947
auf	w15_d773e13950
der	w1_d773e13955
neuen	w3_d773e13958
Wied.,	w5_d773e13961
alt	w7_d773e13964
88.	w9_d773e13967
J.	w11_d773e13970
Phil.	w1_d773e13976
Raht,	w3_d773e13979
armer,	w5_d773e13982
im	w7_d773e13985
Grund=spit.	w9_d773e13988
ausser	w11_d773e13991
Maria	w13_d773e13995
hülf,	w1_d773e14000
alt	w3_d773e14003
66.	w5_d773e14006
J.	w7_d773e14009
Dem	w1_d773e14014
Ant.	w3_d773e14017
Seckler,	w5_d773e14020
Sicherheits=nacht=wacht.,	w7_d773e14023
s.	w9_d773e14026
K.	w11_d773e14029
Barb.,	w1_d773e14034
beym	w3_d773e14037
schwarz.	w5_d773e14040
Adl.	w7_d773e14043
auf	w9_d773e14046
der	w11_d773e14049
Wendelst,	w13_d773e14053
alt	w1_d773e14059
2.	w3_d773e14062
J.	w5_d773e14065
</list>
<head id="h2_d773e14073">
Summa	w1_d773e14077
14	w3_d773e14080
Person.,	w5_d773e14083
darunter	w7_d773e14086
6.	w9_d773e14089
Kind.	w11_d773e14092
Den	w1_d773e14097
6.	w3_d773e14100
Julii.	w5_d773e14103
Jn	w7_d773e14106
der	w9_d773e14109
Stadt.	w11_d773e14112
</head>
<list id="l4_d773e14115">
Dem	w1_d773e14119
(Tit)	w3_d773e14122
Hrn.	w5_d773e14125
Ambros.	w7_d773e14128
Grafen	w9_d773e14131
v.	w11_d773e14134
Cravenna,	w13_d773e14138
K.	w1_d773e14143
K.	w3_d773e14146
Hauptm.	w5_d773e14149
des	w7_d773e14152
Löbl.	w9_d773e14155
Clericis.	w11_d773e14158
Jnfant.	w13_d773e14162
Regim.	w15_d773e14165
</list>
<list id="l10_d773e14179">
seine	w1_d773e14183
Frleule	w3_d773e14186
Tochter	w5_d773e14189
Maria	w7_d773e14192
Anna	w9_d773e14195
Nepomucena,	w11_d773e14198
im	w1_d773e14203
Goldhannis.	w3_d773e14206
H.	w5_d773e14209
auf	w7_d773e14212
der	w9_d773e14215
Fischer=stieg.,	w11_d773e14218
6.	w13_d773e14222
v.	w15_d773e14225
J.	w17_d773e14228
