<doc id="edoc_wd_1744-03-07" attrs="word" year="1744" month="03" day="07" corpus="1">
<head id="hl1">
Aus	w38
<g/>
,
im	w3577
Stekis	w3578
<g/>
.
H	w3580
<g/>
.
auf	w3582
der	w3583
Fischer	w3584
<g/>
=
stiegen	w3586
<g/>
/
alt	w3588
4	w3589
<g/>
.
J	w3591
<g/>
.
Andre	w3593
Krauß	w3594
<g/>
;
im	w3596
Burger	w3597
<g/>
=
Spital	w3599
<g/>
.
alt	w3601
8	w3602
<g/>
.
J	w3604
</list>
<head id="hl23">
Vor	w3605
der	w3606
Stadt	w3607
<g/>
.
</head>
<list id="">
Dem	w3609
Jos	w3610
<g/>
.
Marschall	w3612
<g/>
,
Burgerl	w3614
<g/>
.
Stup	w3616
<g/>
=
mach	w3618
<g/>
.
<g/>
,
s	w3621
<g/>
.
K	w3623
<g/>
.
Mi=chael	w3625
<g/>
=
<g/>
;
in	w3628
s	w3629
<g/>
.
H	w3631
<g/>
.
in	w3633
der	w3634
Alster	w3635
<g/>
=
gas	w3637
<g/>
.
<g/>
,/
alt	w3640
6	w3641
v	w3642
<g/>
.
J	w3644
<g/>
.
Dem	w3646
Casp	w3647
<g/>
.
Forster	w3649
<g/>
,
Burgerl	w3651
<g/>
.
Bier	w3653
<g/>
=
leut	w3655
<g/>
=
geb	w3657
<g/>
.
<g/>
,
s	w3660
<g/>
.
K	w3662
<g/>
.
Joh	w3664
<g/>
.
im	w3666
Kräutleris	w3667
<g/>
.
H	w3669
<g/>
.
auf	w3671
der	w3672
Landstr	w3673
<g/>
.
<g/>
,
alt	w3676
5	w3677
<g/>
.
J	w3679
<g/>
.
</list>
<list id="">
Dem	w3681
Joh	w3682
<g/>
.
Aigner	w3684
<g/>
/
Zimmer	w3686
<g/>
=
meist	w3688
<g/>
.
<g/>
,
s	w3691
<g/>
.
K	w3693
<g/>
.
Anna	w3695
<g/>
,
bey	w3697
de=nen	w3698
<g/>
=
3	w3700
<g/>
.
Königen	w3702
bey	w3703
Maria	w3704
<g/>
=
Hülf	w3706
<g/>
,
alt	w3708
2	w3709
<g/>
.
J	w3711
<g/>
.
Der	w3713
Eleon	w3714
<g/>
.
Stadlerin	w3716
<g/>
,
Wittwe	w3718
<g/>
,
ihr	w3720
K	w3721
<g/>
.
Clara	w3723
<g/>
,
bey	w3725
de=nen	w3726
<g/>
=
2	w3728
<g/>
.
Schwertern	w3730
im	w3731
Lichtenth	w3732
<g/>
.
<g/>
,
alt	w3735
2	w3736
<g/>
.
J	w3738
<g/>
.
Dem	w3740
Joh	w3741
<g/>
.
Engelman	w3743
<g/>
,
Lakeyen	w3745
<g/>
,
s	w3747
<g/>
.
K	w3749
<g/>
.
Adam	w3751
<g/>
,
bey	w3753
dem	w3754
kleinen	w3755
Jordan	w3756
in	w3757
der	w3758
Joseph	w3759
<g/>
=
stadt	w3761
<g/>
;
alt	w3763
4	w3764
<g/>
.
J	w3766
<g/>
.
Der	w3768
Elisab	w3769
<g/>
.
Steiningerin	w3771
<g/>
,
Wittwe	w3773
<g/>
,
ihr	w3775
K	w3776
<g/>
.
Theres	w3778
<g/>
.
bey	w3780
der	w3781
blauen	w3782
Weintraub	w3783
<g/>
.
ober	w3785
dem	w3786
Neustift	w3787
<g/>
,
alt	w3789
10	w3790
<g/>
.
J	w3792
<g/>
.
Dem	w3794
Georg	w3795
Kegel	w3796
<g/>
,
Lakeyen	w3798
<g/>
,
s	w3800
<g/>
.
K	w3802
<g/>
.
Joh	w3804
<g/>
.
<g/>
,
bey	w3807
dem	w3808
gold	w3809
<g/>
.
Löwen	w3811
im	w3812
Lerchenf	w3813
<g/>
.
alt	w3815
2	w3816
<g/>
.
J	w3818
<g/>
.
Summa	w3820
10	w3821
<g/>
.
Kinder	w3823
<g/>
.
</list>
<head id="hl24">
Den	w3825
3	w3826
<g/>
.
Martii	w3828
<g/>
.
</head>
<head id="hl25">
Jn	w3830
der	w3831
Stadt	w3832
<g/>
.
</head>
<list id="">
Dem	w3834
Hoch	w3835
<g/>
=
und	w3837
Wolgeb	w3838
<g/>
.
Hrn	w3840
<g/>
.
Hrn	w3842
<g/>
.
Adam	w3844
Grafen	w3845
von	w3846
Rotall	w3847
<g/>
,
ꝛc	w3849
<g/>
.
Jhrer	w3851
Königl	w3852
<g/>
.
Maj	w3854
<g/>
.
Kammerern	w3856
<g/>
,
und	w3858
N	w3859
<g/>
.
Oe	w3861
<g/>
.
Reg	w3863
<g/>
.
Raht	w3865
<g/>
,
s	w3867
<g/>
.
Fräule	w3869
T	w3870
<g/>
.
Antonia	w3872
<g/>
,
in	w3874
s	w3875
<g/>
.
H	w3877
<g/>
.
bey	w3879
denen	w3880
Franciscanern	w3881
<g/>
,
alt	w3883
4	w3884
<g/>
.
J	w3886
<g/>
.
Dem	w3888
Simon	w3889
Hohendigler	w3890
<g/>
,
Burgerl	w3892
<g/>
.
Chocolata	w3894
<g/>
=
mach	w3896
<g/>
.
<g/>
,
s	w3899
<g/>
.
W	w3901
<g/>
.
Maximil	w3903
<g/>
.
<g/>
,
im	w3906
Beneficiaten	w3907
<g/>
=
H	w3909
<g/>
.
in	w3911
der	w3912
Him=mel	w3913
<g/>
=
<g/>
=
port	w3916
<g/>
=
gassen	w3918
<g/>
,
alt	w3920
30	w3921
<g/>
.
J	w3923
<g/>
.
Dem	w3925
Georg	w3926
Heller	w3927
<g/>
,
Burgerl	w3929
<g/>
.
Hungaris	w3931
<g/>
.
Schnürmach	w3933
<g/>
.
<g/>
,
s	w3936
<g/>
.
K	w3938
<g/>
.
Barbara	w3940
<g/>
,
im	w3942
Königsakeris	w3943
<g/>
.
H	w3945
<g/>
.
am	w3947
alt	w3948
<g/>
.
Fleisch=markt	w3950
<g/>
=
<g/>
,
alt	w3953
6	w3954
<g/>
=
v	w3956
<g/>
.
J	w3958
<g/>
.
Dem	w3960
Joh	w3961
<g/>
.
Erhard	w3963
<g/>
,
verord	w3965
<g/>
.
Thorschreib	w3967
<g/>
.
<g/>
,
s	w3970
<g/>
.
W	w3972
<g/>
.
Elis	w3974
<g/>
.
<g/>
,
im	w3977
Baderis	w3978
<g/>
.
H	w3980
<g/>
.
Auf	w3982
der	w3983
hohen	w3984
Bruken	w3985
<g/>
,
alt	w3987
70	w3988
<g/>
.
J	w3990
<g/>
.
Maria	w3992
Perschin	w3993
<g/>
,
ar	w3995
<g/>
.
W	w3997
<g/>
.
<g/>
,
bey	w4000
dem	w4001
umkehrten	w4002
Stiefel	w4003
im	w4004
Juden	w4005
<g/>
=
gässel	w4007
<g/>
,
alt	w4009
66	w4010
<g/>
.
J	w4012
<g/>
.
</list>
<head id="hl26">
Vor	w4014
der	w4015
Stadt	w4016
<g/>
.
</head>
<list id="">
Dem	w4018
Frantz	w4019
Steizer	w4020
<g/>
,
Lust	w4022
<g/>
=
gart	w4024
<g/>
.
<g/>
,
s	w4027
<g/>
.
W	w4029
<g/>
.
Anna	w4031
<g/>
,
im	w4033
Oettingis	w4034
<g/>
.
Gart	w4036
<g/>
.
in	w4038
der	w4039
Leopoldst	w4040
<g/>
.
<g/>
,
alt	w4043
53	w4044
<g/>
.
J	w4046
<g/>
.
Joh	w4048
<g/>
.
Kerlinger	w4050
<g/>
,
Schnallenmach	w4052
<g/>
.
<g/>
,
in	w4055
s	w4056
<g/>
.
H	w4058
<g/>
.
bey	w4060
Maria	w4061
<g/>
=
Hülf	w4063
<g/>
.
alt	w4065
78	w4066
<g/>
.
J	w4068
<g/>
.
Dem	w4070
Ant	w4071
<g/>
.
Ott	w4073
<g/>
,
Thurnern	w4075
<g/>
,
s	w4077
<g/>
.
K	w4079
<g/>
.
Georg	w4081
<g/>
,
im	w4083
Tischleris	w4084
<g/>
.
H	w4086
<g/>
.
zu	w4088
Margar	w4089
<g/>
.
<g/>
,
alt	w4092
5	w4093
<g/>
=
v	w4095
<g/>
.
J	w4097
<g/>
.
Dem	w4099
Mart	w4100
<g/>
.
Schery	w4102
<g/>
,
Forgats	w4104
<g/>
.
Caporallen	w4106
<g/>
,
s	w4108
<g/>
.
K	w4110
<g/>
.
Georg	w4112
<g/>
,
im	w4114
Tscherninis	w4115
<g/>
.
Garten	w4117
in	w4118
der	w4119
Leopoldst	w4120
<g/>
.
<g/>
,
alt	w4123
7	w4124
<g/>
=
v	w4126
<g/>
.
J	w4128
<g/>
.
Theres	w4130
<g/>
.
Edlingerin	w4132
<g/>
,
Wittwe	w4134
<g/>
;
bey	w4136
dem	w4137
gold	w4138
<g/>
.
Ochsen	w4140
am	w4141
Thury	w4142
<g/>
,
alt	w4144
63	w4145
<g/>
.
J	w4147
<g/>
.
Dem	w4149
Ulrich	w4150
Rochanitz	w4151
<g/>
,
Kutschern	w4153
<g/>
,
s	w4155
<g/>
.
K	w4157
<g/>
.
Eva	w4159
<g/>
,
im	w4161
Kräutleris	w4162
<g/>
.
H	w4164
<g/>
.
in	w4166
der	w4167
Alster	w4168
<g/>
=
gas	w4170
<g/>
.
<g/>
,
alt	w4173
7	w4174
<g/>
.
J	w4176
<g/>
.
Rosina	w4178
Lehrnerin	w4179
<g/>
,
ar	w4181
<g/>
.
W	w4183
<g/>
.
<g/>
,
bey	w4186
dem	w4187
blechenen	w4188
Thurn	w4189
auf	w4190
der	w4191
Wind	w4192
<g/>
=
mühl	w4194
<g/>
,
alt	w4196
66	w4197
<g/>
.
J	w4199
<g/>
.
Math	w4201
<g/>
.
Oetl	w4203
<g/>
,
ar	w4205
<g/>
.
Wais	w4207
<g/>
,
in	w4209
der	w4210
Schleif	w4211
<g/>
=
mühl	w4213
an	w4214
der	w4215
Wien	w4216
<g/>
.
alt	w4218
8	w4219
<g/>
.
J	w4221
<g/>
.
Dem	w4223
Joh	w4224
<g/>
.
Voglberger	w4226
<g/>
,
Tagw	w4228
<g/>
.
<g/>
,
s	w4231
<g/>
.
W	w4233
<g/>
.
Cathar	w4235
<g/>
.
<g/>
,
bey	w4238
dem	w4239
gold	w4240
<g/>
.
Greiffen	w4242
im	w4243
Lichtenth	w4244
<g/>
.
<g/>
,
alt	w4247
74	w4248
<g/>
.
J	w4250
<g/>
.
Summa	w4252
14	w4253
<g/>
.
Person	w4255
<g/>
,
darunter	w4257
6	w4258
<g/>
.
Kinder	w4260
<g/>
.
</list>
<head id="hl27">
Den	w4262
4	w4263
<g/>
.
Martii	w4265
<g/>
.
</head>
<head id="hl28">
Jn	w4267
der	w4268
Stadt	w4269
<g/>
.
</head>
<list id="">
Jungfr	w4271
<g/>
.
Victoria	w4273
Fuxhuberin	w4274
<g/>
,
Kammer	w4276
<g/>
=
Jungf	w4278
<g/>
.
<g/>
,
im	w4281
Seiteris	w4282
<g/>
.
H	w4284
<g/>
.
in	w4286
der	w4287
oberen	w4288
Beckenstr	w4289
<g/>
.
<g/>
,
alt	w4292
26	w4293
<g/>
.
J	w4295
<g/>
.
Dem	w4297
Barthl	w4298
<g/>
.
Grün	w4300
<g/>
,
Kutschern	w4302
<g/>
,
s	w4304
<g/>
.
K	w4306
<g/>
.
Christoph	w4308
<g/>
,
im	w4310
Goldhanis	w4311
<g/>
.
H	w4313
<g/>
.
auf	w4315
der	w4316
Fischer	w4317
<g/>
=
stiegen	w4319
<g/>
,
alt	w4321
6	w4322
<g/>
=
v	w4324
<g/>
.
J	w4326
<g/>
.
</list>
<head id="hl29">
Vor	w4328
der	w4329
Stadt	w4330
<g/>
.
</head>
<list id="">
Der	w4332
Fr	w4333
<g/>
.
Margar	w4335
<g/>
.
Christianin	w4337
<g/>
,
Wittwe	w4339
<g/>
,
ihr	w4341
T	w4342
<g/>
.
Eleono=ra	w4344
<g/>
=
<g/>
,
in	w4347
ihrem	w4348
H	w4349
<g/>
.
auf	w4351
der	w4352
Wieden	w4353
<g/>
,
alt	w4355
19	w4356
<g/>
.
J	w4358
<g/>
.
Dem	w4360
Jos	w4361
<g/>
.
Weber	w4363
<g/>
,
Schulmeist	w4365
<g/>
,
s	w4367
<g/>
.
K	w4369
<g/>
.
Frantz	w4371
<g/>
,
bey	w4373
dem	w4374
grünen	w4375
Dächl	w4376
bey	w4377
Maria	w4378
<g/>
=
Hülf	w4380
<g/>
,
alt	w4382
8	w4383
<g/>
.
J	w4385
<g/>
.
</list>
<list id="">
Der	w4388
Cathar	w4389
<g/>
.
Bruknerin	w4391
<g/>
,
Wittwe	w4393
<g/>
,
ihr	w4395
K	w4396
<g/>
.
Carl	w4398
<g/>
,
bey	w4400
dem	w4401
wissen	w4402
Lämmel	w4403
auuser	w4404
der	w4405
Rossau	w4406
<g/>
,
alt	w4408
5	w4409
<g/>
.
J	w4411
<g/>
.
Dem	w4413
Gregori	w4414
Elzeltner	w4415
<g/>
,
Tischlern	w4417
<g/>
,
s	w4419
<g/>
.
K	w4421
<g/>
.
Frantz	w4423
<g/>
,
bey	w4425
dem	w4426
gold	w4427
<g/>
.
Pelican	w4429
bey	w4430
St	w4431
<g/>
.
Ulrich	w4433
<g/>
,
alt	w4435
3	w4436
<g/>
.
J	w4438
<g/>
.
Dem	w4440
Andre	w4441
Weigl	w4442
<g/>
,
Bier	w4444
<g/>
=
leut	w4446
<g/>
=
geb	w4448
<g/>
.
<g/>
,
s	w4451
<g/>
.
W	w4453
<g/>
.
Theres	w4455
<g/>
.
<g/>
,
bey	w4458
dem	w4459
weissen	w4460
Lämmel	w4461
bey	w4462
St	w4463
<g/>
.
Ulrich	w4465
<g/>
,
alt	w4467
29	w4468
<g/>
.
J	w4470
<g/>
.
Der	w4472
Theres	w4473
<g/>
.
Sillingerin	w4475
<g/>
,
Wittwe	w4477
<g/>
,
ihr	w4479
K	w4480
<g/>
.
Jos	w4482
<g/>
.
<g/>
,
im	w4485
Strohschneideris	w4486
<g/>
.
H	w4488
<g/>
.
zu	w4490
Mätzleinstorf	w4491
<g/>
,
alt	w4493
4	w4494
<g/>
.
J	w4496
<g/>
.
Cathar	w4498
<g/>
.
Gerinslehnerin	w4500
<g/>
,
alt	w4502
70	w4503
<g/>
.
J	w4505
<g/>
.
<g/>
,
und	w4508
Helena	w4509
Gra=benpäurin	w4510
<g/>
=
<g/>
,
alt	w4513
48	w4514
<g/>
.
J	w4516
<g/>
.
<g/>
,
beede	w4519
im	w4520
Kranken	w4521
<g/>
=
H	w4523
<g/>
.
Summa	w4525
10	w4526
<g/>
.
Personen	w4528
<g/>
,
darunter	w4530
5	w4531
<g/>
.
Kinder	w4533
<g/>
.
</list>
<head id="hl30">
Den	w4535
5	w4536
Martii	w4537
<g/>
.
</head>
<head id="hl31">
Jn	w4539
der	w4540
Stadt	w4541
<g/>
.
</head>
<list id="">
Corneli	w4543
Heylwagen	w4544
<g/>
,
Niederlags	w4546
Bedienter	w4547
<g/>
,
im	w4549
Gatter=burgis	w4550
<g/>
=
<g/>
.
H	w4553
<g/>
.
am	w4555
alten	w4556
Haarmarkt	w4557
<g/>
,
alt	w4559
47	w4560
<g/>
.
J	w4562
<g/>
.
Dem	w4564
Joh	w4565
<g/>
.
Wünsch	w4567
<g/>
,
Jnstruct	w4569
<g/>
,
s	w4571
<g/>
.
K	w4573
<g/>
.
Josepha	w4575
<g/>
,
im	w4577
Bild=haueris	w4578
<g/>
=
<g/>
.
H	w4581
<g/>
.
auf	w4583
der	w4584
Fischer	w4585
<g/>
=
stiegen	w4587
<g/>
,
alt	w4589
7	w4590
<g/>
=
v	w4592
<g/>
.
J	w4594
<g/>
.
</list>
<head id="hl32">
Vor	w4596
der	w4597
Stadt	w4598
<g/>
.
</head>
<list id="">
Math	w4600
<g/>
.
Buchner	w4602
<g/>
,
Bestand	w4604
<g/>
=
Wirt	w4606
<g/>
,
bey	w4608
denen	w4609
3	w4610
<g/>
.
Sensen	w4612
im	w4613
Lerchenfeld	w4614
<g/>
,
alt	w4616
38	w4617
<g/>
.
J	w4619
<g/>
.
Dem	w4621
Michael	w4622
Bucher	w4623
<g/>
,
Brandw	w4625
<g/>
.
<g/>
,
s	w4628
<g/>
.
W	w4630
<g/>
.
Anna	w4632
<g/>
,
bey	w4634
dem	w4635
gold	w4636
<g/>
.
Straussen	w4638
bey	w4639
Mar	w4640
e	w4641
a	w4642
<g/>
=
Hülf	w4644
<g/>
,
alt	w4646
64	w4647
<g/>
.
J	w4649
<g/>
.
Dem	w4651
Joh	w4652
<g/>
.
Schwann	w4654
<g/>
,
Bier	w4656
<g/>
=
leut	w4658
<g/>
=
geb	w4660
<g/>
.
<g/>
,
s	w4663
<g/>
.
K	w4665
<g/>
.
Michael	w4667
<g/>
,
bey	w4669
dem	w4670
Glüks	w4671
<g/>
=
Rädel	w4673
am	w4674
Thury	w4675
<g/>
,
alt	w4677
2	w4678
<g/>
.
J	w4680
<g/>
.
Elisab	w4682
<g/>
.
Riedlin	w4684
<g/>
,
Wittwe	w4686
<g/>
,
bey	w4688
dem	w4689
grünen	w4690
Jäger	w4691
zu	w4692
Matzleinstorf	w4693
<g/>
,
alt	w4695
60	w4696
<g/>
.
J	w4698
<g/>
.
Dem	w4700
Wolf	w4701
Kohlmayr	w4702
<g/>
,
Dreschern	w4704
<g/>
,
s	w4706
<g/>
.
K	w4708
<g/>
.
Christina	w4710
<g/>
,
bey	w4712
der	w4713
H	w4714
<g/>
.
Dreyfaltigkeit	w4716
im	w4717
Lerchenf	w4718
<g/>
.
<g/>
,
alt	w4721
2	w4722
<g/>
.
J	w4724
<g/>
.
Summa	w4726
7	w4727
<g/>
.
Person	w4729
<g/>
,
darunter	w4731
4	w4732
<g/>
.
Kinder	w4734
<g/>
.
</list>
<head id="hl33">
Ordnung	w4736
<g/>
/
wie	w4738
das	w4739
H	w4740
<g/>
.
viertzig=stündige	w4742
<g/>
=
Gebett	w4744
vor	w4745
ausgesetzten	w4746
Hoch=würdigsten	w4747
<g/>
=
Altars	w4749
<g/>
=
Sacrament	w4751
in	w4752
alhiesiger	w4753
Königlichen	w4754
Residentz	w4755
<g/>
=
Stadt	w4757
Wien	w4758
in	w4759
dem	w4760
Monat	w4761
Martii	w4762
1744	w4763
<g/>
.
ge=halten	w4765
<g/>
=
wird	w4767
<g/>
.
</head>
<p id="p41">
Den	w4769
6	w4770
7	w4771
8	w4772
9	w4773
Bey	w4774
der	w4775
Himmel	w4776
<g/>
=
Porten	w4778
<g/>
.
</p>
<p id="p42">
Den	w4780
10	w4781
11	w4782
12	w4783
13	w4784
Bey	w4785
St	w4786
<g/>
.
Lorentz	w4788
<g/>
.
</p>
<p id="p43">
Den	w4790
14	w4791
<g/>
.
15	w4793
16	w4794
17	w4795
Jn	w4796
dem	w4797
H	w4798
<g/>
.
Kreu=tzer	w4800
<g/>
=
<g/>
=
Hof	w4803
<g/>
.
</p>
<p id="p44">
Den	w4805
18	w4806
19	w4807
20	w4808
21	w4809
Bey	w4810
St	w4811
<g/>
.
Jacob	w4813
<g/>
.
</p>
<p id="p45">
Den	w4815
22	w4816
23	w4817
24	w4818
25	w4819
Jn	w4820
Königl	w4821
<g/>
.
Klo=ster	w4823
<g/>
=
<g/>
.
</p>
<p id="p46">
Den	w4826
26	w4827
27	w4828
28	w4829
29	w4830
Bey	w4831
St	w4832
<g/>
.
Nicola	w4834
<g/>
.
</p>
<p id="p47">
Jtem	w4836
den	w4837
29	w4838
und	w4839
30	w4840
Bey	w4841
denen	w4842
PP	w4843
<g/>
.
Capucinern	w4845
am	w4846
Neuen	w4847
<g/>
=
Markt	w4849
<g/>
;
wie	w4851
gewöhnlich	w4852
<g/>
.
</p>
<p id="p48">
Den	w4854
31	w4855
<g/>
.
und	w4857
1	w4858
<g/>
.
April	w4860
zwar	w4861
nur	w4862
bis	w4863
Mit=tag	w4864
<g/>
=
<g/>
/
sodann	w4867
den	w4868
4	w4869
<g/>
.
vom	w4871
Hoch	w4872
<g/>
=
Amt	w4874
an	w4875
<g/>
/
und	w4877
endlich	w4878
den	w4879
5	w4880
<g/>
.
und	w4882
6	w4883
<g/>
.
bey	w4885
St	w4886
<g/>
.
Joseph	w4888
<g/>
.
</p>
<head id="hl34">
EDICT	w4890
<g/>
.
</head>
<p id="p49">
Von	w4892
einen	w4893
der	w4894
Löbl	w4895
<g/>
.
Herrschaft	w4897
Dornbach	w4898
ver=ordneten	w4899
<g/>
=
Judicio	w4901
delegato	w4902
wird	w4903
hiemit	w4904
jeder=männiglichen	w4905
<g/>
=
zu	w4907
Vernehmen	w4908
gegeben	w4909
<g/>
,
wasmas=sen	w4911
<g/>
=
<g/>
,
nachdeme	w4914
die	w4915
Herren	w4916
Johann	w4917
Wolfgang	w4918
und	w4919
Philipp	w4920
Joseph	w4921
Heymerle	w4922
den	w4923
Herrn	w4924
Alexan=der	w4925
<g/>
=
de	w4927
Phillebois	w4928
und	w4929
dessen	w4930
Ehe	w4931
<g/>
=
Consor=tin	w4933
<g/>
=
in	w4935
Puncto	w4936
debiti	w4937
Klagbar	w4938
belanget	w4939
<g/>
,
und	w4941
die	w4942
würkliche	w4943
Schätzung	w4944
ihren	w4945
verhypothecirt	w4946
und	w4947
zu	w4948
Hernals	w4949
ligenden	w4950
Philleboischen	w4951
Haus	w4952
undGar=ten	w4953
<g/>
=
erhalten	w4955
<g/>
,
dieselbe	w4957
sodann	w4958
weitershin	w4959
um	w4960
Aus=fertigung	w4961
<g/>
=
eines	w4963
ordentlichen	w4964
Licitations	w4965
<g/>
=
Edicts	w4967
geziemend	w4968
angelanget	w4969
haben	w4970
<g/>
,
Wann	w4972
nun	w4973
aber	w4974
über	w4975
die	w4976
in	w4977
Sachen	w4978
ergangene	w4979
Erinderungs	w4980
Ver=ordnung	w4981
<g/>
=
hiemit	w4983
auch	w4984
in	w4985
dies	w4986
Begehren	w4987
wie	w4988
bil=lich	w4989
<g/>
=
gewilliget	w4991
worden	w4992
und	w4993
hierin	w4994
der	w4995
26te	w4996
Mar=tii	w4997
<g/>
=
1744	w4999
<g/>
.
bestimmet	w5001
ist	w5002
<g/>
;
als	w5004
wird	w5005
ein	w5006
solches	w5007
hie=mit	w5008
<g/>
=
jedermann	w5010
<g/>
,
wer	w5012
etwann	w5013
sothane	w5014
Philleboi=sche	w5015
<g/>
=
Behausung	w5017
und	w5018
Garten	w5019
käuflichen	w5020
an	w5021
sich	w5022
zu	w5023
bringen	w5024
gesinnet	w5025
<g/>
,
mit	w5027
diesen	w5028
Edict	w5029
kund	w5030
und	w5031
zu	w5032
wissen	w5033
gemacht	w5034
<g/>
,
damit	w5036
er	w5037
bey	w5038
obernannt	w5039
<g/>
=
bestimm=ten	w5041
<g/>
=
Licitations	w5043
<g/>
=
Tag	w5045
<g/>
=
satzung	w5047
frühe	w5048
um	w5049
8	w5050
<g/>
.
Uhr	w5052
in	w5053
dem	w5054
Herrschaftl	w5055
<g/>
.
Amt	w5057
<g/>
=
Hof	w5059
zu	w5060
Dornbach	w5061
erschei=nen	w5062
<g/>
=
<g/>
/
allwo	w5065
sodann	w5066
daß	w5067
behörige	w5068
tractiret	w5069
werden	w5070
solle	w5071
<g/>
.
</p>
<p id="p50">
NB	w5073
<g/>
.
Den	w5075
9	w5076
<g/>
.
Martii	w5078
werden	w5079
in	w5080
dem	w5081
Orelischen	w5082
Haus	w5083
auf	w5084
dem	w5085
Franciscaner	w5086
<g/>
=
Platz	w5088
im	w5089
ersten	w5090
Stok	w5091
hinten	w5092
in	w5093
dem	w5094
Hof	w5095
unterschiedliche	w5096
Effe=cten	w5097
<g/>
=
<g/>
,
Bilder	w5100
<g/>
,
Bücher	w5102
<g/>
,
und	w5104
Gewehr	w5105
Vor	w5106
<g/>
=
mit=tag	w5108
<g/>
=
von	w5110
9	w5111
<g/>
.
bis	w5113
12	w5114
<g/>
.
und	w5116
Nach	w5117
<g/>
=
mittag	w5119
von	w5120
3	w5121
<g/>
.
bis	w5123
6	w5124
<g/>
.
Uhr	w5126
dem	w5127
Meistbietenden	w5128
verkaufft	w5129
werden	w5130
<g/>
.
</p>
<p id="p51">
Den	w5132
10	w5133
<g/>
.
Martii	w5135
Vor	w5136
<g/>
=
mittag	w5138
von	w5139
9	w5140
<g/>
.
bis	w5142
12	w5143
<g/>
.
<g/>
,
Nach	w5146
<g/>
=
mittag	w5148
von	w5149
3	w5150
<g/>
.
bis	w5152
5	w5153
<g/>
.
Uhr	w5155
werden	w5156
auf	w5157
dem	w5158
Kohlmarkt	w5159
im	w5160
Goldschlagerichen	w5161
Haus	w5162
im	w5163
er=sten	w5164
<g/>
=
Stok	w5166
Weil	w5167
<g/>
.
Hrn	w5169
<g/>
.
Roesgen	w5171
von	w5172
Flos	w5173
sel	w5174
<g/>
.
hin=terlassene	w5176
<g/>
=
Effecten	w5178
dem	w5179
Meist	w5180
<g/>
=
bietenden	w5182
verkauf=fet	w5183
<g/>
=
werden	w5185
<g/>
.
</p>
<p id="p52">
NB	w5187
<g/>
.
Den	w5189
<g/>
.
14	w5191
<g/>
.
Martii	w5193
wird	w5194
bey	w5195
dem	w5196
Löbl	w5197
<g/>
.
Land	w5199
<g/>
=
Marschallischen	w5201
Gericht	w5202
frühe	w5203
um	w5204
8	w5205
<g/>
.
Uhr	w5207
die	w5208
Gräfl	w5209
<g/>
.
Joachim	w5211
Sintzendorfische	w5212
Herrschaft	w5213
Ro=gerndorf	w5214
<g/>
=
in	w5216
Pöckstall	w5217
<g/>
,
St	w5219
<g/>
.
Martinsberg	w5221
<g/>
,
Streitt=wiesen	w5223
<g/>
=
<g/>
,
und	w5226
Ober	w5227
<g/>
=
Ranna	w5229
licitando	w5230
verkauffet	w5231
und	w5232
mit	w5233
dem	w5234
Meist	w5235
<g/>
=
bietenden	w5237
würklich	w5238
geschlos=sen	w5239
<g/>
=
werden	w5241
<g/>
.
</p>
<p id="p53">
NB	w5243
<g/>
.
Auf	w5245
dem	w5246
Juden	w5247
<g/>
=
Platz	w5249
bey	w5250
dem	w5251
goldenen	w5252
Vlies	w5253
<g/>
,
seynd	w5255
nebst	w5256
vielen	w5257
anderen	w5258
Büchern	w5259
zu	w5260
haben	w5261
<g/>
:
</p>
<p id="p54">
Codex	w5263
Austriacus	w5264
<g/>
,
Viennæ Viennae	w5266
1704	w5267
<g/>
.
Voll	w5269
<g/>
.
II	w5271
<g/>
.
18	w5273
<g/>
.
fl	w5275
<g/>
.
</p>
<head id="hl35">
Aus	w5295
Jtalien	w5296
<g/>
.
</head>
<head id="hl36">
Rom	w5298
8	w5299
<g/>
.
Februarii	w5301
<g/>
.
</head>
<p id="p55">
SAmtags	w5303
wurden	w5304
auf	w5305
Befehl	w5306
der	w5307
alhiesigen	w5308
Regierung	w5309
58	w5310
<g/>
.
Verurtheilte	w5312
zur	w5313
Ruder	w5314
<g/>
=
Bank	w5316
nacher	w5317
Civitavecchia	w5318
abgeschicket	w5319
<g/>
,
deren	w5321
die	w5322
meiste	w5323
wegen	w5324
überschrittenen	w5325
Pest	w5326
<g/>
=
Schran=ken	w5328
<g/>
=
auf	w5330
3	w5331
<g/>
.
Jahr	w5333
dahin	w5334
condemnirt	w5335
worden	w5336
<g/>
.
</p>
<p id="p56">
Seit	w5338
voriger	w5339
Woche	w5340
wird	w5341
alhier	w5342
bey	w5343
heite=ren	w5344
<g/>
=
Nächten	w5346
ein	w5347
Comet	w5348
<g/>
=
Stern	w5350
<g/>
,
dessen	w5352
Stralen	w5353
bald	w5354
hell	w5355
<g/>
,
bald	w5357
blaß	w5358
erscheinen	w5359
<g/>
,
gesehen	w5361
<g/>
.
</p>
<p id="p57">
Sonntags	w5363
als	w5364
am	w5365
Liecht	w5366
<g/>
=
meß	w5368
<g/>
=
Fest	w5370
verrichteten	w5371
Jhre	w5372
Päpstl	w5373
<g/>
.
Heiligkeit	w5375
die	w5376
jährlich	w5377
gewöhnliche	w5378
Kertzen	w5379
<g/>
=
Weihe	w5381
in	w5382
der	w5383
Paulinischen	w5384
