<doc id="wr_1762-12-11" attrs="word" year="1762" month="12" day="11" corpus="2">
<head id="h2_d716e3230">
Londen	w1_d716e3234
geborne	w1_d716e10413
Gräfin	w3_d716e10416
von	w5_d716e10419
Hötz,	w7_d716e10422
so	w9_d716e10425
zu	w11_d716e10428
Kardasch	w13_d716e10432
ratschitz	w1_d716e10437
in	w3_d716e10440
Böhmen	w5_d716e10443
den	w7_d716e10446
20.	w9_d716e10449
Junii	w11_d716e10452
dies	w13_d716e10456
Jahrs	w1_d716e10461
in	w3_d716e10464
GOtt	w5_d716e10467
seelig	w7_d716e10470
verschieden,	w9_d716e10473
die	w11_d716e10476
Exe	w13_d716e10480
quien	w1_d716e10485
gehalten	w3_d716e10488
worden.	w5_d716e10491
</p>
<p id="p18_d716e10494">
Jhre	w1_d716e10498
Königl.	w3_d716e10501
Hoheit	w5_d716e10504
die	w7_d716e10507
Erzherzogin	w9_d716e10510
Johanna	w1_d716e10515
haben	w3_d716e10518
gestern	w5_d716e10521
eine	w7_d716e10524
üble	w9_d716e10527
Nacht	w11_d716e10530
ge	w13_d716e10534
habt:	w1_d716e10539
seitdem	w3_d716e10542
befinden	w5_d716e10545
sich	w7_d716e10548
Höchst=dieselbe	w9_d716e10551
im	w1_d716e10557
alten,	w3_d716e10560
und	w5_d716e10563
das	w7_d716e10566
immer	w9_d716e10569
anhaltende	w11_d716e10572
Fie	w13_d716e10576
ber	w1_d716e10581
schwächet	w3_d716e10584
Jhre	w5_d716e10587
Kräfte	w7_d716e10590
merklich;	w9_d716e10593
wo	w11_d716e10596
durch	w1_d716e10601
unsere	w3_d716e10604
Hofnung	w5_d716e10607
sehr	w7_d716e10610
vermindert	w9_d716e10613
wird.	w1_d716e10618
</p>
<head id="h2_d716e10624">
Lista	w1_d716e10628
deren	w3_d716e10631
Verstorbenen	w5_d716e10634
zu	w7_d716e10637
Wien	w9_d716e10640
in	w1_d716e10645
und	w3_d716e10648
vor	w5_d716e10651
der	w7_d716e10654
Stadt.	w9_d716e10657
Den	w1_d716e10662
6.	w3_d716e10665
Dec.	w5_d716e10668
Jn	w1_d716e10674
der	w3_d716e10677
Stadt.	w5_d716e10680
</head>
<list id="l4_d716e10683">
Je.	w1_d716e10687
Ceibern.	w3_d716e10690
Sterlatien	w5_d716e10693
Watemee.	w7_d716e10696
mn	w9_d716e10699
Caridien	w11_d716e10702
ris.	w1_d716e10707
H.	w3_d716e10710
am	w5_d716e10713
Kohlmarkt,	w7_d716e10716
alt	w9_d716e10719
40.	w11_d716e10722
J.	w13_d716e10726
</list>
<list id="l10_d716e10740">
Dem	w1_d716e10744
Ank.	w3_d716e10747
Welsing,	w5_d716e10750
Burgerl.	w7_d716e10753
Schneid.,	w9_d716e10756
s.	w11_d716e10759
K.	w13_d716e10763
An	w15_d716e10766
na,	w1_d716e10771
im	w3_d716e10774
Debielis.	w5_d716e10777
H.	w7_d716e10780
im	w9_d716e10783
Winter=gäs.,	w11_d716e10786
alt	w13_d716e10790
2.	w15_d716e10793
J.	w17_d716e10796
Elisab.	w1_d716e10801
Hofbäurin,	w3_d716e10804
Wittwe,	w5_d716e10807
im	w7_d716e10810
Mauris.	w9_d716e10813
H.	w11_d716e10816
am	w13_d716e10820
ho	w15_d716e10823
den	w1_d716e10829
Murkt,	w3_d716e10832
alt	w5_d716e10835
77.	w7_d716e10838
J.	w9_d716e10841
</list>
<head id="h2_d716e10848">
Vor	w1_d716e10852
der	w3_d716e10855
Stadt.	w5_d716e10858
</head>
<list id="l4_d716e10861">
Fr.	w1_d716e10865
Maria	w3_d716e10868
Walb.	w5_d716e10871
Niederländerin,	w7_d716e10874
Burgerl.	w9_d716e10877
Wit.	w11_d716e10880
in	w1_d716e10885
ihrem	w3_d716e10888
H.	w5_d716e10891
in	w7_d716e10894
der	w9_d716e10897
Rossau,	w11_d716e10900
alt	w13_d716e10904
66.	w15_d716e10907
J.	w17_d716e10910
Dem	w1_d716e10915
Joh.	w3_d716e10918
Fried.	w5_d716e10921
Hempel,	w7_d716e10924
Burgerl.	w9_d716e10927
Schnürmach.	w11_d716e10930
s.	w1_d716e10936
T.	w3_d716e10939
Anna,	w5_d716e10942
bey	w7_d716e10945
der	w9_d716e10948
gold.	w11_d716e10951
Kanne	w13_d716e10955
in	w15_d716e10958
der	w17_d716e10961
Josephst.	w19_d716e10964
alt	w1_d716e10969
15.	w3_d716e10972
J.	w5_d716e10975
Carl	w1_d716e10980
Goldmann,	w3_d716e10983
Mahler,	w5_d716e10986
beym	w7_d716e10989
gold.	w9_d716e10992
Stern	w11_d716e10995
in	w13_d716e10999
der	w15_d716e11002
Josephst.,	w1_d716e11007
alt	w3_d716e11010
51.	w5_d716e11013
J.	w7_d716e11016
Dem	w1_d716e11022
Casp.	w3_d716e11025
Wetchselbaum,	w5_d716e11028
Leinwad=grundir.,	w7_d716e11031
s.	w9_d716e11034
T.	w11_d716e11037
Theres.,	w1_d716e11042
beym	w3_d716e11045
gold.	w5_d716e11048
Pelican	w7_d716e11051
bey	w9_d716e11054
St.	w11_d716e11057
Ulrich,	w13_d716e11061
21.	w15_d716e11064
J.	w17_d716e11067
Summa	w1_d716e11072
7.	w3_d716e11075
Pers.,	w5_d716e11078
darunter	w7_d716e11081
1.	w9_d716e11084
Kind.	w11_d716e11087
</list>
<head id="h2_d716e11094">
Den	w1_d716e11098
7.	w3_d716e11101
Dec.	w5_d716e11104
Jn	w7_d716e11107
der	w9_d716e11110
Stadt.	w11_d716e11113
</head>
<list id="l4_d716e11116">
Dem	w1_d716e11120
(Tit.)	w3_d716e11123
Hrn.	w5_d716e11126
Jgnatz	w7_d716e11129
Ant.	w9_d716e11132
Krebs,	w11_d716e11135
K.	w13_d716e11139
K.	w15_d716e11142
Came	w17_d716e11145
ral=Haupt=buchhalt.	w1_d716e11150
=registr.	w3_d716e11153
u.	w5_d716e11156
Exped.	w7_d716e11159
s.	w9_d716e11162
S.	w11_d716e11165
Ant.	w13_d716e11169
Jgnatz,	w1_d716e11174
im	w3_d716e11177
Bachmanis.	w5_d716e11180
H.	w7_d716e11183
in	w9_d716e11186
der	w11_d716e11189
Riemer=stras.	w13_d716e11193
1.	w1_d716e11199
J.	w3_d716e11202
Maria	w1_d716e11207
Anna	w3_d716e11210
Frickin,	w5_d716e11213
ledig,	w7_d716e11216
im	w9_d716e11219
alt.	w11_d716e11222
Wagneris.	w13_d716e11226
H.	w15_d716e11229
auf	w1_d716e11234
der	w3_d716e11237
Fischer=stieg,	w5_d716e11240
alt	w7_d716e11243
80.	w9_d716e11246
J.	w11_d716e11249
Joh.	w1_d716e11254
Eninger,	w3_d716e11257
Handl.	w5_d716e11260
Bedient.,	w7_d716e11263
im	w9_d716e11266
Eisenhutis.	w11_d716e11269
H.	w13_d716e11273
in	w1_d716e11279
der	w3_d716e11282
Singerstr.,	w5_d716e11285
alt	w7_d716e11288
22.	w9_d716e11291
J.	w11_d716e11294
Franz	w1_d716e11299
Marquart,	w3_d716e11302
Goldschmied=ges.,	w5_d716e11305
im	w7_d716e11308
Doct.	w9_d716e11311
Fil	w11_d716e11314
lenbaumis.	w1_d716e11319
H.	w3_d716e11322
in	w5_d716e11325
der	w7_d716e11328
Kärntnerstr.,	w9_d716e11331
alt	w11_d716e11334
48.	w13_d716e11338
J.	w15_d716e11341
Dem	w1_d716e11346
Alb.	w3_d716e11349
Habesbruner,	w5_d716e11352
Haus=kn.,	w7_d716e11355
s.	w9_d716e11358
K.	w11_d716e11361
Theres.,	w13_d716e11365
im	w1_d716e11371
kl.	w3_d716e11374
Althanis.	w5_d716e11377
H.	w7_d716e11380
am	w9_d716e11383
Franciscaner=platz,	w11_d716e11386
10.	w13_d716e11390
J.	w15_d716e11393
</list>
<head id="h2_d716e11400">
Vor.	w1_d716e11404
der	w3_d716e11407
Stadt.	w5_d716e11410
</head>
<list id="l4_d716e11413">
Jos.	w1_d716e11417
Lamot,	w3_d716e11420
gew.	w5_d716e11423
Logi=meist,	w7_d716e11426
bey	w9_d716e11429
der	w11_d716e11432
Hungarisch.	w13_d716e11436
Kron	w1_d716e11441
am	w3_d716e11444
Neubau,	w5_d716e11447
alt	w7_d716e11450
77.	w9_d716e11453
J.	w11_d716e11456
Dem	w1_d716e11461
Ant.	w3_d716e11464
Feill,	w5_d716e11467
Haustier.	w7_d716e11470
Tänd.	w9_d716e11473
s.	w11_d716e11476
W.	w13_d716e11480
Sobpia,	w15_d716e11483
beym	w1_d716e11489
rot.	w3_d716e11492
Rös.	w5_d716e11495
in	w7_d716e11498
der	w9_d716e11501
Leopold.,	w11_d716e11504
alt	w13_d716e11508
66.	w15_d716e11511
J.	w17_d716e11514
Joh.	w1_d716e11519
Mich.	w3_d716e11522
Edelmeyr,	w5_d716e11525
Todten=grab.,	w7_d716e11528
im	w9_d716e11531
Schwarz	w11_d716e11534
spanier=Gottes	w1_d716e11539
acker,	w3_d716e11542
alda	w5_d716e11545
vorm	w7_d716e11548
Schotten	w9_d716e11551
thor,	w11_d716e11554
alt	w1_d716e11559
66.	w3_d716e11562
J.	w5_d716e11565
Sebast.	w1_d716e11571
Gintner,	w3_d716e11574
Bestand	w5_d716e11577
wirt,	w7_d716e11580
beym	w9_d716e11583
schön.	w11_d716e11586
Landel	w13_d716e11590
am	w1_d716e11595
Neubau,	w3_d716e11598
alt	w5_d716e11601
51.	w7_d716e11604
J.	w9_d716e11607
Dem	w1_d716e11612
Conrad	w3_d716e11615
Reiff,	w5_d716e11618
Taglöhn.,	w7_d716e11621
s.	w9_d716e11624
W.	w11_d716e11627
Susan.	w13_d716e11631
beym	w15_d716e11634
gold.	w1_d716e11639
Pfau.	w3_d716e11642
am	w5_d716e11645
obern	w7_d716e11648
Neustift,	w9_d716e11651
alt	w11_d716e11654
45.	w13_d716e11658
J.	w15_d716e11661
Dem	w1_d716e11667
Jos.	w3_d716e11670
Reinhold,	w5_d716e11673
Fuhr=kn.,	w7_d716e11676
s.	w9_d716e11679
T.	w11_d716e11682
Elisab.,	w13_d716e11686
im	w15_d716e11689
weis.	w1_d716e11694
H.	w3_d716e11697
in	w5_d716e11700
der	w7_d716e11703
Rossau,	w9_d716e11706
alt	w11_d716e11709
26.	w13_d716e11713
J.	w15_d716e11716
Dem	w1_d716e11721
Jos.	w3_d716e11724
Kuntner,	w5_d716e11727
Musico,	w7_d716e11730
s.	w9_d716e11733
K.	w11_d716e11736
Juliana,	w13_d716e11740
beym	w15_d716e11743
gr.	w1_d716e11748
Käp.	w3_d716e11751
am	w5_d716e11754
Neubau,	w7_d716e11757
alt	w9_d716e11760
2.	w11_d716e11763
J.	w13_d716e11767
Dem	w1_d716e11773
Joh.	w3_d716e11776
Hufnagl	w5_d716e11779
Herrschaftl.	w7_d716e11782
Reitschm.	w9_d716e11785
s.	w11_d716e11788
K.	w13_d716e11792
Elisab.	w1_d716e11797
im	w3_d716e11800
Tischleris.	w5_d716e11803
H.	w7_d716e11806
zu	w9_d716e11809
Margar.,	w11_d716e11812
2.	w13_d716e11816
</list>
<head id="h2_d716e11823">
Summa	w1_d716e11827
13.	w3_d716e11830
Person.	w5_d716e11833
darunter	w7_d716e11836
4.	w9_d716e11839
Kind.	w11_d716e11842
Den	w1_d716e11847
8.	w3_d716e11850
Dec.	w5_d716e11853
Jn	w1_d716e11858
der	w3_d716e11861
Stadt.	w5_d716e11864
</head>
<list id="l4_d716e11867">
Jungf	w1_d716e11871
Maria	w3_d716e11874
Elisab.	w5_d716e11877
Seurin,	w7_d716e11880
im	w9_d716e11883
Gensalis.	w11_d716e11886
H.	w13_d716e11890
un	w15_d716e11893
tern	w1_d716e11898
Tuchlaub,	w3_d716e11901
alt	w5_d716e11904
67.	w7_d716e11907
J.	w9_d716e11910
Jos.	w1_d716e11915
Beer,	w3_d716e11918
Burgel.	w5_d716e11921
Schneid.	w7_d716e11924
im	w9_d716e11927
Zollneris.	w11_d716e11930
H.	w13_d716e11934
unt.	w15_d716e11937
Tuchlaub.	w1_d716e11943
alt	w3_d716e11946
75.	w5_d716e11949
J.	w7_d716e11952
Jacob	w1_d716e11957
Schmid,	w3_d716e11960
Spiegelmach	w5_d716e11963
ges,	w7_d716e11966
welcher	w9_d716e11969
sich	w11_d716e11972
er	w13_d716e11976
fallen,	w1_d716e11981
ist	w3_d716e11984
im	w5_d716e11987
Teutsch	w7_d716e11990
H.	w9_d716e11993
in	w11_d716e11996
der	w13_d716e12000
Singerstras.	w15_d716e12003
v.	w17_d716e12006
K.	w1_d716e12011
K.	w3_d716e12014
Stadt	w5_d716e12017
und	w7_d716e12020
Land	w9_d716e12023
gericht	w11_d716e12026
beschauet	w13_d716e12030
word.,	w15_d716e12033
alt	w1_d716e12039
68.	w3_d716e12042
J.	w5_d716e12045
</list>
<head id="h2_d716e12053">
Vor	w1_d716e12057
der	w3_d716e12060
Stadt.	w5_d716e12063
</head>
<list id="l4_d716e12066">
Der	w1_d716e12070
Eva	w3_d716e12073
Ehrenreichin,	w5_d716e12076
Burgerl.	w7_d716e12079
Wittwe,	w9_d716e12082
ihr	w11_d716e12085
K.	w13_d716e12089
Maria	w1_d716e12094
Anna,	w3_d716e12097
beyn	w5_d716e12100
2.	w7_d716e12103
gold.	w9_d716e12106
Kron.	w11_d716e12109
am	w13_d716e12113
Neust.	w15_d716e12116
2.	w17_d716e12119
J.	w19_d716e12122
Math.	w1_d716e12127
Traut,	w3_d716e12130
Burgerl.	w5_d716e12133
Tischl.,	w7_d716e12136
im	w9_d716e12139
Heißleris.	w11_d716e12142
H.	w13_d716e12146
auf	w1_d716e12152
der	w3_d716e12155
Wied	w5_d716e12158
alt	w7_d716e12161
38.	w9_d716e12164
J.	w11_d716e12167
Georg	w1_d716e12172
Mayr,	w3_d716e12175
K.	w5_d716e12178
K.	w7_d716e12181
Futer=amts=canz	w9_d716e12184
dien.,	w11_d716e12187
beyn	w13_d716e12191
7.	w1_d716e12196
Churfürst.	w3_d716e12199
im	w5_d716e12202
Liechtenth.,	w7_d716e12205
alt	w9_d716e12208
63.	w11_d716e12211
J.	w13_d716e12215
Dem	w1_d716e12220
Sebast.	w3_d716e12223
Ricker,	w5_d716e12226
Taglöhn,	w7_d716e12229
s.	w9_d716e12232
K.	w11_d716e12235
Magdal.	w13_d716e12239
im	w15_d716e12242
Böcklis.	w1_d716e12248
H.	w3_d716e12251
am	w5_d716e12254
Hundsth.,	w7_d716e12257
alt	w9_d716e12260
3.	w11_d716e12263
J.	w13_d716e12267
Dem	w1_d716e12272
Ferd.	w3_d716e12275
Reidinger,	w5_d716e12278
Taglöhn.,	w7_d716e12281
s.	w9_d716e12284
K.	w11_d716e12287
Johanna,	w13_d716e12291
beym	w1_d716e12296
lust.	w3_d716e12299
Baurn	w5_d716e12302
in	w7_d716e12305
der	w9_d716e12308
Leopoldst,	w11_d716e12311
alt	w13_d716e12315
5.	w15_d716e12318
J.	w17_d716e12321
</list>
<head id="h2_d716e12328">
Summa	w1_d716e12332
8.	w3_d716e12335
Person.,	w5_d716e12338
darunter	w7_d716e12341
3.	w9_d716e12344
Kind.	w11_d716e12347
</head>
<list id="l4_d716e12352">
Bey	w1_d716e12356
den	w3_d716e12359
Verlegern	w5_d716e12362
des	w7_d716e12365
Wienerischen	w9_d716e12368
Diarii,	w11_d716e12371
wie	w1_d716e12376
auch	w3_d716e12379
bey	w5_d716e12382
Johann	w7_d716e12385
Michael	w9_d716e12388
Landerer	w11_d716e12391
in	w13_d716e12395
Preß	w15_d716e12398
burg	w1_d716e12403
ist	w3_d716e12406
zu	w5_d716e12409
haben:	w7_d716e12412
Neun=tägige	w1_d716e12418
Zubereitung	w3_d716e12421
zu	w5_d716e12424
dem	w7_d716e12427
Heil.	w9_d716e12430
Christ	w11_d716e12433
tage	w1_d716e12438
von	w3_d716e12441
A.	w5_d716e12444
R.	w7_d716e12447
P.	w9_d716e12450
Francisco	w11_d716e12453
Maria	w13_d716e12457
Galluzzi,	w15_d716e12460
aus	w17_d716e12463
der	w1_d716e12468
Gesellschaft	w3_d716e12471
JEsu,	w5_d716e12474
für	w7_d716e12477
die	w9_d716e12480
Toscanische	w11_d716e12483
Stadt	w13_d716e12487
Livorno;	w1_d716e12492
nunmehro	w3_d716e12495
aus	w5_d716e12498
der	w7_d716e12501
Welschen	w9_d716e12504
in	w11_d716e12507
die	w13_d716e12511
Teutsche	w1_d716e12517
Sprach	w3_d716e12520
übersetzet,	w5_d716e12523
8vo.	w7_d716e12526
pr.	w9_d716e12529
15.	w11_d716e12532
kr.	w13_d716e12536
</list>
<p id="p6_d716e12542">
Von	w1_d716e12546
der	w3_d716e12549
Hochgräfl.	w5_d716e12552
Hoposischen	w7_d716e12555
Herrschaft	w9_d716e12558
Creutzenstetten	w1_d716e12563
wird	w3_d716e12566
zu	w5_d716e12569
vernehmen	w7_d716e12572
gegeben,	w9_d716e12575
welcher	w11_d716e12578
gestalten	w1_d716e12583
den	w3_d716e12586
14.	w5_d716e12589
dieses	w7_d716e12592
Monats	w9_d716e12595
Decemb.	w11_d716e12598
fruhe	w13_d716e12602
um	w1_d716e12608
9.	w3_d716e12611
Uhr	w5_d716e12614
die	w7_d716e12617
dahin	w9_d716e12620
unterthänige	w11_d716e12623
Mühl	w13_d716e12627
mit	w15_d716e12630
zwey	w17_d716e12633
Gäng	w1_d716e12638
zu	w3_d716e12641
Lanzendorf	w5_d716e12644
nächst	w7_d716e12647
Mistelbach,	w9_d716e12650
wobey	w11_d716e12653
drey	w13_d716e12657
Fisch=behälter,	w1_d716e12662
zwey	w3_d716e12665
grosse	w5_d716e12668
Gärten,	w7_d716e12671
worauf	w9_d716e12674
ein	w11_d716e12677
neu	w13_d716e12681
erbauter	w1_d716e12686
Stadl	w3_d716e12689
stehet,	w5_d716e12692
dann	w7_d716e12695
nachfolgende	w9_d716e12698
überländ	w11_d716e12701
Grund=stücke,	w1_d716e12707
als	w3_d716e12710
27.	w5_d716e12713
Joch	w7_d716e12716
Aecker,	w9_d716e12719
6.	w11_d716e12722
ein	w13_d716e12726
Viertel	w15_d716e12729
Tagwerk=wiesen,	w1_d716e12734
11.	w3_d716e12737
Achtel	w5_d716e12740
Weingärten,	w7_d716e12743
und	w9_d716e12746
ein	w11_d716e12749
Keller	w1_d716e12754
auf	w3_d716e12757
600.	w5_d716e12760
Emmer	w7_d716e12763
Wein,	w9_d716e12766
nebst	w11_d716e12769
dabey	w13_d716e12773
befindli	w15_d716e12776
chen	w1_d716e12781
Preß=haus	w3_d716e12784
und	w5_d716e12787
besonders	w7_d716e12790
2.	w9_d716e12793
Pferd,	w11_d716e12796
Rind	w13_d716e12800
und	w15_d716e12803
Schwein=vieh,	w1_d716e12809
und	w3_d716e12812
was	w5_d716e12815
zu	w7_d716e12818
einer	w9_d716e12821
Bauerschaft	w11_d716e12824
gehö	w13_d716e12828
rig,	w1_d716e12833
verkäuflich	w3_d716e12836
hindan	w5_d716e12839
gegeben	w7_d716e12842
werden	w9_d716e12845
wird;	w11_d716e12848
wer	w13_d716e12852
demnach	w1_d716e12857
gedenket	w3_d716e12860
all=obiges	w5_d716e12863
an	w7_d716e12866
sich	w9_d716e12869
zu	w11_d716e12872
bringen,	w13_d716e12876
kan	w1_d716e12881
sich	w3_d716e12884
am	w5_d716e12887
bemelten	w7_d716e12890
Tag	w9_d716e12893
und	w11_d716e12896
Stund	w13_d716e12900
in	w15_d716e12903
der	w17_d716e12906
Amts	w19_d716e12909
canzley	w1_d716e12915
Ereutzenstetten	w3_d716e12918
anmelden.	w5_d716e12921
D	w1_d716e12926
</p>
<p id="p8_d716e12929">
Den	w1_d716e12933
16.	w3_d716e12936
Decemb.	w5_d716e12939
und	w7_d716e12942
folgende	w9_d716e12945
Täge	w11_d716e12948
werden	w13_d716e12952
in	w15_d716e12955
dem	w1_d716e12960
sogenannt=Großwenighoferischen	w3_d716e12963
Haus	w5_d716e12966
auf	w7_d716e12969
dem	w1_d716e12974
Juden=platz	w3_d716e12977
im	w5_d716e12980
zweyten	w7_d716e12983
Stock	w9_d716e12986
auf	w11_d716e12989
der	w13_d716e12993
hin	w15_d716e12996
tern	w1_d716e13002
Stiegen	w3_d716e13005
in	w5_d716e13008
verschiedenen	w7_d716e13011
Sprachen	w9_d716e13014
verfaste	w11_d716e13017
Bücher,	w1_d716e13022
deren	w3_d716e13025
einige	w5_d716e13028
für	w7_d716e13031
die	w9_d716e13034
Mahler=kunst	w11_d716e13037
mit	w13_d716e13041
de	w15_d716e13044
nen	w1_d716e13049
auserlesenen	w3_d716e13052
Kupfern	w5_d716e13055
versehen,	w7_d716e13058
sodann	w9_d716e13061
in	w11_d716e13064
Sil	w13_d716e13068
ber	w1_d716e13073
und	w3_d716e13076
Kupfer	w5_d716e13079
bestehend=seltsamer	w7_d716e13082
Medaillen	w9_d716e13085
Vor	w11_d716e13088
mittag	w1_d716e13094
von	w3_d716e13097
9.	w5_d716e13100
bis	w7_d716e13103
12.	w9_d716e13106
und	w11_d716e13109
Nachmittag	w13_d716e13113
von	w15_d716e13116
3.	w17_d716e13119
bis	w19_d716e13122
6.	w1_d716e13127
Uhr	w3_d716e13130
licitanbo	w5_d716e13133
verkauffet	w7_d716e13136
werden.	w9_d716e13139
Der	w11_d716e13142
Catalo-	w13_d716e13146
gus	w1_d716e13151
Librorum	w3_d716e13154
ist	w5_d716e13157
in	w7_d716e13160
der	w9_d716e13163
Buchhandlung	w11_d716e13166
zum	w13_d716e13170
golde	w15_d716e13173
nen	w1_d716e13178
Vließ	w3_d716e13181
auf	w5_d716e13184
der	w7_d716e13187
hohen	w9_d716e13190
Brucken	w11_d716e13193
gratis	w13_d716e13197
zu	w15_d716e13200
be	w17_d716e13203
kommen.	w1_d716e13209
D	w1_d716e13214
</p>
<p id="p10_d716e13217">
Es	w1_d716e13221
ist	w3_d716e13224
auf	w5_d716e13227
dem	w7_d716e13230
Neustift	w9_d716e13233
das	w11_d716e13236
Haus	w13_d716e13240
zu	w15_d716e13243
den	w17_d716e13246
zwey	w19_d716e13249
goldenen	w1_d716e13254
Schlüsseln	w3_d716e13257
genannt,	w5_d716e13260
worauf	w7_d716e13263
die	w9_d716e13266
Bäcke	w11_d716e13269
rey	w1_d716e13274
und	w3_d716e13277
Ausschänkungs=gerechtigkeit	w5_d716e13280
haftet,	w7_d716e13283
und	w9_d716e13286
auch	w1_d716e13292
mit	w3_d716e13295
einem	w5_d716e13298
Brunn	w7_d716e13301
samt	w9_d716e13304
wol=eingerichteten	w11_d716e13307
Koller	w1_d716e13312
versehen	w3_d716e13315
ist,	w5_d716e13318
zu	w7_d716e13321
verkauffen;	w9_d716e13324
wer	w11_d716e13327
hiezu	w13_d716e13331
Be	w15_d716e13334
lieben	w1_d716e13339
tragt,	w3_d716e13342
hat	w5_d716e13345
sich	w7_d716e13348
bey	w9_d716e13351
dem	w11_d716e13354
Haus=inhaber	w13_d716e13358
da	w15_d716e13361
selbst	w1_d716e13366
anzumelden.	w3_d716e13369
</p>
<p id="p14_d716e13375">
Den	w1_d716e13379
10.	w3_d716e13382
Febtuarii	w5_d716e13385
künftigen	w7_d716e13388
1763sten	w9_d716e13391
Jahrs	w11_d716e13394
senhe	w1_d716e13399
um	w3_d716e13402
9.	w5_d716e13405
Uhr	w7_d716e13408
haben	w9_d716e13411
alle	w11_d716e13414
und	w13_d716e13418
jede,	w15_d716e13421
welche	w17_d716e13424
an	w19_d716e13427
des	w1_d716e13432
zu	w3_d716e13435
Ottakerin	w5_d716e13438
bey	w7_d716e13441
Wien	w9_d716e13444
verstorbenen	w11_d716e13447
Kaiserl.	w13_d716e13451
Königl.	w1_d716e13457
Obrist=leutenant	w3_d716e13460
Hrn.	w5_d716e13463
Georg	w7_d716e13466
Christoph	w9_d716e13469
von	w1_d716e13474
Mannstein	w3_d716e13477
seel.	w5_d716e13480
Verlassenschaft	w7_d716e13483
einige	w9_d716e13486
Sprüch	w11_d716e13489
und	w1_d716e13494
Anforderungen	w3_d716e13497
ex	w5_d716e13500
quacunqoe	w7_d716e13503
causa	w9_d716e13506
zu	w11_d716e13509
jma	w13_d716e13513
chen	w1_d716e13518
vermeinen,	w3_d716e13521
in	w5_d716e13524
der	w7_d716e13527
Canzley	w9_d716e13530
des	w11_d716e13533
allhiesigKai	w13_d716e13537
serl.	w1_d716e13543
Königl.	w3_d716e13546
Judicii	w5_d716e13549
Deleg.	w7_d716e13552
mixti	w9_d716e13555
in	w11_d716e13558
militaribus	w13_d716e13562
auf	w1_d716e13567
der	w3_d716e13570
Sailer=stadt	w5_d716e13573
in	w7_d716e13576
der	w9_d716e13579
sogenannten	w11_d716e13582
Holler	w13_d716e13586
ustaden	w1_d716e13591
im	w3_d716e13594
ersten	w5_d716e13597
Stock	w7_d716e13600
sub	w9_d716e13603
clausula	w11_d716e13606
præclusi	w13_d716e13610
zu	w15_d716e13613
erscheinen,	w1_d716e13618
und	w3_d716e13621
zu	w5_d716e13624
liquidiren.	w7_d716e13627
</p>
<list id="l16_d716e13630">
A	w1_d716e13634
</list>
<p id="p18_d716e13638">
Den	w1_d716e13642
18.	w3_d716e13645
Decemb.	w5_d716e13648
1762.	w7_d716e13651
fruhe	w9_d716e13654
um	w11_d716e13657
9.	w13_d716e13661
Uhr	w15_d716e13664
wird	w17_d716e13667
in	w1_d716e13672
der	w3_d716e13675
Löbl.	w5_d716e13678
Schotten=canzley	w7_d716e13681
alhier	w9_d716e13684
die	w11_d716e13687
Moseri	w13_d716e13691
sche	w1_d716e13696
Behausung	w3_d716e13699
zum	w5_d716e13702
weissen	w7_d716e13705
Adler	w9_d716e13708
ausser	w11_d716e13711
Maria	w13_d716e13715
hülf	w1_d716e13721
an	w3_d716e13724
der	w5_d716e13727
Penziger=strassen	w7_d716e13730
samt	w9_d716e13733
Garten,	w11_d716e13736
Stal	w13_d716e13740
lung	w1_d716e13745
und	w3_d716e13748
Schütt=böden	w5_d716e13751
offentlich	w7_d716e13754
ausgefeilet,	w9_d716e13757
und	w11_d716e13760
an	w1_d716e13765
den	w3_d716e13768
Meistbietenden	w5_d716e13771
verkauffet	w7_d716e13774
werden.	w9_d716e13777
</p>
<p id="p20_d716e13782">
Von	w1_d716e13786
dem	w3_d716e13789
in	w5_d716e13792
Wechsel=sachen	w7_d716e13795
aus	w9_d716e13798
Regierung	w11_d716e13801
aufgestellten	w1_d716e13806
Judicio	w3_d716e13809
delegato	w5_d716e13812
hiermit	w7_d716e13815
jedermän	w9_d716e13818
niglich	w1_d716e13823
anzuzeigen:	w3_d716e13826
Nachdeme	w5_d716e13829
die	w7_d716e13832
rechtliche	w9_d716e13835
Noth	w11_d716e13838
durft	w1_d716e13844
erfordern	w3_d716e13847
will,	w5_d716e13850
daß	w7_d716e13853
zwey	w9_d716e13856
goldene	w11_d716e13859
englische	w13_d716e13863
Repetir=uhren,	w1_d716e13868
nebst	w3_d716e13871
einer	w5_d716e13874
von	w7_d716e13877
Lapis	w9_d716e13880
Lazuli	w11_d716e13883
ver	w13_d716e13887
kaufet	w1_d716e13892
werden	w3_d716e13895
sollen;	w5_d716e13898
Als	w7_d716e13901
haben	w9_d716e13904
wir	w11_d716e13907
Endes	w13_d716e13911
ver	w15_d716e13914
ordnete	w1_d716e13919
Comissarien	w3_d716e13922
den	w5_d716e13925
15.	w7_d716e13928
dieses	w9_d716e13931
Monats	w11_d716e13934
Decemb.	w1_d716e13940
zur	w3_d716e13943
Licitations=tagsatzung	w5_d716e13946
anberaumet.	w7_d716e13949
Werden	w1_d716e13954
demnach	w3_d716e13957
alle	w5_d716e13960
und	w7_d716e13963
jede,	w9_d716e13966
so	w11_d716e13969
etwann	w13_d716e13973
ob	w15_d716e13976
erwehnte	w1_d716e13981
Gold=waaren	w3_d716e13984
an	w5_d716e13987
sich	w7_d716e13990
