<doc id="wr_1758-10-11" attrs="word" year="1758" month="10" day="11" corpus="2">
<head id="h2_d286e3836">
Londen	w1_d286e3840
tausend	w9_d286e21677
Mann	w11_d286e21680
zu	w1_d286e21685
ertödten,	w3_d286e21688
und	w5_d286e21691
darbey	w7_d286e21694
nur	w9_d286e21697
500.	w11_d286e21700
Mann	w13_d286e21704
zu	w1_d286e21709
verlieren;	w3_d286e21712
dann	w5_d286e21715
sie	w7_d286e21718
verstehen	w9_d286e21721
die	w11_d286e21724
Kunst	w13_d286e21728
deren	w1_d286e21734
Grillen,	w3_d286e21737
und	w5_d286e21740
wissen	w7_d286e21743
andurch	w9_d286e21746
denen	w11_d286e21749
Stuck=kugeln	w1_d286e21754
auszuweichen,	w3_d286e21757
auch	w5_d286e21760
mit	w7_d286e21763
denen	w9_d286e21766
Mußquetten=kugeln	w1_d286e21771
das	w3_d286e21774
Taschen=spiel	w5_d286e21777
zu	w7_d286e21780
treiben.	w1_d286e21785
Der	w3_d286e21788
Hr.	w5_d286e21791
Feld=marschall	w7_d286e21794
von	w9_d286e21797
Daun	w11_d286e21800
hat	w1_d286e21806
diesen	w3_d286e21809
Echec	w5_d286e21812
ganz	w7_d286e21815
gelassen	w9_d286e21818
angesehen.	w11_d286e21821
Ein	w1_d286e21826
Ausdruck,	w3_d286e21829
welcher	w5_d286e21832
auch	w7_d286e21835
stark	w9_d286e21838
von	w11_d286e21841
Gegen	w13_d286e21845
gift	w1_d286e21850
riechet.	w3_d286e21853
Der	w5_d286e21856
Hr.	w7_d286e21859
Feld=marschall	w9_d286e21862
hat	w11_d286e21865
ganz	w1_d286e21870
billig	w3_d286e21873
auf	w5_d286e21876
die	w7_d286e21879
Geschicklichkeit	w9_d286e21882
des	w11_d286e21885
Ge	w13_d286e21889
nerals	w1_d286e21895
Laudohn	w3_d286e21898
sich	w5_d286e21901
verlassen,	w7_d286e21904
und	w9_d286e21907
mittelst	w11_d286e21910
gehabt=vollkommenen	w1_d286e21915
Begrif	w3_d286e21918
von	w5_d286e21921
denen	w7_d286e21924
feind	w9_d286e21927
lichen	w1_d286e21932
Absichten	w3_d286e21935
haben	w5_d286e21938
Se.	w7_d286e21941
Excell.	w9_d286e21944
sogleich	w11_d286e21947
daraus	w1_d286e21952
abgenommen,	w3_d286e21955
daß	w5_d286e21958
die	w7_d286e21961
ganze	w9_d286e21964
Zube	w11_d286e21967
reitung	w1_d286e21973
zu	w3_d286e21976
allen	w5_d286e21979
diesfälligen	w7_d286e21982
Beweg	w9_d286e21985
und	w11_d286e21988
Unternehmungen	w1_d286e21993
auf	w3_d286e21996
nichtes	w5_d286e21999
anderes	w7_d286e22002
hinaus	w9_d286e22005
lauffen	w1_d286e22010
werde,	w3_d286e22013
als	w5_d286e22016
endlich	w7_d286e22019
die	w9_d286e22022
Herausgab	w11_d286e22025
ei	w13_d286e22029
nes	w1_d286e22034
armseeligen	w3_d286e22037
Prahl=zettuls	w5_d286e22040
zu	w7_d286e22043
bewür	w9_d286e22046
ken.	w1_d286e22052
</p>
<head id="h4_d286e22060">
EBICT.	w1_d286e22064
</head>
<p id="p6_d286e22067">
Von	w1_d286e22071
des	w3_d286e22074
Kaiserl.	w5_d286e22077
Königl.	w7_d286e22080
im	w9_d286e22083
Erz=herzogtum	w11_d286e22086
Oe.	w13_d286e22090
sterreich	w1_d286e22095
unter	w3_d286e22098
und	w5_d286e22101
ob	w7_d286e22104
der	w9_d286e22107
Enns	w11_d286e22110
aufgestellten	w13_d286e22114
Jud.	w15_d286e22117
Del.	w1_d286e22122
Milit.	w3_d286e22125
Mixti,	w5_d286e22128
wegen,	w7_d286e22131
wird	w9_d286e22134
hiemit	w11_d286e22137
durch	w13_d286e22141
dieses	w15_d286e22144
offentliche	w1_d286e22150
Edict	w3_d286e22153
jedermänniglich,	w5_d286e22156
deme	w7_d286e22159
daran	w9_d286e22162
ge	w11_d286e22165
legen,	w1_d286e22170
kund	w3_d286e22173
und	w5_d286e22176
zu	w7_d286e22179
wissen	w9_d286e22182
gemacht.	w11_d286e22185
</p>
<p id="p8_d286e22188">
Was	w1_d286e22192
gestalten	w3_d286e22195
auf	w5_d286e22198
des	w7_d286e22201
zu	w9_d286e22204
Vertrettung	w11_d286e22207
des	w13_d286e22211
ab	w15_d286e22214
intestato	w1_d286e22219
verstorbenen	w3_d286e22222
Mathias	w5_d286e22225
Stachel,	w7_d286e22228
des	w9_d286e22231
Ema	w11_d286e22234
nuel	w1_d286e22239
Starhembergischen	w3_d286e22242
Jnfanterie=regiments	w5_d286e22245
ge	w7_d286e22248
westen	w1_d286e22254
Caporalen	w3_d286e22257
seel.	w5_d286e22260
Verlassenschaft	w7_d286e22263
gerichtlich	w9_d286e22266
verordneten	w1_d286e22271
Curatoris	w3_d286e22274
Doctoris	w5_d286e22277
Hinterberger,	w7_d286e22280
gehorsamstes	w1_d286e22285
Anlangen	w3_d286e22288
verwilliget	w5_d286e22291
worden,	w7_d286e22294
daß	w9_d286e22297
alle	w1_d286e22302
diejenige,	w3_d286e22305
welche	w5_d286e22308
an	w7_d286e22311
erst=ersagt	w9_d286e22314
Caporal	w11_d286e22317
Stachl	w13_d286e22321
seel.	w1_d286e22327
hinterlassenen	w3_d286e22330
Verlassenschafts	w5_d286e22333
Schulden	w7_d286e22336
hal	w9_d286e22339
ben	w1_d286e22344
Sprüch	w3_d286e22347
und	w5_d286e22350
nforderungen	w7_d286e22353
haben,	w9_d286e22356
oder	w11_d286e22359
zu	w13_d286e22363
machen	w1_d286e22368
vermeiner	w3_d286e22371
durch	w5_d286e22374
Ausfertigung	w7_d286e22377
deren	w9_d286e22380
ge	w11_d286e22383
wöhnlichen	w1_d286e22388
Convocations=edicten	w3_d286e22391
Finberuffen	w5_d286e22394
wer	w7_d286e22397
den	w1_d286e22403
sollen.	w3_d286e22406
</p>
<p id="p10_d286e22409">
Wann	w1_d286e22413
nun	w3_d286e22416
zu	w5_d286e22419
diesem	w7_d286e22422
Ende	w9_d286e22425
der	w11_d286e22428
12.	w13_d286e22432
October	w15_d286e22435
lauffenden	w1_d286e22440
Jahrs	w3_d286e22443
fruh	w5_d286e22446
um	w7_d286e22449
9.	w9_d286e22452
Uhr,	w11_d286e22455
bey	w13_d286e22459
dieses	w15_d286e22462
Kais.	w17_d286e22465
Königl.	w1_d286e22470
Jud.	w3_d286e22473
Deleg.	w5_d286e22476
Milit.	w7_d286e22479
mixti,	w9_d286e22482
auf	w11_d286e22485
der	w13_d286e22489
Sailer	w15_d286e22492
stadt	w1_d286e22498
in	w3_d286e22501
der	w5_d286e22504
sogenannten	w7_d286e22507
Hollerstauden	w9_d286e22510
im	w11_d286e22513
ersten	w13_d286e22517
Stock	w1_d286e22522
befindlichen	w3_d286e22525
Canzley	w5_d286e22528
sub	w7_d286e22531
clagsula	w9_d286e22534
perpetui	w11_d286e22537
fllentii	w1_d286e22542
pro	w3_d286e22545
1mo.	w5_d286e22548
2do	w7_d286e22551
&	w9_d286e22554
3tio	w11_d286e22557
termuc	w13_d286e22561
zu	w15_d286e22564
erschei	w17_d286e22567
nen	w1_d286e22572
bestimmet	w3_d286e22575
worden	w5_d286e22578
ist.	w7_d286e22581
Solchemnach	w9_d286e22584
werden	w11_d286e22587
alle	w1_d286e22593
und	w3_d286e22596
jede	w5_d286e22599
Caporal	w7_d286e22602
Stachlische	w9_d286e22605
Glaubigere	w11_d286e22608
an	w13_d286e22612
ob=bestimten	w1_d286e22617
Tag	w3_d286e22620
u.	w5_d286e22623
Stund	w7_d286e22626
zu	w9_d286e22629
erscheinen,	w11_d286e22632
u.	w13_d286e22636
ihre	w15_d286e22639
et	w17_d286e22642
wan	w1_d286e22647
habende	w3_d286e22650
Sprüche	w5_d286e22653
und	w7_d286e22656
Anforderunge	w9_d286e22659
entweders	w11_d286e22662
selbst,	w1_d286e22667
oder	w3_d286e22670
durch	w5_d286e22673
genugsam	w7_d286e22676
instruirte	w9_d286e22679
Bevollmäch	w11_d286e22682
tigte	w1_d286e22688
also	w3_d286e22691
gewiß	w5_d286e22694
anzumelden	w7_d286e22697
und	w9_d286e22700
Rechtserforder	w11_d286e22703
lich	w1_d286e22708
zu	w3_d286e22711
liquidiren	w5_d286e22714
wissen,	w7_d286e22717
als	w9_d286e22720
im	w11_d286e22723
widrigen	w13_d286e22727
die	w15_d286e22730
Aus	w17_d286e22733
bleibende	w1_d286e22738
nicht	w3_d286e22741
mehr	w5_d286e22744
gehöret,	w7_d286e22747
sondern	w9_d286e22750
von	w11_d286e22753
dieser	w13_d286e22757
Caporal	w1_d286e22762
Stachlischen	w3_d286e22765
Verlassenschafts=massa	w5_d286e22768
gänz	w7_d286e22771
lichen	w1_d286e22777
ausgeschlossen,	w3_d286e22780
denenselben	w5_d286e22783
das	w7_d286e22786
ewige	w9_d286e22789
Still	w11_d286e22792
schweigen	w1_d286e22797
auferleget,	w3_d286e22800
die	w5_d286e22803
nicht	w7_d286e22806
liquidirende	w9_d286e22809
aber	w11_d286e22812
ex	w1_d286e22817
officio	w3_d286e22820
abgewiesen	w5_d286e22823
werden	w7_d286e22826
sollen.	w9_d286e22829
Wornach	w1_d286e22834
sich	w3_d286e22837
ein	w5_d286e22840
jeder	w7_d286e22843
Jnteressirter	w9_d286e22846
zu	w11_d286e22849
richten	w13_d286e22853
</p>
<p id="p12_d286e22857">
und	w1_d286e22861
seinem	w3_d286e22864
Recht	w5_d286e22867
zu	w7_d286e22870
invigiliren	w9_d286e22873
wissen	w11_d286e22876
wird.	w13_d286e22880
</p>
<head id="h2_d286e22886">
EDICT.	w1_d286e22890
</head>
<p id="p4_d286e22893">
Von	w1_d286e22897
des	w3_d286e22900
Kaiserl.	w5_d286e22903
Königl.	w7_d286e22906
Judicii	w9_d286e22909
Delegati	w11_d286e22912
Mi-	w13_d286e22916
litatis	w1_d286e22921
mixti	w3_d286e22924
in	w5_d286e22927
Erz=herzogtum	w7_d286e22930
Oesterreich	w9_d286e22933
un	w11_d286e22936
ter	w1_d286e22941
und	w3_d286e22944
ob	w5_d286e22947
der	w7_d286e22950
Ennß	w9_d286e22953
wegen,	w11_d286e22956
wird	w13_d286e22960
durch	w15_d286e22963
dieses	w17_d286e22966
offentliche	w1_d286e22972
Edict	w3_d286e22975
jedermänniglich,	w5_d286e22978
deme	w7_d286e22981
daran	w9_d286e22984
ge	w11_d286e22987
legen,	w1_d286e22992
kund	w3_d286e22995
und	w5_d286e22998
zu	w7_d286e23001
wissen	w9_d286e23004
gemacht:	w11_d286e23007
Es	w13_d286e23011
habe	w15_d286e23014
die	w17_d286e23017
Fürstl.	w1_d286e23022
Anhalt=zerbstische	w3_d286e23025
Regierung	w5_d286e23028
den	w7_d286e23031
Tod=fall	w9_d286e23034
des	w1_d286e23039
Fürstl.	w3_d286e23042
Anhalt=zerbstischen	w5_d286e23045
Hof	w7_d286e23048
und	w9_d286e23051
Stall	w11_d286e23054
meisters	w1_d286e23060
Siegfried	w3_d286e23063
Heinrich	w5_d286e23066
von	w7_d286e23069
Seidelitz	w9_d286e23072
ange	w11_d286e23075
zeiget,	w1_d286e23080
und	w3_d286e23083
das	w5_d286e23086
Ansuchen	w7_d286e23089
gemachet,	w9_d286e23092
womit	w11_d286e23095
dieser	w13_d286e23099
Eintritt	w1_d286e23104
seinem	w3_d286e23107
zum	w5_d286e23110
Erben	w7_d286e23113
eingesetzten	w9_d286e23116
Bruder	w11_d286e23119
Johann	w1_d286e23124
Moritz	w3_d286e23127
von	w5_d286e23130
Seidelitz	w7_d286e23133
Hauptmann	w9_d286e23136
des	w11_d286e23139
Wallisischen	w1_d286e23145
Regiment,	w3_d286e23148
oder	w5_d286e23151
aber	w7_d286e23154
da	w9_d286e23157
dieser	w11_d286e23160
etwann	w13_d286e23164
nicht	w1_d286e23169
mehr	w3_d286e23172
beym	w5_d286e23175
Regiment,	w7_d286e23178
oder	w9_d286e23181
im	w11_d286e23184
Leben	w13_d286e23188
wäre,	w15_d286e23191
es	w1_d286e23196
denen	w3_d286e23199
übrigen	w5_d286e23202
suvstituirten	w7_d286e23205
Erben,	w9_d286e23208
nämlich	w11_d286e23211
des	w1_d286e23216
Erblassers	w3_d286e23219
Mutter	w5_d286e23222
Schwester	w7_d286e23225
Kindern	w9_d286e23228
gehö	w11_d286e23231
rig	w1_d286e23237
kund	w3_d286e23240
gemacht,	w5_d286e23243
annebst	w7_d286e23246
ihnen	w9_d286e23249
bedeutet	w11_d286e23252
werden	w13_d286e23256
mochte,	w1_d286e23261
daß	w3_d286e23264
ein	w5_d286e23267
oder	w7_d286e23270
anderer	w9_d286e23273
Theil	w11_d286e23276
auf	w13_d286e23280
den	w15_d286e23283
17.	w17_d286e23286
</p>
<p id="p6_d286e23289">
Octobris	w1_d286e23293
dies	w3_d286e23296
Jahrs,	w5_d286e23299
als	w7_d286e23302
in	w9_d286e23305
dem	w11_d286e23308
Tag	w13_d286e23312
der	w15_d286e23315
be	w17_d286e23318
stimten	w1_d286e23323
Verlassenschafts=abhandlungs=commissio	w3_d286e23326
peremptorie	w1_d286e23331
sub	w3_d286e23334
pœena	w5_d286e23337
præclusi	w7_d286e23340
entweders	w9_d286e23343
in	w11_d286e23346
Per	w13_d286e23350
son,	w1_d286e23356
oder	w3_d286e23359
aber	w5_d286e23362
durch	w7_d286e23365
einen	w9_d286e23368
genugsam	w11_d286e23371
gevollmäch	w13_d286e23375
tigten	w1_d286e23380
vor	w3_d286e23383
obberührt	w5_d286e23386
Fürstl.	w7_d286e23389
Anhalt=zerbstischen	w9_d286e23392
Regierung	w1_d286e23397
als	w3_d286e23400
in	w5_d286e23403
Sachen	w7_d286e23406
gehörigen	w9_d286e23409
Abhandlungs	w11_d286e23412
instanz	w1_d286e23417
erscheinen,	w3_d286e23420
und	w5_d286e23423
die	w7_d286e23426
erforderliche	w9_d286e23429
Erbs=legi	w11_d286e23432
timation	w1_d286e23438
beybringen	w3_d286e23441
sollen.	w5_d286e23444
Gleichwie	w7_d286e23447
nun	w9_d286e23450
hier	w11_d286e23453
wider	w1_d286e23458
kein	w3_d286e23461
Bedenken	w5_d286e23464
obwaltet,	w7_d286e23467
als	w9_d286e23470
wird	w11_d286e23473
ihme	w13_d286e23477
Hauptmann	w1_d286e23482
Johann	w3_d286e23485
Moritz	w5_d286e23488
von	w7_d286e23491
Seidelitz,	w9_d286e23494
oder	w11_d286e23497
im	w1_d286e23502
Fall	w3_d286e23505
(da	w5_d286e23508
dieser	w7_d286e23511
etwann	w9_d286e23514
nicht	w11_d286e23517
beym	w13_d286e23521
Regiment,	w15_d286e23524
oder	w1_d286e23530
im	w3_d286e23533
Leben	w5_d286e23536
wäre)	w7_d286e23539
denen	w9_d286e23542
übrigen	w11_d286e23545
substituirten	w13_d286e23549
Erben	w1_d286e23554
nämlich	w3_d286e23557
des	w5_d286e23560
Erblassers	w7_d286e23563
Mutter	w9_d286e23566
Schwester	w11_d286e23569
Kindern	w1_d286e23574
ein	w3_d286e23577
solches	w5_d286e23580
zu	w7_d286e23583
dem	w9_d286e23586
Ende	w11_d286e23589
hiemit	w13_d286e23593
intimi	w15_d286e23596
ret,	w1_d286e23601
auf	w3_d286e23604
daß	w5_d286e23607
ein	w7_d286e23610
oder	w9_d286e23613
anderer	w11_d286e23616
Theil	w13_d286e23620
an	w15_d286e23623
obbestim	w17_d286e23626
ten	w1_d286e23632
Tag	w3_d286e23635
und	w5_d286e23638
Stund	w7_d286e23641
entweders	w9_d286e23644
selbst	w11_d286e23647
Persönlich,	w13_d286e23651
oder	w1_d286e23656
durch	w3_d286e23659
genugsam	w5_d286e23662
instruirte	w7_d286e23665
Bevollmachtigte	w9_d286e23668
vor	w1_d286e23673
obersagt=Anhalt=zerbstischen	w3_d286e23676
Regierung,	w5_d286e23679
als	w7_d286e23682
in	w1_d286e23687
Sachen	w3_d286e23690
behörigen	w5_d286e23693
Abhandlungs=instanz	w7_d286e23696
zu	w9_d286e23699
er	w11_d286e23702
scheinen,	w1_d286e23708
und	w3_d286e23711
die	w5_d286e23714
erforderliche	w7_d286e23717
Erbs=legitimation	w9_d286e23720
beyzubringen	w1_d286e23725
wissen	w3_d286e23728
mögen.	w5_d286e23731
Wornach	w7_d286e23734
sich	w9_d286e23737
ein	w11_d286e23740
oder	w1_d286e23745
anderer	w3_d286e23748
Theil	w5_d286e23751
zu	w7_d286e23754
richten,	w9_d286e23757
und	w11_d286e23760
seinem	w13_d286e23764
Recht	w15_d286e23767
zu	w1_d286e23772
invigiliren	w3_d286e23775
wissen	w5_d286e23778
wird.	w7_d286e23781
</p>
<p id="p8_d286e23784">
Es	w1_d286e23788
dienet	w3_d286e23791
dem	w5_d286e23794
Publico	w7_d286e23797
zur	w9_d286e23800
Nachricht,	w11_d286e23803
daß	w13_d286e23807
den	w15_d286e23810
12.	w1_d286e23815
dieses	w3_d286e23818
Monats	w5_d286e23821
Octob.	w7_d286e23824
in	w9_d286e23827
dem	w11_d286e23830
Teutschen	w13_d286e23834
Haus	w15_d286e23837
ein	w1_d286e23842
schoner	w3_d286e23845
Vorrat	w5_d286e23848
von	w7_d286e23851
Historischen	w9_d286e23854
und	w11_d286e23857
anderen	w13_d286e23861
Büchern	w1_d286e23867
in	w3_d286e23870
Teutscher	w5_d286e23873
und	w7_d286e23876
Französischer	w9_d286e23879
Sprach	w11_d286e23882
Vormittag	w1_d286e23887
von	w3_d286e23890
9.	w5_d286e23893
bis	w7_d286e23896
12.	w9_d286e23899
Uhr,	w11_d286e23902
Nachmittag	w13_d286e23906
von	w15_d286e23909
3.	w1_d286e23914
bis	w3_d286e23917
6.	w5_d286e23920
Uhr	w7_d286e23923
licitando	w9_d286e23926
solle	w11_d286e23929
verkauffet	w13_d286e23933
werden.	w15_d286e23936
Der	w1_d286e23941
Catalogus	w3_d286e23944
ist	w5_d286e23947
bey	w7_d286e23950
dem	w9_d286e23953
Portier	w11_d286e23956
im	w13_d286e23960
Teutschen	w15_d286e23963
Haus	w1_d286e23969
gratis	w3_d286e23972
zu	w5_d286e23975
bekommen.	w7_d286e23978
Hiebey	w9_d286e23981
werden	w11_d286e23984
auch	w13_d286e23988
schöne	w1_d286e23993
Mahlereyen	w3_d286e23996
von	w5_d286e23999
verschiedenen	w7_d286e24002
berühmten	w9_d286e24005
Meistern,	w1_d286e24010
dann	w3_d286e24013
ein	w5_d286e24016
grosser	w7_d286e24019
Spiegel	w9_d286e24022
Trumeau	w11_d286e24025
mit	w13_d286e24029
eigener	w1_d286e24034
vergoldter	w3_d286e24037
Verkleidung,	w5_d286e24040
ein	w7_d286e24043
silbernes	w9_d286e24046
Wald	w11_d286e24049
horn,	w1_d286e24055
und	w3_d286e24058
1.	w5_d286e24061
paar	w7_d286e24064
Pferd	w9_d286e24067
Rappen,	w11_d286e24070
Wallachen,	w13_d286e24074
dem	w15_d286e24077
Meist=bictenden	w1_d286e24082
licitando	w3_d286e24085
verkauffet	w5_d286e24088
werden.	w7_d286e24091
</p>
<p id="p10_d286e24094">
Auf	w1_d286e24098
Verordnung	w3_d286e24101
Einer	w5_d286e24104
Hochlöbl.	w7_d286e24107
Regierung	w9_d286e24110
in	w11_d286e24113
Just	w1_d286e24118
litz/sachen	w1_d286e24123
werden	w3_d286e24126
den	w5_d286e24129
18.	w7_d286e24132
dieses	w9_d286e24135
lauffenden	w11_d286e24138
Monats	w1_d286e24144
Octobris	w3_d286e24147
Vormittags	w5_d286e24150
von	w7_d286e24153
9.	w9_d286e24156
bis	w11_d286e24159
12.	w13_d286e24163
Uhr,	w15_d286e24166
Nachmittags	w1_d286e24171
von	w3_d286e24174
3.	w5_d286e24177
bis	w7_d286e24180
6.	w9_d286e24183
Uhr,	w11_d286e24186
und	w13_d286e24190
denen	w15_d286e24193
folgen	w17_d286e24196
den	w1_d286e24201
Tägen	w3_d286e24204
darauf	w5_d286e24207
auf	w7_d286e24210
der	w9_d286e24213
Mehl=gruben	w11_d286e24216
im	w13_d286e24220
ersten	w15_d286e24223
Stock	w1_d286e24228
im	w3_d286e24231
grossen	w5_d286e24234
Saal	w7_d286e24237
auf	w9_d286e24240
dem	w11_d286e24243
neuen	w13_d286e24247
Mark	w15_d286e24250
hinaus	w17_d286e24253
des	w1_d286e24259
Nicolai	w3_d286e24262
Hofecker	w5_d286e24265
gewesten	w7_d286e24268
Hof=befreyten	w9_d286e24271
Han	w11_d286e24274
dels=manns	w1_d286e24279
seel.	w3_d286e24282
hinterlassene	w5_d286e24285
Waaren=läger,	w7_d286e24288
als:	w9_d286e24291
goldene	w1_d286e24296
und	w3_d286e24299
silberne	w5_d286e24302
Uhren,	w7_d286e24305
Tabaqniern,	w9_d286e24308
Beste	w11_d286e24311
ckel,	w1_d286e24316
und	w3_d286e24319
andere	w5_d286e24322
dergleichen	w7_d286e24325
Galanterien,	w9_d286e24328
dann	w11_d286e24331
al	w13_d286e24335
lerley	w1_d286e24341
alt	w3_d286e24344
Japonisch	w5_d286e24347
und	w7_d286e24350
Chinesische	w9_d286e24353
Porcellain	w11_d286e24356
sorten,	w1_d286e24361
wie	w3_d286e24364
auch	w5_d286e24367
detto	w7_d286e24370
laquirte	w9_d286e24373
Kästen,	w11_d286e24376
Trühen,	w13_d286e24380
Tatzel,	w1_d286e24385
und	w3_d286e24388
Antiquitäten;	w5_d286e24391
endlichen	w7_d286e24394
verschiedene	w9_d286e24397
kostbare	w1_d286e24402
Mahlereyen	w3_d286e24405
von	w5_d286e24408
denen	w7_d286e24411
besten	w9_d286e24414
Meistern	w11_d286e24417
plus	w1_d286e24423
Offerenti	w3_d286e24426
licitando	w5_d286e24429
gegen	w7_d286e24432
baarer	w9_d286e24435
Bezahlung	w11_d286e24438
verkauffet.	w1_d286e24443
</p>
<p id="p12_d286e24447">
Von	w1_d286e24451
der	w3_d286e24454
Fürstlich=lichtensteinischen	w5_d286e24457
Herrschaft	w7_d286e24460
Ebergassing	w1_d286e24465
wird	w3_d286e24468
hiemit	w5_d286e24471
jedermänniglich	w7_d286e24474
kund	w9_d286e24477
und	w11_d286e24480
zu	w1_d286e24485
wissen	w3_d286e24488
gemacht,	w5_d286e24491
daß	w7_d286e24494
nach	w9_d286e24497
Absterben	w11_d286e24500
des	w13_d286e24504
eben	w15_d286e24507
alda	w17_d286e24510
</p>
<p id="p16_d286e24515">
gewesten	w1_d286e24519
Bestand=mühlers	w3_d286e24522
Johann	w5_d286e24525
Georg	w7_d286e24528
Strasser	w9_d286e24531
auf	w1_d286e24536
den	w3_d286e24539
12.	w5_d286e24542
des	w7_d286e24545
künftigen	w9_d286e24548
Monats	w11_d286e24551
Octobris	w13_d286e24555
die	w15_d286e24558
Abhandlung	w1_d286e24563
dessen	w3_d286e24566
Verlassenschaft	w5_d286e24569
vorgenommen	w7_d286e24572
werden	w1_d286e24578
wurde;	w3_d286e24581
damit	w5_d286e24584
nun	w7_d286e24587
all	w9_d286e24590
und	w11_d286e24593
jede,	w13_d286e24597
so	w15_d286e24600
an	w17_d286e24603
die	w19_d286e24606
ser	w1_d286e24611
Verlassenschaft	w3_d286e24614
einige	w5_d286e24617
Sprüch	w7_d286e24620
ex	w9_d286e24623
quacunque	w11_d286e24626
causa	w1_d286e24631
zu	w3_d286e24634
stellen	w5_d286e24637
vermeinen,	w7_d286e24640
ihrem	w9_d286e24643
Recht	w11_d286e24646
zu	w13_d286e24650
invigi-	w15_d286e24653
liren	w1_d286e24658
wissen	w3_d286e24661
mögen;	w5_d286e24664
als	w7_d286e24667
werden	w9_d286e24670
selbe	w11_d286e24673
auf	w13_d286e24677
besagten	w15_d286e24680
12.	w1_d286e24686
October	w3_d286e24689
also	w5_d286e24692
gewiß,	w7_d286e24695
entweder	w9_d286e24698
selbst,	w11_d286e24701
oder	w13_d286e24705
durch	w15_d286e24708
einen	w1_d286e24713
hinlänglich	w3_d286e24716
instruirten	w5_d286e24719
Gewalt=trager	w7_d286e24722
da	w9_d286e24725
selbst	w1_d286e24730
in	w3_d286e24733
loco	w5_d286e24736
Ebergassing	w7_d286e24739
zu	w9_d286e24742
erscheinen,	w11_d286e24745
und	w13_d286e24749
ihre	w15_d286e24752
Forderungen	w1_d286e24757
mit	w3_d286e24760
Beybringung	w5_d286e24763
ihrer	w7_d286e24766
Nohtdurften	w9_d286e24769
hinlänglich	w1_d286e24775
darzuthun	w3_d286e24778
haben,	w5_d286e24781
als	w7_d286e24784
widrigenfals	w9_d286e24787
die	w11_d286e24790
Abhandlung	w1_d286e24795
gleichwolen	w3_d286e24798
ex	w5_d286e24801
officio	w7_d286e24804
vorgenommen,	w9_d286e24807
die	w1_d286e24812
ausbleibende	w3_d286e24815
weiter	w5_d286e24818
nicht	w7_d286e24821
mehr	w9_d286e24824
gehöret,	w11_d286e24827
und	w13_d286e24831
ihnen	w1_d286e24836
anbey	w3_d286e24839
das	w5_d286e24842
ewige	w7_d286e24845
Stillschweigen	w9_d286e24848
hiemit	w11_d286e24851
auf	w13_d286e24855
erlegt	w1_d286e24861
seyn	w3_d286e24864
solle.	w5_d286e24867
Geben	w7_d286e24870
Verwalter	w9_d286e24873
Amts=canzley	w11_d286e24876
zu	w1_d286e24881
Ebergassing	w3_d286e24884
den	w5_d286e24887
28.	w7_d286e24890
Augusti	w9_d286e24893
1758.	w11_d286e24896
</p>
<head id="h2_d286e24902">
EDICT	w1_d286e24906
</head>
<p id="p4_d286e24909">
Von	w1_d286e24913
der	w3_d286e24916
Hochreichs	w5_d286e24919
gräfl.	w7_d286e24922
Schönbornischen	w9_d286e24925
Herrschaft	w1_d286e24930
Mauttern	w3_d286e24933
Amts=canzley	w5_d286e24936
wegen,	w7_d286e24939
wird	w9_d286e24942
hiemit	w1_d286e24947
durch	w3_d286e24950
dieses	w5_d286e24953
offentliche	w7_d286e24956
Edict	w9_d286e24959
denen	w11_d286e24962
von	w13_d286e24966
weyl.	w1_d286e24972
Tobias	w3_d286e24975
Pock	w5_d286e24978
seel.	w7_d286e24981
zuruckgelassenen	w9_d286e24984
Kindern,	w11_d286e24987
benanntlichen	w1_d286e24992
Simon,	w3_d286e24995
Tobias,	w5_d286e24998
und	w7_d286e25001
Marcus	w9_d286e25004
Pock,	w11_d286e25007
dann	w1_d286e25012
Apollonia	w3_d286e25015
Pockin,	w5_d286e25018
kund	w7_d286e25021
und	w9_d286e25024
zu	w11_d286e25027
wissen	w13_d286e25031
ge	w15_d286e25034
macht.	w1_d286e25039
Was	w1_d286e25045
gestalten	w3_d286e25048
weyl.	w5_d286e25051
Johann	w7_d286e25054
Weinsack	w9_d286e25057
gewest	w11_d286e25060
</p>
<p id="p6_d286e25063">
alhiesiger	w1_d286e25067
Herrschafts=unterthan	w3_d286e25070
zu	w5_d286e25073
Wernerstorf	w7_d286e25076
nächst	w1_d286e25081
St.	w3_d286e25084
Pölten,	w5_d286e25087
schon	w7_d286e25090
in	w9_d286e25093
dem	w11_d286e25096
letzt	w13_d286e25100
abgeruckt	w15_d286e25103
1757.	w1_d286e25108
Jahr	w3_d286e25111
das	w5_d286e25114
Zeitliche	w7_d286e25117
ohne	w9_d286e25120
Rucklassung	w11_d286e25123
einer	w13_d286e25127
letztwilligen	w1_d286e25133
Disposition	w3_d286e25136
gesegnet	w5_d286e25139
bey	w7_d286e25142
der	w9_d286e25145
hierüber	w11_d286e25148
zu	w1_d286e25153
Ausfindigmachung	w3_d286e25156
seiner	w5_d286e25159
Intestat-erben,	w7_d286e25162
und	w9_d286e25165
nächsten	w1_d286e25170
Anverwandten	w3_d286e25173
durch	w5_d286e25176
gewöhnliche	w7_d286e25179
Valval-	w9_d286e25182
edicta	w1_d286e25187
ausgeschrieben,	w3_d286e25190
durch	w5_d286e25193
das	w7_d286e25196
Wiennerische	w9_d286e25199
Dia-	w11_d286e25202
rium	w1_d286e25208
