<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
viel	w7_d282e10140
zu	w9_d282e10143
zeitig	w11_d282e10146
zuvor	w13_d282e10150
ge	w15_d282e10153
kommen,	w1_d282e10158
als	w3_d282e10161
daß	w5_d282e10164
sie	w7_d282e10167
bedenkliche	w9_d282e10170
Folgen	w11_d282e10173
hät	w13_d282e10177
ten	w1_d282e10182
nach	w3_d282e10185
sich	w5_d282e10188
ziehen	w7_d282e10191
können.	w9_d282e10194
</p>
<p id="p14_d282e10197">
Samstags	w1_d282e10201
den	w3_d282e10204
23.	w5_d282e10207
dieses	w7_d282e10210
Monais	w9_d282e10213
ha	w11_d282e10216
ben	w1_d282e10221
Sr.	w3_d282e10224
Excellenz	w5_d282e10227
des	w7_d282e10230
Hoch	w9_d282e10233
und	w11_d282e10236
Wohl=gebornen	w1_d282e10241
Herrn,	w3_d282e10244
Herrn	w5_d282e10247
Michael	w7_d282e10250
Johann	w1_d282e10256
des	w3_d282e10259
Heil.	w5_d282e10262
Röm.	w7_d282e10265
Reichs	w9_d282e10268
Grafen	w11_d282e10271
von	w13_d282e10275
Althann,	w1_d282e10280
Frey=herrn	w3_d282e10283
zur	w5_d282e10286
Goldburg,	w7_d282e10289
und	w9_d282e10292
Murstätten,	w1_d282e10297
Herrn	w3_d282e10300
der	w5_d282e10303
Herrschaft	w7_d282e10306
und	w9_d282e10309
Jn	w11_d282e10312
sul	w1_d282e10317
Murakös	w3_d282e10320
im	w5_d282e10323
Königreich	w7_d282e10326
Hungarn,	w9_d282e10329
wie	w11_d282e10332
auch	w1_d282e10338
der	w3_d282e10341
Fidei	w5_d282e10344
Commissions-herrschaft	w7_d282e10347
Swoyschütz	w1_d282e10352
im	w3_d282e10355
Königreich	w5_d282e10358
Böheim,	w7_d282e10361
Grand	w9_d282e10364
von	w1_d282e10369
Spanien	w3_d282e10372
der	w5_d282e10375
ersten	w7_d282e10378
Claß,	w9_d282e10381
Ritters	w11_d282e10384
des	w1_d282e10389
goldenen	w3_d282e10392
Vliesses,	w5_d282e10395
Jhrer	w7_d282e10398
Kaiserl.	w9_d282e10401
Kö	w11_d282e10404
nigl.	w1_d282e10410
Majest.	w3_d282e10413
Würkl.	w5_d282e10416
Geheimen	w7_d282e10419
Rahts,	w9_d282e10422
Cammerern,	w1_d282e10427
und	w3_d282e10430
Dero	w5_d282e10433
obrister	w7_d282e10436
Justitz	w9_d282e10439
stelle	w1_d282e10444
Vice=präsidentens,	w3_d282e10447
des	w5_d282e10450
Heil.	w7_d282e10453
Röm.	w9_d282e10456
Reichs	w1_d282e10461
Erbschenks,	w3_d282e10464
und	w5_d282e10467
des	w7_d282e10470
Czaladienfer	w9_d282e10473
commitats	w1_d282e10479
Erb=ober=gespanns	w3_d282e10482
im	w5_d282e10485
König	w7_d282e10488
reich	w1_d282e10493
Hungarn,	w3_d282e10496
Frau	w5_d282e10499
Gemahlin	w7_d282e10502
Maria	w9_d282e10505
Josepha,	w1_d282e10510
geborne	w3_d282e10513
Gräfin	w5_d282e10516
von	w7_d282e10519
Fernemont,	w9_d282e10522
im	w1_d282e10527
30sten	w3_d282e10530
Jahr	w5_d282e10533
dero	w7_d282e10536
Alters	w9_d282e10539
das	w11_d282e10542
Zeitliche	w13_d282e10546
mit	w1_d282e10552
dem	w3_d282e10555
Ewigen	w5_d282e10558
verwechslet.	w7_d282e10561
</p>
<head id="h2_d282e10567">
Wien,	w1_d282e10571
den	w3_d282e10574
27.	w5_d282e10577
September	w7_d282e10580
17583	w9_d282e10583
</head>
<p id="p8_d282e10596">
Sontags	w1_d282e10600
den	w3_d282e10603
24.	w5_d282e10606
dieses	w7_d282e10609
haben	w9_d282e10612
Se.	w11_d282e10615
Ex	w13_d282e10619
cellenz	w1_d282e10624
der	w3_d282e10627
Venetianische	w5_d282e10630
Hr.	w7_d282e10633
Botschafter	w9_d282e10636
Cavalier	w1_d282e10641
Ruzzini	w3_d282e10644
dero	w5_d282e10647
prächtig=offentlichen	w7_d282e10650
Einzug	w1_d282e10656
in	w3_d282e10659
hiesige	w5_d282e10662
Haupt	w7_d282e10665
und	w9_d282e10668
Residenz=stadt	w11_d282e10671
mit	w1_d282e10676
dem	w3_d282e10679
gewöhnlichen	w5_d282e10682
Gepränge	w7_d282e10685
gehalten,	w9_d282e10688
wovon	w1_d282e10693
man	w3_d282e10696
nächst=künftigen	w5_d282e10699
Samstag	w7_d282e10702
dem	w9_d282e10705
Publics	w1_d282e10710
eine	w3_d282e10713
ausführliche	w5_d282e10716
Relation	w7_d282e10719
mitzu	w9_d282e10722
theilen	w1_d282e10728
nicht	w3_d282e10731
unterlassen	w5_d282e10734
wird.	w7_d282e10737
</p>
<p id="p10_d282e10740">
Vorgestrigen	w1_d282e10744
Montags	w3_d282e10747
den	w5_d282e10750
25.	w7_d282e10753
Vormit	w9_d282e10756
tags	w1_d282e10761
haben	w3_d282e10764
einige	w5_d282e10767
Durchleuchtigste	w7_d282e10770
junge	w9_d282e10773
Herrschaften	w1_d282e10778
Königl.	w3_d282e10781
Hoheiten	w5_d282e10784
von	w7_d282e10787
Schön	w9_d282e10790
brun	w1_d282e10796
herein	w3_d282e10799
in	w5_d282e10802
die	w7_d282e10805
Hof=kirche	w9_d282e10808
zu	w11_d282e10811
denen	w13_d282e10815
WW.	w15_d282e10818
EE.	w1_d282e10823
PP.	w3_d282e10826
Augustinern	w5_d282e10829
Barfüssern	w7_d282e10832
sich	w9_d282e10835
erho	w11_d282e10838
ben,	w1_d282e10843
und	w3_d282e10846
in	w5_d282e10849
aldasiger	w7_d282e10852
Todten=kapelle	w9_d282e10855
mit	w11_d282e10858
der	w1_d282e10863
hier	w3_d282e10866
anwesend	w5_d282e10869
hohen	w7_d282e10872
Generalität,	w9_d282e10875
dann	w11_d282e10878
denen	w1_d282e10884
alhier	w3_d282e10887
in	w5_d282e10890
Garnison	w7_d282e10893
ligenden	w9_d282e10896
sowol	w11_d282e10899
Ca	w13_d282e10903
valleristen,	w1_d282e10908
als	w3_d282e10911
Jnfanteristen,	w5_d282e10914
samt	w7_d282e10917
ihren	w9_d282e10920
Herren	w1_d282e10925
Officieren,	w3_d282e10928
dem	w5_d282e10931
abermaligen	w7_d282e10934
Seelen	w9_d282e10937
amt	w1_d282e10942
für	w3_d282e10945
alle	w5_d282e10948
vor	w7_d282e10951
dem	w9_d282e10954
Feind	w11_d282e10957
gebliebene	w13_d282e10961
und	w15_d282e10964
verstorbene	w1_d282e10970
Soldaten	w3_d282e10973
beygewohnet,	w5_d282e10976
nach	w7_d282e10979
Ende	w1_d282e10984
dessen	w3_d282e10987
aber,	w5_d282e10990
wieder	w7_d282e10993
nach	w9_d282e10996
Schönbrunn	w11_d282e10999
sich	w1_d282e11004
begeben,	w3_d282e11007
alwo	w5_d282e11010
selbigen	w7_d282e11013
Mittags	w9_d282e11016
beyde	w11_d282e11019
Kaiserl.	w1_d282e11024
Majestäten	w3_d282e11027
mit	w5_d282e11030
Jhren	w7_d282e11033
Königl.	w9_d282e11036
Ho	w11_d282e11039
heiten	w1_d282e11045
dem	w3_d282e11048
Durchleuchtigsten	w5_d282e11051
Königl.	w7_d282e11054
Erb	w9_d282e11057
prinzen	w1_d282e11062
und	w3_d282e11065
Erz=herzogen	w5_d282e11068
Joseph,	w7_d282e11071
wie	w9_d282e11074
auch	w11_d282e11077
Herrn	w1_d282e11082
Herzogen	w3_d282e11085
Carl	w5_d282e11088
von	w7_d282e11091
Lothringen	w9_d282e11094
von	w11_d282e11097
La	w13_d282e11101
xenburg	w1_d282e11106
wieder	w3_d282e11109
zuruck	w5_d282e11112
eingetroffen	w7_d282e11115
seynd.	w9_d282e11118
</p>
<p id="p12_d282e11122">
Die	w1_d282e11126
Zeitungen	w3_d282e11129
von	w5_d282e11132
Berlin	w7_d282e11135
hören	w9_d282e11138
seit	w11_d282e11141
ei	w13_d282e11145
niger	w1_d282e11150
Zeit	w3_d282e11153
nicht	w5_d282e11156
auf,	w7_d282e11159
das	w9_d282e11162
Publicum	w11_d282e11165
mit	w13_d282e11169
Relationen	w1_d282e11174
und	w3_d282e11177
Briefen	w5_d282e11180
von	w7_d282e11183
denen	w9_d282e11186
vortheil	w11_d282e11189
haften	w1_d282e11195
Folgen	w3_d282e11198
Les	w5_d282e11201
vorgebend	w7_d282e11204
Preußischer	w9_d282e11207
Seits	w1_d282e11212
wider	w3_d282e11215
die	w5_d282e11218
Russen	w7_d282e11221
erhaltenen	w9_d282e11224
Sie	w11_d282e11227
ges	w1_d282e11232
zu	w3_d282e11235
überschwemmen.	w5_d282e11238
Es	w7_d282e11241
ist	w9_d282e11244
fast	w11_d282e11247
kein	w13_d282e11251
Tag,	w1_d282e11256
daß	w3_d282e11259
man	w5_d282e11262
sie	w7_d282e11265
nicht	w9_d282e11268
mit	w11_d282e11271
neuen	w13_d282e11275
Um	w15_d282e11278
ständen	w1_d282e11284
auftretten	w3_d282e11287
siehet,	w5_d282e11290
welche	w7_d282e11293
man	w9_d282e11296
aus	w11_d282e11299
zusinnen	w1_d282e11304
von	w3_d282e11307
einem	w5_d282e11310
Post=tag	w7_d282e11313
zu	w9_d282e11316
dem	w11_d282e11319
an	w13_d282e11323
deren	w1_d282e11328
sich	w3_d282e11331
alda	w5_d282e11334
die	w7_d282e11337
Zeit	w9_d282e11340
nihmt.	w11_d282e11343
Nachdeme	w13_d282e11347
sie	w1_d282e11352
die	w3_d282e11355
Rußische	w5_d282e11358
Armee	w7_d282e11361
durch	w9_d282e11364
die	w11_d282e11367
Preussen	w13_d282e11371
bis	w1_d282e11377
in	w3_d282e11380
Pohlen	w5_d282e11383
verfolgen	w7_d282e11386
lasset,	w9_d282e11389
stellet	w11_d282e11392
sie	w13_d282e11396
solche	w1_d282e11401
mit	w3_d282e11404
einem	w5_d282e11407
einzigen	w7_d282e11410
Feder=sprung	w9_d282e11413
wie	w11_d282e11416
der	w1_d282e11421
nach	w3_d282e11424
Landsperg,	w5_d282e11427
und	w7_d282e11430
was	w9_d282e11433
das	w11_d282e11436
sonder	w13_d282e11440
bareste	w1_d282e11445
ist,	w3_d282e11448
so	w5_d282e11451
hat	w7_d282e11454
der	w9_d282e11457
König	w11_d282e11460
von	w13_d282e11464
Preus	w15_d282e11467
sen	w1_d282e11473
nur	w3_d282e11476
von	w5_d282e11479
darumen,	w7_d282e11482
weilen	w9_d282e11485
die	w11_d282e11488
Russen	w13_d282e11492
</p>
<p id="p14_d282e11495">
ihr	w1_d282e11499
vortheilhaftes	w3_d282e11502
Lager	w5_d282e11505
bey	w7_d282e11508
Vietz	w9_d282e11511
verlas	w11_d282e11514
sen,	w1_d282e11519
einen	w3_d282e11522
Theil	w5_d282e11525
seiner	w7_d282e11528
Trupen	w9_d282e11531
anderwär	w11_d282e11534
tig	w1_d282e11539
hingezogen,	w3_d282e11542
welche	w5_d282e11545
dann	w7_d282e11548
nur	w9_d282e11551
allein	w11_d282e11554
durch	w1_d282e11560
die	w3_d282e11563
blosse	w5_d282e11566
Nachricht	w7_d282e11569
von	w9_d282e11572
ihrer	w11_d282e11575
Annä	w13_d282e11579
herung	w1_d282e11584
schon	w3_d282e11587
verursachet	w5_d282e11590
haben,	w7_d282e11593
daß	w9_d282e11596
der	w11_d282e11599
Herr	w1_d282e11604
Feld=marschall	w3_d282e11607
Graf	w5_d282e11610
von	w7_d282e11613
Daun,	w9_d282e11616
wel	w11_d282e11619
cher	w1_d282e11624
doch	w3_d282e11627
noch	w5_d282e11630
keinen	w7_d282e11633
Augenblick	w9_d282e11636
von	w11_d282e11639
Stol	w13_d282e11643
pen	w1_d282e11649
gewichen,	w3_d282e11652
bis	w5_d282e11655
auf	w7_d282e11658
die	w9_d282e11661
Böhmische	w11_d282e11664
Grän	w13_d282e11668
zen	w1_d282e11673
sich	w3_d282e11676
zuruck	w5_d282e11679
gezogen	w7_d282e11682
hätte.	w9_d282e11685
</p>
<p id="p16_d282e11688">
Das	w1_d282e11692
erläuchterte	w3_d282e11695
Publicum	w5_d282e11698
wird	w7_d282e11701
aber	w9_d282e11704
durch	w1_d282e11709
dergleichen	w3_d282e11712
Misch=masch	w5_d282e11715
sich	w7_d282e11718
gewiß	w9_d282e11721
lich	w1_d282e11726
nicht	w3_d282e11729
irre	w5_d282e11732
machen	w7_d282e11735
lassen,	w9_d282e11738
sondern	w11_d282e11741
viel	w13_d282e11745
mehr	w1_d282e11751
ohne	w3_d282e11754
Mühe	w5_d282e11757
erkennen,	w7_d282e11760
daß	w9_d282e11763
so	w11_d282e11766
viele	w13_d282e11770
mit	w1_d282e11775
denen	w3_d282e11778
allerunverschämtesten	w5_d282e11781
Ausdra	w7_d282e11784
ckungen	w1_d282e11789
zusammen	w3_d282e11792
gesetzte	w5_d282e11795
Erdichtungen,	w7_d282e11798
übertriebene	w1_d282e11803
Prahlereyen,	w3_d282e11806
und	w5_d282e11809
untereinander	w7_d282e11812
gewickelte	w1_d282e11818
Widersprüche	w3_d282e11821
nichtes	w5_d282e11824
sonst	w7_d282e11827
zur	w9_d282e11830
Ab	w11_d282e11833
sicht	w1_d282e11838
haben,	w3_d282e11841
als	w5_d282e11844
den	w7_d282e11847
Pövel	w9_d282e11850
zu	w11_d282e11853
betrügen,	w13_d282e11857
ohne	w15_d282e11860
sich	w1_d282e11865
um	w3_d282e11868
die	w5_d282e11871
Beurtheilung	w7_d282e11874
zu	w9_d282e11877
bekümmeren,	w11_d282e11880
so	w1_d282e11885
die	w3_d282e11888
vernünftige	w5_d282e11891
Welt	w7_d282e11894
daraus	w9_d282e11897
schöpfen	w11_d282e11900
wird,	w1_d282e11906
welche,	w3_d282e11909
ohne	w5_d282e11912
sich	w7_d282e11915
verblenden	w9_d282e11918
zu	w11_d282e11921
lassen,	w13_d282e11925
nichtes	w1_d282e11930
anderes,	w3_d282e11933
als	w5_d282e11936
den	w7_d282e11939
guten	w9_d282e11942
Sinn,	w11_d282e11945
und	w13_d282e11949
die	w1_d282e11954
Wahrheit	w3_d282e11957
deren	w5_d282e11960
Begebenheiten	w7_d282e11963
zu	w9_d282e11966
ver	w11_d282e11969
nehmen	w1_d282e11974
trachtet.	w3_d282e11977
</p>
<head id="h2_d282e11983">
Lista	w1_d282e11987
deren	w3_d282e11990
Verstorbenen	w5_d282e11993
zu	w7_d282e11996
Wien	w9_d282e11999
in	w1_d282e12004
und	w3_d282e12007
vor	w5_d282e12010
der	w7_d282e12013
Stadt.	w9_d282e12016
Den	w1_d282e12021
23.	w3_d282e12024
Sept.	w5_d282e12027
Jn	w1_d282e12033
der	w3_d282e12036
Stadt.	w5_d282e12039
</head>
<list id="l4_d282e12042">
Dem	w1_d282e12046
Jos.	w3_d282e12049
Franz	w5_d282e12052
Reiter,	w7_d282e12055
Burgerl.	w9_d282e12058
Geschirr=handl;	w11_d282e12061
s.	w1_d282e12066
K.	w3_d282e12069
Elisab.,	w5_d282e12072
im	w7_d282e12075
Huteris.	w9_d282e12078
H.	w11_d282e12081
am	w13_d282e12085
neu.	w15_d282e12088
Markt,	w17_d282e12091
alt	w1_d282e12096
3.	w3_d282e12099
J.	w5_d282e12102
</list>
<head id="h2_d282e12109">
Vor	w1_d282e12113
der	w3_d282e12116
Stadt.	w5_d282e12119
</head>
<list id="l4_d282e12122">
Dem	w1_d282e12126
Jos.	w3_d282e12129
Poll,	w5_d282e12132
Burgerl.	w7_d282e12135
Schneid.	w9_d282e12138
s.	w11_d282e12141
K.	w13_d282e12145
Math.,	w15_d282e12148
in	w17_d282e12151
der	w1_d282e12156
Schleif=mühl	w3_d282e12159
an	w5_d282e12162
der	w7_d282e12165
Wien,	w9_d282e12168
alt	w11_d282e12171
2.	w13_d282e12175
J.	w15_d282e12178
Theres.	w1_d282e12183
Hirzin,	w3_d282e12186
Burgerl.	w5_d282e12189
Wittwe,	w7_d282e12192
in	w9_d282e12195
ihrem	w11_d282e12198
H.	w13_d282e12202
in	w15_d282e12205
der	w1_d282e12211
Leopoldst.,	w3_d282e12214
alt	w5_d282e12217
70.	w7_d282e12220
J.	w9_d282e12223
Dem	w1_d282e12228
Mart.	w3_d282e12231
Hilleprand,	w5_d282e12234
Burgerl.	w7_d282e12237
Schneid.,	w9_d282e12240
s.	w11_d282e12243
W.	w13_d282e12247
Magdal.,	w1_d282e12252
im	w3_d282e12255
Fleisch=selkeris.	w5_d282e12258
H.	w7_d282e12261
am	w9_d282e12264
Spitalberg,	w11_d282e12267
alt	w1_d282e12272
49.	w3_d282e12275
J.	w5_d282e12278
Dem	w1_d282e12284
Andre	w3_d282e12287
Schicke,	w5_d282e12290
Zucker=back,	w7_d282e12293
s.	w9_d282e12296
K.	w11_d282e12299
Maria	w13_d282e12303
An	w15_d282e12306
na,	w1_d282e12311
im	w3_d282e12314
Schwarzenbergis.	w5_d282e12317
Gart.	w7_d282e12320
im	w9_d282e12323
Heu=gäs.	w11_d282e12326
1.	w13_d282e12330
J.	w15_d282e12333
Math.	w1_d282e12338
Popp,	w3_d282e12341
Tischler,	w5_d282e12344
beym	w7_d282e12347
gold.	w9_d282e12350
Satel	w11_d282e12353
bey	w13_d282e12357
St.	w15_d282e12360
Ulrich,	w1_d282e12365
alt	w3_d282e12368
59.	w5_d282e12371
J.	w7_d282e12374
Sebast.	w1_d282e12380
Scheer,	w3_d282e12383
Lust=gart.,	w5_d282e12386
bey	w7_d282e12389
der	w9_d282e12392
gold.	w11_d282e12395
Ros.	w13_d282e12399
im	w15_d282e12402
Lerchenf.,	w1_d282e12407
alt	w3_d282e12410
78.	w5_d282e12413
J.	w7_d282e12416
Jacob	w1_d282e12421
Zobel,	w3_d282e12424
Tagw.,	w5_d282e12427
beyn	w7_d282e12430
3.	w9_d282e12433
Kron.	w11_d282e12436
oberm	w13_d282e12440
Neu	w15_d282e12443
stifr,	w1_d282e12448
alt	w3_d282e12451
58.	w5_d282e12454
J.	w7_d282e12457
</list>
<list id="l8_d282e12463">
Theres.	w1_d282e12467
Olkwalin,	w3_d282e12470
ar.	w5_d282e12473
W.,	w7_d282e12476
im	w9_d282e12479
Cardinalis.	w11_d282e12482
Gart.	w13_d282e12486
in	w15_d282e12489
der	w1_d282e12494
Leopoldst.,	w3_d282e12497
alt	w5_d282e12500
64.	w7_d282e12503
J.	w9_d282e12506
</list>
<p id="p10_d282e12510">
Jnd	w1_d282e12514
Ennoch	w3_d282e12517
Saul,	w5_d282e12520
ist	w7_d282e12523
in	w9_d282e12526
der	w11_d282e12529
Juden=begräbnuß	w13_d282e12533
in	w15_d282e12536
der	w1_d282e12541
Rossau	w3_d282e12544
vom	w5_d282e12547
K.	w7_d282e12550
K.	w9_d282e12553
Stadt=gericht	w11_d282e12556
am	w13_d282e12560
Schlag	w15_d282e12563
fluß	w1_d282e12568
beschauet	w3_d282e12571
worden,	w5_d282e12574
alt	w7_d282e12577
65.	w9_d282e12580
J.	w11_d282e12583
</p>
<head id="h2_d282e12589">
Den	w1_d282e12593
24.	w3_d282e12596
Sept.	w5_d282e12599
Jn	w1_d282e12604
der	w3_d282e12607
Stadt.	w5_d282e12610
</head>
<list id="l4_d282e12613">
Dem	w1_d282e12617
Hoch=und	w3_d282e12620
Wol	w5_d282e12623
geb.	w7_d282e12626
Hrn.	w9_d282e12629
Hrn.	w11_d282e12632
Franz	w13_d282e12636
Fried.	w15_d282e12639
des	w1_d282e12644
H.	w3_d282e12647
R.	w5_d282e12650
R.	w7_d282e12653
Grafen	w9_d282e12656
v.	w11_d282e12659
Trautmanstorf,	w13_d282e12663
rc.	w15_d282e12666
s.	w17_d282e12669
Fr.	w19_d282e12672
Gemahl.	w1_d282e12677
Maria	w3_d282e12680
Anna,	w5_d282e12683
geb.	w7_d282e12686
Gräfin	w9_d282e12689
v.	w11_d282e12692
Martinitz.	w13_d282e12696
im	w1_d282e12702
Wisentis.	w3_d282e12705
H.	w5_d282e12708
untern	w7_d282e12711
Tuch=laub.,	w9_d282e12714
alt	w11_d282e12717
69.	w13_d282e12721
J.	w15_d282e12724
Anna	w1_d282e12729
Gradingerin,	w3_d282e12732
im	w5_d282e12735
K.	w7_d282e12738
K.	w9_d282e12741
Hof=spital,	w11_d282e12744
alt	w13_d282e12748
68.	w15_d282e12751
J.	w17_d282e12754
</list>
<head id="h2_d282e12762">
Vor	w1_d282e12766
der	w3_d282e12769
Stadt.	w5_d282e12772
</head>
<list id="l4_d282e12775">
Fr.	w1_d282e12779
Sophia	w3_d282e12782
Dregerin,	w5_d282e12785
Wittwe,	w7_d282e12788
beym	w9_d282e12791
schwarz.	w11_d282e12794
Bock	w13_d282e12798
in	w1_d282e12803
der	w3_d282e12806
Josephst.,	w5_d282e12809
alt	w7_d282e12812
46.	w9_d282e12815
J.	w11_d282e12818
Maria	w1_d282e12823
Kreschelin,	w3_d282e12826
ledig,	w5_d282e12829
bey	w7_d282e12832
der	w9_d282e12835
gold.	w11_d282e12838
Eul	w13_d282e12842
bey	w15_d282e12845
St.	w17_d282e12848
Ulrich,	w1_d282e12854
alt	w3_d282e12857
45.	w5_d282e12860
J.	w7_d282e12863
Dem	w1_d282e12868
Lorenz	w3_d282e12871
Trautner,	w5_d282e12874
Bestand=wirt.,	w7_d282e12877
s.	w9_d282e12880
W.	w11_d282e12883
Poli	w13_d282e12887
xena,	w1_d282e12892
bey	w3_d282e12895
St.	w5_d282e12898
Florian	w7_d282e12901
im	w9_d282e12904
Liechtenth.,	w11_d282e12907
alt	w13_d282e12911
46.	w15_d282e12914
J.	w17_d282e12917
Dem	w1_d282e12922
Jacob	w3_d282e12925
Kan,	w5_d282e12928
Schneid.,	w7_d282e12931
s.	w9_d282e12934
K.	w11_d282e12937
Anna,	w13_d282e12941
beym	w15_d282e12944
gold.	w17_d282e12947
Metz.	w1_d282e12953
am	w3_d282e12956
Neubau,	w5_d282e12959
alt	w7_d282e12962
2.	w9_d282e12965
J.	w11_d282e12968
Dem	w1_d282e12973
Leop.	w3_d282e12976
Hirschsteiner,	w5_d282e12979
Tagw.,	w7_d282e12982
s.	w9_d282e12985
K.	w11_d282e12988
Cathar.,	w13_d282e12992
bey	w15_d282e12995
dem	w1_d282e13000
rot.	w3_d282e13003
Thor	w5_d282e13006
in	w7_d282e13009
der	w9_d282e13012
Rossau,	w11_d282e13015
alt	w13_d282e13019
4.	w15_d282e13022
J.	w17_d282e13025
Magdal.	w1_d282e13030
Besenbäckin,	w3_d282e13033
ar.	w5_d282e13036
W.,	w7_d282e13039
bey	w9_d282e13042
der	w11_d282e13045
grün.	w13_d282e13049
Saul	w15_d282e13052
im	w1_d282e13058
Liechtenth.,	w3_d282e13061
alt	w5_d282e13064
55.	w7_d282e13067
J.	w9_d282e13070
</list>
<head id="h2_d282e13077">
Summa	w1_d282e13081
8.	w3_d282e13084
Person.	w5_d282e13087
/	w7_d282e13090
darunter	w9_d282e13093
2.	w11_d282e13096
Kind.	w13_d282e13100
Den	w1_d282e13105
25.	w3_d282e13108
Septemb.	w5_d282e13111
Jn	w1_d282e13116
der	w3_d282e13119
Stadt.	w5_d282e13122
</head>
<list id="l4_d282e13125">
Dem	w1_d282e13129
Wol=eblen	w3_d282e13132
Hrn.	w5_d282e13135
Jos.	w7_d282e13138
Pet.	w9_d282e13141
Goldgruber,	w11_d282e13144
K.	w13_d282e13148
K.	w15_d282e13151
Münz	w1_d282e13156
und	w3_d282e13159
Berg=wesens	w5_d282e13162
Hof=buchhalt.	w7_d282e13165
Rait=offic.	w9_d282e13168
s.	w1_d282e13173
K.	w3_d282e13176
Jos.	w5_d282e13179
Ferd.,	w7_d282e13182
beym	w9_d282e13185
Küß=den=pfen.	w11_d282e13188
an	w13_d282e13192
dem	w15_d282e13195
rot.	w17_d282e13198
Thurn,	w1_d282e13204
alt	w3_d282e13207
3.	w5_d282e13210
J.	w7_d282e13213
Dem	w1_d282e13218
Constant.	w3_d282e13221
Dalarmi,	w5_d282e13224
Burgerl.	w7_d282e13227
Wasser=bren.,	w9_d282e13230
s.	w1_d282e13235
K.	w3_d282e13238
Franz,	w5_d282e13241
bey	w7_d282e13244
der	w9_d282e13247
gros.	w11_d282e13250
Bet.	w13_d282e13254
am	w15_d282e13257
Kohl=m.,	w17_d282e13260
6.	w19_d282e13263
J.	w21_d282e13266
Dem	w1_d282e13271
Leop.	w3_d282e13274
Besinger,	w5_d282e13277
Burgerl.	w7_d282e13280
Vergoldt.,	w9_d282e13283
s.	w11_d282e13286
W.	w13_d282e13290
Cathar.,	w1_d282e13296
im	w3_d282e13299
Wagneris.	w5_d282e13302
H.	w7_d282e13305
auf	w9_d282e13308
der	w11_d282e13311
Fischer=stieg.,	w13_d282e13315
alt	w1_d282e13320
43.	w3_d282e13323
J.	w5_d282e13326
</list>
<head id="h2_d282e13333">
Vor	w1_d282e13337
der	w3_d282e13340
Stadt.	w5_d282e13343
</head>
<list id="l4_d282e13346">
Joh.	w1_d282e13350
Jacob	w3_d282e13353
Rumler,	w5_d282e13356
gew.	w7_d282e13359
Burgerl.	w9_d282e13362
Glaserer,	w11_d282e13365
in	w13_d282e13369
s.	w15_d282e13372
H.	w1_d282e13377
auf	w3_d282e13380
der	w5_d282e13383
Landstr.	w7_d282e13386
alt	w9_d282e13389
73.	w11_d282e13392
J.	w13_d282e13396
Der	w1_d282e13401
Barb.	w3_d282e13404
Metznerin,	w5_d282e13407
Wittwe,	w7_d282e13410
ihr	w9_d282e13413
K.	w11_d282e13416
Pet.,	w13_d282e13420
in	w15_d282e13423
ih	w17_d282e13426
rem	w1_d282e13432
H.	w3_d282e13435
am	w5_d282e13438
Neubau,	w7_d282e13441
alt	w9_d282e13444
4.	w11_d282e13447
J.	w13_d282e13451
Mich.	w1_d282e13456
Brändl,	w3_d282e13459
Hüner=kram.,	w5_d282e13462
im	w7_d282e13465
Brunn=meisteris.	w9_d282e13468
H.	w1_d282e13473
am	w3_d282e13476
Renn=weg,	w5_d282e13479
alt	w7_d282e13482
53.	w9_d282e13485
J.	w11_d282e13488
Dem	w1_d282e13493
David	w3_d282e13496
Schiehor,	w5_d282e13499
Fuhr=m.,	w7_d282e13502
s.	w9_d282e13505
W.	w11_d282e13508
Rebecca,	w13_d282e13512
bey	w15_d282e13515
denen	w1_d282e13521
3.	w3_d282e13524
Lind.	w5_d282e13527
im	w7_d282e13530
Lerchenf.,	w9_d282e13533
alt	w11_d282e13536
70.	w13_d282e13540
J.	w15_d282e13543
Dem	w1_d282e13548
Veit	w3_d282e13551
Siessenbäck,	w5_d282e13554
Kutsch.,	w7_d282e13557
s.	w9_d282e13560
K.	w11_d282e13563
Mich.,	w13_d282e13567
im	w15_d282e13570
Gericht=schreiberis.	w1_d282e13575
H.	w3_d282e13578
auf	w5_d282e13581
der	w7_d282e13584
Wied.,	w9_d282e13587
alt	w11_d282e13590
2.	w13_d282e13594
J.	w15_d282e13597
Barb.	w1_d282e13602
Manin,	w3_d282e13605
led.	w5_d282e13608
M.,	w7_d282e13611
im	w9_d282e13614
Rupertis.	w11_d282e13617
H.	w13_d282e13621
am	w15_d282e13624
Him	w17_d282e13627
mel=pfort=gr.,	w1_d282e13633
alt	w3_d282e13636
20.	w5_d282e13639
J.	w7_d282e13642
Dem	w1_d282e13647
Carl	w3_d282e13650
Post,	w5_d282e13653
Zimmer=ges.,	w7_d282e13656
s.	w9_d282e13659
W.	w11_d282e13662
Eva,	w13_d282e13666
bey	w15_d282e13669
dem	w17_d282e13672
gold.	w1_d282e13677
Greif.	w3_d282e13680
im	w5_d282e13683
Liechtenth.,	w7_d282e13686
alt	w9_d282e13689
26.	w11_d282e13692
J.	w13_d282e13696
</list>
<head id="h2_d282e13703">
Summa	w1_d282e13707
10.	w3_d282e13710
Person.	w5_d282e13713
