<doc id="wr_1761-12-19" attrs="word" year="1761" month="12" day="19" corpus="2">
<head id="h2_d614e3069">
Londen	w1_d614e3073
Kaiserin	w5_d614e10345
Elisabetha	w7_d614e10348
höchst=seel.	w9_d614e10351
Andenken,	w1_d614e10356
in	w3_d614e10359
Beyseyn	w5_d614e10362
des	w7_d614e10365
Kaiserl.	w9_d614e10368
Königl.	w11_d614e10371
Hofes	w1_d614e10377
in	w3_d614e10380
der	w5_d614e10383
Hof=cammer=kapelle	w7_d614e10386
gehalten	w9_d614e10389
worden.	w1_d614e10394
</p>
<head id="h2_d614e10400">
Lista	w1_d614e10404
deren	w3_d614e10407
Verstorbenen	w5_d614e10410
zu	w7_d614e10413
Wien	w9_d614e10416
in	w1_d614e10421
und	w3_d614e10424
vor	w5_d614e10427
der	w7_d614e10430
Stadt.	w9_d614e10433
Den	w1_d614e10438
12.	w3_d614e10441
Dec.	w5_d614e10444
Jn	w1_d614e10450
der	w3_d614e10453
Stadt.	w5_d614e10456
</head>
<list id="l4_d614e10459">
Dem	w1_d614e10463
Wol=edlen	w3_d614e10466
Hrn.	w5_d614e10469
Ferd.	w7_d614e10472
Knitelmayr,	w9_d614e10475
K.	w11_d614e10478
K.	w13_d614e10482
Universal=kriegs	w1_d614e10487
zahl=amts=control.,	w3_d614e10490
s.	w5_d614e10493
T.	w7_d614e10496
Maria	w9_d614e10499
Theres.,	w1_d614e10504
im	w3_d614e10507
Frasis.	w5_d614e10510
H.	w7_d614e10513
auf	w9_d614e10516
der	w11_d614e10519
Brandst,	w13_d614e10523
7.	w15_d614e10526
J.	w17_d614e10529
Elisab.	w1_d614e10535
Kirberserin,	w3_d614e10538
Burgerl	w5_d614e10541
Wittwe,	w7_d614e10544
im	w9_d614e10547
Färbe	w11_d614e10550
ris.	w1_d614e10555
H.	w3_d614e10558
am	w5_d614e10561
alt	w7_d614e10564
Fleischm.,	w9_d614e10567
alt	w11_d614e10570
61.	w13_d614e10574
J.	w15_d614e10577
Anna	w1_d614e10582
Reichersteinerin,	w3_d614e10585
Wittwe,	w5_d614e10588
beym	w7_d614e10591
bl.	w9_d614e10594
Herrgot	w11_d614e10597
am	w1_d614e10602
Baurenm.,	w3_d614e10605
alt	w5_d614e10608
69.	w7_d614e10611
J.	w9_d614e10614
Mich.	w1_d614e10620
Aut.	w3_d614e10623
Delphin,	w5_d614e10626
K.	w7_d614e10629
K.	w9_d614e10632
Leib=lack,	w11_d614e10635
beym	w13_d614e10639
blauen	w15_d614e10642
Hecht.	w1_d614e10647
am	w3_d614e10650
hoh.	w5_d614e10653
Markt,	w7_d614e10656
alt	w9_d614e10659
56.	w11_d614e10662
J.	w13_d614e10666
</list>
<head id="h2_d614e10673">
Vor	w1_d614e10677
der	w3_d614e10680
Stadt.	w5_d614e10683
</head>
<list id="l4_d614e10686">
Joh.	w1_d614e10690
Heinr.	w3_d614e10693
Donner,	w5_d614e10696
Burgerl	w7_d614e10699
Chyrurg.,	w9_d614e10702
in	w11_d614e10705
s.	w13_d614e10709
H.	w15_d614e10712
in	w1_d614e10717
der	w3_d614e10720
Leopoldst.,	w5_d614e10723
alt	w7_d614e10726
83.	w9_d614e10729
J.	w11_d614e10732
Conrad	w1_d614e10737
Hundehegi,	w3_d614e10740
Burgerl	w5_d614e10743
gros.	w7_d614e10746
Uhrmach.,	w9_d614e10749
im	w11_d614e10752
Holz=setzeris.	w1_d614e10758
H.	w3_d614e10761
bey	w5_d614e10764
Maria=hülf,	w7_d614e10767
alt	w9_d614e10770
61.	w11_d614e10773
J.	w13_d614e10777
Dem	w1_d614e10782
Franz	w3_d614e10785
Birg,	w5_d614e10788
Burgerl.	w7_d614e10791
Tüchel=mach.,	w9_d614e10794
s.	w11_d614e10797
K.	w13_d614e10801
Franz,	w1_d614e10806
im	w3_d614e10809
Kufsteinis.	w5_d614e10812
Gart.	w7_d614e10815
in	w9_d614e10818
der	w11_d614e10821
Rossau,	w13_d614e10825
7.	w15_d614e10828
J.	w17_d614e10831
Ferd.	w1_d614e10836
Mayr,	w3_d614e10839
Schuhmach.,	w5_d614e10842
im	w7_d614e10845
Hof=zatleris.	w9_d614e10848
H.	w11_d614e10851
zu	w13_d614e10855
Gumpendorf,	w1_d614e10861
alt	w3_d614e10864
50.	w5_d614e10867
J.	w7_d614e10870
Jos.	w1_d614e10875
Millner,	w3_d614e10878
Schuhmach.,	w5_d614e10881
bey	w7_d614e10884
St	w9_d614e10887
Magdal	w11_d614e10890
im	w13_d614e10894
Liechtenth,	w1_d614e10899
alt	w3_d614e10902
50.	w5_d614e10905
J.	w7_d614e10908
Jos.	w1_d614e10913
Reiner,	w3_d614e10916
Schlos.,	w5_d614e10919
beym	w7_d614e10922
schw.	w9_d614e10925
Kegel	w11_d614e10928
am	w13_d614e10932
Neub.,	w15_d614e10935
alt	w1_d614e10941
61.	w3_d614e10944
J.	w5_d614e10947
</list>
<list id="l10_d614e10961">
Georg	w1_d614e10965
Zigeiner,	w3_d614e10968
Taglöhn,	w5_d614e10971
in	w7_d614e10974
s.	w9_d614e10977
H.	w11_d614e10980
zu	w13_d614e10984
Erdberg,	w15_d614e10987
alt	w17_d614e10990
61.	w1_d614e10995
J.	w3_d614e10998
Joh.	w1_d614e11003
Ertl,	w3_d614e11006
Taglöhn.,	w5_d614e11009
bey	w7_d614e11012
der	w9_d614e11015
gold.	w11_d614e11018
Sonn	w13_d614e11022
zu	w15_d614e11025
Matz	w17_d614e11028
leinstorf,	w1_d614e11034
alt	w3_d614e11037
83.	w5_d614e11040
J.	w7_d614e11043
Dem	w1_d614e11048
Math.	w3_d614e11051
Berger,	w5_d614e11054
Maurer	w7_d614e11057
ges.,	w9_d614e11060
s.	w11_d614e11063
K.	w13_d614e11067
Andre,	w15_d614e11070
in	w17_d614e11073
der	w1_d614e11078
Münzgauarbein	w3_d614e11081
an	w5_d614e11084
der	w7_d614e11087
Wien,	w9_d614e11090
alt	w11_d614e11093
3.	w13_d614e11097
J.	w15_d614e11100
Dem	w1_d614e11105
Warf	w3_d614e11108
huh,	w5_d614e11111
Brätel	w7_d614e11114
brat,	w9_d614e11117
s.	w11_d614e11120
K.	w13_d614e11124
Wenzel,	w15_d614e11127
bey	w17_d614e11130
den	w1_d614e11136
3	w3_d614e11139
Konig.	w5_d614e11142
bey	w7_d614e11145
Maria	w9_d614e11148
hülf.	w11_d614e11151
alt	w13_d614e11155
2.	w15_d614e11158
J.	w17_d614e11161
</list>
<head id="h2_d614e11168">
Summa	w1_d614e11172
14.	w3_d614e11175
Person.,	w5_d614e11178
darunter	w7_d614e11181
4.	w9_d614e11184
Kind.	w11_d614e11187
Den	w1_d614e11192
13.	w3_d614e11195
Dec.	w5_d614e11198
Jn	w1_d614e11203
der	w3_d614e11206
Stadt.	w5_d614e11209
</head>
<list id="l4_d614e11212">
Franz	w1_d614e11216
Walter,	w3_d614e11219
Burgerl	w5_d614e11222
Riemer,	w7_d614e11225
im	w9_d614e11228
Pillawitzis.	w11_d614e11231
H.	w13_d614e11235
in	w1_d614e11240
der	w3_d614e11243
Wolzeil,	w5_d614e11246
alt	w7_d614e11249
61.	w9_d614e11252
J.	w11_d614e11255
Dem	w1_d614e11260
Jgn.	w3_d614e11263
Strauner,	w5_d614e11266
Burgerl.	w7_d614e11269
Zimmer=meist.,	w9_d614e11272
s.	w11_d614e11275
W.	w1_d614e11281
Moria	w3_d614e11284
Theres.,	w5_d614e11287
in	w7_d614e11290
der	w9_d614e11293
Häringer	w11_d614e11296
niederlag	w13_d614e11300
im	w15_d614e11303
Sau=winkel,	w1_d614e11308
alt	w3_d614e11311
55.	w5_d614e11314
J.	w7_d614e11317
Dem	w1_d614e11322
Georg	w3_d614e11325
Speck,	w5_d614e11328
Comödien=H.-guardarob.	w7_d614e11331
s.	w9_d614e11334
K.	w11_d614e11337
Franz,	w1_d614e11342
im	w3_d614e11345
Magasinis	w5_d614e11348
H.	w7_d614e11351
in	w9_d614e11354
der	w11_d614e11357
Kärntnerst.	w13_d614e11361
2.	w15_d614e11364
J.	w17_d614e11367
</list>
<head id="h2_d614e11374">
Vor	w1_d614e11378
der	w3_d614e11381
Stadt.	w5_d614e11384
</head>
<list id="l4_d614e11387">
Maria	w1_d614e11391
Anna	w3_d614e11394
Knnstin,	w5_d614e11397
Wittwe,	w7_d614e11400
welche	w9_d614e11403
sich	w11_d614e11406
erfallen,	w13_d614e11410
ist	w1_d614e11415
beym	w3_d614e11418
weis.	w5_d614e11421
Läm.	w7_d614e11424
auf	w9_d614e11427
der	w11_d614e11430
Wind=mühl	w13_d614e11434
alda	w15_d614e11437
vom	w1_d614e11442
Kl.	w3_d614e11445
K.	w5_d614e11448
Stadt.	w7_d614e11451
und	w9_d614e11454
Land=gericht	w11_d614e11457
besch.	w13_d614e11461
worden,	w15_d614e11464
alt	w1_d614e11470
76	w3_d614e11473
J.	w5_d614e11476
Franz	w1_d614e11481
Jacob	w3_d614e11484
Senn,	w5_d614e11487
Schnür=mach.=ges.,	w7_d614e11490
bey	w9_d614e11493
der	w11_d614e11496
gold.	w1_d614e11501
Lind.	w3_d614e11504
bey	w5_d614e11507
Maria=hülf,	w7_d614e11510
alt	w9_d614e11513
77.	w11_d614e11516
J.	w13_d614e11520
Dem	w1_d614e11525
Joh.	w3_d614e11528
Georg	w5_d614e11531
Fraubaum,	w7_d614e11534
Lack.,	w9_d614e11537
s.	w11_d614e11540
K.	w13_d614e11544
Cathar.	w15_d614e11547
im	w1_d614e11553
Obermayris.	w3_d614e11556
H.	w5_d614e11559
auf	w7_d614e11562
der	w9_d614e11565
Landstr,	w11_d614e11568
7.	w13_d614e11572
v.	w15_d614e11575
J.	w17_d614e11578
Dem	w1_d614e11583
Joh.	w3_d614e11586
Michalki,	w5_d614e11589
gew.	w7_d614e11592
Lack.,	w9_d614e11595
s.	w11_d614e11598
W.	w13_d614e11602
Anna,	w15_d614e11605
bey	w17_d614e11608
dem	w1_d614e11613
Küß	w3_d614e11616
dem	w5_d614e11619
pfen.	w7_d614e11622
im	w9_d614e11625
Liechtenth.,	w11_d614e11628
alt	w13_d614e11632
60.	w15_d614e11635
J.	w17_d614e11638
Johanna	w1_d614e11643
Jägerin,	w3_d614e11646
Wittwe,	w5_d614e11649
beym	w7_d614e11652
Englis.	w9_d614e11655
Gruß	w11_d614e11658
im	w13_d614e11662
Lerchenf.,	w1_d614e11668
alt	w3_d614e11671
58.	w5_d614e11674
J.	w7_d614e11677
</list>
<head id="h2_d614e11684">
Summa	w1_d614e11688
8.	w3_d614e11691
Person.,	w5_d614e11694
darunt.	w7_d614e11697
2.	w9_d614e11700
Kind.	w11_d614e11703
</head>
<head id="h2_d614e11710">
Jud	w1_d614e11714
Jos.	w3_d614e11717
Werdtheimer,	w5_d614e11720
im	w7_d614e11723
Gutenbergis.	w9_d614e11726
H.	w11_d614e11729
in	w13_d614e11733
der	w15_d614e11736
obern	w1_d614e11741
Breunerstr,	w3_d614e11744
alt	w5_d614e11747
44.	w7_d614e11750
J.	w9_d614e11753
</head>
<head id="h2_d614e11759">
Den	w1_d614e11763
14.	w3_d614e11766
Dec.	w5_d614e11769
Jn	w1_d614e11774
der	w3_d614e11777
Stadt.	w5_d614e11780
Ni	w1_d614e11785
mand.	w3_d614e11788
Vor	w1_d614e11794
der	w3_d614e11797
Stadt.	w5_d614e11800
</head>
<list id="l4_d614e11803">
Franz	w1_d614e11807
Tellheiß,	w3_d614e11810
Wäderl=mahl.,	w5_d614e11813
beym	w7_d614e11816
rot.	w9_d614e11819
Krebsen	w11_d614e11822
am	w1_d614e11827
Neustift,	w3_d614e11830
alt	w5_d614e11833
53.	w7_d614e11836
J.	w9_d614e11839
Christina	w1_d614e11844
Schmeisserin,	w3_d614e11847
Wittwe,	w5_d614e11850
beym	w7_d614e11853
rot.	w9_d614e11856
Apfel	w11_d614e11859
bey	w1_d614e11865
Maria	w3_d614e11868
hülf,	w5_d614e11871
alt	w7_d614e11874
61.	w9_d614e11877
J.	w11_d614e11880
Dem	w1_d614e11885
Frantz	w3_d614e11888
Grunemillner,	w5_d614e11891
Zimmer	w7_d614e11894
ges.,	w9_d614e11897
s.	w11_d614e11900
K.	w13_d614e11904
Jos.,	w15_d614e11907
bey	w1_d614e11912
der	w3_d614e11915
gold.	w5_d614e11918
Sonn	w7_d614e11921
am	w9_d614e11924
Himmel=pfort=gr.,	w11_d614e11927
2.	w13_d614e11931
J.	w15_d614e11934
Dem	w1_d614e11939
Andre	w3_d614e11942
Laminger,	w5_d614e11945
K.	w7_d614e11948
K.	w9_d614e11951
Obrist=schif	w11_d614e11954
amtspro	w13_d614e11958
fos.,	w1_d614e11964
s.	w3_d614e11967
W.	w5_d614e11970
Christina,	w7_d614e11973
in	w9_d614e11976
der	w11_d614e11979
Leopoldst.	w13_d614e11983
alda,	w15_d614e11986
75.	w17_d614e11989
J.	w19_d614e11992
Joh.	w1_d614e11997
Petz,	w3_d614e12000
Glaß	w5_d614e12003
mahl.,	w7_d614e12006
im	w9_d614e12009
Bundmacheris.	w11_d614e12012
H.	w13_d614e12016
in	w15_d614e12019
der	w1_d614e12024
Leopoldst.,	w3_d614e12027
alt	w5_d614e12030
40	w7_d614e12033
J.	w9_d614e12036
Dem	w1_d614e12041
Math.	w3_d614e12044
Berger,	w5_d614e12047
Maurer=ges.,	w7_d614e12050
s.	w9_d614e12053
K.	w11_d614e12056
Steph.,	w13_d614e12060
im	w1_d614e12066
rot.	w3_d614e12069
H.	w5_d614e12072
an	w7_d614e12075
der	w9_d614e12078
Wien,	w11_d614e12081
alt	w13_d614e12085
6.	w15_d614e12088
J.	w17_d614e12091
Dem	w1_d614e12096
Georg	w3_d614e12099
Antollowitsch,	w5_d614e12102
K.	w7_d614e12105
Reit=kn.,	w9_d614e12108
s.	w11_d614e12111
W.	w13_d614e12115
An	w15_d614e12118
na,	w1_d614e12123
beym	w3_d614e12126
Luft=schütz.	w5_d614e12129
au	w7_d614e12132
der	w9_d614e12135
Wied.,	w11_d614e12138
alt	w13_d614e12142
54.	w15_d614e12145
J.	w17_d614e12148
Dem	w1_d614e12153
Joh.	w3_d614e12156
Sturm,	w5_d614e12159
Zimmer	w7_d614e12162
ges.,	w9_d614e12165
s.	w11_d614e12168
K.	w13_d614e12172
Cathar,	w15_d614e12175
im	w17_d614e12178
Statzeris.	w1_d614e12184
H.	w3_d614e12187
in	w5_d614e12190
der	w7_d614e12193
Rossau,	w9_d614e12196
alt	w11_d614e12199
2.	w13_d614e12203
J.	w15_d614e12206
</list>
<head id="h2_d614e12213">
Landmarschall.	w1_d614e12217
rc.	w3_d614e12220
</head>
<p id="p4_d614e12223">
Entbieten	w1_d614e12227
allen	w3_d614e12230
und	w5_d614e12233
jeden,	w7_d614e12236
was	w9_d614e12239
Würde	w11_d614e12242
und	w13_d614e12246
Standes	w1_d614e12251
sie	w3_d614e12254
seynd,	w5_d614e12257
der	w7_d614e12260
Gebühr	w9_d614e12263
nach	w11_d614e12266
meinen	w13_d614e12270
respe	w15_d614e12273
ctive	w1_d614e12278
Dienst,	w3_d614e12281
und	w5_d614e12284
guten	w7_d614e12287
Willen	w9_d614e12290
zuvor,	w11_d614e12293
und	w13_d614e12297
füge	w15_d614e12300
hiermit	w1_d614e12306
zu	w3_d614e12309
vernehmen:	w5_d614e12312
</p>
<p id="p6_d614e12315">
Es	w1_d614e12319
habe	w3_d614e12322
bey	w5_d614e12325
dem	w7_d614e12328
mir	w9_d614e12331
allergnädigst	w11_d614e12334
anver	w13_d614e12338
trauten	w1_d614e12343
N.	w3_d614e12346
Oe	w5_d614e12349
Land=marschallischen	w7_d614e12352
Gericht	w9_d614e12355
Herr	w1_d614e12360
Philipp	w3_d614e12363
von	w5_d614e12366
Dickweiller,	w7_d614e12369
K	w9_d614e12372
K.	w11_d614e12375
General	w13_d614e12379
feldmarschall	w1_d614e12385
leutenant	w3_d614e12388
des	w5_d614e12391
mehreren	w7_d614e12394
schriftlich	w9_d614e12397
vorgestellet:	w1_d614e12402
welchergestalten	w3_d614e12405
sein	w5_d614e12408
Sohn	w7_d614e12411
Philipp	w9_d614e12414
Christoph	w1_d614e12419
von	w3_d614e12422
Dickweiller,	w5_d614e12425
resignirter	w7_d614e12428
Haupt	w9_d614e12431
mann,	w1_d614e12436
seit	w3_d614e12439
seiner	w5_d614e12442
Arrests=eutlassung	w7_d614e12445
(als	w9_d614e12448
nach	w11_d614e12451
welcher	w1_d614e12457
er	w3_d614e12460
demselben	w5_d614e12463
zu	w7_d614e12466
seinen	w9_d614e12469
Unterhalt	w11_d614e12472
und	w13_d614e12476
be	w15_d614e12479
nöhtigten	w1_d614e12484
Kleidung	w3_d614e12487
jährlich	w5_d614e12490
500.	w7_d614e12493
fl.	w9_d614e12496
ausgewor	w11_d614e12499
fen,	w1_d614e12504
und	w3_d614e12507
zwar	w5_d614e12510
jedesmal	w7_d614e12513
vorhinein	w9_d614e12516
quartaliter	w11_d614e12519
mit	w1_d614e12524
125.	w3_d614e12527
fl.	w5_d614e12530
bezahlet)	w7_d614e12533
neuerdings	w9_d614e12536
wider	w11_d614e12539
allen	w13_d614e12543
kindlichen	w1_d614e12549
Respect	w3_d614e12552
sich	w5_d614e12555
sowol	w7_d614e12558
in	w9_d614e12561
Schreib=art,	w11_d614e12564
als	w1_d614e12569
Schulden=contrahirungen	w3_d614e12572
vergienge,	w5_d614e12575
wie	w7_d614e12578
er	w9_d614e12581
dann	w1_d614e12586
selbsten	w3_d614e12589
mit	w5_d614e12592
einem	w7_d614e12595
Schreiben	w9_d614e12598
Credit	w11_d614e12601
zu	w13_d614e12605
fin	w15_d614e12608
den	w1_d614e12613
angedrohet,	w3_d614e12616
woraus	w5_d614e12619
zu	w7_d614e12622
schliessen,	w9_d614e12625
daß	w11_d614e12628
dieser	w13_d614e12632
nichts	w1_d614e12638
anders,	w3_d614e12641
als	w5_d614e12644
üble	w7_d614e12647
Verschwendungen	w9_d614e12650
im	w11_d614e12653
Sinn	w13_d614e12657
führe,	w1_d614e12662
er	w3_d614e12665
Herr	w5_d614e12668
Feld=marschall	w7_d614e12671
leutenant	w9_d614e12674
von	w11_d614e12677
Dickweiller	w1_d614e12682
aber	w3_d614e12685
keinen	w5_d614e12688
Heller	w7_d614e12691
für	w9_d614e12694
ermeldtsei	w11_d614e12697
nen	w1_d614e12702
Sohn	w3_d614e12705
bezahlen	w5_d614e12708
würde,	w7_d614e12711
bey	w9_d614e12714
welchobwalten	w11_d614e12717
den	w1_d614e12723
Umständen	w3_d614e12726
zu	w5_d614e12729
beförchten,	w7_d614e12732
daß	w9_d614e12735
viele	w11_d614e12738
mittelst	w13_d614e12742
Contrahirung	w1_d614e12747
hochsteigend=bekauffender	w3_d614e12750
Summen	w5_d614e12753
durch	w1_d614e12758
dessen	w3_d614e12761
Bevortheilungen	w5_d614e12764
dörften	w7_d614e12767
angeführet	w9_d614e12770
werden,	w1_d614e12775
einfolglich	w3_d614e12778
solches	w5_d614e12781
Ubel	w7_d614e12784
zu	w9_d614e12787
vermeiden,	w11_d614e12790
und	w1_d614e12796
damit	w3_d614e12799
sich	w5_d614e12802
jedermänniglich	w7_d614e12805
vor	w9_d614e12808
Schaden	w11_d614e12811
zu	w13_d614e12815
hüten	w1_d614e12820
wissen	w3_d614e12823
möge	w5_d614e12826
und	w7_d614e12829
könne,	w9_d614e12832
man	w11_d614e12835
über	w13_d614e12839
diese	w15_d614e12842
beschehene	w1_d614e12847
Anzeige	w3_d614e12850
für	w5_d614e12853
nöhtig	w7_d614e12856
befunden,	w9_d614e12859
durch	w11_d614e12862
dieses	w1_d614e12867
offentliche	w3_d614e12870
Edict	w5_d614e12873
denselben	w7_d614e12876
hiemit	w9_d614e12879
pro	w11_d614e12882
pro-	w13_d614e12886
digo	w1_d614e12892
zu	w3_d614e12895
declariren.	w5_d614e12898
Als	w7_d614e12901
ist	w9_d614e12904
im	w11_d614e12907
Namen	w13_d614e12911
Jhrer	w15_d614e12914
K.	w1_d614e12919
K.	w3_d614e12922
Majest.	w5_d614e12925
unserer	w7_d614e12928
allergnädigsten	w9_d614e12931
Frauen	w11_d614e12934
mein	w1_d614e12939
Befehl	w3_d614e12942
hiemit,	w5_d614e12945
daß	w7_d614e12948
niemand	w9_d614e12951
mit	w11_d614e12954
obbesag	w13_d614e12958
tem	w1_d614e12963
Philipp	w3_d614e12966
Christoph	w5_d614e12969
Dickweiller,	w7_d614e12972
resignirten	w9_d614e12975
Hauptmann	w1_d614e12981
einiger	w3_d614e12984
Dingen	w5_d614e12987
contrahiren,	w7_d614e12990
und	w9_d614e12993
Regotia	w1_d614e12998
eingehen,	w3_d614e13001
viel	w5_d614e13004
weniger	w7_d614e13007
einiges	w9_d614e13010
Geld	w11_d614e13013
dem	w13_d614e13017
selben	w1_d614e13022
Darlehens=weis	w3_d614e13025
geben,	w5_d614e13028
oder	w7_d614e13031
anvertrauen;	w9_d614e13034
wie	w1_d614e13039
im	w3_d614e13042
widrigen	w5_d614e13045
der	w7_d614e13048
Contrahent,	w9_d614e13051
Negotiant	w11_d614e13054
und	w13_d614e13058
Darleiher	w1_d614e13064
für	w3_d614e13067
das	w5_d614e13070
dargeliehene	w7_d614e13073
Creditum	w9_d614e13076
keine	w11_d614e13079
Zuruckbezahlung,	w1_d614e13084
oder	w3_d614e13087
Ersetzung	w5_d614e13090
überkommen,	w7_d614e13093
die	w1_d614e13098
getroffene	w3_d614e13101
Negotia	w5_d614e13104
auch	w7_d614e13107
null	w9_d614e13110
und	w11_d614e13113
nichtig	w13_d614e13117
seyn	w15_d614e13120
sollen.	w1_d614e13125
Welches	w3_d614e13128
hiemit	w5_d614e13131
zu	w7_d614e13134
jedermanns	w9_d614e13137
Wahrnung	w11_d614e13140
und	w1_d614e13146
Nachricht	w3_d614e13149
durch	w5_d614e13152
dieses	w7_d614e13155
offene	w9_d614e13158
Valval=edict	w11_d614e13161
kund	w1_d614e13166
gemacht,	w3_d614e13169
und	w5_d614e13172
hiernach	w7_d614e13175
sich	w9_d614e13178
jedermann	w11_d614e13181
zu	w13_d614e13185
richten,	w1_d614e13190
auch	w3_d614e13193
vor	w5_d614e13196
Schaden	w7_d614e13199
zu	w9_d614e13202
huten	w11_d614e13205
wissen	w13_d614e13209
wird.	w15_d614e13212
Und	w1_d614e13217
es	w3_d614e13220
beschiehet	w5_d614e13223
hieran	w7_d614e13226
mehr	w9_d614e13229
allerhöchst	w11_d614e13232
besagt	w13_d614e13236
Jhrer	w1_d614e13242
K.	w3_d614e13245
K.	w5_d614e13248
Majest.	w7_d614e13251
gnädigster	w9_d614e13254
Willen	w11_d614e13257
und	w13_d614e13261
Mei	w15_d614e13264
nung.	w1_d614e13269
</p>
<p id="p8_d614e13272">
Wir	w1_d614e13276
Endes	w3_d614e13279
Gefertigte,	w5_d614e13282
von	w7_d614e13285
dem	w9_d614e13288
Löbl.	w11_d614e13291
Land	w13_d614e13295
marschallischen	w1_d614e13300
Gericht	w3_d614e13303
verordnete	w5_d614e13306
Commissarien,	w7_d614e13309
geben	w1_d614e13314
hiemit	w3_d614e13317
allen	w5_d614e13320
und	w7_d614e13323
jeden,	w9_d614e13326
welche	w11_d614e13329
an	w13_d614e13333
den	w15_d614e13336
Herrn	w1_d614e13342
Philipp	w3_d614e13345
Christoph	w5_d614e13348
von	w7_d614e13351
Dickweiler,	w9_d614e13354
einige	w11_d614e13357
Sprüch	w1_d614e13362
und	w3_d614e13365
Forderungen	w5_d614e13368
zu	w7_d614e13371
haben	w9_d614e13374
vermeinen,	w11_d614e13377
daß	w1_d614e13382
wir	w3_d614e13385
zufolge	w5_d614e13388
der	w7_d614e13391
an	w9_d614e13394
uns	w11_d614e13397
ergangenen	w13_d614e13401
gerichtl.	w15_d614e13404
</p>
<p id="p12_d614e13410">
Auflag	w1_d614e13414
zu	w3_d614e13417
Anhörung	w5_d614e13420
deren	w7_d614e13423
Sprüchen	w9_d614e13426
und	w11_d614e13429
Forde	w13_d614e13433
rungen	w1_d614e13438
eine	w3_d614e13441
peremptorie	w5_d614e13444
clausulirte	w7_d614e13447
Convocations	w9_d614e13450
tagsatzung	w1_d614e13455
auf	w3_d614e13458
den	w5_d614e13461
4.	w7_d614e13464
künftigen	w9_d614e13467
Monats	w11_d614e13470
Febr.	w13_d614e13474
des	w1_d614e13480
ankommenden	w3_d614e13483
1762.	w5_d614e13486
Jahrs	w7_d614e13489
Nachmittag	w9_d614e13492
um	w11_d614e13495
3.	w1_d614e13500
Uhr	w3_d614e13503
in	w5_d614e13506
mein	w7_d614e13509
von	w9_d614e13512
Albrechtsburg	w11_d614e13515
im	w13_d614e13519
ersten	w15_d614e13522
Stock	w1_d614e13527
des	w3_d614e13530
Cölner=hofs	w5_d614e13533
habenden	w7_d614e13536
Wohn=zimmern	w9_d614e13539
pro	w1_d614e13544
1mo.	w3_d614e13547
2do.	w5_d614e13550
&	w7_d614e13553
3tio.	w9_d614e13556
Termino	w11_d614e13559
zu	w13_d614e13563
erscheinen	w15_d614e13566
bestimmet	w1_d614e13572
haben.	w3_d614e13575
Werden	w5_d614e13578
demnach	w7_d614e13581
alle	w9_d614e13584
und	w11_d614e13587
jede	w13_d614e13591
des	w1_d614e13596
gedachten	w3_d614e13599
Herrn	w5_d614e13602
Philipp	w7_d614e13605
Christoph	w9_d614e13608
von	w11_d614e13611
Dick	w13_d614e13615
weiller	w1_d614e13620
Creditores	w3_d614e13623
an	w5_d614e13626
gemeldten	w7_d614e13629
Tag,	w9_d614e13632
Stund	w11_d614e13635
und	w1_d614e13640
Ort	w3_d614e13643
also	w5_d614e13646
gewiß	w7_d614e13649
zu	w9_d614e13652
erscheinen,	w11_d614e13655
ihre	w13_d614e13659
Sprüch	w15_d614e13662
und	w1_d614e13668
Forderung	w3_d614e13671
anzumelden,	w5_d614e13674
und	w7_d614e13677
zu	w9_d614e13680
liquidirenz	w11_d614e13683
als	w1_d614e13688
im	w3_d614e13691
widrigen	w5_d614e13694
die	w7_d614e13697
Anwesende	w9_d614e13700
in	w11_d614e13703
Contuma	w13_d614e13707
ciam	w1_d614e13712
angehöret,	w3_d614e13715
und	w5_d614e13718
hierüber	w7_d614e13721
ex	w9_d614e13724
officio	w11_d614e13727
relatio	w13_d614e13731
niret,	w1_d614e13736
denen	w3_d614e13739
Ausbleibenden	w5_d614e13742
aber	w7_d614e13745
das	w9_d614e13748
ewige	w11_d614e13751
Still	w13_d614e13755
schweigen	w1_d614e13761
auferleget	w3_d614e13764
werden	w5_d614e13767
solle.	w7_d614e13770
</p>
<head id="h2_d614e13776">
Jgnatz	w1_d614e13780
von	w3_d614e13783
Albrechtsburg.	w5_d614e13786
Adam	w1_d614e13791
Joseph	w3_d614e13794
Stettner.	w5_d614e13797
</head>
<p id="p4_d614e13800">
Von	w1_d614e13804
dem	w3_d614e13807
Kaiserl.	w5_d614e13810
Königl.	w7_d614e13813
Stadt	w9_d614e13816
und	w11_d614e13819
Land	w13_d614e13823
gericht	w1_d614e13828
Wien	w3_d614e13831
denen	w5_d614e13834
in	w7_d614e13837
dem	w9_d614e13840
Andre	w11_d614e13843
Arthofferischen	w13_d614e13847
Cridä=abschied	w1_d614e13852
in	w3_d614e13855
Classe	w5_d614e13858
4ta	w7_d614e13861
einkommend=Arthof	w9_d614e13864
terische	w1_d614e13870
Creditoren,	w3_d614e13873
benanntl.	w5_d614e13876
Andre	w7_d614e13879
Rauch	w9_d614e13882
Bur	w11_d614e13885
gerl.	w1_d614e13890
Fleischhackermeister,	w3_d614e13893
Johann	w5_d614e13896
Glöcker,	w7_d614e13899
Caspar	w9_d614e13902
Bischof,	w1_d614e13907
Johann	w3_d614e13910
Michael	w5_d614e13913
Stöckel,	w7_d614e13916
Franz	w9_d614e13919
