<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
die	w8992
nach	w8993
der	w8994
stadt	w8995
geschikt	w8996
<g/>
=
gewesene	w8998
2	w8999
<g/>
.
Officiers	w9001
wie=der	w9002
<g/>
=
zuruk	w9004
gekommen	w9005
<g/>
/
er	w9007
morgen	w9008
frühe	w9009
sowol	w9010
an	w9011
den	w9012
General	w9013
<g/>
=
Feld	w9015
<g/>
=
Marschallen	w9017
Grafen	w9018
von	w9019
Münnich	w9020
<g/>
/
als	w9022
an	w9023
Se	w9024
<g/>
.
Durchl	w9026
<g/>
.
einige	w9028
Officiers	w9029
abschicken	w9030
wol=le	w9031
<g/>
=
<g/>
/
welche	w9034
von	w9035
denen	w9036
conditionen	w9037
informiret	w9038
seyn	w9039
solten	w9040
<g/>
/
auf	w9042
die	w9043
er	w9044
sich	w9045
in	w9046
tractaten	w9047
einlassen	w9048
wolle	w9049
<g/>
/
ꝛc	w9051
<g/>
.
Jn	w9053
die	w9054
trenscheen	w9055
bey	w9056
der	w9057
Münde	w9058
kom=met	w9059
<g/>
=
der	w9061
General	w9062
<g/>
=
Major	w9064
von	w9065
Polenn	w9066
und	w9067
der	w9068
Obri=ste	w9069
<g/>
=
von	w9071
Schönbeck	w9072
<g/>
.
Das	w9074
haus	w9075
welches	w9076
linker	w9077
hand	w9078
occupiret	w9079
wurden	w9080
<g/>
/
wird	w9082
bis	w9083
auf	w9084
den	w9085
unte=ren	w9086
<g/>
=
stock	w9088
angetragen	w9089
und	w9090
zu	w9091
einer	w9092
caponniere	w9093
zu=gerichtet	w9094
<g/>
=
<g/>
;
die	w9097
darum	w9098
gelegte	w9099
redoute	w9100
an	w9101
brust=wehren	w9102
<g/>
=
verstärket	w9104
<g/>
/
imgleichen	w9106
die	w9107
banquetter	w9108
und	w9109
nöhtige	w9110
traversen	w9111
gefertiget	w9112
<g/>
/
die	w9114
redoute	w9115
inwen=dig	w9116
<g/>
=
planiret	w9118
<g/>
/
und	w9120
auswendig	w9121
mit	w9122
Spanischen	w9123
reu=tern	w9124
<g/>
=
besetzet	w9126
<g/>
:
die	w9128
communication	w9129
mit	w9130
bemelde=ter	w9131
<g/>
=
redoute	w9133
erweitert	w9134
<g/>
/
und	w9136
die	w9137
brüstung	w9138
und	w9139
ban=quetter	w9140
<g/>
=
mit	w9142
faschinen	w9143
bekleidet	w9144
<g/>
.
Die	w9146
batterie	w9147
zu	w9148
8	w9149
<g/>
.
stücken	w9151
wird	w9152
mit	w9153
ihrer	w9154
brüstung	w9155
und	w9156
epualements	w9157
bis	w9158
auf	w9159
ein	w9160
weniges	w9161
zu	w9162
stande	w9163
gebracht	w9164
<g/>
.
Richter	w9166
Hand	w9167
wird	w9168
eine	w9169
neue	w9170
redoute	w9171
zu	w9172
defendirung	w9173
der	w9174
redoute	w9175
und	w9176
des	w9177
crochets	w9178
des	w9179
ganz	w9180
neu	w9181
angeleget	w9182
und	w9183
verfertiget	w9184
<g/>
/
und	w9186
endlich	w9187
an	w9188
erhöhung	w9189
und	w9190
erweiterung	w9191
der	w9192
communication	w9193
von	w9194
dem	w9195
re-trenchement	w9196
<g/>
-
<g/>
,
gegen	w9199
der	w9200
parallele	w9201
zu	w9202
<g/>
/
fortgese=tzet	w9204
<g/>
=
<g/>
.
Jn	w9207
denen	w9208
trenscheen	w9209
bey	w9210
All	w9211
<g/>
=
Gottes	w9213
<g/>
=
Engel	w9215
wird	w9216
abgelöset	w9217
<g/>
/
und	w9219
kommet	w9220
der	w9221
Obrist	w9222
<g/>
=
Leutenant	w9224
<g/>
=
<g/>
=
<g/>
=
von	w9228
denen	w9229
Russen	w9230
in	w9231
selbige	w9232
<g/>
.
</p>
<p id="p84">
Der	w9234
22	w9235
<g/>
.
Junii	w9237
<g/>
.
Von	w9239
denen	w9240
Frantzösischen	w9241
trup=pen	w9242
<g/>
=
kommen	w9244
3	w9245
<g/>
.
Officiers	w9247
<g/>
/
nemlich	w9249
der	w9250
Obrist	w9251
<g/>
=
Leu=tenant	w9253
<g/>
=
Terri	w9255
<g/>
,
der	w9257
Granadier	w9258
Capitain	w9259
de	w9260
la	w9261
Lu-zerne	w9262
<g/>
-
<g/>
,
und	w9265
der	w9266
Capitain	w9267
Cornier	w9268
herüber	w9269
<g/>
/
wer=den	w9271
<g/>
=
auf	w9273
ordre	w9274
Sr	w9275
<g/>
.
Durchl	w9277
<g/>
.
von	w9279
dem	w9280
Obrist	w9281
<g/>
=
Leute=nant	w9283
<g/>
=
von	w9285
Pflug	w9286
am	w9287
strande	w9288
angenommen	w9289
<g/>
/
und	w9291
anhero	w9292
begleitet	w9293
<g/>
/
auch	w9295
alsofort	w9296
bey	w9297
Se	w9298
<g/>
.
Durchl	w9300
<g/>
.
</p>
<p id="p85">
zur	w9302
audientz	w9303
gelassen	w9304
<g/>
.
Nachdeme	w9306
diese	w9307
vorbey	w9308
<g/>
/
conferirten	w9310
Seine	w9311
Durchl	w9312
<g/>
.
mit	w9314
dem	w9315
Grafen	w9316
von	w9317
Sulkowsky	w9318
<g/>
/
dem	w9320
Generalen	w9321
von	w9322
Bosen	w9323
und	w9324
dem	w9325
Cabinets	w9326
<g/>
=
Minister	w9328
und	w9329
geheimen	w9330
Raht	w9331
von	w9332
Bü=lau	w9333
<g/>
=
<g/>
/
imgleichen	w9336
dem	w9337
geheimen	w9338
Kriegs	w9339
<g/>
=
Raht	w9341
Simo-nis	w9342
<g/>
-
<g/>
,
über	w9345
deren	w9346
anbringen	w9347
<g/>
/
und	w9349
liessen	w9350
hierauf	w9351
den	w9352
Russischen	w9353
Generalen	w9354
en	w9355
Chef	w9356
von	w9357
Lascy	w9358
zu	w9359
sich	w9360
invitiren	w9361
<g/>
/
welche	w9363
sich	w9364
auch	w9365
gleich	w9366
nach	w9367
der	w9368
tafel	w9369
einfanden	w9370
<g/>
/
und	w9372
nach	w9373
gehaltener	w9374
unterredung	w9375
mit	w9376
Sr	w9377
Durchl	w9378
<g/>
.
<g/>
/
dem	w9381
Grafen	w9382
von	w9383
Sulkowsky	w9384
und	w9385
dem	w9386
Generalen	w9387
Bosen	w9388
<g/>
/
nach	w9390
dem	w9391
See	w9392
<g/>
=
strande	w9394
ritten	w9395
<g/>
/
alwo	w9397
sie	w9398
beederseits	w9399
sich	w9400
unweit	w9401
der	w9402
Weich=sel	w9403
<g/>
=
Münde	w9405
übersetzen	w9406
liessen	w9407
<g/>
/
und	w9409
zu	w9410
dem	w9411
Gene=ral	w9412
<g/>
=
<g/>
=
Feld	w9415
<g/>
=
Marschall	w9417
<g/>
/
Grafen	w9419
den	w9420
Münnich	w9421
<g/>
/
nach	w9423
Heubuden	w9424
begaben	w9425
<g/>
.
Daselbst	w9427
befanden	w9428
sich	w9429
eben=falls	w9430
<g/>
=
einige	w9432
von	w9433
dem	w9434
Brigadier	w9435
de	w9436
la	w9437
Motte	w9438
da=hen	w9439
<g/>
=
geschikte	w9441
Officiers	w9442
<g/>
/
und	w9444
wurde	w9445
mit	w9446
selbigen	w9447
die	w9448
capitulation	w9449
geschlossen	w9450
<g/>
/
und	w9452
unterzeichnet	w9453
<g/>
;
kraft	w9455
welcher	w9456
denen	w9457
Französischen	w9458
truppen	w9459
folgen=de	w9460
<g/>
=
puncta	w9462
accordiret	w9463
worden	w9464
<g/>
.
</p>
<p id="p86">
1	w9466
<g/>
.
<g/>
)
Die	w9469
continuation	w9470
des	w9471
Waffen	w9472
<g/>
=
stillstan=des	w9474
<g/>
=
auf	w9476
2	w9477
<g/>
.
tage	w9479
<g/>
.
</p>
<p id="p87">
2	w9481
<g/>
.
<g/>
)
Die	w9484
unterbleibung	w9485
aller	w9486
feindseligkeiten	w9487
wi=der	w9488
<g/>
=
die	w9490
Münde	w9491
und	w9492
Wester	w9493
<g/>
=
schantze	w9495
<g/>
/
bis	w9497
die	w9498
Frantzösischen	w9499
Kranken	w9500
heraus	w9501
geschaffet	w9502
<g/>
.
</p>
<p id="p88">
3	w9504
<g/>
)
Die	w9506
Frantzosen	w9507
sollen	w9508
Compagnie	w9509
-weise	w9510
mit	w9511
klingendem	w9512
spiel	w9513
und	w9514
fliegenden	w9515
fahnen	w9516
ein=geschiffet	w9517
<g/>
=
werden	w9519
<g/>
/
auf	w9521
denen	w9522
schiffen	w9523
aber	w9524
ihr	w9525
ge=wehr	w9526
<g/>
=
<g/>
/
damit	w9529
es	w9530
verwahret	w9531
werden	w9532
könne	w9533
<g/>
/
abge=ben	w9535
<g/>
=
<g/>
/
und	w9538
solches	w9539
bey	w9540
der	w9541
ausschiffung	w9542
wieder	w9543
er=halten	w9544
<g/>
=
<g/>
.
</p>
<p id="p89">
4	w9547
<g/>
.
<g/>
)
Der	w9550
garde	w9551
marine	w9552
<g/>
,
und	w9554
darzu	w9555
gehörigen	w9556
personen	w9557
<g/>
/
wird	w9559
gleichfalls	w9560
der	w9561
abzug	w9562
verstattet	w9563
<g/>
.
</p>
<p id="p90">
5	w9565
<g/>
.
<g/>
)
Desgleichen	w9568
denen	w9569
15	w9570
<g/>
.
Französischen	w9572
Ca=noniers	w9573
<g/>
=
<g/>
/
und	w9576
</p>
<p id="p91">
6	w9577
<g/>
.
Dem	w9579
bey	w9580
denen	w9581
truppen	w9582
befindlichen	w9583
Com-missarius	w9584
<g/>
-
<g/>
,
und	w9587
dem	w9588
Ordonateur	w9589
<g/>
.
</p>
<p id="p92">
7	w9591
<g/>
)
Sämmentliche	w9593
truppen	w9594
werden	w9595
von	w9596
denen	w9597
Russischen	w9598
schiffen	w9599
in	w9600
einen	w9601
Balthischen	w9602
See	w9603
<g/>
=
ha=fen	w9605
<g/>
=
gebracht	w9607
<g/>
/
worüber	w9609
man	w9610
mit	w9611
denen	w9612
Admira	w9613
a=len	w9614
<g/>
=
übereins	w9616
<g/>
=
ommen	w9618
wird	w9619
<g/>
/
damit	w9621
sie	w9622
von	w9623
dar	w9624
ferner	w9625
auf	w9626
schiffen	w9627
von	w9628
dem	w9629
Frantzösischen	w9630
geschwa=der	w9631
<g/>
=
oder	w9633
Kauf	w9634
<g/>
=
fahrern	w9636
nach	w9637
Frankreich	w9638
über=schiffet	w9639
<g/>
=
werden	w9641
können	w9642
<g/>
.
</p>
<p id="p93">
8	w9644
<g/>
.
<g/>
)
Die	w9647
vivres	w9648
werden	w9649
ihnen	w9650
gratis	w9651
geliefert	w9652
<g/>
.
</p>
<p id="p94">
9	w9654
<g/>
.
Für	w9656
die	w9657
verwundete	w9658
und	w9659
kranke	w9660
<g/>
/
so	w9662
nicht	w9663
mit	w9664
fortgeschaffet	w9665
werden	w9666
können	w9667
<g/>
/
will	w9669
man	w9670
alle	w9671
mögliche	w9672
sorgfalt	w9673
tragen	w9674
<g/>
.
</p>
<p id="p95">
10	w9676
<g/>
.
<g/>
)
Die	w9679
Französischen	w9680
truppen	w9681
sollen	w9682
in	w9683
dem	w9684
ihnen	w9685
angewiesenen	w9686
orte	w9687
zusammen	w9688
gehalten	w9689
wer=den	w9690
<g/>
=
<g/>
/
und	w9693
keine	w9694
Russische	w9695
oder	w9696
Sächsische	w9697
deser-teurs	w9698
<g/>
-
unter	w9700
ihnen	w9701
leiden	w9702
<g/>
/
die	w9704
Aliirten	w9705
aber	w9706
sich	w9707
nicht	w9708
mit	w9709
ihnen	w9710
meliren	w9711
<g/>
/
noch	w9713
jemand	w9714
von	w9715
ihnen	w9716
debauschiren	w9717
<g/>
/
als	w9719
zu	w9720
welchem	w9721
ende	w9722
jedem	w9723
theil	w9724
erlaubet	w9725
ist	w9726
<g/>
/
seine	w9728
wacht	w9729
auszustellen	w9730
<g/>
.
</p>
<p id="p96">
Künftig	w9732
folget	w9733
die	w9734
continuation	w9735
<g/>
.
</p>
</doc>
