<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
man	w1_d320e10687
bestanden,	w3_d320e10690
und	w5_d320e10693
daß	w7_d320e10696
ihnen	w9_d320e10699
drey	w11_d320e10702
Ba	w13_d320e10706
taillons	w1_d320e10711
Jnfanterie=nebst	w3_d320e10714
einem	w5_d320e10717
Regiment	w7_d320e10720
Dragoner	w1_d320e10726
auf	w3_d320e10729
dem	w5_d320e10732
Fuß	w7_d320e10735
folgten.	w9_d320e10738
Das	w11_d320e10741
ge	w13_d320e10745
samte	w1_d320e10750
Corps,	w3_d320e10753
welches	w5_d320e10756
dazu	w7_d320e10759
bestimmet	w9_d320e10762
ist,	w11_d320e10765
denen	w1_d320e10770
Russen	w3_d320e10773
die	w5_d320e10776
Streiffereyen	w7_d320e10779
in	w9_d320e10782
diese	w11_d320e10785
Provinz	w1_d320e10790
den	w3_d320e10793
Winter	w5_d320e10796
über	w7_d320e10799
zu	w9_d320e10802
verwehren,	w11_d320e10805
commandirt	w1_d320e10811
der	w3_d320e10814
General	w5_d320e10817
Malachowsky,	w7_d320e10820
Chef	w1_d320e10825
der	w3_d320e10828
gelben	w5_d320e10831
Hussaren.	w7_d320e10834
</p>
<p id="p8_d320e10837">
Schreiben,	w1_d320e10841
welches	w3_d320e10844
der	w5_d320e10847
Herr	w7_d320e10850
General	w9_d320e10853
Graf	w1_d320e10858
von	w3_d320e10861
Dohna,	w5_d320e10864
an	w7_d320e10867
den	w9_d320e10870
Schwedischen	w11_d320e10873
General	w1_d320e10878
en	w3_d320e10881
Chef,	w5_d320e10884
Herrn	w7_d320e10887
von	w9_d320e10890
Lantingshau	w11_d320e10893
sen,	w1_d320e10899
um	w3_d320e10902
die	w5_d320e10905
Uebergabe	w7_d320e10908
der	w9_d320e10911
Städte	w11_d320e10914
Anklam	w13_d320e10918
und	w1_d320e10923
Demmin	w3_d320e10926
zu	w5_d320e10929
bewürken,	w7_d320e10932
abgelassen.	w9_d320e10935
</p>
<p id="p10_d320e10938">
Ew.	w1_d320e10942
Excellenz	w3_d320e10945
kan	w5_d320e10948
es	w7_d320e10951
nicht	w9_d320e10954
unbekannt	w11_d320e10957
seyn,	w1_d320e10962
daß	w3_d320e10965
die	w5_d320e10968
Besatzungen	w7_d320e10971
von	w9_d320e10974
Anklam	w11_d320e10977
und	w1_d320e10982
Demmin	w3_d320e10985
abgeschnitten,	w5_d320e10988
von	w7_d320e10991
allem	w9_d320e10994
Soutien	w1_d320e11000
entfernet,	w3_d320e11003
und	w5_d320e11006
ausser	w7_d320e11009
Stand	w9_d320e11012
sind,	w11_d320e11015
sich	w1_d320e11020
zu	w3_d320e11023
halten.	w5_d320e11026
Die	w7_d320e11029
darinn	w9_d320e11032
commandiren	w11_d320e11035
de	w1_d320e11040
Officiers	w3_d320e11043
würden	w5_d320e11046
nur	w7_d320e11049
einen	w9_d320e11052
Eigen=sinn	w11_d320e11055
ohne	w1_d320e11060
Nutzen	w3_d320e11063
bezeigen,	w5_d320e11066
wann	w7_d320e11069
sie	w9_d320e11072
die	w11_d320e11075
Ue	w13_d320e11079
bergabe	w1_d320e11085
verweigerten.	w3_d320e11088
Es	w5_d320e11091
wäre	w7_d320e11094
dieses	w9_d320e11097
eine	w11_d320e11100
Zunöhtigung,	w1_d320e11105
nicht	w3_d320e11108
zu	w5_d320e11111
schonen;	w7_d320e11114
und	w9_d320e11117
wann	w11_d320e11120
ermeldete	w1_d320e11125
Städte	w3_d320e11128
zu	w5_d320e11131
Grund	w7_d320e11134
gerichtet	w9_d320e11137
wür	w11_d320e11140
den,	w1_d320e11145
so	w3_d320e11148
wird	w5_d320e11151
die	w7_d320e11154
unpartheyische	w9_d320e11157
Welt	w11_d320e11160
es	w13_d320e11164
rechtfertigen,	w1_d320e11170
daß	w3_d320e11173
wir	w5_d320e11176
zu	w7_d320e11179
einer	w9_d320e11182
Art	w11_d320e11185
von	w13_d320e11189
Repressalien	w1_d320e11194
schreiten,	w3_d320e11197
die	w5_d320e11200
uns	w7_d320e11203
ungewöhn	w9_d320e11206
lich	w1_d320e11211
sind,	w3_d320e11214
und	w5_d320e11217
deren	w7_d320e11220
man	w9_d320e11223
sich	w11_d320e11226
gerne	w13_d320e11230
ent	w15_d320e11233
übrigte,	w1_d320e11238
die	w3_d320e11241
aber	w5_d320e11244
sodann	w7_d320e11247
nicht	w9_d320e11250
ausbleiben	w11_d320e11253
könte.	w1_d320e11259
Man	w3_d320e11262
würde	w5_d320e11265
gemüßiget	w7_d320e11268
werden	w9_d320e11271
eine	w1_d320e11276
der	w3_d320e11279
besten	w5_d320e11282
hiesigen	w7_d320e11285
Land=städten	w9_d320e11288
rein	w11_d320e11291
ausplündern	w1_d320e11296
zu	w3_d320e11299
lassen,	w5_d320e11302
und	w7_d320e11305
solche	w9_d320e11308
hernach	w11_d320e11311
einzuäschern.	w1_d320e11316
Es	w3_d320e11319
beruhet	w5_d320e11322
auf	w7_d320e11325
Ew.	w9_d320e11328
Excell.	w11_d320e11331
dieses	w1_d320e11337
Uebel	w3_d320e11340
von	w5_d320e11343
diesem	w7_d320e11346
Lande	w9_d320e11349
und	w11_d320e11352
dessen	w13_d320e11356
Einwohnern	w1_d320e11361
abzuwenden,	w3_d320e11364
welches	w5_d320e11367
zu	w7_d320e11370
ver	w9_d320e11373
hängen	w1_d320e11378
mir	w3_d320e11381
eben	w5_d320e11384
so	w7_d320e11387
nahe	w9_d320e11390
gehen	w11_d320e11393
würde,	w13_d320e11397
als	w1_d320e11402
richtig	w3_d320e11405
es	w5_d320e11408
ist,	w7_d320e11411
daß	w9_d320e11414
unserer	w11_d320e11417
Seits	w13_d320e11421
wir	w15_d320e11424
an	w1_d320e11430
dem	w3_d320e11433
Krieg	w5_d320e11436
in	w7_d320e11439
diesen	w9_d320e11442
Gegenden	w11_d320e11445
keine	w13_d320e11449
Ver	w15_d320e11452
anlassung	w1_d320e11457
gegeben.	w3_d320e11460
Die	w5_d320e11463
angezeigte	w7_d320e11466
noch	w9_d320e11469
</p>
<p id="p14_d320e11475">
traurigere	w1_d320e11479
Folgen	w3_d320e11482
darvon	w5_d320e11485
zu	w7_d320e11488
verhüten,	w9_d320e11491
wird	w11_d320e11494
ein	w1_d320e11499
Weeg	w3_d320e11502
seyn,	w5_d320e11505
wann	w7_d320e11508
Ew.	w9_d320e11511
Excellenk	w11_d320e11514
denen	w13_d320e11518
Commandeurs	w1_d320e11523
in	w3_d320e11526
Anklam	w5_d320e11529
und	w7_d320e11532
Demmin	w9_d320e11535
die	w1_d320e11541
erforderlichen	w3_d320e11544
Ordres	w5_d320e11547
dazu	w7_d320e11550
ertheileten.	w9_d320e11553
Solches	w1_d320e11558
und	w3_d320e11561
Dero	w5_d320e11564
Antwort	w7_d320e11567
mit	w9_d320e11570
gegenwär	w11_d320e11573
tigem	w1_d320e11578
Trompeter	w3_d320e11581
wird	w5_d320e11584
meine	w7_d320e11587
Entschliessung	w9_d320e11590
bestimmen,	w1_d320e11595
welche	w3_d320e11598
im	w5_d320e11601
Gegentheil	w7_d320e11604
mich	w9_d320e11607
wi	w11_d320e11610
der	w1_d320e11616
zu	w3_d320e11619
demjenigen	w5_d320e11622
lenken	w7_d320e11625
muß,	w9_d320e11628
so	w11_d320e11631
vorher	w13_d320e11635
berühret	w1_d320e11640
worden.	w3_d320e11643
Jch	w5_d320e11646
beharre	w7_d320e11649
mit	w9_d320e11652
aller	w11_d320e11655
Hochachtung	w1_d320e11660
rc.,	w3_d320e11663
</p>
<head id="h2_d320e11669">
C.	w1_d320e11673
von	w3_d320e11676
Dohna.	w5_d320e11679
</head>
<p id="p4_d320e11682">
Die	w1_d320e11686
hierauf	w3_d320e11689
ertheilte	w5_d320e11692
Antwort	w7_d320e11695
war	w9_d320e11698
hiernächst	w11_d320e11701
folgenden	w1_d320e11706
Jnnhalts;	w3_d320e11709
</p>
<p id="p6_d320e11712">
„Ew.	w1_d320e11716
Excellenz	w3_d320e11719
Schreiben	w5_d320e11722
vom	w7_d320e11725
12.	w9_d320e11728
die	w11_d320e11731
ses	w1_d320e11736
habe	w3_d320e11739
zu	w5_d320e11742
erhalten	w7_d320e11745
die	w9_d320e11748
Ehre	w11_d320e11751
gehabt.	w13_d320e11755
Jch	w15_d320e11758
bin	w1_d320e11763
dadurch	w3_d320e11766
von	w5_d320e11769
dem	w7_d320e11772
Verfahren	w9_d320e11775
unterrich	w11_d320e11778
tet	w1_d320e11784
worden,	w3_d320e11787
wozu	w5_d320e11790
man	w7_d320e11793
schreiten	w9_d320e11796
würde,	w11_d320e11799
falls	w13_d320e11803
die	w1_d320e11808
zu	w3_d320e11811
Anclam	w5_d320e11814
und	w7_d320e11817
Demmin	w9_d320e11820
commandiren	w11_d320e11823
den	w1_d320e11828
Officiers	w3_d320e11831
die	w5_d320e11834
Ubergabe	w7_d320e11837
verweigern,	w9_d320e11840
und	w11_d320e11843
meine	w1_d320e11848
Antwort	w3_d320e11851
Ew.	w5_d320e11854
Excellenz	w7_d320e11857
Aeusserung	w9_d320e11860
nicht	w1_d320e11866
beystimmig	w3_d320e11869
ausfallen	w5_d320e11872
möchte.	w7_d320e11875
Die	w9_d320e11878
Folgen,	w1_d320e11883
welche	w3_d320e11886
jene	w5_d320e11889
befestigte	w7_d320e11892
und	w9_d320e11895
besetzte	w11_d320e11898
Städte	w1_d320e11903
aus	w3_d320e11906
der	w5_d320e11909
abgenöhtigten	w7_d320e11912
Vertheidi	w9_d320e11915
gung	w1_d320e11920
etwann	w3_d320e11923
empfinden	w5_d320e11926
könnten,	w7_d320e11929
werden	w9_d320e11932
aus	w1_d320e11938
bekanntem	w3_d320e11941
Kriegs=gebrauch	w5_d320e11944
gerechtferti	w7_d320e11947
get,	w1_d320e11952
mit	w3_d320e11955
welchem	w5_d320e11958
die	w7_d320e11961
angedrohete	w9_d320e11964
Ausplün	w11_d320e11967
derung	w1_d320e11972
und	w3_d320e11975
Einäscherung	w5_d320e11978
einer	w7_d320e11981
der	w9_d320e11984
hiesigen	w11_d320e11987
besten	w1_d320e11992
und	w3_d320e11995
offenen	w5_d320e11998
Land=städten	w7_d320e12001
in	w9_d320e12004
sehr	w11_d320e12007
un	w13_d320e12011
gleichem	w1_d320e12017
Verhältnüsse	w3_d320e12020
stehet.	w5_d320e12023
Ew.	w7_d320e12026
Excel	w9_d320e12029
lenz	w1_d320e12034
belieben	w3_d320e12037
selbst	w5_d320e12040
diesen	w7_d320e12043
Schritt	w9_d320e12046
ganz	w11_d320e12049
unge	w13_d320e12053
wöhnlich	w1_d320e12058
zu	w3_d320e12061
nennen,	w5_d320e12064
und	w7_d320e12067
ich	w9_d320e12070
gestehe,	w11_d320e12073
daß	w13_d320e12077
es	w1_d320e12082
mich	w3_d320e12085
daher	w5_d320e12088
befremdet,	w7_d320e12091
wann	w9_d320e12094
bey	w11_d320e12097
so	w13_d320e12101
ver	w15_d320e12104
schiedenen	w1_d320e12110
Umständen	w3_d320e12113
eines	w5_d320e12116
Repressalien	w7_d320e12119
rechts	w1_d320e12124
erwähnet	w3_d320e12127
werden	w5_d320e12130
wollen.	w7_d320e12133
Denen	w9_d320e12136
Of	w11_d320e12139
ficiers	w1_d320e12144
in	w3_d320e12147
Anclam	w5_d320e12150
und	w7_d320e12153
Demmin	w9_d320e12156
sind	w11_d320e12159
nach	w13_d320e12163
übertragenen	w1_d320e12168
Commando	w3_d320e12171
die	w5_d320e12174
Verhaltungs	w7_d320e12177
ordres	w1_d320e12183
ertheilet	w3_d320e12186
worden,	w5_d320e12189
welche	w7_d320e12192
im	w9_d320e12195
gering	w11_d320e12198
sten	w1_d320e12203
nicht	w3_d320e12206
zu	w5_d320e12209
ändern	w7_d320e12212
mich	w9_d320e12215
so	w11_d320e12218
wenig	w13_d320e12222
der	w15_d320e12225
vor	w17_d320e12228
berührte	w1_d320e12233
Jnnhalt	w3_d320e12236
von	w5_d320e12239
Ew.	w7_d320e12242
Excellenz	w9_d320e12245
Schrei	w11_d320e12248
ben	w1_d320e12253
veranlassen	w3_d320e12256
kan,	w5_d320e12259
als	w7_d320e12262
mir	w9_d320e12265
darüber	w11_d320e12268
zu	w13_d320e12272
ur	w15_d320e12275
theilen	w1_d320e12281
gebühren	w3_d320e12284
möchte,	w5_d320e12287
wer	w7_d320e12290
in	w9_d320e12293
diesen	w11_d320e12296
Ge	w13_d320e12300
genden	w1_d320e12305
zum	w3_d320e12308
Krieg	w5_d320e12311
Anlaß	w7_d320e12314
gegeben.	w9_d320e12317
Ew.	w11_d320e12320
Excellenz	w1_d320e12325
werden	w3_d320e12328
selbst	w5_d320e12331
ermessen,	w7_d320e12334
daß	w9_d320e12337
der	w11_d320e12340
</p>
<p id="p8_d320e12343">
gleichen	w1_d320e12347
Urtheile	w3_d320e12350
und	w5_d320e12353
Bewegungs=gründe	w7_d320e12356
eines	w1_d320e12361
Befehlhabers	w3_d320e12364
Entschliessung	w5_d320e12367
nicht	w7_d320e12370
be	w9_d320e12373
stimmen	w1_d320e12378
können;	w3_d320e12381
und	w5_d320e12384
da	w7_d320e12387
ich	w9_d320e12390
von	w11_d320e12393
der	w13_d320e12397
meini	w15_d320e12400
gen	w1_d320e12406
bereits	w3_d320e12409
zu	w5_d320e12412
benachrichtigen	w7_d320e12415
die	w9_d320e12418
Ehre	w11_d320e12421
ge	w13_d320e12425
habt,	w1_d320e12430
so	w3_d320e12433
wird	w5_d320e12436
die	w7_d320e12439
gegenseitige	w9_d320e12442
mich	w11_d320e12445
zu	w13_d320e12449
al	w15_d320e12452
len	w1_d320e12457
denjenigen	w3_d320e12460
Maas=regeln	w5_d320e12463
lenken,	w7_d320e12466
die	w9_d320e12469
durch	w11_d320e12472
den	w1_d320e12477
Kriegs=gebrauch	w3_d320e12480
und	w5_d320e12483
das	w7_d320e12486
Recht	w9_d320e12489
in	w11_d320e12492
ähn	w13_d320e12496
lichen	w1_d320e12502
Umständen,	w3_d320e12505
und	w5_d320e12508
zugleich	w7_d320e12511
von	w9_d320e12514
der	w11_d320e12517
un	w13_d320e12521
partheyischen	w1_d320e12526
Welt	w3_d320e12529
gebilliget	w5_d320e12532
werden.	w7_d320e12535
</p>
<head id="h2_d320e12541">
J.	w1_d320e12545
A.	w3_d320e12548
von	w5_d320e12551
Lantingshausen.	w7_d320e12554
</head>
<head id="h2_d320e12560">
Kurz=gefaßte	w1_d320e12564
Nachrichten.	w3_d320e12567
Es	w1_d320e12572
geben	w3_d320e12575
die	w5_d320e12578
frischeste	w7_d320e12581
Briefe	w9_d320e12584
</head>
<p id="p4_d320e12587">
Von	w1_d320e12591
Paris:	w3_d320e12594
Daß	w5_d320e12597
am	w7_d320e12600
16ten	w9_d320e12603
Januarii	w11_d320e12606
Se.	w1_d320e12611
Majestät	w3_d320e12614
der	w5_d320e12617
König	w7_d320e12620
die	w9_d320e12623
Vermählung	w11_d320e12626
des	w1_d320e12631
Herrn	w3_d320e12634
Grafens	w5_d320e12637
de	w7_d320e12640
la	w9_d320e12643
Marche,	w11_d320e12646
Prinzen	w13_d320e12650
vom	w1_d320e12656
Geblüte	w3_d320e12659
mit	w5_d320e12662
der	w7_d320e12665
Prinzeßin	w9_d320e12668
Fortunata	w11_d320e12671
Maria	w1_d320e12676
von	w3_d320e12679
Est,	w5_d320e12682
Prinzeßin	w7_d320e12685
Tochter	w9_d320e12688
des	w11_d320e12691
Her	w13_d320e12695
zogs	w1_d320e12700
von	w3_d320e12703
Modena	w5_d320e12706
offentlich	w7_d320e12709
bekannt	w9_d320e12712
gemacht,	w11_d320e12715
und	w1_d320e12720
daß	w3_d320e12723
der	w5_d320e12726
Herr	w7_d320e12729
Graf	w9_d320e12732
von	w11_d320e12735
Merle,	w13_d320e12739
welcher	w15_d320e12742
zum	w1_d320e12748
Ambassadeur	w3_d320e12751
nach	w5_d320e12754
Portugal	w7_d320e12757
ernannt	w9_d320e12760
ist,	w1_d320e12765
in	w3_d320e12768
eben	w5_d320e12771
diesen	w7_d320e12774
Tagen	w9_d320e12777
sich	w11_d320e12780
bey	w13_d320e12784
Jhren	w15_d320e12787
Königl.	w1_d320e12792
Mäjestäten	w3_d320e12795
beurlaubet,	w5_d320e12798
und	w7_d320e12801
noch	w9_d320e12804
vor	w1_d320e12809
Ablauf	w3_d320e12812
des	w5_d320e12815
Januarii	w7_d320e12818
die	w9_d320e12821
Dahin=reise	w11_d320e12824
antretten	w1_d320e12830
sollen.	w3_d320e12833
</p>
<p id="p6_d320e12836">
Von	w1_d320e12840
Genua:	w3_d320e12843
Daß	w5_d320e12846
man	w7_d320e12849
daselbst	w9_d320e12852
von	w11_d320e12855
Madrid	w1_d320e12860
Briefe	w3_d320e12863
habe,	w5_d320e12866
welche	w7_d320e12869
melden,	w9_d320e12872
was	w11_d320e12875
massen	w1_d320e12880
der	w3_d320e12883
König	w5_d320e12886
von	w7_d320e12889
Spanien	w9_d320e12892
den	w11_d320e12895
5.	w13_d320e12899
Januarii	w1_d320e12905
sich	w3_d320e12908
dergestalten	w5_d320e12911
übel	w7_d320e12914
befunden	w9_d320e12917
hätte,	w1_d320e12922
daß	w3_d320e12925
man	w5_d320e12928
geglaubt,	w7_d320e12931
daß	w9_d320e12934
Se.	w11_d320e12937
Majestät	w13_d320e12941
noch	w1_d320e12946
selbigen	w3_d320e12949
Tages	w5_d320e12952
dieses	w7_d320e12955
Zeitliche	w9_d320e12958
verlassen	w11_d320e12961
wurden.	w1_d320e12966
</p>
<p id="p8_d320e12969">
Von	w1_d320e12973
Neapel:	w3_d320e12976
Daß	w5_d320e12979
auf	w7_d320e12982
ergangenen	w9_d320e12985
Königlichen	w1_d320e12990
Befehl	w3_d320e12993
der	w5_d320e12996
General=leutenant	w7_d320e12999
Bourgh,	w1_d320e13004
ein	w3_d320e13007
Jrländer,	w5_d320e13010
und	w7_d320e13013
die	w9_d320e13016
Marschalls	w11_d320e13019
di	w1_d320e13025
Campo	w3_d320e13028
Würz	w5_d320e13031
ein	w7_d320e13034
Schweitzer,	w9_d320e13037
und	w11_d320e13040
Lion,	w13_d320e13044
ein	w1_d320e13049
Spanier	w3_d320e13052
mit	w5_d320e13055
20.	w7_d320e13058
Bataillonen,	w9_d320e13061
und	w11_d320e13064
14.	w13_d320e13068
Schwadronen	w1_d320e13073
den	w3_d320e13076
13.	w5_d320e13079
Januarii	w7_d320e13082
allbereits	w9_d320e13085
nach	w1_d320e13090
San	w3_d320e13093
Germano	w5_d320e13096
an	w7_d320e13099
die	w9_d320e13102
Gränzen	w11_d320e13105
des	w13_d320e13109
Klechen=staats	w1_d320e13115
abmarschiret	w3_d320e13118
seyen,	w5_d320e13121
allwo	w7_d320e13124
sie	w9_d320e13127
die	w1_d320e13132
weitere	w3_d320e13135
Befehle	w5_d320e13138
von	w7_d320e13141
dem	w9_d320e13144
König	w11_d320e13147
empfan	w13_d320e13151
gen	w1_d320e13156
werden.	w3_d320e13159
</p>
<p id="p10_d320e13162">
Von	w1_d320e13166
Hamburg:	w3_d320e13169
Daß	w5_d320e13172
die	w7_d320e13175
Stadt	w9_d320e13178
Dem	w11_d320e13181
min	w1_d320e13186
am	w3_d320e13189
17.	w5_d320e13192
Januari	w7_d320e13195
würklich	w9_d320e13198
an	w11_d320e13201
die	w13_d320e13205
Preus	w15_d320e13208
</p>
<p id="p14_d320e13214">
sen	w1_d320e13218
übergegangen	w3_d320e13221
und	w5_d320e13224
dabey	w7_d320e13227
900.	w9_d320e13230
Mann	w11_d320e13233
zu	w1_d320e13238
Kriegs=gefangenen	w3_d320e13241
gemacht,	w5_d320e13244
auch	w7_d320e13247
12.	w9_d320e13250
Canonen	w1_d320e13255
erbeutet	w3_d320e13258
worden	w5_d320e13261
seyen.	w7_d320e13264
</p>
<head id="h2_d320e13270">
Wien	w1_d320e13274
den	w3_d320e13277
7.	w5_d320e13280
Februarii	w7_d320e13283
1759.	w9_d320e13286
</head>
<p id="p4_d320e13289">
Samstag	w1_d320e13293
den	w3_d320e13296
3.	w5_d320e13299
dieses	w7_d320e13302
haben	w9_d320e13305
beyde	w11_d320e13308
Kaiserl.	w1_d320e13313
Majestäten	w3_d320e13316
mit	w5_d320e13319
denen	w7_d320e13322
wich	w9_d320e13325
tigsten	w1_d320e13330
Staats	w3_d320e13333
und	w5_d320e13336
Landesangelegenhei	w7_d320e13339
ten	w1_d320e13345
sich	w3_d320e13348
beschäftiget.	w5_d320e13351
</p>
<p id="p6_d320e13354">
Vorgestrigen	w1_d320e13358
Sonntags	w3_d320e13361
den	w5_d320e13364
4.	w7_d320e13367
als	w9_d320e13370
an	w11_d320e13373
dem	w1_d320e13378
Geburts=tag	w3_d320e13381
Jhrer	w5_d320e13384
Königl.	w7_d320e13387
Hoheit	w9_d320e13390
der	w1_d320e13395
Durchleuchtigsten	w3_d320e13398
fünften	w5_d320e13401
Königl.	w7_d320e13404
Prin	w9_d320e13407
zeßin	w1_d320e13413
und	w3_d320e13416
Erz=herzogin	w5_d320e13419
Joannä	w7_d320e13422
Gabrielä	w9_d320e13425
hat	w1_d320e13430
der	w3_d320e13433
hohe	w5_d320e13436
Adel	w7_d320e13439
in	w9_d320e13442
Gala	w11_d320e13445
bey	w13_d320e13449
Hof	w15_d320e13452
die	w17_d320e13455
Glück=wünschungen	w1_d320e13460
abgestattet.	w3_d320e13463
</p>
<p id="p8_d320e13466">
Gestrigen	w1_d320e13470
Dienstag,	w3_d320e13473
als	w5_d320e13476
den	w7_d320e13479
6.	w9_d320e13482
Februarii,	w11_d320e13485
ist	w1_d320e13490
um	w3_d320e13493
halb	w5_d320e13496
11.	w7_d320e13499
Uhr	w9_d320e13502
in	w11_d320e13505
der	w13_d320e13509
Kaiserl.	w15_d320e13512
Königl.	w17_d320e13515
Cammer=capellen	w1_d320e13520
das	w3_d320e13523
Anniversarium	w5_d320e13526
für	w7_d320e13529
alle	w1_d320e13535
abgestorbene	w3_d320e13538
Hoch=adeliche	w5_d320e13541
Sternkreutz	w7_d320e13544
ordens=damen	w1_d320e13549
gehalten	w3_d320e13552
worden.	w5_d320e13555
</p>
<p id="p10_d320e13558">
Von	w1_d320e13562
Erfurt	w3_d320e13565
ist	w5_d320e13568
die	w7_d320e13571
Nachricht	w9_d320e13574
eingeloffen,	w11_d320e13577
daß,	w1_d320e13582
nachdeme	w3_d320e13585
der	w5_d320e13588
alda	w7_d320e13591
commandirende	w9_d320e13594
Hr.	w11_d320e13597
General=major	w1_d320e13602
von	w3_d320e13605
Guasco	w5_d320e13608
in	w7_d320e13611
Erfahrung	w9_d320e13614
ge	w11_d320e13617
bracht,	w1_d320e13623
daß	w3_d320e13626
ein	w5_d320e13629
Post=wagen	w7_d320e13632
mit	w9_d320e13635
Contribu	w11_d320e13638
tions=geldern	w1_d320e13643
(welche	w3_d320e13646
die	w5_d320e13649
Preussen	w7_d320e13652
im	w9_d320e13655
Thü	w11_d320e13658
ringer=kreiß	w1_d320e13663
erpresset)	w3_d320e13666
von	w5_d320e13669
Langensalza	w7_d320e13672
nach	w9_d320e13675
Leipzig	w1_d320e13680
abgeschicket	w3_d320e13683
worden,	w5_d320e13686
obgedach	w7_d320e13689
ter	w1_d320e13695
Hr.	w3_d320e13698
General,	w5_d320e13701
welcher	w7_d320e13704
auf	w9_d320e13707
alle	w11_d320e13710
feindliche	w13_d320e13714
Bewegungen	w1_d320e13719
ein	w3_d320e13722
sehr	w5_d320e13725
obachtsames	w7_d320e13728
Aug	w9_d320e13731
hat,	w11_d320e13734
alsogleich	w1_d320e13739
ein	w3_d320e13742
Hussaren=commando	w5_d320e13745
von	w7_d320e13748
der	w9_d320e13751
in	w1_d320e13756
Erfurt	w3_d320e13759
stehenden	w5_d320e13762
Cavallerie	w7_d320e13765
diesem	w9_d320e13768
Wa	w11_d320e13771
gen	w1_d320e13777
nach	w3_d320e13780
detaschiret	w5_d320e13783
habe,	w7_d320e13786
welches	w9_d320e13789
Commando	w11_d320e13792
auch	w1_d320e13797
das	w3_d320e13800
Glück	w5_d320e13803
gehabt,	w7_d320e13806
den	w9_d320e13809
Post=wagen	w11_d320e13812
zu	w13_d320e13816
Weissensee	w1_d320e13821
einzuholen,	w3_d320e13824
somit	w5_d320e13827
das	w7_d320e13830
darauf	w9_d320e13833
befindliche	w1_d320e13838
in	w3_d320e13841
11000.	w5_d320e13844
Fl.	w7_d320e13847
bestandene	w9_d320e13850
Geld	w11_d320e13853
zu	w1_d320e13859
erbeuten,	w3_d320e13862
und	w5_d320e13865
solches	w7_d320e13868
nacher	w9_d320e13871
Erfurt	w11_d320e13874
zurück	w13_d320e13878
zu	w1_d320e13883
bringen.	w3_d320e13886
</p>
<p id="p12_d320e13890">
Da	w1_d320e13894
das	w3_d320e13897
Löbl.	w5_d320e13900
Seczenische	w7_d320e13903
Hussarenre	w9_d320e13906
giment	w1_d320e13911
in	w3_d320e13914
die	w5_d320e13917
Gegend	w7_d320e13920
von	w9_d320e13923
Gotha,	w11_d320e13926
Eisenach,	w13_d320e13930
und	w1_d320e13935
Fulda	w3_d320e13938
abgeschicket	w5_d320e13941
worden,	w7_d320e13944
so	w9_d320e13947
hat	w11_d320e13950
des	w13_d320e13954
len	w1_d320e13960
Stelle	w3_d320e13963
in	w5_d320e13966
dem	w7_d320e13969
Cordon	w9_d320e13972
an	w11_d320e13975
der	w13_d320e13979
Saale	w15_d320e13982
das	w17_d320e13985
Löbl.	w1_d320e13990
Baranyaische	w3_d320e13993
Regiment	w5_d320e13996
ersetzet.	w7_d320e13999
</p>
<p id="p14_d320e14002">
Se.	w1_d320e14006
Excell.	w3_d320e14009
der	w5_d320e14012
Hr.	w7_d320e14015
Feld=zeug=meister	w9_d320e14018
Graf	w1_d320e14023
von	w3_d320e14026
Wilczeck,	w5_d320e14029
und	w7_d320e14032
Se.	w9_d320e14035
Excell.	w11_d320e14038
Hr.	w13_d320e14042
General	w1_d320e14047
der	w3_d320e14050
Cavallerie	w5_d320e14053
Graf	w7_d320e14056
von	w9_d320e14059
Althann	w11_d320e14062
seynd	w1_d320e14068
von	w3_d320e14071
der	w5_d320e14074
Reichs=executions=armee	w7_d320e14077
all	w9_d320e14080
hier	w1_d320e14085
angelanget.	w3_d320e14088
</p>
<p id="p16_d320e14091">
NB.	w1_d320e14095
Der	w3_d320e14098
schon	w5_d320e14101
einmal	w7_d320e14104
gehaltene	w9_d320e14107
Baal	w11_d320e14110
auf	w1_d320e14115
der	w3_d320e14118
Mehl=gruben	w5_d320e14121
für	w7_d320e14124
beadlete	w9_d320e14127
Personen,	w11_d320e14130
wird	w1_d320e14135
Dienstag	w3_d320e14138
den	w5_d320e14141
13.	w7_d320e14144
Februarii	w9_d320e14147
wieder	w11_d320e14150
holet	w1_d320e14156
werden.	w3_d320e14159
</p>
<head id="h2_d320e14166">
Lista	w1_d320e14170
deren	w3_d320e14173
Verstorbenen	w5_d320e14176
zu	w7_d320e14179
Wien	w9_d320e14182
in	w1_d320e14187
und	w3_d320e14190
vor	w5_d320e14193
der	w7_d320e14196
Stadt.	w9_d320e14199
Den	w1_d320e14204
2.	w3_d320e14207
Februarii.	w5_d320e14210
Jn	w1_d320e14216
der	w3_d320e14219
Stadt.	w5_d320e14222
</head>
<list id="l4_d320e14225">
Dem	w1_d320e14229
Hoch	w3_d320e14232
und	w5_d320e14235
Wol=geb.	w7_d320e14238
Hrn.	w9_d320e14241
Hrn.	w11_d320e14244
Wenzel,	w13_d320e14248
des	w15_d320e14251
H.	w1_d320e14256
R.	w3_d320e14259
R.	w5_d320e14262
Erb=schatz=meist.,	w7_d320e14265
Grafen	w9_d320e14268
und	w11_d320e14271
Hrn.	w13_d320e14275
von	w15_d320e14278
Sinzendorf,	w1_d320e14283
