<doc id="wr_1757-07-02" attrs="word" year="1757" month="07" day="02" corpus="2">
<head id="h2_d157e3853">
Londen	w1_d157e3857
die	w7_d157e19202
Fränkische	w9_d157e19205
Kreislan	w11_d157e19208
de	w1_d157e19213
weiter	w3_d157e19216
vorgedrungen	w5_d157e19219
seye,	w7_d157e19222
und	w9_d157e19225
unter	w11_d157e19228
dem	w13_d157e19232
Angeben,	w1_d157e19237
ob	w3_d157e19240
seye	w5_d157e19243
ein	w7_d157e19246
stärkeres	w9_d157e19249
Corpo	w11_d157e19252
von	w13_d157e19256
15000.	w1_d157e19261
Mann	w3_d157e19264
in	w5_d157e19267
gleichem	w7_d157e19270
Anzuge	w9_d157e19273
begriffen,	w11_d157e19276
dann	w1_d157e19282
unter	w3_d157e19285
Ausstreuung	w5_d157e19288
vielfältiger	w7_d157e19291
unglei	w9_d157e19294
chen	w1_d157e19299
Verblendungen,	w3_d157e19302
ob	w5_d157e19305
wären	w7_d157e19308
die	w9_d157e19311
Armeen	w11_d157e19314
Unserer	w1_d157e19319
herzeinniglich	w3_d157e19322
geliebtesten	w5_d157e19325
Gemahlin	w7_d157e19328
der	w1_d157e19333
Kaiserin	w3_d157e19336
Königin	w5_d157e19339
Majestät	w7_d157e19342
und	w9_d157e19345
Liebden	w11_d157e19348
gänzlich	w1_d157e19354
geschlagen	w3_d157e19357
und	w5_d157e19360
zerstreuet	w7_d157e19363
worden	w9_d157e19366
alles	w1_d157e19371
in	w3_d157e19374
Schrecken,	w5_d157e19377
und	w7_d157e19380
die	w9_d157e19383
Lande	w11_d157e19386
in	w13_d157e19390
Con	w15_d157e19393
tribution	w1_d157e19398
zu	w3_d157e19401
setzen	w5_d157e19404
suche.	w7_d157e19407
</p>
<p id="p6_d157e19410">
Wir	w1_d157e19414
können	w3_d157e19417
dieses	w5_d157e19420
Unternehmen	w7_d157e19423
nicht	w9_d157e19426
an	w11_d157e19429
ders	w1_d157e19434
ansehen,	w3_d157e19437
als	w5_d157e19440
daß,	w7_d157e19443
nachdem	w9_d157e19446
der	w11_d157e19449
König	w13_d157e19453
in	w1_d157e19458
Preussen,	w3_d157e19461
Chur=fürst	w5_d157e19464
zu	w7_d157e19467
Brandeburg	w9_d157e19470
in	w1_d157e19476
Ansehung	w3_d157e19479
der	w5_d157e19482
grossen	w7_d157e19485
Macht	w9_d157e19488
derer	w11_d157e19491
von	w13_d157e19495
Unserer	w1_d157e19500
Gemahlin,	w3_d157e19503
der	w5_d157e19506
Kaiserin	w7_d157e19509
Königin	w9_d157e19512
Ma	w11_d157e19515
jestät	w1_d157e19520
und	w3_d157e19523
Liebden,	w5_d157e19526
und	w7_d157e19529
Jhrer	w9_d157e19532
getreuen	w11_d157e19535
Alliir	w13_d157e19539
ten	w1_d157e19544
sämmtlich	w3_d157e19547
wider	w5_d157e19550
Jhn	w7_d157e19553
anziehender	w9_d157e19556
Ar	w11_d157e19559
meen	w1_d157e19565
erkennet,	w3_d157e19568
er	w5_d157e19571
sich	w7_d157e19574
nach	w9_d157e19577
dem	w11_d157e19580
traurigen	w13_d157e19584
Ge	w15_d157e19587
dächtnüsse	w1_d157e19592
deren	w3_d157e19595
in	w5_d157e19598
dem	w7_d157e19601
vorigen	w9_d157e19604
Jahr=hun	w11_d157e19607
dert	w1_d157e19612
obgewesenen	w3_d157e19615
leidigen	w5_d157e19618
Kriegs=läuften	w7_d157e19621
vor	w9_d157e19624
gesetzet	w1_d157e19629
habe,	w3_d157e19632
sich	w5_d157e19635
mit	w7_d157e19638
zertheilten	w9_d157e19641
Corps	w11_d157e19644
</p>
<p id="p8_d157e19647">
aus	w1_d157e19651
einen	w3_d157e19654
in	w5_d157e19657
das	w7_d157e19660
andere	w9_d157e19663
Land	w11_d157e19666
zu	w13_d157e19670
wersen,	w15_d157e19673
und	w1_d157e19678
aus	w3_d157e19681
deren	w5_d157e19684
dadurch	w7_d157e19687
anrichtender	w9_d157e19690
Verder	w11_d157e19693
bung	w1_d157e19698
für	w3_d157e19701
sich	w5_d157e19704
eine	w7_d157e19707
neue	w9_d157e19710
Hülfe	w11_d157e19713
darinnen	w13_d157e19717
zu	w15_d157e19720
suchen,	w1_d157e19726
daß	w3_d157e19729
der	w5_d157e19732
in	w7_d157e19735
das	w9_d157e19738
Verderben	w11_d157e19741
gesetzte	w13_d157e19745
Land=mann	w1_d157e19750
sich	w3_d157e19753
alsdann	w5_d157e19756
zu	w7_d157e19759
seinen	w9_d157e19762
Fahnen	w11_d157e19765
schlagen,	w1_d157e19770
und	w3_d157e19773
damit	w5_d157e19776
eine	w7_d157e19779
allgemeine	w9_d157e19782
Ver	w11_d157e19785
wüstung	w1_d157e19790
in	w3_d157e19793
denen	w5_d157e19796
Reichs=landen	w7_d157e19799
angerich	w9_d157e19802
tet	w1_d157e19808
werden	w3_d157e19811
möge.	w5_d157e19814
</p>
<p id="p10_d157e19817">
Jndeme	w1_d157e19821
nun	w3_d157e19824
einem	w5_d157e19827
solchen	w7_d157e19830
gemeinver	w9_d157e19833
derblichen	w1_d157e19838
Unwesen	w3_d157e19841
in	w5_d157e19844
Zeiten	w7_d157e19847
zu	w9_d157e19850
steuren	w11_d157e19853
seyn	w13_d157e19857
will,	w1_d157e19862
bevor	w3_d157e19865
dasselbe	w5_d157e19868
sich	w7_d157e19871
weiter	w9_d157e19874
verbreiten	w11_d157e19877
könne;	w1_d157e19883
so	w3_d157e19886
haben	w5_d157e19889
wir	w7_d157e19892
zuvorderst	w9_d157e19895
denen	w11_d157e19898
aus	w13_d157e19902
schreibenden	w1_d157e19907
Fürsten	w3_d157e19910
des	w5_d157e19913
Bayerischen	w7_d157e19916
Kreises	w9_d157e19919
aufgegeben,	w1_d157e19924
daß	w3_d157e19927
sie	w5_d157e19930
mit	w7_d157e19933
dem	w9_d157e19936
Contingent	w11_d157e19939
dieses	w1_d157e19944
Kreises	w3_d157e19947
die	w5_d157e19950
Wahlstadt	w7_d157e19953
der	w9_d157e19956
Reichs=ver	w11_d157e19959
sammlung	w1_d157e19965
bedecken	w3_d157e19968
sollen.	w5_d157e19971
</p>
<p id="p12_d157e19975">
Und	w1_d157e19979
da	w3_d157e19982
die	w5_d157e19985
ausschreibende	w7_d157e19988
Fürsten	w9_d157e19991
des	w11_d157e19994
Fränkischen	w1_d157e19999
Kreises	w3_d157e20002
alschon	w5_d157e20005
von	w7_d157e20008
selbsten	w9_d157e20011
den	w11_d157e20014
rühmlichsten	w1_d157e20019
Entschluß	w3_d157e20022
gefasset	w5_d157e20025
haben,	w7_d157e20028
mit	w9_d157e20031
einem	w1_d157e20037
Theil	w3_d157e20040
des	w5_d157e20043
Contingents	w7_d157e20046
dieses	w9_d157e20049
Kreises	w11_d157e20052
der	w1_d157e20057
Eingangs	w3_d157e20060
besagten	w5_d157e20063
Parthey	w7_d157e20066
entgegen,	w9_d157e20069
auch	w1_d157e20074
mit	w3_d157e20077
dem	w5_d157e20080
übrigen	w7_d157e20083
Corpo	w9_d157e20086
des	w11_d157e20089
besagten	w13_d157e20093
Contingents	w1_d157e20098
nachzuziehen,	w3_d157e20101
um	w5_d157e20104
sowol	w7_d157e20107
diese	w9_d157e20110
Parthey	w1_d157e20116
für	w3_d157e20119
jetztmalen	w5_d157e20122
abzutreiben,	w7_d157e20125
als	w9_d157e20128
auch	w11_d157e20131
mit	w1_d157e20136
der	w3_d157e20139
Hülf	w5_d157e20142
deren	w7_d157e20145
übrigen	w9_d157e20148
Reich=kreise	w11_d157e20151
die	w13_d157e20155
dasige	w1_d157e20160
und	w3_d157e20163
weitere	w5_d157e20166
vorligende	w7_d157e20169
ober=pfälzische	w9_d157e20172
Lande	w1_d157e20177
vor	w3_d157e20180
allen	w5_d157e20183
ferneren	w7_d157e20186
dergleichen	w9_d157e20189
Streiffe	w11_d157e20192
reyen	w1_d157e20198
und	w3_d157e20201
Einfällen	w5_d157e20204
zu	w7_d157e20207
bedecken.	w9_d157e20210
</p>
<p id="p14_d157e20213">
So	w1_d157e20217
mahnen	w3_d157e20220
und	w5_d157e20223
forderen	w7_d157e20226
wir	w9_d157e20229
Euer	w11_d157e20232
rc.	w13_d157e20236
als	w1_d157e20241
ausschreibende	w3_d157e20244
Fürsten	w5_d157e20247
des	w7_d157e20250
rc.	w9_d157e20253
Kreises	w11_d157e20256
hiemit	w1_d157e20261
Freund	w3_d157e20264
rc.	w5_d157e20267
daß	w7_d157e20270
dieselbe,	w9_d157e20273
wann	w11_d157e20276
dieses	w13_d157e20280
iu	w1_d157e20286
Gefolg	w3_d157e20289
Unserer	w5_d157e20292
vorhin	w7_d157e20295
alschon	w9_d157e20298
erlassener	w11_d157e20301
Kaiserlichen	w1_d157e20306
Mahnungs=schreiben	w3_d157e20309
noch	w5_d157e20312
nicht,	w7_d157e20315
wie	w1_d157e20320
Wir	w3_d157e20323
jedoch	w5_d157e20326
verheffen	w7_d157e20329
wollen,	w9_d157e20332
beschehen	w11_d157e20335
seyn	w1_d157e20340
solte,	w3_d157e20343
alsogleich	w5_d157e20346
bey	w7_d157e20349
Empfang	w9_d157e20352
dieses	w11_d157e20355
ohne	w1_d157e20361
mindesten	w3_d157e20364
Zeit=an	w5_d157e20367
and,	w7_d157e20370
auch	w9_d157e20373
ohne	w11_d157e20376
al	w13_d157e20380
ler	w1_d157e20385
Ein	w3_d157e20388
oder	w5_d157e20391
Aus=rede,	w7_d157e20394
wie	w9_d157e20397
deren	w11_d157e20400
keines	w13_d157e20404
die	w1_d157e20409
Gesätze	w3_d157e20412
in	w5_d157e20415
solchen	w7_d157e20418
Fällen	w9_d157e20421
gestatten,	w11_d157e20424
dieses	w13_d157e20428
auch	w1_d157e20433
ohnehin	w3_d157e20436
der	w5_d157e20439
jüngere	w7_d157e20442
Reichs=schluß	w9_d157e20445
mit	w11_d157e20448
sich	w1_d157e20454
bringet,	w3_d157e20457
die	w5_d157e20460
Kriegs=mannschaft	w7_d157e20463
des	w9_d157e20466
da	w11_d157e20469
sigen	w1_d157e20474
Kreises	w3_d157e20477
sämmtlich,	w5_d157e20480
oder,	w7_d157e20483
wann	w9_d157e20486
diese	w11_d157e20489
auch	w1_d157e20494
noch	w3_d157e20497
nicht	w5_d157e20500
ganz	w7_d157e20503
beysammen	w9_d157e20506
wäre,	w11_d157e20509
je	w13_d157e20513
doch	w1_d157e20518
so	w3_d157e20521
viel	w5_d157e20524
deren	w7_d157e20527
in	w9_d157e20530
zugefertigem	w11_d157e20533
Stand	w13_d157e20537
all	w15_d157e20540
schon	w1_d157e20546
ist,	w3_d157e20549
zu	w5_d157e20552
jeder	w7_d157e20555
des	w9_d157e20558
Fränkischen	w11_d157e20561
nach	w13_d157e20565
dem	w15_d157e20568
</p>
<p id="p20_d157e20581">
auch	w1_d157e20585
von	w3_d157e20588
denen	w5_d157e20591
ausschreibenden	w7_d157e20594
Fürsten	w9_d157e20597
die	w11_d157e20600
ses	w1_d157e20605
Kreises	w3_d157e20608
an	w5_d157e20611
Ew.	w7_d157e20614
rc.	w9_d157e20617
allschon	w11_d157e20620
beschehenen	w13_d157e20624
Societät	w1_d157e20629
und	w3_d157e20632
Gesätz=mäßigen	w5_d157e20635
Verlangen	w7_d157e20638
anziehen	w1_d157e20644
lassen	w3_d157e20647
sollen,	w5_d157e20650
um	w7_d157e20653
solchergestalten	w9_d157e20656
mit	w1_d157e20661
vereinigten	w3_d157e20664
Kräften	w5_d157e20667
allen	w7_d157e20670
ansonsten	w9_d157e20673
etwann	w11_d157e20676
weiter	w1_d157e20681
von	w3_d157e20684
dem	w5_d157e20687
mehr=besagten	w7_d157e20690
König	w9_d157e20693
gewa	w11_d157e20696
get	w1_d157e20701
werden	w3_d157e20704
mögenden	w5_d157e20707
Unrernehmungen	w7_d157e20710
sich	w9_d157e20713
entgegen	w1_d157e20719
setzen	w3_d157e20722
zu	w5_d157e20725
können;	w7_d157e20728
allermassen	w9_d157e20731
so	w11_d157e20734
dann	w1_d157e20739
diese	w3_d157e20742
von	w5_d157e20745
selbsten	w7_d157e20748
unterbleiben	w9_d157e20751
werden,	w11_d157e20754
nachdeme	w1_d157e20759
der	w3_d157e20762
König	w5_d157e20765
in	w7_d157e20768
Preussen	w9_d157e20771
bey	w11_d157e20774
der	w13_d157e20778
nebst	w15_d157e20781
jener	w1_d157e20786
in	w3_d157e20789
und	w5_d157e20792
an	w7_d157e20795
Prag	w9_d157e20798
befindlichen	w11_d157e20801
immer	w13_d157e20805
stär	w15_d157e20808
ker	w1_d157e20814
anwachsenden	w3_d157e20817
weitern	w5_d157e20820
Armee	w7_d157e20823
Unserer	w9_d157e20826
Gemahlin,	w1_d157e20831
der	w3_d157e20834
Kaiserin	w5_d157e20837
Königin	w7_d157e20840
Majestät	w9_d157e20843
und	w1_d157e20848
Liebden,	w3_d157e20851
wie	w5_d157e20854
auch	w7_d157e20857
in	w9_d157e20860
Ansehung	w11_d157e20863
der	w13_d157e20867
sei	w15_d157e20870
nem	w1_d157e20875
eigenen	w3_d157e20878
Land	w5_d157e20881
so	w7_d157e20884
nahe	w9_d157e20887
alschon	w11_d157e20890
kommen	w13_d157e20894
den	w1_d157e20900
übrigen	w3_d157e20903
alliirten	w5_d157e20906
Macht	w7_d157e20909
ohnehin	w9_d157e20912
nicht	w11_d157e20915
im	w1_d157e20920
Stande	w3_d157e20923
ist,	w5_d157e20926
ein	w7_d157e20929
beträchtliches	w9_d157e20932
Corpo	w11_d157e20935
anderwärtshin	w1_d157e20940
zu	w3_d157e20943
detaschiren.	w5_d157e20946
</p>
<p id="p22_d157e20949">
Die	w1_d157e20953
selbst	w3_d157e20956
redende	w5_d157e20959
Nohtwendigkeit	w7_d157e20962
des	w9_d157e20965
als	w11_d157e20968
baldigen	w1_d157e20973
und	w3_d157e20976
schleunigsten	w5_d157e20979
Vollzugs	w7_d157e20982
dieser	w9_d157e20985
Unserer	w1_d157e20990
Kaiserlichen	w3_d157e20993
Mahnung	w5_d157e20996
und	w7_d157e20999
Vorse	w9_d157e21002
hung	w1_d157e21008
lasset	w3_d157e21011
Uns	w5_d157e21014
nicht	w7_d157e21017
zweifeln,	w9_d157e21020
daß	w11_d157e21023
Euer	w13_d157e21027
rc.	w15_d157e21030
dieser,	w1_d157e21035
und	w3_d157e21038
damit	w5_d157e21041
der	w7_d157e21044
Gebühr	w9_d157e21047
deren	w11_d157e21050
Gesä	w13_d157e21054
tzen	w1_d157e21059
auch	w3_d157e21062
Reichs=ständischen	w5_d157e21065
und	w7_d157e21068
Societät	w9_d157e21071
mäßigen	w1_d157e21076
Obligenheit	w3_d157e21079
das	w5_d157e21082
Genügen	w7_d157e21085
uneinstel	w9_d157e21088
lig	w1_d157e21094
geben	w3_d157e21097
werden,	w5_d157e21100
welches,	w7_d157e21103
daß	w9_d157e21106
es	w11_d157e21109
also	w13_d157e21113
be	w15_d157e21116
schehe,	w1_d157e21121
Wir	w3_d157e21124
als	w5_d157e21127
Röm.	w7_d157e21130
Kaiser	w9_d157e21133
an	w11_d157e21136
dieselbe	w13_d157e21140
nochmalen	w1_d157e21145
alles	w3_d157e21148
Ernstes	w5_d157e21151
gesinnen,	w7_d157e21154
und	w9_d157e21157
an	w11_d157e21160
bey	w1_d157e21165
Ew.	w3_d157e21168
rc.	w5_d157e21171
nicht	w7_d157e21174
verhalten,	w9_d157e21177
wie	w11_d157e21180
daß	w13_d157e21184
Wir,	w15_d157e21187
nach	w1_d157e21193
dem,	w3_d157e21196
von	w5_d157e21199
Chur=fürsten,	w7_d157e21202
Fürsten	w9_d157e21205
und	w11_d157e21208
Ständen	w1_d157e21213
an	w3_d157e21216
Uns	w5_d157e21219
gebrachten	w7_d157e21222
Verlangen,	w9_d157e21225
und	w11_d157e21228
in	w1_d157e21233
Uns,	w3_d157e21236
zu	w5_d157e21239
Unserem	w7_d157e21242
gnädigsten	w9_d157e21245
Wolgefal	w11_d157e21248
len	w1_d157e21253
setzenden	w3_d157e21256
Vertrauen,	w5_d157e21259
die	w7_d157e21262
Reichsgene	w9_d157e21265
ralität	w1_d157e21271
alschon	w3_d157e21274
benennet,	w5_d157e21277
auch	w7_d157e21280
dieser	w9_d157e21283
anbefoh	w11_d157e21286
len	w1_d157e21291
haben,	w3_d157e21294
sich	w5_d157e21297
zu	w7_d157e21300
der	w9_d157e21303
Armee	w11_d157e21306
eilends	w13_d157e21310
zu	w15_d157e21313
bege	w17_d157e21316
ben;	w1_d157e21321
Wormit	w3_d157e21324
rc.	w5_d157e21327
Wien	w7_d157e21330
den	w9_d157e21333
31.	w11_d157e21336
May	w13_d157e21340
1757.	w15_d157e21343
(Die	w1_d157e21348
übrigen	w3_d157e21351
Beylagen	w5_d157e21354
folgen	w7_d157e21357
mit	w9_d157e21360
Nächsten.)	w11_d157e21363
</p>
<head id="h2_d157e21369">
LDICT.	w1_d157e21373
</head>
<p id="p4_d157e21376">
Von	w1_d157e21380
der	w3_d157e21383
Kaiserl.	w5_d157e21386
Königl.	w7_d157e21389
N.	w9_d157e21392
Oe.	w11_d157e21395
Reprä	w13_d157e21399
sentation	w1_d157e21404
und	w3_d157e21407
Cammer	w5_d157e21410
wegen,	w7_d157e21413
ist	w9_d157e21416
durch	w11_d157e21419
ein	w13_d157e21423
unterm	w1_d157e21428
21.	w3_d157e21431
Julii	w5_d157e21434
1756.	w7_d157e21437
ausgefertigt	w9_d157e21440
und	w11_d157e21443
den	w1_d157e21449
18.	w3_d157e21452
Augusti	w5_d157e21455
affigirtes	w7_d157e21458
Edict	w9_d157e21461
jedermän	w11_d157e21464
niglich	w1_d157e21469
sowol	w3_d157e21472
An	w5_d157e21475
als	w7_d157e21478
Abwesenden	w9_d157e21481
kund	w11_d157e21484
und	w13_d157e21488
zu	w1_d157e21493
wissen	w3_d157e21496
gemacht	w5_d157e21499
worden,	w7_d157e21502
was	w9_d157e21505
massen	w11_d157e21508
Weyl.	w1_d157e21513
Frau	w3_d157e21516
Maria	w5_d157e21519
Anna	w7_d157e21522
Gräfin	w9_d157e21525
von	w11_d157e21528
Ca	w13_d157e21532
vriani,	w1_d157e21538
geborne	w3_d157e21541
Gräfin	w5_d157e21544
von	w7_d157e21547
Peyersperg,	w9_d157e21550
der	w11_d157e21553
Frauen	w1_d157e21558
Josephä	w3_d157e21561
Elisabethä	w5_d157e21564
verwittibten	w7_d157e21567
Gräfin	w1_d157e21572
von	w3_d157e21575
Fugger	w5_d157e21578
jene	w7_d157e21581
5000.	w9_d157e21584
fl.	w11_d157e21587
Capital	w13_d157e21591
letztwillig	w1_d157e21596
vermachet	w3_d157e21599
hätte,	w5_d157e21602
welche	w7_d157e21605
sie	w9_d157e21608
Gräfl.	w11_d157e21611
Frau	w1_d157e21617
Erb=lasserin	w3_d157e21620
vermög	w5_d157e21623
dreyen	w7_d157e21626
ausgestel	w9_d157e21629
ten	w1_d157e21634
Obligationen,	w3_d157e21637
als	w5_d157e21640
einer	w7_d157e21643
de	w9_d157e21646
dato	w11_d157e21649
6.	w13_d157e21653
</p>
<p id="p6_d157e21656">
October	w1_d157e21660
1692.	w3_d157e21663
pr.	w5_d157e21666
1000.	w7_d157e21669
fl.	w9_d157e21672
der	w11_d157e21675
anderen	w13_d157e21679
dato	w1_d157e21684
15.	w3_d157e21687
Jenner	w5_d157e21690
1693.	w7_d157e21693
pr.	w9_d157e21696
2000.	w11_d157e21699
fl.	w13_d157e21703
und	w15_d157e21706
der	w1_d157e21711
dritten	w3_d157e21714
de	w5_d157e21717
dato	w7_d157e21720
15.	w9_d157e21723
Aprilis	w11_d157e21726
1693.	w13_d157e21730
ehen	w15_d157e21733
falls	w1_d157e21739
pr.	w3_d157e21742
2200.	w5_d157e21745
fl.	w7_d157e21748
an	w9_d157e21751
denen	w11_d157e21754
gewest=hiesigen	w13_d157e21758
Wechslern	w1_d157e21763
Varena	w3_d157e21766
und	w5_d157e21769
Caresani	w7_d157e21772
zu	w9_d157e21775
forderen	w11_d157e21778
gehabt,	w1_d157e21783
nachhin	w3_d157e21786
aber	w5_d157e21789
von	w7_d157e21792
Jhro	w9_d157e21795
Röm.	w11_d157e21798
Kais.	w13_d157e21802
Majest.	w1_d157e21807
glorwürdigsten	w3_d157e21810
Angedenkens	w5_d157e21813
anfäng	w7_d157e21816
lich	w1_d157e21822
unterm	w3_d157e21825
28.	w5_d157e21828
Julii	w7_d157e21831
1704.	w9_d157e21834
an	w11_d157e21837
das	w13_d157e21841
König	w15_d157e21844
Böheimische	w1_d157e21849
Depositen=amt	w3_d157e21852
versichert,	w5_d157e21855
und	w7_d157e21858
nachmals	w1_d157e21863
in	w3_d157e21866
Kraft	w5_d157e21869
des	w7_d157e21872
untern	w9_d157e21875
16.	w11_d157e21878
Juni	w13_d157e21882
1707.	w1_d157e21887
allergnädigst	w3_d157e21890
erlassenen	w5_d157e21893
Hof=decret	w7_d157e21896
in	w9_d157e21899
dem	w1_d157e21905
allhiesigen	w3_d157e21908
Stadt=banco	w5_d157e21911
angewiesen	w7_d157e21914
alldaselbst	w1_d157e21919
ihro	w3_d157e21922
Frauen	w5_d157e21925
Gräfin	w7_d157e21928
von	w9_d157e21931
Fugger	w11_d157e21934
die	w1_d157e21939
zu	w3_d157e21942
6.	w5_d157e21945
pr.	w7_d157e21948
Cento	w9_d157e21951
verfallene	w11_d157e21954
Jnteresse	w13_d157e21958
bis	w15_d157e21961
Anno	w1_d157e21966
1754.	w3_d157e21969
inclusivè	w5_d157e21972
jedesmal	w7_d157e21975
richtig	w9_d157e21978
abge	w11_d157e21981
folget,	w1_d157e21987
seithero	w3_d157e21990
aber	w5_d157e21993
wegen	w7_d157e21996
in	w9_d157e21999
Verseoß	w11_d157e22002
gerah	w13_d157e22006
ten	w1_d157e22011
oberwehnt=Josephinischen	w3_d157e22014
Hof=decrets	w5_d157e22017
solche	w1_d157e22022
ferners	w3_d157e22025
zu	w5_d157e22028
bezahlen	w7_d157e22031
verweigert	w9_d157e22034
wor	w11_d157e22037
den,	w1_d157e22042
mit	w3_d157e22045
dem	w5_d157e22048
Bedeuten,	w7_d157e22051
daß	w9_d157e22054
entweders	w11_d157e22057
das	w13_d157e22061
Hof=decret	w1_d157e22067
beygebracht,	w3_d157e22070
oder	w5_d157e22073
behörig	w7_d157e22076
amor	w9_d157e22079
tisiret	w1_d157e22084
werden	w3_d157e22087
solte.	w5_d157e22090
Diesemnach	w7_d157e22093
dann	w9_d157e22096
und	w1_d157e22101
sofern	w3_d157e22104
jemand	w5_d157e22107
an	w7_d157e22110
obberührte	w9_d157e22113
5000.	w11_d157e22116
fl.	w13_d157e22120
einen	w1_d157e22125
Anspruch	w3_d157e22128
zu	w5_d157e22131
machen,	w7_d157e22134
und	w9_d157e22137
ersagtes	w11_d157e22140
Hof=decret	w1_d157e22146
in	w3_d157e22149
Handen	w5_d157e22152
hätte,	w7_d157e22155
selber	w9_d157e22158
sich	w11_d157e22161
in	w13_d157e22165
Zeit	w1_d157e22170
eines	w3_d157e22173
Jahrs	w5_d157e22176
6.	w7_d157e22179
Wochen	w9_d157e22182
und	w11_d157e22185
3.	w13_d157e22189
Tägen	w15_d157e22192
a	w1_d157e22197
dato	w3_d157e22200
bey	w5_d157e22203
Jhr	w7_d157e22206
Kaiserl.	w9_d157e22209
Königl.	w11_d157e22212
N.	w13_d157e22216
Oe.	w15_d157e22219
Repräsentation	w1_d157e22224
und	w3_d157e22227
Cammer	w5_d157e22230
anmelden,	w7_d157e22233
und	w9_d157e22236
die	w1_d157e22242
etwann	w3_d157e22245
zu	w5_d157e22248
stellen	w7_d157e22251
vermeinende	w9_d157e22254
Præten-	w11_d157e22257
siones	w1_d157e22262
zu	w3_d157e22265
liquidiren,	w5_d157e22268
auch	w7_d157e22271
erdeudetes	w9_d157e22274
Hofde	w11_d157e22277
cret	w1_d157e22282
beyzubringen	w3_d157e22285
haben	w5_d157e22288
wird,	w7_d157e22291
wie	w9_d157e22294
im	w11_d157e22297
widri	w13_d157e22301
gen	w1_d157e22306
nach	w3_d157e22309
Verfliessung	w5_d157e22312
dieses	w7_d157e22315
Termins,	w9_d157e22318
auch	w11_d157e22321
des	w13_d157e22325
sen	w1_d157e22331
Producirung	w3_d157e22334
keine	w5_d157e22337
Acht	w7_d157e22340
mehr	w9_d157e22343
gelassen,	w11_d157e22346
son	w13_d157e22350
dern	w1_d157e22355
die	w3_d157e22358
Jnteresse	w5_d157e22361
von	w7_d157e22364
obigen	w9_d157e22367
5000.	w11_d157e22370
fl.	w13_d157e22374
wie	w15_d157e22377
derum	w1_d157e22382
weiters	w3_d157e22385
bezahlet,	w5_d157e22388
und	w7_d157e22391
allenfalls	w9_d157e22394
das	w11_d157e22397
Capital	w1_d157e22402
selbst	w3_d157e22405
gegen	w5_d157e22408
Einlegung	w7_d157e22411
der	w9_d157e22414
alleinigen	w11_d157e22417
drey	w1_d157e22423
Schuld=scheinen	w3_d157e22426
erfolget	w5_d157e22429
werden	w7_d157e22432
solle	w9_d157e22435
</p>
<p id="p8_d157e22438">
Es	w1_d157e22442
seynd	w3_d157e22445
einige	w5_d157e22448
sehr	w7_d157e22451
schöne,	w9_d157e22454
und	w11_d157e22457
aus	w13_d157e22461
denen	w1_d157e22466
ersten	w3_d157e22469
Jtaliänischen	w5_d157e22472
Gestütten	w7_d157e22475
anhero	w9_d157e22478
gebrachte	w1_d157e22483
Pferde,	w3_d157e22486
welche	w5_d157e22489
so	w7_d157e22492
wol	w9_d157e22495
zur	w11_d157e22498
Parade	w13_d157e22502
an	w1_d157e22508
Wägen,	w3_d157e22511
als	w5_d157e22514
auch	w7_d157e22517
für	w9_d157e22520
Beschäler	w11_d157e22523
ge	w13_d157e22527
braucht	w1_d157e22532
werden	w3_d157e22535
können,	w5_d157e22538
und	w7_d157e22541
allerhand	w9_d157e22544
kost	w11_d157e22547
bare	w1_d157e22552
Weine	w3_d157e22555
zu	w5_d157e22558
verkauffen:	w7_d157e22561
nämlich	w9_d157e22564
weiß	w11_d157e22567
und	w1_d157e22572
roter	w3_d157e22575
Champagne,	w5_d157e22578
weiß	w7_d157e22581
und	w9_d157e22584
roter	w11_d157e22587
Monte	w1_d157e22593
Polciano,	w3_d157e22596
Muscatello,	w5_d157e22599
Cypro,	w7_d157e22602
und	w9_d157e22605
unterschiedliche	w1_d157e22610
Spanische	w3_d157e22613
Weine	w5_d157e22616
rc.	w7_d157e22619
Wer	w9_d157e22622
hierzu	w1_d157e22627
Belieben	w3_d157e22630
träget,	w5_d157e22633
kan	w7_d157e22636
sich	w9_d157e22639
in	w11_d157e22642
dem	w13_d157e22646
Gräfl.	w1_d157e22651
Stahrembergischen	w3_d157e22654
Haus	w5_d157e22657
gegen	w7_d157e22660
denen	w9_d157e22663
PP.	w1_d157e22669
Minoriten	w3_d157e22672
über	w5_d157e22675
bem	w7_d157e22678
Portier	w9_d157e22681
anmelden.	w11_d157e22684
</p>
<head id="h2_d157e22738">
JOURNAI	w1_d157e22742
Aus	w1_d157e22747
dem	w3_d157e22750
Haupt=quartier	w5_d157e22753
Prag	w7_d157e22756
den	w9_d157e22759
23.	w11_d157e22762
Juni	w13_d157e22766
1757	w1_d157e22771
</head>
<p id="p4_d157e22774">
NAchdeme	w1_d157e22778
durch	w3_d157e22781
den	w5_d157e22784
Mut	w7_d157e22787
und	w9_d157e22790
Herzhaftigkeit	w11_d157e22793
deren	w13_d157e22797
Kaiserl.	w15_d157e22800
Kötigl.	w17_d157e22803
Troupen	w1_d157e22808
das	w3_d157e22811
nächst	w5_d157e22814
Prag	w7_d157e22817
auf	w9_d157e22820
dem	w11_d157e22823
weissen	w13_d157e22827
Berg	w15_d157e22830
gelagerte	w17_d157e22833
zu	w19_d157e22836
folge	w21_d157e22839
verläßlicher	w1_d157e22844
Nachrichten	w3_d157e22847
bey	w5_d157e22850
