<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
Burgerl.	w7_d730e10316
Huf=schm.	w9_d730e10319
zu	w11_d730e10322
Zwet	w13_d730e10326
tel,	w1_d730e10332
beym	w3_d730e10335
weis.	w5_d730e10338
Wolf.	w7_d730e10341
unter	w9_d730e10344
der	w11_d730e10347
Jäger=zeil,	w13_d730e10351
alt	w15_d730e10354
60.	w1_d730e10359
J.	w3_d730e10362
Der	w1_d730e10367
Elisab.	w3_d730e10370
Zieglerin,	w5_d730e10373
Wittwe,	w7_d730e10376
ihr	w9_d730e10379
T.	w11_d730e10382
Clara,	w13_d730e10386
im	w15_d730e10389
Federschmuckeris.	w1_d730e10394
H.	w3_d730e10397
in	w5_d730e10400
der	w7_d730e10403
Rossau,	w9_d730e10406
alt	w11_d730e10409
17.	w13_d730e10413
J.	w15_d730e10416
Eva	w1_d730e10422
Schubayrin,	w3_d730e10425
Wittwe,	w5_d730e10428
beyn	w7_d730e10431
3.	w9_d730e10434
gold.	w11_d730e10437
Kron.	w13_d730e10441
am	w15_d730e10444
Spitalberg,	w1_d730e10449
alt	w3_d730e10452
76.	w5_d730e10455
J.	w7_d730e10458
Eva	w1_d730e10463
Freundorferin,	w3_d730e10466
Wittwe,	w5_d730e10469
bey	w7_d730e10472
der	w9_d730e10475
gold.	w11_d730e10478
Sonn	w13_d730e10482
auf	w1_d730e10487
der	w3_d730e10490
Landstr.,	w5_d730e10493
alt	w7_d730e10496
72.	w9_d730e10499
J.	w11_d730e10502
Eonrad	w1_d730e10508
Aumillner,	w3_d730e10511
Land=kutsch.	w5_d730e10514
kn.,	w7_d730e10517
im	w9_d730e10520
Frey=gut	w11_d730e10523
auf	w1_d730e10528
der	w3_d730e10531
Wied.,	w5_d730e10534
alt	w7_d730e10537
40.	w9_d730e10540
J.	w11_d730e10543
Dem	w1_d730e10548
Georg	w3_d730e10551
König,	w5_d730e10554
Maurer	w7_d730e10557
ges.,	w9_d730e10560
s.	w11_d730e10563
K.	w13_d730e10567
Anna,	w15_d730e10570
beym	w17_d730e10573
rot.	w1_d730e10578
Krebs.	w3_d730e10581
auf	w5_d730e10584
der	w7_d730e10587
Laimgr.,	w9_d730e10590
alt	w11_d730e10593
1.	w13_d730e10597
J.	w15_d730e10600
Maria	w1_d730e10606
Anna	w3_d730e10609
Schmöcklin,	w5_d730e10612
arme,	w7_d730e10615
im	w9_d730e10618
Sonnen=hof	w11_d730e10621
zu	w1_d730e10626
Margar.,	w3_d730e10629
alt	w5_d730e10632
63.	w7_d730e10635
J.	w9_d730e10638
</list>
<head id="h2_d730e10645">
Vor	w1_d730e10649
der	w3_d730e10652
Stadt.	w5_d730e10655
</head>
<head id="h2_d730e10661">
Summa	w1_d730e10665
12.	w3_d730e10668
Person.,	w5_d730e10671
darunter	w7_d730e10674
2.	w9_d730e10677
Kind.	w11_d730e10680
Den	w1_d730e10685
23.	w3_d730e10688
Jan.	w5_d730e10691
Jn	w1_d730e10696
der	w3_d730e10699
Stadt.	w5_d730e10702
</head>
<list id="l4_d730e10705">
Jungf.	w1_d730e10709
Regina	w3_d730e10712
Völklin,	w5_d730e10715
im	w7_d730e10718
Engelshofis.	w9_d730e10721
H.	w11_d730e10724
untern	w13_d730e10728
Spangen=laub.,	w1_d730e10733
alt	w3_d730e10736
45.	w5_d730e10739
J.	w7_d730e10742
Dem	w1_d730e10747
Jgnatz	w3_d730e10750
Czermackofsey,	w5_d730e10753
Herrschaftl.	w7_d730e10756
Kammer	w9_d730e10759
dien.,	w1_d730e10765
s.	w3_d730e10768
K.	w5_d730e10771
Ant.,	w7_d730e10774
im	w9_d730e10777
Kirchstätterisch.	w11_d730e10780
H.	w13_d730e10784
vom	w15_d730e10787
Wag=H.	w1_d730e10792
über,	w3_d730e10795
alt	w5_d730e10798
2.	w7_d730e10801
J.	w9_d730e10804
Dem	w1_d730e10809
Jacob	w3_d730e10812
Link,	w5_d730e10815
Burgerl.	w7_d730e10818
Brandwein.,	w9_d730e10821
s.	w11_d730e10824
Ehew.	w13_d730e10828
Elisab.,	w1_d730e10833
in	w3_d730e10836
s.	w5_d730e10839
H.	w7_d730e10842
im	w9_d730e10845
Rott=gäs.,	w11_d730e10848
alt	w13_d730e10852
52.	w15_d730e10855
J.	w17_d730e10858
Barb.	w1_d730e10864
Senkrailin,	w3_d730e10867
Wittwe,	w5_d730e10870
im	w7_d730e10873
Adelsburgisch.	w9_d730e10876
H.	w11_d730e10879
auf	w1_d730e10884
der	w3_d730e10887
Fischer=stieg.,	w5_d730e10890
alt	w7_d730e10893
63.	w9_d730e10896
J.	w11_d730e10899
Dem	w1_d730e10904
Phil.	w3_d730e10907
Schwab,	w5_d730e10910
Brodsitz.,	w7_d730e10913
s.	w9_d730e10916
K.	w11_d730e10919
Elisab.,	w13_d730e10923
im	w15_d730e10926
Götzis.	w1_d730e10931
H.	w3_d730e10934
im	w5_d730e10937
Juden	w7_d730e10940
gäs.,	w9_d730e10943
alt	w11_d730e10946
1.	w13_d730e10950
J.	w15_d730e10953
</list>
<head id="h2_d730e10961">
Vor	w1_d730e10965
der	w3_d730e10968
Stadt.	w5_d730e10971
</head>
<list id="l4_d730e10974">
Dem	w1_d730e10978
Sebast.	w3_d730e10981
Weber,	w5_d730e10984
Jnstruct.	w7_d730e10987
in	w9_d730e10990
der	w11_d730e10993
Gemein=schul	w13_d730e10997
im	w1_d730e11002
Gottes=acker	w3_d730e11005
auf	w5_d730e11008
der	w7_d730e11011
Landstr.,	w9_d730e11014
s.	w11_d730e11017
W.	w13_d730e11021
Magdal.	w15_d730e11024
alda,	w1_d730e11029
alt	w3_d730e11032
32.	w5_d730e11035
J.	w7_d730e11038
Dem	w1_d730e11044
Phil.	w3_d730e11047
Hauser,	w5_d730e11050
gew.	w7_d730e11053
Stadt=garde	w9_d730e11056
soldat,	w11_d730e11059
s.	w13_d730e11063
W.	w15_d730e11066
Margar.,	w1_d730e11071
bey	w3_d730e11074
der	w5_d730e11077
gold.	w7_d730e11080
Sonn	w9_d730e11083
zu	w11_d730e11086
Matzleinstorf,	w13_d730e11090
alt	w1_d730e11095
72.	w3_d730e11098
J.	w5_d730e11101
Georg	w1_d730e11106
Leonh.	w3_d730e11109
Mages,	w5_d730e11112
Schwein	w7_d730e11115
zahn=brech.,	w9_d730e11118
im	w11_d730e11121
Fi	w13_d730e11125
scherbäckis.	w1_d730e11131
H.	w3_d730e11134
im	w5_d730e11137
Lerchenf,	w7_d730e11140
alt	w9_d730e11143
72.	w11_d730e11146
J.	w13_d730e11150
Adam	w1_d730e11155
Feidtum,	w3_d730e11158
Taglöhn.,	w5_d730e11161
beym	w7_d730e11164
gold.	w9_d730e11167
Bärn	w11_d730e11170
auf	w13_d730e11174
der	w1_d730e11179
Wind=mühl,	w3_d730e11182
alt	w5_d730e11185
30.	w7_d730e11188
J.	w9_d730e11191
</list>
<head id="h2_d730e11198">
Summa	w1_d730e11202
9.	w3_d730e11205
Person.,	w5_d730e11208
darunter	w7_d730e11211
2.	w9_d730e11214
Kind.	w11_d730e11217
</head>
<head id="h4_d730e11225">
Den	w1_d730e11229
24.	w3_d730e11232
Jan.	w5_d730e11235
Jn	w1_d730e11240
der	w3_d730e11243
Stadt.	w5_d730e11246
</head>
<list id="l6_d730e11249">
Andre	w1_d730e11253
Raht,	w3_d730e11256
Burgerl.	w5_d730e11259
Goldschm.,	w7_d730e11262
im	w9_d730e11265
s.	w11_d730e11268
H.	w13_d730e11272
an	w15_d730e11275
dem	w17_d730e11278
Hof,	w1_d730e11283
alt	w3_d730e11286
81.	w5_d730e11289
J.	w7_d730e11292
Magdal.	w1_d730e11297
Reidmayrin,	w3_d730e11300
ledig,	w5_d730e11303
im	w7_d730e11306
Sonntagis.	w9_d730e11309
H.	w11_d730e11312
im	w13_d730e11316
Haar=hof,	w1_d730e11322
alt	w3_d730e11325
75.	w5_d730e11328
J.	w7_d730e11331
Jos.	w1_d730e11336
Haunausko,	w3_d730e11339
Herrschaftl.	w5_d730e11342
Zucker	w7_d730e11345
back.,	w9_d730e11348
im	w11_d730e11351
Him	w13_d730e11355
mel=pfortneris.	w1_d730e11360
H.	w3_d730e11363
auf	w5_d730e11366
der	w7_d730e11369
Mölker	w9_d730e11372
bastey,	w11_d730e11375
28.	w13_d730e11379
J.	w15_d730e11382
Dem	w1_d730e11387
Jos.	w3_d730e11390
Pollack,	w5_d730e11393
Maurer=ges.,	w7_d730e11396
s.	w9_d730e11399
K.	w11_d730e11402
Lor.,	w13_d730e11406
in	w15_d730e11409
dem	w17_d730e11412
Wallisis.	w1_d730e11418
H.	w3_d730e11421
in	w5_d730e11424
der	w7_d730e11427
Krugerstr.,	w9_d730e11430
alt	w11_d730e11433
5.	w13_d730e11437
J.	w15_d730e11440
</list>
<head id="h2_d730e11447">
Vor	w1_d730e11451
der	w3_d730e11454
Stadt.	w5_d730e11457
</head>
<list id="l4_d730e11460">
Fr.	w1_d730e11464
Anna	w3_d730e11467
Jsabella	w5_d730e11470
Millerin,	w7_d730e11473
Wittwe,	w9_d730e11476
im	w11_d730e11479
Tonneris.	w13_d730e11483
H.	w1_d730e11488
in	w3_d730e11491
der	w5_d730e11494
Leopoldst.,	w7_d730e11497
alt	w9_d730e11500
80.	w11_d730e11503
J.	w13_d730e11507
Dem	w1_d730e11512
Phil.	w3_d730e11515
Grabatsch,	w5_d730e11518
Burgerl.	w7_d730e11521
Lebzelt.,	w9_d730e11524
s.	w11_d730e11527
K.	w13_d730e11531
Jos.	w15_d730e11534
in	w1_d730e11540
s.	w3_d730e11543
H.	w5_d730e11546
in	w7_d730e11549
der	w9_d730e11552
Leopoldst.,	w11_d730e11555
alt	w13_d730e11559
1.	w15_d730e11562
J.	w17_d730e11565
Dem	w1_d730e11570
Georg	w3_d730e11573
Etlinger,	w5_d730e11576
gew.	w7_d730e11579
Burgerl.	w9_d730e11582
Bierleut	w11_d730e11585
geb.,	w1_d730e11590
s.	w3_d730e11593
T.	w5_d730e11596
Anna,	w7_d730e11599
bey	w9_d730e11602
der	w11_d730e11605
gold.	w13_d730e11609
Eul	w15_d730e11612
zu	w17_d730e11615
St.	w19_d730e11618
Ulr.	w21_d730e11621
,	w23_d730e11624
alt	w1_d730e11629
15	w3_d730e11632
J.	w5_d730e11635
Maria	w1_d730e11641
Mohrin,	w3_d730e11644
ledig,	w5_d730e11647
im	w7_d730e11650
Schlosseris.	w9_d730e11653
H.	w11_d730e11656
auf	w13_d730e11660
der	w15_d730e11663
Wied,	w1_d730e11668
alt	w3_d730e11671
24.	w5_d730e11674
J.	w7_d730e11677
Dem	w1_d730e11682
Fried.	w3_d730e11685
Pattan,	w5_d730e11688
Garnison	w7_d730e11691
regim.	w9_d730e11694
sold.,	w11_d730e11697
s.	w13_d730e11701
K.	w15_d730e11704
Barb.,	w1_d730e11709
im	w3_d730e11712
Täublis.	w5_d730e11715
H.	w7_d730e11718
zu	w9_d730e11721
Erdberg,	w11_d730e11724
alt	w13_d730e11728
2.	w15_d730e11731
J.	w17_d730e11734
Der	w1_d730e11740
Theres.	w3_d730e11743
Fischerin,	w5_d730e11746
Wittwe,	w7_d730e11749
ihr	w9_d730e11752
K.	w11_d730e11755
Math.	w13_d730e11759
bey	w15_d730e11762
dem	w1_d730e11767
gold.	w3_d730e11770
Kreutz	w5_d730e11773
auf	w7_d730e11776
der	w9_d730e11779
Landstr.,	w11_d730e11782
alt	w13_d730e11786
1.	w15_d730e11789
J.	w17_d730e11792
Dem	w1_d730e11797
Georg	w3_d730e11800
Mayr,	w5_d730e11803
Post=wäg.=condueteur,	w7_d730e11806
s.	w9_d730e11809
W.	w11_d730e11812
Sophia,	w1_d730e11817
beym	w3_d730e11820
gold.	w5_d730e11823
Rös.	w7_d730e11826
zu	w9_d730e11829
Maria=hülf,	w11_d730e11832
43.	w13_d730e11836
J.	w15_d730e11839
</list>
<head id="h2_d730e11846">
Summa	w1_d730e11850
11.	w3_d730e11853
Person.,	w5_d730e11856
darunter	w7_d730e11859
4.	w9_d730e11862
Kind.	w11_d730e11865
Den	w1_d730e11870
25.	w3_d730e11873
Jan.	w5_d730e11876
Jn	w1_d730e11881
der	w3_d730e11884
Stadt.	w5_d730e11887
</head>
<list id="l4_d730e11890">
Dem	w1_d730e11894
Greg.	w3_d730e11897
Moßgiller,	w5_d730e11900
Hausmeist.,	w7_d730e11903
s.	w9_d730e11906
W.	w11_d730e11909
Juliana,	w13_d730e11913
im	w1_d730e11918
Nostitzis.	w3_d730e11921
H.	w5_d730e11924
auf	w7_d730e11927
der	w9_d730e11930
hoh.	w11_d730e11933
Bruck,	w13_d730e11937
alt	w15_d730e11940
70.	w17_d730e11943
J.	w19_d730e11946
</list>
<head id="h2_d730e11953">
Vor	w1_d730e11957
der	w3_d730e11960
Stadt.	w5_d730e11963
</head>
<list id="l4_d730e11966">
Dem	w1_d730e11970
Joh.	w3_d730e11973
Rigler,	w5_d730e11976
Burgerl.	w7_d730e11979
Schwerd=seg.,	w9_d730e11982
s.	w11_d730e11985
K.	w13_d730e11989
Pet.,	w1_d730e11994
beym	w3_d730e11997
weis.	w5_d730e12000
Pelican	w7_d730e12003
in	w9_d730e12006
der	w11_d730e12009
Josephst.,	w13_d730e12013
1.	w15_d730e12016
J.	w17_d730e12019
Franz	w1_d730e12024
Weyckard,	w3_d730e12027
Tischl.,	w5_d730e12030
beym	w7_d730e12033
gr.	w9_d730e12036
Däch.	w11_d730e12039
zu	w13_d730e12043
Ma	w15_d730e12046
ria	w1_d730e12052
hülf,	w3_d730e12055
alt	w5_d730e12058
59.	w7_d730e12061
J.	w9_d730e12064
Dem	w1_d730e12069
Pet.	w3_d730e12072
Käßl,	w5_d730e12075
Lehen	w7_d730e12078
kutsch.,	w9_d730e12081
s.	w11_d730e12084
K.	w13_d730e12088
Barb.,	w15_d730e12091
beym	w17_d730e12094
gold.	w1_d730e12099
Schif	w3_d730e12102
zu	w5_d730e12105
Maria=hülf,	w7_d730e12108
alt	w9_d730e12111
7.	w11_d730e12114
J.	w13_d730e12118
Joh.	w1_d730e12123
Mich.	w3_d730e12126
Rauch,	w5_d730e12129
Lack.,	w7_d730e12132
beyn	w9_d730e12135
3.	w11_d730e12138
weis.	w13_d730e12142
Löw.	w15_d730e12145
zu	w17_d730e12148
St.	w1_d730e12154
Ulrich,	w3_d730e12157
alt	w5_d730e12160
62.	w7_d730e12163
J.	w9_d730e12166
Leop.	w1_d730e12171
Handelsberger,	w3_d730e12174
Lack.,	w5_d730e12177
beym	w7_d730e12180
Wall=sisch	w9_d730e12183
am	w11_d730e12186
Spitalberg,	w1_d730e12191
alt	w3_d730e12194
31.	w5_d730e12197
J.	w7_d730e12200
Adam	w1_d730e12205
Polzer,	w3_d730e12208
in	w5_d730e12211
St.	w7_d730e12214
Joh.	w9_d730e12217
Nep.	w11_d730e12220
Spit.	w13_d730e12224
alt	w15_d730e12227
50.	w17_d730e12230
J.	w19_d730e12233
</list>
<head id="h2_d730e12241">
Summa	w1_d730e12245
7.	w3_d730e12248
Person.,	w5_d730e12251
darunter	w7_d730e12254
2.	w9_d730e12257
Kind.	w11_d730e12260
Den	w1_d730e12265
26.	w3_d730e12268
Jan.	w5_d730e12271
Jn	w1_d730e12276
der	w3_d730e12279
Stadt.	w5_d730e12282
</head>
<list id="l4_d730e12285">
Fr.	w1_d730e12289
Maria	w3_d730e12292
Josepha	w5_d730e12295
Holzerin,	w7_d730e12298
Burgerl.	w9_d730e12301
Wittwe,	w11_d730e12304
in	w13_d730e12308
ihrem	w1_d730e12313
H.	w3_d730e12316
im	w5_d730e12319
Färber=gäs.,	w7_d730e12322
alt	w9_d730e12325
65.	w11_d730e12328
J.	w13_d730e12332
Dem	w1_d730e12337
Hrn.	w3_d730e12340
Jos.	w5_d730e12343
Plever,	w7_d730e12346
Burgerl.	w9_d730e12349
Tuchhandl.,	w11_d730e12352
s.	w13_d730e12356
K.	w15_d730e12359
Jos.,	w1_d730e12365
in	w3_d730e12368
der	w5_d730e12371
gros.	w7_d730e12374
Lands=kron	w9_d730e12377
am	w11_d730e12380
Kien	w13_d730e12384
m.,	w15_d730e12387
1.	w17_d730e12390
J.	w19_d730e12393
Dem	w1_d730e12398
Franz	w3_d730e12401
Schmucker,	w5_d730e12404
Burgerl.	w7_d730e12407
Gold=arbeit.,	w9_d730e12410
s.	w11_d730e12413
K.	w1_d730e12418
Eva,	w3_d730e12421
im	w5_d730e12424
gros.	w7_d730e12427
Pfanis.	w9_d730e12430
H.	w11_d730e12433
in	w13_d730e12437
der	w15_d730e12440
Wolseil,	w17_d730e12443
5.	w19_d730e12446
J.	w21_d730e12449
Joh.	w1_d730e12454
Mich.	w3_d730e12457
Zimmermann,	w5_d730e12460
Lack,	w7_d730e12463
bey	w9_d730e12466
der	w11_d730e12469
H.	w13_d730e12473
Dre	w15_d730e12476
faltigk.	w1_d730e12482
im	w3_d730e12485
Juden=gäs.,	w5_d730e12488
alt	w7_d730e12491
50.	w9_d730e12494
J.	w11_d730e12497
</list>
<head id="h2_d730e12504">
Vor	w1_d730e12508
der	w3_d730e12511
Stadt.	w5_d730e12514
</head>
<list id="l4_d730e12517">
Dem	w1_d730e12521
Lor.	w3_d730e12524
Räbel,	w5_d730e12527
Land=kram.,	w7_d730e12530
s.	w9_d730e12533
W.	w11_d730e12536
Anna,	w13_d730e12540
beyn	w15_d730e12543
3.	w17_d730e12546
Artitschock	w1_d730e12551
in	w3_d730e12554
der	w5_d730e12557
Leopoldst.,	w7_d730e12560
alt	w9_d730e12563
28.	w11_d730e12566
J.	w13_d730e12570
Ant.	w1_d730e12575
Schmid,	w3_d730e12578
Herrschaftl.	w5_d730e12581
Haus=kn.,	w7_d730e12584
beyn	w9_d730e12587
7.	w11_d730e12590
Nuß	w13_d730e12594
baum.	w1_d730e12600
im	w3_d730e12603
Liechtenth.,	w5_d730e12606
alt	w7_d730e12609
39.	w9_d730e12612
J.	w11_d730e12615
Christina	w1_d730e12620
Heffbergerin,	w3_d730e12623
Wittwe,	w5_d730e12626
im	w7_d730e12629
Sandwerferis.	w9_d730e12632
H.	w1_d730e12637
auf	w3_d730e12640
der	w5_d730e12643
Wied.,	w7_d730e12646
alt	w9_d730e12649
69.	w11_d730e12652
J.	w13_d730e12656
Dem	w1_d730e12661
Math.	w3_d730e12664
Huber,	w5_d730e12667
Vögel	w7_d730e12670
kram.,	w9_d730e12673
s.	w11_d730e12676
K.	w13_d730e12680
Elisab.,	w15_d730e12683
beym	w1_d730e12689
gold.	w3_d730e12692
Kreutz	w5_d730e12695
im	w7_d730e12698
Lerchenf.,	w9_d730e12701
alt	w11_d730e12704
6.	w13_d730e12708
J.	w15_d730e12711
Dem	w1_d730e12716
Jacob	w3_d730e12719
Steger,	w5_d730e12722
Taglöhn.,	w7_d730e12725
s.	w9_d730e12728
K.	w11_d730e12731
Theres.,	w13_d730e12735
im	w15_d730e12738
Zinngiesseris.	w1_d730e12743
H.	w3_d730e12746
in	w5_d730e12749
der	w7_d730e12752
Leopoldst,	w9_d730e12755
alt	w11_d730e12758
4.	w13_d730e12762
J.	w15_d730e12765
Dem	w1_d730e12770
Georg	w3_d730e12773
Schwindler,	w5_d730e12776
Burgerl.	w7_d730e12779
Bäck.,	w9_d730e12782
s.	w11_d730e12785
K.	w13_d730e12789
Theres.,	w1_d730e12795
in	w3_d730e12798
s.	w5_d730e12801
H.	w7_d730e12804
in	w9_d730e12807
der	w11_d730e12810
Leopoldst.,	w13_d730e12814
alt	w15_d730e12817
3.	w17_d730e12820
J.	w19_d730e12823
Eva	w1_d730e12828
Saillerin,	w3_d730e12831
ledig,	w5_d730e12834
im	w7_d730e12837
Baderis.	w9_d730e12840
H.	w11_d730e12843
untern	w13_d730e12847
Weiß	w15_d730e12850
gärb.,	w1_d730e12855
alt	w3_d730e12858
58.	w5_d730e12861
J.	w7_d730e12864
Dem	w1_d730e12869
Joh.	w3_d730e12872
Merz,	w5_d730e12875
Trag.,	w7_d730e12878
s.	w9_d730e12881
K.	w11_d730e12884
Anna,	w13_d730e12888
im	w15_d730e12891
Waldhor	w17_d730e12894
nis.	w1_d730e12900
H.	w3_d730e12903
in	w5_d730e12906
der	w7_d730e12909
Leopoldst.,	w9_d730e12912
alt	w11_d730e12915
5.	w13_d730e12919
J.	w15_d730e12922
</list>
<head id="h2_d730e12929">
Summa	w1_d730e12933
12.	w3_d730e12936
Person.,	w5_d730e12939
darunter	w7_d730e12942
6.	w9_d730e12945
Kind.	w11_d730e12948
</head>
<list id="l4_d730e12951">
Von	w1_d730e12955
der	w3_d730e12958
Röm.	w5_d730e12961
Kais.	w7_d730e12964
Kön.	w9_d730e12967
Majestät	w11_d730e12970
wegen	w13_d730e12974
</list>
<p id="p6_d730e12978">
Non	w1_d730e12982
der	w3_d730e12985
Räm	w5_d730e12988
Ka.*	w7_d730e12991
Dän	w9_d730e12994
Majestät	w11_d730e12997
wegen	w13_d730e13001
durch	w1_d730e13006
die	w3_d730e13009
N.	w5_d730e13012
Oe.	w7_d730e13015
Regierung	w9_d730e13018
dem	w11_d730e13021
allhiesigen	w13_d730e13025
Pu	w15_d730e13028
blico	w1_d730e13033
anzuzeigen:	w3_d730e13036
Demnach	w5_d730e13039
Jhro	w7_d730e13042
Kais.	w9_d730e13045
Königl.	w11_d730e13048
Majestät	w1_d730e13054
mittelst	w3_d730e13057
eines	w5_d730e13060
unterm	w7_d730e13063
15.	w9_d730e13066
&	w11_d730e13069
præsentato	w13_d730e13073
22.	w1_d730e13078
abeilenden	w3_d730e13081
Monats	w5_d730e13084
an	w7_d730e13087
sie	w9_d730e13090
Regierung	w11_d730e13093
erlasse	w13_d730e13097
nen	w1_d730e13102
Hof=decrets	w3_d730e13105
denen	w5_d730e13108
hiesigen	w7_d730e13111
Zeitungsblät	w9_d730e13114
tern	w1_d730e13119
einverleiben	w3_d730e13122
zu	w5_d730e13125
lassen	w7_d730e13128
allergnädigst	w9_d730e13131
anbefoh	w11_d730e13134
len	w1_d730e13140
haben,	w3_d730e13143
daß	w5_d730e13146
jener,	w7_d730e13149
welcher	w9_d730e13152
den	w11_d730e13155
besten	w13_d730e13159
Ver	w15_d730e13162
schlag	w1_d730e13167
machen	w3_d730e13170
wurde,	w5_d730e13173
wie	w7_d730e13176
die	w9_d730e13179
Neustädter	w11_d730e13182
Heide	w13_d730e13186
mit	w1_d730e13191
vorträglichem	w3_d730e13194
Nutzen	w5_d730e13197
zur	w7_d730e13200
Cultur	w9_d730e13203
gebracht	w11_d730e13206
werden	w1_d730e13211
könnte?	w3_d730e13214
einen	w5_d730e13217
Recompens	w7_d730e13220
von	w9_d730e13223
100.	w11_d730e13226
Du	w13_d730e13230
caten	w1_d730e13236
empfangen	w3_d730e13239
solle.	w5_d730e13242
Als	w7_d730e13245
wird	w9_d730e13248
diese	w11_d730e13251
allerhöch	w13_d730e13255
ste	w1_d730e13260
Entschliessung	w3_d730e13263
dem	w5_d730e13266
hiesigen	w7_d730e13269
Publico	w9_d730e13272
zur	w11_d730e13275
Nach	w13_d730e13279
richt,	w1_d730e13284
und	w3_d730e13287
dem	w5_d730e13290
Ende	w7_d730e13293
hiemit	w9_d730e13296
erinnert,	w11_d730e13299
daß	w13_d730e13303
der	w15_d730e13306
jenige,	w1_d730e13311
welcher	w3_d730e13314
einen	w5_d730e13317
der	w7_d730e13320
gleichen	w9_d730e13323
vorträglichen	w11_d730e13326
Vorschlag	w1_d730e13332
an	w3_d730e13335
Hand	w5_d730e13338
zu	w7_d730e13341
geben	w9_d730e13344
vermeinet,	w11_d730e13347
solchen	w13_d730e13351
binnen	w1_d730e13356
4.	w3_d730e13359
Wochen	w5_d730e13362
bey	w7_d730e13365
dieser	w9_d730e13368
N.	w11_d730e13371
Oe.	w13_d730e13375
Regierung	w15_d730e13378
einreichen	w1_d730e13383
solle;	w3_d730e13386
wornach	w5_d730e13389
sich	w7_d730e13392
jedermänniglich	w9_d730e13395
zu	w11_d730e13398
achten	w1_d730e13403
haben	w3_d730e13406
wird.	w5_d730e13409
Wien	w7_d730e13412
den	w9_d730e13415
22.	w11_d730e13418
Jan.	w13_d730e13422
1763.	w15_d730e13425
</p>
<head id="h2_d730e13431">
AVERTISSEMENT.	w1_d730e13435
</head>
<p id="p4_d730e13438">
Bey	w1_d730e13442
Hrn.	w3_d730e13445
Johann	w5_d730e13448
Michael	w7_d730e13451
Pöck,	w9_d730e13454
Burgerl.	w11_d730e13457
Spe	w13_d730e13461
cerey=handelsmann,	w1_d730e13466
in	w3_d730e13469
seinem	w5_d730e13472
Gewölb	w7_d730e13475
zum	w9_d730e13478
weissen	w11_d730e13481
Rössel	w1_d730e13486
am	w3_d730e13489
hohen	w5_d730e13492
Markt	w7_d730e13495
nächst	w9_d730e13498
dem	w11_d730e13501
Brunn=haus	w13_d730e13505
über,	w1_d730e13511
ist	w3_d730e13514
mehrmalen	w5_d730e13517
der	w7_d730e13520
neue	w9_d730e13523
Holländische	w11_d730e13526
Stein	w13_d730e13530
klippensisch,	w1_d730e13535
Baccalean=Moscovitisch	w3_d730e13538
marinirter	w5_d730e13541
Stöhr	w1_d730e13546
und	w3_d730e13549
Lachs,	w5_d730e13552
wie	w7_d730e13555
auch	w9_d730e13558
geraucherter	w11_d730e13561
Lachs	w13_d730e13565
und	w15_d730e13568
andere	w1_d730e13573
marinirte	w3_d730e13576
Meer=fische	w5_d730e13579
ankommen;	w7_d730e13582
Jtem	w9_d730e13585
sind	w11_d730e13588
bey	w1_d730e13594
selben	w3_d730e13597
gute	w5_d730e13600
Burgunder,	w7_d730e13603
Champagner,	w9_d730e13606
Monte	w11_d730e13609
polciano	w1_d730e13614
und	w3_d730e13617
verschiedene	w5_d730e13620
Sorten	w7_d730e13623
Ausländer=wein,	w9_d730e13626
fein	w1_d730e13631
Chineser,	w3_d730e13634
Moscovitisch,	w5_d730e13637
und	w7_d730e13640
andere	w9_d730e13643
gute	w11_d730e13646
Sor	w13_d730e13650
ten	w1_d730e13655
Theen,	w3_d730e13658
um	w5_d730e13661
billigen	w7_d730e13664
Preis	w9_d730e13667
zu	w11_d730e13670
bekommen.	w13_d730e13674
</p>
<list id="l6_d730e13677">
Bey	w1_d730e13681
dem	w3_d730e13684
Buchhändler	w5_d730e13687
Johann	w7_d730e13690
Paul	w9_d730e13693
Kraus	w11_d730e13696
</list>
<p id="p8_d730e13700">
Bey	w1_d730e13704
dem	w3_d730e13707
Buchhändler	w5_d730e13710
Johann	w7_d730e13713
Paul	w9_d730e13716
Kraus	w11_d730e13719
nächst	w1_d730e13724
der	w3_d730e13727
K.	w5_d730e13730
K.	w7_d730e13733
Burg,	w9_d730e13736
dem	w11_d730e13739
neuen	w13_d730e13743
Comödienhaus	w15_d730e13746
gegen	w1_d730e13751
über	w3_d730e13754
ist	w5_d730e13757
zu	w7_d730e13760
haben:	w9_d730e13763
Adelungs,	w1_d730e13769
Johann	w3_d730e13772
Christoph,	w5_d730e13775
Pragmatische	w7_d730e13778
</p>
<list id="l10_d730e13781">
Staats=geschichte	w1_d730e13785
Europens,	w3_d730e13788
von	w5_d730e13791
dem	w7_d730e13794
Ableben	w9_d730e13797
</list>
<list id="l16_d730e13812">
Laise	w1_d730e13816
Corl	w3_d730e13819
PI.	w5_d730e13822
au	w7_d730e13825
bis	w9_d730e13828
auf	w11_d730e13831
die	w13_d730e13835
gegenwnärige	w15_d730e13838
Zei	w17_d730e13841
ten,	w1_d730e13846
2ter	w3_d730e13849
Band	w5_d730e13852
gr.	w7_d730e13855
4to	w9_d730e13858
Gotha	w11_d730e13861
1763.	w13_d730e13865
3.	w15_d730e13868
fl.	w17_d730e13871
