<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
zufertigen	w11_d170e10852
lassen,	w1_d170e10858
kraft	w3_d170e10861
welchen	w5_d170e10864
Se	w7_d170e10867
Catholische	w9_d170e10870
Ma	w11_d170e10873
jestät	w1_d170e10878
die	w3_d170e10881
Befugnuß	w5_d170e10884
erhalten,	w7_d170e10887
wegen	w9_d170e10890
des	w11_d170e10893
mit	w13_d170e10897
denen	w1_d170e10902
Mohren	w3_d170e10905
bey	w5_d170e10908
Ceuta	w7_d170e10911
habenden	w9_d170e10914
Krieges	w11_d170e10917
eine	w1_d170e10922
abermalige	w3_d170e10925
Abgabe	w5_d170e10928
von	w7_d170e10931
allen	w9_d170e10934
geistlichen	w11_d170e10937
</p>
<p id="p14_d170e10951">
Einkünften	w1_d170e10955
aus	w3_d170e10958
Dero	w5_d170e10961
ganzen	w7_d170e10964
Königreich	w9_d170e10967
zu	w11_d170e10970
heben.	w1_d170e10975
</p>
<head id="h2_d170e10981">
Wien	w1_d170e10985
den	w3_d170e10988
17.	w5_d170e10991
Augusti	w7_d170e10994
1757.	w9_d170e10997
</head>
<p id="p4_d170e11000">
SAmstag	w1_d170e11004
den	w3_d170e11007
13.	w5_d170e11010
Augusti	w7_d170e11013
seynd	w9_d170e11016
beede	w11_d170e11019
Kaiserl.	w1_d170e11024
Majestäten	w3_d170e11027
mit	w5_d170e11030
Staats	w7_d170e11033
und	w9_d170e11036
Lands=anligenheiten	w1_d170e11041
beschäftiget	w3_d170e11044
gewesen,	w5_d170e11047
dann	w1_d170e11053
gegen	w3_d170e11056
10.	w5_d170e11059
Uhr	w7_d170e11062
seynd	w9_d170e11065
die	w11_d170e11068
Herren	w13_d170e11072
Bott	w15_d170e11075
schaftere	w1_d170e11080
Gesandte,	w3_d170e11083
und	w5_d170e11086
der	w7_d170e11089
hohe	w9_d170e11092
Adel	w11_d170e11095
in	w13_d170e11099
Gala	w1_d170e11104
zu	w3_d170e11107
Schönbrunn	w5_d170e11110
erschienen,	w7_d170e11113
und	w9_d170e11116
haben	w11_d170e11119
bey	w1_d170e11124
Jhren	w3_d170e11127
Königl.	w5_d170e11130
Hoheiten	w7_d170e11133
denen	w9_d170e11136
beeden	w11_d170e11139
Durchl.	w1_d170e11145
Erz=herzoginen	w3_d170e11148
Elisabetha	w5_d170e11151
und	w7_d170e11154
Ca	w9_d170e11157
rolina	w1_d170e11162
wegen	w3_d170e11165
deroselben	w5_d170e11168
höchsten	w7_d170e11171
Geburts	w9_d170e11174
tägen	w1_d170e11179
ihre	w3_d170e11182
Glückwünschung	w5_d170e11185
abgeleget.	w7_d170e11188
</p>
<p id="p6_d170e11191">
Montags	w1_d170e11195
den	w3_d170e11198
15.	w5_d170e11201
Augusti	w7_d170e11204
Nachmittags	w9_d170e11207
haben	w1_d170e11212
die	w3_d170e11215
Allerhöchsten	w5_d170e11218
Majestäten	w7_d170e11221
sich	w9_d170e11224
herein	w11_d170e11227
nach	w1_d170e11232
der	w3_d170e11235
Kirche	w5_d170e11238
des	w7_d170e11241
Profeß=hauses	w9_d170e11244
S.	w11_d170e11247
J.	w13_d170e11251
am	w15_d170e11254
Hofe	w1_d170e11260
erhoben,	w3_d170e11263
und	w5_d170e11266
nach	w7_d170e11269
alda	w9_d170e11272
abgesungenen	w11_d170e11275
Magnificat	w1_d170e11280
und	w3_d170e11283
empfangenen	w5_d170e11286
heiligen	w7_d170e11289
Seegen,	w9_d170e11292
sich	w1_d170e11297
zu	w3_d170e11300
der	w5_d170e11303
Marianischen	w7_d170e11306
Säulen	w9_d170e11309
am	w11_d170e11312
Hof	w13_d170e11316
bege	w15_d170e11319
ben,	w1_d170e11324
und	w3_d170e11327
der	w5_d170e11330
Lauretanischen	w7_d170e11333
Litaney	w9_d170e11336
beyge	w11_d170e11339
wohnet,	w1_d170e11345
allwo	w3_d170e11348
auch	w5_d170e11351
der	w7_d170e11354
Päpstliche	w9_d170e11357
Nuntius	w11_d170e11360
Monsignor	w1_d170e11365
Cribelli	w3_d170e11368
mit	w5_d170e11371
dem	w7_d170e11374
hohen	w9_d170e11377
Kaiserl.	w11_d170e11380
Königl.	w1_d170e11385
Ministerio	w3_d170e11388
die	w5_d170e11391
allerunterthänig	w7_d170e11394
ste	w1_d170e11399
Aufwartung	w3_d170e11402
gemacht.	w5_d170e11405
</p>
<p id="p8_d170e11408">
Eodem	w1_d170e11412
frühe	w3_d170e11415
ist	w5_d170e11418
auch	w7_d170e11421
der	w9_d170e11424
im	w11_d170e11427
allerhöchsten	w13_d170e11431
Geschäften	w1_d170e11436
an	w3_d170e11439
dem	w5_d170e11442
Rußisch=Kaiserl	w7_d170e11445
Hofe	w9_d170e11448
zu	w11_d170e11451
Petersburg	w1_d170e11456
geweste	w3_d170e11459
Kais.	w5_d170e11462
Königl.	w7_d170e11465
Feldmar	w9_d170e11468
marschall=leutenant	w1_d170e11474
Hr.	w3_d170e11477
v.	w5_d170e11480
Bukow,	w7_d170e11483
v.	w9_d170e11486
dannen	w11_d170e11489
da	w13_d170e11493
hier	w1_d170e11498
zurückgelanget	w3_d170e11501
und	w5_d170e11504
hat	w7_d170e11507
noch	w9_d170e11510
diesen	w11_d170e11513
Nach	w13_d170e11517
mittag	w1_d170e11522
bey	w3_d170e11525
Allerhöchsten	w5_d170e11528
Majestäten	w7_d170e11531
aller	w9_d170e11534
gnädigste	w1_d170e11539
Audienz	w3_d170e11542
erhalten.	w5_d170e11545
</p>
<p id="p10_d170e11548">
Gestern	w1_d170e11552
Nachmittags	w3_d170e11555
haben	w5_d170e11558
die	w7_d170e11561
Hoch	w9_d170e11564
adeliche	w1_d170e11569
Alumni	w3_d170e11572
der	w5_d170e11575
Theresianischen	w7_d170e11578
Ritter	w9_d170e11581
accademie	w1_d170e11586
auf	w3_d170e11589
der	w5_d170e11592
Wieden	w7_d170e11595
in	w9_d170e11598
Beyseyn	w11_d170e11601
der	w13_d170e11605
Durchleuchtigst	w1_d170e11611
Königl.	w3_d170e11614
Prinzen	w5_d170e11617
und	w7_d170e11620
Erz	w9_d170e11623
herzogen,	w1_d170e11628
Joseph,	w3_d170e11631
Carl	w5_d170e11634
und	w7_d170e11637
Peter	w9_d170e11640
Leopold	w11_d170e11643
Königl	w1_d170e11648
Hoheiten,	w3_d170e11651
wie	w5_d170e11654
auch	w7_d170e11657
vieler	w9_d170e11660
hohen	w11_d170e11663
Standes=personen	w1_d170e11668
ein	w3_d170e11671
grosses	w5_d170e11674
Carosell	w7_d170e11677
ge	w9_d170e11680
halten,	w1_d170e11686
und	w3_d170e11689
dabey	w5_d170e11692
sich	w7_d170e11695
in	w9_d170e11698
der	w11_d170e11701
Reit=kunst	w13_d170e11705
besonders	w1_d170e11710
destinguiret.	w3_d170e11713
</p>
<head id="h2_d170e11720">
Lista	w1_d170e11724
deren	w3_d170e11727
Verstorbenen	w5_d170e11730
zu	w7_d170e11733
Wien	w9_d170e11736
in	w1_d170e11741
und	w3_d170e11744
vor	w5_d170e11747
der	w7_d170e11750
Stadt.	w9_d170e11753
Den	w1_d170e11758
13.	w3_d170e11761
Aug.	w5_d170e11764
Jn	w1_d170e11770
der	w3_d170e11773
Stadt.	w5_d170e11776
</head>
<list id="l4_d170e11779">
Der	w1_d170e11783
Wol=edle	w3_d170e11786
Hr.	w5_d170e11789
Joh.	w7_d170e11792
Moreitz,	w9_d170e11795
K.	w11_d170e11798
K.	w13_d170e11802
Direcorial	w15_d170e11805
canzelist,	w1_d170e11810
im	w3_d170e11813
Hof=kirschneris.	w5_d170e11816
H.	w7_d170e11819
am	w9_d170e11822
Hohen=m.,	w11_d170e11825
aet	w1_d170e11830
48.	w3_d170e11833
J.	w5_d170e11836
Dem	w1_d170e11842
Leop	w3_d170e11845
Ferringer,	w5_d170e11848
Harrachis.	w7_d170e11851
Gefr.,	w9_d170e11854
s.	w11_d170e11857
K.	w13_d170e11861
Mar	w15_d170e11864
gar,	w1_d170e11869
alt	w3_d170e11872
3.	w5_d170e11875
J.	w7_d170e11878
</list>
<head id="h2_d170e11885">
Vor	w1_d170e11889
der	w3_d170e11892
Stadt.	w5_d170e11895
</head>
<list id="l4_d170e11898">
Adam	w1_d170e11902
Merkl,	w3_d170e11905
Burgerl.	w5_d170e11908
Strümpf=würk,,	w7_d170e11911
bey	w9_d170e11914
St.	w11_d170e11917
Anna	w1_d170e11922
in	w3_d170e11925
der	w5_d170e11928
Rossau,	w7_d170e11931
alt	w9_d170e11934
31.	w11_d170e11937
J.	w13_d170e11941
Dem	w1_d170e11946
Mich.	w3_d170e11949
Engelhart,	w5_d170e11952
Burgerl.	w7_d170e11955
Wirt.,	w9_d170e11958
s.	w11_d170e11961
K.	w13_d170e11965
Ca	w15_d170e11968
thar.,	w1_d170e11974
beym	w3_d170e11977
Biber	w5_d170e11980
in	w7_d170e11983
der	w9_d170e11986
Josephst.,	w11_d170e11989
alt	w13_d170e11993
4.	w15_d170e11996
J.	w17_d170e11999
Dem	w1_d170e12004
Joh.	w3_d170e12007
Rogler,	w5_d170e12010
Feld=sold.,	w7_d170e12013
s.	w9_d170e12016
K.	w11_d170e12019
Christina,	w13_d170e12023
im	w15_d170e12026
Eckartis.	w1_d170e12031
H.	w3_d170e12034
auf	w5_d170e12037
der	w7_d170e12040
Landstr.,	w9_d170e12043
alt	w11_d170e12046
3.	w13_d170e12050
J.	w15_d170e12053
Jacob	w1_d170e12058
Senft,	w3_d170e12061
Portier,	w5_d170e12064
im	w7_d170e12067
Mölker=gart.	w9_d170e12070
in	w11_d170e12073
der	w13_d170e12077
Al	w15_d170e12080
ster=gas.,	w1_d170e12086
alt	w3_d170e12089
62.	w5_d170e12092
J.	w7_d170e12095
Dem	w1_d170e12100
Math.	w3_d170e12103
Biber,	w5_d170e12106
Lack.,	w7_d170e12109
s.	w9_d170e12112
K.	w11_d170e12115
Jos.,	w13_d170e12119
im	w15_d170e12122
Brütel	w17_d170e12125
brateris.	w1_d170e12130
H.	w3_d170e12133
in	w5_d170e12136
der	w7_d170e12139
Leopoldst.,	w9_d170e12142
alt	w11_d170e12145
6.	w13_d170e12149
v.	w15_d170e12152
J.	w17_d170e12155
Dem	w1_d170e12160
Joh.	w3_d170e12163
Schwaiger,	w5_d170e12166
Postillon,	w7_d170e12169
s.	w9_d170e12172
K.	w11_d170e12175
Alopsia,	w13_d170e12179
im	w15_d170e12182
Fäßlis.	w1_d170e12188
H.	w3_d170e12191
auf	w5_d170e12194
der	w7_d170e12197
Wied.,	w9_d170e12200
alt	w11_d170e12203
6.	w13_d170e12207
v.	w15_d170e12210
J.	w17_d170e12213
Dem	w1_d170e12218
Florian	w3_d170e12221
Neukircher,	w5_d170e12224
Kutsch.,	w7_d170e12227
s.	w9_d170e12230
W.	w11_d170e12233
Anna,	w13_d170e12237
beym	w1_d170e12242
gold.	w3_d170e12245
Adl.	w5_d170e12248
auf	w7_d170e12251
der	w9_d170e12254
Wied.,	w11_d170e12257
alt	w13_d170e12261
35.	w15_d170e12264
J.	w17_d170e12267
Franz	w1_d170e12272
Rößler,	w3_d170e12275
Wais,	w5_d170e12278
beym	w7_d170e12281
See	w9_d170e12284
in	w11_d170e12287
der	w13_d170e12291
Rossau,	w15_d170e12294
5.	w17_d170e12297
J.	w19_d170e12300
Dem	w1_d170e12306
Math.	w3_d170e12309
Hänßlmayr,	w5_d170e12312
Kutsch.,	w7_d170e12315
s.	w9_d170e12318
K.	w11_d170e12321
Casp.,	w13_d170e12325
der	w15_d170e12328
der	w1_d170e12333
Flaut.	w3_d170e12336
oderm	w5_d170e12339
Neustift,	w7_d170e12342
alt	w9_d170e12345
8.	w11_d170e12348
J.	w13_d170e12352
Dem	w1_d170e12357
Phil.	w3_d170e12360
Amon,	w5_d170e12363
Tagw.,	w7_d170e12366
s.	w9_d170e12369
W.	w11_d170e12372
Anna,	w13_d170e12376
in	w15_d170e12379
s.	w17_d170e12382
H.	w19_d170e12385
zu	w1_d170e12390
Erdberg,	w3_d170e12393
alt	w5_d170e12396
55.	w7_d170e12399
J.	w9_d170e12402
Jos.	w1_d170e12408
Winkler,	w3_d170e12411
alt	w5_d170e12414
60.	w7_d170e12417
J,	w9_d170e12420
und	w11_d170e12423
Jos.	w13_d170e12427
Frank,	w15_d170e12430
alt	w17_d170e12433
23.	w19_d170e12436
J.,	w1_d170e12441
beyde	w3_d170e12444
bey	w5_d170e12447
denen	w7_d170e12450
FF.	w9_d170e12453
Mis.	w11_d170e12456
</list>
<head id="h2_d170e12463">
Summa	w1_d170e12467
14.	w3_d170e12470
Person.,	w5_d170e12473
darunter	w7_d170e12476
7.	w9_d170e12479
Kinder	w11_d170e12482
Den	w1_d170e12487
14.	w3_d170e12490
Aug.	w5_d170e12493
Jn	w1_d170e12498
der	w3_d170e12501
Stadt	w5_d170e12504
</head>
<list id="l4_d170e12507">
Dem	w1_d170e12511
Ant.	w3_d170e12514
Vollenhals,	w5_d170e12517
Haus=meist.,	w7_d170e12520
s.	w9_d170e12523
K.	w11_d170e12526
Anna,	w13_d170e12530
im	w1_d170e12535
Sackis.	w3_d170e12538
H.	w5_d170e12541
in	w7_d170e12544
der	w9_d170e12547
Anna=gas.,	w11_d170e12550
alt	w13_d170e12554
2.	w15_d170e12557
J.	w17_d170e12560
</list>
<head id="h2_d170e12567">
Vor	w1_d170e12571
der	w3_d170e12574
Stadt.	w5_d170e12577
</head>
<list id="l4_d170e12580">
Dem	w1_d170e12584
Joh.	w3_d170e12587
Bendl,	w5_d170e12590
Bäckern,	w7_d170e12593
s.	w9_d170e12596
K.	w11_d170e12599
Jos.,	w13_d170e12603
in	w15_d170e12606
s.	w17_d170e12609
H.	w19_d170e12612
am	w21_d170e12615
Neustift,	w1_d170e12620
alt	w3_d170e12623
6.	w5_d170e12626
J.	w7_d170e12629
Dem	w1_d170e12634
Ant.	w3_d170e12637
Gallitsch,	w5_d170e12640
Schneid.,	w7_d170e12643
s.	w9_d170e12646
W.	w11_d170e12649
Sophia,	w13_d170e12653
im	w15_d170e12656
Frey=gut	w1_d170e12662
auf	w3_d170e12665
der	w5_d170e12668
Wied.,	w7_d170e12671
alt	w9_d170e12674
70.	w11_d170e12677
J.	w13_d170e12681
Dem	w1_d170e12686
Paul	w3_d170e12689
Beninger,	w5_d170e12692
Schm.,	w7_d170e12695
s.	w9_d170e12698
K.	w11_d170e12701
Andre,	w13_d170e12705
im	w15_d170e12708
Haug	w17_d170e12711
witzis.	w1_d170e12716
Gart.	w3_d170e12719
in	w5_d170e12722
der	w7_d170e12725
Josephst.,	w9_d170e12728
alt	w11_d170e12731
2.	w13_d170e12735
J.	w15_d170e12738
Dem	w1_d170e12743
Jos.	w3_d170e12746
Bitzl,	w5_d170e12749
Schuh=mach.	w7_d170e12752
s.	w9_d170e12755
K.	w11_d170e12758
Paul,	w13_d170e12762
bey	w15_d170e12765
dem	w17_d170e12768
Schutz=engel	w1_d170e12774
am	w3_d170e12777
Thury,	w5_d170e12780
alt	w7_d170e12783
2.	w9_d170e12786
J.	w11_d170e12789
Der	w1_d170e12794
Magdal.	w3_d170e12797
Quenzerin,	w5_d170e12800
Wittwe,	w7_d170e12803
ihr	w9_d170e12806
K.	w11_d170e12809
Barb.,	w13_d170e12813
beym	w1_d170e12818
weis	w3_d170e12821
Wolf.	w5_d170e12824
im	w7_d170e12827
Liechtenth.,	w9_d170e12830
alt	w11_d170e12833
2.	w13_d170e12837
J.	w15_d170e12840
Dem	w1_d170e12845
Georg	w3_d170e12848
Reinlender,	w5_d170e12851
Lack.,	w7_d170e12854
s.	w9_d170e12857
W.	w11_d170e12860
Johanna,	w13_d170e12864
bey	w15_d170e12867
dem	w1_d170e12873
Winter	w3_d170e12876
in	w5_d170e12879
der	w7_d170e12882
Josephst.,	w9_d170e12885
alt	w11_d170e12888
46.	w13_d170e12892
J.	w15_d170e12895
Der	w1_d170e12900
Cathar.	w3_d170e12903
Linzerin,	w5_d170e12906
Wittwe,	w7_d170e12909
ihr	w9_d170e12912
K.	w11_d170e12915
Joh.,	w13_d170e12919
bey	w15_d170e12922
J.	w1_d170e12927
M.	w3_d170e12930
J.	w5_d170e12933
auf	w7_d170e12936
der	w9_d170e12939
Wied.,	w11_d170e12942
alt	w13_d170e12946
4.	w15_d170e12949
J.	w17_d170e12952
Dem	w1_d170e12957
Math.	w3_d170e12960
Schara,	w5_d170e12963
Lack.,	w7_d170e12966
s.	w9_d170e12969
K.	w11_d170e12972
Eva,	w13_d170e12976
beym	w15_d170e12979
Kle	w17_d170e12982
blat	w1_d170e12988
im	w3_d170e12991
Liechtenth.,	w5_d170e12994
alt	w7_d170e12997
6.	w9_d170e13000
v.	w11_d170e13003
J.	w13_d170e13007
Joh.	w1_d170e13012
N.	w3_d170e13015
ein	w5_d170e13018
Wais,	w7_d170e13021
im	w9_d170e13024
Satleris.	w11_d170e13027
H.	w13_d170e13031
in	w15_d170e13034
der	w17_d170e13037
Leopold	w19_d170e13040
stadt,	w1_d170e13045
alt	w3_d170e13048
5.	w5_d170e13051
J.	w7_d170e13054
Franz	w1_d170e13059
Prinz,	w3_d170e13062
Tagw.,	w5_d170e13065
im	w7_d170e13068
Riemeris.	w9_d170e13071
H.	w11_d170e13074
in	w13_d170e13078
der	w15_d170e13081
Leo	w17_d170e13084
poldst.,	w1_d170e13090
alt	w3_d170e13093
38.	w5_d170e13096
J.	w7_d170e13099
</list>
<head id="h2_d170e13106">
Summa	w1_d170e13110
11.	w3_d170e13113
Person.,	w5_d170e13116
darunter	w7_d170e13119
8.	w9_d170e13122
Kinder.	w11_d170e13125
Den	w1_d170e13130
15.	w3_d170e13133
Aug.	w5_d170e13136
Jn	w1_d170e13141
der	w3_d170e13144
Stadt.	w5_d170e13147
</head>
<list id="l4_d170e13150">
Dem	w1_d170e13154
Wol=edel=gestr.	w3_d170e13157
Hrn.	w5_d170e13160
Jos.	w7_d170e13163
Pauer,	w9_d170e13166
K.	w11_d170e13169
K.	w13_d170e13173
Kam	w15_d170e13176
mer=dien.,	w1_d170e13181
s.	w3_d170e13184
T.	w5_d170e13187
Charlotia,	w7_d170e13190
beym	w9_d170e13193
gold.	w11_d170e13196
Rit.	w13_d170e13200
im	w15_d170e13203
Schlosser=gäs.,	w1_d170e13208
alt	w3_d170e13211
11.	w5_d170e13214
J.	w7_d170e13217
Dem	w1_d170e13223
Marcello	w3_d170e13226
Rilio,	w5_d170e13229
Burgerl.	w7_d170e13232
Maurer=meist.,	w9_d170e13235
s.	w11_d170e13238
K.	w1_d170e13243
Anna,	w3_d170e13246
beym	w5_d170e13249
gold.	w7_d170e13252
Kreutz	w9_d170e13255
am	w11_d170e13258
rot.	w13_d170e13262
Thurn,	w15_d170e13265
4.	w17_d170e13268
J.	w19_d170e13271
</list>
<head id="h4_d170e13288">
Vor	w1_d170e13292
der	w3_d170e13295
Stadt.	w5_d170e13298
</head>
<list id="l6_d170e13301">
Theres.	w1_d170e13305
Leideckerin,	w3_d170e13308
Burgerl.	w5_d170e13311
Wittwe,	w7_d170e13314
bey	w9_d170e13317
denen	w11_d170e13320
3.	w1_d170e13325
Huf-eis.	w3_d170e13328
an	w5_d170e13331
der	w7_d170e13334
Wien.	w9_d170e13337
alt	w11_d170e13340
67.	w13_d170e13344
J.	w15_d170e13347
Dem	w1_d170e13352
Joh.	w3_d170e13355
Kohl,	w5_d170e13358
Bruderschaft=ansag.,	w7_d170e13361
s.	w9_d170e13364
K.	w11_d170e13367
Barb.	w13_d170e13371
beym	w1_d170e13377
braun.	w3_d170e13380
Hirsch.	w5_d170e13383
bey	w7_d170e13386
Maria=hülf,	w9_d170e13389
alt	w11_d170e13392
2.	w13_d170e13396
J.	w15_d170e13399
Dem	w1_d170e13404
Phil.	w3_d170e13407
Scharich,	w5_d170e13410
Maurern,	w7_d170e13413
s.	w9_d170e13416
K.	w11_d170e13419
May,	w13_d170e13423
beym	w15_d170e13426
Zeisel	w1_d170e13431
am	w3_d170e13434
Spitalberg,	w5_d170e13437
alt	w7_d170e13440
2.	w9_d170e13443
J.	w11_d170e13446
Dem	w1_d170e13451
vorenz	w3_d170e13454
Götzinger,	w5_d170e13457
Lack.,	w7_d170e13460
s.	w9_d170e13463
K.	w11_d170e13466
Lorenz,	w13_d170e13470
bey	w15_d170e13473
dem	w17_d170e13476
gold.	w1_d170e13482
Kranz	w3_d170e13485
bey	w5_d170e13488
Maria=hülf,	w7_d170e13491
alt	w9_d170e13494
2.	w11_d170e13497
J.	w13_d170e13501
Dantel	w1_d170e13506
heidl,	w3_d170e13509
Schlos.,	w5_d170e13512
beym	w7_d170e13515
klein.	w9_d170e13518
Blumen=stock	w11_d170e13521
bey	w1_d170e13526
Maria=hülf.	w3_d170e13529
alt	w5_d170e13532
72.	w7_d170e13535
J.	w9_d170e13538
Dem	w1_d170e13543
Simon	w3_d170e13546
Thestort,	w5_d170e13549
K.	w7_d170e13552
Reit	w9_d170e13555
kn.,	w11_d170e13558
s.	w13_d170e13562
K.	w15_d170e13565
Franci	w17_d170e13568
sca,	w1_d170e13574
bey	w3_d170e13577
der	w5_d170e13580
gold.	w7_d170e13583
Kanne	w9_d170e13586
am	w11_d170e13589
Spitald.,	w13_d170e13593
alt	w15_d170e13596
4.	w17_d170e13599
J.	w19_d170e13602
Dem	w1_d170e13607
Thom.	w3_d170e13610
Schulz,	w5_d170e13613
Bestand=wirt.,	w7_d170e13616
s.	w9_d170e13619
K.	w11_d170e13622
vorenz,	w13_d170e13626
bey	w1_d170e13631
der	w3_d170e13634
gold	w5_d170e13637
Saul.	w7_d170e13640
am	w9_d170e13643
Himmel=pfort=gr.,	w11_d170e13646
5.	w13_d170e13650
v.	w15_d170e13653
J.	w17_d170e13656
Dem	w1_d170e13661
Math.	w3_d170e13664
Schwarz,	w5_d170e13667
Lack.,	w7_d170e13670
s.	w9_d170e13673
W.	w11_d170e13676
Rosal.,	w13_d170e13680
in	w15_d170e13683
dem	w17_d170e13686
Gschwandtneris.	w1_d170e13692
Gart.	w3_d170e13695
an	w5_d170e13698
der	w7_d170e13701
Wien,	w9_d170e13704
alt	w11_d170e13707
36.	w13_d170e13711
J.	w15_d170e13714
</list>
<head id="h2_d170e13722">
Summa	w1_d170e13726
10.	w3_d170e13729
Person.,	w5_d170e13732
darunter	w7_d170e13735
7.	w9_d170e13738
Kinder.	w11_d170e13741
Den	w1_d170e13746
16.	w3_d170e13749
Aug.	w5_d170e13752
Jn	w1_d170e13757
der	w3_d170e13760
Stadt.	w5_d170e13763
</head>
<list id="l4_d170e13766">
Dem	w1_d170e13770
Hoch=edel=geb.	w3_d170e13773
Hrn.	w5_d170e13776
Jacob	w7_d170e13779
Edlen	w9_d170e13782
v.	w11_d170e13785
Pistrich,	w13_d170e13789
Jhrer	w1_d170e13794
R.	w3_d170e13797
K.	w5_d170e13800
K.	w7_d170e13803
M.	w9_d170e13806
Repräs.	w11_d170e13809
und	w13_d170e13813
Kammer=raht,	w15_d170e13816
s.	w17_d170e13819
S.	w1_d170e13824
Franz	w3_d170e13827
beym	w5_d170e13830
silb.	w7_d170e13833
Hut	w9_d170e13836
am	w11_d170e13839
alt.	w13_d170e13843
Bauren=markt,	w15_d170e13846
alt	w1_d170e13852
2.	w3_d170e13855
1.	w5_d170e13858
h	w7_d170e13861
J.	w9_d170e13864
Dem	w1_d170e13869
Wol=edel=gestr	w3_d170e13872
und	w5_d170e13875
Loch=gelehrt.	w7_d170e13878
Hrn.	w9_d170e13881
Joh.	w11_d170e13884
Georg	w1_d170e13889
Latter,	w3_d170e13892
J.	w5_d170e13895
U.	w7_d170e13898
D.	w9_d170e13901
s.	w11_d170e13904
K.	w13_d170e13908
Ant.	w15_d170e13911
beym	w17_d170e13914
rot.	w19_d170e13917
Kreos.	w21_d170e13920
am	w1_d170e13925
alt.	w3_d170e13928
Kien=m.,	w5_d170e13931
alt	w7_d170e13934
4.	w9_d170e13937
J	w11_d170e13940
Dem	w1_d170e13946
Wol=edien	w3_d170e13949
Hrn.	w5_d170e13952
Barthl.	w7_d170e13955
Habit,	w9_d170e13958
gem.	w11_d170e13961
Stadt	w13_d170e13965
Buchhalt.	w1_d170e13970
kait=offic.,	w3_d170e13973
s.	w5_d170e13976
K.	w7_d170e13979
Joh.,	w9_d170e13982
im	w11_d170e13985
Adeksbur	w13_d170e13989
gis.	w1_d170e13994
H.	w3_d170e13997
bey	w5_d170e14000
St.	w7_d170e14003
Salvator,	w9_d170e14006
alt	w11_d170e14009
4.	w13_d170e14013
1.	w15_d170e14016
h.	w17_d170e14019
J.	w19_d170e14022
Dem	w1_d170e14027
Joh.	w3_d170e14030
Schmid,	w5_d170e14033
Burgerl.	w7_d170e14036
Bier=leut=geb.,	w9_d170e14039
s.	w11_d170e14042
K.	w13_d170e14046
Elisab.,	w1_d170e14052
im	w3_d170e14055
Dorfingeris.	w5_d170e14058
H.	w7_d170e14061
auf	w9_d170e14064
der	w11_d170e14067
Fischer=stieg.	w13_d170e14071
alt	w1_d170e14076
4.	w3_d170e14079
J.	w5_d170e14082
Dem	w1_d170e14087
Leop.	w3_d170e14090
Langsteiner,	w5_d170e14093
Mautern	w7_d170e14096
s.	w9_d170e14099
K.	w11_d170e14102
Joach.	w13_d170e14106
bey	w15_d170e14109
der	w1_d170e14114
weis.	w3_d170e14117
Taub.	w5_d170e14120
am	w7_d170e14123
alt.	w9_d170e14126
Bauren=m,	w11_d170e14129
alt	w13_d170e14133
2.	w15_d170e14136
J.	w17_d170e14139
</list>
<head id="h2_d170e14146">
Vor	w1_d170e14150
der	w3_d170e14153
Stadt.	w5_d170e14156
</head>
<list id="l4_d170e14159">
Cathar.	w1_d170e14163
Langutin,	w3_d170e14166
Burgerl=Wittwe,	w5_d170e14169
beym	w7_d170e14172
Lust	w9_d170e14175
schütz.	w1_d170e14180
auf	w3_d170e14183
der	w5_d170e14186
Wied.,	w7_d170e14189
alt	w9_d170e14192
64.	w11_d170e14195
J.	w13_d170e14199
Dem	w1_d170e14204
Xav.	w3_d170e14207
Selzl,	w5_d170e14210
Burgerl.	w7_d170e14213
Schub	w9_d170e14216
mach.,	w11_d170e14219
s.	w13_d170e14223
T.	w15_d170e14226
Reg.	w17_d170e14229
beym	w1_d170e14235
gold.	w3_d170e14238
Löw.	w5_d170e14241
in	w7_d170e14244
der	w9_d170e14247
Leopoldst.,	w11_d170e14250
alt	w13_d170e14254
14.	w15_d170e14257
J.	w17_d170e14260
Dem	w1_d170e14265
Conrad	w3_d170e14268
Merraht,	w5_d170e14271
Uhr=mach.,	w7_d170e14274
s.	w9_d170e14277
W.	w11_d170e14280
Barb.	w13_d170e14284
beym	w1_d170e14289
Fisch=zug	w3_d170e14292
am	w5_d170e14295
Neubau,	w7_d170e14298
alt	w9_d170e14301
74	w11_d170e14304
J.	w13_d170e14308
Dem	w1_d170e14313
Joh.	w3_d170e14316
Spach,	w5_d170e14319
Gold=arbeit.	w7_d170e14322
ges,	w9_d170e14325
s.	w11_d170e14328
K.	w13_d170e14332
Reg.	w15_d170e14335
im	w17_d170e14338
Kirchbergeris.	w1_d170e14344
H.	w3_d170e14347
in	w5_d170e14350
der	w7_d170e14353
Alster=gas.,	w9_d170e14356
alt	w11_d170e14359
8.	w13_d170e14363
J.	w15_d170e14366
Dem	w1_d170e14371
Joh.	w3_d170e14374
Egenpacher,	w5_d170e14377
Lack.,	w7_d170e14380
s.	w9_d170e14383
K.	w11_d170e14386
Josepha,	w13_d170e14390
beym	w15_d170e14393
schwarz.	w1_d170e14398
Rös.	w3_d170e14401
auf	w5_d170e14404
der	w7_d170e14407
Wind=mühl,	w9_d170e14410
alt	w11_d170e14413
3.	w13_d170e14417
J.	w15_d170e14420
