<doc id="wr_1763-04-27" attrs="word id hi label cert" year="1763" month="04" day="27" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
dem	w15_d764e34781	NO	NO	1.00
En	w17_d764e34784	NO	NO	1.00
de	w1_d764e34789	NO	NO	1.00
kund	w3_d764e34792	NO	NO	1.00
und	w5_d764e34795	NO	NO	1.00
zu	w7_d764e34798	NO	NO	1.00
wissen	w9_d764e34801	NO	NO	0.99
gemacht,	w11_d764e34804	NO	NO	1.00
damit	w13_d764e34808	NO	NO	1.00
ein	w15_d764e34811	NO	NO	1.00
sich	w17_d764e34814	NO	NO	1.00
hervorthuender	w1_d764e34820	NO	NO	0.99
Kaufer	w3_d764e34823	NO	NO	1.00
bey	w5_d764e34826	NO	NO	1.00
obbemelt=bestimmter	w7_d764e34829	NO	NO	1.00
Licitations=tagsatzung	w1_d764e34834	NO	NO	0.99
fruhe	w3_d764e34837	NO	NO	1.00
um	w5_d764e34840	NO	NO	1.00
9.	w7_d764e34843	NO	NO	0.83
Uhr,	w9_d764e34846	NO	NO	0.88
oder	w11_d764e34849	NO	NO	1.00
da	w13_d764e34853	NO	NO	0.88
wir	w1_d764e34858	NO	NO	0.85
selbigen	w3_d764e34861	NO	NO	1.00
Tags	w5_d764e34864	NO	NO	1.00
etwann	w7_d764e34867	NO	NO	1.00
anderer	w9_d764e34870	NO	NO	0.94
Geschäftenhal	w11_d764e34873	NO	NO	0.95
ber	w1_d764e34878	NO	NO	0.99
nicht	w3_d764e34881	NO	NO	0.90
zu	w5_d764e34884	NO	NO	1.00
Raht	w7_d764e34887	NO	NO	1.00
sitzeten,	w9_d764e34890	NO	NO	0.96
den	w11_d764e34893	NO	NO	1.00
nächst	w13_d764e34897	NO	NO	0.91
darauf	w15_d764e34900	NO	NO	1.00
folgen	w17_d764e34903	NO	NO	1.00
den	w1_d764e34909	NO	NO	0.86
Rahts=tag	w3_d764e34912	NO	NO	1.00
vor	w5_d764e34915	NO	NO	1.00
uns	w7_d764e34918	NO	NO	1.00
erscheinen,	w9_d764e34921	NO	NO	1.00
und	w11_d764e34924	NO	NO	1.00
sich	w13_d764e34928	NO	NO	1.00
bey	w15_d764e34931	NO	NO	1.00
un	w17_d764e34934	NO	NO	1.00
ser	w1_d764e34939	NO	NO	1.00
und	w3_d764e34942	NO	NO	1.00
Gemeiner	w5_d764e34945	NO	NO	1.00
Stadt	w7_d764e34948	NO	NO	0.94
Pupillen=rait=cammer	w9_d764e34951	NO	NO	0.98
durch	w1_d764e34956	NO	NO	0.99
den	w3_d764e34959	NO	NO	1.00
daselbstigen	w5_d764e34962	NO	NO	0.95
Amt	w7_d764e34965	NO	NO	1.00
schreiber	w9_d764e34968	NO	NO	0.95
anmelden	w11_d764e34971	NO	NO	0.98
lassen	w1_d764e34976	NO	NO	1.00
möge,	w3_d764e34979	NO	NO	1.00
alwo	w5_d764e34982	NO	NO	1.00
sodann	w7_d764e34985	NO	NO	0.99
das	w9_d764e34988	NO	NO	1.00
weiter	w11_d764e34991	NO	NO	1.00
Behörige	w13_d764e34995	NO	NO	1.00
tractiret	w1_d764e35001	NO	NO	0.99
werden	w3_d764e35004	NO	NO	0.95
solle.	w5_d764e35007	NO	NO	0.97
</p>
<list id="l140_d764e35010">
Wir	w1_d764e35014	NO	NO	0.99
Burgermeister=am	w3_d764e35017	NO	NO	0.99
sverwalter	w5_d764e35020	NO	NO	0.98
/	w7_d764e35023	NO	NO	0.99
und	w9_d764e35026	NO	NO	1.00
Raht	w11_d764e35029	NO	NO	0.89
</list>
<list id="l142_d764e35033">
Von	w1_d764e35037	NO	NO	1.00
der	w3_d764e35040	NO	NO	1.00
Kaiserl.	w5_d764e35043	NO	NO	1.00
Königl.	w7_d764e35046	NO	NO	0.96
in	w9_d764e35049	NO	NO	1.00
Gräfl.	w11_d764e35052	NO	NO	1.00
Keryschen	w13_d764e35056	NO	NO	1.00
</list>
<p id="p144_d764e35061">
Von	w1_d764e35065	NO	NO	1.00
der	w3_d764e35068	NO	NO	1.00
Kaiserl.	w5_d764e35071	NO	NO	1.00
Königl.	w7_d764e35074	NO	NO	0.96
in	w9_d764e35077	NO	NO	1.00
Gräfl.	w11_d764e35080	NO	NO	1.00
Keryschen	w13_d764e35084	NO	NO	1.00
Schulden=sachen	w1_d764e35089	NO	NO	0.95
cum	w3_d764e35092	NO	NO	1.00
derogatione	w5_d764e35095	NO	NO	1.00
omnium	w7_d764e35098	NO	NO	1.00
in	w9_d764e35101	NO	NO	1.00
stantiarum	w1_d764e35106	NO	NO	1.00
allergnädigst	w3_d764e35109	NO	NO	0.99
angeordneten	w5_d764e35112	NO	NO	0.99
Hofcom	w7_d764e35115	NO	NO	1.00
mißion	w1_d764e35121	NO	NO	1.00
wegen,	w3_d764e35124	NO	NO	0.94
wird	w5_d764e35127	NO	NO	1.00
mittelst	w7_d764e35130	NO	NO	1.00
gegenwärtig	w9_d764e35133	NO	NO	1.00
offenem	w11_d764e35136	NO	NO	1.00
Edict	w1_d764e35141	NO	NO	1.00
jedermänniglich	w3_d764e35144	NO	NO	1.00
kund	w5_d764e35147	NO	NO	1.00
und	w7_d764e35150	NO	NO	1.00
zu	w9_d764e35153	NO	NO	1.00
wissen	w11_d764e35156	NO	NO	0.98
gemacht:	w13_d764e35160	NO	NO	1.00
Es	w1_d764e35165	NO	NO	1.00
habe	w3_d764e35168	NO	NO	1.00
bey	w5_d764e35171	NO	NO	1.00
dieser	w7_d764e35174	NO	NO	0.96
Kais.	w9_d764e35177	NO	NO	1.00
Kön.	w11_d764e35180	NO	NO	1.00
Hof=commißiot.	w13_d764e35184	NO	NO	0.96
der	w1_d764e35189	NO	NO	1.00
gerichtlich	w3_d764e35192	NO	NO	1.00
verordnet	w5_d764e35195	NO	NO	0.99
Gräfl.	w7_d764e35198	NO	NO	1.00
Adam	w9_d764e35201	NO	NO	1.00
Kerysche	w11_d764e35204	NO	NO	0.96
Curator	w1_d764e35210	NO	NO	1.00
ad	w3_d764e35213	NO	NO	1.00
lites,	w5_d764e35216	NO	NO	1.00
nachdeme	w7_d764e35219	NO	NO	1.00
bey	w9_d764e35222	NO	NO	0.99
der	w11_d764e35225	NO	NO	1.00
untern	w13_d764e35229	NO	NO	0.91
15.	w15_d764e35232	NO	NO	1.00
dies	w1_d764e35237	NO	NO	1.00
fürgewesten	w3_d764e35240	NO	NO	0.97
Licitation	w5_d764e35243	NO	NO	1.00
des	w7_d764e35246	NO	NO	1.00
Gräfl.	w9_d764e35249	NO	NO	0.99
Keryschen	w11_d764e35252	NO	NO	0.91
Hauses	w1_d764e35257	NO	NO	1.00
am	w3_d764e35260	NO	NO	1.00
Kohlmarkt	w5_d764e35263	NO	NO	1.00
allhier	w7_d764e35266	NO	NO	1.00
sich	w9_d764e35269	NO	NO	1.00
zwar	w11_d764e35272	NO	NO	1.00
ein	w13_d764e35276	NO	NO	1.00
Liei	w15_d764e35279	NO	NO	0.93
tant	w1_d764e35284	NO	NO	1.00
eingefunden,	w3_d764e35287	NO	NO	1.00
jedannoch	w5_d764e35290	NO	NO	1.00
mit	w7_d764e35293	NO	NO	0.85
selbem	w9_d764e35296	NO	NO	0.99
kein	w11_d764e35299	NO	NO	1.00
Gan	w13_d764e35303	NO	NO	1.00
zes	w1_d764e35309	NO	NO	1.00
gemacht	w3_d764e35312	NO	NO	0.99
werden	w5_d764e35315	NO	NO	1.00
können,	w7_d764e35318	NO	NO	0.95
dem	w9_d764e35321	NO	NO	1.00
Vernehmen	w11_d764e35324	NO	NO	1.00
nach	w13_d764e35328	NO	NO	0.89
aber	w1_d764e35333	NO	NO	1.00
noch	w3_d764e35336	NO	NO	0.93
ein	w5_d764e35339	NO	NO	1.00
und	w7_d764e35342	NO	NO	1.00
anderer	w9_d764e35345	NO	NO	1.00
Liebhaber	w11_d764e35348	NO	NO	1.00
sich	w13_d764e35352	NO	NO	0.94
hervor	w15_d764e35355	NO	NO	1.00
gethan	w1_d764e35360	NO	NO	0.97
hätte,	w3_d764e35363	NO	NO	1.00
um	w5_d764e35366	NO	NO	1.00
gnädige	w7_d764e35369	NO	NO	0.94
Anordnung	w9_d764e35372	NO	NO	1.00
einer	w11_d764e35375	NO	NO	1.00
fer	w13_d764e35379	NO	NO	1.00
nerweit,	w1_d764e35384	NO	NO	1.00
allenfalls	w3_d764e35387	NO	NO	1.00
nur	w5_d764e35390	NO	NO	1.00
auf	w7_d764e35393	NO	NO	1.00
14.	w9_d764e35396	NO	NO	0.92
Tage	w11_d764e35399	NO	NO	0.99
anberaumen	w13_d764e35403	NO	NO	0.99
den	w1_d764e35409	NO	NO	1.00
Licitations=tagsatzung,	w3_d764e35412	NO	NO	0.98
und	w5_d764e35415	NO	NO	1.00
wegen	w7_d764e35418	NO	NO	1.00
Ausfer	w9_d764e35421	NO	NO	1.00
tigung	w1_d764e35426	NO	NO	1.00
des	w3_d764e35429	NO	NO	0.98
Edicts	w5_d764e35432	NO	NO	1.00
um	w7_d764e35435	NO	NO	1.00
die	w9_d764e35438	NO	NO	0.99
behörige	w11_d764e35441	NO	NO	1.00
Auflag	w13_d764e35445	NO	NO	1.00
gehor	w15_d764e35448	NO	NO	1.00
samst	w1_d764e35453	NO	NO	1.00
angelanget;	w3_d764e35456	NO	NO	1.00
Wann	w5_d764e35459	NO	NO	1.00
nun	w7_d764e35462	NO	NO	1.00
in	w9_d764e35465	NO	NO	1.00
dies	w11_d764e35468	NO	NO	1.00
Begeh	w13_d764e35472	NO	NO	0.94
ren	w1_d764e35477	NO	NO	1.00
allerdings	w3_d764e35480	NO	NO	1.00
gewilliget,	w5_d764e35483	NO	NO	0.96
und	w7_d764e35486	NO	NO	1.00
zu	w9_d764e35489	NO	NO	1.00
dem	w11_d764e35492	NO	NO	1.00
Ende	w13_d764e35496	NO	NO	1.00
der	w15_d764e35499	NO	NO	1.00
6te	w1_d764e35505	NO	NO	1.00
künftigen	w3_d764e35508	NO	NO	1.00
May=monats	w5_d764e35511	NO	NO	1.00
fruhe	w7_d764e35514	NO	NO	1.00
präcise	w9_d764e35517	NO	NO	0.98
um	w11_d764e35520	NO	NO	1.00
9.	w13_d764e35524	NO	NO	1.00
Uhr	w1_d764e35529	NO	NO	0.99
in	w3_d764e35532	NO	NO	1.00
des	w5_d764e35535	NO	NO	1.00
Hrn.	w7_d764e35538	NO	NO	1.00
Hof=commißions	w9_d764e35541	NO	NO	1.00
präsidis	w11_d764e35544	NO	NO	1.00
Jhro	w13_d764e35548	NO	NO	1.00
K.	w1_d764e35553	NO	NO	0.77
K.	w3_d764e35556	NO	NO	1.00
Majestät	w5_d764e35559	NO	NO	1.00
würklich	w7_d764e35562	NO	NO	0.96
geheimen	w9_d764e35565	NO	NO	1.00
und	w11_d764e35568	NO	NO	1.00
Dero	w13_d764e35572	NO	NO	1.00
obri	w15_d764e35575	NO	NO	0.94
sten	w1_d764e35580	NO	NO	0.97
Justiz=stelle	w3_d764e35583	NO	NO	0.96
Hof=rahts,	w5_d764e35586	NO	NO	1.00
Herrn	w7_d764e35589	NO	NO	1.00
Anton	w9_d764e35592	NO	NO	1.00
Ca	w11_d764e35595	NO	NO	1.00
simir	w1_d764e35601	NO	NO	1.00
Grafens	w3_d764e35604	NO	NO	1.00
von	w5_d764e35607	NO	NO	1.00
Hartig	w7_d764e35610	NO	NO	1.00
in	w9_d764e35613	NO	NO	1.00
der	w11_d764e35616	NO	NO	1.00
oberen	w13_d764e35620	NO	NO	0.98
Bäcken	w15_d764e35623	NO	NO	1.00
strassen	w1_d764e35628	NO	NO	1.00
in	w3_d764e35631	NO	NO	1.00
dero	w5_d764e35634	NO	NO	1.00
eigenen	w7_d764e35637	NO	NO	1.00
Behausung	w9_d764e35640	NO	NO	0.91
habenden	w11_d764e35643	NO	NO	1.00
Woh	w13_d764e35647	NO	NO	1.00
nung	w1_d764e35652	NO	NO	1.00
zu	w3_d764e35655	NO	NO	1.00
erscheinen	w5_d764e35658	NO	NO	0.96
anberaumet	w7_d764e35661	NO	NO	1.00
worden	w9_d764e35664	NO	NO	1.00
ist,	w11_d764e35667	NO	NO	0.88
wo	w13_d764e35671	NO	NO	0.98
bey	w1_d764e35676	NO	NO	1.00
ermeldte	w3_d764e35679	NO	NO	1.00
Gräfl.	w5_d764e35682	NO	NO	1.00
Kehrysche	w7_d764e35685	NO	NO	0.95
Behausung	w9_d764e35688	NO	NO	1.00
am	w11_d764e35691	NO	NO	1.00
Kohlmarkt	w1_d764e35697	NO	NO	1.00
öffentlich	w3_d764e35700	NO	NO	0.92
ausgefeilet,	w5_d764e35703	NO	NO	1.00
und	w7_d764e35706	NO	NO	1.00
dem	w9_d764e35709	NO	NO	1.00
Meist	w11_d764e35712	NO	NO	1.00
bietenden	w1_d764e35717	NO	NO	1.00
käuflich	w3_d764e35720	NO	NO	1.00
überlassen	w5_d764e35723	NO	NO	0.99
werden	w7_d764e35726	NO	NO	1.00
solle.	w9_d764e35729	NO	NO	1.00
Als	w11_d764e35732	NO	NO	1.00
wird	w1_d764e35737	NO	NO	1.00
jedermann,	w3_d764e35740	NO	NO	1.00
der	w5_d764e35743	NO	NO	0.88
etwann	w7_d764e35746	NO	NO	1.00
sothane	w9_d764e35749	NO	NO	1.00
Behausung	w11_d764e35752	NO	NO	0.99
käuflich	w1_d764e35757	NO	NO	1.00
an	w3_d764e35760	NO	NO	1.00
sich	w5_d764e35763	NO	NO	1.00
zu	w7_d764e35766	NO	NO	1.00
bringen	w9_d764e35769	NO	NO	1.00
gedenket,	w11_d764e35772	NO	NO	0.93
zu	w13_d764e35776	NO	NO	1.00
sothanem	w15_d764e35779	NO	NO	1.00
Ende	w1_d764e35785	NO	NO	0.97
an	w3_d764e35788	NO	NO	1.00
obgedachtem	w5_d764e35791	NO	NO	0.99
Tag	w7_d764e35794	NO	NO	1.00
und	w9_d764e35797	NO	NO	1.00
Stund	w11_d764e35800	NO	NO	1.00
vor	w13_d764e35804	NO	NO	1.00
der	w15_d764e35807	NO	NO	0.92
K.	w1_d764e35812	NO	NO	0.86
K.	w3_d764e35815	NO	NO	1.00
Hof=commißion	w5_d764e35818	NO	NO	1.00
zu	w7_d764e35821	NO	NO	1.00
erscheinen,	w9_d764e35824	NO	NO	1.00
und	w11_d764e35827	NO	NO	1.00
sich	w13_d764e35831	NO	NO	0.94
all	w15_d764e35834	NO	NO	1.00
</p>
<p id="p146_d764e35837">
da	w1_d764e35841	NO	NO	1.00
behörig	w3_d764e35844	NO	NO	1.00
anmelden	w5_d764e35847	NO	NO	1.00
zu	w7_d764e35850	NO	NO	1.00
lassen	w9_d764e35853	NO	NO	1.00
haben,	w11_d764e35856	NO	NO	1.00
alwo	w13_d764e35860	NO	NO	0.99
so	w15_d764e35863	NO	NO	0.99
dann	w1_d764e35868	NO	NO	1.00
das	w3_d764e35871	NO	NO	1.00
weitere	w5_d764e35874	NO	NO	0.94
behörig	w7_d764e35877	NO	NO	0.94
tractiret	w9_d764e35880	NO	NO	1.00
werden	w11_d764e35883	NO	NO	0.94
solle.	w13_d764e35887	NO	NO	0.94
</p>
<list id="l148_d764e35890">
Richst	w1_d764e35894	NO	NO	0.90
Uinfigen	w3_d764e35897	NO	NO	0.76
Dounerstas,	w5_d764e35900	NO	NO	0.83
als	w7_d764e35903	NO	NO	0.99
den	w9_d764e35906	NO	NO	1.00
28sten	w11_d764e35909	NO	NO	0.70
</list>
<p id="p150_d764e35913">
Richst	w1_d764e35917	NO	NO	0.90
Uinfigen	w3_d764e35920	NO	NO	0.76
Dounerstas,	w5_d764e35923	NO	NO	0.83
als	w7_d764e35926	NO	NO	0.99
den	w9_d764e35929	NO	NO	1.00
28sten	w11_d764e35932	NO	NO	0.70
April	w1_d764e35937	NO	NO	0.98
werden	w3_d764e35940	NO	NO	1.00
auf	w5_d764e35943	NO	NO	1.00
dem	w7_d764e35946	NO	NO	1.00
Graben	w9_d764e35949	NO	NO	0.99
in	w11_d764e35952	NO	NO	1.00
dem	w13_d764e35956	NO	NO	1.00
Kleinlein	w15_d764e35959	NO	NO	0.97
wanderischen	w1_d764e35964	NO	NO	1.00
Haus	w3_d764e35967	NO	NO	1.00
nächst	w5_d764e35970	NO	NO	1.00
dem	w7_d764e35973	NO	NO	1.00
Moßbachischen	w9_d764e35976	NO	NO	0.97
Haus	w11_d764e35979	NO	NO	1.00
hinter	w1_d764e35985	NO	NO	1.00
der	w3_d764e35988	NO	NO	1.00
Heil.	w5_d764e35991	NO	NO	1.00
Dreyfaltigkeit=saulen	w7_d764e35994	NO	NO	1.00
im	w9_d764e35997	NO	NO	1.00
ersten	w11_d764e36000	NO	NO	0.93
Stock	w1_d764e36005	NO	NO	1.00
verschiedene	w3_d764e36008	NO	NO	0.97
Effecten,	w5_d764e36011	NO	NO	1.00
als	w7_d764e36014	NO	NO	1.00
Silber,	w9_d764e36017	NO	NO	1.00
Mans	w11_d764e36020	NO	NO	1.00
und	w1_d764e36025	NO	NO	1.00
Frauen=kleider,	w3_d764e36028	NO	NO	0.99
Wäsch,	w5_d764e36031	NO	NO	0.92
Spiegel,	w7_d764e36034	NO	NO	1.00
Bilder,	w9_d764e36037	NO	NO	1.00
Kasten,	w1_d764e36042	NO	NO	1.00
Spalier,	w3_d764e36045	NO	NO	1.00
Sessel,	w5_d764e36048	NO	NO	1.00
Tisch,	w7_d764e36051	NO	NO	1.00
Bett=gewand,	w9_d764e36054	NO	NO	1.00
Kupfer,	w1_d764e36060	NO	NO	1.00
Zinn	w3_d764e36063	NO	NO	1.00
und	w5_d764e36066	NO	NO	1.00
Meßing,	w7_d764e36069	NO	NO	1.00
Vormittag	w9_d764e36072	NO	NO	0.98
von	w11_d764e36075	NO	NO	1.00
9.	w13_d764e36079	NO	NO	1.00
bis	w1_d764e36084	NO	NO	1.00
12.	w3_d764e36087	NO	NO	1.00
und	w5_d764e36090	NO	NO	0.84
Nachmittag	w7_d764e36093	NO	NO	1.00
von	w9_d764e36096	NO	NO	1.00
3.	w11_d764e36099	NO	NO	1.00
bis	w13_d764e36103	NO	NO	1.00
6.	w15_d764e36106	NO	NO	1.00
Uhr	w17_d764e36109	NO	NO	1.00
lici	w19_d764e36112	NO	NO	0.94
tando	w1_d764e36117	NO	NO	1.00
verkaufet	w3_d764e36120	NO	NO	1.00
werden.	w5_d764e36123	NO	NO	0.93
</p>
<list id="l152_d764e36126">
Den	w1_d764e36130	NO	NO	1.00
29.	w3_d764e36133	NO	NO	1.00
dies	w5_d764e36136	NO	NO	1.00
Monats	w7_d764e36139	NO	NO	1.00
April	w9_d764e36142	NO	NO	0.98
werden	w11_d764e36145	NO	NO	1.00
bey	w13_d764e36149	NO	NO	1.00
denen	w15_d764e36152	NO	NO	0.96
</list>
<p id="p154_d764e36156">
Den	w1_d764e36160	NO	NO	1.00
29.	w3_d764e36163	NO	NO	1.00
dies	w5_d764e36166	NO	NO	1.00
Monats	w7_d764e36169	NO	NO	1.00
April	w9_d764e36172	NO	NO	0.98
werden	w11_d764e36175	NO	NO	1.00
bey	w13_d764e36179	NO	NO	1.00
denen	w15_d764e36182	NO	NO	0.96
sieben	w1_d764e36187	NO	NO	1.00
Schwerdtern	w3_d764e36190	NO	NO	0.98
unweit	w5_d764e36193	NO	NO	1.00
Maria=stiegen	w7_d764e36196	NO	NO	0.98
im	w9_d764e36199	NO	NO	1.00
3ten	w11_d764e36202	NO	NO	0.94
Stock	w1_d764e36207	NO	NO	1.00
verschiedene	w3_d764e36210	NO	NO	0.94
Verlassenschafts=offecten,	w5_d764e36213	NO	NO	0.97
als	w7_d764e36216	NO	NO	1.00
eine	w1_d764e36222	NO	NO	0.99
goldene	w3_d764e36225	NO	NO	0.92
Minuten	w5_d764e36228	NO	NO	1.00
uhr,	w7_d764e36231	NO	NO	1.00
etwas	w9_d764e36234	NO	NO	1.00
Silber,	w11_d764e36237	NO	NO	0.99
ein	w13_d764e36241	NO	NO	1.00
bor	w15_d764e36244	NO	NO	1.00
dirt	w1_d764e36249	NO	NO	0.97
und	w3_d764e36252	NO	NO	1.00
andere	w5_d764e36255	NO	NO	0.95
Manns=kleider,	w7_d764e36258	NO	NO	1.00
Wäsch,	w9_d764e36261	NO	NO	0.90
Gewöhr,	w11_d764e36264	NO	NO	0.98
Kästen,	w1_d764e36269	NO	NO	1.00
Sesseln,	w3_d764e36272	NO	NO	1.00
Tisch,	w5_d764e36275	NO	NO	0.96
Spallier,	w7_d764e36278	NO	NO	0.99
Spiegeln	w9_d764e36281	NO	NO	1.00
und	w11_d764e36284	NO	NO	1.00
Bilder,	w1_d764e36289	NO	NO	0.96
etliche	w3_d764e36292	NO	NO	1.00
Antheil	w5_d764e36295	NO	NO	1.00
Tockeyer=wein	w7_d764e36298	NO	NO	1.00
und	w9_d764e36301	NO	NO	1.00
an	w11_d764e36304	NO	NO	1.00
dere	w1_d764e36310	NO	NO	0.90
Fahrnussen	w3_d764e36313	NO	NO	0.97
Vormittag	w5_d764e36316	NO	NO	1.00
von	w7_d764e36319	NO	NO	1.00
9.	w9_d764e36322	NO	NO	1.00
bis	w11_d764e36325	NO	NO	1.00
12.	w13_d764e36329	NO	NO	0.97
Nach	w15_d764e36332	NO	NO	1.00
mittag	w1_d764e36337	NO	NO	1.00
aber	w3_d764e36340	NO	NO	1.00
von	w5_d764e36343	NO	NO	1.00
3.	w7_d764e36346	NO	NO	1.00
bis	w9_d764e36349	NO	NO	1.00
6.	w11_d764e36352	NO	NO	0.98
Uhr	w13_d764e36356	NO	NO	1.00
dem	w15_d764e36359	NO	NO	0.92
Meistbietenden	w17_d764e36362	NO	NO	0.97
verkäuflich	w1_d764e36367	NO	NO	1.00
hindan	w3_d764e36370	NO	NO	1.00
gegeben	w5_d764e36373	NO	NO	1.00
werden.	w7_d764e36376	NO	NO	0.91
</p>
<list id="l156_d764e36380">
Den	w1_d764e36384	NO	NO	1.00
28.	w3_d764e36387	NO	NO	0.99
dies	w5_d764e36390	NO	NO	1.00
Monats	w7_d764e36393	NO	NO	0.95
Arils	w9_d764e36396	NO	NO	0.93
werden	w11_d764e36399	NO	NO	1.00
in	w13_d764e36403	NO	NO	0.91
dem	w15_d764e36406	NO	NO	0.87
</list>
<p id="p158_d764e36410">
Den	w1_d764e36414	NO	NO	1.00
28.	w3_d764e36417	NO	NO	0.99
dies	w5_d764e36420	NO	NO	1.00
Monats	w7_d764e36423	NO	NO	0.95
Arils	w9_d764e36426	NO	NO	0.93
werden	w11_d764e36429	NO	NO	1.00
in	w13_d764e36433	NO	NO	0.91
dem	w15_d764e36436	NO	NO	0.87
auf	w1_d764e36441	NO	NO	1.00
dem	w3_d764e36444	NO	NO	1.00
hohen	w5_d764e36447	NO	NO	1.00
Markt	w7_d764e36450	NO	NO	1.00
ligend	w9_d764e36453	NO	NO	0.95
von	w11_d764e36456	NO	NO	1.00
Coßlerischvor	w13_d764e36460	NO	NO	0.95
hin	w1_d764e36465	NO	NO	1.00
Dattenriederischen	w3_d764e36468	NO	NO	1.00
Haus	w5_d764e36471	NO	NO	0.99
imlersten	w7_d764e36474	NO	NO	0.98
Stock	w9_d764e36477	NO	NO	1.00
ver	w11_d764e36480	NO	NO	1.00
schiedene	w1_d764e36486	NO	NO	0.95
Zimmer=mobilien	w3_d764e36489	NO	NO	1.00
und	w5_d764e36492	NO	NO	1.00
andere	w7_d764e36495	NO	NO	1.00
Effecten,	w9_d764e36498	NO	NO	0.97
Vormittag	w1_d764e36503	NO	NO	0.97
von	w3_d764e36506	NO	NO	1.00
9.	w5_d764e36509	NO	NO	1.00
bis	w7_d764e36512	NO	NO	1.00
12.	w9_d764e36515	NO	NO	0.90
dann	w11_d764e36518	NO	NO	1.00
Nachmittag	w13_d764e36522	NO	NO	0.96
von	w15_d764e36525	NO	NO	1.00
3.	w17_d764e36528	NO	NO	1.00
bis	w1_d764e36533	NO	NO	1.00
6.	w3_d764e36536	NO	NO	1.00
Uhr	w5_d764e36539	NO	NO	0.73
dem	w7_d764e36542	NO	NO	1.00
Meistbietenden	w9_d764e36545	NO	NO	0.99
käuflichen	w11_d764e36548	NO	NO	1.00
hindan	w13_d764e36552	NO	NO	1.00
gegeben	w1_d764e36557	NO	NO	1.00
werden.	w3_d764e36560	NO	NO	1.00
</p>
<p id="p160_d764e36563">
Von	w1_d764e36567	NO	NO	1.00
dem	w3_d764e36570	NO	NO	1.00
Kaiserl.	w5_d764e36573	NO	NO	1.00
Königl.	w7_d764e36576	NO	NO	1.00
Stadt	w9_d764e36579	NO	NO	1.00
und	w11_d764e36582	NO	NO	1.00
Landge	w13_d764e36586	NO	NO	0.98
richt	w1_d764e36591	NO	NO	1.00
Wien	w3_d764e36594	NO	NO	1.00
dem	w5_d764e36597	NO	NO	1.00
Johann	w7_d764e36600	NO	NO	1.00
Georg	w9_d764e36603	NO	NO	1.00
Kroyß	w11_d764e36606	NO	NO	0.92
anzuzeigen,	w13_d764e36610	NO	NO	1.00
wasgestalten	w1_d764e36615	NO	NO	0.98
der	w3_d764e36618	NO	NO	1.00
Carl	w5_d764e36621	NO	NO	1.00
Ferner,	w7_d764e36624	NO	NO	0.96
K.	w9_d764e36627	NO	NO	1.00
K.	w11_d764e36630	NO	NO	0.85
Hofzuschrat	w13_d764e36634	NO	NO	0.96
ter,	w1_d764e36640	NO	NO	1.00
wider	w3_d764e36643	NO	NO	0.95
ihne	w5_d764e36646	NO	NO	1.00
Kroyß	w7_d764e36649	NO	NO	1.00
klagend,	w9_d764e36652	NO	NO	1.00
angebracht,	w11_d764e36655	NO	NO	0.95
was	w13_d764e36659	NO	NO	1.00
massen	w1_d764e36664	NO	NO	1.00
er	w3_d764e36667	NO	NO	1.00
Kroyß	w5_d764e36670	NO	NO	1.00
dem	w7_d764e36673	NO	NO	0.92
Kläger	w9_d764e36676	NO	NO	1.00
auf	w11_d764e36679	NO	NO	1.00
eine	w13_d764e36683	NO	NO	1.00
d.	w15_d764e36686	NO	NO	1.00
d.	w17_d764e36689	NO	NO	1.00
19.	w19_d764e36692	NO	NO	1.00
Aug.	w1_d764e36697	NO	NO	1.00
1761.	w3_d764e36700	NO	NO	1.00
ausgestellte	w5_d764e36703	NO	NO	0.99
Schuld=verschreibung,	w7_d764e36706	NO	NO	0.98
und	w9_d764e36709	NO	NO	1.00
gegen	w1_d764e36714	NO	NO	1.00
Verpfändung	w3_d764e36717	NO	NO	1.00
12.	w5_d764e36720	NO	NO	1.00
Antheil	w7_d764e36723	NO	NO	1.00
Tokayer=wein	w9_d764e36726	NO	NO	1.00
625.	w1_d764e36732	NO	NO	0.99
Gulden	w3_d764e36735	NO	NO	1.00
cum	w5_d764e36738	NO	NO	1.00
sua	w7_d764e36741	NO	NO	1.00
causa	w9_d764e36744	NO	NO	0.98
wäre	w11_d764e36747	NO	NO	0.99
schuldig	w13_d764e36751	NO	NO	0.98
gewor	w15_d764e36754	NO	NO	1.00
den;	w1_d764e36759	NO	NO	1.00
Alldieweilen	w3_d764e36762	NO	NO	0.99
aber	w5_d764e36765	NO	NO	0.90
der	w7_d764e36768	NO	NO	1.00
Zahlungs=termin	w9_d764e36771	NO	NO	0.98
schon	w11_d764e36774	NO	NO	0.99
vorlängst	w1_d764e36779	NO	NO	1.00
verstrichen,	w3_d764e36782	NO	NO	0.99
von	w5_d764e36785	NO	NO	1.00
ihme	w7_d764e36788	NO	NO	1.00
Kroyß	w9_d764e36791	NO	NO	1.00
hingegen	w11_d764e36794	NO	NO	1.00
die	w13_d764e36798	NO	NO	1.00
Bezahlung	w1_d764e36803	NO	NO	1.00
nicht	w3_d764e36806	NO	NO	0.99
geleistet	w5_d764e36809	NO	NO	0.96
worden;	w7_d764e36812	NO	NO	1.00
Als	w9_d764e36815	NO	NO	1.00
hat	w11_d764e36818	NO	NO	1.00
