<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
und	w10211
einem	w10212
Hausgarten	w10213
versehene	w10214
Hofstattbehausung	w10215
Nro	w10216
<g/>
.
49	w10218
samt	w10219
dem	w10220
darauf	w10221
haftenden	w10222
Wagnergewerb	w10223
<g/>
,
2	w10225
Joch	w10226
Hausäcker	w10227
und	w10228
einen	w10229
Krautgarten	w10230
<g/>
,
ei=nigen	w10232
<g/>
=
Vorrath	w10234
vom	w10235
Wagnerholz	w10236
<g/>
,
Arbeit	w10238
und	w10239
derley	w10240
Werkzeug	w10241
<g/>
,
nebst	w10243
dem	w10244
obhandenen	w10245
Haus=rath	w10246
<g/>
=
<g/>
,
öffentlich	w10249
auszufeilen	w10250
<g/>
,
und	w10252
an	w10253
den	w10254
Meist=bietenden	w10255
<g/>
=
zu	w10257
verkaufen	w10258
<g/>
;
da	w10260
nun	w10261
zu	w10262
diesem	w10263
En=de	w10264
<g/>
=
der	w10266
5	w10267
Juli	w10268
d	w10269
<g/>
.
J	w10271
<g/>
.
bestimmt	w10273
ist	w10274
<g/>
,
als	w10276
haben	w10277
die	w10278
diesfällige	w10279
Kaufsliebhaber	w10280
am	w10281
obbemeldten	w10282
Tag	w10283
früh	w10284
um	w10285
9	w10286
Uhr	w10287
in	w10288
der	w10289
Herrschaft	w10290
Fischa=menter	w10291
<g/>
=
Amtskanzley	w10293
zu	w10294
erscheinen	w10295
<g/>
.
</p>
<p id="p99">
Von	w10297
NN	w10298
<g/>
.
Burgermeister	w10300
<g/>
,
Stadtrichter	w10302
und	w10303
Rath	w10304
der	w10305
k	w10306
<g/>
.
k	w10308
<g/>
.
ni	w10310
<g/>
.
öst	w10312
<g/>
.
landesfl	w10314
<g/>
.
Stadt	w10316
Bruck	w10317
an	w10318
der	w10319
Leytha	w10320
wegen	w10321
<g/>
,
wird	w10323
hiemit	w10324
zu	w10325
wissen	w10326
gemacht	w10327
<g/>
:
es	w10329
habe	w10330
eine	w10331
hochlöbl	w10332
<g/>
.
k	w10334
<g/>
.
k	w10336
<g/>
.
ni	w10338
<g/>
.
öst	w10340
<g/>
.
Regierung	w10342
unterm	w10343
8	w10344
<g/>
.
April	w10346
d	w10347
<g/>
.
J	w10349
zu	w10350
verord=nen	w10351
<g/>
=
geruhet	w10353
<g/>
,
daß	w10355
all	w10356
diejenige	w10357
<g/>
,
welche	w10359
ex	w10360
quo quocunque	w10361
<g/>
=
cunque	w10363
capite	w10364
an	w10365
die	w10366
Stadt	w10367
bruckerische	w10368
Wai=sen	w10369
<g/>
=
<g/>
=
oder	w10372
Depositenkassa	w10373
einige	w10374
Foderungen	w10375
zu	w10376
stellen	w10377
vermeinen	w10378
<g/>
,
und	w10380
sich	w10381
hierwegen	w10382
nicht	w10383
schon	w10384
bey	w10385
der	w10386
v	w10387
<g/>
.
J	w10389
<g/>
.
allhier	w10391
abgehaltenen	w10392
Untersu Untersuchungskommißion	w10393
<g/>
=
</p>
<p id="p100">
chungskommißion	w10395
angemeldt	w10396
hätten	w10397
<g/>
,
unter	w10399
Anbe=raumung	w10400
<g/>
=
eines	w10402
3monatlich	w10403
peremptorischen	w10404
Ter=mins	w10405
<g/>
=
fürgefodert	w10407
<g/>
,
und	w10409
mit	w10410
selben	w10411
behörig	w10412
liqui=dirt	w10413
<g/>
=
werden	w10415
soll	w10416
<g/>
,
in	w10418
Folge	w10419
dessen	w10420
also	w10421
haben	w10422
all	w10423
jede	w10424
<g/>
,
welche	w10426
sich	w10427
ihrer	w10428
habenden	w10429
Sprüch	w10430
ob=berührtermassen	w10431
<g/>
=
im	w10433
vorigen	w10434
Jahre	w10435
nicht	w10436
gemeldt	w10437
haben	w10438
<g/>
,
an	w10440
obbestimmten	w10441
Termin	w10442
ihre	w10443
an	w10444
be=sagt	w10445
<g/>
=
hiesige	w10447
Waisen	w10448
<g/>
=
oder	w10450
Depositenkassa	w10451
ex	w10452
quocunque	w10453
capite	w10454
zu	w10455
stellen	w10456
habende	w10457
Foderun=gen	w10458
<g/>
=
alsogewiß	w10460
anzumelden	w10461
<g/>
,
und	w10463
untereinstens	w10464
behörig	w10465
zu	w10466
liquidiren	w10467
<g/>
,
wie	w10469
im	w10470
widrigen	w10471
<g/>
,
und	w10473
nach	w10474
Verfließung	w10475
dieses	w10476
Termins	w10477
die	w10478
nicht	w10479
An=meldende	w10480
<g/>
=
mit	w10482
ihren	w10483
etwa	w10484
an	w10485
wiederholte	w10486
Wai=sen	w10487
<g/>
=
<g/>
=
oder	w10490
Depositenkassa	w10491
stellenden	w10492
Foderungen	w10493
nicht	w10494
mehr	w10495
gehört	w10496
<g/>
,
sondern	w10498
denselben	w10499
das	w10500
ewi=ge	w10501
<g/>
=
Stillschweigen	w10503
auferlegt	w10504
werden	w10505
würde	w10506
<g/>
.
Bruck	w10508
an	w10509
der	w10510
Leytha	w10511
den	w10512
16	w10513
<g/>
.
May	w10515
1777	w10516
<g/>
.
</p>
<p id="p101">
Von	w10518
des	w10519
löbl	w10520
<g/>
.
kais	w10522
<g/>
.
Kanonikatstifts	w10524
St	w10525
<g/>
.
Do=rothee	w10527
<g/>
=
Grundbuch	w10529
in	w10530
Wien	w10531
wegen	w10532
<g/>
,
wird	w10534
hie=mit	w10535
<g/>
=
zu	w10537
wissen	w10538
gemacht	w10539
<g/>
:
wasmassen	w10541
die	w10542
verwit=tibte	w10543
<g/>
=
Frau	w10545
Eleonora	w10546
von	w10547
Joachimsburg	w10548
allhier	w10549
mittels	w10550
eines	w10551
unterm	w10552
21	w10553
<g/>
.
April	w10555
d	w10556
<g/>
.
J	w10558
<g/>
.
durch	w10560
ihren	w10561
Causidicum	w10562
Herrn	w10563
Dr	w10564
<g/>
.
v	w10566
<g/>
.
Seeger	w10568
anher	w10569
einge=reichten	w10570
<g/>
=
Anbringens	w10572
mit	w10573
mehrern	w10574
beygebracht	w10575
<g/>
,
wie	w10577
nämlich	w10578
eine	w10579
von	w10580
weil	w10581
<g/>
.
Titl	w10583
<g/>
.
Frauen	w10585
von	w10586
Ursin	w10587
und	w10588
Rosenberg	w10589
allschon	w10590
Anno	w10591
1696	w10592
<g/>
.
dd	w10594
<g/>
.
9	w10596
<g/>
.
Juli	w10598
dem	w10599
Herrn	w10600
von	w10601
Ghelen	w10602
wegen	w10603
ihrer	w10604
vorgestreckten	w10605
<g/>
,
und	w10607
auf	w10608
ihrer	w10609
damalig	w10610
eigen=thümlichen	w10611
<g/>
=
<g/>
,
annun	w10614
aber	w10615
Sr	w10616
<g/>
.
fürstl	w10618
<g/>
.
Durchlaucht	w10620
Herrn	w10621
Ferdinand	w10622
Fürsten	w10623
von	w10624
Lobkowitz	w10625
ange=hörig	w10626
<g/>
=
<g/>
,
und	w10629
anher	w10630
dienstbaren	w10631
Behausung	w10632
ver=sicherten	w10633
<g/>
=
4000	w10635
fl	w10636
<g/>
.
ausgestellte	w10638
Schuldobligation	w10639
des	w10640
vorbesagten	w10641
Jahr	w10642
und	w10643
Monats	w10644
durch	w10645
für=gegangene	w10646
<g/>
=
Ceßion	w10648
an	w10649
Herrn	w10650
Grafen	w10651
von	w10652
Hal=leweil	w10653
<g/>
=
und	w10655
von	w10656
solchen	w10657
ebenfalls	w10658
Jure	w10659
cesso	w10660
an	w10661
Herrn	w10662
Jakob	w10663
von	w10664
Greißing	w10665
einen	w10666
k	w10667
<g/>
.
k	w10669
<g/>
.
ni	w10671
<g/>
.
öst	w10673
<g/>
.
Regierungsrath	w10675
gediehen	w10676
war	w10677
<g/>
,
nachdem	w10679
aber	w10680
dieser	w10681
zeitlichen	w10682
Todts	w10683
verfahren	w10684
<g/>
,
und	w10686
ermeld=tes	w10687
<g/>
=
Kapital	w10689
an	w10690
seine	w10691
hinterlassene	w10692
Frau	w10693
Gemah=lin	w10694
<g/>
=
Anna	w10696
Rosina	w10697
<g/>
,
sofort	w10699
dann	w10700
aber	w10701
auch	w10702
nach	w10703
derselben	w10704
zeitlichen	w10705
Hintritt	w10706
an	w10707
dero	w10708
leibl	w10709
<g/>
.
Hrn	w10711
<g/>
.
Sohn	w10713
Johann	w10714
Baptist	w10715
v	w10716
<g/>
.
Greißing	w10718
<g/>
,
vor	w10720
wohl=gedacht	w10721
<g/>
=
hochlöbl	w10723
<g/>
.
ni	w10725
<g/>
.
öst	w10727
<g/>
.
Regierungssekretair	w10729
Jure	w10730
hær haer	w10731
<g/>
.
gelanget	w10733
<g/>
,
so	w10735
habe	w10736
dann	w10737
dieser	w10738
in	w10739
seiner	w10740
letztwilligen	w10741
Disposition	w10742
seine	w10743
Muhme	w10744
Fr	w10745
<g/>
.
Cichinin	w10747
zur	w10748
Universalerbin	w10749
instituirt	w10750
<g/>
,
von	w10752
wel=cher	w10753
<g/>
=
sodann	w10755
mehrersagtes	w10756
Kapital	w10757
durch	w10758
wei=tershin	w10759
<g/>
=
fürgegangene	w10761
Ceßiones	w10762
<g/>
,
endlich	w10764
an	w10765
wohl=gedachter	w10766
<g/>
=
Frau	w10768
von	w10769
Joachimsburg	w10770
letztverstor=benen	w10771
<g/>
=
Herrn	w10773
Gemahl	w10774
Herrn	w10775
Frantz	w10776
Anton	w10777
v	w10778
<g/>
.
Joachimsburg	w10780
<g/>
,
und	w10782
nach	w10783
dessen	w10784
Ableiben	w10785
an	w10786
dieselbe	w10787
<g/>
,
als	w10789
seine	w10790
hinnachgelassene	w10791
Wittib	w10792
Jure	w10793
hær haer	w10794
<g/>
.
gelanget	w10796
sey	w10797
<g/>
,
ob	w10799
nun	w10800
zwar	w10801
ganz	w10802
richtig	w10803
zu	w10804
vermuthen	w10805
ist	w10806
<g/>
,
daß	w10808
nach	w10809
Absterben	w10810
vorer=sagten	w10811
<g/>
=
Herrn	w10813
von	w10814
Greißing	w10815
wieder	w10816
ersagtes	w10817
Ka=pital	w10818
<g/>
=
der	w10820
4000	w10821
<g/>
.
fl	w10823
<g/>
.
auf	w10825
seine	w10826
Gemahlin	w10827
<g/>
,
und	w10829
von	w10830
selber	w10831
auf	w10832
dero	w10833
eheleibl	w10834
<g/>
.
Sohn	w10836
Johann	w10837
Bap Baptist	w10838
<g/>
=
</p>
<p id="p102">
tist	w10840
von	w10841
Greißing	w10842
gelangt	w10843
sey	w10844
<g/>
,
so	w10846
hatte	w10847
sie	w10848
doch	w10849
die	w10850
diesfällige	w10851
Abhandlungsschriften	w10852
<g/>
,
wie	w10854
näm=lich	w10855
<g/>
=
dieses	w10857
Kapital	w10858
von	w10859
dem	w10860
Vatter	w10861
durch	w10862
sei=ne	w10863
<g/>
=
Frau	w10865
Gemahlin	w10866
an	w10867
den	w10868
Sohn	w10869
gekommen	w10870
<g/>
,
unerachtet	w10872
des	w10873
genauesten	w10874
Durchsuchens	w10875
<g/>
,
und	w10877
möglichst	w10878
angewendeter	w10879
Mühe	w10880
<g/>
,
zu	w10882
erfinden	w10883
nicht	w10884
vermöget	w10885
<g/>
,
ohne	w10887
einige	w10888
Spur	w10889
zu	w10890
bemerken	w10891
<g/>
,
wie	w10893
solche	w10894
von	w10895
andern	w10896
beyhabenden	w10897
Dokumen=tis	w10898
<g/>
=
in	w10900
Verstoß	w10901
gerathen	w10902
seyn	w10903
möchte	w10904
<g/>
,
sehete	w10906
demnach	w10907
sich	w10908
bemüßiget	w10909
<g/>
,
um	w10911
das	w10912
bey	w10913
solchen	w10914
Umständen	w10915
erfoderliche	w10916
Edikt	w10917
gebührend	w10918
anzu=langen	w10919
<g/>
=
<g/>
;
wie	w10922
nun	w10923
in	w10924
gedachter	w10925
Frau	w10926
von	w10927
Joa=chimsburg	w10928
<g/>
=
Bitten	w10930
allerdings	w10931
gewilligt	w10932
worden	w10933
<g/>
,
als	w10935
werden	w10936
all	w10937
diejenige	w10938
<g/>
,
welche	w10940
auf	w10941
vorgedach=te	w10942
<g/>
=
Satzpost	w10944
ex	w10945
quacunque	w10946
causa	w10947
vel	w10948
titulo	w10949
einiges	w10950
Recht	w10951
oder	w10952
Anspruch	w10953
zu	w10954
haben	w10955
vermei=nen	w10956
<g/>
=
sich	w10958
innerhalb	w10959
1	w10960
Jahr	w10961
6	w10962
Wochen	w10963
und	w10964
3	w10965
Täg	w10966
bey	w10967
allhiesigem	w10968
löbl	w10969
<g/>
.
Stiftsgrundbuch	w10971
al=sogewiß	w10972
<g/>
=
anzumelden	w10974
<g/>
,
und	w10976
ihre	w10977
etwa	w10978
habende	w10979
Ansprüche	w10980
Rechtsbeständig	w10981
darzuthun	w10982
haben	w10983
<g/>
,
als	w10985
im	w10986
widrigen	w10987
selbe	w10988
nach	w10989
Verfließung	w10990
dieses	w10991
Termins	w10992
nimmermehr	w10993
angehört	w10994
<g/>
,
sondern	w10996
obge=dacht	w10997
<g/>
=
abgängige	w10999
Erbslegitimation	w11000
für	w11001
hergestellt	w11002
angesehen	w11003
<g/>
,
und	w11005
so	w11006
folglich	w11007
mehrberührter	w11008
Frau	w11009
von	w11010
Joachimsburg	w11011
das	w11012
bemeldte	w11013
Kapital	w11014
pr	w11015
<g/>
.
4000	w11017
fl	w11018
<g/>
.
cum	w11020
sua	w11021
causa	w11022
unbedenklich	w11023
ausgefolgt	w11024
werden	w11025
würde	w11026
<g/>
.
Wien	w11028
den	w11029
3	w11030
<g/>
.
May	w11032
1777	w11033
<g/>
.
</p>
<p id="p103">
Von	w11035
der	w11036
Stift	w11037
Klosterneuburgischen	w11038
Herrschaft	w11039
Stoitzendorf	w11040
wird	w11041
dem	w11042
über	w11043
32	w11044
Jahre	w11045
abwesend	w11046
und	w11047
unwissenden	w11048
Martin	w11049
Fischer	w11050
<g/>
,
oder	w11052
seinen	w11053
Erben	w11054
<g/>
,
und	w11056
allen	w11057
<g/>
,
welche	w11059
an	w11060
dessen	w11061
Vermögen	w11062
Sprüche	w11063
zu	w11064
haben	w11065
vermeinen	w11066
<g/>
,
hiemit	w11068
zu	w11069
wissen	w11070
gemacht	w11071
<g/>
,
daß	w11073
selbe	w11074
binnen	w11075
1	w11076
Jahr	w11077
<g/>
,
6	w11079
Wochen	w11080
und	w11081
3	w11082
Täg	w11083
<g/>
,
und	w11085
zwar	w11086
den	w11087
15	w11088
<g/>
.
May	w11090
1778	w11091
in	w11092
dasiger	w11093
Herrschaftskanzley	w11094
erscheinen	w11095
<g/>
,
ihr	w11097
Erb=recht	w11098
<g/>
=
und	w11100
Foderungen	w11101
rechtsbeständig	w11102
erweisen	w11103
sollen	w11104
<g/>
,
als	w11106
ansonst	w11107
der	w11108
Martin	w11109
Fischer	w11110
für	w11111
tod	w11112
erkläret	w11113
<g/>
,
das	w11115
vorhandene	w11116
Vermögen	w11117
denen	w11118
sich	w11119
bereits	w11120
gemeldten	w11121
nächsten	w11122
Befreundten	w11123
verab=folget	w11124
<g/>
=
<g/>
,
den	w11127
übrigen	w11128
aber	w11129
das	w11130
ewige	w11131
Stillschwei=gen	w11132
<g/>
=
auferlegt	w11134
werden	w11135
wird	w11136
<g/>
.
</p>
<p id="p104">
Von	w11138
der	w11139
Kloster	w11140
Lilienfelderischen	w11141
Amtskanz=ley	w11142
<g/>
=
in	w11144
Ni	w11145
<g/>
.
Oe	w11147
<g/>
.
wird	w11149
hiemit	w11150
der	w11151
Gregor	w11152
Gai=selhofer	w11153
<g/>
=
am	w11155
Lehen	w11156
zu	w11157
Hart	w11158
<g/>
,
schon	w11160
seit	w11161
1742	w11162
<g/>
.
abwesend	w11164
<g/>
,
dießeitig	w11166
herrschaftlicher	w11167
Pupill	w11168
<g/>
,
oder	w11170
allenfalls	w11171
dessen	w11172
Leibeserben	w11173
<g/>
,
fürgeladen	w11175
<g/>
,
daß	w11177
selbe	w11178
binnen	w11179
1	w11180
Jahr	w11181
6	w11182
Wochen	w11183
und	w11184
3	w11185
Täg	w11186
pe=remptorie	w11187
<g/>
=
aber	w11189
den	w11190
30	w11191
<g/>
.
May	w11193
1778	w11194
<g/>
.
entweder	w11196
persönlich	w11197
<g/>
,
oder	w11199
durch	w11200
genugsam	w11201
Bevollmächtig=te	w11202
<g/>
=
bey	w11204
besagter	w11205
Amtskanzley	w11206
zur	w11207
Berichtigung	w11208
der	w11209
ihm	w11210
Gregor	w11211
Geiselhofer	w11212
angefallenen	w11213
Erb=schaft	w11214
<g/>
=
pr	w11216
<g/>
.
32	w11218
fl	w11219
<g/>
.
30	w11221
kr	w11222
<g/>
.
alsogewiß	w11224
erscheinen	w11225
sol=len	w11226
<g/>
=
<g/>
;
wie	w11229
im	w11230
widrigen	w11231
eben	w11232
diese	w11233
nach	w11234
Landes=rechten	w11235
<g/>
=
verhandelt	w11237
<g/>
,
er	w11239
aber	w11240
<g/>
,
oder	w11242
dessen	w11243
säu=mige	w11244
<g/>
=
Leibserben	w11246
diesfalls	w11247
nicht	w11248
mehr	w11249
angehört	w11250
werden	w11251
würden	w11252
<g/>
.
Lilienfeld	w11254
den	w11255
15	w11256
<g/>
.
April	w11258
1777	w11259
<g/>
.
</p>
<head id="hl24">
Jn	w11261
der	w11262
von	w11263
Ghelenschen	w11264
Buchhandlung	w11265
in	w11266
der	w11267
Singerstrasse	w11268
dem	w11269
St	w11270
<g/>
.
Stephansthore	w11272
über	w11273
im	w11274
Mannerischen	w11275
Hause	w11276
Nr	w11277
<g/>
.
931	w11279
sind	w11280
nebst	w11281
vielen	w11282
andern	w11283
Büchern	w11284
<g/>
,
Landkarten	w11286
und	w11287
Kupferstichen	w11288
<g/>
,
auch	w11290
folgende	w11291
zu	w11292
haben	w11293
<g/>
:
</head>
<list id="">
Steinberg	w11295
<g/>
(
Christ	w11297
<g/>
.
Gottl	w11299
<g/>
.
<g/>
)
Sittenlehre	w11302
für	w11303
junge	w11304
Frauenzimmer	w11305
<g/>
,
8	w11307
<g/>
.
Breslau	w11309
1774	w11310
<g/>
.
30	w11312
kr	w11313
<g/>
.
Leben	w11315
und	w11316
sonderbare	w11317
Schicksale	w11318
Kaspar	w11319
Neutons	w11320
eines	w11321
unweit	w11322
Paris	w11323
gewesten	w11324
Tabuletkräuters	w11325
Sohns	w11326
<g/>
,
welcher	w11328
seine	w11329
ihm	w11330
zugestossene	w11331
Unglücksfälle	w11332
von	w11333
Jugend	w11334
an	w11335
sowohl	w11336
<g/>
,
als	w11338
die	w11339
nachher	w11340
erfolgten	w11341
Begebenheiten	w11342
<g/>
,
da	w11344
er	w11345
auf	w11346
einer	w11347
unbewohnten	w11348
Jnsel	w11349
19	w11350
Jahre	w11351
hingebracht	w11352
<g/>
,
durch	w11354
ein	w11355
englisches	w11356
Schiff	w11357
befreyet	w11358
<g/>
,
und	w11360
in	w11361
Europa	w11362
wieder	w11363
angelangt	w11364
<g/>
,
aufrichtig	w11366
erzählt	w11367
<g/>
,
8	w11369
<g/>
.
Dres=den	w11371
<g/>
=
1773	w11373
<g/>
.
36	w11375
kr	w11376
<g/>
.
Stationen	w11378
<g/>
(
dreymal	w11380
15	w11381
<g/>
)
der	w11383
Kreuzstrasse	w11384
<g/>
,
für	w11386
den	w11387
im	w11388
Weg	w11389
der	w11390
Reinigung	w11391
büssenden	w11392
<g/>
,
im	w11394
Weg	w11395
der	w11396
Erleuchtung	w11397
gelehrigen	w11398
<g/>
,
im	w11400
Weg	w11401
der	w11402
Vereinigung	w11403
liebenden	w11404
Pilger	w11405
<g/>
,
8	w11407
<g/>
.
Wirzb	w11409
<g/>
.
15	w11411
kr	w11412
<g/>
.
Sprachlehre	w11414
<g/>
(
griechische	w11416
<g/>
)
samt	w11418
Auszügen	w11419
aus	w11420
griechischen	w11421
Schriftstellern	w11422
<g/>
,
als	w11424
eine	w11425
vollständige	w11426
Anleitung	w11427
auf	w11428
eine	w11429
kurze	w11430
und	w11431
leichte	w11432
Art	w11433
die	w11434
griechischen	w11435
Schriftsteller	w11436
ohne	w11437
Anstoß	w11438
lesen	w11439
zu	w11440
können	w11441
<g/>
,
8	w11443
<g/>
.
Salzb	w11445
<g/>
.
1776	w11447
1	w11448
fl	w11449
<g/>
.
Stählin	w11451
<g/>
(
des	w11453
Herrn	w11454
von	w11455
<g/>
)
das	w11457
von	w11458
den	w11459
Russen	w11460
in	w11461
den	w11462
Jahren	w11463
1765	w11464
<g/>
,
1766	w11466
<g/>
,
1767	w11468
entdeckte	w11469
nordliche	w11470
Jnselmeer	w11471
zwischen	w11472
Kamtschatka	w11473
und	w11474
Nordamerika	w11475
<g/>
,
8	w11477
<g/>
.
Stuttgart	w11479
1774	w11480
<g/>
.
12	w11482
kr	w11483
<g/>
.
An	w11485
den	w11486
Herrn	w11487
Canonicus	w11488
Jakobi	w11489
in	w11490
Düsseldorf	w11491
aus	w11492
seiner	w11493
Studierstube	w11494
in	w11495
Halberstadt	w11496
ein	w11497
Ge=dicht	w11498
<g/>
=
<g/>
,
nebst	w11501
einem	w11502
2ten	w11503
an	w11504
den	w11505
Herrn	w11506
Canonicus	w11507
Gleim	w11508
<g/>
,
nebst	w11510
zween	w11511
Briefen	w11512
von	w11513
Jakobi	w11514
und	w11515
Michaelis	w11516
<g/>
,
8	w11518
<g/>
.
Halberstadt	w11520
1771	w11521
<g/>
.
10	w11523
kr	w11524
<g/>
.
Charmides	w11526
und	w11527
Theone	w11528
<g/>
,
oder	w11530
die	w11531
gleiche	w11532
Grazie	w11533
<g/>
,
ein	w11535
Gedicht	w11536
<g/>
,
8	w11538
<g/>
.
Halberst	w11540
<g/>
.
1774	w11542
<g/>
.
20	w11544
kr	w11545
<g/>
.
Jdyllen	w11547
der	w11548
deutschen	w11549
aus	w11550
gedruckten	w11551
sowohl	w11552
<g/>
,
als	w11554
handschriftlichen	w11555
Originalien	w11556
gesammelt	w11557
<g/>
,
2	w11559
Theile	w11560
<g/>
,
8	w11562
<g/>
.
Frankf	w11564
<g/>
.
1774	w11566
<g/>
—
75	w11568
<g/>
.
1	w11570
fl	w11571
<g/>
.
Die	w11573
Schaafschur	w11574
<g/>
,
eine	w11576
pfälzische	w11577
Jdylle	w11578
vom	w11579
Mahler	w11580
Müller	w11581
<g/>
,
8	w11583
<g/>
.
Mannheim	w11585
1775	w11586
<g/>
.
15	w11588
kr	w11589
<g/>
.
Pott	w11591
<g/>
(
Herrn	w11593
Percival	w11594
<g/>
)
Abhandlung	w11596
von	w11597
dem	w11598
Wasserbruche	w11599
und	w11600
andern	w11601
Krankheiten	w11602
des	w11603
Hoden	w11604
<g/>
,
seiner	w11606
Häute	w11607
und	w11608
seiner	w11609
Gefässe	w11610
<g/>
,
mit	w11612
vielen	w11613
Fällen	w11614
erläutert	w11615
von	w11616
Johann	w11617
Clemens	w11618
Tode	w11619
<g/>
,
gr	w11621
<g/>
.
8	w11623
<g/>
.
Koppenh	w11625
<g/>
.
1770	w11627
<g/>
.
1	w11629
fl	w11630
<g/>
.
Pratje	w11632
<g/>
(
Joh	w11634
<g/>
.
Heinr	w11636
<g/>
.
<g/>
)
landwirthschaftliche	w11639
Erfahrungen	w11640
zum	w11641
Besten	w11642
des	w11643
Landmannes	w11644
<g/>
,
eine	w11646
Wo=chenschrift	w11647
<g/>
=
<g/>
,
3	w11650
Quartale	w11651
<g/>
,
gr	w11653
<g/>
.
8	w11655
<g/>
.
Altona	w11657
1768	w11658
<g/>
—
69	w11660
<g/>
.
2	w11662
fl	w11663
<g/>
.
15	w11665
kr	w11666
<g/>
.
Primitiva	w11668
latina	w11669
linguæ linguae	w11670
germanice	w11671
explicata	w11672
<g/>
,
gallice	w11674
accomodata	w11675
<g/>
&
figuris	w11677
illustrata	w11678
<g/>
,
8	w11680
<g/>
.
maj	w11682
<g/>
.
Norimb	w11684
<g/>
.
1774	w11686
<g/>
.
45	w11688
kr	w11689
<g/>
.
Projekt	w11691
einer	w11692
neuen	w11693
Vefestigungsmanier	w11694
<g/>
,
nebst	w11696
einigen	w11697
andern	w11698
Vorschlägen	w11699
zur	w11700
Vervollkommung	w11701
der	w11702
Kriegsbaukunst	w11703
<g/>
,
und	w11705
Vertheidigung	w11706
mit	w11707
einer	w11708
Kupfertafel	w11709
<g/>
,
gr	w11711
<g/>
.
8	w11713
<g/>
.
Berlin	w11715
1776	w11716
<g/>
.
30	w11718
kr	w11719
<g/>
.
Ranft	w11721
<g/>
(
Michael	w11723
<g/>
)
vollständige	w11725
Beschreibung	w11726
des	w11727
rußischen	w11728
Reichs	w11729
und	w11730
aller	w11731
dazugehörigen	w11732
Lande	w11733
<g/>
,
Völker	w11735
und	w11736
Oerter	w11737
<g/>
,
aus	w11739
den	w11740
zuverlässigsten	w11741
Nachrichten	w11742
mit	w11743
Zuziehung	w11744
der	w11745
besten	w11746
Landkarten	w11747
und	w11748
neuesten	w11749
Reisebeschreibungen	w11750
ans	w11751
Licht	w11752
gestellt	w11753
<g/>
,
gr	w11755
<g/>
.
8	w11757
<g/>
.
Leipz	w11759
<g/>
.
1767	w11761
1	w11762
fl	w11763
<g/>
.
30	w11765
kr	w11766
<g/>
.
Malers	w11768
<g/>
(
Johann	w11770
Friedr	w11771
<g/>
.
<g/>
)
Algebra	w11774
<g/>
,
zum	w11776
Gebrauch	w11777
hoher	w11778
und	w11779
niederer	w11780
Schulen	w11781
<g/>
,
durchgesehen	w11783
<g/>
,
verbessert	w11785
und	w11786
vermehrt	w11787
von	w11788
Abraham	w11789
Gotthelf	w11790
Kästner	w11791
<g/>
,
gr	w11793
<g/>
.
8	w11795
<g/>
.
Karlsruhe	w11797
1774	w11798
<g/>
.
45	w11800
kr	w11801
<g/>
.
Duhamel	w11803
<g/>
(
des	w11805
Herrn	w11806
du	w11807
Monceau	w11808
<g/>
)
und	w11810
Herrn	w11811
de	w11812
la	w11813
Matre	w11814
<g/>
)
allgemeine	w11816
Abhandlung	w11817
von	w11818
den	w11819
Fischereyen	w11820
<g/>
,
und	w11822
Geschichte	w11823
der	w11824
Fische	w11825
<g/>
,
die	w11827
dadurch	w11828
verschaffet	w11829
werden	w11830
<g/>
,
und	w11832
die	w11833
sowohl	w11834
zum	w11835
Unterhalte	w11836
der	w11837
Menschen	w11838
<g/>
,
als	w11840
zu	w11841
vielen	w11842
andern	w11843
Arten	w11844
von	w11845
Gebrauch	w11846
dienen	w11847
<g/>
,
die	w11849
sich	w11850
auf	w11851
die	w11852
Künste	w11853
und	w11854
den	w11855
Handel	w11856
beziehen	w11857
<g/>
,
mit	w11859
86	w11860
Kupfertafeln	w11861
<g/>
,
gr	w11863
<g/>
.
4	w11865
<g/>
.
Leipz	w11867
<g/>
.
1773	w11869
<g/>
.
12	w11871
fl	w11872
<g/>
.
Struensees	w11874
<g/>
(
Karl	w11876
August	w11877
<g/>
)
Anfangsgründe	w11879
der	w11880
Kriegsbaukunst	w11881
<g/>
,
3	w11883
Theile	w11884
<g/>
,
worinn	w11886
1	w11887
<g/>
)
von	w11889
der	w11890
Befestigungskunst	w11891
im	w11892
Felde	w11893
<g/>
.
2	w11895
<g/>
)
Von	w11897
der	w11898
Beschaffenheit	w11899
der	w11900
eigentlichen	w11901
Festungen	w11902
<g/>
.
3	w11904
<g/>
)
von	w11906
dem	w11907
Angrif	w11908
und	w11909
der	w11910
Vertheidigung	w11911
der	w11912
Festungen	w11913
gehandelt	w11914
wird	w11915
<g/>
,
mit	w11917
109	w11918
Kupfertafeln	w11919
<g/>
,
gr	w11921
<g/>
.
8	w11923
<g/>
.
Leipz	w11925
<g/>
.
1771	w11927
<g/>
—
79	w11929
<g/>
.
9	w11931
fl	w11932
<g/>
.
30	w11934
kr	w11935
<g/>
.
Die	w11937
fliegenden	w11938
Menschen	w11939
<g/>
,
oder	w11941
wunderbare	w11942
Begebenheiten	w11943
Peter	w11944
Willins	w11945
<g/>
,
8	w11947
<g/>
.
Baunsch	w11949
<g/>
.
40	w11951
kr	w11952
<g/>
.
</list>
<list id="">
