<doc id="wr_1761-07-08" attrs="word" year="1761" month="07" day="08" corpus="2">
<head id="h2_d567e3764">
Londen	w1_d567e3768
alt	w9_d567e11020
42	w11_d567e11023
J.	w13_d567e11027
Reg.	w1_d567e11033
Peyrin,	w3_d567e11036
Wittwe,	w5_d567e11039
im	w7_d567e11042
Rauchfangkehrerisch.	w9_d567e11045
H.	w11_d567e11048
am	w1_d567e11053
Spitalberg,	w3_d567e11056
alt	w5_d567e11059
71.	w7_d567e11062
J.	w9_d567e11065
Jacob	w1_d567e11070
Lampl,	w3_d567e11073
Haus=inhab.,	w5_d567e11076
in	w7_d567e11079
s.	w9_d567e11082
H.	w11_d567e11085
am	w13_d567e11089
Thury,	w15_d567e11092
alt	w1_d567e11097
55.	w3_d567e11100
J.	w5_d567e11103
Cathar.	w1_d567e11109
Großnastin,	w3_d567e11112
Wittwe,	w5_d567e11115
im	w7_d567e11118
Selbis.	w9_d567e11121
H.	w11_d567e11124
auf	w13_d567e11128
der	w1_d567e11133
Wind=mühl,	w3_d567e11136
alt	w5_d567e11139
56.	w7_d567e11142
J.	w9_d567e11145
</list>
<head id="h2_d567e11152">
Summa	w1_d567e11156
9.	w3_d567e11159
Pers.	w5_d567e11162
darunter	w7_d567e11165
2.	w9_d567e11168
Kind.	w11_d567e11171
Den	w1_d567e11176
4.	w3_d567e11179
Julii.	w5_d567e11182
Jn	w1_d567e11187
der	w3_d567e11190
Stadt.	w5_d567e11193
</head>
<list id="l4_d567e11196">
Dem	w1_d567e11200
(Tit.)	w3_d567e11203
Hrn.	w5_d567e11206
Joh.	w7_d567e11209
Pet.	w9_d567e11212
Edlen	w11_d567e11215
v.	w13_d567e11219
Polza,	w15_d567e11222
der	w17_d567e11225
H.	w1_d567e11230
R.	w3_d567e11233
R.	w5_d567e11236
R.	w7_d567e11239
Oe.	w9_d567e11242
Reg.	w11_d567e11245
Raht,	w13_d567e11249
auch	w15_d567e11252
Unversalcu	w17_d567e11255
meralhof	w1_d567e11260
und	w3_d567e11263
Kriegs=zahlmeist.,	w5_d567e11266
s.	w7_d567e11269
S.	w9_d567e11272
Jos.,	w11_d567e11275
in	w13_d567e11279
s.	w1_d567e11285
H.	w3_d567e11288
am	w5_d567e11291
alt.	w7_d567e11294
Fleischmarkt,	w9_d567e11297
alt	w11_d567e11300
6.	w13_d567e11304
v.	w15_d567e11307
J.	w17_d567e11310
</list>
<list id="l10_d567e11324">
Dem	w1_d567e11328
Wol=edlen	w3_d567e11331
Hrn.	w5_d567e11334
Jos.	w7_d567e11337
Bono,	w9_d567e11340
K.	w11_d567e11343
K.	w13_d567e11347
Hof	w15_d567e11350
und	w17_d567e11353
Kammer	w1_d567e11358
music=deposit.,	w3_d567e11361
s.	w5_d567e11364
Fr.	w7_d567e11367
Elisab,	w9_d567e11370
bey	w11_d567e11373
dem	w13_d567e11377
gros.	w1_d567e11382
Jordan	w3_d567e11385
am	w5_d567e11388
Juden=platz,	w7_d567e11391
alt	w9_d567e11394
47.	w11_d567e11397
J.	w13_d567e11401
</list>
<head id="h2_d567e11408">
Vor	w1_d567e11412
der	w3_d567e11415
Stadt.	w5_d567e11418
</head>
<list id="l4_d567e11421">
Dem	w1_d567e11425
Jos.	w3_d567e11428
Dorfleitner,	w5_d567e11431
Burgerl.	w7_d567e11434
Zeugmach.,	w9_d567e11437
s.	w11_d567e11440
K.	w13_d567e11444
Josepha,	w1_d567e11449
beym	w3_d567e11452
Burgundis.	w5_d567e11455
Kreutz	w7_d567e11458
am	w9_d567e11461
Neubau,	w11_d567e11464
alt	w1_d567e11469
10	w3_d567e11472
J.	w5_d567e11475
Bened.	w1_d567e11481
Avvilon,	w3_d567e11484
gew.	w5_d567e11487
Herrschaftl.	w7_d567e11490
Hofmeist.,	w9_d567e11493
bey	w11_d567e11496
der	w1_d567e11501
Stadt	w3_d567e11504
Cölln	w5_d567e11507
in	w7_d567e11510
der	w9_d567e11513
klein.	w11_d567e11516
Alster	w13_d567e11520
gas,	w15_d567e11523
60.	w17_d567e11526
J.	w19_d567e11529
Jos.	w1_d567e11534
Krügler,	w3_d567e11537
Haus=inhab.,	w5_d567e11540
in	w7_d567e11543
s.	w9_d567e11546
H.	w11_d567e11549
zu	w13_d567e11553
Mätzleinst.	w15_d567e11556
alt	w1_d567e11561
45.	w3_d567e11564
J.	w5_d567e11567
Wenzel	w1_d567e11573
Saßman,	w3_d567e11576
Maurer=ges.,	w5_d567e11579
in	w7_d567e11582
s.	w9_d567e11585
H.	w11_d567e11588
im	w13_d567e11592
Liech	w15_d567e11595
tenth,	w1_d567e11600
alt	w3_d567e11603
40.	w5_d567e11606
J.	w7_d567e11609
Apol.	w1_d567e11614
Schneiderin,	w3_d567e11617
Wittwe,	w5_d567e11620
im	w7_d567e11623
Spiegelmacherif.	w9_d567e11626
H.	w1_d567e11631
am	w3_d567e11634
Spitalberg,	w5_d567e11637
alt	w7_d567e11640
69.	w9_d567e11643
J.	w11_d567e11646
Barb.	w1_d567e11652
Gretschmayrin,	w3_d567e11655
Wittwe,	w5_d567e11658
im	w7_d567e11661
Kränzelbinde	w9_d567e11664
ris.	w1_d567e11669
H.	w3_d567e11672
am	w5_d567e11675
Hungelbrun,	w7_d567e11678
alt	w9_d567e11681
80.	w11_d567e11684
J.	w13_d567e11688
</list>
<head id="h2_d567e11695">
Summa	w1_d567e11699
8.	w3_d567e11702
Person.	w5_d567e11705
darunter	w7_d567e11708
2	w9_d567e11711
Kind.	w11_d567e11714
Den	w1_d567e11719
5.	w3_d567e11722
Julii.	w5_d567e11725
Jn	w1_d567e11730
der	w3_d567e11733
Stadt.	w5_d567e11736
</head>
<list id="l4_d567e11739">
Hr.	w1_d567e11743
Joh.	w3_d567e11746
Jeitner,	w5_d567e11749
ohne	w7_d567e11752
Condit.,	w9_d567e11755
im	w11_d567e11758
Pichleris.	w13_d567e11762
H.	w15_d567e11765
am	w1_d567e11770
rot.	w3_d567e11773
Thurn,	w5_d567e11776
alt	w7_d567e11779
57.	w9_d567e11782
J.	w11_d567e11785
Dem	w1_d567e11790
Gabriel	w3_d567e11793
Jäger,	w5_d567e11796
Stadt=polliern,	w7_d567e11799
s.	w9_d567e11802
K.	w11_d567e11805
August.	w13_d567e11809
beym	w1_d567e11815
weis.	w3_d567e11818
Engel	w5_d567e11821
in	w7_d567e11824
der	w9_d567e11827
Himmel=pfort=gas.	w11_d567e11830
1.	w13_d567e11834
J.	w15_d567e11837
</list>
<head id="h2_d567e11844">
Vor	w1_d567e11848
der	w3_d567e11851
Stadt.	w5_d567e11854
</head>
<list id="l4_d567e11857">
Dem	w1_d567e11861
Wol=edel	w3_d567e11864
geb.	w5_d567e11867
und	w7_d567e11870
Hoch=gelehrten	w9_d567e11873
Hrn.	w11_d567e11876
Franz	w13_d567e11880
Jos.	w1_d567e11885
Holzbauer,	w3_d567e11888
Phil.	w5_d567e11891
&	w7_d567e11894
Med.	w9_d567e11897
Doct.	w11_d567e11900
auch	w13_d567e11904
Mag.	w15_d567e11907
Sanit.	w1_d567e11912
und	w3_d567e11915
Phystto	w5_d567e11918
in	w7_d567e11921
dem	w9_d567e11924
unirt.	w11_d567e11927
H.	w13_d567e11931
Dreyfal	w15_d567e11934
ti.	w1_d567e11940
k.	w3_d567e11943
Spital	w5_d567e11946
in	w7_d567e11949
der	w9_d567e11952
Währinger=gas.,	w11_d567e11955
s.	w13_d567e11959
Fr.	w15_d567e11962
Ca	w17_d567e11965
thar.,	w1_d567e11970
alda,	w3_d567e11973
alt	w5_d567e11976
47.	w7_d567e11979
J.	w9_d567e11982
Fr.	w1_d567e11987
Potentia	w3_d567e11990
Taschnerin,	w5_d567e11993
Wittwe,	w7_d567e11996
beym	w9_d567e11999
goldenen	w11_d567e12002
Stern	w1_d567e12007
am	w3_d567e12010
Thury,	w5_d567e12013
alt	w7_d567e12016
68.	w9_d567e12019
J.	w11_d567e12022
Dem	w1_d567e12028
Panl	w3_d567e12031
Ungleich,	w5_d567e12034
Burgerl.	w7_d567e12037
Bildhauern,	w9_d567e12040
s.	w11_d567e12043
K.	w13_d567e12047
Paul,	w1_d567e12052
beym	w3_d567e12055
gold.	w5_d567e12058
Adl.	w7_d567e12061
bey	w9_d567e12064
Maria=hülf,	w11_d567e12067
2.	w13_d567e12071
J.	w15_d567e12074
Dem	w1_d567e12079
Mart	w3_d567e12082
Kallinger,	w5_d567e12085
Hof=befr.	w7_d567e12088
Lederern,	w9_d567e12091
s.	w11_d567e12094
K.	w13_d567e12098
Theres.,	w1_d567e12103
in	w3_d567e12106
s.	w5_d567e12109
H.	w7_d567e12112
in	w9_d567e12115
der	w11_d567e12118
Josephst.,	w13_d567e12122
alt	w15_d567e12125
5.	w17_d567e12128
J.	w19_d567e12131
Dem	w1_d567e12137
Joh.	w3_d567e12140
Settler,	w5_d567e12143
Koch,	w7_d567e12146
s.	w9_d567e12149
W.	w11_d567e12152
Theres.,	w13_d567e12156
bey	w15_d567e12159
J.	w17_d567e12162
M.	w19_d567e12165
J.	w1_d567e12170
in	w3_d567e12173
der	w5_d567e12176
Josephst.	w7_d567e12179
alt	w9_d567e12182
29.	w11_d567e12185
J.	w13_d567e12189
</list>
<head id="h2_d567e12197">
Summa	w1_d567e12201
7.	w3_d567e12204
Pers.,	w5_d567e12207
darunter	w7_d567e12210
3.	w9_d567e12213
Kind.	w11_d567e12216
</head>
<p id="p4_d567e12219">
Von	w1_d567e12223
Kaiserl.	w3_d567e12226
Königl.	w5_d567e12229
in	w7_d567e12232
Gräfl.	w9_d567e12235
Keryschen	w11_d567e12238
Schul	w13_d567e12242
den=sachen	w1_d567e12247
cum	w3_d567e12250
derogatione	w5_d567e12253
omnium	w7_d567e12256
Instantia-	w9_d567e12259
tum	w1_d567e12264
allergnädigst	w3_d567e12267
angeordneten	w5_d567e12270
Hof=commißion	w7_d567e12273
wegen,	w1_d567e12279
wird	w3_d567e12282
mittels	w5_d567e12285
gegenwärtig=offenen	w7_d567e12288
Edict	w9_d567e12291
jedermänniglich	w1_d567e12296
kund	w3_d567e12299
und	w5_d567e12302
zu	w7_d567e12305
wissen	w9_d567e12308
gemacht:	w11_d567e12311
Es	w13_d567e12315
habe	w1_d567e12320
bey	w3_d567e12323
dieser	w5_d567e12326
Kaiserl.	w7_d567e12329
Königl.	w9_d567e12332
Hofcommis	w11_d567e12335
stion	w1_d567e12340
der	w3_d567e12343
gerichtlich	w5_d567e12346
aufgestellte	w7_d567e12349
Adam	w9_d567e12352
Graf	w11_d567e12355
Kery	w13_d567e12359
sche	w1_d567e12365
Curator	w3_d567e12368
ad	w5_d567e12371
lites	w7_d567e12374
gehorsamst	w9_d567e12377
angezeiget,	w11_d567e12380
was	w13_d567e12384
gestalten	w1_d567e12389
die	w3_d567e12392
in	w5_d567e12395
sothane	w7_d567e12398
Massam	w9_d567e12401
gehörig	w11_d567e12404
Gräfl.	w13_d567e12408
Kerysche	w1_d567e12413
Behausung	w3_d567e12416
am	w5_d567e12419
Kohlmarkt	w7_d567e12422
bey	w9_d567e12425
denen	w11_d567e12428
zu	w1_d567e12433
Licitirung	w3_d567e12436
derselben	w5_d567e12439
bereits	w7_d567e12442
unterm	w9_d567e12445
30.	w11_d567e12448
Jan.	w13_d567e12452
1760.	w1_d567e12458
und	w3_d567e12461
30	w5_d567e12464
ejuldem	w7_d567e12467
mensis	w9_d567e12470
dies	w11_d567e12473
lauffenden	w13_d567e12477
Jahrs	w1_d567e12482
angeordnet	w3_d567e12485
gewesten	w5_d567e12488
Tagsatzung	w7_d567e12491
nicht	w9_d567e12494
ver	w11_d567e12497
kauffet	w1_d567e12502
worden;	w3_d567e12505
zumalen	w5_d567e12508
aber	w7_d567e12511
seiner	w9_d567e12514
vertretten	w11_d567e12517
den	w1_d567e12522
Cridä=massä	w3_d567e12525
an	w5_d567e12528
ehebaldige	w7_d567e12531
Licitir	w9_d567e12534
und	w11_d567e12537
Ver	w13_d567e12541
kauffung	w1_d567e12547
ermeldter	w3_d567e12550
Behausung	w5_d567e12553
vorzüglichen	w7_d567e12556
gele	w9_d567e12559
gen	w1_d567e12564
wäre;	w3_d567e12567
sohin	w5_d567e12570
gehorsamst	w7_d567e12573
gebetten,	w9_d567e12576
in	w11_d567e12579
eine	w13_d567e12583
</p>
<p id="p6_d567e12586">
anderweitige	w1_d567e12590
Licitations=tagsatzung	w3_d567e12593
zu	w5_d567e12596
gewilligen,	w7_d567e12599
dann	w1_d567e12604
wegen	w3_d567e12607
Ausfertig	w5_d567e12610
und	w7_d567e12613
Affigirung	w9_d567e12616
deren	w11_d567e12619
Edicten	w1_d567e12624
die	w3_d567e12627
behörige	w5_d567e12630
Auflag	w7_d567e12633
zu	w9_d567e12636
erlassen.	w11_d567e12639
Wann	w13_d567e12643
nun	w1_d567e12649
die	w3_d567e12652
Kaiserl.	w5_d567e12655
Königl.	w7_d567e12658
Hof=commißion	w9_d567e12661
in	w11_d567e12664
dies	w1_d567e12669
Begehren	w3_d567e12672
allerdingen	w5_d567e12675
gewilliget,	w7_d567e12678
und	w9_d567e12681
zu	w11_d567e12684
dem	w13_d567e12688
Ende	w1_d567e12693
eine	w3_d567e12696
andere	w5_d567e12699
Licitations=tagsatzung	w7_d567e12702
auf	w9_d567e12705
den	w11_d567e12708
15.	w1_d567e12713
dies	w3_d567e12716
Monats	w5_d567e12719
Julii	w7_d567e12722
fruh	w9_d567e12725
um	w11_d567e12728
9.	w13_d567e12732
Uhr	w15_d567e12735
in	w17_d567e12738
des	w19_d567e12741
Herrn	w1_d567e12747
Hof=commißions=präsidis,	w3_d567e12750
Jhrer	w5_d567e12753
Kais.	w7_d567e12756
Königl.	w1_d567e12761
Majest.	w3_d567e12764
würkl	w5_d567e12767
geheimen,	w7_d567e12770
und	w9_d567e12773
der	w11_d567e12776
Obrist	w13_d567e12780
Justitz=stelle	w1_d567e12785
Hof=rahts	w3_d567e12788
Herrn	w5_d567e12791
Anton	w7_d567e12794
Casimir	w9_d567e12797
Grafens	w1_d567e12802
von	w3_d567e12805
Hartig	w5_d567e12808
in	w7_d567e12811
der	w9_d567e12814
obern	w11_d567e12817
Bäcker=strassen	w13_d567e12821
in	w1_d567e12827
dero	w3_d567e12830
eigenen	w5_d567e12833
Behausung	w7_d567e12836
habender	w9_d567e12839
Wohnung	w11_d567e12842
zu	w1_d567e12847
erscheinen	w3_d567e12850
anberaumet	w5_d567e12853
worden	w7_d567e12856
ist,	w9_d567e12859
wobey	w11_d567e12862
er	w13_d567e12866
meldte	w1_d567e12871
Gräfl.	w3_d567e12874
Kerysche	w5_d567e12877
Behausung	w7_d567e12880
am	w9_d567e12883
Kohlmarkt	w11_d567e12886
nochmalen	w1_d567e12891
offentlich	w3_d567e12894
ausgefeilet,	w5_d567e12897
und	w7_d567e12900
dem	w9_d567e12903
Meist	w11_d567e12906
bietenden	w1_d567e12912
verkauffet	w3_d567e12915
werden	w5_d567e12918
solle.	w7_d567e12921
Als	w9_d567e12924
wird	w11_d567e12927
je	w13_d567e12931
dermann,	w1_d567e12936
wer	w3_d567e12939
etwann	w5_d567e12942
sothane	w7_d567e12945
Behausung	w9_d567e12948
käuf	w11_d567e12951
lichen	w1_d567e12956
an	w3_d567e12959
sich	w5_d567e12962
zu	w7_d567e12965
bringen	w9_d567e12968
gedenket,	w11_d567e12971
zu	w13_d567e12975
dem	w15_d567e12978
Ende	w17_d567e12981
an	w1_d567e12986
obbemeldten	w3_d567e12989
Tag	w5_d567e12992
und	w7_d567e12995
Stund	w9_d567e12998
vor	w11_d567e13001
der	w13_d567e13005
Kaiserl.	w15_d567e13008
Königl.	w1_d567e13014
Hof=commißion	w3_d567e13017
zu	w5_d567e13020
erscheinen,	w7_d567e13023
und	w9_d567e13026
sich	w11_d567e13029
behörig	w1_d567e13034
anmelden	w3_d567e13037
zu	w5_d567e13040
lassen,	w7_d567e13043
wo	w9_d567e13046
sodann	w11_d567e13049
das	w13_d567e13053
Wei	w15_d567e13056
tere	w1_d567e13061
behörig	w3_d567e13064
tractiret	w5_d567e13067
werden	w7_d567e13070
solle.	w9_d567e13073
</p>
<p id="p8_d567e13076">
Es	w1_d567e13080
wird	w3_d567e13083
hiermit	w5_d567e13086
jedermänniglich	w7_d567e13089
zu	w9_d567e13092
wissen	w11_d567e13095
ge	w13_d567e13099
macht,	w1_d567e13104
was	w3_d567e13107
gestalten	w5_d567e13110
auf	w7_d567e13113
schriftlich	w9_d567e13116
beschehenes	w11_d567e13119
An	w13_d567e13123
langen,	w1_d567e13128
und	w3_d567e13131
Bitten	w5_d567e13134
des	w7_d567e13137
Stuschischen	w9_d567e13140
Hrn.	w11_d567e13143
Cura	w13_d567e13147
toris	w1_d567e13153
ad	w3_d567e13156
actum	w5_d567e13159
wider	w7_d567e13162
die	w9_d567e13165
Frau	w11_d567e13168
Eleonoram	w13_d567e13172
Stu	w15_d567e13175
chin,	w1_d567e13180
die	w3_d567e13183
Stuschische	w5_d567e13186
Behausung	w7_d567e13189
zu	w9_d567e13192
Döbling	w11_d567e13195
den	w13_d567e13199
15.	w1_d567e13204
Julii	w3_d567e13207
fruh	w5_d567e13210
um	w7_d567e13213
9.	w9_d567e13216
Uhr	w11_d567e13219
gegen	w13_d567e13223
baarer	w15_d567e13226
Bezahlung	w17_d567e13229
bey	w1_d567e13234
dem	w3_d567e13237
allhiesig	w5_d567e13240
Löbl.	w7_d567e13243
Stadt=raht	w9_d567e13246
licitando	w11_d567e13249
wer	w13_d567e13253
de	w1_d567e13259
verkauffet	w3_d567e13262
werden,	w5_d567e13265
wessentwegen	w7_d567e13268
sich	w9_d567e13271
die	w11_d567e13274
hervor	w13_d567e13278
thuende	w1_d567e13283
Kauffere	w3_d567e13286
allda	w5_d567e13289
anzumelden	w7_d567e13292
belieben.	w9_d567e13295
</p>
<p id="p10_d567e13298">
Von	w1_d567e13302
dem	w3_d567e13305
Judicio	w5_d567e13308
Delegato	w7_d567e13311
der	w9_d567e13314
Kais.	w11_d567e13317
Kön.	w13_d567e13321
Pfarr	w15_d567e13324
Eberstorf	w1_d567e13329
wird	w3_d567e13332
hiermit	w5_d567e13335
jedermänniglich	w7_d567e13338
kund	w9_d567e13341
und	w11_d567e13344
zu	w1_d567e13349
wissen	w3_d567e13352
gemacht:	w5_d567e13355
wasmassen	w7_d567e13358
die	w9_d567e13361
Jungfrau	w11_d567e13364
Agnles	w13_d567e13368
Stampartin	w1_d567e13374
wider	w3_d567e13377
den	w5_d567e13380
Frantz=Carl	w7_d567e13383
Froschauer,	w9_d567e13386
Pfarr	w1_d567e13391
Eberstorfischen	w3_d567e13394
Unterthan	w5_d567e13397
zu	w7_d567e13400
Rämerstorf	w9_d567e13403
auf	w11_d567e13406
dem	w1_d567e13411
sogenannten	w3_d567e13414
roten	w5_d567e13417
Hof	w7_d567e13420
nächst	w9_d567e13423
Schwechat,	w11_d567e13426
we	w13_d567e13430
gen	w1_d567e13435
auf	w3_d567e13438
eine	w5_d567e13441
Obligation	w7_d567e13444
dd.	w9_d567e13447
18.	w11_d567e13450
Oct.	w13_d567e13454
1749.	w15_d567e13457
schul	w17_d567e13460
digen,	w1_d567e13466
zugleich	w3_d567e13469
auf	w5_d567e13472
die	w7_d567e13475
Froschauerische	w9_d567e13478
Behausung,	w11_d567e13481
Hof,	w1_d567e13486
Stadl,	w3_d567e13489
und	w5_d567e13492
Grund=stücke	w7_d567e13495
Satz=weis	w9_d567e13498
fürge	w11_d567e13501
merkten	w1_d567e13506
2000.	w3_d567e13509
fl.	w5_d567e13512
Capital	w7_d567e13515
cum	w9_d567e13518
sua	w11_d567e13521
Causa	w13_d567e13525
zufolgt	w15_d567e13528
der	w1_d567e13533
unterm	w3_d567e13536
4.	w5_d567e13539
Aprilis	w7_d567e13542
dieses	w9_d567e13545
lauffenden	w11_d567e13548
Jahrs	w13_d567e13552
er	w15_d567e13555
gangenen	w1_d567e13561
Hochlöbl.	w3_d567e13564
N.	w5_d567e13567
Oe.	w7_d567e13570
Regierungs=declarc	w9_d567e13573
tion	w1_d567e13578
um	w3_d567e13581
Ausfertigung	w5_d567e13584
eines	w7_d567e13587
weiteren	w9_d567e13590
Licitatiens	w11_d567e13593
edicts	w1_d567e13598
gebetten,	w3_d567e13601
in	w5_d567e13604
welches	w7_d567e13607
Begehren	w9_d567e13610
auch	w11_d567e13613
gewille	w13_d567e13617
get	w1_d567e13622
worden	w3_d567e13625
ist.	w5_d567e13628
Wann	w7_d567e13631
nun	w9_d567e13634
zu	w11_d567e13637
Licitirung	w13_d567e13641
der	w15_d567e13644
Fro	w17_d567e13647
schanerischen	w1_d567e13653
Behausung,	w3_d567e13656
Hof,	w5_d567e13659
Stadls,	w7_d567e13662
und	w9_d567e13665
Grund	w11_d567e13668
stücken	w1_d567e13673
der	w3_d567e13676
15.	w5_d567e13679
des	w7_d567e13682
lauffenden	w9_d567e13685
Monats	w11_d567e13688
Jutii	w13_d567e13692
hiemit	w1_d567e13697
bestimmet	w3_d567e13700
wird.	w5_d567e13703
Solchemnach	w7_d567e13706
werden	w9_d567e13709
alle	w11_d567e13712
und	w1_d567e13717
jede,	w3_d567e13720
welche	w5_d567e13723
die	w7_d567e13726
gemeldte	w9_d567e13729
Froschauerische	w11_d567e13732
Be	w13_d567e13736
hausung,	w1_d567e13742
Hof,	w3_d567e13745
Stadl,	w5_d567e13748
und	w7_d567e13751
Grund=stücke	w9_d567e13754
käuflich	w11_d567e13757
an	w1_d567e13762
sich	w3_d567e13765
zu	w5_d567e13768
bringen	w7_d567e13771
gedenken,	w9_d567e13774
an	w11_d567e13777
obbestimmtem	w13_d567e13781
Tag	w15_d567e13784
fruh	w1_d567e13789
um	w3_d567e13792
8.	w5_d567e13795
Uhr	w7_d567e13798
in	w9_d567e13801
dem	w11_d567e13804
Pfarr=hof	w13_d567e13808
zu	w15_d567e13811
Eberstorf	w17_d567e13814
zu	w1_d567e13819
erscheinen	w3_d567e13822
haben,	w5_d567e13825
allwo	w7_d567e13828
sodann	w9_d567e13831
das	w11_d567e13834
weitere	w13_d567e13838
trä	w15_d567e13841
ctiret	w1_d567e13847
werden	w3_d567e13850
solle.	w5_d567e13853
</p>
<p id="p12_d567e13857">
Künftigen	w1_d567e13861
Donnerstag	w3_d567e13864
als	w5_d567e13867
den	w7_d567e13870
9.	w9_d567e13873
Julii	w11_d567e13876
werden	w13_d567e13880
in	w1_d567e13885
dem	w3_d567e13888
grossen	w5_d567e13891
Jesuiten	w7_d567e13894
haus,	w9_d567e13897
unweit	w11_d567e13900
der	w13_d567e13904
schonen	w15_d567e13907
</p>
<p id="p16_d567e13912">
Lantern,	w1_d567e13916
verschiedene	w3_d567e13919
Verlassenschafts=effecten,	w5_d567e13922
als	w1_d567e13927
Silber,	w3_d567e13930
Frauen=Kleider,	w5_d567e13933
Spitz,	w7_d567e13936
Wäsch,	w9_d567e13939
Spie	w11_d567e13942
gel,	w1_d567e13947
Engländische	w3_d567e13950
Kästen,	w5_d567e13953
Tisch,	w7_d567e13956
Sessel,	w9_d567e13959
Porcellain,	w11_d567e13962
Engländische	w1_d567e13968
Perpendicul=uhren,	w3_d567e13971
Bilder,	w5_d567e13974
Zinn,	w7_d567e13977
Meßing,	w1_d567e13982
Kupfer,	w3_d567e13985
Behter	w5_d567e13988
und	w7_d567e13991
Beht=gewand,	w9_d567e13994
auch	w11_d567e13997
andere	w1_d567e14002
zerschiedene	w3_d567e14005
Haus=gerähtschaften	w5_d567e14008
Vormit	w7_d567e14011
mittag	w1_d567e14016
von	w3_d567e14019
9.	w5_d567e14022
bis	w7_d567e14025
12.	w9_d567e14028
Nachmittag	w11_d567e14031
von	w13_d567e14035
3.	w15_d567e14038
bis	w17_d567e14041
6.	w19_d567e14044
Uhr	w1_d567e14050
dem	w3_d567e14053
Meist=bietenden	w5_d567e14056
hindan	w7_d567e14059
gegeben	w9_d567e14062
werden	w11_d567e14065
Jtem	w1_d567e14070
ein	w3_d567e14073
Englische	w5_d567e14076
goldene	w7_d567e14079
Repetier=uhr.	w9_d567e14082
</p>
<p id="p18_d567e14085">
Von	w1_d567e14089
der	w3_d567e14092
Kaiserl.	w5_d567e14095
Königl.	w7_d567e14098
Hofspitalsherr	w9_d567e14101
schaft	w1_d567e14106
Wolkerstorf	w3_d567e14109
an	w5_d567e14112
her	w7_d567e14115
Hochleithen	w9_d567e14118
wegen,	w11_d567e14121
wird	w13_d567e14125
hiemit	w1_d567e14130
kund	w3_d567e14133
und	w5_d567e14136
zu	w7_d567e14139
wissen	w9_d567e14142
gemacht:	w11_d567e14145
welcherge	w13_d567e14149
stalten	w1_d567e14155
nach	w3_d567e14158
denen	w5_d567e14161
bereits	w7_d567e14164
vorgewesten	w9_d567e14167
Licitations	w11_d567e14170
tagsatzungen	w1_d567e14175
ein	w3_d567e14178
sicherer	w5_d567e14181
Kauffer	w7_d567e14184
sich	w9_d567e14187
hervorgethan,	w11_d567e14190
welcher	w1_d567e14195
um	w3_d567e14198
des	w5_d567e14201
Johann	w7_d567e14204
Sebastian	w9_d567e14207
Heinrichs,	w11_d567e14210
gewest=Burgerlichen	w1_d567e14215
Handels=mann	w3_d567e14218
alhier	w5_d567e14221
ad	w7_d567e14224
Cridam	w1_d567e14230
gediehene	w3_d567e14233
Behausung	w5_d567e14236
und	w7_d567e14239
Waaren=lager,	w9_d567e14242
wie	w1_d567e14247
auch	w3_d567e14250
um	w5_d567e14253
das	w7_d567e14256
Specerey	w9_d567e14259
und	w11_d567e14262
Currenthand	w13_d567e14266
lungs=gewerb	w1_d567e14271
929.	w3_d567e14274
fl	w5_d567e14277
47.	w7_d567e14280
kr.	w9_d567e14283
1.	w11_d567e14286
Pf.	w13_d567e14290
baares	w15_d567e14293
Geld	w17_d567e14296
zu	w1_d567e14301
erlegen	w3_d567e14304
anerbotten	w5_d567e14307
hat.	w7_d567e14310
Obschon	w9_d567e14313
dieses	w11_d567e14316
Kauf	w13_d567e14320
schillings=quantum	w1_d567e14326
von	w3_d567e14329
der	w5_d567e14332
Schätzung	w7_d567e14335
nicht	w9_d567e14338
viel	w11_d567e14341
abgehet,	w1_d567e14346
hat	w3_d567e14349
man	w5_d567e14352
doch	w7_d567e14355
für	w9_d567e14358
nöhtig	w11_d567e14361
befunden,	w13_d567e14365
eine	w15_d567e14368
nochmalige	w1_d567e14373
Licitations=tagsatzung	w3_d567e14376
anzuordnen	w5_d567e14379
und	w1_d567e14384
auf	w3_d567e14387
den	w5_d567e14390
17.	w7_d567e14393
nächst	w9_d567e14396
künftigen	w11_d567e14399
Monats	w13_d567e14403
Julii	w15_d567e14406
Vormittags	w1_d567e14412
um	w3_d567e14415
9.	w5_d567e14418
Uhr	w7_d567e14421
in	w9_d567e14424
alhiesiger	w11_d567e14427
herrschaftli	w13_d567e14431
chen	w1_d567e14436
Amts=canzley	w3_d567e14439
zu	w5_d567e14442
bestimmen.	w7_d567e14445
Als	w9_d567e14448
werden	w11_d567e14451
alle	w1_d567e14456
diejenige,	w3_d567e14459
welche	w5_d567e14462
obgedachte	w7_d567e14465
Heinrichische	w9_d567e14468
Behausung,	w1_d567e14473
Waaren=lager,	w3_d567e14476
und	w5_d567e14479
Handlungs	w7_d567e14482
gewerb	w1_d567e14488
zu	w3_d567e14491
erkauffen,	w5_d567e14494
und	w7_d567e14497
einen	w9_d567e14500
mehreren	w11_d567e14503
Kauf	w13_d567e14507
schilling	w1_d567e14512
zu	w3_d567e14515
geben	w5_d567e14518
willens	w7_d567e14521
seynd,	w9_d567e14524
an	w11_d567e14527
obbestimm	w13_d567e14531
ten	w1_d567e14536
Tag,	w3_d567e14539
und	w5_d567e14542
Stund	w7_d567e14545
also	w9_d567e14548
gewiß	w11_d567e14551
zu	w13_d567e14555
erscheinen	w15_d567e14558
