<doc id="wr_1761-01-10" attrs="word" year="1761" month="01" day="10" corpus="2">
<head id="h2_d517e2348">
Londen	w1_d517e2352
Den	w1_d517e9610
5.	w3_d517e9613
Jan.	w5_d517e9616
Jn	w1_d517e9622
der	w3_d517e9625
Stadt.	w5_d517e9628
</head>
<list id="l4_d517e9631">
Dem	w1_d517e9635
Hrn.	w3_d517e9638
Seb.	w5_d517e9641
Wimmer,	w7_d517e9644
K.	w9_d517e9647
K.	w11_d517e9650
Losungs=schreib.	w13_d517e9654
s.	w1_d517e9659
Fr.	w3_d517e9662
Francisca,	w5_d517e9665
N.	w7_d517e9668
5.	w9_d517e9671
auf	w11_d517e9674
der	w13_d517e9678
Kärntner=thor	w15_d517e9681
bastey,	w1_d517e9686
alt	w3_d517e9689
60.	w5_d517e9692
J.	w7_d517e9695
Carl	w1_d517e9701
Lautner,	w3_d517e9704
Ober=bind.,	w5_d517e9707
im	w7_d517e9710
Seitzer=hof,	w9_d517e9713
alda,	w11_d517e9716
alt	w1_d517e9721
34.	w3_d517e9724
J.	w5_d517e9727
Theres.	w1_d517e9732
Hummelreicherin,	w3_d517e9735
led.	w5_d517e9738
M.,	w7_d517e9741
im	w9_d517e9744
Zimmerma	w11_d517e9747
nis.	w1_d517e9752
H.	w3_d517e9755
in	w5_d517e9758
der	w7_d517e9761
Herren=gas.,	w9_d517e9764
alt	w11_d517e9767
57.	w13_d517e9771
J.	w15_d517e9774
</list>
<head id="h2_d517e9781">
Vor	w1_d517e9785
der	w3_d517e9788
Stadt.	w5_d517e9791
</head>
<list id="l4_d517e9794">
Dem	w1_d517e9798
Carl	w3_d517e9801
Bauer,	w5_d517e9804
Burgerl.	w7_d517e9807
Parockenmach.,	w9_d517e9810
s.	w11_d517e9813
K.	w13_d517e9817
Anna,	w1_d517e9822
beym	w3_d517e9825
gold.	w5_d517e9828
Fäs	w7_d517e9831
im	w9_d517e9834
Liechtenth.,	w11_d517e9837
2.	w13_d517e9841
J.	w15_d517e9844
Dem	w1_d517e9849
Max.	w3_d517e9852
Hartman,	w5_d517e9855
Burgerl	w7_d517e9858
Schnurmach.,	w9_d517e9861
s.	w11_d517e9864
W.	w13_d517e9868
Cathar.,	w1_d517e9874
beym	w3_d517e9877
Jordan	w5_d517e9880
in	w7_d517e9883
der	w9_d517e9886
Josephst,	w11_d517e9889
60.	w13_d517e9893
J.	w15_d517e9896
Elisab.	w1_d517e9901
Schrempfin,	w3_d517e9904
Wittwe,	w5_d517e9907
bey	w7_d517e9910
der	w9_d517e9913
H.	w11_d517e9916
Dreyf.	w13_d517e9920
bey	w1_d517e9925
Maria=hülf,	w3_d517e9928
alt	w5_d517e9931
83.	w7_d517e9934
J.	w9_d517e9937
Joh.	w1_d517e9942
Golner,	w3_d517e9945
Maurer,	w5_d517e9948
beym	w7_d517e9951
gut.	w9_d517e9954
Hirt.	w11_d517e9957
in	w13_d517e9961
der	w15_d517e9964
Al	w17_d517e9967
stergas.,	w1_d517e9973
alt	w3_d517e9976
58.	w5_d517e9979
J.	w7_d517e9982
</list>
<head id="h2_d517e9990">
Summa	w1_d517e9994
7.	w3_d517e9997
Person.,	w5_d517e10000
darunter	w7_d517e10003
1.	w9_d517e10006
Kind.	w11_d517e10009
Den	w1_d517e10014
6.	w3_d517e10017
Jan.	w5_d517e10020
Jn	w1_d517e10025
der	w3_d517e10028
Stadt.	w5_d517e10031
</head>
<list id="l4_d517e10034">
Jhro	w1_d517e10038
Excell.	w3_d517e10041
die	w5_d517e10044
Hoch	w7_d517e10047
und	w9_d517e10050
Wol=geb.	w11_d517e10053
Fr.	w13_d517e10057
Fr.	w15_d517e10060
Maria	w17_d517e10063
Antonia	w1_d517e10068
verw.	w3_d517e10071
Gräfin	w5_d517e10074
v.	w7_d517e10077
Kottulinzky,	w9_d517e10080
geb.	w11_d517e10083
Grä	w13_d517e10087
fin	w1_d517e10092
v.	w3_d517e10095
Rottall,	w5_d517e10098
im	w7_d517e10101
Präsicanis.	w9_d517e10104
H.	w11_d517e10107
in	w13_d517e10111
der	w15_d517e10114
Herren	w17_d517e10117
gas,	w1_d517e10123
alt	w3_d517e10126
74.	w5_d517e10129
J.	w7_d517e10132
Der	w1_d517e10137
(Tit.)	w3_d517e10140
Hr.	w5_d517e10143
Math.	w7_d517e10146
Ant.	w9_d517e10149
Tschaschner,	w11_d517e10152
K.	w13_d517e10156
K.	w15_d517e10159
Di	w17_d517e10162
rectorial=hof=buchhalt.	w1_d517e10167
Rait=raht,	w3_d517e10170
im	w5_d517e10173
Schneide	w7_d517e10176
ris.	w1_d517e10181
H.	w3_d517e10184
am	w5_d517e10187
Juden=platz,	w7_d517e10190
alt	w9_d517e10193
72.	w11_d517e10196
J.	w13_d517e10200
Georg	w1_d517e10206
Spitzer,	w3_d517e10209
Burgerl.	w5_d517e10212
Schneid.,	w7_d517e10215
im	w9_d517e10218
Loysis.	w11_d517e10221
H.	w13_d517e10225
im	w1_d517e10230
Schulter=gäs.,	w3_d517e10233
alt	w5_d517e10236
53.	w7_d517e10239
J.	w9_d517e10242
</list>
<head id="h2_d517e10249">
Vor	w1_d517e10253
der	w3_d517e10256
Stadt.	w5_d517e10259
</head>
<list id="l4_d517e10262">
Franz	w1_d517e10266
Edlauer,	w3_d517e10269
Glas=handl.,	w5_d517e10272
im	w7_d517e10275
Frey=gut	w9_d517e10278
auf	w11_d517e10281
der	w13_d517e10285
Wied.,	w1_d517e10290
alt	w3_d517e10293
36.	w5_d517e10296
J.	w7_d517e10299
Christian	w1_d517e10304
Hirkesthaller,	w3_d517e10307
Schneid,	w5_d517e10310
beym	w7_d517e10313
rot.	w9_d517e10316
Stern	w11_d517e10319
im	w1_d517e10325
Lerchenf.,	w3_d517e10328
alt	w5_d517e10331
60.	w7_d517e10334
J.	w9_d517e10337
</list>
<list id="l10_d517e10351">
Dem	w1_d517e10355
Ant.	w3_d517e10358
Setz,	w5_d517e10361
Leinwat=druck.,	w7_d517e10364
s.	w9_d517e10367
K.	w11_d517e10370
Cathar.,	w13_d517e10374
im	w15_d517e10377
erstbemeldten	w1_d517e10382
H.,	w3_d517e10385
alt	w5_d517e10388
7.	w7_d517e10391
J.	w9_d517e10394
Franz	w1_d517e10399
Felbinger,	w3_d517e10402
Bäckenzung,	w5_d517e10405
im	w7_d517e10408
Kesselreiberis.	w9_d517e10411
H.	w11_d517e10414
zu	w1_d517e10420
Margar.,	w3_d517e10423
alt	w5_d517e10426
38.	w7_d517e10429
J.	w9_d517e10432
</list>
<head id="h2_d517e10439">
Summa	w1_d517e10443
7.	w3_d517e10446
Pers.,	w5_d517e10449
darunter	w7_d517e10452
1.	w9_d517e10455
Kind.	w11_d517e10458
Den	w1_d517e10463
7.	w3_d517e10466
Jan.	w5_d517e10469
Jn	w7_d517e10472
der	w9_d517e10475
Stadt.	w11_d517e10478
Niemand.	w1_d517e10483
Vor	w1_d517e10489
der	w3_d517e10492
Stadt.	w5_d517e10495
</head>
<list id="l4_d517e10498">
Dem	w1_d517e10502
Hrn.	w3_d517e10505
Hieron.	w5_d517e10508
Quix,	w7_d517e10511
des	w9_d517e10514
Löbl.	w11_d517e10517
K.	w13_d517e10521
K.	w15_d517e10524
Since	w17_d517e10527
reis.	w1_d517e10532
Jnfant.	w3_d517e10535
Regim.	w5_d517e10538
Unter=leuten,	w7_d517e10541
s.	w9_d517e10544
K.	w11_d517e10547
Ant.	w13_d517e10551
in	w15_d517e10554
der	w1_d517e10559
Casarm	w3_d517e10562
in	w5_d517e10565
der	w7_d517e10568
Alster=gas.,	w9_d517e10571
alt	w11_d517e10574
1.	w13_d517e10578
J.	w15_d517e10581
Fr.	w1_d517e10587
Rosina	w3_d517e10590
v.	w5_d517e10593
Saulin,	w7_d517e10596
Wittwe,	w9_d517e10599
im	w11_d517e10602
Drexleris.	w13_d517e10606
H.	w15_d517e10609
auf	w1_d517e10614
der	w3_d517e10617
Landstr.,	w5_d517e10620
alt	w7_d517e10623
74.	w9_d517e10626
J.	w11_d517e10629
Lor.	w1_d517e10634
Pöll,	w3_d517e10637
Brudersch.	w5_d517e10640
Ansag,	w7_d517e10643
beym	w9_d517e10646
schwarz.	w11_d517e10649
Kegel	w13_d517e10653
am	w1_d517e10658
Neustift,	w3_d517e10661
alt	w5_d517e10664
60.	w7_d517e10667
J.	w9_d517e10670
Dem	w1_d517e10676
Wenzel	w3_d517e10679
May,	w5_d517e10682
Garnisons=hauthoist.,	w7_d517e10685
s.	w9_d517e10688
W.	w11_d517e10691
Do	w13_d517e10695
rothe,	w1_d517e10700
beym	w3_d517e10703
gold.	w5_d517e10706
Wolf.	w7_d517e10709
in	w9_d517e10712
der	w11_d517e10715
Alster=gas.,	w13_d517e10719
62	w15_d517e10722
J.	w17_d517e10725
Dem	w1_d517e10730
Phil.	w3_d517e10733
Wipsel,	w5_d517e10736
Lehen=kutsch.,	w7_d517e10739
s.	w9_d517e10742
W.	w11_d517e10745
Elisab.,	w13_d517e10749
in	w15_d517e10752
s.	w1_d517e10757
H.	w3_d517e10760
auf	w5_d517e10763
der	w7_d517e10766
Landstr.,	w9_d517e10769
alt	w11_d517e10772
75.	w13_d517e10776
J.	w15_d517e10779
Leop.	w1_d517e10785
Seitelhuber,	w3_d517e10788
Franzerl=mahl.,	w5_d517e10791
im	w7_d517e10794
Haueris.	w9_d517e10797
H.	w11_d517e10800
bey	w1_d517e10805
St.	w3_d517e10808
Ulrich,	w5_d517e10811
alt	w7_d517e10814
68.	w9_d517e10817
J.	w11_d517e10820
</list>
<head id="h2_d517e10827">
Summa	w1_d517e10831
6.	w3_d517e10834
Pers.,	w5_d517e10837
darunter	w7_d517e10840
1.	w9_d517e10843
Kind.	w11_d517e10846
Den	w1_d517e10851
8.	w3_d517e10854
Jan.	w5_d517e10857
Jn	w1_d517e10862
der	w3_d517e10865
Stadt.	w5_d517e10868
Niemand.	w1_d517e10874
Vor	w1_d517e10879
der	w3_d517e10882
Stadt.	w5_d517e10885
</head>
<list id="l4_d517e10888">
Mich.	w1_d517e10892
Labinger,	w3_d517e10895
Burgerl.	w5_d517e10898
Donau=fisch.,	w7_d517e10901
im	w9_d517e10904
Pfanis.	w11_d517e10907
H.	w1_d517e10912
in	w3_d517e10915
der	w5_d517e10918
Leopoldst.,	w7_d517e10921
alt	w9_d517e10924
72.	w11_d517e10927
J.	w13_d517e10931
Dem	w1_d517e10936
Joh.	w3_d517e10939
Ruß,	w5_d517e10942
Burgerl.	w7_d517e10945
Land=kutsch.,	w9_d517e10948
s.	w11_d517e10951
K.	w13_d517e10955
Anna,	w15_d517e10958
beym	w1_d517e10964
gr.	w3_d517e10967
Läm.	w5_d517e10970
an	w7_d517e10973
der	w9_d517e10976
Wien,	w11_d517e10979
alt	w13_d517e10983
4.	w15_d517e10986
J.	w17_d517e10989
Cathar.	w1_d517e10994
Peyrin,	w3_d517e10997
Burgerl.	w5_d517e11000
Wittwe,	w7_d517e11003
in	w9_d517e11006
ihrem	w11_d517e11009
Hauf	w13_d517e11013
der	w1_d517e11018
Landstr.,	w3_d517e11021
alt	w5_d517e11024
42.	w7_d517e11027
J.	w9_d517e11030
Dem	w1_d517e11035
Andre	w3_d517e11038
Lintner,	w5_d517e11041
Burgerl.	w7_d517e11044
Schuh=mach.,	w9_d517e11047
s.	w11_d517e11050
T.	w13_d517e11054
Cathar.,	w1_d517e11060
in	w3_d517e11063
s.	w5_d517e11066
H.	w7_d517e11069
in	w9_d517e11072
der	w11_d517e11075
Leopoldst.,	w13_d517e11079
alt	w15_d517e11082
21.	w17_d517e11085
J.	w19_d517e11088
Mich.	w1_d517e11093
Grund,	w3_d517e11096
Toback=kram.,	w5_d517e11099
beym	w7_d517e11102
gr.	w9_d517e11105
Thurn	w11_d517e11108
am	w13_d517e11112
Neubau,	w1_d517e11117
alt	w3_d517e11120
40.	w5_d517e11123
J.	w7_d517e11126
Dem	w1_d517e11131
Joh.	w3_d517e11134
Jos.	w5_d517e11137
Regner,	w7_d517e11140
Knöpf=handl.,	w9_d517e11143
s.	w11_d517e11146
W.	w13_d517e11150
Anna,	w15_d517e11153
beym	w1_d517e11159
weis.	w3_d517e11162
Pelican	w5_d517e11165
im	w7_d517e11168
Liechtenth.,	w9_d517e11171
alt	w11_d517e11174
25.	w13_d517e11178
J.	w15_d517e11181
Leop	w1_d517e11186
Zuser,	w3_d517e11189
N.	w5_d517e11192
Oe.	w7_d517e11195
Landsch.	w9_d517e11198
Bot,	w11_d517e11201
im	w13_d517e11205
Jodelbauris.	w15_d517e11208
H.	w1_d517e11213
in	w3_d517e11216
der	w5_d517e11219
Rossau,	w7_d517e11222
alt	w9_d517e11225
65.	w11_d517e11228
J.	w13_d517e11232
Anna	w1_d517e11237
Kötlin,	w3_d517e11240
in	w5_d517e11243
St.	w7_d517e11246
Joh.	w9_d517e11249
Nep.	w11_d517e11252
Spit.,	w13_d517e11256
alt	w15_d517e11259
64.	w17_d517e11262
J.	w19_d517e11265
</list>
<head id="h2_d517e11272">
Summa	w1_d517e11276
8.	w3_d517e11279
Pers.,	w5_d517e11282
darunter	w7_d517e11285
1.	w9_d517e11288
Kind.	w11_d517e11291
</head>
<p id="p4_d517e11294">
Es	w1_d517e11298
ist	w3_d517e11301
ein	w5_d517e11304
Burgerl.	w7_d517e11307
Obst=handel	w9_d517e11310
alltäglich	w11_d517e11313
zu	w13_d517e11317
verkauffen,	w1_d517e11322
wer	w3_d517e11325
solchen	w5_d517e11328
an	w7_d517e11331
sich	w9_d517e11334
zu	w11_d517e11337
bringen	w13_d517e11341
su	w15_d517e11344
chet,	w1_d517e11349
der	w3_d517e11352
beliebe	w5_d517e11355
sich	w7_d517e11358
im	w9_d517e11361
neuen	w11_d517e11364
Michaeler=haus	w13_d517e11368
in	w1_d517e11374
dem	w3_d517e11377
Frag	w5_d517e11380
und	w7_d517e11383
Kunschaft=amt	w9_d517e11386
anzumelden.	w11_d517e11389
</p>
<p id="p6_d517e11392">
Von	w1_d517e11396
Jhro	w3_d517e11399
Röm.	w5_d517e11402
Kaiserl.	w7_d517e11405
Königl.	w9_d517e11408
Apostolischen	w11_d517e11411
Majest.	w1_d517e11416
General,	w3_d517e11419
feldzeugmelster	w5_d517e11422
Graf	w7_d517e11425
Bueblai	w9_d517e11428
schen	w1_d517e11433
Jnfanterie=regiments	w3_d517e11436
Gerichts	w5_d517e11439
wegen,	w7_d517e11442
hie	w9_d517e11445
mit	w1_d517e11451
jedermänniglich	w3_d517e11454
anzufügen:	w5_d517e11457
Es	w7_d517e11460
seye	w9_d517e11463
der	w11_d517e11466
bey	w13_d517e11470
obstehenden	w1_d517e11475
Regiment	w3_d517e11478
geweste	w5_d517e11481
Herr	w7_d517e11484
Grenadier	w9_d517e11487
bauptmann	w1_d517e11492
Graf	w3_d517e11495
von	w5_d517e11498
Glusti	w7_d517e11501
in	w9_d517e11504
der	w11_d517e11507
den	w13_d517e11511
3.	w15_d517e11514
Nov.	w17_d517e11517
verflossenen	w1_d517e11522
Jahrs	w3_d517e11525
vorgefallenen	w5_d517e11528
Bataille	w7_d517e11531
mit	w9_d517e11534
Tod	w11_d517e11537
</p>
<p id="p8_d517e11540">
abgegangen,	w1_d517e11544
mithin	w3_d517e11547
zu	w5_d517e11550
Ausfindigmachung	w7_d517e11553
des	w9_d517e11556
vorhandenen	w1_d517e11561
Æris	w3_d517e11564
alieni	w5_d517e11567
für	w7_d517e11570
nöhtig	w9_d517e11573
befunden	w11_d517e11576
wor	w13_d517e11580
den,	w1_d517e11585
eine	w3_d517e11588
Convocation	w5_d517e11591
anzuordnen,	w7_d517e11594
und	w9_d517e11597
ein	w11_d517e11600
solches	w1_d517e11606
edictaliter	w3_d517e11609
zu	w5_d517e11612
jedermanns	w7_d517e11615
Wissenschaft	w9_d517e11618
kund	w1_d517e11623
zu	w3_d517e11626
machen.	w5_d517e11629
Wann	w7_d517e11632
nun	w9_d517e11635
hierzu	w11_d517e11638
eine	w13_d517e11642
Zeit	w15_d517e11645
frist	w1_d517e11650
auf	w3_d517e11653
3.	w5_d517e11656
Monat	w7_d517e11659
von	w9_d517e11662
heut	w11_d517e11665
dato	w13_d517e11669
an,	w15_d517e11672
sub	w17_d517e11675
1mo.	w19_d517e11678
2do.	w1_d517e11683
ac	w3_d517e11686
3tio,	w5_d517e11689
Termino	w7_d517e11692
&	w9_d517e11695
clansula	w11_d517e11698
præclusi,	w13_d517e11702
as	w15_d517e11705
perpetui	w1_d517e11711
silentii	w3_d517e11714
anberaumet	w5_d517e11717
worden	w7_d517e11720
ist,	w9_d517e11723
als	w11_d517e11726
wer	w13_d517e11730
den	w1_d517e11735
alle	w3_d517e11738
und	w5_d517e11741
jede,	w7_d517e11744
welche	w9_d517e11747
an	w11_d517e11750
vorgedacht=Herrn	w13_d517e11754
Hauptmanns	w1_d517e11759
Verlassenschaft	w3_d517e11762
ex	w5_d517e11765
quocunque	w7_d517e11768
de-	w9_d517e11771
mum	w1_d517e11776
capite,	w3_d517e11779
Titulo	w5_d517e11782
vel	w7_d517e11785
causa	w9_d517e11788
Sprüch	w11_d517e11791
und	w13_d517e11795
An	w15_d517e11798
forderungen	w1_d517e11804
haben,	w3_d517e11807
oder	w5_d517e11810
zu	w7_d517e11813
haben	w9_d517e11816
vermeinen,	w11_d517e11819
binnen	w1_d517e11824
dem	w3_d517e11827
vorgesetzten	w5_d517e11830
Termin	w7_d517e11833
sich	w9_d517e11836
bey	w11_d517e11839
Ein	w13_d517e11843
gangs	w1_d517e11848
gedachtem	w3_d517e11851
Regiments=gericht	w5_d517e11854
also	w7_d517e11857
gewiß	w9_d517e11860
anzumelden,	w1_d517e11865
und	w3_d517e11868
zugleich	w5_d517e11871
ihre	w7_d517e11874
Sprüch	w9_d517e11877
und	w11_d517e11880
An	w13_d517e11884
forderungen	w1_d517e11890
Rechts=erforderlich	w3_d517e11893
zu	w5_d517e11896
liquidiren	w7_d517e11899
ha	w9_d517e11902
ben,	w1_d517e11907
wie	w3_d517e11910
im	w5_d517e11913
widrigen	w7_d517e11916
dieselbe	w9_d517e11919
nach	w11_d517e11922
Verstreichung	w13_d517e11926
sothanen	w1_d517e11931
Termins	w3_d517e11934
nicht	w5_d517e11937
mehr	w7_d517e11940
angehöret,	w9_d517e11943
sondern	w11_d517e11946
ihme	w1_d517e11951
das	w3_d517e11954
ewige	w5_d517e11957
Stillschweigen	w7_d517e11960
auferlegt,	w9_d517e11963
sohin	w11_d517e11966
gedacht=Giustische	w1_d517e11972
Verlassenschaft	w3_d517e11975
ohne	w5_d517e11978
weiteres	w7_d517e11981
abgehandlet,	w1_d517e11986
auch	w3_d517e11989
derowegen,	w5_d517e11992
was	w7_d517e11995
Rechtens	w9_d517e11998
ist,	w11_d517e12001
vorgekehret	w1_d517e12006
werden	w3_d517e12009
solle.	w5_d517e12012
Wornach	w7_d517e12015
sich	w9_d517e12018
also	w11_d517e12021
ein	w13_d517e12025
jeder	w1_d517e12030
zu	w3_d517e12033
richten,	w5_d517e12036
und	w7_d517e12039
seinem	w9_d517e12042
Recht	w11_d517e12045
in	w13_d517e12049
tempore	w15_d517e12052
zu	w1_d517e12058
invigiliren	w3_d517e12061
wissen	w5_d517e12064
wird.	w7_d517e12067
</p>
<p id="p10_d517e12070">
Von	w1_d517e12074
Jhro	w3_d517e12077
Röm.	w5_d517e12080
Kaiserl.	w7_d517e12083
Königl.	w9_d517e12086
Apostolischen	w11_d517e12089
Majest.	w1_d517e12094
Generai=feldzeugmeister	w3_d517e12097
Graf	w5_d517e12100
Bueblai	w7_d517e12103
schen	w1_d517e12108
Jnfanterie=regiments	w3_d517e12111
Gerichts	w5_d517e12114
wegen,	w7_d517e12117
hie	w9_d517e12120
mit	w1_d517e12126
jedermänniglich	w3_d517e12129
anzufügen:	w5_d517e12132
Es	w7_d517e12135
seye	w9_d517e12138
der	w11_d517e12141
bey	w13_d517e12145
obstehenden	w1_d517e12150
Regiment	w3_d517e12153
angestellt=geweste	w5_d517e12156
Herr	w7_d517e12159
Obrist=leutenant	w1_d517e12164
von	w3_d517e12167
Büßl,	w5_d517e12170
in	w7_d517e12173
der	w9_d517e12176
den	w11_d517e12179
3.	w13_d517e12183
Nov.	w15_d517e12186
vorigen	w1_d517e12191
Jahrs	w3_d517e12194
vorgefallenen	w5_d517e12197
Bataille	w7_d517e12200
ohne	w9_d517e12203
Hin	w11_d517e12206
terlassung	w1_d517e12212
eines	w3_d517e12215
Testaments	w5_d517e12218
mit	w7_d517e12221
Tod	w9_d517e12224
abgegangen,	w11_d517e12227
mithin	w1_d517e12232
zu	w3_d517e12235
Ausfindigmachung	w5_d517e12238
deren	w7_d517e12241
etwann	w9_d517e12244
vor	w11_d517e12247
findigen	w1_d517e12252
nächsten	w3_d517e12255
Befreundten	w5_d517e12258
und	w7_d517e12261
Jntestat=erben	w9_d517e12264
sowol,	w1_d517e12269
als	w3_d517e12272
auch	w5_d517e12275
des	w7_d517e12278
etwann	w9_d517e12281
vorhandenen	w11_d517e12284
Æris	w13_d517e12288
alieni	w1_d517e12294
für	w3_d517e12297
nöhtig	w5_d517e12300
befunden	w7_d517e12303
worden,	w9_d517e12306
eine	w11_d517e12309
Convo	w13_d517e12313
cation	w1_d517e12318
anzuordnen,	w3_d517e12321
und	w5_d517e12324
ein	w7_d517e12327
solches	w9_d517e12330
edictaliter	w11_d517e12333
zu	w1_d517e12338
jedermanns	w3_d517e12341
Wissenschaft	w5_d517e12344
kund	w7_d517e12347
zu	w9_d517e12350
machen.	w11_d517e12353
Wann	w1_d517e12358
nun	w3_d517e12361
hierzu	w5_d517e12364
eine	w7_d517e12367
Zeit=frist	w9_d517e12370
auf	w11_d517e12373
;1.	w13_d517e12377
Jahr,	w15_d517e12380
6.	w1_d517e12386
Wochen	w3_d517e12389
und	w5_d517e12392
3.	w7_d517e12395
Täg	w9_d517e12398
von	w11_d517e12401
heut	w13_d517e12405
dato	w15_d517e12408
an,	w17_d517e12411
sub	w19_d517e12414
1mo.	w1_d517e12419
2do.	w3_d517e12422
as	w5_d517e12425
3tio	w7_d517e12428
Termino	w9_d517e12431
&	w11_d517e12434
clausula	w13_d517e12438
præclus	w15_d517e12441
ac	w1_d517e12446
perpetui	w3_d517e12449
silentii	w5_d517e12452
anberaumet	w7_d517e12455
worden	w9_d517e12458
ist,	w11_d517e12461
als	w13_d517e12465
werden	w1_d517e12470
alle	w3_d517e12473
und	w5_d517e12476
jede,	w7_d517e12479
welche	w9_d517e12482
an	w11_d517e12485
gedacht=Herrn	w13_d517e12489
Obrist=leutenant	w1_d517e12495
Verlassenschaft	w3_d517e12498
entweder	w5_d517e12501
Schul	w7_d517e12504
den,	w1_d517e12509
oder	w3_d517e12512
Erbschafts=halber	w5_d517e12515
ex	w7_d517e12518
quocunque	w9_d517e12521
de-	w11_d517e12524
mum	w1_d517e12529
capite,	w3_d517e12532
titulo,	w5_d517e12535
vel	w7_d517e12538
causa	w9_d517e12541
Sprüch	w11_d517e12544
und	w13_d517e12548
An	w15_d517e12551
forderungen	w1_d517e12556
haben,	w3_d517e12559
oder	w5_d517e12562
zu	w7_d517e12565
haben	w9_d517e12568
vermeinen,	w11_d517e12571
binnen	w1_d517e12577
den	w3_d517e12580
vorgesetzten	w5_d517e12583
Termin	w7_d517e12586
sich	w9_d517e12589
Eingangs	w11_d517e12592
gedachten	w1_d517e12597
Regiments=gericht	w3_d517e12600
also	w5_d517e12603
gewiß	w7_d517e12606
anzumel	w9_d517e12609
den,	w1_d517e12614
und	w3_d517e12617
zugleich	w5_d517e12620
ihre	w7_d517e12623
Sprüch	w9_d517e12626
und	w11_d517e12629
Anforderun	w13_d517e12633
gen	w1_d517e12638
mit	w3_d517e12641
dem	w5_d517e12644
gewöhnlichen	w7_d517e12647
Stammen=baum,	w9_d517e12650
Geburts=brief,	w1_d517e12656
und	w3_d517e12659
Taufschein,	w5_d517e12662
oder	w7_d517e12665
anderen	w9_d517e12668
Documenten	w1_d517e12673
Rechts=erforderlich	w3_d517e12676
zu	w5_d517e12679
liquidiren	w7_d517e12682
haben,	w1_d517e12687
wie	w3_d517e12690
im	w5_d517e12693
widrigen	w7_d517e12696
nach	w9_d517e12699
Verstreichung	w11_d517e12702
so	w13_d517e12706
thanen	w1_d517e12711
Termins	w3_d517e12714
nicht	w5_d517e12717
mehr	w7_d517e12720
angehöret,	w9_d517e12723
sondern	w11_d517e12726
ihme	w1_d517e12732
das	w3_d517e12735
ewige	w5_d517e12738
Stillschweigen	w7_d517e12741
auferlegt,	w9_d517e12744
sohin	w11_d517e12747
gedacht=Büßlische	w1_d517e12752
Verlassenschaft	w3_d517e12755
ohne	w5_d517e12758
weiteres	w7_d517e12761
</p>
<p id="p14_d517e12767">
abgehandlet,	w1_d517e12771
auch	w3_d517e12774
derowegen	w5_d517e12777
was	w7_d517e12780
Rechtens	w9_d517e12783
ist	w11_d517e12786
vorgekehret	w1_d517e12791
werden	w3_d517e12794
solle.	w5_d517e12797
Wornach	w7_d517e12800
sich	w9_d517e12803
ein	w11_d517e12806
jeder	w13_d517e12810
zu	w1_d517e12815
richten,	w3_d517e12818
und	w5_d517e12821
seinem	w7_d517e12824
Recht	w9_d517e12827
in	w11_d517e12830
tempore	w13_d517e12834
zu	w15_d517e12837
in	w17_d517e12840
vigiliren	w1_d517e12846
wissen	w3_d517e12849
wird.	w5_d517e12852
</p>
<p id="p16_d517e12855">
Von	w1_d517e12859
Sr.	w3_d517e12862
Hochwürden	w5_d517e12865
und	w7_d517e12868
Gnaden	w9_d517e12871
Herrn	w11_d517e12874
Of	w13_d517e12878
ficialen,	w1_d517e12883
und	w3_d517e12886
Venerabilis	w5_d517e12889
Archi-Episcopalis	w7_d517e12892
Con-	w9_d517e12895
fstorii	w1_d517e12900
wegen,	w3_d517e12903
der	w5_d517e12906
Elisabeth	w7_d517e12909
Cheueviezin,	w9_d517e12912
mit	w11_d517e12915
diesem	w1_d517e12921
offenem	w3_d517e12924
Edict	w5_d517e12927
hiemit	w7_d517e12930
anzufügen:	w9_d517e12933
Es	w11_d517e12936
habe	w13_d517e12940
der	w1_d517e12945
gerichtlich	w3_d517e12948
aufgestellte	w5_d517e12951
Vidackoviezische	w7_d517e12954
Curä	w9_d517e12957
tor	w1_d517e12962
Herr	w3_d517e12965
Ernst	w5_d517e12968
Zührer,	w7_d517e12971
beeder	w9_d517e12974
Rechten	w11_d517e12977
Doctor,	w13_d517e12981
auch	w1_d517e12986
Hof	w3_d517e12989
und	w5_d517e12992
Gerichts=advocat	w7_d517e12995
sie	w9_d517e12998
Elisabeth	w11_d517e13001
Cheneviezin,	w1_d517e13007
zu	w3_d517e13010
Herstellung	w5_d517e13013
des	w7_d517e13016
ihr	w9_d517e13019
durch	w11_d517e13022
den	w13_d517e13026
unterm	w1_d517e13031
13.	w3_d517e13034
Febr.	w5_d517e13037
1758.	w7_d517e13040
bey	w9_d517e13043
diesem	w11_d517e13046
Erz=bischöfl.	w13_d517e13050
Consistorio	w1_d517e13055
ergangenen	w3_d517e13058
Relations=ausschlag	w5_d517e13061
auf	w7_d517e13064
erlegten	w1_d517e13069
Beweises	w3_d517e13072
in	w5_d517e13075
ordine	w7_d517e13078
die	w9_d517e13081
Collationirung	w11_d517e13084
betrieben,	w1_d517e13090
und	w3_d517e13093
die	w5_d517e13096
Verbscheidung	w7_d517e13099
siat	w9_d517e13102
Collatio	w11_d517e13105
nirung	w1_d517e13110
ex	w3_d517e13113
officio	w5_d517e13116
und	w7_d517e13119
dessen	w9_d517e13122
zum	w11_d517e13125
Uberfluß	w13_d517e13129
zu	w15_d517e13132
er	w17_d517e13135
inneren,	w1_d517e13140
wofern	w3_d517e13143
nichts	w5_d517e13146
einkommen,	w7_d517e13149
nichts,	w9_d517e13152
