<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
gegen	w1_d313e10594
Haltern	w3_d313e10597
zu	w5_d313e10600
marschiert	w7_d313e10603
seyen.	w9_d313e10606
Aus	w11_d313e10609
dem	w13_d313e10613
Hanövrischen	w1_d313e10618
seye	w3_d313e10621
eine	w5_d313e10624
Menge	w7_d313e10627
Wägen	w9_d313e10630
welche	w1_d313e10635
mit	w3_d313e10638
Montirungs	w5_d313e10641
Stücken,	w7_d313e10644
und	w9_d313e10647
Ge	w11_d313e10650
wehr	w1_d313e10656
beladen	w3_d313e10659
waren,	w5_d313e10662
zu	w7_d313e10665
Münster	w9_d313e10668
angelangt,	w11_d313e10671
und	w1_d313e10676
dem	w3_d313e10679
Vernehmen	w5_d313e10682
nach,	w7_d313e10685
werde	w9_d313e10688
die	w11_d313e10691
ganze	w13_d313e10695
Armee	w1_d313e10700
zur	w3_d313e10703
künftigen	w5_d313e10706
Campagne	w7_d313e10709
neu	w9_d313e10712
mon	w11_d313e10715
tirt	w1_d313e10720
werden.	w3_d313e10723
Die	w5_d313e10726
Lustbarkeiten	w7_d313e10729
des	w9_d313e10732
Win	w11_d313e10735
ters	w1_d313e10741
haben	w3_d313e10744
zwar	w5_d313e10747
noch	w7_d313e10750
ihren	w9_d313e10753
Fortgang	w11_d313e10756
alleine	w1_d313e10761
da	w3_d313e10764
seit	w5_d313e10767
den	w7_d313e10770
26sten	w9_d313e10773
nicht	w11_d313e10776
nur	w13_d313e10780
ver	w15_d313e10783
schiedene	w1_d313e10788
Staabs=officiere	w3_d313e10791
abgereiset,	w5_d313e10794
son	w7_d313e10797
dern	w1_d313e10802
auch	w3_d313e10805
an	w5_d313e10808
der	w7_d313e10811
Equipage	w9_d313e10814
Sr.	w11_d313e10817
Durch	w13_d313e10821
leucht	w1_d313e10827
des	w3_d313e10830
Herzogs	w5_d313e10833
Ferdinand	w7_d313e10836
stark	w9_d313e10839
gear	w11_d313e10842
beitet	w1_d313e10847
werde,	w3_d313e10850
so	w5_d313e10853
halte	w7_d313e10856
man	w9_d313e10859
dieses	w11_d313e10862
für	w13_d313e10866
eine	w15_d313e10869
Anzeige	w1_d313e10874
eines	w3_d313e10877
baldigen	w5_d313e10880
Aufbruchs.	w7_d313e10883
Seit	w9_d313e10886
dem	w1_d313e10891
27sten	w3_d313e10894
hat	w5_d313e10897
man	w7_d313e10900
angefangen,	w9_d313e10903
die	w11_d313e10906
Exe	w13_d313e10910
</p>
<p id="p14_d313e10924">
cutions=gelder	w1_d313e10928
eifrig	w3_d313e10931
einzutreiben,	w5_d313e10934
und	w7_d313e10937
am	w9_d313e10940
nämlichen	w1_d313e10945
Tage	w3_d313e10948
liessen	w5_d313e10951
Se.	w7_d313e10954
Durchl.	w9_d313e10957
offent	w11_d313e10960
lich	w1_d313e10965
bekannt	w3_d313e10968
machen,	w5_d313e10971
daß	w7_d313e10974
die	w9_d313e10977
ausgestreu	w11_d313e10980
ten	w1_d313e10986
Gerüchte	w3_d313e10989
einer	w5_d313e10992
bevorstehenden	w7_d313e10995
gewalt	w9_d313e10998
samen	w1_d313e11003
Werbung	w3_d313e11006
im	w5_d313e11009
Münsterischen	w7_d313e11012
unge	w9_d313e11015
gründet	w1_d313e11020
seyen.	w3_d313e11023
</p>
<head id="h2_d313e11031">
Wien	w1_d313e11035
den	w3_d313e11038
13.	w5_d313e11041
Januarii	w7_d313e11044
1759.	w9_d313e11047
</head>
<p id="p4_d313e11050">
Eit	w1_d313e11054
vergangenen	w3_d313e11057
Mittwoch	w5_d313e11060
haben	w7_d313e11063
Jhre	w9_d313e11066
Kaiserl.	w1_d313e11071
Majestäten	w3_d313e11074
dem	w5_d313e11077
täglichen	w7_d313e11080
GOttes=dienst	w1_d313e11085
abgewartet,	w3_d313e11088
annebst	w5_d313e11091
mit	w7_d313e11094
de	w9_d313e11097
nen	w1_d313e11103
wichtigsten	w3_d313e11106
Staats	w5_d313e11109
und	w7_d313e11112
Kriegsange	w9_d313e11115
legenheiten	w1_d313e11120
sich	w3_d313e11123
beschäftiget.	w5_d313e11126
</p>
<p id="p6_d313e11129">
Eben	w1_d313e11133
besagten	w3_d313e11136
Mittwoch	w5_d313e11139
Abends	w7_d313e11142
seynd	w9_d313e11145
Se.	w1_d313e11150
Durchl.	w3_d313e11153
der	w5_d313e11156
Prinz	w7_d313e11159
Ludwig	w9_d313e11162
von	w11_d313e11165
Würt	w13_d313e11169
temberg	w1_d313e11174
alhier	w3_d313e11177
angelanget,	w5_d313e11180
und	w7_d313e11183
haben	w9_d313e11186
selbe	w11_d313e11189
bereits	w1_d313e11195
bey	w3_d313e11198
Allerhöchsten	w5_d313e11201
Majestäten,	w7_d313e11204
wie	w9_d313e11207
auch	w1_d313e11212
bey	w3_d313e11215
Jhren	w5_d313e11218
Königl.	w7_d313e11221
Hoheiten	w9_d313e11224
denen	w11_d313e11227
Durchleuchtigsten	w1_d313e11232
jungen	w3_d313e11235
Herrschaften	w5_d313e11238
Au	w7_d313e11241
dienz	w1_d313e11246
gehabt.	w3_d313e11249
</p>
<p id="p8_d313e11252">
Eodem	w1_d313e11256
Abends	w3_d313e11259
ist	w5_d313e11262
der	w7_d313e11265
Kaiserl.	w9_d313e11268
Reichs	w11_d313e11271
hof=raht	w1_d313e11276
(Titl).	w3_d313e11279
Herr	w5_d313e11282
Graf	w7_d313e11285
von	w9_d313e11288
Neuperg	w11_d313e11291
als	w1_d313e11296
Kaiserl.	w3_d313e11299
Königl.	w5_d313e11302
Gesandter,	w7_d313e11305
von	w9_d313e11308
hier	w11_d313e11311
an	w13_d313e11315
den	w1_d313e11321
Hof	w3_d313e11324
Sr.	w5_d313e11327
Majestät	w7_d313e11330
des	w9_d313e11333
Königs	w11_d313e11336
beyden	w13_d313e11340
Sicilien	w1_d313e11345
nacher	w3_d313e11348
Neapel	w5_d313e11351
abgegangen.	w7_d313e11354
</p>
<head id="h2_d313e11360">
AVERTISSEMENT.	w1_d313e11364
</head>
<p id="p4_d313e11367">
Dem	w1_d313e11371
Publico	w3_d313e11374
wird	w5_d313e11377
hiemit	w7_d313e11380
kund	w9_d313e11383
gemacht,	w11_d313e11386
wasmassen	w1_d313e11391
a	w3_d313e11394
Dato	w5_d313e11397
an,	w7_d313e11400
der	w9_d313e11403
Verschleiß	w11_d313e11406
nach	w13_d313e11410
stehender	w1_d313e11415
Kaiserl.	w3_d313e11418
Königl.	w5_d313e11421
Bergwerkspro	w7_d313e11424
ducten,	w1_d313e11430
als	w3_d313e11433
Kupfer,	w5_d313e11436
Queck=silber,	w7_d313e11439
Bley,	w9_d313e11442
Zinn,	w1_d313e11447
Meßing,	w3_d313e11450
Spieß=glas,	w5_d313e11453
Alaun	w7_d313e11456
Vitriol,	w1_d313e11461
ingleichen	w3_d313e11464
verschiedener,	w5_d313e11467
theils	w7_d313e11470
von	w1_d313e11475
der	w3_d313e11478
Natur,	w5_d313e11481
theils	w7_d313e11484
mittelst	w9_d313e11487
der	w11_d313e11490
Kunst	w13_d313e11494
erzeugenden	w1_d313e11500
Berg=farben	w3_d313e11503
durch	w5_d313e11506
ein	w7_d313e11509
hierzu	w9_d313e11512
eigends	w1_d313e11517
aufgestelltes	w3_d313e11520
Amt,	w5_d313e11523
unter	w7_d313e11526
Dire	w9_d313e11529
ction	w1_d313e11534
des	w3_d313e11537
Kaiserl.	w5_d313e11540
Königl.	w7_d313e11543
Comercien=rahts	w9_d313e11546
Herrn	w1_d313e11551
Johann	w3_d313e11554
Edlen	w5_d313e11557
von	w7_d313e11560
Frieß,	w9_d313e11563
mercan	w11_d313e11566
tilisch	w1_d313e11572
besorgt	w3_d313e11575
werden	w5_d313e11578
solle.	w7_d313e11581
Dieses	w9_d313e11584
Amt	w11_d313e11587
wird	w1_d313e11592
den	w3_d313e11595
Namen	w5_d313e11598
Kaiserl.	w7_d313e11601
Königl.	w9_d313e11604
Berg	w11_d313e11607
werks=producten=Verschleiß=direction	w1_d313e11612
führen,	w1_d313e11617
und	w3_d313e11620
unterzeichnet	w5_d313e11623
die	w7_d313e11626
Correspon	w9_d313e11629
denz,	w1_d313e11635
Wechsel=contracten,	w3_d313e11638
nebst	w5_d313e11641
dem	w7_d313e11644
</p>
<p id="p6_d313e11647">
Herrn	w1_d313e11651
Directore	w3_d313e11654
der	w5_d313e11657
Kaiserl.	w7_d313e11660
Königl.	w9_d313e11663
Co	w11_d313e11666
mercien	w1_d313e11671
und	w3_d313e11674
Berg=raht	w5_d313e11677
Herr	w7_d313e11680
Tobias	w9_d313e11683
Philipp	w1_d313e11688
Gebler,	w3_d313e11691
allenfalls	w5_d313e11694
auch	w7_d313e11697
in	w9_d313e11700
Abwe	w11_d313e11703
senheit	w1_d313e11709
oder	w3_d313e11712
Verhinderung	w5_d313e11715
des	w7_d313e11718
anderen,	w9_d313e11721
ei	w11_d313e11724
ner	w1_d313e11729
von	w3_d313e11732
ihnen	w5_d313e11735
allein.	w7_d313e11738
Es	w9_d313e11741
werden	w11_d313e11744
demnach	w13_d313e11748
alle	w1_d313e11753
respective	w3_d313e11756
Herren	w5_d313e11759
Negotianten	w7_d313e11762
oder	w9_d313e11765
an	w11_d313e11768
dere	w1_d313e11773
Liebhaber,	w3_d313e11776
welche	w5_d313e11779
dergleichen	w7_d313e11782
Berg	w9_d313e11785
werks=producten	w1_d313e11791
und	w3_d313e11794
Farben,	w5_d313e11797
oder	w7_d313e11800
et	w9_d313e11803
wann	w1_d313e11808
ein	w3_d313e11811
oder	w5_d313e11814
andere	w7_d313e11817
in	w9_d313e11820
alhiesiger	w11_d313e11823
Kaiserl.	w13_d313e11827
Königl.	w1_d313e11832
Nähnadeln	w3_d313e11835
und	w5_d313e11838
Meßinggüß	w7_d313e11841
waaren=fabrique	w1_d313e11846
erzeugende	w3_d313e11849
Sortimenten	w5_d313e11852
aus	w1_d313e11858
erster	w3_d313e11861
Hand	w5_d313e11864
zu	w7_d313e11867
überkommen	w9_d313e11870
verlan	w11_d313e11873
gen,	w1_d313e11878
ihre	w3_d313e11881
Bestellungen	w5_d313e11884
unmittelbar	w7_d313e11887
an	w9_d313e11890
besagte	w11_d313e11893
Kaiserl.	w1_d313e11898
Königl.	w3_d313e11901
Bergwerksproducten	w5_d313e11904
verschleiß=direction	w1_d313e11909
einsenden,	w3_d313e11912
wo	w5_d313e11915
sie	w7_d313e11918
sich	w9_d313e11921
einer	w1_d313e11927
punctualen	w3_d313e11930
Bedienung,	w5_d313e11933
wie	w7_d313e11936
auch	w9_d313e11939
an	w11_d313e11942
ständiger	w1_d313e11947
Preisen	w3_d313e11950
gänzlich	w5_d313e11953
versichert	w7_d313e11956
halten	w9_d313e11959
können.	w1_d313e11964
Ubrigens	w3_d313e11967
lauft	w5_d313e11970
der	w7_d313e11973
mit	w9_d313e11976
alhiesi	w11_d313e11979
sigem	w1_d313e11984
Wechsel=haus	w3_d313e11987
Kühner	w5_d313e11990
und	w7_d313e11993
Compa	w9_d313e11996
gnie	w1_d313e12002
wegen	w3_d313e12005
des	w5_d313e12008
Jtaliänischen	w7_d313e12011
Kupferver	w9_d313e12014
schleises	w1_d313e12019
subsistirende	w3_d313e12022
Contract	w5_d313e12025
bereits	w7_d313e12028
am	w9_d313e12031
letzten	w1_d313e12036
May	w3_d313e12039
gegenwärtigen	w5_d313e12042
1759.	w7_d313e12045
Jahrs	w9_d313e12048
zu	w1_d313e12053
Ende,	w3_d313e12056
wohingegen	w5_d313e12059
der	w7_d313e12062
mit	w9_d313e12065
eben	w11_d313e12068
die	w13_d313e12072
sem	w1_d313e12078
Haus	w3_d313e12081
wegen	w5_d313e12084
des	w7_d313e12087
Quecksilberver	w9_d313e12090
schleises	w1_d313e12095
in	w3_d313e12098
denen	w5_d313e12101
Kaiserl.	w7_d313e12104
Königl.	w9_d313e12107
Erb	w11_d313e12110
landen,	w1_d313e12115
Hungarn,	w3_d313e12118
Türkey,	w5_d313e12121
und	w7_d313e12124
Jtalien,	w9_d313e12127
dann	w1_d313e12132
dem	w3_d313e12135
ganzen	w5_d313e12138
obern	w7_d313e12141
Theil	w9_d313e12144
Teutschland	w11_d313e12147
Anno	w1_d313e12153
1753.	w3_d313e12156
geschlossene	w5_d313e12159
Contract	w7_d313e12162
annoch	w9_d313e12165
bis	w1_d313e12170
letzten	w3_d313e12173
Februarii	w5_d313e12176
1761.	w7_d313e12179
fürdauren	w9_d313e12182
wird.	w11_d313e12185
Wien	w1_d313e12190
den	w3_d313e12193
13.	w1_d313e12198
Jenner	w3_d313e12201
1759.	w5_d313e12204
</p>
<list id="l8_d313e12207">
</list>
<head id="h2_d313e12218">
Lista	w1_d313e12222
deren	w3_d313e12225
Verstorbenen	w5_d313e12228
zu	w7_d313e12231
Wien	w9_d313e12234
in	w1_d313e12239
und	w3_d313e12242
vor	w5_d313e12245
der	w7_d313e12248
Stadt.	w9_d313e12251
Den	w1_d313e12256
8.	w3_d313e12259
Januarii.	w5_d313e12262
Jn	w1_d313e12268
der	w3_d313e12271
Stadt.	w5_d313e12274
</head>
<list id="l4_d313e12277">
Die	w1_d313e12281
Wol=edle	w3_d313e12284
Fr.	w5_d313e12287
Ursula	w7_d313e12290
Koppin,	w9_d313e12293
Wittwe,	w11_d313e12296
im	w13_d313e12300
Ta	w15_d313e12303
bernatis.	w1_d313e12308
H.	w3_d313e12311
in	w5_d313e12314
der	w7_d313e12317
Singerstr.,	w9_d313e12320
alt	w11_d313e12323
67.	w13_d313e12327
J	w15_d313e12330
Dem	w1_d313e12335
Hrn.	w3_d313e12338
Jnnocenk.	w5_d313e12341
Balleti,	w7_d313e12344
Comico,	w9_d313e12347
s.	w11_d313e12350
Fr.	w13_d313e12354
Ma	w15_d313e12357
ria,	w1_d313e12363
im	w3_d313e12366
Jausis.	w5_d313e12369
H.	w7_d313e12372
am	w9_d313e12375
Juden=platz,	w11_d313e12378
alt	w13_d313e12382
19.	w15_d313e12385
J.	w17_d313e12388
Franz	w1_d313e12393
Geyer,	w3_d313e12396
Stuck=gies=ges.,	w5_d313e12399
im	w7_d313e12402
Kais.	w9_d313e12405
Zeug=H.,	w11_d313e12408
alt	w1_d313e12413
67.	w3_d313e12416
J.	w5_d313e12419
</list>
<head id="h2_d313e12426">
Vor	w1_d313e12430
der	w3_d313e12433
Stadt.	w5_d313e12436
</head>
<list id="l4_d313e12439">
Der	w1_d313e12443
Hoch=edel=geb.	w3_d313e12446
Hr.	w5_d313e12449
Joh.	w7_d313e12452
Wenzel	w9_d313e12455
v.	w11_d313e12458
Hartmann,	w13_d313e12462
K.	w1_d313e12467
K.	w3_d313e12470
Haupt=m.,	w5_d313e12473
beym	w7_d313e12476
gold.	w9_d313e12479
Brunn	w11_d313e12482
auf	w13_d313e12486
der	w15_d313e12489
Land	w17_d313e12492
Estr.,	w1_d313e12497
alt	w3_d313e12500
59.	w5_d313e12503
J.	w7_d313e12506
</list>
<list id="l10_d313e12520">
Die	w1_d313e12524
Wol=ehrw.	w3_d313e12527
Ebor=schwest.	w5_d313e12530
Maria	w7_d313e12533
Aloysia	w9_d313e12536
Pil	w11_d313e12539
gramin,	w1_d313e12544
bey	w3_d313e12547
St.	w5_d313e12550
Elisab.	w7_d313e12553
auf	w9_d313e12556
der	w11_d313e12559
Landstr.,	w13_d313e12563
25.	w15_d313e12566
J.	w17_d313e12569
Dem	w1_d313e12574
Joh.	w3_d313e12577
Liechtenhofer,	w5_d313e12580
Hafnern,	w7_d313e12583
s.	w9_d313e12586
W.	w11_d313e12589
Anna,	w13_d313e12593
im	w15_d313e12596
Tischleris.	w1_d313e12602
H.	w3_d313e12605
in	w5_d313e12608
der	w7_d313e12611
Leopoldst.,	w9_d313e12614
alt	w11_d313e12617
34.	w13_d313e12621
J.	w15_d313e12624
Dem	w1_d313e12629
Georg	w3_d313e12632
Jenisch,	w5_d313e12635
Tischl.,	w7_d313e12638
s.	w9_d313e12641
T.	w11_d313e12644
Regina,	w13_d313e12648
bey	w15_d313e12651
dem	w17_d313e12654
grün.	w1_d313e12659
Adl.	w3_d313e12662
bey	w5_d313e12665
Maria=hülf,	w7_d313e12668
alt	w9_d313e12671
18.	w11_d313e12674
J.	w13_d313e12678
Dem	w1_d313e12683
Joh.	w3_d313e12686
Morawetz,	w5_d313e12689
Tanz=meist.,	w7_d313e12692
s.	w9_d313e12695
W.	w11_d313e12698
Josepha,	w13_d313e12702
im	w1_d313e12708
Veiglis.	w3_d313e12711
H.	w5_d313e12714
in	w7_d313e12717
der	w9_d313e12720
Leopoldst.,	w11_d313e12723
alt	w13_d313e12727
34.	w15_d313e12730
J.	w17_d313e12733
Dem	w1_d313e12738
Lorenz	w3_d313e12741
Hofstätter,	w5_d313e12744
Schuh=mach.,	w7_d313e12747
s.	w9_d313e12750
W.	w11_d313e12753
Cath.	w13_d313e12757
im	w1_d313e12762
Portieris.	w3_d313e12765
H.	w5_d313e12768
an	w7_d313e12771
der	w9_d313e12774
Wien,	w11_d313e12777
alt	w13_d313e12781
33.	w15_d313e12784
J.	w17_d313e12787
Dem	w1_d313e12792
Georg	w3_d313e12795
Umha,	w5_d313e12798
K.	w7_d313e12801
K.	w9_d313e12804
Reit=kn.,	w11_d313e12807
s.	w13_d313e12811
K.	w15_d313e12814
Francisca,	w17_d313e12817
beym	w1_d313e12823
schwarz.	w3_d313e12826
Adl.	w5_d313e12829
in	w7_d313e12832
der	w9_d313e12835
Rossau,	w11_d313e12838
alt	w13_d313e12842
10.	w15_d313e12845
J.	w17_d313e12848
Carl	w1_d313e12853
Plenkl,	w3_d313e12856
im	w5_d313e12859
Mankeris.	w7_d313e12862
H.	w9_d313e12865
auf	w11_d313e12868
der	w13_d313e12872
Wied.,	w15_d313e12875
7.	w17_d313e12878
J.	w19_d313e12881
Leop.	w1_d313e12886
Amon,	w3_d313e12889
Haus=ku.	w5_d313e12892
in	w7_d313e12895
der	w9_d313e12898
Savoysch.	w11_d313e12901
Academ.	w13_d313e12905
alt	w1_d313e12910
24.	w3_d313e12913
J.	w5_d313e12916
Dem	w1_d313e12922
Simon	w3_d313e12925
Stolzer,	w5_d313e12928
Lack.,	w7_d313e12931
s.	w9_d313e12934
K.	w11_d313e12937
Ant.,	w13_d313e12941
beym	w15_d313e12944
weis.	w17_d313e12947
Stief.	w1_d313e12952
auf	w3_d313e12955
der	w5_d313e12958
Wied.,	w7_d313e12961
alt	w9_d313e12964
10.	w11_d313e12967
J.	w13_d313e12971
Thom.	w1_d313e12976
Endl,	w3_d313e12979
Roß=aufschl.=übergeh.,	w5_d313e12982
beym	w7_d313e12985
gold.	w9_d313e12988
Adl.	w11_d313e12991
in	w1_d313e12996
der	w3_d313e12999
Rossau,	w5_d313e13002
alt	w7_d313e13005
57.	w9_d313e13008
J.	w11_d313e13011
Dem	w1_d313e13017
Paul	w3_d313e13020
Heilinger,	w5_d313e13023
Tagw.,	w7_d313e13026
s.	w9_d313e13029
W.	w11_d313e13032
Elisab.,	w13_d313e13036
beym	w15_d313e13039
klein.	w1_d313e13044
Jordan	w3_d313e13047
am	w5_d313e13050
Thury,	w7_d313e13053
alt	w9_d313e13056
34.	w11_d313e13059
J.	w13_d313e13063
</list>
<head id="h2_d313e13070">
Summa	w1_d313e13074
15.	w3_d313e13077
Person.	w5_d313e13080
darunter	w7_d313e13083
3.	w9_d313e13086
Kind.	w11_d313e13089
Den	w1_d313e13094
9.	w3_d313e13097
Januarii.	w5_d313e13100
Jn	w1_d313e13105
der	w3_d313e13108
Stadt.	w5_d313e13111
</head>
<list id="l4_d313e13114">
Der	w1_d313e13118
Wol=edle	w3_d313e13121
Hr.	w5_d313e13124
Mich.	w7_d313e13127
Ant.	w9_d313e13130
Pauman,	w11_d313e13133
K.	w13_d313e13137
K.	w15_d313e13140
geh.	w17_d313e13143
Direct.	w1_d313e13148
Haupt=buchhalt=calculator,	w3_d313e13151
beym	w5_d313e13154
golde	w7_d313e13157
nen	w1_d313e13162
Straus.	w3_d313e13165
auf	w5_d313e13168
der	w7_d313e13171
Freyung,	w9_d313e13174
alt	w11_d313e13177
25.	w13_d313e13181
J.	w15_d313e13184
Die	w1_d313e13190
Wol=edle	w3_d313e13193
Jungf.	w5_d313e13196
Eleon.	w7_d313e13199
Kirchmaurin,	w9_d313e13202
im	w11_d313e13205
Kuhl	w13_d313e13209
mayris.	w1_d313e13214
H.	w3_d313e13217
im	w5_d313e13220
Lorenzer=gäs.,	w7_d313e13223
alt	w9_d313e13226
45.	w11_d313e13229
J.	w13_d313e13233
Dem	w1_d313e13238
Jacob	w3_d313e13241
Pretscher,	w5_d313e13244
Burgerl.	w7_d313e13247
Füterern,	w9_d313e13250
s.	w11_d313e13253
K.	w13_d313e13257
Ja	w15_d313e13260
cob,	w1_d313e13265
beym	w3_d313e13268
bl.	w5_d313e13271
Krebs.	w7_d313e13274
am	w9_d313e13277
hohen	w11_d313e13280
Markt,	w13_d313e13284
5.	w15_d313e13287
v.	w17_d313e13290
J.	w19_d313e13293
Dem	w1_d313e13299
Franz	w3_d313e13302
Mayr,	w5_d313e13305
Tagw.,	w7_d313e13308
s.	w9_d313e13311
W.	w11_d313e13314
Anna,	w13_d313e13318
im	w15_d313e13321
Debie	w17_d313e13324
lis.	w1_d313e13329
H.	w3_d313e13332
im	w5_d313e13335
Winter=gäs.,	w7_d313e13338
alt	w9_d313e13341
49.	w11_d313e13344
J.	w13_d313e13348
</list>
<head id="h2_d313e13355">
Vor	w1_d313e13359
der	w3_d313e13362
Stadt.	w5_d313e13365
</head>
<list id="l4_d313e13368">
Der	w1_d313e13372
Wol=ehrw.	w3_d313e13375
Hr.	w5_d313e13378
Franz	w7_d313e13381
Frisch,	w9_d313e13384
weltl.	w11_d313e13387
Priest.	w13_d313e13391
bey	w15_d313e13394
der	w1_d313e13399
gold.	w3_d313e13402
Enl	w5_d313e13405
bey	w7_d313e13408
St.	w9_d313e13411
Ulrich,	w11_d313e13414
alt	w13_d313e13418
38.	w15_d313e13421
J.	w17_d313e13424
Theres.	w1_d313e13429
Hellensteinin,	w3_d313e13432
Wittwe,	w5_d313e13435
in	w7_d313e13438
ihrem	w9_d313e13441
H.	w11_d313e13444
zu	w13_d313e13448
Rämperstorf,	w1_d313e13454
alt	w3_d313e13457
72.	w5_d313e13460
J.	w7_d313e13463
Dem	w1_d313e13468
Franz	w3_d313e13471
Hirsch,	w5_d313e13474
Porcelan=poßier.,	w7_d313e13477
s.	w9_d313e13480
T.	w11_d313e13483
Cathar.	w13_d313e13487
beyn	w1_d313e13492
2.	w3_d313e13495
Schwerdt.	w5_d313e13498
im	w7_d313e13501
Liechtenth.,	w9_d313e13504
alt	w11_d313e13507
13.	w13_d313e13511
Der	w1_d313e13516
Elisab.	w3_d313e13519
Eckerin,	w5_d313e13522
Wittwe,	w7_d313e13525
ihr	w9_d313e13528
T.	w11_d313e13531
Maria	w13_d313e13535
Anna,	w15_d313e13538
bey	w1_d313e13544
Maria	w3_d313e13547
Monserrat	w5_d313e13550
in	w7_d313e13553
der	w9_d313e13556
Währinger=gas.,	w11_d313e13559
alt	w1_d313e13564
22.	w3_d313e13567
J.	w5_d313e13570
Juliana	w1_d313e13575
Brandlsederin,	w3_d313e13578
led.	w5_d313e13581
M.,	w7_d313e13584
beym	w9_d313e13587
grün.	w11_d313e13590
Adl.	w13_d313e13594
bey	w1_d313e13599
Maria=hülf,	w3_d313e13602
alt	w5_d313e13605
68.	w7_d313e13608
J.	w9_d313e13611
Dem	w1_d313e13617
Simon	w3_d313e13620
Poltrian,	w5_d313e13623
Maurern,	w7_d313e13626
s.	w9_d313e13629
W.	w11_d313e13632
Ursula,	w13_d313e13636
im	w15_d313e13639
Ainederiss	w1_d313e13644
H.	w3_d313e13647
am	w5_d313e13650
Hundsth.,	w7_d313e13653
alt	w9_d313e13656
30.	w11_d313e13659
J.	w13_d313e13663
Andre	w1_d313e13668
Carl,	w3_d313e13671
Knöpf=mach=ges.,	w5_d313e13674
beym	w7_d313e13677
braun.	w9_d313e13680
Hirsch.	w11_d313e13683
ausser	w1_d313e13688
Maria=hülf,	w3_d313e13691
alt	w5_d313e13694
69.	w7_d313e13697
J.	w9_d313e13700
</list>
<head id="h2_d313e13707">
Summa	w1_d313e13711
11.	w3_d313e13714
Person.	w5_d313e13717
/	w7_d313e13720
darunter	w9_d313e13723
1.	w11_d313e13726
Kind.	w13_d313e13730
Den	w1_d313e13735
10.	w3_d313e13738
Januarii.	w5_d313e13741
Jn	w1_d313e13746
der	w3_d313e13749
Stadt.	w5_d313e13752
Niemand.	w1_d313e13758
Vor	w1_d313e13763
der	w3_d313e13766
Stadt.	w5_d313e13769
</head>
<list id="l4_d313e13772">
Die	w1_d313e13776
Wol=ehrw.	w3_d313e13779
Chor=schwest.	w5_d313e13782
Anna	w7_d313e13785
Constantia	w9_d313e13788
Weinmanin,	w1_d313e13793
bey	w3_d313e13796
St.	w5_d313e13799
Elisab.	w7_d313e13802
auf	w9_d313e13805
der	w11_d313e13808
Landst.	w13_d313e13812
25.	w15_d313e13815
J.	w17_d313e13818
</list>
<list id="l6_d313e13822">
Dem	w1_d313e13826
Joh.	w3_d313e13829
Meixner,	w5_d313e13832
Burgerl.	w7_d313e13835
Oelerern,	w9_d313e13838
s.	w11_d313e13841
K.	w13_d313e13845
Anna,	w15_d313e13848
beym	w1_d313e13853
gold.	w3_d313e13856
Copaun.	w5_d313e13859
auf	w7_d313e13862
der	w9_d313e13865
Wied.,	w11_d313e13868
alt	w13_d313e13872
2.	w15_d313e13875
J.	w17_d313e13878
Barb.	w1_d313e13883
Wagenhoferin,	w3_d313e13886
Wittwe,	w5_d313e13889
beym	w7_d313e13892
rot.	w9_d313e13895
Kreutz	w11_d313e13898
am	w1_d313e13904
Thury,	w3_d313e13907
alt	w5_d313e13910
80.	w7_d313e13913
J.	w9_d313e13916
Dem	w1_d313e13921
Ant.	w3_d313e13924
Setz,	w5_d313e13927
Leinwat=druck=ges.,	w7_d313e13930
s.	w9_d313e13933
W.	w11_d313e13936
Magd.,	w13_d313e13940
bey	w1_d313e13945
St.	w3_d313e13948
Anna	w5_d313e13951
im	w7_d313e13954
Lerchenf.,	w9_d313e13957
alt	w11_d313e13960
29.	w13_d313e13964
J.	w15_d313e13967
</list>
<head id="h2_d313e13974">
Summ	w1_d313e13978
4.	w3_d313e13981
Person.	w5_d313e13984
/	w7_d313e13987
darunter	w9_d313e13990
1.	w11_d313e13993
Kind.	w13_d313e13997
Den	w1_d313e14002
11.	w3_d313e14005
Januarii.	w5_d313e14008
Jn	w1_d313e14013
der	w3_d313e14016
Stadt.	w5_d313e14019
</head>
<list id="l4_d313e14022">
Dem	w1_d313e14026
Hrn.	w3_d313e14029
Simon	w5_d313e14032
Molser,	w7_d313e14035
K.	w9_d313e14038
K.	w11_d313e14041
Militarschak	w13_d313e14045
den=cassa=offic.,	w1_d313e14050
s.	w3_d313e14053
K.	w5_d313e14056
Carl,	w7_d313e14059
beym	w9_d313e14062
weis.	w11_d313e14065
Lämmel	w13_d313e14069
auf	w1_d313e14074
der	w3_d313e14077
hoh.	w5_d313e14080
Bruck.,	w7_d313e14083
alt	w9_d313e14086
4.	w11_d313e14089
J.	w13_d313e14093
Leop.	w1_d313e14099
Schneider,	w3_d313e14102
Heyduck,	w5_d313e14105
bey	w7_d313e14108
der	w9_d313e14111
Hungaris.	w11_d313e14114
Cron	w13_d313e14118
in	w1_d313e14123
der	w3_d313e14126
Himmel=pfort=gas.,	w5_d313e14129
alt	w7_d313e14132
63.	w9_d313e14135
J.	w11_d313e14138
</list>
<head id="h2_d313e14146">
Vor	w1_d313e14150
der	w3_d313e14153
Stadt.	w5_d313e14156
</head>
