<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
Stadt	w8771
<g/>
,
und	w8773
dte	w8774
in	w8775
dessen	w8776
Ring	w8777
<g/>
=
mauren	w8779
befindliche	w8780
gesamte	w8781
Jnwohnere	w8782
bey	w8783
höchst	w8784
erfreulicher	w8785
Gelegenheit	w8786
der	w8787
am	w8788
4	w8789
<g/>
.
hujus	w8791
zu	w8792
Frankfurt	w8793
in	w8794
der	w8795
dasigen	w8796
Cathetral	w8797
<g/>
=
Kirchen	w8799
St	w8800
<g/>
.
Bartholomäi	w8802
glüklich	w8803
vollzogenen	w8804
Crönung	w8805
<g/>
.
Jhro	w8807
nunmehro	w8808
Glorwürdigst	w8809
Re=gierenden	w8810
<g/>
=
Kaiserl	w8812
<g/>
.
Majest	w8814
<g/>
.
unseres	w8816
allergnädig=sten	w8817
<g/>
=
Mit	w8819
<g/>
=
Regentens	w8821
nicht	w8822
unterlassen	w8823
wollen	w8824
<g/>
,
über	w8826
diese	w8827
allerhöchst	w8828
<g/>
=
angenehme	w8830
Begebenheit	w8831
ihre	w8832
allerunterthänigste	w8833
Freud	w8834
durch	w8835
ein	w8836
offent=lich	w8837
<g/>
=
angestelltes	w8839
Jubel	w8840
<g/>
=
Fest	w8842
der	w8843
gantzen	w8844
Welt	w8845
bekannt	w8846
zu	w8847
machen	w8848
<g/>
,
zu	w8850
dem	w8851
Ende	w8852
wurde	w8853
am	w8854
Fest	w8855
St	w8856
<g/>
.
Francisci	w8858
als	w8859
dem	w8860
obgedachten	w8861
Crö=nungs	w8862
<g/>
=
<g/>
=
und	w8865
zugleich	w8866
allerhöchsten	w8867
Namens	w8868
<g/>
=
Tage	w8870
Jhro	w8871
Majest	w8872
<g/>
.
des	w8874
Kaisers	w8875
<g/>
,
dann	w8877
her=nach	w8878
<g/>
=
am	w8880
15	w8881
<g/>
.
hujus	w8883
<g/>
,
nemlich	w8885
am	w8886
Fest	w8887
der	w8888
Heil	w8889
<g/>
.
Theresia	w8891
<g/>
,
als	w8893
den	w8894
Glorwürdigsten	w8895
Namens	w8896
<g/>
=
Tage	w8898
Jhro	w8899
Majest	w8900
<g/>
.
der	w8902
Kaiserin	w8903
unserer	w8904
allergndäigsten	w8905
Landes	w8906
<g/>
=
Frauen	w8908
<g/>
,
sewol	w8910
in	w8911
der	w8912
hiesigen	w8913
Cathedral	w8914
<g/>
=
als	w8916
in	w8917
der	w8918
Pfarz	w8919
<g/>
=
Kirchen	w8921
ad	w8922
Sanctum	w8923
Mauritium	w8924
ein	w8925
solennes	w8926
Hoch	w8927
<g/>
=
Amt	w8929
unter	w8930
Trompeten	w8931
<g/>
,
und	w8933
Pauken	w8934
<g/>
=
Schall	w8936
<g/>
,
und	w8938
vortreflicher	w8939
Jnstrumental	w8940
<g/>
=
Musik	w8942
<g/>
,
auch	w8944
unter	w8945
auferbaulicher	w8946
Beywohnung	w8947
eines	w8948
Hoch	w8949
<g/>
=
würdigen	w8951
Dom	w8952
<g/>
=
Capituls	w8954
<g/>
,
des	w8956
hiesigen	w8957
hohen	w8958
Adels	w8959
<g/>
,
Löbl	w8961
<g/>
.
Magistrats	w8963
<g/>
,
und	w8965
der	w8966
ge=samten	w8967
<g/>
=
Burgerschaft	w8969
gehalten	w8970
<g/>
,
um	w8972
nicht	w8973
allein	w8974
wegen	w8975
dieser	w8976
so	w8977
glüklich	w8978
vollbrachten	w8979
Crönung	w8980
dem	w8981
Allerhöchsten	w8982
den	w8983
gebührenden	w8984
Dank	w8985
abstat=ten	w8986
<g/>
=
<g/>
,
sondern	w8989
auch	w8990
selbigen	w8991
um	w8992
zu	w8993
so	w8994
langwürigst=als	w8995
<g/>
=
glorreiche	w8997
Regierung	w8998
beyder	w8999
Kaiserlichen	w9000
Majestäten	w9001
anzuflehen	w9002
<g/>
;
nach	w9004
vollendetem	w9005
GOt=tes	w9006
<g/>
=
<g/>
=
Dienst	w9009
wurde	w9010
von	w9011
der	w9012
hiesigen	w9013
Burgerl	w9014
<g/>
.
Schützen	w9016
<g/>
=
Compagnie	w9018
unter	w9019
der	w9020
Direction	w9021
des	w9022
alhiesigen	w9023
Senatoris	w9024
<g/>
,
und	w9026
Stadt	w9027
<g/>
=
Richters	w9029
Herrn	w9030
Frantz	w9031
Schedron	w9032
<g/>
,
als	w9034
wol	w9035
<g/>
=
bestellten	w9037
Jn=spectore	w9038
<g/>
=
sothaner	w9040
Schützen	w9041
<g/>
=
Compagnie	w9043
<g/>
,
ein	w9045
offentliches	w9046
Frey	w9047
<g/>
=
Schieffen	w9049
gegeben	w9050
<g/>
,
bey	w9052
wel=cher	w9053
<g/>
=
Gelegenheit	w9055
der	w9056
berühmte	w9057
Mahler	w9058
Herr	w9059
Christoph	w9060
Handke	w9061
zu	w9062
Bezeigung	w9063
seiner	w9064
aller=unterthänigsten	w9065
<g/>
=
Devotion	w9067
<g/>
,
und	w9069
Vergrösserung	w9070
der	w9071
Feyerlichkeit	w9072
schöne	w9073
<g/>
,
und	w9075
Kunst	w9076
<g/>
=
reiche	w9078
Bil=der	w9079
<g/>
=
zum	w9081
Preiß	w9082
ausgesetzet	w9083
<g/>
.
Nun	w9085
gedachter	w9086
Herr	w9087
Primator	w9088
hat	w9089
so	w9090
vortrefliche	w9091
Anstalten	w9092
gemacht	w9093
<g/>
,
daß	w9095
alle	w9096
Personen	w9097
von	w9098
Distinction	w9099
mit	w9100
allerhand	w9101
Refrescaten	w9102
<g/>
,
und	w9104
Weinen	w9105
im	w9106
überfluß	w9107
bedienet	w9108
wurden	w9109
<g/>
;
man	w9111
gabe	w9112
hernach	w9113
</p>
<p id="p100">
eine	w9114
prächtige	w9115
Merenda	w9116
unter	w9117
welcher	w9118
der	w9119
Pauken	w9120
<g/>
=
und	w9122
Trompeten	w9123
<g/>
=
Schall	w9125
<g/>
,
das	w9127
Donern	w9128
deren	w9129
Canonen	w9130
<g/>
,
und	w9132
das	w9133
Vivat	w9134
FRANCISCUS	w9135
Röm	w9136
<g/>
.
Kaiser	w9138
<g/>
,
und	w9140
MARIA	w9141
THERESIA	w9142
Röm	w9143
<g/>
.
Kaiserin	w9145
unsere	w9146
Allergnädigste	w9147
Frau	w9148
beständig	w9149
die	w9150
allerangenehmste	w9151
Abwechslung	w9152
machte	w9153
<g/>
,
so	w9155
bis	w9156
in	w9157
die	w9158
späteste	w9159
Nacht	w9160
gedauret	w9161
<g/>
.
</p>
<p id="p101">
Den	w9163
17	w9164
<g/>
.
darauf	w9166
wurde	w9167
in	w9168
hiesiger	w9169
Dom	w9170
<g/>
=
Kirche	w9172
wegen	w9173
obbesagter	w9174
Kaiserl	w9175
<g/>
.
Wahl	w9177
<g/>
,
und	w9179
Crönung	w9180
das	w9181
solenne	w9182
Te	w9183
DEum	w9184
unter	w9185
drey=maliger	w9186
<g/>
=
Abfeurung	w9188
deren	w9189
Canonen	w9190
gehalten	w9191
<g/>
,
an	w9193
welchem	w9194
Tag	w9195
<g/>
-
3	w9197
<g/>
.
Chör	w9199
Pauken	w9200
auf	w9201
dem	w9202
Raht	w9203
<g/>
=
Haus	w9205
durch	w9206
3	w9207
<g/>
.
Stunden	w9209
sich	w9210
hören	w9211
liessen	w9212
<g/>
,
den	w9214
gantzen	w9215
Tag	w9216
hindurch	w9217
erscholle	w9218
die	w9219
Lust	w9220
mit	w9221
beständigem	w9222
Vivat	w9223
<g/>
=
Ruffen	w9225
<g/>
,
und	w9227
die	w9228
oft	w9229
gedachte	w9230
Burgerl	w9231
<g/>
.
Schützen	w9233
<g/>
=
Compag=nie	w9235
<g/>
=
gabe	w9237
mehrmalen	w9238
ein	w9239
Frey	w9240
<g/>
=
Schiessen	w9242
<g/>
,
und	w9244
prächtige	w9245
Merenda	w9246
<g/>
,
wurden	w9248
also	w9249
alle	w9250
diese	w9251
Solennit	w9252
<g/>
.
mit	w9254
allgemeinen	w9255
Vergnügen	w9256
beschlossen	w9257
<g/>
.
</p>
<p id="p102">
Den	w9259
18	w9260
<g/>
.
bekame	w9262
die	w9263
hiesige	w9264
Haupt	w9265
<g/>
=
Stadt	w9267
eine	w9268
neue	w9269
<g/>
,
jedoch	w9271
traurige	w9272
Gelegenheit	w9273
<g/>
,
sich	w9275
besonders	w9276
zu	w9277
distinguiren	w9278
<g/>
,
indeme	w9280
die	w9281
unver=mutete	w9282
<g/>
=
Nachricht	w9284
einlieffe	w9285
<g/>
,
daß	w9287
das	w9288
Preussische	w9289
Nassauisches	w9290
Corpo	w9291
im	w9292
Anmarsche	w9293
gegen	w9294
Mäh=ren	w9295
<g/>
=
<g/>
,
und	w9298
gar	w9299
Willens	w9300
wäre	w9301
<g/>
,
hiesige	w9303
Stadt	w9304
zu	w9305
belägern	w9306
<g/>
,
zumalen	w9308
er	w9309
schon	w9310
einige	w9311
Dörffer	w9312
an	w9313
denen	w9314
Gräntzen	w9315
ausgeplündert	w9316
hätte	w9317
<g/>
;
mit=hin	w9319
<g/>
=
bereitete	w9321
sich	w9322
alles	w9323
<g/>
,
was	w9325
nur	w9326
Waffen	w9327
tra=gen	w9328
<g/>
=
kunte	w9330
<g/>
,
zur	w9332
Defension	w9333
<g/>
,
um	w9335
auch	w9336
den	w9337
letz=ten	w9338
<g/>
=
Bluts	w9340
<g/>
=
Tropfen	w9342
vor	w9343
Jhre	w9344
Allergnädigste	w9345
Landes	w9346
<g/>
=
Herrschaft	w9348
willigst	w9349
aufzuopfern	w9350
<g/>
;
diese	w9352
Besorgnus	w9353
wurde	w9354
Abends	w9355
wiederumen	w9356
gestil=let	w9357
<g/>
=
<g/>
,
indeme	w9360
die	w9361
Nachricht	w9362
kame	w9363
<g/>
,
das	w9365
der	w9366
Feind	w9367
sich	w9368
wieder	w9369
von	w9370
denen	w9371
Gräntzen	w9372
weg	w9373
gezogen	w9374
hätte	w9375
<g/>
,
und	w9377
mit	w9378
seiner	w9379
völligen	w9380
Macht	w9381
in	w9382
6000	w9383
<g/>
.
Mann	w9385
<g/>
,
und	w9387
16	w9388
<g/>
.
Stuken	w9390
bestehend	w9391
<g/>
,
in	w9393
der	w9394
Stadt	w9395
Troppau	w9396
<g/>
,
und	w9398
dortiger	w9399
Gegend	w9400
stunde	w9401
<g/>
,
alwo	w9403
er	w9404
das	w9405
vorhandene	w9406
ungedroschene	w9407
Ge=traid	w9408
<g/>
=
dreschen	w9410
liesse	w9411
<g/>
,
und	w9413
Vorhabens	w9414
wäre	w9415
<g/>
,
solches	w9417
auf	w9418
denen	w9419
mit	w9420
sich	w9421
gebrachten	w9422
viel	w9423
hun=dert	w9424
<g/>
=
Wägen	w9426
<g/>
,
hinweg	w9428
führen	w9429
zu	w9430
lassen	w9431
<g/>
.
Der	w9433
Kais	w9434
<g/>
.
Hr	w9436
<g/>
.
Gen	w9438
<g/>
.
Keil	w9440
stehet	w9441
dermalen	w9442
mit	w9443
seinem	w9444
Corpo	w9445
bey	w9446
Ostra	w9447
<g/>
,
und	w9449
erwartete	w9450
alda	w9451
6000	w9452
<g/>
.
Cosaquen	w9454
<g/>
,
so	w9456
zu	w9457
ihme	w9458
stossen	w9459
sollen	w9460
<g/>
,
die	w9462
Pla=tzische	w9463
<g/>
=
Bataillon	w9465
ist	w9466
bey	w9467
ihme	w9468
angelanget	w9469
<g/>
,
die	w9471
Wolffenbüttl	w9472
<g/>
.
hingegen	w9474
ist	w9475
dermalen	w9476
zu	w9477
Prosnitz	w9478
2	w9479
<g/>
.
Compagnien	w9481
Maroscher	w9482
rüken	w9483
über	w9484
Vsetinau	w9485
<g/>
,
welchen	w9487
mit	w9488
nächsten	w9489
Varasdiner	w9490
folgen	w9491
sollen	w9492
<g/>
,
und	w9494
da	w9495
auch	w9496
einige	w9497
Regimenter	w9498
von	w9499
der	w9500
Bö=beimischen	w9501
<g/>
=
Haupt	w9503
<g/>
=
Armee	w9505
beordert	w9506
werden	w9507
sol=len	w9508
<g/>
=
<g/>
,
bey	w9511
deren	w9512
Anlangung	w9513
man	w9514
denen	w9515
Preussen	w9516
das	w9517
weitere	w9518
Einbrechen	w9519
zu	w9520
verhinderen	w9521
im	w9522
Stand	w9523
seyn	w9524
wird	w9525
<g/>
.
</p>
</doc>
