<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
Oster=thor	w9_d215e9960
zum	w11_d215e9963
Ein	w13_d215e9967
zuge	w1_d215e9972
eröfnet,	w3_d215e9975
welches	w5_d215e9978
sie	w7_d215e9981
mit	w9_d215e9984
einem	w11_d215e9987
Detasche	w13_d215e9991
ment	w1_d215e9997
Grenadiers	w3_d215e10000
besetzten,	w5_d215e10003
deme	w7_d215e10006
nach	w9_d215e10009
und	w11_d215e10012
nach	w1_d215e10017
mehrere	w3_d215e10020
gefolget	w5_d215e10023
seynd,	w7_d215e10026
so	w9_d215e10029
in	w11_d215e10032
der	w13_d215e10036
Stadt	w15_d215e10039
Posto	w1_d215e10044
genommen	w3_d215e10047
haben.	w5_d215e10050
Heute	w7_d215e10053
Morgen	w9_d215e10056
war	w11_d215e10059
der	w1_d215e10064
Schrecken	w3_d215e10067
allgemein,	w5_d215e10070
wie	w7_d215e10073
diese	w9_d215e10076
Einruckung	w11_d215e10079
kundbar	w1_d215e10085
wurde.	w3_d215e10088
Das	w5_d215e10091
Volk	w7_d215e10094
rottirte	w9_d215e10097
sich	w11_d215e10100
mit	w1_d215e10105
Beulen,	w3_d215e10108
Hacken,	w5_d215e10111
Gabeln,	w7_d215e10114
Zangen,	w9_d215e10117
und	w1_d215e10122
anderen	w3_d215e10125
Jnstrumenten	w5_d215e10128
zusammen,	w7_d215e10131
und	w1_d215e10136
wolte	w3_d215e10139
das	w5_d215e10142
Raht	w7_d215e10145
und	w9_d215e10148
Zeug=haus	w11_d215e10151
forciren,	w13_d215e10155
und	w1_d215e10161
die	w3_d215e10164
Franzosen	w5_d215e10167
wieder	w7_d215e10170
hinaus	w9_d215e10173
treiben;	w11_d215e10176
allein	w1_d215e10181
es	w3_d215e10184
war	w5_d215e10187
zu	w7_d215e10190
spät.	w9_d215e10193
Die	w11_d215e10196
Franzosen	w13_d215e10200
hatten	w15_d215e10203
die	w1_d215e10208
vornehmsten	w3_d215e10211
Gassen,	w5_d215e10214
wie	w7_d215e10217
auch	w9_d215e10220
die	w11_d215e10223
Bucht	w13_d215e10227
strasse	w1_d215e10232
besetzet,	w3_d215e10235
und	w5_d215e10238
sie	w7_d215e10241
haben	w9_d215e10244
3.	w11_d215e10247
erschossen,	w13_d215e10251
und	w1_d215e10257
einige	w3_d215e10260
verwundet,	w5_d215e10263
welche	w7_d215e10266
vorher	w9_d215e10269
mit	w11_d215e10272
Wer	w13_d215e10276
fen	w1_d215e10281
und	w3_d215e10284
Schlagen	w5_d215e10287
sich	w7_d215e10290
an	w9_d215e10293
einige	w11_d215e10296
Französi	w13_d215e10300
sche	w1_d215e10305
Grenadiers	w3_d215e10308
gewagt	w5_d215e10311
hatten.	w7_d215e10314
Bis	w9_d215e10317
heute	w11_d215e10320
seynd	w1_d215e10325
erst	w3_d215e10328
1500.	w5_d215e10331
Mann	w7_d215e10334
Jnfanterie,	w9_d215e10337
und	w11_d215e10340
300.	w13_d215e10344
</p>
<p id="p10_d215e10349">
Mann	w1_d215e10353
Cavallecie	w3_d215e10356
von	w5_d215e10359
denen	w7_d215e10362
Französischen	w9_d215e10365
Tell	w11_d215e10368
pen	w1_d215e10373
eingerücket,	w3_d215e10376
welche	w5_d215e10379
sich	w7_d215e10382
der	w9_d215e10385
Wälle,	w11_d215e10388
des	w13_d215e10392
Zeug	w15_d215e10395
hauses,	w1_d215e10400
und	w3_d215e10403
der	w5_d215e10406
Posten	w7_d215e10409
bemächtiget,	w9_d215e10412
auch	w11_d215e10415
be	w13_d215e10419
ständig	w1_d215e10425
durch	w3_d215e10428
die	w5_d215e10431
Stadt	w7_d215e10434
Patrouillen	w9_d215e10437
reiten	w11_d215e10440
lassen,	w1_d215e10445
und	w3_d215e10448
auf	w5_d215e10451
allen	w7_d215e10454
Gassen	w9_d215e10457
Wache	w11_d215e10460
ausgestel	w13_d215e10464
let	w1_d215e10469
haben.	w3_d215e10472
Zu	w5_d215e10475
ihrer	w7_d215e10478
Einquartierung	w9_d215e10481
werden	w11_d215e10484
jetzo	w1_d215e10489
Billets	w3_d215e10492
ausgetheilet.	w5_d215e10495
Vor	w7_d215e10498
denen	w9_d215e10501
Häu	w11_d215e10504
sern	w1_d215e10510
der	w3_d215e10513
Herren	w5_d215e10516
des	w7_d215e10519
Rahts	w9_d215e10522
befindet	w11_d215e10525
sich	w13_d215e10529
eine	w15_d215e10532
Wache.	w1_d215e10537
Jndessen	w3_d215e10540
seynd	w5_d215e10543
3000.	w7_d215e10546
Mann	w9_d215e10549
Ha	w11_d215e10552
noveraner	w1_d215e10557
von	w3_d215e10560
der	w5_d215e10563
Burg,	w7_d215e10566
welche	w9_d215e10569
über	w11_d215e10572
die	w13_d215e10576
da	w15_d215e10579
selbst	w1_d215e10584
erst	w3_d215e10587
wieder	w5_d215e10590
hergestelte,	w7_d215e10593
und	w9_d215e10596
von	w11_d215e10599
denen	w13_d215e10603
Franzosen	w1_d215e10609
bey	w3_d215e10612
ihrem	w5_d215e10615
Abmarsche	w7_d215e10618
abgeworfene	w9_d215e10621
Brücke	w1_d215e10626
nicht	w3_d215e10629
eher	w5_d215e10632
haben	w7_d215e10635
anrücken	w9_d215e10638
können,	w11_d215e10641
im	w13_d215e10645
Anmarsche	w1_d215e10650
gewisen,	w3_d215e10653
und	w5_d215e10656
ein	w7_d215e10659
anderes	w9_d215e10662
Hanöve	w11_d215e10665
risches	w1_d215e10670
Corps	w3_d215e10673
hat	w5_d215e10676
aus	w7_d215e10679
der	w9_d215e10682
Gegend	w11_d215e10685
von	w13_d215e10689
Ro	w15_d215e10692
tenburg	w1_d215e10698
zugleich	w3_d215e10701
agiren	w5_d215e10704
wollen,	w7_d215e10707
um	w9_d215e10710
die	w11_d215e10713
Fran	w13_d215e10717
zosen	w1_d215e10722
zwischen	w3_d215e10725
2.	w5_d215e10728
Feuer	w7_d215e10731
zu	w9_d215e10734
setzen.	w11_d215e10737
Der	w13_d215e10741
Ma	w15_d215e10744
gistrat	w1_d215e10749
hat	w3_d215e10752
seither	w5_d215e10755
auf	w7_d215e10758
die	w9_d215e10761
abgedrungene	w11_d215e10764
Ent	w13_d215e10768
schliessung	w1_d215e10773
für	w3_d215e10776
sich,	w5_d215e10779
und	w7_d215e10782
die	w9_d215e10785
zum	w11_d215e10788
Theil	w13_d215e10792
miß	w15_d215e10795
vergnügt	w1_d215e10801
gebliebene	w3_d215e10804
Burgerschaft	w5_d215e10807
die	w7_d215e10810
feyerlich	w9_d215e10813
ste	w1_d215e10818
Versicherung	w3_d215e10821
von	w5_d215e10824
dem	w7_d215e10827
Herzog	w9_d215e10830
von	w11_d215e10833
Broglio	w13_d215e10837
erhalten,	w1_d215e10842
daß	w3_d215e10845
die	w5_d215e10848
Gerechtsame	w7_d215e10851
der	w9_d215e10854
Stadt,	w11_d215e10857
und	w13_d215e10861
ihre	w1_d215e10866
Freyheiten,	w3_d215e10869
wie	w5_d215e10872
auch	w7_d215e10875
die	w9_d215e10878
Religion	w11_d215e10881
und	w13_d215e10885
Handlung	w1_d215e10891
ungekränkt	w3_d215e10894
verbleiben	w5_d215e10897
soll.	w7_d215e10900
</p>
<head id="h2_d215e10906">
Danzig,	w1_d215e10910
13.	w3_d215e10913
Januarii.	w5_d215e10916
Der	w1_d215e10921
Herr	w3_d215e10924
General	w5_d215e10927
Fermer	w7_d215e10930
hat	w9_d215e10933
dem	w11_d215e10936
Amts	w13_d215e10940
</head>
<p id="p4_d215e10943">
Manns=zucht	w1_d215e10947
versicheret.	w3_d215e10950
Von	w1_d215e10955
GOttes	w3_d215e10958
Gnaden	w5_d215e10961
Wir	w7_d215e10964
Elisabeth	w9_d215e10967
die	w11_d215e10970
erste	w1_d215e10975
Kaiserin,	w3_d215e10978
und	w5_d215e10981
Selbst=herrscherin	w7_d215e10984
aller	w9_d215e10987
Reussen,	w1_d215e10993
thun	w3_d215e10996
allen	w5_d215e10999
Einwohnern	w7_d215e11002
des	w9_d215e11005
König	w11_d215e11008
reichs	w1_d215e11013
Preussen	w3_d215e11016
hiermit	w5_d215e11019
kund	w7_d215e11022
und	w9_d215e11025
zu	w11_d215e11028
wissen:	w13_d215e11032
</p>
<p id="p6_d215e11035">
Nachdeme	w1_d215e11039
Wir	w3_d215e11042
in	w5_d215e11045
der	w7_d215e11048
Absicht,	w9_d215e11051
um	w11_d215e11054
nicht	w13_d215e11058
allein	w1_d215e11063
unsere	w3_d215e11066
Verbindlichkeiten	w5_d215e11069
in	w7_d215e11072
die	w9_d215e11075
ge	w11_d215e11078
hörige	w1_d215e11083
Erfüllung	w3_d215e11086
zu	w5_d215e11089
setzen,	w7_d215e11092
sondern	w9_d215e11095
auch	w11_d215e11098
Unseren	w1_d215e11104
auf	w3_d215e11107
die	w5_d215e11110
ungerech	w7_d215e11113
teste	w9_d215e11116
Art	w11_d215e11119
bedräng	w13_d215e11123
ten	w1_d215e11128
Bundes=genossenen	w3_d215e11131
Schutz	w5_d215e11134
und	w7_d215e11137
Beystand	w9_d215e11140
zu	w1_d215e11145
leisten,	w3_d215e11148
nicht	w5_d215e11151
umhin	w7_d215e11154
gekönnt	w9_d215e11157
haben,	w11_d215e11160
Unsere	w13_d215e11164
Kriegs=völker	w1_d215e11169
in	w3_d215e11172
die	w5_d215e11175
Lande	w7_d215e11178
des	w9_d215e11181
Königs	w11_d215e11184
von	w13_d215e11188
Preussen	w1_d215e11194
einrücken	w3_d215e11197
zu	w5_d215e11200
lassen,	w7_d215e11203
so	w9_d215e11206
wird	w11_d215e11209
ohne	w13_d215e11213
al	w15_d215e11216
lem	w1_d215e11221
Zweifel	w3_d215e11224
die	w5_d215e11227
ganze	w7_d215e11230
Welt	w9_d215e11233
versichert	w11_d215e11236
seyn,	w13_d215e11240
wie	w1_d215e11245
daß	w3_d215e11248
Wir	w5_d215e11251
nicht	w7_d215e11254
anders,	w9_d215e11257
als	w11_d215e11260
mit	w13_d215e11264
gröster	w15_d215e11267
Unzufriedenheit	w1_d215e11272
sehen	w3_d215e11275
können,	w5_d215e11278
daß	w7_d215e11281
Unseren	w9_d215e11284
Be	w11_d215e11287
fehlen	w1_d215e11293
gerade	w3_d215e11296
zu	w5_d215e11299
wider,	w7_d215e11302
diese	w9_d215e11305
Lande	w11_d215e11308
zu	w13_d215e11312
einer	w15_d215e11315
solchen	w1_d215e11320
Zeit	w3_d215e11323
wiederum	w5_d215e11326
verlassen	w7_d215e11329
worden,	w9_d215e11332
da	w11_d215e11335
der	w1_d215e11340
Feld=marschall	w3_d215e11343
von	w5_d215e11346
Lehwald	w7_d215e11349
mit	w9_d215e11352
seiner	w11_d215e11355
Unterhabenden	w1_d215e11360
Armee	w3_d215e11363
von	w5_d215e11366
denen	w7_d215e11369
Unserigen	w9_d215e11372
geschlagen	w1_d215e11378
gewesen,	w3_d215e11381
und	w5_d215e11384
die	w7_d215e11387
Preußischen	w9_d215e11390
Ein	w11_d215e11393
</p>
<p id="p8_d215e11396">
Wohner	w1_d215e11400
sich	w3_d215e11403
vonl	w5_d215e11406
selbst	w7_d215e11409
unter	w9_d215e11412
Unseren	w11_d215e11415
Schut	w13_d215e11419
begeben,	w1_d215e11424
ja	w3_d215e11427
daß	w5_d215e11430
wir	w7_d215e11433
mit	w9_d215e11436
einem	w11_d215e11439
noch	w13_d215e11443
grösseren	w15_d215e11446
Verdruß	w1_d215e11451
und	w3_d215e11454
Leid=wesen	w5_d215e11457
vernehmen	w7_d215e11460
müssen,	w9_d215e11463
daß	w1_d215e11469
bey	w3_d215e11472
diesem	w5_d215e11475
unvermuteten	w7_d215e11478
Rück=marsch	w9_d215e11481
unserer	w1_d215e11486
Trupen	w3_d215e11489
aus	w5_d215e11492
Preußen	w7_d215e11495
einige	w9_d215e11498
Oerter	w11_d215e11501
ausgebrannt,	w1_d215e11506
und	w3_d215e11509
verheeret	w5_d215e11512
worden.	w7_d215e11515
</p>
<p id="p10_d215e11518">
Unsere	w1_d215e11522
Armee	w3_d215e11525
gegenwärtig	w5_d215e11528
aufs	w7_d215e11531
neue	w9_d215e11534
in	w11_d215e11537
Preussen	w1_d215e11542
einrücken	w3_d215e11545
zu	w5_d215e11548
lassen,	w7_d215e11551
finden	w9_d215e11554
Wir	w11_d215e11557
Uns	w13_d215e11561
durch	w1_d215e11566
eben	w3_d215e11569
dieselbe	w5_d215e11572
Beweg=ursachen,	w7_d215e11575
welche	w9_d215e11578
Wir	w1_d215e11584
schon	w3_d215e11587
vorhin	w5_d215e11590
der	w7_d215e11593
Welt	w9_d215e11596
vor	w11_d215e11599
Augen	w13_d215e11603
gelegt	w15_d215e11606
haben,	w1_d215e11611
und	w3_d215e11614
hiernächst	w5_d215e11617
auch	w7_d215e11620
um	w9_d215e11623
deswillen	w11_d215e11626
ver	w13_d215e11630
anlasset,	w1_d215e11635
um	w3_d215e11638
durch	w5_d215e11641
Unsere	w7_d215e11644
allen	w9_d215e11647
denenjenigen	w11_d215e11650
Preußischen	w1_d215e11655
Einwohnern,	w3_d215e11658
welche	w5_d215e11661
sich	w7_d215e11664
freywil	w9_d215e11667
lig	w1_d215e11673
unter	w3_d215e11676
Unseren	w5_d215e11679
Schutz	w7_d215e11682
begeben,	w9_d215e11685
und	w11_d215e11688
blos	w13_d215e11692
bey	w15_d215e11695
ihrem	w1_d215e11700
Gewerbe	w3_d215e11703
und	w5_d215e11706
Handthierung	w7_d215e11709
geruhig	w9_d215e11712
verbleiben	w1_d215e11717
werden,	w3_d215e11720
zu	w5_d215e11723
erzeigende	w7_d215e11726
Huld	w9_d215e11729
und	w11_d215e11732
Gnade	w1_d215e11737
ins	w3_d215e11740
besondere	w5_d215e11743
aber	w7_d215e11746
diejenige	w9_d215e11749
unter	w11_d215e11752
ihne,	w13_d215e11756
welche	w1_d215e11762
ob=besagter=massen	w3_d215e11765
gelitten	w5_d215e11768
haben,	w7_d215e11771
zu	w9_d215e11774
überzeugen,	w1_d215e11779
daß	w3_d215e11782
die	w5_d215e11785
in	w7_d215e11788
dem	w9_d215e11791
vorigen	w11_d215e11794
Feld=zug	w13_d215e11798
ausgeübte	w1_d215e11803
Verwüstungen	w3_d215e11806
gänzlich	w5_d215e11809
wider	w7_d215e11812
Un	w9_d215e11815
seren	w1_d215e11820
Willen	w3_d215e11823
geschehen.	w5_d215e11826
Gleichwie	w7_d215e11829
nun	w9_d215e11832
die	w11_d215e11835
Preußische	w1_d215e11841
Einwohner	w3_d215e11844
von	w5_d215e11847
dieser	w7_d215e11850
Unserer	w9_d215e11853
huld	w11_d215e11856
reichesten	w1_d215e11861
Gesinnung	w3_d215e11864
hiemit	w5_d215e11867
belehret	w7_d215e11870
werden;	w9_d215e11873
und	w1_d215e11878
sich	w3_d215e11881
hiemit	w5_d215e11884
auf	w7_d215e11887
Unser	w9_d215e11890
Kaiserliches	w11_d215e11893
Wort	w13_d215e11897
vollkommen	w1_d215e11902
zuversichtlich	w3_d215e11905
verlassen	w5_d215e11908
können;	w7_d215e11911
Also	w1_d215e11917
haben	w3_d215e11920
sie	w5_d215e11923
auch	w7_d215e11926
im	w9_d215e11929
Gegentheil	w11_d215e11932
für	w13_d215e11936
ihren	w15_d215e11939
Ungehorsam	w1_d215e11944
und	w3_d215e11947
Widerspenstigkeit,	w5_d215e11950
sich	w7_d215e11953
aller	w9_d215e11956
Schärfe	w1_d215e11961
der	w3_d215e11964
Kriegs=gesätze	w5_d215e11967
zu	w7_d215e11970
gewärtigen,	w9_d215e11973
welche	w1_d215e11978
dann	w3_d215e11981
auch	w5_d215e11984
alsdann	w7_d215e11987
(wiewol	w9_d215e11990
allemal	w11_d215e11993
wider	w1_d215e11999
Unser	w3_d215e12002
Willen)	w5_d215e12005
um	w7_d215e12008
desto	w9_d215e12011
grösser	w11_d215e12014
seyn	w13_d215e12018
wird,	w1_d215e12023
als	w3_d215e12026
sie	w5_d215e12029
es	w7_d215e12032
durch	w9_d215e12035
ihre	w11_d215e12038
Undankbarkeit	w13_d215e12042
für	w1_d215e12047
Unsere	w3_d215e12050
Gnade	w5_d215e12053
nicht	w7_d215e12056
besser	w9_d215e12059
wurden	w11_d215e12062
verdienet	w13_d215e12066
haben,	w1_d215e12071
rc.	w3_d215e12074
rc.	w5_d215e12077
</p>
<head id="h2_d215e12083">
(L.	w1_d215e12087
S.)	w3_d215e12090
Kurz	w1_d215e12095
gefaßte	w1_d215e12100
Nachrichten.	w3_d215e12103
Es	w1_d215e12109
geben	w3_d215e12112
die	w5_d215e12115
Briefe	w7_d215e12118
</head>
<p id="p4_d215e12121">
Von	w1_d215e12125
Cöln:	w3_d215e12128
daß	w5_d215e12131
der	w7_d215e12134
Herr	w9_d215e12137
Graf	w11_d215e12140
von	w13_d215e12144
Maillebois	w1_d215e12149
General=leut.	w3_d215e12152
der	w5_d215e12155
Königl.	w7_d215e12158
Franz.	w9_d215e12161
Armee,	w1_d215e12166
welcher	w3_d215e12169
nach	w5_d215e12172
Paris	w7_d215e12175
abreisen	w9_d215e12178
wollte,	w11_d215e12181
zwischen	w1_d215e12187
Tirlemont	w3_d215e12190
und	w5_d215e12193
Löwen	w7_d215e12196
einen	w9_d215e12199
Curier	w11_d215e12202
angetroffen	w1_d215e12207
habe,	w3_d215e12210
der	w5_d215e12213
ihm	w7_d215e12216
eine	w9_d215e12219
Contre	w11_d215e12222
Or	w13_d215e12226
dre	w1_d215e12231
überreicht,	w3_d215e12234
kraft	w5_d215e12237
dero	w7_d215e12240
er	w9_d215e12243
sogleich	w11_d215e12246
wie	w13_d215e12250
der	w1_d215e12255
zur	w3_d215e12258
Armee	w5_d215e12261
ins	w7_d215e12264
Hanövrische	w9_d215e12267
zuruck	w11_d215e12270
kehren	w13_d215e12274
solle.	w1_d215e12280
</p>
<p id="p6_d215e12283">
Von	w1_d215e12287
Carlshafen:	w3_d215e12290
Daß	w5_d215e12293
allda	w7_d215e12296
ein	w9_d215e12299
Preus	w11_d215e12302
sisches	w1_d215e12307
Schif,	w3_d215e12310
worauf	w5_d215e12313
sich	w7_d215e12316
verschiedene	w9_d215e12319
Offi	w11_d215e12322
ciers,	w1_d215e12327
Feld=scheerer	w3_d215e12330
und	w5_d215e12333
Grenadiers,	w7_d215e12336
nebst	w9_d215e12339
al	w11_d215e12342
lerhand	w1_d215e12348
Kriegs=bedürfnüssen	w3_d215e12351
sich	w5_d215e12354
befunden,	w7_d215e12357
(so	w1_d215e12362
von	w3_d215e12365
Königs=berg	w5_d215e12368
und	w7_d215e12371
Pillau	w9_d215e12374
nach	w11_d215e12377
Coll	w13_d215e12381
</p>
<p id="p12_d215e12395">
berg	w1_d215e12399
übergeführet	w3_d215e12402
werden	w5_d215e12405
sollen)	w7_d215e12408
aufgebracht	w9_d215e12411
worden	w1_d215e12416
seye.	w3_d215e12419
</p>
<p id="p14_d215e12422">
Aus	w1_d215e12426
Jamaica:	w3_d215e12429
Daß	w5_d215e12432
die	w7_d215e12435
Engländer	w9_d215e12438
aus	w11_d215e12441
allen	w1_d215e12446
Etablissements,	w3_d215e12449
welche	w5_d215e12452
sie	w7_d215e12455
in	w9_d215e12458
der	w11_d215e12461
Baye	w13_d215e12465
von	w1_d215e12470
Houduras	w3_d215e12473
gehabt,	w5_d215e12476
von	w7_d215e12479
denen	w9_d215e12482
Spaniern	w11_d215e12485
vertrieben	w1_d215e12491
worden	w3_d215e12494
seyen,	w5_d215e12497
und	w7_d215e12500
daß	w9_d215e12503
sie	w11_d215e12506
alle	w13_d215e12510
En	w15_d215e12513
gländer,	w1_d215e12518
die	w3_d215e12521
ihnen	w5_d215e12524
in	w7_d215e12527
die	w9_d215e12530
Hände	w11_d215e12533
gerahten,	w13_d215e12537
zu	w1_d215e12542
Gefangenen	w3_d215e12545
gemacht	w5_d215e12548
haben.	w7_d215e12551
</p>
<head id="h2_d215e12557">
Februarii	w1_d215e12561
1758.	w3_d215e12564
Wien	w1_d215e12569
1.	w3_d215e12572
</head>
<p id="p4_d215e12575">
SAmstags	w1_d215e12579
den	w3_d215e12582
28.	w5_d215e12585
Jan.	w7_d215e12588
seynd	w9_d215e12591
beyde	w11_d215e12594
Kai	w13_d215e12598
serl.	w1_d215e12603
Königl.	w3_d215e12606
Majestäten	w5_d215e12609
mit	w7_d215e12612
Staats	w9_d215e12615
und	w1_d215e12620
Kriegs=sachen	w3_d215e12623
beschäftiget	w5_d215e12626
gewesen.	w7_d215e12629
Abends	w1_d215e12635
haben	w3_d215e12638
Se.	w5_d215e12641
Majest.	w7_d215e12644
der	w9_d215e12647
Kaiser	w11_d215e12650
nebst	w13_d215e12654
deren	w1_d215e12659
ältesten	w3_d215e12662
jungen	w5_d215e12665
Herrschaften	w7_d215e12668
Königl.	w9_d215e12671
Ho	w11_d215e12674
heiten	w1_d215e12679
in	w3_d215e12682
dem	w5_d215e12685
Academischen	w7_d215e12688
Collegio	w9_d215e12691
der	w11_d215e12694
So	w13_d215e12698
rietät	w1_d215e12703
JEsu	w3_d215e12706
alhier	w5_d215e12709
einer	w7_d215e12712
unter	w9_d215e12715
Anordnung	w11_d215e12718
Sr.	w1_d215e12724
Hochwürden	w3_d215e12727
P.	w5_d215e12730
Franz	w7_d215e12733
alda	w9_d215e12736
von	w11_d215e12739
denen	w13_d215e12743
Orientalischen	w1_d215e12748
Sprach=knaben	w3_d215e12751
mit	w5_d215e12754
Allerhöch	w7_d215e12757
sten	w1_d215e12762
Beyfall	w3_d215e12765
vorgestellten	w5_d215e12768
Comödie	w7_d215e12771
beyzuwoh	w9_d215e12774
nen	w1_d215e12779
geruhet.	w3_d215e12782
Sonntags	w1_d215e12788
den	w3_d215e12791
29.	w5_d215e12794
dito	w7_d215e12797
hielten	w9_d215e12800
Jhre	w11_d215e12803
Kai	w13_d215e12807
</p>
<p id="p6_d215e12810">
serl.	w1_d215e12814
Majestäten	w3_d215e12817
grosse	w5_d215e12820
Militar=conferenz.	w7_d215e12823
Montags	w1_d215e12828
den	w3_d215e12831
30.	w5_d215e12834
und	w7_d215e12837
gestrigen	w9_d215e12840
Dienstags	w11_d215e12843
den	w1_d215e12848
31.	w3_d215e12851
Jan.	w5_d215e12854
seynd	w7_d215e12857
beyde	w9_d215e12860
Kaiserl.	w11_d215e12863
Majestäten	w13_d215e12867
abermalen	w1_d215e12873
denen	w3_d215e12876
Sraats	w5_d215e12879
und	w7_d215e12882
Landesge	w9_d215e12885
schäften	w1_d215e12890
obgelegen.	w3_d215e12893
</p>
<list id="l8_d215e12896">
Uebrigens	w1_d215e12900
sey	w3_d215e12903
d	w5_d215e12906
den	w7_d215e12909
26.	w9_d215e12912
dieses	w11_d215e12915
Se.	w13_d215e12919
Durchl.	w15_d215e12922
der	w1_d215e12927
Prinz	w3_d215e12930
von	w5_d215e12933
Sachsen=hildburgshausen	w7_d215e12936
von	w9_d215e12939
der	w1_d215e12944
Reichs=armee,	w3_d215e12947
und	w5_d215e12950
seithero	w7_d215e12953
auch	w9_d215e12956
Se.	w11_d215e12959
Ex	w13_d215e12963
cellenz	w1_d215e12969
Hr.	w3_d215e12972
Feldo=marschall=leutenant	w5_d215e12975
Graf	w7_d215e12978
Rudolph	w1_d215e12983
Palfy	w3_d215e12986
von	w5_d215e12989
der	w7_d215e12992
Kaiserl.	w9_d215e12995
Königl.	w11_d215e12998
Aamer	w1_d215e13003
aus	w3_d215e13006
Böheim	w5_d215e13009
allhier	w7_d215e13012
angelanget.	w9_d215e13015
Heute	w1_d215e13020
Vormittag	w3_d215e13023
ist	w5_d215e13026
der	w7_d215e13029
Major	w9_d215e13032
Papilla	w11_d215e13035
als	w1_d215e13041
Currier	w3_d215e13044
mit	w5_d215e13047
der	w7_d215e13050
Nachricht	w9_d215e13053
alhier	w11_d215e13056
ange	w13_d215e13060
langt,	w1_d215e13065
daß	w3_d215e13068
nachdeme	w5_d215e13071
die	w7_d215e13074
Kaiserl.	w9_d215e13077
Rußische	w11_d215e13080
Armee	w1_d215e13085
vor	w3_d215e13088
Königsberg	w5_d215e13091
erschienen,	w7_d215e13094
diese	w9_d215e13097
Stadt	w11_d215e13100
dem	w1_d215e13105
22.	w3_d215e13108
Januarii	w5_d215e13111
an	w7_d215e13114
solche	w9_d215e13117
sich	w11_d215e13120
ergeben,	w13_d215e13124
und	w1_d215e13130
mitteist	w3_d215e13133
der	w5_d215e13136
von	w7_d215e13139
dem	w9_d215e13142
aldasigen	w11_d215e13145
Magistrat	w13_d215e13149
alsogleich	w1_d215e13154
beschehenen	w3_d215e13157
Ubergab	w5_d215e13160
deren	w7_d215e13163
Schlüf	w9_d215e13166
seln	w1_d215e13171
von	w3_d215e13174
denen	w5_d215e13177
Russen	w7_d215e13180
in	w9_d215e13183
würcklichen	w11_d215e13186
Besitz	w13_d215e13190
genommen	w1_d215e13195
worden	w3_d215e13198
seye.	w5_d215e13201
Künftigen	w1_d215e13207
Dienstag	w3_d215e13210
als	w5_d215e13213
den	w7_d215e13216
7.	w9_d215e13219
lauffenden	w11_d215e13222
Monats	w1_d215e13227
Nachmittag	w3_d215e13230
zwischen	w5_d215e13233
3	w7_d215e13236
und	w9_d215e13239
5.	w11_d215e13242
Uhr,	w13_d215e13246
wird	w1_d215e13251
alhier	w3_d215e13254
die	w5_d215e13257
Ziehung	w7_d215e13260
der	w9_d215e13263
K.	w11_d215e13266
K.	w13_d215e13270
priv.	w15_d215e13273
Lot	w17_d215e13276
terie	w1_d215e13281
beschehen,	w3_d215e13284
und	w5_d215e13287
dem	w7_d215e13290
Publico	w9_d215e13293
hiemit	w11_d215e13296
nach	w13_d215e13300
richtlich	w1_d215e13306
mitgegeben,	w3_d215e13309
daß	w5_d215e13312
die	w7_d215e13315
angestelte	w9_d215e13318
Col	w11_d215e13321
lectanten	w1_d215e13326
ohne	w3_d215e13329
Ausnahm	w5_d215e13332
beorderet	w7_d215e13335
seynd,	w9_d215e13338
den	w11_d215e13341
Vor=ziehungs=tag	w1_d215e13346
als	w3_d215e13349
den	w5_d215e13352
6.	w7_d215e13355
dito	w9_d215e13358
um	w11_d215e13361
12.	w13_d215e13365
Uhr	w1_d215e13370
Mittags	w3_d215e13373
die	w5_d215e13376
gesamte	w7_d215e13379
Schlüsse	w9_d215e13382
der	w11_d215e13385
priv.	w13_d215e13389
Cammer	w1_d215e13395
zu	w3_d215e13398
überreichen.	w5_d215e13401
</list>
<head id="h2_d215e13409">
Lista	w1_d215e13413
deren	w3_d215e13416
Verstorbenen	w5_d215e13419
zu	w7_d215e13422
Wien	w9_d215e13425
in	w1_d215e13430
und	w3_d215e13433
vor	w5_d215e13436
der	w7_d215e13439
Stadt.	w9_d215e13442
Der	w1_d215e13447
27.	w3_d215e13450
Jan.	w5_d215e13453
Jn	w7_d215e13456
der	w9_d215e13459
Stadt.	w11_d215e13462
</head>
<list id="l4_d215e13465">
Dem	w1_d215e13469
Joh.	w3_d215e13472
Stolz,	w5_d215e13475
Burgerl.	w7_d215e13478
Gold	w9_d215e13481
arbeit.,	w11_d215e13484
s.	w13_d215e13488
K.	w15_d215e13491
Joh.	w17_d215e13494
im	w1_d215e13499
Andleris.	w3_d215e13502
H.	w5_d215e13505
in	w7_d215e13508
der	w9_d215e13511
oberen	w11_d215e13514
Breunerstr.,	w13_d215e13518
4.	w15_d215e13521
J.	w17_d215e13524
Joh.	w1_d215e13529
Demitri,	w3_d215e13532
Griechis.	w5_d215e13535
Handels=m.,	w7_d215e13538
im	w9_d215e13541
Steyrer	w11_d215e13544
hof,	w1_d215e13550
alt	w3_d215e13553
35.	w5_d215e13556
J.	w7_d215e13559
</list>
<head id="h2_d215e13566">
Vor	w1_d215e13570
der	w3_d215e13573
Stadt.	w5_d215e13576
</head>
<list id="l4_d215e13579">
