<doc id="wr_1761-09-23" attrs="word" year="1761" month="09" day="23" corpus="2">
<head id="h2_d589e2760">
Londen	w1_d589e2764
Graf	w9_d589e10039
von	w11_d589e10042
Wurm	w13_d589e10046
brand	w1_d589e10051
Stuppach,	w3_d589e10054
beeder	w5_d589e10057
K.	w7_d589e10060
K.	w9_d589e10063
Majestäten	w11_d589e10066
würklicher	w1_d589e10072
Cammerer,	w3_d589e10075
Repräsentations	w5_d589e10078
und	w1_d589e10083
Cammer=raht	w3_d589e10086
im	w5_d589e10089
Herzogtum	w7_d589e10092
Steyer,	w9_d589e10095
von	w1_d589e10100
Allerhöchst=denselben	w3_d589e10103
zu	w5_d589e10106
deren	w7_d589e10109
gehei	w9_d589e10112
men	w1_d589e10117
Raht	w3_d589e10120
allergnädigst	w5_d589e10123
ernannt	w7_d589e10126
worden.	w9_d589e10129
</p>
<head id="h2_d589e10135">
AVERTISSEMENT.	w1_d589e10139
Von	w1_d589e10144
der	w3_d589e10147
Röm.	w5_d589e10150
K.	w7_d589e10153
K.	w9_d589e10156
Majest.	w11_d589e10159
N.	w13_d589e10163
Oe.	w15_d589e10166
</head>
<p id="p4_d589e10169">
Regierung	w1_d589e10173
wegen	w3_d589e10176
jedermänniglich	w5_d589e10179
anzufügen:	w7_d589e10182
Es	w1_d589e10187
haben	w3_d589e10190
Jhre	w5_d589e10193
K.	w7_d589e10196
K.	w9_d589e10199
Majest.	w11_d589e10202
allergnä	w13_d589e10206
digst	w1_d589e10211
zu	w3_d589e10214
resolviren	w5_d589e10217
geruhet,	w7_d589e10220
die	w9_d589e10223
Verpflegung	w11_d589e10226
mit	w1_d589e10232
Brod	w3_d589e10235
deren	w5_d589e10238
zu	w7_d589e10241
Rötz	w9_d589e10244
in	w11_d589e10247
N.	w13_d589e10251
Oe.	w15_d589e10254
mit	w17_d589e10257
ei	w19_d589e10260
nem	w1_d589e10265
K.	w3_d589e10268
K.	w5_d589e10271
Militar=escorte	w7_d589e10274
befindlichen	w9_d589e10277
Preußischen	w1_d589e10282
Kriegs=gefangenen	w3_d589e10285
fürohin	w5_d589e10288
zu	w7_d589e10291
Bewürkung	w1_d589e10296
einer	w3_d589e10299
mehreren	w5_d589e10302
Wohlfeilkeit	w7_d589e10305
durch	w1_d589e10311
eine	w3_d589e10314
Entreprise	w5_d589e10317
besorgen	w7_d589e10320
zu	w9_d589e10323
lassen.	w11_d589e10326
</p>
<p id="p6_d589e10329">
Da	w1_d589e10333
nun	w3_d589e10336
vorgedachter	w5_d589e10339
Verpflegung=halber	w7_d589e10342
in	w1_d589e10347
besagter	w3_d589e10350
Landes=fürstl.	w5_d589e10353
Stadt	w7_d589e10356
Rötz	w9_d589e10359
eine	w11_d589e10362
eigene	w1_d589e10367
Licitation	w3_d589e10370
auf	w5_d589e10373
den	w7_d589e10376
6.	w9_d589e10379
nächsteintretten	w11_d589e10382
den	w1_d589e10388
Monats	w3_d589e10391
Octob.	w5_d589e10394
fruh	w7_d589e10397
um	w9_d589e10400
9.	w11_d589e10403
Uhr	w13_d589e10407
anzu	w15_d589e10410
ordnen	w1_d589e10415
für	w3_d589e10418
nöhtig	w5_d589e10421
befunden	w7_d589e10424
worden	w9_d589e10427
ist.	w11_d589e10430
</p>
<p id="p8_d589e10433">
Als	w1_d589e10437
wird	w3_d589e10440
ein	w5_d589e10443
solches	w7_d589e10446
jedermänniglich	w9_d589e10449
zu	w11_d589e10452
dem	w1_d589e10457
Ende	w3_d589e10460
bekannt	w5_d589e10463
gemachet,	w7_d589e10466
daß	w9_d589e10469
derjenige,	w11_d589e10472
welcher	w1_d589e10477
obgedachte	w3_d589e10480
Entreprise	w5_d589e10483
auf	w7_d589e10486
sich	w9_d589e10489
zu	w11_d589e10492
nehmen	w1_d589e10498
gedenket,	w3_d589e10501
sich	w5_d589e10504
bey	w7_d589e10507
der	w9_d589e10510
zu	w11_d589e10513
Rötz	w13_d589e10517
auf	w15_d589e10520
gestelten	w1_d589e10525
Commißion	w3_d589e10528
behörig	w5_d589e10531
zu	w7_d589e10534
melden	w9_d589e10537
wis	w11_d589e10540
sen	w1_d589e10545
möge.	w3_d589e10548
Wien	w5_d589e10551
den	w7_d589e10554
22.	w9_d589e10557
Sept.	w11_d589e10560
1761.	w13_d589e10564
</p>
<head id="h2_d589e10570">
Lista	w1_d589e10574
deren	w3_d589e10577
Verstorbenen	w5_d589e10580
zu	w7_d589e10583
Wien	w9_d589e10586
in	w1_d589e10591
und	w3_d589e10594
vor	w5_d589e10597
der	w7_d589e10600
Stadt.	w9_d589e10603
Den	w1_d589e10608
18.	w3_d589e10611
Sept.	w5_d589e10614
Jn	w1_d589e10620
der	w3_d589e10623
Stadt.	w5_d589e10626
</head>
<list id="l4_d589e10629">
Dem	w1_d589e10633
Wol=edlen	w3_d589e10636
Hrn.	w5_d589e10639
Jos.	w7_d589e10642
Mayr,	w9_d589e10645
K.	w11_d589e10648
K.	w13_d589e10652
Haupt	w15_d589e10655
schulden=directions=buchhalt.	w1_d589e10660
rait=offic.	w3_d589e10663
s.	w5_d589e10666
K.	w7_d589e10669
Joh.	w9_d589e10672
</list>
<list id="l8_d589e10678">
im	w1_d589e10682
Kollmayris.	w3_d589e10685
H.	w5_d589e10688
am	w7_d589e10691
alt.	w9_d589e10694
Fleischm.,	w11_d589e10697
alt	w13_d589e10701
6.	w15_d589e10704
J.	w17_d589e10707
Dem	w1_d589e10712
Ant	w3_d589e10715
Zirnhofer,	w5_d589e10718
Burgerl.	w7_d589e10721
Schuhmach.,	w9_d589e10724
s.	w11_d589e10727
K.	w13_d589e10731
Joh.,	w1_d589e10736
im	w3_d589e10739
Zinngiesseris.	w5_d589e10742
H.	w7_d589e10745
im	w9_d589e10748
Barbara=gäs.,	w11_d589e10751
alt	w13_d589e10755
5.	w1_d589e10761
v.	w3_d589e10764
J.	w5_d589e10767
</list>
<head id="h2_d589e10774">
Vor	w1_d589e10778
der	w3_d589e10781
Stadt.	w5_d589e10784
</head>
<list id="l4_d589e10787">
Joh.	w1_d589e10791
Georg	w3_d589e10794
Eberl,	w5_d589e10797
Burgerl.	w7_d589e10800
Bäck,	w9_d589e10803
im	w11_d589e10806
Oettingerif.	w13_d589e10810
H.	w1_d589e10815
in	w3_d589e10818
der	w5_d589e10821
Alster=gas.,	w7_d589e10824
alt	w9_d589e10827
47.	w11_d589e10830
J.	w13_d589e10834
Dem	w1_d589e10839
Leop.	w3_d589e10842
Redinger,	w5_d589e10845
Schulmeist.,	w7_d589e10848
s.	w9_d589e10851
W.	w11_d589e10854
Elisab.,	w13_d589e10858
beym	w1_d589e10864
gold.	w3_d589e10867
Pflug	w5_d589e10870
bey	w7_d589e10873
Maria=hülf,	w9_d589e10876
alt	w11_d589e10879
57.	w13_d589e10883
J	w15_d589e10886
Dem	w1_d589e10891
Greg.	w3_d589e10894
Osterer,	w5_d589e10897
Lack.,	w7_d589e10900
s.	w9_d589e10903
W.	w11_d589e10906
Barb.,	w13_d589e10910
bey	w15_d589e10913
dem	w17_d589e10916
weis.	w1_d589e10921
Läm.	w3_d589e10924
auf	w5_d589e10927
der	w7_d589e10930
Wind=mühl,	w9_d589e10933
alt	w11_d589e10936
36.	w13_d589e10940
J.	w15_d589e10943
Dem	w1_d589e10948
Joh.	w3_d589e10951
Georg	w5_d589e10954
Holzinger,	w7_d589e10957
Maurer=ges.,	w9_d589e10960
s.	w11_d589e10963
W.	w13_d589e10967
Maria	w1_d589e10973
Ana,	w3_d589e10976
bey	w5_d589e10979
J.	w7_d589e10982
M.	w9_d589e10985
J.	w11_d589e10988
in	w13_d589e10992
der	w15_d589e10995
Josephst.,	w17_d589e10998
29.	w19_d589e11001
J.	w21_d589e11004
Dem	w1_d589e11009
Joh.	w3_d589e11012
Georg	w5_d589e11015
Berghold,	w7_d589e11018
Stöckel	w9_d589e11021
schneid.,	w11_d589e11024
s.	w13_d589e11028
T.	w15_d589e11031
Theres.,	w1_d589e11036
im	w3_d589e11039
klein.	w5_d589e11042
Penselmacheris.	w7_d589e11045
H.	w9_d589e11048
zu	w11_d589e11051
May	w13_d589e11055
gar.,	w1_d589e11060
alt	w3_d589e11063
32.	w5_d589e11066
J.	w7_d589e11069
Dem	w1_d589e11075
Math.	w3_d589e11078
Grad,	w5_d589e11081
Taglöhn.,	w7_d589e11084
s.	w9_d589e11087
K.	w11_d589e11090
Eva,	w13_d589e11094
beyn	w15_d589e11097
3.	w17_d589e11100
Brüd.	w1_d589e11105
im	w3_d589e11108
Liechtenth.,	w5_d589e11111
alt	w7_d589e11114
6.	w9_d589e11117
J.	w11_d589e11120
Anna	w1_d589e11125
Strobelbergerin,	w3_d589e11128
Wittwe,	w5_d589e11131
beym	w7_d589e11134
gold.	w9_d589e11137
Schif	w11_d589e11140
in	w1_d589e11145
der	w3_d589e11148
Leopoldst,	w5_d589e11151
alt	w7_d589e11154
56.	w9_d589e11157
J.	w11_d589e11160
Dem	w1_d589e11166
Mich.	w3_d589e11169
Baumgartner,	w5_d589e11172
K.	w7_d589e11175
Roß	w9_d589e11178
wart.,	w11_d589e11181
s.	w13_d589e11185
K.	w15_d589e11188
Joh.	w17_d589e11191
bey	w1_d589e11196
St.	w3_d589e11199
Joh.	w5_d589e11202
in	w7_d589e11205
der	w9_d589e11208
Wüst.	w11_d589e11211
am	w13_d589e11215
Thury,	w15_d589e11218
7.	w17_d589e11221
v.	w19_d589e11224
J.	w21_d589e11227
</list>
<head id="h2_d589e11234">
Summa	w1_d589e11238
10.	w3_d589e11241
Person.,	w5_d589e11244
darunter	w7_d589e11247
4.	w9_d589e11250
Kind.	w11_d589e11253
Den	w1_d589e11258
19.	w3_d589e11261
Sept.	w5_d589e11264
Jn	w1_d589e11269
der	w3_d589e11272
Stadt.	w5_d589e11275
</head>
<list id="l4_d589e11278">
Der	w1_d589e11282
Anna	w3_d589e11285
Rohrbäckin,	w5_d589e11288
Wittwe,	w7_d589e11291
ihr	w9_d589e11294
K.	w11_d589e11297
Cathar.	w13_d589e11301
im	w15_d589e11304
Stögeris.	w1_d589e11309
H.	w3_d589e11312
am	w5_d589e11315
hoh.	w7_d589e11318
Markt,	w9_d589e11321
alt	w11_d589e11324
6.	w13_d589e11328
J.	w15_d589e11331
</list>
<head id="h2_d589e11338">
Vor	w1_d589e11342
der	w3_d589e11345
Stadt.	w5_d589e11348
</head>
<list id="l4_d589e11351">
Dem	w1_d589e11355
(Tit.)	w3_d589e11358
Hrn.	w5_d589e11361
Jos.	w7_d589e11364
Ant.	w9_d589e11367
Paradis,	w11_d589e11370
K.	w13_d589e11374
K.	w15_d589e11377
geh.	w17_d589e11380
Directorial=hof	w1_d589e11385
concipist.,	w3_d589e11388
s.	w5_d589e11391
T.	w7_d589e11394
Leopoldina,	w9_d589e11397
bey	w11_d589e11400
dem	w1_d589e11405
br.	w3_d589e11408
Hirsch.	w5_d589e11411
auf	w7_d589e11414
der	w9_d589e11417
Landstr.,	w11_d589e11420
alt	w13_d589e11424
1.	w15_d589e11427
J.	w17_d589e11430
Der	w1_d589e11436
Fr.	w3_d589e11439
Paulina	w5_d589e11442
Sporerin,	w7_d589e11445
Wittwe,	w9_d589e11448
ihr	w11_d589e11451
S.	w13_d589e11455
Joh.,	w15_d589e11458
bey	w1_d589e11463
der	w3_d589e11466
gold.	w5_d589e11469
Dreß=bord.	w7_d589e11472
in	w9_d589e11475
der	w11_d589e11478
Josephst.,	w13_d589e11482
10	w15_d589e11485
J.	w17_d589e11488
Joh	w1_d589e11493
Georg	w3_d589e11496
Wiser,	w5_d589e11499
Burgerl	w7_d589e11502
Schuhmach,	w9_d589e11505
bey	w11_d589e11508
dem	w13_d589e11512
gold.	w1_d589e11517
Bärn	w3_d589e11520
am	w5_d589e11523
Spitalberg,	w7_d589e11526
alt	w9_d589e11529
71.	w11_d589e11532
J.	w13_d589e11536
Dem	w1_d589e11542
Leop.	w3_d589e11545
Ebner,	w5_d589e11548
Burgerl.	w7_d589e11551
Fisch=käufl.,	w9_d589e11554
s.	w11_d589e11557
W.	w13_d589e11561
El.	w15_d589e11564
im	w1_d589e11569
Rudorferis.	w3_d589e11572
H.	w5_d589e11575
in	w7_d589e11578
der	w9_d589e11581
Leopoldst.,	w11_d589e11584
alt	w13_d589e11588
33.	w15_d589e11591
J.	w17_d589e11594
Thom.	w1_d589e11599
Walther,	w3_d589e11602
Burgerl.	w5_d589e11605
Wirt,	w7_d589e11608
bey	w9_d589e11611
der	w11_d589e11614
weis.	w13_d589e11618
Ros.	w15_d589e11621
in	w1_d589e11626
der	w3_d589e11629
Leopoldst.,	w5_d589e11632
alt	w7_d589e11635
46.	w9_d589e11638
J.	w11_d589e11641
Joh.	w1_d589e11647
Georg	w3_d589e11650
Amold,	w5_d589e11653
Burgerl.	w7_d589e11656
Fuhrm.,	w9_d589e11659
im	w11_d589e11662
Schwar	w13_d589e11666
zis.	w1_d589e11671
H.	w3_d589e11674
in	w5_d589e11677
der	w7_d589e11680
Rossau,	w9_d589e11683
alt	w11_d589e11686
50.	w13_d589e11690
J.	w15_d589e11693
Dem	w1_d589e11698
Math.	w3_d589e11701
Brodmützel,	w5_d589e11704
Burgerl.	w7_d589e11707
Schlos.,	w9_d589e11710
s.	w11_d589e11713
K.	w13_d589e11717
Joh.,	w1_d589e11722
in	w3_d589e11725
s.	w5_d589e11728
H.	w7_d589e11731
zu	w9_d589e11734
Erdberg,	w11_d589e11737
alt	w13_d589e11741
5.	w15_d589e11744
J.	w17_d589e11747
Dem	w1_d589e11753
Mich.	w3_d589e11756
Helm,	w5_d589e11759
gew.	w7_d589e11762
K.	w9_d589e11765
Amalis.	w11_d589e11768
Trab,	w13_d589e11772
s.	w15_d589e11775
Ehew.	w17_d589e11778
Anna	w1_d589e11783
Maria,	w3_d589e11786
im	w5_d589e11789
Frey=gut	w7_d589e11792
auf	w9_d589e11795
der	w11_d589e11798
Wied.,	w13_d589e11802
68.	w15_d589e11805
J.	w17_d589e11808
Joh.	w1_d589e11813
Schöpfer,	w3_d589e11816
gew.	w5_d589e11819
K.	w7_d589e11822
K.	w9_d589e11825
Schweitzer	w11_d589e11828
garde	w13_d589e11832
sold,	w15_d589e11835
beyn	w1_d589e11840
7	w3_d589e11843
Chur=fürst.	w5_d589e11846
am	w7_d589e11849
Spitalberg,	w9_d589e11852
alt	w11_d589e11855
31.	w13_d589e11859
J.	w15_d589e11862
Dem	w1_d589e11868
Ant	w3_d589e11871
Untermüller,	w5_d589e11874
Bruderschafts=ansag.,	w7_d589e11877
s.	w9_d589e11880
K.	w11_d589e11883
Ant.,	w1_d589e11888
beym	w3_d589e11891
gold.	w5_d589e11894
Wall	w7_d589e11897
sisch	w9_d589e11900
bey	w11_d589e11903
Maria=hülf,	w13_d589e11907
alt	w15_d589e11910
6.	w1_d589e11915
v.	w3_d589e11918
J.	w5_d589e11921
Dem	w1_d589e11926
Jgnatz	w3_d589e11929
Weber,	w5_d589e11932
Geig.,	w7_d589e11935
s.	w9_d589e11938
K.	w11_d589e11941
Jos.,	w13_d589e11945
bey	w15_d589e11948
der	w17_d589e11951
sch.	w19_d589e11954
Lantern	w1_d589e11960
am	w3_d589e11963
Neustift,	w5_d589e11966
alt	w7_d589e11969
2.	w9_d589e11972
J.	w11_d589e11975
</list>
<list id="l6_d589e11979">
Franz	w1_d589e11983
Hofman,	w3_d589e11986
Himmel	w5_d589e11989
trag.	w7_d589e11992
bey	w9_d589e11995
St.	w11_d589e11998
Steph.,	w13_d589e12002
im	w15_d589e12005
Kochis.	w1_d589e12010
H.	w3_d589e12013
auf	w5_d589e12016
der	w7_d589e12019
Landstr,	w9_d589e12022
alt	w11_d589e12025
43.	w13_d589e12029
J.	w15_d589e12032
Dem	w1_d589e12037
Aut.	w3_d589e12040
Böchman,	w5_d589e12043
Taglöhn,	w7_d589e12046
s.	w9_d589e12049
K.	w11_d589e12052
Barb.,	w13_d589e12056
beyn	w15_d589e12059
3.	w1_d589e12065
weis.	w3_d589e12068
Lil.	w5_d589e12071
zu	w7_d589e12074
Matzleinstorf,	w9_d589e12077
alt	w11_d589e12080
3.	w13_d589e12084
J.	w15_d589e12087
Andre	w1_d589e12092
Peßl,	w3_d589e12095
Taglöhn.,	w5_d589e12098
beym	w7_d589e12101
rot.	w9_d589e12104
Stern	w11_d589e12107
in	w13_d589e12111
der	w15_d589e12114
Jo	w17_d589e12117
sephst.,	w1_d589e12122
alt	w3_d589e12125
80.	w5_d589e12128
J.	w7_d589e12131
</list>
<head id="h2_d589e12139">
Summa	w1_d589e12143
15.	w3_d589e12146
Pers.,	w5_d589e12149
darunter	w7_d589e12152
7.	w9_d589e12155
Kind.	w11_d589e12158
</head>
<p id="p4_d589e12161">
Mit	w1_d589e12165
Genehmhaltung	w3_d589e12168
hoher	w5_d589e12171
Obrigkeit	w7_d589e12174
wird	w9_d589e12177
dem	w1_d589e12182
Publico	w3_d589e12185
zu	w5_d589e12188
wissen	w7_d589e12191
gemacht,	w9_d589e12194
daß	w11_d589e12197
Herr	w13_d589e12201
Jo	w15_d589e12204
hann	w1_d589e12209
Götz,	w3_d589e12212
privilegirter	w5_d589e12215
Hof=bandmacher	w7_d589e12218
der	w9_d589e12221
Mariä	w1_d589e12227
Theresiä	w3_d589e12230
Ritter=ordens=bänder	w5_d589e12233
seine	w7_d589e12236
Nie	w9_d589e12239
derlag	w1_d589e12244
bey	w3_d589e12247
Herrn	w5_d589e12250
Dominico	w7_d589e12253
Nicolao	w9_d589e12256
Mayer,	w11_d589e12259
Burgerl.	w1_d589e12264
Handls=mann	w3_d589e12267
beym	w5_d589e12270
grünen	w7_d589e12273
Hut	w9_d589e12276
in	w11_d589e12279
der	w13_d589e12283
Bogner=gassen	w1_d589e12288
habe.	w3_d589e12291
</p>
<p id="p6_d589e12294">
Den	w1_d589e12298
1.	w3_d589e12301
Septemb.	w5_d589e12304
1761.	w7_d589e12307
ist	w9_d589e12310
in	w11_d589e12313
der	w13_d589e12317
Stadt	w15_d589e12320
ein	w17_d589e12323
alter,	w1_d589e12328
mit	w3_d589e12331
weisser	w5_d589e12334
Seiden	w7_d589e12337
geflickter	w9_d589e12340
Beutel	w11_d589e12343
mit	w13_d589e12347
Gold	w1_d589e12352
zwischen	w3_d589e12355
11.	w5_d589e12358
und	w7_d589e12361
12.	w9_d589e12364
Uhr	w11_d589e12367
Vormittags	w13_d589e12371
ver	w15_d589e12374
loren	w1_d589e12380
gegangen;	w3_d589e12383
wer	w5_d589e12386
solchen	w7_d589e12389
gefunden,	w9_d589e12392
wird	w11_d589e12395
er	w13_d589e12399
suchet,	w1_d589e12404
solches	w3_d589e12407
bey	w5_d589e12410
dem	w7_d589e12413
Verleger	w9_d589e12416
des	w11_d589e12419
Wienert	w13_d589e12423
schen	w1_d589e12428
Diarii	w3_d589e12431
anzuzeigen,	w5_d589e12434
und	w7_d589e12437
für	w9_d589e12440
sich	w11_d589e12443
eine	w13_d589e12447
selbst	w15_d589e12450
beliebige	w1_d589e12455
Discretion	w3_d589e12458
davon	w5_d589e12461
zu	w7_d589e12464
behalten.	w9_d589e12467
</p>
<p id="p8_d589e12470">
Von	w1_d589e12474
dem	w3_d589e12477
K.	w5_d589e12480
K.	w7_d589e12483
Stadt	w9_d589e12486
und	w11_d589e12489
Land=gericht	w13_d589e12493
Wien	w1_d589e12498
denen	w3_d589e12501
in	w5_d589e12504
dem	w7_d589e12507
Andre	w9_d589e12510
Arthoferischen	w11_d589e12513
Cra	w13_d589e12517
dä=abschied	w1_d589e12522
in	w3_d589e12525
classe	w5_d589e12528
4ta.	w7_d589e12531
einkommend	w9_d589e12534
Arthofe	w11_d589e12537
rischen	w1_d589e12543
Creditoren,	w3_d589e12546
benanntl.	w5_d589e12549
Andre	w7_d589e12552
Rauch,	w9_d589e12555
Bur	w11_d589e12558
gerl.	w1_d589e12563
Fleischhacker=meistern,	w3_d589e12566
Johann	w5_d589e12569
Glockier,	w7_d589e12572
Caspar	w1_d589e12577
Bischof,	w3_d589e12580
Johann	w5_d589e12583
Michael	w7_d589e12586
Stöckel,	w9_d589e12589
Franz	w11_d589e12592
Knotz,	w1_d589e12597
Johann	w3_d589e12600
Georg	w5_d589e12603
Cartell,	w7_d589e12606
Theresiä	w9_d589e12609
Aichmay	w11_d589e12612
rin,	w1_d589e12618
denen	w3_d589e12621
gesammt	w5_d589e12624
Mollischen	w7_d589e12627
Erben,	w9_d589e12630
Joseph	w11_d589e12633
Wolfschack	w1_d589e12638
mandatatio	w3_d589e12641
nomine,	w5_d589e12644
des	w7_d589e12647
Ferdinand	w9_d589e12650
Parzers	w1_d589e12655
und	w3_d589e12658
Christoph	w5_d589e12661
Müller,	w7_d589e12664
nomine	w9_d589e12667
Ambry	w11_d589e12670
und	w1_d589e12675
Bammüller,	w3_d589e12678
Annä	w5_d589e12681
Mariä	w7_d589e12684
Prunerin,	w9_d589e12687
Ma	w11_d589e12690
thiä	w1_d589e12696
Schneider,	w3_d589e12699
Anton	w5_d589e12702
Mittermayr,	w7_d589e12705
Johann	w9_d589e12708
Se	w11_d589e12711
bastian	w1_d589e12716
Lämmer,	w3_d589e12719
Johann	w5_d589e12722
Georg	w7_d589e12725
Zillich,	w9_d589e12728
Hrn.	w11_d589e12731
Franz	w1_d589e12736
Schreffel,	w3_d589e12739
K.	w5_d589e12742
K.	w7_d589e12745
Proviant=verwaltern,	w9_d589e12748
Mariä	w1_d589e12753
Anna	w3_d589e12756
Gasseckerin,	w5_d589e12759
vorhin	w7_d589e12762
verehligten	w9_d589e12765
Schenkin,	w1_d589e12771
und	w3_d589e12774
Johann	w5_d589e12777
Georg	w7_d589e12780
Seif	w9_d589e12783
anzuzeigen;	w11_d589e12786
Was	w1_d589e12791
massen	w3_d589e12794
sie	w5_d589e12797
ernannte	w7_d589e12800
Creditores	w9_d589e12803
in	w11_d589e12806
dem	w13_d589e12810
bo	w15_d589e12813
angeführten	w1_d589e12818
Cridä=abschied	w3_d589e12821
in	w5_d589e12824
die	w7_d589e12827
4te	w9_d589e12830
Claß	w11_d589e12833
der	w13_d589e12837
gestalten	w1_d589e12842
eingetheilet	w3_d589e12845
worden,	w5_d589e12848
wann	w7_d589e12851
sie	w9_d589e12854
nämls	w11_d589e12857
chen	w1_d589e12863
vorhero	w3_d589e12866
ihre	w5_d589e12869
bey	w7_d589e12872
der	w9_d589e12875
Arthoferischen	w11_d589e12878
Crida	w13_d589e12882
massa	w1_d589e12887
angemeldete	w3_d589e12890
Forderungen	w5_d589e12893
rechtlichen	w7_d589e12896
erwie	w9_d589e12899
sen	w1_d589e12904
haben	w3_d589e12907
werden;	w5_d589e12910
wie	w7_d589e12913
zumalen	w9_d589e12916
nun	w11_d589e12919
aber	w13_d589e12923
dis	w15_d589e12926
jetztheto	w1_d589e12931
von	w3_d589e12934
denenselben	w5_d589e12937
zu	w7_d589e12940
der	w9_d589e12943
diesfälligen	w11_d589e12946
Le	w13_d589e12950
quidirung	w1_d589e12956
nicht	w3_d589e12959
abgeschritten,	w5_d589e12962
noch	w7_d589e12965
sonsten	w9_d589e12968
lie	w11_d589e12971
Sachen	w1_d589e12976
etwas	w3_d589e12979
fürgekehret	w5_d589e12982
worden,	w7_d589e12985
dahero	w9_d589e12988
de	w11_d589e12991
Arthoferische	w1_d589e12996
Hr.	w3_d589e12999
Curator	w5_d589e13002
ad	w7_d589e13005
lites	w9_d589e13008
gebetten,	w11_d589e13011
wo	w13_d589e13015
mit	w1_d589e13020
in	w3_d589e13023
die	w5_d589e13026
Desertirung	w7_d589e13029
der	w9_d589e13032
diesfällig	w11_d589e13035
denenselben	w13_d589e13039
aufgetragenen	w1_d589e13045
Anforderungs=liquidirung	w3_d589e13048
aaro	w5_d589e13051
lute	w1_d589e13056
gewilliget	w3_d589e13059
werden	w5_d589e13062
möchte;	w7_d589e13065
und	w9_d589e13068
da	w11_d589e13071
hierüber	w13_d589e13075
die	w1_d589e13080
gewönliche	w3_d589e13083
Verordnung:	w5_d589e13086
die	w7_d589e13089
Handlung	w9_d589e13092
der	w11_d589e13095
Nohtdurft	w1_d589e13100
inner	w3_d589e13103
14.	w5_d589e13106
Tägen	w7_d589e13109
aufzulegen,	w9_d589e13112
ergan	w11_d589e13115
gen,	w1_d589e13121
untereinstens	w3_d589e13124
auch,	w5_d589e13127
weilen	w7_d589e13130
ihrer	w9_d589e13133
Crebtto	w11_d589e13136
</p>
<p id="p12_d589e13142">
ren	w1_d589e13146
dermaliger	w3_d589e13149
Aufenthalt	w5_d589e13152
nicht	w7_d589e13155
bekannt,	w9_d589e13158
wegen	w11_d589e13161
Jntimirung	w1_d589e13166
der	w3_d589e13169
erst=bemeldeten	w5_d589e13172
Verordnung	w7_d589e13175
das	w9_d589e13178
gewöhnliche	w1_d589e13183
Edictum	w3_d589e13186
ad	w5_d589e13189
Valvas	w7_d589e13192
bey	w9_d589e13195
der	w11_d589e13198
Canzley	w13_d589e13202
auszufertigen	w1_d589e13208
veranlasset	w3_d589e13211
worden.	w5_d589e13214
</p>
<p id="p14_d589e13217">
Solchemnach	w1_d589e13221
wird	w3_d589e13224
ihnen	w5_d589e13227
Eingangs=erwehnten	w7_d589e13230
Arthoferischen	w1_d589e13235
Creditoren	w3_d589e13238
die	w5_d589e13241
hievon	w7_d589e13244
meutionirte	w9_d589e13247
Nohtdurfts=handlungs=auflag	w1_d589e13252
in	w3_d589e13255
Kraft	w5_d589e13258
eines	w7_d589e13261
Ge	w9_d589e13264
richts	w1_d589e13270
üblichen	w3_d589e13273
Termins	w5_d589e13276
von	w7_d589e13279
unten	w9_d589e13282
gesetztem	w11_d589e13285
Da	w13_d589e13289
to	w1_d589e13294
an,	w3_d589e13297
das	w5_d589e13300
ist:	w7_d589e13303
bis	w9_d589e13306
auf	w11_d589e13309
den	w13_d589e13313
28.	w15_d589e13316
inlebenden	w17_d589e13319
Mo	w19_d589e13322
nats	w1_d589e13327
Septemb.	w3_d589e13330
hiemit	w5_d589e13333
anerinnerer,	w7_d589e13336
wornach	w9_d589e13339
sich	w11_d589e13342
in	w1_d589e13347
allweg	w3_d589e13350
zu	w5_d589e13353
richten,	w7_d589e13356
und	w9_d589e13359
ihrem	w11_d589e13362
Juri	w13_d589e13366
zu	w15_d589e13369
invigi	w17_d589e13372
liren	w1_d589e13378
wissen	w3_d589e13381
werden.	w5_d589e13384
Actum	w7_d589e13387
Wien	w9_d589e13390
den	w11_d589e13393
1.	w13_d589e13397
Sept.	w15_d589e13400
1761.	w17_d589e13403
</p>
<p id="p16_d589e13406">
Es	w1_d589e13410
ist	w3_d589e13413
ein	w5_d589e13416
mit	w7_d589e13419
seinem	w9_d589e13422
grünen	w11_d589e13425
Tuch	w13_d589e13429
ausgemachter	w15_d589e13432
ringer	w1_d589e13437
Schwimmer=wagen	w3_d589e13440
zu	w5_d589e13443
verkauffen,	w7_d589e13446
und	w9_d589e13449
kan	w1_d589e13454
solcher	w3_d589e13457
bey	w5_d589e13460
dem	w7_d589e13463
weissen	w9_d589e13466
Drachen	w11_d589e13469
zu	w13_d589e13473
Maria	w15_d589e13476
hülf	w1_d589e13482
beym	w3_d589e13485
Hau	w5_d589e13488
meister	w7_d589e13491
angesehen	w9_d589e13494
werden.	w11_d589e13497
</p>
<p id="p18_d589e13500">
Von	w1_d589e13504
dem	w3_d589e13507
K.	w5_d589e13510
K.	w7_d589e13513
Stadt	w9_d589e13516
und	w11_d589e13519
Land=gericht	w13_d589e13523
Wien	w15_d589e13526
der	w1_d589e13531
Eleonvrä	w3_d589e13534
Roßin,	w5_d589e13537
anjetzo	w7_d589e13540
verehligten	w9_d589e13543
Ueblackerin	w11_d589e13546
anzuzeigen;	w1_d589e13551
Es	w3_d589e13554
seye	w5_d589e13557
derselben	w7_d589e13560
