<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
Gold=arb.,	w9_d714e10592
s.	w11_d714e10595
T.	w13_d714e10599
Anna,	w15_d714e10602
bey	w1_d714e10607
Maria=pötsch	w3_d714e10610
auf	w5_d714e10613
der	w7_d714e10616
Landstr.,	w9_d714e10619
alt	w11_d714e10622
31.	w13_d714e10626
J.	w15_d714e10629
Jos.	w1_d714e10634
Kegel,	w3_d714e10637
gew.	w5_d714e10640
Herrschaftl.	w7_d714e10643
Zimmer=putz.,	w9_d714e10646
beym	w11_d714e10649
gr.	w1_d714e10655
Thor	w3_d714e10658
untern	w5_d714e10661
Felb.,	w7_d714e10664
alt	w9_d714e10667
52.	w11_d714e10670
J.	w13_d714e10674
Dem	w1_d714e10679
Math.	w3_d714e10682
Elinger,	w5_d714e10685
Haus=inhab.,	w7_d714e10688
s.	w9_d714e10691
W.	w11_d714e10694
Justina,	w13_d714e10698
in	w1_d714e10703
s.	w3_d714e10706
H.	w5_d714e10709
oderm	w7_d714e10712
Neustift,	w9_d714e10715
alt	w11_d714e10718
63.	w13_d714e10722
J.	w15_d714e10725
Eva	w1_d714e10730
Seilerin,	w3_d714e10733
Wittwe,	w5_d714e10736
im	w7_d714e10739
Druckeris.	w9_d714e10742
H.	w11_d714e10745
zu	w13_d714e10749
St.	w15_d714e10752
Ulrich,	w1_d714e10758
alt	w3_d714e10761
85.	w5_d714e10764
J.	w7_d714e10767
Dem	w1_d714e10772
Joh.	w3_d714e10775
David.	w5_d714e10778
Kutsch.,	w7_d714e10781
s.	w9_d714e10784
K.	w11_d714e10787
Joh,	w13_d714e10791
im	w15_d714e10794
Schnür	w17_d714e10797
macheris.	w1_d714e10802
H.	w3_d714e10805
auf	w5_d714e10808
der	w7_d714e10811
Wied.,	w9_d714e10814
alt	w11_d714e10817
7.	w13_d714e10821
J.	w15_d714e10824
Dem	w1_d714e10829
Ant.	w3_d714e10832
Karner,	w5_d714e10835
Taglöhn.,	w7_d714e10838
s.	w9_d714e10841
K	w11_d714e10844
Pet.,	w13_d714e10848
im	w15_d714e10851
Haid.	w17_d714e10854
voglis.	w1_d714e10860
H.	w3_d714e10863
zu	w5_d714e10866
Erdberg,	w7_d714e10869
alt	w9_d714e10872
4.	w11_d714e10875
J.	w13_d714e10879
</list>
<head id="h2_d714e10886">
Summa	w1_d714e10890
8.	w3_d714e10893
Person.,	w5_d714e10896
darunter	w7_d714e10899
3.	w9_d714e10902
Kind.	w11_d714e10905
Den	w1_d714e10910
1.	w3_d714e10913
Dec.	w5_d714e10916
Jn	w1_d714e10921
der	w3_d714e10924
Stadt.	w5_d714e10927
</head>
<list id="l4_d714e10930">
JhreExcell.	w1_d714e10934
die	w3_d714e10937
Hoch	w5_d714e10940
und	w7_d714e10943
Wol=geb.	w9_d714e10946
Fr.	w11_d714e10949
Fr.	w13_d714e10953
Maria	w15_d714e10956
Anna	w1_d714e10961
verw.	w3_d714e10964
Gräfln	w5_d714e10967
v.	w7_d714e10970
Herberstein,	w9_d714e10973
geb.	w11_d714e10976
Baro	w13_d714e10980
nesse	w1_d714e10985
v.	w3_d714e10988
Ulm	w5_d714e10991
de	w7_d714e10994
Erbach.	w9_d714e10997
im	w11_d714e11000
Schotten=hof,	w13_d714e11004
62.	w15_d714e11007
J.	w17_d714e11010
Der	w1_d714e11016
Ehrw.	w3_d714e11019
Fr.	w5_d714e11022
Meinrad.	w7_d714e11025
Grienling,	w9_d714e11028
Ord.	w11_d714e11031
St.	w13_d714e11035
Franc.	w15_d714e11038
strictior.	w1_d714e11043
observant.	w3_d714e11046
im	w5_d714e11049
Kloster	w7_d714e11052
bey	w9_d714e11055
St.	w11_d714e11058
Hiero	w13_d714e11062
nymo,	w1_d714e11067
alt	w3_d714e11070
80.	w5_d714e11073
J.	w7_d714e11076
</list>
<head id="h2_d714e11083">
Vor	w1_d714e11087
der	w3_d714e11090
Stadt.	w5_d714e11093
</head>
<list id="l4_d714e11096">
Der	w1_d714e11100
Ehrw.	w3_d714e11103
Fr.	w5_d714e11106
Ephrem	w7_d714e11109
Sotscheck,	w9_d714e11112
im	w11_d714e11115
Kloster	w13_d714e11119
bey	w15_d714e11122
denen	w1_d714e11127
Barmherz.	w3_d714e11130
Brüd.	w5_d714e11133
in	w7_d714e11136
der	w9_d714e11139
Leopoldst.	w11_d714e11142
26.	w13_d714e11146
J.	w15_d714e11149
Dem	w1_d714e11154
Math.	w3_d714e11157
Schneck,	w5_d714e11160
Burgerl.	w7_d714e11163
Kuchel=gart.,	w9_d714e11166
s.	w11_d714e11169
K.	w13_d714e11173
Math,	w1_d714e11179
welches	w3_d714e11182
sich	w5_d714e11185
erfallen,	w7_d714e11188
ist	w9_d714e11191
in	w11_d714e11194
s.	w13_d714e11198
H.	w15_d714e11201
auf	w17_d714e11204
der	w19_d714e11207
neuen	w1_d714e11212
Wied.	w3_d714e11215
alda	w5_d714e11218
vom	w7_d714e11221
K.	w9_d714e11224
K.	w11_d714e11227
Stadt	w13_d714e11231
und	w15_d714e11234
Land	w17_d714e11237
gericht	w1_d714e11242
beschauet	w3_d714e11245
worden,	w5_d714e11248
alt	w7_d714e11251
3.	w9_d714e11254
J.	w11_d714e11257
Joh.	w1_d714e11262
Georg	w3_d714e11265
Leer,	w5_d714e11268
Burgerl.	w7_d714e11271
Web.,	w9_d714e11274
im	w11_d714e11277
Loprestis.	w13_d714e11281
H.	w15_d714e11284
auf	w1_d714e11290
der	w3_d714e11293
alt.	w5_d714e11296
Wied.,	w7_d714e11299
38.	w9_d714e11302
J.	w11_d714e11305
</list>
<list id="l10_d714e11319">
Dem	w1_d714e11323
Joh.	w3_d714e11326
Stöger,	w5_d714e11329
Burgerl.	w7_d714e11332
Strümpf=strick,	w9_d714e11335
s.	w11_d714e11338
K.	w13_d714e11342
Elisab.,	w1_d714e11347
in	w3_d714e11350
s.	w5_d714e11353
H.	w7_d714e11356
in	w9_d714e11359
der	w11_d714e11362
Leopoldst.,	w13_d714e11366
alt	w15_d714e11369
1.	w17_d714e11372
J.	w19_d714e11375
Gertr.	w1_d714e11380
Gridtnerin,	w3_d714e11383
Wittwe,	w5_d714e11386
beym	w7_d714e11389
weis.	w9_d714e11392
Löw.	w11_d714e11395
in	w13_d714e11399
der	w1_d714e11405
Josephst.,	w3_d714e11408
alt	w5_d714e11411
68.	w7_d714e11414
J.	w9_d714e11417
Dem	w1_d714e11422
Ant.	w3_d714e11425
Beyer,	w5_d714e11428
Lack.,	w7_d714e11431
s.	w9_d714e11434
K.	w11_d714e11437
Moria	w13_d714e11441
Anna,	w15_d714e11444
in	w17_d714e11447
dem	w19_d714e11450
Hauptmanis.	w1_d714e11455
H.	w3_d714e11458
auf	w5_d714e11461
der	w7_d714e11464
alt.	w9_d714e11467
Wied.,	w11_d714e11470
alt	w13_d714e11474
2.	w15_d714e11477
Ursula	w1_d714e11482
Rößlerin,	w3_d714e11485
arme,	w5_d714e11488
im	w7_d714e11491
Grund=spit.	w9_d714e11494
im	w11_d714e11497
Liech	w13_d714e11501
tenth.,	w1_d714e11507
alt	w3_d714e11510
58.	w5_d714e11513
J.	w7_d714e11516
Der	w1_d714e11521
Cathar.	w3_d714e11524
Berschützin,	w5_d714e11527
Wittwe,	w7_d714e11530
ihr	w9_d714e11533
K.	w11_d714e11536
Franz,	w13_d714e11540
bey	w15_d714e11543
dem	w1_d714e11548
gold.	w3_d714e11551
Mond=schein	w5_d714e11554
zu	w7_d714e11557
Maria=hülf,	w9_d714e11560
6.	w11_d714e11563
v.	w13_d714e11567
J.	w15_d714e11570
Dem	w1_d714e11575
Carl	w3_d714e11578
Ochsenkopf,	w5_d714e11581
Bäcken=jung,	w7_d714e11584
s.	w9_d714e11587
K.	w11_d714e11590
Phil.	w13_d714e11594
bey	w15_d714e11597
der	w1_d714e11603
kl.	w3_d714e11606
H.	w5_d714e11609
Dreyfaltigk.	w7_d714e11612
am	w9_d714e11615
Spitalb.,	w11_d714e11618
alt	w13_d714e11622
3.	w15_d714e11625
J.	w17_d714e11628
</list>
<head id="h2_d714e11635">
Summa	w1_d714e11639
11.	w3_d714e11642
Person.,	w5_d714e11645
darunter	w7_d714e11648
5.	w9_d714e11651
Kind.	w11_d714e11654
Den	w1_d714e11659
2.	w3_d714e11662
Dec.	w5_d714e11665
Jn	w1_d714e11670
der	w3_d714e11673
Stadt.	w5_d714e11676
Niemand.	w1_d714e11682
Vor	w1_d714e11687
der	w3_d714e11690
Stadt.	w5_d714e11693
</head>
<list id="l4_d714e11696">
Wenzel	w1_d714e11700
Ruschka,	w3_d714e11703
Burgerl	w5_d714e11706
Schuhmach.,	w7_d714e11709
bey	w9_d714e11712
dem	w11_d714e11715
gold.	w1_d714e11720
Hirsch.	w3_d714e11723
zu	w5_d714e11726
St.	w7_d714e11729
Ulrich,	w9_d714e11732
alt	w11_d714e11735
68.	w13_d714e11739
J.	w15_d714e11742
Dem	w1_d714e11747
Wenzel	w3_d714e11750
Prohaska,	w5_d714e11753
K.	w7_d714e11756
Heyduck.,	w9_d714e11759
s.	w11_d714e11762
K.	w13_d714e11766
Cathar.	w15_d714e11769
bey	w1_d714e11775
der	w3_d714e11778
gr.	w5_d714e11781
Weintr.	w7_d714e11784
zu	w9_d714e11787
St.	w11_d714e11790
Ulrich,	w13_d714e11794
alt	w15_d714e11797
6.	w17_d714e11800
v.	w19_d714e11803
J.	w21_d714e11806
Der	w1_d714e11811
Elisab.	w3_d714e11814
Brammerdorferin,	w5_d714e11817
Wittwe	w7_d714e11820
ihr	w1_d714e11825
K.	w3_d714e11828
Theres.,	w1_d714e11833
beym	w3_d714e11836
Wall=fisch	w5_d714e11839
zu	w7_d714e11842
St.	w9_d714e11845
Ulrich,	w11_d714e11848
8.	w13_d714e11852
J.	w15_d714e11855
Dem	w1_d714e11861
Math.	w3_d714e11864
Schnatter,	w5_d714e11867
Bestand=wirt.,	w7_d714e11870
s.	w9_d714e11873
W.	w11_d714e11876
Ju	w13_d714e11880
liana,	w1_d714e11885
bey	w3_d714e11888
der	w5_d714e11891
weis.	w7_d714e11894
Taub.	w9_d714e11897
am	w11_d714e11900
obern	w13_d714e11904
Neustift,	w15_d714e11907
alt	w1_d714e11912
45.	w3_d714e11915
J.	w5_d714e11918
Elisab=Kruschin,	w1_d714e11923
Wittwe,	w3_d714e11926
beym	w5_d714e11929
rot.	w7_d714e11932
H.	w9_d714e11935
an	w11_d714e11938
der	w13_d714e11942
Wien,	w1_d714e11948
alt	w3_d714e11951
86.	w5_d714e11954
J.	w7_d714e11957
Maria	w1_d714e11962
Barb.	w3_d714e11965
Bratsischin,	w5_d714e11968
ledig,	w7_d714e11971
beym	w9_d714e11974
schwar.	w11_d714e11977
Thor	w13_d714e11981
am	w1_d714e11986
Thury,	w3_d714e11989
alt	w5_d714e11992
32.	w7_d714e11995
J.	w9_d714e11998
Dem	w1_d714e12003
Ant.	w3_d714e12006
Bergheim,	w5_d714e12009
Proviant	w7_d714e12012
Bäck,	w9_d714e12015
s.	w11_d714e12018
K.	w13_d714e12022
Fran	w15_d714e12025
cisca,	w1_d714e12031
beym	w3_d714e12034
schwarz.	w5_d714e12037
Adl.	w7_d714e12040
auf	w9_d714e12043
der	w11_d714e12046
Weudelst.	w13_d714e12050
4	w15_d714e12053
J.	w17_d714e12056
</list>
<head id="h2_d714e12063">
Summa	w1_d714e12067
7.	w3_d714e12070
Person.,	w5_d714e12073
darunter	w7_d714e12076
3	w9_d714e12079
Kind.	w11_d714e12082
</head>
<p id="p4_d714e12087">
Es	w1_d714e12091
ist	w3_d714e12094
ein	w5_d714e12097
vier=sitziger	w7_d714e12100
Wagen	w9_d714e12103
mit	w11_d714e12106
7.	w13_d714e12110
Gläsern,	w15_d714e12113
sauber	w1_d714e12118
vergoldt,	w3_d714e12121
mit	w5_d714e12124
schöner	w7_d714e12127
Mahlerey	w9_d714e12130
und	w11_d714e12133
gelben	w13_d714e12137
Plusch	w1_d714e12142
mit	w3_d714e12145
weissen	w5_d714e12148
Franzen	w7_d714e12151
ausgezieret,	w9_d714e12154
welcher	w11_d714e12157
nicht	w1_d714e12163
öfters	w3_d714e12166
als	w5_d714e12169
dreymal	w7_d714e12172
geführet	w9_d714e12175
worden,	w11_d714e12178
à	w13_d714e12182
100.	w15_d714e12185
Ducaten	w1_d714e12190
zu	w3_d714e12193
haben,	w5_d714e12196
wer	w7_d714e12199
Belieben	w9_d714e12202
traget,	w11_d714e12205
solchen	w13_d714e12209
zu	w1_d714e12214
kauffen,	w3_d714e12217
kau	w5_d714e12220
sich	w7_d714e12223
bey	w9_d714e12226
den	w11_d714e12229
Verlegern	w13_d714e12233
des	w15_d714e12236
Wiene	w17_d714e12239
rischen	w1_d714e12244
Diarii	w3_d714e12247
anmelden.	w5_d714e12250
</p>
<p id="p6_d714e12253">
Von	w1_d714e12257
dem	w3_d714e12260
Hochgräfl.	w5_d714e12263
Carl	w7_d714e12266
Bathyanischen	w9_d714e12269
Ja-	w11_d714e12272
dicio	w1_d714e12277
delegato	w3_d714e12280
der	w5_d714e12283
Herrschaft	w7_d714e12286
Vischament	w9_d714e12289
wird	w11_d714e12292
hiermit	w1_d714e12297
jedermänniglich	w3_d714e12300
kund	w5_d714e12303
und	w7_d714e12306
zu	w9_d714e12309
wissen	w11_d714e12312
ge	w13_d714e12316
macht:	w1_d714e12322
es	w3_d714e12325
habe	w5_d714e12328
Herr	w7_d714e12331
Franz	w9_d714e12334
Augustin	w11_d714e12337
Lang,	w13_d714e12341
bee	w15_d714e12344
der	w1_d714e12349
Rechten	w3_d714e12352
Doctor,	w5_d714e12355
auch	w7_d714e12358
Hof	w9_d714e12361
und	w11_d714e12364
Gerichts	w13_d714e12368
advocat,	w1_d714e12373
als	w3_d714e12376
gerichtlich	w5_d714e12379
verordnet	w7_d714e12382
Johann	w9_d714e12385
Georg	w11_d714e12388
Peulischer	w1_d714e12393
Curator	w3_d714e12396
ad	w5_d714e12399
lites	w7_d714e12402
über	w9_d714e12405
die	w11_d714e12408
unterm	w13_d714e12412
27.	w15_d714e12415
August	w1_d714e12421
dann	w3_d714e12424
22.	w5_d714e12427
Sept.	w7_d714e12430
dieß	w9_d714e12433
Jahrs	w11_d714e12436
fruchtlos	w13_d714e12440
ver	w15_d714e12443
strichene	w1_d714e12448
Licitations=tagsatzungen	w3_d714e12451
den	w5_d714e12454
3.	w7_d714e12457
dies	w9_d714e12460
um	w11_d714e12463
eine	w1_d714e12468
nochmalige,	w3_d714e12471
und	w5_d714e12474
dritte	w7_d714e12477
Licitirung	w9_d714e12480
des	w11_d714e12483
dem	w13_d714e12487
entwichenen	w1_d714e12492
Johann	w3_d714e12495
Georg	w5_d714e12498
Peul	w7_d714e12501
angehörig	w9_d714e12504
zu	w11_d714e12507
Vischament	w1_d714e12513
befindlichen	w3_d714e12516
Hauses,	w5_d714e12519
wie	w7_d714e12522
auch	w9_d714e12525
Haus	w11_d714e12528
und	w1_d714e12533
Ueberländ=grund=stücken,	w3_d714e12536
nicht	w5_d714e12539
minder	w7_d714e12542
Mo	w9_d714e12545
bilien	w1_d714e12550
und	w3_d714e12553
Effecten	w5_d714e12556
angelanget;	w7_d714e12559
Wann	w9_d714e12562
nun	w11_d714e12565
auch	w13_d714e12569
in	w1_d714e12574
dieß	w3_d714e12577
Begehren	w5_d714e12580
gewilliget,	w7_d714e12583
und	w9_d714e12586
zu	w11_d714e12589
Vornehmung	w13_d714e12593
</p>
<p id="p8_d714e12596">
sothaner	w1_d714e12600
Licitation	w3_d714e12603
der	w5_d714e12606
14.	w7_d714e12609
künftigen	w9_d714e12612
Monats	w11_d714e12615
Decemb.	w1_d714e12620
fruhe	w3_d714e12623
um	w5_d714e12626
9.	w7_d714e12629
Uhr	w9_d714e12632
in	w11_d714e12635
der	w13_d714e12639
Herrschaft	w15_d714e12642
Vi	w17_d714e12645
schamentl.	w1_d714e12650
Amts=canzley	w3_d714e12653
zur	w5_d714e12656
Tagsatzung	w7_d714e12659
anberau	w9_d714e12662
met	w1_d714e12668
worden	w3_d714e12671
ist;	w5_d714e12674
Als	w7_d714e12677
werden	w9_d714e12680
all	w11_d714e12683
und	w13_d714e12687
jede,	w15_d714e12690
so	w17_d714e12693
er	w19_d714e12696
meldtes	w1_d714e12701
Haus	w3_d714e12704
sammt	w5_d714e12707
Haus	w7_d714e12710
auch	w9_d714e12713
Ueberländ	w11_d714e12716
grudstücken,	w1_d714e12721
nicht	w3_d714e12724
minder	w5_d714e12727
Mobilien,	w7_d714e12730
und	w9_d714e12733
Effecten,	w11_d714e12736
als	w1_d714e12741
Meistbietende	w3_d714e12744
käuflichen	w5_d714e12747
an	w7_d714e12750
sich	w9_d714e12753
zu	w11_d714e12756
bringen	w13_d714e12760
gedenken,	w1_d714e12766
an	w3_d714e12769
obbestimmtem	w5_d714e12772
Tag,	w7_d714e12775
Stund,	w9_d714e12778
und	w11_d714e12781
Ort	w1_d714e12786
ad	w3_d714e12789
tractandum	w5_d714e12792
&	w7_d714e12795
concludendum	w9_d714e12798
zu	w11_d714e12801
erschei	w13_d714e12805
nen	w1_d714e12810
wissen.	w3_d714e12813
</p>
<p id="p10_d714e12816">
Von	w1_d714e12820
dem	w3_d714e12823
Löbl.	w5_d714e12826
Stift	w7_d714e12829
und	w9_d714e12832
Kloster	w11_d714e12835
Heil.	w13_d714e12839
Creutz	w15_d714e12842
als	w1_d714e12847
Herrschaft	w3_d714e12850
Pfafstätten	w5_d714e12853
wird	w7_d714e12856
hiemit	w9_d714e12859
jedermän	w11_d714e12862
niglich	w1_d714e12867
kund	w3_d714e12870
und	w5_d714e12873
zu	w7_d714e12876
wissen	w9_d714e12879
gemacht;	w11_d714e12882
Es	w13_d714e12886
habe	w15_d714e12889
Hr.	w17_d714e12892
Franz	w1_d714e12898
Augustin	w3_d714e12901
Lang,	w5_d714e12904
beeder	w7_d714e12907
Rechten	w9_d714e12910
Doctor,	w11_d714e12913
auch	w1_d714e12918
Hof	w3_d714e12921
und	w5_d714e12924
Gerichts=advocat,	w7_d714e12927
als	w9_d714e12930
Gerichtl.	w11_d714e12933
ver	w13_d714e12937
ordnet=Johan	w1_d714e12942
Georg	w3_d714e12945
Peulischer	w5_d714e12948
Curator	w7_d714e12951
ad	w9_d714e12954
lites	w11_d714e12957
über	w1_d714e12962
die	w3_d714e12965
unterm	w5_d714e12968
30.	w7_d714e12971
Aug.	w9_d714e12974
dann	w11_d714e12977
27.	w13_d714e12981
Septemb.	w15_d714e12984
dies	w17_d714e12987
Jahrs	w1_d714e12993
fürgeweste	w3_d714e12996
Licitations=tagsatzungen	w5_d714e12999
den	w7_d714e13002
3.	w9_d714e13005
dies	w1_d714e13010
um	w3_d714e13013
eine	w5_d714e13016
nochmalige	w7_d714e13019
und	w9_d714e13022
dritte	w11_d714e13025
Licitirung	w13_d714e13029
der	w15_d714e13032
dem	w1_d714e13037
entwichenen	w3_d714e13040
Johann	w5_d714e13043
Georg	w7_d714e13046
Peul	w9_d714e13049
angehörig	w11_d714e13052
dem	w1_d714e13057
Löbl.	w3_d714e13060
Stift	w5_d714e13063
und	w7_d714e13066
Kloster	w9_d714e13069
Heil.	w11_d714e13072
Creutz	w13_d714e13076
unter	w15_d714e13079
thänig	w1_d714e13085
sogenannten	w3_d714e13088
Rohr=mühl	w5_d714e13091
samt	w7_d714e13094
darzu	w9_d714e13097
gehö	w11_d714e13100
rigen	w1_d714e13105
Haus,	w3_d714e13108
auch	w5_d714e13111
überländ=Grund=stücken,	w7_d714e13114
nicht	w9_d714e13117
minder	w1_d714e13122
annoch	w3_d714e13125
vorhandenen	w5_d714e13128
Mobilien	w7_d714e13131
und	w9_d714e13134
Effe	w11_d714e13137
cten	w1_d714e13142
angelanget.	w3_d714e13145
Wann	w5_d714e13148
nun	w7_d714e13151
auch	w9_d714e13154
in	w11_d714e13157
dies	w13_d714e13161
Be	w15_d714e13164
gehren	w1_d714e13170
gewilliget,	w3_d714e13173
und	w5_d714e13176
zu	w7_d714e13179
Fürnehmung	w9_d714e13182
sothaner	w11_d714e13185
Licitation	w1_d714e13190
der	w3_d714e13193
18.	w5_d714e13196
dies	w7_d714e13199
Monats	w9_d714e13202
December	w11_d714e13205
fruhe	w1_d714e13210
um	w3_d714e13213
9.	w5_d714e13216
Uhr	w7_d714e13219
zu	w9_d714e13222
Pfafstätten	w11_d714e13225
nächst	w13_d714e13229
Baden	w15_d714e13232
in	w17_d714e13235
al	w19_d714e13238
dasigen	w1_d714e13243
Herrschafts=hof	w3_d714e13246
zur	w5_d714e13249
Tagsatzung	w7_d714e13252
anberau	w9_d714e13255
met	w1_d714e13261
worden	w3_d714e13264
ist.	w5_d714e13267
Als	w7_d714e13270
werden	w9_d714e13273
all	w11_d714e13276
und	w13_d714e13280
jede,	w15_d714e13283
so	w17_d714e13286
er	w19_d714e13289
melte	w1_d714e13294
Mühl,	w3_d714e13297
wie	w5_d714e13300
auch	w7_d714e13303
Haus	w9_d714e13306
und	w11_d714e13309
Grund=stück,	w13_d714e13313
nicht	w1_d714e13318
minder	w3_d714e13321
die	w5_d714e13324
annoch	w7_d714e13327
vorhandene	w9_d714e13330
Mobilien	w11_d714e13333
und	w13_d714e13337
Effecten,	w1_d714e13342
als	w3_d714e13345
Meistbietende	w5_d714e13348
käuflichen	w7_d714e13351
an	w9_d714e13354
sich	w11_d714e13357
zu	w13_d714e13361
bringen	w1_d714e13367
gedenken,	w3_d714e13370
an	w5_d714e13373
obbestimmten	w7_d714e13376
Tag	w9_d714e13379
Stund	w11_d714e13382
und	w1_d714e13387
Ort	w3_d714e13390
ad	w5_d714e13393
tractandum	w7_d714e13396
&	w9_d714e13399
concludendum	w11_d714e13402
zu	w13_d714e13406
er	w15_d714e13409
scheinen	w1_d714e13414
wissen.	w3_d714e13417
</p>
<p id="p12_d714e13421">
Von	w1_d714e13425
des	w3_d714e13428
der	w5_d714e13431
Landes=fürstl.	w7_d714e13434
Stadt	w9_d714e13437
Tulln	w11_d714e13440
veror	w13_d714e13444
dneten	w1_d714e13449
Judicii	w3_d714e13452
Deleg.	w5_d714e13455
wegen,	w7_d714e13458
wird	w9_d714e13461
hierdurch,	w11_d714e13464
und	w13_d714e13468
in	w1_d714e13473
Kraft	w3_d714e13476
dieses	w5_d714e13479
offenen	w7_d714e13482
Edicts	w9_d714e13485
all	w11_d714e13488
und	w13_d714e13492
jeden,	w15_d714e13495
so	w17_d714e13498
an	w1_d714e13504
weil.	w3_d714e13507
Hrn.	w5_d714e13510
Jacob	w7_d714e13513
Hirsch	w9_d714e13516
gewesten	w11_d714e13519
Stadtrich	w13_d714e13523
ters	w1_d714e13528
zu	w3_d714e13531
Tulln	w5_d714e13534
ad	w7_d714e13537
concursum	w9_d714e13540
gediehene	w11_d714e13543
Verlassen	w13_d714e13547
schaft	w1_d714e13552
einige	w3_d714e13555
Sprüch	w5_d714e13558
und	w7_d714e13561
Auforderungen	w9_d714e13564
haben,	w11_d714e13567
kund	w1_d714e13572
und	w3_d714e13575
zu	w5_d714e13578
wissen	w7_d714e13581
gemacht:	w9_d714e13584
Es	w11_d714e13587
seye	w13_d714e13591
auf	w15_d714e13594
Anlan	w17_d714e13597
gen	w1_d714e13603
des	w3_d714e13606
Gerichtl.	w5_d714e13609
verordneten	w7_d714e13612
Hirschischen	w9_d714e13615
Cura-	w11_d714e13618
toris	w1_d714e13623
ad	w3_d714e13626
lites	w5_d714e13629
Hrn.	w7_d714e13632
Franz	w9_d714e13635
Augustin	w11_d714e13638
Lang,	w13_d714e13642
J	w15_d714e13645
U.	w17_d714e13648
O.	w19_d714e13651
auch	w1_d714e13656
Hof	w3_d714e13659
und	w5_d714e13662
Gerichts=advocatens	w7_d714e13665
über	w9_d714e13668
die	w11_d714e13671
bo	w13_d714e13675
reits	w1_d714e13680
bey	w3_d714e13683
dem	w5_d714e13686
Löbl.	w7_d714e13689
Stadt=magistrat	w9_d714e13692
zu	w11_d714e13695
Tulln	w13_d714e13699
für	w15_d714e13702
geweste	w1_d714e13708
Convocations	w3_d714e13711
und	w5_d714e13714
Liquidations=tagsatzung	w7_d714e13717
eine	w1_d714e13722
nochmalig	w3_d714e13725
und	w5_d714e13728
all=endliche	w7_d714e13731
Convocations	w9_d714e13734
und	w11_d714e13737
Liquidations=tagsatzung	w1_d714e13742
auf	w3_d714e13745
den	w5_d714e13748
22.	w7_d714e13751
Dec.	w9_d714e13754
dies	w11_d714e13757
Jahrs	w1_d714e13762
fruh	w3_d714e13765
um	w5_d714e13768
9.	w7_d714e13771
Uhr	w9_d714e13774
für	w11_d714e13777
das	w13_d714e13781
verordnete	w15_d714e13784
Juoicium	w17_d714e13787
Deleg.	w1_d714e13793
anberaumet	w3_d714e13796
worden.	w5_d714e13799
Solchemnach	w7_d714e13802
wer	w9_d714e13805
den	w1_d714e13810
alle	w3_d714e13813
Jacob	w5_d714e13816
Hirschische	w7_d714e13819
Glaubigere	w9_d714e13822
am	w11_d714e13825
obbo	w13_d714e13829
stimmten	w1_d714e13834
Tag	w3_d714e13837
und	w5_d714e13840
Stund	w7_d714e13843
in	w9_d714e13846
meiner	w11_d714e13849
Judicii	w13_d714e13853
Deleg.	w15_d714e13856
im	w1_d714e13861
tiefem	w3_d714e13864
Graben	w5_d714e13867
im	w7_d714e13870
Götzenbeckischen	w9_d714e13873
Haus	w11_d714e13876
er	w13_d714e13880
sten	w1_d714e13886
Stocks	w3_d714e13889
habenden	w5_d714e13892
Wohnung	w7_d714e13895
alsogewiß	w9_d714e13898
wol	w11_d714e13901
in	w13_d714e13905
</p>
<p id="p18_d714e13918">
struirter	w1_d714e13922
zu	w3_d714e13925
erscheinen,	w5_d714e13928
und	w7_d714e13931
ihre	w9_d714e13934
an	w11_d714e13937
die	w13_d714e13941
Hirschische	w15_d714e13944
Massam	w1_d714e13949
zu	w3_d714e13952
stellen	w5_d714e13955
habende	w7_d714e13958
Forderungen	w9_d714e13961
behorig	w11_d714e13964
zu	w1_d714e13969
liquidiren	w3_d714e13972
haben,	w5_d714e13975
als	w7_d714e13978
im	w9_d714e13981
widrigen	w11_d714e13984
die	w13_d714e13988
Ausblet	w15_d714e13991
bende,	w1_d714e13997
oder	w3_d714e14000
nicht	w5_d714e14003
behörig	w7_d714e14006
Liquidirende	w9_d714e14009
nicht	w11_d714e14012
mehr	w13_d714e14016
gehöret,	w1_d714e14021
sondern	w3_d714e14024
denenselben	w5_d714e14027
das	w7_d714e14030
ewige	w9_d714e14033
Stillschwei	w11_d714e14036
gen	w1_d714e14041
auferleget,	w3_d714e14044
auch	w5_d714e14047
sonsten	w7_d714e14050
ex	w9_d714e14053
officio	w11_d714e14056
was	w13_d714e14060
Rech	w15_d714e14063
tens	w1_d714e14068
ist,	w3_d714e14071
vorgekehret	w5_d714e14074
werden	w7_d714e14077
solle.	w9_d714e14080
</p>
<p id="p20_d714e14083">
Von	w1_d714e14087
des	w3_d714e14090
Löbl.	w5_d714e14093
Stift	w7_d714e14096
und	w9_d714e14099
würdigen	w11_d714e14102
Unser	w13_d714e14106
L.	w15_d714e14109
Frauen	w1_d714e14114
GOttes=hats	w3_d714e14117
zu	w5_d714e14120
den	w7_d714e14123
Schotten	w9_d714e14126
in	w11_d714e14129
Wien	w13_d714e14133
bestellten	w1_d714e14138
Grund=gerichts=wegen,	w3_d714e14141
wird	w5_d714e14144
hiemit	w7_d714e14147
je	w9_d714e14150
dermänniglich	w1_d714e14156
zu	w3_d714e14159
vernehmen	w5_d714e14162
gegeben,	w7_d714e14165
welcherge	w9_d714e14168
stalten	w1_d714e14173
über	w3_d714e14176
die	w5_d714e14179
ehehin	w7_d714e14182
zum	w9_d714e14185
