<doc id="wr_1761-12-02" attrs="word" year="1761" month="12" day="02" corpus="2">
<head id="h2_d609e3227">
Londen	w1_d609e3231
39.	w15_d609e10491
und	w1_d609e10496
17.	w3_d609e10499
mit	w5_d609e10502
zerschiedenen	w7_d609e10505
beträchtlichen	w9_d609e10508
Ambi	w1_d609e10513
und	w3_d609e10516
Terni,	w5_d609e10519
deren	w7_d609e10522
einen	w9_d609e10525
mit	w11_d609e10528
430.	w13_d609e10532
Ducaten	w1_d609e10537
der	w3_d609e10540
auf	w5_d609e10543
der	w7_d609e10546
Brand=stadt	w9_d609e10549
sub	w11_d609e10552
Num.	w1_d609e10558
2.	w3_d609e10561
angestellte	w5_d609e10564
Collectant,	w7_d609e10567
Jacob	w9_d609e10570
Mayer	w1_d609e10575
abzuführen	w3_d609e10578
hat,	w5_d609e10581
wie	w7_d609e10584
nicht	w9_d609e10587
minder	w11_d609e10590
namhafte	w1_d609e10595
Estratti	w3_d609e10598
gehoben	w5_d609e10601
worden.	w7_d609e10604
</p>
<p id="p22_d609e10607">
Den	w1_d609e10611
12.	w3_d609e10614
dies	w5_d609e10617
wird	w7_d609e10620
die	w9_d609e10623
fernere	w11_d609e10626
Ziehung	w13_d609e10630
allhier	w1_d609e10635
vorgenommen	w3_d609e10638
werden.	w5_d609e10641
</p>
<head id="h2_d609e10647">
Lista	w1_d609e10651
deren	w3_d609e10654
Verstorbenen	w5_d609e10657
zu	w7_d609e10660
Wien	w9_d609e10663
in	w1_d609e10668
und	w3_d609e10671
vor	w5_d609e10674
der	w7_d609e10677
Stadt.	w9_d609e10680
Den	w1_d609e10685
27.	w3_d609e10688
Nov.	w5_d609e10691
Jn	w1_d609e10697
der	w3_d609e10700
Stadt.	w5_d609e10703
</head>
<list id="l4_d609e10706">
Dem	w1_d609e10710
Jos.	w3_d609e10713
Bittner,	w5_d609e10716
Lack,	w7_d609e10719
s.	w9_d609e10722
W.	w11_d609e10725
Christina,	w13_d609e10729
im	w15_d609e10732
Jä	w17_d609e10735
gerhornmacheris.	w1_d609e10740
H.	w3_d609e10743
am	w5_d609e10746
Stuben=thor,	w7_d609e10749
56.	w9_d609e10752
J.	w11_d609e10755
</list>
<head id="h2_d609e10763">
Vor	w1_d609e10767
der	w3_d609e10770
Stadt.	w5_d609e10773
</head>
<list id="l4_d609e10776">
Hr.	w1_d609e10780
Joh.	w3_d609e10783
Gabriel	w5_d609e10786
Krohner,	w7_d609e10789
K.	w9_d609e10792
K.	w11_d609e10795
Haupt	w13_d609e10799
maut	w15_d609e10802
amts	w17_d609e10805
Registrat.,	w1_d609e10810
im	w3_d609e10813
Brenneris.	w5_d609e10816
H.	w7_d609e10819
in	w9_d609e10822
der	w11_d609e10825
Leopoldst.,	w13_d609e10829
alt	w1_d609e10834
62.	w3_d609e10837
J.	w5_d609e10840
Dem	w1_d609e10846
Mich.	w3_d609e10849
Weissenhammer,	w5_d609e10852
gew.	w7_d609e10855
Wirt.,	w9_d609e10858
s.	w11_d609e10861
W.	w13_d609e10865
Magdal.,	w1_d609e10870
in	w3_d609e10873
s.	w5_d609e10876
H.	w7_d609e10879
zu	w9_d609e10882
Margar.,	w11_d609e10885
alt	w13_d609e10889
56.	w15_d609e10892
J.	w17_d609e10895
Dem	w1_d609e10900
Joh.	w3_d609e10903
Mayr,	w5_d609e10906
Haus=inhab.,	w7_d609e10909
s.	w9_d609e10912
W.	w11_d609e10915
Johanna,	w13_d609e10919
in	w15_d609e10922
s.	w1_d609e10927
H.	w3_d609e10930
am	w5_d609e10933
Hundsth.,	w7_d609e10936
alt	w9_d609e10939
69.	w11_d609e10942
J.	w13_d609e10946
Dem	w1_d609e10952
Jos.	w3_d609e10955
Funk,	w5_d609e10958
Lack,	w7_d609e10961
s.	w9_d609e10964
K.	w11_d609e10967
Anna,	w13_d609e10971
beym	w15_d609e10974
Meyses	w17_d609e10977
am	w1_d609e10982
Neubau,	w3_d609e10985
alt	w5_d609e10988
5.	w7_d609e10991
J	w9_d609e10994
Dem	w1_d609e10999
Mich.	w3_d609e11002
Fink,	w5_d609e11005
Taglöhn.,	w7_d609e11008
s.	w9_d609e11011
K.	w11_d609e11014
Jos.,	w13_d609e11018
im	w15_d609e11021
Hof	w17_d609e11024
satteris.	w1_d609e11029
H.	w3_d609e11032
zu	w5_d609e11035
Gumpendorf,	w7_d609e11038
alt	w9_d609e11041
4.	w11_d609e11044
J.	w13_d609e11048
</list>
<head id="h2_d609e11055">
Summa	w1_d609e11059
6.	w3_d609e11062
Person.,	w5_d609e11065
darunter	w7_d609e11068
2.	w9_d609e11071
Kind.	w11_d609e11074
</head>
<head id="h4_d609e11090">
Den	w1_d609e11094
28.	w3_d609e11097
Nov.	w5_d609e11100
Jn	w7_d609e11103
der	w9_d609e11106
Stadt.	w11_d609e11109
</head>
<list id="l6_d609e11112">
Dem	w1_d609e11116
Math.	w3_d609e11119
Rinebauer,	w5_d609e11122
Brodsitz.,	w7_d609e11125
s.	w9_d609e11128
W.	w11_d609e11131
Maria	w13_d609e11135
Anna,	w1_d609e11140
im	w3_d609e11143
Albrechtsburgis.	w5_d609e11146
H.	w7_d609e11149
am	w9_d609e11152
hohen	w11_d609e11155
Markt	w13_d609e11159
alt	w1_d609e11164
37.	w3_d609e11167
J	w5_d609e11170
</list>
<head id="h2_d609e11177">
Vor	w1_d609e11181
der	w3_d609e11184
Stadt.	w5_d609e11187
</head>
<list id="l4_d609e11190">
Dem	w1_d609e11194
Sebast.	w3_d609e11197
Heyduck,	w5_d609e11200
Burgerl.	w7_d609e11203
Schuhmach,	w9_d609e11206
s.	w11_d609e11209
K.	w13_d609e11213
Magdal,	w1_d609e11218
bey	w3_d609e11221
der	w5_d609e11224
gold.	w7_d609e11227
Sonn	w9_d609e11230
in	w11_d609e11233
der	w13_d609e11237
Josephst.	w15_d609e11240
alt	w1_d609e11245
5.	w3_d609e11248
v.	w5_d609e11251
J.	w7_d609e11254
Franz	w1_d609e11260
Wendweg,	w3_d609e11263
Jnstruct.,	w5_d609e11266
beyn	w7_d609e11269
7.	w9_d609e11272
Stern.	w11_d609e11275
in	w13_d609e11279
der	w15_d609e11282
Josephst.,	w1_d609e11287
alt	w3_d609e11290
48.	w5_d609e11293
J.	w7_d609e11296
Jos.	w1_d609e11301
Kammerer,	w3_d609e11304
gew.	w5_d609e11307
Weber,	w7_d609e11310
im	w9_d609e11313
Creutz=herren=hof	w11_d609e11316
auf	w1_d609e11321
der	w3_d609e11324
Wied.,	w5_d609e11327
alt	w7_d609e11330
50.	w9_d609e11333
J.	w11_d609e11336
Dem	w1_d609e11342
Ferd.	w3_d609e11345
Marklo,	w5_d609e11348
Maurer=ges.,	w7_d609e11351
s.	w9_d609e11354
K.	w11_d609e11357
Theres.,	w13_d609e11361
bey	w15_d609e11364
dem	w1_d609e11369
rot.	w3_d609e11372
Löw.	w5_d609e11375
am	w7_d609e11378
Neustift,	w9_d609e11381
alt	w11_d609e11384
6.	w13_d609e11388
J.	w15_d609e11391
Dem	w1_d609e11396
Georg	w3_d609e11399
Khienzl,	w5_d609e11402
gew	w7_d609e11405
Fahnen=schmied.,	w9_d609e11408
s.	w11_d609e11411
K.	w13_d609e11415
Andre,	w1_d609e11420
beyn	w3_d609e11423
3.	w5_d609e11426
Has.	w7_d609e11429
im	w9_d609e11432
Liechtenth,	w11_d609e11435
alt	w13_d609e11439
2.	w15_d609e11442
J.	w17_d609e11445
Dem	w1_d609e11451
Andre	w3_d609e11454
Wagner,	w5_d609e11457
Taglöhn,	w7_d609e11460
s.	w9_d609e11463
W.	w11_d609e11466
Cathar.,	w13_d609e11470
im	w15_d609e11473
Kestleri.	w1_d609e11478
Zim.	w3_d609e11481
zu	w5_d609e11484
Erdberg,	w7_d609e11487
alt	w9_d609e11490
40.	w11_d609e11493
J.	w13_d609e11497
</list>
<head id="h2_d609e11504">
Summa	w1_d609e11508
7.	w3_d609e11511
Person.	w5_d609e11514
darunter	w7_d609e11517
3.	w9_d609e11520
Kind.	w11_d609e11523
Den	w1_d609e11528
29.	w3_d609e11531
Nov.	w5_d609e11534
Jn	w1_d609e11539
der	w3_d609e11542
Stadt.	w5_d609e11545
</head>
<list id="l4_d609e11548">
Dem	w1_d609e11552
Franz	w3_d609e11555
Möß,	w5_d609e11558
Burgerl.	w7_d609e11561
Wirt.,	w9_d609e11564
s.	w11_d609e11567
K.	w13_d609e11571
Magdal.,	w15_d609e11574
beym	w1_d609e11579
bl.	w3_d609e11582
Schif	w5_d609e11585
am	w7_d609e11588
neuen	w9_d609e11591
Thor,	w11_d609e11594
alt	w13_d609e11598
1.	w15_d609e11601
J.	w17_d609e11604
Dem	w1_d609e11609
Joh.	w3_d609e11612
Draxler,	w5_d609e11615
Maurer=ges.,	w7_d609e11618
s.	w9_d609e11621
W.	w11_d609e11624
Elisab.,	w13_d609e11628
im	w15_d609e11631
Kirschneris.	w1_d609e11637
H.	w3_d609e11640
in	w5_d609e11643
der	w7_d609e11646
Wolseil,	w9_d609e11649
alt	w11_d609e11652
62	w13_d609e11656
J.	w15_d609e11659
Dem	w1_d609e11664
Georg	w3_d609e11667
Kirmayr,	w5_d609e11670
Zimmer=ges.,	w7_d609e11673
s.	w9_d609e11676
K.	w11_d609e11679
Mich.,	w13_d609e11683
im	w15_d609e11686
Finkis.	w1_d609e11691
H.	w3_d609e11694
untern	w5_d609e11697
Tuchlaub.,	w7_d609e11700
alt	w9_d609e11703
4.	w11_d609e11706
J.	w13_d609e11710
</list>
<head id="h2_d609e11717">
Vor	w1_d609e11721
der	w3_d609e11724
Stadt.	w5_d609e11727
</head>
<list id="l4_d609e11730">
Anna	w1_d609e11734
Bäurin,	w3_d609e11737
Burgerl.	w5_d609e11740
Wittwe,	w7_d609e11743
im	w9_d609e11746
Jodelbauris.	w11_d609e11749
H.	w1_d609e11754
in	w3_d609e11757
der	w5_d609e11760
Rossan,	w7_d609e11763
alt	w9_d609e11766
80.	w11_d609e11769
J.	w13_d609e11773
Clara	w1_d609e11778
Rambachin,	w3_d609e11781
Wittwe,	w5_d609e11784
beym	w7_d609e11787
Englis.	w9_d609e11790
Gruß	w11_d609e11793
am	w13_d609e11797
Thury,	w1_d609e11803
alt	w3_d609e11806
64.	w5_d609e11809
J.	w7_d609e11812
Math.	w1_d609e11817
Müllner,	w3_d609e11820
Lack.,	w5_d609e11823
im	w7_d609e11826
Greißlerisch.	w9_d609e11829
H.	w11_d609e11832
auf	w13_d609e11836
der	w15_d609e11839
Landstr.,	w1_d609e11844
alt	w3_d609e11847
61.	w5_d609e11850
J.	w7_d609e11853
Magdal.	w1_d609e11858
Prucknerin,	w3_d609e11861
Wittwe,	w5_d609e11864
in	w7_d609e11867
ihrem	w9_d609e11870
H.	w11_d609e11873
zu	w13_d609e11877
Erd	w15_d609e11880
berg,	w1_d609e11886
alt	w3_d609e11889
52.	w5_d609e11892
J.	w7_d609e11895
Dem	w1_d609e11900
Math.	w3_d609e11903
Kugel,	w5_d609e11906
Schneid.,	w7_d609e11909
s.	w9_d609e11912
W.	w11_d609e11915
Elisab.,	w13_d609e11919
im	w15_d609e11922
Steckis.	w1_d609e11927
H.	w3_d609e11930
in	w5_d609e11933
der	w7_d609e11936
Leopoldst.,	w9_d609e11939
alt	w11_d609e11942
37.	w13_d609e11946
J.	w15_d609e11949
Joh.	w1_d609e11954
Hollander,	w3_d609e11957
Taglöhn.,	w5_d609e11960
bey	w7_d609e11963
der	w9_d609e11966
gr.	w11_d609e11969
Saul.	w13_d609e11973
in	w15_d609e11976
der	w17_d609e11979
Rossau,	w1_d609e11985
alt	w3_d609e11988
70.	w5_d609e11991
J.	w7_d609e11994
Thom.	w1_d609e11999
Taubeck,	w3_d609e12002
Taglöhn.,	w5_d609e12005
im	w7_d609e12008
Fürwalderis.	w9_d609e12011
H.	w11_d609e12014
zu	w13_d609e12018
Erdberg,	w1_d609e12023
alt	w3_d609e12026
45.	w5_d609e12029
J.	w7_d609e12032
Dem	w1_d609e12037
Joh.	w3_d609e12040
Lobinger,	w5_d609e12043
Tag=wacht.,	w7_d609e12046
s.	w9_d609e12049
W.	w11_d609e12052
Magdal.,	w13_d609e12056
beym	w1_d609e12062
schwarz	w3_d609e12065
Bock	w5_d609e12068
im	w7_d609e12071
Lerchenf.,	w9_d609e12074
alt	w11_d609e12077
43.	w13_d609e12081
J.	w15_d609e12084
Dem	w1_d609e12089
Andre	w3_d609e12092
Ortner,	w5_d609e12095
arm.	w7_d609e12098
im	w9_d609e12101
Grund=spit.	w11_d609e12104
bey	w13_d609e12108
der	w15_d609e12111
gr.	w1_d609e12116
Saul	w3_d609e12119
im	w5_d609e12122
Liechtenth.,	w7_d609e12125
s.	w9_d609e12128
W.	w11_d609e12131
Magdal.,	w13_d609e12135
alda,	w15_d609e12138
alt	w1_d609e12143
76.	w3_d609e12146
J.	w5_d609e12149
</list>
<head id="h2_d609e12157">
Summa	w1_d609e12161
12.	w3_d609e12164
Pers.,	w5_d609e12167
darunter	w7_d609e12170
2.	w9_d609e12173
Kind.	w11_d609e12176
</head>
<p id="p4_d609e12179">
Demnach	w1_d609e12183
mit	w3_d609e12186
Bewilligung	w5_d609e12189
einer	w7_d609e12192
hohen	w9_d609e12195
Lan	w11_d609e12198
des=fürstl.	w1_d609e12203
N.	w3_d609e12206
Oe.	w5_d609e12209
Regierung	w7_d609e12212
eine	w9_d609e12215
Lotterie	w11_d609e12218
von	w13_d609e12222
BrüßlerMaliner	w1_d609e12227
und	w3_d609e12230
Antwerper=spitzen	w5_d609e12233
errich	w7_d609e12236
tet,	w1_d609e12242
und	w3_d609e12245
zu	w5_d609e12248
Abhollung	w7_d609e12251
deren	w9_d609e12254
Zetteln	w11_d609e12257
die	w13_d609e12261
Wohnung	w15_d609e12264
des	w1_d609e12269
N.	w3_d609e12272
Oe.	w5_d609e12275
Regiments=raht	w7_d609e12278
(Titl.)	w9_d609e12281
Herrn	w11_d609e12284
Jo	w13_d609e12288
seph	w1_d609e12293
Martin	w3_d609e12296
Edlen	w5_d609e12299
von	w7_d609e12302
Hauer,	w9_d609e12305
in	w11_d609e12308
der	w13_d609e12312
Waldzeil	w15_d609e12315
im	w1_d609e12320
Faberischen	w3_d609e12323
Haus	w5_d609e12326
im	w7_d609e12329
dritten	w9_d609e12332
Stock	w11_d609e12335
erkleset	w13_d609e12339
</p>
<p id="p6_d609e12342">
worden,	w1_d609e12346
als	w3_d609e12349
werden	w5_d609e12352
alle	w7_d609e12355
Herren	w9_d609e12358
und	w11_d609e12361
Frauen	w13_d609e12365
Liebhaber	w1_d609e12370
ersuchet,	w3_d609e12373
sich	w5_d609e12376
bey	w7_d609e12379
erwehntem	w9_d609e12382
Herrn	w11_d609e12385
Regiments==raht	w1_d609e12390
zu	w3_d609e12393
melden,	w5_d609e12396
und	w7_d609e12399
die	w9_d609e12402
Zettel	w11_d609e12405
gegen,	w1_d609e12411
Bezahlung	w3_d609e12414
eines	w5_d609e12417
Ducaten	w7_d609e12420
abzuhollen.	w9_d609e12423
Die	w1_d609e12428
Plan	w3_d609e12431
dieser	w5_d609e12434
Lotterie	w7_d609e12437
aber	w9_d609e12440
werden	w11_d609e12443
bey	w13_d609e12447
dem	w15_d609e12450
Verleger	w1_d609e12455
des	w3_d609e12458
Wienerischen	w5_d609e12461
Diarii	w7_d609e12464
gratis	w9_d609e12467
hinaus	w11_d609e12470
gegeben.	w1_d609e12475
</p>
<p id="p8_d609e12478">
Hiemit	w1_d609e12482
wird	w3_d609e12485
jedermänniglich	w5_d609e12488
kund	w7_d609e12491
und	w9_d609e12494
zu	w11_d609e12497
wis	w13_d609e12501
sen	w1_d609e12506
gemacht,	w3_d609e12509
daß	w5_d609e12512
den	w7_d609e12515
16.	w9_d609e12518
kunftigen	w11_d609e12521
Monats	w13_d609e12525
De	w15_d609e12528
cemb.	w1_d609e12533
a.	w3_d609e12536
c.	w5_d609e12539
die	w7_d609e12542
weil.	w9_d609e12545
Deckerisch=seel.	w11_d609e12548
hinterlas	w13_d609e12552
sene	w1_d609e12558
Apothecken	w3_d609e12561
beym	w5_d609e12564
Salvator	w7_d609e12567
in	w9_d609e12570
der	w11_d609e12573
Kärnter	w13_d609e12577
strassen	w1_d609e12582
genannt,	w3_d609e12585
auf	w5_d609e12588
alhiesigem	w7_d609e12591
Raht=haus	w9_d609e12594
dem	w11_d609e12597
Meistbietenden	w1_d609e12602
verkausset	w3_d609e12605
werden.	w5_d609e12608
</p>
<head id="h2_d609e12614">
Land	w1_d609e12618
marschall,	w3_d609e12621
rc.	w5_d609e12624
</head>
<p id="p4_d609e12627">
Entbiette	w1_d609e12631
N.	w3_d609e12634
allen	w5_d609e12637
und	w7_d609e12640
jeden,	w9_d609e12643
was	w11_d609e12646
Standes	w13_d609e12650
und	w1_d609e12655
Würden	w3_d609e12658
die	w5_d609e12661
seynd,	w7_d609e12664
der	w9_d609e12667
Gebühr	w11_d609e12670
nach	w13_d609e12674
meinen	w15_d609e12677
respective	w1_d609e12682
Dienst	w3_d609e12685
und	w5_d609e12688
guten	w7_d609e12691
Willen	w9_d609e12694
zuvor,	w11_d609e12697
und	w13_d609e12701
füge	w1_d609e12707
hiemit	w3_d609e12710
zu	w5_d609e12713
vernehmen:	w7_d609e12716
</p>
<p id="p6_d609e12719">
Es	w1_d609e12723
habe	w3_d609e12726
bey	w5_d609e12729
dem	w7_d609e12732
mir	w9_d609e12735
allergnädigst	w11_d609e12738
anvertrau	w13_d609e12742
ten	w1_d609e12747
N.	w3_d609e12750
Oe.	w5_d609e12753
Land=marschallischen	w7_d609e12756
Gericht	w9_d609e12759
Herr	w11_d609e12762
Leopold	w1_d609e12767
von	w3_d609e12770
Moser,	w5_d609e12773
als	w7_d609e12776
Gräfl.	w9_d609e12779
Windhaagischer	w11_d609e12782
Stiftungs=administrator	w1_d609e12788
schriftlich	w3_d609e12791
vorgestellet,	w5_d609e12794
welchergestalten	w1_d609e12799
derselbe	w3_d609e12802
mit	w5_d609e12805
deme	w7_d609e12808
bey	w9_d609e12811
dem	w11_d609e12814
gräfl.	w13_d609e12818
Hanibal	w1_d609e12823
Enkevoirtischen	w3_d609e12826
Concursu	w5_d609e12829
auf	w7_d609e12832
eine	w9_d609e12835
vom	w11_d609e12838
erst=ermeldten	w1_d609e12843
Herrn	w3_d609e12846
Grafen	w5_d609e12849
von	w7_d609e12852
Enkevoirt	w9_d609e12855
seel.	w11_d609e12858
unterm	w1_d609e12864
1.	w3_d609e12867
May	w5_d609e12870
1708.	w7_d609e12873
ausgestellte	w9_d609e12876
Obligation	w11_d609e12879
pr.	w13_d609e12883
425.	w1_d609e12888
fl.	w3_d609e12891
angemeldten	w5_d609e12894
Capitals=rest	w7_d609e12897
pr.	w9_d609e12900
378.	w11_d609e12903
fl.	w13_d609e12907
in	w1_d609e12912
die	w3_d609e12915
anderte	w5_d609e12918
Claß	w7_d609e12921
gegen	w9_d609e12924
deme,	w11_d609e12927
daß	w13_d609e12931
er	w15_d609e12934
sich	w17_d609e12937
hier	w19_d609e12940
zu	w1_d609e12945
legitimire,	w3_d609e12948
und	w5_d609e12951
die	w7_d609e12954
Original=obligation	w9_d609e12957
pro	w11_d609e12960
ducire,	w1_d609e12966
claßificiret	w3_d609e12969
worden	w5_d609e12972
wäre,	w7_d609e12975
und	w9_d609e12978
obwolen	w11_d609e12981
er	w1_d609e12986
sothane	w3_d609e12989
Ortginal=obligation	w5_d609e12992
produciret,	w7_d609e12995
selbe	w9_d609e12998
auch	w1_d609e13003
ohne	w3_d609e13006
Bedenken	w5_d609e13009
recognosciret	w7_d609e13012
worden,	w9_d609e13015
das	w11_d609e13018
anverlangte	w1_d609e13023
Legitimations=dorumentum	w3_d609e13026
hingegen	w5_d609e13029
wegen	w1_d609e13035
Länge	w3_d609e13038
der	w5_d609e13041
Zeit	w7_d609e13044
in	w9_d609e13047
Verstoß	w11_d609e13050
geraten	w13_d609e13054
wäre,	w15_d609e13057
dahero	w1_d609e13062
bey	w3_d609e13065
einer	w5_d609e13068
zwischen	w7_d609e13071
ermeldten	w9_d609e13074
Herrn	w11_d609e13077
Stif	w13_d609e13081
tungs=administratorem,	w1_d609e13086
und	w3_d609e13089
den	w5_d609e13092
gerichtl.	w7_d609e13095
ver	w9_d609e13098
ordneten	w1_d609e13103
Hanibal	w3_d609e13106
Enkevoirtischen	w5_d609e13109
Curatorem	w7_d609e13112
ad	w9_d609e13115
lites	w1_d609e13121
Doctorem	w3_d609e13124
Hacker,	w5_d609e13127
der	w7_d609e13130
7.	w9_d609e13133
verflossenen	w11_d609e13136
Monats	w13_d609e13140
Novemb.	w1_d609e13145
in	w3_d609e13148
puncto	w5_d609e13151
der	w7_d609e13154
von	w9_d609e13157
mehr	w11_d609e13160
erwehntem	w13_d609e13164
Herrn	w1_d609e13169
Stiftungs=administratore	w3_d609e13172
zu	w5_d609e13175
prästiren	w7_d609e13178
ha	w9_d609e13181
benden	w1_d609e13186
Legitimation,	w3_d609e13189
wie	w5_d609e13192
nämlich	w7_d609e13195
die	w9_d609e13198
gräfl.	w11_d609e13201
En	w13_d609e13205
kevoirtische	w1_d609e13211
Obligation	w3_d609e13214
d.	w5_d609e13217
d.	w7_d609e13220
1.	w9_d609e13223
May	w11_d609e13226
1708.	w13_d609e13230
pr.	w15_d609e13233
425.	w1_d609e13238
fl.	w3_d609e13241
von	w5_d609e13244
weil.	w7_d609e13247
Wolf	w9_d609e13250
Andrä	w11_d609e13253
von	w13_d609e13257
Schöllheim,	w15_d609e13260
an	w1_d609e13265
weil.	w3_d609e13268
Herrn	w5_d609e13271
Franz	w7_d609e13274
Jgnatz	w9_d609e13277
von	w11_d609e13280
Albrechtsburg	w13_d609e13284
gediehen	w1_d609e13289
seye,	w3_d609e13292
vorgewesten	w5_d609e13295
Erforderung	w7_d609e13298
vergli	w9_d609e13301
chen,	w1_d609e13307
und	w3_d609e13310
veranlast	w5_d609e13313
worden,	w7_d609e13316
daß	w9_d609e13319
wegen	w11_d609e13322
dieser	w13_d609e13326
nicht	w1_d609e13331
vorfindigen	w3_d609e13334
Legitimation,	w5_d609e13337
wie	w7_d609e13340
erst	w9_d609e13343
erwehnte	w11_d609e13346
Obligation	w1_d609e13351
von	w3_d609e13354
weil.	w5_d609e13357
Wolf	w7_d609e13360
Andrä	w9_d609e13363
von	w11_d609e13366
Schöll	w13_d609e13370
heim,	w1_d609e13375
an	w3_d609e13378
weil.	w5_d609e13381
Herrn	w7_d609e13384
Franz	w9_d609e13387
Jgnatz	w11_d609e13390
von	w13_d609e13394
Albrechts	w15_d609e13397
burg	w1_d609e13403
gediehen	w3_d609e13406
seye,	w5_d609e13409
ein	w7_d609e13412
Valval=edict	w9_d609e13415
auf	w11_d609e13418
ein	w13_d609e13422
Jahr,	w1_d609e13427
6.	w3_d609e13430
Wochen,	w5_d609e13433
und	w7_d609e13436
3.	w9_d609e13439
Täge	w11_d609e13442
ausgefertiget,	w13_d609e13446
und	w1_d609e13451
hierdurch	w3_d609e13454
alle,	w5_d609e13457
welche	w7_d609e13460
an	w9_d609e13463
dieser	w11_d609e13466
Obligation	w13_d609e13470
einen	w1_d609e13475
Anspruch	w3_d609e13478
zu	w5_d609e13481
haben	w7_d609e13484
vermeinen,	w9_d609e13487
zur	w11_d609e13490
rechtli	w13_d609e13494
chen	w1_d609e13500
Liquidirung	w3_d609e13503
ihres	w5_d609e13506
Anspruchs	w7_d609e13509
citiret	w9_d609e13512
werden	w11_d609e13515
sollen;	w1_d609e13520
diesemnach	w3_d609e13523
wiederholter	w5_d609e13526
Herr	w7_d609e13529
Administra	w9_d609e13532
tor	w1_d609e13537
um	w3_d609e13540
Ausfertigung	w5_d609e13543
sothanen	w7_d609e13546
Edicts	w9_d609e13549
gehorsam	w11_d609e13552
</p>
<p id="p10_d609e13557">
gebetten,	w1_d609e13561
hierinnen	w3_d609e13564
auch	w5_d609e13567
verwilliget	w7_d609e13570
worden	w9_d609e13573
ist.	w11_d609e13576
Als	w1_d609e13581
ist	w3_d609e13584
im	w5_d609e13587
Namen	w7_d609e13590
Jhro	w9_d609e13593
K.	w11_d609e13596
K.	w13_d609e13600
Majest.	w15_d609e13603
unserer	w17_d609e13606
allergnädigsten	w1_d609e13611
Frauen	w3_d609e13614
rc.	w5_d609e13617
mein	w7_d609e13620
Befehl,	w9_d609e13623
daß	w11_d609e13626
alle	w13_d609e13630
diejenige,	w1_d609e13636
welche	w3_d609e13639
an	w5_d609e13642
der	w7_d609e13645
von	w9_d609e13648
weil.	w11_d609e13651
Herrn	w13_d609e13655
Hani	w15_d609e13658
hal	w1_d609e13663
Grafens	w3_d609e13666
von	w5_d609e13669
Enkevoirt	w7_d609e13672
seel.	w9_d609e13675
ausgestellten	w11_d609e13678
Ob	w13_d609e13682
ligation	w1_d609e13687
d.	w3_d609e13690
d.	w5_d609e13693
1.	w7_d609e13696
May	w9_d609e13699
1708	w11_d609e13702
pr.	w13_d609e13706
425.	w15_d609e13709
fl	w17_d609e13712
einen	w19_d609e13715
Anspruch	w1_d609e13720
zu	w3_d609e13723
haben	w5_d609e13726
vermeinen,	w7_d609e13729
innerhalb	w9_d609e13732
1.	w11_d609e13735
Jahr,	w13_d609e13739
6.	w1_d609e13745
Wochen,	w3_d609e13748
und	w5_d609e13751
3.	w7_d609e13754
Tägen	w9_d609e13757
bey	w11_d609e13760
diesem	w13_d609e13764
Gericht	w15_d609e13767
also	w1_d609e13772
gewiß	w3_d609e13775
vor	w5_d609e13778
und	w7_d609e13781
anbringen,	w9_d609e13784
und	w11_d609e13787
ihren	w13_d609e13791
An	w15_d609e13794
spruch	w1_d609e13799
liquidiren,	w3_d609e13802
wie	w5_d609e13805
im	w7_d609e13808
widrigen	w9_d609e13811
nach	w11_d609e13814
Ver	w13_d609e13818
fliessung	w1_d609e13823
dieses	w3_d609e13826
Termins	w5_d609e13829
die	w7_d609e13832
auf	w9_d609e13835
obgedachter	w11_d609e13838
Ob	w13_d609e13842
ligation	w1_d609e13848
annoch	w3_d609e13851
haftende	w5_d609e13854
Anforderung	w7_d609e13857
der	w9_d609e13860
gräfl	w11_d609e13863
Windhaagischen	w1_d609e13868
Stiftung	w3_d609e13871
erfolget	w5_d609e13874
werden	w7_d609e13877
solle.	w9_d609e13880
An	w1_d609e13885
dem	w3_d609e13888
beschiehet	w5_d609e13891
besagt	w7_d609e13894
Jhrer	w9_d609e13897
K.	w11_d609e13900
K.	w13_d609e13904
Majestät	w15_d609e13907
gnädigster	w1_d609e13912
Will	w3_d609e13915
und	w5_d609e13918
Meinung.	w7_d609e13921
Wien	w9_d609e13924
den	w11_d609e13927
22.	w13_d609e13931
Novemb.	w1_d609e13937
1760.	w3_d609e13940
</p>
<list id="l12_d609e13944">
Bey	w1_d609e13948
Joseph	w3_d609e13951
Kurzböck,	w5_d609e13954
Universitätsbuchbru	w7_d609e13957
ckern,	w1_d609e13962
in	w3_d609e13965
der	w5_d609e13968
Bogner=gasse	w7_d609e13971
im	w9_d609e13974
Hof=glaserischen	w11_d609e13977
Haus	w1_d609e13982
ist	w3_d609e13985
zu	w5_d609e13988
haben:	w7_d609e13991
Zweyter	w1_d609e13997
Theil	w3_d609e14000
Poetischer	w5_d609e14003
Bilder	w7_d609e14006
der	w9_d609e14009
meisten	w11_d609e14012
Kriegerischen	w1_d609e14017
Vorgänge	w3_d609e14020
von	w5_d609e14023
Anno	w7_d609e14026
1760.	w9_d609e14029
bis	w11_d609e14032
1761.	w13_d609e14036
von	w1_d609e14041
P.	w3_d609e14044
Michael	w5_d609e14047
Denis,	w7_d609e14050
aus	w9_d609e14053
der	w11_d609e14056
G.	w13_d609e14060
J.	w15_d609e14063
groß	w17_d609e14066
8vo.	w1_d609e14071
mit	w3_d609e14074
