<doc id="edoc_wd_1703-11-19" attrs="word" year="1703" month="11" day="19" corpus="1">
<head id="">
Wienn	w108
guldenen	w3732
Fluß	w3733
<g/>
/
der	w3735
Röm	w3737
<g/>
.
Käys	w3739
<g/>
.
Maj	w3741
<g/>
.
Cammerern	w3743
<g/>
/
Geheimben	w3745
<g/>
=
und	w3747
Conferentz	w3748
<g/>
=
Raths	w3750
<g/>
/
wie	w3752
auch	w3753
Obristen	w3754
Hof	w3755
<g/>
=
Meistern	w3757
als	w3758
dessen	w3759
Herrn	w3760
Vattern	w3761
<g/>
/
nicht	w3763
weniger	w3764
Jhrer	w3765
Excellentz	w3766
Herrn	w3767
Grafen	w3768
von	w3769
Königseck	w3770
<g/>
/
⁊c	w3772
<g/>
.
Stadthalter	w3774
von	w3775
Cölln	w3776
<g/>
/
mit	w3778
dem	w3779
Nahmen	w3780
Wenceslaus	w3781
<g/>
/
Leopoldus	w3783
<g/>
/
Josephus	w3785
<g/>
/
Stanis=laus	w3787
<g/>
=
getaufft	w3789
worden;	w3790
Wobey	w3791
die	w3792
hohen	w3793
Paten	w3794
<g/>
=
Stell	w3796
vertretten	w3797
Jhre	w3798
Excellenz	w3799
Herr	w3800
Wentzl	w3801
Adalbert	w3802
<g/>
/
des	w3804
H	w3805
<g/>
.
Röm	w3807
<g/>
.
Reichs	w3809
Graf	w3810
von	w3811
Sternberg	w3812
<g/>
/
⁊c	w3814
<g/>
.
Ritter	w3816
des	w3817
guldenen	w3818
Fliß	w3819
<g/>
/
der	w3821
Röm	w3822
<g/>
.
Käyserl	w3824
<g/>
.
Majest	w3826
<g/>
.
Cammerer	w3828
<g/>
/
geheimben	w3830
Rath	w3831
<g/>
/
und	w3833
Königl	w3834
<g/>
.
Obristen	w3836
Land	w3837
<g/>
=
Rich=ter	w3839
<g/>
=
<g/>
/
wie	w3842
auch	w3843
Stadthalter	w3844
im	w3845
Königreich	w3846
Böhmen	w3847
<g/>
/
und	w3849
Jhre	w3850
Excellentz	w3851
die	w3852
verwittibte	w3853
Obriste	w3854
Cammererin	w3854a
<g/>
/
Frau	w3856
Gräfin	w3857
von	w3858
Waldstein	w3859
<g/>
/
als	w3861
des	w3862
obbesagten	w3863
Käyserlichen	w3864
Obrist=Hof	w3865
<g/>
=
<g/>
=
Meistern	w3868
Frau	w3869
Schwester	w3870
<g/>
.
</p>
<head id="">
Ankunfft	w3872
Hoch	w3873
<g/>
=
und	w3875
Nidriger	w3876
Stands	w3877
<g/>
=
Persohnen	w3879
<g/>
.
</head>
<list id="l1">
Cärnter	w3881
<g/>
=
Thor	w3883
den	w3884
14	w3885
<g/>
.
Novembris	w3887
<g/>
/
Herr	w3889
Graf	w3890
Castlbarco	w3891
<g/>
/
Käys	w3893
<g/>
.
Obrist	w3895
<g/>
=
Kriegs	w3897
<g/>
=
Commis=sarius	w3899
<g/>
=
<g/>
/
kombt	w3902
auß	w3903
Jtalien	w3904
<g/>
/
logirt	w3906
im	w3907
Fütterischen	w3908
Hauß	w3909
am	w3910
Thor	w3911
<g/>
.
Herr	w4006
Graf	w4007
von	w4008
Traschcowitz	w4009
<g/>
/
kombt	w4011
auß	w4012
Croathen	w4013
<g/>
/
logirt	w4015
in	w4016
seinem	w4017
Hauß	w4018
<g/>
.
Rothen	w3913
<g/>
=
Thurn	w3915
<g/>
/
Herr	w3917
Rittmeister	w3918
Stadtlmayr	w3919
vom	w3920
Neuburgischen	w3921
<g/>
/
kombt	w3923
auß	w3924
Böhmen	w3925
<g/>
/
logirt	w3927
in	w3928
der	w3929
guldenen	w3930
Sonn	w3931
<g/>
.
Cärnter	w3933
<g/>
=
Thor	w3935
den	w3936
15	w3937
<g/>
.
Novembris	w3939
<g/>
/
Hr	w3941
<g/>
.
Graff	w3943
Philipp	w3944
Breuner	w3945
<g/>
/
kommt	w3947
von	w3948
Brün	w3949
<g/>
/
logirt	w3951
bey	w3952
dem	w3953
Hrn	w3954
<g/>
.
Grafen	w3956
von	w3957
Rappach	w3958
<g/>
.
Ein	w3960
Courrier	w3961
kommt	w3962
vom	w3963
Hrn	w3964
<g/>
.
Gen	w3966
<g/>
.
Herbeville	w3968
<g/>
/
aus	w3970
der	w3971
Obern	w3972
<g/>
=
Pfaltz	w3974
<g/>
/
logirt	w3976
im	w3977
willden	w3978
Mann	w3979
<g/>
.
Cärnter	w3981
<g/>
=
Thor	w3983
den	w3984
16	w3985
<g/>
.
Novembris	w3987
<g/>
/
Herr	w3989
Haubtmann	w3990
Frost	w3991
vom	w3992
Gutensteinischen	w3993
Regi=men	w3994
<g/>
=
<g/>
/
kombt	w3997
auß	w3998
Jtalien	w3999
<g/>
/
logirt	w4001
im	w4002
guldenen	w4003
Hirschen	w4004
<g/>
.
</list>
<head id="">
Lista	w4020
der	w4021
Verstorbenen	w4022
in	w4023
<g/>
=
und	w4025
vor	w4026
der	w4027
Stadt	w4028
<g/>
.
</head>
<head id="">
Den	w4030
14	w4031
<g/>
.
November	w4033
1703	w4034
<g/>
.
starb	w4036
</head>
<list id="l3">
Dem	w4037
Johann	w4038
Pfeidler	w4039
<g/>
/
Burgerlichen	w4041
Kupfferschmid	w4042
im	w4043
Schlosserischen	w4044
Hauß	w4045
im	w4046
tieffen	w4047
Graben	w4048
<g/>
/
sein	w4050
Kind	w4051
Maria	w4052
<g/>
/
alt	w4054
1	w4055
<g/>
.
Jahr	w4057
<g/>
.
Dem	w4059
Balthasar	w4060
Buchberger	w4061
<g/>
/
ein	w4063
Maurer	w4064
<g/>
=
Gesell	w4066
im	w4067
Trienter	w4068
<g/>
=
Hof	w4070
am	w4071
grün	w4072
Anger	w4073
<g/>
/
sein	w4075
Kind	w4076
Barbara	w4077
<g/>
/
alt	w4079
6	w4080
<g/>
.
viertl	w4082
Jahr	w4083
<g/>
.
Dem	w4085
Hannß	w4086
Melchior	w4087
<g/>
/
ein	w4089
Reitt	w4090
<g/>
=
Knecht	w4092
beym	w4093
weissen	w4094
Löwen	w4095
am	w4096
Neubau	w4097
<g/>
/
sein	w4099
Kind	w4100
Anna	w4101
<g/>
/
alt	w4103
5	w4104
<g/>
.
viertl	w4106
Jahr	w4107
<g/>
.
Barbara	w4109
Wallnerin	w4110
<g/>
/
ein	w4112
Wittib	w4113
im	w4114
Carloisischen	w4115
Hauß	w4116
aussers	w4117
rothen	w4118
Hof	w4119
<g/>
/
alt	w4121
82	w4122
<g/>
.
Jahr	w4124
<g/>
.
Dem	w4126
Felix	w4127
Lindner	w4128
<g/>
/
ein	w4130
Laquey	w4131
beym	w4132
weissen	w4133
Lambel	w4134
bey	w4135
St	w4136
<g/>
.
Ulrich	w4138
<g/>
/
sein	w4140
Kind	w4141
Eva	w4142
<g/>
/
alt	w4144
1	w4145
<g/>
.
Jahr	w4147
<g/>
.
Der	w4149
Christoph	w4150
Allmarding	w4151
<g/>
/
ein	w4153
Tagwercker	w4154
beym	w4155
schwartzen	w4156
Mohren	w4157
bey	w4158
Maria	w4159
<g/>
=
Hülff	w4161
<g/>
/
alt	w4163
40	w4164
<g/>
.
Jahr	w4166
<g/>
.
</list>
<head id="">
Den	w4168
15	w4169
<g/>
.
November	w4171
starb	w4172
</head>
<list id="l4">
Dem	w4173
Friedrich	w4174
Eysenhut	w4175
<g/>
/
Burgerlichen	w4177
Schneider	w4178
im	w4179
Pendenriederischen	w4180
Hauß	w4181
beym	w4182
Bischoff	w4183
<g/>
=
Hof	w4185
<g/>
/
sein	w4187
Kind	w4188
Joseph	w4189
<g/>
/
alt	w4191
1	w4192
<g/>
.
Jahr	w4194
<g/>
.
Peter	w4247
Darnbiegler	w4248
<g/>
/
Käyserlicher	w4250
Sessel	w4251
<g/>
=
Trager	w4253
im	w4254
Doctorlaßenhof	w4255
<g/>
/
alt	w4257
64	w4258
<g/>
.
Jahr	w4260
<g/>
.
Dem	w4196
Herrn	w4197
Philipp	w4198
Stall	w4199
<g/>
/
ein	w4201
Haubtmann	w4202
unterm	w4203
löblichen	w4204
Nembischen	w4205
Regiment	w4206
beym	w4207
gulden	w4208
Lambel	w4209
in	w4210
der	w4211
Leopoldstadt	w4212
<g/>
/
sein	w4214
Kind	w4215
Joseph	w4216
<g/>
/
alt	w4218
1	w4219
<g/>
.
Jahr	w4221
<g/>
.
Dem	w4223
Joseph	w4224
Graß	w4225
<g/>
/
Burgerl	w4227
<g/>
.
Sticker	w4229
im	w4230
Leixnerischen	w4231
Hauß	w4232
in	w4233
der	w4234
Leopoldstadt	w4235
<g/>
/
sein	w4237
Kind	w4238
Peter	w4239
<g/>
/
alt	w4241
7	w4242
<g/>
.
viertl	w4244
Jahr	w4245
<g/>
.
</list>
<head id="">
Den	w4262
16	w4263
<g/>
.
Novemb	w4265
<g/>
.
starb	w4267
</head>
<list id="l6">
Dem	w4268
Christoph	w4269
Niggl	w4270
<g/>
/
Hof	w4272
<g/>
=
Befreyten	w4274
Handels	w4275
<g/>
=
Mann	w4277
im	w4278
Waggelischen	w4279
Hauß	w4280
im	w4281
Sei=tzer	w4282
<g/>
=
<g/>
=
Hof	w4285
<g/>
=
Gässel	w4287
<g/>
/
sein	w4289
Kind	w4290
Philipp	w4291
<g/>
/
alt	w4293
6	w4294
<g/>
.
und	w4296
ein	w4297
halb	w4298
Jahr	w4299
<g/>
.
Ursula	w4301
Hacklin	w4302
<g/>
/
ein	w4304
Wittib	w4305
ins	w4306
Herrn	w4307
Gimnich	w4308
Hauß	w4309
gegen	w4310
dem	w4311
Bischoff	w4312
<g/>
=
Hof	w4314
<g/>
/
alt	w4316
64	w4317
<g/>
.
Jahr	w4319
<g/>
.
Johann	w4321
Klug	w4322
<g/>
/
ein	w4324
Schneider	w4325
beym	w4326
rothen	w4327
Säbel	w4328
am	w4329
Neubau	w4330
<g/>
/
alt	w4332
50	w4333
<g/>
.
Jahr	w4335
<g/>
.
</list>
</doc>
