<doc id="wr_1762-10-09" attrs="word" year="1762" month="10" day="09" corpus="2">
<head id="h2_d698e2741">
Cadix	w1_d698e2745
Hof=befr.	w5_d698e10023
Vergoldt.,	w7_d698e10026
beym	w9_d698e10029
kleinen	w11_d698e10032
Jordan	w1_d698e10038
bey	w3_d698e10041
Maria	w5_d698e10044
hülf,	w7_d698e10047
alt	w9_d698e10050
46.	w11_d698e10053
J.	w13_d698e10057
Mart.	w1_d698e10062
Scharf,	w3_d698e10065
Bruderschafts=schreib.,	w5_d698e10068
im	w7_d698e10071
Strudel	w9_d698e10074
hof	w1_d698e10079
in	w3_d698e10082
der	w5_d698e10085
Währinger=gas.,	w7_d698e10088
alt	w9_d698e10091
53.	w11_d698e10094
J.	w13_d698e10098
Dem	w1_d698e10103
Joh.	w3_d698e10106
Etscher,	w5_d698e10109
Brodsitz,	w7_d698e10112
s.	w9_d698e10115
W.	w11_d698e10118
Eva,	w13_d698e10122
im	w15_d698e10125
Tisch	w17_d698e10128
leris.	w1_d698e10134
H.	w3_d698e10137
zu	w5_d698e10140
Erdberg,	w7_d698e10143
alt	w9_d698e10146
73.	w11_d698e10149
J	w13_d698e10153
Dem	w1_d698e10158
Ant.	w3_d698e10161
Niedermayr,	w5_d698e10164
K.	w7_d698e10167
Reit=kn.,	w9_d698e10170
s.	w11_d698e10173
K.	w13_d698e10177
Anna,	w15_d698e10180
beyn	w1_d698e10185
6.	w3_d698e10188
Schim.	w5_d698e10191
bey	w7_d698e10194
St.	w9_d698e10197
Ulrich,	w11_d698e10200
alt	w13_d698e10204
4.	w15_d698e10207
J.	w17_d698e10210
Pet.	w1_d698e10215
Fick,	w3_d698e10218
Reit=kn.,	w5_d698e10221
im	w7_d698e10224
Schiplis.	w9_d698e10227
H.	w11_d698e10230
auf	w13_d698e10234
der	w15_d698e10237
Wied.	w17_d698e10240
alt	w1_d698e10246
27.	w3_d698e10249
J.	w5_d698e10252
Anna	w1_d698e10257
Melchartin,	w3_d698e10260
Wittwe,	w5_d698e10263
beym	w7_d698e10266
gold.	w9_d698e10269
Mondsch.	w11_d698e10272
im	w1_d698e10277
Liechtenth.,	w3_d698e10280
alt	w5_d698e10283
35.	w7_d698e10286
J.	w9_d698e10289
Heinr.	w1_d698e10294
Anderl,	w3_d698e10297
Anstreicher	w5_d698e10300
ges.,	w7_d698e10303
beym	w9_d698e10306
schwarz.	w11_d698e10309
Adl.	w13_d698e10313
in	w1_d698e10319
der	w3_d698e10322
Alster=gas,	w5_d698e10325
alt	w7_d698e10328
42.	w9_d698e10331
J.	w11_d698e10334
Der	w1_d698e10339
Margar.	w3_d698e10342
Seitlin,	w5_d698e10345
Wittwe,	w7_d698e10348
ihr	w9_d698e10351
T	w11_d698e10354
Dorothe,	w13_d698e10358
beyn	w1_d698e10363
3.	w3_d698e10366
Lauf.	w5_d698e10369
in	w7_d698e10372
der	w9_d698e10375
Alster=gas.,	w11_d698e10378
alt	w13_d698e10382
37.	w15_d698e10385
J.	w17_d698e10388
Dem	w1_d698e10393
Pet.	w3_d698e10396
Fuchs,	w5_d698e10399
Burgerl.	w7_d698e10402
Schulmeist.,	w9_d698e10405
s.	w11_d698e10408
K.	w13_d698e10412
Ju	w15_d698e10415
liana,	w1_d698e10421
im	w3_d698e10424
Jorlbauris.	w5_d698e10427
H.	w7_d698e10430
in	w9_d698e10433
der	w11_d698e10436
Rossau,	w13_d698e10440
1.	w15_d698e10443
J.	w17_d698e10446
Dem	w1_d698e10451
Georg	w3_d698e10454
Weintrager,	w5_d698e10457
Herrschaftl.	w7_d698e10460
Kutsch,	w9_d698e10463
s.	w11_d698e10466
K.	w13_d698e10470
Carl,	w1_d698e10475
beym	w3_d698e10478
Erz=engel	w5_d698e10481
Mich.	w7_d698e10484
auf	w9_d698e10487
der	w11_d698e10490
neu.	w13_d698e10494
Wied.	w15_d698e10497
alt	w1_d698e10502
6.	w3_d698e10505
v.	w5_d698e10508
J.	w7_d698e10511
</list>
<head id="h2_d698e10518">
Summa	w1_d698e10522
12.	w3_d698e10525
Person.,	w5_d698e10528
darunter	w7_d698e10531
3.	w9_d698e10534
Kind.	w11_d698e10537
Den	w1_d698e10542
6.	w3_d698e10545
Octob.	w5_d698e10548
Jn	w1_d698e10553
der	w3_d698e10556
Stadt.	w5_d698e10559
</head>
<list id="l4_d698e10562">
Hr.	w1_d698e10566
Phil	w3_d698e10569
Zimet,	w5_d698e10572
gew.	w7_d698e10575
Herrschaftl.	w9_d698e10578
Hofmeist.,	w11_d698e10581
im	w13_d698e10585
Plettenbergis.	w1_d698e10590
H.	w3_d698e10593
in	w5_d698e10596
der	w7_d698e10599
untern	w9_d698e10602
Breunerstr.,	w11_d698e10605
alt	w13_d698e10609
60.	w1_d698e10614
J.	w3_d698e10617
Wenzel	w1_d698e10623
Czeck,	w3_d698e10626
Herrschaftl.	w5_d698e10629
Lack.,	w7_d698e10632
in	w9_d698e10635
s.	w11_d698e10638
H.	w13_d698e10642
auf	w15_d698e10645
der	w17_d698e10648
Löwel=bastey,	w1_d698e10653
alt	w3_d698e10656
56.	w5_d698e10659
J.	w7_d698e10662
</list>
<head id="h2_d698e10669">
Vor	w1_d698e10673
der	w3_d698e10676
Stadt.	w5_d698e10679
</head>
<list id="l4_d698e10682">
Maria	w1_d698e10686
Huberin,	w3_d698e10689
Wittwe,	w5_d698e10692
in	w7_d698e10695
ihrem	w9_d698e10698
H.	w11_d698e10701
zu	w13_d698e10705
Nicol	w15_d698e10708
storf,	w1_d698e10713
alt	w3_d698e10716
84	w5_d698e10719
J.	w7_d698e10722
Dem	w1_d698e10727
Georg	w3_d698e10730
Bauer,	w5_d698e10733
Hausmeist,	w7_d698e10736
s.	w9_d698e10739
W.	w11_d698e10742
Eva,	w13_d698e10746
im	w15_d698e10749
Eschenbäckis.	w1_d698e10755
H.	w3_d698e10758
auf	w5_d698e10761
der	w7_d698e10764
Landstr.,	w9_d698e10767
alt	w11_d698e10770
35.	w13_d698e10774
J.	w15_d698e10777
Dem	w1_d698e10782
Math.	w3_d698e10785
Haßlechner,	w5_d698e10788
Faßzieher	w7_d698e10791
kn,	w9_d698e10794
s.	w11_d698e10797
K.	w13_d698e10801
Steph.	w15_d698e10804
beym	w1_d698e10809
gold	w3_d698e10812
Kreutz	w5_d698e10815
auf	w7_d698e10818
her	w9_d698e10821
Landstr.,	w11_d698e10824
alt	w13_d698e10828
4.	w15_d698e10831
J.	w17_d698e10834
Jacob	w1_d698e10839
Fritzdorfer,	w3_d698e10842
Petschier	w5_d698e10845
stech,	w7_d698e10848
im	w9_d698e10851
Werdeckeris.	w11_d698e10854
H.	w1_d698e10860
in	w3_d698e10863
der	w5_d698e10866
Leopoldst.,	w7_d698e10869
alt	w9_d698e10872
43.	w11_d698e10875
J.	w13_d698e10879
Dem	w1_d698e10884
Christoph	w3_d698e10887
Schwager,	w5_d698e10890
Trag.,	w7_d698e10893
s.	w9_d698e10896
K.	w11_d698e10899
Joh.,	w13_d698e10903
beym	w15_d698e10906
bl.	w1_d698e10911
Stiefel	w3_d698e10914
zu	w5_d698e10917
Erdberg,	w7_d698e10920
alt	w9_d698e10923
4.	w11_d698e10926
J.	w13_d698e10930
</list>
<head id="h2_d698e10937">
Summa	w1_d698e10941
7.	w3_d698e10944
Person.,	w5_d698e10947
darunter	w7_d698e10950
2.	w9_d698e10953
Kind.	w11_d698e10956
Den	w1_d698e10961
7.	w3_d698e10964
Octob.	w5_d698e10967
Jn	w7_d698e10970
der	w9_d698e10973
Stadt.	w11_d698e10976
Cathar.	w1_d698e10981
Kreutznacherin,	w3_d698e10984
ledig,	w5_d698e10987
im	w7_d698e10990
Klersis.	w9_d698e10993
H.	w11_d698e10996
in	w13_d698e11000
der	w15_d698e11003
</head>
<head id="h4_d698e11020">
Vor	w1_d698e11024
der	w3_d698e11027
Stadt.	w5_d698e11030
</head>
<list id="l6_d698e11033">
Dem	w1_d698e11037
Jos.	w3_d698e11040
Fogger,	w5_d698e11043
Burgerl.	w7_d698e11046
Wein=leut=geb.,	w9_d698e11049
s.	w11_d698e11052
S.	w13_d698e11056
Jgnatz,	w1_d698e11061
bey	w3_d698e11064
der	w5_d698e11067
rot.	w7_d698e11070
Ent.	w9_d698e11073
auf	w11_d698e11076
der	w13_d698e11080
Wied.,	w15_d698e11083
23.	w17_d698e11086
J.	w19_d698e11089
Dem	w1_d698e11094
Simon	w3_d698e11097
Spieß,	w5_d698e11100
Riemer=ges.,	w7_d698e11103
s.	w9_d698e11106
W.	w11_d698e11109
Anna,	w13_d698e11113
bey	w15_d698e11116
dem	w1_d698e11122
gold.	w3_d698e11125
Fäs.	w5_d698e11128
im	w7_d698e11131
Lerchenf.,	w9_d698e11134
alt	w11_d698e11137
51.	w13_d698e11141
J.	w15_d698e11144
</list>
<head id="h2_d698e11151">
Summa	w1_d698e11155
3.	w3_d698e11158
Pers.,	w5_d698e11161
darunter	w7_d698e11164
0.	w9_d698e11167
Kind.	w11_d698e11170
Den	w1_d698e11175
8.	w3_d698e11178
Octob.	w5_d698e11181
Jn	w1_d698e11186
der	w3_d698e11189
Stadt.	w5_d698e11192
</head>
<list id="l4_d698e11195">
Den	w1_d698e11199
Hrn.	w3_d698e11202
Ludw.	w5_d698e11205
von	w7_d698e11208
Jaßwitz,	w9_d698e11211
Königl.	w11_d698e11214
Hungaris.	w13_d698e11218
Hof=canzley=cancellist.,	w1_d698e11223
s.	w3_d698e11226
K.	w5_d698e11229
Cäcil.,	w7_d698e11232
im	w9_d698e11235
Schot	w11_d698e11238
ten	w1_d698e11243
hof,	w3_d698e11246
alt	w5_d698e11249
5.	w7_d698e11252
v.	w9_d698e11255
J.	w11_d698e11258
Dem	w1_d698e11264
Jos.	w3_d698e11267
Ambrosy,	w5_d698e11270
Lack,	w7_d698e11273
s.	w9_d698e11276
K.	w11_d698e11279
Franz,	w13_d698e11283
im	w15_d698e11286
Kräut	w17_d698e11289
leris.	w1_d698e11294
H.	w3_d698e11297
bey	w5_d698e11300
Maria=stieg.,	w7_d698e11303
alt	w9_d698e11306
6.	w11_d698e11309
J.	w13_d698e11313
</list>
<head id="h2_d698e11320">
Vor	w1_d698e11324
der	w3_d698e11327
Stadt.	w5_d698e11330
</head>
<list id="l4_d698e11333">
Dem	w1_d698e11337
Georg	w3_d698e11340
Jenisch,	w5_d698e11343
Tischl.,	w7_d698e11346
s.	w9_d698e11349
T.	w11_d698e11352
Theres.,	w13_d698e11356
beym	w15_d698e11359
gr.	w1_d698e11364
Adl.	w3_d698e11367
bey	w5_d698e11370
Maria=hülf,	w7_d698e11373
alt	w9_d698e11376
22.	w11_d698e11379
J.	w13_d698e11383
Dem	w1_d698e11388
Ehristian	w3_d698e11391
Engel,	w5_d698e11394
Lehen=kutsch.,	w7_d698e11397
s.	w9_d698e11400
K.	w11_d698e11403
Elisab.,	w13_d698e11407
beym	w1_d698e11413
gold.	w3_d698e11416
Däch.	w5_d698e11419
in	w7_d698e11422
der	w9_d698e11425
Unger=gas.,	w11_d698e11428
alt	w13_d698e11432
3.	w15_d698e11435
J.	w17_d698e11438
Jos.	w1_d698e11443
Steurer,	w3_d698e11446
armer,	w5_d698e11449
im	w7_d698e11452
Hinterstesserisch.	w9_d698e11455
H.	w11_d698e11458
zu	w13_d698e11462
Mätzleinstorf,	w1_d698e11467
alt	w3_d698e11470
64.	w5_d698e11473
J.	w7_d698e11476
</list>
<head id="h2_d698e11483">
Summa	w1_d698e11487
5.	w3_d698e11490
Person.,	w5_d698e11493
darunter	w7_d698e11496
3.	w9_d698e11499
Kind.	w11_d698e11502
</head>
<p id="p4_d698e11505">
Von	w1_d698e11509
einem	w3_d698e11512
Löbl.	w5_d698e11515
N.	w7_d698e11518
Oe.	w9_d698e11521
Landschaftsober	w11_d698e11524
einnehmer=amt	w1_d698e11529
wird	w3_d698e11532
hiemit	w5_d698e11535
kund	w7_d698e11538
gemacht:	w9_d698e11541
daß	w11_d698e11544
an	w1_d698e11549
denen	w3_d698e11552
zu	w5_d698e11555
Bestreitung	w7_d698e11558
deren	w9_d698e11561
erforderlichen	w11_d698e11564
Un	w13_d698e11568
küsten	w1_d698e11574
bey	w3_d698e11577
fürdaurend	w5_d698e11580
gegenwärtigem	w7_d698e11583
Krieg	w9_d698e11586
von	w11_d698e11589
1756.	w1_d698e11594
bis	w3_d698e11597
inclusive	w5_d698e11600
1759.	w7_d698e11603
in	w9_d698e11606
besagtem	w11_d698e11609
Amte	w13_d698e11613
er	w15_d698e11616
legte	w1_d698e11621
Anticipationen	w3_d698e11624
und	w5_d698e11627
Subsidien	w7_d698e11630
alle	w9_d698e11633
von	w11_d698e11636
70.	w13_d698e11640
fl.	w1_d698e11645
bis	w3_d698e11648
inelusive	w5_d698e11651
80.	w7_d698e11654
fl.	w9_d698e11657
(wofür	w11_d698e11660
unterm	w13_d698e11664
14.	w15_d698e11667
und	w17_d698e11670
29.	w1_d698e11676
Novemb.	w3_d698e11679
eines	w5_d698e11682
jeglichen	w7_d698e11685
obiger	w9_d698e11688
Jahren	w11_d698e11691
da	w13_d698e11695
tirte	w1_d698e11700
N.	w3_d698e11703
Oe.	w5_d698e11706
Landschafts=obligationen	w7_d698e11709
ertheilet	w9_d698e11712
worden	w1_d698e11717
seynd)	w3_d698e11720
dermalen	w5_d698e11723
anwiederum	w7_d698e11726
von	w9_d698e11729
da	w11_d698e11732
aus	w13_d698e11736
zuruck	w1_d698e11741
bezahlet	w3_d698e11744
werden:	w5_d698e11747
Solchemnach	w7_d698e11750
werden	w9_d698e11753
all	w11_d698e11756
jene	w1_d698e11762
Partheyen,	w3_d698e11765
so	w5_d698e11768
derley	w7_d698e11771
N.	w9_d698e11774
Oest.	w11_d698e11777
Landschafts	w13_d698e11781
obligationen	w1_d698e11786
in	w3_d698e11789
Händen	w5_d698e11792
haben,	w7_d698e11795
zu	w9_d698e11798
Abholung	w11_d698e11801
die	w13_d698e11805
ser	w1_d698e11810
ihrer	w3_d698e11813
Capitalien	w5_d698e11816
samt	w7_d698e11819
Jnteresse	w9_d698e11822
an	w11_d698e11825
denen	w13_d698e11829
ge	w15_d698e11832
wöhnlichen	w1_d698e11837
Zahlungs=tägen	w3_d698e11840
in	w5_d698e11843
bemeldtem	w7_d698e11846
Amte	w9_d698e11849
sich	w1_d698e11855
einzusiden	w3_d698e11858
haben,	w5_d698e11861
als	w7_d698e11864
wie	w9_d698e11867
im	w11_d698e11870
widrigen	w13_d698e11874
Re	w15_d698e11877
spectu	w1_d698e11882
dieser	w3_d698e11885
Capitalten	w5_d698e11888
vom	w7_d698e11891
14	w9_d698e11894
dieses	w11_d698e11897
Monats	w13_d698e11901
Octobris	w1_d698e11906
ein	w3_d698e11909
weiteres	w5_d698e11912
Jnteresse	w7_d698e11915
nicht	w9_d698e11918
mehr	w11_d698e11921
ab	w13_d698e11925
gereichet	w1_d698e11930
würde.	w3_d698e11933
</p>
<p id="p6_d698e11936">
Bey	w1_d698e11940
den	w3_d698e11943
Verlegern	w5_d698e11946
des	w7_d698e11949
Wienerischen	w9_d698e11952
Diarii,	w11_d698e11955
wie	w1_d698e11960
auch	w3_d698e11963
in	w5_d698e11966
der	w7_d698e11969
Trattnerischen	w9_d698e11972
K.	w11_d698e11975
K.	w13_d698e11979
Hofbuch	w15_d698e11982
handlung	w1_d698e11987
am	w3_d698e11990
Kohlmarkt	w5_d698e11993
ist	w7_d698e11996
zu	w9_d698e11999
haben,	w11_d698e12002
der	w13_d698e12006
109.	w15_d698e12009
Psalm	w1_d698e12015
Dixit	w3_d698e12018
Dominus,	w5_d698e12021
in	w7_d698e12024
die	w9_d698e12027
Music	w11_d698e12030
gesetzt,	w13_d698e12034
vier	w15_d698e12037
stimmig	w1_d698e12042
mit	w3_d698e12045
contiunirendem	w5_d698e12048
Baß,	w7_d698e12051
von	w9_d698e12054
Hrn.	w11_d698e12057
Leo	w13_d698e12061
pold	w1_d698e12066
Ferdinand	w3_d698e12069
Christian,	w5_d698e12072
in	w7_d698e12075
würklich=K.	w9_d698e12078
K.	w11_d698e12081
Dien	w13_d698e12085
sten,	w1_d698e12090
sein	w3_d698e12093
im	w5_d698e12096
Kupfer	w7_d698e12099
gestochen,	w9_d698e12102
das	w11_d698e12105
Exemplar	w13_d698e12109
pr.	w1_d698e12115
36.	w3_d698e12118
kr.	w5_d698e12121
</p>
<p id="p8_d698e12124">
Den	w1_d698e12128
14.	w3_d698e12131
dies	w5_d698e12134
laufenden	w7_d698e12137
Monats	w9_d698e12140
Oetob.	w11_d698e12143
wer	w13_d698e12147
den	w1_d698e12152
auf	w3_d698e12155
der	w5_d698e12158
Sailer=stadt	w7_d698e12161
in	w9_d698e12164
der	w11_d698e12167
grossen	w13_d698e12171
Holler	w15_d698e12174
standen	w1_d698e12179
im	w3_d698e12182
ersten	w5_d698e12185
Stock	w7_d698e12188
in	w9_d698e12191
des	w11_d698e12194
K.	w13_d698e12198
K.	w15_d698e12201
Jud.	w17_d698e12204
deleg.	w19_d698e12207
mixti	w1_d698e12213
in	w3_d698e12216
Milit.	w5_d698e12219
Canzley	w7_d698e12222
verschiedene	w9_d698e12225
Verlassen	w11_d698e12228
schafts=effecten,	w1_d698e12233
als	w3_d698e12236
eine	w5_d698e12239
goldene	w7_d698e12242
Minuten=uhr,	w9_d698e12245
eine	w1_d698e12250
Stock=uhr,	w3_d698e12253
Tisch,	w5_d698e12256
Sessel,	w7_d698e12259
schöne	w9_d698e12262
französi	w11_d698e12265
</p>
<p id="p10_d698e12268">
sche	w1_d698e12272
Bücher,	w3_d698e12275
etwas	w5_d698e12278
Zinn	w7_d698e12281
und	w9_d698e12284
Kupfer,	w11_d698e12287
dann	w13_d698e12291
et	w15_d698e12294
welche	w1_d698e12299
Maaß	w3_d698e12302
Tokayer	w5_d698e12305
sammt	w7_d698e12308
anderen	w9_d698e12311
Fahrnussen	w11_d698e12314
Vormittag	w1_d698e12319
von	w3_d698e12322
9.	w5_d698e12325
bis	w7_d698e12328
12.	w9_d698e12331
Nachmittag	w11_d698e12334
aber	w13_d698e12338
von	w15_d698e12341
3.	w1_d698e12347
bis	w3_d698e12350
6.	w5_d698e12353
Uhr	w7_d698e12356
dem	w9_d698e12359
Meistbietenden	w11_d698e12362
verkäuflich	w13_d698e12366
hind	w15_d698e12369
an	w1_d698e12374
gegeben	w3_d698e12377
werden.	w5_d698e12380
</p>
<p id="p12_d698e12384">
Das	w1_d698e12388
Herzogische	w3_d698e12391
Haus	w5_d698e12394
auf	w7_d698e12397
dem	w9_d698e12400
Stock	w11_d698e12403
am	w13_d698e12407
Ei	w15_d698e12410
sen=platz,	w1_d698e12415
an	w3_d698e12418
dem	w5_d698e12421
Schmidlinischen	w7_d698e12424
Haus,	w9_d698e12427
ist	w11_d698e12430
täg	w13_d698e12434
lich	w1_d698e12439
zu	w3_d698e12442
verkauffen,	w5_d698e12445
wer	w7_d698e12448
ein	w9_d698e12451
Belieben	w11_d698e12454
hat,	w13_d698e12458
solches	w15_d698e12461
zu	w17_d698e12464
kauffen,	w1_d698e12470
kan	w3_d698e12473
sich	w5_d698e12476
bey	w7_d698e12479
dem	w9_d698e12482
weissen	w11_d698e12485
Löwen	w13_d698e12489
im	w15_d698e12492
Tuch	w17_d698e12495
gewölb	w1_d698e12500
anmelden.	w3_d698e12503
</p>
<p id="p14_d698e12506">
Von	w1_d698e12510
N.	w3_d698e12513
Richter	w5_d698e12516
und	w7_d698e12519
Raht	w9_d698e12522
der	w11_d698e12525
Stadt	w13_d698e12529
Wayd	w15_d698e12532
hofen	w1_d698e12537
an	w3_d698e12540
der	w5_d698e12543
Ybs	w7_d698e12546
wird	w9_d698e12549
der	w11_d698e12552
dem	w13_d698e12556
Vernehmen	w15_d698e12559
nach	w17_d698e12562
schon	w1_d698e12567
über	w3_d698e12570
32.	w5_d698e12573
Jahr	w7_d698e12576
abwesend	w9_d698e12579
und	w11_d698e12582
unwissentli	w13_d698e12586
chen	w1_d698e12592
Rosalia	w3_d698e12595
Großin,	w5_d698e12598
wann	w7_d698e12601
selbe	w9_d698e12604
annoch	w11_d698e12607
lebete,	w13_d698e12611
oder	w1_d698e12616
ihren	w3_d698e12619
allenfalls	w5_d698e12622
hinterlassenen	w7_d698e12625
Kindern	w9_d698e12628
und	w11_d698e12631
Creditoren	w1_d698e12636
hiemit	w3_d698e12639
auferleget,	w5_d698e12642
daß	w7_d698e12645
sie	w9_d698e12648
erst=gemelte	w11_d698e12651
Jntereßirte	w1_d698e12656
wegen	w3_d698e12659
denen	w5_d698e12662
bey	w7_d698e12665
diesem	w9_d698e12668
Stadt=raht	w11_d698e12671
annoch	w1_d698e12677
vorfindigen	w3_d698e12680
18.	w5_d698e12683
fl.	w7_d698e12686
32.	w9_d698e12689
kr.	w11_d698e12692
von	w13_d698e12696
heutigem	w15_d698e12699
Dato	w1_d698e12704
inner	w3_d698e12707
einem	w5_d698e12710
Jahr,	w7_d698e12713
6.	w9_d698e12716
Wochen	w11_d698e12719
und	w13_d698e12723
3.	w15_d698e12726
Tä	w17_d698e12729
gen	w1_d698e12734
entweder	w3_d698e12737
selbst	w5_d698e12740
persönlich,	w7_d698e12743
oder	w9_d698e12746
durch	w11_d698e12749
einen	w13_d698e12753
Gevollmächtigten	w1_d698e12758
auf	w3_d698e12761
unserem	w5_d698e12764
Raht=haus	w7_d698e12767
also	w9_d698e12770
gewiß	w1_d698e12776
erscheinen,	w3_d698e12779
wie	w5_d698e12782
im	w7_d698e12785
widrigen	w9_d698e12788
nach	w11_d698e12791
Verflies	w13_d698e12795
sung	w1_d698e12800
solchen	w3_d698e12803
Termins	w5_d698e12806
sie	w7_d698e12809
nicht	w9_d698e12812
allein	w11_d698e12815
nicht	w13_d698e12819
mehr	w15_d698e12822
angehöret,	w1_d698e12827
sondern	w3_d698e12830
die	w5_d698e12833
gemelte	w7_d698e12836
18.	w9_d698e12839
fl.	w11_d698e12842
32.	w13_d698e12846
kr.	w15_d698e12849
denen	w1_d698e12854
sich	w3_d698e12857
bereits	w5_d698e12860
angemelten	w7_d698e12863
nächsten	w9_d698e12866
Befreund	w11_d698e12869
ten	w1_d698e12875
zugetheilet	w3_d698e12878
werden	w5_d698e12881
sollen.	w7_d698e12884
</p>
<p id="p16_d698e12887">
Dem	w1_d698e12891
Publico	w3_d698e12894
dienet	w5_d698e12897
hiemit	w7_d698e12900
zur	w9_d698e12903
Nachricht,	w11_d698e12906
daß	w13_d698e12910
die	w1_d698e12915
bishero	w3_d698e12918
auf	w5_d698e12921
dem	w7_d698e12924
Kohl=markt	w9_d698e12927
im	w11_d698e12930
Grosseri	w13_d698e12934
schen	w1_d698e12939
Hause	w3_d698e12942
fürgeweste	w5_d698e12945
Börse	w7_d698e12948
führohin	w9_d698e12951
in	w11_d698e12954
der	w13_d698e12958
in	w15_d698e12961
der	w1_d698e12967
Kärntner=strasse	w3_d698e12970
gelegenen	w5_d698e12973
Schwarzischen	w7_d698e12976
Be	w9_d698e12979
hausung	w1_d698e12984
zu	w3_d698e12987
ebener	w5_d698e12990
Erde	w7_d698e12993
in	w9_d698e12996
denen	w11_d698e12999
schon	w13_d698e13003
bekannten	w15_d698e13006
Tägen	w1_d698e13011
und	w3_d698e13014
Stunden	w5_d698e13017
zu	w7_d698e13020
stehen	w9_d698e13023
haben	w11_d698e13026
werde.	w13_d698e13030
</p>
<list id="l18_d698e13033">
NB.	w1_d698e13037
Es	w3_d698e13040
seynd	w5_d698e13043
hier	w7_d698e13046
wieder	w9_d698e13049
angekommen	w11_d698e13052
die	w13_d698e13056
Ge	w15_d698e13059
</list>
<p id="p20_d698e13063">
brüdere	w1_d698e13067
Montani	w3_d698e13070
mit	w5_d698e13073
verschiedenen	w7_d698e13076
Blumenzwie	w9_d698e13079
bein,	w1_d698e13084
wie	w3_d698e13087
folget:	w5_d698e13090
Narcißi	w1_d698e13095
nobili	w3_d698e13098
von	w5_d698e13101
4.	w7_d698e13104
Sorten.	w9_d698e13107
Fruhe	w11_d698e13110
Nar	w13_d698e13114
Gefüllte	w1_d698e13120
Tazzetten.	w3_d698e13123
Weisse	w5_d698e13126
Tazzetten.	w7_d698e13129
cissen.	w1_d698e13134
Gelbe	w1_d698e13139
Tazzetten.	w3_d698e13142
Gefüllte	w5_d698e13145
weisse	w7_d698e13148
Hracinthen,	w9_d698e13151
Leib=farbe	w1_d698e13156
gefüllte	w3_d698e13159
Hyacinthen.	w5_d698e13162
Violblaue	w7_d698e13165
gefüllte	w9_d698e13168
Hyaeinthen.	w1_d698e13174
Frühe	w3_d698e13177
Hygeinthen.	w5_d698e13180
Gefüllte	w7_d698e13183
Jon	w9_d698e13186
quilien.	w1_d698e13191
Doppelte	w3_d698e13194
weisse	w5_d698e13197
Spanische	w7_d698e13200
Jonquilien.	w9_d698e13203
Gedoppelte	w1_d698e13208
Arunculen.	w3_d698e13211
Von	w5_d698e13214
dreyßigerley	w7_d698e13217
Far	w9_d698e13220
ben,	w1_d698e13225
allerhand	w3_d698e13228
Arunculen.	w5_d698e13231
Arunculen	w7_d698e13234
la	w9_d698e13237
Bella	w11_d698e13240
di	w1_d698e13246
Brusseles.	w3_d698e13249
Gelbe	w5_d698e13252
Arunculen.	w7_d698e13255
Arunculen	w9_d698e13258
die	w11_d698e13261
schöne	w1_d698e13266
von	w3_d698e13269
Orleans.	w5_d698e13272
Gesprengte	w7_d698e13275
Arunculen	w9_d698e13278
von	w11_d698e13281
verschiedenen	w1_d698e13286
Farben.	w3_d698e13289
Arunculen	w5_d698e13292
der	w7_d698e13295
Prinz	w9_d698e13298
von	w11_d698e13301
Oranien.	w1_d698e13306
Pur	w3_d698e13309
rothe	w5_d698e13312
extra	w7_d698e13315
schöne	w9_d698e13318
Arunculen.	w11_d698e13321
Al	w13_d698e13325
lerhand	w1_d698e13331
färbige	w3_d698e13334
Anemoni.	w5_d698e13337
Allerhand	w7_d698e13340
rotheartige	w9_d698e13343
Anemoni.	w1_d698e13348
Anemoni	w3_d698e13351
la	w5_d698e13354
Bella	w7_d698e13357
di	w9_d698e13360
Brusseles.	w11_d698e13363
Ans	w13_d698e13367
moni	w1_d698e13372
der	w3_d698e13375
grosse	w5_d698e13378
Turband,	w7_d698e13381
Ancmoni	w9_d698e13384
in	w11_d698e13387
Regen	w13_d698e13391
bogen.	w1_d698e13396
Anemoni	w3_d698e13399
der	w5_d698e13402
Prinz	w7_d698e13405
von	w9_d698e13408
Oranien.	w11_d698e13411
Ane	w13_d698e13415
moni	w1_d698e13421
alte	w3_d698e13424
Bollone.	w5_d698e13427
Anemoni,	w7_d698e13430
die	w9_d698e13433
schöne	w11_d698e13436
von	w13_d698e13440
Normandie.	w1_d698e13445
Persianische	w3_d698e13448
Tulpen,	w5_d698e13451
Türkische	w7_d698e13454
Tur	w9_d698e13457
pen,	w1_d698e13462
und	w3_d698e13465
sonst	w5_d698e13468
allerhand	w7_d698e13471
Arten	w9_d698e13474
schöner	w11_d698e13477
Bluwen	w13_d698e13481
Saamen	w1_d698e13486
von	w3_d698e13489
Kauli	w5_d698e13492
Flor,	w7_d698e13495
von	w9_d698e13498
denen	w11_d698e13501
schönsten	w13_d698e13505
Sor	w1_d698e13511
</p>
<p id="p24_d698e13517">
Sorten,	w1_d698e13521
Saamen	w3_d698e13524
von	w5_d698e13527
Broccoli	w7_d698e13530
Romank,	w9_d698e13533
extra	w11_d698e13536
schön.	w1_d698e13541
Die	w3_d698e13544
Blumen	w5_d698e13547
kiele	w7_d698e13550
seynd	w9_d698e13553
durch	w11_d698e13556
und	w13_d698e13560
durch	w15_d698e13563
das	w1_d698e13568
100.	w3_d698e13571
für	w5_d698e13574
4.	w7_d698e13577
fl.	w9_d698e13580
flor	w1_d698e13586
das	w3_d698e13589
