<doc id="wr_1757-04-27" attrs="word" year="1757" month="04" day="27" corpus="2">
<head id="h2_d138e3401">
Londen	w1_d138e3405
Hoheiten	w7_d138e10670
die	w9_d138e10673
Durchl.	w11_d138e10676
junge	w13_d138e10680
Herrschaften	w1_d138e10685
besuchet;	w3_d138e10688
sodann	w5_d138e10691
aber	w7_d138e10694
nacher	w9_d138e10697
Schönbrunn	w1_d138e10702
zur	w3_d138e10705
Mittags=tafel	w5_d138e10708
abgefahren	w7_d138e10711
seynd	w1_d138e10716
</p>
<p id="p12_d138e10730">
Montags	w1_d138e10734
den	w3_d138e10737
25.	w5_d138e10740
April,	w7_d138e10743
Vormittags	w9_d138e10746
haben	w1_d138e10751
beede	w3_d138e10754
Kaiserl.	w5_d138e10757
Majestäten	w7_d138e10760
abermals	w9_d138e10763
in	w11_d138e10766
die	w1_d138e10771
Burg	w3_d138e10774
sich	w5_d138e10777
herein	w7_d138e10780
erhoben,	w9_d138e10783
und	w11_d138e10786
ist	w13_d138e10790
allda	w15_d138e10793
eine	w17_d138e10796
Conferenz	w1_d138e10802
gehalten	w3_d138e10805
worden,	w5_d138e10808
worauf	w7_d138e10811
Aller	w9_d138e10814
höchst=besagte	w1_d138e10819
Majestäten	w3_d138e10822
wieder	w5_d138e10825
nach	w7_d138e10828
Schön	w9_d138e10831
brunn	w1_d138e10836
zurück	w3_d138e10839
gekehret,	w5_d138e10842
allwohin	w7_d138e10845
auch	w9_d138e10848
Nach	w11_d138e10851
mittags	w1_d138e10856
Jhre	w3_d138e10859
Königl	w5_d138e10862
Hoheiten	w7_d138e10865
die	w9_d138e10868
drey	w11_d138e10871
Durchleuchtigsten	w1_d138e10877
Erz=Herzogen	w3_d138e10880
Joseph,	w5_d138e10883
Carl,	w7_d138e10886
und	w1_d138e10891
Peter	w3_d138e10894
Leopold	w5_d138e10897
eine	w7_d138e10900
Spatzier=fahrt	w9_d138e10903
vor	w11_d138e10906
genommen,	w1_d138e10911
Abends	w3_d138e10914
aber	w5_d138e10917
wiederum	w7_d138e10920
in	w9_d138e10923
die	w11_d138e10926
allhiesige	w1_d138e10931
Burg	w3_d138e10934
zuruck	w5_d138e10937
gekommen	w7_d138e10940
seynd.	w9_d138e10943
</p>
<p id="p14_d138e10946">
Eodem	w1_d138e10950
Fruhe	w3_d138e10953
ist	w5_d138e10956
die	w7_d138e10959
Feld=equipage	w9_d138e10962
Sr.	w11_d138e10965
Excellenz	w1_d138e10970
des	w3_d138e10973
Herrn	w5_d138e10976
Feld=marschallens	w7_d138e10979
und	w9_d138e10982
hiesigen	w1_d138e10987
Stadt=commandantens	w3_d138e10990
Grafens	w5_d138e10993
Leo	w7_d138e10996
pold	w1_d138e11002
von	w3_d138e11005
Daun	w5_d138e11008
von	w7_d138e11011
hier	w9_d138e11014
nacher	w11_d138e11017
Böheim	w13_d138e11021
zu	w15_d138e11024
der	w1_d138e11029
Kaiserl.	w3_d138e11032
Königl.	w5_d138e11035
Armee	w7_d138e11038
abgegangen.	w9_d138e11041
</p>
<p id="p16_d138e11044">
Dienstags	w1_d138e11048
den	w3_d138e11051
2.	w5_d138e11054
April,	w7_d138e11057
seynd	w9_d138e11060
abermals	w11_d138e11063
in	w1_d138e11068
der	w3_d138e11071
Kaiserl.	w5_d138e11074
Königl.	w7_d138e11077
grossen	w9_d138e11080
Hof=kapelle	w11_d138e11083
für	w1_d138e11088
nachstehende	w3_d138e11091
Hoch=adeliche	w5_d138e11094
Sternkreutz	w7_d138e11097
ordens=damen,	w1_d138e11103
als	w3_d138e11106
für	w5_d138e11109
die	w7_d138e11112
(Titl.)	w9_d138e11115
Frau	w11_d138e11118
Maria	w1_d138e11123
Joanna	w3_d138e11126
Constantia	w5_d138e11129
Gräfin	w7_d138e11132
von	w9_d138e11135
Seins	w11_d138e11138
heim,	w1_d138e11143
geborne	w3_d138e11146
Gräfin	w5_d138e11149
von	w7_d138e11152
Hatzfeld,	w9_d138e11155
so	w11_d138e11158
zu	w13_d138e11162
München	w1_d138e11167
den	w3_d138e11170
31.	w5_d138e11173
Martii,	w7_d138e11176
und	w9_d138e11179
für	w11_d138e11182
die	w13_d138e11186
(Titl.)	w15_d138e11189
Frau	w1_d138e11195
Gräfin	w3_d138e11198
von	w5_d138e11201
Trotti,	w7_d138e11204
geborne	w9_d138e11207
Marchesin	w11_d138e11210
von	w1_d138e11215
Forni,	w3_d138e11218
welche	w5_d138e11221
zu	w7_d138e11224
Ferrara	w9_d138e11227
lauffenden	w11_d138e11230
Jahrs	w1_d138e11235
das	w3_d138e11238
Zeitliche	w5_d138e11241
mit	w7_d138e11244
dem	w9_d138e11247
Ewigen	w11_d138e11250
ver	w13_d138e11254
wechslet,	w1_d138e11259
die	w3_d138e11262
Exequien	w5_d138e11265
gehalten	w7_d138e11268
worden.	w9_d138e11271
</p>
<p id="p18_d138e11274">
NB.	w1_d138e11278
Jüngst=verflossenen	w3_d138e11281
Mittwoch	w5_d138e11284
als	w7_d138e11287
den	w9_d138e11290
20.	w1_d138e11295
lauffenden	w3_d138e11298
Monats	w5_d138e11301
ist	w7_d138e11304
die	w9_d138e11307
Ziehung	w11_d138e11310
der	w13_d138e11314
Kaiserl.	w1_d138e11319
Königl.	w3_d138e11322
privil.	w5_d138e11325
Lotterie	w7_d138e11328
in	w9_d138e11331
der	w11_d138e11334
Kön.	w13_d138e11338
Haupt=stadt	w1_d138e11344
Prag	w3_d138e11347
vorgenommen,	w5_d138e11350
und	w7_d138e11353
die	w9_d138e11356
Nri.	w11_d138e11359
84.	w1_d138e11364
7.	w3_d138e11367
28	w5_d138e11370
72.	w7_d138e11373
und	w9_d138e11376
31.	w11_d138e11379
mit	w13_d138e11383
vielen	w15_d138e11386
Ambi	w17_d138e11389
Terni,	w1_d138e11394
und	w3_d138e11397
Estrati	w5_d138e11400
gehoben	w7_d138e11403
worden.	w9_d138e11406
</p>
<p id="p20_d138e11409">
Den	w1_d138e11413
10.	w3_d138e11416
künftigen	w5_d138e11419
Monats	w7_d138e11422
May	w9_d138e11425
wird	w11_d138e11428
al	w13_d138e11432
hier	w1_d138e11437
die	w3_d138e11440
fernere	w5_d138e11443
Ziehung	w7_d138e11446
beschehen.	w9_d138e11449
</p>
<head id="h2_d138e11456">
Kurz=gefaste	w1_d138e11460
Nachrichten.	w3_d138e11463
</head>
<head id="h2_d138e11469">
Es	w1_d138e11473
geben	w3_d138e11476
die	w5_d138e11479
Briefe:	w7_d138e11482
</head>
<p id="p4_d138e11485">
Von	w1_d138e11489
Leipzig:	w3_d138e11492
Daß	w5_d138e11495
von	w7_d138e11498
dasiger	w9_d138e11501
Gemeinde	w11_d138e11504
einige	w1_d138e11509
Deputirte	w3_d138e11512
nacher	w5_d138e11515
Holland	w7_d138e11518
geschickt	w9_d138e11521
wor	w11_d138e11524
den,	w1_d138e11529
um	w3_d138e11532
alda	w5_d138e11535
eine	w7_d138e11538
Summe	w9_d138e11541
Geldes	w11_d138e11544
aufzutrei	w13_d138e11548
ben,	w1_d138e11554
wordurch	w3_d138e11557
sie	w5_d138e11560
in	w7_d138e11563
den	w9_d138e11566
Stand	w11_d138e11569
gesetzt	w13_d138e11573
werde,	w15_d138e11576
die	w1_d138e11581
ihr	w3_d138e11584
letzthin	w5_d138e11587
von	w7_d138e11590
dem	w9_d138e11593
König	w11_d138e11596
in	w13_d138e11600
Preussen	w15_d138e11603
auferlegte	w1_d138e11608
Contribution	w3_d138e11611
zu	w5_d138e11614
entrichten,	w7_d138e11617
welche	w9_d138e11620
in	w1_d138e11625
Leipzig	w3_d138e11628
aufzubringen	w5_d138e11631
nicht	w7_d138e11634
mehr	w9_d138e11637
möglich	w11_d138e11640
ist.	w13_d138e11644
</p>
<p id="p6_d138e11647">
Von	w1_d138e11651
Paris:	w3_d138e11654
Daß	w5_d138e11657
man	w7_d138e11660
in	w9_d138e11663
denen	w11_d138e11666
aldasigen	w13_d138e11670
Versammlungen	w1_d138e11675
deren	w3_d138e11678
Pairs	w5_d138e11681
der	w7_d138e11684
Zeit	w9_d138e11687
haupt	w11_d138e11690
sächlich	w1_d138e11695
mit	w3_d138e11698
der	w5_d138e11701
Ausfrage	w7_d138e11704
des	w9_d138e11707
von	w11_d138e11710
dem	w13_d138e11714
Da	w15_d138e11717
miens	w1_d138e11723
vor	w3_d138e11726
seiner	w5_d138e11729
Hinrichtung	w7_d138e11732
wegen	w9_d138e11735
verschie	w11_d138e11738
dener	w1_d138e11743
wider	w3_d138e11746
den	w5_d138e11749
König	w7_d138e11752
ausgestossen	w9_d138e11755
haben	w11_d138e11758
</p>
<p id="p8_d138e11761">
sollenden	w1_d138e11765
üblen	w3_d138e11768
Reden	w5_d138e11771
angeklagten	w7_d138e11774
N.	w9_d138e11777
Gau	w11_d138e11780
tier,	w1_d138e11785
gewesten	w3_d138e11788
Secretairs	w5_d138e11791
bey	w7_d138e11794
dem	w9_d138e11797
Präsidenten	w11_d138e11800
Ferrieres,	w1_d138e11805
beschäftiget	w3_d138e11808
seye;	w5_d138e11811
und	w7_d138e11814
daß	w9_d138e11817
man	w11_d138e11820
in	w13_d138e11824
dem	w1_d138e11830
Schlosse	w3_d138e11833
von	w5_d138e11836
Vincennes	w7_d138e11839
dergleichen	w9_d138e11842
An	w11_d138e11845
stalten	w1_d138e11850
vorkehrte,	w3_d138e11853
welche	w5_d138e11856
das	w7_d138e11859
Publicum	w9_d138e11862
sehr	w11_d138e11865
aufmerksam	w1_d138e11870
machten,	w3_d138e11873
da	w5_d138e11876
man	w7_d138e11879
nämlich	w9_d138e11882
die	w11_d138e11885
Gitter	w1_d138e11890
an	w3_d138e11893
denen	w5_d138e11896
Fenstern	w7_d138e11899
verdoppelte,	w9_d138e11902
und	w11_d138e11905
verschiedene	w1_d138e11911
Zimmer	w3_d138e11914
mit	w5_d138e11917
allem	w7_d138e11920
Benöhtigten	w9_d138e11923
einrichtete.	w1_d138e11928
</p>
<p id="p10_d138e11931">
Von	w1_d138e11935
Königgrätz	w3_d138e11938
aus	w5_d138e11941
Böheim:	w7_d138e11944
Daß	w9_d138e11947
ein	w11_d138e11950
Corpo	w1_d138e11955
von	w3_d138e11958
30000.	w5_d138e11961
Mann	w7_d138e11964
Preussen	w9_d138e11967
in	w11_d138e11970
3.	w13_d138e11974
Colon	w15_d138e11977
nen	w1_d138e11982
aus	w3_d138e11985
der	w5_d138e11988
Grafschaft	w7_d138e11991
Glatz	w9_d138e11994
bis	w11_d138e11997
Trauttenau	w13_d138e12001
in	w1_d138e12007
Böheim	w3_d138e12010
eingedrungen,	w5_d138e12013
und	w7_d138e12016
der	w9_d138e12019
Preußische	w11_d138e12022
Feld=marschall	w1_d138e12027
Schwerin	w3_d138e12030
sein	w5_d138e12033
Haupt=quartier	w7_d138e12036
zu	w1_d138e12041
Braunau	w3_d138e12044
errichtet	w5_d138e12047
habe.	w7_d138e12050
</p>
<p id="p12_d138e12054">
Von	w1_d138e12058
Lisabon:	w3_d138e12061
Daß	w5_d138e12064
der	w7_d138e12067
König	w9_d138e12070
allen	w11_d138e12073
seinen	w1_d138e12078
Unterthanen	w3_d138e12081
in	w5_d138e12084
ganz	w7_d138e12087
Portugal	w9_d138e12090
unter	w11_d138e12093
denen	w1_d138e12098
schärfesten	w3_d138e12101
Bestraffungen	w5_d138e12104
verbotten	w7_d138e12107
habe,	w9_d138e12110
bey	w1_d138e12116
einig	w3_d138e12119
fremder	w5_d138e12122
Macht	w7_d138e12125
Schif=dienste	w9_d138e12128
anzu	w11_d138e12131
nehmen;	w1_d138e12136
welches	w3_d138e12139
insonderheit	w5_d138e12142
die	w7_d138e12145
Engländische	w9_d138e12148
Handelschaft	w1_d138e12153
(da	w3_d138e12156
in	w5_d138e12159
England	w7_d138e12162
selbst	w9_d138e12165
alle	w11_d138e12168
Boots	w13_d138e12172
leute	w1_d138e12177
auch	w3_d138e12180
mit	w5_d138e12183
Gewalt	w7_d138e12186
zur	w9_d138e12189
Besetzung	w11_d138e12192
deren	w13_d138e12196
hieran	w1_d138e12202
einen	w3_d138e12205
starken	w5_d138e12208
Mangel	w7_d138e12211
leidenden	w9_d138e12214
Kriegs	w11_d138e12217
schiffen	w1_d138e12222
überall	w3_d138e12225
aufgehoben	w5_d138e12228
werden)	w7_d138e12231
in	w9_d138e12234
grosse	w11_d138e12237
Verlegenheit	w1_d138e12242
setzet.	w3_d138e12245
</p>
<p id="p14_d138e12248">
Von	w1_d138e12252
Stockholm:	w3_d138e12255
Daß	w5_d138e12258
der	w7_d138e12261
König	w9_d138e12264
aber	w11_d138e12267
malen	w1_d138e12272
frische	w3_d138e12275
Befehle	w5_d138e12278
ergehen	w7_d138e12281
lassen,	w9_d138e12284
wor	w11_d138e12287
durch	w1_d138e12292
die	w3_d138e12295
Ausrüstungen	w5_d138e12298
des	w7_d138e12301
Schwedischen	w9_d138e12304
Ge	w11_d138e12307
schwaders	w1_d138e12313
beschleuniget,	w3_d138e12316
auch	w5_d138e12319
die	w7_d138e12322
Trupen	w9_d138e12325
zu	w11_d138e12328
Land	w1_d138e12333
in	w3_d138e12336
vollzähligen	w5_d138e12339
Stand	w7_d138e12342
gesetzet	w9_d138e12345
werden	w11_d138e12348
solle.	w1_d138e12353
Mit	w3_d138e12356
Ende	w5_d138e12359
dieses	w7_d138e12362
April=monats	w9_d138e12365
muß	w11_d138e12368
besagte	w1_d138e12373
Flotte	w3_d138e12376
sich	w5_d138e12379
unter	w7_d138e12382
Seegel	w9_d138e12385
begeben	w11_d138e12388
kön	w13_d138e12392
nen.	w1_d138e12398
</p>
<p id="p16_d138e12401">
Von	w1_d138e12405
Düsseldorf:	w3_d138e12408
daß	w5_d138e12411
seit	w7_d138e12414
deme	w9_d138e12417
durch	w11_d138e12420
den	w1_d138e12425
Prinzen	w3_d138e12428
von	w5_d138e12431
Soubise	w7_d138e12434
sowol	w9_d138e12437
für	w11_d138e12440
die	w13_d138e12444
Fran	w15_d138e12447
zösische	w1_d138e12452
als	w3_d138e12455
Oesterreichische	w5_d138e12458
Deserteurs	w7_d138e12461
publi	w9_d138e12464
cirten	w1_d138e12470
General=pardon	w3_d138e12473
bereits	w5_d138e12476
viele,	w7_d138e12479
welche	w9_d138e12482
in	w1_d138e12487
dem	w3_d138e12490
Geldrischen,	w5_d138e12493
und	w7_d138e12496
Clevischen	w9_d138e12499
sich	w11_d138e12502
auf	w13_d138e12506
gehalten,	w1_d138e12511
bey	w3_d138e12514
ihren	w5_d138e12517
Fähnen,	w7_d138e12520
und	w9_d138e12523
Standar	w11_d138e12526
ten	w1_d138e12531
sich	w3_d138e12534
wieder	w5_d138e12537
freywillig	w7_d138e12540
gestellet	w9_d138e12543
haben;	w11_d138e12546
darunter	w1_d138e12552
seynd	w3_d138e12555
einige,	w5_d138e12558
welche	w7_d138e12561
sogar	w9_d138e12564
aus	w11_d138e12567
der	w13_d138e12571
Preußischen	w1_d138e12576
Besatzung	w3_d138e12579
von	w5_d138e12582
Geldern	w7_d138e12585
heraus	w9_d138e12588
durchgegangen.	w1_d138e12593
</p>
<p id="p18_d138e12596">
Von	w1_d138e12600
Eger:	w3_d138e12603
Daß	w5_d138e12606
der	w7_d138e12609
Preußische	w9_d138e12612
Feld	w11_d138e12615
marschall	w1_d138e12620
Prinz	w3_d138e12623
Moriz	w5_d138e12626
von	w7_d138e12629
Anhalt=Dessau	w9_d138e12632
mit	w1_d138e12637
20000.	w3_d138e12640
Mann	w5_d138e12643
bis	w7_d138e12646
Oelsnitz	w9_d138e12649
6.	w11_d138e12652
Meilen	w13_d138e12656
von	w15_d138e12659
besagter	w1_d138e12665
Festung	w3_d138e12668
aus	w5_d138e12671
Sachsen	w7_d138e12674
eingerucket	w9_d138e12677
seye,	w11_d138e12680
auch	w1_d138e12685
allwürklich	w3_d138e12688
die	w5_d138e12691
Weege	w7_d138e12694
bis	w9_d138e12697
nach	w11_d138e12700
Eger	w13_d138e12704
habe	w15_d138e12707
recognosciren	w1_d138e12712
lassen;	w3_d138e12715
daß	w5_d138e12718
hingegen	w7_d138e12721
der	w9_d138e12724
Herzog	w11_d138e12727
von	w1_d138e12732
Arenberg	w3_d138e12735
2000.	w5_d138e12738
Mann	w7_d138e12741
zur	w9_d138e12744
Verstärkung	w11_d138e12747
</p>
<p id="p22_d138e12752">
der	w1_d138e12756
Besatzung	w3_d138e12759
in	w5_d138e12762
Eger	w7_d138e12765
geworfen,	w9_d138e12768
auch	w11_d138e12771
ein	w13_d138e12775
grosser	w1_d138e12780
Zug	w3_d138e12783
Artillerie	w5_d138e12786
aldaselbst	w7_d138e12789
angelanget	w9_d138e12792
seye;	w1_d138e12797
und	w3_d138e12800
daß	w5_d138e12803
ein	w7_d138e12806
grosses	w9_d138e12809
Corpo	w11_d138e12812
Preussen	w13_d138e12816
von	w15_d138e12819
Dippoldswalde	w1_d138e12825
bis	w3_d138e12828
Königstein	w5_d138e12831
an	w7_d138e12834
denen	w9_d138e12837
da	w11_d138e12840
sig=Böheimischen	w1_d138e12845
Gränzen	w3_d138e12848
sich	w5_d138e12851
ausgebreitet	w7_d138e12854
habe.	w1_d138e12859
</p>
<p id="p24_d138e12863">
Von	w1_d138e12867
Breßlau:	w3_d138e12870
Daß	w5_d138e12873
von	w7_d138e12876
600.	w9_d138e12879
Mann	w11_d138e12882
Kaiserl.	w1_d138e12887
Königl.	w3_d138e12890
Hussaren,	w5_d138e12893
und	w7_d138e12896
einer	w9_d138e12899
Anzahl	w11_d138e12902
Sclavoniern,	w1_d138e12907
welche	w3_d138e12910
einen	w5_d138e12913
Streif	w7_d138e12916
durch	w9_d138e12919
die	w11_d138e12922
Preußische	w1_d138e12928
Grafschaft	w3_d138e12931
Glatz	w5_d138e12934
unternommen,	w7_d138e12937
über	w1_d138e12942
3000.	w3_d138e12945
Klafter	w5_d138e12948
Holz,	w7_d138e12951
so	w9_d138e12954
die	w11_d138e12957
Preussen	w13_d138e12961
da	w15_d138e12964
selbst	w1_d138e12969
zusammen	w3_d138e12972
gebracht,	w5_d138e12975
angezündet	w7_d138e12978
worden	w9_d138e12981
seyen.	w1_d138e12986
</p>
<p id="p26_d138e12989">
Von	w1_d138e12993
Leutmeritz:	w3_d138e12996
Daß	w5_d138e12999
den	w7_d138e13002
15.	w9_d138e13005
dieses	w11_d138e13008
Monats	w1_d138e13013
April	w3_d138e13016
auf	w5_d138e13019
dasigen	w7_d138e13022
Gränzen	w9_d138e13025
1800.	w11_d138e13028
Mann,	w1_d138e13033
denen	w3_d138e13036
der	w5_d138e13039
König	w7_d138e13042
von	w9_d138e13045
Preußen	w11_d138e13048
den	w13_d138e13052
Namen	w1_d138e13058
Panduren	w3_d138e13061
beygelegt,	w5_d138e13064
zum	w7_d138e13067
Vorschein	w9_d138e13070
gekommen,	w1_d138e13075
welche	w3_d138e13078
viele	w5_d138e13081
Excessen	w7_d138e13084
begiengen,	w9_d138e13087
und	w1_d138e13092
hierinfalls	w3_d138e13095
von	w5_d138e13098
einem	w7_d138e13101
Preußischen	w9_d138e13104
Jäger	w11_d138e13107
corpo,	w1_d138e13112
und	w3_d138e13115
einem	w5_d138e13118
Detaschement	w7_d138e13121
Hussaren	w9_d138e13124
unterstützet	w1_d138e13130
wurden.	w3_d138e13133
</p>
<p id="p28_d138e13136">
Von	w1_d138e13140
Dreßden:	w3_d138e13143
Daß	w5_d138e13146
der	w7_d138e13149
König	w9_d138e13152
von	w11_d138e13155
Preussen	w1_d138e13160
die	w3_d138e13163
Königl.	w5_d138e13166
Pohlnische	w7_d138e13169
und	w9_d138e13172
Chur	w11_d138e13175
sächsische	w1_d138e13180
Schweitzer=wache,	w3_d138e13183
welche	w5_d138e13186
noch	w7_d138e13189
bis	w9_d138e13192
dato,	w1_d138e13198
der	w3_d138e13201
Königin	w5_d138e13204
von	w7_d138e13207
Pohlen	w9_d138e13210
zur	w11_d138e13213
Leib=wache	w13_d138e13217
zu	w1_d138e13222
dienen,	w3_d138e13225
die	w5_d138e13228
Ehre	w7_d138e13231
gehabt,	w9_d138e13234
auf	w11_d138e13237
einmal	w13_d138e13241
ab	w15_d138e13244
gedankt	w1_d138e13249
habe,	w3_d138e13252
und	w5_d138e13255
höchst=gedacht	w7_d138e13258
Jhre	w9_d138e13261
Ma	w11_d138e13264
jestät	w1_d138e13269
die	w3_d138e13272
Königin	w5_d138e13275
nunmehro	w7_d138e13278
mit	w9_d138e13281
einer	w11_d138e13284
drey	w13_d138e13288
sachen	w1_d138e13294
Preußischen	w3_d138e13297
Wache	w5_d138e13300
bewachet	w7_d138e13303
seye	w9_d138e13306
und	w1_d138e13311
daß	w3_d138e13314
Herr	w5_d138e13317
Graf	w7_d138e13320
von	w9_d138e13323
Wackerbart,	w11_d138e13326
nebst	w1_d138e13331
3.	w3_d138e13334
anderen	w5_d138e13337
Sächsischen.	w7_d138e13340
Cavalieren	w9_d138e13343
von	w1_d138e13348
Dreßden	w3_d138e13351
nacher	w5_d138e13354
Spandau	w7_d138e13357
gefänglich	w9_d138e13360
abgeführet	w1_d138e13366
worden	w3_d138e13369
seyen.	w5_d138e13372
</p>
<p id="p30_d138e13375">
Von	w1_d138e13379
Teschen:	w3_d138e13382
Daß	w5_d138e13385
ein	w7_d138e13388
Hauptmann	w9_d138e13391
deren	w1_d138e13396
allda	w3_d138e13399
in	w5_d138e13402
Besatzung	w7_d138e13405
liegenden	w9_d138e13408
Croaten	w11_d138e13411
eine	w1_d138e13416
in	w3_d138e13419
dasiger	w5_d138e13422
Gegend	w7_d138e13425
eine	w9_d138e13428
halbe	w11_d138e13431
Meile	w13_d138e13435
hin	w15_d138e13438
ter	w1_d138e13444
Schandau	w3_d138e13447
angelegt	w5_d138e13450
geweste	w7_d138e13453
Preußische	w9_d138e13456
Redoute	w1_d138e13461
im	w3_d138e13464
Angesicht,	w5_d138e13467
deren	w7_d138e13470
allda	w9_d138e13473
herum	w11_d138e13476
ligenden	w1_d138e13481
Preußischen	w3_d138e13484
Trupen,	w5_d138e13487
angezündet	w7_d138e13490
und	w1_d138e13495
ohne	w3_d138e13498
daß	w5_d138e13501
diese	w7_d138e13504
dargegen	w9_d138e13507
zu	w11_d138e13510
setzen	w13_d138e13514
sich	w15_d138e13517
getrauet	w1_d138e13523
hätten,	w3_d138e13526
glücklich	w5_d138e13529
in	w7_d138e13532
die	w9_d138e13535
Asche	w11_d138e13538
ge	w13_d138e13542
legt	w1_d138e13547
habe.	w3_d138e13550
</p>
<p id="p32_d138e13553">
Die	w1_d138e13557
Antwort	w3_d138e13560
deren	w5_d138e13563
Herren	w7_d138e13566
General=staa	w9_d138e13569
ten	w1_d138e13574
auf	w3_d138e13577
daß	w5_d138e13580
dem	w7_d138e13583
Königl.	w9_d138e13586
Französischen	w11_d138e13589
bevoll	w13_d138e13593
mächtigten	w1_d138e13598
Minister	w3_d138e13601
Hrn.	w5_d138e13604
Grafen	w7_d138e13607
von	w9_d138e13610
Afry,	w11_d138e13613
un	w1_d138e13619
dieselbe	w3_d138e13622
wegen	w5_d138e13625
der	w7_d138e13628
freyen	w9_d138e13631
Durch=fuhr	w11_d138e13634
der	w13_d138e13638
Munition	w1_d138e13643
rc.	w3_d138e13646
eingereichte	w5_d138e13649
Meinoire,	w7_d138e13652
(mit	w9_d138e13655
wel	w11_d138e13658
cher	w1_d138e13663
sie	w3_d138e13666
in	w5_d138e13669
dessen	w7_d138e13672
Begehren	w9_d138e13675
allschon	w11_d138e13678
in	w13_d138e13682
unserem	w15_d138e13685
Diario	w1_d138e13690
jüngsthin	w3_d138e13693
berührter=massen	w5_d138e13696
vollstän	w7_d138e13699
big	w1_d138e13705
gewilliget	w3_d138e13708
haben)	w5_d138e13711
ware	w7_d138e13714
hauptsächlich	w9_d138e13717
fol	w11_d138e13720
</p>
<p id="p34_d138e13723">
genden	w1_d138e13727
Jnhalts:	w3_d138e13730
Daß	w5_d138e13733
obwol	w7_d138e13736
Jhre	w9_d138e13739
Hochmö	w11_d138e13742
gende	w1_d138e13747
aus	w3_d138e13750
dem	w5_d138e13753
2ten	w7_d138e13756
Memoire	w9_d138e13759
des	w11_d138e13762
Herrn	w13_d138e13766
Gra	w15_d138e13769
fens	w1_d138e13774
von	w3_d138e13777
Afry	w5_d138e13780
mit	w7_d138e13783
Bedauren	w9_d138e13786
wahrgenommen,	w11_d138e13789
daß	w1_d138e13795
ihre	w3_d138e13798
Antwort	w5_d138e13801
auf	w7_d138e13804
sein	w9_d138e13807
erstes	w11_d138e13810
Memoire	w13_d138e13814
die	w1_d138e13819
Würkung	w3_d138e13822
nicht	w5_d138e13825
gehabt,	w7_d138e13828
Se.	w9_d138e13831
Allerchristl.	w11_d138e13834
Majestät	w1_d138e13839
zu	w3_d138e13842
vermögen,	w5_d138e13845
den	w7_d138e13848
Durchzug	w9_d138e13851
der	w11_d138e13854
Munition	w1_d138e13859
dero	w3_d138e13862
nach	w5_d138e13865
dem	w7_d138e13868
Nieder=rhein	w9_d138e13871
be	w11_d138e13874
stimmten	w1_d138e13880
Armee	w3_d138e13883
über	w5_d138e13886
einen	w7_d138e13889
andern	w9_d138e13892
Weeg	w11_d138e13895
als	w1_d138e13900
über	w3_d138e13903
Mastricht	w5_d138e13906
zu	w7_d138e13909
reguliren,	w9_d138e13912
sie	w11_d138e13915
doch	w13_d138e13919
auf	w15_d138e13922
der	w1_d138e13927
andern	w3_d138e13930
Seite	w5_d138e13933
mit	w7_d138e13936
Vergnügen	w9_d138e13939
ersehen,	w11_d138e13942
daß	w13_d138e13946
Se.	w1_d138e13951
Majestät	w3_d138e13954
ihnen	w5_d138e13957
die	w7_d138e13960
Gerechtigkeit	w9_d138e13963
wieder	w11_d138e13966
fahren	w1_d138e13972
lassen,	w3_d138e13975
zu	w5_d138e13978
glauben,	w7_d138e13981
daß	w9_d138e13984
die	w11_d138e13987
Demarsche,	w13_d138e13991
welche	w1_d138e13996
Sie	w3_d138e13999
zu	w5_d138e14002
dem	w7_d138e14005
Ende	w9_d138e14008
gemacht,	w11_d138e14011
bloß	w13_d138e14015
eine	w15_d138e14018
Folge	w1_d138e14023
der	w3_d138e14026
Verlegenheit	w5_d138e14029
gewesen,	w7_d138e14032
in	w9_d138e14035
welcher	w11_d138e14038
Sie	w1_d138e14043
Sich	w3_d138e14046
zwischen	w5_d138e14049
denen	w7_d138e14052
im	w9_d138e14055
Krieg	w11_d138e14058
befange	w13_d138e14062
nen	w1_d138e14068
Theilen	w3_d138e14071
befinden;	w5_d138e14074
daß	w7_d138e14077
der	w9_d138e14080
Unterscheid	w11_d138e14083
(welcher	w1_d138e14088
sich	w3_d138e14091
zwischen	w5_d138e14094
dem	w7_d138e14097
Durchzug,	w9_d138e14100
den	w11_d138e14103
Sie	w13_d138e14107
der	w1_d138e14112
Kaiserin	w3_d138e14115
Königin,	w5_d138e14118
und	w7_d138e14121
dem	w9_d138e14124
König	w11_d138e14127
von	w13_d138e14131
Preussen	w1_d138e14136
bewilliget,	w3_d138e14139
und	w5_d138e14142
zwischen	w7_d138e14145
dem	w9_d138e14148
jeni	w11_d138e14151
gen,	w1_d138e14157
den	w3_d138e14160
Se.	w5_d138e14163
Allerchristlichste	w7_d138e14166
Majestät	w9_d138e14169
be	w11_d138e14172
gehret	w1_d138e14177
haben,	w3_d138e14180
befinde)	w5_d138e14183
wie	w7_d138e14186
auch	w9_d138e14189
das	w11_d138e14192
gegen	w13_d138e14196
diesen	w1_d138e14201
Durchzug	w3_d138e14204
von	w5_d138e14207
dem	w7_d138e14210
gevollmächtigten	w9_d138e14213
Minister	w1_d138e14218
Sr.	w3_d138e14221
Majestät	w5_d138e14224
des	w7_d138e14227
Königs	w9_d138e14230
von	w11_d138e14233
Groß	w13_d138e14237
britannien,	w1_d138e14243
Herrn	w3_d138e14246
