<doc id="wr_1761-07-11" attrs="word" year="1761" month="07" day="11" corpus="2">
<head id="h2_d568e3195">
Londen	w1_d568e3199
Jn	w1_d568e10429
der	w3_d568e10432
Stadt.	w5_d568e10435
</head>
<list id="l4_d568e10438">
Dem	w1_d568e10442
Hrn.	w3_d568e10445
Jos.	w5_d568e10448
Jgn.	w7_d568e10451
Haß,	w9_d568e10454
Acad.	w11_d568e10457
Mahl.,	w13_d568e10461
s.	w15_d568e10464
K.	w17_d568e10467
Joh.	w19_d568e10470
beym	w1_d568e10475
gold.	w3_d568e10478
Kreutz	w5_d568e10481
am	w7_d568e10484
rot.	w9_d568e10487
Thurn,	w11_d568e10490
alt	w13_d568e10494
6.	w15_d568e10497
J.	w17_d568e10500
Magdal.	w1_d568e10505
Damianitschin,	w3_d568e10508
led.,	w5_d568e10511
beym	w7_d568e10514
bl.	w9_d568e10517
Bock	w11_d568e10520
am	w13_d568e10524
Stuben=thor,	w1_d568e10530
alt	w3_d568e10533
22.	w5_d568e10536
J.	w7_d568e10539
</list>
<head id="h2_d568e10546">
Vor	w1_d568e10550
der	w3_d568e10553
Stadt.	w5_d568e10556
</head>
<list id="l4_d568e10559">
Dem	w1_d568e10563
Jos.	w3_d568e10566
Gutmayr,	w5_d568e10569
Burgerl.	w7_d568e10572
Kuchel=gart.,	w9_d568e10575
s.	w11_d568e10578
W.	w13_d568e10582
Anna,	w1_d568e10587
in	w3_d568e10590
Fischerdonneris.	w5_d568e10593
H.	w7_d568e10596
in	w9_d568e10599
der	w11_d568e10602
Leopoldst.,	w13_d568e10606
alt	w1_d568e10611
25.	w3_d568e10614
J.	w5_d568e10617
Barb.	w1_d568e10623
Probstin,	w3_d568e10626
Burgerl.	w5_d568e10629
Wittwe,	w7_d568e10632
in	w9_d568e10635
ihrem	w11_d568e10638
H.	w13_d568e10642
in	w15_d568e10645
der	w1_d568e10650
Leopoldst.,	w3_d568e10653
alt	w5_d568e10656
72.	w7_d568e10659
J.	w9_d568e10662
Thom.	w1_d568e10667
Streicher,	w3_d568e10670
Hausmeist.,	w5_d568e10673
im	w7_d568e10676
klein.	w9_d568e10679
Goyerisch.	w11_d568e10682
H.	w1_d568e10687
in	w3_d568e10690
der	w5_d568e10693
Leopoldst.,	w7_d568e10696
alt	w9_d568e10699
71.	w11_d568e10702
J.	w13_d568e10706
Phil.	w1_d568e10712
Rumpler,	w3_d568e10715
Tuchmacher	w5_d568e10718
ges.,	w7_d568e10721
beym	w9_d568e10724
gold	w11_d568e10727
Ochs.	w13_d568e10731
in	w1_d568e10736
der	w3_d568e10739
Leopoldst.,	w5_d568e10742
alt	w7_d568e10745
32.	w9_d568e10748
J.	w11_d568e10751
Dem	w1_d568e10756
Jos.	w3_d568e10759
Atzelstorfer,	w5_d568e10762
gew.	w7_d568e10765
Lack,	w9_d568e10768
s.	w11_d568e10771
W.	w13_d568e10775
Maria	w15_d568e10778
An	w17_d568e10781
na,	w1_d568e10786
beym	w3_d568e10789
bl.	w5_d568e10792
Hecht.	w7_d568e10795
in	w9_d568e10798
der	w11_d568e10801
Leopoldst.,	w13_d568e10805
alt	w15_d568e10808
56.	w17_d568e10811
J.	w19_d568e10814
Dem	w1_d568e10820
Joh.	w3_d568e10823
Schneberger,	w5_d568e10826
Vögel=kram.,	w7_d568e10829
s.	w9_d568e10832
K.	w11_d568e10835
Anna,	w13_d568e10839
in	w1_d568e10844
s.	w3_d568e10847
H.	w5_d568e10850
zu	w7_d568e10853
Erdberg,	w9_d568e10856
alt	w11_d568e10859
9.	w13_d568e10863
J.	w15_d568e10866
Christina	w1_d568e10871
Kolnreinerin,	w3_d568e10874
in	w5_d568e10877
St.	w7_d568e10880
Joh.	w9_d568e10883
Nep.	w11_d568e10886
Spit.	w13_d568e10890
80.	w15_d568e10893
J.	w17_d568e10896
Elisab.	w1_d568e10901
Rosin,	w3_d568e10904
Wittwe,	w5_d568e10907
beym	w7_d568e10910
Josephs=berg	w9_d568e10913
in	w11_d568e10916
der	w13_d568e10920
Josephst.,	w1_d568e10926
alt	w3_d568e10929
66.	w5_d568e10932
J.	w7_d568e10935
Georg	w1_d568e10940
Peyer,	w3_d568e10943
Schuhmach.,	w5_d568e10946
im	w7_d568e10949
Hafnerisch.	w9_d568e10952
H.	w11_d568e10955
im	w13_d568e10959
Lerchenf,	w1_d568e10964
alt	w3_d568e10967
56.	w5_d568e10970
J.	w7_d568e10973
Dem	w1_d568e10978
Franz	w3_d568e10981
Dietman,	w5_d568e10984
Taglöhn,	w7_d568e10987
s.	w9_d568e10990
K.	w11_d568e10993
Anna,	w13_d568e10997
beym	w15_d568e11000
schwarz.	w1_d568e11006
Thor	w3_d568e11009
am	w5_d568e11012
Thury,	w7_d568e11015
alt	w9_d568e11018
5.	w11_d568e11021
J.	w13_d568e11025
</list>
<head id="h2_d568e11033">
Summa	w1_d568e11037
12.	w3_d568e11040
Pers.	w5_d568e11043
darunter	w7_d568e11046
3.	w9_d568e11049
Kind.	w11_d568e11052
Den	w1_d568e11057
8.	w3_d568e11060
Julii.	w5_d568e11063
Jn	w1_d568e11068
der	w3_d568e11071
Stadt.	w5_d568e11074
</head>
<list id="l4_d568e11077">
Dem	w1_d568e11081
Carl	w3_d568e11084
Pitzanelli,	w5_d568e11087
gew.	w7_d568e11090
Handlungs	w9_d568e11093
dien.,	w11_d568e11096
s.	w13_d568e11100
K.	w15_d568e11103
Maria	w1_d568e11108
Anna,	w3_d568e11111
im	w5_d568e11114
Ludwigstorfis.	w7_d568e11117
H.	w9_d568e11120
in	w11_d568e11123
der	w13_d568e11127
Wild	w15_d568e11130
werkerstr.,	w1_d568e11135
alt	w3_d568e11138
5.	w5_d568e11141
v.	w7_d568e11144
J.	w9_d568e11147
</list>
<head id="h2_d568e11154">
Vor	w1_d568e11158
der	w3_d568e11161
Stadt.	w5_d568e11164
</head>
<list id="l4_d568e11167">
Joh.	w1_d568e11171
Lambutti,	w3_d568e11174
gew.	w5_d568e11177
K.	w7_d568e11180
K.	w9_d568e11183
Arcier,	w11_d568e11186
beym	w13_d568e11190
Englis.	w15_d568e11193
Gruß	w1_d568e11198
in	w3_d568e11201
der	w5_d568e11204
neuen	w7_d568e11207
Gas.	w9_d568e11210
ausser	w11_d568e11213
Maria=hülf,	w13_d568e11217
74.	w15_d568e11220
J.	w17_d568e11223
Georg	w1_d568e11228
Dopf,	w3_d568e11231
Burgerl.	w5_d568e11234
Kuchel	w7_d568e11237
gart.,	w9_d568e11240
im	w11_d568e11243
Kreinzen	w13_d568e11247
macheris.	w1_d568e11253
H.	w3_d568e11256
zu	w5_d568e11259
Erdberg,	w7_d568e11262
alt	w9_d568e11265
56.	w11_d568e11268
J.	w13_d568e11272
</list>
<list id="l10_d568e11286">
Joh.	w1_d568e11290
Deman,	w3_d568e11293
Bestand=wirt,	w5_d568e11296
beym	w7_d568e11299
klein.	w9_d568e11302
Christoph	w11_d568e11305
am	w1_d568e11310
Spitalberg,	w3_d568e11313
alt	w5_d568e11316
59.	w7_d568e11319
J.	w9_d568e11322
Dem	w1_d568e11327
Phil.	w3_d568e11330
Blumeder,	w5_d568e11333
Vieh=mayrn,	w7_d568e11336
s.	w9_d568e11339
S.	w11_d568e11342
Andre,	w13_d568e11346
welcher	w1_d568e11352
in	w3_d568e11355
der	w5_d568e11358
Donau	w7_d568e11361
ertrunken,	w9_d568e11364
ist	w11_d568e11367
im	w13_d568e11371
Stum	w15_d568e11374
pfis.	w1_d568e11379
H.	w3_d568e11382
zu	w5_d568e11385
Erdberg	w7_d568e11388
vom	w9_d568e11391
K.	w11_d568e11394
K.	w13_d568e11398
Stadt=gericht	w15_d568e11401
be	w17_d568e11404
schauet	w1_d568e11409
worden,	w3_d568e11412
alt	w5_d568e11415
13.	w7_d568e11418
J.	w9_d568e11421
</list>
<head id="h2_d568e11428">
Summa	w1_d568e11432
5.	w3_d568e11435
Pers.,	w5_d568e11438
darunter	w7_d568e11441
1.	w9_d568e11444
Kind.	w11_d568e11447
Den	w1_d568e11452
9	w3_d568e11455
Julii.	w5_d568e11458
Jn	w1_d568e11463
der	w3_d568e11466
Stadt.	w5_d568e11469
</head>
<list id="l4_d568e11472">
Dem	w1_d568e11476
Wol=edel=geb.	w3_d568e11479
und	w5_d568e11482
Hochgelehrt.	w7_d568e11485
Hrn.	w9_d568e11488
Jgn.	w11_d568e11491
Franz	w1_d568e11496
Xav.	w3_d568e11499
Stöckl,	w5_d568e11502
U.	w7_d568e11505
J.	w9_d568e11508
D.	w11_d568e11511
auch	w13_d568e11515
K.	w15_d568e11518
K.	w17_d568e11521
N.	w19_d568e11524
Oe.	w21_d568e11527
Reg	w1_d568e11532
Raht,	w3_d568e11535
s.	w5_d568e11538
Frle	w7_d568e11541
T.	w9_d568e11544
Josepha,	w11_d568e11547
im	w13_d568e11551
Adelsburgis.	w15_d568e11554
H.	w1_d568e11560
im	w3_d568e11563
Salvator=gäs,	w5_d568e11566
alt	w7_d568e11569
5.	w9_d568e11572
J.	w11_d568e11575
Der	w1_d568e11580
Ehrw.	w3_d568e11583
Fr.	w5_d568e11586
Mart.	w7_d568e11589
Häller,	w9_d568e11592
Ord.	w11_d568e11595
St.	w13_d568e11599
Franc.	w15_d568e11602
im	w17_d568e11605
Kloster	w1_d568e11610
bey	w3_d568e11613
St.	w5_d568e11616
Hieron.,	w7_d568e11619
alt	w9_d568e11622
40.	w11_d568e11625
J.	w13_d568e11629
Dem	w1_d568e11634
Hrn.	w3_d568e11637
Lor.	w5_d568e11640
Pammersperger,	w7_d568e11643
K.	w9_d568e11646
K.	w11_d568e11649
Salz=mach.	w13_d568e11653
s.	w1_d568e11659
K.	w3_d568e11662
Jos,	w5_d568e11665
im	w7_d568e11668
Poulis.	w9_d568e11671
H.	w11_d568e11674
am	w13_d568e11678
Salz	w15_d568e11681
gr.,	w17_d568e11684
alt	w19_d568e11687
7.	w21_d568e11690
J.	w23_d568e11693
Genoseva	w1_d568e11698
Kleegräfin,	w3_d568e11701
led.,	w5_d568e11704
im	w7_d568e11707
untern	w9_d568e11710
Arsenal,	w11_d568e11713
66.	w13_d568e11717
J.	w15_d568e11720
</list>
<head id="h2_d568e11727">
Vor	w1_d568e11731
der	w3_d568e11734
Stadt.	w5_d568e11737
</head>
<list id="l4_d568e11740">
Dem	w1_d568e11744
Hrn.	w3_d568e11747
Joh.	w5_d568e11750
Schretzmayr,	w7_d568e11753
K.	w9_d568e11756
K.	w11_d568e11759
Arciern,	w13_d568e11763
s.	w15_d568e11766
K.	w17_d568e11769
Mart.,	w1_d568e11774
beym	w3_d568e11777
weis.	w5_d568e11780
Läm.	w7_d568e11783
in	w9_d568e11786
der	w11_d568e11789
Rossau,	w13_d568e11793
6.	w15_d568e11796
v.	w17_d568e11799
J.	w19_d568e11802
Dem	w1_d568e11807
Andre	w3_d568e11810
Zisser,	w5_d568e11813
Burgerl.	w7_d568e11816
Schuhmach.,	w9_d568e11819
s.	w11_d568e11822
K.	w13_d568e11826
An	w15_d568e11829
na,	w1_d568e11835
beym	w3_d568e11838
gold.	w5_d568e11841
Kreutz	w7_d568e11844
am	w9_d568e11847
Spitalberg,	w11_d568e11850
alt	w13_d568e11854
2.	w15_d568e11857
J.	w17_d568e11860
Theres.	w1_d568e11865
Heyerin,	w3_d568e11868
Wittwe,	w5_d568e11871
beyn	w7_d568e11874
3.	w9_d568e11877
Hüt.	w11_d568e11880
bey	w13_d568e11884
St.	w15_d568e11887
Ulrich,	w1_d568e11892
alt	w3_d568e11895
37.	w5_d568e11898
J.	w7_d568e11901
Dem	w1_d568e11906
Georg	w3_d568e11909
Perschütz,	w5_d568e11912
Goldschmieds=ges.,	w7_d568e11915
s.	w9_d568e11918
K.	w11_d568e11921
Si	w13_d568e11925
mon,	w1_d568e11931
bey	w3_d568e11934
der	w5_d568e11937
bl.	w7_d568e11940
Flasch.	w9_d568e11943
bey	w11_d568e11946
Maria=hükf,	w13_d568e11950
2.	w15_d568e11953
J.	w17_d568e11956
Math.	w1_d568e11961
Kaltenbruner,	w3_d568e11964
gew.	w5_d568e11967
Haus=kn.,	w7_d568e11970
beym	w9_d568e11973
schwarz.	w11_d568e11976
Adl.	w1_d568e11981
zu	w3_d568e11984
Gumpendorf,	w5_d568e11987
alt	w7_d568e11990
78.	w9_d568e11993
J.	w11_d568e11996
</list>
<head id="h2_d568e12003">
Summa	w1_d568e12007
9.	w3_d568e12010
Pers.	w5_d568e12013
darunter	w7_d568e12016
5.	w9_d568e12019
Kind.	w11_d568e12022
</head>
<p id="p4_d568e12025">
Den	w1_d568e12029
13.	w3_d568e12032
Julii	w5_d568e12035
Nachmittag	w7_d568e12038
von	w9_d568e12041
3.	w11_d568e12044
bis	w13_d568e12048
6.	w15_d568e12051
Uhr,	w17_d568e12054
und	w1_d568e12059
folgenden	w3_d568e12062
Tag	w5_d568e12065
von	w7_d568e12068
9.	w9_d568e12071
bis	w11_d568e12074
12	w13_d568e12078
Uhr	w15_d568e12081
werden	w17_d568e12084
im	w1_d568e12089
Salvator=gassel	w3_d568e12092
im	w5_d568e12095
Carmeliter=haus	w7_d568e12098
linker	w9_d568e12101
hand	w1_d568e12107
über	w3_d568e12110
die	w5_d568e12113
Stiegen	w7_d568e12116
im	w9_d568e12119
dritten	w11_d568e12122
Stoack	w13_d568e12126
weniges	w15_d568e12129
Silber,	w1_d568e12134
Wäsch,	w3_d568e12137
Leibs=kleider,	w5_d568e12140
auch	w7_d568e12143
andere	w9_d568e12146
Effe	w11_d568e12149
cten	w1_d568e12154
und	w3_d568e12157
Mobilieu	w5_d568e12160
verkauffet	w7_d568e12163
werden.	w9_d568e12166
</p>
<p id="p6_d568e12169">
Wir	w1_d568e12173
Burgermeister	w3_d568e12176
Amts=verwalter,	w5_d568e12179
und	w7_d568e12182
Raht	w9_d568e12185
der	w1_d568e12190
Stadt	w3_d568e12193
Wien,	w5_d568e12196
geben	w7_d568e12199
hiemit	w9_d568e12202
durch	w11_d568e12205
dieses	w13_d568e12209
of	w15_d568e12212
fene	w1_d568e12217
Edict	w3_d568e12220
jedermänniglich	w5_d568e12223
zu	w7_d568e12226
vernehmen:	w9_d568e12229
was	w11_d568e12232
gestalten	w1_d568e12238
wir	w3_d568e12241
über	w5_d568e12244
schriftlich	w7_d568e12247
beschehenes	w9_d568e12250
Anlangen	w11_d568e12253
und	w1_d568e12258
gehorsamstes	w3_d568e12261
Bitten	w5_d568e12264
des	w7_d568e12267
Joseph	w9_d568e12270
Nepomuceni	w11_d568e12273
Fux,	w1_d568e12278
proprio	w3_d568e12281
&	w5_d568e12284
cessionario	w7_d568e12287
&	w9_d568e12290
tutorio	w11_d568e12293
nomine	w13_d568e12297
contra	w1_d568e12302
den	w3_d568e12305
gerichtl	w5_d568e12308
verordnet	w7_d568e12311
Rheinischen	w9_d568e12314
Hrn.	w11_d568e12317
Curatorem	w1_d568e12323
ad	w3_d568e12326
lites	w5_d568e12329
unterm	w7_d568e12332
9.	w9_d568e12335
Martii	w11_d568e12338
dies	w13_d568e12342
Jahs	w15_d568e12345
in	w1_d568e12350
ein	w3_d568e12353
gewöhnliches	w5_d568e12356
Licitations=edict	w7_d568e12359
gewilliget,	w9_d568e12362
und	w1_d568e12367
verordnet	w3_d568e12370
haben,	w5_d568e12373
daß	w7_d568e12376
die	w9_d568e12379
Rheinische	w11_d568e12382
am	w13_d568e12386
Kühnmarkt	w1_d568e12391
in	w3_d568e12394
der	w5_d568e12397
Stadt	w7_d568e12400
ligend,	w9_d568e12403
zum	w11_d568e12406
weissen	w13_d568e12410
Hirschen	w1_d568e12416
genannte	w3_d568e12419
Behausung	w5_d568e12422
offentlich	w7_d568e12425
ausge	w9_d568e12428
keilet,	w1_d568e12433
und	w3_d568e12436
dem	w5_d568e12439
Meistbietenden	w7_d568e12442
verkauffet	w9_d568e12445
werden	w11_d568e12448
solle;	w1_d568e12453
da	w3_d568e12456
nun	w5_d568e12459
hierzu	w7_d568e12462
der	w9_d568e12465
15.	w11_d568e12468
Tag	w13_d568e12472
dies	w15_d568e12475
Monats	w17_d568e12478
Julii	w1_d568e12483
dies	w3_d568e12486
Jahrs	w5_d568e12489
zur	w7_d568e12492
Tagsatzung	w9_d568e12495
anberaumet	w11_d568e12498
worden	w1_d568e12504
ist;	w3_d568e12507
als	w5_d568e12510
wird	w7_d568e12513
hiemit	w9_d568e12516
ein	w11_d568e12519
solches	w13_d568e12523
hiemit	w15_d568e12526
jedermann,	w1_d568e12531
wer	w3_d568e12534
etwann	w5_d568e12537
dieses	w7_d568e12540
Haus	w9_d568e12543
käuflichen	w11_d568e12546
an	w1_d568e12551
sich	w3_d568e12554
zu	w5_d568e12557
bringen	w7_d568e12560
gesinnet	w9_d568e12563
ist,	w11_d568e12566
mit	w13_d568e12570
diesem	w15_d568e12573
Edict	w17_d568e12576
zu	w1_d568e12581
dem	w3_d568e12584
Ende	w5_d568e12587
kund	w7_d568e12590
und	w9_d568e12593
zu	w11_d568e12596
wissen	w13_d568e12600
gemacht,	w15_d568e12603
da	w17_d568e12606
mit	w1_d568e12612
ein	w3_d568e12615
sich	w5_d568e12618
hervorthuender	w7_d568e12621
Kauffer	w9_d568e12624
bey	w11_d568e12627
obbeld	w13_d568e12631
</p>
<p id="p8_d568e12634">
bestimmten	w1_d568e12638
Licitations=tagsatzung	w3_d568e12641
fruh	w5_d568e12644
um	w7_d568e12647
9.	w9_d568e12650
Uhr.	w11_d568e12653
oder	w1_d568e12658
da	w3_d568e12661
wir	w5_d568e12664
selbigen	w7_d568e12667
Tags	w9_d568e12670
etwa	w11_d568e12673
anderer	w13_d568e12677
Geschäf	w15_d568e12680
ten	w1_d568e12685
halber	w3_d568e12688
nicht	w5_d568e12691
zu	w7_d568e12694
Raht	w9_d568e12697
sitzeten,	w11_d568e12700
den	w13_d568e12704
nächst	w15_d568e12707
darauf	w1_d568e12713
folgenden	w3_d568e12716
Rahts=tag	w5_d568e12719
vor	w7_d568e12722
uus	w9_d568e12725
erscheinen,	w11_d568e12728
und	w1_d568e12733
sich	w3_d568e12736
bey	w5_d568e12739
unser	w7_d568e12742
und	w9_d568e12745
gemeiner	w11_d568e12748
Stadt	w13_d568e12752
Grund	w15_d568e12755
buch	w1_d568e12760
durch	w3_d568e12763
den	w5_d568e12766
daselbstigen	w7_d568e12769
Amts=schreiber	w9_d568e12772
an	w11_d568e12775
melden	w1_d568e12780
lassen	w3_d568e12783
möge,	w5_d568e12786
allwo	w7_d568e12789
sodann	w9_d568e12792
das	w11_d568e12795
Weiter	w13_d568e12799
behörige	w1_d568e12805
tractiret	w3_d568e12808
werden	w5_d568e12811
solle.	w7_d568e12814
</p>
<p id="p10_d568e12817">
Auf	w1_d568e12821
Verordnung	w3_d568e12824
eines	w5_d568e12827
Löbl.	w7_d568e12830
Stadt	w9_d568e12833
magistrats	w11_d568e12836
wird	w1_d568e12841
weil.	w3_d568e12844
Heinrich	w5_d568e12847
Hörmann,	w7_d568e12850
Burgerl.	w9_d568e12853
Tisch	w11_d568e12856
lers,	w1_d568e12861
und	w3_d568e12864
Clarä	w5_d568e12867
dessen	w7_d568e12870
Ehewirtin	w9_d568e12873
seel.	w11_d568e12876
hinterlas	w13_d568e12880
sene,	w1_d568e12886
und	w3_d568e12889
zum	w5_d568e12892
Berg	w7_d568e12895
Tabor	w9_d568e12898
auf	w11_d568e12901
der	w13_d568e12905
Wieden	w15_d568e12908
ligende	w1_d568e12913
Behausung	w3_d568e12916
den	w5_d568e12919
15.	w7_d568e12922
Juli	w9_d568e12925
dies	w11_d568e12928
Jahrs	w13_d568e12932
fruh	w1_d568e12937
um	w3_d568e12940
9.	w5_d568e12943
Uhr	w7_d568e12946
auf	w9_d568e12949
allhiesigem	w11_d568e12952
Raht=haus	w13_d568e12956
lici	w15_d568e12959
tando	w1_d568e12964
verkauffet	w3_d568e12967
werden.	w5_d568e12970
</p>
<p id="p12_d568e12974">
Von	w1_d568e12978
Kaiserl.	w3_d568e12981
Königl.	w5_d568e12984
in	w7_d568e12987
Gräfl.	w9_d568e12990
Keryschen	w11_d568e12993
Schul	w13_d568e12997
den=sachen	w1_d568e13002
cum	w3_d568e13005
derogatione	w5_d568e13008
omnium	w7_d568e13011
Instantia-	w9_d568e13014
tum	w1_d568e13019
allergnädigst	w3_d568e13022
angeordneten	w5_d568e13025
Hof=commißion	w7_d568e13028
wegen,	w1_d568e13034
wird	w3_d568e13037
mittels	w5_d568e13040
gegenwärtig=offenen	w7_d568e13043
Editt	w9_d568e13046
jedermänniglich	w1_d568e13051
kund	w3_d568e13054
und	w5_d568e13057
zu	w7_d568e13060
wissen	w9_d568e13063
gemacht:	w11_d568e13066
Es	w13_d568e13070
habe	w1_d568e13075
bey	w3_d568e13078
dieser	w5_d568e13081
Kaiserl.	w7_d568e13084
Königl.	w9_d568e13087
Hofcommis	w11_d568e13090
sion	w1_d568e13095
der	w3_d568e13098
gerichtlich	w5_d568e13101
aufgestellte	w7_d568e13104
Adam	w9_d568e13107
Graf	w11_d568e13110
Kertz	w13_d568e13114
sche	w1_d568e13120
Curator	w3_d568e13123
ad	w5_d568e13126
lites	w7_d568e13129
gehorsamst	w9_d568e13132
angezeiget,	w11_d568e13135
was	w13_d568e13139
gestalten	w1_d568e13144
die	w3_d568e13147
in	w5_d568e13150
sothane	w7_d568e13153
Massam	w9_d568e13156
gehörig	w11_d568e13159
Grafl.	w13_d568e13163
Kerysche	w1_d568e13168
Behausung	w3_d568e13171
am	w5_d568e13174
Kohlmarkt	w7_d568e13177
bey	w9_d568e13180
denen	w11_d568e13183
zu	w1_d568e13188
Licitirung	w3_d568e13191
derselben	w5_d568e13194
bereits	w7_d568e13197
unterm	w9_d568e13200
30.	w11_d568e13203
Jall.	w13_d568e13207
1760.	w1_d568e13213
und	w3_d568e13216
30.	w5_d568e13219
ejusdem	w7_d568e13222
mensis	w9_d568e13225
dies	w11_d568e13228
lauffenden	w13_d568e13232
Jahrs	w1_d568e13237
angeordnet	w3_d568e13240
gewesten	w5_d568e13243
Tagsatzung	w7_d568e13246
nicht	w9_d568e13249
ver	w11_d568e13252
kauffet	w1_d568e13257
worden;	w3_d568e13260
zumalen	w5_d568e13263
aber	w7_d568e13266
seiner	w9_d568e13269
vertreiten	w11_d568e13272
den	w1_d568e13277
Cridä=massä	w3_d568e13280
an	w5_d568e13283
ehebaldige	w7_d568e13286
Licitir	w9_d568e13289
und	w11_d568e13292
Ver	w13_d568e13296
kauffung	w1_d568e13302
ermeldter	w3_d568e13305
Behausung	w5_d568e13308
vorzüglichen	w7_d568e13311
gele	w9_d568e13314
gen	w1_d568e13319
wäre;	w3_d568e13322
sohin	w5_d568e13325
gehorsamst	w7_d568e13328
gebetten,	w9_d568e13331
in	w11_d568e13334
eine	w13_d568e13338
anderweitige	w1_d568e13343
Licitations=tagsatzung	w3_d568e13346
zu	w5_d568e13349
gewelligen,	w7_d568e13352
dann	w1_d568e13357
wegen	w3_d568e13360
Ausfertig	w5_d568e13363
und	w7_d568e13366
Affigirung	w9_d568e13369
deren	w11_d568e13372
Edicten	w1_d568e13378
die	w3_d568e13381
behörige	w5_d568e13384
Auflag	w7_d568e13387
zu	w9_d568e13390
erlassen.	w11_d568e13393
Wann	w13_d568e13397
nun	w1_d568e13402
die	w3_d568e13405
Kaiserl.	w5_d568e13408
Königl.	w7_d568e13411
Hof=commißion	w9_d568e13414
in	w11_d568e13417
dies	w1_d568e13422
Begehren	w3_d568e13425
allerdingen	w5_d568e13428
gewilliget,	w7_d568e13431
und	w9_d568e13434
zu	w11_d568e13437
deu	w13_d568e13441
Ende	w1_d568e13446
eine	w3_d568e13449
andere	w5_d568e13452
Licitations=tagsatzung	w7_d568e13455
auf	w9_d568e13458
den	w11_d568e13461
15.	w1_d568e13467
dies	w3_d568e13470
Monats	w5_d568e13473
Julii	w7_d568e13476
fruh	w9_d568e13479
um	w11_d568e13482
9	w13_d568e13486
Uhr	w15_d568e13489
in	w17_d568e13492
des	w19_d568e13495
Herrn	w1_d568e13500
Hof=commißions=präsidis,	w3_d568e13503
Jhrer	w5_d568e13506
Kais	w7_d568e13509
Königl.	w1_d568e13514
Majest.	w3_d568e13517
würkl	w5_d568e13520
geheimen,	w7_d568e13523
und	w9_d568e13526
der	w11_d568e13529
Obrist	w13_d568e13533
Justitz=stelle	w1_d568e13538
Hof=rahts	w3_d568e13541
Herrn	w5_d568e13544
Anton	w7_d568e13547
Casimis	w9_d568e13550
Grafens	w1_d568e13556
von	w3_d568e13559
Hartig	w5_d568e13562
in	w7_d568e13565
der	w9_d568e13568
obern	w11_d568e13571
Bäcker=strassen	w13_d568e13575
in	w1_d568e13580
dero	w3_d568e13583
eigenen	w5_d568e13586
Behausung	w7_d568e13589
habender	w9_d568e13592
Wohnung	w11_d568e13595
zu	w1_d568e13600
erscheinen	w3_d568e13603
anberaumet	w5_d568e13606
worden	w7_d568e13609
ist,	w9_d568e13612
wobey	w11_d568e13615
er	w13_d568e13619
meldte	w1_d568e13624
Gräfl.	w3_d568e13627
Kerysche	w5_d568e13630
Behausung	w7_d568e13633
am	w9_d568e13636
Kohlmatke	w11_d568e13639
nochmalen	w1_d568e13645
offentlich	w3_d568e13648
ausgefeilet,	w5_d568e13651
und	w7_d568e13654
dem	w9_d568e13657
Meist	w11_d568e13660
bietenden	w1_d568e13665
verkauffet	w3_d568e13668
werden	w5_d568e13671
solle.	w7_d568e13674
Als	w9_d568e13677
wird	w11_d568e13680
je	w13_d568e13684
dermann,	w1_d568e13689
wer	w3_d568e13692
etwann	w5_d568e13695
sothane	w7_d568e13698
Behausung	w9_d568e13701
kauf	w11_d568e13704
lichen	w1_d568e13709
an	w3_d568e13712
sich	w5_d568e13715
zu	w7_d568e13718
bringen	w9_d568e13721
gedenket,	w11_d568e13724
zu	w13_d568e13728
dem	w15_d568e13731
Ende	w17_d568e13734
an	w1_d568e13740
obbemeldten	w3_d568e13743
Tag	w5_d568e13746
und	w7_d568e13749
Stund	w9_d568e13752
vor	w11_d568e13755
der	w13_d568e13759
Kaisekl.	w15_d568e13762
Königl.	w1_d568e13767
Hof=commißion	w3_d568e13770
zu	w5_d568e13773
erscheinen,	w7_d568e13776
und	w9_d568e13779
sich	w11_d568e13782
behörig	w1_d568e13787
anmelden	w3_d568e13790
zu	w5_d568e13793
lassen,	w7_d568e13796
wo	w9_d568e13799
sodann	w11_d568e13802
das	w13_d568e13806
Wel	w15_d568e13809
tere	w1_d568e13814
behörig	w3_d568e13817
tractiret	w5_d568e13820
werden	w7_d568e13823
solle.	w9_d568e13826
</p>
<p id="p14_d568e13829">
Es	w1_d568e13833
wird	w3_d568e13836
hiermit	w5_d568e13839
jedermänniglich	w7_d568e13842
zu	w9_d568e13845
wissen	w11_d568e13848
ge	w13_d568e13852
macht,	w1_d568e13857
was	w3_d568e13860
gestalten	w5_d568e13863
auf	w7_d568e13866
schriftlich	w9_d568e13869
beschehenes	w11_d568e13872
Au	w13_d568e13876
</p>
<p id="p18_d568e13881">
langen	w1_d568e13885
und	w3_d568e13888
Bitten	w5_d568e13891
des	w7_d568e13894
Stuschischen	w9_d568e13897
Hrn.	w11_d568e13900
Cura	w13_d568e13904
toris	w1_d568e13909
ad	w3_d568e13912
actum	w5_d568e13915
wider	w7_d568e13918
die	w9_d568e13921
Frau	w11_d568e13924
Eleonoram	w13_d568e13928
Stu	w15_d568e13931
chin,	w1_d568e13936
die	w3_d568e13939
Stuschische	w5_d568e13942
Behausung	w7_d568e13945
zu	w9_d568e13948
Döbling	w11_d568e13951
den	w13_d568e13955
15.	w1_d568e13961
Julii	w3_d568e13964
fruh	w5_d568e13967
um	w7_d568e13970
9.	w9_d568e13973
Uhr	w11_d568e13976
gegen	w13_d568e13980
