<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
des	w7_d400e10474
Wehrts	w9_d400e10477
in	w11_d400e10480
Baaaren,	w13_d400e10484
die	w1_d400e10489
übrige	w3_d400e10492
drey	w5_d400e10495
Theile	w7_d400e10498
aber	w9_d400e10501
in	w11_d400e10504
Obligationen	w13_d400e10508
empfangen.	w1_d400e10513
</p>
<p id="p10_d400e10516">
Von	w1_d400e10520
Rom:	w3_d400e10523
daß	w5_d400e10526
die	w7_d400e10529
PP.	w9_d400e10532
Jesuiten,	w11_d400e10535
welche	w13_d400e10539
jüngst	w1_d400e10544
gemeldeter=massen	w3_d400e10547
zu	w5_d400e10550
Civitavecchia	w7_d400e10553
aus	w9_d400e10556
Portugal	w1_d400e10561
angelangt,	w3_d400e10564
theils	w5_d400e10567
nach	w7_d400e10570
Tivovi,	w9_d400e10573
theils	w11_d400e10576
nacher	w1_d400e10582
Frascatti	w3_d400e10585
in	w5_d400e10588
dasige	w7_d400e10591
Collegia	w9_d400e10594
transfe	w11_d400e10597
rirt	w1_d400e10602
worden	w3_d400e10605
seyen.	w5_d400e10608
Als	w7_d400e10611
sie	w9_d400e10614
zu	w11_d400e10617
gedachten	w13_d400e10621
Civita=vecchia	w1_d400e10626
an	w3_d400e10629
das	w5_d400e10632
Land	w7_d400e10635
gestiegen,	w9_d400e10638
ha	w11_d400e10641
be	w1_d400e10646
ihnen	w3_d400e10649
der	w5_d400e10652
alda	w7_d400e10655
sich	w9_d400e10658
befindliche	w11_d400e10661
Portuge	w13_d400e10665
sische	w1_d400e10671
Consul	w3_d400e10674
jedwederen	w5_d400e10677
einen	w7_d400e10680
Thaler	w9_d400e10683
be	w11_d400e10686
händiget.	w1_d400e10691
</p>
<p id="p12_d400e10695">
Von	w1_d400e10699
Lisabon:	w3_d400e10702
daß	w5_d400e10705
in	w7_d400e10708
allen	w9_d400e10711
dreyen	w11_d400e10714
Col	w13_d400e10718
legiis	w1_d400e10723
Soc.	w3_d400e10726
JEsu	w5_d400e10729
allda	w7_d400e10732
mehr	w9_d400e10735
nicht,	w11_d400e10738
als	w13_d400e10742
7.	w1_d400e10747
bis	w3_d400e10750
8.	w5_d400e10753
alte	w7_d400e10756
Patres	w9_d400e10759
von	w11_d400e10762
denen	w13_d400e10766
besten	w15_d400e10769
Por	w17_d400e10772
tugesischen	w1_d400e10778
Famillen,	w3_d400e10781
als	w5_d400e10784
unter	w7_d400e10787
andern	w9_d400e10790
der	w11_d400e10793
P.	w1_d400e10798
Acunha,	w3_d400e10801
und	w5_d400e10804
zwey	w7_d400e10807
Vettern	w9_d400e10810
des	w11_d400e10813
Car	w13_d400e10817
dinals	w1_d400e10822
Mannel	w3_d400e10825
zuruck	w5_d400e10828
verbliben	w7_d400e10831
wären	w9_d400e10834
daß	w1_d400e10839
man	w3_d400e10842
sie	w5_d400e10845
habe	w7_d400e10848
überreden	w9_d400e10851
wollen,	w11_d400e10854
aus	w13_d400e10858
der	w1_d400e10864
Gesellschaft	w3_d400e10867
zu	w5_d400e10870
tretten,	w7_d400e10873
welches	w9_d400e10876
sie	w11_d400e10879
aber	w13_d400e10883
verweigert	w1_d400e10888
hätten,	w3_d400e10891
worauf	w5_d400e10894
man	w7_d400e10897
sie	w9_d400e10900
in	w11_d400e10903
ein	w13_d400e10907
einem	w1_d400e10912
deren	w3_d400e10915
Hingerichteten	w5_d400e10918
zugehöriges	w7_d400e10921
Land	w9_d400e10924
gebäude	w1_d400e10929
zusammen	w3_d400e10932
versperret,	w5_d400e10935
alwo	w7_d400e10938
sie	w9_d400e10941
die	w11_d400e10944
übrige	w1_d400e10950
Zeit	w3_d400e10953
ihres	w5_d400e10956
Lebens	w7_d400e10959
also	w9_d400e10962
zuzubringen	w11_d400e10965
haben.	w1_d400e10970
</p>
<p id="p18_d400e10983">
Von	w1_d400e10987
Madrid:	w3_d400e10990
daß,	w5_d400e10993
nachdeme	w7_d400e10996
die	w9_d400e10999
ver	w11_d400e11002
wittibte	w1_d400e11007
Königin,	w3_d400e11010
und	w5_d400e11013
der	w7_d400e11016
Jnfant	w9_d400e11019
Don	w11_d400e11022
Ludwig	w1_d400e11027
den	w3_d400e11030
20.	w5_d400e11033
October	w7_d400e11036
Abends	w9_d400e11039
durch	w11_d400e11042
ei	w13_d400e11046
nen	w1_d400e11052
Currier	w3_d400e11055
von	w5_d400e11058
Barcellona	w7_d400e11061
die	w9_d400e11064
Nach	w11_d400e11067
richt	w1_d400e11072
erhalten,	w3_d400e11075
daß	w5_d400e11078
Jhre	w7_d400e11081
Catholische	w9_d400e11084
Majestäten	w1_d400e11089
den	w3_d400e11092
17.	w5_d400e11095
dito	w7_d400e11098
aldaselbst	w9_d400e11101
glücklich	w11_d400e11104
zu	w1_d400e11109
Land	w3_d400e11112
gestiegen;	w5_d400e11115
diese	w7_d400e11118
Zeitung	w9_d400e11121
sogleich	w11_d400e11124
durch	w1_d400e11130
Läntung	w3_d400e11133
aller	w5_d400e11136
Glocken	w7_d400e11139
dem	w9_d400e11142
Volk	w11_d400e11145
Lund	w1_d400e11150
gemacht,	w3_d400e11153
und	w5_d400e11156
den	w7_d400e11159
folgenden	w9_d400e11162
Tag	w11_d400e11165
in	w13_d400e11169
der	w1_d400e11174
Kirche	w3_d400e11177
von	w5_d400e11180
St.	w7_d400e11183
Hieronymo	w9_d400e11186
in	w11_d400e11189
Beyseyn	w13_d400e11193
Höchstgedacht	w1_d400e11198
Jhrer	w3_d400e11201
Majestät,	w5_d400e11204
wie	w7_d400e11207
auch	w9_d400e11210
des	w1_d400e11216
Jnfanten,	w3_d400e11219
und	w5_d400e11222
des	w7_d400e11225
gesamten	w9_d400e11228
Hofes,	w11_d400e11231
ein	w13_d400e11235
feyerliches	w1_d400e11240
Te	w3_d400e11243
Deum	w5_d400e11246
gehalten	w7_d400e11249
worden,	w9_d400e11252
auch	w11_d400e11255
die	w1_d400e11260
2.	w3_d400e11263
folgende	w5_d400e11266
Täge	w7_d400e11269
in	w9_d400e11272
Gala	w11_d400e11275
zugebracht,	w13_d400e11279
und	w1_d400e11284
Abends	w3_d400e11287
alle	w5_d400e11290
Häuser	w7_d400e11293
beleuchtet	w9_d400e11296
worden	w11_d400e11299
seyen.	w1_d400e11305
</p>
<head id="h2_d400e11311">
Wien	w1_d400e11315
den	w3_d400e11318
24.	w5_d400e11321
November	w7_d400e11324
1759.	w9_d400e11327
</head>
<p id="p4_d400e11330">
Wittwoch	w1_d400e11334
den	w3_d400e11337
21.	w5_d400e11340
als	w7_d400e11343
am	w9_d400e11346
Fest	w11_d400e11349
Maria	w13_d400e11353
Opferung	w1_d400e11358
Vormittags	w3_d400e11361
haben	w5_d400e11364
Se.	w7_d400e11367
Majestät	w1_d400e11372
der	w3_d400e11375
Kaiser	w5_d400e11378
in	w7_d400e11381
offentlichen	w9_d400e11384
Staat	w11_d400e11387
sich	w1_d400e11393
zu	w3_d400e11396
unser	w5_d400e11399
Lieben=frauen=stiegen	w7_d400e11402
erhoben,	w9_d400e11405
und	w1_d400e11410
alda	w3_d400e11413
in	w5_d400e11416
Aufwartung	w7_d400e11419
Sr.	w9_d400e11422
Excellenz	w11_d400e11425
des	w13_d400e11429
Venetianischen	w1_d400e11434
Herrn	w3_d400e11437
Bottschafters,	w5_d400e11440
dem	w7_d400e11443
feyerlichen	w1_d400e11448
Hoch=amt	w3_d400e11451
beygewohnet.	w5_d400e11454
</p>
<p id="p6_d400e11457">
Seine	w1_d400e11461
Königl.	w3_d400e11464
Hoheit	w5_d400e11467
der	w7_d400e11470
Erzher	w9_d400e11473
zog	w1_d400e11478
Carl	w3_d400e11481
werden	w5_d400e11484
in	w7_d400e11487
denen	w9_d400e11490
Kindesblat	w11_d400e11493
tern	w1_d400e11498
von	w3_d400e11501
Tag	w5_d400e11504
zu	w7_d400e11507
Tag	w9_d400e11510
besser.	w11_d400e11513
Verflossenen	w1_d400e11519
Samstag	w3_d400e11522
als	w5_d400e11525
den	w7_d400e11528
17.	w9_d400e11531
die	w11_d400e11534
ses,	w1_d400e11539
ist	w3_d400e11542
die	w5_d400e11545
Ziehung	w7_d400e11548
der	w9_d400e11551
Kaiserl.	w11_d400e11554
Königl.	w13_d400e11558
privilegirten	w1_d400e11563
Lotterie	w3_d400e11566
in	w5_d400e11569
der	w7_d400e11572
Kaiserl.	w9_d400e11575
Königl.	w11_d400e11578
Haupt=stadt	w1_d400e11583
Prag	w3_d400e11586
vor	w5_d400e11589
sich	w7_d400e11592
gegangen,	w9_d400e11595
und	w11_d400e11598
die	w1_d400e11604
Num.	w3_d400e11607
57.	w5_d400e11610
73.	w7_d400e11613
60.	w9_d400e11616
69.	w11_d400e11619
und	w13_d400e11623
88.	w15_d400e11626
mit	w17_d400e11629
vielen	w1_d400e11634
Ambi,	w3_d400e11637
zerschiedenen	w5_d400e11640
Terni	w7_d400e11643
und	w9_d400e11646
Estrati,	w11_d400e11649
wie	w1_d400e11654
nicht	w3_d400e11657
minder	w5_d400e11660
mit	w7_d400e11663
einer	w9_d400e11666
Quartin,	w11_d400e11669
welche	w13_d400e11673
der	w1_d400e11678
sub	w3_d400e11681
Num.	w5_d400e11684
107.	w7_d400e11687
in	w9_d400e11690
der	w11_d400e11693
Wienerischen	w13_d400e11697
Neustadt	w1_d400e11703
angestelte	w3_d400e11706
Collector	w5_d400e11709
Johann	w7_d400e11712
Ge	w9_d400e11715
org	w1_d400e11720
Kaminscheg	w3_d400e11723
zu	w5_d400e11726
entrichten	w7_d400e11729
hat,	w9_d400e11732
gehoben	w11_d400e11735
worden.	w1_d400e11740
</p>
<p id="p8_d400e11743">
Den	w1_d400e11747
5.	w3_d400e11750
künftigen	w5_d400e11753
Monats	w7_d400e11756
Decembris	w9_d400e11759
wird	w1_d400e11764
alhier	w3_d400e11767
die	w5_d400e11770
fernere	w7_d400e11773
Ziehung	w9_d400e11776
beschehen.	w11_d400e11779
</p>
<list id="l10_d400e11782">
</list>
<head id="h2_d400e11791">
Lista	w1_d400e11795
deren	w3_d400e11798
Verstorbenen	w5_d400e11801
zu	w7_d400e11804
Wien	w9_d400e11807
in	w1_d400e11812
und	w3_d400e11815
vor	w5_d400e11818
der	w7_d400e11821
Stadt.	w9_d400e11824
Den	w1_d400e11829
17.	w3_d400e11832
Novemb.	w5_d400e11835
Jn	w1_d400e11841
der	w3_d400e11844
Stadt	w5_d400e11847
Niemand.	w7_d400e11850
Vor	w1_d400e11855
der	w3_d400e11858
Stadt.	w5_d400e11861
</head>
<list id="l4_d400e11864">
Der	w1_d400e11868
Wol=geb.	w3_d400e11871
Hr.	w5_d400e11874
Friedr.	w7_d400e11877
Heinr.	w9_d400e11880
Frey=herr	w11_d400e11883
v.	w13_d400e11887
Stei	w15_d400e11890
pel,	w1_d400e11895
Jhrer	w3_d400e11898
R.	w5_d400e11901
K.	w7_d400e11904
K.	w9_d400e11907
M.	w11_d400e11910
General=feld=wacht=meist.	w13_d400e11914
beym	w1_d400e11919
gold.	w3_d400e11922
Adl.	w5_d400e11925
bey	w7_d400e11928
Maria=hülf,	w9_d400e11931
alt	w11_d400e11934
48.	w13_d400e11938
J.	w15_d400e11941
Dem	w1_d400e11947
(Tit.)	w3_d400e11950
Hrn.	w5_d400e11953
Wilh.	w7_d400e11956
Baron	w9_d400e11959
v.	w11_d400e11962
Artuer,	w13_d400e11966
s.	w15_d400e11969
Frle	w17_d400e11972
T.	w1_d400e11977
Elisab.,	w3_d400e11980
im	w5_d400e11983
Hof=eißleris.	w7_d400e11986
H.	w9_d400e11989
in	w11_d400e11992
der	w13_d400e11996
Leopoldst.,	w15_d400e11999
alt	w1_d400e12004
3.	w3_d400e12007
J.	w5_d400e12010
Die	w1_d400e12015
Wol=edel=geb.	w3_d400e12018
Frle	w5_d400e12021
Josepha	w7_d400e12024
v.	w9_d400e12027
Richtenburg,	w11_d400e12030
beym	w1_d400e12036
gold	w3_d400e12039
Rös.	w5_d400e12042
in	w7_d400e12045
der	w9_d400e12048
Leopoldst.,	w11_d400e12051
alt	w13_d400e12055
27.	w15_d400e12058
J.	w17_d400e12061
Franz	w1_d400e12066
Ant.	w3_d400e12069
Merk,	w5_d400e12072
Schreib.,	w7_d400e12075
bey	w9_d400e12078
der	w11_d400e12081
gold.	w13_d400e12085
Cron	w15_d400e12088
auf	w17_d400e12091
der	w1_d400e12096
Wind=mühl,	w3_d400e12099
alt	w5_d400e12102
63.	w7_d400e12105
J.	w9_d400e12108
Dem	w1_d400e12113
Ant.	w3_d400e12116
Weiner,	w5_d400e12119
Lack.	w7_d400e12122
s.	w9_d400e12125
W.	w11_d400e12128
Anna,	w13_d400e12132
beym	w15_d400e12135
gold.	w17_d400e12138
A.	w1_d400e12144
B.	w3_d400e12147
C.	w5_d400e12150
bey	w7_d400e12153
Marza=hülf,	w9_d400e12156
alt	w11_d400e12159
44.	w13_d400e12163
J.	w15_d400e12166
Abrah.	w1_d400e12171
Wind,	w3_d400e12174
gew.	w5_d400e12177
K.	w7_d400e12180
Reit=kn.,	w9_d400e12183
im	w11_d400e12186
Dietrichsteinis.	w13_d400e12190
Gart.	w1_d400e12195
in	w3_d400e12198
der	w5_d400e12201
Rossau,	w7_d400e12204
alt	w9_d400e12207
80.	w11_d400e12210
J.	w13_d400e12214
Magdal.	w1_d400e12219
Müllnerin,	w3_d400e12222
Wittwe,	w5_d400e12225
beym	w7_d400e12228
bl.	w9_d400e12231
Wolf.	w11_d400e12234
auf	w13_d400e12238
der	w1_d400e12244
Wied.,	w3_d400e12247
alt	w5_d400e12250
45.	w7_d400e12253
J.	w9_d400e12256
Jos.	w1_d400e12261
Schwarzinger,	w3_d400e12264
Postil,	w5_d400e12267
im	w7_d400e12270
Hartschieris.	w9_d400e12273
H.	w11_d400e12276
auf	w13_d400e12280
der	w1_d400e12285
Wied.,	w3_d400e12288
alt	w5_d400e12291
37.	w7_d400e12294
J.	w9_d400e12297
Dem	w1_d400e12302
Mich.	w3_d400e12305
Hurtl,	w5_d400e12308
Tag=löhn.,	w7_d400e12311
s.	w9_d400e12314
W.	w11_d400e12317
Anna,	w13_d400e12321
bey	w15_d400e12324
deß	w17_d400e12327
gold.	w1_d400e12333
Kahne	w3_d400e12336
am	w5_d400e12339
Spitalberg,	w7_d400e12342
alt	w9_d400e12345
39.	w11_d400e12348
J.	w13_d400e12352
Anna	w1_d400e12357
Jägerin,	w3_d400e12360
Wittwe,	w5_d400e12363
bey	w7_d400e12366
der	w9_d400e12369
gold.	w11_d400e12372
Preß	w13_d400e12376
auf	w15_d400e12379
des	w17_d400e12382
Wied.,	w1_d400e12387
alt	w3_d400e12390
38.	w5_d400e12393
J.	w7_d400e12396
Dem	w1_d400e12401
Jos.	w3_d400e12404
Renner,	w5_d400e12407
Tag=löhn.,	w7_d400e12410
s.	w9_d400e12413
W.	w11_d400e12416
Elisab.,	w13_d400e12420
beym	w15_d400e12423
gut.	w1_d400e12429
Hirt.	w3_d400e12432
im	w5_d400e12435
Liechtenth.,	w7_d400e12438
alt	w9_d400e12441
44.	w11_d400e12444
J.	w13_d400e12448
Dem	w1_d400e12453
Pet.	w3_d400e12456
Weinburg,	w5_d400e12459
Tag=löhn.,	w7_d400e12462
s.	w9_d400e12465
S.	w11_d400e12468
Jos.,	w13_d400e12472
beym	w15_d400e12475
Winkel=eis.	w1_d400e12480
oberm	w3_d400e12483
Neustift,	w5_d400e12486
alt	w7_d400e12489
14.	w9_d400e12492
J.	w11_d400e12495
</list>
<head id="h2_d400e12502">
Summa	w1_d400e12506
12.	w3_d400e12509
Person.	w5_d400e12512
/	w7_d400e12515
darunter	w9_d400e12518
1.	w11_d400e12521
Kinde	w13_d400e12525
Den	w1_d400e12530
18.	w3_d400e12533
Novemb.	w5_d400e12536
Jn	w1_d400e12541
der	w3_d400e12544
Stadt.	w5_d400e12547
</head>
<list id="l4_d400e12550">
Die	w1_d400e12554
Wol=ehrw.	w3_d400e12557
Chor=schwest.	w5_d400e12560
Mater	w7_d400e12563
Victor.	w9_d400e12566
Weiß	w11_d400e12569
sin,	w1_d400e12574
im	w3_d400e12577
Klost.	w5_d400e12580
bey	w7_d400e12583
St.	w9_d400e12586
Ursulg,	w11_d400e12589
alt	w13_d400e12593
41.	w15_d400e12596
J.	w17_d400e12599
Dem	w1_d400e12604
Franz	w3_d400e12607
Winter,	w5_d400e12610
gew.	w7_d400e12613
Müllnern,	w9_d400e12616
s.	w11_d400e12619
K.	w13_d400e12623
Elisaby	w15_d400e12626
im	w1_d400e12632
Fuxis.	w3_d400e12635
H.	w5_d400e12638
am	w7_d400e12641
Stuben=thor,	w9_d400e12644
alt	w11_d400e12647
7.	w13_d400e12651
J.	w15_d400e12654
</list>
<head id="h2_d400e12661">
Vor	w1_d400e12665
der	w3_d400e12668
Stadt.	w5_d400e12671
</head>
<list id="l4_d400e12674">
Dem	w1_d400e12678
Joh.	w3_d400e12681
Reiter,	w5_d400e12684
Lack,	w7_d400e12687
s.	w9_d400e12690
K.	w11_d400e12693
Anna,	w13_d400e12697
beym	w15_d400e12700
grünen	w17_d400e12703
Thor	w1_d400e12708
auf	w3_d400e12711
der	w5_d400e12714
Wind=mühl,	w7_d400e12717
alt	w9_d400e12720
6.	w11_d400e12723
J.	w13_d400e12727
Der	w1_d400e12732
Theres.	w3_d400e12735
Huberin,	w5_d400e12738
Wittwe,	w7_d400e12741
ihr	w9_d400e12744
K.	w11_d400e12747
Phil.,	w13_d400e12751
im	w15_d400e12754
Maurer=meisteris.	w1_d400e12760
H.	w3_d400e12763
in	w5_d400e12766
der	w7_d400e12769
Josephst.,	w9_d400e12772
7.	w11_d400e12775
J.	w13_d400e12779
Dem	w1_d400e12784
Jos.	w3_d400e12787
Reichenauer,	w5_d400e12790
Geig.,	w7_d400e12793
s.	w9_d400e12796
W.	w11_d400e12799
Elisab.,	w13_d400e12803
beyn	w15_d400e12806
2.	w1_d400e12811
Turtel=taub.	w3_d400e12814
am	w5_d400e12817
Hungelbrunn,	w7_d400e12820
alt	w9_d400e12823
73.	w11_d400e12826
J.	w13_d400e12830
Dem	w1_d400e12835
Andre	w3_d400e12838
Stöller,	w5_d400e12841
Kutsch.,	w7_d400e12844
s.	w9_d400e12847
T.	w11_d400e12850
Anna,	w13_d400e12854
bey	w15_d400e12857
dem	w17_d400e12860
wild.	w1_d400e12866
Mann	w3_d400e12869
am	w5_d400e12872
Spitalberg,	w7_d400e12875
alt	w9_d400e12878
19.	w11_d400e12881
J.	w13_d400e12885
Joh.	w1_d400e12890
Janeck,	w3_d400e12893
K.	w5_d400e12896
Reit=kn.,	w7_d400e12899
beym	w9_d400e12902
gold.	w11_d400e12905
Lämmel	w13_d400e12909
in	w15_d400e12912
der	w1_d400e12917
Alster=gas.,	w3_d400e12920
alt	w5_d400e12923
71.	w7_d400e12926
J.	w9_d400e12929
Dem	w1_d400e12934
Joh.	w3_d400e12937
Wagner,	w5_d400e12940
Tag=löhn.,	w7_d400e12943
s.	w9_d400e12946
W.	w11_d400e12949
Anna,	w13_d400e12953
beym	w15_d400e12956
Jordan	w1_d400e12962
am	w3_d400e12965
Thury,	w5_d400e12968
alt	w7_d400e12971
36.	w9_d400e12974
Joh.	w1_d400e12979
Fruhauf,	w3_d400e12982
Tag=löhn,	w5_d400e12985
im	w7_d400e12988
Spenger=hof	w9_d400e12991
zu	w11_d400e12994
Maß	w13_d400e12998
gar.,	w1_d400e13003
alt	w3_d400e13006
63.	w5_d400e13009
J.	w7_d400e13012
</list>
<head id="h2_d400e13019">
Summa	w1_d400e13023
9.	w3_d400e13026
Person.	w5_d400e13029
darunter	w7_d400e13032
3.	w9_d400e13035
Kind.	w11_d400e13038
</head>
<head id="h4_d400e13046">
Der	w1_d400e13050
19.	w3_d400e13053
Ros.	w5_d400e13056
Jn	w1_d400e13061
der	w3_d400e13064
Stadt.	w5_d400e13067
</head>
<list id="l6_d400e13070">
9,Mich.	w1_d400e13074
Mayrhofer,	w3_d400e13077
gew.	w5_d400e13080
Niederl.=cas,	w7_d400e13083
im	w9_d400e13086
Haf	w11_d400e13089
ner=bad	w1_d400e13094
auf	w3_d400e13097
der	w5_d400e13100
alt.	w7_d400e13103
Burger=must.	w9_d400e13106
alt	w11_d400e13109
64.	w13_d400e13113
J.	w15_d400e13116
Dem	w1_d400e13121
Jacob	w3_d400e13124
Pretschacki,	w5_d400e13127
ohne	w7_d400e13130
Condit.,	w9_d400e13133
s.	w11_d400e13136
K.	w13_d400e13140
Jos.	w15_d400e13143
im	w1_d400e13149
Tischleris.	w3_d400e13152
H.	w5_d400e13155
in	w7_d400e13158
der	w9_d400e13161
untern	w11_d400e13164
Breunerstr.,	w13_d400e13168
alt	w15_d400e13171
6.	w1_d400e13176
v.	w3_d400e13179
J.	w5_d400e13182
</list>
<head id="h2_d400e13189">
Vor	w1_d400e13193
der	w3_d400e13196
Stadt.	w5_d400e13199
</head>
<list id="l4_d400e13202">
Dem	w1_d400e13206
Joh.	w3_d400e13209
Mohrenthal,	w5_d400e13212
Burgerl.	w7_d400e13215
Stärk=mach,	w9_d400e13218
s.	w11_d400e13221
K.	w1_d400e13226
Eleon.,	w3_d400e13229
in	w5_d400e13232
s.	w7_d400e13235
H.	w9_d400e13238
in	w11_d400e13241
der	w13_d400e13245
Leopoldst.,	w15_d400e13248
alt	w17_d400e13251
8.	w19_d400e13254
J.	w21_d400e13257
Dem	w1_d400e13262
Franz	w3_d400e13265
Fux,	w5_d400e13268
Burgerl.	w7_d400e13271
Nadl.	w9_d400e13274
s.	w11_d400e13277
K.	w13_d400e13281
Theres,	w15_d400e13284
bey	w17_d400e13287
Sonn	w1_d400e13293
und	w3_d400e13296
Mond	w5_d400e13299
bey	w7_d400e13302
St.	w9_d400e13305
Ulrich,	w11_d400e13308
alt	w13_d400e13312
6.	w15_d400e13315
J.	w17_d400e13318
Dem	w1_d400e13323
Jacob	w3_d400e13326
Münzer,	w5_d400e13329
K.	w7_d400e13332
K.	w9_d400e13335
Leib=lack,	w11_d400e13338
s.	w13_d400e13342
K.	w15_d400e13345
Barb.,	w17_d400e13348
beym	w1_d400e13353
grün.	w3_d400e13356
Ros.	w5_d400e13359
am	w7_d400e13362
Spitalberg,	w9_d400e13365
alt	w11_d400e13368
3.	w13_d400e13372
J.	w15_d400e13375
Thom.	w1_d400e13380
Hecht,	w3_d400e13383
Haus=kn.,	w5_d400e13386
bey	w7_d400e13389
der	w9_d400e13392
grün.	w11_d400e13395
Weintr.	w13_d400e13399
im	w1_d400e13405
Lerchenf.,	w3_d400e13408
alt	w5_d400e13411
31.	w7_d400e13414
J.	w9_d400e13417
Anna	w1_d400e13422
Schwarzbartlin,	w3_d400e13425
Wittwe,	w5_d400e13428
im	w7_d400e13431
Sprachmeiste	w9_d400e13434
ris.	w1_d400e13439
H.	w3_d400e13442
auf	w5_d400e13445
der	w7_d400e13448
Wied.,	w9_d400e13451
alt	w11_d400e13454
78.	w13_d400e13458
J.	w15_d400e13461
Dem	w1_d400e13466
Ant.	w3_d400e13469
Sedlmayr,	w5_d400e13472
Schuh=mach,	w7_d400e13475
s.	w9_d400e13478
W.	w11_d400e13481
Cath.,	w13_d400e13485
beyn	w1_d400e13491
3.	w3_d400e13494
Taub.	w5_d400e13497
im	w7_d400e13500
Lerchenf.,	w9_d400e13503
alt	w11_d400e13506
44.	w13_d400e13510
J.	w15_d400e13513
Anna	w1_d400e13518
Holzbäurin,	w3_d400e13521
Wittwe,	w5_d400e13524
beym	w7_d400e13527
weis.	w9_d400e13530
Phasau	w11_d400e13533
am	w13_d400e13537
Neustift,	w1_d400e13542
alt	w3_d400e13545
44.	w5_d400e13548
J.	w7_d400e13551
Dem	w1_d400e13556
Christoph	w3_d400e13559
Dictrich,	w5_d400e13562
gew.	w7_d400e13565
Portiern,	w9_d400e13568
s.	w11_d400e13571
W.	w13_d400e13575
Ca	w15_d400e13578
thar.,	w1_d400e13584
beym	w3_d400e13587
rot.	w5_d400e13590
Löw.	w7_d400e13593
in	w9_d400e13596
der	w11_d400e13599
Rossau,	w13_d400e13603
alt	w15_d400e13606
59.	w17_d400e13609
J.	w19_d400e13612
</list>
<head id="h2_d400e13620">
Summa	w1_d400e13624
10.	w3_d400e13627
Person.	w5_d400e13630
darunter	w7_d400e13633
4.	w9_d400e13636
Kind.	w11_d400e13639
Den	w1_d400e13644
20.	w3_d400e13647
Nov.	w5_d400e13650
Jn	w1_d400e13655
der	w3_d400e13658
Stadt.	w5_d400e13661
</head>
<list id="l4_d400e13664">
Fungf.	w1_d400e13668
Maria	w3_d400e13671
Josepha	w5_d400e13674
Schlechtleutnerin,	w7_d400e13677
bey	w9_d400e13680
dem	w11_d400e13683
Tonnen=baum	w1_d400e13688
in	w3_d400e13691
der	w5_d400e13694
Schaufler=gas.,	w7_d400e13697
alt	w9_d400e13700
51.	w11_d400e13703
J.	w13_d400e13707
Dem	w1_d400e13712
Jos.	w3_d400e13715
Schwarz,	w5_d400e13718
Burgerl.	w7_d400e13721
Zimmer=meist.,	w9_d400e13724
s.	w11_d400e13727
K.	w13_d400e13731
Anna,	w1_d400e13737
im	w3_d400e13740
Trienter=hof,	w5_d400e13743
alt	w7_d400e13746
6.	w9_d400e13749
v.	w11_d400e13752
J.	w13_d400e13756
Cathar.	w1_d400e13761
Specksiederin,	w3_d400e13764
Wittwe,	w5_d400e13767
im	w7_d400e13770
Stadtanwal	w9_d400e13773
dis.	w1_d400e13778
H.	w3_d400e13781
auf	w5_d400e13784
der	w7_d400e13787
hoh.	w9_d400e13790
Bruck.,	w11_d400e13793
alt	w13_d400e13797
86.	w15_d400e13800
J.	w17_d400e13803
</list>
<head id="h2_d400e13810">
Vor	w1_d400e13814
der	w3_d400e13817
Stadt.	w5_d400e13820
</head>
<list id="l4_d400e13823">
Der	w1_d400e13827
Soph.	w3_d400e13830
Ludmansbergerin,	w5_d400e13833
Wittwe,	w7_d400e13836
ihr	w9_d400e13839
S.	w11_d400e13842
Carl,	w1_d400e13847
im	w3_d400e13850
Bironis.	w5_d400e13853
H.	w7_d400e13856
in	w9_d400e13859
der	w11_d400e13862
Rossau,	w13_d400e13866
alt	w15_d400e13869
25.	w17_d400e13872
J.	w19_d400e13875
Dem	w1_d400e13880
Mich.	w3_d400e13883
Fenzl,	w5_d400e13886
Schneid.,	w7_d400e13889
s.	w9_d400e13892
T.	w11_d400e13895
Josepha,	w13_d400e13899
beym	w15_d400e13902
gold.	w1_d400e13908
Einhorn	w3_d400e13911
in	w5_d400e13914
der	w7_d400e13917
Josephst.,	w9_d400e13920
alt	w11_d400e13923
17.	w13_d400e13927
J.	w15_d400e13930
Dem	w1_d400e13935
Niclas	w3_d400e13938
Mayr,	w5_d400e13941
Lack,	w7_d400e13944
s.	w9_d400e13947
K.	w11_d400e13950
Fried.,	w13_d400e13954
bey	w15_d400e13957
der	w17_d400e13960
bl.	w19_d400e13963
Saul.	w1_d400e13968
auf	w3_d400e13971
der	w5_d400e13974
Wied.,	w7_d400e13977
alt	w9_d400e13980
10.	w11_d400e13983
J.	w13_d400e13987
Eva	w1_d400e13992
Obingerin,	w3_d400e13995
Wittwe,	w5_d400e13998
beym	w7_d400e14001
grün.	w9_d400e14004
Rös.	w11_d400e14007
am	w13_d400e14011
Spi	w15_d400e14014
allberg,	w1_d400e14020
alt	w3_d400e14023
68.	w5_d400e14026
J.	w7_d400e14029
</list>
<head id="h2_d400e14036">
Summa	w1_d400e14040
7.	w3_d400e14043
Pers.,	w5_d400e14046
darunter	w7_d400e14049
2.	w9_d400e14052
Kind	w11_d400e14055
</head>
<p id="p4_d400e14058">
Auf	w1_d400e14062
Verordnung	w3_d400e14065
einer	w5_d400e14068
