<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
vermög	w5_d668e10313
allergnädigsten	w7_d668e10316
Kaiserl.	w9_d668e10319
Kö	w11_d668e10322
nigl.	w1_d668e10327
Recesses	w3_d668e10330
vom	w5_d668e10333
25.	w7_d668e10336
Junii	w9_d668e10339
Anno	w11_d668e10342
1761.	w13_d668e10346
und	w15_d668e10349
Ständischen	w1_d668e10355
Patents	w3_d668e10358
vom	w5_d668e10361
30.	w7_d668e10364
erstbesagten	w9_d668e10367
Mo	w11_d668e10370
nats	w1_d668e10375
und	w3_d668e10378
Jahrs	w5_d668e10381
vorgenommen	w7_d668e10384
worden,	w9_d668e10387
von	w11_d668e10390
gu	w13_d668e10394
ter	w1_d668e10399
Würkung	w3_d668e10402
gewesen,	w5_d668e10405
und	w7_d668e10408
die	w9_d668e10411
vermög	w11_d668e10414
dieser	w13_d668e10418
Ope	w15_d668e10421
ration	w1_d668e10426
ausgegebene	w3_d668e10429
allgemeine	w5_d668e10432
Ständische	w7_d668e10435
Zah	w9_d668e10438
lungs=obligationen	w1_d668e10444
das	w3_d668e10447
verdiente	w5_d668e10450
Vertrauen	w7_d668e10453
bey	w9_d668e10456
dem	w1_d668e10461
Publico	w3_d668e10464
angetroffen	w5_d668e10467
haben,	w7_d668e10470
dahero	w9_d668e10473
allergnä	w11_d668e10476
digst	w1_d668e10481
für	w3_d668e10484
gut	w5_d668e10487
befunden,	w7_d668e10490
eine	w9_d668e10493
Vermehrung	w11_d668e10496
von	w13_d668e10500
3.	w15_d668e10503
Millionen	w1_d668e10508
der	w3_d668e10511
bereits	w5_d668e10514
in	w7_d668e10517
das	w9_d668e10520
Publicum	w11_d668e10523
ausgege	w13_d668e10527
benen	w1_d668e10533
Zahlungs=obligationen	w3_d668e10536
vermittelst	w5_d668e10539
einer	w7_d668e10542
blos	w9_d668e10545
sen	w1_d668e10550
Verwandlung	w3_d668e10553
einer	w5_d668e10556
gleichen	w7_d668e10559
Summe	w9_d668e10562
von	w11_d668e10565
Dar	w13_d668e10569
lehus=obligationen	w1_d668e10574
dergestalten	w3_d668e10577
vorzunehmen,	w5_d668e10580
daß	w7_d668e10583
die	w1_d668e10588
Summe	w3_d668e10591
deren	w5_d668e10594
drey	w7_d668e10597
Millionen	w9_d668e10600
von	w11_d668e10603
denen	w13_d668e10607
in	w15_d668e10610
das	w1_d668e10616
Publicum	w3_d668e10619
noch	w5_d668e10622
nicht	w7_d668e10625
ausgegebenen	w9_d668e10628
in	w11_d668e10631
der	w13_d668e10635
Ständischen	w1_d668e10640
Credit=deputations=haupt=casse	w3_d668e10643
an	w5_d668e10646
noch	w1_d668e10651
vorräthigen	w3_d668e10654
Darlehns=obligationen	w5_d668e10657
getilget,	w7_d668e10660
dagegen	w1_d668e10665
aber	w3_d668e10668
die	w5_d668e10671
nämliche	w7_d668e10674
Summe	w9_d668e10677
von	w11_d668e10680
drey	w13_d668e10684
Mil	w15_d668e10687
lionen	w1_d668e10693
in	w3_d668e10696
Zahlungs=obligationen	w5_d668e10699
neu	w7_d668e10702
ausgeferti	w9_d668e10705
get,	w1_d668e10710
sodann	w3_d668e10713
aber	w5_d668e10716
diese	w7_d668e10719
neu	w9_d668e10722
auszustellenden	w11_d668e10725
drey	w13_d668e10729
Millionen	w1_d668e10734
Zahlungs=obligationen	w3_d668e10737
in	w5_d668e10740
die	w7_d668e10743
nämliche	w9_d668e10746
Hypothek,	w1_d668e10751
so	w3_d668e10754
durch	w5_d668e10757
diese	w7_d668e10760
getilgten	w9_d668e10763
drey	w11_d668e10766
Millio	w13_d668e10770
nen	w1_d668e10776
Darlehns=obligationen	w3_d668e10779
befreyet	w5_d668e10782
worden,	w7_d668e10785
ein	w9_d668e10788
tretten,	w1_d668e10793
mithin	w3_d668e10796
die	w5_d668e10799
vermög	w7_d668e10802
Recesses	w9_d668e10805
vom	w11_d668e10808
25ten	w13_d668e10812
Junii	w1_d668e10817
1761.	w3_d668e10820
und	w5_d668e10823
Patentes	w7_d668e10826
vom	w9_d668e10829
30.	w11_d668e10832
dieses	w13_d668e10836
Mo	w15_d668e10839
nats	w1_d668e10844
und	w3_d668e10847
Jahrs	w5_d668e10850
eröfneten	w7_d668e10853
Finanz=operation	w9_d668e10856
bloß	w11_d668e10859
in	w1_d668e10865
Ansehung	w3_d668e10868
der	w5_d668e10871
Verhältnuß	w7_d668e10874
der	w9_d668e10877
Zahlungsobli	w11_d668e10880
gationen	w1_d668e10885
zu	w3_d668e10888
denen	w5_d668e10891
Darlehns=obligationen	w7_d668e10894
abge	w9_d668e10897
ändert	w1_d668e10902
wurde,	w3_d668e10905
und	w5_d668e10908
nun	w7_d668e10911
aber	w9_d668e10914
gedachte	w11_d668e10917
sammentli	w13_d668e10921
che	w1_d668e10926
zur	w3_d668e10929
gemeinschaftlichen	w5_d668e10932
Gewährleistung	w7_d668e10935
mehr	w9_d668e10938
besagter	w1_d668e10944
Operation	w3_d668e10947
vereinigte	w5_d668e10950
treu=gehorsamste	w7_d668e10953
Stände	w1_d668e10958
der	w3_d668e10961
Böheimischen	w5_d668e10964
und	w7_d668e10967
Oesterreichischen	w9_d668e10970
Erblanden	w1_d668e10975
mit	w3_d668e10978
vollkommener	w5_d668e10981
Ueberzeugung	w7_d668e10984
erken	w9_d668e10987
net,	w1_d668e10992
daß	w3_d668e10995
dardurch	w5_d668e10998
nichts	w7_d668e11001
anderes,	w9_d668e11004
dann	w11_d668e11007
lediglich	w13_d668e11011
die	w1_d668e11017
Verwandlung	w3_d668e11020
oder	w5_d668e11023
Umwechslung	w7_d668e11026
einer	w9_d668e11029
glei	w11_d668e11032
chen	w1_d668e11037
Summe	w3_d668e11040
der	w5_d668e11043
unter	w7_d668e11046
ihrer	w9_d668e11049
gemeinschaftlichen	w11_d668e11052
Gewährleistung	w1_d668e11057
ausgestellten	w3_d668e11060
Darlehnsobligatio	w5_d668e11063
nen	w1_d668e11068
in	w3_d668e11071
eine	w5_d668e11074
gleiche	w7_d668e11077
Summe	w9_d668e11080
der	w11_d668e11083
unter	w13_d668e11087
dieser	w15_d668e11090
näm	w17_d668e11093
lichen	w1_d668e11099
gemeinschaftlichen	w3_d668e11102
Gewährleistung	w5_d668e11105
ausge	w7_d668e11108
stellter	w1_d668e11113
Zahlungs=obligationen	w3_d668e11116
angesonnen	w5_d668e11119
wer	w7_d668e11122
de,	w1_d668e11127
und	w3_d668e11130
dahero	w5_d668e11133
in	w7_d668e11136
dieses	w9_d668e11139
ihnen	w11_d668e11142
geschehene	w13_d668e11146
aller	w15_d668e11149
gnädigste	w1_d668e11154
Begehren,	w3_d668e11157
nach	w5_d668e11160
ihrer	w7_d668e11163
angewohnten	w9_d668e11166
al	w11_d668e11169
lerunterthänigsten	w1_d668e11175
Devotion	w3_d668e11178
nicht	w5_d668e11181
nur	w7_d668e11184
willfährigst	w9_d668e11187
eingewilliget,	w1_d668e11192
sondern	w3_d668e11195
auch	w5_d668e11198
uns	w7_d668e11201
zu	w9_d668e11204
Ende	w11_d668e11207
Unter	w13_d668e11211
schriebene	w1_d668e11216
schon	w3_d668e11219
in	w5_d668e11222
obangezogenem	w7_d668e11225
Patent	w9_d668e11228
vom	w11_d668e11231
</p>
<p id="p18_d668e11236">
30	w1_d668e11240
Junii	w3_d668e11243
1761.	w5_d668e11246
dem	w7_d668e11249
Publico	w9_d668e11252
bekannt	w11_d668e11255
gemachte	w13_d668e11259
Deputirte	w1_d668e11264
dahin	w3_d668e11267
ausdrucklich	w5_d668e11270
bevollmächtiget,	w7_d668e11273
daß	w9_d668e11276
wir	w1_d668e11281
die	w3_d668e11284
hierzu	w5_d668e11287
nach	w7_d668e11290
ihren	w9_d668e11293
Numern	w11_d668e11296
ausgesetzte	w13_d668e11300
3.	w15_d668e11303
Millionen	w1_d668e11309
Darlehns=obligationen	w3_d668e11312
mit	w5_d668e11315
der	w7_d668e11318
äus	w9_d668e11321
fersten	w1_d668e11326
Sicherheit	w3_d668e11329
in	w5_d668e11332
Unserer	w7_d668e11335
Gegenwart	w9_d668e11338
verbren	w11_d668e11341
nen	w1_d668e11346
lassen,	w3_d668e11349
an	w5_d668e11352
deren	w7_d668e11355
statt	w9_d668e11358
aber	w11_d668e11361
die	w13_d668e11365
neu	w15_d668e11368
auszustel	w17_d668e11371
lende	w1_d668e11376
drey	w3_d668e11379
Millionen	w5_d668e11382
Zahlungs=obligationen	w7_d668e11385
in	w9_d668e11388
ihrer	w1_d668e11394
derer	w3_d668e11397
Ständen	w5_d668e11400
Nahmen	w7_d668e11403
unterschreiben	w9_d668e11406
kön	w11_d668e11409
nen,	w1_d668e11414
mögen	w3_d668e11417
und	w5_d668e11420
sollen.	w7_d668e11423
Als	w9_d668e11426
seynd	w11_d668e11429
anheut	w13_d668e11433
aus	w15_d668e11436
der	w1_d668e11441
unter	w3_d668e11444
unserem	w5_d668e11447
Beschluß	w7_d668e11450
befindlich	w9_d668e11453
Ständi	w11_d668e11456
schen	w1_d668e11461
Credit=deputations=haupt=reserve=casse	w3_d668e11464
nachfolgende	w1_d668e11470
allgemein=Ständische	w3_d668e11473
mit	w5_d668e11476
nachbe	w7_d668e11479
merkten	w1_d668e11484
Numern	w3_d668e11487
bezeichnete	w5_d668e11490
Darlehnsobliga	w7_d668e11493
tionen,	w1_d668e11498
als:	w3_d668e11501
</p>
<p id="p20_d668e11504">
4000.	w1_d668e11508
Stück	w3_d668e11511
jede	w5_d668e11514
zu	w7_d668e11517
250.	w9_d668e11520
fl.	w11_d668e11523
Von	w13_d668e11527
No.	w15_d668e11530
4001.	w17_d668e11533
bis	w1_d668e11538
No.	w3_d668e11541
5100.	w5_d668e11544
von	w7_d668e11547
No.	w9_d668e11550
7001.	w11_d668e11553
bis	w13_d668e11557
No.	w15_d668e11560
8000.	w17_d668e11563
von	w1_d668e11568
No.	w3_d668e11571
8001.	w5_d668e11574
bis	w7_d668e11577
No.	w9_d668e11580
9000.	w11_d668e11583
von	w13_d668e11587
No.	w15_d668e11590
13001.	w17_d668e11593
bis	w1_d668e11599
No.	w3_d668e11602
14000.	w5_d668e11605
thun	w7_d668e11608
1000000.	w9_d668e11611
fl.	w11_d668e11614
2000.	w13_d668e11618
Stück	w15_d668e11621
jede	w1_d668e11626
zu	w3_d668e11629
500.	w5_d668e11632
fl.	w7_d668e11635
von	w9_d668e11638
No.	w11_d668e11641
5001.	w13_d668e11645
bis	w15_d668e11648
No.	w17_d668e11651
6000.	w19_d668e11654
von	w1_d668e11659
No.	w3_d668e11662
7001.	w5_d668e11665
bis	w7_d668e11668
No.	w9_d668e11671
8000.	w11_d668e11674
thun	w13_d668e11678
1000000.	w15_d668e11681
fl.	w17_d668e11684
1000.	w1_d668e11689
Stück	w3_d668e11692
jede	w5_d668e11695
zu	w7_d668e11698
1000.	w9_d668e11701
fl.	w11_d668e11704
von	w13_d668e11708
No,	w15_d668e11711
2001.	w17_d668e11714
bis	w1_d668e11720
No.	w3_d668e11723
3000.	w5_d668e11726
thun	w7_d668e11729
1000000.	w9_d668e11732
fl.	w11_d668e11735
ordentlich	w13_d668e11739
von	w15_d668e11742
Uns	w1_d668e11747
heraus	w3_d668e11750
genommen	w5_d668e11753
und	w7_d668e11756
besichtiget,	w9_d668e11759
sodann	w11_d668e11762
nach	w1_d668e11767
dererselben	w3_d668e11770
genau	w5_d668e11773
und	w7_d668e11776
fürsichtlicher	w9_d668e11779
Abzäh	w11_d668e11782
lung	w1_d668e11787
in	w3_d668e11790
Unserer	w5_d668e11793
Gegenwart	w7_d668e11796
und	w9_d668e11799
öffentlichen	w11_d668e11802
Ver	w13_d668e11806
sammlung	w1_d668e11812
verbrannt,	w3_d668e11815
und	w5_d668e11818
zu	w7_d668e11821
dessen	w9_d668e11824
ungezweifelter	w11_d668e11827
Beglaubigung	w1_d668e11832
gegenwärtiges	w3_d668e11835
Jnstrument	w5_d668e11838
in	w7_d668e11841
de	w9_d668e11844
cuplo	w1_d668e11849
errichtet,	w3_d668e11852
von	w5_d668e11855
Uns	w7_d668e11858
unterschrieben,	w9_d668e11861
und	w11_d668e11864
gefertiget,	w1_d668e11869
denen	w3_d668e11872
Hochlöbl.	w5_d668e11875
Herren	w7_d668e11878
Ständen	w9_d668e11881
eines	w1_d668e11887
jeden	w3_d668e11890
der	w5_d668e11893
neun	w7_d668e11896
garantirenden	w9_d668e11899
Erblande	w11_d668e11902
ein	w13_d668e11906
Exemplar	w1_d668e11911
zugestellet,	w3_d668e11914
das	w5_d668e11917
zehende	w7_d668e11920
aber	w9_d668e11923
in	w11_d668e11926
die	w13_d668e11930
Ständische	w1_d668e11935
Credit=deputations=registratur	w3_d668e11938
hinter	w5_d668e11941
leget	w1_d668e11946
worden.	w3_d668e11949
So	w5_d668e11952
geschehen	w7_d668e11955
Wien	w9_d668e11958
den	w11_d668e11961
letzten	w13_d668e11965
April	w1_d668e11971
1762.	w3_d668e11974
</p>
<list id="l22_d668e11977">
(L.	w1_d668e11981
S.)	w3_d668e11984
Deputirter	w5_d668e11987
des	w7_d668e11990
Königreichs	w9_d668e11993
Böheim,	w11_d668e11996
Gottfried	w1_d668e12001
Freyherr	w3_d668e12004
von	w5_d668e12007
Koch.	w7_d668e12010
E.	w1_d668e12015
G.	w3_d668e12018
von	w5_d668e12021
Kaunitz	w7_d668e12024
Rittberg.	w9_d668e12027
August	w1_d668e12033
Otto	w3_d668e12036
Freyherr	w5_d668e12039
von	w7_d668e12042
Post.	w9_d668e12045
reich	w1_d668e12050
unter	w3_d668e12053
Ennß.	w5_d668e12056
Franz	w1_d668e12061
Graf	w3_d668e12064
von	w5_d668e12067
Harrach.	w7_d668e12070
reich	w1_d668e12075
ob	w3_d668e12078
der	w5_d668e12081
Ennß,	w7_d668e12084
Christoph	w1_d668e12090
Graf	w3_d668e12093
und	w5_d668e12096
Herr	w7_d668e12099
v.	w9_d668e12102
Thürheim.	w11_d668e12105
(L	w1_d668e12110
S.)	w3_d668e12113
Deputirter	w5_d668e12116
des	w7_d668e12119
Herzogthum	w9_d668e12122
Steyer.	w11_d668e12125
Maria	w1_d668e12130
Carl	w3_d668e12133
Graf	w5_d668e12136
von	w7_d668e12139
Sauran.	w9_d668e12142
Johann	w1_d668e12147
Joseph	w3_d668e12150
Graf	w5_d668e12153
von	w7_d668e12156
Stampfer.	w9_d668e12159
(L.	w1_d668e12165
S.)	w3_d668e12168
Deputirter	w5_d668e12171
des	w7_d668e12174
Herzogthum	w9_d668e12177
Crain,	w11_d668e12180
stein.	w1_d668e12185
(L.	w1_d668e12190
S)	w3_d668e12193
Deputirter	w5_d668e12196
der	w7_d668e12199
Vereinigten	w9_d668e12202
gefürsteten	w11_d668e12205
Grafschaften	w1_d668e12210
Görz	w3_d668e12213
und	w5_d668e12216
Gradisca,	w7_d668e12219
</list>
<list id="l24_d668e12224">
(L.	w1_d668e12228
S.)	w3_d668e12231
Deputirter	w5_d668e12234
des	w7_d668e12237
Marggrafthum	w9_d668e12240
Mähren.	w11_d668e12243
(L.	w1_d668e12248
S.)	w3_d668e12251
Deputirter	w5_d668e12254
des	w7_d668e12257
Herzogthum	w9_d668e12260
Schlesien,	w11_d668e12263
(L.	w1_d668e12268
S.)	w3_d668e12271
Deputirter	w5_d668e12274
des	w7_d668e12277
Erzherzogthum	w9_d668e12280
Oester	w11_d668e12283
(L.	w1_d668e12289
S.)	w3_d668e12292
Deputirter	w5_d668e12295
des	w7_d668e12298
Erzherzogthum	w9_d668e12301
Oester	w11_d668e12304
</list>
<list id="l26_d668e12308">
(L.	w1_d668e12312
S.)	w3_d668e12315
Deputirter	w5_d668e12318
des	w7_d668e12321
Herzogthum	w9_d668e12324
Kärnten.	w11_d668e12327
Franz	w1_d668e12332
Anton	w3_d668e12335
Graf	w5_d668e12338
von	w7_d668e12341
LambergSpritzen	w9_d668e12344
</list>
<head id="h2_d668e12351">
Lista	w1_d668e12355
deren	w3_d668e12358
Verstorbenen	w5_d668e12361
zu	w7_d668e12364
Wien	w9_d668e12367
in	w1_d668e12372
und	w3_d668e12375
vor	w5_d668e12378
der	w7_d668e12381
Stadt.	w9_d668e12384
Den	w1_d668e12389
21.	w3_d668e12392
Junii.	w5_d668e12395
Jn	w7_d668e12398
der	w9_d668e12401
Stadt.	w11_d668e12404
</head>
<list id="l4_d668e12407">
Der	w1_d668e12411
(Tit.)	w3_d668e12414
Hr.	w5_d668e12417
Wilh.	w7_d668e12420
Klein,	w9_d668e12423
des	w11_d668e12426
Löbl.	w13_d668e12430
K.	w15_d668e12433
K.	w17_d668e12436
An	w19_d668e12439
halt	w1_d668e12444
zerbsis.	w3_d668e12447
Küras.	w5_d668e12450
reg.	w7_d668e12453
gew.	w9_d668e12456
Rittmeist.,	w11_d668e12459
in	w13_d668e12463
dem	w15_d668e12466
gros.	w1_d668e12471
Dominicaner=H.,	w3_d668e12474
alt	w5_d668e12477
80.	w7_d668e12480
J.	w9_d668e12483
Franz	w1_d668e12489
Rost,	w3_d668e12492
gew.	w5_d668e12495
Burgerl.	w7_d668e12498
Schneid.,	w9_d668e12501
im	w11_d668e12504
kl.	w13_d668e12508
Koll	w15_d668e12511
mayris.	w1_d668e12516
H.	w3_d668e12519
im	w5_d668e12522
Lorenzer=gäs.,	w7_d668e12525
alt	w9_d668e12528
83.	w11_d668e12531
J.	w13_d668e12535
</list>
<head id="h2_d668e12542">
Vor	w1_d668e12546
der	w3_d668e12549
Stadt.	w5_d668e12552
</head>
<list id="l4_d668e12555">
Fr.	w1_d668e12559
Anna	w3_d668e12562
Maria	w5_d668e12565
Gabrielin,	w7_d668e12568
Wittwe,	w9_d668e12571
bey	w11_d668e12574
der	w13_d668e12578
gol	w15_d668e12581
den.	w1_d668e12586
Ent.	w3_d668e12589
am	w5_d668e12592
Spitalberg,	w7_d668e12595
alt	w9_d668e12598
57.	w11_d668e12601
J.	w13_d668e12605
Dem	w1_d668e12610
Joh.	w3_d668e12613
Adam	w5_d668e12616
Fridl,	w7_d668e12619
gew.	w9_d668e12622
K.	w11_d668e12625
Eleon.	w13_d668e12629
Trab.,	w15_d668e12632
s.	w17_d668e12635
W.	w1_d668e12641
Regina,	w3_d668e12644
beym	w5_d668e12647
gr.	w7_d668e12650
Fäs	w9_d668e12653
bey	w11_d668e12656
Maria=hülf,	w13_d668e12660
74.	w15_d668e12663
J.	w17_d668e12666
Dem	w1_d668e12671
Ant.	w3_d668e12674
Wagner,	w5_d668e12677
Richt.	w7_d668e12680
in	w9_d668e12683
der	w11_d668e12686
Rossau,	w13_d668e12690
s.	w15_d668e12693
T.	w17_d668e12696
Maria	w1_d668e12701
Anna,	w3_d668e12704
in	w5_d668e12707
s.	w7_d668e12710
H.	w9_d668e12713
alda,	w11_d668e12716
alt	w13_d668e12720
14.	w15_d668e12723
J.	w17_d668e12726
Dem	w1_d668e12731
Mich.	w3_d668e12734
Deman,	w5_d668e12737
Tändl.,	w7_d668e12740
s.	w9_d668e12743
W.	w11_d668e12746
Candida,	w13_d668e12750
bey	w15_d668e12753
der	w1_d668e12759
gold.	w3_d668e12762
Birn	w5_d668e12765
am	w7_d668e12768
Spitalberg,	w9_d668e12771
alt	w11_d668e12774
68.	w13_d668e12778
J.	w15_d668e12781
Franz	w1_d668e12786
Feyertag,	w3_d668e12789
Tacht=schneid.,	w5_d668e12792
beym	w7_d668e12795
kl.	w9_d668e12798
Christoph	w11_d668e12801
am	w1_d668e12806
obern	w3_d668e12809
Neustift,	w5_d668e12812
alt	w7_d668e12815
84.	w9_d668e12818
J.	w11_d668e12821
Anna	w1_d668e12826
Neuwirtin,	w3_d668e12829
Wittwe,	w5_d668e12832
im	w7_d668e12835
Stärkmacheris.	w9_d668e12838
H.	w11_d668e12841
in	w1_d668e12847
der	w3_d668e12850
hint.	w5_d668e12853
Alster=gas.,	w7_d668e12856
alt	w9_d668e12859
62.	w11_d668e12862
J.	w13_d668e12866
Der	w1_d668e12871
Cathar.	w3_d668e12874
Schoberin,	w5_d668e12877
Wittwe,	w7_d668e12880
ihr	w9_d668e12883
K.	w11_d668e12886
Margar.	w13_d668e12890
im	w1_d668e12895
Millneris.	w3_d668e12898
H.	w5_d668e12901
in	w7_d668e12904
der	w9_d668e12907
Währinger=gas.,	w11_d668e12910
11.	w13_d668e12914
J.	w15_d668e12917
Dem	w1_d668e12922
Franz	w3_d668e12925
Neudeck,	w5_d668e12928
Maurer=ges.,	w7_d668e12931
s.	w9_d668e12934
W.	w11_d668e12937
Anna	w13_d668e12941
Maria,	w1_d668e12947
in	w3_d668e12950
s.	w5_d668e12953
H.	w7_d668e12956
zu	w9_d668e12959
Erdberg,	w11_d668e12962
alt	w13_d668e12966
34.	w15_d668e12969
J.	w17_d668e12972
Paul	w1_d668e12977
Moser,	w3_d668e12980
Schmalz=wacht,	w5_d668e12983
im	w7_d668e12986
Schmied=hof	w9_d668e12989
am	w11_d668e12992
Althanis.	w1_d668e12997
Grund,	w3_d668e13000
alt	w5_d668e13003
70.	w7_d668e13006
J.	w9_d668e13009
Dem	w1_d668e13014
Paul	w3_d668e13017
Weißkircher,	w5_d668e13020
Zimmer=ges.,	w7_d668e13023
s.	w9_d668e13026
K.	w11_d668e13029
Anna,	w13_d668e13033
Maria,	w1_d668e13039
beym	w3_d668e13042
gold.	w5_d668e13045
Läm.	w7_d668e13048
im	w9_d668e13051
Liechtenth.,	w11_d668e13054
6.	w13_d668e13058
v.	w15_d668e13061
J.	w17_d668e13064
Dem	w1_d668e13069
Math.	w3_d668e13072
Zoteck,	w5_d668e13075
Taglöhn.,	w7_d668e13078
s.	w9_d668e13081
K.	w11_d668e13084
Mich.,	w13_d668e13088
in	w15_d668e13091
dem	w17_d668e13094
gros.	w1_d668e13099
Lucatellis.	w3_d668e13102
H.	w5_d668e13105
zu	w7_d668e13108
Gumpendorf,	w9_d668e13111
alt	w11_d668e13114
4.	w13_d668e13118
J.	w15_d668e13121
Dem	w1_d668e13126
Math.	w3_d668e13129
Grün,	w5_d668e13132
Zimmer=ges.,	w7_d668e13135
s.	w9_d668e13138
K.	w11_d668e13141
Elisab.,	w13_d668e13145
im	w15_d668e13148
Gutis.	w1_d668e13154
H.	w3_d668e13157
auf	w5_d668e13160
der	w7_d668e13163
Laimgr.,	w9_d668e13166
alt	w11_d668e13169
3.	w13_d668e13173
J.	w15_d668e13176
</list>
<head id="h2_d668e13183">
Summa	w1_d668e13187
14.	w3_d668e13190
Person,	w5_d668e13193
darunter	w7_d668e13196
4.	w9_d668e13199
Kind.	w11_d668e13202
Den	w1_d668e13207
22.	w3_d668e13210
Junii.	w5_d668e13213
Jn	w7_d668e13216
der	w9_d668e13219
Stadt.	w11_d668e13222
</head>
<list id="l4_d668e13225">
Dem	w1_d668e13229
Hrn.	w3_d668e13232
Mich.	w5_d668e13235
Steiner,	w7_d668e13238
Musico,	w9_d668e13241
s.	w11_d668e13244
K.	w13_d668e13248
Eleon.,	w15_d668e13251
bey	w1_d668e13256
der	w3_d668e13259
kl.	w5_d668e13262
Weintr.	w7_d668e13265
am	w9_d668e13268
Hof,	w11_d668e13271
alt	w13_d668e13275
6.	w15_d668e13278
J.	w17_d668e13281
Wolf	w1_d668e13286
Wenzel,	w3_d668e13289
Maurer=ges.,	w5_d668e13292
im	w7_d668e13295
Pilatis.	w9_d668e13298
H.	w11_d668e13301
in	w13_d668e13305
der	w15_d668e13308
oberen	w1_d668e13314
Bäckerstr.,	w3_d668e13317
alt	w5_d668e13320
65.	w7_d668e13323
J.	w9_d668e13326
Anna	w1_d668e13331
Knechtlin,	w3_d668e13334
ledig,	w5_d668e13337
im	w7_d668e13340
Nicolaer=H.	w9_d668e13343
im	w11_d668e13346
Blut	w13_d668e13350
gäs.,	w1_d668e13355
alt	w3_d668e13358
66.	w5_d668e13361
J.	w7_d668e13364
</list>
<head id="h2_d668e13371">
Vor	w1_d668e13375
der	w3_d668e13378
Stadt.	w5_d668e13381
</head>
<list id="l4_d668e13384">
Dem	w1_d668e13388
Hrn.	w3_d668e13391
Jos.	w5_d668e13394
Paßini,	w7_d668e13397
N.	w9_d668e13400
Oe.	w11_d668e13403
Landsch.	w13_d668e13407
Offic.,	w15_d668e13410
s.	w17_d668e13413
K.	w1_d668e13418
Anna,	w3_d668e13421
im	w5_d668e13424
Stegeris.	w7_d668e13427
H.	w9_d668e13430
in	w11_d668e13433
der	w13_d668e13437
Rossau,	w15_d668e13440
7.	w17_d668e13443
v.	w19_d668e13446
J.	w21_d668e13449
Lor	w1_d668e13454
Kammerl,	w3_d668e13457
gew.	w5_d668e13460
Burgerl.	w7_d668e13463
Wirt,	w9_d668e13466
beym	w11_d668e13469
gold.	w13_d668e13473
Fäs.	w1_d668e13479
bey	w3_d668e13482
der	w5_d668e13485
Währinger=linie,	w7_d668e13488
alt	w9_d668e13491
60.	w11_d668e13494
J.	w13_d668e13498
Dem	w1_d668e13503
Steph.	w3_d668e13506
Szambathelli,	w5_d668e13509
Herrschaftl.	w7_d668e13512
Kuchen	w9_d668e13515
schreib.,	w1_d668e13520
s.	w3_d668e13523
Ehew.	w5_d668e13526
Anna	w7_d668e13529
Maria	w9_d668e13532
Kunig.,	w11_d668e13535
beyn	w13_d668e13539
3.	w15_d668e13542
Huf=eis.	w1_d668e13547
an	w3_d668e13550
der	w5_d668e13553
Wien,	w7_d668e13556
alt	w9_d668e13559
56.	w11_d668e13562
J.	w13_d668e13566
Thom.	w1_d668e13572
Fichtl,	w3_d668e13575
Sailer,	w5_d668e13578
beym	w7_d668e13581
blech.	w9_d668e13584
Thurn	w11_d668e13587
auf	w13_d668e13591
der	w15_d668e13594
Wied.,	w1_d668e13599
alt	w3_d668e13602
65.	w5_d668e13605
J.	w7_d668e13608
Dem	w1_d668e13613
Georg	w3_d668e13616
Fischer,	w5_d668e13619
Taglöhn.,	w7_d668e13622
s.	w9_d668e13625
W.	w11_d668e13628
Anna,	w13_d668e13632
beym	w15_d668e13635
Schab	w1_d668e13640
den=ries.	w3_d668e13643
in	w5_d668e13646
der	w7_d668e13649
Leopoldst.,	w9_d668e13652
alt	w11_d668e13655
45.	w13_d668e13659
J.	w15_d668e13662
Summa	w1_d668e13668
8.	w3_d668e13671
Pers.,	w5_d668e13674
darunter	w7_d668e13677
2.	w9_d668e13680
Kind.	w11_d668e13683
</list>
<head id="h4_d668e13700">
Den	w1_d668e13704
23.	w3_d668e13707
Junii.	w5_d668e13710
Jn	w1_d668e13715
der	w3_d668e13718
Stadt.	w5_d668e13721
Niemand.	w1_d668e13726
Vor	w1_d668e13732
der	w3_d668e13735
Stadt.	w5_d668e13738
</head>
<list id="l6_d668e13741">
Hr.	w1_d668e13745
Jos.	w3_d668e13748
Gattinger,	w5_d668e13751
K.	w7_d668e13754
K.	w9_d668e13757
Obristfeldproviant	w11_d668e13760
amts	w1_d668e13765
offic.,	w3_d668e13768
im	w5_d668e13771
K.	w7_d668e13774
K.	w9_d668e13777
Fourage=magatzin	w11_d668e13780
in	w13_d668e13784
der	w15_d668e13787
Leopoldst.,	w1_d668e13792
alt	w3_d668e13795
50.	w5_d668e13798
J.	w7_d668e13801
Franz	w1_d668e13807
Gerschintzky,	w3_d668e13810
Burgerl.	w5_d668e13813
Goldschm.,	w7_d668e13816
im	w9_d668e13819
Gu	w11_d668e13822
tis.	w1_d668e13827
H.	w3_d668e13830
auf	w5_d668e13833
der	w7_d668e13836
Laimgr.,	w9_d668e13839
alt	w11_d668e13842
63.	w13_d668e13846
J.	w15_d668e13849
Dem	w1_d668e13854
Mich.	w3_d668e13857
Amling,	w5_d668e13860
Burgerl.	w7_d668e13863
Schuhmach.,	w9_d668e13866
s.	w11_d668e13869
K.	w13_d668e13873
