<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
von	w11_d710e10710
der	w1_d710e10715
Göttl.	w3_d710e10718
Weißheit,	w5_d710e10721
geb.	w7_d710e10724
Wagensailin,	w9_d710e10727
in	w11_d710e10730
dem	w1_d710e10735
Kloster	w3_d710e10738
bey	w5_d710e10741
St.	w7_d710e10744
Elisab.	w9_d710e10747
auf	w11_d710e10750
der	w13_d710e10754
Landstr.,	w15_d710e10757
alt	w1_d710e10763
44.	w3_d710e10766
J.	w5_d710e10769
Carl	w1_d710e10774
Wertsgarner,	w3_d710e10777
Burgerl.	w5_d710e10780
Schuhmach.,	w7_d710e10783
im	w9_d710e10786
kl.	w11_d710e10789
Schnürmacheris.	w1_d710e10794
H.	w3_d710e10797
in	w5_d710e10800
der	w7_d710e10803
Leopoldst.,	w9_d710e10806
alt	w11_d710e10809
50.	w13_d710e10813
J.	w15_d710e10816
Dem	w1_d710e10821
Ant.	w3_d710e10824
Nitschky,	w5_d710e10827
Fragner,	w7_d710e10830
s.	w9_d710e10833
W.	w11_d710e10836
Anna,	w13_d710e10840
bey	w15_d710e10843
der	w17_d710e10846
Reichs=kron	w1_d710e10852
in	w3_d710e10855
der	w5_d710e10858
Josephst,	w7_d710e10861
alt	w9_d710e10864
36.	w11_d710e10867
J.	w13_d710e10871
Dem	w1_d710e10876
Ant.	w3_d710e10879
Schlager,	w5_d710e10882
Pflasterer=pol.,	w7_d710e10885
s.	w9_d710e10888
S.	w11_d710e10891
Ant.,	w13_d710e10895
beym	w1_d710e10900
gr.	w3_d710e10903
Thor	w5_d710e10906
in	w7_d710e10909
der	w9_d710e10912
Josephst.,	w11_d710e10915
alt	w13_d710e10919
14.	w15_d710e10922
J.	w17_d710e10925
Dem	w1_d710e10930
Ant.	w3_d710e10933
Feiller,	w5_d710e10936
Schuhmach.,	w7_d710e10939
s.	w9_d710e10942
K.	w11_d710e10945
Georg,	w13_d710e10949
bey	w15_d710e10952
der	w1_d710e10958
gold.	w3_d710e10961
Scheer	w5_d710e10964
am	w7_d710e10967
Himmel=pfort=gr.,	w9_d710e10970
4.	w11_d710e10973
J.	w13_d710e10977
Dem	w1_d710e10982
Christoph	w3_d710e10985
Sauerbier,	w5_d710e10988
Tag=wacht.,	w7_d710e10991
s.	w9_d710e10994
K.	w11_d710e10997
Se	w13_d710e11001
bast.,	w1_d710e11006
im	w3_d710e11009
Parockenmacheris.	w5_d710e11012
H.	w7_d710e11015
im	w9_d710e11018
Lerchenf.,	w11_d710e11021
4.	w13_d710e11025
J.	w15_d710e11028
Dem	w1_d710e11033
Ant.	w3_d710e11036
Bianchy,	w5_d710e11039
Herrschaftl.	w7_d710e11042
Koch,	w9_d710e11045
s.	w11_d710e11048
K.	w13_d710e11052
Octa	w15_d710e11055
via,	w1_d710e11061
im	w3_d710e11064
Veit	w5_d710e11067
Schmidis.	w7_d710e11070
H.	w9_d710e11073
auf	w11_d710e11076
der	w13_d710e11080
Wied.,	w15_d710e11083
9.	w17_d710e11086
Anna	w1_d710e11091
Reischlin,	w3_d710e11094
Wittwe,	w5_d710e11097
im	w7_d710e11100
Forstmeisteris.	w9_d710e11103
H.	w11_d710e11106
in	w13_d710e11110
der	w1_d710e11115
Leopoldst.,	w3_d710e11118
alt	w5_d710e11121
60.	w7_d710e11124
J.	w9_d710e11127
</list>
<head id="h2_d710e11135">
Summa	w1_d710e11139
9.	w3_d710e11142
Person.,	w5_d710e11145
darunter	w7_d710e11148
3.	w9_d710e11151
Kind.	w11_d710e11154
Den	w1_d710e11159
14.	w3_d710e11162
Nov.	w5_d710e11165
Jn	w1_d710e11170
der	w3_d710e11173
Stadt.	w5_d710e11176
</head>
<list id="l4_d710e11179">
Dem	w1_d710e11183
(Tit.)	w3_d710e11186
Hrn.	w5_d710e11189
Carl	w7_d710e11192
Gabr.	w9_d710e11195
v.	w11_d710e11198
Pilgrum,	w13_d710e11202
Hof	w15_d710e11205
kriegs=rahts=agent.,	w1_d710e11210
s.	w3_d710e11213
Frau	w5_d710e11216
Maria	w7_d710e11219
Susan.,	w9_d710e11222
geb.	w1_d710e11227
v.	w3_d710e11230
Serpilius,	w5_d710e11233
im	w7_d710e11236
Steinmetzis.	w9_d710e11239
H.	w11_d710e11242
am	w13_d710e11246
alten	w15_d710e11249
Fleischm.,	w1_d710e11255
alt	w3_d710e11258
25.	w5_d710e11261
J.	w7_d710e11264
Der	w1_d710e11269
Wol=edel=gestr.	w3_d710e11272
Hr.	w5_d710e11275
Jos.	w7_d710e11278
Melch.	w9_d710e11281
Greimolt,	w11_d710e11284
des	w13_d710e11288
inneren	w1_d710e11293
Stadt=rahts,	w3_d710e11296
in	w5_d710e11299
s.	w7_d710e11302
H.	w9_d710e11305
beym	w11_d710e11308
gold.	w13_d710e11312
Hirsch.	w15_d710e11315
am	w1_d710e11320
Grab.,	w3_d710e11323
alt	w5_d710e11326
62.	w7_d710e11329
J.	w9_d710e11332
Dem	w1_d710e11338
Hrn.	w3_d710e11341
Joh.	w5_d710e11344
Pet.	w7_d710e11347
Hiermayr,	w9_d710e11350
Burgerl.	w11_d710e11353
Zelt	w13_d710e11357
schneid.,	w1_d710e11362
s.	w3_d710e11365
Ehew.	w5_d710e11368
Justina,	w7_d710e11371
im	w9_d710e11374
Trienter=hof	w11_d710e11377
in	w13_d710e11381
der	w1_d710e11386
klein.	w3_d710e11389
Schulerstr.,	w5_d710e11392
alt	w7_d710e11395
38.	w9_d710e11398
J.	w11_d710e11401
</list>
<head id="h2_d710e11408">
Vor	w1_d710e11412
der	w3_d710e11415
Stadt.	w5_d710e11418
</head>
<list id="l4_d710e11421">
Der	w1_d710e11425
Wol=ehrw.	w3_d710e11428
Hr.	w5_d710e11431
Blas.	w7_d710e11434
Carovili,	w9_d710e11437
weltl.	w11_d710e11440
Priest.,	w13_d710e11444
im	w1_d710e11449
Langheimis.	w3_d710e11452
H.	w5_d710e11455
in	w7_d710e11458
der	w9_d710e11461
Alster	w11_d710e11464
gas.,	w13_d710e11468
alt	w15_d710e11471
88.	w17_d710e11474
J.	w19_d710e11477
Hr.	w1_d710e11482
Franz	w3_d710e11485
Zettner,	w5_d710e11488
Burgerl.	w7_d710e11491
Handelsm.,	w9_d710e11494
beym	w11_d710e11497
schwarz=Hund	w1_d710e11503
im	w3_d710e11506
Liechtenth,	w5_d710e11509
alt	w7_d710e11512
28.	w9_d710e11515
J.	w11_d710e11518
Wenzel	w1_d710e11523
Engelmann,	w3_d710e11526
Universitäts=kupferstech.,	w5_d710e11529
beyn	w7_d710e11532
6.	w1_d710e11537
Rauchlang.	w3_d710e11540
in	w5_d710e11543
der	w7_d710e11546
Josephst.,	w9_d710e11549
alt	w11_d710e11552
49.	w13_d710e11556
J.	w15_d710e11559
</list>
<list id="l10_d710e11573">
Dem	w1_d710e11577
Georg	w3_d710e11580
Pichler,	w5_d710e11583
K.	w7_d710e11586
Schif=amts	w9_d710e11589
schop.=meist.,	w11_d710e11592
s.	w1_d710e11597
K.	w3_d710e11600
Waria	w5_d710e11603
Anna,	w7_d710e11606
alda,	w9_d710e11609
in	w11_d710e11612
der	w13_d710e11616
Leopoldst.	w15_d710e11619
5.	w17_d710e11622
J.	w19_d710e11625
Dem	w1_d710e11630
Mich.	w3_d710e11633
Grill,	w5_d710e11636
Grund=wacht.,	w7_d710e11639
s.	w9_d710e11642
K.	w11_d710e11645
Jos,	w13_d710e11649
beym	w15_d710e11652
Küß=den=pfen.	w1_d710e11658
zu	w3_d710e11661
Maria=hülf,	w5_d710e11664
alt	w7_d710e11667
7.	w9_d710e11670
v.	w11_d710e11673
J.	w13_d710e11677
beym	w1_d710e11682
Dem	w1_d710e11687
Franz	w3_d710e11690
König,	w5_d710e11693
Taglöhn.,	w7_d710e11696
s.	w9_d710e11699
K.	w11_d710e11702
Andre	w13_d710e11706
gut.	w1_d710e11711
Hirt.	w3_d710e11714
zu	w5_d710e11717
Mätzleinstorf,	w7_d710e11720
alt	w9_d710e11723
6.	w11_d710e11726
v.	w13_d710e11730
J.	w15_d710e11733
Dem	w1_d710e11739
Christoph	w3_d710e11742
Hofer,	w5_d710e11745
Viehmayrn,	w7_d710e11748
s.	w9_d710e11751
K.	w11_d710e11754
Theres.,	w13_d710e11758
im	w1_d710e11763
Zimmermanis.	w3_d710e11766
H.	w5_d710e11769
zu	w7_d710e11772
Erdberg,	w9_d710e11775
5.	w11_d710e11778
v.	w13_d710e11782
J.	w15_d710e11785
Margar.	w1_d710e11790
Zantnerin,	w3_d710e11793
Arme,	w5_d710e11796
im	w7_d710e11799
Grund=spit.	w9_d710e11802
ausser	w11_d710e11805
Maria=hülf,	w1_d710e11810
alt	w3_d710e11813
80.	w5_d710e11816
J.	w7_d710e11819
Jos.	w1_d710e11825
Wunder,	w3_d710e11828
Taglöhn.,	w5_d710e11831
im	w7_d710e11834
Bräu=H.	w9_d710e11837
im	w11_d710e11840
Liechten	w13_d710e11844
thal,	w1_d710e11849
alt	w3_d710e11852
36.	w5_d710e11855
J.	w7_d710e11858
Summa	w1_d710e11863
12.	w3_d710e11866
Person.,	w5_d710e11869
darunter	w7_d710e11872
4.	w9_d710e11875
Kind.	w11_d710e11878
</list>
<head id="h2_d710e11885">
Jn	w1_d710e11889
der	w3_d710e11892
Stadt.	w5_d710e11895
Den	w1_d710e11900
15.	w3_d710e11903
Nov.	w5_d710e11906
</head>
<list id="l4_d710e11909">
Dem	w1_d710e11913
Hrn.	w3_d710e11916
Georg	w5_d710e11919
Weinbolz,	w7_d710e11922
Herrschaftl.	w9_d710e11925
Kam	w11_d710e11928
mer=dien.,	w1_d710e11933
s.	w3_d710e11936
K.	w5_d710e11939
Josepha,	w7_d710e11942
in	w9_d710e11945
der	w11_d710e11948
Holderstaud.	w13_d710e11952
in	w1_d710e11957
der	w3_d710e11960
Teintfaltstras.	w5_d710e11963
alt	w7_d710e11966
1.	w9_d710e11969
J.	w11_d710e11972
Dem	w1_d710e11978
Jos.	w3_d710e11981
Hollermann,	w5_d710e11984
Burgerl.	w7_d710e11987
Schneid.,	w9_d710e11990
s.	w11_d710e11993
T.	w13_d710e11997
Cathar.,	w1_d710e12002
im	w3_d710e12005
Porrisch.	w5_d710e12008
H.	w7_d710e12011
untern	w9_d710e12014
Tuchlaub.	w11_d710e12017
alt	w13_d710e12021
17.	w1_d710e12026
J.	w3_d710e12029
Anna	w1_d710e12034
Dollonin,	w3_d710e12037
Wittwe,	w5_d710e12040
im	w7_d710e12043
alt.	w9_d710e12046
Starhembergis.	w11_d710e12049
H.	w1_d710e12055
hinterm	w3_d710e12058
Land=H.,	w5_d710e12061
alt	w7_d710e12064
58.	w9_d710e12067
J.	w11_d710e12070
</list>
<head id="h2_d710e12077">
Vor	w1_d710e12081
der	w3_d710e12084
Stadt.	w5_d710e12087
</head>
<list id="l4_d710e12090">
Math.	w1_d710e12094
Rauscher,	w3_d710e12097
Bestand=wirt,	w5_d710e12100
welcher	w7_d710e12103
von	w9_d710e12106
einem	w11_d710e12109
eingegangenen	w1_d710e12114
Keller	w3_d710e12117
verschüttet	w5_d710e12120
worden	w7_d710e12123
ist,	w9_d710e12126
beyn	w1_d710e12131
2.	w3_d710e12134
Schweitz.	w5_d710e12137
zu	w7_d710e12140
Maria=hülf	w9_d710e12143
alda	w11_d710e12146
vom	w13_d710e12150
K.	w15_d710e12153
K.	w1_d710e12159
Stadt	w3_d710e12162
und	w5_d710e12165
Land=gericht	w7_d710e12168
beschauet	w9_d710e12171
worden,	w11_d710e12174
alt	w1_d710e12179
41.	w3_d710e12182
J.	w5_d710e12185
Dem	w1_d710e12190
Carl	w3_d710e12193
Hammer,	w5_d710e12196
Lehen=kutsch.=kn.,	w7_d710e12199
s.	w9_d710e12202
W.	w11_d710e12205
Ca	w13_d710e12209
thar,	w1_d710e12214
beym	w3_d710e12217
gr.	w5_d710e12220
Was.	w7_d710e12223
am	w9_d710e12226
Neustift,	w11_d710e12229
alt	w13_d710e12233
30.	w15_d710e12236
J.	w17_d710e12239
Dem	w1_d710e12245
Georg	w3_d710e12248
Huderlechner,	w5_d710e12251
Zimmer	w7_d710e12254
ges,	w9_d710e12257
s.	w11_d710e12260
K.	w13_d710e12264
Ca	w15_d710e12267
thar.,	w1_d710e12272
beyn	w3_d710e12275
3.	w5_d710e12278
Brüd.	w7_d710e12281
am	w9_d710e12284
obern	w11_d710e12287
Neust.,	w13_d710e12291
5.	w15_d710e12294
J.	w17_d710e12297
Summa	w1_d710e12302
6.	w3_d710e12305
Person.,	w5_d710e12308
darunter	w7_d710e12311
2.	w9_d710e12314
Kind.	w11_d710e12317
</list>
<p id="p6_d710e12321">
Von	w1_d710e12325
der	w3_d710e12328
Kais.	w5_d710e12331
Königl.	w7_d710e12334
N.	w9_d710e12337
Oe.	w11_d710e12340
Regierung	w13_d710e12344
we	w15_d710e12347
gen	w1_d710e12352
wird	w3_d710e12355
mit	w5_d710e12358
gegenwärtigem	w7_d710e12361
Edict	w9_d710e12364
der	w11_d710e12367
Johann	w13_d710e12371
Baptist	w1_d710e12376
Fournirschen	w3_d710e12379
Tochter	w5_d710e12382
Catharinä	w7_d710e12385
allenfalls	w9_d710e12388
derselben	w1_d710e12394
Erbnehmern,	w3_d710e12397
Ceßiosiarien	w5_d710e12400
oder	w7_d710e12403
sonst	w9_d710e12406
Theilnehmenden	w1_d710e12411
kund	w3_d710e12414
und	w5_d710e12417
zu	w7_d710e12420
wissen	w9_d710e12423
gemacht:	w11_d710e12426
es	w13_d710e12430
habe	w1_d710e12435
Johann	w3_d710e12438
Baptist	w5_d710e12441
Fouruier	w7_d710e12444
Kais.	w9_d710e12447
Kön.	w11_d710e12450
Leib	w13_d710e12454
garde=areier	w1_d710e12459
Provisouer	w3_d710e12462
geziemend	w5_d710e12465
vorstellig	w7_d710e12468
ge	w9_d710e12471
macht,	w1_d710e12477
welchergestalten	w3_d710e12480
vermög	w5_d710e12483
des	w7_d710e12486
unterm	w9_d710e12489
3ten	w11_d710e12492
Decemb.	w1_d710e12497
1761.	w3_d710e12500
geschöpften	w5_d710e12503
Regierungs=verlasses	w7_d710e12506
er	w1_d710e12511
zur	w3_d710e12514
mitlerweiligen	w5_d710e12517
Versicherung	w7_d710e12520
des	w9_d710e12523
seinen	w11_d710e12526
2.	w13_d710e12530
Töchtern	w1_d710e12535
Catharina	w3_d710e12538
und	w5_d710e12541
Magdalena	w7_d710e12544
zugefallen	w9_d710e12547
mütterlichen	w1_d710e12553
Legats	w3_d710e12556
pr.	w5_d710e12559
500.	w7_d710e12562
fl.	w9_d710e12565
ein	w11_d710e12568
gleichmäßi	w13_d710e12572
gen	w1_d710e12577
Betrag	w3_d710e12580
in	w5_d710e12583
allhiesigen	w7_d710e12586
Papieren	w9_d710e12589
ex	w11_d710e12592
fundo	w13_d710e12596
pu-	w15_d710e12599
blico	w1_d710e12604
samt	w3_d710e12607
denen	w5_d710e12610
hierzu	w7_d710e12613
erforderlichen	w9_d710e12616
Legiti	w11_d710e12619
mationen	w1_d710e12624
Documenten	w3_d710e12627
salvo,	w5_d710e12630
jure	w7_d710e12633
suo	w9_d710e12636
quocunque	w11_d710e12639
zu	w1_d710e12645
Regierungs	w3_d710e12648
Handen	w5_d710e12651
depositiret,	w7_d710e12654
gegen	w9_d710e12657
deme	w11_d710e12660
aber	w1_d710e12665
derzu	w3_d710e12668
Versicherung	w5_d710e12671
sothanen	w7_d710e12674
Legats	w9_d710e12677
von	w11_d710e12680
ih	w13_d710e12684
me	w1_d710e12689
und	w3_d710e12692
seiner	w5_d710e12695
abgelebten	w7_d710e12698
Ehewirthin	w9_d710e12701
Maria	w11_d710e12704
The	w13_d710e12708
resia	w1_d710e12713
ausgestellte	w3_d710e12716
Burger=spitalerische	w5_d710e12719
Satz=brief	w7_d710e12722
d.	w1_d710e12728
d.	w3_d710e12731
18.	w5_d710e12734
Febr.	w7_d710e12737
1737.	w9_d710e12740
bey	w11_d710e12743
dem	w13_d710e12747
Kaiserl.	w15_d710e12750
Königl.	w17_d710e12753
N.	w1_d710e12758
Oe.	w3_d710e12761
Vice=dom.	w5_d710e12764
Amt	w7_d710e12767
ad	w9_d710e12770
cassandum	w11_d710e12773
eingelegt	w13_d710e12777
worden,	w1_d710e12782
übrigens	w3_d710e12785
aber	w5_d710e12788
die	w7_d710e12791
in	w9_d710e12794
Aufenthalt	w11_d710e12797
unwis	w13_d710e12801
send	w1_d710e12806
Fournirische	w3_d710e12809
Tochter	w5_d710e12812
Catharina	w7_d710e12815
wegen	w9_d710e12818
ihres	w11_d710e12821
</p>
<p id="p8_d710e12824">
auf	w1_d710e12828
obbesagt	w3_d710e12831
mütterlichen	w5_d710e12834
Legat	w7_d710e12837
pr.	w9_d710e12840
500.	w11_d710e12843
fl.	w13_d710e12847
ha	w15_d710e12850
benden	w1_d710e12855
Rechts	w3_d710e12858
per	w5_d710e12861
Edictum	w7_d710e12864
ad	w9_d710e12867
valvas	w11_d710e12870
einberu	w13_d710e12874
fen	w1_d710e12879
werden	w3_d710e12882
solle,	w5_d710e12885
dahero	w7_d710e12888
wird	w9_d710e12891
erwehnt	w11_d710e12894
Fournis	w13_d710e12898
rische	w1_d710e12904
Tochter	w3_d710e12907
Catharina	w5_d710e12910
oder	w7_d710e12913
allenfalls	w9_d710e12916
derselben	w11_d710e12919
Erben,	w1_d710e12924
Ceßionarien,	w3_d710e12927
oder	w5_d710e12930
sonst	w7_d710e12933
Theilnehmende	w9_d710e12936
auf	w1_d710e12941
den	w3_d710e12944
17.	w5_d710e12947
Decemb.	w7_d710e12950
1763.	w9_d710e12953
Nachmittag	w11_d710e12956
um	w13_d710e12960
4.	w15_d710e12963
Uhr	w1_d710e12968
vor	w3_d710e12971
Regierung	w5_d710e12974
in	w7_d710e12977
der	w9_d710e12980
daselbst	w11_d710e12983
zu	w13_d710e12987
solchem	w15_d710e12990
En	w17_d710e12993
de	w1_d710e12999
offen	w3_d710e13002
habenden	w5_d710e13005
Commißions=stuben	w7_d710e13008
entweder	w9_d710e13011
selbst	w1_d710e13016
persönlich	w3_d710e13019
oder	w5_d710e13022
durch	w7_d710e13025
hierzu	w9_d710e13028
genugsam	w11_d710e13031
be	w13_d710e13035
vollmächtigte	w1_d710e13040
Gewalttragere	w3_d710e13043
also	w5_d710e13046
gewiß	w7_d710e13049
zu	w9_d710e13052
erschei	w11_d710e13055
nen,	w1_d710e13060
und	w3_d710e13063
sich	w5_d710e13066
zu	w7_d710e13069
wiederholtem	w9_d710e13072
Legat	w11_d710e13075
zu	w13_d710e13079
legiti	w15_d710e13082
miren	w1_d710e13088
haben,	w3_d710e13091
als	w5_d710e13094
im	w7_d710e13097
widrigen	w9_d710e13100
dem	w11_d710e13103
Eingangs	w13_d710e13107
ge	w15_d710e13110
dachten	w1_d710e13115
Fornier	w3_d710e13118
obbesagt	w5_d710e13121
depositirte	w7_d710e13124
Obligation	w9_d710e13127
pr.	w1_d710e13132
500.	w3_d710e13135
fl.	w5_d710e13138
sammt	w7_d710e13141
darzu	w9_d710e13144
gehörigen	w11_d710e13147
Döcumenten	w13_d710e13151
auf	w1_d710e13156
Anlangen	w3_d710e13159
verabfolget	w5_d710e13162
werden	w7_d710e13165
sollen.	w9_d710e13168
</p>
<p id="p10_d710e13171">
Wir	w1_d710e13175
Burgermeister=amts	w3_d710e13178
verwalter	w5_d710e13181
und	w7_d710e13184
Raht	w9_d710e13187
der	w1_d710e13192
Stadt	w3_d710e13195
Wien	w5_d710e13198
geben	w7_d710e13201
weil.	w9_d710e13204
Jungfrauen	w11_d710e13207
Mariä	w13_d710e13211
Elisabethä	w1_d710e13216
von	w3_d710e13219
Schreyer,	w5_d710e13222
weil.	w7_d710e13225
Hrn.	w9_d710e13228
Adam	w11_d710e13231
von	w13_d710e13235
Schreyers,	w1_d710e13241
gewest	w3_d710e13244
des	w5_d710e13247
inneren	w7_d710e13250
Rahts	w9_d710e13253
Senioris	w11_d710e13256
all	w13_d710e13260
hier	w1_d710e13265
Tochters	w3_d710e13268
seel.	w5_d710e13271
hinterlassenen	w7_d710e13274
nächsten	w9_d710e13277
Be	w11_d710e13280
freundten	w1_d710e13285
und	w3_d710e13288
Erben	w5_d710e13291
hiemit	w7_d710e13294
zu	w9_d710e13297
vernehmen,	w11_d710e13300
wel	w13_d710e13304
chergestalten,	w1_d710e13309
nachdeme	w3_d710e13312
erst=besagte	w5_d710e13315
Jungfrau	w7_d710e13318
Ma	w9_d710e13321
ria	w1_d710e13327
Elisabetha	w3_d710e13330
von	w5_d710e13333
Schreyer	w7_d710e13336
unterm	w9_d710e13339
2.	w11_d710e13342
May	w13_d710e13346
jüngst	w15_d710e13349
verflossenen	w1_d710e13354
1761.	w3_d710e13357
Jahrs	w5_d710e13360
ohne	w7_d710e13363
erricht=letztwilliger	w9_d710e13366
Disposition	w1_d710e13371
dieses	w3_d710e13374
Zeitliche	w5_d710e13377
mit	w7_d710e13380
dem	w9_d710e13383
Ewigen	w11_d710e13386
ver	w13_d710e13390
wechselt,	w1_d710e13395
für	w3_d710e13398
nöhtig	w5_d710e13401
befunden	w7_d710e13404
worden	w9_d710e13407
seye,	w11_d710e13410
daß	w13_d710e13414
zu	w15_d710e13417
endlicher	w1_d710e13423
Richtigstellung	w3_d710e13426
sothaner	w5_d710e13429
Verlassenschafts	w7_d710e13432
abhandlung	w1_d710e13437
über	w3_d710e13440
das	w5_d710e13443
bereits	w7_d710e13446
affigirt	w9_d710e13449
und	w11_d710e13452
allschon	w13_d710e13456
exspirirte	w1_d710e13461
Convocations	w3_d710e13464
edict,	w5_d710e13467
annoch	w7_d710e13470
ein	w9_d710e13473
weiteres	w11_d710e13476
Citations=edict	w1_d710e13481
mit	w3_d710e13484
Präfigirung	w5_d710e13487
eines	w7_d710e13490
3.	w9_d710e13493
monatli	w11_d710e13496
chen	w1_d710e13502
Termins	w3_d710e13505
affigiret	w5_d710e13508
werden	w7_d710e13511
solle.	w9_d710e13514
Solchem	w11_d710e13517
nach	w1_d710e13522
werden	w3_d710e13525
alle	w5_d710e13528
diejenige,	w7_d710e13531
so	w9_d710e13534
als	w11_d710e13537
nächste	w13_d710e13541
Befreun	w15_d710e13544
de	w1_d710e13549
oder	w3_d710e13552
Erben	w5_d710e13555
zu	w7_d710e13558
gedacht=Mariä	w9_d710e13561
Elisabethä	w11_d710e13564
von	w13_d710e13568
Schreyer	w1_d710e13573
Verlassenschaft	w3_d710e13576
einiges	w5_d710e13579
Recht	w7_d710e13582
haben,	w9_d710e13585
oder	w1_d710e13591
zu	w3_d710e13594
haben	w5_d710e13597
vermeinen,	w7_d710e13600
durch	w9_d710e13603
dieses	w11_d710e13606
offene	w13_d710e13610
Edict	w15_d710e13613
citiret,	w1_d710e13618
und	w3_d710e13621
einberuffen,	w5_d710e13624
daß	w7_d710e13627
selbe	w9_d710e13630
von	w11_d710e13633
dato	w13_d710e13637
an	w15_d710e13640
in	w17_d710e13643
ner	w1_d710e13648
den	w3_d710e13651
anberaumten	w5_d710e13654
Termin	w7_d710e13657
von	w9_d710e13660
3.	w11_d710e13663
Monaten	w13_d710e13667
bey	w1_d710e13672
unser	w3_d710e13675
und	w5_d710e13678
Gemeiner	w7_d710e13681
Stadt	w9_d710e13684
Pupillenrait	w11_d710e13687
cammer	w1_d710e13693
entweders	w3_d710e13696
in	w5_d710e13699
Persona	w7_d710e13702
selbsten,	w9_d710e13705
oder	w11_d710e13708
durch	w13_d710e13712
einen	w1_d710e13717
hierzu	w3_d710e13720
genugsam	w5_d710e13723
bevollmächtigten	w7_d710e13726
Manda-	w9_d710e13729
tarium	w1_d710e13734
alsogewiß	w3_d710e13737
erscheinen,	w5_d710e13740
und	w7_d710e13743
sich	w9_d710e13746
behörig	w11_d710e13749
le	w13_d710e13753
gitimiren	w1_d710e13758
sollen,	w3_d710e13761
wie	w5_d710e13764
im	w7_d710e13767
widrigen	w9_d710e13770
nach	w11_d710e13773
Verflies	w13_d710e13777
sung	w1_d710e13783
sothanen	w3_d710e13786
Termins	w5_d710e13789
ohne	w7_d710e13792
Weiteren,	w9_d710e13795
was	w11_d710e13798
Rech	w13_d710e13802
tens	w1_d710e13807
ist,	w3_d710e13810
fürgegangen	w5_d710e13813
werden	w7_d710e13816
wurde.	w9_d710e13819
Actum	w11_d710e13822
Wien	w1_d710e13827
den	w3_d710e13830
11.	w5_d710e13833
Octob.	w7_d710e13836
1762.	w9_d710e13839
</p>
<p id="p12_d710e13843">
Von	w1_d710e13847
des	w3_d710e13850
Hoch=gräfl.	w5_d710e13853
Cavrianischen	w7_d710e13856
Judicii	w9_d710e13859
De-	w11_d710e13862
leg	w1_d710e13867
wegen,	w3_d710e13870
dem	w5_d710e13873
Ulrich	w7_d710e13876
Rauch,	w9_d710e13879
gewesten	w11_d710e13882
Soldaten	w13_d710e13886
unter	w1_d710e13891
dem	w3_d710e13894
Löbl.	w5_d710e13897
Würtembergischen	w7_d710e13900
Dragonerre	w9_d710e13903
giment,	w1_d710e13909
wird	w3_d710e13912
durch	w5_d710e13915
dieses	w7_d710e13918
offentliche	w9_d710e13921
Edict	w11_d710e13924
kund	w13_d710e13928
und	w1_d710e13933
zu	w3_d710e13936
wissen	w5_d710e13939
gemacht:	w7_d710e13942
Es	w9_d710e13945
seye	w11_d710e13948
derselbe	w13_d710e13952
in	w15_d710e13955
dem	w17_d710e13958
unterm	w1_d710e13963
26.	w3_d710e13966
Novemb.	w5_d710e13969
1761.	w7_d710e13972
publicirten	w9_d710e13975
Magdale	w11_d710e13978
nä	w1_d710e13983
Widerischen	w3_d710e13986
Cridä	w5_d710e13989
abschied	w7_d710e13992
mit	w9_d710e13995
seinem	w11_d710e13998
ange	w13_d710e14002
meldeten	w1_d710e14008
Psannen=knechts=lieblohns=ausstand	w3_d710e14011
pr.	w5_d710e14014
275.	w1_d710e14019
fl.	w3_d710e14022
in	w5_d710e14025
die	w7_d710e14028
erste	w9_d710e14031
Claß	w11_d710e14034
loco	w13_d710e14038
quarto	w15_d710e14041
gegen	w17_d710e14044
Produ	w19_d710e14047
cirung	w1_d710e14052
des	w3_d710e14055
Originals,	w5_d710e14058
und	w7_d710e14061
Ablegung	w9_d710e14064
eines	w11_d710e14067
Cör	w13_d710e14071
perlichen	w1_d710e14076
Eides,	w3_d710e14079
daß	w5_d710e14082
ermelten	w7_d710e14085
Liedlohns=ausstund	w9_d710e14088
pr.	w1_d710e14094
</p>
<p id="p16_d710e14099">
pr.	w1_d710e14103
275.	w3_d710e14106
fl.	w5_d710e14109
annoch	w7_d710e14112
würklich	w9_d710e14115
zu	w11_d710e14118
fordern,	w13_d710e14122
aach	w15_d710e14125
bier	w17_d710e14128
umen	w1_d710e14133
keine	w3_d710e14136
Bedeckung	w5_d710e14139
in	w7_d710e14142
Handen	w9_d710e14145
habe,	w11_d710e14148
gestellet	w13_d710e14152
worden.	w1_d710e14157
Wann	w3_d710e14160
nun	w5_d710e14163
zu	w7_d710e14166
Producirung	w9_d710e14169
des	w11_d710e14172
Origi	w13_d710e14176
nals,	w1_d710e14182
und	w3_d710e14185
Ablegung	w5_d710e14188
gleich	w7_d710e14191
ersagten	w9_d710e14194
Juraments	w11_d710e14197
der	w13_d710e14201
27	w1_d710e14206
Tag	w3_d710e14209
Novemb.	w5_d710e14212
1762.	w7_d710e14215
fruhe	w9_d710e14218
Morgens	w11_d710e14221
präcise	w13_d710e14225
um	w1_d710e14230
8.	w3_d710e14233
Uhr	w5_d710e14236
für	w7_d710e14239
das	w9_d710e14242
Judicium	w11_d710e14245
Deleg.	w13_d710e14249
im	w15_d710e14252
Schotten	w17_d710e14255
hof	w1_d710e14260
zu	w3_d710e14263
