<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
Europa	w7_d85e20977
genommenen	w9_d85e20980
engen	w11_d85e20983
Verbindungen	w13_d85e20987
ergrif	w15_d85e20990
fen,	w1_d85e20996
mit	w3_d85e20999
seinen	w5_d85e21002
Kriegs	w7_d85e21005
zurüstungen	w9_d85e21008
den	w11_d85e21011
Anfang	w13_d85e21015
zu	w15_d85e21018
machen,	w17_d85e21021
solche	w19_d85e21024
täglich	w21_d85e21027
auf	w1_d85e21032
Sr.	w3_d85e21035
Königl.	w5_d85e21038
Majestät	w7_d85e21041
Gränzen	w9_d85e21044
zu	w11_d85e21047
vermehren,	w13_d85e21051
zu	w15_d85e21054
einer	w17_d85e21057
Zeit,	w19_d85e21060
da	w21_d85e21063
noch	w23_d85e21066
nicht	w1_d85e21071
ein	w3_d85e21074
einiges	w5_d85e21077
von	w7_d85e21080
Jhren	w9_d85e21083
Regimentern	w11_d85e21086
aus	w13_d85e21090
seinem	w15_d85e21093
Stand=quartier	w17_d85e21096
gerücket	w1_d85e21101
gewesen,	w3_d85e21104
und	w5_d85e21107
von	w7_d85e21110
Jhro	w9_d85e21113
an	w11_d85e21116
keine	w13_d85e21120
Kriegs=zubereitungen	w15_d85e21123
gedacht	w17_d85e21126
worden;	w1_d85e21132
die	w3_d85e21135
überzeugendsten	w5_d85e21138
Merkmale,	w7_d85e21141
so	w9_d85e21144
Höchst=dieselbe	w11_d85e21147
dagegen	w13_d85e21151
zu	w15_d85e21154
Unterhaltung	w1_d85e21159
der	w3_d85e21162
Ruhe	w5_d85e21165
und	w7_d85e21168
des	w9_d85e21171
Friedens	w11_d85e21174
an	w13_d85e21178
den	w15_d85e21181
Tag	w17_d85e21184
geleget,	w19_d85e21187
da	w21_d85e21190
Sie	w23_d85e21193
der	w1_d85e21198
Kaiserin	w3_d85e21201
Königin	w5_d85e21204
Majest.	w7_d85e21207
zu	w9_d85e21210
dreyen	w11_d85e21213
wiederholten	w13_d85e21217
malen	w15_d85e21220
inständigst	w17_d85e21223
er	w19_d85e21226
suchen	w1_d85e21231
lassen,	w3_d85e21234
Sich	w5_d85e21237
dieserhalb	w7_d85e21240
auf	w9_d85e21243
eine	w11_d85e21246
positive	w13_d85e21250
und	w15_d85e21253
zuverläßige	w17_d85e21256
Art	w19_d85e21259
zu	w21_d85e21262
er	w23_d85e21265
klären;	w1_d85e21271
die	w3_d85e21274
zweydeutige	w5_d85e21277
und	w7_d85e21280
spröde	w9_d85e21283
Aeusserungen,	w11_d85e21286
so	w13_d85e21290
darauf	w15_d85e21293
erfolget,	w17_d85e21296
und	w19_d85e21299
die	w1_d85e21304
mit	w3_d85e21307
einem	w5_d85e21310
gänzlichen	w7_d85e21313
Stillschweigen	w9_d85e21316
übergangene	w11_d85e21319
von	w13_d85e21323
Seiner	w15_d85e21326
Königl.	w17_d85e21329
Majest.	w1_d85e21334
zu	w3_d85e21337
Dero	w5_d85e21340
völligen	w7_d85e21343
Beruhigung	w9_d85e21346
so	w11_d85e21349
sehnlichst	w13_d85e21353
gewünschte	w15_d85e21356
Versiche	w17_d85e21359
rung,	w1_d85e21364
daß	w3_d85e21367
Sie	w5_d85e21370
weder	w7_d85e21373
in	w9_d85e21376
diesem	w11_d85e21379
noch	w13_d85e21383
in	w15_d85e21386
dem	w17_d85e21389
bevorstehenden	w19_d85e21392
Jahre	w21_d85e21395
von	w23_d85e21398
dem	w1_d85e21404
Wienerschen	w3_d85e21407
Hofe	w5_d85e21410
attaquiret	w7_d85e21413
werden	w9_d85e21416
würden,	w11_d85e21419
welche	w13_d85e21423
geflissentlichst	w15_d85e21426
abschlägige	w1_d85e21431
Antwort	w3_d85e21434
Höchst=deroselben	w5_d85e21437
nohtwendig	w7_d85e21440
zu	w9_d85e21443
einer	w11_d85e21446
neuen	w13_d85e21450
War	w15_d85e21453
nung	w1_d85e21458
dienen,	w3_d85e21461
und	w5_d85e21464
Sie	w7_d85e21467
von	w9_d85e21470
dem	w11_d85e21473
Jhro	w13_d85e21477
zugedachtem	w15_d85e21480
Ubel,	w17_d85e21483
und	w19_d85e21486
über	w21_d85e21489
Sie	w23_d85e21492
verhängten	w1_d85e21497
schweren	w3_d85e21500
Ungewitter	w5_d85e21503
je	w7_d85e21506
mehr	w9_d85e21509
und	w11_d85e21512
mehr	w13_d85e21516
überführen	w15_d85e21519
müssen,	w17_d85e21522
auch	w1_d85e21528
Jhro	w3_d85e21531
kein	w5_d85e21534
anders	w7_d85e21537
Mittel	w9_d85e21540
übrig	w11_d85e21543
lassen	w13_d85e21547
können,	w15_d85e21550
als	w17_d85e21553
die	w19_d85e21556
von	w21_d85e21559
dem	w23_d85e21562
All	w25_d85e21566
mächtigen	w1_d85e21571
Jhro	w3_d85e21574
verliehene	w5_d85e21577
Kräfte	w7_d85e21580
zu	w9_d85e21583
Jhrer	w11_d85e21586
Rettung,	w13_d85e21590
und	w15_d85e21593
zum	w17_d85e21596
Schutz	w19_d85e21599
und	w1_d85e21604
Schirm	w3_d85e21607
Jhrer	w5_d85e21610
Lande	w7_d85e21613
und	w9_d85e21616
Unterthanen	w11_d85e21619
anzuwenden,	w13_d85e21623
in	w15_d85e21626
der	w17_d85e21629
zuversicht	w19_d85e21632
lichen	w1_d85e21637
Hofnung,	w3_d85e21640
daß	w5_d85e21643
der	w7_d85e21646
Allerhöchste	w9_d85e21649
Jhre	w11_d85e21652
gerechte	w13_d85e21656
Unternehmungen,	w15_d85e21659
da	w1_d85e21665
selbige	w3_d85e21668
einzig	w5_d85e21671
und	w7_d85e21674
allein	w9_d85e21677
auf	w11_d85e21680
Jhre	w13_d85e21684
Sebst=erhaltung,	w15_d85e21687
und	w17_d85e21690
auf	w19_d85e21693
die	w21_d85e21696
Wol	w23_d85e21699
fahrt	w1_d85e21704
Jhres	w3_d85e21707
vielgeliebten	w5_d85e21710
Vatter=landes	w7_d85e21713
abgezielet	w9_d85e21716
seynd,	w11_d85e21719
segnen,	w13_d85e21723
und	w15_d85e21726
mit	w1_d85e21731
allen	w3_d85e21734
erwünschten	w5_d85e21737
Successen	w7_d85e21740
krönen	w9_d85e21743
werde.	w11_d85e21746
</p>
<p id="p12_d85e21750">
Nichtes	w1_d85e21754
als	w3_d85e21757
gleiche	w5_d85e21760
mit	w7_d85e21763
dem	w9_d85e21766
Wienerschen	w11_d85e21769
Hofe	w13_d85e21773
von	w15_d85e21776
Seiten	w17_d85e21779
des	w19_d85e21782
Chur=sächsischen	w1_d85e21787
wider	w3_d85e21790
Se.	w5_d85e21793
Königl.	w7_d85e21796
Majest.	w9_d85e21799
gehegte	w11_d85e21802
und	w13_d85e21806
auszuführen	w15_d85e21809
in	w17_d85e21812
tentirte	w1_d85e21817
pernicieuse	w3_d85e21820
Anschläge	w5_d85e21823
haben	w7_d85e21826
Höchst=dieselbe	w9_d85e21829
in	w11_d85e21832
die	w13_d85e21836
dringende	w15_d85e21839
Nohtwendigkeit	w1_d85e21845
gesetzet,	w3_d85e21848
mit	w5_d85e21851
ihrer	w7_d85e21854
Armee	w9_d85e21857
in	w11_d85e21860
Sachsen	w13_d85e21864
einzurücken,	w15_d85e21867
und	w17_d85e21870
dadurch	w1_d85e21875
das	w3_d85e21878
Jhre	w5_d85e21881
und	w7_d85e21884
Jhren	w9_d85e21887
Landen	w11_d85e21890
zubereitete	w13_d85e21894
gröste	w15_d85e21897
Unglück	w17_d85e21900
abzukeh	w19_d85e21903
ren.	w1_d85e21908
Sie	w3_d85e21911
sind	w5_d85e21914
durch	w7_d85e21917
einige	w9_d85e21920
bereits	w11_d85e21923
vor	w13_d85e21927
Jahr	w15_d85e21930
und	w17_d85e21933
Tag	w19_d85e21936
Jhro	w21_d85e21939
zufälliger	w23_d85e21942
Weise	w1_d85e21947
in	w3_d85e21950
die	w5_d85e21953
Hände	w7_d85e21956
gerahtene	w9_d85e21959
authentique	w11_d85e21962
Piegen	w13_d85e21966
von	w15_d85e21969
dessen	w17_d85e21972
wider	w19_d85e21975
Sie	w21_d85e21978
beständig	w1_d85e21984
genährten	w3_d85e21987
übertriebenen	w5_d85e21990
Animosität	w7_d85e21993
und	w9_d85e21996
dem	w11_d85e21999
fest	w13_d85e22003
gefaßten	w15_d85e22006
Vor	w17_d85e22009
satz,	w1_d85e22014
alles	w3_d85e22017
nur	w5_d85e22020
ersinnliche	w7_d85e22023
zur	w9_d85e22026
Höchst=deroselben	w11_d85e22029
Untergang	w13_d85e22033
kräftigst	w15_d85e22036
mit	w17_d85e22039
bey	w19_d85e22042
tragen	w1_d85e22047
zu	w3_d85e22050
helfen,	w5_d85e22053
und	w7_d85e22056
nicht	w9_d85e22059
eher	w11_d85e22062
zu	w13_d85e22066
ruhen,	w15_d85e22069
als	w17_d85e22072
bis	w19_d85e22075
derselbe	w21_d85e22078
darunter	w23_d85e22081
seine	w25_d85e22085
Absicht	w1_d85e22090
erreichet,	w3_d85e22093
vollkommen	w5_d85e22096
convinciret	w7_d85e22099
worden.	w9_d85e22102
Nach	w11_d85e22105
einem	w13_d85e22109
kurz	w15_d85e22112
vor	w17_d85e22115
dem	w1_d85e22121
Dreßdnischen	w3_d85e22124
Friedens=schluß	w5_d85e22127
entworfenen	w7_d85e22130
und	w9_d85e22133
auf	w11_d85e22136
Unkosten	w13_d85e22140
Sr.	w15_d85e22143
Königl.	w1_d85e22148
Majestät	w3_d85e22151
meist	w5_d85e22154
zu	w7_d85e22157
Stande	w9_d85e22160
gekommenen	w11_d85e22163
Partage-tractat	w13_d85e22167
solten	w15_d85e22170
Höchst=deroselben	w1_d85e22175
das	w3_d85e22178
Jhro	w5_d85e22181
einmal	w7_d85e22184
auf	w9_d85e22187
das	w11_d85e22190
bündigste	w13_d85e22194
cedirte	w15_d85e22197
Herzog	w17_d85e22200
tum	w1_d85e22205
Schlesien	w3_d85e22208
und	w5_d85e22211
die	w7_d85e22214
Grafschaft	w9_d85e22217
Glatz	w11_d85e22220
wiederum	w13_d85e22224
entrissen	w15_d85e22227
werden.	w17_d85e22230
</p>
<p id="p18_d85e22243">
Darzu	w1_d85e22247
hatte	w3_d85e22250
sich	w5_d85e22253
der	w7_d85e22256
Chur=sächsische	w9_d85e22259
Hof	w11_d85e22262
offeriret,	w13_d85e22266
den	w15_d85e22269
grösten	w17_d85e22272
Theil	w1_d85e22277
seiner	w3_d85e22280
Macht	w5_d85e22283
mit	w7_d85e22286
anzuwenden,	w9_d85e22289
und	w11_d85e22292
da	w13_d85e22296
derselbe	w15_d85e22299
den	w17_d85e22302
Flor	w19_d85e22305
und	w21_d85e22308
Wachs	w23_d85e22311
tum	w1_d85e22316
des	w3_d85e22319
Königlichen	w5_d85e22322
Chur=hauses	w7_d85e22325
Brandenburg	w9_d85e22328
von	w11_d85e22331
je	w13_d85e22335
her	w15_d85e22338
mit	w17_d85e22341
neidi	w19_d85e22344
schen	w1_d85e22350
Augen	w3_d85e22353
angesehen,	w5_d85e22356
und	w7_d85e22359
sich	w9_d85e22362
unablässig	w11_d85e22365
unter	w13_d85e22369
der	w15_d85e22372
Hand	w17_d85e22375
dahin	w19_d85e22378
bear	w21_d85e22381
beitet,	w1_d85e22386
solches	w3_d85e22389
von	w5_d85e22392
seinem	w7_d85e22395
jetzigen	w9_d85e22398
Lustre	w11_d85e22401
herunter	w13_d85e22405
und	w15_d85e22408
in	w17_d85e22411
einen	w19_d85e22414
annoch	w21_d85e22417
weit	w23_d85e22420
niedrigeren	w1_d85e22425
Stand,	w3_d85e22428
als	w5_d85e22431
sich	w7_d85e22434
selbiges	w9_d85e22437
vor	w11_d85e22440
einem	w13_d85e22444
Jahr=hundert	w15_d85e22447
befunden,	w17_d85e22450
ge	w19_d85e22453
bracht	w1_d85e22458
zu	w3_d85e22461
sehen,	w5_d85e22464
er	w7_d85e22467
auch	w9_d85e22470
bey	w11_d85e22473
vorbesagter	w13_d85e22477
Theilung	w15_d85e22480
nicht	w17_d85e22483
leer	w19_d85e22486
ausgehen	w21_d85e22489
wolte:	w23_d85e22492
so	w1_d85e22498
hatte	w3_d85e22501
sich	w5_d85e22504
derselbe	w7_d85e22507
die	w9_d85e22510
meisten	w11_d85e22513
von	w13_d85e22517
denjenigen	w15_d85e22520
alt=väterlichen	w17_d85e22523
Provinzen	w19_d85e22526
und	w1_d85e22531
Landen,	w3_d85e22534
welche	w5_d85e22537
Sr.	w7_d85e22540
Königl.	w9_d85e22543
Majest.	w11_d85e22546
glorreiche	w13_d85e22550
Vorfahrere	w15_d85e22553
durch	w17_d85e22556
ih	w19_d85e22559
re	w1_d85e22564
dem	w3_d85e22567
Vaterlande	w5_d85e22570
und	w7_d85e22573
dem	w9_d85e22576
gesamten	w11_d85e22579
Reiche	w13_d85e22583
mit	w15_d85e22586
Aufopferung	w17_d85e22589
Guts	w19_d85e22592
und	w21_d85e22595
Bluts	w1_d85e22600
geleistete	w3_d85e22603
grosse	w5_d85e22606
Dienste	w7_d85e22609
erworben,	w9_d85e22612
und	w11_d85e22615
deren	w13_d85e22619
Besitz	w15_d85e22622
dem	w17_d85e22625
Königl.	w19_d85e22628
Chur=hause	w1_d85e22634
Brandenburg	w3_d85e22637
durch	w5_d85e22640
den	w7_d85e22643
Westphälischen	w9_d85e22646
Frieden	w11_d85e22649
auf	w13_d85e22653
ewig	w15_d85e22656
garantiret	w1_d85e22661
worden,	w3_d85e22664
zu	w5_d85e22667
seiner	w7_d85e22670
Portion	w9_d85e22673
ausbedungen.	w11_d85e22676
Kaum	w13_d85e22680
war	w15_d85e22683
der	w17_d85e22686
Dreß	w19_d85e22689
densche	w1_d85e22694
Friede	w3_d85e22697
geschlossen	w5_d85e22700
und	w7_d85e22703
dadurch	w9_d85e22706
diese	w11_d85e22709
gefährliche	w13_d85e22713
Absichten	w15_d85e22716
zernich	w17_d85e22719
tet	w1_d85e22724
worden,	w3_d85e22727
so	w5_d85e22730
sahe	w7_d85e22733
erwehnter	w9_d85e22736
Hof	w11_d85e22739
einer	w13_d85e22743
sich	w15_d85e22746
darbietenden	w17_d85e22749
günstigen	w19_d85e22752
Ge	w21_d85e22755
legenheit	w1_d85e22761
recht	w3_d85e22764
durstiglich	w5_d85e22767
entgegen,	w7_d85e22770
um	w9_d85e22773
dergleichen	w11_d85e22776
zum	w13_d85e22780
gänzlichen	w15_d85e22783
Ruin	w17_d85e22786
Sr.	w1_d85e22791
Königl.	w3_d85e22794
Maj.	w5_d85e22797
abgezweckten	w7_d85e22800
Partage-tractat	w9_d85e22803
wiederum	w11_d85e22806
auf	w13_d85e22810
das	w15_d85e22813
Tapis	w17_d85e22816
zu	w1_d85e22821
bringen.	w3_d85e22824
Erfand	w5_d85e22827
dazu	w7_d85e22830
verschiedene	w9_d85e22833
Höfe	w11_d85e22836
nicht	w13_d85e22840
abgeneigt,	w15_d85e22843
und	w17_d85e22846
dieses	w19_d85e22849
war	w1_d85e22854
genug,	w3_d85e22857
daselbst	w5_d85e22860
seine	w7_d85e22863
geheime	w9_d85e22866
Unterhandlungen	w11_d85e22869
von	w13_d85e22873
neuem	w15_d85e22876
anstellen	w17_d85e22879
und	w1_d85e22885
zu	w3_d85e22888
Erhaltung	w5_d85e22891
seines	w7_d85e22894
Endzweckes	w9_d85e22897
an	w11_d85e22900
keinen	w13_d85e22904
Intriguen	w15_d85e22907
und	w17_d85e22910
Machinati	w19_d85e22913
nen	w21_d85e22916
ermangeln	w1_d85e22921
zu	w3_d85e22924
lassen.	w5_d85e22927
Er	w7_d85e22930
begnügt	w9_d85e22933
sich	w11_d85e22936
nicht	w13_d85e22940
damit;	w15_d85e22943
auch	w17_d85e22946
andere	w19_d85e22949
der	w21_d85e22952
vornehm	w23_d85e22955
sten	w1_d85e22960
Höfe	w3_d85e22963
von	w5_d85e22966
Europa	w7_d85e22969
solten	w9_d85e22972
ihm	w11_d85e22975
darzu	w13_d85e22979
behülflich	w15_d85e22982
seyn.	w17_d85e22985
</p>
<p id="p20_d85e22988">
Alle	w1_d85e22992
Sr.	w3_d85e22995
Königl.	w5_d85e22998
Majest.	w7_d85e23001
Actiones,	w9_d85e23004
selbst	w11_d85e23007
Dero	w13_d85e23011
allerunschuldigstes	w15_d85e23014
Betragen	w1_d85e23019
wurde	w3_d85e23022
mit	w5_d85e23025
denen	w7_d85e23028
allerhäßlichsten	w9_d85e23031
Farben	w11_d85e23034
abgeschildert;	w13_d85e23038
was	w15_d85e23041
nur	w17_d85e23044
immer	w1_d85e23049
zu	w3_d85e23052
Dero	w5_d85e23055
Verunglimpfung	w7_d85e23058
gereichen	w9_d85e23061
konte,	w11_d85e23064
angebracht,	w13_d85e23068
um	w15_d85e23071
ge	w17_d85e23074
dachte	w1_d85e23080
Höfe	w3_d85e23083
wider	w5_d85e23086
Sie	w7_d85e23089
aufzuhetzen,	w9_d85e23092
und	w11_d85e23095
in	w13_d85e23099
den	w15_d85e23102
Harnisch	w17_d85e23105
zu	w19_d85e23108
bringen.	w21_d85e23111
Er	w23_d85e23114
ließ	w1_d85e23119
mit	w3_d85e23122
einem	w5_d85e23125
Worte	w7_d85e23128
die	w9_d85e23131
Sturm=glocke	w11_d85e23134
unter	w13_d85e23138
der	w15_d85e23141
Hand	w17_d85e23144
ziehen,	w19_d85e23147
um	w21_d85e23150
die	w23_d85e23153
Anzahl	w1_d85e23158
Sr.	w3_d85e23161
Königl.	w5_d85e23164
Majest.	w7_d85e23167
Feinde	w9_d85e23170
möglichst	w11_d85e23173
zu	w13_d85e23177
vermehren.	w15_d85e23180
Wie	w17_d85e23183
solches	w19_d85e23186
alles	w1_d85e23191
dereinstens	w3_d85e23194
dem	w5_d85e23197
Publico	w7_d85e23200
mit	w9_d85e23203
unverwerflichen	w11_d85e23206
Zeugnüssen	w13_d85e23210
vor	w15_d85e23213
Augen	w17_d85e23216
geleget	w1_d85e23222
werden	w3_d85e23225
soll.	w5_d85e23228
</p>
<p id="p22_d85e23231">
Da	w1_d85e23235
auch	w3_d85e23238
Se.	w5_d85e23241
Königl	w7_d85e23244
Majest.	w9_d85e23247
hiernächst	w11_d85e23250
von	w13_d85e23254
gar	w15_d85e23257
guter	w17_d85e23260
Hand	w19_d85e23263
vernom	w21_d85e23266
men,	w1_d85e23271
daß	w3_d85e23274
des	w5_d85e23277
Chur=sächsischen	w7_d85e23280
Hofes	w9_d85e23283
Intention	w11_d85e23286
zwar	w13_d85e23290
gewesen,	w15_d85e23293
Höchst	w17_d85e23296
dieselbe	w1_d85e23301
mit	w3_d85e23304
Dero	w5_d85e23307
Armee	w7_d85e23310
geruhig	w9_d85e23313
passiren	w11_d85e23316
zu	w13_d85e23320
lassen,	w15_d85e23323
so	w17_d85e23326
bald	w19_d85e23329
Sie	w21_d85e23332
aber	w23_d85e23335
das	w25_d85e23339
Schlesische	w1_d85e23345
oder	w3_d85e23348
Böhmische	w5_d85e23351
Territorium	w7_d85e23354
berühret	w9_d85e23357
haben	w11_d85e23360
würden,	w13_d85e23364
alsdann	w15_d85e23367
in	w1_d85e23372
das	w3_d85e23375
Herz	w5_d85e23378
Dero	w7_d85e23381
Lande	w9_d85e23384
einen	w11_d85e23387
feindlichen	w13_d85e23391
Einfall	w15_d85e23394
zu	w17_d85e23397
thun,	w19_d85e23400
und	w21_d85e23403
sich	w23_d85e23406
zum	w25_d85e23410
Voraus	w1_d85e23415
des	w3_d85e23418
ausgesuchten	w5_d85e23421
Looses	w7_d85e23424
der	w9_d85e23427
Depouille	w11_d85e23430
der	w13_d85e23434
Königl.	w15_d85e23437
Provinzen	w17_d85e23440
zu	w19_d85e23443
versichern,	w1_d85e23448
so	w3_d85e23451
wurde	w5_d85e23454
es	w7_d85e23457
Jhro	w9_d85e23460
gewiß	w11_d85e23463
vor	w13_d85e23467
der	w15_d85e23470
ganzen	w17_d85e23473
raisonnabien	w19_d85e23476
und	w21_d85e23479
unpartheyischen	w1_d85e23485
Welt	w3_d85e23488
verdacht	w5_d85e23491
worden	w7_d85e23494
seyn,	w9_d85e23497
und	w11_d85e23500
Sie	w13_d85e23504
Sich	w15_d85e23507
bey	w17_d85e23510
Dero	w19_d85e23513
Kö	w21_d85e23516
nigl.	w1_d85e23521
Posserität	w3_d85e23524
eine	w5_d85e23527
unauslöschliche	w7_d85e23530
Blame	w9_d85e23533
zugezogen	w11_d85e23536
haben,	w13_d85e23540
wann	w15_d85e23543
Sie	w17_d85e23546
nicht	w19_d85e23549
die	w1_d85e23554
Jhro	w3_d85e23557
in	w5_d85e23560
denen	w7_d85e23563
Gött	w9_d85e23566
und	w11_d85e23569
weltlichen	w13_d85e23573
Rechten	w15_d85e23576
vorgeschriebene	w17_d85e23579
Mittel	w19_d85e23582
in	w21_d85e23585
Zeiten	w1_d85e23590
ergriffen,	w3_d85e23593
um	w5_d85e23596
einem	w7_d85e23599
Jhro	w9_d85e23602
gänzlichen	w11_d85e23605
Umsturz	w13_d85e23609
und	w15_d85e23612
die	w17_d85e23615
Beraubung	w19_d85e23618
grösten	w1_d85e23624
Theils	w3_d85e23627
Jhrer	w5_d85e23630
Lande	w7_d85e23633
zum	w9_d85e23636
Vorwurf	w11_d85e23639
gehabten	w13_d85e23643
Anschlag	w15_d85e23646
vorzukom	w17_d85e23649
A2	w1_d85e23654
</p>
<p id="p28_d85e23668">
men,	w1_d85e23672
und	w3_d85e23675
einen	w5_d85e23678
Hof,	w7_d85e23681
welcher	w9_d85e23684
dergleichen	w11_d85e23687
pernicieuse	w13_d85e23691
Absichten	w15_d85e23694
auszuführen	w17_d85e23697
Willens	w1_d85e23702
gewesen,	w3_d85e23705
bevorab	w5_d85e23708
bey	w7_d85e23711
Jhrer	w9_d85e23714
gegenwärtigen	w11_d85e23717
Situation,	w13_d85e23721
und	w15_d85e23724
da	w17_d85e23727
Sie	w1_d85e23732
auf	w3_d85e23735
allen	w5_d85e23738
Seiten	w7_d85e23741
von	w9_d85e23744
der	w11_d85e23747
überlegenen	w13_d85e23751
Macht	w15_d85e23754
des	w17_d85e23757
Hauses	w19_d85e23760
Oesterreich	w21_d85e23763
und	w1_d85e23769
dessen	w3_d85e23772
Bundes=genossen	w5_d85e23775
bedrohet	w7_d85e23778
werden,	w9_d85e23781
auf	w11_d85e23784
eine	w13_d85e23788
Zeitlang	w15_d85e23791
und	w17_d85e23794
bis	w19_d85e23797
zu	w21_d85e23800
Wiederherstellung	w1_d85e23805
eines	w3_d85e23808
dauerhaften	w5_d85e23811
Friedens,	w7_d85e23814
ausser	w9_d85e23817
Stand	w11_d85e23820
zu	w13_d85e23824
setzen,	w15_d85e23827
Jhro	w1_d85e23832
zu	w3_d85e23835
schaden,	w5_d85e23838
die	w7_d85e23841
Anzahl	w9_d85e23844
ihrer	w11_d85e23847
Feinde	w13_d85e23851
zu	w15_d85e23854
vermehren,	w17_d85e23857
und	w19_d85e23860
Jhro	w21_d85e23863
in	w23_d85e23866
dem	w25_d85e23870
Herzen	w1_d85e23875
Dero	w3_d85e23878
Staaten	w5_d85e23881
und	w7_d85e23884
Lande	w9_d85e23887
den	w11_d85e23890
allerempfindlichsten	w13_d85e23894
Streich	w15_d85e23897
beyzu	w17_d85e23900
bringen,	w1_d85e23906
und	w3_d85e23909
einen	w5_d85e23912
nie	w7_d85e23915
zu	w9_d85e23918
vermeidenden	w11_d85e23921
Verlust	w13_d85e23925
zuzufügen,	w15_d85e23928
Hätte	w17_d85e23931
wol	w19_d85e23934
je	w21_d85e23937
mals	w1_d85e23942
von	w3_d85e23945
irgend	w5_d85e23948
jemand	w7_d85e23951
in	w9_d85e23954
der	w11_d85e23957
Welt	w13_d85e23961
mit	w15_d85e23964
einigem	w17_d85e23967
Fug	w19_d85e23970
der	w21_d85e23973
Billigkeit	w23_d85e23976
Höchst	w25_d85e23980
deroselben	w1_d85e23985
zugemutet	w3_d85e23988
werden	w5_d85e23991
können,	w7_d85e23994
da	w9_d85e23997
der	w11_d85e24000
Allerhöchste	w13_d85e24004
Jhnen	w15_d85e24007
hinreichen	w17_d85e24010
de	w1_d85e24015
Kräfte	w3_d85e24018
verliehen,	w5_d85e24021
ein	w7_d85e24024
über	w9_d85e24027
ihr	w11_d85e24030
Haupt	w13_d85e24034
schwebendes	w15_d85e24037
grosses	w17_d85e24040
Unglück	w19_d85e24043
von	w21_d85e24046
Sich	w1_d85e24052
abzukehren,	w3_d85e24055
nichts	w5_d85e24058
destoweniger	w7_d85e24061
dabey	w9_d85e24064
die	w11_d85e24067
Hände	w13_d85e24071
in	w15_d85e24074
den	w17_d85e24077
Schooß	w19_d85e24080
zu	w21_d85e24083
legen,	w1_d85e24088
alles	w3_d85e24091
Ungemach	w5_d85e24094
ohne	w7_d85e24097
dem	w9_d85e24100
allergeringsten	w11_d85e24103
Widerstand	w13_d85e24107
über	w15_d85e24110
Sich	w17_d85e24113
er	w19_d85e24116
gehen	w1_d85e24121
zu	w3_d85e24124
lassen,	w5_d85e24127
und	w7_d85e24130
den	w9_d85e24133
Raub	w11_d85e24136
Jhrer	w13_d85e24140
Lande	w15_d85e24143
und	w17_d85e24146
Jhren	w19_d85e24149
gänzlichen	w21_d85e24152
Ruin	w23_d85e24155
mit	w25_d85e24159
gelassenen	w1_d85e24164
Augen	w3_d85e24167
anzusehen	w5_d85e24170
Würden	w7_d85e24173
Sie	w9_d85e24176
Sich	w11_d85e24179
nicht	w13_d85e24183
dadurch	w15_d85e24186
bey	w17_d85e24189
GOtt	w19_d85e24192
auf	w1_d85e24198
das	w3_d85e24201
höchste	w5_d85e24204
versündiget,	w7_d85e24207
und	w9_d85e24210
ein	w11_d85e24213
immerwährendes	w13_d85e24217
Denkmal	w15_d85e24220
der	w17_d85e24223
Be	w19_d85e24226
trübnuß	w1_d85e24231
und	w3_d85e24234
des	w5_d85e24237
Vorwurfs	w7_d85e24240
in	w9_d85e24243
Dero	w11_d85e24246
Königl.	w13_d85e24250
Chur=hause	w15_d85e24253
gestiftet	w17_d85e24256
haben?	w19_d85e24259
Würden	w1_d85e24264
Höchst=dieselbe	w3_d85e24267
nicht,	w5_d85e24270
obgleich	w7_d85e24273
als	w9_d85e24276
einer	w11_d85e24279
der	w13_d85e24283
vornehmsten	w15_d85e24286
Chur	w17_d85e24289
fürsten	w1_d85e24294
und	w3_d85e24297
Stände	w5_d85e24300
des	w7_d85e24303
Reichs	w9_d85e24306
von	w11_d85e24309
weit	w13_d85e24313
schlechterer	w15_d85e24316
Condition	w17_d85e24319
als	w19_d85e24322
der	w21_d85e24325
ge	w23_d85e24328
ringste	w1_d85e24334
desselben	w3_d85e24337
seyn,	w5_d85e24340
wann	w7_d85e24343
Jhro	w9_d85e24346
nicht	w11_d85e24349
nachgelassen	w13_d85e24353
seyn	w15_d85e24356
solte,	w17_d85e24359
Sich	w19_d85e24362
denen	w21_d85e24365
wider	w1_d85e24370
Sie	w3_d85e24373
von	w5_d85e24376
Jhren	w7_d85e24379
heimlichen	w9_d85e24382
und	w11_d85e24385
offentlichen	w13_d85e24389
Feinden	w15_d85e24392
geschmiedeten	w17_d85e24395
ge	w19_d85e24398
fährlichsten	w1_d85e24403
Anschlägen	w3_d85e24406
zu	w5_d85e24409
widersetzen,	w7_d85e24412
und	w9_d85e24415
selbige,	w11_d85e24418
so	w13_d85e24422
viel	w15_d85e24425
an	w17_d85e24428
Jhnen	w19_d85e24431
ist,	w21_d85e24434
zu	w23_d85e24437
zernichten,	w1_d85e24442
sondern	w3_d85e24445
sich	w5_d85e24448
vielmehr	w7_d85e24451
der	w9_d85e24454
Rache	w11_d85e24457
und	w13_d85e24461
der	w15_d85e24464
Ehrsucht	w17_d85e24467
der	w19_d85e24470
ersteren	w21_d85e24473
schlechterdings	w1_d85e24479
aufzuopfern?	w3_d85e24482
