<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
26.	w7_d795e25275
Augusti	w9_d795e25278
jüngsthin	w11_d795e25281
zum	w13_d795e25285
Ver	w15_d795e25288
abschied	w1_d795e25293
gegeben,	w3_d795e25296
die	w5_d795e25299
nun	w7_d795e25302
Klaghafthaltung	w9_d795e25305
aufzu	w11_d795e25308
legen;	w1_d795e25314
dahero	w3_d795e25317
und	w5_d795e25320
zumalen	w7_d795e25323
derenselben	w9_d795e25326
Aufenthalt	w11_d795e25329
noch	w1_d795e25334
immerhin	w3_d795e25337
in	w5_d795e25340
der	w7_d795e25343
Unwissenheit	w9_d795e25346
beruhet,	w11_d795e25349
so	w13_d795e25353
hat	w1_d795e25358
wiederholte	w3_d795e25361
Arbesserin	w5_d795e25364
zu	w7_d795e25367
dessen	w9_d795e25370
Kundmachung	w11_d795e25373
abermalen	w1_d795e25378
um	w3_d795e25381
Affigirung	w5_d795e25384
eines	w7_d795e25387
gewönlichen	w9_d795e25390
Val	w11_d795e25393
val=edicts	w1_d795e25399
bey	w3_d795e25402
uns	w5_d795e25405
angelanget	w7_d795e25408
und	w9_d795e25411
weilen	w11_d795e25414
wir	w13_d795e25418
dann	w1_d795e25423
in	w3_d795e25426
dieses	w5_d795e25429
Gesuch	w7_d795e25432
zu	w9_d795e25435
gewilligen	w11_d795e25438
auch	w13_d795e25442
keinen	w15_d795e25445
Anstand	w1_d795e25450
gefunden,	w3_d795e25453
wird	w5_d795e25456
ihnen	w7_d795e25459
Jglischen	w9_d795e25462
Con	w11_d795e25465
leuten	w1_d795e25470
diese	w3_d795e25473
Stadt	w5_d795e25476
rähtliche	w7_d795e25479
Verordnung	w9_d795e25482
durch	w11_d795e25485
die	w13_d795e25489
ses	w1_d795e25495
offene	w3_d795e25498
Edict	w5_d795e25501
hiemit	w7_d795e25504
kund	w9_d795e25507
und	w11_d795e25510
zu	w13_d795e25514
wissen	w15_d795e25517
gemacht.	w17_d795e25520
</p>
<list id="l10_d795e25523">
Wir	w1_d795e25527
Burgermeiser	w3_d795e25530
amts	w5_d795e25533
verwalter	w7_d795e25536
und	w9_d795e25539
Raht	w11_d795e25542
</list>
<list id="l12_d795e25547">
Den	w1_d795e25551
5.	w3_d795e25554
küustigen	w5_d795e25557
MonatsOctob.	w7_d795e25560
wird	w9_d795e25563
mit	w11_d795e25566
Ein	w13_d795e25570
</list>
<p id="p14_d795e25574">
Den	w1_d795e25578
5.	w3_d795e25581
küustigen	w5_d795e25584
MonatsOctob.	w7_d795e25587
wird	w9_d795e25590
mit	w11_d795e25593
Ein	w13_d795e25597
verständnüß	w1_d795e25602
deren	w3_d795e25605
gesammten	w5_d795e25608
Grund=berg	w7_d795e25611
recht	w9_d795e25614
und	w1_d795e25619
Zehend=herren	w3_d795e25622
zu	w5_d795e25625
Gumpolts	w7_d795e25628
kirchen,	w9_d795e25631
Treyß	w11_d795e25634
kirchen	w1_d795e25640
und	w3_d795e25643
Pfaffstetten	w5_d795e25646
für	w7_d795e25649
dies	w9_d795e25652
Jahr	w11_d795e25655
das	w13_d795e25659
Wein	w15_d795e25662
lösen	w1_d795e25667
ihren	w3_d795e25670
Anfang	w5_d795e25673
nehmen,	w7_d795e25676
welches	w9_d795e25679
jedermännig	w11_d795e25682
lich	w1_d795e25687
zur	w3_d795e25690
Wissenschaft	w5_d795e25693
kund	w7_d795e25696
gemacht	w9_d795e25699
wird.	w11_d795e25702
</p>
<p id="p16_d795e25705">
Es	w1_d795e25709
ist	w3_d795e25712
alltäglich	w5_d795e25715
das	w7_d795e25718
im	w9_d795e25721
tiefen	w11_d795e25724
Graben	w13_d795e25728
bey	w15_d795e25731
dem	w17_d795e25734
goldenen	w1_d795e25739
Glöckel	w3_d795e25742
benamste	w5_d795e25745
Haus	w7_d795e25748
zu	w9_d795e25751
verkaufen,	w11_d795e25754
und	w13_d795e25758
ist	w1_d795e25763
sich	w3_d795e25766
deshalben	w5_d795e25769
in	w7_d795e25772
dem	w9_d795e25775
Materialisten=gewölb	w11_d795e25778
bey	w1_d795e25784
St.	w3_d795e25787
Michael	w5_d795e25790
auf	w7_d795e25793
dem	w9_d795e25796
Kohlmarkt	w11_d795e25799
anzumelden.	w13_d795e25803
</p>
<list id="l18_d795e25806">
Es	w1_d795e25810
seynd	w3_d795e25813
den	w5_d795e25816
6ten	w7_d795e25819
Sept,	w9_d795e25822
zwey	w11_d795e25825
Knaben	w13_d795e25829
ver	w15_d795e25832
</list>
<p id="p20_d795e25836">
Es	w1_d795e25840
seynd	w3_d795e25843
den	w5_d795e25846
6ten	w7_d795e25849
Sept,	w9_d795e25852
zwey	w11_d795e25855
Knaben	w13_d795e25859
ver	w15_d795e25862
lohren	w1_d795e25867
gegangen,	w3_d795e25870
deren	w5_d795e25873
einer	w7_d795e25876
Johann	w9_d795e25879
Berl,	w11_d795e25882
der	w13_d795e25886
andere	w1_d795e25891
aber	w3_d795e25894
Sebastian	w5_d795e25897
Retter	w7_d795e25900
heißt,	w9_d795e25903
der	w11_d795e25906
erste	w13_d795e25910
ist	w15_d795e25913
10.	w1_d795e25919
Jahr	w3_d795e25922
alt,	w5_d795e25925
mager	w7_d795e25928
und	w9_d795e25931
brunet	w11_d795e25934
von	w13_d795e25938
Gesicht,	w15_d795e25941
mit	w17_d795e25944
lichtbraunen	w1_d795e25949
Haaren	w3_d795e25952
und	w5_d795e25955
roth	w7_d795e25958
gestreiftem	w9_d795e25961
Leibl	w11_d795e25964
und	w1_d795e25969
blauen	w3_d795e25972
Hosen;	w5_d795e25975
der	w7_d795e25978
andere	w9_d795e25981
ist	w11_d795e25984
9	w13_d795e25988
Jahr	w15_d795e25991
alt,	w17_d795e25994
rund	w1_d795e25999
und	w3_d795e26002
bleich	w5_d795e26005
von	w7_d795e26008
Gesicht,	w9_d795e26011
geschornen	w11_d795e26014
Kopf,	w13_d795e26018
ei	w15_d795e26021
nem	w1_d795e26027
weiß	w3_d795e26030
zeugenen	w5_d795e26033
Rock	w7_d795e26036
und	w9_d795e26039
schwarzen	w11_d795e26042
Hosen,	w13_d795e26046
und	w1_d795e26051
sollen	w3_d795e26054
dem	w5_d795e26057
Vernehmen	w7_d795e26060
nach	w9_d795e26063
auf	w11_d795e26066
Ofen	w13_d795e26070
gerei	w15_d795e26073
set	w1_d795e26078
seyn,	w3_d795e26081
wer	w5_d795e26084
von	w7_d795e26087
selbigen	w9_d795e26090
einige	w11_d795e26093
Wissenschaft	w13_d795e26097
hat,	w1_d795e26102
wird	w3_d795e26105
gebetten,	w5_d795e26108
sich	w7_d795e26111
deswegen	w9_d795e26114
in	w11_d795e26117
der	w13_d795e26121
Joseph	w15_d795e26124
stadt	w1_d795e26130
bey	w3_d795e26133
denen	w5_d795e26136
12.	w7_d795e26139
Aposteln,	w9_d795e26142
oder	w11_d795e26145
wann	w13_d795e26149
selbe	w15_d795e26152
zu	w1_d795e26157
Ofen	w3_d795e26160
wären,	w5_d795e26163
in	w7_d795e26166
der	w9_d795e26169
Festung	w11_d795e26172
bey	w13_d795e26176
dem	w15_d795e26179
Herrn	w17_d795e26182
Hauptmann	w1_d795e26187
von	w3_d795e26190
Retter	w5_d795e26193
gegen	w7_d795e26196
Recompens	w9_d795e26199
an	w11_d795e26202
zumelden.	w1_d795e26207
</p>
<list id="l22_d795e26210">
Känstigen	w1_d795e26214
Montag	w3_d795e26217
als	w5_d795e26220
den	w7_d795e26223
3ten	w9_d795e26226
October	w11_d795e26229
wer	w13_d795e26233
</list>
<p id="p24_d795e26238">
Känstigen	w1_d795e26242
Montag	w3_d795e26245
als	w5_d795e26248
den	w7_d795e26251
3ten	w9_d795e26254
October	w11_d795e26257
wer	w13_d795e26261
den	w1_d795e26266
in	w3_d795e26269
dem	w5_d795e26272
Current=gassel	w7_d795e26275
im	w9_d795e26278
grossen	w11_d795e26281
Ofenloch	w13_d795e26285
wo	w1_d795e26290
der	w3_d795e26293
Bäcker	w5_d795e26296
ist,	w7_d795e26299
im	w9_d795e26302
anderten	w11_d795e26305
Stock	w13_d795e26309
verschiede	w15_d795e26312
ne	w1_d795e26318
Verlassenschafts	w3_d795e26321
effecten,	w5_d795e26324
als	w7_d795e26327
Silber,	w9_d795e26330
Manns	w11_d795e26333
kleider,	w1_d795e26338
Wäsch,	w3_d795e26341
Bilder,	w5_d795e26344
Kasten,	w7_d795e26347
Spiegel,	w9_d795e26350
Tisch,	w11_d795e26353
Sesseln,	w1_d795e26358
Soffa,	w3_d795e26361
Bethgewand,	w5_d795e26364
Meßing,	w7_d795e26367
Zinn	w9_d795e26370
und	w11_d795e26373
andere	w1_d795e26378
Fahrnussen	w3_d795e26381
Vormittag	w5_d795e26384
von	w7_d795e26387
9.	w9_d795e26390
bis	w11_d795e26393
12.	w13_d795e26397
und	w15_d795e26400
Nachmittag	w1_d795e26406
von	w3_d795e26409
3.	w5_d795e26412
bis	w7_d795e26415
6.	w9_d795e26418
Uhr	w11_d795e26421
denen	w13_d795e26425
Meistbie	w15_d795e26428
tenden	w1_d795e26433
gegen	w3_d795e26436
baare	w5_d795e26439
Bezahlung	w7_d795e26442
hindan	w9_d795e26445
gelassen	w11_d795e26448
werden.	w1_d795e26453
</p>
<p id="p26_d795e26456">
Wir	w1_d795e26460
Joseph	w3_d795e26463
Anton	w5_d795e26466
Belesini	w7_d795e26469
Jhro	w9_d795e26472
Kais	w11_d795e26475
Kön.	w13_d795e26479
Apost.	w1_d795e26484
Majestät	w3_d795e26487
Stadt	w5_d795e26490
und	w7_d795e26493
Land=richter	w9_d795e26496
in	w11_d795e26499
der	w13_d795e26503
Haupt	w1_d795e26508
und	w3_d795e26511
Residenz	w5_d795e26514
stadt	w7_d795e26517
Wien,	w9_d795e26520
dann	w11_d795e26523
N.	w13_d795e26527
N.	w15_d795e26530
gesammte	w1_d795e26536
Beysitzere	w3_d795e26539
des	w5_d795e26542
K.	w7_d795e26545
K	w9_d795e26548
Stadt	w11_d795e26551
und	w13_d795e26555
Land	w15_d795e26558
gerichts	w1_d795e26563
allda,	w3_d795e26566
thuen	w5_d795e26569
in	w7_d795e26572
Kraft	w9_d795e26575
gegenwärtig	w11_d795e26578
offe	w13_d795e26582
nen	w1_d795e26587
Edicts	w3_d795e26590
allen	w5_d795e26593
und	w7_d795e26596
jeden,	w9_d795e26599
so	w11_d795e26602
daran	w13_d795e26606
gelegen,	w15_d795e26609
kund	w1_d795e26614
und	w3_d795e26617
zu	w5_d795e26620
wissen:	w7_d795e26623
Wasgestalten	w9_d795e26626
der	w11_d795e26629
Joseph	w13_d795e26633
Mätzy,	w1_d795e26639
Burgerl.	w3_d795e26642
Tandler	w5_d795e26645
allhier,	w7_d795e26648
wegen	w9_d795e26651
contra	w11_d795e26654
hirten	w1_d795e26659
Schulden=last	w3_d795e26662
mit	w5_d795e26665
seinem	w7_d795e26668
Vermögen	w9_d795e26671
ad	w11_d795e26674
Cridam	w1_d795e26679
gediehen,	w3_d795e26682
dahero	w5_d795e26685
auch	w7_d795e26688
die	w9_d795e26691
Nothdurft	w11_d795e26694
er	w13_d795e26698
forderet,	w1_d795e26703
eine	w3_d795e26706
in	w5_d795e26709
dergleichen	w7_d795e26712
Fällen	w9_d795e26715
gewöhnliche	w11_d795e26718
Cridä=convocation	w1_d795e26724
deren	w3_d795e26727
sammentlichen	w5_d795e26730
sowol	w7_d795e26733
in	w9_d795e26736
als	w1_d795e26741
etwa	w3_d795e26744
ausser	w5_d795e26747
Lands	w7_d795e26750
befindlichen	w9_d795e26753
Creditspar	w11_d795e26756
theyen	w1_d795e26761
des	w3_d795e26764
ernannten	w5_d795e26767
Mätzy	w7_d795e26770
anzuordnen,	w9_d795e26773
damit	w11_d795e26776
juxta	w1_d795e26781
competentes	w3_d795e26784
prioritatis	w5_d795e26787
gradus	w7_d795e26790
die	w9_d795e26793
de	w11_d795e26796
jure,	w13_d795e26800
&	w1_d795e26806
potissimum	w3_d795e26809
de	w5_d795e26812
consverudine	w7_d795e26815
behörige	w9_d795e26818
Abhand	w11_d795e26821
lung	w1_d795e26826
vorgekehret	w3_d795e26829
werden	w5_d795e26832
möge.	w7_d795e26835
Solchemnach	w9_d795e26838
dann	w1_d795e26843
wird	w3_d795e26846
hiemit	w5_d795e26849
allen	w7_d795e26852
und	w9_d795e26855
jeden	w11_d795e26858
obgedachten	w13_d795e26862
Joseph	w1_d795e26867
Mätzyschen	w3_d795e26870
sowol	w5_d795e26873
in	w7_d795e26876
als	w9_d795e26879
ausser	w11_d795e26882
Lands	w13_d795e26886
be	w15_d795e26889
findlichen	w1_d795e26895
Gläubigeren	w3_d795e26898
zur	w5_d795e26901
beschehenden	w7_d795e26904
Jnmel	w9_d795e26907
</p>
<list id="l28_d795e26910">
Wir	w1_d795e26914
Joseph	w3_d795e26917
Anton	w5_d795e26920
Belesini	w7_d795e26923
Jhro	w9_d795e26926
Kais	w11_d795e26929
Kön.	w13_d795e26933
</list>
<p id="p32_d795e26939">
dung	w1_d795e26943
ihrer	w3_d795e26946
habenden	w5_d795e26949
Sprüch	w7_d795e26952
und	w9_d795e26955
Auforderungent	w11_d795e26958
eine	w1_d795e26963
Tagsatzung	w3_d795e26966
pro	w5_d795e26969
termino	w7_d795e26972
1mo,	w9_d795e26975
2do,	w11_d795e26978
&	w13_d795e26982
3rio	w15_d795e26985
peremptono	w1_d795e26990
deren	w3_d795e26993
gewöhnlichen	w5_d795e26996
6.	w7_d795e26999
Wochen	w9_d795e27002
und	w11_d795e27005
3.	w1_d795e27011
Tägen	w3_d795e27014
von	w5_d795e27017
unten	w7_d795e27020
gesetzten	w9_d795e27023
dath	w11_d795e27026
an,	w13_d795e27030
und	w15_d795e27033
zwar	w17_d795e27036
mit	w1_d795e27041
Einschliessung	w3_d795e27044
deren	w5_d795e27047
entzwischen	w7_d795e27050
fallende	w9_d795e27053
Wein	w11_d795e27056
löß=ferten	w1_d795e27061
auf	w3_d795e27064
den	w5_d795e27067
4ten	w7_d795e27070
des	w9_d795e27073
künftigen	w11_d795e27076
Monats	w13_d795e27080
Novemb.	w1_d795e27085
fruh	w3_d795e27088
um	w5_d795e27091
8.	w7_d795e27094
Uhr	w9_d795e27097
auf	w11_d795e27100
dem	w13_d795e27104
Kais.	w15_d795e27107
Kön.	w17_d795e27110
Stadt=gericht	w1_d795e27116
entweders	w3_d795e27119
in	w5_d795e27122
Person,	w7_d795e27125
oder	w9_d795e27128
durch	w11_d795e27131
genugsam	w1_d795e27136
bevollmächtigte	w3_d795e27139
Gewalttragere	w5_d795e27142
also	w7_d795e27145
ge	w9_d795e27148
wiß	w1_d795e27153
zu	w3_d795e27156
erscheinen	w5_d795e27159
bestimmet,	w7_d795e27162
als	w9_d795e27165
im	w11_d795e27168
widrigen	w13_d795e27172
der	w1_d795e27177
aussenbleibende	w3_d795e27180
und	w5_d795e27183
sich	w7_d795e27186
in	w9_d795e27189
tempore	w11_d795e27192
præsixo	w13_d795e27196
nicht	w1_d795e27202
anmeldende	w3_d795e27205
Prätendent	w5_d795e27208
oder	w7_d795e27211
Glaubiger	w9_d795e27214
mit	w11_d795e27217
seinen	w1_d795e27222
Sprüchen	w3_d795e27225
nicht	w5_d795e27228
mehr	w7_d795e27231
angehöret,	w9_d795e27234
sondern	w11_d795e27237
von	w1_d795e27242
des	w3_d795e27245
erholten	w5_d795e27248
Joseph	w7_d795e27251
Mätzy	w9_d795e27254
vorhandener	w11_d795e27257
Hab	w13_d795e27261
schaft	w1_d795e27266
und	w3_d795e27269
Vermögen	w5_d795e27272
völlig	w7_d795e27275
ausgeschlossen	w9_d795e27278
seye.	w11_d795e27281
auch	w1_d795e27287
hieran	w3_d795e27290
nicht	w5_d795e27293
das	w7_d795e27296
geringste	w9_d795e27299
mehr	w11_d795e27302
cum	w13_d795e27306
onere	w15_d795e27309
perpetui	w1_d795e27314
silentii	w3_d795e27317
zu	w5_d795e27320
fordern,	w7_d795e27323
noch	w9_d795e27326
zu	w11_d795e27329
suchen	w13_d795e27333
ha	w15_d795e27336
ben	w1_d795e27341
solle.	w3_d795e27344
Wornach	w5_d795e27347
sich	w7_d795e27350
dann	w9_d795e27353
ein	w11_d795e27356
jeder	w13_d795e27360
zu	w15_d795e27363
rich	w17_d795e27366
ten,	w1_d795e27371
und	w3_d795e27374
seinem	w5_d795e27377
Juri	w7_d795e27380
zu	w9_d795e27383
inbigiliren	w11_d795e27386
wissen	w13_d795e27390
wird.	w15_d795e27393
Wien	w1_d795e27399
den	w3_d795e27402
13.	w5_d795e27405
Sept	w7_d795e27408
1763.	w9_d795e27411
</p>
<list id="l34_d795e27414">
Den	w1_d795e27418
Dto	w3_d795e27421
Kön.	w5_d795e27424
Kais.	w7_d795e27427
Kön.	w9_d795e27430
Aristl.	w11_d795e27433
Mases	w13_d795e27437
</list>
<p id="p36_d795e27442">
Den	w1_d795e27446
Dto	w3_d795e27449
Kön.	w5_d795e27452
Kais.	w7_d795e27455
Kön.	w9_d795e27458
Aristl.	w11_d795e27461
Mases	w13_d795e27465
Löbl.	w1_d795e27470
Arader	w3_d795e27473
Festungs=commando	w5_d795e27476
wird	w7_d795e27479
mit	w9_d795e27482
ge	w11_d795e27485
genwärtigem	w1_d795e27490
Edict	w3_d795e27493
jedermänniglich	w5_d795e27496
sowol	w7_d795e27499
An	w9_d795e27502
als	w11_d795e27505
Abwesenden,	w1_d795e27511
denen	w3_d795e27514
daran	w5_d795e27517
gelegen,	w7_d795e27520
kund	w9_d795e27523
und	w11_d795e27526
zu	w13_d795e27530
wissen	w1_d795e27535
gemacht:	w3_d795e27538
wasgestalten,	w5_d795e27541
nachdem	w7_d795e27544
der	w9_d795e27547
all	w11_d795e27550
hier	w1_d795e27555
angestellt	w3_d795e27558
geweste	w5_d795e27561
Kais.	w7_d795e27564
Kön.	w9_d795e27567
Stabs=profos	w11_d795e27570
Christian	w1_d795e27575
Schweindler,	w3_d795e27578
den	w5_d795e27581
16.	w7_d795e27584
Julii	w9_d795e27587
dies	w11_d795e27590
Jahrs	w13_d795e27594
mit	w1_d795e27600
Hinterlassung	w3_d795e27603
einer	w5_d795e27606
Wittib	w7_d795e27609
und	w9_d795e27612
kleinen	w11_d795e27615
Ver	w13_d795e27619
mögen	w1_d795e27624
ab	w3_d795e27627
intestato	w5_d795e27630
verstorben,	w7_d795e27633
und	w9_d795e27636
aber	w11_d795e27639
unwis	w13_d795e27643
send	w1_d795e27648
ist,	w3_d795e27651
od	w5_d795e27654
nicht	w7_d795e27657
einige	w9_d795e27660
nähere	w11_d795e27663
Erben,	w13_d795e27667
oder	w15_d795e27670
auch	w17_d795e27673
Schulden	w1_d795e27678
vorhanden	w3_d795e27681
seyn,	w5_d795e27684
besagtes	w7_d795e27687
Vestungs	w9_d795e27690
commando	w1_d795e27696
eine	w3_d795e27699
Nothdurft	w5_d795e27702
zu	w7_d795e27705
seyn	w9_d795e27708
erachtet,	w11_d795e27711
alle	w13_d795e27715
und	w1_d795e27720
jede,	w3_d795e27723
so	w5_d795e27726
etwann	w7_d795e27729
an	w9_d795e27732
dieser	w11_d795e27735
Schweindlerischen	w13_d795e27739
Verlassenschaft	w1_d795e27744
einige	w3_d795e27747
Sprüch	w5_d795e27750
und	w7_d795e27753
Anforderung	w9_d795e27756
haben,	w1_d795e27761
oder	w3_d795e27764
zu	w5_d795e27767
haben	w7_d795e27770
vermeinen,	w9_d795e27773
per	w11_d795e27776
Edictum	w13_d795e27780
einzuberichten;	w1_d795e27786
zu	w3_d795e27789
welchem	w5_d795e27792
Ende	w7_d795e27795
dann	w9_d795e27798
denen	w11_d795e27801
Jn	w13_d795e27805
teressenten	w1_d795e27810
eine	w3_d795e27813
Zeit	w5_d795e27816
von	w7_d795e27819
6.	w9_d795e27822
Wochen	w11_d795e27825
und	w13_d795e27829
3.	w15_d795e27832
Tä	w17_d795e27835
gen	w1_d795e27840
für	w3_d795e27843
die	w5_d795e27846
erste,	w7_d795e27849
andere,	w9_d795e27852
und	w11_d795e27855
dritte,	w13_d795e27859
somit	w15_d795e27862
alle	w17_d795e27865
endliche	w1_d795e27870
Frist	w3_d795e27873
sub	w5_d795e27876
clausula	w7_d795e27879
præclusi	w9_d795e27882
anberaumet	w11_d795e27885
worden	w1_d795e27891
ist.	w3_d795e27894
Solchemnach	w5_d795e27897
werden	w7_d795e27900
alle	w9_d795e27903
und	w11_d795e27906
jede,	w13_d795e27910
welche	w1_d795e27915
an	w3_d795e27918
wiederholt=Schweindlerische	w5_d795e27921
Verlassen	w7_d795e27924
schaft	w1_d795e27929
ex	w3_d795e27932
quacunque	w5_d795e27935
causa	w7_d795e27938
vel	w9_d795e27941
titulo	w11_d795e27944
Sprüch	w13_d795e27948
und	w15_d795e27951
Anforderung	w1_d795e27956
haben,	w3_d795e27959
binnen	w5_d795e27962
6.	w7_d795e27965
Wochen	w9_d795e27968
und	w11_d795e27971
3.	w13_d795e27975
Tägen,	w1_d795e27981
von	w3_d795e27984
heut	w5_d795e27987
unten	w7_d795e27990
gesetztem	w9_d795e27993
dato	w11_d795e27996
an,	w13_d795e28000
bey	w15_d795e28003
gedachtem	w1_d795e28008
Vestungs=commando	w3_d795e28011
sich	w5_d795e28014
also	w7_d795e28017
gewiß	w9_d795e28020
schriftlich	w1_d795e28025
anmelden,	w3_d795e28028
und	w5_d795e28031
zugleich	w7_d795e28034
alle	w9_d795e28037
Legitima	w11_d795e28040
tions=urkunden	w1_d795e28045
in	w3_d795e28048
forma	w5_d795e28051
probante	w7_d795e28054
einlegen,	w9_d795e28057
als	w11_d795e28060
senst	w1_d795e28066
widrigenfalls	w3_d795e28069
die	w5_d795e28072
Ausbleibende	w7_d795e28075
nicht	w9_d795e28078
mehr	w11_d795e28081
gehöret,	w1_d795e28086
sondern	w3_d795e28089
die	w5_d795e28092
kleine	w7_d795e28095
Verlassenscheft	w9_d795e28098
ex	w11_d795e28101
of-	w13_d795e28105
ficio	w1_d795e28110
verhandlet,	w3_d795e28113
und	w5_d795e28116
der	w7_d795e28119
ohnedem	w9_d795e28122
armen	w11_d795e28125
Wittib	w13_d795e28129
Mariä	w1_d795e28134
Sophiä	w3_d795e28137
eingeantwortet	w5_d795e28140
werden	w7_d795e28143
solle.	w9_d795e28146
Wor	w11_d795e28149
nach	w1_d795e28155
also	w3_d795e28158
ein	w5_d795e28161
jeder	w7_d795e28164
sich	w9_d795e28167
zu	w11_d795e28170
richten,	w13_d795e28174
und	w15_d795e28177
vor	w17_d795e28180
Scha	w19_d795e28183
den	w1_d795e28188
zu	w3_d795e28191
hüten	w5_d795e28194
wissen	w7_d795e28197
wird.	w9_d795e28200
Vestung	w11_d795e28203
Arad	w13_d795e28207
den	w15_d795e28210
26sten	w1_d795e28215
Sept.	w3_d795e28218
1763.	w5_d795e28221
</p>
<list id="l38_d795e28224">
Wr.	w1_d795e28228
Joseoh	w3_d795e28231
Anton	w5_d795e28234
Belesim	w7_d795e28237
Jhrs	w9_d795e28240
Kai.	w11_d795e28243
Kön.	w13_d795e28247
</list>
<p id="p40_d795e28251">
Wr.	w1_d795e28255
Joseoh	w3_d795e28258
Anton	w5_d795e28261
Belesim	w7_d795e28264
Jhrs	w9_d795e28267
Kai.	w11_d795e28270
Kön.	w13_d795e28274
Apostol.	w1_d795e28279
Majestät	w3_d795e28282
Stadt	w5_d795e28285
und	w7_d795e28288
Land=richter	w9_d795e28291
in	w11_d795e28294
der	w1_d795e28299
Haupt	w3_d795e28302
und	w5_d795e28305
Residenz=stadt	w7_d795e28308
Wien,	w9_d795e28311
dann	w11_d795e28314
N.	w13_d795e28318
und	w1_d795e28324
N.	w3_d795e28327
gesamte	w5_d795e28330
Beysitzere	w7_d795e28333
des	w9_d795e28336
Kais.	w11_d795e28339
Kon.	w13_d795e28343
Stadt	w15_d795e28346
</p>
<p id="p42_d795e28349">
und	w1_d795e28353
Land	w3_d795e28356
/gerichts	w5_d795e28359
albä,	w7_d795e28362
ihnen	w9_d795e28365
in	w11_d795e28368
Kraft	w13_d795e28372
gegen	w15_d795e28375
wärtigen	w1_d795e28380
Edicts	w3_d795e28383
allen	w5_d795e28386
und	w7_d795e28389
jeden,	w9_d795e28392
so	w11_d795e28395
daran	w13_d795e28399
gele	w15_d795e28402
gen,	w1_d795e28407
kund	w3_d795e28410
und	w5_d795e28413
zu	w7_d795e28416
wissen:	w9_d795e28419
wasgestalten	w11_d795e28422
der	w13_d795e28426
Jo	w15_d795e28429
hann	w1_d795e28435
Georg	w3_d795e28438
Wallner,	w5_d795e28441
Stadt=maut	w7_d795e28444
aufseher	w9_d795e28447
all	w11_d795e28450
hier	w1_d795e28455
wegen	w3_d795e28458
contrahirten	w5_d795e28461
Schulden=lasts	w7_d795e28464
mit	w9_d795e28467
sei	w11_d795e28470
nem	w1_d795e28475
Vermögen	w3_d795e28478
ad	w5_d795e28481
Cridam	w7_d795e28484
gediehen,	w9_d795e28487
dahero	w11_d795e28490
auch	w13_d795e28494
die	w1_d795e28499
Nothwendigkeit	w3_d795e28502
erforderet,	w5_d795e28505
eine	w7_d795e28508
in	w9_d795e28511
derglei	w11_d795e28514
chen	w1_d795e28520
Fällen	w3_d795e28523
gewöhnliche	w5_d795e28526
Cridä=convocation	w7_d795e28529
de	w9_d795e28532
ren	w1_d795e28537
sammentlichen	w3_d795e28540
sowol	w5_d795e28543
in	w7_d795e28546
als	w9_d795e28549
ausser	w11_d795e28552
Landes	w13_d795e28556
be	w15_d795e28559
findlichen	w1_d795e28564
Credits=partheyen	w3_d795e28567
des	w5_d795e28570
ernannten	w7_d795e28573
Wall	w9_d795e28576
ners	w1_d795e28581
anzuordnen,	w3_d795e28584
damit	w5_d795e28587
juxta	w7_d795e28590
competentes	w9_d795e28593
prio-	w11_d795e28596
vitatis	w1_d795e28602
gradus,	w3_d795e28605
die	w5_d795e28608
de	w7_d795e28611
jure	w9_d795e28614
&	w11_d795e28617
potissimum	w13_d795e28621
de	w15_d795e28624
con-	w17_d795e28627
spetudine	w1_d795e28632
behörige	w3_d795e28635
Abhandlung	w5_d795e28638
vorgekehret	w7_d795e28641
wer	w9_d795e28644
den	w1_d795e28649
möge;	w3_d795e28652
Solchemnach	w5_d795e28655
dann	w7_d795e28658
wird	w9_d795e28661
hiemit	w11_d795e28664
allen	w13_d795e28668
und	w1_d795e28673
jeden,	w3_d795e28676
des	w5_d795e28679
obgedachten	w7_d795e28682
Johann	w9_d795e28685
Georg	w11_d795e28688
Wall	w13_d795e28692
ners	w1_d795e28698
sowol	w3_d795e28701
in	w5_d795e28704
als	w7_d795e28707
ausser	w9_d795e28710
Landes	w11_d795e28713
befindlichen	w13_d795e28717
Glaubigern	w1_d795e28722
zur	w3_d795e28725
beschehenden	w5_d795e28728
Anmeldung	w7_d795e28731
ihrer	w9_d795e28734
ha	w11_d795e28737
benden	w1_d795e28742
Sprüch	w3_d795e28745
und	w5_d795e28748
Anforderungen	w7_d795e28751
eine	w9_d795e28754
Tagsa	w11_d795e28757
tzung	w1_d795e28762
pro	w3_d795e28765
Termino	w5_d795e28768
1mo,	w7_d795e28771
2do,	w9_d795e28774
&	w11_d795e28777
3tio	w13_d795e28781
perem-	w15_d795e28784
prorio	w1_d795e28790
deren	w3_d795e28793
gewöhnlichen	w5_d795e28796
6.	w7_d795e28799
Wochen	w9_d795e28802
und	w11_d795e28805
3.	w13_d795e28809
Tä	w15_d795e28812
gen	w1_d795e28817
von	w3_d795e28820
unten	w5_d795e28823
gesetztem	w7_d795e28826
Dato	w9_d795e28829
an,	w11_d795e28832
und	w13_d795e28836
zwar	w15_d795e28839
mit	w17_d795e28842
Einschliessung	w1_d795e28847
deren	w3_d795e28850
entzwischen	w5_d795e28853
