<doc id="wr_1761-02-14" attrs="word" year="1761" month="02" day="14" corpus="2">
<head id="h2_d527e3102">
Londen	w1_d527e3106
von	w13_d527e10390
ihm	w15_d527e10393
darauf	w1_d527e10399
abgeführten	w3_d527e10402
kleinere	w5_d527e10405
Summen	w7_d527e10408
nicht	w9_d527e10411
für	w1_d527e10416
hinlänglich	w3_d527e10419
angesehen	w5_d527e10422
werden	w7_d527e10425
wollen	w9_d527e10428
vor	w1_d527e10433
wenigen	w3_d527e10436
Tagen	w5_d527e10439
drey	w7_d527e10442
hundert	w9_d527e10445
Thaler	w11_d527e10448
Strafe	w1_d527e10453
erlegen	w3_d527e10456
müssen,	w5_d527e10459
auch	w7_d527e10462
sind	w9_d527e10465
sämtliche	w11_d527e10468
Dorf=richter	w1_d527e10474
aus	w3_d527e10477
ersagtem	w5_d527e10480
Amte	w7_d527e10483
am	w9_d527e10486
16.	w11_d527e10489
dieses	w1_d527e10494
arretiret,	w3_d527e10497
und	w5_d527e10500
gefänglich	w7_d527e10503
nach	w9_d527e10506
Frei	w11_d527e10509
berg	w1_d527e10514
gebracht	w3_d527e10517
worden.	w5_d527e10520
</p>
<head id="h2_d527e10526">
Wien	w1_d527e10530
den	w3_d527e10533
14.	w5_d527e10536
Februarii	w7_d527e10539
1761.	w9_d527e10542
</head>
<p id="p4_d527e10545">
Pittwochs	w1_d527e10549
und	w3_d527e10552
Donnerstags	w5_d527e10555
als	w7_d527e10558
den	w9_d527e10561
11.	w11_d527e10564
und	w1_d527e10571
12.	w3_d527e10574
Februarii	w5_d527e10577
haben	w7_d527e10580
beede	w9_d527e10583
Kal	w11_d527e10586
serl.	w1_d527e10591
Majestäten	w3_d527e10594
sich	w5_d527e10597
mit	w7_d527e10600
denen	w9_d527e10603
Staats	w11_d527e10606
und	w13_d527e10610
Landes=anligenheiten	w1_d527e10616
beschäftiget;	w3_d527e10619
und	w5_d527e10622
ge	w7_d527e10625
stern	w1_d527e10630
wurde	w3_d527e10633
abermalen	w5_d527e10636
grosser	w7_d527e10639
Staats=raht	w9_d527e10642
gehalten.	w1_d527e10647
</p>
<p id="p6_d527e10650">
Vorgestern	w1_d527e10654
ist	w3_d527e10657
durch	w5_d527e10660
einen	w7_d527e10663
Courier	w9_d527e10666
die	w11_d527e10669
Nachricht	w1_d527e10674
eingeloffen,	w3_d527e10677
daß	w5_d527e10680
Se.	w7_d527e10683
Churfürstl.	w9_d527e10686
Durchl.	w1_d527e10691
zu	w3_d527e10694
Cöln	w5_d527e10697
Clemens	w7_d527e10700
Augustus	w9_d527e10703
nach	w11_d527e10706
einem	w1_d527e10712
kurzen	w3_d527e10715
Behtlager	w5_d527e10718
in	w7_d527e10721
dem	w9_d527e10724
61.	w11_d527e10727
Jahr	w13_d527e10731
Dero	w1_d527e10736
ruhmvollen	w3_d527e10739
Alters	w5_d527e10742
dieses	w7_d527e10745
Zeitliche	w9_d527e10748
gesegnet	w1_d527e10753
habe.	w3_d527e10756
</p>
<p id="p8_d527e10759">
Verflossenen	w1_d527e10763
Dienstags,	w3_d527e10766
als	w5_d527e10769
den	w7_d527e10772
10.	w9_d527e10775
Febr.	w1_d527e10780
seynd	w3_d527e10783
bey	w5_d527e10786
denen	w7_d527e10789
WW.	w9_d527e10792
EE.	w11_d527e10795
PP.	w13_d527e10799
Au	w15_d527e10802
gustinern	w1_d527e10807
bey	w3_d527e10810
Maria	w5_d527e10813
Loreto	w7_d527e10816
in	w9_d527e10819
der	w11_d527e10822
Todten	w13_d527e10826
kapellen	w1_d527e10832
die	w3_d527e10835
Exequien	w5_d527e10838
für	w7_d527e10841
den	w9_d527e10844
verstorbenen	w11_d527e10847
(Titl.)	w1_d527e10852
Herrn	w3_d527e10855
Feld=marschall=leutenant	w5_d527e10858
v.	w1_d527e10863
Dillier,	w3_d527e10866
als	w5_d527e10869
Rittern	w7_d527e10872
des	w9_d527e10875
Mariä	w11_d527e10878
Theresiä	w13_d527e10882
Ordens,	w1_d527e10887
gehalten	w3_d527e10890
worden.	w5_d527e10893
</p>
<p id="p10_d527e10896">
Die	w1_d527e10900
Genesung	w3_d527e10903
Sr.	w5_d527e10906
Königlichen	w7_d527e10909
Hoheit	w9_d527e10912
des	w1_d527e10917
Königl.	w3_d527e10920
Pohlnisch	w5_d527e10923
und	w7_d527e10926
ChurSächsi	w9_d527e10929
schen	w1_d527e10934
Prinzens	w3_d527e10937
Clement	w5_d527e10940
zeiget	w7_d527e10943
sich	w9_d527e10946
von	w11_d527e10949
Tag	w13_d527e10953
zu	w1_d527e10959
Tag	w3_d527e10962
besser.	w5_d527e10965
</p>
<head id="h4_d527e10982">
Lista	w1_d527e10986
deren	w3_d527e10989
Verstorbenen	w5_d527e10992
zu	w7_d527e10995
Wien	w9_d527e10998
in	w1_d527e11003
und	w3_d527e11006
vor	w5_d527e11009
der	w7_d527e11012
Stadt.	w9_d527e11015
Den	w1_d527e11020
10.	w3_d527e11023
Febr.	w5_d527e11026
Jn	w1_d527e11032
der	w3_d527e11035
Stadt.	w5_d527e11038
</head>
<list id="l6_d527e11041">
Jungf.	w1_d527e11045
Anna	w3_d527e11048
Mayrin	w5_d527e11051
v.	w7_d527e11054
Mayrbach,	w9_d527e11057
im	w11_d527e11060
Marmolie	w13_d527e11064
ris.	w1_d527e11069
H.	w3_d527e11072
bey	w5_d527e11075
Maria=stieg.,	w7_d527e11078
alt	w9_d527e11081
59.	w11_d527e11084
J.	w13_d527e11088
Fr.	w1_d527e11093
Aloysia	w3_d527e11096
Schwenkin,	w5_d527e11099
Wittwe,	w7_d527e11102
beym	w9_d527e11105
Wall=sisch	w11_d527e11108
in	w1_d527e11114
der	w3_d527e11117
Klugerstr.,	w5_d527e11120
alt	w7_d527e11123
52.	w9_d527e11126
J.	w11_d527e11129
</list>
<head id="h2_d527e11137">
Vor	w1_d527e11141
der	w3_d527e11144
Stadt.	w5_d527e11147
</head>
<list id="l4_d527e11150">
Dem	w1_d527e11154
Jos.	w3_d527e11157
Holzapfel,	w5_d527e11160
Burgerl.	w7_d527e11163
Fleischhack.,	w9_d527e11166
s.	w11_d527e11169
K.	w13_d527e11173
Cathar.,	w1_d527e11178
in	w3_d527e11181
s.	w5_d527e11184
H.	w7_d527e11187
am	w9_d527e11190
Spitalberg,	w11_d527e11193
alt	w13_d527e11197
1.	w15_d527e11200
J.	w17_d527e11203
Dem	w1_d527e11208
Georg	w3_d527e11211
Staudinger,	w5_d527e11214
Burgerl.	w7_d527e11217
Schneid.,	w9_d527e11220
s.	w11_d527e11223
K.	w13_d527e11227
Cathar.,	w1_d527e11233
beym	w3_d527e11236
Mohr.	w5_d527e11239
bey	w7_d527e11242
Maria	w9_d527e11245
hülf,	w11_d527e11248
alt	w13_d527e11252
5	w15_d527e11255
J.	w17_d527e11258
Georg	w1_d527e11263
Gast,	w3_d527e11266
Burgerl.	w5_d527e11269
Umurken	w7_d527e11272
kram,	w9_d527e11275
beym	w11_d527e11278
schw.	w13_d527e11282
Adl.	w1_d527e11287
auf	w3_d527e11290
der	w5_d527e11293
Wied.,	w7_d527e11296
alt	w9_d527e11299
43.	w11_d527e11302
J.	w13_d527e11306
Anna	w1_d527e11311
Haußlin,	w3_d527e11314
Wittwe,	w5_d527e11317
beym	w7_d527e11320
gelb.	w9_d527e11323
Hammer	w11_d527e11326
im	w13_d527e11330
Liechtenth.,	w1_d527e11336
alt	w3_d527e11339
54.	w5_d527e11342
J.	w7_d527e11345
Dem	w1_d527e11350
Georg	w3_d527e11353
Hartinger,	w5_d527e11356
Taglöhn.,	w7_d527e11359
s.	w9_d527e11362
K.	w11_d527e11365
Juliana,	w13_d527e11369
beym	w1_d527e11374
gold.	w3_d527e11377
Stern	w5_d527e11380
im	w7_d527e11383
Liechtenth.,	w9_d527e11386
alt	w11_d527e11389
8.	w13_d527e11393
J.	w15_d527e11396
</list>
<head id="h2_d527e11403">
Summa	w1_d527e11407
7.	w3_d527e11410
Pers.,	w5_d527e11413
darunter	w7_d527e11416
3.	w9_d527e11419
Kind.	w11_d527e11422
Den	w1_d527e11427
11.	w3_d527e11430
Febr.	w5_d527e11433
Jn	w1_d527e11438
der	w3_d527e11441
Stadt.	w5_d527e11444
</head>
<list id="l4_d527e11447">
Der	w1_d527e11451
Hoch=edel=geb.	w3_d527e11454
Hr.	w5_d527e11457
Franz	w7_d527e11460
Carl	w9_d527e11463
v.	w11_d527e11466
Stegner,	w13_d527e11470
des	w15_d527e11473
H.	w1_d527e11478
R.	w3_d527e11481
R.	w5_d527e11484
und	w7_d527e11487
Königreichs	w9_d527e11490
Hungarn	w11_d527e11493
Rit.,	w13_d527e11497
Jhrer	w15_d527e11500
R.	w1_d527e11505
K.	w3_d527e11508
K.	w5_d527e11511
M.	w7_d527e11514
Truchseß,	w9_d527e11517
im	w11_d527e11520
Breneris.	w13_d527e11524
H.	w15_d527e11527
in	w17_d527e11530
der	w19_d527e11533
Do	w21_d527e11536
rothe=gas.,	w1_d527e11542
alt	w3_d527e11545
65.	w5_d527e11548
J.	w7_d527e11551
Dem	w1_d527e11556
(Tit.)	w3_d527e11559
Hr.	w5_d527e11562
Joh.	w7_d527e11565
Michael	w9_d527e11568
v.	w11_d527e11571
Grosser,	w13_d527e11575
K.	w15_d527e11578
K.	w17_d527e11581
Hof	w19_d527e11584
jubel.,	w1_d527e11589
s.	w3_d527e11592
K.	w5_d527e11595
Ludw.,	w7_d527e11598
in	w9_d527e11601
s.	w11_d527e11604
H.	w13_d527e11608
am	w15_d527e11611
Kohl=m.,	w17_d527e11614
2.	w19_d527e11617
J.	w21_d527e11620
Dem	w1_d527e11625
Hrn.	w3_d527e11628
Carl	w5_d527e11631
Dorfner,	w7_d527e11634
K.	w9_d527e11637
Notar.	w11_d527e11640
publ.,	w13_d527e11644
s.	w15_d527e11647
K.	w17_d527e11650
Franz,	w1_d527e11656
im	w3_d527e11659
Hacklis.	w5_d527e11662
H.	w7_d527e11665
im	w9_d527e11668
Kumpf=gäs.,	w11_d527e11671
3.	w13_d527e11675
J.	w15_d527e11678
Dem	w1_d527e11683
Hrn.	w3_d527e11686
Jos.	w5_d527e11689
Schödl,	w7_d527e11692
Musico,	w9_d527e11695
s.	w11_d527e11698
K.	w13_d527e11702
Leop.,	w15_d527e11705
in	w17_d527e11708
der	w1_d527e11713
Schuster	w3_d527e11716
herberg	w5_d527e11719
am	w7_d527e11722
Salz	w9_d527e11725
gr.,	w11_d527e11728
alt	w13_d527e11732
5.	w15_d527e11735
v.	w17_d527e11738
J.	w19_d527e11741
Dem	w1_d527e11746
Hrn	w3_d527e11749
Joh.	w5_d527e11752
Amaricky,	w7_d527e11755
K.	w9_d527e11758
Arciern,	w11_d527e11761
s.	w13_d527e11765
Fr.	w15_d527e11768
Phi	w17_d527e11771
lippina,	w1_d527e11777
beym	w3_d527e11780
weis.	w5_d527e11783
Löw.	w7_d527e11786
am	w9_d527e11789
Salz=gr.,	w11_d527e11792
alt	w13_d527e11796
46.	w15_d527e11799
J.	w17_d527e11802
Dem	w1_d527e11807
Hrn.	w3_d527e11810
Mich.	w5_d527e11813
Spangler,	w7_d527e11816
Musico,	w9_d527e11819
s.	w11_d527e11822
K.	w13_d527e11826
Anna,	w15_d527e11829
im	w1_d527e11834
Wenzellis.	w3_d527e11837
H.	w5_d527e11840
in	w7_d527e11843
der	w9_d527e11846
obern	w11_d527e11849
Breunerstr.,	w13_d527e11853
1.	w15_d527e11856
J.	w17_d527e11859
</list>
<head id="h2_d527e11866">
Vor	w1_d527e11870
der	w3_d527e11873
Stadt.	w5_d527e11876
</head>
<list id="l4_d527e11879">
Pet.	w1_d527e11883
Amon,	w3_d527e11886
Lack.,	w5_d527e11889
beym	w7_d527e11892
schwarz.	w9_d527e11895
Rös.	w11_d527e11898
in	w13_d527e11902
der	w15_d527e11905
Jo	w17_d527e11908
sephst.,	w1_d527e11913
alt	w3_d527e11916
54.	w5_d527e11919
J.	w7_d527e11922
Dem	w1_d527e11927
Jos.	w3_d527e11930
Koch.	w5_d527e11933
Dräxl.,	w7_d527e11936
s.	w9_d527e11939
K.	w11_d527e11942
Mich.,	w13_d527e11946
beym	w15_d527e11949
gold.	w17_d527e11952
Hirsch.	w1_d527e11958
am	w3_d527e11961
Neubau,	w5_d527e11964
alt	w7_d527e11967
3.	w9_d527e11970
J.	w11_d527e11973
Ant.	w1_d527e11978
Kerschbaum,	w3_d527e11981
Tag	w5_d527e11984
löhn.,	w7_d527e11987
beym	w9_d527e11990
Oster=läm.	w11_d527e11993
am	w13_d527e11997
Thury,	w1_d527e12002
alt	w3_d527e12005
70.	w5_d527e12008
J.	w7_d527e12011
</list>
<head id="h2_d527e12018">
Summa	w1_d527e12022
9.	w3_d527e12025
Pers,	w5_d527e12028
darunter	w7_d527e12031
5.	w9_d527e12034
Kind	w11_d527e12037
Den	w1_d527e12042
12.	w3_d527e12045
Febr.	w5_d527e12048
Jn	w1_d527e12053
der	w3_d527e12056
Stadt.	w5_d527e12059
</head>
<list id="l4_d527e12062">
Der	w1_d527e12066
Wol=edel=geb.	w3_d527e12069
Hr.	w5_d527e12072
Georg	w7_d527e12075
Adam	w9_d527e12078
Jos.	w11_d527e12081
de	w13_d527e12085
Pauli	w15_d527e12088
v.	w1_d527e12093
Enzebühl,	w3_d527e12096
gew.	w5_d527e12099
K.	w7_d527e12102
K.	w9_d527e12105
Hof	w11_d527e12108
kriegs=buchhalterey	w13_d527e12112
Rait=raht,	w1_d527e12117
Registrat.	w3_d527e12120
und	w5_d527e12123
Expedit.,	w7_d527e12126
im	w9_d527e12129
Seiteris.	w11_d527e12132
H.	w1_d527e12138
am	w3_d527e12141
Kien=m.,	w5_d527e12144
alt	w7_d527e12147
85.	w9_d527e12150
J.	w11_d527e12153
Der	w1_d527e12158
Wol=edel	w3_d527e12161
geb.	w5_d527e12164
Hr.	w7_d527e12167
Joh.	w9_d527e12170
Ferd.	w11_d527e12173
Praitenacher	w13_d527e12177
v.	w15_d527e12180
Praitenau,	w1_d527e12185
gew.	w3_d527e12188
K.	w5_d527e12191
Kammer	w7_d527e12194
dien,	w9_d527e12197
bey	w11_d527e12200
der	w13_d527e12204
silb.	w15_d527e12207
Kugel	w1_d527e12212
beym	w3_d527e12215
Bischof=hof	w5_d527e12218
über,	w7_d527e12221
alt	w9_d527e12224
67.	w11_d527e12227
J.	w13_d527e12231
</list>
<list id="l6_d527e12235">
Dem	w1_d527e12239
Hrn.	w3_d527e12242
Franz	w5_d527e12245
Gregory,	w7_d527e12248
Herrschaftl.	w9_d527e12251
Kammer	w11_d527e12254
dien.,	w1_d527e12259
s.	w3_d527e12262
K.	w5_d527e12265
Anna,	w7_d527e12268
im	w9_d527e12271
Büchsenschifteris.	w11_d527e12274
H.	w13_d527e12278
beym	w15_d527e12281
Schotten=thor,	w1_d527e12286
alt	w3_d527e12289
5.	w5_d527e12292
v.	w7_d527e12295
J.	w9_d527e12298
Dem	w1_d527e12304
Joh.	w3_d527e12307
Leutner,	w5_d527e12310
Koch,	w7_d527e12313
s.	w9_d527e12316
K.	w11_d527e12319
Maria	w13_d527e12323
Anna,	w15_d527e12326
beym	w17_d527e12329
grün.	w1_d527e12334
Säbel	w3_d527e12337
in	w5_d527e12340
der	w7_d527e12343
Klugerstr.,	w9_d527e12346
alt	w11_d527e12349
3.	w13_d527e12353
J.	w15_d527e12356
Dem	w1_d527e12361
Heinr.	w3_d527e12364
Edtman,	w5_d527e12367
Burgerl	w7_d527e12370
Schneid.,	w9_d527e12373
s.	w11_d527e12376
W.	w13_d527e12380
Eva,	w15_d527e12383
im	w1_d527e12388
Finkis.	w3_d527e12391
H.	w5_d527e12394
untern	w7_d527e12397
Tuch	w9_d527e12400
laub.,	w11_d527e12403
alt	w13_d527e12407
48.	w15_d527e12410
J.	w17_d527e12413
Dem	w1_d527e12419
Franz	w3_d527e12422
Stärzer,	w5_d527e12425
Post=schmid.,	w7_d527e12428
s.	w9_d527e12431
K.	w11_d527e12434
Joh.,	w13_d527e12438
im	w15_d527e12441
Fuxis.	w1_d527e12446
H.	w3_d527e12449
am	w5_d527e12452
Stuben=thor,	w7_d527e12455
alt	w9_d527e12458
5.	w11_d527e12461
J.	w13_d527e12465
Pet.	w1_d527e12470
Kaiser,	w3_d527e12473
Kutsch.,	w5_d527e12476
im	w7_d527e12479
Hilleprandis.	w9_d527e12482
H.	w11_d527e12485
bey	w13_d527e12489
dem	w15_d527e12492
Kärntner=thor,	w1_d527e12497
alt	w3_d527e12500
50.	w5_d527e12503
J.	w7_d527e12506
</list>
<head id="h2_d527e12513">
Vor	w1_d527e12517
der	w3_d527e12520
Stadt.	w5_d527e12523
</head>
<list id="l4_d527e12526">
Hr.	w1_d527e12530
August.	w3_d527e12533
St.	w5_d527e12536
Urbain,	w7_d527e12539
K.	w9_d527e12542
K.	w11_d527e12545
Metallier,	w13_d527e12549
im	w15_d527e12552
Bret	w17_d527e12555
bacheris.	w1_d527e12560
H.	w3_d527e12563
am	w5_d527e12566
Thury,	w7_d527e12569
alt	w9_d527e12572
55.	w11_d527e12575
J.	w13_d527e12579
Dem	w1_d527e12584
Hrn.	w3_d527e12587
Otto	w5_d527e12590
Heinr.	w7_d527e12593
v.	w9_d527e12596
Mosel,	w11_d527e12599
K.	w13_d527e12603
K.	w15_d527e12606
Leuten.,	w17_d527e12609
s.	w1_d527e12615
K.	w3_d527e12618
Niclas,	w5_d527e12621
beym	w7_d527e12624
rot.	w9_d527e12627
Jgel	w11_d527e12630
am	w13_d527e12634
Neubau,	w15_d527e12637
4.	w17_d527e12640
J.	w19_d527e12643
</list>
<head id="h2_d527e12650">
Summa	w1_d527e12654
9.	w3_d527e12657
Person.,	w5_d527e12660
darunter	w7_d527e12663
4.	w9_d527e12666
Kind.	w11_d527e12669
</head>
<p id="p4_d527e12672">
Auf	w1_d527e12676
Verordnung	w3_d527e12679
eines	w5_d527e12682
Löbl.	w7_d527e12685
Collegii	w9_d527e12688
Grund	w11_d527e12691
buchs	w1_d527e12696
bey	w3_d527e12699
St.	w5_d527e12702
Michael	w7_d527e12705
in	w9_d527e12708
Wien,	w11_d527e12711
wird	w13_d527e12715
an	w15_d527e12718
der	w17_d527e12721
Währinger=linie	w1_d527e12726
ligend,	w3_d527e12729
und	w5_d527e12732
in	w7_d527e12735
2.	w9_d527e12738
Viertel	w11_d527e12741
be	w13_d527e12745
stehende	w1_d527e12751
Hanns	w3_d527e12754
Feldspergerische	w5_d527e12757
Stiftweingar	w7_d527e12760
ten,	w1_d527e12765
die	w3_d527e12768
Leuten	w5_d527e12771
genannt,	w7_d527e12774
auf	w9_d527e12777
den	w11_d527e12780
25.	w13_d527e12784
dies	w15_d527e12787
in	w17_d527e12790
stehenden	w1_d527e12795
Monats	w3_d527e12798
Febr.	w5_d527e12801
1761.	w7_d527e12804
fruh	w9_d527e12807
um	w11_d527e12810
9.	w13_d527e12814
Uhr	w15_d527e12817
in	w1_d527e12822
der	w3_d527e12825
Grund=stuben	w5_d527e12828
im	w7_d527e12831
Collegio	w9_d527e12834
daselbst	w11_d527e12837
dem	w13_d527e12841
Meistbietenden	w1_d527e12847
licitando	w3_d527e12850
verkauffet	w5_d527e12853
werden,	w7_d527e12856
all	w9_d527e12859
wo	w1_d527e12864
sich	w3_d527e12867
jene,	w5_d527e12870
welche	w7_d527e12873
solchen	w9_d527e12876
zu	w11_d527e12879
erkauffen	w13_d527e12883
wil	w15_d527e12886
lens	w1_d527e12891
seynd,	w3_d527e12894
persönlich,	w5_d527e12897
oder	w7_d527e12900
durch	w9_d527e12903
hierzu	w11_d527e12906
Ge	w13_d527e12910
vollmächtigte	w1_d527e12915
anzumelden	w3_d527e12918
haben.	w5_d527e12921
</p>
<p id="p6_d527e12924">
Wir	w1_d527e12928
Burgermeister=amts	w3_d527e12931
verwalter	w5_d527e12934
und	w7_d527e12937
Raht	w9_d527e12940
der	w1_d527e12945
Stadt	w3_d527e12948
Wien	w5_d527e12951
thuen	w7_d527e12954
weil.	w9_d527e12957
Theresiä	w11_d527e12960
Brandlin	w13_d527e12964
seel.	w1_d527e12969
hinterlassenen	w3_d527e12972
Erben	w5_d527e12975
hiemit	w7_d527e12978
zu	w9_d527e12981
wissen,	w11_d527e12984
wel	w13_d527e12988
chergestalten	w1_d527e12994
wir	w3_d527e12997
auf	w5_d527e13000
beschehenes	w7_d527e13003
Anlangen	w9_d527e13006
des	w11_d527e13009
Hrn.	w1_d527e13014
Balthasar	w3_d527e13017
Jgnatz	w5_d527e13020
Markt	w7_d527e13023
Notarii	w9_d527e13026
publici,	w11_d527e13029
und	w1_d527e13034
Johann	w3_d527e13037
Georg	w5_d527e13040
Tramiers,	w7_d527e13043
cessionario	w9_d527e13046
nomine	w11_d527e13049
in	w1_d527e13054
puncto	w3_d527e13057
Erfolglassung	w5_d527e13060
einiger	w7_d527e13063
Satz=capitalien	w9_d527e13066
cum	w1_d527e13072
sua	w3_d527e13075
causa	w5_d527e13078
von	w7_d527e13081
gedacht=Theresiä	w9_d527e13084
Brandlischen	w11_d527e13087
Kauf	w1_d527e13092
schilling	w3_d527e13095
auf	w5_d527e13098
erstatteten	w7_d527e13101
Grund	w9_d527e13104
buchshand	w11_d527e13107
lers=berichts=ausschlag	w1_d527e13112
eine	w3_d527e13115
superperemptorische	w5_d527e13118
Tagsatzung	w1_d527e13123
cum	w3_d527e13126
chiusula	w5_d527e13129
actualis	w7_d527e13132
contumaciæ	w9_d527e13135
auf	w11_d527e13138
den	w1_d527e13144
7.	w3_d527e13147
Jenner	w5_d527e13150
inlebenden	w7_d527e13153
Jahrs	w9_d527e13156
dahin	w11_d527e13159
anberaumet,	w13_d527e13163
daß,	w1_d527e13168
soviel	w3_d527e13171
die	w5_d527e13174
ruckständige	w7_d527e13177
Jnteressen	w9_d527e13180
anbetrift,	w11_d527e13183
solche	w1_d527e13188
mit	w3_d527e13191
denen	w5_d527e13194
Brandlischen	w7_d527e13197
Erben,	w9_d527e13200
besonders	w11_d527e13203
berechnet	w1_d527e13208
und	w3_d527e13211
ausfindig	w5_d527e13214
gemachet	w7_d527e13217
werden	w9_d527e13220
sollen;	w11_d527e13223
Wiezumalen	w1_d527e13229
aber	w3_d527e13232
diese	w5_d527e13235
ihnen	w7_d527e13238
per	w9_d527e13241
Edictum	w11_d527e13244
intimir-	w13_d527e13248
te	w1_d527e13253
Tagsatzung	w3_d527e13256
wegen	w5_d527e13259
derenselben	w7_d527e13262
Ausbleiben	w9_d527e13265
und	w11_d527e13268
unbekannten	w1_d527e13273
Aufenthalt	w3_d527e13276
ihren	w5_d527e13279
Effect	w7_d527e13282
nicht	w9_d527e13285
errei	w11_d527e13288
chet,	w1_d527e13293
und	w3_d527e13296
dahero	w5_d527e13299
auf	w7_d527e13302
weiteres	w9_d527e13305
Jnhäriren	w11_d527e13308
gedach	w13_d527e13312
ien	w1_d527e13318
Herren	w3_d527e13321
Markts	w5_d527e13324
und	w7_d527e13327
Tramiers	w9_d527e13330
sothane	w11_d527e13333
Tagsa	w13_d527e13337
tzung	w1_d527e13342
sub	w3_d527e13345
priori	w5_d527e13348
clausula	w7_d527e13351
contumaciæ	w9_d527e13354
auf	w11_d527e13357
den	w13_d527e13361
18.	w15_d527e13364
dies	w1_d527e13369
lauffenden	w3_d527e13372
Monats	w5_d527e13375
Februarii	w7_d527e13378
um	w9_d527e13381
9.	w11_d527e13384
Uhr	w13_d527e13388
er	w15_d527e13391
strecket	w1_d527e13396
worden	w3_d527e13399
ist,	w5_d527e13402
dahingegen	w7_d527e13405
derenselben	w9_d527e13408
Aufent	w11_d527e13411
halt	w1_d527e13417
noch	w3_d527e13420
imerhin	w5_d527e13423
in	w7_d527e13426
der	w9_d527e13429
Unwissenheit	w11_d527e13432
beruhet;	w13_d527e13436
Als	w1_d527e13441
hat	w3_d527e13444
man	w5_d527e13447
denenselben	w7_d527e13450
sothane	w9_d527e13453
Erstreckung	w11_d527e13456
durch	w13_d527e13460
dieses	w1_d527e13465
offene	w3_d527e13468
Edict	w5_d527e13471
zu	w7_d527e13474
dem	w9_d527e13477
Ende	w11_d527e13480
hiemit	w13_d527e13484
kund	w15_d527e13487
ma	w17_d527e13490
chen	w1_d527e13495
wollen,	w3_d527e13498
daß	w5_d527e13501
selbe	w7_d527e13504
an	w9_d527e13507
ermeldeten	w11_d527e13510
Tag	w13_d527e13514
und	w15_d527e13517
</p>
<p id="p12_d527e13531">
Stund	w1_d527e13535
entweders	w3_d527e13538
in	w5_d527e13541
Person	w7_d527e13544
oder	w9_d527e13547
durch	w11_d527e13550
hierzu	w13_d527e13554
genugsam	w1_d527e13559
bevollmächtigten	w3_d527e13562
Mandatarium	w5_d527e13565
insti	w7_d527e13568
tuirter	w1_d527e13573
zu	w3_d527e13576
erscheinen	w5_d527e13579
wissen	w7_d527e13582
mögen.	w9_d527e13585
</p>
<p id="p14_d527e13588">
Auf	w1_d527e13592
nächst	w3_d527e13595
künftigen	w5_d527e13598
St.	w7_d527e13601
Georgii	w9_d527e13604
1761.	w11_d527e13607
ist	w13_d527e13611
in	w1_d527e13616
dem	w3_d527e13619
von	w5_d527e13622
Kochischen	w7_d527e13625
Haus	w9_d527e13628
zum	w11_d527e13631
roten	w13_d527e13635
Krebsen	w15_d527e13638
nächst	w1_d527e13643
denen	w3_d527e13646
sieben	w5_d527e13649
Büchern	w7_d527e13652
eine	w9_d527e13655
herrschaftliche	w11_d527e13658
Wohnung	w1_d527e13664
im	w3_d527e13667
ersten	w5_d527e13670
Stock	w7_d527e13673
in	w9_d527e13676
11	w11_d527e13679
bis	w13_d527e13683
12.	w15_d527e13686
Zim	w17_d527e13689
mern	w1_d527e13694
bestehend,	w3_d527e13697
samt	w5_d527e13700
einer	w7_d527e13703
herrschaftlichen	w9_d527e13706
Ku	w11_d527e13709
chen,	w1_d527e13714
Keller,	w3_d527e13717
grossen	w5_d527e13720
Holz=gewölb,	w7_d527e13723
Stallung	w9_d527e13726
auf	w11_d527e13729
6.	w1_d527e13734
auch	w3_d527e13737
7.	w5_d527e13740
Pferd,	w7_d527e13743
Heu	w9_d527e13746
und	w11_d527e13749
Stroh=camer,	w13_d527e13753
ei	w15_d527e13756
ner	w1_d527e13762
gespehrten	w3_d527e13765
Wagen=schupfen,	w5_d527e13768
dann	w7_d527e13771
einen	w9_d527e13774
Stand	w1_d527e13779
auf	w3_d527e13782
2.	w5_d527e13785
Wägen	w7_d527e13788
mit	w9_d527e13791
2.	w11_d527e13794
unter	w13_d527e13798
dem	w15_d527e13801
Dach	w17_d527e13804
befindlichen	w1_d527e13809
grossen	w3_d527e13812
Schütt=böden	w5_d527e13815
zu	w7_d527e13818
verlassen;	w9_d527e13821
und	w1_d527e13826
ist	w3_d527e13829
sich	w5_d527e13832
derentwillen	w7_d527e13835
bey	w9_d527e13838
aldortigem	w11_d527e13841
Haus	w13_d527e13845
meister	w1_d527e13851
weiterer	w3_d527e13854
Addresse	w5_d527e13857
halber	w7_d527e13860
anzumelden.	w9_d527e13863
</p>
<p id="p16_d527e13866">
Wir	w1_d527e13870
Endes=gefertigte	w3_d527e13873
von	w5_d527e13876
einem	w7_d527e13879
Löbl.	w9_d527e13882
Land	w11_d527e13885
marschallischen	w1_d527e13890
Gericht	w3_d527e13893
verordnete	w5_d527e13896
Commissarien	w7_d527e13899
fügen	w1_d527e13904
denen	w3_d527e13907
Langmayrischen	w5_d527e13910
Kindern	w7_d527e13913
in	w9_d527e13916
Hainfel	w11_d527e13919
ben,	w1_d527e13925
oder	w3_d527e13928
allenfalls	w5_d527e13931
derenselben	w7_d527e13934
Vormundschaft	w9_d527e13937
einem	w1_d527e13942
zur	w3_d527e13945
Kollmanischen	w5_d527e13948
Freundschaft	w7_d527e13951
