<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
Zufrie=denheit	w3643
<g/>
=
zuruck	w3645
entlassen	w3646
<g/>
,
und	w3648
ansehnlichst	w3649
be=schenket	w3650
<g/>
=
<g/>
.
</p>
<p id="p28">
Den	w3653
fünften	w3654
eingehendes	w3655
Monats	w3656
April	w3657
werden	w3658
in	w3659
der	w3660
Academischen	w3661
Kirchen	w3662
der	w3663
Ge=sellschaft	w3664
<g/>
=
JEsu	w3666
die	w3667
gewöhnliche	w3668
geistliche	w3669
Ue=bungen	w3670
<g/>
=
für	w3672
die	w3673
Manns	w3674
<g/>
=
personen	w3676
<g/>
,
welche	w3678
der	w3679
wälschen	w3680
Sprach	w3681
kündig	w3682
seynd	w3683
<g/>
,
ihren	w3685
Anfang	w3686
nehmen	w3687
<g/>
.
Es	w3689
werden	w3690
selbe	w3691
täglich	w3692
um	w3693
fünf	w3694
Uhr	w3695
Abends	w3696
anfangen	w3697
<g/>
.
</p>
<head id="hl5">
Lista	w3699
deren	w3700
Verstorbenen	w3701
zu	w3702
Wien	w3703
in	w3704
<g/>
=
und	w3706
vor	w3707
der	w3708
Stadt	w3709
<g/>
.
</head>
<head id="hl6">
Den	w3711
27	w3712
<g/>
.
Martii	w3714
<g/>
.
Jn	w3716
der	w3717
Stadt	w3718
<g/>
.
</head>
<list id="">
Die	w3720
<g/>
(
Tit	w3722
<g/>
.
<g/>
)
Frle	w3725
<g/>
.
Maria	w3727
Anna	w3728
<g/>
,
Freyin	w3730
v	w3731
<g/>
.
Bertram	w3733
<g/>
,
im	w3735
Klost	w3736
<g/>
.
bey	w3738
St	w3739
<g/>
.
Ursula	w3741
<g/>
,
alt	w3743
11	w3744
<g/>
.
J	w3746
<g/>
.
</list>
<list id="">
Dem	w3749
Hoch	w3750
<g/>
=
ebel	w3752
<g/>
=
geb	w3754
<g/>
.
Hrn	w3756
<g/>
.
Franz	w3758
Wilhelm	w3759
Verlet	w3760
<g/>
,
K	w3762
<g/>
.
K	w3764
<g/>
.
Raht	w3766
<g/>
.
und	w3768
Hof	w3769
<g/>
=
secret	w3771
<g/>
,
s	w3773
<g/>
.
Frle	w3775
<g/>
.
T	w3777
<g/>
.
Theres	w3779
<g/>
.
<g/>
,
im	w3782
Endlis	w3783
<g/>
.
H	w3785
<g/>
.
in	w3787
der	w3788
Wallnerstr	w3789
<g/>
.
<g/>
,
alt	w3792
6	w3793
<g/>
.
J	w3795
<g/>
.
Der	w3797
Wol	w3798
<g/>
=
ehrw	w3800
<g/>
.
in	w3802
GOtt	w3803
Geistl	w3804
<g/>
.
Hr	w3806
<g/>
.
Raymund	w3808
Kirchberger	w3809
<g/>
,
Ord	w3811
<g/>
.
St	w3813
<g/>
.
Bened	w3815
<g/>
.
<g/>
,
Profeß	w3818
zun	w3819
Schot	w3820
<g/>
.
und	w3822
Senior	w3823
<g/>
,
alda	w3825
<g/>
,
alt	w3827
71	w3828
<g/>
.
J	w3830
<g/>
.
Dem	w3832
Hrn	w3833
<g/>
.
Math	w3835
<g/>
.
Silber	w3837
<g/>
,
Burgerl	w3839
<g/>
.
Handelsm	w3841
<g/>
,
s	w3843
<g/>
.
S	w3845
<g/>
.
Jos	w3847
<g/>
,
beym	w3849
gold	w3850
<g/>
.
Hirsch	w3852
<g/>
.
unt	w3854
<g/>
.
Tuchlaub	w3856
<g/>
.
14	w3858
<g/>
.
J	w3860
<g/>
.
Dem	w3862
Hrn	w3863
<g/>
.
Max	w3865
Bauholzer	w3866
<g/>
,
K	w3868
<g/>
.
K	w3870
<g/>
.
Kammer	w3872
<g/>
=
thür=hüt	w3874
<g/>
=
<g/>
.
s	w3877
<g/>
.
K	w3879
<g/>
.
Antonia	w3881
<g/>
,
im	w3883
kl	w3884
<g/>
.
Burgis	w3886
<g/>
.
H	w3888
<g/>
.
am	w3890
Hof	w3891
<g/>
,
alt	w3893
3	w3894
<g/>
.
J	w3896
<g/>
.
Dem	w3898
Ant	w3899
<g/>
.
Richter	w3901
<g/>
,
Burgerl	w3903
<g/>
.
Pfaidl	w3905
<g/>
.
<g/>
,
s	w3908
<g/>
.
W	w3910
<g/>
.
Anna	w3912
<g/>
,
im	w3914
Bockis	w3915
<g/>
.
H	w3917
<g/>
.
in	w3919
der	w3920
Kärntnerstr	w3921
<g/>
.
<g/>
,
alt	w3924
60	w3925
<g/>
.
J	w3927
<g/>
.
</list>
<head id="hl7">
Vor	w3929
der	w3930
Stadt	w3931
<g/>
.
</head>
<list id="">
Dem	w3933
Hrn	w3934
<g/>
.
Claud	w3936
<g/>
.
Grenaud	w3938
<g/>
,
K	w3940
<g/>
.
Koch	w3942
<g/>
,
s	w3944
<g/>
.
Fr	w3946
<g/>
.
Char=lota	w3948
<g/>
=
<g/>
,
beym	w3951
gr	w3952
Kranz	w3953
zu	w3954
Maria	w3955
<g/>
=
hülf	w3957
<g/>
,
53	w3959
<g/>
.
J	w3961
<g/>
.
Dem	w3963
Jos	w3964
<g/>
.
Mack	w3966
<g/>
,
Burgerl	w3968
<g/>
.
Dratzieh	w3970
<g/>
,
s	w3972
<g/>
.
W	w3974
<g/>
.
Cath	w3976
<g/>
.
<g/>
,
beym	w3979
Lust	w3980
gart	w3981
<g/>
.
am	w3983
Neustift	w3984
<g/>
,
alt	w3986
75	w3987
<g/>
.
J	w3989
<g/>
.
Dem	w3991
Jan	w3992
<g/>
.
Schöfauer	w3994
<g/>
,
Burgerl	w3996
<g/>
.
Schuhmach	w3998
<g/>
,
s	w4000
<g/>
.
T	w4002
<g/>
.
Magdal	w4004
<g/>
.
<g/>
,
im	w4007
Himmel	w4008
<g/>
=
pfort	w4010
<g/>
=
H	w4012
<g/>
.
in	w4014
der	w4015
Unger=gas	w4016
<g/>
=
<g/>
.
<g/>
,
alt	w4020
10	w4021
J	w4022
<g/>
.
Ant	w4024
<g/>
.
Leß	w4026
<g/>
,
K	w4028
<g/>
.
Kutsch	w4030
<g/>
.
<g/>
,
beym	w4033
Luftschütz	w4034
<g/>
.
auf	w4036
der	w4037
Wied	w4038
<g/>
.
<g/>
,
alt	w4041
64	w4042
<g/>
.
J	w4044
<g/>
.
Cathar	w4046
<g/>
.
Eichhammerin	w4048
Wittwe	w4049
<g/>
,
im	w4051
Wolfisch	w4052
<g/>
.
H	w4054
<g/>
.
an	w4056
der	w4057
Wien	w4058
<g/>
,
alt	w4060
68	w4061
<g/>
.
J	w4063
<g/>
.
Dem	w4065
Barthl	w4066
<g/>
.
Preiß	w4068
<g/>
,
Lehen	w4070
<g/>
=
kutsch	w4072
<g/>
,
s	w4074
<g/>
.
K	w4076
<g/>
.
Math	w4078
<g/>
.
<g/>
,
in	w4081
Partensteinis	w4082
<g/>
.
H	w4084
<g/>
.
auf	w4086
der	w4087
Landstr	w4088
<g/>
.
<g/>
,
alt	w4091
1	w4092
<g/>
.
J	w4094
<g/>
.
Dem	w4096
Georg	w4097
Sörgl	w4098
<g/>
,
Schneid	w4100
<g/>
.
<g/>
,
s	w4103
<g/>
.
K	w4105
<g/>
.
Franz	w4107
<g/>
,
beyn	w4109
<g/>
.
7	w4111
<g/>
.
Schwab	w4113
<g/>
.
am	w4115
Neubau	w4116
<g/>
,
alt	w4118
7	w4119
<g/>
.
v	w4121
<g/>
.
J	w4123
<g/>
.
Dem	w4125
Math	w4126
<g/>
.
Jungwirt	w4128
<g/>
,
Taglöhn	w4130
<g/>
,
s	w4132
T	w4133
<g/>
.
Theres	w4135
<g/>
.
bey	w4137
dem	w4138
gold	w4139
<g/>
.
Kreutz	w4141
auf	w4142
der	w4143
Landstr	w4144
<g/>
.
<g/>
,
alt	w4147
12	w4148
<g/>
.
J	w4150
<g/>
.
Dem	w4152
Phil	w4153
<g/>
.
Brandstätter	w4155
<g/>
,
Nacht	w4157
<g/>
=
wach	w4159
<g/>
.
<g/>
,
s	w4162
<g/>
.
W	w4164
<g/>
.
Ca=thar	w4166
<g/>
=
<g/>
.
<g/>
,
beym	w4170
weis	w4171
<g/>
.
Läm	w4173
<g/>
.
im	w4175
Lerchenf	w4176
<g/>
,
alt	w4178
66	w4179
<g/>
.
J	w4181
<g/>
.
Jos	w4183
<g/>
.
Schalli	w4185
<g/>
,
in	w4187
St	w4188
<g/>
.
Joh	w4190
<g/>
.
Nep	w4192
<g/>
.
Spit	w4194
<g/>
.
<g/>
,
alt	w4197
64	w4198
<g/>
.
J	w4200
<g/>
.
Summa	w4202
16	w4203
<g/>
.
Person	w4205
<g/>
,
darunter	w4207
6	w4208
<g/>
.
Kind	w4210
<g/>
.
</list>
<p id="p29">
Von	w4212
dem	w4213
Kais	w4214
<g/>
.
Kön	w4216
<g/>
.
Stadt	w4218
<g/>
=
und	w4220
Landgericht	w4221
allhier	w4222
wird	w4223
dem	w4224
Publico	w4225
hiemit	w4226
weiters	w4227
kund	w4228
und	w4229
zu	w4230
wissen	w4231
gemacht	w4232
<g/>
:
Welchergestalten	w4234
wider	w4235
den	w4236
ex	w4237
capite	w4238
stellionatus	w4239
zwar	w4240
criminaliter	w4241
proceßir=ten	w4242
<g/>
=
<g/>
,
jedoch	w4245
bey	w4246
Verfliessung	w4247
des	w4248
ihme	w4249
zu	w4250
seiner	w4251
dieß=fälligen	w4252
<g/>
=
Vertheidigung	w4254
allergnädigst	w4255
verwilligten	w4256
Sicheren	w4257
<g/>
=
geleites	w4259
von	w4260
hier	w4261
entwichenen	w4262
Leopold	w4263
Pichenini	w4264
<g/>
,
gewesten	w4266
Wechsel	w4267
<g/>
=
sensalen	w4269
das	w4270
End=urtheilt	w4271
<g/>
=
dahin	w4273
geschöpfet	w4274
worden	w4275
seye	w4276
<g/>
,
daß	w4278
er	w4279
Pi=chenini	w4280
<g/>
=
seines	w4282
Wechsel	w4283
<g/>
=
sensalen	w4285
<g/>
=
amts	w4287
entsetzet	w4288
<g/>
,
mittelst	w4290
erlassender	w4291
Steck	w4292
<g/>
=
briefen	w4294
<g/>
,
und	w4296
Jnserirung	w4297
seiner	w4298
Persons	w4299
<g/>
=
beschreibung	w4301
in	w4302
die	w4303
öffentliche	w4304
Zei=tungsblätter	w4305
<g/>
=
aller	w4307
Orten	w4308
aufgesuchet	w4309
<g/>
,
im	w4311
Be=tretungs	w4312
<g/>
=
<g/>
=
fall	w4315
in	w4316
das	w4317
allhiesige	w4318
Gnaden	w4319
<g/>
=
stockhaus	w4321
verschaffet	w4322
<g/>
,
alldaselbst	w4324
durch	w4325
drey	w4326
Jahr	w4327
in	w4328
Band	w4329
und	w4330
Eisen	w4331
zur	w4332
öffentlichen	w4333
Arbeit	w4334
mit	w4335
täglicher	w4336
4	w4337
<g/>
.
kr	w4339
<g/>
.
Aetzung	w4341
angehalten	w4342
<g/>
,
und	w4344
sohin	w4345
gegen	w4346
Ein=legung	w4347
<g/>
=
eines	w4349
schriftlichen	w4350
Reverses	w4351
de	w4352
non	w4353
am-plius	w4354
<g/>
-
redenndo	w4356
auf	w4357
ewig	w4358
von	w4359
hier	w4360
abgeschaffet	w4361
wer=dem	w4362
<g/>
=
solle	w4364
<g/>
.
Wie	w4366
zumalen	w4367
aber	w4368
dieser	w4369
Pichenini	w4370
<g/>
,
welcher	w4372
35	w4373
<g/>
.
Jahr	w4375
alt	w4376
<g/>
,
von	w4378
hier	w4379
in	w4380
Wien	w4381
gebür=tig	w4382
<g/>
=
<g/>
,
Catholisch	w4385
<g/>
,
verheurathet	w4387
<g/>
,
grosser	w4389
etwas	w4390
fetter	w4391
</p>
<p id="p30">
Leibes	w4392
<g/>
=
statur	w4394
<g/>
,
eines	w4396
runden	w4397
<g/>
,
wenig	w4399
blatterstephig=etwas	w4400
<g/>
=
brauner	w4402
und	w4403
vollkommenen	w4404
Angesichts	w4405
<g/>
,
schwarz=ziemlich	w4407
<g/>
=
starken	w4409
Barts	w4410
<g/>
,
gleichfärbigen	w4412
Haaren	w4413
<g/>
,
de=to	w4415
<g/>
=
Augenbraumen	w4417
und	w4418
Augen	w4419
ist	w4420
<g/>
,
gut	w4422
deutsch	w4423
<g/>
,
fran=zösisch	w4425
<g/>
=
und	w4427
wälsch	w4428
redet	w4429
<g/>
,
und	w4431
eine	w4432
grisalene	w4433
Zöpfel=peruque	w4434
<g/>
=
<g/>
,
ein	w4437
grau	w4438
<g/>
=
tüchenes	w4440
mit	w4441
blauem	w4442
Velpa	w4443
ausgeschlagenes	w4444
Kleid	w4445
<g/>
,
schwarz	w4447
<g/>
=
zeugene	w4449
Hosen	w4450
<g/>
,
schwarz	w4452
<g/>
=
seidene	w4454
Strümpf	w4455
<g/>
,
und	w4457
einen	w4458
glatten	w4459
Hut	w4460
traget	w4461
<g/>
,
ungehindert	w4463
der	w4464
letzthin	w4465
durch	w4466
das	w4467
Dia=rium	w4468
<g/>
=
zu	w4470
dessen	w4471
Aufsuchung	w4472
bereits	w4473
publicirten	w4474
No=tification	w4475
<g/>
=
bis	w4477
nun	w4478
zu	w4479
nicht	w4480
zu	w4481
betreten	w4482
gewesen	w4483
ist	w4484
<g/>
;
Solchemnach	w4486
wird	w4487
der	w4488
<g/>
,
oder	w4490
diejenige	w4491
<g/>
,
so	w4493
von	w4494
des	w4495
erstbeschriebenen	w4496
Leopold	w4497
Pichenini	w4498
Aufenthalt	w4499
einige	w4500
Wissenschaft	w4501
tragen	w4502
<g/>
,
solchen	w4504
entweders	w4505
so=gleich	w4506
<g/>
=
arrestirlich	w4508
anhalten	w4509
lassen	w4510
<g/>
,
oder	w4512
aber	w4513
dies=halben	w4514
<g/>
=
dem	w4516
vorgedachten	w4517
Kais	w4518
<g/>
.
Kön	w4520
Stadt	w4521
<g/>
=
und	w4523
Landgericht	w4524
allhier	w4525
die	w4526
unverweilte	w4527
Anzeige	w4528
<g/>
,
um	w4530
ihn	w4531
Leopold	w4532
Pichenini	w4533
in	w4534
sein	w4535
bestimmtes	w4536
Straf=ort	w4537
<g/>
=
verschaffen	w4539
zu	w4540
können	w4541
<g/>
,
in	w4543
geheim	w4544
zu	w4545
machen	w4546
haben	w4547
<g/>
.
Wien	w4549
den	w4550
2	w4551
<g/>
.
Martii	w4553
1764	w4554
<g/>
.
</p>
<p id="p31">
Von	w4556
der	w4557
Röm	w4558
<g/>
.
Kaiserl	w4560
<g/>
.
zu	w4562
Hungarn	w4563
und	w4564
Bö=heim	w4565
<g/>
=
Königl	w4567
<g/>
.
Apost	w4569
<g/>
.
Majest	w4571
<g/>
.
in	w4573
dem	w4574
Temeswarer=banat	w4575
<g/>
=
angeordneten	w4577
Landes	w4578
administration	w4579
wegen	w4580
<g/>
,
hiemit	w4582
kund	w4583
und	w4584
zu	w4585
wissen	w4586
<g/>
.
Zumalen	w4588
in	w4589
diesem	w4590
Temeswarer	w4591
Bannat	w4592
annoch	w4593
zerschiedene	w4594
zum	w4595
Acker=bau	w4596
<g/>
=
und	w4598
Wismath	w4599
gedeyliche	w4600
hin	w4601
und	w4602
wider	w4603
auch	w4604
mit	w4605
Wasser	w4606
und	w4607
Waldungen	w4608
versehene	w4609
<g/>
,
einfolglich	w4611
zur	w4612
Jmpopulation	w4613
sonders	w4614
gut	w4615
und	w4616
anständig	w4617
öd=gelegene	w4618
<g/>
=
<g/>
,
bishero	w4621
zu	w4622
Preection	w4623
gebrauchte	w4624
besonders	w4625
Genuß	w4626
<g/>
,
wie	w4628
fruchtbare	w4629
Gegenden	w4630
befindlich	w4631
<g/>
,
wel=che	w4633
<g/>
=
künftig	w4635
zu	w4636
bevölkern	w4637
der	w4638
Antrag	w4639
<g/>
,
auch	w4641
jenen	w4642
Familien	w4643
<g/>
,
die	w4645
sich	w4646
hier	w4647
auch	w4648
niederzulassen	w4649
und	w4650
an=zusiedlen	w4651
<g/>
=
gedenken	w4653
<g/>
,
nach	w4655
sonsten	w4656
allmöglicher	w4657
Vor=schub	w4658
<g/>
=
und	w4660
Aßistenz	w4661
geleistet	w4662
werden	w4663
wird	w4664
<g/>
.
So	w4666
will	w4667
man	w4668
ein	w4669
solches	w4670
zu	w4671
Jedermanns	w4672
Wissenschaft	w4673
hiemit	w4674
unter	w4675
dem	w4676
Beysatz	w4677
ohnverhalten	w4678
<g/>
,
und	w4680
be=kannt	w4681
<g/>
=
gemacht	w4683
haben	w4684
<g/>
,
womit	w4686
die	w4687
zur	w4688
Ansiedlung	w4689
in	w4690
das	w4691
Banat	w4692
Lust	w4693
tragende	w4694
Partheyen	w4695
sich	w4696
bey	w4697
dieser	w4698
Kais	w4699
<g/>
.
Königl	w4701
Landes	w4702
<g/>
=
administration	w4704
als	w4705
von	w4706
welcher	w4707
selbe	w4708
den	w4709
kräftigsten	w4710
Schutz	w4711
<g/>
,
Aushilf	w4713
und	w4714
Beystand	w4715
in	w4716
ihren	w4717
Vorhaben	w4718
zu	w4719
erwarten	w4720
<g/>
,
ge=hörig	w4722
<g/>
=
anzumelden	w4724
haben	w4725
<g/>
,
die	w4727
Bestimmung	w4728
ihres	w4729
Ansiedlungs	w4730
<g/>
=
orts	w4732
zwischen	w4733
der	w4734
Theyß	w4735
<g/>
,
Marosch	w4737
<g/>
,
und	w4739
Temes	w4740
<g/>
,
wie	w4742
Anleitung	w4743
zu	w4744
ihrer	w4745
Jllocirung	w4746
in	w4747
Erfahrenheit	w4748
zu	w4749
bringen	w4750
<g/>
,
und	w4752
einzuziehen	w4753
wissen	w4754
mögen	w4755
<g/>
.
Temeswar	w4757
den	w4758
7	w4759
<g/>
.
Febr	w4761
<g/>
.
1764	w4763
<g/>
.
</p>
<head id="hl8">
Landmarschall	w4765
<g/>
,
ꝛc	w4767
<g/>
.
</head>
<p id="p32">
Entbiete	w4769
N	w4770
<g/>
.
allen	w4772
und	w4773
jeden	w4774
<g/>
,
was	w4776
Standes	w4777
und	w4778
Würde	w4779
die	w4780
seynd	w4781
<g/>
,
der	w4783
Gebühr	w4784
nach	w4785
meinen	w4786
respect	w4787
<g/>
.
Dienst	w4789
in	w4790
gutem	w4791
Willen	w4792
zuvor	w4793
<g/>
,
und	w4795
füge	w4796
hiemit	w4797
zu	w4798
vernehmen	w4799
<g/>
:
</p>
<p id="p33">
Demnach	w4801
bey	w4802
der	w4803
wegen	w4804
des	w4805
in	w4806
die	w4807
von	w4808
Hin=genauische	w4809
<g/>
=
Verlassenschaf	w4811
gehörige	w4812
Freyguts	w4813
Mühl=feld	w4814
<g/>
=
<g/>
,
oder	w4817
sogenannten	w4818
Schleif	w4819
<g/>
=
mühl	w4821
<g/>
,
an	w4823
der	w4824
Wien	w4825
allhier	w4826
<g/>
,
den	w4828
20	w4829
<g/>
.
huj	w4831
<g/>
.
fürgewesten	w4833
3ten	w4834
Licitations=tagsatzung	w4835
<g/>
=
veranlast	w4837
worden	w4838
<g/>
,
daß	w4840
ein	w4841
nochmaliges	w4842
</p>
<p id="p34">
Licitations	w4845
<g/>
=
edict	w4847
auf	w4848
den	w4849
9ten	w4850
künftigen	w4851
Monats	w4852
April	w4853
ausgefertiget	w4854
<g/>
,
und	w4856
bey	w4857
dieser	w4858
Tagsatzung	w4859
die	w4860
von	w4861
Hingenauische	w4862
Chyrographer	w4863
creditores	w4864
mit	w4865
einem	w4866
Advocaten	w4867
erscheinen	w4868
<g/>
,
dann	w4870
ob	w4871
diesel=be	w4872
<g/>
=
den	w4874
Verkauf	w4875
verhinderen	w4876
<g/>
,
und	w4878
eine	w4879
Sequestra=tion	w4880
<g/>
=
Anverlangen	w4882
können	w4883
<g/>
,
die	w4885
Nothdurften	w4886
ver=handlen	w4887
<g/>
=
<g/>
,
auch	w4890
immittelst	w4891
einen	w4892
höheren	w4893
Kauffer	w4894
<g/>
,
als	w4896
die	w4897
nun	w4898
der	w4899
Josepha	w4900
Kopo	w4901
von	w4902
Mühlfeld	w4903
com=mißionaliter	w4904
<g/>
=
anerbotene	w4906
14000	w4907
<g/>
.
fl	w4909
<g/>
.
ausfindig	w4911
ma=chen	w4912
<g/>
=
<g/>
,
und	w4915
solchen	w4916
ad	w4917
Commissionem	w4918
mitbringen	w4919
<g/>
,
annebst	w4921
der	w4922
von	w4923
Pedroßi	w4924
<g/>
,
und	w4926
die	w4927
Hauptmannin	w4928
Jukowitz	w4929
<g/>
,
und	w4931
zwar	w4932
letztere	w4933
also	w4934
gewiß	w4935
erscheinen	w4936
<g/>
,
wie	w4938
im	w4939
widrigen	w4940
dieselbe	w4941
pro	w4942
consentiente	w4943
gehal=ten	w4944
<g/>
=
werden	w4946
solle	w4947
<g/>
.
Als	w4949
hat	w4950
man	w4951
ein	w4952
solches	w4953
jeder=männiglich	w4954
<g/>
=
zu	w4956
dem	w4957
Ende	w4958
kund	w4959
machen	w4960
wollen	w4961
<g/>
,
da=mit	w4963
<g/>
=
der	w4965
oder	w4966
diejenige	w4967
<g/>
,
so	w4969
obbemeldter	w4970
Gut	w4971
Mühl=feld	w4972
<g/>
=
käuflich	w4974
an	w4975
sich	w4976
zu	w4977
bringen	w4978
Willens	w4979
seynd	w4980
<g/>
,
auf	w4982
den	w4983
9ten	w4984
eingehenden	w4985
Monats	w4986
April	w4987
fruh	w4988
um	w4989
8	w4990
<g/>
.
Uhr	w4992
ad	w4993
licitandum	w4994
<g/>
,
tractandum	w4996
<g/>
,
<g/>
&
conclu=dendum	w4999
<g/>
=
vor	w5001
Gericht	w5002
zu	w5003
erscheinen	w5004
wissen	w5005
mögen	w5006
<g/>
,
annebst	w5008
werden	w5009
die	w5010
von	w5011
Hingenauische	w5012
Chirogra=phar	w5013
<g/>
=
<g/>
=
Creditores	w5016
obigen	w5017
Auftrag	w5018
genauest	w5019
zu	w5020
voll=ziehen	w5021
<g/>
=
<g/>
,
auch	w5024
der	w5025
von	w5026
Pedroßi	w5027
<g/>
,
und	w5029
die	w5030
Haupt=mannin	w5031
<g/>
=
Jukowitz	w5033
<g/>
,
und	w5035
zwar	w5036
letztere	w5037
bey	w5038
dieser	w5039
Tag=satzung	w5040
<g/>
=
also	w5042
gewiß	w5043
zu	w5044
erscheinen	w5045
haben	w5046
<g/>
,
wie	w5048
im	w5049
widrigen	w5050
dieselbe	w5051
pro	w5052
consentiente	w5053
gehalten	w5054
wer=den	w5055
<g/>
=
solle	w5057
<g/>
.
</p>
<head id="hl9">
AVERTISSEMENT	w5059
</head>
<p id="p35">
Nachdeme	w5060
die	w5061
Kaiserl	w5062
<g/>
.
Königl	w5064
<g/>
.
Regimenter	w5066
der	w5067
Reiterey	w5068
ein	w5069
bis	w5070
zwey	w5071
tausend	w5072
pferd	w5073
nöhtig	w5074
haben	w5075
<g/>
,
um	w5077
ihren	w5078
Abgang	w5079
nach	w5080
dem	w5081
Friedens	w5082
<g/>
=
fuß	w5084
zu	w5085
erse=tzen	w5086
<g/>
=
<g/>
,
als	w5089
wird	w5090
solches	w5091
hiemit	w5092
kund	w5093
gemacht	w5094
<g/>
,
auf	w5096
daß	w5097
diejenige	w5098
<g/>
,
welche	w5100
besagte	w5101
Rimonta	w5102
<g/>
=
pferd	w5104
von	w5105
guten	w5106
Schlag	w5107
<g/>
,
und	w5109
um	w5110
billigen	w5111
Preis	w5112
ganz	w5113
oder	w5114
zum	w5115
Theil	w5116
binnen	w5117
einer	w5118
Frist	w5119
von	w5120
drey	w5121
<g/>
,
vier	w5123
oder	w5124
fünf	w5125
Monaten	w5126
liefern	w5127
wollen	w5128
<g/>
,
sich	w5130
bey	w5131
dem	w5132
Kaiserl	w5133
Königl	w5134
<g/>
.
Hof	w5136
<g/>
=
kriegs	w5138
<g/>
=
raht	w5140
in	w5141
Commissariaticis	w5142
mel=den	w5143
<g/>
=
<g/>
,
und	w5146
allda	w5147
den	w5148
30	w5149
<g/>
.
April	w5151
dies	w5152
Jahrs	w5153
Vormit=tag	w5154
<g/>
=
um	w5156
10	w5157
<g/>
.
Uhr	w5159
mit	w5160
ihren	w5161
schriftlichen	w5162
Erklärun=gen	w5163
<g/>
=
zu	w5165
Schliessung	w5166
des	w5167
Contracts	w5168
<g/>
,
entweder	w5170
selbst	w5171
<g/>
,
oder	w5173
durch	w5174
genugsam	w5175
Bevollmächtigte	w5176
erscheinen	w5177
mögen	w5178
<g/>
.
</p>
<p id="p36">
citando	w5180
verkaufet	w5181
werden	w5182
<g/>
.
</p>
<p id="p37">
Nächst	w5184
künftigen	w5185
Montag	w5186
<g/>
,
als	w5188
den	w5189
2ten	w5190
April	w5191
<g/>
,
werden	w5193
auf	w5194
dem	w5195
Hof	w5196
im	w5197
Gaviratisch	w5198
<g/>
=
oder	w5200
so=genannten	w5201
<g/>
=
blauen	w5203
Haus	w5204
in	w5205
2ten	w5206
Stock	w5207
verschie=dene	w5208
<g/>
=
Verlassenschafts	w5210
<g/>
=
effecten	w5212
<g/>
,
als	w5214
etwas	w5215
Silber	w5216
<g/>
,
mit	w5218
Gold	w5219
und	w5220
Silber	w5221
gallonirte	w5222
auch	w5223
glatte	w5224
Manns=kleider	w5225
<g/>
=
<g/>
,
schöne	w5228
Wäsch	w5229
und	w5230
Tisch	w5231
<g/>
=
zeug	w5233
<g/>
,
Tromau	w5235
<g/>
=
und	w5237
andere	w5238
Spiegel	w5239
<g/>
,
Luster	w5241
<g/>
,
Gerandolen	w5243
<g/>
,
Mar=morsteinerne	w5245
<g/>
=
Tisch	w5247
<g/>
,
Mahlereyen	w5249
<g/>
,
Uhren	w5251
<g/>
,
Porce=lain	w5253
<g/>
=
<g/>
,
und	w5256
Hollitscher	w5257
Geschirr	w5258
<g/>
,
Rassetten	w5260
und	w5261
an=dere	w5262
<g/>
=
Spalier	w5264
<g/>
,
dergleichen	w5266
Sophen	w5267
und	w5268
Sessel	w5269
<g/>
,
Kästen	w5271
<g/>
,
Tisch	w5273
<g/>
,
Bether	w5275
<g/>
,
ingleichen	w5277
Zinn	w5278
<g/>
,
Meßing	w5280
und	w5281
Kupfer	w5282
<g/>
,
dann	w5284
1	w5285
<g/>
.
Schwimmer	w5287
1	w5288
<g/>
.
Perutsch	w5290
<g/>
=
und	w5292
Schlitten	w5293
pferd	w5294
<g/>
=
geschirr	w5296
<g/>
,
Vormittag	w5298
von	w5299
9	w5300
<g/>
.
bis	w5302
12	w5303
<g/>
.
Nachmittag	w5305
aber	w5306
von	w5307
3	w5308
<g/>
.
bis	w5310
6	w5311
<g/>
.
Uhr	w5313
dem	w5314
</p>
<p id="p38">
Meistbietenden	w5315
licitando	w5316
verkauft	w5317
<g/>
,
und	w5319
hiermit	w5320
die	w5321
nachfolgende	w5322
Täge	w5323
continuiret	w5324
werden	w5325
<g/>
.
</p>
<p id="p39">
Donnerstag	w5327
<g/>
,
als	w5329
den	w5330
5ten	w5331
April	w5332
werden	w5333
ver=schiedene	w5334
<g/>
=
Silber	w5336
<g/>
,
und	w5338
andere	w5339
Verlassenschafts=effecten	w5340
<g/>
=
Vormittag	w5342
von	w5343
9	w5344
<g/>
.
bis	w5346
12	w5347
<g/>
.
Nachmittag	w5349
aber	w5350
von	w5351
3	w5352
<g/>
.
bis	w5354
6	w5355
<g/>
.
Uhr	w5357
bey	w5358
der	w5359
Holler	w5360
<g/>
=
stauden	w5362
auf	w5363
der	w5364
Melker	w5365
<g/>
=
bastey	w5367
licitando	w5368
plus	w5369
offerenti	w5370
verkaufet	w5371
werden	w5372
<g/>
.
</p>
<p id="p40">
Wir	w5374
Burgermeister	w5375
<g/>
=
amts	w5377
<g/>
=
verwalter	w5379
und	w5380
Raht	w5381
der	w5382
Stadt	w5383
Wien	w5384
geben	w5385
dem	w5386
Caspar	w5387
Jgl	w5388
<g/>
,
Burgerl	w5390
<g/>
.
Wagnermeister	w5392
allhier	w5393
und	w5394
dessen	w5395
Ehewirtin	w5396
Justi=nä	w5397
<g/>
=
hiemit	w5399
zu	w5400
vernehmen	w5401
<g/>
;
