<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
da	w11_d733e21387
her	w1_d733e21392
die	w3_d733e21395
Gelegenheit	w5_d733e21398
dazu	w7_d733e21401
nicht	w9_d733e21404
versäumen.	w11_d733e21407
Chur=braunschweig	w1_d733e21412
gab	w3_d733e21415
hierauf	w5_d733e21418
extra	w7_d733e21421
</p>
<p id="p10_d733e21424">
ordinem	w1_d733e21428
sein	w3_d733e21431
Votum	w5_d733e21434
Recommendativum	w7_d733e21437
und	w1_d733e21442
in	w3_d733e21445
demselben	w5_d733e21448
zu	w7_d733e21451
erkennen,	w9_d733e21454
wie	w11_d733e21457
Se.	w13_d733e21461
Kö	w15_d733e21464
nigl.	w1_d733e21469
Großbritt.	w3_d733e21472
Majest.	w5_d733e21475
sehnlichst	w7_d733e21478
wünsch	w9_d733e21481
ten,	w1_d733e21487
und	w3_d733e21490
verlangten,	w5_d733e21493
daß	w7_d733e21496
die	w9_d733e21499
noch	w11_d733e21502
itzo	w13_d733e21506
bedrück	w15_d733e21509
te,	w1_d733e21514
und	w3_d733e21517
entkräftete	w5_d733e21520
Reichs=lande	w7_d733e21523
von	w9_d733e21526
allem	w11_d733e21529
Kriegs=ungemache	w1_d733e21534
befreyet	w3_d733e21537
werden.	w5_d733e21540
möche	w7_d733e21543
ten.	w1_d733e21548
Da	w3_d733e21551
nun	w5_d733e21554
die	w7_d733e21557
Erreichung	w9_d733e21560
eines	w11_d733e21563
so	w13_d733e21567
heil	w15_d733e21570
samen	w1_d733e21576
Endzwecks	w3_d733e21579
insonderheit	w5_d733e21582
davon	w7_d733e21585
abhan	w9_d733e21588
ge,	w1_d733e21593
daß	w3_d733e21596
diejenigen,	w5_d733e21599
welche	w7_d733e21602
an	w9_d733e21605
dem	w11_d733e21608
zwischen	w13_d733e21612
der	w15_d733e21615
Kaiserin	w1_d733e21620
Königin,	w3_d733e21623
und	w5_d733e21626
des	w7_d733e21629
Königs	w9_d733e21632
von	w11_d733e21635
Preus	w13_d733e21639
sen	w1_d733e21644
Majestäten	w3_d733e21647
noch	w5_d733e21650
fortwährendem	w7_d733e21653
Krieg	w9_d733e21656
Theil	w1_d733e21662
genommen	w3_d733e21665
hätten,	w5_d733e21668
und	w7_d733e21671
desselben	w9_d733e21674
Wür	w11_d733e21677
kungen	w1_d733e21682
empfänden,	w3_d733e21685
aus	w5_d733e21688
demselben,	w7_d733e21691
ohne	w9_d733e21694
weiter	w1_d733e21699
Theil	w3_d733e21702
daran	w5_d733e21705
zu	w7_d733e21708
nehmen,	w9_d733e21711
sich	w11_d733e21714
heraus	w13_d733e21718
hielten;	w1_d733e21723
so	w3_d733e21726
hätten	w5_d733e21729
Se.	w7_d733e21732
Königl	w9_d733e21735
Majestät	w11_d733e21738
den	w13_d733e21742
Entschluß	w1_d733e21748
gefasset,	w3_d733e21751
sich	w5_d733e21754
dahin	w7_d733e21757
bestens	w9_d733e21760
zu	w11_d733e21763
ver	w13_d733e21767
wenden,	w1_d733e21772
damit	w3_d733e21775
denenjenigen,	w5_d733e21778
welche	w7_d733e21781
ein	w9_d733e21784
der	w11_d733e21787
gleichen	w1_d733e21792
nicht	w3_d733e21795
Theil	w5_d733e21798
nehmendes	w7_d733e21801
Betragen	w9_d733e21804
er	w11_d733e21807
wählen	w1_d733e21812
und	w3_d733e21815
sich	w5_d733e21818
dazu	w7_d733e21821
erklären	w9_d733e21824
wollten,	w11_d733e21827
solches	w13_d733e21831
mit	w1_d733e21837
der	w3_d733e21840
davon	w5_d733e21843
abhangenden	w7_d733e21846
Ruhe	w9_d733e21849
und	w11_d733e21852
Si	w13_d733e21856
cherheit	w1_d733e21861
zugestanden	w3_d733e21864
werden	w5_d733e21867
möge.	w7_d733e21870
Seine	w9_d733e21873
Königl.	w1_d733e21878
Majestät	w3_d733e21881
wären	w5_d733e21884
der	w7_d733e21887
sichern	w9_d733e21890
Zuver	w11_d733e21893
</p>
<p id="p16_d733e21907">
sicht/	w1_d733e21911
daß	w3_d733e21914
das	w5_d733e21917
Reich	w7_d733e21920
durch	w9_d733e21923
diesen	w11_d733e21926
Schritt	w13_d733e21930
zu	w15_d733e21933
der	w1_d733e21938
so	w3_d733e21941
lange	w5_d733e21944
entbehrten	w7_d733e21947
Ruhe	w9_d733e21950
und	w11_d733e21953
Einigkeit	w13_d733e21957
wieder	w1_d733e21962
gelangen	w3_d733e21965
würde;	w5_d733e21968
und	w7_d733e21971
Höchstdie	w9_d733e21974
selbe	w1_d733e21980
hätten	w3_d733e21983
dero	w5_d733e21986
treugehorsamsten	w7_d733e21989
Gesand	w9_d733e21992
schaft	w1_d733e21997
anbefohlen,	w3_d733e22000
von	w5_d733e22003
dieser	w7_d733e22006
höchsten	w9_d733e22009
Königl.	w11_d733e22012
Entschlissung	w1_d733e22017
allerseits	w3_d733e22020
die	w5_d733e22023
Eröfnung	w7_d733e22026
zu	w9_d733e22029
thun,	w11_d733e22032
und,	w1_d733e22037
wie	w3_d733e22040
man	w5_d733e22043
bereits	w7_d733e22046
an	w9_d733e22049
einzelnen	w11_d733e22052
Orten	w13_d733e22056
solches	w1_d733e22062
pflichtschuldigst	w3_d733e22065
befolget,	w5_d733e22068
also	w7_d733e22071
wolle	w9_d733e22074
man	w1_d733e22079
solches	w3_d733e22082
auch	w5_d733e22085
in	w7_d733e22088
der	w9_d733e22091
Versammlung	w11_d733e22094
öffent	w13_d733e22098
lich	w1_d733e22103
wiederholen.	w3_d733e22106
</p>
<p id="p18_d733e22109">
Chur=brandenburg	w1_d733e22113
votirte	w3_d733e22116
Loco	w5_d733e22119
Recom.	w7_d733e22122
mendativo:	w1_d733e22127
Es	w3_d733e22130
hätten	w5_d733e22133
Se.	w7_d733e22136
Königl.	w9_d733e22139
Majest.	w11_d733e22142
in	w1_d733e22147
Preussen	w3_d733e22150
allezeit	w5_d733e22153
recht	w7_d733e22156
mitleidig	w9_d733e22159
bedauret,	w11_d733e22162
daß	w1_d733e22168
so	w3_d733e22171
viele	w5_d733e22174
Stände	w7_d733e22177
des	w9_d733e22180
Reichs	w11_d733e22183
sich	w13_d733e22187
in	w15_d733e22190
den	w17_d733e22193
von	w1_d733e22198
Oesterreich	w3_d733e22201
angesponnenen,	w5_d733e22204
und	w7_d733e22207
dessen	w9_d733e22210
Haus=krieg	w1_d733e22215
mit	w3_d733e22218
verwickeln	w5_d733e22221
lassen.	w7_d733e22224
Es	w9_d733e22227
hät	w11_d733e22230
	w13_d733e22234
ten	w1_d733e22239
aber	w3_d733e22242
auch	w5_d733e22245
Allerhöchst=dieselbe	w7_d733e22248
es	w9_d733e22251
an	w11_d733e22254
wolmeinenden	w1_d733e22260
Abmahnungen	w3_d733e22263
bis	w5_d733e22266
diese	w7_d733e22269
Stun	w9_d733e22272
de	w1_d733e22277
nicht	w3_d733e22280
ermangeln,	w5_d733e22283
und	w7_d733e22286
damit	w9_d733e22289
von	w11_d733e22292
Zeit	w13_d733e22296
zu	w15_d733e22299
Zeit	w1_d733e22304
fortfahren	w3_d733e22307
lassen;	w5_d733e22310
allein,	w7_d733e22313
niemalen	w9_d733e22316
Ge	w11_d733e22319
hör	w1_d733e22324
gefunden.	w3_d733e22327
Jedoch	w5_d733e22330
wären	w7_d733e22333
Se.	w9_d733e22336
Königl.	w11_d733e22339
Majestät	w1_d733e22345
in	w3_d733e22348
Preussen	w5_d733e22351
dadurch	w7_d733e22354
nicht	w9_d733e22357
ermüdet	w11_d733e22360
worden,	w1_d733e22365
sondern	w3_d733e22368
hätten	w5_d733e22371
noch	w7_d733e22374
letztlich,	w9_d733e22377
durch	w11_d733e22380
Anerbietung,	w1_d733e22385
die	w3_d733e22388
Neutralitäts=erklärung	w5_d733e22391
an	w7_d733e22394
nehmen	w1_d733e22399
zu	w3_d733e22402
wollen,	w5_d733e22405
solche	w7_d733e22408
Wege	w9_d733e22411
gezeiget,	w11_d733e22414
wie	w13_d733e22418
diejenigen	w1_d733e22424
Stände	w3_d733e22427
des	w5_d733e22430
Reichs,	w7_d733e22433
welche	w9_d733e22436
gegen	w11_d733e22439
Allerhöchst=dieselbe	w1_d733e22444
an	w3_d733e22447
dem	w5_d733e22450
itzigen	w7_d733e22453
Kriege	w9_d733e22456
Theil	w1_d733e22461
genommen,	w3_d733e22464
sich	w5_d733e22467
wieder	w7_d733e22470
daraus	w9_d733e22473
ziehen	w11_d733e22476
könten,	w1_d733e22481
woferne	w3_d733e22484
sie	w5_d733e22487
zu	w7_d733e22490
der	w9_d733e22493
so	w11_d733e22496
lange	w13_d733e22500
entbehrten	w15_d733e22503
Ruhe	w1_d733e22509
ein	w3_d733e22512
wahres	w5_d733e22515
Verlangen	w7_d733e22518
hätten;	w9_d733e22521
und	w11_d733e22524
in	w1_d733e22529
dem	w3_d733e22532
Falle	w5_d733e22535
wäre	w7_d733e22538
er,	w9_d733e22541
der	w11_d733e22544
Gesandte	w13_d733e22548
von	w15_d733e22551
des	w17_d733e22554
Königs	w1_d733e22559
Majestät	w3_d733e22562
auctorisiret,	w5_d733e22565
die	w7_d733e22568
Neutrali	w9_d733e22571
täts=erklärung	w1_d733e22576
zu	w3_d733e22579
acceptiren,	w5_d733e22582
und	w7_d733e22585
deren	w9_d733e22588
Würkung	w1_d733e22594
feyerlichst	w3_d733e22597
zu	w5_d733e22600
versichern.	w7_d733e22603
Chur=trier	w1_d733e22608
erwarte	w3_d733e22611
Justcuction.	w5_d733e22614
</p>
<p id="p20_d733e22617">
Chur=böheim	w1_d733e22621
gleichfalls,	w3_d733e22624
und	w5_d733e22627
reservire	w7_d733e22630
Reservanda.	w1_d733e22635
</p>
<p id="p22_d733e22638">
Chur=bayern:	w1_d733e22642
Je	w3_d733e22645
Reichs=patriotischer	w5_d733e22648
Jhre	w1_d733e22653
Churfürstliche	w3_d733e22656
Durchlaucht	w5_d733e22659
in	w7_d733e22662
Bayern	w9_d733e22665
die	w1_d733e22670
lange	w3_d733e22673
und	w5_d733e22676
heftige	w7_d733e22679
Dauer	w9_d733e22682
des	w11_d733e22685
gegenwärti	w13_d733e22689
gen	w1_d733e22695
Kriegs	w3_d733e22698
beherzigten,	w5_d733e22701
desto	w7_d733e22704
eifriger	w9_d733e22707
wünsch	w11_d733e22710
ten	w1_d733e22715
Sie,	w3_d733e22718
solche	w5_d733e22721
geendiget	w7_d733e22724
zu	w9_d733e22727
sehen:	w11_d733e22730
da	w13_d733e22734
nun	w15_d733e22737
</p>
<p id="p24_d733e22741">
Schweden	w1_d733e22745
und	w3_d733e22748
Frankreich,	w5_d733e22751
als	w7_d733e22754
Garants	w9_d733e22757
des	w1_d733e22762
Westphälischen	w3_d733e22765
Friedens,	w5_d733e22768
einen	w7_d733e22771
Vor	w9_d733e22774
schritt	w1_d733e22779
gethan	w3_d733e22782
hätten,	w5_d733e22785
und	w7_d733e22788
Rußland	w9_d733e22791
einen	w11_d733e22794
Particular=frieden	w1_d733e22800
eingegangen	w3_d733e22803
wäre,	w5_d733e22806
so	w7_d733e22809
überzeugte	w1_d733e22814
solches	w3_d733e22817
Se	w5_d733e22820
Churfürstliche	w7_d733e22823
Durch	w9_d733e22826
laucht	w1_d733e22831
vollends,	w3_d733e22834
daß	w5_d733e22837
dem	w7_d733e22840
Deutschen	w9_d733e22843
Reiche	w11_d733e22846
nichts	w1_d733e22851
nohtwendiger	w3_d733e22854
sey,	w5_d733e22857
als	w7_d733e22860
die	w9_d733e22863
Wieder	w11_d733e22866
herstellung	w1_d733e22872
der	w3_d733e22875
innerlichen	w5_d733e22878
Ruhe.	w7_d733e22881
Daher	w9_d733e22884
wären	w1_d733e22889
also	w3_d733e22892
Höchstdieselbe	w5_d733e22895
der	w7_d733e22898
Meinung,	w9_d733e22901
man	w1_d733e22906
solte	w3_d733e22909
von	w5_d733e22912
gesamten	w7_d733e22915
Reichs	w9_d733e22918
wegen	w11_d733e22921
ohne	w13_d733e22925
Verzug	w1_d733e22930
mit	w3_d733e22933
Sr.	w5_d733e22936
Königl.	w7_d733e22939
Majestät	w9_d733e22942
in	w11_d733e22945
Preus	w13_d733e22949
sen	w1_d733e22955
über	w3_d733e22958
eine	w5_d733e22961
solche	w7_d733e22964
Convention	w9_d733e22967
über	w11_d733e22970
einkom	w13_d733e22974
men,	w1_d733e22979
mittelst	w3_d733e22982
welcher,	w5_d733e22985
bey	w7_d733e22988
noch	w9_d733e22991
längerer	w11_d733e22994
Andauer	w1_d733e22999
dieses	w3_d733e23002
verderblichen	w5_d733e23005
Krieges,	w7_d733e23008
die	w9_d733e23011
unschuldigen	w1_d733e23016
Reichs=lande	w3_d733e23019
von	w5_d733e23022
fernerem	w7_d733e23025
Kriegs=ungemach,	w1_d733e23031
und	w3_d733e23034
dem	w5_d733e23037
endlichen	w7_d733e23040
Ruin	w9_d733e23043
sicher	w1_d733e23048
gestellet	w3_d733e23051
werden	w5_d733e23054
könten.	w7_d733e23057
</p>
<head id="h2_d733e23064">
Chur=sachsen	w1_d733e23068
war	w3_d733e23071
abwesend.	w5_d733e23074
</head>
<p id="p4_d733e23077">
Chur	w1_d733e23081
pfalz	w3_d733e23084
aber	w5_d733e23087
recommendirte	w7_d733e23090
zwar	w9_d733e23093
die	w11_d733e23096
Sache	w1_d733e23101
Kaiserl.	w3_d733e23104
Majestät	w5_d733e23107
Vorsorge,	w7_d733e23110
und	w9_d733e23113
Höchst=deroselben	w1_d733e23118
Verwendung	w3_d733e23121
zu	w5_d733e23124
einem	w7_d733e23127
gütlichen	w1_d733e23133
Vergleiche,	w3_d733e23136
um	w5_d733e23139
dadurch	w7_d733e23142
den	w9_d733e23145
allge	w11_d733e23148
meinen	w1_d733e23153
Reichs=frieden	w3_d733e23156
und	w5_d733e23159
Rubestand	w7_d733e23162
ehe	w9_d733e23165
möglichst	w1_d733e23170
herzustellen,	w3_d733e23173
immittelst	w5_d733e23176
aber	w7_d733e23179
zu	w9_d733e23182
verstatten,	w1_d733e23187
daß	w3_d733e23190
die	w5_d733e23193
Directe	w7_d733e23196
nicht	w9_d733e23199
theilhaben	w11_d733e23202
de	w1_d733e23208
Chur=fürsten,	w3_d733e23211
Fürsten	w5_d733e23214
und	w7_d733e23217
Stände,	w9_d733e23220
für	w1_d733e23225
ihren	w3_d733e23228
Ruhestand	w5_d733e23231
und	w7_d733e23234
Sicherheit	w9_d733e23237
zu	w11_d733e23240
nie	w13_d733e23244
mands	w1_d733e23249
Beleidigung	w3_d733e23252
selbst	w5_d733e23255
sorgen,	w7_d733e23258
und	w9_d733e23261
fer	w11_d733e23264
nern	w1_d733e23269
Kriegs=bedrückungen,	w3_d733e23272
ein,	w5_d733e23275
wie	w7_d733e23278
an	w9_d733e23281
dern	w1_d733e23287
Theils,	w3_d733e23290
entweichen,	w5_d733e23293
mithin	w7_d733e23296
durch	w9_d733e23299
die	w11_d733e23302
Mißhelligkeiten	w1_d733e23307
einiger,	w3_d733e23310
obzwar	w5_d733e23313
mächtige	w7_d733e23316
rer	w1_d733e23321
Stände	w3_d733e23324
in	w5_d733e23327
deren	w7_d733e23330
Nichtversöhnungsfal	w9_d733e23333
le,	w1_d733e23338
wenigstens	w3_d733e23341
nicht	w5_d733e23344
die	w7_d733e23347
Wolfahrt	w9_d733e23350
des	w11_d733e23353
gan	w13_d733e23357
zen	w1_d733e23363
Reichs	w3_d733e23366
versäumet,	w5_d733e23369
und	w7_d733e23372
die	w9_d733e23375
Hauptver	w11_d733e23378
fassung	w1_d733e23383
zerrüttet	w3_d733e23386
werden	w5_d733e23389
möge.	w7_d733e23392
</p>
<p id="p6_d733e23395">
Chur=maynz	w1_d733e23399
verschob	w3_d733e23402
seine	w5_d733e23405
Aeusserung	w7_d733e23408
bis	w1_d733e23413
zur	w3_d733e23416
Einlangung	w5_d733e23419
der	w7_d733e23422
noch	w9_d733e23425
abgehenden	w11_d733e23428
Vo-	w13_d733e23432
torum	w1_d733e23437
ad	w3_d733e23440
proximam.	w5_d733e23443
</p>
<p id="p8_d733e23446">
Nachdem	w1_d733e23450
aber	w3_d733e23453
nahmen	w5_d733e23456
die	w7_d733e23459
Churfürstl.	w9_d733e23462
Ge	w11_d733e23465
sandten	w1_d733e23470
Gelegenheit	w3_d733e23473
sowol	w5_d733e23476
die	w7_d733e23479
Churbraun	w9_d733e23482
schweigische	w1_d733e23487
Gesandschaft	w3_d733e23490
zu	w5_d733e23493
ersuchen,	w7_d733e23496
es	w9_d733e23499
durch	w1_d733e23505
Vorstellungen	w3_d733e23508
dahin	w5_d733e23511
zu	w7_d733e23514
bringen,	w9_d733e23517
daß	w11_d733e23520
</p>
<p id="p14_d733e23534">
Jhre	w1_d733e23538
Königl.	w3_d733e23541
Majestät	w5_d733e23544
von	w7_d733e23547
Großbritan	w9_d733e23550
nien	w1_d733e23555
rc.	w3_d733e23558
bey	w5_d733e23561
denen	w7_d733e23564
zur	w9_d733e23567
Herstellung	w11_d733e23570
der	w13_d733e23574
Ru	w15_d733e23577
he	w1_d733e23582
sich	w3_d733e23585
rühmlich	w5_d733e23588
gebenden	w7_d733e23591
Bemühungen,	w9_d733e23594
sich	w1_d733e23600
auch	w3_d733e23603
dahin	w5_d733e23606
zu	w7_d733e23609
verwenden	w9_d733e23612
geruhen	w11_d733e23615
mög	w13_d733e23619
ten,	w1_d733e23624
damit	w3_d733e23627
bis	w5_d733e23630
dahin,	w7_d733e23633
daß	w9_d733e23636
man	w11_d733e23639
in	w13_d733e23643
dieser	w15_d733e23646
Sache	w1_d733e23651
zu	w3_d733e23654
einem	w5_d733e23657
Schlusse	w7_d733e23660
käme,	w9_d733e23663
die	w11_d733e23666
hohen	w13_d733e23670
und	w1_d733e23675
löbliche	w3_d733e23678
Kreisstände,	w5_d733e23681
und	w7_d733e23684
deren	w9_d733e23687
Lande,	w11_d733e23690
von	w1_d733e23696
allen	w3_d733e23699
Belustigungen	w5_d733e23702
und	w7_d733e23705
Abgaben,	w9_d733e23708
und	w11_d733e23711
überhaupt	w1_d733e23716
von	w3_d733e23719
allen	w5_d733e23722
Kriegsbeschwerlich	w7_d733e23725
keiten	w1_d733e23730
verschonet	w3_d733e23733
bleiben	w5_d733e23736
mögten,	w7_d733e23739
als	w9_d733e23742
auch	w11_d733e23745
die	w1_d733e23750
Chur=brandenburgische	w3_d733e23753
Gesandschaft	w5_d733e23756
anzugehen,	w1_d733e23762
bey	w3_d733e23765
des	w5_d733e23768
Königs	w7_d733e23771
in	w9_d733e23774
Preussen	w11_d733e23777
Maje	w13_d733e23781
stät,	w1_d733e23786
durch	w3_d733e23789
die	w5_d733e23792
zu	w7_d733e23795
erstaltende	w9_d733e23798
Berichte	w11_d733e23801
aus	w13_d733e23805
zuwürken,	w1_d733e23810
damit	w3_d733e23813
von	w5_d733e23816
nun	w7_d733e23819
an	w9_d733e23822
in	w11_d733e23825
Reichs	w13_d733e23829
ständischen	w1_d733e23834
Landen,	w3_d733e23837
Königl.	w5_d733e23840
Preußischer	w7_d733e23843
Seits	w1_d733e23849
alle	w3_d733e23852
Belästigungen	w5_d733e23855
mit	w7_d733e23858
Kriebsvöl	w9_d733e23861
kern,	w1_d733e23866
nebst	w3_d733e23869
allen	w5_d733e23872
Anforderungen	w7_d733e23875
von	w9_d733e23878
Ga	w11_d733e23881
ben	w1_d733e23886
und	w3_d733e23889
Liefferungen,	w5_d733e23892
wie	w7_d733e23895
sie	w9_d733e23898
Nahmen	w11_d733e23901
ha	w13_d733e23905
ben	w1_d733e23910
können,	w3_d733e23913
aufhören,	w5_d733e23916
und	w7_d733e23919
weder	w9_d733e23922
neue	w11_d733e23925
ausgeschrieben,	w1_d733e23931
noch	w3_d733e23934
die	w5_d733e23937
alten,	w7_d733e23940
und	w9_d733e23943
würk	w11_d733e23946
lich	w1_d733e23951
ausgeschriebenen	w3_d733e23954
ferner,	w5_d733e23957
eingetrieben	w7_d733e23960
werden	w1_d733e23965
möchten.	w3_d733e23968
</p>
<p id="p16_d733e23971">
Chur=braunschweig	w1_d733e23975
erkenne	w3_d733e23978
solches	w5_d733e23981
Zu	w7_d733e23984
trauen	w1_d733e23989
mit	w3_d733e23992
allem	w5_d733e23995
Dank,	w7_d733e23998
werde	w9_d733e24001
auch	w11_d733e24004
solches	w13_d733e24008
Sr.	w1_d733e24013
Königl.	w3_d733e24016
Majestät	w5_d733e24019
getreulich	w7_d733e24022
hinterbrin	w9_d733e24025
gen,	w1_d733e24031
und	w3_d733e24034
lebe	w5_d733e24037
der	w7_d733e24040
Hofnung,	w9_d733e24043
daß	w11_d733e24046
bey	w13_d733e24050
for	w15_d733e24053
dersamster	w1_d733e24058
Erwählung	w3_d733e24061
des	w5_d733e24064
vorgeschlagenen	w7_d733e24067
Weeges,	w1_d733e24072
die	w3_d733e24075
damit	w5_d733e24078
verbundene	w7_d733e24081
Sicherheit	w9_d733e24084
allerseitiger	w1_d733e24089
Lande	w3_d733e24092
werde	w5_d733e24095
erhalten	w7_d733e24098
werden	w9_d733e24101
können.	w1_d733e24107
</p>
<p id="p18_d733e24110">
Eben	w1_d733e24114
so	w3_d733e24117
versicherte	w5_d733e24120
Chur=brandenburg,	w7_d733e24123
und	w1_d733e24128
daß	w3_d733e24131
aus	w5_d733e24134
einem	w7_d733e24137
aufrichtigsten	w9_d733e24140
Triebe	w11_d733e24143
und	w13_d733e24147
Verlangen,	w1_d733e24152
das	w3_d733e24155
Deutsche	w5_d733e24158
Reich	w7_d733e24161
bald	w9_d733e24164
im	w11_d733e24167
Ruhestande	w1_d733e24173
zu	w3_d733e24176
sehen,	w5_d733e24179
Jhre	w7_d733e24182
Preußische	w9_d733e24185
Maje	w11_d733e24188
stät	w1_d733e24193
die	w3_d733e24196
Neutralitäts=ergreiffung	w5_d733e24199
hätten	w7_d733e24202
an	w9_d733e24205
tragen	w1_d733e24210
lassen.	w3_d733e24213
Je	w5_d733e24216
eher	w7_d733e24219
nun	w9_d733e24222
solches	w11_d733e24225
gesche	w13_d733e24229
he,	w1_d733e24234
desto	w3_d733e24237
eher	w5_d733e24240
würde	w7_d733e24243
die	w9_d733e24246
gemeinsame	w11_d733e24249
Wol	w13_d733e24253
fahrt	w1_d733e24259
befördert	w3_d733e24262
werden.	w5_d733e24265
</p>
<list id="l20_d733e24268">
Wir	w1_d733e24272
Joseph	w3_d733e24275
Anton	w5_d733e24278
Bellesini,	w7_d733e24281
Jhrer	w9_d733e24284
Kais.	w11_d733e24287
Kön.	w13_d733e24291
</list>
<p id="p22_d733e24295">
Wir	w1_d733e24299
Joseph	w3_d733e24302
Anton	w5_d733e24305
Bellesini,	w7_d733e24308
Jhrer	w9_d733e24311
Kais.	w11_d733e24314
Kön.	w13_d733e24318
Apostol.	w1_d733e24323
Majestät	w3_d733e24326
Stadt	w5_d733e24329
und	w7_d733e24332
Land	w9_d733e24335
richter	w11_d733e24338
in	w13_d733e24342
De	w15_d733e24345
ro	w1_d733e24350
Haupt	w3_d733e24353
und	w5_d733e24356
Residenz=stadt	w7_d733e24359
Wien,	w9_d733e24362
dann	w11_d733e24365
N.	w13_d733e24369
und	w1_d733e24375
N.	w3_d733e24378
die	w5_d733e24381
gesamte	w7_d733e24384
Beysitzere	w9_d733e24387
des	w11_d733e24390
Kais.	w13_d733e24394
Königl.	w15_d733e24397
Stadt	w1_d733e24402
und	w3_d733e24405
Land=gerichts	w5_d733e24408
alda;	w7_d733e24411
thuen	w9_d733e24414
in	w11_d733e24417
Kraft	w13_d733e24421
gegenwärtig	w1_d733e24426
offenen	w3_d733e24429
Edicts	w5_d733e24432
allen	w7_d733e24435
und	w9_d733e24438
jeden,	w11_d733e24441
so	w13_d733e24445
</p>
<p id="p24_d733e24449">
baran	w1_d733e24453
gelegen,	w3_d733e24456
kund	w5_d733e24459
und	w7_d733e24462
zu	w9_d733e24465
wissen;	w11_d733e24468
was	w13_d733e24472
gestalten	w15_d733e24475
der	w1_d733e24480
Franz	w3_d733e24483
Appel,	w5_d733e24486
Burgerl.	w7_d733e24489
Fleischhacker=meister	w9_d733e24492
allhier,	w1_d733e24497
wegen	w3_d733e24500
contrahirten	w5_d733e24503
Schulden=lasts	w7_d733e24506
mit	w9_d733e24509
seinem	w1_d733e24515
Vermögen	w3_d733e24518
ad	w5_d733e24521
Cridam	w7_d733e24524
gediehen,	w9_d733e24527
dahero	w11_d733e24530
auch	w1_d733e24535
die	w3_d733e24538
Nohtwendigkeit	w5_d733e24541
erforderet,	w7_d733e24544
eine	w9_d733e24547
zu	w11_d733e24550
der	w13_d733e24554
gleichen	w1_d733e24559
Fällen	w3_d733e24562
gewöhnliche	w5_d733e24565
Cridä=convocation	w7_d733e24568
deren	w1_d733e24573
sammentlich	w3_d733e24576
sowol	w5_d733e24579
inn	w7_d733e24582
als	w9_d733e24585
etwa	w11_d733e24588
ausser	w13_d733e24592
Landes	w1_d733e24598
befindlichen	w3_d733e24601
Credits=partheyen	w5_d733e24604
des	w7_d733e24607
ernann	w9_d733e24610
ten	w1_d733e24615
Appels	w3_d733e24618
anzuordnen,	w5_d733e24621
damit	w7_d733e24624
juxta	w9_d733e24627
Competen-	w11_d733e24630
tes	w1_d733e24635
prioritatis	w3_d733e24638
gradus	w5_d733e24641
die	w7_d733e24644
de	w9_d733e24647
jure,	w11_d733e24650
&	w13_d733e24654
potissimum	w15_d733e24657
de	w1_d733e24662
consuetudine	w3_d733e24665
behörige	w5_d733e24668
Abhandlung	w7_d733e24671
vorgekeh	w9_d733e24674
ret	w1_d733e24680
werden	w3_d733e24683
möge:	w5_d733e24686
Solchemnach	w7_d733e24689
dann	w9_d733e24692
wird	w11_d733e24695
hier	w13_d733e24699
mit	w1_d733e24704
all	w3_d733e24707
und	w5_d733e24710
jeden	w7_d733e24713
des	w9_d733e24716
obgedachten	w11_d733e24719
Franz	w13_d733e24723
Appels,	w15_d733e24726
sowol	w1_d733e24731
inn	w3_d733e24734
als	w5_d733e24737
ausser	w7_d733e24740
Landes	w9_d733e24743
befindlichen	w11_d733e24746
Glaubi	w13_d733e24750
gern	w1_d733e24755
zur	w3_d733e24758
beschehenden	w5_d733e24761
Anmeldung	w7_d733e24764
ihrer	w9_d733e24767
habenden	w11_d733e24770
Sprüch	w1_d733e24776
und	w3_d733e24779
Anforderungen	w5_d733e24782
eine	w7_d733e24785
Tag=satzung	w9_d733e24788
pro	w11_d733e24791
termino	w1_d733e24796
primo,	w3_d733e24799
secundo,	w5_d733e24802
&	w7_d733e24805
tertio	w9_d733e24808
peremptorio,	w11_d733e24811
deren	w1_d733e24816
gewöhnlichen	w3_d733e24819
sechs	w5_d733e24822
Wochen,	w7_d733e24825
und	w9_d733e24828
drey	w11_d733e24831
Tä	w13_d733e24835
gen	w1_d733e24840
von	w3_d733e24843
unten	w5_d733e24846
gesetztem	w7_d733e24849
Dato	w9_d733e24852
an,	w11_d733e24855
und	w13_d733e24859
zwar	w15_d733e24862
mit	w17_d733e24865
Einschliessung	w1_d733e24871
deren	w3_d733e24874
entzwischen	w5_d733e24877
fallenden	w7_d733e24880
Faß	w9_d733e24883
nachts=ferien	w1_d733e24888
auf	w3_d733e24891
den	w5_d733e24894
16ten	w7_d733e24897
des	w9_d733e24900
künftigen	w11_d733e24903
Mo	w13_d733e24907
nats	w1_d733e24912
Martii	w3_d733e24915
fruh	w5_d733e24918
um	w7_d733e24921
8.	w9_d733e24924
Uhr	w11_d733e24927
auf	w13_d733e24931
dem	w15_d733e24934
Kais.	w17_d733e24937
Kön.	w19_d733e24940
Stadt=gericht,	w1_d733e24945
entweders	w3_d733e24948
in	w5_d733e24951
persoua,	w7_d733e24954
oder	w9_d733e24957
durch	w11_d733e24960
genugsam	w1_d733e24966
bevollmächtigte	w3_d733e24969
Gewalttragere	w5_d733e24972
also	w7_d733e24975
