<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
16.	w7_d266e10938
seynd	w9_d266e10941
Se.	w11_d266e10944
Hoch	w13_d266e10948
fürstl.	w1_d266e10954
Durchl.	w3_d266e10957
der	w5_d266e10960
Herr	w7_d266e10963
Land=graf	w9_d266e10966
nebst	w11_d266e10969
dero	w13_d266e10973
ganzen	w1_d266e10978
Hof=staat	w3_d266e10981
nach	w5_d266e10984
Rinteln	w7_d266e10987
abgereiset,	w9_d266e10990
</p>
<p id="p10_d266e11003">
allwo	w1_d266e11007
man	w3_d266e11010
bereits	w5_d266e11013
seit	w7_d266e11016
einigen	w9_d266e11019
Tägen	w11_d266e11022
An	w13_d266e11026
stalten	w1_d266e11031
zu	w3_d266e11034
dero	w5_d266e11037
Aufnahme	w7_d266e11040
gemacht.	w9_d266e11043
</p>
<head id="h2_d266e11050">
Hamburg	w1_d266e11054
20.	w3_d266e11057
Julii.	w5_d266e11060
</head>
<p id="p4_d266e11063">
Den	w1_d266e11067
16.	w3_d266e11070
ist	w5_d266e11073
ein	w7_d266e11076
starkes	w9_d266e11079
Corpo	w11_d266e11082
Schweden	w13_d266e11086
nach	w1_d266e11091
Ukermünde	w3_d266e11094
aufgebrochen,	w5_d266e11097
um	w7_d266e11100
sich	w9_d266e11103
dieses	w11_d266e11106
Platzes	w1_d266e11111
gleichfalls	w3_d266e11114
zu	w5_d266e11117
bemächtigen.	w7_d266e11120
Auf	w9_d266e11123
dem	w11_d266e11126
platten	w1_d266e11132
Lande	w3_d266e11135
schreiben	w5_d266e11138
die	w7_d266e11141
leichten	w9_d266e11144
Trupen	w11_d266e11147
hin	w1_d266e11152
und	w3_d266e11155
wieder	w5_d266e11158
Contributionen	w7_d266e11161
aus;	w9_d266e11164
allein,	w11_d266e11167
da	w1_d266e11172
sie	w3_d266e11175
sich	w5_d266e11178
öfters	w7_d266e11181
bis	w9_d266e11184
an	w11_d266e11187
die	w13_d266e11191
Oder	w15_d266e11194
näheren,	w17_d266e11197
so	w1_d266e11202
seynd	w3_d266e11205
auch	w5_d266e11208
die	w7_d266e11211
Scharmützel	w9_d266e11214
mit	w11_d266e11217
denen	w13_d266e11221
Preußischen	w1_d266e11227
Hussaren	w3_d266e11230
nichts	w5_d266e11233
seltenes.	w7_d266e11236
Das	w9_d266e11239
Preußische	w1_d266e11244
Lager	w3_d266e11247
ist	w5_d266e11250
in	w7_d266e11253
der	w9_d266e11256
Gegend	w11_d266e11259
von	w13_d266e11263
Stet	w15_d266e11266
tin.	w1_d266e11271
</p>
<head id="h2_d266e11277">
Cöln	w1_d266e11281
16.	w3_d266e11284
Julii.	w5_d266e11287
</head>
<p id="p4_d266e11290">
Die	w1_d266e11294
Franzosen	w3_d266e11297
haben	w5_d266e11300
ihre	w7_d266e11303
Feinde	w9_d266e11306
von	w11_d266e11309
Gre	w13_d266e11313
benbroick,	w1_d266e11318
Caßlar,	w3_d266e11321
und	w5_d266e11324
dem	w7_d266e11327
ganzen	w9_d266e11330
Jülicher	w11_d266e11333
Lande	w1_d266e11338
delogiret.	w3_d266e11341
Gestern	w5_d266e11344
brachten	w7_d266e11347
sie	w9_d266e11350
30.	w11_d266e11353
Gefangene	w1_d266e11359
ein,	w3_d266e11362
und	w5_d266e11365
vorgestern	w7_d266e11368
funfzehen.	w9_d266e11371
So	w1_d266e11376
eben	w3_d266e11379
kommt	w5_d266e11382
ein	w7_d266e11385
Courier	w9_d266e11388
an,	w11_d266e11391
welcher	w13_d266e11395
die	w15_d266e11398
Ordre	w1_d266e11403
überbringet,	w3_d266e11406
daß	w5_d266e11409
alle	w7_d266e11412
Commis	w9_d266e11415
sich	w11_d266e11418
nach	w1_d266e11423
Crevelt	w3_d266e11426
begeben	w5_d266e11429
sollen,	w7_d266e11432
woselbst	w9_d266e11435
die	w11_d266e11438
ganze	w13_d266e11442
Armee	w1_d266e11448
stehet,	w3_d266e11451
und	w5_d266e11454
immer	w7_d266e11457
weiter	w9_d266e11460
gegen	w11_d266e11463
Rhien	w13_d266e11467
big	w1_d266e11472
vorrücket.	w3_d266e11475
</p>
<head id="h2_d266e11481">
Meiland	w1_d266e11485
16.	w3_d266e11488
Julii.	w5_d266e11491
</head>
<p id="p4_d266e11494">
Nachdeme	w1_d266e11498
die	w3_d266e11501
erfreuliche	w5_d266e11504
Nachricht	w7_d266e11507
von	w9_d266e11510
denen	w1_d266e11515
durch	w3_d266e11518
die	w5_d266e11521
Kaiserl.	w7_d266e11524
Königl.	w9_d266e11527
Waffen	w11_d266e11530
wi	w13_d266e11534
der	w1_d266e11539
die	w3_d266e11542
Preußen	w5_d266e11545
in	w7_d266e11548
Mähren	w9_d266e11551
erhaltenen	w11_d266e11554
nam	w13_d266e11558
haften	w1_d266e11564
Vortheilen,	w3_d266e11567
und	w5_d266e11570
von	w7_d266e11573
der	w9_d266e11576
Befreyung	w11_d266e11579
der	w1_d266e11584
belagert	w3_d266e11587
gewesten	w5_d266e11590
Stadt	w7_d266e11593
Ollmütz	w9_d266e11596
alhier	w11_d266e11599
angelanget,	w1_d266e11604
wurde	w3_d266e11607
solche	w5_d266e11610
alsogleich	w7_d266e11613
durch	w9_d266e11616
eine	w11_d266e11619
allgemeine	w1_d266e11624
Abfeurung	w3_d266e11627
deren	w5_d266e11630
Stücken	w7_d266e11633
auf	w9_d266e11636
de	w11_d266e11639
nen	w1_d266e11645
Wällen	w3_d266e11648
des	w5_d266e11651
Castells,	w7_d266e11654
und	w9_d266e11657
Läutung	w11_d266e11660
aller	w13_d266e11664
Glocken,	w1_d266e11669
den	w3_d266e11672
15.	w5_d266e11675
Julii	w7_d266e11678
Abends	w9_d266e11681
dem	w11_d266e11684
alhie	w13_d266e11688
sigen	w1_d266e11693
Volck	w3_d266e11696
kund	w5_d266e11699
gemacht.	w7_d266e11702
</p>
<p id="p6_d266e11705">
Den	w1_d266e11709
folgenden	w3_d266e11712
Tag,	w5_d266e11715
als	w7_d266e11718
den	w9_d266e11721
16.	w11_d266e11724
dito,	w13_d266e11728
nach	w15_d266e11731
vorläufig	w1_d266e11736
gewöhnlicher	w3_d266e11739
massen,	w5_d266e11742
auf	w7_d266e11745
Befehl	w9_d266e11748
Sr.	w1_d266e11753
Durchleucht	w3_d266e11756
des	w5_d266e11759
alhiesigen	w7_d266e11762
Herrn	w9_d266e11765
Admi	w11_d266e11768
nistrators	w1_d266e11774
und	w3_d266e11777
Genexal=capitains	w5_d266e11780
Herzogs	w7_d266e11783
von	w1_d266e11788
Modena	w3_d266e11791
von	w5_d266e11794
dero	w7_d266e11797
Ceremonien=meister	w9_d266e11800
an	w1_d266e11805
alle	w3_d266e11808
Stellen	w5_d266e11811
ausgeschickten	w7_d266e11814
Einladungs	w9_d266e11817
zettuln,	w1_d266e11822
fanden	w3_d266e11825
sich	w5_d266e11828
alle	w7_d266e11831
Mit=glieder	w9_d266e11834
sowol	w11_d266e11837
des	w1_d266e11843
geheimen	w3_d266e11846
als	w5_d266e11849
Staats=rahts,	w7_d266e11852
wie	w9_d266e11855
auch	w11_d266e11858
alle	w1_d266e11863
Vorsteher	w3_d266e11866
deren	w5_d266e11869
sammentlich	w7_d266e11872
hohen	w9_d266e11875
Dica	w11_d266e11878
sterien	w1_d266e11883
zur	w3_d266e11886
bestimmten	w5_d266e11889
Zeit	w7_d266e11892
in	w9_d266e11895
denen	w11_d266e11898
ihnen	w13_d266e11902
angewiesenen	w1_d266e11907
Zimmern	w3_d266e11910
bey	w5_d266e11913
Hof	w7_d266e11916
ein,	w9_d266e11919
um	w11_d266e11922
von	w13_d266e11926
dannen	w1_d266e11932
Se.	w3_d266e11935
Durchl.	w5_d266e11938
mit	w7_d266e11941
offentlichem	w9_d266e11944
Gebrän	w11_d266e11947
ge	w1_d266e11952
in	w3_d266e11955
die	w5_d266e11958
Dom=kirche	w7_d266e11961
zu	w9_d266e11964
begleiten,	w11_d266e11967
welches	w13_d266e11971
sohin	w1_d266e11976
auch	w3_d266e11979
in	w5_d266e11982
folgender	w7_d266e11985
Ordnung	w9_d266e11988
beschahe.	w11_d266e11991
</p>
<list id="l8_d266e11994">
1.)	w1_d266e11998
Ein	w3_d266e12001
Detaschement	w5_d266e12004
von	w7_d266e12007
der	w9_d266e12010
Herzogli	w11_d266e12013
chen	w1_d266e12018
Schweitzer=wacht	w3_d266e12021
zu	w5_d266e12024
Pferd.	w7_d266e12027
</list>
<list id="l10_d266e12031">
à.)	w1_d266e12035
26.	w3_d266e12038
Herzogl.	w5_d266e12041
Livte=bedienke.	w7_d266e12044
3.)	w1_d266e12049
Die	w3_d266e12052
Hof=trompeter,	w5_d266e12055
und	w7_d266e12058
der	w9_d266e12061
Paucker	w11_d266e12064
4.)	w1_d266e12069
12.	w3_d266e12072
Herzogliche	w5_d266e12075
Cammer=dienere.	w7_d266e12078
5.)	w1_d266e12084
4.	w3_d266e12087
Hof=thur=hüttere.	w5_d266e12090
6)	w1_d266e12095
4.	w3_d266e12098
Hof=kapläne.	w5_d266e12101
7.)	w1_d266e12106
6	w3_d266e12109
Hof=pagen.	w5_d266e12112
8.)	w1_d266e12117
Der	w3_d266e12120
Adel.	w5_d266e12123
9.)	w1_d266e12129
Der	w3_d266e12132
ganze	w5_d266e12135
adeliche	w7_d266e12138
Hof=staat	w9_d266e12141
St.	w11_d266e12144
Durchleucht.	w1_d266e12149
10.)	w1_d266e12154
Der	w3_d266e12157
geheime	w5_d266e12160
Raht.	w7_d266e12163
11.)	w1_d266e12168
Se.	w3_d266e12171
Durchl.	w5_d266e12174
der	w7_d266e12177
Herzog	w9_d266e12180
selbst	w11_d266e12183
im	w13_d266e12187
rei	w15_d266e12190
chen	w1_d266e12196
Mantel=kleid	w3_d266e12199
mit	w5_d266e12202
Voraus=trettung	w7_d266e12205
des	w9_d266e12208
Hauptmanns	w1_d266e12213
von	w3_d266e12216
der	w5_d266e12219
Schweitzer=wacht	w7_d266e12222
zur	w9_d266e12225
Rechten,	w1_d266e12230
und	w3_d266e12233
des	w5_d266e12236
Ceremonien=meisters	w7_d266e12239
zur	w9_d266e12242
Linken.	w1_d266e12247
12.)	w1_d266e12253
Ein	w3_d266e12256
abermaliges	w5_d266e12259
Detaschement	w7_d266e12262
der	w9_d266e12265
Herzoglichen	w1_d266e12270
Leib=wache	w3_d266e12273
zu	w5_d266e12276
Pferd,	w7_d266e12279
so	w9_d266e12282
den	w11_d266e12285
Zug	w1_d266e12290
beschlosse;	w3_d266e12293
die	w5_d266e12296
Schweitzer=wache	w7_d266e12299
aben	w9_d266e12302
solchen	w1_d266e12307
beederseits	w3_d266e12310
spalirte.	w5_d266e12313
</list>
<p id="p12_d266e12318">
Ein	w1_d266e12322
Bataillon	w3_d266e12325
von	w5_d266e12328
dem	w7_d266e12331
Regiment	w9_d266e12334
Antlau	w11_d266e12337
stunde	w1_d266e12342
auf	w3_d266e12345
dem	w5_d266e12348
Platz	w7_d266e12351
in	w9_d266e12354
Parade,	w11_d266e12357
und	w13_d266e12361
eben	w15_d266e12364
alda	w1_d266e12369
rangirte	w3_d266e12372
sich	w5_d266e12375
auch	w7_d266e12378
die	w9_d266e12381
besagte	w11_d266e12384
Herzogl.	w13_d266e12388
Leib=wache.	w1_d266e12394
Bey	w3_d266e12397
dem	w5_d266e12400
Eintritt	w7_d266e12403
in	w9_d266e12406
die	w11_d266e12409
Kirche	w13_d266e12413
wurden	w1_d266e12418
Se.	w3_d266e12421
Durchl.	w5_d266e12424
von	w7_d266e12427
dem	w9_d266e12430
Monsig.	w11_d266e12433
Ge	w13_d266e12437
neral=vicario,	w1_d266e12442
dem	w3_d266e12445
Monsig.	w5_d266e12448
Dechant,	w7_d266e12451
und	w9_d266e12454
3.	w1_d266e12459
Dom=herren	w3_d266e12462
empfangen,	w5_d266e12465
und	w7_d266e12468
v.	w9_d266e12471
dem	w11_d266e12474
Monsig.	w13_d266e12478
Dechant	w1_d266e12484
Hoch=deroselben	w3_d266e12487
das	w5_d266e12490
Weih=wasser	w7_d266e12493
gereichet.	w1_d266e12498
</p>
<p id="p14_d266e12501">
Der	w1_d266e12505
Senat	w3_d266e12508
und	w5_d266e12511
Magistrat	w7_d266e12514
mit	w9_d266e12517
ihren	w11_d266e12520
Prä	w13_d266e12524
sidenten,	w1_d266e12529
und	w3_d266e12532
alle	w5_d266e12535
übrige	w7_d266e12538
Dicasterien	w9_d266e12541
befanden	w11_d266e12544
sich	w1_d266e12549
bereits	w3_d266e12552
in	w5_d266e12555
der	w7_d266e12558
Kirche	w9_d266e12561
an	w11_d266e12564
ihren	w13_d266e12568
gewönli	w15_d266e12571
chen	w1_d266e12577
Plätzen;	w3_d266e12580
und	w5_d266e12583
der	w7_d266e12586
Geheime=raht,	w9_d266e12589
beste	w11_d266e12592
hend	w1_d266e12597
diesmal	w3_d266e12600
aus	w5_d266e12603
dem	w7_d266e12606
Herrn	w9_d266e12609
Grafen	w11_d266e12612
Antonio	w13_d266e12616
Barbiano	w1_d266e12621
di	w3_d266e12624
Belgioioso,	w5_d266e12627
Don	w7_d266e12630
Philippo	w9_d266e12633
Do	w11_d266e12636
via	w1_d266e12641
Marchese	w3_d266e12644
di	w5_d266e12647
Caravaggio,	w7_d266e12650
Herrn	w9_d266e12653
Grafen	w11_d266e12656
Joseph	w1_d266e12662
Sabbattini,	w3_d266e12665
Marchese	w5_d266e12668
Grulio	w7_d266e12671
Lucini,	w9_d266e12674
und	w1_d266e12679
dem	w3_d266e12682
Herrn	w5_d266e12685
Grafen	w7_d266e12688
Jgnatz	w9_d266e12691
Caimo,	w11_d266e12694
be	w13_d266e12698
zoge	w1_d266e12703
gleichfalls	w3_d266e12706
sein	w5_d266e12709
angewiesenes	w7_d266e12712
Ort.	w9_d266e12715
</p>
<p id="p16_d266e12718">
Hierauf	w1_d266e12722
erfolgte	w3_d266e12725
das	w5_d266e12728
von	w7_d266e12731
dem	w9_d266e12734
Monsig.	w11_d266e12737
Primicerio	w1_d266e12742
unter	w3_d266e12745
einer	w5_d266e12748
sehr	w7_d266e12751
zahlreich	w9_d266e12754
und	w11_d266e12757
vortrefflichen	w1_d266e12762
Music	w3_d266e12765
gesungene	w5_d266e12768
feyerliche	w7_d266e12771
Hoch	w9_d266e12774
amt,	w1_d266e12780
nach	w3_d266e12783
dessen	w5_d266e12786
Endigung	w7_d266e12789
von	w9_d266e12792
dem	w11_d266e12795
Monsig.	w13_d266e12799
Erz=priester	w1_d266e12804
das	w3_d266e12807
Te	w5_d266e12810
Deum	w7_d266e12813
Laudamus	w9_d266e12816
ange	w11_d266e12819
stimmet	w1_d266e12824
wurde,	w3_d266e12827
während	w5_d266e12830
welch	w7_d266e12833
solennen	w9_d266e12836
GOt	w11_d266e12839
tes=dienst	w1_d266e12844
die	w3_d266e12847
Soldatesca	w5_d266e12850
auf	w7_d266e12853
dem	w9_d266e12856
Platz	w11_d266e12859
aus	w13_d266e12863
ihrem	w1_d266e12869
Gewöhr	w3_d266e12872
ein	w5_d266e12875
dreymaliges	w7_d266e12878
Salve	w9_d266e12881
gabe,	w11_d266e12884
dabey	w1_d266e12889
auch	w3_d266e12892
die	w5_d266e12895
Stücke	w7_d266e12898
von	w9_d266e12901
dem	w11_d266e12904
Castell	w13_d266e12908
unter	w15_d266e12911
fortwährender	w1_d266e12916
Läutung	w3_d266e12919
aller	w5_d266e12922
Glocken	w7_d266e12925
der	w9_d266e12928
gan	w11_d266e12931
zen	w1_d266e12936
Stadt	w3_d266e12939
zu	w5_d266e12942
drey	w7_d266e12945
malen	w9_d266e12948
abgefeyert	w11_d266e12951
wur	w13_d266e12955
dem	w1_d266e12961
</p>
<p id="p20_d266e12966">
Der	w1_d266e12970
Jubel,	w3_d266e12973
welchen	w5_d266e12976
alle	w7_d266e12979
hiesige	w9_d266e12982
Jnnwohner	w11_d266e12985
über	w1_d266e12990
ob=bemeldte	w3_d266e12993
fröliche	w5_d266e12996
Zeitung	w7_d266e12999
von	w9_d266e13002
dem	w11_d266e13005
so	w1_d266e13010
glücklichen	w3_d266e13013
Fortgang	w5_d266e13016
deren	w7_d266e13019
Kaiserl.	w9_d266e13022
Kön.	w11_d266e13025
Waffen	w1_d266e13031
bezeugte,	w3_d266e13034
ist	w5_d266e13037
nicht	w7_d266e13040
zu	w9_d266e13043
beschreiben.	w11_d266e13046
Es	w13_d266e13050
ware	w1_d266e13055
die	w3_d266e13058
grosse	w5_d266e13061
Dom=kirche	w7_d266e13064
nicht	w9_d266e13067
weit	w11_d266e13070
genug	w13_d266e13074
die	w1_d266e13079
Menge	w3_d266e13082
des	w5_d266e13085
zusammen	w7_d266e13088
geloffenen	w9_d266e13091
Volks	w11_d266e13094
zu	w13_d266e13098
fassen,	w1_d266e13103
und	w3_d266e13106
der	w5_d266e13109
Adel	w7_d266e13112
bestrebte	w9_d266e13115
sich	w11_d266e13118
in	w13_d266e13122
das	w15_d266e13125
be	w17_d266e13128
sondere	w1_d266e13134
in	w3_d266e13137
prächtigster	w5_d266e13140
Gala	w7_d266e13143
zu	w9_d266e13146
erscheinen.	w11_d266e13149
</p>
<p id="p22_d266e13152">
Zu	w1_d266e13156
Mittag	w3_d266e13159
ware	w5_d266e13162
ein	w7_d266e13165
herrliches	w9_d266e13168
Tractament	w11_d266e13171
bey	w1_d266e13176
Hof,	w3_d266e13179
bey	w5_d266e13182
welchen	w7_d266e13185
der	w9_d266e13188
gesamte	w11_d266e13191
hohe	w13_d266e13195
Adel,	w15_d266e13198
insonderheit	w1_d266e13203
aber	w3_d266e13206
die	w5_d266e13209
Herren	w7_d266e13212
Geheimen	w9_d266e13215
Rähte	w11_d266e13218
und	w1_d266e13224
vornehmste	w3_d266e13227
Generalität	w5_d266e13230
sich	w7_d266e13233
einfanden,	w9_d266e13236
und	w1_d266e13241
Abends	w3_d266e13244
wurde	w5_d266e13247
dieses	w7_d266e13250
Freuden=festin	w9_d266e13253
eben	w11_d266e13256
alda	w1_d266e13261
mit	w3_d266e13264
einem	w5_d266e13267
grossen	w7_d266e13270
Apartement	w9_d266e13273
beschlossen.	w11_d266e13276
</p>
<head id="h2_d266e13282">
Kurz=gefaßte	w1_d266e13286
Nachrichten.	w3_d266e13289
Es	w1_d266e13294
geben	w3_d266e13297
die	w5_d266e13300
frischeste	w7_d266e13303
Briefe	w9_d266e13306
</head>
<p id="p4_d266e13309">
Von	w1_d266e13313
Constantinopel:	w3_d266e13316
daß	w5_d266e13319
die	w7_d266e13322
anste	w9_d266e13325
ckende	w1_d266e13330
Seuche	w3_d266e13333
alda	w5_d266e13336
gänzlich	w7_d266e13339
aufgehöret	w9_d266e13342
habe,	w11_d266e13345
allein	w1_d266e13350
die	w3_d266e13353
Theurung	w5_d266e13356
der	w7_d266e13359
Lebens=mittel	w9_d266e13362
noch	w11_d266e13365
anhalte.	w1_d266e13371
Eben	w3_d266e13374
dieses	w5_d266e13377
wird	w7_d266e13380
auch	w9_d266e13383
in	w11_d266e13386
denen	w13_d266e13390
jüngsten	w1_d266e13395
Briefen	w3_d266e13398
von	w5_d266e13401
Smirna	w7_d266e13404
gemeldet.	w9_d266e13407
Die	w11_d266e13410
Pforte	w1_d266e13415
hat	w3_d266e13418
durch	w5_d266e13421
ein	w7_d266e13424
Edict	w9_d266e13427
allen	w11_d266e13430
Untertha	w13_d266e13434
nen	w1_d266e13439
und	w3_d266e13442
Einwohnern	w5_d266e13445
verboten,	w7_d266e13448
gewürktes	w9_d266e13451
Gold	w1_d266e13457
und	w3_d266e13460
Silber	w5_d266e13463
zu	w7_d266e13466
tragen.	w9_d266e13469
</p>
<p id="p6_d266e13472">
Von	w1_d266e13476
Lübeck:	w3_d266e13479
daß	w5_d266e13482
an	w7_d266e13485
denen	w9_d266e13488
Küsten	w11_d266e13491
von	w13_d266e13495
Pommern	w1_d266e13500
30.	w3_d266e13503
Rüßische	w5_d266e13506
Galceren	w7_d266e13509
angelanget	w9_d266e13512
seyen,	w1_d266e13517
welche	w3_d266e13520
ein	w5_d266e13523
Corpo	w7_d266e13526
Trupen	w9_d266e13529
ausgeschiffet	w11_d266e13532
haben.	w1_d266e13538
</p>
<p id="p8_d266e13541">
Vorgestrigen	w1_d266e13545
Montags	w3_d266e13548
den	w5_d266e13551
31.	w7_d266e13554
Julii	w9_d266e13557
als	w11_d266e13560
am	w1_d266e13565
Fest	w3_d266e13568
des	w5_d266e13571
Heil.	w7_d266e13574
Jgnatii,	w9_d266e13577
Ordens	w11_d266e13580
stifters	w1_d266e13585
der	w3_d266e13588
Gesellschaft	w5_d266e13591
JEsu	w7_d266e13594
Vormittags	w9_d266e13597
um	w1_d266e13603
11.	w3_d266e13606
Uhr	w5_d266e13609
seynd	w7_d266e13612
Jhre	w9_d266e13615
Kaiserl.	w11_d266e13618
Majestät	w13_d266e13622
in	w1_d266e13627
offentlichen	w3_d266e13630
Staat	w5_d266e13633
von	w7_d266e13636
Schönbrun	w9_d266e13639
her	w11_d266e13642
in	w13_d266e13646
nach	w1_d266e13651
der	w3_d266e13654
Kirche	w5_d266e13657
des	w7_d266e13660
Profeß=hauses	w9_d266e13663
S.J.	w11_d266e13666
am	w13_d266e13670
Hof	w1_d266e13675
abgefahren,	w3_d266e13678
alwo	w5_d266e13681
auch	w7_d266e13684
Se.	w9_d266e13687
Excellenz	w11_d266e13690
der	w13_d266e13694
Päpstl.	w1_d266e13700
Nuntius	w3_d266e13703
Monsig.	w5_d266e13706
Crivelli,	w7_d266e13709
nebst	w9_d266e13712
dem	w11_d266e13715
hohen	w1_d266e13720
Kaiserl.	w3_d266e13723
Königl.	w5_d266e13726
Ministerio	w7_d266e13729
die	w9_d266e13732
Auf	w11_d266e13735
wartung	w1_d266e13740
gemacht,	w3_d266e13743
und	w5_d266e13746
mit	w7_d266e13749
Jhrer	w9_d266e13752
Majest.	w11_d266e13755
dem	w13_d266e13759
feyerlich	w1_d266e13764
begangenen	w3_d266e13767
Fest	w5_d266e13770
dieses	w7_d266e13773
Heiligen	w9_d266e13776
beyge	w11_d266e13779
wohnet.	w1_d266e13785
Um	w3_d266e13788
12.	w5_d266e13791
Uhr	w7_d266e13794
aber	w9_d266e13797
haben	w11_d266e13800
sich	w13_d266e13804
Jhre	w15_d266e13807
Majest=wiederum	w1_d266e13812
nacher	w3_d266e13815
Schönbrun	w5_d266e13818
zuruck	w7_d266e13821
be	w9_d266e13824
geben,	w1_d266e13829
alwo	w3_d266e13832
in	w5_d266e13835
allerhöchster	w7_d266e13838
Gegenwart	w9_d266e13841
beyder	w11_d266e13844
Kais.	w1_d266e13849
Majest.	w3_d266e13852
und	w5_d266e13855
ihrer	w7_d266e13858
Kön.	w9_d266e13861
Hoheiten	w11_d266e13864
deren	w13_d266e13868
Durchl	w1_d266e13874
jungen	w3_d266e13877
Herrschaften	w5_d266e13880
die	w7_d266e13883
Copulation	w9_d266e13886
der	w1_d266e13891
Kaiserl.	w3_d266e13894
Königl.	w5_d266e13897
Cammer=fräule	w7_d266e13900
(Titl.,	w9_d266e13903
Fräule	w1_d266e13908
Gräfin	w3_d266e13911
von	w5_d266e13914
Sallaburg,	w7_d266e13917
mit	w9_d266e13920
dem	w11_d266e13923
</p>
<head id="h2_d266e13929">
Wien,	w1_d266e13933
den	w3_d266e13936
2.	w5_d266e13939
Augusti	w7_d266e13942
1758.	w9_d266e13945
</head>
<p id="p4_d266e13948">
Kaiserl.	w1_d266e13952
Königl.	w3_d266e13955
Cammer=herrn	w5_d266e13958
(Titl.)	w7_d266e13961
Herrn	w9_d266e13964
Carl	w1_d266e13969
Grafen	w3_d266e13972
von	w5_d266e13975
Dietrichstein,	w7_d266e13978
durch	w9_d266e13981
Se.	w11_d266e13984
Ex	w13_d266e13988
cellenz	w1_d266e13993
den	w3_d266e13996
Päpstl.	w5_d266e13999
Monsig	w7_d266e14002
Nuntius	w9_d266e14005
voll	w11_d266e14008
zogen	w1_d266e14014
worden	w3_d266e14017
ist.	w5_d266e14020
</p>
<p id="p6_d266e14023">
Ubrigens	w1_d266e14027
seynd	w3_d266e14030
dieser	w5_d266e14033
Tägen	w7_d266e14036
der	w9_d266e14039
Herr	w11_d266e14042
General=feld=wacht=meister	w1_d266e14047
von	w3_d266e14050
Laubohn,	w5_d266e14053
zum	w7_d266e14056
General=feld=marschall=leutenant,	w1_d266e14061
und	w3_d266e14064
die	w5_d266e14067
Herren	w1_d266e14073
Obriste	w3_d266e14076
Prentano,	w5_d266e14079
und	w7_d266e14082
Vehla,	w9_d266e14085
zu	w11_d266e14088
General=feld=wacht=meistern	w1_d266e14093
allergnädigst	w3_d266e14096
ernannt	w1_d266e14101
worde..	w3_d266e14104
</p>
<p id="p8_d266e14107">
Am	w1_d266e14111
vorbesagten	w3_d266e14114
Montag	w5_d266e14117
Abends	w7_d266e14120
seynd	w9_d266e14123
Se.	w1_d266e14128
Excellenz	w3_d266e14131
der	w5_d266e14134
Herr	w7_d266e14137
Feld=marschall	w9_d266e14140
und	w11_d266e14143
würklicher	w1_d266e14148
Commandant	w3_d266e14151
zu	w5_d266e14154
Luxenburg,	w7_d266e14157
Frey	w9_d266e14160
herr	w1_d266e14166
von	w3_d266e14169
Marschall,	w5_d266e14172
von	w7_d266e14175
Olmütz	w9_d266e14178
aus	w11_d266e14181
Mäh	w13_d266e14185
ren	w1_d266e14190
dahier	w3_d266e14193
eingetroffen,	w5_d266e14196
und	w7_d266e14199
haben	w9_d266e14202
selbe	w11_d266e14205
gestern	w13_d266e14209
Vormittags	w1_d266e14214
zu	w3_d266e14217
Schönbrunn	w5_d266e14220
bey	w7_d266e14223
beyden	w9_d266e14226
Ka	w11_d266e14229
serl.	w1_d266e14234
Majestäten	w3_d266e14237
die	w5_d266e14240
allerunterthänigste	w7_d266e14243
Auf	w9_d266e14246
wartung	w1_d266e14252
gemacht.	w3_d266e14255
</p>
<p id="p10_d266e14258">
Am	w1_d266e14262
Sontag	w3_d266e14265
Abends	w5_d266e14268
ist	w7_d266e14271
wieder	w9_d266e14274
eine	w11_d266e14277
Colone	w13_d266e14281
Carlstädter=croaten	w1_d266e14286
von	w3_d266e14289
1000.	w5_d266e14292
Köpfen	w7_d266e14295
der	w9_d266e14298
schönsten	w1_d266e14303
Mannschaft	w3_d266e14306
zu	w5_d266e14309
Berchtoldsdorf	w7_d266e14312
2.	w9_d266e14315
Stunden	w1_d266e14321
von	w3_d266e14324
hier	w5_d266e14327
und	w7_d266e14330
in	w9_d266e14333
dasig=benachbar	w11_d266e14336
/	w13_d266e14340
ten	w1_d266e14345
Orten	w3_d266e14348
eingerückt,	w5_d266e14351
und	w7_d266e14354
hat	w9_d266e14357
selbe	w11_d266e14360
Mon	w13_d266e14364
tags	w1_d266e14369
alda	w3_d266e14372
Rast=tag	w5_d266e14375
gehalten,	w7_d266e14378
gestern	w9_d266e14381
Frühe	w11_d266e14384
aber	w1_d266e14389
ist	w3_d266e14392
diese	w5_d266e14395
Colonne	w7_d266e14398
hiesige	w9_d266e14401
Stadt	w11_d266e14404
vorbey	w13_d266e14408
über	w1_d266e14414
die	w3_d266e14417
grosse	w5_d266e14420
Donau=brücken	w7_d266e14423
nacher	w9_d266e14426
Böheim	w11_d266e14429
zu	w1_d266e14434
der	w3_d266e14437
Kaiserl.	w5_d266e14440
Königl.	w7_d266e14443
Armee	w9_d266e14446
marschieret,	w11_d266e14449
wohin	w1_d266e14454
dieser	w3_d266e14457
Tägen	w5_d266e14460
auch	w7_d266e14463
wiederum	w9_d266e14466
viele	w11_d266e14469
Cavallerie	w1_d266e14474
und	w3_d266e14477
JnfanterieRecrutentrans	w5_d266e14480
ports	w1_d266e14486
abgeschicket	w3_d266e14489
worden	w5_d266e14492
seynd.	w7_d266e14495
</p>
