<doc id="wr_1757-08-24" attrs="word" year="1757" month="08" day="24" corpus="2">
<head id="h2_d172e3084">
Londen	w1_d172e3088
nach	w5_d172e10426
denen	w7_d172e10429
aus	w9_d172e10432
sämtlichen	w11_d172e10435
Provinzen	w1_d172e10440
dieses	w3_d172e10443
Reichs	w5_d172e10446
eingeloffenen	w7_d172e10449
Brie	w9_d172e10452
fen,	w1_d172e10457
alle	w3_d172e10460
nach	w5_d172e10463
Teutschland	w7_d172e10466
bestimmte	w9_d172e10469
Re	w11_d172e10472
gimenter	w1_d172e10478
aus	w3_d172e10481
ihren	w5_d172e10484
gewöhnlichen	w7_d172e10487
Quartie	w9_d172e10490
ren	w1_d172e10495
aufgebrochen.	w3_d172e10498
Von	w5_d172e10501
hier	w7_d172e10504
ist	w9_d172e10507
die	w11_d172e10510
Königl.	w13_d172e10514
Leibgarde	w1_d172e10519
bereits	w3_d172e10522
ausmarschiret,	w5_d172e10525
und	w7_d172e10528
ver	w9_d172e10531
wichenen	w1_d172e10536
Sonnabend	w3_d172e10539
von	w5_d172e10542
Dalerö	w7_d172e10545
abgesee	w9_d172e10548
gelt.	w1_d172e10554
Die	w3_d172e10557
Upländer,	w5_d172e10560
so	w7_d172e10563
durch	w9_d172e10566
diese	w11_d172e10569
Stadt	w13_d172e10573
gegangen,	w1_d172e10578
werden	w3_d172e10581
auch	w5_d172e10584
heute	w7_d172e10587
Abend	w9_d172e10590
zu	w11_d172e10593
Schiffe	w1_d172e10598
gehen.	w3_d172e10601
Binnen	w5_d172e10604
wenig	w7_d172e10607
Tägen	w9_d172e10610
er	w11_d172e10613
wartet	w1_d172e10618
man	w3_d172e10621
allhier	w5_d172e10624
die	w7_d172e10627
Westmanländer	w9_d172e10630
und	w11_d172e10633
Dahlekerlen,	w1_d172e10639
nebst	w3_d172e10642
einem	w5_d172e10645
Theile	w7_d172e10648
von	w9_d172e10651
dem	w11_d172e10654
Königl.	w1_d172e10659
Leib=regiment	w3_d172e10662
zu	w5_d172e10665
Pferde,	w7_d172e10668
welche	w9_d172e10671
Trupen	w1_d172e10676
insgesamt	w3_d172e10679
aus	w5_d172e10682
auserlösener	w7_d172e10685
Mann	w9_d172e10688
schaft	w1_d172e10693
bestehen,	w3_d172e10696
und	w5_d172e10699
auch	w7_d172e10702
zu	w9_d172e10705
Dalerö	w11_d172e10708
eingeschift	w13_d172e10712
werden	w1_d172e10718
sollen.	w3_d172e10721
Von	w5_d172e10724
denen	w7_d172e10727
beyden	w9_d172e10730
Schonischen	w11_d172e10733
Reiter=regimentern	w1_d172e10738
vermutet	w3_d172e10741
man,	w5_d172e10744
daß	w7_d172e10747
sel	w9_d172e10750
be	w1_d172e10755
bereits	w3_d172e10758
abgegangen.	w5_d172e10761
Anstatt	w7_d172e10764
der	w9_d172e10767
abmar	w11_d172e10770
schirten	w1_d172e10775
Leib=garde	w3_d172e10778
wird	w5_d172e10781
das	w7_d172e10784
Gräfl.	w9_d172e10787
Hamel	w11_d172e10790
tonische	w1_d172e10796
Regiment	w3_d172e10799
wieder	w5_d172e10802
allhier	w7_d172e10805
in	w9_d172e10808
Gar	w11_d172e10811
nison	w1_d172e10816
zu	w3_d172e10819
ligen	w5_d172e10822
kommen.	w7_d172e10825
Die	w9_d172e10828
abmarschir	w11_d172e10831
ten	w1_d172e10836
Regimenter	w3_d172e10839
haben	w5_d172e10842
bey	w7_d172e10845
ihrem	w9_d172e10848
Abzuge	w11_d172e10851
ei	w13_d172e10855
nen	w1_d172e10860
ungemeinen	w3_d172e10863
Zulauf	w5_d172e10866
gehabt	w7_d172e10869
von	w9_d172e10872
junger	w11_d172e10875
Mann=schaft,	w1_d172e10881
so	w3_d172e10884
sich	w5_d172e10887
theils	w7_d172e10890
zu	w9_d172e10893
Soldaten,	w11_d172e10896
theils	w1_d172e10901
zu	w3_d172e10904
Roß=knechten	w5_d172e10907
angeboten.	w7_d172e10910
</p>
<head id="h2_d172e10917">
Jena,	w1_d172e10921
den	w3_d172e10924
9.	w5_d172e10927
Aug.	w7_d172e10930
</head>
<p id="p4_d172e10933">
SAm	w1_d172e10937
letzt	w3_d172e10940
verwichenen	w5_d172e10943
Mittwoch	w7_d172e10946
ist	w9_d172e10949
die	w11_d172e10952
Chur=sächsische	w1_d172e10957
Post	w3_d172e10960
zwischen	w5_d172e10963
Raumburg	w7_d172e10966
und	w9_d172e10969
Märkolitz,	w1_d172e10974
in	w3_d172e10977
dem	w5_d172e10980
Holz,	w7_d172e10983
die	w9_d172e10986
Hölle	w11_d172e10989
genannt,	w13_d172e10993
von	w1_d172e10999
6.	w3_d172e11002
grün	w5_d172e11005
gekleideten	w7_d172e11008
Personen,	w9_d172e11011
worunter	w11_d172e11014
2.	w1_d172e11019
zu	w3_d172e11022
Pferd	w5_d172e11025
gewesen,	w7_d172e11028
angegriffen,	w9_d172e11031
und	w11_d172e11034
ihr	w13_d172e11038
2.	w15_d172e11041
Fässer	w1_d172e11046
mit	w3_d172e11049
Geld,	w5_d172e11052
worinnen	w7_d172e11055
2785.	w9_d172e11058
Thaler	w11_d172e11061
befindlich	w1_d172e11066
gewesen,	w3_d172e11069
abgenommen	w5_d172e11072
worden.	w7_d172e11075
</p>
<head id="h2_d172e11081">
Hanau,	w1_d172e11085
den	w3_d172e11088
13.	w5_d172e11091
Aug.	w7_d172e11094
</head>
<p id="p4_d172e11097">
Gestern	w1_d172e11101
Vormittags	w3_d172e11104
rückten	w5_d172e11107
wieder	w7_d172e11110
Königl.	w9_d172e11113
Französische	w1_d172e11118
Truppen	w3_d172e11121
in	w5_d172e11124
hiesige	w7_d172e11127
Stadt	w9_d172e11130
ein,	w11_d172e11133
so	w1_d172e11138
theils	w3_d172e11141
in	w5_d172e11144
Jnfanterie	w7_d172e11147
und	w9_d172e11150
theils	w11_d172e11153
in	w13_d172e11157
Husa	w15_d172e11160
ren	w1_d172e11166
bestanden.	w3_d172e11169
Dieselbe	w5_d172e11172
sind	w7_d172e11175
diesen	w9_d172e11178
Morgen	w11_d172e11181
früh	w1_d172e11186
wieder	w3_d172e11189
abmarschiret.	w5_d172e11192
</p>
<head id="h2_d172e11198">
Kurz=gefaßte	w1_d172e11202
Nachrichten.	w3_d172e11205
Es	w1_d172e11210
geben	w3_d172e11213
die	w5_d172e11216
Briefe	w7_d172e11219
</head>
<p id="p4_d172e11222">
Von	w1_d172e11226
Rom:	w3_d172e11229
daß	w5_d172e11232
Se.	w7_d172e11235
Päpstl.	w9_d172e11238
Heiligkeit	w11_d172e11241
dermalen	w1_d172e11246
wieder	w3_d172e11249
dergestalten	w5_d172e11252
wol	w7_d172e11255
auf	w9_d172e11258
sich	w11_d172e11261
befinden,	w1_d172e11266
daß	w3_d172e11269
ausser	w5_d172e11272
denen	w7_d172e11275
Gebrechlichkeiten	w9_d172e11278
des	w1_d172e11284
Alters,	w3_d172e11287
sie	w5_d172e11290
nicht	w7_d172e11293
der	w9_d172e11296
mindesten	w11_d172e11299
Beschwer	w13_d172e11303
de	w1_d172e11308
unterworfen	w3_d172e11311
seynd.	w5_d172e11314
</p>
<p id="p6_d172e11317">
Von	w1_d172e11321
Neapel:	w3_d172e11324
daß	w5_d172e11327
die	w7_d172e11330
aldasige	w9_d172e11333
Königl	w11_d172e11336
Prinzeßin	w1_d172e11341
Jnfantin	w3_d172e11344
Maria	w5_d172e11347
Ludovica	w7_d172e11350
den	w9_d172e11353
1.	w11_d172e11356
dieses	w1_d172e11361
Monats	w3_d172e11364
Augusti	w5_d172e11367
gegen	w7_d172e11370
7.	w9_d172e11373
Stunden	w11_d172e11376
lang	w1_d172e11382
in	w3_d172e11385
einer	w5_d172e11388
beständigen	w7_d172e11391
Ohnmacht	w9_d172e11394
gelegen,	w11_d172e11397
ohne	w1_d172e11402
einiges	w3_d172e11405
Zeichen	w5_d172e11408
des	w7_d172e11411
Lebens	w9_d172e11414
von	w11_d172e11417
sich	w13_d172e11421
zu	w15_d172e11424
geben,	w1_d172e11429
nachhero	w3_d172e11432
aber	w5_d172e11435
dannoch	w7_d172e11438
durch	w9_d172e11441
die	w11_d172e11444
ihr	w13_d172e11448
beygebrachte	w1_d172e11453
Arzney=mittel	w3_d172e11456
sich	w5_d172e11459
wiederum	w7_d172e11462
er	w9_d172e11465
holet	w1_d172e11471
habe.	w3_d172e11474
</p>
<p id="p8_d172e11477">
Von	w1_d172e11481
Bastia:	w3_d172e11484
Daß	w5_d172e11487
das	w7_d172e11490
Engländische	w9_d172e11493
Geschwader	w1_d172e11498
aus	w3_d172e11501
dem	w5_d172e11504
Mittel=ländischen	w7_d172e11507
Meer	w9_d172e11510
sich	w1_d172e11515
völlig	w3_d172e11518
entfernet	w5_d172e11521
habe,	w7_d172e11524
und	w9_d172e11527
daß	w11_d172e11530
man	w13_d172e11534
mutmasse,	w1_d172e11540
daß	w3_d172e11543
die	w5_d172e11546
zu	w7_d172e11549
Livorno	w9_d172e11552
eingeloffene	w11_d172e11555
Schiffe	w1_d172e11560
von	w3_d172e11563
diesem	w5_d172e11566
Geschwader	w7_d172e11569
alldaselbst	w9_d172e11572
ein	w1_d172e11577
namhaftes	w3_d172e11580
Darleihen	w5_d172e11583
aufzubringen	w7_d172e11586
ge	w9_d172e11589
sucht	w1_d172e11594
hätten,	w3_d172e11597
welch	w5_d172e11600
ihr	w7_d172e11603
Vorhaben	w9_d172e11606
aber	w11_d172e11609
un	w13_d172e11613
gehindert	w1_d172e11619
aller	w3_d172e11622
deren	w5_d172e11625
anerbottenen	w7_d172e11628
Sicher	w9_d172e11631
heiten	w1_d172e11636
ihnen	w3_d172e11639
mißlungen	w5_d172e11642
wäre.	w7_d172e11645
</p>
<p id="p10_d172e11648">
Von	w1_d172e11652
Amsterdam:	w3_d172e11655
daß	w5_d172e11658
man	w7_d172e11661
allda	w9_d172e11664
Brie	w11_d172e11667
fe	w1_d172e11672
habe,	w3_d172e11675
mit	w5_d172e11678
der	w7_d172e11681
Nachricht	w9_d172e11684
welchergestalten	w11_d172e11687
die	w1_d172e11692
Königl.	w3_d172e11695
Französische	w5_d172e11698
Trupen	w7_d172e11701
in	w9_d172e11704
Neu=york	w11_d172e11707
einer	w1_d172e11713
Engländischen	w3_d172e11716
Colonie	w5_d172e11719
sich	w7_d172e11722
bemeistert	w9_d172e11725
hätten;	w1_d172e11730
und	w3_d172e11733
daß	w5_d172e11736
sie	w7_d172e11739
Mine	w9_d172e11742
machten,	w11_d172e11745
den	w13_d172e11749
Lord	w1_d172e11754
Loudon	w3_d172e11757
aufzusuchen;	w5_d172e11760
wie	w7_d172e11763
auch,	w9_d172e11766
daß	w11_d172e11769
eine	w1_d172e11774
ihrige	w3_d172e11777
23.	w5_d172e11780
Seegel	w7_d172e11783
starke	w9_d172e11786
Flotte	w11_d172e11789
dem	w13_d172e11793
Ad	w15_d172e11796
miral	w1_d172e11802
Holbourne	w3_d172e11805
entgegen	w5_d172e11808
gefahren	w7_d172e11811
seye.	w9_d172e11814
</p>
<p id="p12_d172e11818">
Von	w1_d172e11822
Madrid:	w3_d172e11825
daß	w5_d172e11828
die	w7_d172e11831
Mohren	w9_d172e11834
Ceuta	w11_d172e11837
und	w1_d172e11842
alle	w3_d172e11845
umligende	w5_d172e11848
Gegenden	w7_d172e11851
wieder	w9_d172e11854
verlas	w11_d172e11857
sen	w1_d172e11862
hätten;	w3_d172e11865
doch	w5_d172e11868
nähere	w7_d172e11871
Nachrichten	w9_d172e11874
zu	w11_d172e11877
erwar	w13_d172e11881
ten	w1_d172e11887
wären,	w3_d172e11890
was	w5_d172e11893
dieser	w7_d172e11896
Rück=zug	w9_d172e11899
bedeuten	w11_d172e11902
soll;	w13_d172e11906
weil	w1_d172e11911
die	w3_d172e11914
Mohren	w5_d172e11917
ihre	w7_d172e11920
eigene	w9_d172e11923
Politic	w11_d172e11926
zu	w13_d172e11930
haben	w15_d172e11933
scheinen,	w1_d172e11938
daß	w3_d172e11941
sie	w5_d172e11944
sich	w7_d172e11947
so	w9_d172e11950
oft	w11_d172e11953
und	w13_d172e11957
vielfältig	w15_d172e11960
dieser	w1_d172e11965
Festung	w3_d172e11968
zu	w5_d172e11971
näheren,	w7_d172e11974
und	w9_d172e11977
zu	w11_d172e11980
entziehen	w13_d172e11984
suchen.	w1_d172e11990
</p>
<head id="h2_d172e11996">
Wien	w1_d172e12000
den	w3_d172e12003
24.	w5_d172e12006
Augusti	w7_d172e12009
1757.	w9_d172e12012
</head>
<p id="p4_d172e12015">
SOnntag	w1_d172e12019
den	w3_d172e12022
21.	w5_d172e12025
Augusti,	w7_d172e12028
am	w9_d172e12031
eingefalle	w11_d172e12034
nen	w1_d172e12039
Fest	w3_d172e12042
St.	w5_d172e12045
Angelicä,	w7_d172e12048
Ordens=stifterin	w9_d172e12051
deren	w1_d172e12056
Kloster=frauen	w3_d172e12059
Salesianerinnen	w5_d172e12062
genannt,	w7_d172e12065
haben	w1_d172e12071
die	w3_d172e12074
Beyde	w5_d172e12077
Kaiserliche	w7_d172e12080
Majestäten	w9_d172e12083
mit	w1_d172e12088
einigen	w3_d172e12091
Durchleuchtigst	w5_d172e12094
jungen	w7_d172e12097
Herr	w9_d172e12100
schaften	w1_d172e12105
Königlichen	w3_d172e12108
Hoheiten	w5_d172e12111
Sich	w7_d172e12114
von	w9_d172e12117
Schönbrunn	w1_d172e12122
herein	w3_d172e12125
nach	w5_d172e12128
dem	w7_d172e12131
Kloster	w9_d172e12134
bedeuteten	w11_d172e12137
Ordens=frauen	w1_d172e12143
am	w3_d172e12146
Renn=weeg	w5_d172e12149
erhoben,	w7_d172e12152
und	w9_d172e12155
im	w1_d172e12160
aldasigen	w3_d172e12163
GOttes=hause	w5_d172e12166
dem	w7_d172e12169
feyerlich	w9_d172e12172
be	w11_d172e12175
gangenen	w1_d172e12180
Fest	w3_d172e12183
beygewohnet,	w5_d172e12186
dann	w7_d172e12189
nach	w9_d172e12192
En	w11_d172e12195
de	w1_d172e12200
dessen	w3_d172e12203
sich	w5_d172e12206
wieder	w7_d172e12209
nach	w9_d172e12212
Schönbrunn	w11_d172e12215
zu	w13_d172e12219
rück	w1_d172e12225
begeben.	w3_d172e12228
</p>
<p id="p6_d172e12231">
Montags	w1_d172e12235
und	w3_d172e12238
Dienstags	w5_d172e12241
nach	w7_d172e12244
dem	w9_d172e12247
ordi	w11_d172e12250
nari	w1_d172e12255
GOttes=dienst	w3_d172e12258
in	w5_d172e12261
der	w7_d172e12264
Schloß=capelle	w9_d172e12267
wurde	w1_d172e12272
zu	w3_d172e12275
Schönbrunn	w5_d172e12278
in	w7_d172e12281
Beyseyn	w9_d172e12284
Allerhöch	w11_d172e12287
</p>
<p id="p10_d172e12292">
ster	w1_d172e12296
Majestäten	w3_d172e12299
über	w5_d172e12302
die	w7_d172e12305
dermalige	w9_d172e12308
Angele	w11_d172e12311
genheiten	w1_d172e12316
grosse	w3_d172e12319
Conferenz	w5_d172e12322
gehalten,	w7_d172e12325
und	w9_d172e12328
da	w11_d172e12331
man	w1_d172e12336
allstündlich	w3_d172e12339
annoch	w5_d172e12342
wichtige	w7_d172e12345
Begeben	w9_d172e12348
heiten	w1_d172e12354
erwartet,	w3_d172e12357
so	w5_d172e12360
ist	w7_d172e12363
die	w9_d172e12366
auf	w11_d172e12369
gestern	w13_d172e12373
und	w15_d172e12376
heute	w1_d172e12381
festgestellt=geweste	w3_d172e12384
Reise	w5_d172e12387
Jhrer	w7_d172e12390
Kaiserl.	w9_d172e12393
Majestäten	w1_d172e12398
nacher	w3_d172e12401
Hollitsch	w5_d172e12404
in	w7_d172e12407
Hungarn	w9_d172e12410
bis	w11_d172e12413
nächstkünftigen	w1_d172e12418
Freytag	w3_d172e12421
verschoben	w5_d172e12424
worden.	w7_d172e12427
</p>
<p id="p12_d172e12431">
Noch	w1_d172e12435
am	w3_d172e12438
Samstag	w5_d172e12441
Abends	w7_d172e12444
ist	w9_d172e12447
der	w11_d172e12450
Königl.	w13_d172e12454
Französische	w1_d172e12459
Herr	w3_d172e12462
Bottschafter	w5_d172e12465
Marquis	w7_d172e12468
de	w1_d172e12473
Steinville	w3_d172e12476
samt	w5_d172e12479
seiner	w7_d172e12482
Frauen	w9_d172e12485
Gemahlin	w11_d172e12488
von	w13_d172e12492
Pariß	w1_d172e12498
dahier	w3_d172e12501
angelanget,	w5_d172e12504
und	w7_d172e12507
hat	w9_d172e12510
selber	w11_d172e12513
den	w13_d172e12517
ge	w15_d172e12520
mieteten	w1_d172e12525
Hoch=gräflichen	w3_d172e12528
Questenburgischen	w5_d172e12531
Pallast	w1_d172e12536
bezogen	w3_d172e12539
</p>
<p id="p14_d172e12542">
Für	w1_d172e12546
Seine	w3_d172e12549
Durchleucht	w5_d172e12552
den	w7_d172e12555
regierenden	w9_d172e12558
Herrn	w1_d172e12563
Herzogen	w3_d172e12566
zu	w5_d172e12569
Würtenberg	w7_d172e12572
werden	w9_d172e12575
in	w11_d172e12578
dem	w1_d172e12583
Hoch=fürstl.	w3_d172e12586
Liechtenstein.	w5_d172e12589
Pallast	w7_d172e12592
in	w9_d172e12595
der	w11_d172e12598
Herrn=gassen	w1_d172e12604
die	w3_d172e12607
Zimmer	w5_d172e12610
zubereitet,	w7_d172e12613
und	w9_d172e12616
werden	w1_d172e12621
Se.	w3_d172e12624
Durchleucht	w5_d172e12627
ehestens	w7_d172e12630
erwartet.	w9_d172e12633
Diese	w1_d172e12638
Tage	w3_d172e12641
her	w5_d172e12644
ist	w7_d172e12647
wieder	w9_d172e12650
vieles	w11_d172e12653
Gewehr,	w13_d172e12657
und	w1_d172e12662
andere	w3_d172e12665
Krieges	w5_d172e12668
gerätschaften	w7_d172e12671
von	w9_d172e12674
hier	w11_d172e12677
nach	w1_d172e12683
Triest	w3_d172e12686
abgeführet	w5_d172e12689
worden,	w7_d172e12692
um	w9_d172e12695
solches	w11_d172e12698
unter	w1_d172e12703
die	w3_d172e12706
Gränzer	w5_d172e12709
auszutheilen.	w7_d172e12712
</p>
<p id="p16_d172e12715">
Ubrigens	w1_d172e12719
ist	w3_d172e12722
von	w5_d172e12725
der	w7_d172e12728
Reichs=armee	w9_d172e12731
die	w11_d172e12734
Nachricht	w1_d172e12739
hier	w3_d172e12742
eingeloffen,	w5_d172e12745
daß	w7_d172e12748
Se.	w9_d172e12751
Durchl.	w11_d172e12754
der	w1_d172e12759
Prinz	w3_d172e12762
von	w5_d172e12765
Sachsen=hildburgshausen	w7_d172e12768
ein	w9_d172e12771
Corps	w1_d172e12777
von	w3_d172e12780
6000.	w5_d172e12783
Mann	w7_d172e12786
unter	w9_d172e12789
dem	w11_d172e12792
Com	w13_d172e12796
mando	w1_d172e12801
Sr.	w3_d172e12804
Durchl.	w5_d172e12807
des	w7_d172e12810
Prinzens	w9_d172e12813
Georg	w11_d172e12816
v.	w13_d172e12820
Hessen=darmstadt	w1_d172e12825
gegen	w3_d172e12828
Erfurt	w5_d172e12831
detaschiret	w7_d172e12834
habe.	w1_d172e12839
</p>
<p id="p18_d172e12842">
Nachdeme	w1_d172e12846
am	w3_d172e12849
14ten	w5_d172e12852
dieses	w7_d172e12855
Monats	w9_d172e12858
Augusti	w11_d172e12861
eine	w1_d172e12866
sichere	w3_d172e12869
Frau	w5_d172e12872
eines	w7_d172e12875
Kaiserl.	w9_d172e12878
Beamtens	w11_d172e12881
in	w1_d172e12886
der	w3_d172e12889
Kirche	w5_d172e12892
bey	w7_d172e12895
denen	w9_d172e12898
Himmel=pfortnerinnen	w11_d172e12901
von	w1_d172e12907
einem	w3_d172e12910
alhiesigen	w5_d172e12913
Burgers=mann	w7_d172e12916
fälschli	w9_d172e12919
cher	w1_d172e12924
Weise	w3_d172e12927
eines	w5_d172e12930
Diebstahls	w7_d172e12933
beschuldiget,	w9_d172e12936
und	w11_d172e12939
dahero	w1_d172e12944
bey	w3_d172e12947
der	w5_d172e12950
Hand	w7_d172e12953
ergriffen,	w9_d172e12956
sofort	w11_d172e12959
eigen	w13_d172e12963
mächtig	w1_d172e12968
von	w3_d172e12971
dannen,	w5_d172e12974
gleich	w7_d172e12977
einer	w9_d172e12980
Ubelthäte	w11_d172e12983
rin	w1_d172e12989
bis	w3_d172e12992
in	w5_d172e12995
die	w7_d172e12998
Nagler=gassen	w9_d172e13001
geführet	w11_d172e13004
wor	w13_d172e13008
den,	w1_d172e13013
so	w3_d172e13016
wurde	w5_d172e13019
zur	w7_d172e13022
Genugthuung	w9_d172e13025
der	w11_d172e13028
belei	w13_d172e13032
digten	w1_d172e13037
Frauen	w3_d172e13040
dieser	w5_d172e13043
Burger	w7_d172e13046
den	w9_d172e13049
21.	w11_d172e13052
dieses	w13_d172e13056
Monats	w1_d172e13061
Augusti	w3_d172e13064
um	w5_d172e13067
12.	w7_d172e13070
Uhr	w9_d172e13073
Mittags	w11_d172e13076
durch	w13_d172e13080
die	w1_d172e13086
Rumor=wacht	w3_d172e13089
aus	w5_d172e13092
dem	w7_d172e13095
Hause	w9_d172e13098
zur	w11_d172e13101
Him	w13_d172e13105
mel=pfort=kirche	w1_d172e13110
gestellet,	w3_d172e13113
von	w5_d172e13116
da	w7_d172e13119
durch	w9_d172e13122
die	w11_d172e13125
Kärntner=strasse	w1_d172e13130
über	w3_d172e13133
den	w5_d172e13136
Graben	w7_d172e13139
in	w9_d172e13142
die	w11_d172e13145
Nagler=gasse	w1_d172e13150
geführet,	w3_d172e13153
daselbst	w5_d172e13156
auf	w7_d172e13159
offentli	w9_d172e13162
cher	w1_d172e13168
Gassen	w3_d172e13171
von	w5_d172e13174
diesem	w7_d172e13177
Burger	w9_d172e13180
mit	w11_d172e13183
lauten	w13_d172e13187
Worten	w1_d172e13192
die	w3_d172e13195
Abbitte	w5_d172e13198
und	w7_d172e13201
Restitutio	w9_d172e13204
Famæ	w11_d172e13207
geleistet,	w1_d172e13212
und	w3_d172e13215
endlichen	w5_d172e13218
diese	w7_d172e13221
nämliche	w9_d172e13224
De-	w11_d172e13227
precation	w1_d172e13232
auch	w3_d172e13235
in	w5_d172e13238
der	w7_d172e13241
Wohnung	w9_d172e13244
der	w11_d172e13247
Belei	w13_d172e13251
digten,	w1_d172e13257
wohin	w3_d172e13260
man	w5_d172e13263
den	w7_d172e13266
Beleidiger	w9_d172e13269
aus	w11_d172e13272
der	w13_d172e13276
Nagler=gasse	w1_d172e13281
mit	w3_d172e13284
der	w5_d172e13287
Wacht	w7_d172e13290
geführet	w9_d172e13293
hat,	w11_d172e13296
vollzogen.	w1_d172e13301
</p>
<p id="p20_d172e13304">
Eodem	w1_d172e13308
seynd	w3_d172e13311
für	w5_d172e13314
nächfolgende	w7_d172e13317
Hochabe	w9_d172e13320
liche	w1_d172e13325
Stern=kreutz=ordens=damen,	w3_d172e13328
als	w5_d172e13331
für	w7_d172e13334
die	w9_d172e13337
(Titl.)	w1_d172e13342
Frau	w3_d172e13345
Cæcilia	w5_d172e13348
Gräfin	w7_d172e13351
von	w9_d172e13354
Grignano,	w11_d172e13357
geborne	w1_d172e13363
Baronin	w3_d172e13366
Tardella	w5_d172e13369
de'Conti	w7_d172e13372
di	w9_d172e13375
Querfurt,	w1_d172e13380
welche	w3_d172e13383
zu	w5_d172e13386
Trapani	w7_d172e13389
in	w9_d172e13392
Sicilien	w11_d172e13395
den	w1_d172e13400
26.	w3_d172e13403
May	w5_d172e13406
dieses	w7_d172e13409
Jahrs,	w9_d172e13412
und	w11_d172e13415
für	w13_d172e13419
die	w15_d172e13422
(Titl.	w17_d172e13425
Frau	w1_d172e13430
Jsabella	w3_d172e13433
Maria	w5_d172e13436
von	w7_d172e13439
und	w9_d172e13442
zu	w11_d172e13445
der	w13_d172e13449
Hees.	w15_d172e13452
Abtißin	w1_d172e13458
ad	w3_d172e13461
Sanctum	w5_d172e13464
Thomam	w7_d172e13467
am	w9_d172e13470
Rhein,	w11_d172e13473
so	w1_d172e13478
den	w3_d172e13481
24.	w5_d172e13484
Julii	w7_d172e13487
lauffenden	w9_d172e13490
Jahrs	w11_d172e13493
in	w13_d172e13497
GOtt	w15_d172e13500
seelig	w1_d172e13505
entschlaffen,	w3_d172e13508
in	w5_d172e13511
der	w7_d172e13514
grossen	w9_d172e13517
Hof=capellen	w11_d172e13520
die	w1_d172e13525
Exequien	w3_d172e13528
gehalten	w5_d172e13531
worden.	w7_d172e13534
</p>
<head id="h2_d172e13540">
Lista	w1_d172e13544
deren	w3_d172e13547
Verstorbenen	w5_d172e13550
zu	w7_d172e13553
Wien	w9_d172e13556
in	w1_d172e13561
und	w3_d172e13564
vor	w5_d172e13567
der	w7_d172e13570
Stadt.	w9_d172e13573
Den	w1_d172e13578
20.	w3_d172e13581
Aug.	w5_d172e13584
Jn	w1_d172e13590
der	w3_d172e13593
Stadt.	w5_d172e13596
</head>
<list id="l4_d172e13599">
Der	w1_d172e13603
Hoch=edel=geb.	w3_d172e13606
Hr.	w5_d172e13609
Joh=Theod.	w7_d172e13612
v.	w9_d172e13615
Heenrichen,	w11_d172e13618
K.	w1_d172e13623
K.	w3_d172e13626
Artillerie=zeug=zahl=meist.,	w5_d172e13629
im	w7_d172e13632
Schlosser	w9_d172e13635
hof	w1_d172e13640
alt	w3_d172e13643
59.	w5_d172e13646
J.	w7_d172e13649
Dem	w1_d172e13655
Wol=edlen	w3_d172e13658
Hrn.	w5_d172e13661
Joh.	w7_d172e13664
Ferd.	w9_d172e13667
Koch,	w11_d172e13670
K.	w13_d172e13674
K.	w15_d172e13677
Dite	w17_d172e13680
ctorial=hof=buchhalt=rait=offic.,	w1_d172e13685
s.	w3_d172e13688
K.	w5_d172e13691
Elisob.,	w7_d172e13694
im	w9_d172e13697
Locheris.	w1_d172e13702
H.	w3_d172e13705
in	w5_d172e13708
der	w7_d172e13711
Nagler=gas.,	w9_d172e13714
alt	w11_d172e13717
4.	w13_d172e13721
J.	w15_d172e13724
Dem	w1_d172e13729
Wol=edlen	w3_d172e13732
Hrn.	w5_d172e13735
Joh.	w7_d172e13738
Georg	w9_d172e13741
Gropvenberget,	w11_d172e13744
N.	w1_d172e13750
Oe.	w3_d172e13753
Landsch.	w5_d172e13756
Rait=offic.,	w7_d172e13759
s.	w9_d172e13762
K.	w11_d172e13765
Johanna,	w13_d172e13769
im	w15_d172e13772
gros.	w1_d172e13777
Mölker=hof,	w3_d172e13780
alt	w5_d172e13783
7.	w7_d172e13786
v.	w9_d172e13789
J.	w11_d172e13792
Dem	w1_d172e13797
Hrn.	w3_d172e13800
Max	w5_d172e13803
Weger,	w7_d172e13806
gem.	w9_d172e13809
Stadt	w11_d172e13812
Grundbuchs	w13_d172e13816
handl.,	w1_d172e13821
s.	w3_d172e13824
K.	w5_d172e13827
Franz,	w7_d172e13830
im	w9_d172e13833
Kirchnerisch.	w11_d172e13836
H.	w13_d172e13840
auf	w15_d172e13843
der	w17_d172e13846
hohen	w1_d172e13852
Bruck.	w3_d172e13855
alt	w5_d172e13858
4.	w7_d172e13861
J.	w9_d172e13864
Dem	w1_d172e13869
Jos.	w3_d172e13872
Ableitner,	w5_d172e13875
Burgerl.	w7_d172e13878
Schuh=mach.,	w9_d172e13881
s.	w11_d172e13884
W.	w13_d172e13888
Cathar.,	w1_d172e13893
in	w3_d172e13896
s.	w5_d172e13899
H.	w7_d172e13902
auf	w9_d172e13905
der	w11_d172e13908
Fischer	w13_d172e13912
stieg.,	w15_d172e13915
alt	w17_d172e13918
34.	w19_d172e13921
J.	w21_d172e13924
Dem	w1_d172e13929
Andre	w3_d172e13932
Edelmann,	w5_d172e13935
Lack.,	w7_d172e13938
s.	w9_d172e13941
K.	w11_d172e13944
Ant.	w13_d172e13948
im	w15_d172e13951
Stro	w17_d172e13954
ckeris.	w1_d172e13960
H.	w3_d172e13963
auf	w5_d172e13966
