<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
rühmen.	w7_d319e9828
Des	w1_d319e9833
Marschalls	w3_d319e9836
von	w5_d319e9839
Soubise	w7_d319e9842
Hochfürstl.	w9_d319e9845
Durchl.	w1_d319e9850
unterlassen	w3_d319e9853
nichts,	w5_d319e9856
was	w7_d319e9859
zur	w9_d319e9862
Zufrie	w11_d319e9865
denheit	w1_d319e9870
der	w3_d319e9873
Einwohner	w5_d319e9876
gereichen	w7_d319e9879
kan.	w9_d319e9882
Ge	w11_d319e9885
stern	w1_d319e9891
gaben	w3_d319e9894
dieselben	w5_d319e9897
einen	w7_d319e9900
grossen	w9_d319e9903
Mas	w11_d319e9906
quen=bal,	w1_d319e9911
wobey	w3_d319e9914
die	w5_d319e9917
Anstalten	w7_d319e9920
vortreflich	w9_d319e9923
waren.	w1_d319e9928
Heute	w3_d319e9931
werden	w5_d319e9934
sie	w7_d319e9937
nebst	w9_d319e9940
denen	w11_d319e9943
Prinzen	w13_d319e9947
und	w1_d319e9952
Generalen	w3_d319e9955
bey	w5_d319e9958
Sr.	w7_d319e9961
Hochfürstl.	w9_d319e9964
Durchl.	w11_d319e9967
dem	w1_d319e9973
Herzog	w3_d319e9976
von	w5_d319e9979
Sachsen=meinungen	w7_d319e9982
speisen.	w9_d319e9985
Damit	w1_d319e9990
kein	w3_d319e9993
Soldat	w5_d319e9996
seinem	w7_d319e9999
Wirt	w9_d319e10002
überlä	w11_d319e10005
stig	w1_d319e10010
falle,	w3_d319e10013
so	w5_d319e10016
hat	w7_d319e10019
der	w9_d319e10022
hiesige	w11_d319e10025
Magistrat	w13_d319e10029
be	w15_d319e10032
reits	w1_d319e10037
am	w3_d319e10040
13.	w5_d319e10043
haj.	w7_d319e10046
eine	w9_d319e10049
Erklärung	w11_d319e10052
an	w13_d319e10056
hiesi	w15_d319e10059
ge	w1_d319e10065
Bürgen,	w3_d319e10068
Beysassen	w5_d319e10071
und	w7_d319e10074
Einwohnere	w9_d319e10077
erge	w11_d319e10080
ben	w1_d319e10085
lassen	w3_d319e10088
,	w5_d319e10091
die	w1_d319e10096
Französisch	w3_d319e10099
und	w5_d319e10102
Teutsch	w7_d319e10105
ge	w9_d319e10108
druckt,	w1_d319e10113
und	w3_d319e10116
von	w5_d319e10119
dem	w7_d319e10122
Brigadier	w9_d319e10125
und	w11_d319e10128
Com	w13_d319e10132
mandanten,	w1_d319e10138
Baron	w1_d319e10143
von	w3_d319e10146
Wurmser,	w5_d319e10149
unter	w7_d319e10152
zeichnet	w1_d319e10157
ist.	w3_d319e10160
Jn	w5_d319e10163
derselben	w7_d319e10166
wird	w9_d319e10169
festgesetzt,	w11_d319e10172
daß	w1_d319e10177
kein	w3_d319e10180
Soldat	w5_d319e10183
mehr	w7_d319e10186
verlangen	w9_d319e10189
soll,	w11_d319e10192
als	w13_d319e10196
Wohnung	w1_d319e10202
und	w3_d319e10205
Behte,	w5_d319e10208
und	w7_d319e10211
daß	w9_d319e10214
die	w11_d319e10217
Einwohner,	w13_d319e10221
welche	w1_d319e10226
über	w3_d319e10229
ihre	w5_d319e10232
Einquartierte	w7_d319e10235
zu	w9_d319e10238
klagen	w11_d319e10241
haben,	w1_d319e10246
täglich	w3_d319e10249
von	w5_d319e10252
9.	w7_d319e10255
bis	w9_d319e10258
10.	w11_d319e10261
Uhr	w13_d319e10265
bey	w15_d319e10268
ge	w17_d319e10271
dachtem	w1_d319e10276
Herrn	w3_d319e10279
Brigadier	w5_d319e10282
das	w7_d319e10285
benöhtigte	w9_d319e10288
ge	w11_d319e10291
ziemend	w1_d319e10297
anbringen	w3_d319e10300
können.	w5_d319e10303
</p>
<head id="h2_d319e10309">
Coppenhagen	w1_d319e10313
7.	w3_d319e10316
Januarii.	w1_d319e10321
</head>
<p id="p4_d319e10324">
Jn	w1_d319e10328
dem	w3_d319e10331
zurückgelegten	w5_d319e10334
1758sten	w7_d319e10337
Jahre	w9_d319e10340
sind	w1_d319e10345
in	w3_d319e10348
dieser	w5_d319e10351
Residenz=stadt	w7_d319e10354
763.	w9_d319e10357
Paar	w11_d319e10360
Ehe	w13_d319e10364
leute	w1_d319e10369
copulirt,	w3_d319e10372
und	w5_d319e10375
2407.	w7_d319e10378
Kinder,	w9_d319e10381
als	w11_d319e10384
1204.	w13_d319e10388
Knaben,	w1_d319e10394
und	w3_d319e10397
1203.	w5_d319e10400
Magdgen	w7_d319e10403
geboren	w9_d319e10406
worden.	w1_d319e10411
Dagegen	w3_d319e10414
sind	w5_d319e10417
verstorben:	w7_d319e10420
1371.	w9_d319e10423
Männer,	w1_d319e10428
1140.	w3_d319e10431
Frauen,	w5_d319e10434
1146.	w7_d319e10437
Knaben,	w9_d319e10440
und	w1_d319e10445
1104.	w3_d319e10448
Mägdgen,	w5_d319e10451
zusammen	w7_d319e10454
4761.	w9_d319e10457
</p>
<p id="p10_d319e10470">
Es	w1_d319e10474
sind	w3_d319e10477
also	w5_d319e10480
in	w7_d319e10483
dem	w9_d319e10486
abgewichenen	w11_d319e10489
Jahre	w13_d319e10493
2354.	w1_d319e10498
Personen	w3_d319e10501
mehr	w5_d319e10504
gestorben,	w7_d319e10507
als	w9_d319e10510
ge	w11_d319e10513
boren.	w1_d319e10518
</p>
<head id="h2_d319e10525">
Kurz	w1_d319e10529
gefaßte	w1_d319e10534
Nachrichten	w3_d319e10537
Es	w1_d319e10542
geben	w3_d319e10545
die	w5_d319e10548
frischeste	w7_d319e10551
Briefe	w9_d319e10554
</head>
<p id="p4_d319e10557">
Von	w1_d319e10561
Neapel:	w3_d319e10564
Daß	w5_d319e10567
Se.	w7_d319e10570
Majestät	w9_d319e10573
der	w11_d319e10576
König	w1_d319e10581
beyder	w3_d319e10584
Sicilien	w5_d319e10587
Dero	w7_d319e10590
Trupen	w9_d319e10593
all	w11_d319e10596
würklich	w1_d319e10601
nach	w3_d319e10604
denen	w5_d319e10607
Gränzen	w7_d319e10610
des	w9_d319e10613
König	w11_d319e10616
reiches	w1_d319e10622
Neapel	w3_d319e10625
an	w5_d319e10628
der	w7_d319e10631
Seite	w9_d319e10634
von	w11_d319e10637
Fondi	w13_d319e10641
und	w1_d319e10646
Sora	w3_d319e10649
abmarschiren	w5_d319e10652
lasse,	w7_d319e10655
und	w9_d319e10658
daß	w11_d319e10661
bey	w13_d319e10665
St.	w1_d319e10670
Germano	w3_d319e10673
in	w5_d319e10676
Terra	w7_d319e10679
di	w9_d319e10682
Lavoro	w11_d319e10685
ein	w13_d319e10689
La	w15_d319e10692
ger	w1_d319e10697
angelegt	w3_d319e10700
werde.	w5_d319e10703
</p>
<p id="p6_d319e10706">
Von	w1_d319e10710
Rom:	w3_d319e10713
Daß	w5_d319e10716
Se.	w7_d319e10719
Eminenz	w9_d319e10722
der	w11_d319e10725
Cardinal	w1_d319e10730
Guadagni	w3_d319e10733
den	w5_d319e10736
ersten	w7_d319e10739
Januarii	w9_d319e10742
all	w11_d319e10745
daselbst	w1_d319e10750
mit	w3_d319e10753
Tod	w5_d319e10756
abgegangen	w7_d319e10759
sey.	w9_d319e10762
</p>
<p id="p8_d319e10765">
Von	w1_d319e10769
Nürnberg:	w3_d319e10772
Daß	w5_d319e10775
der	w7_d319e10778
Kaiserl.	w9_d319e10781
Königl.	w1_d319e10786
Herr	w3_d319e10789
General	w5_d319e10792
Graf	w7_d319e10795
von	w9_d319e10798
Serbelloni,	w11_d319e10801
um	w1_d319e10806
die	w3_d319e10809
Communication	w5_d319e10812
mit	w7_d319e10815
Erfurt	w9_d319e10818
desto	w11_d319e10821
besser	w1_d319e10827
zu	w3_d319e10830
versichern,	w5_d319e10833
das	w7_d319e10836
erst	w9_d319e10839
letzthin	w11_d319e10842
aus	w13_d319e10846
Böheim	w1_d319e10851
dahin	w3_d319e10854
angeruckte	w5_d319e10857
Regiment	w7_d319e10860
von	w9_d319e10863
Thierheim	w1_d319e10868
in	w3_d319e10871
Arnstadt	w5_d319e10874
und	w7_d319e10877
Jlmenau	w9_d319e10880
habe	w11_d319e10883
einmarschieren	w1_d319e10888
lassen,	w3_d319e10891
welche	w5_d319e10894
beyde	w7_d319e10897
Orte	w9_d319e10900
zugleich	w1_d319e10906
zu	w3_d319e10909
befestigen,	w5_d319e10912
der	w7_d319e10915
Befehl	w9_d319e10918
ertheilet	w11_d319e10921
worden;	w1_d319e10926
das	w3_d319e10929
Pfälzische	w5_d319e10932
Dragonerregi	w7_d319e10935
ment	w1_d319e10940
unter	w3_d319e10943
dem	w5_d319e10946
Herrn	w7_d319e10949
General	w9_d319e10952
Riedesel	w11_d319e10955
wäre	w1_d319e10960
in	w3_d319e10963
die	w5_d319e10966
Gegend	w7_d319e10969
von	w9_d319e10972
Georgenthal,	w11_d319e10975
und	w13_d319e10979
Appelstadt	w1_d319e10985
verlegt	w3_d319e10988
worden,	w5_d319e10991
und	w7_d319e10994
das	w9_d319e10997
Kaiserl.	w11_d319e11000
Königl.	w1_d319e11005
Hussaren=regiment	w3_d319e11008
Seczeny	w5_d319e11011
habe	w7_d319e11014
den	w1_d319e11019
Marsch	w3_d319e11022
längs	w5_d319e11025
dem	w7_d319e11028
Weeg	w9_d319e11031
von	w11_d319e11034
Gotha	w13_d319e11038
und	w1_d319e11043
Eisenach	w3_d319e11046
angetretten,	w5_d319e11049
um	w7_d319e11052
Kreutzberg	w9_d319e11055
und	w1_d319e11061
dasige	w3_d319e11064
Gegenden	w5_d319e11067
zu	w7_d319e11070
bedecken,	w9_d319e11073
alwo	w11_d319e11076
hin	w1_d319e11081
der	w3_d319e11084
Herr	w5_d319e11087
Graf	w7_d319e11090
von	w9_d319e11093
Arberg,	w11_d319e11096
welcher	w13_d319e11100
fein	w1_d319e11105
Quartier	w3_d319e11108
zu	w5_d319e11111
Lengfeld	w7_d319e11114
hat,	w9_d319e11117
auch	w11_d319e11120
andere	w13_d319e11124
Kaiserl.	w1_d319e11129
Königl.	w3_d319e11132
Jnfanterie=regimenter	w5_d319e11135
nebst	w7_d319e11138
etwelchen	w1_d319e11144
Bataillonen	w3_d319e11147
und	w5_d319e11150
Schwadronen	w7_d319e11153
Reichs=trupen	w1_d319e11158
marschiren,	w3_d319e11161
und	w5_d319e11164
zugleich	w7_d319e11167
Aichfeld	w1_d319e11172
und	w3_d319e11175
Fürsteneck	w5_d319e11178
besetzen	w7_d319e11181
lassen.	w9_d319e11184
</p>
<head id="h2_d319e11195">
Wien	w1_d319e11199
den	w3_d319e11202
3.	w5_d319e11205
Februarii	w7_d319e11208
1759.	w9_d319e11211
</head>
<p id="p4_d319e11214">
Wittwoch	w1_d319e11218
den	w3_d319e11221
31.	w5_d319e11224
Januarii	w7_d319e11227
nach	w9_d319e11230
dem	w11_d319e11233
68	w1_d319e11238
grdinari	w3_d319e11241
GOttes=dienst	w5_d319e11244
seynd	w7_d319e11247
beyde	w9_d319e11250
</p>
<p id="p6_d319e11253">
Kaiserl.	w1_d319e11257
Majestäten	w3_d319e11260
mit	w5_d319e11263
wichtigen	w7_d319e11266
Staats	w9_d319e11269
und	w1_d319e11274
Landes=anligenheiten	w3_d319e11277
beschäftiget	w5_d319e11280
ge	w7_d319e11283
wesen,	w1_d319e11288
dann	w3_d319e11291
Mittags	w5_d319e11294
ist	w7_d319e11297
in	w9_d319e11300
Gegenwart	w11_d319e11303
Allerhöchster	w1_d319e11309
Herrschaften	w3_d319e11312
die	w5_d319e11315
Copulation	w7_d319e11318
der	w1_d319e11323
Kaiserl.	w3_d319e11326
Königl.	w5_d319e11329
Hof=dame	w7_d319e11332
Fräule	w9_d319e11335
Grä	w11_d319e11338
fin	w1_d319e11343
von	w3_d319e11346
Choteck	w5_d319e11349
mit	w7_d319e11352
dem	w9_d319e11355
Kaiserl.	w11_d319e11358
Königl.	w13_d319e11362
Cammerern	w1_d319e11367
Herrn	w3_d319e11370
Grafen	w5_d319e11373
Taffe	w7_d319e11376
durch	w9_d319e11379
Se.	w11_d319e11382
Fürstl.	w1_d319e11388
Gnaden	w3_d319e11391
den	w5_d319e11394
alhiesigen	w7_d319e11397
Herrn	w9_d319e11400
Erz	w11_d319e11403
bischoffen	w1_d319e11408
Grafen	w3_d319e11411
von	w5_d319e11414
Migazzi	w7_d319e11417
bey	w9_d319e11420
Hof	w11_d319e11423
beschehen.	w1_d319e11428
.	w1_d319e11433
</p>
<p id="p8_d319e11436">
Donnerstag	w1_d319e11440
den	w3_d319e11443
1.	w5_d319e11446
Februarii	w7_d319e11449
Nach	w9_d319e11452
mittags	w1_d319e11457
ware	w3_d319e11460
in	w5_d319e11463
der	w7_d319e11466
Hof=kapelle	w9_d319e11469
in	w11_d319e11472
Ge	w13_d319e11476
genwart	w1_d319e11481
Seiner	w3_d319e11484
Majestät	w5_d319e11487
des	w7_d319e11490
Kaisers	w9_d319e11493
unter	w1_d319e11499
Aufwartung	w3_d319e11502
Sr.	w5_d319e11505
Excellenz	w7_d319e11508
des	w9_d319e11511
Mon	w11_d319e11514
sig.	w1_d319e11519
Päpstl.	w3_d319e11522
Nuntii,	w5_d319e11525
und	w7_d319e11528
deren	w9_d319e11531
Herren	w11_d319e11534
Or	w13_d319e11538
dens=rittern	w1_d319e11543
des	w3_d319e11546
goldenen	w5_d319e11549
Vliesses	w7_d319e11552
die	w9_d319e11555
sey	w11_d319e11558
erliche	w1_d319e11563
Toison=Vesper.	w3_d319e11566
</p>
<p id="p10_d319e11569">
Freytag	w1_d319e11573
den	w3_d319e11576
2.	w5_d319e11579
Februarii,	w7_d319e11582
als	w9_d319e11585
am	w11_d319e11588
Fest	w13_d319e11592
Mariä=Liechtmeß,	w1_d319e11597
seynd	w3_d319e11600
beede	w5_d319e11603
Kaiserl.	w7_d319e11606
Majestäten	w1_d319e11611
mit	w3_d319e11614
Jhren	w5_d319e11617
Königl.	w7_d319e11620
Hoheiten	w9_d319e11623
denen	w1_d319e11629
älteren	w3_d319e11632
Durchleuchtigsten	w5_d319e11635
jungen	w7_d319e11638
Herrschaften,	w1_d319e11643
in	w3_d319e11646
mehrmaliger	w5_d319e11649
Aufwartung	w7_d319e11652
Sr.	w1_d319e11657
Excellenz	w3_d319e11660
des	w5_d319e11663
Päpstl.	w7_d319e11666
Herrn	w9_d319e11669
Nuntii	w11_d319e11672
und	w1_d319e11677
deren	w3_d319e11680
hohen	w5_d319e11683
Herren	w7_d319e11686
Ordens=ritteren	w9_d319e11689
des	w1_d319e11695
goldenen	w3_d319e11698
Vliesses	w5_d319e11701
über	w7_d319e11704
den	w9_d319e11707
bedeckten	w11_d319e11710
Gang	w1_d319e11715
zu	w3_d319e11718
denen	w5_d319e11721
WW.	w7_d319e11724
EE.	w9_d319e11727
PP.	w11_d319e11730
Augustinern	w13_d319e11734
abgegangen,	w1_d319e11739
und	w3_d319e11742
haben	w5_d319e11745
alda	w7_d319e11748
der	w9_d319e11751
Kerzeu	w11_d319e11754
weihung,	w1_d319e11759
der	w3_d319e11762
Proceßion	w5_d319e11765
in	w7_d319e11768
der	w9_d319e11771
Kirchen,	w11_d319e11774
und	w13_d319e11778
dem	w1_d319e11784
feyerlichen	w3_d319e11787
Toison=amt	w5_d319e11790
abgewartet;	w7_d319e11793
dann	w1_d319e11798
Nachmittags	w3_d319e11801
haben	w5_d319e11804
beyde	w7_d319e11807
Kaiserl.	w9_d319e11810
Majestäten	w1_d319e11815
mit	w3_d319e11818
Jhren	w5_d319e11821
Königl.	w7_d319e11824
Hoheiten	w9_d319e11827
dem	w1_d319e11832
Durchleuchtigsten	w3_d319e11835
Erb	w5_d319e11838
und	w7_d319e11841
Cronprin	w9_d319e11844
zen	w1_d319e11850
Erz=herzogen	w3_d319e11853
Joseph,	w5_d319e11856
und	w7_d319e11859
der	w9_d319e11862
Durch	w11_d319e11865
leuchtigsten	w1_d319e11870
Erz=herzogin	w3_d319e11873
Maria	w5_d319e11876
Christina	w7_d319e11879
in	w1_d319e11884
offentlichem	w3_d319e11887
Staat	w5_d319e11890
zu	w7_d319e11893
denen	w9_d319e11896
WW.	w11_d319e11899
EE.	w13_d319e11903
PP.	w1_d319e11908
Jesuiten	w3_d319e11911
am	w5_d319e11914
Hof	w7_d319e11917
sich	w9_d319e11920
erhoben,	w11_d319e11923
und	w13_d319e11927
alda	w1_d319e11933
der	w3_d319e11936
Vesper,	w5_d319e11939
dann	w7_d319e11942
bey	w9_d319e11945
der	w11_d319e11948
Mariani	w13_d319e11952
schen	w1_d319e11957
Saulen	w3_d319e11960
der	w5_d319e11963
Lauretanischen	w7_d319e11966
Litaney	w9_d319e11969
beygewohnet.	w1_d319e11974
</p>
<p id="p12_d319e11978">
Dito	w1_d319e11982
hat	w3_d319e11985
in	w5_d319e11988
dem	w7_d319e11991
Kaiserl.	w9_d319e11994
Stift	w11_d319e11997
zu	w13_d319e12001
St.	w15_d319e12004
Do	w17_d319e12007
rothe	w1_d319e12012
alhier	w3_d319e12015
der	w5_d319e12018
Hochwürdige	w7_d319e12021
Hr.	w9_d319e12024
Franciscus	w11_d319e12027
Nicolaus	w1_d319e12032
Dittel	w3_d319e12035
Canonicus	w5_d319e12038
Regularis	w7_d319e12041
Latera-	w9_d319e12044
</p>
<p id="p18_d319e12057">
.	w1_d319e12061
nensis	w1_d319e12070
&	w3_d319e12073
Aug.	w5_d319e12076
ad	w7_d319e12079
S.	w9_d319e12082
Dorotheam	w11_d319e12085
Professus,	w13_d319e12089
&	w15_d319e12092
Decanus	w1_d319e12098
ibidem	w3_d319e12101
in	w5_d319e12104
dem	w7_d319e12107
70.	w9_d319e12110
Jahr	w11_d319e12113
seines	w13_d319e12117
Al	w15_d319e12120
ters	w1_d319e12125
die	w3_d319e12128
zweyte	w5_d319e12131
Jubel=jährige	w7_d319e12134
heilige	w9_d319e12137
Pro	w11_d319e12140
feßion	w1_d319e12145
seinem	w3_d319e12148
(Titl.)	w5_d319e12151
Hoch=würdigen	w7_d319e12154
Gnädi	w9_d319e12157
gen	w1_d319e12162
Herrn	w3_d319e12165
Prälaten,	w5_d319e12168
der	w7_d319e12171
ebenfalls	w9_d319e12174
Professus	w11_d319e12177
jubilatus	w1_d319e12183
ist,	w3_d319e12186
solenniter	w5_d319e12189
abgelegt,	w7_d319e12192
welchem	w9_d319e12195
zwey	w1_d319e12200
Hoch=würdige	w3_d319e12203
Herren	w5_d319e12206
zu	w7_d319e12209
Klosterneu	w9_d319e12212
burg	w1_d319e12217
ejusdem	w3_d319e12220
Ordinis,	w5_d319e12223
als	w7_d319e12226
A.	w9_d319e12229
R.	w11_d319e12232
D.	w13_d319e12236
Antonius	w15_d319e12239
Latz,	w1_d319e12244
und	w3_d319e12247
A.	w5_d319e12250
R.	w7_d319e12253
D.	w9_d319e12256
Ernestus	w11_d319e12259
Seyfrid	w13_d319e12263
assistir	w15_d319e12266
ten,	w1_d319e12272
die	w3_d319e12275
auch	w5_d319e12278
beede	w7_d319e12281
Professi	w9_d319e12284
jubilati	w11_d319e12287
seynd.	w13_d319e12291
</p>
<head id="h2_d319e12297">
Lista	w1_d319e12301
deren	w3_d319e12304
Verstorbenen	w5_d319e12307
zu	w7_d319e12310
Wien	w9_d319e12313
in	w1_d319e12318
und	w3_d319e12321
vor	w5_d319e12324
der	w7_d319e12327
Stadt.	w9_d319e12330
Den	w1_d319e12335
30.	w3_d319e12338
Januarii.	w5_d319e12341
Jn	w1_d319e12347
der	w3_d319e12350
Stadt.	w5_d319e12353
</head>
<list id="l4_d319e12356">
Der	w1_d319e12360
Hoch=edel=geb.	w3_d319e12363
Hr.	w5_d319e12366
Carl	w7_d319e12369
Nedetzky,	w9_d319e12372
v.	w11_d319e12375
Nedetze,	w13_d319e12379
Königl.	w1_d319e12384
Hungaris.	w3_d319e12387
Hof=canzl.	w5_d319e12390
Hof=raht,	w7_d319e12393
und	w9_d319e12396
ge	w11_d319e12399
heim.	w1_d319e12404
Referendar,	w3_d319e12407
beyn	w5_d319e12410
7.	w7_d319e12413
Schwert.	w9_d319e12416
auf	w11_d319e12419
der	w13_d319e12423
hoh.	w1_d319e12429
Bruck.,	w3_d319e12432
alt	w5_d319e12435
59.	w7_d319e12438
J.	w9_d319e12441
Anna	w1_d319e12446
Dratzerin,	w3_d319e12449
Wittwe,	w5_d319e12452
im	w7_d319e12455
kl.	w9_d319e12458
Wag=H.,	w11_d319e12461
alt	w13_d319e12465
59.	w15_d319e12468
J.	w17_d319e12471
Leonh.	w1_d319e12476
Schwartelmüller,	w3_d319e12479
Lasci=stabs=infanterie=re.	w5_d319e12482
gim=sold.,	w1_d319e12487
in	w3_d319e12490
der	w5_d319e12493
Casarm,	w7_d319e12496
alt	w9_d319e12499
28.	w11_d319e12502
J.	w13_d319e12506
</list>
<head id="h2_d319e12516">
Vor	w1_d319e12520
der	w3_d319e12523
Stadt.	w5_d319e12526
</head>
<list id="l4_d319e12529">
Dem	w1_d319e12533
Hrn.	w3_d319e12536
Jos.	w5_d319e12539
Vehringer,	w7_d319e12542
Verwalt	w9_d319e12545
im	w11_d319e12548
Contum,	w13_d319e12552
s.	w1_d319e12557
Fr.	w3_d319e12560
Anna,	w5_d319e12563
alda,	w7_d319e12566
alt	w9_d319e12569
49.	w11_d319e12572
J.	w13_d319e12576
Dem	w1_d319e12581
Joh.	w3_d319e12584
Steinmüller,	w5_d319e12587
Burgerl.	w7_d319e12590
Schnür=mach.,	w9_d319e12593
s.	w1_d319e12599
W.	w3_d319e12602
Barb.,	w5_d319e12605
beym	w7_d319e12608
grün.	w9_d319e12611
Thor	w11_d319e12614
bey	w13_d319e12618
St,	w15_d319e12621
Ulrich,	w17_d319e12624
alt	w1_d319e12629
60.	w3_d319e12632
J	w5_d319e12635
Dem	w1_d319e12640
Jos.	w3_d319e12643
Delser,	w5_d319e12646
Bäckern,	w7_d319e12649
s.	w9_d319e12652
K.	w11_d319e12655
Jos.,	w13_d319e12659
in	w15_d319e12662
s.	w17_d319e12665
H.	w19_d319e12668
bey	w21_d319e12671
St.	w1_d319e12676
Ulrich,	w3_d319e12679
alt	w5_d319e12682
5.	w7_d319e12685
Ant.	w1_d319e12691
Lanz,	w3_d319e12694
Gold=arbeit.=ges.,	w5_d319e12697
im	w7_d319e12700
Spallier=macheris.	w9_d319e12703
H.	w1_d319e12708
in	w3_d319e12711
der	w5_d319e12714
Leopoldst.,	w7_d319e12717
alt	w9_d319e12720
36.	w11_d319e12723
J.	w13_d319e12727
Mart.	w1_d319e12732
Mühlbachel,	w3_d319e12735
im	w5_d319e12738
Sonnen=hof,	w7_d319e12741
alt	w9_d319e12744
85.	w11_d319e12747
J.	w13_d319e12751
Sebast.	w1_d319e12756
Groyß,	w3_d319e12759
Tag=löhn.,	w5_d319e12762
beyn	w7_d319e12765
3	w9_d319e12768
Brüd.	w11_d319e12771
ober	w13_d319e12775
dem	w15_d319e12778
Neustift,	w1_d319e12784
alt	w3_d319e12787
67.	w5_d319e12790
</list>
<head id="h2_d319e12797">
Summa	w1_d319e12801
9.	w3_d319e12804
Person.	w5_d319e12807
/	w7_d319e12810
darunter	w9_d319e12813
1.	w11_d319e12816
Kind.	w13_d319e12820
Den	w1_d319e12825
31.	w3_d319e12828
Januarii.	w5_d319e12831
Jn	w1_d319e12836
der	w3_d319e12839
Stadt.	w5_d319e12842
</head>
<list id="l4_d319e12845">
Fr.	w1_d319e12849
Sabina	w3_d319e12852
Sto	w5_d319e12855
in,	w7_d319e12858
Wittwe,	w9_d319e12861
im	w11_d319e12864
Hätneris.	w13_d319e12868
H.	w15_d319e12871
am	w17_d319e12874
alt.	w1_d319e12879
Bauren=m.,	w3_d319e12882
alt	w5_d319e12885
69.	w7_d319e12888
J.	w9_d319e12891
Franz	w1_d319e12896
Stadler,	w3_d319e12899
Burgerl.	w5_d319e12902
Lebzelt.,	w7_d319e12905
beym	w9_d319e12908
gold.	w11_d319e12911
Greif.	w13_d319e12915
in	w1_d319e12921
der	w3_d319e12924
Kärntnerstr.,	w5_d319e12927
alt	w7_d319e12930
60.	w9_d319e12933
J.	w11_d319e12936
</list>
<head id="h2_d319e12943">
Vor	w1_d319e12947
der	w3_d319e12950
Stadt.	w5_d319e12953
</head>
<list id="l4_d319e12956">
Dem	w1_d319e12960
Georg	w3_d319e12963
Stollenberger,	w5_d319e12966
Burgerl.	w7_d319e12969
Tischl.,	w9_d319e12972
s.	w11_d319e12975
S.	w13_d319e12979
Joh.,	w1_d319e12984
beym	w3_d319e12987
grün.	w5_d319e12990
Stief.	w7_d319e12993
bey	w9_d319e12996
Maria=hülf,	w11_d319e12999
15.	w13_d319e13003
J.	w15_d319e13006
Der	w1_d319e13011
Sabina	w3_d319e13014
Gänterin,	w5_d319e13017
Wittwe,	w7_d319e13020
ihr	w9_d319e13023
T.	w11_d319e13026
Cathar.,	w13_d319e13030
beyn	w1_d319e13036
3.	w3_d319e13039
Brüd.	w5_d319e13042
bey	w7_d319e13045
St.	w9_d319e13048
Ulrich,	w11_d319e13051
alt	w13_d319e13055
15.	w15_d319e13058
J.	w17_d319e13061
</list>
<list id="l6_d319e13065">
Pet.	w1_d319e13071
Freytag,	w3_d319e13074
Gartnerikn.,	w5_d319e13077
bey	w7_d319e13080
der	w9_d319e13083
Flucht	w11_d319e13086
in	w13_d319e13090
Egypt.	w15_d319e13093
untern	w1_d319e13098
Weiß=gärb.,	w3_d319e13101
alt	w5_d319e13104
26.	w7_d319e13107
J.	w9_d319e13110
Andre	w1_d319e13115
Potzmader,	w3_d319e13118
Zimmer=ges.,	w5_d319e13121
beyn	w7_d319e13124
6.	w9_d319e13127
Schirn.	w11_d319e13130
bey	w13_d319e13134
St.	w1_d319e13140
Ulrich,	w3_d319e13143
alt	w5_d319e13146
74.	w7_d319e13149
J.	w9_d319e13152
Anna	w1_d319e13157
Reschauerin,	w3_d319e13160
Wittwe,	w5_d319e13163
im	w7_d319e13166
Maxis.	w9_d319e13169
H.	w11_d319e13172
zu	w13_d319e13176
Ni	w15_d319e13179
colstorf,	w1_d319e13184
alt	w3_d319e13187
76.	w5_d319e13190
J.	w7_d319e13193
Dem	w1_d319e13198
Franz	w3_d319e13201
Klup,	w5_d319e13204
Vieh=handl.,	w7_d319e13207
s.	w9_d319e13210
W.	w11_d319e13213
Elisab.,	w13_d319e13217
beym	w15_d319e13220
gold.	w1_d319e13226
Creutz	w3_d319e13229
im	w5_d319e13232
Liechtenth.,	w7_d319e13235
alt	w9_d319e13238
45.	w11_d319e13241
J.	w13_d319e13245
Anna	w1_d319e13250
Pfirin,	w3_d319e13253
Wittwe,	w5_d319e13256
im	w7_d319e13259
Rahtis.	w9_d319e13262
H.	w11_d319e13265
zu	w13_d319e13269
Mätzleinst.	w15_d319e13272
alt	w1_d319e13277
69.	w3_d319e13280
J.	w5_d319e13283
Anna	w1_d319e13288
Romhoferin,	w3_d319e13291
Wittwe,	w5_d319e13294
beym	w7_d319e13297
lust.	w9_d319e13300
Bauren	w11_d319e13303
in	w13_d319e13307
der	w1_d319e13313
Leopoldst.,	w3_d319e13316
alt	w5_d319e13319
56.	w7_d319e13322
J.	w9_d319e13325
Barb.	w1_d319e13330
Gowattin,	w3_d319e13333
Wittwe,	w5_d319e13336
im	w7_d319e13339
Endlis.	w9_d319e13342
H.	w11_d319e13345
zu	w13_d319e13349
Erdb.,	w15_d319e13352
alt	w1_d319e13357
55.	w3_d319e13360
J.	w5_d319e13363
</list>
<head id="h2_d319e13371">
Summa	w1_d319e13375
11.	w3_d319e13378
Person.	w5_d319e13381
/	w7_d319e13384
darunter	w9_d319e13387
0.	w11_d319e13390
Kind.	w13_d319e13394
Den	w1_d319e13399
1.	w3_d319e13402
Februarii.	w5_d319e13405
Jn	w1_d319e13410
der	w3_d319e13413
